228,184,142 221,177,135 202,158,116 193,149,107 194,150,108 177,133,91 201,157,115 191,147,105 191,147,105 202,158,116 211,167,125 200,156,114 214,170,128 216,172,130 206,162,120 206,162,122 221,177,137 199,155,117 200,156,118 191,147,107 184,142,102 197,155,115 199,157,117 203,159,119 192,148,106 202,158,118 206,162,120 194,148,109 234,190,150 213,169,129 199,155,115 218,174,134 232,188,148 214,170,132 214,170,132 175,133,95 189,147,109 209,165,127 209,165,127 203,159,119 210,166,126 203,161,121 180,138,98 190,148,108 215,173,133 186,144,104 181,135,96 202,156,117 185,141,99 202,158,116 184,142,102 141,102,63 120,106,81 159,135,111 166,138,111 164,135,111 155,129,106 138,114,90 114,93,68 99,82,58 87,71,58 82,68,52 78,63,52 85,70,59 88,72,57 101,85,68 123,104,79 145,116,92 147,119,92 146,118,91 150,122,93 146,120,95 150,122,95 144,119,89 139,114,86 143,118,90 152,122,94 156,122,92 157,123,93 160,125,98 163,128,101 165,131,101 172,136,107 171,135,106 166,131,104 175,139,108 204,175,151 83,68,59 84,72,62 90,79,64 127,103,81 168,127,96 174,139,103 131,110,87 94,82,72 76,65,50 119,98,75 131,107,81 146,113,86 141,109,79 128,98,72 107,86,63 98,78,58 124,100,76 144,114,86 155,123,93 141,111,83 123,104,88 85,74,69 59,52,50 69,63,58 68,62,57 82,71,68 89,76,71 98,83,72 93,78,69 86,75,68 84,75,67 77,68,64 91,79,67 117,98,75 131,106,78 144,110,76 164,123,92 163,125,90 170,129,98 166,123,88 149,109,75
223,178,134 218,173,129 238,193,149 225,182,137 203,160,115 213,170,125 217,173,131 223,179,137 202,158,116 209,165,123 199,155,113 211,167,125 211,167,125 203,159,117 202,158,116 216,172,130 206,162,122 216,172,132 201,157,115 227,185,145 204,162,124 184,142,102 190,148,108 222,177,133 232,187,143 242,197,153 229,183,142 226,180,139 228,182,141 232,188,146 207,163,121 202,158,118 212,170,132 162,119,84 179,136,101 184,142,104 209,167,127 237,193,151 214,170,130 199,157,119 187,145,107 211,169,131 193,151,111 244,200,158 229,185,143 196,154,112 185,141,99 211,167,127 200,156,114 179,137,97 192,150,108 186,143,108 133,113,83 148,124,98 162,133,109 164,135,111 156,132,108 147,126,101 118,99,74 101,84,60 87,73,59 84,70,56 85,71,57 91,77,63 88,72,57 100,85,65 124,100,74 137,111,86 144,120,94 144,121,92 150,122,93 148,123,95 143,115,86 135,110,80 133,110,81 144,119,89 153,124,93 157,125,95 162,128,98 162,128,98 168,132,103 170,134,103 173,137,106 172,136,105 177,141,110 191,157,125 192,167,137 88,72,59 87,75,65 90,78,66 122,100,80 168,136,106 125,97,70 83,73,61 73,67,62 79,70,66 86,76,64 85,74,59 83,71,59 73,62,47 81,71,61 82,69,64 118,96,76 189,153,124 179,136,101 169,126,91 167,128,96 144,116,87 95,80,60 75,64,57 63,56,54 75,66,62 70,61,53 97,87,77 89,77,67 86,75,68 78,72,67 76,69,67 73,62,59 86,71,62 111,90,63 133,106,74 151,117,85 134,100,78 118,87,64 137,104,77 180,144,113 156,120,89
229,184,138 233,188,142 202,157,111 218,175,130 210,167,122 228,185,140 213,169,127 220,176,134 198,154,112 194,150,108 198,154,112 194,150,108 200,156,114 211,167,125 210,166,124 191,147,105 206,162,120 189,145,103 199,155,113 198,154,114 242,198,156 221,177,135 242,199,154 214,169,125 216,170,131 188,143,108 200,155,120 201,157,119 208,164,124 225,181,141 187,143,103 206,162,124 175,132,97 169,126,91 180,137,102 177,135,97 155,113,73 188,144,104 201,157,117 159,116,81 173,130,95 216,172,134 180,136,96 214,170,128 222,178,136 221,179,139 205,163,125 218,176,138 215,173,133 216,172,130 211,167,125 209,167,127 163,129,95 148,124,98 164,135,111 166,135,114 159,130,108 151,125,102 126,105,80 105,91,66 93,79,63 86,72,58 89,75,61 84,70,54 94,75,59 102,84,65 129,103,78 140,117,88 145,120,90 151,123,94 152,124,95 148,120,93 144,116,87 136,108,79 140,112,83 137,107,79 154,122,92 156,124,94 162,128,96 163,129,99 167,131,102 169,135,103 174,140,108 179,141,106 182,143,111 97,74,45 96,70,45 96,77,61 86,70,64 84,72,62 100,86,70 107,91,74 92,78,64 79,73,66 71,64,62 66,60,55 69,63,56 71,65,56 81,72,64 95,83,71 105,86,72 125,103,85 148,118,90 156,116,82 178,138,102 167,127,93 195,156,126 145,109,78 130,100,74 112,91,76 89,76,71 79,69,68 75,66,60 77,68,62 78,68,67 77,70,70 73,67,62 89,80,72 76,66,56 83,69,55 110,85,66 139,105,83 142,109,84 96,77,65 75,62,55 93,77,60 103,82,59 122,94,67
199,154,108 223,178,132 215,170,126 222,179,132 224,179,133 220,177,130 212,167,123 204,159,115 195,149,108 203,157,116 172,128,88 189,145,105 213,169,127 205,161,119 192,148,106 213,169,127 209,165,123 203,159,117 198,154,114 202,158,118 198,154,112 191,148,103 184,141,96 227,183,141 222,178,140 167,122,87 167,127,93 195,155,121 192,148,110 201,157,117 235,191,151 184,140,102 183,141,103 194,155,116 194,154,120 191,148,113 191,149,111 169,130,91 213,171,131 203,159,119 153,109,71 180,134,97 187,141,100 215,169,128 203,161,119 186,144,104 201,159,121 157,115,77 179,135,95 173,129,89 181,137,97 179,137,97 183,140,105 165,133,103 167,139,112 169,138,115 165,136,114 153,127,104 134,113,88 112,94,73 92,76,59 96,82,64 94,81,60 89,74,63 98,82,65 108,90,69 131,105,82 140,117,88 146,121,91 151,123,94 153,123,95 141,113,86 140,112,83 132,104,75 131,102,78 114,90,64 122,102,72 145,118,86 156,124,94 162,128,98 165,131,99 168,136,104 176,142,108 185,150,114 97,68,46 104,76,49 142,113,82 128,104,80 95,76,60 95,79,66 96,81,70 89,74,65 73,62,57 67,57,56 73,64,60 67,58,54 66,60,55 76,70,63 86,76,64 131,109,89 150,117,90 159,123,92 187,147,113 189,148,117 168,132,103 132,97,70 144,115,91 132,101,78 133,105,76 115,96,69 96,85,70 74,65,61 71,67,59 75,71,63 85,74,71 74,63,58 92,78,62 106,85,62 128,104,80 117,96,71 148,119,86 158,123,87 129,103,80 87,78,70 87,80,78 104,90,76 134,110,84 145,111,79
201,155,114 204,158,117 175,129,88 218,175,130 202,157,113 196,153,108 209,166,121 226,181,137 195,149,108 197,151,110 205,162,117 187,143,101 211,167,125 208,164,122 215,171,129 206,162,120 220,176,134 210,166,124 193,149,107 200,156,114 196,152,110 189,145,103 209,165,123 198,154,114 193,149,111 197,154,119 155,112,77 218,179,140 222,180,142 170,126,88 232,188,150 216,172,134 155,112,77 178,139,100 161,122,83 161,121,85 187,145,107 182,140,102 168,126,88 193,151,111 206,162,124 201,155,118 188,142,101 194,148,107 213,172,127 170,128,88 187,143,103 164,122,84 174,130,90 184,140,100 178,136,98 172,129,94 145,107,72 151,115,84 168,140,111 169,138,115 168,137,116 160,134,111 138,117,92 94,75,59 115,89,64 110,91,68 99,84,64 97,81,66 103,85,66 115,96,73 136,110,87 142,117,89 145,120,92 148,125,96 146,118,91 137,109,82 130,104,79 135,109,84 136,112,88 121,100,77 120,99,74 142,117,89 151,118,91 157,125,95 170,136,104 167,135,103 177,145,111 180,151,120 121,89,59 144,112,80 166,132,98 155,128,96 134,110,84 117,96,71 110,89,66 103,82,67 83,68,59 68,58,57 71,62,58 69,58,53 72,61,56 94,84,74 102,83,67 143,110,83 162,123,91 160,120,86 172,133,101 184,151,124 134,114,96 102,83,71 97,82,73 100,85,74 86,72,58 102,88,70 94,82,70 81,70,63 82,71,54 97,83,65 88,77,62 87,76,61 124,98,75 150,114,83 142,106,73 149,117,87 160,126,94 164,130,96 96,76,58 80,74,69 82,75,73 106,91,80 122,102,82 142,116,91
203,159,117 196,152,110 189,145,103 210,166,124 220,176,134 187,143,101 184,140,98 182,138,98 199,155,115 214,170,130 195,151,109 198,154,114 215,171,131 228,184,142 215,171,129 194,150,110 203,159,119 205,161,121 196,152,110 210,166,124 210,166,126 220,176,134 211,167,125 179,135,95 206,162,122 202,158,118 206,162,122 168,128,92 211,171,137 189,149,115 193,150,115 247,205,167 189,147,107 169,127,87 158,114,74 165,123,85 163,121,83 175,133,95 194,155,116 214,172,134 176,134,96 179,135,97 216,170,129 199,156,111 221,180,135 205,161,121 201,157,119 218,174,132 191,147,107 209,167,129 151,108,73 165,127,92 158,122,91 139,113,88 111,90,65 170,139,116 168,139,117 165,139,116 120,99,76 104,86,67 131,107,83 112,91,66 104,86,65 102,85,59 107,92,70 119,102,78 134,110,84 142,117,89 142,119,90 144,121,92 128,108,78 124,103,76 132,111,84 124,105,78 125,105,75 127,102,74 134,110,84 140,117,88 149,119,91 155,128,96 159,130,99 154,125,94 171,139,107 148,114,82 151,115,84 161,125,92 158,119,87 150,116,84 127,97,69 134,104,76 129,101,74 124,103,80 92,78,64 80,70,71 66,60,55 87,74,69 92,76,63 100,78,58 150,118,88 161,123,88 170,132,97 151,115,86 159,129,103 125,106,90 78,72,67 82,77,76 77,72,69 79,73,68 75,66,60 64,53,48 73,64,58 73,64,58 89,77,65 101,87,71 108,90,69 116,96,76 125,99,76 148,118,90 154,121,94 145,116,96 115,96,82 101,87,73 88,79,71 81,76,75 69,65,59 89,81,70 94,84,74 98,84,70
203,160,115 199,156,111 194,151,106 199,156,111 186,142,100 205,161,119 205,161,119 174,130,90 196,152,112 200,154,113 179,133,94 206,160,121 209,163,124 202,156,115 230,184,143 211,167,127 200,156,116 191,147,105 206,162,120 186,142,100 181,137,95 218,174,134 224,180,140 214,170,130 188,144,104 202,158,118 201,157,117 198,156,116 181,142,103 195,157,120 189,149,115 193,151,113 164,122,84 176,133,98 180,136,98 189,145,107 206,163,128 188,148,112 196,154,116 182,138,100 211,169,131 191,149,111 203,159,119 196,154,112 192,150,110 203,159,121 175,131,91 170,128,90 171,132,93 173,135,98 168,128,94 151,115,82 126,97,73 94,78,65 77,65,55 163,137,114 168,139,115 159,133,108 103,86,62 118,100,81 134,113,88 120,99,76 110,90,70 105,86,61 107,90,64 117,98,75 130,104,79 141,113,86 135,110,82 129,106,77 131,107,81 139,114,86 135,109,84 137,113,89 132,111,88 111,92,69 110,91,66 122,103,76 141,116,86 129,104,74 135,106,75 161,125,92 166,128,91 155,112,77 176,133,98 164,124,90 154,114,78 145,107,72 139,103,72 144,110,80 132,103,79 132,114,95 85,76,61 79,69,68 88,75,68 108,87,72 128,98,72 153,117,88 193,151,113 199,155,117 174,133,102 206,173,146 125,103,85 96,83,76 81,72,68 75,66,62 78,72,67 69,63,56 75,69,64 74,64,63 75,69,64 68,61,59 73,64,60 77,68,62 81,72,64 91,83,72 99,88,73 94,83,66 89,78,63 90,78,68 82,69,64 75,64,61 77,72,69 78,73,70 61,56,53 68,63,60 71,66,63 80,71,67
181,138,93 203,160,115 200,157,112 170,127,82 182,139,94 187,144,99 177,133,91 187,143,101 181,135,94 194,149,105 202,157,113 204,155,115 191,142,102 214,168,127 194,148,107 189,145,103 211,167,125 202,158,116 206,162,120 199,153,112 217,173,131 218,174,132 218,174,132 195,151,109 196,152,112 204,162,122 187,143,101 201,159,117 199,157,117 191,149,107 192,150,112 173,129,89 175,133,95 175,133,95 178,136,98 201,159,121 175,136,97 210,171,132 208,164,124 177,133,91 193,149,109 183,141,103 203,161,123 198,156,116 196,154,112 162,120,80 182,140,100 185,142,107 169,126,93 163,124,94 146,112,82 133,102,79 93,74,60 77,64,59 67,56,53 93,74,60 158,132,109 149,125,101 116,96,76 119,104,84 120,101,78 117,97,77 108,88,68 103,82,57 108,89,64 117,98,73 131,106,78 144,116,87 142,117,87 145,120,92 140,116,90 124,105,82 117,98,82 105,87,68 95,79,62 102,84,63 109,92,68 115,96,71 116,92,66 119,87,57 170,132,95 167,128,89 162,120,82 176,134,96 175,133,93 179,142,102 162,120,82 158,115,80 166,127,97 143,108,81 137,113,91 99,83,68 79,73,66 79,72,70 107,94,89 133,108,91 148,115,90 176,142,112 198,155,122 197,157,123 171,135,104 168,138,112 158,134,112 117,98,82 111,92,76 117,98,82 103,87,74 78,67,60 78,73,70 73,66,66 75,66,62 72,63,59 73,67,60 69,65,57 69,65,57 68,64,58 70,66,58 78,67,64 76,65,58 83,68,57 99,84,73 80,68,58 77,68,64 75,70,69 77,71,66 69,63,56 72,67,64 82,77,74
195,151,109 189,145,103 172,128,86 194,150,108 191,147,105 181,137,95 202,158,116 187,143,103 190,144,103 197,151,110 195,149,108 202,156,117 207,162,118 239,193,152 194,148,107 201,157,117 195,151,111 193,149,109 200,155,111 189,146,101 196,152,110 205,161,119 201,157,115 182,138,96 192,148,106 191,147,105 181,137,95 192,150,108 184,142,102 213,169,129 195,151,111 188,144,104 180,136,98 182,140,102 180,138,100 177,135,97 198,156,118 185,143,105 191,149,111 200,158,120 171,129,91 170,128,90 204,162,122 187,148,105 183,141,99 171,127,87 189,145,107 186,144,106 155,117,82 150,116,86 107,85,65 90,71,59 74,61,56 63,54,50 65,56,52 73,60,55 130,110,101 145,123,105 122,103,80 117,102,82 112,93,70 106,86,68 100,80,60 105,84,61 111,91,71 125,104,81 135,112,83 146,121,91 147,124,95 132,111,84 116,99,73 93,78,58 88,72,55 99,85,69 107,96,79 110,92,73 117,96,71 133,103,75 165,127,92 163,121,81 176,134,94 182,138,98 177,133,93 148,108,72 189,147,109 171,129,89 157,113,71 157,114,81 130,95,68 133,104,80 99,84,64 76,66,56 77,68,64 80,71,67 85,73,63 105,89,72 125,105,85 141,120,95 153,132,107 148,127,102 126,106,88 121,105,92 107,92,81 117,98,84 132,112,94 143,123,105 121,103,84 84,72,60 80,74,69 82,73,69 75,66,60 73,60,53 64,53,46 72,63,59 65,56,52 64,58,53 73,64,60 69,58,51 83,68,57 87,71,56 123,109,91 107,93,79 99,84,73 105,94,79 80,69,62 73,64,60 83,70,63 86,77,71
192,148,106 186,142,100 171,127,85 205,161,119 191,147,105 214,170,128 208,164,122 202,158,118 195,151,111 221,175,134 214,168,127 196,150,111 204,158,117 211,166,122 189,145,105 208,164,124 221,177,137 200,154,115 208,163,119 195,149,108 206,161,117 201,158,113 207,163,123 189,145,105 173,129,87 180,136,94 179,135,93 186,144,102 201,159,119 193,151,111 184,142,102 193,149,109 192,148,110 190,148,110 164,122,84 147,105,67 171,129,91 186,142,104 221,179,141 192,153,114 177,135,97 163,121,83 192,150,110 178,139,98 171,129,87 191,149,107 173,131,93 177,134,99 162,119,86 127,86,55 79,65,51 67,54,47 58,47,42 62,50,50 63,54,50 73,62,57 76,58,53 137,118,104 129,110,87 113,98,78 104,86,65 97,78,62 95,77,58 100,82,61 110,91,68 127,106,81 144,119,91 151,123,94 123,100,71 101,84,58 90,76,51 108,95,74 115,101,83 113,99,83 116,102,86 120,100,80 163,130,103 158,122,89 194,152,114 163,121,81 179,137,95 213,169,129 200,156,114 202,163,124 199,157,119 156,114,76 193,147,108 173,132,101 125,95,69 124,98,73 86,68,49 82,67,56 84,71,64 76,64,54 96,82,68 102,87,67 110,94,77 94,80,64 74,63,48 91,80,65 94,82,70 89,80,74 86,75,70 71,59,49 99,85,71 107,91,78 95,79,66 84,72,60 84,78,71 84,75,69 74,63,56 76,64,54 72,61,54 65,56,50 66,57,51 63,54,46 87,75,65 102,86,73 95,79,66 84,72,62 81,69,57 94,82,70 93,77,62 107,89,70 91,76,65 86,75,68 94,78,65 96,81,70
191,147,105 207,163,121 188,144,102 203,159,117 203,159,117 239,195,153 205,161,119 195,149,108 201,155,114 225,179,138 200,156,114 209,165,123 193,149,107 208,164,122 209,163,122 209,163,124 209,163,122 231,182,142 195,150,106 205,157,114 216,167,127 196,150,109 201,157,117 195,149,110 172,128,86 209,165,123 184,142,102 186,144,102 185,143,103 182,140,98 175,133,91 209,165,123 192,148,108 253,211,173 196,154,116 210,166,128 211,167,127 185,143,105 194,152,112 203,161,119 197,155,113 187,145,105 179,137,95 185,143,101 184,142,102 185,143,101 162,123,82 152,118,86 101,81,63 74,62,50 64,58,53 61,52,46 58,49,45 66,57,53 70,61,57 71,62,58 74,63,60 71,58,55 128,112,97 110,94,77 94,80,64 93,77,64 95,79,64 98,83,61 120,99,72 135,110,82 151,123,94 152,123,90 118,98,68 97,83,67 98,86,76 87,77,65 78,63,52 69,56,49 80,64,58 106,87,64 175,137,100 175,135,101 182,145,103 213,171,131 182,139,94 201,158,113 194,152,112 163,124,83 190,151,110 164,122,82 194,150,110 188,148,114 165,129,100 152,117,90 132,99,72 146,117,93 122,96,71 147,117,89 148,119,86 132,111,84 105,93,83 79,70,64 66,60,55 57,51,46 76,71,70 80,73,73 84,74,73 78,71,69 77,68,64 84,75,69 97,87,77 84,75,67 71,62,56 75,66,60 74,65,57 76,64,54 80,68,56 70,58,46 108,92,77 128,106,88 140,111,89 139,108,85 120,100,80 78,67,62 71,62,56 83,73,63 105,85,67 140,111,87 94,78,61 118,106,94 123,103,83 124,103,78
175,131,91 189,145,105 208,164,124 202,158,118 202,158,118 192,148,108 201,155,114 222,176,135 196,150,109 200,154,113 195,151,109 214,170,128 189,145,105 206,162,122 233,187,146 197,151,110 204,158,117 226,178,135 176,130,89 189,143,104 196,150,111 175,131,91 181,135,96 193,147,108 173,129,87 175,131,91 196,154,114 182,140,100 192,150,110 207,165,123 185,146,105 192,150,108 208,164,124 194,150,110 198,156,118 184,140,100 185,141,101 187,148,109 181,142,101 194,152,110 191,148,113 188,148,114 175,131,89 185,141,101 194,152,114 200,162,125 155,123,81 102,83,67 77,67,66 68,59,55 56,47,43 57,50,48 59,50,46 63,53,52 64,55,51 64,55,51 74,65,61 72,63,59 79,68,63 118,103,92 94,80,66 92,76,63 90,74,61 95,80,60 115,96,71 129,105,79 150,122,93 153,124,91 117,95,75 75,66,60 70,64,59 65,55,56 69,58,53 74,63,60 90,78,66 145,122,91 172,130,92 178,133,89 188,149,106 197,155,115 180,137,92 210,167,122 199,157,117 188,149,108 195,156,115 201,159,119 188,144,104 164,120,80 174,130,90 192,148,108 169,126,91 189,151,116 175,137,102 149,111,76 170,136,104 152,132,100 95,83,73 86,77,71 98,92,85 77,73,67 68,67,60 71,64,62 79,69,68 79,74,71 78,72,67 85,79,74 83,77,70 76,70,63 78,72,67 75,69,64 74,65,59 90,78,68 104,84,66 109,85,63 143,110,83 159,123,94 159,123,92 146,113,88 116,100,87 86,77,71 77,71,64 71,62,54 97,85,73 97,82,71 79,68,61 80,71,65 92,80,68 100,84,67
179,135,93 184,140,98 180,136,94 193,149,107 196,152,110 192,148,106 221,175,134 211,165,124 214,168,127 199,153,112 191,147,107 215,171,131 200,156,116 210,166,126 203,159,119 198,154,112 198,154,114 210,166,126 196,152,110 217,173,133 191,147,107 187,143,103 187,141,102 175,129,90 153,109,71 180,136,98 177,135,95 182,140,100 183,141,99 199,158,113 190,148,106 189,148,103 214,170,128 203,159,117 187,145,103 177,135,93 198,156,114 222,178,136 196,154,114 178,136,96 189,145,103 170,126,86 178,134,96 186,144,106 188,149,110 172,138,108 142,115,97 69,62,60 65,58,56 86,77,71 71,62,58 62,57,54 67,58,54 71,62,58 71,65,60 72,66,61 72,66,61 67,58,54 78,69,65 123,110,105 104,89,80 97,82,73 90,75,64 90,76,62 105,86,63 126,102,76 147,118,87 151,121,93 73,57,44 65,56,50 61,54,52 62,55,55 73,60,57 74,61,58 103,87,72 166,126,92 180,138,98 181,137,95 178,136,96 195,151,109 222,178,136 203,159,117 194,152,112 208,166,128 165,123,83 211,169,127 192,150,110 165,123,83 144,102,62 187,145,105 186,142,100 181,135,98 169,126,91 165,126,96 124,98,73 96,78,59 93,77,62 106,90,73 108,94,80 83,77,70 84,80,74 91,85,80 81,72,66 77,71,64 76,69,67 77,70,68 84,78,73 71,67,61 73,67,62 79,74,71 73,66,64 83,73,61 102,80,60 148,122,99 147,117,89 125,96,72 116,91,72 83,67,54 82,71,66 68,59,53 78,69,63 77,68,62 72,63,59 80,70,69 70,64,59 76,72,66 77,71,66 82,73,67
196,152,110 188,144,102 185,141,99 187,143,101 193,147,106 188,144,102 222,178,136 222,176,135 212,166,125 208,164,122 213,169,129 192,148,108 215,171,131 214,170,130 208,164,124 196,152,112 208,164,124 206,162,122 167,123,81 182,138,98 192,148,110 182,138,98 179,135,95 193,147,108 209,165,127 189,145,107 179,137,97 180,138,96 169,127,85 196,153,108 186,143,98 184,142,100 191,149,107 192,150,108 200,158,116 193,151,109 183,141,99 209,167,127 173,131,91 187,147,111 193,151,113 183,140,105 189,146,113 169,129,93 231,192,153 145,115,89 101,86,77 75,69,64 65,58,56 61,55,50 71,65,60 73,63,62 75,69,64 71,65,60 72,63,57 73,64,56 111,100,95 125,112,105 118,108,98 102,89,82 97,82,73 99,84,75 92,77,66 89,75,61 102,83,67 120,96,70 135,109,86 87,68,54 69,57,47 68,59,55 63,56,54 63,57,52 69,56,49 76,64,54 120,101,78 177,137,101 194,152,112 179,135,93 189,145,105 181,137,95 192,148,106 175,131,89 207,165,125 230,186,144 185,143,101 169,127,85 157,115,75 197,155,115 189,147,107 184,142,102 186,144,104 162,119,84 162,123,91 116,90,65 102,89,68 95,73,53 118,87,64 128,98,70 98,72,49 104,94,72 114,103,84 126,107,91 103,84,68 90,78,66 80,71,67 82,75,73 71,66,63 72,67,64 76,69,67 77,70,70 79,74,73 77,71,66 76,66,56 97,85,73 110,94,81 91,79,69 80,71,67 81,71,70 85,73,63 93,77,62 101,80,65 108,88,70 108,87,72 87,70,62 75,69,64 68,67,60 65,63,59 74,72,68
210,164,123 204,158,117 194,148,107 183,137,96 230,184,143 199,155,113 210,164,123 219,173,132 229,185,143 222,178,136 205,161,121 220,176,136 208,164,124 201,157,119 210,166,128 201,159,121 190,148,108 184,142,102 184,140,100 187,143,103 187,145,107 172,130,92 185,141,101 174,130,92 178,134,96 242,198,160 193,151,111 186,144,102 184,142,100 196,153,108 191,148,103 185,141,99 215,173,133 199,157,115 201,159,117 181,143,97 187,146,101 172,128,90 160,116,74 177,137,101 184,144,108 166,126,90 159,118,89 140,111,91 99,83,68 100,88,78 86,75,72 87,78,74 77,70,68 73,67,62 65,59,54 72,63,57 73,67,62 77,71,64 80,69,62 112,101,86 109,97,85 105,93,81 104,92,80 98,86,76 97,80,70 99,82,72 88,76,66 90,75,64 81,69,57 87,75,63 81,69,59 69,57,47 74,63,56 67,56,51 63,54,50 67,56,51 76,64,54 98,82,65 141,113,86 170,132,95 175,133,91 184,142,102 195,156,115 220,179,134 189,147,105 191,149,109 174,130,88 191,149,107 181,137,97 198,156,116 192,150,110 187,145,103 199,157,115 185,143,101 179,137,97 182,142,106 162,128,96 133,109,83 110,86,64 138,102,73 189,149,115 175,135,99 151,116,80 152,117,90 139,104,79 168,136,106 172,139,112 130,111,97 92,81,76 97,88,84 95,86,82 86,77,73 72,63,59 65,58,58 68,63,62 78,73,70 77,71,66 86,77,73 80,71,67 88,78,77 72,65,63 103,90,83 117,99,80 120,92,65 140,107,80 139,105,75 146,116,88 122,103,87 81,70,65 68,64,58 76,71,68 75,70,67
193,147,106 218,172,131 188,142,101 223,177,136 193,147,106 207,163,121 215,169,128 207,163,121 209,165,123 225,181,139 243,199,159 220,176,136 208,164,124 206,162,124 195,151,113 201,159,121 194,152,112 178,136,96 161,117,77 181,137,97 181,137,97 163,121,83 176,134,96 178,136,98 182,138,100 171,127,89 186,144,106 191,149,109 165,123,83 190,148,108 178,134,94 176,130,91 193,149,107 188,144,102 198,154,112 186,144,102 200,158,120 201,164,120 162,125,83 138,100,63 139,106,81 120,97,68 98,84,70 99,83,77 84,74,73 75,65,64 83,76,74 80,70,71 79,69,68 82,76,71 69,63,58 72,63,59 77,71,66 71,60,55 119,105,91 109,95,79 107,92,81 104,92,80 98,88,78 101,90,87 97,84,77 94,83,76 84,75,67 56,47,41 51,45,40 55,51,45 71,62,56 77,64,57 71,60,55 68,59,51 71,60,53 73,58,47 107,86,63 132,106,81 162,121,90 176,134,96 182,138,98 194,150,110 180,138,96 212,171,126 211,169,127 209,165,123 209,166,121 199,155,113 209,165,127 179,137,99 205,163,125 199,157,117 199,157,115 191,152,109 186,144,104 175,132,97 177,141,108 151,118,93 134,101,76 171,131,97 217,173,133 198,154,114 200,158,118 202,163,124 202,162,126 188,152,119 149,123,98 101,82,68 92,80,68 100,85,76 112,95,87 83,70,63 87,78,74 71,66,63 82,82,79 83,83,80 87,85,83 82,77,74 65,58,56 76,69,69 84,79,76 94,83,76 114,100,84 112,90,70 121,100,77 116,97,72 109,91,72 96,84,74 95,86,82 70,65,62 76,72,66 80,74,69
212,166,125 166,120,79 207,161,120 233,187,146 210,164,123 209,165,123 210,166,124 211,167,125 222,178,136 217,173,131 213,169,129 213,169,129 209,165,125 189,145,107 178,134,96 171,129,91 193,151,111 222,180,140 186,142,102 187,143,103 184,140,100 169,127,89 171,129,91 169,127,89 226,184,146 176,133,98 162,120,82 176,134,94 182,140,100 204,162,122 195,151,111 194,150,110 196,152,112 217,173,131 206,160,119 178,136,94 150,114,81 151,123,96 124,99,80 105,89,76 89,78,71 87,78,72 86,80,75 77,72,69 80,73,71 66,60,55 84,78,73 82,75,75 71,61,62 71,60,57 64,55,49 78,68,67 75,66,62 119,107,95 115,100,80 121,106,84 109,95,81 109,97,87 71,60,55 68,61,59 63,56,54 57,52,51 54,47,47 48,41,41 49,45,39 54,48,43 52,43,39 68,59,55 70,61,57 68,57,52 76,63,56 102,83,67 143,111,81 166,127,97 168,125,90 176,134,96 189,147,107 208,164,124 205,163,121 208,167,122 221,178,131 217,172,126 229,184,140 216,172,130 212,170,132 214,175,136 204,161,126 209,167,129 206,167,128 199,160,119 189,147,107 178,136,98 197,159,124 183,144,112 196,155,124 194,152,114 189,147,107 213,169,129 214,170,130 232,190,152 204,164,130 180,141,111 119,91,64 103,84,68 110,90,72 122,102,82 148,127,104 94,78,63 88,77,70 89,84,83 88,88,85 85,85,85 77,75,73 75,70,69 84,79,78 78,73,70 77,75,71 89,84,83 76,69,67 68,57,52 92,81,74 80,69,64 79,69,68 78,72,67 82,76,69 85,79,74 80,74,67 82,72,62
187,143,101 202,158,116 215,171,129 201,157,115 198,154,112 178,136,94 195,151,109 200,156,114 216,172,130 202,159,114 214,170,128 202,158,118 181,137,97 175,131,91 205,161,123 208,166,128 180,138,100 177,135,95 201,157,117 205,161,121 174,130,90 204,162,124 184,142,102 202,158,120 180,136,98 196,152,112 187,143,103 179,135,95 167,123,85 170,127,92 187,145,107 194,150,110 198,156,118 205,163,121 198,154,112 143,101,63 139,98,67 99,80,66 89,76,69 82,75,73 82,77,79 88,83,82 84,77,77 79,74,71 77,70,68 69,63,58 79,73,68 73,66,64 75,65,66 67,57,56 67,58,54 88,79,75 110,99,94 121,106,95 119,103,86 124,107,83 109,98,93 83,76,74 76,69,67 71,64,62 58,53,50 55,50,47 47,40,40 54,47,47 50,43,41 51,45,40 56,47,43 63,57,52 67,58,54 67,56,49 91,70,55 135,105,79 174,138,105 166,128,93 167,127,91 184,141,106 192,148,110 196,152,112 209,167,127 199,157,115 241,198,153 235,192,145 204,159,115 214,170,128 218,176,136 211,169,131 195,155,119 184,144,110 201,163,126 193,155,118 184,145,106 196,153,118 194,155,116 205,166,127 175,133,93 194,152,114 203,159,119 191,147,107 206,162,124 189,144,109 182,139,104 183,143,107 145,110,74 158,119,87 177,136,105 155,114,85 152,122,94 115,95,77 81,68,61 85,80,77 78,73,72 74,69,68 79,77,75 79,74,73 72,67,64 74,69,66 67,62,59 75,70,67 68,63,60 67,62,61 82,75,73 69,62,60 76,65,62 100,88,76 113,99,85 118,106,94 108,94,78 115,94,71
