159,146,143 163,142,138 191,155,133 207,162,116 181,142,103 180,134,97 193,149,107 177,134,101 176,135,104 175,136,108 173,134,104 166,127,97 176,137,105 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 151,115,84 175,139,106 199,156,121 178,135,100 185,143,103 211,169,129 198,154,112 208,162,121 213,163,121 213,163,121 217,179,144 164,130,98 160,123,97 161,125,96 160,124,95 155,122,95 153,123,97 170,133,107 165,130,103 156,125,102 153,122,99 154,123,100 156,126,100 153,124,100 148,122,97 150,121,99 156,125,102 158,128,102 148,118,92 149,119,93 145,116,92 138,112,89 125,104,79 112,93,70 104,85,62 113,92,67 130,104,83 131,105,82 137,111,86 153,119,97 164,127,101 165,128,102 168,128,103 166,127,99 168,127,98 171,130,101 165,131,99 136,103,76 113,89,65 110,89,64 124,98,77 195,166,144 170,136,114 135,97,76 218,167,141 129,95,77 120,106,92 122,101,88 139,116,103 134,109,90 112,87,68 127,101,80 96,67,47 86,61,44 218,176,138 224,176,133 217,173,131 208,164,126 230,186,144 215,171,129 200,156,116 220,176,136 203,159,119 209,165,125 220,176,138 194,150,112 215,171,129 193,149,107 194,150,108 186,140,103 188,142,105 207,161,120 208,162,121 223,179,137 188,144,102 200,156,116 188,144,104 193,149,109 217,173,133 195,151,111 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,89 187,141,100 214,169,125 174,129,85 204,159,115 200,154,115 194,150,110 193,149,109 217,171,132 255,222,192 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,142,107 197,155,117 203,161,123 234,197,155 211,173,127 214,182,125 176,147,96 244,202,148 156,123,86 100,85,65 95,78,54 190,147,114 198,155,120 196,154,116 184,142,104 182,138,98 203,159,121 202,157,124 201,157,117 141,108,83 164,130,100 161,125,96 156,121,94 159,122,96 160,126,96 171,136,109 180,141,111 168,131,105 165,130,105 163,130,105 162,128,106 164,128,106 156,125,102 150,121,97 154,120,100 153,119,97 153,122,99 145,116,92 144,115,91 144,115,93 134,105,85 126,105,82 127,102,83 120,98,78 121,100,77 127,101,80 130,104,81 138,112,89 159,123,101 160,127,100 161,128,101 169,128,101 172,127,106 170,130,105 170,131,101 180,142,107 171,136,100 141,109,79 112,93,66 97,79,58 106,87,64 195,164,143 203,167,145 150,102,84 212,161,135 200,159,141 131,104,86 115,88,72 99,77,59 88,62,48 85,57,44 111,80,70 87,61,47 175,135,99 174,128,87 189,145,105 178,134,94 167,123,81 234,190,148 209,163,122 195,149,108 161,117,77 171,127,87 184,140,100 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,124 214,168,129 201,157,117 207,163,123 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 201,157,115 180,134,93 195,149,108 206,163,118 187,144,99 192,146,107 224,178,139 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 193,148,113 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 206,164,126 199,157,117 186,144,104 196,154,116 179,141,106 171,139,93 188,151,107 230,194,145 215,173,119 163,130,93 72,72,58 124,98,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,107 203,159,117 178,129,91 212,170,130 122,93,73 160,127,100 161,125,96 160,123,97 159,124,99 157,123,93 184,150,118 186,147,115 180,140,115 168,131,107 167,132,107 164,128,106 156,122,100 154,123,100 151,117,95 161,123,102 158,124,102 154,123,100 147,116,93 148,117,94 145,116,92 141,112,90 128,107,82 127,103,81 129,105,81 123,99,75 130,106,82 135,109,86 144,115,93 167,132,107 170,131,103 171,130,103 171,127,97 172,127,104 169,130,102 175,136,106 181,143,106 182,145,105 178,142,109 168,136,106 141,115,92 119,99,79 132,106,85 189,160,138 212,172,147 158,111,88 166,121,98 237,191,165 223,172,146 180,129,105 174,122,101 178,126,107 123,83,74 108,77,65 221,182,143 195,148,116 181,137,97 192,148,108 188,144,102 192,148,106 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,147 181,135,96 181,137,97 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,150,109 195,150,106 178,132,91 179,133,92
173,133,97 175,135,99 188,148,112 181,136,101 201,156,121 213,169,127 222,178,136 213,169,127 208,164,124 206,162,122 205,161,121 205,161,123 198,154,116 180,140,104 178,139,96 211,163,118 224,181,132 240,199,150 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 210,166,126 210,166,124 218,169,131 210,166,128 145,116,92 145,115,89 153,121,91 154,124,96 159,125,95 154,121,94 195,161,131 191,152,120 184,145,115 176,137,109 172,135,111 166,129,105 152,122,96 157,124,97 160,123,97 165,125,100 160,126,104 148,119,95 147,119,92 147,118,94 154,123,102 146,118,91 136,110,87 135,109,86 134,108,85 135,109,86 130,106,82 144,118,95 157,123,101 173,132,105 173,132,103 174,133,104 174,133,104 170,129,102 171,130,103 174,133,104 181,141,105 187,150,110 194,157,117 195,160,124 198,164,134 170,144,119 155,124,103 150,121,97 250,210,187 220,176,150 167,125,103 135,92,77 145,106,94 170,129,111 136,98,77 106,72,52 131,100,90 151,121,95 207,165,125 201,159,119 206,162,122 181,137,97 200,156,116 198,154,114 202,158,118 214,170,130 209,159,115 188,144,104 181,137,97 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 193,149,109 206,162,122 200,156,118 198,154,116 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,105 194,150,110 186,142,102 184,140,100
205,161,121 201,157,117 191,147,107 192,148,108 216,172,130 229,186,141 206,163,118 205,161,119 213,169,127 211,167,125 198,154,112 206,162,122 179,135,95 238,187,130 247,198,133 228,177,112 232,184,128 227,180,128 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 213,169,129 220,176,134 226,175,136 183,153,125 128,113,91 126,110,93 146,120,97 156,123,96 163,128,103 152,121,98 195,162,137 198,162,131 184,143,116 181,140,111 168,131,105 166,130,108 163,127,105 161,122,94 169,129,104 166,127,99 156,122,100 149,118,95 151,121,95 148,119,95 153,123,97 153,120,95 144,110,88 141,112,90 142,116,93 143,114,92 144,110,90 155,121,99 167,130,104 170,131,101 173,134,102 174,133,102 174,133,102 173,129,101 175,131,105 174,133,102 179,141,104 193,156,114 204,162,122 212,170,132 223,182,151 191,157,127 155,129,108 151,127,105 158,127,108 251,214,190 231,190,161 198,156,132 163,120,103 132,94,77 157,120,105 156,124,110 145,114,91 174,135,96 201,159,119 230,188,148 217,173,133 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,119 192,148,110 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 214,170,130 173,129,89 218,174,134 199,155,115 184,140,100 177,133,93 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,91 198,154,114 195,151,111 224,180,140
238,190,147 225,177,134 223,175,132 215,170,124 231,186,138 218,170,125 198,152,97 187,139,94 209,164,120 207,163,121 205,161,119 195,151,111 186,142,102 177,139,93 208,172,123 172,140,96 181,143,97 212,174,126 195,162,114 112,109,83 140,111,89 195,151,109 217,174,129 207,163,123 206,162,122 210,166,126 227,183,141 220,176,134 211,161,119 119,96,81 115,99,84 115,100,89 190,151,112 199,155,115 191,151,115 160,125,89 214,179,143 208,172,139 184,144,119 175,135,110 169,134,109 163,127,105 161,124,100 169,130,102 160,124,95 162,120,96 163,128,103 148,119,97 147,118,96 148,119,97 154,121,96 156,119,93 149,116,89 146,116,90 146,115,94 146,117,93 151,117,95 157,124,97 167,131,100 173,132,103 169,135,101 174,135,103 172,133,103 170,134,101 174,135,105 174,134,100 194,155,114 198,156,114 220,176,136 226,183,148 225,184,153 214,181,154 168,144,122 148,126,108 149,123,102 190,152,115 255,216,182 239,195,165 213,171,147 189,158,137 150,130,110 147,132,112 190,157,130 222,180,140 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 207,161,120 205,161,121 228,184,144 209,165,125 213,169,129 211,167,127 196,152,112 180,137,102 186,144,104 188,142,101 202,156,115 198,154,114 193,149,109 199,155,113 188,144,102 193,149,109 200,156,116 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,129 228,180,137 220,172,129 212,166,125 212,167,121 220,177,132 216,172,132 217,173,131 205,161,119 201,157,115 196,152,110 184,140,100 193,149,109 182,143,100 188,154,109 145,116,81 169,136,97 171,137,96 156,121,85 145,107,72 201,155,118 202,158,118 213,169,127 221,177,135 209,165,125 221,177,137 218,174,132 218,174,132 215,169,128 178,146,116 159,130,106 119,94,75 202,156,115 215,162,119 202,157,113 181,142,101 210,171,132 224,184,150 180,143,117 171,134,110 167,131,109 160,124,102 168,131,107 166,129,103 163,124,96 166,125,98 164,127,101 150,125,97 147,118,94 148,119,95 151,118,93 157,120,96 153,118,91 151,118,91 152,117,92 153,120,95 158,123,98 166,130,101 172,133,101 173,134,104 171,135,102 175,134,103 176,135,106 177,138,106 181,141,107 188,150,113 201,162,123 216,172,134 239,195,157 237,192,157 238,199,171 199,165,143 154,129,112 150,125,108 151,123,96 219,177,139 207,163,125 196,151,116 226,183,148 197,173,149 151,135,118 161,142,126 207,171,140 244,200,160 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 193,149,109 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 201,158,123 193,151,111 211,165,124 210,164,123 227,183,143 209,165,125 198,154,112 188,144,102 209,165,125 215,171,131 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 198,154,114 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,178,131 219,170,130 223,174,134 232,195,142 244,205,148 253,214,153 121,102,86 194,159,123 212,171,124 215,171,129 221,175,134 202,158,118 162,116,77 193,147,108 172,126,87 197,146,109 228,185,140 206,165,120 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 184,140,100 240,200,164 198,164,130 182,150,116 211,167,127 217,168,128 215,173,133 214,171,136 183,144,105 244,205,164 183,144,116 175,135,110 170,133,109 167,130,106 166,129,105 165,125,100 163,124,96 159,120,92 164,122,98 152,124,95 151,121,95 151,121,95 154,121,96 157,122,95 151,118,93 153,120,95 157,123,101 164,129,104 166,129,103 171,135,106 168,132,99 174,135,105 175,139,106 180,140,106 180,142,107 177,144,107 184,150,109 201,162,123 226,184,146 236,192,152 245,201,163 237,194,161 226,192,170 178,150,137 151,126,107 144,120,96 185,143,105 207,163,123 200,156,114 222,180,138 208,167,122 207,167,131 190,150,125 196,151,128 203,156,122 217,170,136 222,176,137 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 183,133,100 189,143,104 194,151,116 179,134,99 169,127,89 189,145,103 205,164,119 202,158,118 192,148,108 193,149,111 205,161,123 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 196,152,112 234,190,150 195,151,111 201,157,117
216,168,123 228,182,125 237,190,138 255,238,189 229,196,146 191,159,113 143,123,103 87,70,46 194,148,107 193,151,111 220,178,136 208,171,129 180,146,103 171,137,94 174,140,97 208,170,133 190,148,108 196,152,110 222,177,133 223,178,134 218,175,130 222,179,134 223,179,137 220,176,134 223,179,137 188,144,102 194,150,110 171,127,87 221,177,139 214,173,142 208,172,139 220,187,150 164,128,99 180,149,126 129,110,98 101,85,79 110,97,92 138,113,96 183,149,117 177,137,112 177,137,112 170,130,105 165,128,102 168,128,103 169,128,101 166,127,99 167,125,101 156,126,100 155,125,99 150,121,97 154,124,98 154,124,96 152,122,96 158,123,96 160,123,97 163,126,100 170,134,103 172,136,105 174,138,105 174,138,105 178,145,108 180,140,106 183,143,109 178,145,108 194,154,118 212,170,132 244,200,158 255,220,175 248,203,168 248,207,176 186,157,137 154,131,116 158,125,100 211,171,135 180,136,98 167,123,81 198,154,112 185,146,103 208,166,124 223,179,139 218,173,140 211,163,134 207,161,122 211,166,120 224,179,135 214,169,125 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 197,151,110 188,143,108 175,133,95 186,144,106 199,155,115 200,156,118 190,144,105 172,126,85 203,159,119 211,167,127 214,170,130 194,150,110 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 187,143,103 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,202,147 255,211,144 219,174,126 224,187,143 181,153,113 161,133,93 141,120,95 105,86,70 194,159,121 225,188,144 218,181,137 192,160,114 179,147,103 193,161,115 170,138,94 161,133,95 142,108,67 187,148,105 213,170,125 214,171,126 217,174,129 207,164,119 205,161,119 207,163,121 192,148,106 199,155,113 184,140,100 188,144,104 198,154,116 227,188,160 220,186,154 216,182,148 225,195,169 104,81,66 73,56,57 80,70,71 89,80,76 97,75,69 193,159,127 179,139,114 180,140,115 173,133,108 167,130,104 172,132,107 177,136,109 175,136,106 168,128,103 154,126,99 152,123,99 148,122,97 152,124,97 154,124,98 152,122,94 159,124,97 161,124,98 161,124,98 172,136,105 175,139,106 178,142,109 174,139,103 176,143,106 183,145,110 184,144,110 184,151,114 203,164,125 216,172,134 238,195,150 255,214,174 246,205,174 237,198,170 184,158,137 149,122,106 204,165,133 235,191,151 203,159,121 174,130,90 242,198,158 236,194,152 216,174,132 219,174,128 223,177,140 201,150,122 216,170,131 196,152,101 203,158,112 217,172,128 207,162,118 203,158,114 202,157,113 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,105 202,158,118 225,183,143 189,145,105 165,123,85 175,136,97 195,161,129 169,128,97 151,119,89 181,137,99 248,205,170 206,162,122 216,172,132 218,174,134 193,149,111 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 168,124,84 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,117 187,142,96 231,193,145 223,187,140 176,148,119 174,142,96 226,191,137 223,181,129 216,180,129 207,174,124 194,160,115 199,172,127 189,162,117 179,154,108 176,150,109 155,129,90 130,113,89 97,83,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 129,96,71 156,126,100 117,88,66 79,58,45 63,50,45 106,91,82 175,146,124 203,168,141 129,108,81 179,147,113 180,143,117 178,143,116 174,139,112 169,134,107 173,132,105 175,134,105 175,136,106 165,131,101 155,125,97 154,124,98 148,118,92 154,121,96 155,127,100 156,122,100 165,128,102 167,131,102 166,130,97 175,140,104 181,143,108 182,147,111 186,151,113 187,152,114 191,157,116 195,161,120 196,161,123 217,179,142 226,183,150 241,197,159 241,197,167 207,171,142 207,174,149 157,132,115 143,119,97 213,169,129 227,183,141 209,163,122 199,155,113 203,159,117 193,149,109 216,172,132 186,140,110 208,162,132 207,162,129 164,119,86 192,147,114 210,161,121 189,143,102 186,142,102 193,149,109 200,154,113 192,146,105 220,176,136 202,158,118 203,159,119 215,171,131 202,156,117 224,178,139 190,151,112 158,114,74 202,155,123 169,127,87 175,129,90 189,145,105 221,177,137 211,165,124 226,180,139 232,186,147 214,168,129 212,167,123 203,158,114 206,167,126 201,159,119 207,163,125 191,147,109 210,166,128 178,134,96 181,137,99 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,201,142 225,182,126 201,163,117 211,175,126 216,191,145 245,192,124 255,236,181 255,218,153 225,188,133 221,184,129 193,163,119 179,151,113 191,163,125 175,154,111 163,144,107 151,132,105 122,116,91 97,94,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,60,41 75,61,45 189,159,133 221,177,137 230,187,142 199,157,119 220,182,147 186,152,120 178,145,118 176,143,116 172,137,110 171,135,106 177,138,106 180,141,111 166,130,101 160,128,98 162,127,100 157,122,95 157,120,94 162,127,102 161,128,103 171,137,105 170,136,106 170,136,102 179,144,106 186,148,111 185,150,112 191,157,116 194,160,119 195,161,120 209,174,138 215,177,142 227,188,156 230,190,156 229,185,157 217,175,151 210,175,150 164,140,118 141,121,103 109,79,53 191,147,109 187,148,109 195,151,111 215,171,129 229,183,142 205,161,121 224,180,140 176,137,105 179,140,108 173,134,102 180,141,111 195,156,126 195,146,106 214,165,125 172,128,88 211,167,127 197,151,110 171,125,84 198,154,114 187,143,103 234,190,150 227,183,143 200,154,115 214,168,131 164,122,84 217,177,141 178,132,93 201,158,113 192,157,119 222,178,138 231,187,147 208,162,121 203,157,116 228,182,143 222,176,137 216,179,137 218,176,136 219,180,137 213,174,133 202,157,122 193,149,111 189,145,107 194,150,112 209,165,127 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 189,145,105 194,150,110 209,165,125 171,127,87
191,148,99 200,157,112 193,148,113 201,159,119 255,213,149 255,224,152 255,222,153 255,212,151 232,191,130 233,194,135 204,175,126 159,138,95 178,156,120 177,155,121 156,142,117 109,112,90 83,92,75 75,86,71 104,87,90 155,123,93 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 166,122,82 185,140,96 197,151,110 186,140,101 222,180,140 200,161,131 186,154,124 181,148,121 179,144,117 172,137,110 178,137,108 182,141,114 166,130,101 160,126,96 160,125,98 161,125,96 161,125,96 160,127,102 167,130,104 165,130,103 162,133,100 171,140,103 181,147,106 191,154,114 193,159,116 193,156,116 201,167,126 209,176,137 224,186,151 225,185,151 238,198,164 226,186,152 187,156,135 158,129,109 149,132,108 147,127,109 105,89,74 156,123,98 213,171,131 216,173,126 225,177,132 211,168,123 206,160,123 189,143,104 210,166,126 211,169,129 212,169,134 199,156,121 228,186,148 204,162,124 216,172,132 188,144,104 211,165,124 229,183,142 209,165,123 195,151,109 211,167,125 198,154,114 198,154,116 210,166,126 196,150,113 201,157,115 205,162,113 213,170,123 211,167,127 201,159,117 191,149,107 199,155,115 193,149,109 222,178,136 199,155,113 201,155,116 198,154,116 205,161,119 219,173,132 217,173,133 199,153,112 224,181,136 158,112,73 214,166,121 215,169,130 209,160,120 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,179,134 216,173,128 186,143,98 244,197,145 255,230,153 255,220,149 255,221,151 255,214,147 255,216,148 255,219,153 212,184,128 190,169,126 169,147,111 160,150,126 113,111,93 92,95,85 86,92,83 79,84,78 98,81,84 162,130,100 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 205,161,123 230,187,152 197,153,123 206,158,129 206,161,128 194,148,120 215,171,129 217,171,132 200,154,113 182,141,94 203,160,125 201,165,134 184,152,122 186,153,126 179,146,119 175,139,110 175,139,110 172,135,109 165,131,101 164,128,99 165,129,98 169,130,102 164,131,104 166,131,104 162,132,104 159,132,100 167,138,103 188,155,116 193,160,121 192,161,122 194,160,126 202,167,131 222,184,147 229,191,154 232,192,158 240,199,168 234,191,158 174,143,122 150,128,108 151,131,113 144,123,110 104,91,86 100,79,77 177,153,118 202,157,122 224,173,136 199,154,119 201,156,121 193,147,108 202,156,115 191,148,103 215,173,131 232,190,150 206,163,128 208,165,130 217,173,135 221,177,135 217,171,130 199,153,112 202,156,117 178,134,94 209,165,125 192,148,108 206,162,122 157,115,77 182,136,97 189,145,103 198,154,112 221,177,137 219,169,125 195,152,107 187,142,96 207,161,122 214,168,129 202,158,120 214,170,128 202,157,111 208,163,117 198,154,112 190,148,110 190,151,110 177,135,97 192,152,116 203,158,123 213,169,127 230,186,148 193,150,105 175,129,92 191,147,107 202,158,118 185,141,101 191,149,109 218,176,136 209,165,125 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
209,164,118 194,149,103 178,133,85 226,185,138 225,199,147 242,196,137 255,232,146 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 120,125,103 96,100,85 92,100,86 88,88,85 82,80,81 126,110,97 209,163,133 215,170,126 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 189,150,111 201,157,117 194,152,112 187,145,105 203,159,117 214,175,136 211,171,135 191,157,125 188,153,126 182,150,120 183,149,117 167,131,102 164,129,102 168,129,101 166,127,99 169,130,102 163,129,99 166,130,101 163,130,103 162,138,105 186,162,125 182,155,123 183,156,124 202,169,132 206,173,134 210,175,139 221,181,145 228,192,159 215,176,146 243,204,176 223,186,160 168,139,117 154,132,112 147,125,107 94,85,79 87,77,81 79,73,78 99,93,86 144,133,126 160,131,109 180,139,110 193,141,109 203,157,118 219,174,130 228,182,141 213,168,133 166,122,92 183,142,113 162,121,92 216,171,136 207,164,117 205,161,121 218,172,135 192,142,100 206,160,119 218,172,131 218,172,133 221,177,137 220,176,136 225,181,141 221,177,137 206,160,123 207,161,122 203,157,116 194,149,105 204,158,117 203,157,120 201,157,119 201,156,112 201,156,112 214,168,127 195,149,108 203,159,117 205,161,121 209,163,124 206,160,121 206,160,121 186,141,97 192,149,102 161,119,79 173,127,90 195,149,110 193,147,108 201,154,120 182,139,104 187,145,107 223,181,141 213,169,129 224,180,140 224,180,138 215,171,129 211,167,125 201,157,115
206,161,115 199,154,110 236,191,143 249,211,147 239,199,135 215,182,130 219,178,129 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 104,115,100 102,113,102 114,114,114 86,80,75 106,97,91 210,177,150 218,169,120 224,179,135 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 179,136,103 175,132,99 190,147,114 183,140,107 181,141,107 176,137,98 217,173,131 189,147,107 191,149,109 218,176,136 207,163,125 218,176,138 222,180,142 202,167,131 190,158,126 189,157,125 168,132,103 164,130,98 163,124,94 167,128,98 170,131,103 170,134,105 167,131,100 174,142,110 186,159,125 196,169,133 193,169,136 201,174,140 205,172,133 217,182,144 222,187,151 227,187,153 213,179,149 190,156,134 186,155,134 167,141,118 150,131,106 147,128,105 102,86,73 69,62,65 80,71,82 79,79,76 84,81,85 81,78,82 87,84,88 117,105,95 150,117,92 184,144,110 191,147,109 192,148,110 197,148,108 171,126,91 171,127,99 171,130,99 206,161,126 211,167,125 199,155,115 187,143,105 225,176,136 186,142,102 229,183,142 206,161,117 184,140,100 182,142,108 199,155,115 221,177,137 203,158,114 203,157,116 199,153,116 218,172,131 197,151,110 213,163,119 196,152,110 209,165,114 206,161,113 206,160,119 194,148,107 199,155,115 201,155,116 206,157,117 209,165,127 176,133,100 199,156,123 172,126,98 152,127,99 152,123,101 140,118,98 148,123,104 140,120,102 153,132,109 148,121,105 160,131,111 186,142,102 194,150,110 208,164,122 203,159,117 196,152,110 210,166,124
187,145,103 209,167,129 225,185,133 255,239,173 255,226,160 237,200,147 207,176,127 163,150,118 116,110,87 109,101,79 117,120,96 113,117,100 90,102,84 98,102,87 102,100,96 95,84,77 146,112,94 170,127,108 204,158,119 201,156,110 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,115,81 204,162,124 203,161,123 213,171,133 201,157,119 193,150,115 171,131,97 201,161,127 185,142,109 205,161,121 180,134,95 227,183,143 222,179,144 205,167,132 188,153,126 166,129,105 168,127,100 166,129,105 167,130,106 173,134,104 173,137,104 185,149,116 191,157,123 201,173,133 206,178,138 198,174,137 202,176,135 208,174,129 206,169,127 203,166,126 201,169,137 173,147,122 146,127,104 145,128,104 146,127,104 147,128,105 137,122,102 81,70,67 77,69,75 83,75,81 76,71,73 81,80,83 91,90,93 83,82,85 77,69,75 86,76,75 101,80,67 165,129,100 177,133,95 202,154,111 228,182,143 208,163,119 184,141,106 178,134,96 198,154,116 225,183,145 207,165,123 203,157,118 214,172,130 192,149,104 230,185,141 187,143,101 185,139,100 193,148,104 214,169,125 207,162,118 200,156,114 223,184,141 200,155,109 211,167,125 212,164,119 198,154,112 210,165,121 208,165,118 213,172,127 239,194,148 211,168,123 196,152,112 215,172,139 147,116,93 124,107,99 105,89,87 90,78,78 85,78,81 85,77,83 77,71,78 83,76,79 87,71,65 90,72,69 108,88,70 136,110,87 198,154,114 206,162,122 195,151,109 195,151,109 217,173,131 223,179,137
204,162,120 164,122,82 255,218,166 255,217,151 252,212,146 248,213,159 203,172,123 103,102,91 82,79,64 90,97,81 92,96,81 120,120,104 114,118,103 100,88,90 114,88,76 172,127,104 198,157,126 198,154,124 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 184,141,108 203,161,121 194,152,112 192,150,110 208,166,126 174,130,92 155,112,77 174,134,100 155,114,83 157,117,83 187,145,107 175,134,85 178,136,96 177,139,102 210,171,139 200,163,137 163,128,103 174,132,108 165,128,104 171,136,111 177,141,110 186,153,116 194,161,124 201,172,137 212,184,146 198,176,138 196,172,135 190,164,125 206,175,136 196,161,125 173,139,109 147,126,103 142,124,105 131,115,98 133,115,96 142,125,101 141,121,101 96,81,70 80,74,67 84,76,82 73,65,71 75,65,69 76,70,75 81,81,81 75,74,77 86,86,86 90,88,96 82,76,81 97,84,81 137,111,86 218,179,147 203,163,127 208,171,129 194,152,114 208,164,124 207,163,125 199,155,117 189,144,109 219,176,141 190,148,108 221,177,135 187,141,102 195,149,112 194,145,105 169,124,80 197,152,108 199,149,107 200,155,111 205,162,117 200,154,115 201,157,119 186,140,110 155,128,112 128,109,93 175,151,125 232,191,164 209,165,127 190,144,103 169,121,92 152,130,112 90,83,86 83,80,86 79,71,79 84,76,84 86,76,75 93,77,73 112,94,75 129,111,79 139,103,72 157,122,86 187,143,105 195,149,108 199,155,113 196,152,112 202,158,116 210,166,124 189,145,103 201,157,115
