73,72,87 76,75,90 88,87,102 93,92,107 102,101,116 109,109,119 123,122,127 136,136,133 148,142,135 160,154,145 181,173,160 190,179,164 202,191,174 204,194,172 198,185,164 207,194,171 206,191,169 212,197,175 207,192,170 222,205,181 214,198,167 215,199,168 213,197,166 215,197,167 210,190,158 225,205,173 237,217,185 231,211,179 221,205,174 67,57,47 64,45,33 75,54,31 123,95,68 101,70,47 93,67,44 105,79,56 184,149,93 168,133,79 152,116,58 176,140,82 201,165,107 195,154,93 201,156,92 200,150,88 189,147,109 138,103,67 120,96,70 80,75,63 101,91,95 106,96,100 101,94,97 87,80,83 72,67,66 81,76,75 98,87,72 139,119,99 151,122,100 146,117,93 152,123,101 142,118,94 131,110,85 134,109,90 134,115,90 124,104,84 133,109,87 149,123,100 155,126,104 153,124,102 157,128,106 157,128,106 159,130,108 154,125,103 155,126,106 151,122,102 155,126,104 162,133,111 153,124,102 110,89,66 115,96,73 122,101,76 143,117,94 137,113,89 133,112,87 142,121,96 117,111,63 121,118,74 92,96,38 102,103,55 102,105,43 114,114,55 85,84,19 99,99,38 130,126,50 118,119,28 140,142,44 88,91,11
74,73,88 79,78,93 85,84,99 91,90,105 102,102,114 98,98,108 114,115,120 130,130,130 141,140,133 149,143,134 167,159,146 187,180,164 196,185,168 201,190,173 204,190,174 197,184,163 204,189,167 205,190,168 215,201,176 212,198,173 210,193,167 207,190,162 207,190,162 209,190,165 200,180,150 217,197,167 225,207,177 221,203,173 202,185,157 62,52,42 58,39,23 82,62,42 86,62,38 85,64,41 99,73,48 74,52,32 197,161,112 212,175,122 177,138,81 192,153,94 209,166,108 189,146,88 171,130,69 187,142,78 187,142,80 172,138,97 152,123,92 131,102,80 87,77,81 102,92,96 99,92,92 93,86,86 76,69,72 78,71,74 112,96,83 136,115,92 150,121,97 150,121,97 147,116,95 148,122,99 138,119,94 142,118,92 109,90,67 129,109,89 134,110,88 144,120,98 148,122,101 158,129,109 148,119,97 151,122,102 152,123,103 158,129,107 161,132,110 158,129,107 158,129,107 168,137,116 164,135,113 118,99,76 135,114,91 134,110,86 143,119,95 138,114,90 129,108,85 138,119,96 95,92,48 94,96,43 92,93,54 95,91,43 104,100,54 107,109,38 121,123,27 126,128,32 125,128,37 106,110,23 78,79,0 106,109,8
73,72,87 79,78,93 87,87,99 94,94,106 93,92,107 97,99,115 104,102,114 124,120,129 132,129,133 146,141,138 166,157,149 176,168,157 185,178,162 190,181,164 199,190,173 201,187,169 204,191,170 204,194,172 206,194,168 207,194,171 191,176,154 198,183,161 197,182,160 195,181,156 184,170,145 194,180,153 218,199,174 212,193,166 205,191,166 58,49,41 66,50,37 83,59,37 98,72,51 82,64,43 72,53,30 82,69,48 237,206,155 174,137,82 203,162,103 206,168,104 183,140,80 208,166,103 187,144,84 196,154,89 194,148,91 188,145,89 171,128,81 134,106,79 65,58,61 86,76,80 93,83,82 90,83,81 89,82,85 84,77,80 96,83,76 130,112,93 140,116,92 149,123,100 142,118,94 144,120,94 147,118,94 145,119,94 98,83,72 117,99,80 124,105,82 140,116,92 150,124,101 159,130,108 153,124,102 153,124,104 153,124,104 162,133,113 166,137,117 158,129,109 161,132,110 170,136,114 138,112,91 120,95,76 134,110,88 135,109,88 132,111,84 135,114,89 139,118,93 52,40,28 42,35,17 94,94,53 85,89,33 83,87,18 71,71,10 66,66,23 73,71,11 104,108,41 117,121,36 82,83,15 102,103,35 88,88,27
77,77,89 80,80,92 87,86,101 88,87,104 93,92,107 90,92,108 101,100,115 114,112,124 120,117,123 134,132,133 148,142,137 172,166,157 178,170,157 185,178,160 190,181,164 197,186,169 199,188,169 193,185,163 199,189,167 184,174,152 193,180,159 190,177,156 187,174,153 189,176,155 180,169,150 182,171,152 198,183,161 203,186,162 199,185,160 57,48,40 49,32,22 95,70,51 92,67,48 83,63,45 74,54,34 85,64,41 253,224,175 186,146,92 168,127,70 214,175,116 179,136,78 209,167,104 208,166,103 194,152,89 190,144,87 197,154,94 187,145,91 157,122,84 70,59,66 78,68,72 77,70,70 89,82,82 89,79,80 83,78,80 96,85,82 113,97,82 142,118,96 150,124,103 144,118,95 142,116,91 149,123,98 144,115,91 79,68,65 89,74,63 119,104,84 139,118,95 140,116,90 162,134,105 154,125,103 156,125,104 153,124,104 164,135,113 158,129,107 161,132,110 167,137,111 177,147,119 106,85,62 127,103,79 136,110,87 141,115,92 136,112,86 136,115,88 143,125,104 38,28,27 91,86,54 76,78,25 87,91,24 93,95,40 96,96,35 81,78,38 115,109,32 116,106,26 110,102,37 81,80,1 75,76,0 96,98,16
76,78,92 81,83,97 86,88,102 87,86,101 87,86,101 94,93,110 96,98,114 108,105,120 117,113,124 124,121,127 147,142,141 161,155,150 162,156,147 176,168,155 185,176,161 192,185,167 192,181,164 179,170,151 175,166,147 188,177,158 187,176,157 182,171,152 181,170,151 179,170,153 176,169,151 182,175,155 191,177,159 189,175,157 192,177,157 69,58,51 43,26,18 73,52,37 79,59,39 59,45,27 93,74,51 115,89,64 239,215,162 209,164,102 207,166,98 200,159,98 215,174,115 207,166,107 213,167,101 181,135,69 188,147,86 206,166,102 189,149,85 183,140,82 67,57,58 75,65,69 86,67,51 108,87,62 81,76,78 78,73,72 84,77,80 96,85,82 129,109,91 143,121,103 144,120,98 144,120,96 149,118,97 149,118,95 57,51,56 65,58,61 92,80,70 106,91,71 150,121,97 166,136,108 160,127,100 161,127,107 163,132,111 166,135,112 175,144,123 174,143,122 178,144,114 174,143,120 100,81,65 136,110,89 146,117,95 146,120,99 145,119,98 143,119,95 63,50,45 43,35,24 103,98,68 102,97,67 82,83,17 87,80,8 104,99,44 97,98,9 63,63,18 67,66,12 91,89,17 104,102,14 123,122,25 109,107,19

60,63,28 62,62,28 64,62,29 64,62,29 65,63,30 65,63,32 66,65,29 70,66,29 76,71,30 82,78,32 89,84,31 97,89,35 102,95,38 109,100,42 111,101,34 131,118,45 139,127,45 150,135,45 158,145,45 162,150,41 166,145,32 164,144,28 161,136,20 174,148,28 192,161,28 201,172,29 201,173,25 206,175,28 215,178,26 226,176,29 230,182,37 234,192,40 238,201,38 131,106,0 114,107,19 111,104,47 112,100,30 127,113,59 130,111,54 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 184,143,84 166,123,74 163,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,106 178,138,86 176,136,84 185,145,93 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 194,156,92 195,157,111 142,117,98 241,195,165 123,96,80 168,140,82 161,135,81 149,130,75 130,118,50 118,106,40 116,106,55 80,73,46 105,103,43 82,78,43 106,104,30 112,107,38 97,90,47 111,108,43 86,91,15 83,83,13 89,88,21 87,83,21 81,78,13 79,72,11 107,109,27 69,66,11 85,80,11 100,94,28 111,109,37 98,94,36 118,108,39 113,107,32 119,113,20 128,120,37 135,126,68
63,66,31 63,63,29 64,62,29 65,63,30 65,63,30 65,63,32 65,64,28 70,66,29 75,72,30 81,79,32 88,82,34 97,89,37 98,90,36 102,95,38 114,106,43 119,107,41 135,122,47 144,130,44 156,143,43 156,143,41 163,147,35 169,151,35 175,151,28 181,156,30 194,163,30 200,170,30 199,170,25 196,167,22 205,169,24 222,174,31 228,180,37 235,192,45 234,197,34 191,168,26 112,104,21 114,107,46 133,121,51 134,120,66 135,116,59 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 203,172,123 188,157,104 186,150,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,98 179,139,87 179,139,87 178,139,80 171,132,75 180,141,84 181,140,81 174,133,74 179,136,78 180,141,84 115,87,60 218,178,155 250,204,174 111,88,77 157,129,71 145,129,73 127,112,63 113,97,53 137,124,63 120,111,55 104,97,56 105,100,47 119,119,37 124,115,57 115,108,47 110,107,42 100,97,32 87,89,14 97,99,17 109,111,29 103,103,19 113,112,33 114,113,18 136,135,29 127,121,44 107,99,18 102,93,19 141,124,59 109,105,27 90,87,20 107,100,28 115,107,24 110,100,29 123,112,37
64,64,30 65,63,30 65,63,30 67,62,30 64,64,30 66,64,31 68,67,31 70,66,31 74,71,31 79,76,34 85,79,31 93,84,37 98,88,37 100,90,41 107,97,44 116,107,49 128,118,49 137,122,45 145,130,40 150,136,39 161,146,38 172,154,38 177,153,30 182,157,31 187,156,35 192,160,32 190,164,27 189,161,22 198,166,24 204,167,25 217,174,31 222,184,39 232,195,43 214,189,33 108,98,20 131,119,49 126,113,24 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 174,144,100 205,175,131 196,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,140,88 170,130,76 179,139,85 181,140,81 178,139,82 166,127,70 173,131,79 174,133,76 171,131,65 163,132,83 246,200,182 238,196,172 251,205,177 100,80,71 141,115,61 155,136,79 118,104,59 130,123,66 135,130,50 106,95,49 108,99,54 102,95,34 115,108,49 108,101,40 111,111,41 107,105,31 120,121,32 109,107,17 99,99,13 111,108,25 108,101,29 113,108,28 108,106,18 115,106,19 116,108,18 119,114,16 108,105,22 89,83,17 92,85,15 107,100,30 105,97,34 64,59,18 82,76,10 120,115,33
65,65,31 65,63,30 65,63,30 66,65,29 66,65,29 66,65,29 70,66,29 71,67,30 75,72,32 79,76,32 86,83,32 94,85,38 97,87,38 100,90,41 105,97,43 112,103,47 119,109,42 128,115,42 138,124,40 146,131,39 155,142,38 165,149,35 175,150,32 176,149,34 178,148,34 185,154,33 185,158,24 186,160,21 188,160,23 199,166,27 208,169,29 219,180,40 223,196,41 206,182,29 116,105,32 125,114,39 113,98,17 161,138,78 150,123,62 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,127 199,167,125 195,161,116 199,162,109 178,147,98 170,139,90 192,160,114 215,183,137 214,181,133 211,177,132 168,134,89 182,146,95 175,135,81 179,139,85 175,133,81 179,138,81 196,155,94 131,105,82 224,183,167 214,178,156 241,200,173 91,76,65 163,138,79 157,139,77 143,130,82 120,112,60 98,88,46 111,104,65 106,99,38 125,121,45 143,135,56 110,114,31 130,126,66 105,100,29 126,123,38 99,94,23 114,109,27 89,89,17 109,105,18 114,110,23 116,116,16 109,107,17 100,98,8 111,101,19 113,101,19 102,89,26 104,92,22 112,103,16 109,101,36 75,73,15 115,107,28 143,132,47
68,66,33 68,66,33 68,66,33 65,66,27 66,65,27 69,71,29 75,75,34 76,76,33 80,79,27 84,83,31 88,84,36 97,89,39 100,90,41 101,93,41 104,96,44 109,101,47 113,106,47 120,107,44 134,119,42 141,125,40 150,137,35 154,139,33 171,149,34 173,140,31 174,142,28 175,145,31 184,156,31 182,154,27 184,156,27 194,166,27 203,168,32 213,179,38 217,191,40 205,178,44 115,105,25 149,141,58 134,111,51 153,132,62 172,142,84 130,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 192,160,118 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 185,154,105 187,156,107 174,139,85 189,152,99 192,151,102 194,163,140 194,162,148 203,173,156 224,190,172 100,84,69 181,149,92 156,128,72 133,118,67 119,109,58 116,108,58 105,96,40 114,109,54 117,111,65 88,85,32 111,112,44 102,98,22 107,102,29 105,100,20 126,119,47 85,83,9 118,117,38 107,103,25 121,118,37 117,112,32 97,92,23 107,105,17 120,116,27 111,108,27 107,103,14 83,82,17 90,92,8 121,115,40 94,91,26 126,121,37 127,124,30
67,71,33 68,72,34 71,71,30 73,73,30 74,76,32 79,79,34 86,84,35 87,86,32 89,88,36 89,84,33 97,92,39 97,89,35 100,92,40 100,92,40 102,94,42 102,95,38 113,106,47 117,106,42 135,119,45 142,126,41 152,136,33 155,135,31 163,141,33 168,140,30 169,142,27 170,143,28 174,148,28 178,149,28 184,154,27 185,156,24 193,158,22 203,170,33 217,192,34 225,188,66 164,145,61 129,120,46 158,140,67 132,114,41 173,135,85 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,193,148 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 204,170,125 203,169,126 249,216,166 210,174,123 177,141,90 149,118,95 221,187,165 176,149,133 220,186,166 172,145,129 134,115,90 154,125,76 151,130,74 128,112,58 131,116,78 118,109,64 118,113,58 105,108,59 92,94,50 90,91,43 88,89,21 94,96,43 92,88,26 72,69,16 79,77,28 111,109,39 95,93,23 83,80,15 99,97,23 87,81,15 106,103,20 98,93,24 85,84,17 103,102,23 110,110,24 102,100,26 115,108,22 82,68,14 95,83,24 109,101,20 142,139,43
73,78,33 77,80,31 86,85,31 89,89,30 92,92,33 95,93,31 99,95,33 102,96,32 101,94,33 102,95,36 100,95,40 98,88,37 98,90,38 101,93,39 102,94,42 107,99,45 113,106,47 115,106,46 124,110,42 135,120,39 152,133,38 154,136,34 161,137,34 163,139,32 165,140,26 168,143,29 171,141,25 175,145,29 176,146,30 179,151,24 186,155,22 197,167,29 208,180,32 235,176,78 226,194,110 114,103,39 119,109,17 105,98,12 166,141,82 187,151,91 138,113,83 110,100,88 167,140,104 176,146,104 185,155,111 162,130,84 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 195,158,114 213,179,134 195,161,116 210,176,131 213,180,130 216,180,129 173,137,86 114,87,69 192,165,149 172,141,129 255,217,188 119,102,94 157,132,84 155,124,73 164,135,82 159,135,82 132,117,66 127,119,69 109,100,55 100,97,46 112,107,68 102,103,55 112,112,42 100,100,30 112,110,36 86,83,43 85,83,25 104,102,32 94,89,20 76,72,24 71,70,14 79,83,16 78,78,17 60,58,11 86,84,22 100,99,22 95,93,21 137,131,36 133,120,31 105,94,21 116,108,29 119,110,36 143,141,42
88,92,36 96,96,37 106,100,36 108,102,36 112,104,39 112,105,37 115,105,38 116,106,37 113,105,42 107,100,39 108,99,41 101,94,37 103,98,43 104,97,40 105,97,43 109,102,45 109,102,43 114,105,45 127,111,39 131,116,35 144,126,35 154,133,36 158,136,30 163,142,29 168,143,27 168,143,25 172,143,24 173,143,27 171,141,25 175,146,27 179,151,24 192,164,27 202,166,35 253,185,97 184,162,68 119,103,47 129,117,37 121,110,23 119,100,43 168,139,63 174,136,90 105,90,70 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 183,151,105 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,154,102 119,99,81 182,159,144 165,134,122 248,208,185 115,93,85 151,123,83 159,129,73 177,147,91 157,136,84 134,118,62 134,124,73 125,117,67 96,91,48 97,95,46 117,112,32 113,102,15 102,96,32 112,107,52 122,110,71 168,149,124 195,170,151 184,157,139 92,83,75 92,91,39 76,78,25 74,73,21 82,83,15 100,95,22 99,91,26 102,92,21 86,78,15 92,83,23 103,95,16 110,100,18 97,85,15 123,118,36
110,103,33 114,107,35 122,109,34 125,112,37 121,112,36 123,114,38 123,114,40 124,113,40 124,114,43 118,108,39 117,106,42 113,105,42 112,103,43 110,101,41 112,103,45 111,104,45 113,104,44 112,103,43 118,106,38 127,112,35 140,121,37 147,128,35 150,129,30 160,140,32 169,144,28 170,145,27 172,143,24 172,142,28 173,144,23 173,144,25 174,149,23 182,160,24 213,172,71 215,175,52 121,121,35 123,109,55 118,105,30 117,103,19 161,137,71 157,140,44 193,159,100 144,124,65 91,76,56 139,115,80 192,167,121 204,177,132 201,174,129 164,132,86 211,175,126 191,155,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,156 215,183,137 173,141,95 174,141,93 204,166,116 124,104,84 95,78,68 108,92,79 206,175,156 98,81,73 148,117,66 164,134,76 157,127,69 156,130,76 169,145,90 145,131,77 145,134,90 75,73,3 119,111,57 116,107,60 102,90,51 196,167,147 215,184,165 198,168,153 193,166,150 166,144,136 93,76,77 87,77,65 86,82,34 86,81,40 80,72,9 118,112,48 87,84,19 91,82,24 103,95,32 87,80,10 106,100,25 82,78,18 73,63,23 85,78,19 109,102,32
118,109,35 123,114,38 129,117,39 133,118,39 129,121,42 131,123,42 129,124,42 131,123,42 133,121,43 127,116,41 126,114,44 122,110,44 120,107,44 117,106,42 114,105,45 115,106,46 112,101,39 116,105,43 122,105,40 126,110,38 131,114,34 138,120,33 145,129,28 156,136,30 169,144,28 170,145,27 173,144,23 180,149,28 179,151,26 178,150,23 174,149,21 178,158,26 211,183,58 174,157,19 99,99,38 137,125,55 134,120,50 112,101,26 153,131,68 136,126,36 177,148,83 150,124,54 150,117,78 104,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,103 181,149,103 184,152,106 179,146,98 181,143,93 95,83,73 37,26,23 46,37,33 129,108,97 88,69,53 173,141,84 165,135,77 170,140,82 161,138,80 158,137,83 140,126,72 92,84,32 90,86,38 137,128,81 132,111,96 174,151,136 172,144,133 167,139,130 182,159,148 119,97,91 90,79,74 92,80,68 112,109,42 94,92,34 99,94,23 107,99,34 106,101,32 86,79,20 99,89,20 119,110,34 95,88,16 100,92,27 115,106,32 102,91,29 126,118,37 115,109,32
123,114,40 124,115,41 131,121,41 132,122,40 138,128,46 141,130,45 141,130,45 143,132,47 141,129,47 141,126,47 138,123,44 137,122,43 129,116,43 131,117,47 125,111,41 128,109,43 121,107,39 122,105,38 124,108,36 125,107,34 128,112,29 133,114,32 139,125,28 149,132,27 167,145,30 176,149,32 179,151,26 184,154,27 184,158,21 185,159,22 180,155,25 183,162,23 188,172,20 130,123,24 107,96,50 132,127,18 131,113,42 105,94,30 158,136,73 139,118,46 148,122,52 139,112,49 176,140,82 140,103,59 118,100,81 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 188,154,109 137,107,63 164,134,90 185,154,103 140,104,57 40,34,29 33,29,23 33,26,24 50,44,39 58,48,38 137,116,75 162,131,78 163,135,79 163,138,81 164,145,92 148,133,82 120,105,58 142,127,107 138,120,119 117,103,108 122,105,111 131,110,110 159,138,134 93,81,81 91,81,80 111,96,45 127,118,31 121,114,26 109,104,24 104,99,30 90,88,26 87,84,19 93,86,25 125,113,35 103,93,24 101,94,26 116,104,36 120,110,32 112,102,24 88,80,15 105,96,20
129,116,41 134,121,46 136,127,42 138,129,42 143,134,47 150,140,48 152,142,50 155,145,53 154,140,54 150,136,50 148,134,50 144,130,46 145,129,46 142,125,45 138,121,43 134,114,39 131,114,38 129,111,38 129,109,34 131,111,34 127,110,30 132,115,35 136,122,27 154,136,34 166,143,31 175,149,29 184,156,27 189,160,28 191,164,20 201,174,28 196,175,34 205,184,34 165,151,27 112,103,29 133,124,68 129,123,17 136,120,35 119,106,33 167,139,81 119,98,26 139,120,54 143,111,54 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 196,158,108 206,168,120 183,142,95 193,156,112 194,161,113 215,182,134 189,156,106 176,147,98 151,121,75 156,124,80 173,141,95 42,32,31 33,26,24 33,26,24 32,27,24 37,32,31 65,51,37 150,121,72 157,129,73 166,141,82 156,135,81 131,119,60 141,129,119 118,103,111 109,96,106 104,90,92 150,132,127 98,85,78 77,69,75 95,85,75 103,93,40 112,97,50 122,108,40 94,88,24 100,96,18 90,83,22 77,72,21 69,66,11 114,110,32 111,98,23 103,94,18 92,85,17 103,92,19 115,105,27 136,121,40 118,108,30 90,85,14
129,119,41 134,124,46 139,130,43 141,133,43 144,136,46 154,144,50 159,150,51 161,152,53 164,150,53 160,146,49 158,144,47 155,141,46 154,136,47 148,130,41 145,127,40 148,128,42 141,125,42 136,122,38 136,120,37 132,115,35 127,112,31 132,116,31 140,123,29 151,135,32 163,142,31 177,152,34 183,155,28 192,164,27 202,176,25 214,188,35 208,189,38 190,176,23 133,117,43 108,103,19 123,116,44 122,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,146,76 193,159,98 180,142,76 178,140,76 163,124,65 139,106,58 144,122,86 167,142,98 152,124,86 175,141,98 202,168,123 187,153,108 203,167,118 199,165,120 193,160,112 60,47,40 75,59,55 79,61,56 109,84,65 167,145,125 50,37,34 40,30,29 31,24,22 33,26,26 32,27,26 65,61,53 167,136,87 158,132,82 155,131,76 141,121,75 112,97,105 123,114,125 109,91,100 114,99,109 114,100,102 78,71,74 83,77,72 87,80,49 101,96,12 121,114,28 141,124,30 140,121,37 129,114,51 76,69,12 97,92,19 101,94,26 93,82,18 129,117,47 86,78,13 94,85,25 123,113,42 94,86,23 106,99,27 97,92,21 86,81,12 130,122,41
129,119,41 134,124,44 138,129,42 143,135,43 146,138,44 155,146,47 162,153,54 166,154,56 167,153,58 166,153,53 166,150,49 164,148,47 161,145,44 158,142,41 152,135,39 151,133,42 149,134,44 140,122,33 138,119,37 137,118,34 129,117,35 134,118,33 140,122,33 146,133,33 162,143,32 168,146,31 174,150,29 189,165,30 209,183,30 215,190,32 213,200,40 152,140,29 130,120,42 99,92,6 128,118,51 115,104,19 121,106,43 130,123,24 110,98,18 122,107,46 139,111,32 187,158,86 198,163,98 180,140,76 177,137,73 173,134,73 136,103,64 146,119,87 195,164,127 185,152,115 160,130,88 158,126,82 151,117,72 200,164,115 198,166,124 42,25,26 91,78,75 111,95,89 119,102,92 106,89,79 90,77,70 53,42,37 35,26,22 37,30,28 40,35,37 39,34,31 172,141,90 167,138,85 146,122,87 119,102,103 115,103,108 101,88,96 104,92,104 73,62,71 65,57,63 81,76,75 100,93,64 88,86,26 114,105,47 122,108,52 123,113,35 131,119,49 138,126,44 112,106,29 78,69,24 89,78,5 137,125,57 118,109,33 111,105,39 107,100,39 101,91,20 128,121,35 133,130,34 143,137,44 122,114,31 101,91,20
126,115,40 133,123,45 138,129,42 145,137,45 151,143,49 157,148,49 169,158,57 175,159,60 177,159,57 174,159,53 172,155,48 172,155,46 174,158,44 168,152,40 162,145,36 158,140,38 157,137,33 155,135,31 149,130,35 141,123,32 132,122,32 132,117,29 133,120,29 141,130,29 141,133,31 151,141,33 169,149,33 184,161,32 205,181,30 221,196,36 217,202,41 111,98,35 127,115,47 123,116,28 138,130,51 131,121,29 110,98,43 109,111,17 124,117,29 121,108,35 172,142,73 156,127,51 177,141,79 199,159,95 189,149,85 180,140,76 184,146,109 197,170,165 210,182,173 241,208,197 252,211,191 220,179,150 176,139,95 182,149,99 68,47,36 87,73,75 110,92,87 143,120,107 108,87,74 125,102,87 111,92,78 119,100,88 116,99,91 55,42,37 34,28,33 33,31,29 134,104,60 160,133,99 123,111,113 117,102,112 96,85,92 95,87,95 58,49,60 65,57,63 85,78,58 95,93,60 88,87,35 93,90,35 112,108,46 124,112,46 107,104,62 114,107,46 125,113,47 97,92,51 113,110,29 119,110,50 79,71,6 113,109,33 106,100,23 100,91,31 123,114,40 129,121,42 133,125,44 127,121,46 107,102,20 128,123,43
131,121,39 133,124,39 140,131,44 149,140,43 157,145,47 159,147,49 171,158,56 176,163,59 178,163,57 183,166,59 190,169,56 192,170,53 187,165,48 186,164,49 176,155,42 169,150,39 165,145,37 157,137,29 159,142,37 148,132,31 139,124,34 125,114,27 128,112,29 128,115,26 131,118,27 136,124,28 153,136,29 167,147,27 189,166,26 207,187,30 210,197,33 110,101,27 119,112,44 130,129,32 138,129,42 117,109,19 123,111,43 111,105,10 117,110,24 102,92,21 158,131,68 137,120,44 180,143,74 185,150,85 197,157,103 166,127,84 169,141,141 164,145,149 190,167,168 227,198,192 255,241,222 255,234,208 156,119,75 166,133,85 110,85,84 103,85,84 122,101,97 123,101,93 90,73,63 60,41,29 94,77,67 94,78,65 108,89,77 116,96,87 41,36,38 39,34,31 144,115,80 127,109,104 114,102,114 107,94,104 66,58,66 51,45,52 65,60,59 97,90,72 123,120,65 117,115,68 94,92,34 106,97,41 124,114,34 120,116,56 94,90,53 76,78,25 113,111,41 84,80,18 98,91,34 87,81,35 99,94,21 109,102,30 109,104,33 120,113,54 106,97,37 120,115,35 128,123,50 99,95,33 97,91,27 123,113,35
137,122,43 140,125,44 145,132,43 152,142,48 154,144,50 158,146,50 169,158,57 174,161,57 178,166,55 187,170,61 192,172,54 198,176,57 193,172,48 190,166,45 188,164,41 180,156,35 179,154,36 170,148,29 165,145,29 153,136,27 143,130,30 130,117,28 114,101,28 115,102,29 120,108,28 126,111,30 131,117,31 135,123,27 158,142,28 174,158,27 194,183,37 124,112,34 133,125,31 109,109,25 159,149,55 111,101,23 125,113,35 102,99,7 107,102,20 141,126,65 156,133,64 97,87,16 160,124,62 186,145,84 158,127,104 110,89,89 124,106,105 120,101,103 155,132,129 186,159,152 247,215,199 231,197,179 255,226,207 160,126,106 161,130,107 158,129,109 136,110,98 94,76,71 71,54,55 78,65,60 106,89,81 94,78,65 99,80,66 129,106,91 132,109,98 63,53,54 48,41,41 119,106,116 108,97,106 51,45,52 54,48,53 78,75,51 87,87,42 118,111,70 102,97,44 117,113,55 105,102,35 109,106,39 114,111,58 112,105,64 80,81,13 93,96,16 102,101,34 149,146,52 144,143,35 106,102,26 98,93,22 104,97,38 100,94,28 103,95,30 146,138,46 139,129,47 97,86,24 103,94,34 129,119,39 129,117,39
136,121,42 145,130,49 150,136,50 149,139,47 153,143,51 160,146,49 170,159,56 176,163,61 180,166,53 192,173,60 195,173,54 198,177,53 196,176,48 196,173,44 194,169,39 189,166,39 185,159,37 183,159,36 174,152,33 163,143,27 153,137,34 137,122,32 113,102,29 104,93,29 101,91,24 103,91,23 104,92,22 109,98,23 129,114,22 152,137,27 171,161,49 106,90,34 117,109,26 80,82,7 148,140,34 104,92,24 123,108,27 108,104,17 114,108,31 145,128,59 114,95,42 153,129,65 173,137,75 171,132,71 91,72,79 94,77,80 100,84,82 108,87,85 138,106,103 91,63,52 137,110,94 124,92,78 255,247,229 187,149,128 178,145,120 181,147,125 159,133,119 108,90,87 107,88,92 93,68,67 57,43,43 143,126,118 104,83,72 141,114,98 126,100,90 71,59,61 69,61,69 76,68,76 54,46,52 58,52,57 105,98,69 127,118,71 124,110,65 102,101,47 112,105,62 109,104,49 115,115,41 121,117,69 103,97,63 78,78,19 95,94,38 81,78,34 128,125,58 170,164,69 137,130,60 136,128,45 108,96,37 103,96,28 101,94,26 126,120,45 97,90,31 90,83,22 86,79,22 81,75,29 120,120,36 86,84,24
141,122,40 146,127,45 146,131,43 151,138,45 154,145,48 162,151,48 171,161,51 176,164,55 180,166,53 184,169,52 196,174,55 198,177,53 199,179,49 206,184,48 197,173,38 200,171,37 193,170,39 187,167,37 183,165,36 171,152,29 162,143,32 135,121,26 98,90,27 81,78,23 77,76,20 78,75,20 81,79,19 87,84,19 96,91,20 116,111,31 121,118,37 111,102,17 103,98,14 76,78,25 124,120,17 117,111,34 118,108,28 107,97,28 145,128,52 154,130,64 149,130,66 181,154,81 168,141,94 81,63,62 82,69,77 89,76,84 96,80,78 114,96,95 165,132,125 226,180,164 180,137,118 244,206,189 255,241,226 196,158,137 193,160,135 189,160,136 187,158,138 158,132,118 185,167,166 103,84,88 126,107,111 124,104,97 132,105,89 150,124,103 107,86,86 69,56,64 76,60,56 76,57,41 138,120,78 131,114,65 126,111,60 127,120,63 114,104,51 104,99,60 100,94,46 97,92,37 104,98,50 111,109,47 112,108,62 100,101,24 126,121,39 140,132,67 111,110,45 76,72,24 107,101,55 163,157,82 121,116,32 139,138,45 136,133,39 119,113,38 86,79,22 105,98,37 106,100,23 143,137,44 116,116,32 112,107,27
