81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 81,79,87 82,80,88 82,78,87 101,97,106 121,120,123 137,135,133 116,113,117 103,101,102 98,96,97 103,101,99 115,113,109 125,123,121 125,123,121 123,121,119 111,109,117 111,107,99 104,95,80 115,108,106 103,104,109 192,180,180 110,105,102 106,103,107 121,116,115 123,120,126 69,67,75 63,64,69 62,61,66 61,58,64 61,60,65 61,59,67 61,57,66 61,57,66 58,56,66 58,57,62 59,56,60 59,56,60 59,56,60 99,92,102 87,77,78 79,58,45 102,76,66 134,129,128 109,109,106 118,118,115 118,111,111 105,102,108 106,103,107 102,101,104 114,113,116 114,114,114 123,121,122 131,126,123 144,108,75 133,105,65 116,95,80 118,104,106 128,109,97 129,104,85 141,116,97 158,129,107 134,112,94 85,72,65 98,84,84 104,91,88 151,125,115 209,175,134 169,163,168 172,169,173 78,71,81 76,72,81 83,79,90 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 85,83,91 84,80,89 98,94,103 124,123,126 137,136,129 117,114,118 102,99,103 98,95,99 109,107,108 116,114,112 127,125,126 127,125,123 124,118,123 115,109,114 109,106,110 115,114,117 118,116,117 112,109,113 115,112,116 115,112,116 110,108,109 122,117,119 122,119,125 76,74,82 71,72,77 65,66,71 63,60,66 62,58,67 61,60,63 61,60,65 60,59,64 60,58,66 60,58,66 61,58,64 61,58,64 60,57,63 99,90,101 87,77,78 76,56,47 133,120,115 108,106,104 110,108,106 111,107,101 107,94,91 102,101,106 104,103,106 103,102,105 143,142,145 117,117,117 129,129,129 154,127,93 141,109,77 146,107,79 149,120,85 126,109,101 122,105,97 118,98,80 116,98,79 130,104,83 121,96,77 85,67,62 96,83,78 100,93,96 110,101,97 228,179,112 199,183,179 184,179,181 126,122,131 81,77,86 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,82,91 95,92,98 131,130,133 132,130,126 119,117,115 101,101,101 101,100,103 115,113,114 117,115,116 122,120,121 127,125,126 124,121,125 118,115,119 118,115,119 118,115,119 117,114,118 115,112,116 122,119,125 117,116,121 114,113,116 112,110,111 127,124,128 85,86,91 82,80,88 76,74,82 74,72,80 68,66,74 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 67,65,73 65,65,73 67,65,73 101,88,98 88,78,82 107,102,101 112,107,104 110,105,104 124,119,118 106,90,84 109,93,89 102,100,108 104,103,108 103,103,113 115,115,125 137,137,137 145,143,144 128,128,125 124,119,116 126,116,106 124,108,91 124,105,91 115,99,84 104,89,78 100,85,76 104,85,69 143,117,96 83,66,58 88,78,79 115,90,89 127,99,90 215,172,137 252,219,194 200,195,197 193,190,196 76,74,82 80,78,86 82,79,85 102,83,67 99,66,55 100,68,65 92,106,127 132,143,156 141,151,167 146,156,172 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 177,203,247
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,94 94,90,99 132,130,131 130,128,126 119,117,118 102,102,102 104,103,106 124,121,125 116,114,115 127,125,126 126,124,125 123,120,124 120,117,121 118,115,119 119,116,120 115,112,116 141,139,140 126,123,127 123,122,127 117,116,121 107,107,107 165,162,166 91,89,97 90,88,96 85,83,91 78,76,84 74,72,80 69,67,75 69,67,75 69,67,75 69,67,75 72,70,78 71,69,77 66,66,74 66,64,72 90,89,94 103,97,104 112,107,109 110,105,102 121,114,114 112,101,98 105,83,75 105,92,89 102,99,105 100,98,106 105,105,113 130,131,136 145,145,142 138,136,134 124,122,120 113,111,109 114,114,114 126,120,115 114,100,86 120,99,84 104,89,78 101,86,75 99,84,64 117,95,77 85,68,60 83,71,73 130,101,95 169,125,113 204,168,139 249,210,171 193,188,187 196,195,198 79,77,85 73,71,79 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 74,72,80 78,76,84 80,78,86 83,79,88 82,78,87 84,80,89 83,79,88 89,86,92 134,132,133 127,125,123 117,115,116 102,102,102 104,104,104 122,121,126 119,116,120 127,124,128 131,129,130 129,126,130 125,122,126 118,115,119 112,109,113 114,108,113 213,208,205 116,116,126 125,124,129 117,118,121 111,111,111 251,246,245 101,99,107 91,91,99 90,88,96 86,84,92 80,78,86 75,73,81 75,73,81 79,75,84 79,75,84 80,76,85 76,72,81 69,69,77 66,64,72 98,96,97 115,113,114 114,104,105 121,109,109 124,111,108 103,67,59 107,76,68 108,79,75 89,85,94 91,87,98 90,89,94 144,144,141 140,138,136 134,129,128 123,121,119 111,109,107 102,100,101 112,112,112 110,108,106 113,99,85 107,91,78 104,89,78 102,82,64 92,78,60 86,66,57 89,74,65 97,83,83 144,116,107 184,155,124 243,206,180 187,180,183 192,187,189 86,84,92 72,70,78 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 82,78,87 88,85,89 133,131,132 123,121,119 116,114,115 101,101,101 98,98,98 116,115,118 122,119,125 129,127,128 136,134,135 133,130,134 129,126,130 120,117,121 112,109,113 143,137,142 231,226,225 117,115,125 124,123,126 112,113,116 109,109,109 238,233,232 107,106,111 93,93,101 91,89,97 89,87,95 85,83,91 79,77,85 80,78,86 83,81,89 85,83,91 81,79,89 78,76,84 76,74,82 76,72,81 119,113,118 108,103,102 117,107,106 124,113,110 99,83,81 102,69,58 102,72,57 107,78,74 89,85,96 89,85,96 132,130,128 142,142,137 143,138,137 133,126,126 119,117,115 112,107,106 103,101,102 110,108,109 103,104,107 114,106,95 121,106,95 107,95,85 100,81,65 90,76,58 85,68,60 85,70,61 84,74,73 127,102,99 175,143,113 240,204,182 186,179,182 204,199,201 116,112,121 76,73,79 71,64,74 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 81,80,85 130,130,130 120,118,119 103,100,104 100,99,102 98,97,100 117,114,120 119,116,122 129,127,128 137,135,136 134,132,133 130,128,129 122,119,123 112,110,111 172,162,163 247,240,240 117,114,120 119,118,123 107,108,111 99,101,101 219,209,208 120,115,117 95,93,101 91,91,99 88,86,94 82,80,88 80,78,86 81,79,87 85,83,91 85,83,91 86,84,92 86,82,91 86,82,91 84,80,89 111,104,114 89,79,80 104,88,86 125,109,103 92,69,58 101,68,59 105,77,66 98,80,77 86,82,91 84,81,87 139,137,135 139,138,131 141,136,133 132,122,123 121,114,114 112,105,105 104,102,103 103,101,102 103,101,102 100,94,89 121,101,92 116,103,96 98,82,65 94,75,61 89,74,63 80,62,57 94,72,66 123,97,83 177,137,103 223,202,189 184,178,183 203,198,200 165,161,170 86,84,92 80,70,74 97,77,59 108,73,60 117,96,83 203,243,255 226,255,255 226,255,255 226,255,255 215,250,255 107,101,106 168,199,255 224,255,255 226,255,255 226,255,255
94,65,59 71,69,77 70,66,75 70,66,75 68,64,73 66,62,73 65,61,72 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 81,79,87 130,130,130 112,112,112 99,96,100 91,90,95 98,97,102 117,111,116 112,116,118 129,127,125 132,130,131 133,131,132 129,127,128 118,115,119 112,110,111 173,163,164 255,245,245 120,124,128 115,114,117 109,111,111 103,103,103 193,183,182 128,123,122 92,92,100 88,88,96 88,86,94 82,80,88 79,77,85 81,79,87 85,85,93 86,86,94 88,86,94 88,86,94 88,86,94 88,86,96 109,105,114 86,79,79 83,62,51 108,72,62 97,71,61 102,71,63 102,74,63 99,78,78 81,81,89 83,81,89 135,135,132 137,136,129 136,131,130 128,121,121 121,111,112 115,105,106 104,102,100 102,100,101 103,103,103 95,93,91 116,100,85 107,98,92 99,83,68 92,73,59 85,70,59 84,67,57 100,74,60 176,133,114 184,141,94 192,179,172 177,172,169 202,196,201 190,186,195 97,95,103 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 216,253,255 104,103,106 173,204,255 227,255,255 227,255,255 227,255,255
96,67,61 75,73,81 76,72,81 75,71,80 72,68,77 69,65,76 68,64,75 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 78,76,84 130,129,132 118,118,113 97,95,96 90,87,93 98,95,101 114,91,76 113,111,107 124,122,120 129,127,128 130,128,129 126,124,125 117,114,118 111,109,110 164,157,157 255,248,244 188,163,133 111,110,113 112,111,114 103,103,103 160,150,149 184,179,181 93,93,101 89,89,97 89,87,95 85,83,91 81,79,87 87,85,93 87,87,95 88,88,96 88,86,94 89,87,95 89,87,95 89,87,97 109,105,114 85,78,78 87,61,51 101,73,62 93,66,59 106,73,64 108,80,69 96,75,73 76,76,84 76,74,82 133,133,128 136,134,130 133,128,127 126,119,119 118,111,111 112,105,105 105,103,104 103,101,102 103,103,103 96,96,93 102,86,71 106,97,89 100,84,71 93,75,56 83,68,57 84,68,55 83,66,58 136,99,86 204,153,100 130,123,121 178,173,175 193,187,192 200,199,204 102,100,110 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 217,252,255 102,103,106 180,210,255 227,255,255 227,255,255 227,255,255
93,64,58 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 78,76,84 105,104,107 122,122,117 99,97,95 89,86,90 96,93,97 110,97,92 115,90,71 123,113,112 126,124,122 127,124,128 124,122,123 117,115,116 106,104,105 121,116,118 233,225,233 245,218,175 125,123,121 112,110,111 102,100,101 144,137,140 252,246,251 98,96,104 91,89,97 87,85,93 86,84,92 86,84,92 88,86,94 88,88,96 89,89,97 89,89,97 88,89,94 88,88,96 87,87,95 115,108,118 87,77,78 94,66,55 103,75,62 93,67,57 103,70,61 108,77,65 100,76,80 76,76,84 78,76,84 133,131,129 132,131,124 129,124,121 126,119,119 120,113,113 110,105,104 105,100,102 102,99,103 105,103,101 99,97,95 97,86,71 110,98,88 101,87,73 101,82,66 88,71,61 85,70,61 80,68,58 136,98,81 212,163,112 108,103,105 176,170,175 191,185,190 198,195,199 102,100,110 89,79,78 99,73,59 110,80,65 119,96,85 217,255,255 227,255,255 226,255,255 227,255,255 213,247,255 107,100,103 187,216,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 74,72,80 100,99,102 128,128,123 106,104,102 89,87,88 91,89,90 104,103,106 100,99,102 115,94,67 128,94,64 125,115,119 119,114,111 113,111,112 104,102,103 106,96,100 215,146,81 227,220,218 164,159,158 108,107,112 109,108,111 108,103,105 249,242,245 103,100,106 89,87,95 87,85,93 88,86,94 88,86,94 88,86,94 89,85,94 87,85,93 87,85,93 84,84,92 85,85,93 89,89,97 117,113,124 87,77,76 94,65,59 101,74,67 95,67,58 111,78,69 111,81,66 98,79,83 77,77,85 78,77,82 132,130,126 133,131,127 129,124,123 125,118,121 119,112,112 108,103,102 102,100,101 99,96,100 110,108,106 98,96,94 98,92,85 109,97,87 95,83,71 101,87,71 85,68,60 83,68,57 148,85,63 131,95,66 206,186,177 108,100,106 176,171,173 190,187,191 195,192,196 100,98,106 89,78,71 97,72,55 119,87,73 121,95,85 221,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
95,64,54 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 74,73,78 98,97,102 128,128,125 112,110,108 95,93,94 86,84,85 106,104,102 109,107,103 102,103,106 114,94,62 120,91,58 117,101,84 108,105,109 105,100,99 105,80,52 193,160,121 176,159,160 228,221,221 107,106,111 114,113,116 112,107,109 222,215,215 110,107,111 93,91,99 90,88,96 90,88,96 90,88,96 89,87,95 90,86,95 88,86,94 89,87,95 86,86,94 85,85,93 128,127,132 145,141,152 83,76,74 94,66,57 85,61,39 99,71,58 72,52,34 80,54,31 94,75,79 80,79,84 80,79,84 131,129,125 133,131,127 130,123,123 121,116,115 117,112,111 105,103,101 102,100,101 102,100,101 111,109,107 101,99,97 96,91,90 103,90,85 97,83,69 98,82,67 86,71,60 87,70,60 128,80,62 202,117,89 184,174,178 106,100,105 170,164,169 187,185,186 184,181,185 98,94,103 92,79,72 87,69,50 107,86,63 104,85,71 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 102,100,101 193,228,255 227,255,255 232,255,255 231,255,255
94,61,52 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 101,100,105 119,117,118 117,115,111 96,94,95 84,82,83 105,103,99 106,104,100 106,104,100 105,103,99 108,103,105 101,76,48 103,76,40 110,79,56 104,95,91 185,180,182 138,133,135 237,232,234 117,116,119 114,113,116 118,116,117 177,172,174 116,113,117 94,92,100 93,91,99 94,92,102 93,91,101 91,89,99 90,88,96 90,88,96 89,87,95 89,87,95 95,93,101 114,112,120 124,121,127 87,77,76 103,73,74 144,92,19 124,85,57 108,69,10 165,99,13 100,79,79 80,78,90 83,79,88 132,130,126 135,130,127 128,121,121 121,114,114 114,109,108 107,102,101 118,116,114 113,108,107 115,113,111 101,99,97 94,92,93 103,98,97 104,89,80 92,76,61 92,73,61 87,72,61 82,70,58 190,116,93 116,106,107 104,102,103 163,158,160 188,186,184 189,186,190 102,98,107 94,81,74 99,72,56 165,113,40 189,147,84 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 231,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 90,88,96 95,93,101 105,104,109 103,101,102 122,120,118 97,95,96 83,81,82 105,103,99 104,102,98 104,102,98 102,100,96 112,111,102 95,88,86 121,87,42 108,74,40 101,99,100 156,151,153 118,113,115 142,137,139 133,132,135 112,111,114 122,120,121 127,125,126 120,117,121 102,100,108 102,101,106 102,98,107 100,98,106 98,96,104 96,95,100 97,96,101 97,96,101 97,95,103 128,126,134 114,112,120 120,114,119 85,78,76 113,69,70 117,80,56 91,68,55 114,77,62 120,77,69 95,76,80 86,84,94 86,83,89 132,130,128 132,127,124 128,121,121 119,112,112 117,112,111 110,105,104 119,117,115 116,114,115 116,114,112 97,95,93 91,91,91 103,97,104 99,84,75 95,76,64 91,75,62 87,72,61 101,75,63 201,153,128 101,99,100 106,101,103 159,154,156 186,181,183 200,197,201 101,100,105 92,79,74 97,67,52 125,83,70 139,108,96 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 231,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 104,102,112 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 106,97,108 109,100,111 109,106,110 105,105,105 125,125,122 102,100,98 79,77,78 108,106,102 103,101,97 101,99,95 104,102,103 113,106,106 100,90,80 159,108,39 117,80,36 100,92,81 131,126,128 108,103,105 142,137,136 137,135,136 124,122,123 104,88,84 120,113,111 162,159,163 113,110,114 108,105,111 108,105,109 110,106,115 105,101,110 104,101,105 104,101,105 106,103,107 110,107,111 126,122,133 129,126,132 132,126,131 80,71,67 108,72,64 119,79,70 94,63,53 112,76,68 114,78,70 96,75,75 86,82,93 90,87,93 131,129,127 133,128,127 126,119,119 120,113,113 117,112,111 109,107,105 118,116,114 123,121,119 116,114,112 94,92,93 90,88,89 98,95,99 95,93,91 80,69,62 80,69,62 90,71,57 187,119,99 144,137,137 103,98,97 104,102,103 150,145,147 181,179,177 185,180,182 110,107,113 98,83,74 99,72,56 116,84,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 202,231,255 107,101,106 207,242,255 231,255,255 231,255,255 232,255,255
93,62,50 98,95,101 106,102,111 105,101,110 109,107,115 112,110,118 110,108,116 108,104,113 108,102,109 110,104,111 114,106,112 114,106,112 114,106,112 112,104,112 110,104,111 111,105,110 103,101,99 120,118,116 110,108,104 80,78,79 109,108,101 104,102,100 98,96,94 104,102,100 112,105,108 99,86,65 123,82,23 124,90,47 123,104,77 138,136,134 99,97,95 135,130,129 113,108,110 133,128,130 129,111,106 109,83,69 227,217,218 119,113,120 117,111,116 113,105,111 117,111,116 118,112,117 115,109,114 111,110,113 113,110,114 115,112,118 115,111,120 115,111,120 123,115,123 87,74,71 105,74,64 109,78,68 87,61,51 110,77,66 118,83,70 89,75,77 90,86,97 93,87,94 130,128,126 130,128,126 123,116,116 119,112,112 117,112,111 110,108,106 125,123,121 120,118,116 108,106,104 90,90,90 87,85,86 97,94,98 99,94,96 90,88,89 95,86,80 94,75,61 169,111,89 107,101,108 103,101,99 103,101,102 141,139,140 179,174,176 171,169,170 117,114,120 96,81,72 106,74,60 118,84,66 144,113,103 226,255,255 231,255,255 232,255,255 232,255,255 199,223,255 110,100,104 213,243,255 232,255,255 232,255,255 232,255,255
93,62,50 99,96,102 109,105,114 112,108,117 118,112,119 115,108,118 117,110,120 119,110,121 123,112,121 124,113,122 124,111,119 126,113,121 124,111,119 122,111,120 123,112,119 118,111,114 107,102,104 125,118,121 124,119,116 80,78,76 111,110,103 102,100,98 98,96,94 104,102,100 108,103,105 92,79,47 113,82,33 114,75,72 155,113,50 129,127,125 109,107,105 125,123,124 138,133,135 144,137,140 134,116,111 118,87,68 255,219,198 130,118,120 127,116,123 120,113,116 125,117,123 132,121,128 130,119,126 125,119,124 118,115,119 118,115,121 115,111,120 115,111,120 116,108,116 82,71,68 110,77,68 113,80,69 86,60,50 114,78,68 116,80,70 91,72,76 91,87,98 98,92,99 129,127,125 126,124,122 121,114,114 120,113,116 119,112,115 112,107,106 124,122,120 116,114,112 103,101,99 89,87,88 89,84,86 94,92,93 99,96,100 116,109,107 113,108,110 113,110,114 188,183,185 118,113,115 104,101,105 105,103,104 139,137,138 179,174,176 161,158,162 127,121,128 96,81,70 108,75,64 118,84,66 145,114,102 229,255,255 231,255,255 232,255,255 231,255,255 200,220,255 106,101,103 218,248,255 232,255,255 232,255,255 232,255,255
99,67,53 97,91,96 107,99,105 108,100,106 113,106,116 121,114,124 126,121,123 126,118,124 127,116,123 128,117,124 129,121,127 132,124,130 130,122,128 132,121,128 128,120,126 118,113,115 101,99,100 128,123,125 129,124,126 112,106,101 105,110,104 104,99,98 103,98,97 101,101,96 104,102,100 95,74,33 116,82,41 116,75,75 169,112,52 123,114,108 123,121,117 113,111,112 105,100,99 233,223,224 140,124,122 102,71,52 217,166,131 139,126,123 127,119,125 129,121,127 130,119,126 132,121,128 135,124,131 139,128,135 133,125,131 122,118,127 112,109,115 112,108,117 119,111,119 87,74,69 111,80,68 116,78,68 88,62,50 115,84,72 111,79,65 85,73,75 93,91,101 100,99,104 129,127,125 126,124,122 121,114,114 123,113,117 118,111,111 107,102,101 124,122,120 113,111,109 97,95,96 90,88,89 83,81,82 96,94,95 99,96,100 129,127,125 120,113,111 116,109,107 145,143,139 117,112,111 105,105,102 104,102,103 134,132,133 173,171,172 159,154,156 139,133,138 98,82,69 110,78,64 119,84,69 136,111,94 227,255,255 229,255,255 231,255,255 231,255,255 190,205,248 95,96,99 216,247,255 232,255,255 232,255,255 232,255,255
113,72,43 114,102,104 120,109,116 122,111,118 126,118,124 127,119,125 126,118,124 129,121,127 130,119,126 132,121,128 135,124,131 131,120,127 135,124,131 137,126,133 138,127,134 123,115,121 92,89,93 128,122,127 137,120,112 129,93,75 241,206,179 105,100,99 103,98,97 104,99,98 103,103,98 97,73,20 124,90,60 114,76,68 143,90,33 139,121,89 105,105,100 97,95,93 83,78,77 187,177,178 137,125,127 97,66,47 104,66,47 147,126,122 133,120,130 130,119,126 131,120,127 134,123,130 135,124,131 136,125,132 136,125,132 127,119,127 111,107,116 113,110,116 117,111,116 87,74,67 106,73,64 115,79,69 89,61,48 112,79,70 121,84,71 84,67,68 87,86,89 108,105,111 125,123,121 125,120,117 118,111,114 119,112,115 113,106,109 104,102,100 122,120,118 110,108,106 101,99,100 94,92,93 88,86,87 94,91,97 99,97,98 148,141,141 164,154,153 94,78,74 119,88,78 112,112,112 105,105,102 104,102,103 132,130,131 168,166,167 154,152,153 159,157,158 98,84,68 111,81,64 125,87,70 131,89,76 87,86,89 97,96,99 109,108,111 110,109,112 94,93,98 65,64,69 142,144,158 159,165,186 168,177,202 175,188,214
132,87,52 123,111,111 129,118,125 130,119,126 133,125,131 130,122,128 134,126,132 140,132,138 137,126,133 142,131,138 143,132,139 138,127,134 135,124,131 139,128,135 144,133,140 120,112,118 98,95,99 132,124,130 142,110,94 141,98,79 143,102,75 105,103,101 99,97,98 102,100,96 104,104,99 96,70,16 120,85,58 116,76,69 139,93,27 129,96,44 96,95,88 89,87,85 80,78,76 106,99,99 148,138,139 103,77,54 102,71,50 151,130,126 135,124,131 132,121,128 134,123,130 134,123,130 134,123,130 134,123,130 136,125,132 129,121,129 112,108,117 112,109,115 115,109,114 85,73,63 110,79,69 111,75,67 89,61,48 115,79,71 114,78,68 90,72,71 88,85,91 105,104,109 123,121,119 121,116,113 116,109,112 116,109,112 108,103,105 108,106,104 118,116,114 111,109,107 103,101,99 99,97,98 84,82,83 94,91,97 101,99,100 152,142,141 121,105,99 85,68,60 134,91,74 116,109,107 108,108,105 105,103,104 132,130,131 166,164,165 155,153,154 179,178,181 98,84,70 112,82,67 124,86,69 119,77,64 47,46,49 51,50,53 52,51,54 53,52,55 46,45,50 40,39,44 55,52,56 60,56,65 63,60,66 68,62,67
108,75,64 137,124,132 138,132,139 138,132,139 138,132,139 135,128,138 136,127,138 139,131,139 137,129,135 140,132,138 142,134,142 139,131,139 142,134,142 142,134,142 142,134,142 118,110,118 108,105,109 127,124,128 151,113,96 142,101,81 132,90,68 109,98,91 99,97,98 99,97,98 99,97,98 97,71,19 119,84,71 118,80,72 121,81,45 129,88,43 93,93,88 89,87,88 86,81,83 79,74,73 157,149,157 127,110,111 110,81,59 161,144,147 150,141,154 146,143,149 148,140,148 144,136,144 140,133,143 136,129,139 135,128,138 123,119,128 108,104,113 106,102,111 110,104,109 85,73,63 109,78,68 116,78,68 85,62,49 119,83,73 118,82,72 78,66,66 81,78,84 112,109,113 117,117,114 120,115,114 111,106,108 113,106,109 104,102,103 120,118,119 120,118,116 109,107,105 99,97,95 97,95,93 92,90,91 95,92,96 104,101,105 155,148,148 98,87,82 82,67,58 121,80,64 112,110,108 107,107,104 103,101,102 130,128,129 164,162,163 150,148,149 186,185,188 101,87,73 114,82,68 129,91,74 115,73,60 34,33,36 34,33,36 34,33,36 36,35,38 34,34,34 31,31,31 32,32,32 34,33,36 36,35,38 37,36,39

48,30,25 45,35,34 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 43,41,49 41,39,47 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,37,42 38,36,44 39,37,45 40,38,46 43,41,49 43,41,51 45,43,51 46,44,52 46,44,52 46,46,56 46,46,54 46,46,54 45,45,53 48,48,56 48,48,56 50,48,56 51,49,59 48,51,58 65,62,68 67,61,68 94,76,71 60,40,31 60,38,32 60,38,32 65,40,37 48,33,24 48,32,26 52,35,27 50,33,25 55,38,30 56,39,31 61,41,34 60,40,33 65,49,43 52,49,53 58,55,59 55,52,56 51,49,50 56,53,57 51,50,55 50,49,54 46,44,52 45,43,51 41,39,49 39,37,45 39,37,45 41,39,47 44,44,52 45,45,53 50,50,58 52,52,62 56,57,60 99,83,79 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,45,53 47,45,53 47,45,53 45,43,51 45,43,51 44,42,50 40,38,46 39,37,45 43,41,49 43,41,49 41,39,47 36,34,42 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,38,43 39,37,45 39,38,41 40,39,44 41,39,47 41,39,49 43,41,49 46,44,52 47,45,53 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 50,48,56 50,50,60 53,51,59 53,53,61 56,57,62 67,54,62 90,74,59 74,54,47 65,43,37 65,40,37 54,39,30 50,34,28 55,38,30 50,33,25 50,33,25 51,34,26 57,37,30 62,42,35 63,55,63 53,50,54 59,56,60 56,53,57 49,46,52 55,51,60 50,48,56 48,46,54 45,43,51 43,41,49 41,39,49 39,38,43 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 58,59,64 111,89,71 52,35,25 41,28,23 36,23,18 43,30,27 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 54,46,52 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,48,56 48,46,54 47,45,55 47,45,53 48,46,54 48,46,54 45,43,51 43,41,49 47,45,53 46,44,52 44,42,50 41,39,47 43,41,49 43,41,49 41,39,47 41,39,47 41,39,47 41,39,47 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 44,42,50 45,43,51 47,45,53 50,48,56 52,48,57 52,50,58 51,49,57 51,49,57 51,49,57 50,50,58 50,50,58 51,51,59 54,52,62 55,53,61 59,58,61 84,77,80 79,69,59 60,38,32 65,40,37 53,35,30 51,35,29 55,38,30 52,35,27 55,38,30 57,40,32 62,42,33 69,62,60 62,59,63 55,52,56 59,56,60 56,53,59 49,46,52 54,51,57 50,48,56 47,45,55 45,43,53 44,42,50 40,38,46 41,38,44 43,42,47 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,58 109,92,82 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
