255,243,160 255,226,136 254,179,107 229,176,112 118,110,29 102,100,53 45,53,41 47,49,34 65,61,44 69,55,28 167,123,85 199,164,128 69,60,29 60,60,28 51,54,23 59,57,26 68,69,46 68,69,48 63,67,50 52,55,45 40,39,28 48,44,34 131,126,73 109,95,52 65,61,53 80,71,54 125,107,88 126,112,96 128,90,69 98,54,28 139,59,25 128,65,32 149,68,16 151,79,83 157,67,25 163,73,31 141,49,17 178,70,18 185,71,26 129,55,19 84,61,30 68,68,38 75,73,44 64,54,32 100,81,24 155,116,32 176,130,30 186,135,26 189,138,29 195,140,20 208,147,15 220,157,19 222,159,19 215,158,18 212,157,18 205,148,19 201,147,24 190,144,18 188,145,30 198,154,30 199,167,43 93,65,0 62,60,29 78,73,45 107,72,47 59,45,31 70,65,51 152,143,46 119,105,37 113,110,45 79,60,33 57,48,31 79,72,45 65,50,28 111,90,86 86,80,44 118,106,40 114,105,29 108,96,39 131,110,56 150,119,66 87,61,20 104,73,34 121,93,55 123,100,58 111,87,54 82,69,46 60,58,38 48,49,37 55,51,64 62,64,49 67,68,45 100,96,61 103,97,49 132,111,39 143,129,43
255,228,141 232,150,58 233,157,97 255,202,149 152,143,44 152,133,40 44,47,37 71,69,47 60,63,32 78,72,47 78,66,38 64,56,32 61,61,31 60,60,28 60,60,30 58,58,28 59,60,39 66,67,44 66,71,49 58,63,41 60,68,56 86,87,68 69,61,37 157,144,42 48,50,35 55,55,50 144,137,67 78,67,60 104,75,55 103,46,29 149,68,43 125,54,28 150,64,30 190,83,42 154,64,20 149,63,29 128,54,31 183,76,35 197,81,36 123,49,26 109,70,40 68,70,42 77,77,47 80,75,47 105,80,21 157,120,37 167,122,29 183,133,32 188,138,37 193,143,31 210,149,17 218,155,15 220,160,21 218,158,17 218,161,21 211,154,16 202,147,31 191,143,18 188,143,27 187,145,24 182,144,26 180,143,29 161,140,70 98,70,43 112,71,44 104,73,52 105,88,62 166,154,74 128,113,34 99,84,44 53,44,25 57,55,24 134,127,68 79,64,42 113,70,35 132,122,84 143,118,45 173,163,55 167,144,57 116,90,51 99,70,37 81,57,31 92,61,22 116,83,46 127,100,57 113,90,48 120,89,50 77,67,45 52,56,39 116,114,124 60,66,53 60,57,42 83,81,50 89,82,51 126,116,38 142,130,50
255,214,131 255,200,119 255,189,141 112,59,34 77,62,11 61,51,39 72,63,16 109,106,82 43,41,21 89,89,86 65,62,38 63,60,36 56,55,30 55,57,29 61,61,27 59,62,31 56,59,24 82,84,69 107,98,109 79,73,64 85,92,60 66,67,46 98,95,44 89,83,47 71,69,49 57,63,54 120,103,64 118,86,40 71,39,23 114,56,34 134,64,38 123,56,29 171,76,40 189,84,40 133,42,5 173,79,38 116,56,35 185,79,40 196,84,29 136,68,9 101,74,40 65,64,37 72,72,42 75,72,46 94,73,32 139,108,48 157,116,44 174,129,40 185,132,37 195,142,31 208,151,20 215,158,20 213,158,19 211,153,18 212,154,32 209,151,16 203,149,24 190,143,22 183,139,29 178,139,28 178,140,35 161,124,43 145,104,75 93,65,36 120,94,73 44,27,17 23,18,17 22,14,20 25,14,23 27,21,14 47,36,33 92,80,54 88,79,23 64,47,19 242,162,126 255,190,140 206,137,99 68,62,39 140,124,25 198,167,60 106,82,49 92,69,38 108,77,40 118,85,46 118,87,48 114,86,48 116,83,44 118,88,44 58,54,48 117,106,101 86,79,61 58,58,42 66,63,39 75,66,47 107,97,44 118,106,47
98,87,72 114,92,56 158,127,63 114,103,70 105,82,42 96,76,44 151,125,73 64,63,38 129,108,93 227,178,140 82,80,51 62,61,34 55,57,29 56,56,26 56,56,26 64,64,32 50,55,23 51,57,28 112,106,129 112,105,103 99,101,55 99,96,81 109,113,46 79,77,44 114,116,63 58,51,35 126,106,31 76,44,30 73,40,29 110,57,34 126,66,41 112,53,25 179,85,44 183,82,39 176,79,44 154,62,32 83,43,20 175,76,35 186,84,25 133,90,5 73,56,30 63,61,32 65,58,38 79,71,47 79,65,36 114,94,46 148,109,48 168,124,46 180,134,38 184,134,31 205,151,23 212,157,18 211,152,22 206,147,19 198,143,23 202,147,24 196,145,21 190,141,19 180,138,30 171,138,29 130,95,41 94,60,28 87,58,34 40,19,6 34,23,18 43,31,31 34,29,26 47,42,39 34,27,27 33,26,29 23,18,20 26,21,20 74,57,33 94,80,66 72,50,14 83,53,27 157,113,87 94,83,50 149,128,47 113,83,37 107,80,46 96,71,43 94,62,28 120,89,52 95,66,31 114,86,48 112,79,42 132,99,51 140,134,155 116,113,130 62,60,40 73,69,50 78,72,49 83,76,45 93,83,34 104,90,36
178,118,106 179,119,107 178,113,101 177,113,98 179,114,91 181,121,96 204,150,130 68,57,50 210,181,107 103,88,68 66,67,46 58,57,32 62,59,33 57,57,27 49,51,25 61,61,31 54,58,29 60,65,29 60,65,33 103,105,119 71,77,68 133,118,109 60,63,55 73,75,47 103,73,31 140,103,50 72,45,38 66,35,25 71,38,29 97,54,39 101,55,39 115,59,35 182,86,48 183,77,29 168,71,38 162,62,28 86,54,24 169,79,30 170,96,26 102,81,27 70,65,35 73,71,42 52,45,25 74,64,40 74,65,38 91,77,52 132,104,48 155,118,49 173,125,51 183,137,39 198,146,29 203,147,27 204,148,28 201,145,29 187,142,28 186,140,29 184,135,25 184,136,23 160,128,46 76,46,0 96,65,42 82,54,27 65,40,12 151,123,85 188,155,107 206,169,116 221,183,117 250,211,142 240,201,142 125,92,53 38,25,20 38,28,29 28,21,19 92,81,66 67,49,0 63,52,17 126,109,58 98,73,54 76,53,22 107,80,44 96,72,35 92,70,36 86,59,25 103,73,31 118,91,48 110,82,42 104,72,38 128,89,50 74,64,63 54,53,42 66,57,30 90,70,38 58,57,46 61,50,33 115,99,55 107,91,17
193,125,105 194,126,106 199,129,100 205,135,106 194,136,101 165,113,81 101,78,49 59,61,33 82,67,18 63,60,36 68,66,44 60,58,36 65,62,36 58,56,34 53,55,27 69,69,39 59,62,27 55,58,27 59,62,31 56,61,37 50,59,31 152,120,104 65,58,40 130,99,80 243,192,127 160,114,88 72,44,33 68,35,28 69,33,27 71,38,29 83,48,35 116,58,34 190,84,45 153,57,19 79,28,4 164,72,35 108,75,25 163,83,26 176,122,36 108,87,33 102,91,45 83,75,39 54,46,22 74,64,40 77,68,41 84,72,44 119,95,42 140,110,41 157,114,38 173,128,35 187,137,25 196,141,21 189,138,31 183,133,30 174,128,28 172,128,30 165,124,25 154,119,34 84,58,33 77,53,29 82,61,34 134,109,79 162,135,92 196,160,111 207,168,111 232,192,128 249,201,129 255,221,142 255,234,148 255,233,144 255,226,165 110,86,64 34,27,27 37,30,30 89,67,47 69,55,41 97,83,15 122,109,46 79,60,25 91,64,30 108,80,42 102,80,44 84,60,27 113,83,39 119,92,45 109,81,43 101,74,38 124,81,46 87,70,44 65,64,37 66,56,32 65,52,29 67,47,1 86,69,32 79,64,24 85,70,34
202,131,114 203,133,107 208,135,107 179,117,79 144,123,67 56,50,25 94,82,56 71,74,54 64,67,43 65,68,44 67,68,45 61,62,39 57,61,32 49,51,25 60,62,34 54,57,26 58,62,33 62,66,37 52,56,29 54,57,33 67,65,43 107,98,90 76,67,38 255,241,146 173,103,25 173,86,4 63,34,28 66,40,30 59,31,20 63,32,20 77,40,27 117,63,43 176,98,31 134,59,0 141,106,39 149,57,22 159,97,16 169,101,13 168,118,46 116,93,35 100,82,38 64,57,30 73,67,42 78,70,46 78,69,42 87,76,41 123,98,39 140,106,36 152,112,37 162,119,34 177,128,20 185,131,23 167,121,37 160,118,39 153,112,42 147,111,35 104,91,41 50,37,32 53,43,31 93,74,58 118,99,74 151,127,90 180,154,104 209,174,120 221,182,123 235,193,128 251,201,127 255,219,136 255,234,148 255,229,145 255,244,163 255,224,150 179,144,106 40,24,20 51,41,31 86,69,41 108,95,45 70,56,27 73,56,30 86,61,31 106,85,42 92,70,34 91,69,33 110,82,42 112,87,41 101,80,26 110,80,113 110,73,60 102,83,48 70,69,44 66,67,46 65,63,45 64,62,42 133,75,53 216,124,94 224,136,118
153,100,86 154,103,79 137,105,59 71,44,28 66,60,14 61,62,43 69,65,48 83,85,68 68,71,51 61,64,44 65,66,43 64,63,38 61,61,29 60,59,32 61,60,33 60,60,26 62,65,32 66,69,36 59,62,29 61,64,33 63,62,37 60,66,55 95,79,35 255,230,153 253,182,113 167,118,69 59,31,22 58,32,20 57,31,19 62,31,19 68,32,22 83,39,27 213,144,38 212,120,38 80,43,30 142,59,21 167,117,16 188,123,34 159,119,44 119,95,40 101,79,32 70,53,18 74,65,36 71,64,37 77,68,39 98,89,44 134,110,44 149,115,43 155,115,40 155,113,32 173,125,28 171,120,24 151,106,31 140,105,40 121,93,35 94,74,24 39,29,28 34,29,26 74,58,43 85,74,67 125,106,81 156,133,93 177,148,99 200,165,109 215,177,113 224,183,115 252,201,125 255,215,133 255,239,153 255,243,157 255,240,159 255,229,153 255,225,140 208,173,117 47,32,42 67,47,38 66,52,23 59,50,31 67,52,30 90,67,38 98,77,36 86,66,34 92,70,32 117,89,49 110,83,40 90,70,20 85,66,29 99,72,25 105,86,51 71,65,40 67,66,39 69,72,48 96,77,93 151,92,105 123,82,93 89,68,66
107,99,49 121,104,35 60,59,48 57,55,35 60,47,13 131,113,42 74,75,52 74,77,57 71,74,54 55,58,38 64,67,45 61,60,33 59,64,30 57,65,26 90,82,48 62,55,28 67,67,35 63,66,31 62,62,30 53,55,29 62,60,29 70,60,59 152,136,22 220,185,104 255,228,158 204,155,115 59,34,17 57,29,18 55,31,23 55,28,21 66,33,26 83,39,27 136,55,23 156,61,27 104,44,19 160,62,34 160,115,22 182,130,39 122,101,45 105,89,35 100,88,31 53,46,19 111,96,49 71,64,33 79,67,37 108,89,36 149,113,37 167,121,37 162,118,38 154,112,33 155,112,27 151,112,30 142,110,55 125,94,45 76,68,34 59,48,29 37,35,36 46,37,31 70,65,67 95,89,84 125,107,77 155,129,90 178,149,100 203,171,116 219,183,121 225,187,123 255,202,132 255,209,129 255,238,152 255,242,157 255,240,156 255,240,155 255,226,141 255,231,146 221,192,129 60,49,30 92,77,55 55,47,25 67,56,37 80,56,30 95,73,35 74,56,24 89,74,34 103,77,38 101,73,35 85,70,30 90,74,32 102,80,35 106,84,39 68,61,34 68,66,37 64,62,42 60,65,45 50,53,41 57,58,46 88,87,60
115,98,49 167,149,33 47,48,38 65,66,45 60,50,38 110,91,36 77,82,58 74,77,57 68,70,53 59,62,42 65,67,41 65,62,38 60,59,32 59,64,32 60,53,26 71,66,38 68,68,38 62,62,32 69,69,35 57,57,27 76,74,41 83,80,54 72,68,47 84,71,48 109,98,63 113,93,63 57,35,17 52,30,24 55,32,21 51,28,15 70,34,26 81,37,25 143,56,31 136,52,21 128,52,28 122,71,32 138,104,32 130,100,31 105,83,34 102,86,32 89,75,32 68,58,34 65,58,29 76,67,40 83,72,37 115,94,38 157,118,38 167,120,29 157,112,23 136,97,17 133,96,27 159,124,57 132,101,109 108,90,69 70,64,39 35,26,20 38,36,34 53,48,45 72,71,74 101,92,84 137,119,89 154,128,89 176,147,98 196,164,109 216,180,118 232,194,130 250,199,132 255,224,147 255,236,150 255,238,153 255,244,160 255,240,155 255,225,145 255,226,141 255,247,159 98,71,28 63,47,30 57,44,23 64,48,31 76,58,37 86,67,32 78,59,24 87,71,40 85,63,25 92,68,31 83,68,30 82,68,23 98,75,35 98,69,38 85,78,51 97,91,57 65,63,41 48,48,34 53,54,35 49,49,35 52,55,35
137,106,55 91,72,19 53,54,42 102,93,74 87,72,50 73,59,41 87,90,68 68,71,51 66,68,51 57,59,42 60,58,36 69,61,37 62,59,33 52,58,31 73,67,42 89,84,52 72,72,40 77,77,47 84,85,48 71,70,34 90,89,53 91,89,60 72,68,49 51,45,20 150,135,56 121,89,47 151,117,72 52,36,23 51,30,19 48,27,16 60,29,21 70,34,26 129,50,27 123,53,24 122,62,37 71,66,23 91,76,29 88,77,31 98,79,26 99,83,27 84,59,11 79,61,17 61,53,29 76,69,42 83,73,35 120,99,45 160,118,26 168,120,21 148,101,20 98,72,20 82,63,26 82,67,29 69,59,37 66,59,32 47,42,44 35,33,31 37,35,36 62,66,68 67,69,69 104,95,91 135,114,87 157,131,92 174,144,98 193,161,106 217,181,121 226,191,126 236,190,124 255,218,143 255,240,154 255,241,155 255,231,147 255,241,155 255,236,152 255,230,144 255,238,154 255,232,151 55,46,29 65,53,27 61,49,23 65,52,31 74,57,31 80,66,39 80,66,39 79,62,27 79,56,16 88,72,28 76,57,20 95,77,35 96,69,35 89,80,51 103,96,65 97,94,68 58,53,39 58,50,28 56,45,30 58,51,31
77,76,49 135,100,73 64,55,40 102,79,68 60,51,36 104,97,79 84,84,68 75,77,60 61,64,44 61,64,44 66,67,48 75,63,37 60,62,36 57,61,34 73,68,38 84,76,40 80,78,45 71,69,36 90,89,51 91,88,48 65,60,17 70,65,33 74,67,49 75,71,63 255,232,140 190,135,94 172,138,136 91,81,99 54,34,27 45,28,20 53,27,17 65,30,17 137,59,31 128,46,21 69,54,18 74,62,25 73,67,21 79,68,24 95,81,27 84,68,24 73,63,12 86,69,20 107,85,93 137,102,117 175,126,104 170,131,103 150,109,21 160,114,18 128,87,26 60,46,17 60,51,22 62,53,24 61,54,27 62,60,38 33,31,29 33,33,33 36,35,38 66,72,75 74,73,78 100,95,92 128,112,81 150,126,89 177,147,103 182,149,97 206,170,112 203,168,103 228,187,119 252,204,132 255,227,141 255,242,153 255,241,155 255,240,154 255,237,151 255,231,150 255,240,159 255,237,158 159,136,94 47,36,31 113,86,54 67,50,24 73,59,34 80,66,41 64,51,28 83,63,31 87,66,23 92,72,24 95,74,31 85,67,25 94,71,31 91,86,56 93,88,56 86,81,53 58,52,27 63,50,27 73,61,24 63,56,38
107,91,35 83,72,53 109,85,52 91,60,48 90,85,34 105,87,45 76,79,69 73,75,58 64,67,47 64,67,47 64,67,45 86,72,43 62,59,35 63,60,36 71,65,40 94,81,49 101,96,53 82,79,35 91,88,44 100,96,50 105,100,49 101,98,58 63,63,47 102,92,70 255,209,139 191,122,55 152,153,158 105,110,136 111,107,120 72,57,48 79,45,23 103,59,19 156,102,0 125,99,6 98,82,24 91,76,25 87,76,30 79,70,23 72,60,23 69,54,16 86,72,45 92,78,49 81,79,59 145,116,123 161,118,130 148,118,121 124,90,31 137,100,29 53,46,30 42,38,30 55,47,23 59,52,25 59,54,24 61,60,35 34,32,30 32,32,32 51,50,53 73,79,82 76,81,87 104,97,97 137,118,91 153,129,94 167,137,95 184,153,100 200,166,107 214,178,116 233,191,128 248,200,128 255,215,136 255,229,145 255,233,147 255,225,136 255,225,136 255,233,149 252,205,128 255,215,131 255,241,153 58,42,29 43,28,8 132,101,78 78,61,35 83,66,42 64,49,27 86,63,32 83,62,21 92,72,26 94,72,25 91,68,26 105,83,36 98,86,56 102,95,64 102,97,67 61,59,41 59,54,40 57,49,25 91,65,40
78,55,13 58,51,33 67,51,34 127,95,49 65,58,38 116,96,46 74,74,58 66,68,51 62,65,45 61,64,44 63,64,45 88,71,43 63,57,34 65,62,38 68,62,37 94,80,51 98,94,46 100,98,49 99,96,52 98,94,48 112,107,54 92,85,56 62,64,59 72,74,57 255,229,134 255,186,117 139,136,151 110,111,130 107,100,114 143,115,102 206,162,132 230,181,143 255,199,103 204,148,30 125,96,22 113,94,30 83,70,22 59,52,11 89,77,51 77,64,41 95,78,50 100,83,48 89,82,51 106,94,66 101,82,57 62,45,35 41,31,9 58,49,4 27,23,15 25,24,15 54,48,25 57,52,24 59,54,24 55,54,27 34,32,33 31,31,31 64,63,66 78,84,87 78,81,88 101,91,92 136,119,91 150,131,96 180,153,108 198,167,116 203,168,112 201,165,105 237,194,136 255,211,141 255,207,129 255,223,137 255,231,142 255,234,146 255,240,149 255,230,146 232,182,110 255,211,134 255,242,149 194,169,123 36,23,16 100,67,40 87,64,35 84,65,42 70,50,30 92,70,36 91,67,30 98,73,29 105,78,31 97,73,22 104,78,26 97,81,48 102,89,57 115,104,71 67,65,43 50,53,41 60,58,38 55,54,43
157,136,66 86,79,59 63,62,37 65,56,50 163,148,112 96,84,72 72,76,59 69,71,54 65,68,48 62,65,45 62,59,44 94,71,40 64,62,40 65,66,43 68,61,34 102,83,48 108,105,50 105,102,51 106,101,48 110,105,54 111,106,53 60,60,26 61,50,17 71,65,56 89,92,72 192,160,114 175,135,83 72,60,62 120,107,102 168,143,124 219,182,138 255,211,153 255,225,151 255,211,141 191,141,40 131,97,23 146,100,14 83,73,51 67,69,43 72,70,41 105,86,49 104,85,48 102,88,45 101,99,52 86,83,43 84,86,44 32,23,15 45,34,27 30,29,4 29,28,3 52,45,18 58,51,22 60,53,24 47,45,27 32,30,26 31,29,27 67,66,71 88,88,98 82,86,90 86,85,90 117,102,80 145,126,91 161,134,91 190,159,110 201,169,112 197,163,102 228,186,121 243,197,127 253,204,123 255,220,134 255,231,145 255,238,152 255,241,152 255,213,135 223,179,112 243,196,119 255,235,146 255,247,166 50,39,22 110,76,35 148,111,71 84,72,35 73,59,32 79,61,31 91,68,28 101,76,30 102,78,27 105,83,34 92,70,21 88,70,26 102,93,64 128,116,90 85,83,65 56,53,38 52,51,42 71,68,42
167,140,25 80,66,21 105,95,28 59,50,21 120,115,60 87,71,65 69,72,60 66,69,47 63,64,41 67,68,47 63,61,39 93,75,43 68,62,37 59,62,38 68,61,34 97,78,39 116,111,56 110,105,50 112,107,52 116,109,52 113,108,55 109,105,45 78,60,41 142,134,69 112,86,76 72,73,52 84,84,68 101,93,110 117,104,99 173,144,120 230,190,136 255,221,156 255,231,150 255,241,162 255,208,153 170,129,30 193,154,45 89,72,35 71,70,43 78,70,46 95,77,47 124,99,55 136,108,52 99,98,46 92,87,46 85,82,40 90,91,43 121,93,14 103,96,53 99,90,43 109,101,51 109,100,44 102,89,41 32,28,18 31,28,32 30,28,29 67,66,71 68,66,74 65,68,75 68,72,74 106,94,82 129,112,84 145,121,84 169,144,100 200,170,114 229,195,134 226,184,119 248,199,130 255,214,133 255,212,126 255,227,143 255,242,157 255,226,148 192,154,104 206,167,106 245,197,123 255,224,138 255,245,145 105,83,65 128,92,43 154,99,54 92,73,36 73,63,41 68,58,34 76,59,33 81,61,29 85,64,21 95,74,31 99,78,35 85,68,21 92,78,35 101,95,88 62,62,48 64,67,47 45,46,38 62,60,42
192,162,22 101,81,6 92,79,47 51,51,37 52,47,35 144,137,119 66,70,43 67,68,47 63,64,43 63,64,43 63,61,39 83,65,33 72,65,38 57,62,38 71,64,35 97,78,39 99,90,43 115,108,51 114,109,54 116,107,49 113,106,49 118,113,62 78,71,53 67,61,36 90,76,51 111,84,68 69,71,85 95,92,109 115,99,93 179,149,121 240,197,141 255,228,157 255,224,137 255,232,146 133,111,93 137,102,64 188,143,29 90,73,38 71,68,42 72,64,42 86,71,35 128,99,50 142,100,46 103,98,47 102,95,52 86,83,41 94,97,37 195,158,48 118,105,53 120,112,60 131,117,63 126,114,48 93,82,49 35,33,34 31,28,34 28,25,29 64,63,68 67,66,71 65,68,75 68,72,76 94,86,75 120,107,84 138,119,84 144,121,81 188,158,102 208,174,113 247,205,140 248,199,130 255,215,134 255,233,148 255,225,145 255,239,155 255,224,157 158,125,77 199,160,101 235,186,117 255,216,132 255,223,128 109,82,64 146,103,56 163,112,57 72,52,20 61,59,41 54,50,29 70,58,32 75,56,29 79,62,25 85,66,29 83,64,25 98,81,34 90,75,28 108,101,83 65,67,62 59,61,44 61,62,50 62,59,44
104,85,46 64,49,38 89,76,24 81,73,49 110,86,35 89,80,51 61,62,43 59,64,42 69,67,47 63,64,43 70,60,38 91,74,37 68,61,41 59,60,37 70,60,36 92,76,43 127,117,64 100,93,50 113,106,49 120,113,56 117,107,54 122,109,57 62,67,66 77,74,48 76,69,69 81,70,51 74,72,92 91,87,100 118,105,102 189,154,118 252,202,140 255,230,149 255,203,119 255,187,136 105,102,78 126,114,88 148,111,19 186,136,24 67,70,46 74,66,42 83,69,40 113,88,44 142,101,44 146,115,62 109,104,51 93,87,51 97,91,43 222,203,121 101,98,45 131,135,79 137,124,63 179,152,68 66,57,53 30,26,18 28,26,24 29,24,26 40,38,39 61,61,61 64,70,71 65,69,71 89,83,78 120,107,86 133,115,85 151,127,92 174,144,98 207,175,120 221,181,115 243,197,129 252,203,124 255,237,151 255,237,152 255,244,163 238,195,135 157,127,85 187,144,86 227,179,107 255,215,131 254,210,141 124,86,51 160,116,63 162,111,72 104,72,40 52,54,37 46,47,28 59,48,31 69,54,34 76,62,37 86,67,42 93,74,47 82,64,34 88,69,30 103,84,47 99,99,111 51,52,44 53,54,42 54,54,40
112,93,58 61,49,37 83,64,29 67,46,23 55,48,21 91,78,44 68,66,44 62,63,42 72,66,43 63,61,39 73,64,37 88,71,32 73,65,41 61,59,37 76,64,36 90,75,39 124,111,61 111,103,51 114,106,52 116,108,54 125,118,61 112,102,51 63,66,56 143,133,64 79,79,63 73,74,79 72,73,92 104,100,111 120,105,96 213,174,135 255,210,143 255,231,154 255,233,158 255,181,125 255,170,130 198,136,107 209,137,91 192,139,44 191,143,89 166,124,111 81,64,36 101,75,34 131,97,38 154,112,60 143,130,69 84,96,51 113,81,67 181,100,89 150,101,92 94,103,73 117,106,44 147,117,21 41,30,25 43,35,24 28,26,24 32,27,29 28,26,27 62,62,62 64,70,71 63,67,69 78,74,68 108,95,74 130,112,82 150,126,93 167,137,95 191,158,108 211,173,109 254,208,138 255,209,130 255,227,141 255,234,148 255,246,163 255,234,170 150,124,83 191,152,93 231,187,118 247,203,136 140,98,58 152,109,51 160,109,56 149,98,59 107,73,41 50,52,35 39,42,22 52,43,26 52,43,26 60,51,32 75,61,43 77,63,38 86,69,43 78,59,22 85,68,21 100,93,77 98,91,91 63,58,46 78,74,39
100,85,65 71,59,49 124,107,56 68,49,22 55,56,37 65,66,45 71,65,42 75,69,46 73,65,43 67,65,43 79,67,39 92,72,40 77,67,43 63,59,40 81,64,38 88,70,38 105,91,37 126,117,57 125,117,65 121,113,61 129,120,60 107,98,42 74,62,52 148,142,40 155,144,57 88,83,99 80,79,96 106,103,109 152,126,101 236,191,147 255,213,142 255,234,153 255,220,155 162,110,91 235,146,142 255,182,159 255,204,132 255,219,135 255,225,145 255,207,148 255,183,134 173,105,60 125,94,41 146,123,65 95,82,32 89,100,71 147,123,127 220,162,177 195,134,141 108,109,43 179,140,67 85,82,17 187,157,88 38,32,23 32,26,33 34,27,30 30,24,29 34,31,35 66,71,77 66,72,75 70,73,65 97,92,78 124,106,76 140,120,88 153,122,85 170,138,94 214,175,116 255,212,143 255,214,135 255,237,151 255,234,145 255,232,147 255,220,154 167,142,98 184,151,103 166,130,83 131,88,53 150,104,65 153,110,63 153,105,60 152,108,66 100,76,43 57,62,42 43,46,26 47,47,31 46,47,28 50,48,28 58,51,35 61,55,32 69,59,35 70,55,33 84,61,32 111,86,42 80,71,54 61,53,40 69,57,45
108,102,66 52,53,45 94,75,9 159,124,29 65,62,47 62,63,42 60,61,38 63,62,37 69,61,39 67,65,45 83,69,40 94,72,34 82,70,40 74,65,36 83,69,40 83,66,38 95,78,29 138,123,62 133,122,58 123,114,56 119,111,57 111,97,43 119,106,54 131,123,31 124,106,35 86,88,115 81,79,91 112,105,105 200,168,136 235,192,143 255,221,145 255,237,149 211,172,133 242,150,115 229,144,116 176,126,136 207,134,125 205,135,127 174,121,123 193,128,118 255,207,141 255,209,174 105,89,35 77,87,34 58,57,21 93,93,61 147,77,87 115,85,88 105,87,84 190,170,82 122,108,42 170,156,90 67,67,6 63,64,14 30,28,29 30,28,24 30,25,24 33,26,29 65,69,71 65,69,71 69,69,66 90,87,74 122,105,77 140,120,88 152,125,91 175,144,105 196,154,102 240,199,129 255,209,130 255,240,154 255,232,143 255,239,150 239,198,130 127,95,53 110,74,45 122,86,55 146,105,74 142,97,62 134,90,60 126,77,41 135,97,62 79,62,36 57,61,44 44,46,29 48,48,32 48,53,31 52,55,35 210,157,132 102,84,79 115,92,89 84,60,34 97,70,34 100,77,35 73,64,33 61,56,44 66,52,25
114,106,52 71,62,43 50,46,40 71,61,37 60,62,36 60,61,40 59,60,39 63,61,39 64,61,37 68,71,51 85,69,38 95,76,37 95,75,43 82,70,42 84,71,37 81,64,36 96,78,34 137,118,61 137,125,55 140,129,65 121,112,67 71,68,55 77,75,53 72,75,65 132,122,44 69,78,103 104,98,103 147,128,114 211,173,138 239,192,142 255,216,141 255,220,142 146,108,102 185,127,115 133,98,85 143,107,89 158,121,108 161,131,114 138,94,68 139,104,39 137,105,30 87,76,41 88,90,44 70,88,45 84,96,60 98,87,68 247,185,172 229,133,147 217,120,114 65,61,24 121,104,37 78,73,18 50,58,7 69,66,13 39,34,36 30,28,26 30,25,27 30,25,27 64,68,70 65,69,71 64,69,65 92,82,72 117,108,77 145,121,86 155,129,90 157,134,92 189,160,111 231,191,127 255,214,136 255,230,145 255,239,154 255,233,148 243,197,127 124,82,44 125,80,45 137,94,61 124,85,53 125,89,58 124,85,53 111,69,29 234,208,158 55,53,33 49,50,31 44,46,29 41,41,25 48,53,33 44,49,27 46,53,21 63,54,46 64,57,41 85,64,37 88,66,30 91,71,39 78,71,40 55,54,47 76,62,19
145,140,58 109,88,34 66,52,34 73,66,37 61,63,37 60,63,41 60,61,38 63,62,37 62,60,38 72,75,55 77,67,43 91,73,41 89,74,38 82,73,42 88,76,37 93,78,40 101,80,39 134,115,62 139,127,57 132,121,57 129,122,54 70,67,54 86,66,16 70,69,60 159,151,59 67,71,100 108,98,99 171,149,129 213,170,135 250,202,148 255,235,162 175,130,86 113,101,89 104,89,80 112,97,88 143,118,90 150,122,93 160,133,99 150,123,87 129,81,36 129,105,52 122,93,42 114,108,60 75,99,48 79,91,44 79,80,59 124,80,98 142,111,117 111,82,58 98,95,40 81,79,7 49,64,11 74,79,14 42,39,24 40,36,28 45,33,33 36,29,29 28,26,24 64,68,72 69,70,75 97,93,85 118,104,88 138,115,84 154,127,91 162,137,89 170,140,98 176,147,98 227,188,127 255,215,138 255,220,140 255,224,139 255,226,141 235,192,118 137,103,62 106,69,43 110,75,48 89,55,23 226,192,131 255,237,158 255,235,152 255,233,151 80,69,52 52,47,35 51,52,33 41,43,28 38,41,29 60,63,51 48,52,37 49,50,31 60,54,31 66,53,30 75,63,33 72,65,45 62,63,44 56,56,42 68,56,44
172,153,18 180,154,17 62,42,22 99,89,47 66,59,39 62,60,38 61,59,39 60,61,38 60,61,38 67,72,50 74,73,48 88,72,41 86,73,41 73,64,37 80,69,34 100,85,38 97,81,39 108,92,48 147,130,63 136,122,56 148,130,68 109,90,63 72,64,51 99,67,10 165,159,68 83,80,109 133,121,111 167,141,116 225,181,141 236,189,126 207,162,129 112,83,63 93,78,67 107,93,79 117,97,88 126,105,92 139,117,97 154,130,104 157,132,104 125,93,63 142,100,58 186,145,77 140,96,16 181,144,34 127,107,19 91,68,8 71,63,29 110,108,48 68,74,24 60,69,21 57,59,15 88,84,38 43,32,27 46,37,31 43,34,30 44,35,31 42,32,31 35,30,27 65,65,65 73,70,74 73,73,73 129,112,88 159,134,90 163,135,97 177,148,99 186,155,104 183,152,101 211,170,113 253,208,133 255,209,130 255,226,145 255,215,131 255,217,141 169,131,94 198,163,107 206,167,106 252,205,128 255,207,129 255,217,129 255,239,148 255,236,145 79,60,23 56,53,38 46,46,30 42,42,26 41,43,28 41,43,28 61,61,45 60,57,44 54,49,35 60,51,34 78,61,37 66,59,41 51,51,37 82,83,62 68,69,50
