37,48,61 37,46,59 37,46,59 37,48,61 45,56,69 86,85,76 255,255,222 255,255,200 255,255,200 255,255,201 120,93,57 85,64,39 130,103,71 136,101,63 145,113,69 130,93,51 149,111,65 125,88,46 128,93,55 125,93,59 127,99,59 130,100,58 104,87,52 200,186,73 255,245,73 234,216,43 228,206,43 213,193,34 206,183,27 197,177,29 186,173,23 173,164,19 159,153,20 155,148,19 161,154,25 192,177,29 195,176,23 195,175,27 180,161,26 176,156,36 155,144,39 143,136,37 136,132,43 121,117,41 93,92,27 128,112,27 222,189,21 208,182,33 179,160,37 163,147,33 162,147,39 169,153,39 169,154,44 175,159,45 184,167,58 191,174,69 187,171,70 191,177,80 191,179,68 184,169,50 156,144,46 139,134,63 119,126,80 79,89,54 64,76,38 62,74,36 53,65,31 59,71,37 62,73,33 64,75,33 61,78,31 61,77,33 108,90,60 116,93,62 123,94,59 151,114,74 164,122,84 137,101,68 144,111,72 196,167,118 204,175,124 205,176,125 203,172,123 195,164,115 177,150,105 173,146,101 181,151,109 195,164,115 179,151,111 179,153,114 179,153,112 188,162,121 179,147,101 174,148,109 183,160,120 206,179,134 223,191,145 224,192,146 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 189,158,121 184,154,112 192,157,119 208,178,132 180,154,115 153,133,101 110,103,87 73,83,80 51,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 233,203,145 246,214,159 244,212,157
30,48,61 25,44,52 41,65,57 82,104,76 199,198,171 255,253,198 255,255,200 255,255,198 255,252,195 255,253,202 122,103,64 81,64,36 109,82,50 118,85,46 135,101,58 128,94,53 133,99,54 132,98,57 137,103,62 129,97,55 114,86,48 91,62,27 84,65,40 136,124,65 186,171,33 239,221,63 223,201,38 206,186,25 199,179,20 193,174,21 179,166,18 169,159,19 153,144,18 152,144,20 141,137,19 171,163,29 195,180,30 182,165,16 191,175,30 186,169,33 167,153,40 149,138,33 137,134,38 125,126,37 121,116,36 186,159,27 230,194,22 205,180,34 156,139,34 139,123,24 141,125,40 108,93,14 78,73,20 73,66,37 70,63,43 68,60,47 71,62,54 70,64,57 75,75,59 84,76,40 99,88,53 89,80,65 73,68,54 66,62,45 70,68,37 63,66,31 57,62,30 55,62,30 62,68,27 59,67,26 62,75,34 55,75,32 60,49,30 85,70,48 117,92,62 136,105,68 156,117,78 151,113,78 138,104,70 191,164,117 213,182,131 201,170,121 201,171,127 198,168,124 179,153,112 178,152,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 199,168,119 161,133,95 180,152,114 196,166,124 195,165,123 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,236,178 255,229,167 255,232,172 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
82,112,54 97,128,61 123,158,69 219,233,156 255,255,203 255,244,188 255,250,194 255,254,197 255,255,202 255,254,201 112,93,54 86,69,43 118,91,59 130,97,60 123,89,48 127,94,55 140,106,63 126,92,51 126,88,53 121,89,55 121,89,55 132,100,66 89,69,39 142,130,93 109,87,22 237,215,79 228,206,41 209,190,26 189,170,19 196,175,21 174,160,19 158,147,16 145,135,16 142,132,20 130,126,23 137,134,20 172,165,26 183,173,24 187,173,20 198,183,33 181,170,37 167,157,36 162,155,46 147,146,40 163,152,49 219,185,26 229,194,28 169,148,47 88,72,30 112,97,50 77,65,26 99,79,49 191,161,105 227,192,127 249,214,129 255,232,150 255,236,158 255,238,163 255,217,135 254,205,124 255,213,123 247,199,104 255,211,118 234,189,96 219,177,85 210,173,79 183,158,73 141,129,61 63,68,23 57,68,28 57,69,31 58,75,35 77,67,43 82,70,58 144,119,89 124,97,61 136,104,70 152,117,79 132,98,64 187,161,120 214,185,136 200,170,126 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 176,150,109 182,156,115 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 237,201,143 247,211,153 238,202,144 246,207,150 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
103,131,56 102,123,59 219,219,158 255,255,195 255,253,195 255,244,190 255,255,198 255,255,198 255,255,204 255,255,198 146,129,90 75,56,33 109,84,54 129,95,61 138,104,63 129,95,63 139,105,62 132,99,51 131,93,56 106,74,42 94,70,46 129,95,63 127,101,62 182,172,132 174,152,87 255,237,91 235,214,44 208,186,21 195,175,18 187,168,17 177,163,20 165,154,21 143,134,19 131,126,17 118,117,20 105,106,15 136,131,20 167,156,25 179,168,24 186,174,21 202,191,45 194,182,45 180,168,41 181,166,47 195,175,45 217,187,18 208,180,32 161,138,26 213,195,64 229,210,59 222,199,18 214,188,8 214,184,26 201,171,31 185,163,44 173,151,47 168,146,52 172,150,58 167,143,49 147,124,39 146,121,46 141,116,41 123,106,37 113,101,35 81,81,20 75,79,23 66,73,27 57,69,22 62,74,27 57,70,27 55,67,33 57,69,33 89,75,59 56,47,41 81,62,48 77,56,33 111,84,52 142,110,76 137,103,69 130,104,65 196,170,129 183,156,120 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 174,146,106 186,161,117 204,174,130 220,189,136 220,189,138 188,165,123 191,167,130 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,96 173,149,112 173,149,114 163,139,104 182,156,115 197,171,130 187,159,121 180,156,121 201,190,155 216,199,160 218,201,162 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 239,203,143 241,200,141 246,206,142 215,176,117 203,171,116 219,183,125 231,190,133 255,226,169
76,82,53 165,164,126 255,249,187 255,255,197 255,253,195 255,255,201 255,255,204 254,240,184 255,255,201 255,255,200 158,142,98 76,56,36 107,82,54 115,81,51 146,113,74 120,86,54 116,81,45 136,101,63 136,101,63 122,90,58 119,91,64 113,83,57 101,76,48 87,71,54 178,160,116 179,158,102 241,218,50 213,192,24 203,181,18 187,167,19 168,154,11 155,144,13 144,134,24 129,123,21 113,114,25 93,95,24 104,105,28 137,131,25 165,153,26 179,170,23 196,186,37 198,188,37 205,191,46 199,185,44 204,183,33 214,190,25 201,176,20 236,213,30 238,209,9 229,201,4 212,183,9 200,176,13 184,168,25 175,162,42 156,152,49 144,147,58 126,134,54 112,122,48 93,105,42 79,93,36 72,89,40 72,91,43 70,94,45 68,92,43 70,89,39 65,84,34 60,79,29 55,71,27 53,69,27 60,72,34 55,68,27 57,71,41 65,50,39 61,51,39 112,99,78 117,99,69 123,97,72 120,90,62 127,98,67 110,87,56 181,162,123 188,162,121 166,143,103 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 172,149,107 165,141,104 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,111 177,153,116 172,149,109 179,156,116 181,155,114 182,156,115 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 251,213,147 253,211,146 239,197,132 209,170,109 219,177,114 233,187,121 235,194,137 249,208,151
231,216,169 255,255,201 249,233,179 255,255,202 255,251,200 255,251,200 255,255,206 255,255,205 255,255,203 255,255,202 250,235,186 89,70,47 114,89,59 117,83,49 137,99,64 115,78,52 107,73,39 127,94,57 134,102,60 124,91,54 103,75,46 104,76,49 93,67,28 105,81,44 246,229,178 123,108,70 229,206,75 221,198,26 206,181,12 189,168,16 176,161,13 160,149,16 143,133,21 131,125,21 113,110,25 78,83,18 70,77,18 96,96,22 137,132,23 167,159,25 181,172,27 197,187,36 190,178,25 204,194,43 214,201,41 209,191,20 214,193,25 208,184,10 212,184,14 202,176,12 177,160,13 161,149,22 146,140,36 137,135,47 123,124,56 102,110,48 91,105,48 87,101,44 80,98,42 81,99,43 75,95,40 73,93,38 73,95,38 72,92,35 69,87,31 68,86,30 65,82,31 62,79,28 56,74,29 51,67,25 57,74,34 58,69,54 57,53,45 57,51,46 74,65,50 105,85,67 114,90,64 105,80,50 125,100,70 100,86,59 207,192,156 187,163,128 182,155,119 151,126,82 162,139,97 165,142,100 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 170,146,113 160,141,106 157,138,103 156,137,102 160,141,104 160,136,103 177,149,111 177,149,111 179,151,113 179,151,111 186,156,114 180,155,109 194,173,130 180,163,135 170,161,130 184,168,137 182,163,136 204,187,150 203,187,145 231,210,158 215,194,142 212,191,139 208,177,124 218,184,125 228,189,128 243,203,137 255,222,155 250,209,141 232,191,123 225,185,119 218,178,112 240,201,144 233,187,132
255,245,188 255,245,190 255,255,200 255,250,196 255,252,203 255,246,195 255,255,204 255,241,190 249,234,183 235,221,165 255,242,191 90,69,44 108,83,55 125,92,55 125,90,54 110,77,50 114,78,45 110,74,41 116,83,46 128,95,58 131,97,63 102,75,41 119,87,53 127,100,55 116,90,51 208,191,152 115,100,51 186,166,38 214,187,12 194,169,9 183,163,15 163,147,14 145,133,22 128,120,16 112,109,26 77,79,22 56,65,21 62,73,17 100,106,25 145,139,23 172,159,25 190,180,31 208,192,38 203,189,36 214,200,43 198,183,20 194,176,18 195,176,23 180,162,22 172,155,30 141,133,31 127,124,39 105,109,40 95,104,44 88,96,43 86,97,41 83,94,38 86,97,37 81,92,32 81,95,36 75,91,33 76,92,34 77,91,30 77,90,36 74,90,32 69,85,27 67,80,26 63,78,25 57,74,25 52,68,24 56,74,29 51,60,60 26,24,25 39,34,36 71,62,54 92,76,59 99,77,57 130,105,75 117,92,62 112,97,75 191,186,158 218,208,170 178,159,120 172,146,105 155,131,94 149,125,88 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 189,161,121 198,168,126 192,167,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 243,204,143 236,198,134 255,215,149 254,205,136 255,212,145 255,211,144 255,215,150 255,205,143
255,244,190 255,255,202 255,255,209 255,255,208 255,251,201 252,237,186 247,232,181 244,229,178 240,224,170 237,221,165 253,237,183 108,84,58 110,85,57 135,101,67 120,88,58 115,83,53 122,87,49 118,81,41 128,96,54 116,83,44 112,80,46 102,77,49 94,66,39 117,89,60 94,70,46 176,156,126 140,123,95 163,145,85 214,189,31 202,179,11 191,170,16 169,152,14 147,134,16 135,125,15 108,103,21 86,84,24 59,66,22 59,66,22 65,73,20 102,103,26 136,131,22 167,157,34 193,176,38 177,163,22 196,186,37 188,180,30 167,159,25 157,145,36 143,135,45 122,119,38 98,103,40 90,97,40 86,94,41 78,88,37 81,94,40 81,95,38 84,96,33 85,95,30 81,91,26 83,93,30 75,91,33 76,92,32 81,93,30 77,91,32 74,90,32 70,86,28 68,81,29 64,79,26 59,76,25 55,72,25 57,74,38 46,53,65 29,30,35 33,32,35 54,47,47 75,63,53 115,97,78 100,75,47 114,89,61 103,85,66 158,151,131 219,206,172 195,180,142 162,143,104 141,120,77 134,118,76 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,111 166,142,105 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,100 189,161,121 194,167,120 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,187,136 225,196,143 224,190,131 230,191,130 221,180,131 212,175,122 255,214,153 255,223,144 255,211,142 255,212,145 255,226,158 255,218,152
255,253,204 255,251,202 255,251,202 255,244,194 255,250,202 242,227,180 237,222,175 229,214,167 241,224,177 252,235,186 233,213,167 117,92,64 103,78,50 122,90,60 113,83,55 110,81,50 125,90,52 130,96,53 118,85,48 112,78,46 121,89,57 104,77,43 103,82,55 79,55,31 99,70,37 135,104,67 175,156,117 136,121,85 153,135,44 200,177,9 195,170,12 172,154,14 156,142,18 142,131,17 122,115,27 93,87,21 64,71,23 59,65,24 58,67,23 62,70,19 91,93,18 119,116,31 149,141,39 160,149,33 173,163,40 171,163,39 149,146,36 122,119,36 102,103,37 91,95,37 81,89,38 77,87,36 83,93,42 83,93,42 85,95,42 87,96,38 84,95,35 86,96,33 83,93,28 80,92,29 78,92,31 81,95,34 77,89,26 76,90,33 71,87,29 69,84,29 68,83,30 66,81,28 62,79,28 61,79,25 52,64,55 48,55,69 24,25,30 27,28,31 43,38,37 58,49,45 80,67,60 113,87,64 110,84,59 103,84,59 184,170,143 208,197,162 206,195,160 175,159,128 126,106,74 138,118,70 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,107 173,149,112 175,148,112 177,153,116 159,137,103 162,140,106 178,151,115 171,145,106 167,141,102 174,146,108 196,168,128 187,160,117 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,200,149 243,214,161 230,196,137 218,179,118 202,165,110 208,169,112 242,202,138 255,224,155 255,225,156 255,225,148 255,222,157 255,216,149
255,255,206 255,251,203 255,254,208 255,253,203 248,235,187 245,232,184 230,217,169 239,224,177 226,210,166 254,237,190 241,223,179 104,82,48 103,78,50 119,89,61 120,90,64 121,89,57 132,97,59 125,91,50 116,84,50 104,72,40 102,73,42 124,98,59 85,64,41 79,53,30 135,104,67 107,75,41 176,157,118 164,147,108 141,127,59 189,167,22 193,170,12 180,159,18 161,145,16 151,136,19 119,109,17 96,91,22 68,74,24 57,63,24 55,63,24 58,67,21 71,76,13 80,85,13 108,105,20 133,126,27 150,143,34 149,146,34 135,136,31 111,112,33 97,100,36 83,90,31 80,88,35 80,88,37 83,93,42 83,93,42 83,94,38 88,97,37 85,97,34 86,96,31 83,93,28 83,95,30 79,91,28 83,95,32 77,88,28 78,92,35 73,88,33 69,84,31 68,82,32 69,83,33 67,81,31 66,83,34 43,51,58 48,52,67 33,32,37 24,25,30 27,24,28 51,45,40 61,48,43 77,55,35 90,70,50 94,79,57 148,136,108 193,181,151 190,182,146 207,193,164 145,127,85 158,133,85 184,148,101 184,152,106 191,159,115 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,107 177,153,116 175,149,110 170,146,109 170,148,114 169,147,113 173,146,110 175,149,110 165,139,100 177,149,111 198,170,130 189,162,119 193,162,123 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,192,141 227,198,145 232,198,139 226,187,126 209,172,117 221,182,125 234,194,130 255,218,148 255,233,164 255,228,161 255,228,161 255,231,165
255,253,200 255,248,197 255,253,207 255,253,204 229,219,170 250,239,193 235,221,176 238,222,180 214,198,154 236,222,177 241,227,182 112,90,56 105,80,50 114,84,58 119,87,57 131,96,60 122,88,56 123,92,55 116,87,56 120,90,62 108,80,53 96,72,37 101,77,51 94,70,44 90,67,38 98,74,48 107,85,51 158,136,100 125,108,82 141,121,71 192,173,7 177,156,15 167,150,14 155,138,15 134,117,21 101,95,18 70,69,15 56,59,24 54,59,23 54,61,17 58,65,19 62,70,19 75,82,25 86,90,21 112,111,32 126,122,33 127,124,30 120,117,32 116,114,40 104,103,36 94,97,35 93,97,41 89,95,43 87,95,42 85,94,46 87,97,46 86,97,37 87,99,36 86,96,33 85,97,34 84,96,31 86,96,33 82,96,37 76,91,36 69,86,35 67,84,35 65,81,37 68,82,34 67,81,31 51,64,50 44,53,64 42,47,57 28,32,36 30,31,34 34,35,38 42,35,35 76,63,56 75,64,49 71,60,45 52,40,28 107,99,77 172,165,138 170,161,132 194,185,156 173,156,130 167,135,89 189,152,108 187,155,111 186,153,114 186,154,112 183,158,114 206,175,124 196,170,120 182,156,115 181,157,122 180,156,121 173,146,112 167,140,106 170,148,112 169,142,108 185,159,118 176,149,113 181,153,115 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 223,189,130 241,202,141 255,213,147 255,225,155 255,219,155 255,217,156
255,251,200 255,253,202 255,245,199 246,235,189 241,230,184 229,218,174 220,209,165 225,214,170 218,207,163 223,212,168 220,209,165 98,75,46 99,73,48 112,82,54 112,80,50 109,75,43 110,78,44 139,108,71 112,82,56 98,67,44 93,64,42 100,71,47 132,106,67 98,74,50 76,58,37 86,65,42 51,37,23 170,146,113 212,187,139 140,124,93 176,157,64 187,169,9 170,154,13 164,148,15 142,130,19 111,101,19 84,80,20 58,59,22 48,53,19 52,58,19 55,61,20 53,60,14 63,68,21 76,83,26 81,86,25 94,94,22 115,111,24 129,123,32 134,126,36 140,134,43 137,133,46 133,128,46 130,126,48 123,123,51 105,113,51 93,101,48 85,95,42 81,92,36 86,95,37 84,95,37 83,94,36 83,92,34 80,95,42 75,90,37 71,88,39 65,81,37 64,76,38 67,81,35 52,66,34 43,54,65 46,55,66 31,31,39 27,31,33 27,28,31 32,33,38 39,37,38 51,41,40 69,58,53 61,51,39 78,68,56 72,64,51 145,142,129 168,160,136 178,172,147 186,177,162 182,151,112 190,153,113 164,131,92 177,148,113 177,149,111 180,156,119 208,178,134 187,162,118 172,149,109 159,135,102 171,147,114 165,138,104 167,140,106 176,154,118 185,159,120 183,156,113 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 190,162,124 129,120,103 124,117,99 121,112,95 146,135,116 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 209,174,118 223,184,125 246,204,139 255,220,149 255,224,153 246,209,154
251,240,194 255,247,201 255,253,207 250,239,195 239,228,184 227,218,173 228,219,174 218,208,168 217,207,165 220,210,168 217,207,165 111,91,61 107,83,57 110,81,57 111,81,55 114,81,54 114,81,54 121,89,57 97,66,43 104,75,53 107,78,54 107,79,50 111,87,54 89,69,49 73,60,39 62,48,32 77,66,51 132,93,61 110,84,45 213,192,149 150,131,96 202,185,91 187,174,42 168,155,21 154,140,14 133,122,19 103,97,20 75,73,26 51,54,19 50,55,21 53,58,22 53,59,20 56,61,18 55,61,11 66,75,19 72,80,18 90,90,16 109,106,25 128,122,29 132,125,28 146,138,36 154,146,40 152,146,40 149,144,46 134,134,50 116,120,51 88,99,43 82,97,42 77,90,36 78,93,40 81,96,43 81,94,40 78,93,40 75,93,39 73,92,44 70,88,45 62,77,38 62,78,34 46,56,62 42,52,68 49,59,67 26,31,30 31,32,35 34,35,38 31,32,37 41,38,42 57,50,48 57,48,42 66,56,46 64,54,44 73,64,60 111,110,103 150,147,132 159,159,143 168,170,153 157,151,128 164,140,103 157,125,93 184,150,109 185,154,115 173,152,111 170,149,106 188,162,123 169,147,109 163,139,106 166,142,109 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 186,154,112 180,148,104 185,153,107 179,151,113 130,117,96 103,101,81 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 204,177,116 175,146,95 198,168,110 214,183,121 244,206,140 253,214,153
247,236,192 237,226,182 249,238,194 246,235,191 227,215,174 227,217,179 221,211,173 207,197,159 207,197,159 214,204,164 213,203,165 105,87,57 104,80,54 108,83,64 105,77,50 87,61,38 120,91,60 105,75,47 105,76,52 98,69,45 97,68,44 102,77,49 95,74,49 94,75,52 82,62,42 90,69,44 83,67,52 109,80,56 94,74,56 171,146,102 184,167,118 139,122,87 154,141,66 171,162,34 161,146,10 152,139,17 124,115,16 94,88,24 60,61,22 49,52,21 51,54,21 51,54,19 54,58,18 53,57,17 56,61,16 67,75,24 72,77,14 87,88,22 104,103,24 116,116,32 125,123,35 135,132,40 138,134,47 133,130,47 129,129,55 118,122,53 95,107,44 85,99,38 79,98,39 80,98,44 78,97,38 83,99,41 80,99,40 77,92,37 75,92,43 72,91,43 71,84,43 34,45,32 47,56,69 41,52,65 35,38,45 34,36,36 24,25,28 32,33,36 32,33,36 41,38,42 62,55,55 66,57,53 70,61,57 72,61,54 63,58,57 90,94,98 143,144,136 148,151,139 155,158,148 152,153,141 161,134,100 163,141,103 189,151,105 194,156,108 156,137,100 156,136,106 189,169,137 183,161,125 160,136,103 158,134,101 167,140,104 162,135,99 195,168,132 195,164,127 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,108 171,148,106 193,166,119 202,171,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,110 205,175,117 250,211,152 255,218,152
235,225,185 250,240,200 245,235,195 233,223,185 221,210,175 229,218,183 212,201,168 198,187,154 203,192,159 198,187,152 203,192,157 100,81,54 99,78,53 97,76,53 117,92,62 100,75,47 115,87,58 98,69,45 105,79,56 89,63,40 96,70,45 90,69,44 84,65,42 99,78,55 85,69,52 70,56,42 65,46,32 52,36,21 49,35,21 135,108,63 203,181,134 209,192,143 136,119,82 182,168,102 175,158,53 171,154,16 145,131,16 118,110,27 77,75,28 53,56,25 48,51,20 51,54,21 54,57,24 52,55,22 52,55,22 51,57,18 62,69,21 70,77,22 76,84,20 81,89,23 88,96,30 94,98,29 99,104,39 97,105,41 95,106,48 87,98,42 86,102,40 86,103,38 84,100,38 85,99,38 85,101,39 89,104,40 80,99,38 78,94,36 78,93,38 75,87,42 46,53,48 39,47,52 43,53,61 47,52,62 28,29,32 38,36,37 31,30,33 24,25,28 25,26,29 37,36,39 46,45,48 49,42,40 43,36,34 59,50,44 54,49,51 75,77,91 127,132,131 129,134,128 141,146,140 139,144,138 149,132,106 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 180,146,105 192,159,109 191,158,110 186,156,114 138,123,103 122,115,97 111,107,90 123,116,98 146,137,118 150,137,114 164,151,128 168,154,127 166,148,118 183,164,127 187,168,129 186,164,119 202,176,126 217,191,141 231,205,153 249,221,165 241,211,155 225,208,157 226,204,155 255,238,179 255,232,169
229,218,183 234,223,188 222,211,176 208,197,162 213,202,169 205,194,161 208,196,166 201,189,159 193,182,149 191,180,147 196,185,152 94,75,50 110,86,60 104,83,60 86,62,36 101,71,45 110,85,57 90,69,44 82,63,40 84,63,40 105,77,50 108,82,57 87,63,39 92,71,46 64,54,44 43,33,32 101,77,55 76,61,41 113,90,59 114,92,56 98,76,42 223,205,145 182,162,112 148,128,80 175,161,107 183,167,38 171,156,18 146,134,27 108,98,27 69,71,29 50,54,25 51,55,26 51,56,24 52,55,24 51,54,21 50,55,21 51,56,20 52,59,15 65,73,20 67,77,24 69,80,22 78,88,25 82,92,25 83,95,30 86,98,35 87,99,34 86,98,35 86,98,33 84,99,33 84,99,33 86,98,33 85,97,34 77,91,30 78,92,35 68,79,48 41,49,37 40,50,58 38,49,60 43,52,63 33,31,39 31,32,35 28,26,27 36,35,38 31,31,39 34,34,42 34,33,38 38,37,40 56,49,49 54,48,43 61,52,46 39,37,38 66,70,83 109,118,120 122,132,129 123,133,130 128,137,139 130,123,107 178,152,111 186,159,116 184,157,114 161,142,103 162,142,110 174,150,115 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 189,162,126 191,158,121 195,163,119 190,154,107 183,146,106 193,159,114 211,179,124 230,193,138 208,174,133 147,132,112 123,116,98 108,104,87 124,117,99 139,130,111 142,129,106 149,136,113 170,156,129 172,154,122 175,158,121 177,157,127 175,154,111 192,167,119 216,192,141 230,206,153 229,203,151 230,204,152 235,214,173 230,213,164 247,223,170 255,226,166
229,218,185 224,213,180 219,208,175 205,194,161 213,202,169 208,196,166 204,192,162 186,174,146 197,185,157 190,178,148 192,180,150 80,65,45 84,68,51 65,50,41 105,88,64 100,76,50 104,80,54 102,81,56 87,70,46 92,71,46 97,74,45 101,72,50 79,60,35 100,76,54 89,71,52 59,43,26 93,76,52 50,38,26 99,78,53 79,65,47 91,68,37 142,118,81 221,201,142 235,214,158 167,150,99 159,143,85 196,178,91 176,162,21 151,134,25 104,99,26 64,64,32 54,53,26 51,55,28 50,55,23 51,54,23 50,55,23 48,53,19 50,55,19 48,53,17 47,53,14 64,70,29 72,79,33 76,85,27 82,91,31 80,90,27 80,90,25 85,95,30 83,93,28 84,96,31 84,96,33 83,93,30 83,94,38 77,86,40 36,46,11 40,47,42 42,52,56 38,47,58 48,58,74 40,47,59 31,31,31 34,34,34 35,32,36 27,26,29 28,29,32 38,38,46 35,38,45 37,36,41 41,41,41 43,38,35 47,41,36 49,46,50 66,71,81 101,109,114 109,118,118 116,125,125 117,126,128 112,113,118 184,150,107 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 145,130,110 111,104,88 102,103,84 122,113,96 129,122,102 133,124,105 147,136,117 157,144,123 176,164,136 174,157,129 189,171,139 187,169,127 199,177,132 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,167 252,221,161
224,213,180 221,210,177 220,209,176 206,194,166 196,184,156 201,189,161 194,182,154 179,167,139 184,172,144 192,183,154 189,180,149 66,51,29 85,70,48 94,81,60 96,78,59 100,81,54 103,84,57 88,69,46 77,62,42 80,62,41 100,79,54 101,75,52 94,68,47 98,76,56 111,86,56 119,92,58 67,47,27 41,30,23 67,55,43 54,33,20 126,96,68 117,91,68 156,133,93 210,185,137 223,200,142 164,147,100 170,150,89 193,178,61 176,167,22 140,134,18 97,90,22 68,64,16 48,49,26 46,50,23 50,54,25 47,52,20 46,53,21 47,52,20 48,53,21 48,53,21 47,51,22 47,52,20 50,55,23 50,55,23 54,59,23 52,59,25 51,58,24 49,56,22 43,51,26 43,48,24 40,44,17 38,43,19 35,40,20 36,42,33 46,54,61 45,55,63 52,60,76 52,60,76 25,28,35 25,24,27 28,25,29 32,31,34 27,26,31 21,25,27 40,44,48 35,38,45 36,35,40 42,37,36 51,45,40 59,53,48 36,36,36 58,65,77 90,102,110 106,116,120 103,113,119 104,114,120 109,118,131 219,178,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 201,163,117 184,153,104 176,147,114 151,136,116 115,108,92 101,102,83 125,116,99 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 187,170,133 184,166,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,164 255,240,183
