93,106,121 93,106,125 98,107,132 106,111,119 152,141,136 184,147,121 190,149,102 192,146,109 195,149,110 205,161,119 202,159,114 194,150,108 197,155,115 188,144,104 193,151,109 187,143,103 207,163,125 198,156,116 211,169,127 248,206,164 200,156,116 187,141,102 185,141,103 197,151,114 209,165,127 204,164,130 209,168,137 209,175,145 165,140,112 124,103,92 109,93,80 109,95,81 109,95,81 105,91,77 100,86,72 90,76,62 83,69,55 84,70,54 85,71,55 85,71,55 84,70,54 85,69,56 84,68,55 85,69,56 99,82,58 127,101,76 142,112,86 142,112,84 147,117,89 144,114,86 144,110,88 141,107,85 150,117,90 162,127,100 164,128,97 157,123,93 156,122,92 157,125,95 156,126,98 152,124,95 148,123,95 148,119,95 144,118,93 144,118,93 133,112,89 105,87,68 80,64,47 140,111,89 158,125,100 162,127,102 163,126,102 164,127,103 165,128,104 165,128,102 165,128,102 166,129,105 166,129,103 158,124,102 144,115,93 112,93,70 95,76,53 94,75,50 88,72,55 82,68,54 80,66,52 76,64,52 76,64,54 84,62,42 92,61,42 161,110,73 233,184,148 206,161,117 204,159,115 210,166,124 220,176,134 225,181,139 200,155,111 210,162,119 208,160,117 218,172,133 189,145,105 192,143,103 208,160,117 230,182,137 178,130,87 202,157,113 206,161,117 194,149,105 233,187,146 199,155,113 182,138,98 184,140,100 193,149,109 182,140,100 196,151,107 194,146,101 184,136,91 211,163,118 184,136,91 189,141,96 224,176,131 195,147,102 201,153,110 203,155,112 255,243,203 200,154,115 193,149,111 187,143,105
153,126,110 186,154,138 192,148,118 186,145,100 191,148,113 188,143,108 220,176,138 193,148,113 191,147,109 178,136,98 190,148,110 194,152,114 187,145,105 210,164,123 210,165,121 226,180,139 208,163,119 210,165,119 217,172,128 253,204,164 255,216,178 255,237,199 255,212,177 215,170,135 209,166,133 207,164,131 210,170,136 211,172,140 179,145,113 134,109,90 112,93,79 107,93,79 107,92,81 105,91,77 98,82,69 92,73,61 90,71,59 90,71,57 87,71,56 86,73,52 85,72,51 86,71,49 85,70,48 84,71,50 88,73,51 111,90,67 140,112,85 141,112,88 140,111,87 140,111,87 139,109,83 142,112,86 160,125,98 165,128,102 166,129,103 158,122,93 163,124,96 164,128,97 161,125,96 159,122,96 149,119,91 145,120,90 150,117,92 145,114,91 130,111,88 87,71,54 77,63,47 123,99,77 161,128,103 164,127,101 164,127,101 165,128,102 166,129,103 168,131,105 167,130,104 166,129,103 163,128,103 153,120,95 138,112,89 96,78,57 94,79,57 93,78,56 87,73,59 92,78,64 82,68,54 79,65,51 78,67,52 74,58,41 99,68,45 196,152,112 222,178,136 218,175,126 201,158,113 209,165,123 200,154,113 174,128,87 186,141,97 197,149,106 208,163,119 217,173,133 216,172,132 231,183,140 219,171,126 211,166,120 202,156,115 208,164,122 202,159,114 194,151,106 206,160,119 213,169,127 179,135,95 205,161,121 199,155,115 183,141,101 188,143,99 189,141,96 192,144,99 204,156,111 204,156,111 192,144,99 206,158,113 218,170,125 199,151,106 196,148,103 204,159,113 211,168,121 198,149,109 195,149,108
222,168,132 214,160,124 191,149,111 187,148,109 180,140,106 198,155,122 188,143,110 199,154,119 210,166,126 216,172,132 206,162,122 209,165,125 199,153,112 231,183,138 223,175,130 219,171,126 219,174,128 208,163,117 253,204,164 255,219,181 255,217,185 255,210,180 255,228,193 255,229,194 228,185,152 213,170,137 205,165,131 199,159,125 182,146,113 149,123,100 112,94,75 108,94,78 106,92,78 104,89,78 94,80,66 90,74,59 93,77,62 90,74,57 92,76,59 92,79,58 87,74,53 91,76,54 91,76,54 86,73,50 87,74,51 89,76,55 112,91,68 143,117,94 136,107,83 138,109,85 139,109,83 138,108,82 164,129,102 165,130,103 166,130,101 161,125,96 162,123,95 164,128,97 160,124,95 156,121,94 152,122,94 151,121,93 151,121,93 150,122,93 116,98,77 81,65,48 80,64,47 115,93,73 154,120,98 167,130,106 169,129,104 165,128,102 168,131,105 168,131,107 168,131,105 165,128,102 155,120,95 137,111,86 110,91,68 90,77,56 98,83,63 95,77,56 80,71,56 81,70,55 79,65,51 79,65,51 77,63,47 80,64,49 181,147,115 206,164,126 199,155,115 178,135,100 200,156,118 196,150,109 179,134,90 200,154,113 209,165,123 194,148,107 211,166,122 188,144,104 216,172,132 220,172,127 194,149,105 193,149,107 183,141,101 209,167,127 199,157,115 191,150,105 184,140,98 197,155,113 198,154,114 192,148,108 158,114,74 160,116,74 197,151,110 197,149,106 211,163,120 211,166,122 189,144,100 197,152,108 187,142,96 205,157,112 191,143,96 203,155,108 192,147,103 186,141,97 195,147,104 196,148,105
212,172,136 205,166,127 190,150,116 193,149,119 201,157,127 202,162,128 198,155,120 209,165,125 217,172,126 238,190,145 223,178,132 222,177,131 222,177,131 220,170,124 232,183,134 198,150,103 209,161,114 207,162,116 255,216,176 255,216,182 241,195,165 175,129,103 255,208,179 249,208,177 255,227,197 234,190,160 206,165,134 201,160,129 196,155,126 170,137,110 126,106,86 105,91,73 105,85,67 101,86,66 90,79,60 112,82,54 172,142,116 178,144,114 162,132,106 140,116,90 120,98,78 118,97,74 106,91,71 99,84,64 92,77,57 90,75,55 95,77,58 119,95,71 135,104,81 137,106,83 138,108,82 145,115,89 164,128,99 173,134,102 167,131,102 159,123,94 168,129,101 166,127,99 159,123,94 159,124,97 155,126,95 153,124,93 142,122,90 137,112,84 99,84,62 85,71,55 85,69,52 103,83,63 151,121,95 166,129,105 169,128,101 165,128,104 166,129,103 164,129,104 166,129,103 164,127,101 142,111,88 122,101,78 93,78,56 94,81,60 105,90,70 104,86,65 98,79,56 84,65,42 94,78,63 78,64,50 77,66,51 77,61,48 119,96,83 102,83,69 107,78,56 102,77,60 115,88,70 126,97,77 139,105,75 158,122,89 197,152,106 192,147,103 193,150,105 208,167,122 197,155,115 189,146,101 221,175,136 198,154,112 193,149,109 196,152,112 210,166,124 210,167,122 223,177,136 186,142,100 171,127,85 208,162,123 211,165,126 179,133,92 186,142,100 185,137,94 195,147,104 204,159,115 211,166,122 202,157,113 211,166,122 195,150,106 201,155,114 199,153,112 196,151,107 176,131,87 150,105,61 169,124,80
198,154,116 192,148,110 187,143,105 214,170,130 221,177,137 223,179,137 213,170,125 227,179,134 248,198,152 247,197,151 228,178,132 212,167,119 219,174,126 226,180,125 214,173,124 224,179,135 233,185,138 204,163,118 238,201,161 235,189,159 205,159,133 145,98,75 204,156,131 232,193,165 255,219,191 255,223,195 230,189,160 209,168,139 217,171,143 195,159,128 147,118,96 106,90,75 102,88,74 100,86,70 121,104,76 222,178,136 224,180,138 217,174,129 201,157,115 199,155,113 171,130,99 158,119,87 135,109,84 111,93,72 101,86,66 99,81,62 92,74,55 107,83,57 134,103,80 128,97,74 137,107,81 145,115,89 165,129,98 168,133,97 166,132,102 159,125,95 159,123,94 160,124,93 160,124,95 160,125,98 156,126,100 153,123,97 145,117,88 125,104,79 85,71,57 82,68,54 88,69,53 104,82,62 147,116,93 165,128,104 173,132,105 165,128,102 165,128,102 163,126,102 157,122,97 152,121,100 125,104,81 100,85,65 90,76,58 97,84,63 110,92,73 136,118,99 152,124,95 149,124,94 145,129,112 76,64,52 72,62,52 84,75,71 86,75,72 85,73,73 87,78,74 80,74,69 83,78,80 83,78,80 85,75,76 94,80,85 105,90,81 113,96,86 132,111,100 230,202,175 178,137,108 210,167,122 206,166,132 197,154,119 187,144,111 189,146,111 205,160,125 201,155,114 214,166,121 210,164,123 204,159,115 178,132,91 193,147,106 195,149,108 190,144,105 187,141,100 188,140,97 204,159,115 205,161,119 215,171,133 185,139,98 181,135,94 199,153,112 210,164,123 207,162,116 192,146,105 214,170,130 205,161,119
216,170,129 210,164,123 206,161,117 233,188,144 233,188,144 246,201,155 241,193,146 239,189,143 224,175,126 232,183,134 203,154,105 250,209,152 239,198,137 246,207,148 233,201,155 134,108,94 219,175,124 219,175,122 208,167,122 221,180,135 151,111,88 172,133,105 217,170,147 222,177,154 244,198,172 249,203,177 249,207,183 222,186,166 232,201,180 210,179,156 140,120,102 115,99,84 98,82,67 120,98,80 185,141,103 231,186,142 218,173,127 222,179,132 213,170,125 200,157,110 224,181,134 210,166,113 173,131,93 149,125,99 123,108,88 115,97,78 103,83,63 100,79,56 124,103,80 122,96,75 138,108,80 153,117,84 175,136,104 174,135,105 158,126,96 162,130,100 165,131,99 166,130,99 158,126,96 164,129,104 157,124,97 153,123,95 141,116,88 115,94,67 84,70,54 83,69,53 85,69,52 93,73,55 130,104,83 162,129,102 174,137,111 159,124,97 151,121,95 149,118,95 146,117,93 129,108,85 109,91,72 90,76,60 94,83,66 103,92,73 113,100,93 100,85,76 90,77,70 94,81,78 79,68,63 69,59,49 67,58,52 89,79,83 93,83,84 84,74,78 83,76,79 79,72,72 81,76,75 76,74,72 77,72,71 90,83,83 84,77,80 90,83,83 85,78,78 104,97,97 96,86,85 108,87,85 90,78,80 88,85,89 86,80,85 85,80,79 119,100,84 203,166,126 203,158,114 209,166,121 205,157,112 200,155,111 186,141,97 195,149,108 219,173,134 211,167,125 208,162,121 177,135,97 184,142,104 201,152,114 214,171,126 204,163,118 212,167,121 208,160,115 201,158,111 170,126,84 213,169,129 192,148,106
242,194,149 240,192,147 205,157,112 233,185,140 232,184,139 235,187,140 219,171,124 239,190,141 232,183,132 220,171,120 255,229,178 237,196,139 244,206,156 186,152,118 182,155,119 103,96,78 193,152,107 206,157,108 217,179,131 208,171,127 176,134,96 183,127,103 191,146,123 218,173,150 242,196,170 255,211,185 226,185,165 155,128,112 93,68,51 83,58,39 110,91,75 116,102,86 123,105,86 158,129,107 179,135,95 223,178,132 221,176,130 225,182,135 187,144,97 211,168,123 224,179,133 207,162,118 214,172,130 185,146,107 158,124,90 145,120,101 126,106,86 117,96,73 108,87,64 112,88,66 142,112,84 175,139,106 170,132,97 170,131,101 163,131,101 165,133,103 167,133,103 165,129,100 161,128,101 159,124,99 157,124,97 150,123,91 134,113,86 116,99,75 92,76,59 86,70,53 85,69,52 85,69,52 112,93,70 146,116,88 164,129,102 147,118,94 136,112,90 129,108,85 121,100,77 101,86,66 94,83,66 93,79,63 105,90,70 111,100,85 94,84,83 92,78,78 85,73,73 88,75,70 66,56,46 67,59,48 64,58,53 91,83,89 86,79,79 84,77,80 80,73,76 73,66,66 70,64,57 78,71,71 74,69,68 82,75,78 79,74,76 78,71,74 79,73,78 110,107,111 96,94,95 146,117,95 94,79,70 70,66,60 83,78,75 86,81,80 79,72,75 102,86,69 184,141,108 200,155,109 219,171,126 216,171,125 209,166,121 208,164,122 213,170,125 194,153,108 187,144,99 192,148,106 203,159,117 194,150,110 206,164,122 206,161,117 196,153,108 207,162,118 212,164,121 224,180,138 221,177,135 193,149,107
224,176,129 237,189,142 234,186,139 231,184,134 213,166,116 223,175,128 224,176,129 229,180,131 249,202,150 235,191,138 201,157,104 242,200,148 229,194,140 182,153,118 166,130,79 223,184,127 225,186,125 217,183,124 186,155,104 211,181,135 207,175,129 183,153,109 194,154,129 216,175,155 219,174,151 219,174,151 158,133,116 90,67,52 88,65,50 102,79,64 124,105,91 124,108,91 166,121,86 184,141,96 178,135,90 219,174,126 200,157,110 193,152,107 221,180,135 199,156,111 195,152,107 194,151,106 209,165,123 215,170,126 220,176,134 184,149,124 145,120,101 135,114,91 118,97,72 117,93,69 140,110,82 177,141,108 178,145,108 179,148,111 175,146,111 174,140,106 173,134,102 166,130,101 163,127,98 161,125,96 155,121,89 144,115,82 133,113,83 110,95,75 109,91,70 108,90,69 101,83,62 87,72,52 94,79,57 123,97,72 146,116,90 126,105,80 123,106,82 104,86,65 95,80,60 98,78,60 101,81,61 102,83,67 123,107,92 100,90,78 91,84,84 94,82,84 89,82,85 83,76,74 68,59,51 68,60,49 66,60,55 84,77,77 84,77,80 84,76,82 87,79,85 86,78,84 77,72,69 84,74,75 78,68,69 76,71,73 89,84,86 77,72,74 82,76,81 79,74,76 114,95,79 205,163,123 191,149,109 166,128,91 131,106,87 132,106,85 138,103,76 157,121,88 198,154,112 195,150,106 187,139,96 197,152,108 192,147,101 218,173,129 200,157,112 183,142,97 165,121,79 222,178,138 187,143,101 174,130,90 203,158,112 204,159,113 201,158,113 202,162,126 167,121,80 202,158,116 205,161,119 186,142,100
224,177,127 231,184,134 237,190,140 231,184,134 225,178,128 208,163,115 219,171,124 210,163,113 255,222,164 255,222,163 228,186,132 208,165,116 220,177,128 188,147,88 235,189,121 255,235,168 255,219,151 223,185,119 212,177,123 183,156,109 181,159,114 191,169,124 176,148,119 148,119,99 174,145,125 152,123,103 87,66,53 81,62,50 107,88,76 127,106,95 131,108,93 146,116,90 202,156,117 205,162,117 194,151,106 195,150,102 208,165,118 194,153,108 208,167,122 186,143,98 191,148,101 224,180,138 207,163,121 193,148,104 218,173,129 227,183,141 170,137,100 147,126,101 138,117,92 127,106,83 138,114,90 189,159,131 185,152,115 177,146,109 172,143,108 180,146,112 177,141,108 168,132,103 164,130,100 160,126,96 155,123,93 149,119,91 136,113,84 107,89,68 107,89,68 102,84,63 97,79,58 87,72,52 94,79,59 99,82,58 118,99,74 113,93,73 98,83,61 98,86,60 98,85,64 103,85,66 107,89,68 114,100,84 96,84,74 95,84,81 93,86,84 91,81,80 87,78,74 73,67,58 70,62,51 71,63,52 78,72,67 83,76,74 80,73,71 79,72,70 91,86,83 79,71,77 77,70,70 87,80,80 81,76,78 82,77,79 89,84,86 75,70,72 85,80,82 92,81,74 161,131,103 184,142,100 188,144,104 191,149,111 172,127,92 189,145,105 255,212,167 204,163,118 229,186,141 217,172,128 191,148,103 211,166,122 213,165,122 220,172,127 215,170,126 214,170,128 161,117,77 183,137,100 201,152,112 183,137,98 187,145,103 188,145,100 194,151,106 208,171,131 222,178,136 211,167,125 178,134,92 163,119,77
233,185,138 226,178,131 242,194,147 241,193,146 230,182,135 233,185,138 226,178,133 209,162,112 255,214,156 243,202,145 208,166,114 208,165,118 208,165,118 255,222,159 255,234,162 255,223,152 255,221,152 239,201,135 230,195,141 194,167,120 178,157,114 168,146,108 165,142,113 140,115,96 117,95,77 98,76,58 75,55,46 95,78,68 117,100,90 140,123,113 153,127,106 205,166,125 209,163,122 213,170,125 195,152,107 212,167,119 210,167,120 228,187,142 229,188,143 175,132,87 206,163,118 217,173,131 217,173,131 188,143,99 214,169,125 216,173,128 191,154,114 148,127,102 140,119,94 131,109,89 127,106,83 179,151,124 186,154,120 182,151,114 181,152,117 181,147,113 169,140,105 165,133,101 159,125,95 153,119,89 147,117,89 134,106,79 115,96,69 108,93,73 92,74,53 92,74,53 90,72,53 88,73,53 95,80,60 95,80,58 98,84,59 105,87,66 98,85,62 99,86,63 101,86,64 105,87,68 109,93,76 90,77,72 90,79,74 89,80,76 86,77,71 79,70,64 77,68,64 70,61,53 71,63,52 73,64,56 73,67,62 84,77,75 75,71,65 74,70,64 76,71,68 91,85,90 82,75,75 78,73,72 83,81,82 78,73,75 84,79,81 74,69,71 70,65,64 132,112,94 180,142,105 180,138,96 200,156,116 198,156,116 214,172,132 212,170,128 194,153,108 210,167,120 211,166,122 225,180,136 209,166,121 202,158,116 204,159,115 197,152,106 180,135,91 187,141,100 195,151,111 203,157,118 197,148,108 185,141,101 149,107,65 187,143,103 182,138,98 206,164,124 203,158,114 210,166,124 201,157,115 209,165,123
213,165,118 219,171,124 225,177,130 212,164,117 206,158,111 218,170,123 216,168,121 211,164,114 206,162,109 212,168,117 222,177,129 200,155,107 248,206,154 255,214,143 255,244,165 255,245,165 252,211,139 255,218,149 240,205,149 213,186,139 168,147,104 173,158,122 124,114,90 85,93,79 87,88,78 85,80,77 103,90,87 197,158,117 206,161,115 202,157,111 215,171,129 185,141,99 191,148,103 225,182,135 230,187,140 212,167,121 239,196,151 199,156,109 222,178,136 220,176,134 185,141,99 195,151,109 191,148,103 196,153,108 224,181,136 207,164,119 218,175,130 181,147,106 141,117,93 136,116,98 124,105,89 131,108,93 183,158,128 189,163,124 190,162,124 188,160,122 171,140,103 165,134,97 163,129,99 155,120,93 142,109,82 129,100,76 101,86,64 84,69,58 80,65,54 84,70,56 84,70,52 86,70,53 97,82,60 98,86,60 101,87,62 104,87,63 102,87,65 99,86,63 112,97,77 122,109,88 90,79,72 96,83,76 94,84,83 92,82,81 94,84,85 87,77,78 71,62,54 70,62,51 75,63,51 78,65,58 86,75,72 85,76,72 82,75,73 84,77,77 77,70,70 79,74,73 81,79,77 86,84,82 83,81,79 82,77,79 85,78,78 82,73,69 138,115,100 194,159,123 186,142,100 190,151,108 199,160,121 193,151,111 183,141,101 205,163,121 212,171,124 218,176,134 221,170,131 227,178,138 211,166,122 206,161,117 196,151,105 193,148,102 199,156,111 208,162,121 215,169,128 202,156,119 187,141,100 180,138,98 200,156,118 193,149,111 194,150,112 192,148,106 223,178,134 195,151,109 182,138,96 156,112,70
230,182,135 211,163,116 223,175,128 221,173,126 228,180,133 228,180,133 190,142,95 201,154,104 220,172,125 199,154,106 201,156,110 191,143,98 238,195,139 241,206,152 235,196,139 255,227,149 255,237,162 255,217,147 222,191,129 177,155,108 140,128,98 122,118,101 96,99,87 89,100,87 84,93,95 83,83,93 176,149,133 225,176,138 217,169,124 214,169,125 213,169,129 199,155,115 198,154,112 215,172,127 218,173,129 221,173,130 226,180,139 203,160,115 208,165,120 205,161,119 213,169,127 203,159,117 207,164,119 203,160,115 201,158,113 188,145,100 181,138,93 198,149,109 186,151,113 154,123,86 141,120,97 131,117,92 137,123,98 147,131,100 175,147,109 191,160,123 179,148,109 170,139,100 155,122,97 149,116,91 134,105,81 115,93,73 89,74,63 84,69,58 82,68,54 85,69,54 81,70,51 100,84,67 103,88,66 103,89,64 107,93,68 115,98,74 113,99,74 115,100,78 92,81,66 85,71,71 90,83,86 92,81,76 85,76,68 89,79,78 92,82,81 74,64,63 65,56,48 70,62,51 77,65,53 77,64,57 88,77,72 84,78,71 79,73,68 77,70,70 81,76,78 86,81,80 81,76,78 81,76,75 73,71,69 78,73,75 124,108,91 179,153,128 218,176,138 197,152,108 184,141,96 185,144,99 181,142,101 189,147,109 189,147,107 193,149,111 189,145,105 199,155,115 218,174,134 210,161,121 199,154,110 189,144,98 223,178,132 221,176,130 192,148,106 186,142,100 203,157,116 201,155,116 204,159,115 202,159,114 211,166,122 201,156,112 196,150,109 198,154,112 211,166,122 187,141,100 140,94,55 159,113,74
224,176,129 219,171,124 217,169,122 212,164,117 224,176,129 206,158,111 204,156,109 210,162,115 213,165,118 210,162,117 199,151,106 242,194,147 255,237,178 255,226,157 221,185,127 215,173,108 245,201,132 203,162,103 160,141,104 124,117,97 93,101,78 102,114,96 100,113,101 92,104,97 91,81,85 135,115,106 225,181,141 221,176,132 218,170,125 222,176,135 200,156,116 184,140,100 214,170,128 211,168,123 202,159,114 208,163,117 219,171,126 206,161,115 217,172,126 202,158,116 187,143,101 213,169,127 207,164,119 192,149,104 191,148,103 195,152,107 189,146,101 173,131,89 177,135,93 180,141,100 167,132,96 156,127,96 128,114,100 128,113,93 122,107,87 138,121,93 185,162,131 173,145,116 150,121,97 134,108,85 114,92,72 98,82,65 85,71,57 87,75,63 83,72,57 85,71,57 83,69,55 119,103,88 116,100,83 116,100,83 118,104,90 94,79,68 84,71,66 87,76,73 69,62,62 78,71,69 86,79,79 87,77,76 92,81,76 94,83,78 88,79,73 74,65,59 68,60,49 66,58,45 84,72,60 81,68,63 87,78,74 85,75,74 84,77,77 84,77,77 82,72,73 89,81,87 83,76,74 109,93,78 155,134,119 209,175,145 193,150,115 204,158,117 197,151,110 215,170,126 186,143,96 191,149,107 201,159,119 193,151,111 190,148,110 184,142,104 196,154,112 192,148,106 198,154,112 197,152,106 203,160,115 209,166,121 200,155,111 217,172,128 189,145,103 187,143,101 203,159,117 194,150,108 200,155,111 219,174,130 202,154,111 217,169,126 219,171,128 208,162,121 214,166,123 214,168,127 196,150,111 171,125,86
213,165,120 208,160,115 225,177,132 223,175,130 203,155,110 201,156,110 211,166,120 208,163,117 214,166,121 192,144,101 181,133,90 231,186,138 255,246,181 255,239,176 252,216,156 192,171,119 138,124,95 110,102,91 99,100,79 123,128,106 112,115,93 118,117,108 97,95,93 86,75,70 164,129,104 193,150,117 210,165,119 207,162,116 221,176,130 218,173,129 185,136,96 216,170,129 216,171,127 203,158,114 200,155,111 218,173,129 208,164,122 207,162,118 207,164,119 213,169,127 196,152,110 189,145,103 209,166,121 196,153,108 189,146,101 220,177,132 184,141,96 180,138,96 176,134,92 189,147,105 177,135,95 173,138,102 91,81,59 113,98,89 114,98,85 121,102,86 119,104,84 124,105,89 136,116,98 120,99,84 103,87,74 99,86,79 105,94,89 89,78,75 85,70,59 85,70,59 82,67,56 107,91,85 82,69,64 66,53,50 73,62,59 79,68,65 78,69,65 81,72,68 84,74,75 85,76,72 87,77,76 92,82,81 92,81,76 90,79,74 89,80,74 82,73,67 77,69,58 77,69,56 82,70,58 92,79,74 93,83,82 86,76,77 87,80,80 80,73,73 79,69,68 95,87,74 153,123,97 192,147,114 206,164,124 220,178,138 203,159,119 211,166,122 201,155,114 201,155,116 191,147,107 192,150,108 201,158,113 208,163,119 193,149,109 200,156,116 193,152,107 196,154,112 200,157,112 210,167,122 184,141,96 201,157,115 188,143,99 187,142,98 199,153,112 201,155,114 220,177,132 198,154,112 193,147,106 223,175,132 217,169,124 228,180,135 212,164,119 215,170,126 216,168,125 206,158,115 193,149,111 193,149,111
207,162,118 207,162,118 224,179,135 223,175,132 205,157,112 221,173,128 215,170,124 235,190,144 214,166,121 202,154,111 209,161,118 212,167,119 239,196,136 233,194,135 227,192,138 175,160,122 94,99,77 80,94,75 91,92,82 104,100,94 102,96,89 94,85,79 121,95,74 197,151,112 205,157,112 202,154,109 200,155,111 207,161,120 215,169,128 206,158,115 213,165,122 219,174,130 215,172,127 198,154,112 187,143,101 202,158,116 202,158,116 199,155,113 203,160,115 211,167,125 188,145,100 187,144,99 210,167,122 186,143,96 203,160,115 199,156,111 181,137,95 185,146,103 165,123,81 165,128,86 186,144,106 159,116,83 71,63,52 74,66,53 88,77,62 117,98,75 123,104,90 94,79,68 80,70,74 82,76,81 85,75,76 78,68,69 84,77,75 88,77,72 87,72,61 85,70,59 80,65,54 76,69,67 75,63,63 78,72,67 82,75,75 82,72,73 79,72,70 82,76,71 81,72,68 86,77,73 87,78,72 85,76,70 86,77,69 90,79,72 89,83,74 84,78,73 91,84,84 86,79,77 83,76,74 84,78,73 86,77,73 92,82,83 86,76,77 81,71,72 99,84,73 191,152,124 216,173,140 211,167,127 194,152,110 190,148,106 190,148,108 202,158,116 200,156,114 216,170,129 189,145,105 200,156,114 204,165,124 213,169,127 208,160,117 206,158,115 206,161,115 201,156,112 196,152,110 205,163,123 194,150,108 202,158,116 206,162,120 202,156,115 215,171,129 209,165,123 187,143,101 194,150,108 207,163,121 221,173,130 220,172,127 191,143,98 219,171,126 209,164,120 206,158,113 210,164,123 192,149,114 190,147,112
192,151,122 183,142,113 180,139,110 198,155,122 206,162,124 196,152,112 192,146,105 200,155,109 210,162,115 224,176,129 212,164,117 223,177,136 191,147,107 177,135,93 196,162,121 119,98,71 120,98,78 123,98,81 123,98,81 134,109,81 156,130,107 183,145,108 208,159,121 222,172,130 224,175,137 209,160,120 202,154,109 228,183,139 213,169,127 210,164,123 231,186,142 237,192,148 213,170,125 208,164,122 218,174,132 209,165,123 203,159,117 205,161,121 197,155,115 210,167,122 203,160,115 222,179,134 202,157,113 215,170,124 205,161,119 195,152,107 191,147,105 173,131,89 173,131,89 174,135,92 142,113,82 79,58,45 71,62,54 82,76,53 81,69,57 84,72,62 83,71,71 79,68,65 77,71,66 78,73,70 86,74,79 85,73,78 93,84,80 89,76,71 88,76,66 83,71,61 80,68,56 79,70,64 82,71,68 75,69,64 77,70,68 76,71,70 79,72,72 73,66,64 81,72,68 81,72,68 84,75,69 84,75,69 89,80,72 87,76,69 87,81,72 90,84,79 92,85,85 90,83,81 89,82,80 89,82,82 89,79,80 87,77,78 80,71,67 101,84,74 175,136,108 214,170,132 195,151,113 192,148,108 185,141,99 193,150,115 191,149,109 195,151,109 198,154,114 203,159,121 204,158,121 206,161,117 200,156,114 197,148,108 199,151,106 252,204,157 205,157,110 194,146,101 230,182,137 239,194,150 207,161,120 201,157,115 206,162,120 210,166,124 206,160,119 191,147,105 192,148,106 195,151,111 193,149,109 208,160,117 199,151,106 204,156,111 200,157,110 197,152,108 194,146,103 208,162,121 198,153,118 195,150,115
126,108,89 118,100,81 124,106,87 141,117,95 165,132,105 152,116,85 196,151,116 210,164,123 204,156,113 194,146,103 209,164,118 218,173,125 204,159,115 208,164,124 226,180,143 200,155,120 211,167,127 221,175,134 193,148,104 218,170,125 211,163,118 228,179,141 212,166,127 222,173,124 215,165,123 214,164,122 214,166,121 202,157,113 224,180,138 225,180,136 195,150,106 181,136,92 215,172,127 210,166,124 209,165,123 234,190,148 201,157,115 206,162,120 208,164,122 199,154,110 217,169,126 218,170,127 181,138,91 196,153,108 191,148,103 186,143,98 191,148,103 190,148,108 184,145,104 167,130,90 80,64,51 75,64,57 75,67,56 74,66,55 68,58,48 78,67,60 80,71,65 84,75,69 81,77,71 76,72,66 72,65,63 79,72,70 95,84,81 92,79,74 87,72,63 85,69,63 83,72,67 76,74,75 74,72,70 74,65,61 69,63,58 82,78,72 82,76,67 80,74,67 82,71,66 83,72,67 82,73,67 81,72,66 84,75,69 82,73,67 82,73,69 92,83,79 89,82,80 84,77,77 83,76,76 83,76,74 84,77,75 88,77,74 115,90,73 159,129,101 186,142,104 185,143,103 200,156,118 189,147,109 173,131,89 216,172,130 200,156,116 204,162,122 183,141,103 193,149,109 199,155,115 189,143,102 188,140,97 202,154,111 208,160,115 199,154,108 206,161,115 201,156,110 233,185,140 215,170,126 222,176,135 207,163,121 202,156,115 185,139,98 192,146,105 191,147,107 206,162,120 187,143,103 200,154,115 212,164,121 198,150,107 198,150,105 229,186,141 208,165,120 206,161,117 211,166,122 217,173,133 203,159,119
97,84,79 97,84,79 98,82,76 106,90,77 135,108,90 148,113,86 164,121,88 171,125,86 185,140,96 189,144,98 208,163,119 222,176,135 191,147,107 191,151,115 171,130,99 198,155,122 203,158,123 199,154,119 249,203,162 224,179,135 233,188,144 251,206,160 218,173,129 214,169,125 233,188,144 233,185,142 208,160,117 221,175,134 223,179,137 203,159,117 203,159,117 227,183,141 223,179,137 229,185,143 217,173,133 196,152,110 189,145,103 196,152,110 206,164,122 214,170,128 198,154,112 194,150,108 173,131,89 172,130,88 173,131,91 194,152,112 190,151,110 183,144,105 173,136,96 137,102,64 63,60,47 67,57,47 61,53,42 66,58,47 67,56,49 80,69,62 82,73,69 82,73,69 75,71,65 77,70,68 75,71,65 76,72,66 96,86,76 95,85,73 88,76,64 87,74,67 80,67,62 80,70,71 70,65,64 77,68,64 71,65,60 79,73,66 78,74,68 78,73,70 87,76,71 83,72,67 81,72,66 81,72,66 81,72,66 81,72,66 78,69,65 78,69,65 80,74,69 80,73,73 83,76,76 76,69,67 104,85,71 139,109,83 180,140,106 190,148,108 208,166,128 198,156,116 195,151,111 199,155,115 184,140,100 188,144,102 187,143,103 182,138,98 182,140,102 173,129,91 175,131,91 207,161,122 194,149,105 197,152,108 196,148,103 188,143,97 211,166,120 223,178,132 194,146,103 195,150,106 185,140,96 200,155,111 187,141,100 203,157,116 188,142,101 206,162,120 192,148,108 201,157,119 181,137,97 206,160,121 217,171,132 206,160,119 206,158,115 227,179,136 203,155,112 204,159,115 207,161,120 196,150,113
