173,145,20 179,151,26 189,162,30 189,162,28 202,175,20 218,182,21 216,176,14 225,178,12 235,186,23 231,185,14 234,188,10 243,192,16 109,98,25 137,128,54 130,120,51 113,104,44 137,129,46 156,147,19 137,121,9 159,139,23 134,117,8 145,129,26 124,108,23 131,115,16 151,131,23 147,131,32 149,130,19 114,95,31 128,107,6 146,132,37 138,121,12 125,108,12 136,120,21 108,89,36 136,124,26 112,103,18 94,83,48 107,102,20 89,84,31 168,149,38 86,77,32 117,109,7 102,93,19 140,130,40 104,94,70 73,65,73 80,72,80 106,96,114 105,96,111 99,87,99 100,82,77 130,103,85 142,104,83 167,127,104 162,129,104 175,141,119 172,138,116 242,197,162 190,150,114 130,105,88 153,112,44 177,139,75 192,147,83 200,157,97 178,135,77 167,119,61 178,129,52 199,150,73 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 142,113,37 177,140,59 181,137,66 182,142,67 226,170,94 216,177,93 211,164,85 207,159,87 224,175,96
173,142,23 178,147,26 182,153,21 192,164,27 202,171,20 212,177,21 217,179,21 221,179,25 223,180,22 225,181,12 227,180,12 238,186,15 202,179,52 173,164,38 73,66,7 150,140,71 126,121,52 137,125,59 149,137,41 119,103,2 145,128,19 141,136,25 127,113,29 131,118,18 158,139,26 126,110,9 142,122,18 115,95,18 121,101,11 101,81,6 134,118,17 125,108,14 126,109,13 129,112,32 123,111,13 108,98,20 110,101,45 81,73,8 97,90,49 133,115,17 80,68,27 115,105,15 94,89,34 103,94,34 87,76,73 82,74,82 92,84,92 104,94,112 104,95,110 93,81,93 106,85,74 130,96,74 159,114,93 178,132,106 171,130,101 205,159,133 255,216,186 235,191,153 163,126,102 130,104,83 172,133,62 178,133,71 182,136,68 210,163,100 194,149,87 180,131,64 197,142,70 193,138,66 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 189,145,76 157,116,55 178,142,64 198,154,85 183,140,66 194,153,81
171,140,21 180,150,23 185,150,23 194,161,26 199,165,24 204,170,29 219,181,36 215,175,31 211,172,19 220,178,17 225,180,20 226,178,10 236,196,23 155,140,30 160,144,45 166,156,18 103,96,26 97,92,12 139,129,60 132,122,55 138,130,51 134,124,32 120,108,12 110,98,16 69,59,21 120,108,0 159,137,29 106,87,21 98,85,12 96,80,24 98,85,0 103,87,2 105,87,14 146,132,37 117,102,21 123,108,27 101,96,12 104,95,48 90,76,18 122,104,15 107,102,18 110,100,8 116,104,38 108,100,37 79,70,83 85,72,80 86,74,86 94,82,94 87,78,91 87,76,85 112,89,76 154,114,91 163,119,93 175,129,101 165,125,100 139,113,88 175,146,122 160,131,107 155,121,103 155,121,99 183,142,93 173,132,71 164,122,68 167,125,73 188,145,87 186,137,72 194,138,64 233,176,105 225,170,98 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 158,134,70 138,121,54 127,108,51 119,105,37 113,99,29 120,103,38 134,107,34 134,114,37 157,135,72 173,138,53 199,155,77
175,144,23 178,148,23 185,151,21 192,159,22 205,168,28 206,169,29 212,171,32 212,170,34 208,169,18 216,174,20 217,177,15 224,176,15 234,186,23 151,131,3 176,159,34 162,149,29 118,106,28 134,125,26 131,119,8 163,156,29 119,111,32 103,91,36 115,104,40 104,97,38 104,103,26 124,105,37 126,116,26 103,88,37 94,80,24 73,63,21 138,124,29 120,110,16 138,124,27 139,126,22 95,84,11 119,104,23 109,101,36 126,114,36 125,107,20 115,109,16 125,114,41 98,94,5 112,105,33 109,106,25 82,69,79 84,73,82 91,79,93 89,80,93 82,75,78 92,78,83 125,98,82 154,114,91 163,119,93 173,128,105 178,137,110 148,122,97 143,123,103 156,131,112 154,123,104 184,148,126 186,146,94 187,148,79 177,136,77 170,128,74 161,121,67 164,124,72 161,115,56 202,147,75 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 148,124,60 137,120,53 145,127,67 129,117,47 115,100,37 96,84,16 109,98,25 148,131,53 156,127,62 175,143,61 180,148,62
173,140,20 176,144,20 190,156,24 195,163,21 198,164,21 200,162,25 207,167,32 207,167,30 207,169,24 212,173,20 212,171,14 222,176,19 231,183,20 196,167,24 168,155,35 145,135,45 122,115,6 118,108,14 127,120,23 127,118,19 164,148,19 119,111,7 131,114,9 134,116,14 115,100,21 156,126,12 176,150,30 95,76,8 99,82,33 110,100,22 117,103,6 102,89,0 105,85,0 106,91,40 111,99,29 115,102,11 100,97,44 102,90,24 107,91,19 113,100,11 118,100,29 114,99,20 105,95,44 89,85,7 81,69,74 85,74,83 93,81,95 85,73,87 80,73,76 97,83,88 134,108,85 152,111,84 159,113,85 166,119,96 186,142,116 177,137,114 159,133,112 150,125,108 170,139,116 203,164,136 200,159,112 162,124,76 130,98,68 124,93,72 115,86,62 120,89,66 94,65,45 168,129,88 228,173,103 189,137,66 202,150,77 210,159,92 206,151,79 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 120,105,26 125,106,40 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 152,127,42 155,132,45 143,118,31
175,142,24 179,147,23 185,151,19 193,159,18 204,168,23 204,164,27 201,161,24 203,161,25 204,166,21 208,171,19 213,171,17 217,172,12 226,178,19 217,191,42 182,161,39 124,116,26 132,119,15 141,130,25 117,107,15 126,116,26 174,155,18 127,112,6 134,117,23 151,133,15 138,122,19 158,134,13 118,94,14 101,85,11 131,116,28 122,113,26 101,85,2 140,124,12 112,95,0 106,93,18 122,115,27 106,92,22 137,125,59 98,89,31 93,85,20 97,87,18 131,119,23 115,107,28 94,84,46 83,79,21 75,66,77 79,72,84 83,76,88 79,73,78 80,72,78 100,88,88 151,110,90 156,115,86 162,115,83 174,127,93 189,143,113 184,145,113 169,138,117 161,136,117 174,137,111 203,162,131 205,166,136 95,74,61 108,84,58 107,83,59 102,80,60 97,77,59 78,62,47 105,83,63 115,82,55 180,134,79 127,85,43 201,151,91 196,143,75 186,135,68 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,76 180,138,73 168,132,72 151,120,58 153,130,70 148,128,67 131,118,55 105,91,35 113,101,23 134,122,44 123,112,37 113,102,27 128,112,27 116,98,25 101,84,15 134,109,32
180,145,22 181,146,23 188,154,22 190,157,22 201,164,22 201,162,20 197,162,26 201,164,24 202,166,21 203,165,20 210,171,20 211,172,17 220,175,15 201,165,20 210,189,46 137,127,17 106,96,18 128,120,14 117,108,21 119,109,19 140,126,11 136,123,3 112,101,16 161,143,25 150,137,37 144,126,8 143,121,17 163,138,10 120,109,4 110,100,51 124,114,24 176,160,75 104,83,0 100,86,2 113,101,19 131,121,27 121,113,61 78,69,11 110,97,22 93,88,17 105,93,27 139,123,22 109,100,42 118,103,52 76,68,76 76,73,79 79,76,82 77,73,82 103,81,73 199,159,125 226,168,135 201,144,104 197,144,101 213,163,121 204,155,119 195,150,117 178,145,120 171,142,120 183,148,121 185,153,123 206,162,132 112,93,70 108,87,62 96,76,56 86,70,53 78,67,50 102,81,66 112,91,68 100,80,60 95,77,56 121,89,55 184,139,77 195,142,78 215,162,98 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,118,64 174,133,74 173,138,71 153,122,58 148,128,67 139,127,70 108,96,39 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,88,25 103,87,33 116,98,27
174,141,21 176,143,23 182,148,18 190,156,24 195,158,18 200,161,21 196,161,23 199,165,22 201,165,20 204,166,21 207,169,22 205,166,13 213,170,12 206,169,27 190,170,24 158,142,28 107,98,24 101,92,16 104,95,10 96,83,10 164,143,30 124,107,2 99,89,0 119,102,33 151,135,36 156,137,26 112,94,7 172,149,39 123,103,24 79,64,24 121,109,31 120,108,28 121,92,0 96,81,0 110,100,10 128,120,18 67,62,34 102,90,24 120,101,35 92,86,20 112,98,44 137,122,16 115,106,48 123,110,47 75,68,68 75,72,78 75,72,78 99,87,99 182,157,154 221,175,159 243,192,157 245,191,153 251,198,157 255,213,170 255,206,169 221,174,140 197,156,129 181,144,120 197,158,128 198,159,129 198,154,126 100,81,65 104,83,60 91,76,54 96,77,63 75,61,47 106,86,68 105,83,63 94,79,59 83,69,53 84,68,53 134,100,68 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,138,78 194,153,96 167,131,69 171,140,78 127,113,55 111,98,48 121,109,54 128,116,61 116,104,63 105,93,34 130,112,25 125,105,26 127,112,33 94,80,24 93,80,19 97,83,15
175,139,20 180,145,22 183,149,19 190,155,21 191,156,18 192,157,21 197,163,22 199,166,18 203,166,14 200,162,13 207,167,21 209,167,17 210,171,16 169,142,27 160,146,33 179,162,26 107,100,12 106,92,22 92,87,5 106,94,16 148,134,21 123,105,16 99,89,18 100,89,16 120,101,6 134,118,15 110,91,9 113,94,12 146,129,24 137,122,32 141,127,32 170,155,38 153,138,17 105,89,17 105,95,5 110,99,12 119,111,30 88,75,27 112,97,20 114,107,37 116,104,38 146,122,30 118,103,54 129,120,35 72,64,72 76,70,75 82,73,86 118,103,123 165,138,133 192,166,154 192,166,145 199,166,141 239,193,163 255,231,199 255,241,212 250,206,178 211,167,139 191,147,119 205,163,125 205,163,123 189,153,124 73,60,53 89,75,57 111,90,67 99,81,62 92,76,59 94,79,59 99,83,68 97,81,66 84,69,58 83,66,56 107,85,65 192,143,76 184,138,68 195,143,72 209,157,84 200,144,77 211,160,95 195,153,90 181,139,76 191,151,85 179,139,73 182,146,88 167,136,76 122,109,59 111,99,40 120,108,40 129,112,43 122,108,38 113,97,41 109,93,21 108,92,50 104,94,25 92,75,6 96,86,17 112,99,38
180,145,20 181,146,19 186,150,21 188,152,21 190,154,23 193,158,22 197,163,20 200,167,17 207,168,17 204,165,12 204,162,12 202,163,12 204,169,17 143,119,27 175,166,23 182,163,28 123,117,26 120,116,40 81,77,15 96,86,8 103,89,0 109,94,2 93,81,24 106,90,32 133,118,12 130,113,17 100,84,10 122,107,17 128,118,8 140,127,34 114,96,23 146,132,19 158,138,30 130,115,27 101,86,9 133,123,33 111,104,7 120,108,40 98,92,17 109,100,26 140,127,36 143,128,40 122,107,26 128,115,26 73,62,71 74,68,75 91,84,98 113,100,119 154,130,124 181,157,149 181,157,151 193,162,152 238,197,168 255,227,194 255,234,204 255,226,186 253,209,179 194,148,118 205,163,123 219,180,139 147,121,111 72,55,47 95,78,52 98,84,66 92,74,53 102,81,66 89,78,61 92,81,66 100,81,65 94,75,59 97,81,64 104,86,65 169,121,63 187,138,71 183,132,65 188,142,74 186,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,53 110,96,51 84,74,25 103,93,40 100,91,31 122,110,40 108,96,30 112,103,29 96,84,16 106,99,29 99,94,23
183,146,20 185,149,20 186,150,19 188,155,20 189,156,21 194,161,22 195,162,16 197,164,14 205,166,15 207,168,13 209,167,15 204,165,14 192,161,14 134,116,16 101,91,0 166,141,25 118,107,20 64,58,12 145,135,25 96,80,22 110,95,14 135,122,31 94,85,11 119,103,45 119,102,6 123,106,12 86,73,0 94,79,0 124,116,12 136,120,46 143,129,32 145,130,22 164,144,28 128,114,17 116,100,26 127,120,23 117,108,11 117,105,37 106,96,43 100,89,16 196,181,91 119,104,25 115,99,25 116,101,20 98,91,64 74,68,75 97,89,106 93,80,99 136,114,108 155,133,127 154,132,126 184,156,145 227,183,157 255,233,197 255,224,188 249,203,164 255,224,194 196,150,120 199,155,115 217,173,131 78,61,53 93,75,54 106,86,66 69,55,41 106,95,80 98,82,67 104,90,76 89,77,65 111,93,72 120,99,74 105,85,65 113,93,73 164,117,67 193,144,75 190,139,72 185,139,71 202,158,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 140,115,58 152,135,57 127,110,41 109,94,56 99,89,40 107,95,54 94,84,33 122,117,37 99,89,36 92,83,36 105,101,39 73,73,10 96,91,18
188,152,21 186,151,17 190,157,22 189,156,21 191,158,19 193,159,18 199,166,18 206,171,19 210,168,14 209,167,13 207,171,12 201,164,10 160,140,34 124,113,26 127,115,19 165,150,44 149,137,26 154,144,34 63,60,34 136,130,35 106,96,14 110,95,16 103,83,6 115,106,30 122,107,17 112,94,3 81,66,5 83,71,0 89,81,0 131,119,41 133,120,27 124,108,9 169,150,27 125,107,9 129,113,28 151,139,30 135,122,20 111,99,31 113,99,41 94,86,36 137,119,32 110,95,16 128,116,57 115,112,31 121,104,24 78,68,69 103,90,111 94,78,93 121,100,96 147,125,119 171,143,134 185,157,146 223,178,155 255,216,182 255,210,174 224,174,143 255,221,188 216,170,144 198,156,116 190,143,109 122,101,78 94,74,56 88,72,59 93,79,65 80,68,58 86,71,62 95,76,60 113,91,71 112,92,74 128,102,81 102,84,63 95,76,60 158,121,77 180,138,75 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 149,128,74 134,113,57 128,114,48 113,98,49 126,116,67 126,112,54 102,88,34 123,111,43 124,112,34 134,120,50 118,106,26 87,84,1 95,96,7 99,96,11
191,153,20 193,155,22 189,156,19 189,156,21 192,160,18 199,165,22 204,168,21 207,172,20 213,170,14 215,169,12 210,172,12 200,165,13 144,126,39 99,80,23 103,89,23 95,76,21 171,159,34 148,133,14 85,75,63 71,65,17 124,120,31 117,100,24 103,84,2 120,111,14 155,138,42 130,112,21 100,84,12 135,125,17 114,108,13 135,124,39 138,123,44 120,107,14 155,134,23 159,141,43 118,108,14 153,137,23 147,130,23 122,110,32 124,113,38 113,108,39 131,116,24 134,117,39 90,79,35 93,91,29 117,99,10 88,79,73 104,92,106 89,73,88 99,78,74 139,117,111 160,132,123 178,150,139 219,174,151 236,182,148 230,174,138 203,156,124 255,220,187 237,191,165 216,173,128 144,104,79 112,91,68 118,98,78 87,71,56 86,71,60 77,65,53 93,79,65 107,89,68 113,92,67 121,100,75 118,97,72 137,107,90 87,68,54 167,123,85 178,135,77 185,139,80 189,142,79 171,122,57 180,138,75 162,123,66 157,118,61 174,143,83 161,134,73 138,117,61 143,122,70 127,113,57 132,119,69 105,98,39 118,105,44 122,111,38 109,96,35 115,109,32 110,105,25 118,116,28 118,120,24 95,95,9 102,95,34
192,158,17 195,161,20 190,158,16 192,160,16 197,166,19 207,174,26 206,174,19 210,171,16 217,171,14 219,170,14 218,178,16 191,160,13 98,78,19 77,64,0 114,99,18 88,77,13 111,99,19 160,145,37 93,86,16 97,90,31 119,124,21 97,87,9 97,83,13 117,107,17 139,124,32 105,87,0 90,76,10 110,100,6 111,99,19 115,98,18 164,148,63 109,100,44 116,102,5 107,92,4 159,146,44 152,136,22 145,127,29 105,94,32 142,126,54 119,105,47 134,115,31 141,126,34 122,108,50 112,98,44 120,103,25 108,96,68 102,89,108 83,67,80 94,73,71 115,92,89 138,114,108 163,136,129 194,151,134 217,164,137 184,129,100 222,170,140 255,211,179 255,210,178 164,123,92 126,97,73 117,98,73 115,98,74 131,106,87 88,69,55 103,84,68 94,79,59 112,91,68 121,95,70 135,109,84 132,106,81 137,102,77 90,70,50 145,108,66 177,131,65 173,130,74 143,105,57 171,130,71 174,132,69 179,140,83 162,125,70 180,149,89 163,136,75 143,121,58 131,113,53 119,110,54 108,94,36 122,113,53 136,124,65 118,104,36 156,147,48 130,118,48 99,89,20 132,126,31 86,77,17 113,101,19 112,102,20
181,148,13 194,161,22 191,160,13 196,165,18 194,163,14 204,172,19 205,173,20 202,167,13 214,172,9 219,177,12 214,179,13 150,129,7 151,138,20 138,129,3 210,189,67 90,80,27 72,62,9 157,141,42 135,120,30 107,105,31 113,112,15 87,80,19 92,81,19 137,132,34 120,108,30 123,105,16 90,82,17 103,95,3 105,89,4 128,120,18 173,151,34 52,46,10 128,117,12 119,107,9 148,132,20 131,118,18 109,92,12 115,101,45 144,127,47 122,106,50 136,125,22 132,116,17 153,132,31 110,91,52 133,112,40 131,111,63 101,89,103 81,67,82 86,68,65 101,83,78 127,105,97 147,124,113 168,130,111 184,139,116 204,147,116 255,200,169 255,202,165 255,202,165 127,94,69 130,99,76 121,104,80 115,96,71 134,105,83 113,91,71 116,97,81 105,90,68 108,90,69 123,99,75 121,96,77 139,110,88 141,110,87 113,89,67 141,107,75 182,137,73 197,154,98 172,129,73 145,107,57 175,134,77 180,139,78 157,121,63 158,128,72 155,127,71 131,111,52 119,100,47 102,89,39 119,105,62 131,118,68 112,100,59 86,79,20 112,107,34 101,93,14 108,98,16 114,106,23 108,97,10 94,84,13 117,109,15
197,166,19 196,165,16 196,165,16 197,166,17 194,166,16 196,171,15 200,168,15 204,172,17 213,172,13 220,178,15 200,173,27 156,140,28 145,130,13 146,137,11 192,168,65 236,207,88 82,75,18 150,137,33 125,112,10 80,70,17 112,113,8 83,78,27 101,95,20 95,83,26 116,109,23 96,86,15 79,73,7 97,89,0 113,98,10 89,74,11 164,140,33 108,97,10 125,116,17 117,105,7 131,109,3 104,89,12 158,135,38 118,103,52 137,120,40 121,109,31 142,130,34 120,103,9 135,118,11 150,124,54 159,128,64 140,123,56 99,87,103 81,67,82 76,58,55 94,76,71 120,98,90 141,118,107 156,118,99 165,120,97 197,140,109 226,169,138 255,199,162 255,197,160 116,83,58 130,104,79 119,95,69 118,97,74 134,103,82 144,115,91 112,92,72 112,93,70 110,88,68 113,89,67 112,90,70 124,98,77 148,113,88 116,86,60 135,101,79 158,117,70 185,143,80 209,167,104 169,126,66 158,116,64 168,127,70 170,133,78 174,144,86 157,129,71 154,131,71 136,115,61 130,117,67 122,107,67 110,102,37 113,108,57 100,93,50 107,101,55 94,89,34 90,83,22 84,80,20 74,69,18 126,114,46 106,94,26
202,169,19 199,166,16 195,164,15 193,165,13 196,171,15 193,167,16 198,167,16 205,173,20 213,170,14 226,186,22 177,152,36 152,133,40 134,116,29 164,152,27 179,158,36 136,129,30 118,106,26 113,98,19 104,87,20 129,117,21 87,85,0 78,78,15 116,116,5 89,84,31 115,107,17 82,74,22 78,68,19 109,95,0 153,138,28 86,79,20 151,134,25 117,102,0 117,105,7 136,126,18 135,115,11 94,82,12 194,167,65 118,105,53 143,127,26 109,97,31 134,120,25 127,112,22 125,110,20 146,128,41 139,111,55 110,92,30 94,87,101 79,70,83 77,59,56 83,65,60 105,83,75 125,102,91 133,104,82 149,108,90 188,135,108 222,167,136 255,197,160 248,190,153 158,118,93 119,95,69 112,93,68 107,89,68 127,98,76 138,109,85 110,89,64 124,100,76 115,94,71 120,96,74 120,90,73 129,100,80 143,110,85 143,108,83 122,93,71 165,128,84 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 117,106,60 97,86,42 119,108,62 130,113,44 136,122,36 111,99,33 112,100,30 78,71,42 95,91,31 101,96,16 131,124,36
209,172,18 207,172,18 195,167,17 189,165,14 201,173,23 189,161,11 192,163,18 207,172,20 215,179,20 214,178,19 115,104,19 130,110,2 131,113,24 146,131,25 133,118,1 165,148,41 199,165,54 68,71,22 127,112,24 125,113,4 111,110,13 106,103,11 123,120,24 89,83,0 140,129,24 87,78,2 89,78,16 141,127,3 144,131,13 101,93,39 139,126,26 125,109,8 121,107,12 127,115,17 135,114,33 137,124,35 167,138,33 95,83,26 113,94,28 99,84,7 111,91,12 115,105,15 131,116,39 153,137,38 120,108,42 66,53,61 87,74,82 82,70,84 75,61,61 79,64,55 100,79,66 114,92,74 125,98,80 142,106,88 187,139,112 231,174,145 253,197,163 217,169,126 159,119,94 112,91,68 118,97,74 92,73,57 127,101,78 136,107,83 129,100,78 122,98,74 115,88,70 120,93,75 122,97,80 125,99,78 141,108,83 149,112,88 115,86,66 158,123,85 193,147,81 179,132,71 188,145,89 177,137,83 162,122,68 171,132,73 165,131,72 155,125,67 154,129,72 142,122,63 143,128,77 127,112,63 111,98,35 106,90,46 118,105,42 112,104,12 106,93,30 101,93,41 114,107,35 109,99,28 95,87,4 104,96,15
211,176,20 206,171,17 197,169,17 191,165,14 193,165,15 187,159,7 198,165,15 197,165,12 204,170,11 197,169,21 139,131,27 132,124,34 127,116,29 128,117,12 165,150,31 148,131,22 160,137,38 148,125,38 155,140,52 122,109,9 108,107,12 105,101,0 87,87,5 120,106,11 157,144,44 89,76,13 94,83,19 133,115,0 131,120,17 78,67,34 132,118,21 122,106,3 106,100,0 105,93,38 124,104,29 114,99,18 141,119,15 73,71,0 138,120,22 127,112,33 102,85,9 119,110,25 130,115,23 123,106,12 99,85,58 60,47,55 81,68,76 78,66,80 69,55,60 76,60,56 95,74,61 105,83,65 110,83,65 143,107,89 199,151,124 231,174,145 223,167,133 183,135,92 164,120,92 111,82,62 117,95,75 95,73,55 127,101,76 135,105,79 124,98,73 122,96,71 126,97,77 123,93,76 125,98,80 126,102,78 143,110,85 166,127,99 119,90,68 164,129,93 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 120,112,62 85,84,19 93,88,45 118,108,39 112,103,18 112,107,25 114,106,23 96,88,9 94,93,28
221,180,21 209,172,16 206,174,19 195,167,15 189,161,11 194,166,14 192,164,14 183,154,9 196,168,18 160,139,15 139,132,21 165,142,15 111,101,7 127,113,18 140,125,17 126,106,2 152,139,39 132,114,23 130,118,22 89,78,16 100,95,54 114,106,2 87,85,11 141,127,14 147,136,33 107,90,21 54,54,38 177,151,60 117,112,0 115,101,35 127,107,21 120,107,7 105,98,12 125,110,72 112,89,18 115,97,24 131,119,10 83,70,22 141,126,16 126,110,11 129,112,18 100,97,5 129,114,22 82,68,0 67,55,57 66,56,57 73,63,64 70,59,66 66,53,61 69,52,55 77,62,51 93,74,60 120,91,71 148,112,94 187,139,112 211,160,136 217,164,119 173,128,93 163,124,96 125,96,76 109,89,69 103,81,61 123,97,76 136,103,76 150,113,87 143,106,82 130,99,76 132,103,81 153,119,99 143,105,84 139,108,85 157,120,94 152,116,87 182,143,102 170,129,70 181,140,81 166,124,61 173,134,77 158,119,62 159,120,61 167,133,74 169,139,81 173,148,91 146,125,69 115,101,33 134,117,48 136,118,56 106,95,62 113,103,50 100,92,29 88,78,29 85,76,18 97,95,25 98,94,18 91,85,19 104,102,12
225,184,25 213,176,20 206,176,20 195,169,16 192,164,12 190,162,14 179,151,12 178,150,11 171,148,10 120,103,7 72,61,0 136,118,0 124,119,8 118,103,15 189,176,56 143,129,16 109,95,0 150,134,31 108,89,34 133,127,23 78,67,3 137,119,17 69,65,19 119,103,2 124,114,20 91,79,0 64,59,45 88,72,18 125,112,0 122,108,24 155,134,33 112,94,3 100,90,19 132,125,37 149,134,42 144,127,4 140,132,10 122,101,29 109,90,8 122,104,13 105,88,8 100,93,21 108,96,16 111,96,58 68,56,58 65,55,56 61,51,52 77,66,73 66,53,61 66,52,57 71,56,45 81,65,50 113,84,64 138,102,84 164,116,89 163,112,86 214,161,118 177,132,97 162,121,92 130,96,76 110,88,68 117,92,73 119,95,73 147,114,87 162,123,91 155,116,84 150,113,87 144,107,83 151,113,92 159,117,93 150,115,90 166,127,99 155,116,86 162,120,80 166,124,70 170,128,74 185,144,87 183,144,87 165,126,69 158,119,60 167,133,74 166,136,78 149,124,67 125,106,38 126,113,52 139,123,65 127,113,45 133,121,51 112,104,39 93,85,22 76,68,5 90,81,21 96,91,20 111,104,16 118,113,15 115,107,26
224,189,23 217,181,22 213,176,22 197,170,15 189,162,16 185,159,8 162,137,7 166,143,14 146,128,28 116,103,12 152,141,54 128,113,23 105,100,2 97,89,8 111,103,22 125,104,3 110,103,17 98,90,0 123,119,43 139,130,43 90,83,15 146,132,17 105,98,39 132,117,7 102,93,19 66,52,38 111,102,5 70,51,26 119,103,4 121,108,4 155,130,16 110,92,19 96,89,28 126,110,52 113,102,0 118,99,15 113,113,11 149,134,17 119,99,22 136,118,29 123,105,16 108,96,37 72,66,2 67,57,47 66,56,57 61,53,59 58,50,56 61,54,57 74,61,69 70,56,61 73,61,49 89,68,55 108,82,61 129,96,71 165,120,85 242,189,134 192,146,105 168,125,90 169,125,97 137,102,77 122,96,73 128,102,79 109,89,71 149,115,93 153,117,88 157,116,87 161,117,87 158,114,86 165,121,95 162,117,94 163,122,95 169,130,98 182,142,90 146,102,60 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 158,117,60 147,112,56 152,122,64 110,90,31 140,122,60 125,112,64 116,107,51 123,114,56 131,117,51 105,87,55 88,80,44 80,82,11 95,96,28 105,108,7 105,101,14 112,97,20 130,116,30
227,190,27 222,186,25 210,179,17 193,166,11 184,157,13 176,151,7 163,140,9 156,135,11 108,93,14 124,107,29 131,113,22 83,71,14 115,107,15 105,104,0 136,137,30 97,86,11 96,80,22 129,111,38 126,121,23 144,135,48 83,73,35 109,96,0 125,111,14 124,108,5 102,93,17 108,93,57 118,105,32 114,103,18 102,94,2 107,99,0 134,113,14 107,88,31 120,115,35 102,92,39 92,83,9 105,88,8 94,97,6 127,113,0 76,67,7 100,86,30 115,105,15 111,108,43 66,61,8 71,53,62 64,54,55 60,54,59 58,52,57 53,50,56 92,79,89 100,85,93 80,64,62 97,81,68 142,106,77 209,173,142 255,217,162 212,160,112 188,142,103 165,122,87 160,119,90 136,100,78 125,99,78 126,97,73 95,75,55 148,114,92 154,118,89 159,118,89 161,117,91 164,120,94 175,131,103 175,131,103 166,124,100 179,135,107 221,179,114 178,135,86 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 149,112,59 146,113,63 152,133,78 145,125,66 122,112,61 109,101,47 120,111,55 123,111,52 140,121,26 122,114,33 101,98,45 95,94,42 110,102,23 106,91,30 121,101,42 116,102,46
230,195,27 221,188,24 206,177,16 186,160,11 175,149,12 174,151,13 163,143,15 173,159,33 144,133,28 82,77,36 118,100,13 101,89,32 91,81,28 108,103,3 111,108,0 112,111,7 130,110,20 106,96,4 101,91,13 95,85,14 110,98,18 100,90,0 121,109,0 113,97,0 87,77,24 100,85,49 104,87,38 125,113,33 98,94,5 108,97,0 141,120,23 123,106,39 115,104,58 99,86,52 72,60,30 91,78,15 76,67,22 112,94,3 90,76,33 89,75,19 134,120,25 87,78,20 65,50,3 70,59,66 69,63,68 69,63,68 69,63,68 55,52,58 88,75,85 113,98,108 124,106,105 128,112,99 216,180,151 255,233,202 255,227,176 238,189,138 195,152,105 177,133,95 159,118,87 135,100,75 134,103,80 126,97,73 119,90,70 154,117,93 136,101,74 159,118,89 164,118,88 171,127,97 173,129,99 175,131,103 169,125,97 187,141,111 230,185,123 219,178,110 180,140,76 171,132,75 163,122,75 170,133,80 185,147,97 200,160,108 154,118,60 148,120,64 148,122,70 148,125,67 113,101,64 113,103,54 130,118,63 90,85,32 86,85,33 97,92,53 116,111,29 109,93,21 104,89,26 127,110,34 147,126,27 137,114,25
