
44,46,20 48,50,24 46,45,34 46,46,30 44,45,26 54,55,34 30,30,14 30,30,14 47,48,25 45,46,27 49,49,33 34,34,20 47,49,23 53,54,33 42,42,28 46,45,20 51,50,25 50,49,24 50,48,30 54,49,35 51,47,30 44,40,23 63,60,34 57,54,39 56,53,29 75,69,35 71,59,31 92,82,29 74,61,29 81,68,36 94,85,38 70,58,28 56,44,32 54,45,39 54,50,40 51,51,35 65,65,51 49,47,29 55,42,35 93,59,27 74,56,37 64,49,38 82,55,37 48,34,16 39,30,22 45,36,28 38,32,27 37,31,26 38,29,21 43,33,32 47,37,36 70,36,6 85,56,23 146,102,51 131,98,59 203,142,95 139,107,52 144,88,39 142,99,54 231,161,99 131,92,60 154,105,56 93,69,36 132,101,50 199,125,73 95,71,34 126,85,40 194,121,60 98,70,43 137,106,57 199,127,61 97,52,17 104,75,42 120,91,40 206,134,54 122,59,6 52,41,36 49,40,32 104,71,46 58,41,33 54,43,40 40,31,27 51,42,38 44,35,31 53,44,40 43,34,30 42,36,29 52,43,37 54,45,37 48,39,24 64,56,20 74,67,26 50,47,21 75,65,23 51,46,16 55,46,19
35,35,21 32,32,18 44,45,26 40,39,28 44,43,32 51,51,35 39,38,27 46,47,26 42,42,28 34,33,22 40,39,30 38,37,26 39,38,27 44,43,34 46,45,34 43,41,21 50,48,26 56,54,32 48,46,28 48,44,27 63,61,28 54,50,29 50,46,25 70,67,41 88,80,46 71,65,31 115,109,43 93,82,36 99,87,46 74,61,11 104,92,37 71,59,22 57,46,29 53,46,28 58,54,44 40,39,28 41,39,35 63,59,42 64,45,33 89,55,23 67,49,30 66,54,42 47,33,15 51,47,30 42,33,25 49,41,30 41,36,24 44,36,25 44,29,20 112,92,72 59,39,30 163,121,69 114,79,43 179,130,79 118,90,52 170,111,65 138,106,51 142,86,37 122,82,46 124,83,34 104,77,43 158,114,63 92,70,36 134,103,52 207,133,81 95,71,34 126,85,40 197,124,63 97,69,40 135,104,55 197,123,55 97,52,17 104,75,42 122,93,42 206,134,54 127,64,11 55,37,32 62,45,37 59,38,25 55,42,37 46,35,32 42,33,29 53,44,40 47,38,34 47,38,34 42,33,29 42,36,31 50,41,37 51,42,38 68,58,46 64,57,18 60,52,16 43,36,18 52,45,16 48,41,14 46,38,14
38,38,22 38,38,22 42,42,28 46,46,32 48,47,36 39,38,29 37,37,23 49,49,33 45,46,27 44,42,24 46,44,26 44,44,28 49,47,25 42,40,22 45,44,35 54,51,38 39,36,23 57,54,41 61,60,33 72,69,43 53,44,25 70,60,38 95,87,53 59,52,36 76,72,26 61,50,15 98,91,34 85,75,37 58,48,8 85,77,27 65,54,19 80,70,46 70,61,30 73,63,39 53,46,26 58,54,37 68,67,42 64,57,37 65,44,19 103,67,34 67,47,27 66,55,36 51,42,23 83,69,42 43,32,27 50,38,28 45,41,24 45,38,18 194,143,90 137,102,64 103,64,34 143,95,48 101,65,32 202,147,91 112,84,46 174,116,61 141,99,57 140,92,47 131,91,57 128,94,49 104,78,39 161,113,59 96,73,33 132,100,54 209,135,83 96,73,31 127,86,39 200,131,64 93,69,36 138,101,57 197,123,53 105,59,18 104,75,42 124,93,42 205,131,56 139,66,5 56,35,22 52,31,27 49,40,34 51,40,35 47,38,34 43,32,29 55,42,39 45,34,31 50,39,36 39,30,26 39,30,26 50,41,35 61,52,44 62,52,42 71,62,33 66,58,34 53,51,33 49,45,26 57,48,21 70,61,32
45,46,27 41,41,25 40,41,20 48,48,32 45,44,35 45,43,39 46,43,30 47,43,22 87,87,44 48,46,17 47,45,27 51,47,26 59,53,28 49,47,27 51,50,41 50,46,36 52,46,37 49,44,30 64,56,34 60,51,32 57,48,21 83,69,40 66,58,36 77,73,52 53,42,25 67,57,33 76,66,28 92,86,22 98,89,42 86,77,30 84,76,26 70,56,38 69,59,19 69,62,23 58,50,28 66,57,38 48,43,29 62,53,36 88,66,30 95,60,24 66,46,26 63,48,28 70,57,34 88,71,43 52,40,28 56,45,28 51,41,29 64,49,27 163,107,58 126,91,53 91,48,31 152,104,59 95,61,29 201,146,90 120,87,50 177,118,70 124,84,50 116,86,42 142,104,56 209,155,96 106,75,38 160,112,58 93,70,28 134,102,56 219,142,89 100,74,33 129,86,37 213,138,75 97,70,34 137,101,54 196,121,49 113,65,22 104,75,42 126,93,43 204,131,56 141,72,5 48,35,28 80,65,54 50,39,36 48,37,34 48,36,36 52,41,38 52,39,36 47,36,33 47,36,33 40,31,27 44,35,31 57,48,42 60,51,43 55,44,39 62,54,32 69,60,41 72,65,45 76,68,44 69,57,27 72,61,28
49,51,25 35,36,15 46,46,30 44,40,32 61,59,41 61,57,47 55,52,26 66,61,31 76,73,47 59,56,32 47,45,25 67,60,40 74,67,40 53,50,35 44,43,36 42,38,28 65,57,44 52,44,31 64,55,40 73,60,39 80,68,40 102,83,56 80,70,48 45,40,26 56,51,21 54,51,25 59,50,31 68,60,24 71,59,31 89,84,33 80,72,22 69,60,15 81,68,34 61,48,25 72,60,30 72,59,36 58,49,32 58,50,28 90,70,22 92,62,18 74,53,26 66,49,21 78,64,37 92,80,43 59,49,27 68,59,30 50,39,20 67,48,25 182,134,91 127,99,61 73,38,23 148,96,46 93,61,31 201,147,88 139,91,62 69,42,8 112,84,28 134,99,45 141,103,53 221,153,90 103,74,39 153,107,50 91,72,37 139,102,47 222,153,97 99,76,36 130,89,32 220,145,77 98,71,35 139,108,48 194,121,46 113,63,19 106,76,34 131,95,44 193,127,52 147,73,1 48,36,38 46,36,35 46,34,34 46,36,35 48,34,34 48,37,34 51,42,38 46,37,33 49,40,36 42,33,29 42,33,29 55,42,37 68,55,50 45,36,32 77,69,35 84,74,32 69,58,23 79,68,35 98,88,48 64,53,20
49,47,29 47,45,27 46,43,30 61,55,46 55,45,35 56,51,37 61,56,26 58,51,24 45,41,24 51,44,24 60,54,31 80,67,46 59,55,38 43,39,31 48,47,36 58,53,39 70,63,45 74,63,46 52,45,27 94,83,50 70,58,30 99,83,50 83,69,53 60,52,39 61,55,32 52,48,31 65,57,33 85,79,15 102,87,36 81,69,30 69,57,27 77,66,33 73,60,28 76,63,29 78,65,31 76,59,31 66,55,36 74,65,38 89,72,25 99,78,22 84,65,26 76,61,25 83,68,30 99,85,42 71,57,28 78,65,31 66,52,25 80,57,28 197,144,99 134,101,64 71,35,13 141,97,46 100,59,32 135,101,56 129,90,51 81,57,24 108,83,26 128,97,37 143,103,51 226,158,99 126,80,54 163,106,64 113,73,37 140,104,57 223,158,101 101,75,34 127,90,37 226,143,78 102,76,37 141,106,50 195,122,47 108,63,19 108,78,34 133,98,44 193,126,49 147,76,5 45,35,34 45,36,32 46,37,31 47,38,34 42,32,31 43,34,30 51,41,40 40,33,31 48,42,37 40,33,31 44,34,33 53,42,39 61,50,47 40,33,31 83,74,43 85,75,33 93,83,43 77,65,26 81,70,26 98,87,41
51,50,25 53,51,29 44,40,30 58,55,42 65,60,48 51,46,32 66,53,32 85,69,36 58,46,20 100,88,29 61,51,27 76,63,31 51,47,28 49,45,37 56,53,29 82,69,46 75,62,39 72,57,37 76,61,41 85,68,42 95,80,42 100,83,46 76,62,48 58,52,45 46,42,36 58,54,37 73,60,37 46,37,18 102,93,19 78,68,19 102,93,33 85,74,28 86,75,31 78,63,27 81,65,32 81,64,27 83,66,40 73,61,35 86,69,22 95,79,21 86,69,22 95,79,35 89,74,27 105,91,37 80,64,20 83,70,22 84,67,28 92,68,31 133,91,53 138,94,68 68,44,9 122,76,37 114,78,45 204,150,91 114,73,42 76,59,33 109,86,28 131,102,37 255,182,119 232,131,77 208,106,66 200,107,59 234,147,88 255,173,108 201,99,52 157,75,55 132,89,40 228,150,81 105,73,41 146,109,56 196,123,48 114,66,21 106,76,34 134,98,40 203,129,59 143,74,7 42,32,31 44,35,31 47,38,34 46,34,34 43,34,30 43,34,30 52,42,41 38,31,31 47,40,40 42,35,35 44,34,33 51,40,37 61,49,49 38,31,31 61,51,27 73,62,18 102,89,39 95,81,36 102,89,39 115,100,51
53,54,31 53,56,25 42,41,34 54,47,45 59,49,39 47,44,31 61,55,32 63,57,34 72,60,34 79,69,29 93,83,43 76,66,24 58,49,34 47,44,31 59,53,30 78,65,42 90,76,51 100,81,54 96,79,42 108,89,50 106,87,50 100,83,44 75,61,45 57,47,37 69,55,37 83,62,39 91,76,29 74,59,21 70,57,34 73,60,37 72,62,24 71,59,22 95,80,40 80,65,25 81,64,25 98,82,40 89,73,31 79,64,26 83,65,23 95,76,23 95,76,21 95,79,25 86,70,16 108,92,34 93,77,21 89,75,21 97,81,39 97,77,31 201,141,89 137,99,64 107,64,29 147,101,42 103,71,29 203,144,87 220,130,90 73,49,25 164,94,36 227,141,70 179,96,47 154,73,37 152,75,42 154,74,35 174,82,27 228,146,74 242,149,101 211,118,61 191,104,61 214,134,93 110,77,40 149,108,63 202,126,61 116,73,28 108,74,33 146,97,48 184,114,52 174,113,48 173,125,80 121,73,57 54,41,34 43,32,29 42,36,31 47,36,33 48,41,39 46,36,37 47,40,40 44,37,35 45,38,36 46,37,33 60,51,47 43,33,32 52,41,24 111,98,48 105,91,37 88,72,30 112,103,45 73,65,13
53,49,41 53,49,39 41,37,31 69,60,43 73,61,49 54,48,39 59,49,37 68,61,32 71,59,29 94,82,41 92,82,42 69,61,25 64,59,31 50,47,32 67,59,46 84,69,49 94,78,45 105,83,47 102,81,40 123,101,52 110,90,44 96,79,42 73,60,39 56,44,34 65,57,44 57,50,34 72,60,30 93,76,50 72,59,38 69,58,39 62,54,30 76,67,40 66,53,21 88,73,35 96,81,34 102,85,34 96,79,32 96,81,32 116,99,30 119,102,35 106,88,26 108,89,23 101,78,18 113,91,24 105,80,21 110,86,22 99,78,22 110,89,35 200,141,82 136,103,55 122,71,32 151,100,45 170,80,33 185,89,31 193,97,23 241,122,23 255,121,0 255,134,9 156,78,27 163,122,104 45,36,9 47,33,33 151,100,45 51,28,15 114,55,48 231,136,91 179,84,39 185,94,34 166,74,62 171,76,60 171,76,60 175,77,60 182,78,68 178,79,60 153,100,55 166,126,60 201,136,81 218,115,100 139,69,63 54,34,27 45,36,32 46,37,33 48,41,39 43,36,36 40,35,34 41,34,32 48,41,39 49,39,38 54,45,41 40,30,31 47,34,29 102,91,45 110,96,40 103,88,37 104,91,43 74,64,15
54,50,31 55,50,36 56,51,39 65,56,39 75,59,53 49,45,39 59,48,43 78,65,44 104,89,38 99,88,44 97,87,45 83,73,35 73,64,37 65,61,42 64,55,38 90,76,49 93,76,41 108,87,46 125,103,54 133,109,54 132,108,53 105,83,36 106,87,48 98,81,46 96,79,40 91,74,27 99,81,37 73,56,21 62,51,32 56,50,27 57,51,28 53,45,23 58,44,17 71,55,22 103,88,52 67,53,24 76,64,23 88,73,24 100,80,30 107,88,33 102,80,17 127,101,31 122,94,26 129,90,29 144,105,46 159,124,59 171,95,55 164,81,59 178,81,57 167,82,58 168,74,56 183,93,69 218,119,62 149,68,34 213,105,22 255,123,9 255,129,7 255,138,9 255,77,6 77,30,19 50,40,44 49,38,45 110,63,29 65,41,35 102,80,62 96,46,33 255,186,120 255,175,102 187,88,76 174,75,63 172,76,63 180,83,63 255,171,122 188,92,52 163,110,65 159,119,53 206,136,87 201,92,72 134,75,56 65,36,30 43,34,30 42,33,29 45,38,36 38,31,31 47,42,41 38,31,29 43,36,36 53,43,44 56,47,43 42,32,33 45,31,31 102,90,51 103,89,35 101,86,35 104,91,39 99,89,36
53,49,43 50,46,40 56,49,47 69,57,57 65,48,49 50,43,43 56,46,45 69,55,37 117,90,47 104,91,43 78,68,19 99,86,34 83,69,42 79,62,36 89,70,43 104,85,48 95,79,37 106,89,42 137,107,49 159,125,64 134,109,50 120,95,47 109,87,42 77,57,27 77,57,39 95,78,41 76,59,24 71,56,34 59,52,34 54,49,35 69,65,48 64,60,41 55,51,30 66,58,36 80,63,35 98,76,42 74,61,29 63,53,29 92,81,46 97,82,44 88,69,16 125,96,31 135,107,28 159,87,50 167,123,56 175,122,54 186,87,64 202,93,44 189,80,60 188,81,61 168,77,35 194,97,46 178,90,72 97,46,11 245,118,13 253,124,10 255,138,15 255,137,13 236,70,26 227,67,28 62,28,35 58,29,34 57,29,31 56,33,34 82,61,57 60,43,35 228,131,64 242,141,87 188,87,62 166,68,53 182,85,36 232,131,86 188,84,76 217,116,73 154,111,64 152,115,62 196,116,82 193,86,70 172,81,62 63,37,27 43,33,32 43,33,32 45,38,36 36,31,30 48,43,45 34,29,31 42,38,32 43,37,32 58,49,45 41,29,29 40,34,29 78,67,48 103,88,37 107,90,41 103,88,37 103,86,35
47,40,43 51,44,47 56,47,43 75,59,57 77,59,56 43,36,36 52,39,36 100,80,60 132,93,52 115,94,40 122,102,43 139,116,56 103,82,55 92,72,42 93,73,41 89,70,33 103,85,41 106,84,37 143,115,59 174,140,77 138,113,54 125,101,48 113,88,40 85,61,24 91,72,37 89,71,29 73,56,17 68,51,16 102,92,54 86,76,36 62,48,19 75,63,33 87,71,40 77,59,27 61,50,15 80,68,27 67,63,28 67,61,36 73,66,37 63,53,11 102,84,40 110,90,31 133,96,27 171,89,60 171,125,55 192,137,67 255,174,103 205,98,28 255,169,96 171,70,61 233,143,80 185,93,38 136,63,54 124,70,32 231,114,17 199,91,8 217,101,0 255,149,24 111,33,3 235,84,35 81,34,39 77,42,47 78,43,44 79,41,43 75,45,46 67,46,44 167,84,33 190,88,39 199,99,67 165,67,50 170,74,47 255,179,99 255,190,89 173,77,39 147,109,59 149,113,62 174,88,58 212,94,71 179,85,64 60,32,23 44,34,33 40,30,29 41,34,32 39,34,33 39,34,36 34,29,31 40,36,30 42,36,31 53,44,40 41,30,27 40,33,31 53,42,35 106,91,42 106,90,36 114,98,40 115,97,37
48,43,42 51,46,45 54,43,40 99,72,56 77,54,43 52,41,38 54,41,34 112,83,63 135,92,43 142,114,44 107,79,23 142,118,56 95,73,35 93,75,31 95,76,37 90,71,34 113,93,43 108,86,37 141,112,49 142,113,62 98,76,31 92,72,24 118,96,51 115,92,50 86,62,27 88,66,32 90,72,42 82,65,28 66,49,21 72,55,27 65,46,9 99,80,25 77,58,31 90,76,33 90,79,44 82,68,25 87,70,31 72,56,23 78,67,34 66,52,23 97,83,38 102,87,36 149,89,50 158,103,58 169,125,56 172,97,48 255,187,105 255,207,117 110,54,18 154,93,75 239,150,101 149,71,59 123,96,80 76,50,36 149,84,45 157,85,46 175,93,39 180,106,52 102,76,62 73,35,27 238,114,49 143,87,49 132,104,95 143,116,109 135,111,103 58,40,39 125,59,27 170,80,31 211,115,75 164,70,54 170,75,64 179,79,65 183,80,67 160,77,57 151,108,63 151,108,63 163,73,51 219,102,74 173,77,66 63,31,26 40,30,31 38,28,27 42,35,33 36,31,30 37,35,36 38,31,34 38,32,27 38,32,27 52,43,39 44,33,30 40,33,31 42,33,25 129,107,40 125,103,38 134,112,45 142,114,44
49,48,39 51,50,41 59,51,40 112,83,59 102,75,59 47,36,33 52,39,34 93,66,50 125,79,38 170,132,56 144,114,58 120,94,42 97,78,43 95,76,41 98,76,40 92,68,33 137,111,70 137,108,59 130,100,42 132,106,54 129,110,53 115,95,45 120,98,51 91,71,21 105,84,41 105,86,51 118,101,52 90,69,26 157,124,45 131,97,27 143,111,29 139,108,44 67,48,11 84,67,28 69,55,26 103,86,51 76,58,16 74,58,27 85,73,47 51,44,17 73,66,39 69,55,30 135,74,42 163,117,62 166,112,51 173,88,51 193,85,62 203,84,70 168,118,101 115,75,52 81,33,17 112,57,44 56,41,30 65,42,27 142,81,45 152,84,46 179,106,63 175,97,51 90,49,47 72,42,41 81,44,31 93,57,51 83,48,53 88,53,54 84,52,49 68,45,42 111,51,26 196,106,59 217,116,71 153,64,49 145,62,49 148,64,51 149,62,50 116,54,41 135,94,49 138,97,50 131,59,42 201,87,60 177,83,67 61,30,20 36,29,27 43,34,30 43,36,36 37,30,33 40,35,37 36,29,32 40,33,31 39,35,29 45,38,38 44,34,35 40,33,33 40,31,27 154,131,60 147,118,44 145,116,44 158,126,53
50,43,41 65,60,57 55,44,39 123,92,69 103,76,58 46,36,35 50,40,39 80,61,49 116,71,36 176,135,63 148,119,58 105,80,36 87,70,35 94,72,38 92,73,38 54,36,17 57,41,28 68,48,28 121,89,43 118,96,47 136,112,61 117,90,45 109,82,39 101,78,38 77,50,3 106,77,12 150,115,30 134,101,33 129,103,33 105,81,28 71,50,7 112,88,26 124,96,26 101,76,19 98,79,42 71,57,30 60,52,30 49,45,26 150,103,69 126,82,42 46,47,26 51,52,33 134,75,47 161,118,69 194,138,89 159,76,59 164,78,59 94,46,44 89,49,26 85,63,45 41,16,13 104,80,84 107,91,89 56,41,32 97,56,36 96,61,36 147,89,54 130,79,44 100,77,74 78,66,68 100,91,74 123,106,107 151,138,133 153,140,135 130,118,106 169,153,140 110,57,30 171,93,47 191,102,69 153,70,57 117,55,44 119,57,48 122,59,55 82,39,31 133,95,47 142,100,60 116,49,38 192,87,66 174,79,66 59,26,17 44,37,35 43,33,32 41,34,34 35,28,31 37,32,34 31,24,27 37,30,30 37,31,26 42,35,33 52,42,43 36,29,27 39,29,30 120,99,45 168,131,48 171,134,51 171,134,53
54,44,43 77,61,57 49,40,36 117,88,66 87,60,42 46,35,32 49,39,40 81,62,50 112,73,45 172,135,62 121,95,43 100,74,33 89,70,35 91,74,39 88,71,34 36,20,5 49,32,22 58,39,27 107,67,31 165,135,93 101,80,39 102,80,42 74,57,20 127,102,45 147,108,39 124,85,12 128,94,22 122,93,21 108,79,16 128,101,24 127,105,40 121,96,37 112,88,33 107,87,41 51,37,12 44,35,18 40,41,22 40,41,22 143,92,53 182,127,75 82,64,43 47,42,28 88,49,8 167,123,43 174,120,70 117,56,49 91,43,39 139,99,74 150,116,98 80,59,44 55,42,52 60,45,53 66,47,49 52,37,26 74,51,38 68,45,32 73,44,24 80,51,29 67,50,40 64,47,53 71,58,53 74,61,56 79,63,59 71,55,51 93,73,64 71,52,38 152,98,60 162,85,48 167,81,49 150,72,46 114,55,48 109,51,41 117,56,51 77,39,33 125,80,45 131,82,46 117,52,42 193,88,69 177,81,68 61,24,21 40,33,33 37,30,30 35,28,31 35,30,32 40,33,33 37,27,28 36,26,25 35,30,29 44,34,33 54,44,45 40,30,29 38,27,24 75,55,23 176,137,57 186,148,61 185,147,60
58,40,35 68,52,48 57,44,37 113,79,59 87,61,40 47,34,29 44,37,37 80,61,47 119,78,51 167,130,77 105,83,34 96,77,38 95,73,37 92,73,36 74,64,42 33,24,18 38,27,22 45,30,19 57,41,28 58,44,28 82,47,11 171,129,75 133,102,38 122,87,20 116,88,30 109,77,20 120,91,30 103,79,26 117,81,23 152,121,43 153,123,56 78,62,31 73,56,30 80,66,39 51,42,25 50,45,31 37,37,21 38,38,22 63,56,40 214,147,70 201,137,93 66,42,18 103,56,22 187,130,61 191,133,78 96,44,50 130,86,60 77,52,35 109,83,62 87,66,51 58,47,44 75,64,59 79,62,54 99,58,27 78,51,33 55,42,35 51,35,22 56,42,28 75,44,25 88,58,43 82,70,60 80,64,58 76,61,52 66,51,42 46,35,28 109,85,63 175,117,66 170,115,61 169,117,67 208,148,96 93,49,37 81,50,40 80,55,36 89,63,40 97,66,43 101,69,37 142,82,28 184,89,8 167,82,72 59,25,21 35,28,31 39,34,33 37,30,30 33,26,29 33,28,30 33,28,30 33,31,29 32,30,28 37,32,31 51,45,40 38,31,29 38,28,29 52,38,22 166,134,63 187,149,62 189,151,62
62,47,38 56,43,36 54,41,36 108,74,54 93,67,42 49,36,33 42,35,38 86,67,53 107,65,41 121,82,43 98,77,34 93,75,33 100,78,40 93,73,41 36,27,21 21,19,20 24,17,17 37,26,21 49,37,25 54,40,24 99,66,39 142,94,51 182,141,82 96,76,17 144,115,50 132,98,28 115,86,21 106,84,35 165,124,67 81,56,28 86,68,26 71,52,17 75,63,37 36,22,4 46,39,23 47,42,28 39,36,21 38,38,22 42,38,21 192,143,92 147,98,58 187,133,83 57,32,13 60,34,13 93,61,31 90,53,52 109,73,44 100,62,64 85,61,35 97,75,55 43,34,30 44,38,33 55,40,29 128,82,56 80,54,40 45,35,36 74,43,20 74,50,28 95,54,25 90,44,14 49,41,47 49,39,43 50,38,40 53,40,37 48,37,34 80,59,46 138,94,52 125,82,37 116,74,34 134,78,44 115,79,48 120,91,67 93,68,51 96,76,58 48,23,4 153,116,76 194,123,52 255,173,56 153,99,61 52,31,27 39,34,33 36,32,26 38,31,31 33,26,29 39,34,36 35,30,32 31,29,27 30,28,26 35,30,29 50,44,39 34,32,28 39,34,33 42,28,28 152,123,60 181,142,58 180,141,57
73,54,42 57,41,35 61,40,36 116,76,53 89,63,40 56,40,34 52,38,38 82,61,46 83,54,34 97,56,36 98,76,31 91,74,35 95,73,35 135,95,59 91,52,22 102,56,19 56,27,5 37,27,17 51,36,27 58,42,29 56,40,25 85,63,43 163,107,60 115,74,15 106,82,20 87,66,14 109,78,18 200,159,100 67,52,16 111,60,21 229,93,19 106,21,0 48,37,18 36,32,22 35,30,18 42,37,25 41,36,24 43,40,25 41,38,25 47,41,36 255,195,140 160,110,66 78,62,49 46,27,34 50,33,25 93,70,55 96,67,45 129,95,61 55,33,25 29,13,7 44,39,27 37,34,19 46,34,22 61,38,27 49,31,30 47,34,31 123,89,48 119,80,37 58,28,13 69,55,41 49,36,29 43,27,21 40,26,31 32,19,29 30,23,23 31,21,20 69,34,37 75,29,29 94,35,30 155,67,60 79,34,31 83,34,37 94,63,55 69,32,31 58,18,22 63,33,34 49,24,25 70,45,28 103,83,63 35,30,29 35,28,28 34,32,30 36,31,30 34,29,28 37,32,31 33,31,29 32,30,28 30,28,26 40,35,34 49,45,39 39,35,29 41,35,30 38,31,29 114,99,63 149,115,52 137,106,42
66,51,40 48,37,32 59,41,36 110,72,51 96,65,44 65,45,38 58,42,38 83,57,43 81,55,34 92,56,34 93,71,33 97,78,41 81,54,22 117,70,36 157,86,42 171,93,40 197,102,37 168,103,48 54,34,16 57,41,26 61,49,39 34,21,16 136,89,55 176,125,72 90,61,8 118,90,34 153,113,38 145,74,21 77,63,47 119,45,11 224,82,0 252,82,0 52,26,16 44,34,24 38,32,23 45,37,26 46,38,27 47,39,28 47,42,28 45,40,28 61,40,13 104,77,43 110,76,54 124,83,63 116,82,52 86,57,35 116,87,63 95,67,40 179,137,97 200,151,102 224,171,114 229,177,117 240,190,118 255,193,122 255,186,111 255,190,113 255,181,95 255,178,76 255,172,84 255,167,76 243,161,69 248,158,66 255,218,120 175,121,62 40,28,28 36,26,25 100,49,52 126,63,59 129,59,51 172,76,63 126,61,53 173,114,84 173,118,73 128,65,41 141,79,77 72,30,33 41,22,24 39,27,29 36,29,29 35,30,27 37,32,31 35,33,31 31,29,27 30,28,26 35,33,31 34,32,30 31,29,27 30,28,26 37,32,29 48,44,36 40,36,30 50,44,39 45,36,32 52,41,24 128,108,58 97,79,35
60,52,39 46,37,29 66,47,35 109,73,44 112,73,43 74,48,25 70,50,32 88,62,37 74,54,34 91,65,40 96,71,43 77,47,19 85,48,22 95,54,25 120,66,28 143,79,33 170,91,29 226,128,66 99,55,17 60,41,27 60,43,35 31,17,17 60,42,21 93,68,24 121,90,26 147,113,39 255,185,106 114,70,42 44,30,14 200,130,70 255,176,62 234,95,0 99,48,20 36,30,23 43,37,28 46,38,25 56,39,31 57,43,27 57,48,40 48,42,33 62,46,31 97,64,39 121,75,47 80,54,31 94,65,45 109,65,39 121,88,63 128,104,82 150,113,89 142,106,77 135,91,61 125,85,62 106,72,50 103,69,49 92,58,40 87,55,39 67,34,23 66,33,26 61,33,22 59,31,22 63,34,28 85,55,27 105,69,22 186,138,66 56,34,16 38,25,22 106,49,50 129,58,55 131,58,51 168,73,57 127,61,45 160,94,64 118,55,49 115,54,47 149,78,75 94,43,35 102,61,59 35,29,24 34,33,26 36,37,29 37,32,31 35,33,31 34,32,30 30,28,26 31,29,25 34,32,28 30,28,26 33,28,30 41,37,31 42,38,32 43,40,27 46,46,32 44,38,29 59,51,40 59,51,38 68,60,49
59,51,40 45,39,32 57,41,37 103,73,47 119,79,45 88,57,34 76,57,32 85,55,27 90,67,36 84,60,36 79,50,26 76,46,20 86,49,25 90,51,21 95,54,23 117,66,29 171,99,49 223,137,73 240,163,107 68,43,15 34,18,12 44,28,22 65,46,21 108,85,43 121,93,23 170,124,56 255,176,86 87,45,3 58,39,16 155,83,44 255,150,48 255,184,71 163,102,66 42,36,27 51,39,41 143,109,64 255,229,107 186,130,20 185,111,16 199,143,76 191,128,75 255,183,117 255,189,122 139,95,57 153,104,55 244,175,119 143,90,63 65,35,34 68,33,36 62,30,27 36,15,11 49,20,25 59,26,30 56,28,26 55,30,27 60,36,28 55,34,19 57,34,19 56,33,32 54,32,26 58,38,18 69,46,17 90,48,8 117,71,14 133,91,49 49,31,30 110,55,51 129,59,53 127,57,47 165,73,63 122,54,50 149,87,60 129,68,52 112,52,42 117,52,44 145,77,75 117,54,50 46,28,27 45,36,32 44,40,32 39,38,31 30,31,23 37,37,34 30,28,29 38,36,32 37,35,31 37,35,31 33,28,25 46,42,36 48,44,38 54,51,36 54,55,36 63,61,43 54,50,40 50,47,32 55,52,37
51,45,38 45,38,36 48,43,42 85,64,39 109,74,36 74,50,24 67,48,34 95,66,35 103,73,45 91,65,42 76,51,32 75,44,23 82,47,20 90,49,22 100,50,19 121,72,36 143,90,49 197,127,76 154,86,48 172,128,102 51,35,22 62,43,27 87,63,39 120,93,57 108,83,35 172,110,54 255,153,62 155,82,25 106,68,47 255,165,110 255,144,61 231,138,63 68,36,6 55,37,18 195,142,74 87,56,35 94,55,25 81,54,20 80,53,21 89,59,31 127,92,65 176,115,79 170,88,32 246,174,110 188,125,74 205,143,87 164,115,75 67,32,37 69,31,33 85,45,38 38,15,14 35,11,17 29,22,25 39,29,28 56,35,22 67,46,23 64,37,21 66,37,17 72,38,20 72,37,22 69,40,18 97,64,37 126,66,27 233,143,80 229,151,73 45,32,11 109,57,54 120,53,46 121,56,46 165,73,61 129,64,45 117,56,38 125,66,38 172,115,73 118,56,45 117,56,49 150,71,66 110,54,48 83,56,49 57,51,42 41,36,33 39,34,31 34,29,26 36,31,30 41,35,30 40,36,28 37,36,29 39,35,29 40,36,30 40,36,28 56,53,38 58,59,40 56,54,36 61,59,39 56,54,36 55,52,37
46,41,38 43,38,35 51,44,44 76,63,42 107,77,33 74,51,22 59,42,34 88,60,33 97,68,37 81,55,34 60,37,22 80,49,26 78,42,20 97,60,34 148,92,58 148,79,41 144,94,52 175,108,56 189,119,70 187,119,74 63,38,19 68,49,26 79,60,35 76,59,24 64,49,27 97,60,34 215,101,13 255,214,137 97,66,45 126,79,47 196,136,84 147,103,52 96,57,29 88,49,21 98,58,22 92,56,25 103,63,40 90,60,32 164,122,80 108,82,61 91,62,42 146,99,65 240,163,107 255,193,126 207,139,78 207,148,91 203,143,100 65,37,37 72,32,27 106,50,44 40,19,19 36,14,17 34,22,24 39,27,29 53,34,20 66,40,19 75,44,25 87,51,31 85,47,26 85,47,28 90,52,33 87,53,33 125,63,25 219,120,63 255,171,99 185,129,95 96,44,41 119,54,46 124,51,44 173,74,64 131,70,34 178,119,71 142,79,59 125,61,44 175,119,85 124,61,57 158,79,72 116,49,40 106,70,64 56,50,41 47,41,34 33,29,23 34,29,26 38,32,27 57,51,42 56,51,37 47,44,29 85,64,41 88,62,37 62,51,32 61,62,43 56,57,36 55,56,33 60,61,38 67,65,45 71,67,50
