43,60,55 42,53,64 44,62,61 122,156,195 158,206,255 139,185,247 59,75,56 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 100,100,55 185,92,17 67,56,49 130,114,72 86,82,45 59,55,18 86,90,50 65,58,38 62,60,42 34,42,30 107,92,56 215,69,14 126,114,46 139,134,93 87,84,40 77,72,42 51,50,25 90,82,48 86,79,52 106,119,47 44,57,41 40,45,44 61,64,31 33,29,21 50,55,63 71,83,89 81,99,82 130,140,73 106,109,45 72,72,27 95,96,46 59,67,26 83,88,27 31,28,32 47,54,47 45,64,72 42,65,46 50,63,78 46,58,49 96,90,97 139,133,138 183,96,53 131,62,31 78,41,26 66,36,19 96,49,28 117,65,35 79,43,21 68,38,21 59,38,23 185,167,148 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 183,167,152 192,176,161 216,199,191 168,151,143 191,175,158 195,179,164 177,163,138 221,205,188 201,185,172 198,182,169 187,172,161 176,161,150 165,149,147 180,161,149 142,124,105 205,188,189 171,156,147 190,175,166 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 46,64,49 109,135,170 160,203,255 152,201,255 67,60,44 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 57,63,36 88,84,47 80,82,54 175,75,23 106,72,38 143,135,54 126,128,71 138,139,71 63,71,48 52,69,45 40,55,39 38,63,47 215,72,25 115,64,0 162,60,22 151,147,69 54,49,6 85,84,30 96,92,46 66,69,38 64,59,29 28,42,21 51,51,35 71,69,40 88,83,51 83,76,45 50,58,46 43,54,67 51,65,61 114,111,44 80,84,57 143,146,66 68,82,61 106,111,46 113,119,51 82,87,95 43,49,38 47,58,57 45,58,44 81,96,112 69,86,119 100,104,108 160,120,111 128,65,32 102,55,32 77,40,25 81,42,28 82,41,23 107,61,35 79,43,25 60,32,19 62,37,18 108,88,70 196,177,154 169,154,134 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,177 171,154,146 227,211,194 191,176,156 200,185,165 202,186,169 213,197,182 194,178,165 185,168,158 200,185,174 167,151,145 207,191,178 151,135,118 139,123,117 178,164,148 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
47,60,44 39,57,40 38,53,39 44,64,50 85,122,144 154,204,255 99,62,36 187,68,31 87,73,55 88,84,49 150,138,58 69,63,29 84,76,24 52,62,40 89,94,60 54,62,39 72,88,57 112,107,64 146,153,78 83,71,34 54,53,26 70,67,52 41,48,46 71,68,42 84,80,45 197,79,44 223,97,46 78,73,45 97,94,54 70,58,30 163,136,50 106,83,54 51,52,31 35,44,25 50,60,36 54,56,30 97,62,63 25,39,20 49,47,43 30,30,30 81,91,40 77,77,32 110,97,65 81,78,34 71,57,57 30,40,48 70,73,40 65,73,82 27,33,36 96,86,76 99,94,110 178,156,150 78,86,91 89,96,121 175,157,152 145,81,55 114,56,32 81,33,4 255,203,154 255,157,114 204,135,99 105,62,43 110,62,44 87,42,19 67,35,19 66,41,24 152,136,119 183,167,152 193,178,158 187,165,145 189,172,148 142,127,105 220,207,186 191,170,157 197,182,173 222,208,192 217,199,180 228,209,193 209,190,176 206,189,179 182,166,153 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
36,49,33 43,61,44 45,58,42 41,56,42 46,65,43 67,86,77 132,98,78 93,87,51 34,47,24 102,106,68 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 79,55,33 43,58,44 85,71,55 118,117,61 109,108,52 53,56,34 52,58,29 104,106,78 74,73,46 56,61,57 71,52,59 70,61,74 80,78,45 82,81,45 137,135,65 142,124,51 127,119,67 55,73,56 64,72,49 46,57,42 36,42,29 54,45,37 67,42,23 54,52,32 58,65,49 105,115,64 151,149,89 136,119,50 123,104,40 74,55,39 56,65,78 67,75,54 95,110,117 170,158,148 208,179,157 126,119,119 123,122,127 86,84,94 126,111,119 208,188,170 193,147,131 110,58,28 244,153,109 255,169,123 247,156,112 206,132,94 118,73,52 87,49,32 122,59,35 85,49,29 70,43,27 208,189,177 199,184,162 212,197,177 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 44,63,52 41,58,50 57,69,51 108,106,57 170,111,38 114,95,42 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 94,84,42 193,107,43 57,70,43 49,63,44 82,93,62 67,70,46 106,91,40 104,99,48 60,65,41 120,118,71 66,70,41 90,74,59 55,60,70 174,90,48 180,91,39 90,81,52 89,91,45 139,129,58 152,143,69 61,68,52 56,64,52 74,81,65 72,77,57 65,79,58 61,73,55 77,89,80 64,67,43 55,53,33 62,69,37 143,127,42 143,121,56 90,56,38 64,68,72 52,57,35 68,75,68 114,105,97 195,172,159 96,90,97 151,143,130 118,106,111 230,207,192 214,185,165 181,133,115 128,56,21 185,122,89 222,143,102 213,135,91 158,99,71 116,74,52 78,56,38 119,71,46 88,47,29 84,52,38 221,205,190 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 180,169,166 190,177,174 184,167,157 178,163,152 169,156,135 130,115,104 186,170,166 183,168,159 154,138,134 201,185,179 153,137,131 174,158,156 190,175,166 183,168,157 156,144,132 146,135,120 160,144,138
30,45,31 40,54,50 44,58,49 39,59,43 132,139,66 172,123,46 84,67,30 112,113,76 93,80,59 106,104,57 88,95,51 126,129,65 70,83,42 71,99,74 89,64,34 54,70,39 55,61,50 71,77,50 51,57,28 157,127,58 116,111,79 109,94,45 76,77,56 99,99,69 55,62,57 79,78,81 136,69,42 158,102,53 47,42,28 24,24,19 15,15,12 17,15,16 17,14,18 14,11,15 25,22,26 19,19,14 22,25,17 56,50,43 38,51,37 33,44,29 28,30,27 98,105,50 148,133,54 69,46,33 105,83,65 32,34,34 56,64,39 67,74,69 159,133,123 102,95,95 108,104,117 203,179,146 191,165,142 203,176,160 207,177,160 188,157,136 150,62,26 255,203,145 255,182,125 111,63,36 211,159,129 92,58,36 88,64,42 89,51,30 80,43,28 130,104,90 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 218,196,188 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,30 102,94,44 121,129,76 96,98,56 61,65,38 93,102,102 68,55,48 46,45,48 59,54,26 88,91,42 112,123,65 67,97,78 89,97,56 66,70,32 110,123,82 64,67,59 66,71,51 107,104,51 103,96,53 152,138,68 86,107,75 55,66,53 84,70,72 149,66,26 44,33,40 23,20,24 14,12,13 10,10,10 17,17,17 18,16,17 13,10,14 13,10,14 17,14,18 17,14,18 15,14,17 20,16,25 51,57,46 67,77,55 12,20,10 101,101,56 32,32,27 57,60,40 57,57,25 97,92,53 51,57,48 117,121,125 99,83,70 87,65,59 205,177,148 214,185,161 190,166,140 168,151,127 165,146,123 214,192,172 215,157,124 255,152,102 255,181,141 107,70,46 205,122,84 134,78,54 95,66,46 79,45,27 72,45,29 225,204,191 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 190,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 193,177,160 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,136 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 94,89,50 113,110,68 53,73,48 65,62,38 45,63,48 143,53,27 73,45,32 52,52,36 126,104,68 68,71,40 67,93,68 63,72,42 64,73,43 46,59,36 60,74,53 50,67,43 79,90,50 57,66,47 60,63,39 53,65,45 46,48,45 56,61,55 51,24,6 20,14,19 19,13,18 25,23,24 10,9,12 12,11,14 26,23,29 16,13,17 13,10,14 19,16,20 13,10,14 13,12,15 13,12,15 50,53,45 41,44,36 61,60,63 53,57,59 42,48,49 31,38,36 44,47,39 52,53,43 102,103,93 126,124,120 63,59,70 109,96,75 227,191,160 190,150,127 209,189,171 194,178,163 153,134,118 174,155,130 199,173,148 255,166,114 240,153,108 142,91,63 168,104,78 119,76,57 99,68,47 78,47,28 184,168,151 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 193,178,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,53,46 82,93,64 50,54,39 49,74,47 57,73,52 59,72,45 56,61,37 143,125,52 68,78,52 52,66,45 49,56,40 54,63,46 33,28,27 20,14,19 18,12,17 21,15,20 14,11,15 16,13,17 12,9,13 30,27,31 21,18,22 23,20,24 32,26,31 21,15,20 14,11,15 14,11,15 30,27,31 68,63,62 53,54,35 62,63,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,84 146,126,106 219,179,154 186,160,135 211,190,167 209,189,171 189,171,150 191,167,141 156,139,113 255,198,157 217,136,109 125,77,52 125,87,68 102,71,50 95,59,41 182,167,147 142,129,108 170,155,144 157,139,150 229,212,213 151,137,121 147,133,115 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,192,168 202,180,160 184,160,138 157,136,125 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,133 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 48,66,51 87,74,40 40,62,36 37,57,39 78,88,55 61,71,36 91,93,47 61,76,60 65,87,61 50,62,42 34,36,36 29,23,28 20,17,21 23,20,24 19,16,20 17,14,18 16,13,17 17,14,18 24,21,25 26,23,27 19,16,20 16,10,15 15,9,14 13,10,14 15,9,14 19,13,20 49,44,43 99,95,60 139,137,65 33,37,39 47,60,75 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 229,192,168 234,210,186 200,179,154 193,177,160 162,148,130 221,201,183 209,188,173 211,132,91 117,71,45 101,66,51 103,69,51 120,77,60 211,192,180 163,147,141 218,206,196 192,178,162 191,176,167 172,157,146 196,177,163 200,182,161 153,134,111 148,134,118 184,172,144 173,153,133 212,191,176 193,174,151 193,177,160 154,143,140 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 175,155,135 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,134 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,40 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 43,43,43 107,98,42 63,66,35 68,82,61 56,60,43 52,62,38 56,64,43 30,43,29 61,75,56 88,90,73 30,28,26 28,26,27 24,22,23 23,21,22 21,18,22 17,14,18 23,20,24 30,27,31 17,14,18 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 12,9,13 26,23,27 69,63,54 137,136,71 64,53,36 96,104,122 44,50,67 68,80,88 131,136,132 110,107,92 164,142,124 222,193,171 239,206,179 241,205,176 231,195,162 226,185,165 205,186,161 210,196,182 208,187,172 158,143,123 255,199,132 255,168,106 154,91,60 105,71,51 109,78,57 136,107,87 206,185,162 187,176,161 209,190,174 202,183,167 200,181,167 224,202,196 186,169,145 186,167,144 162,149,144 148,127,112 207,191,178 187,172,152 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,149 184,171,166 141,128,125 163,150,147
95,47,41 94,54,56 35,53,36 40,55,41 34,53,31 80,47,22 154,137,70 56,56,40 40,40,35 57,64,57 73,57,72 53,52,55 57,52,51 78,69,65 81,85,56 76,81,57 139,119,44 99,88,42 153,139,69 36,47,34 66,77,62 88,83,51 58,57,62 30,28,29 26,24,25 25,23,24 21,19,20 19,17,18 16,13,17 24,21,25 27,24,28 12,10,11 10,10,10 11,11,11 11,11,11 11,9,10 12,10,11 11,11,11 11,11,11 20,17,21 49,43,38 87,78,61 47,55,34 58,68,84 83,96,111 55,62,76 161,145,130 152,151,140 195,170,151 221,192,170 220,186,152 221,188,149 237,208,175 198,168,126 189,174,136 192,169,140 163,120,75 255,185,126 255,183,118 255,168,108 214,134,93 139,86,59 126,82,56 165,110,79 152,119,82 78,65,31 80,73,55 201,183,164 182,160,140 207,182,154 214,185,163 168,148,130 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 186,169,145 134,129,117 212,198,184 199,184,175 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 167,149,128 152,140,130 149,138,121 167,153,153 173,161,151
89,43,45 70,49,38 30,44,37 36,47,36 44,58,37 56,67,38 79,82,49 146,125,44 57,58,48 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 73,89,56 92,89,45 118,106,47 68,68,52 35,49,30 112,122,87 86,86,41 78,70,76 32,26,33 29,23,28 24,21,25 26,24,25 42,40,41 42,39,43 32,29,33 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 13,13,13 30,24,29 60,58,59 52,54,51 63,63,71 82,87,97 69,71,87 126,114,102 140,123,113 219,193,170 236,210,187 209,180,149 199,170,139 213,180,153 188,168,138 112,119,75 116,110,46 161,85,25 255,168,109 255,155,101 255,162,108 246,156,109 213,131,84 216,141,94 187,118,80 99,69,27 77,67,29 56,67,38 40,58,43 176,168,155 196,178,159 181,164,140 168,154,136 135,122,119 208,189,173 222,207,187 218,200,195 130,115,104 205,189,176 191,175,162 166,147,135 175,160,149 163,149,133 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,196,183 219,202,192 172,155,145 118,107,104 166,149,139 189,175,157 182,167,147 133,120,113 177,164,159
70,37,37 67,59,46 27,37,29 30,43,31 31,44,28 29,42,26 78,80,38 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,85,75 84,77,61 103,116,73 116,113,60 67,71,44 98,88,66 82,77,49 84,83,47 44,51,35 115,109,114 50,42,48 77,69,75 91,85,90 62,56,61 31,28,32 20,17,21 20,18,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 13,11,12 20,18,19 41,39,40 62,62,59 61,57,51 46,46,43 131,119,109 142,131,114 150,128,110 185,164,137 197,175,155 200,171,147 205,182,151 193,162,139 81,103,66 58,73,34 71,75,19 184,104,36 255,190,127 255,161,111 249,157,106 236,147,95 226,141,88 206,128,84 175,115,76 94,71,31 62,61,25 42,61,39 32,53,32 32,43,28 194,175,159 199,181,162 210,189,174 148,139,133 196,181,170 205,189,174 194,182,170 211,195,193 227,212,192 177,156,131 164,146,125 169,158,141 136,122,108 137,124,121 160,145,136 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
60,37,38 55,33,27 51,50,53 32,39,37 49,53,57 50,55,63 54,57,75 44,51,65 83,76,86 131,127,136 60,56,67 72,71,86 98,85,78 92,102,78 133,138,75 117,129,84 86,79,59 114,81,56 67,46,31 69,76,40 71,77,50 68,71,47 42,36,41 92,86,91 57,51,56 42,36,41 41,35,40 22,16,21 19,16,20 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 17,14,18 27,25,26 42,40,41 72,65,68 92,92,100 109,102,100 182,163,140 141,125,110 168,147,122 170,149,126 172,148,122 200,172,145 140,152,118 47,91,58 58,85,46 62,74,36 211,130,49 255,187,124 255,167,112 243,154,102 243,151,98 232,144,92 198,134,90 161,112,76 88,76,35 83,76,45 28,48,32 33,53,35 24,42,29 114,110,91 204,180,156 185,164,141 164,145,129 167,157,135 200,181,167 190,177,154 196,181,201 235,219,215 190,169,144 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 183,170,167 192,173,159 218,198,180 208,188,168 207,187,167 174,160,146 181,167,153 173,154,129 145,130,110 212,195,185 179,166,145
44,25,27 87,49,43 39,32,46 19,26,40 28,29,34 69,75,92 66,76,96 68,76,96 68,78,94 68,81,100 67,75,91 71,77,96 71,75,88 82,95,79 78,96,53 73,89,68 71,75,60 62,60,42 150,76,40 47,54,36 29,42,28 58,58,44 25,20,22 52,49,53 55,52,56 25,19,24 21,18,22 20,17,21 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 24,21,25 21,18,22 23,21,22 32,30,31 56,54,52 114,102,104 167,146,119 172,154,133 173,152,129 179,155,131 178,157,130 202,181,154 115,141,105 47,91,58 53,88,51 104,98,52 218,136,44 255,183,119 190,120,62 185,114,59 182,108,31 170,104,33 149,102,50 99,67,23 47,41,16 50,46,25 25,42,32 30,50,34 26,44,29 75,76,57 209,185,161 187,161,138 176,157,134 173,154,131 170,152,133 199,181,162 204,183,160 201,176,146 184,159,131 149,135,110 175,160,138 165,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
60,28,23 81,43,33 32,27,43 19,25,42 22,22,32 65,71,88 65,79,102 68,81,107 70,84,105 75,88,105 74,87,106 74,87,106 79,87,103 82,90,108 81,94,111 90,100,106 88,81,52 71,87,56 90,91,70 50,53,45 46,46,46 66,66,66 20,17,23 26,25,30 42,40,41 19,17,18 19,16,20 17,14,18 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 18,16,17 17,14,18 19,16,20 21,18,22 34,31,35 33,31,32 54,47,47 129,113,98 164,143,120 159,134,115 205,179,156 147,130,106 195,177,156 100,131,91 44,88,53 37,71,39 87,120,54 121,115,51 86,92,42 85,96,54 62,68,29 50,71,39 69,76,40 78,73,43 48,47,22 48,57,38 33,46,23 20,38,23 24,42,29 27,45,30 64,68,51 205,189,176 201,185,172 165,154,139 145,132,125 146,133,130 191,182,178 168,146,140 183,164,141 185,164,149 125,110,99 184,165,153 180,163,153 143,128,117 200,184,178 121,106,97 183,167,163 191,177,163 194,175,163 201,187,173 200,184,169 159,143,128 163,147,132 178,162,160 151,140,137 154,148,143 177,165,153
59,29,30 60,31,27 22,24,40 17,23,40 23,26,37 108,105,122 64,76,100 58,76,100 63,83,107 66,83,105 68,85,107 70,84,107 70,82,104 87,95,111 86,96,112 91,103,125 95,94,99 74,74,69 74,74,74 54,60,47 119,113,104 46,43,47 19,19,19 18,16,14 18,16,17 26,24,25 20,17,21 16,13,17 16,10,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,10,13 17,15,16 17,15,16 19,17,18 21,18,22 32,29,33 34,35,40 48,45,49 122,108,92 182,163,140 169,145,123 213,187,166 193,176,152 165,147,126 85,115,78 42,84,49 35,62,34 157,165,101 68,91,45 53,76,41 52,69,33 91,84,41 67,82,47 63,73,38 86,86,52 29,41,21 42,52,26 43,57,38 15,30,16 21,39,26 22,40,27 65,69,54 173,156,146 174,153,142 137,124,121 187,175,165 181,163,142 213,198,187 208,192,179 171,157,139 154,139,128 184,170,154 129,111,90 178,162,149 133,117,111 164,148,144 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 20,26,43 16,24,40 29,31,45 61,56,74 83,84,87 63,72,97 60,80,106 67,87,113 73,89,114 70,86,111 63,82,103 73,86,112 83,93,113 83,95,117 87,105,129 87,95,115 126,119,60 45,57,37 132,125,109 55,53,63 21,18,22 21,19,20 20,18,19 20,18,19 17,14,18 14,11,15 18,12,17 16,10,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 16,13,17 14,11,15 13,10,14 16,13,17 24,24,24 34,29,31 66,59,59 144,118,93 174,153,130 205,175,149 175,150,133 190,170,150 158,139,123 93,123,86 44,83,49 33,54,31 143,157,78 71,87,43 78,90,54 75,75,32 108,97,53 63,81,48 49,71,43 51,56,32 31,40,21 39,47,22 50,61,32 18,29,18 20,38,25 22,40,27 49,58,41 200,174,151 180,152,125 195,179,166 191,175,162 194,170,146 196,168,141 215,193,187 220,205,185 198,173,154 195,175,157 136,119,111 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
56,33,30 28,25,31 24,27,47 20,23,41 25,27,43 30,29,44 86,80,85 64,64,76 62,72,92 62,74,96 63,77,98 69,81,103 63,76,95 70,86,111 84,94,114 90,99,122 82,95,121 85,99,122 88,90,64 76,81,61 64,62,74 53,50,65 28,24,33 18,16,17 20,18,19 17,15,16 14,11,15 17,14,18 18,15,19 16,13,17 13,10,14 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 12,12,12 11,11,11 10,10,10 11,9,7 24,22,20 61,55,50 112,97,77 167,139,110 169,144,116 190,165,135 150,136,122 195,178,154 184,163,140 134,155,123 44,83,49 34,55,34 154,163,92 81,89,48 55,77,40 45,65,36 69,76,44 65,74,46 72,76,47 45,47,21 45,48,26 64,64,34 53,61,38 14,22,12 20,35,23 22,39,29 46,58,40 199,173,150 172,154,135 158,143,123 190,167,138 195,170,142 202,189,186 228,208,201 195,174,159 187,168,143 162,146,131 151,140,137 161,149,151 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
32,22,26 22,28,45 25,28,48 21,25,40 27,29,45 38,38,50 89,83,88 70,70,80 62,66,79 57,61,74 63,66,77 68,71,82 64,71,83 80,88,108 67,79,101 72,78,97 73,83,103 75,85,105 73,81,88 69,66,40 69,66,81 45,43,53 45,43,51 20,17,21 23,21,22 31,29,30 40,37,41 56,53,57 39,36,40 33,30,34 34,31,35 30,27,31 28,25,29 16,16,16 20,20,20 15,15,15 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 13,13,13 38,31,29 58,46,46 80,61,47 129,110,96 185,157,130 146,118,89 190,164,141 162,149,128 172,155,131 176,155,132 153,171,138 43,85,50 38,61,42 138,145,86 74,86,50 57,63,34 48,59,28 63,61,30 53,58,34 41,54,31 31,47,28 39,53,32 44,53,23 60,70,46 19,25,16 17,32,20 22,39,29 44,56,38 192,163,141 156,138,119 180,165,145 175,152,123 192,163,139 185,164,137 192,173,157 200,181,158 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 191,176,165 178,164,150 199,184,175 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 111,110,115 88,87,92 61,63,77 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 78,86,102 70,86,113 71,81,101 81,89,109 81,89,109 67,75,91 110,96,69 43,41,51 51,52,55 27,27,27 54,51,55 48,46,47 38,35,39 27,24,28 31,29,30 38,36,37 27,24,28 25,22,26 27,24,28 37,34,38 37,34,38 16,16,16 13,13,13 11,11,11 11,9,10 11,9,10 11,11,8 26,21,20 90,79,74 125,110,99 115,103,108 199,165,131 172,137,110 188,147,127 175,145,117 210,184,159 179,159,139 207,185,165 181,162,139 165,177,141 43,87,50 36,60,38 30,47,23 69,92,48 63,82,42 63,74,32 57,72,37 54,70,37 56,65,37 41,50,31 32,41,22 47,55,34 76,75,50 24,27,19 17,32,18 21,38,28 40,54,35 186,160,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,140,127 183,166,158 172,159,152 133,122,105 193,178,167 205,191,173 176,162,148 203,184,170 184,173,158 141,122,97 140,124,107 141,139,159 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 28,28,38 87,86,91 77,77,85 59,63,76 58,65,79 58,65,79 58,65,79 59,66,80 59,68,81 67,74,88 70,86,111 75,87,109 83,93,113 82,90,110 81,89,105 112,96,79 58,54,63 33,32,37 20,20,20 37,35,33 37,32,34 27,25,26 20,17,21 25,23,24 35,33,34 23,20,24 25,22,26 32,29,33 27,24,28 19,16,20 14,11,15 12,12,12 11,11,11 11,11,11 13,13,10 39,34,31 99,80,45 130,114,97 163,141,121 160,139,124 174,133,104 195,161,131 198,167,144 197,168,135 162,136,113 197,177,157 209,187,167 164,145,122 158,163,127 43,87,52 33,57,35 35,49,30 93,111,57 68,76,25 77,88,46 93,104,62 60,75,40 74,81,49 57,61,34 48,51,29 36,43,25 154,146,124 39,35,29 21,34,20 23,37,28 38,50,32 171,144,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 195,176,180 169,153,138 160,148,138 165,154,139 197,183,169 173,160,155 197,180,183 187,173,155 156,141,130 163,147,134 154,140,124 128,123,122 159,146,156 197,184,177 121,91,63 180,117,66
20,26,45 19,25,44 19,22,40 13,21,30 96,96,104 68,71,82 61,64,75 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 59,68,81 73,83,101 74,82,100 74,82,102 80,88,106 76,86,102 66,65,68 49,43,36 35,33,31 41,40,45 43,37,44 32,29,33 27,24,28 27,24,28 45,43,44 52,49,53 33,30,34 26,23,27 20,17,21 14,11,15 13,10,14 11,10,13 11,11,11 16,16,13 46,45,36 144,130,105 99,89,49 135,112,43 164,131,104 169,142,108 204,173,150 176,138,103 180,134,93 165,132,95 159,126,87 175,143,111 220,198,178 194,174,154 194,173,160 146,163,125 46,83,48 37,58,35 26,41,25 124,141,74 58,86,38 64,85,37 86,82,34 49,71,41 50,56,29 48,56,33 24,42,27 47,50,28 197,179,158 56,47,41 19,32,18 20,40,26 30,45,29 146,134,122 189,169,149 178,164,139 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 168,154,125 183,164,139 146,133,126 203,190,183 168,156,146 190,178,168 182,167,156 184,165,149 198,175,160 202,177,149 183,162,137 170,153,143 111,104,102 152,134,74 181,156,56 155,130,55
