90,90,87 91,91,88 90,95,101 98,101,121 151,139,141 188,152,130 187,143,101 201,155,116 186,140,101 213,169,129 184,146,109 192,148,110 182,140,102 186,142,104 189,147,107 193,149,109 203,159,117 215,171,129 210,166,124 203,159,117 204,159,115 201,155,114 203,159,117 193,149,109 196,153,118 181,146,108 180,144,95 220,184,126 210,169,112 165,133,101 86,81,67 181,140,109 248,206,166 255,211,171 206,164,124 228,184,146 245,198,164 227,182,147 215,170,137 204,161,128 195,154,125 192,151,122 191,155,124 178,144,114 144,116,89 120,101,78 106,90,73 102,88,72 93,79,63 93,79,61 95,80,60 90,75,55 85,69,52 84,70,52 83,69,55 80,65,54 78,63,52 78,63,52 78,63,52 68,58,48 70,58,48 66,58,47 66,55,48 66,55,48 79,65,51 94,78,63 136,111,92 140,111,89 136,111,83 87,73,57 81,65,50 132,103,81 158,125,100 162,127,102 165,128,102 163,126,102 165,128,102 164,127,101 163,126,100 166,129,103 162,129,104 153,122,99 124,103,78 100,82,61 88,70,49 105,86,63 96,82,68 75,65,53 77,65,53 77,65,53 73,63,53 71,56,47 57,46,39 58,49,43 119,90,59 221,172,132 193,147,106 211,165,124 202,156,115 225,180,136 210,162,119 212,166,125 196,150,111 190,145,101 219,171,126 227,179,132 201,153,106 195,147,102 180,135,91 181,136,92 207,161,120 214,170,128 213,170,125 195,151,109 193,149,107 189,145,103 201,153,108 195,145,101 198,148,102 193,143,97 211,163,118 204,156,111 192,144,99 192,144,101 218,173,129 189,141,96 206,161,117 195,149,108
177,150,134 189,158,139 216,162,128 219,169,127 210,159,120 199,157,117 191,149,109 182,139,104 202,157,122 194,149,116 202,157,122 204,162,124 215,173,135 200,158,118 198,156,118 199,153,112 228,180,137 213,165,122 218,173,127 211,166,120 204,159,113 208,163,117 199,155,113 197,156,111 218,171,119 201,154,104 202,157,111 216,175,116 207,163,110 162,149,117 86,89,77 193,151,113 255,223,181 255,220,178 255,231,190 255,228,189 255,210,177 248,204,176 243,199,171 224,183,154 198,156,132 186,147,119 180,140,115 148,115,90 122,96,73 106,91,71 101,87,71 97,81,64 95,76,60 112,94,75 102,85,61 95,77,56 85,69,54 86,71,51 85,69,54 80,65,56 82,67,58 79,64,53 78,63,52 73,61,49 70,58,48 66,56,46 66,56,46 67,57,47 69,57,45 70,55,44 96,77,61 129,105,81 134,109,81 90,74,59 79,63,48 124,98,77 162,127,102 164,127,103 163,126,102 165,128,104 166,129,105 166,129,103 164,127,101 165,128,102 155,121,99 145,116,92 111,89,69 94,78,61 89,76,55 100,81,58 99,83,68 78,66,54 78,63,52 79,64,53 75,63,51 120,96,74 181,135,98 182,137,93 192,152,118 204,158,117 165,122,77 185,142,97 197,152,108 190,145,101 204,156,111 194,148,107 207,161,122 212,164,121 203,155,110 213,165,120 218,170,125 211,166,122 207,161,120 186,141,97 212,166,125 255,242,201 174,130,88 187,143,101 194,150,110 195,151,111 184,140,98 190,142,97 185,137,92 188,140,95 211,163,118 195,147,102 211,163,118 217,169,124 201,153,108 196,148,105 219,174,130 246,200,159
253,192,145 245,186,138 224,174,130 219,169,125 200,156,116 189,150,111 203,160,125 207,167,131 194,151,116 196,154,116 208,164,124 217,174,129 238,193,147 224,179,133 211,165,124 218,170,127 227,177,131 232,182,136 188,140,93 198,150,103 214,166,119 209,164,116 202,158,120 179,137,95 220,172,114 222,171,114 213,167,110 217,173,120 202,159,112 114,112,81 117,103,78 223,180,135 255,220,177 255,227,183 255,228,187 243,198,165 213,169,143 213,171,147 235,193,169 231,191,168 207,169,150 184,146,125 160,129,108 137,113,91 112,94,73 103,84,70 99,85,69 100,82,61 141,121,101 130,110,90 111,94,70 99,81,62 89,71,52 87,68,52 87,72,52 83,69,55 83,69,55 82,68,52 76,61,52 69,57,47 70,58,48 68,56,46 67,57,47 68,58,48 73,62,47 74,62,50 82,68,54 94,75,59 124,103,76 85,71,53 80,64,47 114,87,69 157,122,97 166,129,105 165,128,104 166,129,103 167,130,104 171,134,108 167,130,104 156,121,96 151,123,96 128,102,79 101,80,65 97,82,62 94,79,59 94,76,57 88,72,57 78,63,52 79,64,53 79,64,53 79,64,53 191,155,124 203,157,120 207,165,125 173,128,93 200,154,113 192,149,114 189,146,101 180,134,93 208,163,119 219,174,128 208,163,119 196,152,110 216,168,123 221,173,128 227,179,134 209,164,120 195,151,109 192,149,104 182,139,94 196,150,109 196,152,110 195,151,109 200,156,116 198,154,114 205,161,121 194,150,108 182,137,93 201,153,110 198,150,107 225,180,136 190,145,99 203,155,110 198,150,105 210,162,117 197,149,102 198,150,103 202,154,109
219,171,124 216,168,121 216,171,123 206,163,116 188,149,110 192,148,110 215,171,131 221,177,137 220,176,134 211,168,123 228,183,137 249,202,152 233,184,135 224,176,129 211,166,122 221,173,130 230,183,133 226,178,131 226,178,131 220,173,123 198,155,110 199,155,113 180,138,96 196,152,112 211,170,125 188,149,108 160,120,84 173,130,95 148,122,83 134,106,79 178,139,96 239,195,153 255,218,178 255,216,176 250,207,174 214,173,146 143,100,85 185,137,112 201,166,141 223,185,164 205,169,151 174,140,122 153,123,106 127,107,87 112,94,75 109,90,76 110,91,77 134,114,94 144,125,102 137,118,95 118,100,79 101,83,62 92,76,59 86,70,53 87,71,54 84,70,54 84,70,54 83,72,53 75,60,49 74,61,54 70,58,48 70,58,48 68,55,48 73,60,53 92,76,61 84,68,53 80,64,51 78,64,50 83,67,54 79,65,51 82,68,54 108,83,64 153,117,95 167,130,106 167,130,104 167,130,104 166,129,105 168,131,107 166,129,105 150,117,92 137,113,91 112,92,72 92,76,59 101,86,66 98,77,64 87,68,54 87,71,58 79,64,53 75,63,51 74,62,50 89,78,63 147,116,95 128,104,78 138,111,95 141,105,85 166,129,103 170,134,101 164,124,88 175,133,93 196,150,109 195,146,108 226,180,139 193,147,106 218,169,129 220,172,129 210,162,119 199,153,112 206,162,120 194,150,108 185,144,99 184,140,98 209,165,123 185,143,101 185,141,101 182,138,98 183,137,98 181,137,95 196,150,109 209,161,118 187,142,98 193,150,105 182,139,94 202,157,111 196,151,105 201,156,112 192,147,101 182,137,93 183,138,94
237,189,142 245,197,150 244,196,149 212,164,119 208,164,122 196,152,110 229,184,140 237,192,146 237,192,146 237,189,142 248,199,150 242,193,144 229,180,129 220,173,123 228,186,132 246,203,145 250,211,154 182,146,97 215,181,147 220,167,126 215,172,127 206,161,115 198,150,107 192,150,110 184,145,104 182,143,102 190,148,110 200,158,120 201,156,121 207,164,119 228,185,140 232,188,148 255,212,177 249,204,171 231,190,163 181,140,120 131,93,74 190,136,116 197,161,139 202,171,150 187,157,140 166,136,121 148,122,108 129,107,89 114,96,77 110,91,77 117,94,79 163,138,110 141,121,101 140,122,101 126,109,85 109,94,72 95,77,58 92,73,57 90,71,55 87,73,57 87,76,57 82,68,52 73,61,51 73,60,53 73,61,51 70,58,48 69,56,49 80,67,60 120,94,73 109,89,69 78,62,47 79,62,52 77,62,51 80,65,54 82,68,54 100,80,60 147,113,91 170,130,107 172,132,107 163,126,102 165,128,104 164,127,103 157,123,101 143,117,94 112,92,74 99,81,62 94,80,62 108,92,75 129,110,94 192,168,146 156,138,119 98,89,74 75,63,51 73,61,51 88,78,68 88,75,70 83,78,75 84,82,83 87,77,78 84,74,73 78,71,69 82,72,73 109,94,85 107,89,70 143,115,88 167,129,92 208,162,123 211,165,124 205,157,112 224,176,133 206,161,117 192,149,102 208,163,119 213,169,127 208,162,121 215,169,128 187,142,98 167,122,78 187,141,100 212,166,125 181,135,96 180,134,93 181,133,90 189,144,100 213,170,125 211,167,125 203,158,114 210,165,121 195,149,108 202,156,115 201,155,114 199,154,110
223,175,128 211,163,116 241,193,148 253,205,158 247,199,156 221,173,128 235,187,142 230,182,135 220,172,125 218,170,123 238,189,140 229,180,131 224,175,126 255,224,168 251,210,151 255,233,179 202,168,125 190,158,116 99,84,73 195,155,121 203,160,111 225,184,137 210,174,127 191,154,110 176,139,97 198,159,118 180,138,96 201,164,124 218,180,132 216,171,125 203,158,114 231,185,144 243,198,165 225,181,153 188,148,125 142,103,89 206,154,133 187,140,119 193,157,135 190,159,138 172,145,127 139,117,99 121,102,88 104,83,70 104,84,66 110,94,77 136,110,87 198,164,130 181,153,126 145,124,99 134,115,92 116,98,77 102,84,63 97,79,60 92,74,55 87,71,54 87,71,56 83,69,55 74,61,54 75,62,55 71,59,49 70,58,48 70,58,48 91,76,67 139,111,84 139,110,86 106,86,66 76,62,46 74,62,50 82,67,56 84,69,58 93,74,58 138,109,85 165,130,105 165,128,102 159,124,99 163,129,107 154,123,100 138,109,87 122,102,82 93,77,60 92,76,59 98,85,64 113,97,82 93,82,77 96,86,87 84,77,77 69,59,49 69,58,51 66,55,50 88,78,82 87,80,80 77,72,74 76,69,69 76,69,67 77,72,71 79,77,78 82,79,83 88,83,85 85,77,83 93,83,87 107,89,86 197,168,144 193,147,108 195,146,106 197,149,106 196,151,107 196,151,107 208,160,117 197,152,108 199,151,108 205,162,115 201,156,112 203,158,114 206,160,119 206,160,119 199,153,114 209,163,124 193,147,106 177,129,86 206,162,120 194,150,110 200,156,116 182,136,95 168,123,79 192,147,103 215,170,124 209,166,119
220,172,125 225,177,130 227,179,132 226,178,131 238,190,143 234,186,139 232,184,137 206,158,111 223,175,128 221,173,126 232,183,134 231,184,132 240,193,141 233,189,138 250,209,160 226,199,154 170,139,100 149,115,74 125,99,60 232,192,140 219,181,131 210,177,129 212,181,132 197,165,119 188,154,111 179,145,100 152,123,92 189,154,118 212,171,124 216,173,126 215,170,124 201,156,110 222,179,144 192,151,120 156,119,93 150,114,96 166,123,106 165,127,108 186,150,128 180,149,128 141,118,105 114,95,79 82,68,54 82,63,49 109,88,75 118,99,85 184,146,109 196,151,107 210,173,131 155,123,89 145,121,97 127,107,89 114,96,77 105,87,68 95,77,56 92,76,61 82,71,56 75,63,51 70,58,48 61,49,39 70,57,50 73,58,49 75,63,51 96,77,61 143,117,92 147,119,92 127,103,81 83,72,53 73,62,47 77,62,51 73,58,47 82,68,54 126,102,78 154,125,101 162,128,106 147,118,96 131,107,85 130,106,84 120,99,76 101,85,68 92,78,64 100,85,65 113,100,79 97,88,82 82,75,75 80,73,73 87,80,80 67,59,46 70,61,55 74,65,61 79,73,80 87,80,83 83,75,81 83,76,79 84,74,73 80,70,69 76,71,70 84,79,81 86,81,83 82,77,79 87,79,85 91,88,94 103,98,97 152,111,80 198,149,109 209,160,120 225,180,136 214,168,129 208,159,119 210,164,123 221,176,132 223,180,133 216,171,127 195,147,104 202,157,113 199,154,110 204,158,117 207,163,121 221,175,134 212,166,125 179,135,93 184,140,98 199,155,113 210,166,126 211,168,123 210,165,117 210,162,117 205,162,115
232,185,135 235,188,138 237,190,140 227,180,130 230,183,133 230,183,133 233,186,136 226,178,131 226,178,131 218,170,123 221,172,123 253,210,154 255,245,188 216,173,124 253,210,163 206,168,131 217,174,114 255,218,152 241,195,125 255,220,152 228,189,132 203,174,123 174,147,100 186,161,117 183,158,114 180,155,111 162,142,110 106,93,70 205,177,150 234,177,135 230,187,140 215,172,123 206,163,118 194,150,108 155,113,71 146,110,90 158,121,106 170,134,116 162,136,115 138,113,94 96,73,58 93,70,55 91,70,55 88,69,57 124,101,86 147,100,77 215,173,131 225,182,137 218,174,132 214,180,139 152,127,99 139,119,99 123,105,86 116,98,79 102,84,63 95,79,62 90,76,60 82,68,54 82,70,58 82,70,58 78,66,54 83,68,57 82,71,56 94,81,60 137,111,88 144,115,91 123,99,75 94,79,59 80,65,54 78,63,52 80,66,52 77,64,57 103,83,65 129,105,81 141,115,92 134,110,88 111,91,71 102,87,67 96,78,59 96,82,64 100,85,65 110,92,73 105,93,83 84,78,83 86,80,85 85,80,79 74,69,66 68,60,49 70,61,55 78,72,67 91,84,82 86,79,79 91,84,87 82,75,78 78,71,71 75,65,66 78,71,71 76,69,69 75,70,72 86,81,83 72,66,71 72,66,73 71,64,64 119,86,59 196,150,109 192,146,105 190,144,103 189,147,107 209,165,125 216,170,129 206,160,119 185,140,96 216,168,123 208,160,115 212,167,123 214,169,125 184,141,96 213,169,127 191,147,105 182,138,96 192,149,104 216,173,128 171,127,85 200,159,114 194,149,103 208,165,118 202,154,111 202,157,113
233,185,138 238,190,143 234,186,139 225,177,130 230,182,135 241,193,146 239,191,144 230,182,135 220,172,125 221,173,128 210,162,115 249,205,152 229,186,139 207,164,117 207,164,115 218,174,121 255,210,138 255,232,166 255,215,141 247,206,136 230,189,130 218,189,138 173,153,107 170,149,106 157,138,103 143,127,96 127,121,98 83,85,68 99,96,83 191,158,131 222,179,132 216,173,126 224,181,136 187,144,99 178,134,92 138,102,82 131,104,88 126,105,90 115,96,80 86,65,52 102,81,68 93,72,61 80,61,49 102,83,71 144,115,93 193,147,108 195,152,107 211,168,121 213,170,121 210,167,120 189,157,123 150,126,102 132,114,95 117,102,82 116,98,79 102,86,69 90,79,62 85,75,63 85,74,59 87,76,61 87,73,57 87,73,57 81,72,55 97,83,67 129,108,85 141,115,92 132,110,90 112,94,75 84,69,58 79,64,53 81,65,50 83,67,52 94,76,57 106,86,68 119,98,75 108,89,66 101,86,64 99,83,66 99,84,64 102,84,63 107,92,72 122,107,96 95,83,88 89,81,89 83,80,86 88,83,82 68,62,55 71,61,51 68,59,53 91,85,80 91,85,80 86,79,77 88,83,80 94,87,87 84,74,75 80,70,71 79,74,76 89,87,88 76,73,77 83,78,80 73,66,69 84,79,81 81,72,64 154,116,81 185,139,98 189,143,102 193,147,106 202,156,115 225,179,138 189,144,98 208,163,119 228,183,137 204,159,113 193,148,104 192,147,103 208,160,117 210,162,119 199,156,111 180,136,94 178,134,94 211,162,124 197,148,108 178,132,91 192,149,104 202,159,114 192,150,108 207,163,121 200,157,112
245,197,150 241,193,146 237,189,142 211,163,116 216,168,121 227,179,132 220,172,125 226,178,131 209,161,114 217,169,122 216,169,119 209,165,114 222,179,134 216,171,127 207,162,114 246,200,143 255,234,161 255,223,155 255,230,152 244,200,129 249,210,149 231,202,151 185,165,119 170,149,108 176,158,126 138,129,102 94,99,79 77,90,76 89,87,83 143,109,91 207,162,116 207,162,116 218,175,130 210,167,122 199,155,113 143,106,80 115,87,74 103,80,67 90,64,50 75,54,41 65,44,31 69,48,35 97,75,55 129,107,89 184,148,115 210,164,123 200,154,113 211,166,120 222,179,130 217,174,125 215,180,142 148,124,100 133,115,96 124,108,91 119,101,82 105,89,74 94,83,68 88,79,64 85,76,61 86,77,60 92,78,62 90,74,59 87,76,61 89,75,59 110,90,72 126,105,90 118,99,83 102,86,71 79,64,53 79,64,53 83,67,52 84,68,51 97,78,62 99,80,64 104,84,64 101,83,62 100,82,63 103,84,68 104,86,67 105,90,70 109,95,81 86,75,68 85,78,81 82,76,83 82,77,79 82,75,73 69,64,52 72,62,52 80,71,65 85,79,74 84,78,73 83,77,72 84,78,73 87,80,80 85,78,81 79,72,72 90,85,87 82,79,83 80,77,81 85,80,82 79,74,76 79,73,78 107,96,77 187,145,107 207,164,119 225,181,139 215,171,129 197,151,110 206,161,117 235,190,144 222,177,133 232,187,141 218,173,127 196,153,108 196,150,109 221,173,130 199,151,106 208,162,121 214,168,127 152,108,70 197,151,110 194,148,107 182,136,95 189,145,103 186,145,100 191,149,107 213,169,127 218,175,130
219,171,126 216,168,123 218,170,125 228,180,135 230,182,137 217,169,122 223,175,128 227,179,132 224,176,129 204,156,109 201,154,104 204,156,109 208,163,115 199,151,106 181,132,81 232,193,134 239,196,136 253,207,141 255,242,163 255,242,168 255,219,153 212,184,128 193,172,131 166,146,116 116,112,93 102,106,91 92,100,88 87,89,86 88,83,80 177,143,111 228,180,135 205,157,112 193,148,104 195,152,107 196,152,110 205,161,123 202,157,122 185,144,113 189,146,113 181,142,110 139,105,73 168,132,99 219,178,149 228,184,142 210,167,122 199,156,111 196,153,108 219,174,128 211,168,121 184,145,102 197,155,117 216,170,133 143,117,92 131,115,98 122,106,91 109,94,83 96,87,72 93,84,69 93,84,69 94,83,68 91,80,63 87,76,59 85,76,59 85,71,55 93,77,62 106,90,75 102,87,67 78,64,48 76,64,52 80,66,52 83,69,53 87,71,54 99,81,62 102,84,65 102,85,61 101,84,60 103,85,66 105,90,70 106,91,71 107,92,81 88,77,72 87,80,78 88,83,85 90,84,89 68,61,59 68,59,51 73,63,51 74,64,52 89,79,78 94,84,85 86,77,73 89,80,76 82,73,69 77,70,68 81,76,78 82,77,79 88,83,85 79,74,76 85,77,83 82,75,78 77,68,64 95,79,64 156,117,85 214,170,128 187,144,99 182,143,100 212,173,130 212,170,128 207,166,121 222,178,136 213,170,125 211,166,122 212,167,123 178,132,91 180,134,93 190,145,101 181,136,90 186,141,97 192,146,105 196,150,111 196,153,108 201,158,113 200,156,116 179,135,95 188,142,101 168,124,82 208,163,119 195,150,106
237,189,142 238,190,143 223,175,128 226,178,131 217,169,122 227,179,132 218,170,123 221,173,126 206,158,111 205,157,110 188,140,93 212,164,117 205,157,112 210,160,116 238,190,136 255,232,168 250,216,157 225,190,134 244,200,131 255,220,148 232,191,132 180,162,120 116,112,95 106,113,95 108,121,105 98,109,96 99,101,96 86,80,75 163,136,120 231,181,137 198,150,105 214,166,121 200,155,111 203,160,115 210,167,122 206,162,120 203,158,114 215,170,126 229,185,143 222,179,132 214,171,126 225,182,135 191,147,105 225,181,139 201,158,113 200,157,112 201,158,113 194,150,108 188,144,104 176,134,94 179,137,99 178,137,106 176,144,112 148,127,102 131,115,98 126,112,98 112,101,86 104,93,78 97,86,71 100,86,72 98,87,72 95,84,67 95,84,65 90,79,62 89,75,61 88,71,61 85,71,57 83,67,54 82,68,54 83,69,53 84,70,52 91,76,56 102,84,63 104,86,65 108,89,66 110,93,69 105,90,68 115,101,85 95,83,73 86,75,72 79,73,68 78,71,69 88,83,82 85,79,84 57,50,48 75,65,55 79,69,57 75,65,53 92,81,78 88,78,77 92,83,77 92,83,79 89,80,76 85,78,76 86,81,83 77,75,76 89,84,86 80,73,76 73,66,69 90,79,76 148,128,110 181,145,114 198,154,114 202,159,114 200,156,114 202,163,120 193,149,109 193,151,109 205,161,119 207,163,123 220,171,131 223,174,134 174,129,85 216,171,127 173,128,84 197,152,108 195,150,106 207,164,119 188,145,100 218,175,130 216,171,125 204,156,111 183,137,98 207,161,122 201,152,112 202,157,113 194,146,103 228,180,137
206,158,111 217,169,122 218,170,123 217,169,122 226,178,131 227,179,134 237,189,144 197,149,104 196,151,105 212,167,121 208,160,115 204,156,111 181,133,90 189,144,100 235,192,134 255,230,164 255,223,160 243,204,143 206,177,126 142,118,81 108,91,67 116,109,91 112,120,99 93,101,87 102,110,100 93,99,90 87,80,78 158,128,113 223,176,144 203,158,114 221,173,128 205,157,112 203,158,114 207,164,119 184,141,96 209,166,121 198,155,110 207,164,119 208,163,119 203,158,112 199,156,111 220,177,130 182,141,96 184,140,98 205,162,117 194,151,106 192,149,104 221,180,135 198,156,114 192,150,110 180,141,100 166,131,95 153,118,82 164,130,98 141,120,97 129,113,98 122,108,92 119,108,93 116,102,88 111,97,81 107,93,79 115,101,87 108,94,76 94,79,68 87,73,59 87,73,57 87,67,58 101,84,74 104,89,78 91,75,62 85,69,52 107,92,70 112,98,73 115,98,74 117,100,76 117,98,84 94,79,68 86,76,75 86,75,72 82,71,66 86,77,73 82,73,69 82,73,67 77,68,64 52,46,39 60,49,44 62,52,42 73,63,53 90,78,78 92,82,81 93,84,80 92,82,81 86,74,74 84,77,75 85,80,82 86,79,79 78,71,71 82,72,71 128,109,95 170,136,106 215,173,135 216,170,129 194,148,107 198,154,112 189,145,103 209,167,127 197,155,115 193,149,109 198,154,114 191,147,107 200,154,113 214,168,127 196,151,107 217,172,128 196,151,107 211,166,122 203,158,114 200,156,114 196,153,108 191,148,103 179,136,89 200,155,109 202,157,113 218,173,127 214,166,121 197,149,106 199,151,108 212,164,119
218,170,123 242,194,147 223,175,128 212,162,116 214,169,123 220,172,127 246,198,155 202,154,109 215,170,124 215,170,124 233,188,142 219,171,128 198,150,107 162,117,73 250,209,152 247,205,142 255,217,158 250,216,157 176,157,118 94,94,78 93,99,88 87,88,76 124,126,111 126,125,118 95,82,79 97,77,70 163,129,107 208,163,128 218,172,135 219,170,130 226,178,133 224,176,131 187,141,100 201,157,115 208,165,120 210,167,122 196,153,108 203,160,115 217,174,129 206,163,118 218,175,130 205,163,121 194,153,108 201,157,115 200,157,112 182,139,94 207,164,119 191,150,105 193,151,111 179,137,97 169,130,89 189,149,113 166,131,95 166,130,97 154,125,101 139,117,97 127,107,87 128,107,84 127,102,85 116,101,81 117,101,84 115,100,80 122,108,90 113,98,87 99,87,77 102,90,80 111,96,87 107,92,81 100,89,74 87,73,59 79,65,51 113,99,83 125,113,101 105,95,83 79,67,67 80,69,66 81,72,68 85,75,74 88,78,77 84,75,71 84,75,71 87,78,74 86,77,71 82,73,69 65,59,54 66,57,53 66,55,48 76,65,60 94,84,85 91,81,82 93,83,84 90,83,83 84,74,75 85,76,72 92,81,74 113,91,71 169,139,113 184,148,117 213,171,133 201,157,117 207,164,119 209,165,123 217,171,132 199,155,113 207,163,121 206,162,120 200,154,113 207,165,123 206,163,118 203,161,119 191,147,105 201,156,112 202,159,114 211,167,125 201,155,114 202,157,113 203,158,114 185,141,99 187,144,99 214,171,126 188,145,98 200,155,109 227,179,136 205,157,114 218,168,122 214,164,122 203,155,112 214,164,120
210,166,128 216,172,134 213,169,131 200,153,119 174,135,103 182,139,106 205,163,125 203,159,119 194,148,107 190,144,103 212,167,121 216,168,121 224,176,131 219,171,126 204,159,113 200,159,112 220,182,136 211,177,134 111,92,67 97,87,77 109,100,85 98,87,72 95,78,68 120,98,80 145,110,85 190,149,120 218,173,129 209,163,124 195,149,108 214,168,129 210,167,118 202,158,118 221,177,137 224,180,140 229,183,142 220,177,132 218,175,130 215,173,131 210,167,122 211,165,124 198,154,112 199,155,113 217,174,129 222,179,134 198,155,110 208,165,118 189,146,101 194,151,106 192,150,108 169,130,89 185,146,107 173,133,99 174,136,99 166,133,96 138,107,84 141,117,95 143,117,92 134,106,79 167,133,99 162,131,92 149,120,89 128,107,84 92,79,72 76,69,67 73,63,62 77,68,64 73,60,55 80,69,64 87,76,69 85,76,70 74,64,63 64,58,53 70,64,59 72,67,64 78,71,74 75,66,62 79,70,64 82,73,69 86,77,73 81,71,70 82,73,69 85,76,72 89,78,75 84,75,71 91,84,87 89,81,87 82,72,73 84,74,73 87,80,78 92,82,81 87,77,78 85,78,78 92,80,80 101,86,75 173,138,111 190,148,108 199,157,117 187,145,105 211,169,129 200,156,116 200,156,116 198,155,110 205,161,119 191,149,109 193,150,105 206,163,118 205,162,117 201,153,110 204,156,111 214,169,123 202,157,113 209,163,122 201,157,115 180,136,94 194,150,108 192,147,103 168,123,79 182,138,96 200,157,112 210,166,124 193,150,105 207,162,118 220,172,127 214,166,119 212,164,119 218,169,129 217,172,128 213,165,118
150,126,102 151,127,103 153,127,104 136,110,89 122,104,85 136,111,92 164,128,106 171,130,103 177,132,99 210,165,130 211,166,122 209,161,118 217,169,124 215,170,122 208,163,119 191,147,105 205,161,119 215,173,135 199,160,121 205,163,125 210,166,128 211,167,129 199,153,116 208,162,125 213,164,126 223,175,132 220,172,125 199,153,112 214,168,127 218,173,129 229,183,142 206,162,120 213,169,131 208,164,124 205,161,119 211,167,125 190,144,103 207,161,120 196,152,110 214,170,128 210,166,126 194,150,108 200,157,112 209,164,120 203,157,116 203,158,114 196,152,110 198,155,110 187,146,101 177,138,95 175,136,95 175,135,101 151,119,87 136,112,88 132,111,88 131,113,94 134,106,79 156,124,94 143,115,88 106,84,66 86,69,59 77,64,57 75,64,61 73,63,62 71,61,62 64,54,53 95,84,79 88,75,70 85,74,67 75,66,62 75,65,64 68,62,57 71,65,60 74,69,66 79,72,70 74,65,61 75,66,62 79,70,66 80,71,67 84,74,73 91,82,78 86,77,73 87,76,73 96,86,85 91,84,84 91,84,87 92,85,88 89,82,85 86,79,82 87,77,81 87,77,78 87,76,73 103,83,74 163,130,103 209,167,129 205,161,123 185,141,101 186,144,104 194,152,114 193,149,111 197,155,115 207,163,121 205,161,121 199,155,113 195,152,107 206,162,120 201,153,110 209,159,115 220,171,122 203,155,108 199,151,106 199,151,108 189,143,102 207,161,120 193,149,107 198,154,112 213,169,127 211,167,125 224,180,138 201,157,117 199,155,113 210,165,121 230,182,137 220,172,125 204,159,113 212,166,125 209,164,120 205,157,112
113,100,93 113,100,93 97,84,77 94,81,76 97,84,81 96,81,72 122,99,84 139,108,87 163,122,93 187,143,113 192,146,107 196,151,107 216,171,125 212,167,123 230,184,143 192,148,110 203,158,125 181,135,105 207,162,129 194,147,113 232,186,147 238,193,149 228,183,137 237,188,148 207,161,120 221,173,130 198,150,107 204,159,115 215,169,128 224,179,135 224,176,131 230,185,141 213,169,129 190,148,106 211,169,127 206,163,118 194,151,106 210,166,124 215,171,129 186,142,100 198,154,112 214,170,128 188,142,101 202,156,115 192,151,106 205,161,119 201,158,113 200,157,112 189,148,103 185,146,103 176,140,93 176,137,98 135,105,79 125,108,84 125,112,89 117,107,85 95,84,67 82,71,56 82,67,58 78,61,51 87,68,56 95,75,57 96,77,63 75,62,57 75,63,63 85,72,69 95,82,75 93,77,71 90,78,68 76,69,69 76,69,69 68,62,55 64,60,54 69,62,60 76,69,67 76,70,65 78,69,65 81,71,70 85,75,74 80,70,69 87,77,76 89,79,78 88,77,74 88,76,76 92,82,86 89,82,82 83,76,79 84,77,77 83,76,76 79,72,75 86,80,75 94,79,70 162,132,106 175,133,95 197,155,117 217,173,135 184,140,100 187,143,101 192,148,108 186,142,100 212,170,128 200,158,118 196,152,112 191,147,105 192,150,108 196,152,110 188,144,102 215,169,128 202,157,113 192,147,103 187,142,98 222,177,133 200,154,113 204,158,117 205,161,119 207,161,120 194,148,107 194,149,105 202,158,118 198,154,114 187,143,101 206,160,119 205,157,112 204,156,109 197,152,106 208,164,122 203,158,114 195,150,104
89,80,74 91,82,76 94,85,79 93,82,79 95,84,79 107,93,79 131,105,82 144,107,81 159,116,81 174,130,92 203,157,116 189,141,98 193,148,104 222,176,137 198,155,122 179,143,114 156,121,96 166,131,106 167,132,105 152,113,83 227,182,149 218,174,136 218,172,135 244,198,157 228,183,139 240,194,153 218,172,131 239,194,150 211,166,120 207,162,118 196,151,107 196,150,109 195,151,109 201,157,115 210,166,124 209,165,123 205,161,119 203,159,119 210,166,124 207,163,121 228,184,144 217,173,131 200,156,114 188,144,102 175,133,91 185,141,99 191,149,109 193,149,111 179,142,100 185,146,107 187,153,110 145,111,77 131,103,74 119,100,73 97,79,60 86,70,57 81,61,54 87,68,56 105,85,67 134,101,74 145,111,79 144,112,80 124,103,78 72,61,54 71,58,53 106,94,84 107,92,81 106,90,84 80,67,60 65,53,53 66,56,57 69,63,58 64,60,54 69,62,60 77,70,70 75,68,66 84,74,73 81,71,72 81,71,70 85,75,74 86,76,75 87,77,76 84,74,73 81,71,72 86,76,77 84,77,77 85,78,81 84,77,77 89,82,82 87,80,80 105,84,69 166,132,102 195,155,119 203,161,121 204,162,122 192,148,108 186,142,102 203,159,117 191,147,105 184,140,100 183,144,105 173,130,95 196,153,118 191,147,107 192,148,106 202,158,116 195,149,108 200,154,113 204,158,117 208,165,120 200,155,111 197,152,108 212,167,123 209,163,122 192,148,106 201,155,114 199,153,112 196,151,107 188,144,106 223,177,140 199,153,114 200,154,115 212,164,121 195,147,102 206,161,115 218,172,131 206,161,117 201,156,110
