172,148,126 137,116,101 175,155,135 198,189,183 194,172,136 194,165,132 166,148,145 171,155,138 189,171,152 165,150,130 169,155,139 123,113,103 232,221,214 218,203,194 227,210,200 190,171,159 166,143,112 158,131,99 229,217,207 201,187,169 201,175,152 192,170,132 165,147,128 181,168,147 182,162,132 188,169,146 253,244,255 215,205,204 255,252,255 253,237,235 253,237,233 238,223,214 200,184,178 238,223,212 210,196,180 210,196,180 195,178,170 174,163,156 82,164,95 42,105,54 47,103,66 65,86,34 215,147,39 255,180,100 255,220,145 255,205,132 255,187,118 255,187,123 255,187,121 255,176,110 255,174,113 255,168,109 241,159,103 227,150,94 214,142,92 212,145,93 168,119,42 154,110,32 125,113,54 127,99,41 65,84,48 44,81,48 39,71,40 36,62,37 32,56,34 27,47,29 26,46,28 46,72,49 170,150,64 135,127,46 84,85,48 146,128,57 63,60,34 56,52,65 59,88,115 57,77,101 47,67,91 79,89,107 114,117,124 113,106,116 138,133,130 99,94,93 140,124,109 126,110,93 163,142,61 182,160,66 181,160,63 167,145,51 172,154,56 174,158,59 84,89,44 90,110,67 110,122,77 89,96,52 89,89,44 148,153,81
181,163,144 211,187,163 156,145,138 209,191,172 200,178,140 196,183,162 164,148,135 209,189,180 212,191,168 225,200,181 181,155,132 211,207,199 197,185,175 152,139,134 194,181,178 178,163,152 209,189,171 200,174,133 182,169,164 188,170,149 202,177,149 194,171,129 211,193,174 162,147,136 170,148,114 211,195,180 185,174,167 190,177,187 255,244,255 255,242,252 255,248,255 248,232,228 248,235,232 250,235,226 240,224,209 188,177,170 251,242,238 223,210,205 70,148,85 46,109,54 55,111,62 55,98,58 229,162,50 255,215,136 255,218,141 255,198,125 255,187,120 255,186,123 255,183,118 255,174,108 255,173,112 252,168,108 240,160,103 225,151,99 216,150,100 198,136,80 163,116,37 138,94,23 46,77,37 71,84,32 39,77,39 39,76,43 38,72,38 37,61,37 33,54,33 29,47,32 26,44,27 35,50,36 139,134,65 158,152,61 88,89,50 129,127,69 168,148,69 170,71,32 170,73,53 188,73,35 57,53,73 42,61,82 52,66,89 73,80,94 126,126,123 116,110,105 168,149,126 178,161,135 166,158,68 175,156,61 173,153,63 168,155,62 171,158,65 171,162,77 92,98,46 49,60,31 72,78,37 114,117,57 83,86,53 157,166,95
231,216,205 213,194,178 154,139,128 181,167,151 191,159,113 193,170,159 166,147,133 218,198,178 226,207,184 236,211,192 237,217,199 188,169,144 172,156,141 207,191,176 216,200,185 212,198,184 203,184,168 185,162,120 236,220,205 189,170,156 186,164,117 198,174,137 197,177,159 201,185,179 192,171,128 178,158,149 184,169,147 194,175,161 200,183,173 213,196,202 251,237,242 234,222,210 201,186,177 176,160,158 230,212,207 208,195,192 203,190,167 196,185,178 70,146,84 49,112,57 73,132,74 68,107,60 218,149,43 255,217,142 255,216,142 255,199,130 255,186,122 255,185,118 255,180,116 255,174,108 255,171,109 249,167,109 235,158,107 225,153,103 208,145,96 162,111,33 161,116,41 53,77,28 73,85,49 55,56,19 42,70,47 41,69,44 39,71,42 37,63,40 31,51,33 27,45,32 25,43,28 27,45,30 93,96,36 118,116,44 100,112,47 114,119,58 151,148,65 163,158,60 203,82,10 222,72,23 69,45,61 35,53,77 35,55,81 42,62,86 44,62,86 89,99,107 122,120,91 119,116,63 141,139,67 100,104,46 92,95,46 93,93,52 89,87,38 98,100,45 113,123,49 74,77,26 63,73,47 85,94,64 105,119,58 154,171,95
221,204,194 211,195,180 203,191,181 175,155,148 172,146,96 153,132,109 180,162,132 198,177,152 184,166,145 183,162,139 184,167,143 206,190,175 156,142,126 210,199,184 189,175,157 197,183,165 210,198,186 188,165,125 224,210,196 190,170,161 196,173,133 204,177,141 192,173,157 148,133,122 186,164,126 217,196,181 208,188,170 211,192,176 187,170,146 196,185,168 187,174,171 210,195,186 206,191,182 194,181,174 177,162,142 167,157,145 160,148,150 214,207,191 57,133,69 53,113,59 76,131,67 149,155,74 204,133,37 255,217,140 255,204,135 255,191,122 255,184,115 255,184,117 255,183,117 255,179,112 255,177,112 250,170,113 231,159,109 218,151,101 181,124,64 168,117,37 141,109,36 128,105,36 83,89,37 35,61,38 32,58,35 37,65,40 39,68,40 37,61,39 29,48,28 24,44,28 25,43,28 25,43,28 58,65,21 142,135,78 101,107,57 124,134,69 143,137,62 160,160,76 102,64,18 108,44,16 50,55,79 39,57,81 57,67,87 65,73,91 53,71,99 66,86,89 89,101,63 127,136,65 123,126,64 123,125,68 133,139,87 140,144,86 148,150,79 146,147,70 153,157,63 69,76,32 52,74,48 67,87,62 80,92,58 138,151,81
235,216,193 210,192,173 187,172,161 176,164,154 191,161,117 170,140,114 173,148,102 146,125,98 173,154,138 197,176,151 208,183,155 195,184,169 189,171,150 197,179,158 201,182,168 199,180,164 215,199,193 196,177,163 183,159,137 181,156,128 201,177,151 200,177,146 197,178,143 212,196,181 187,166,125 162,151,136 210,190,170 192,173,161 178,161,153 213,198,189 190,177,174 210,197,192 192,184,171 239,222,214 187,165,147 166,146,126 168,151,127 175,165,143 52,122,69 48,103,59 62,93,53 174,170,67 255,195,112 255,213,142 255,194,127 255,182,118 255,181,116 255,185,121 255,183,119 255,194,124 255,189,128 242,171,118 227,161,113 212,148,102 165,114,38 162,115,36 82,73,28 76,71,28 69,66,42 28,51,32 26,47,24 37,58,37 38,62,38 32,56,32 28,46,29 27,42,26 26,42,23 26,42,23 46,58,40 102,102,99 88,66,60 207,61,22 125,85,51 138,136,74 151,131,72 159,62,27 127,63,48 36,54,82 53,65,87 52,72,73 49,60,59 97,97,65 136,148,83 141,151,73 147,156,85 143,156,84 141,154,82 135,154,75 154,163,76 135,138,58 133,130,65 152,140,72 65,70,48 48,73,53 71,85,53 118,121,57
207,185,165 217,198,182 207,193,179 158,148,138 199,167,121 148,128,108 163,140,98 143,120,89 201,190,175 220,205,185 203,177,154 187,174,153 210,192,171 221,201,183 219,203,188 219,204,184 221,207,191 188,170,151 177,151,130 197,182,160 198,170,141 195,162,112 173,156,132 178,162,145 214,183,144 187,166,139 212,195,185 230,213,203 178,161,151 182,168,143 217,202,191 198,186,176 169,155,141 166,153,150 217,205,210 216,195,182 173,152,129 177,160,136 56,120,71 40,86,50 49,64,40 200,152,39 206,132,39 211,128,43 201,125,42 194,124,46 200,126,49 229,141,66 255,176,104 255,207,139 255,183,124 236,167,113 216,152,106 186,128,77 158,108,36 155,114,42 55,65,30 69,62,19 30,34,17 21,40,20 26,40,19 33,48,32 32,55,36 33,57,35 27,45,28 27,42,26 25,39,20 26,40,21 38,50,41 75,79,94 74,76,92 58,65,88 230,84,27 221,91,22 131,114,63 152,50,32 69,43,47 35,56,65 47,72,69 43,77,61 41,70,56 59,69,47 135,152,83 126,138,71 130,143,71 158,178,94 99,118,82 137,159,88 156,156,72 168,147,66 170,155,74 132,126,62 145,123,56 129,125,77 50,70,41 105,113,60
206,191,171 185,165,145 200,180,162 171,155,142 199,166,118 152,137,117 166,140,101 194,169,141 208,189,173 188,179,162 208,188,170 201,186,166 210,190,170 220,198,178 198,184,170 179,164,144 158,143,134 186,165,152 147,119,92 154,135,121 123,97,76 188,158,100 160,139,112 182,169,148 192,169,140 139,119,101 188,172,159 201,187,173 212,200,188 196,179,180 216,203,198 217,204,197 156,146,136 212,201,186 161,142,128 122,108,92 145,136,117 175,160,140 68,128,76 40,82,47 64,75,17 188,149,49 189,139,36 199,147,45 196,140,30 187,134,21 216,159,47 188,134,30 195,141,33 195,141,35 187,131,37 164,112,25 152,104,30 148,98,26 149,101,27 55,50,9 46,55,36 38,43,23 28,35,17 23,36,20 23,37,18 22,36,15 31,50,30 34,55,34 26,47,24 26,45,25 26,40,21 26,40,21 34,48,39 58,68,76 60,77,99 27,41,64 91,43,39 139,56,41 52,58,75 42,61,82 37,57,81 36,54,80 36,52,77 39,57,74 54,72,59 153,140,67 132,149,82 146,164,92 143,154,82 152,172,86 91,98,43 154,145,71 158,129,55 186,158,61 170,143,57 174,159,67 157,138,70 155,141,71 48,75,55 44,69,51
166,148,129 169,149,129 195,177,158 178,164,139 191,160,109 209,188,175 213,188,158 222,196,171 199,177,159 204,192,180 214,198,185 199,185,169 173,157,142 203,182,167 213,200,179 193,176,152 208,191,183 205,179,165 180,152,114 218,204,190 195,177,172 193,161,104 179,150,128 191,166,136 218,188,160 217,190,174 202,186,171 141,127,113 194,183,168 196,183,178 237,224,217 223,207,190 189,175,159 179,169,157 105,90,79 127,121,116 186,170,157 155,139,122 80,133,83 39,82,42 179,203,109 138,160,91 121,117,59 80,87,32 66,83,34 67,81,31 66,76,23 87,85,27 139,109,26 168,132,44 176,128,42 154,110,30 148,104,33 148,101,24 117,93,42 56,54,25 26,47,26 24,39,23 45,41,20 29,37,23 25,36,21 20,32,14 21,34,18 35,51,32 31,55,31 28,49,28 23,39,20 24,40,21 37,50,38 108,112,116 66,76,94 25,40,58 28,41,60 37,51,74 52,63,90 61,67,95 64,72,92 68,78,98 71,80,93 81,81,93 143,124,56 167,144,55 164,149,59 128,139,79 138,148,83 111,111,39 123,111,45 168,159,74 172,157,67 165,142,53 182,161,64 173,157,58 133,129,67 110,98,39 116,93,64 52,67,51
182,158,134 193,169,147 175,156,133 133,122,105 191,160,107 195,171,149 174,149,119 211,194,170 203,184,159 227,208,192 215,196,182 186,170,157 147,137,127 205,189,172 233,212,187 224,205,193 231,215,209 195,175,166 176,152,101 168,152,139 188,172,157 186,156,100 168,142,101 193,163,105 190,166,140 180,167,162 154,143,126 170,157,154 231,220,205 197,181,166 213,197,182 212,199,194 160,141,125 166,149,125 189,173,167 129,113,107 121,121,118 160,154,145 126,161,124 39,83,38 88,142,76 54,95,51 63,90,49 84,97,43 55,90,51 51,78,35 41,85,52 47,86,54 48,82,39 39,76,41 91,97,45 93,90,48 44,61,35 54,64,38 58,59,36 45,50,28 26,46,30 26,46,30 45,46,25 28,35,17 26,38,20 23,34,19 20,31,20 23,34,19 39,60,39 31,51,33 23,39,20 21,40,20 39,50,37 146,146,141 158,150,156 51,50,55 31,36,44 75,78,87 94,97,106 100,105,115 107,109,125 104,108,121 108,106,102 149,133,59 168,142,51 169,146,49 172,152,73 138,127,63 128,121,51 142,137,57 141,138,53 158,154,67 173,162,75 172,159,66 174,157,63 178,162,63 86,71,31 169,114,60 182,117,57 111,87,32
213,187,162 175,156,131 197,178,153 170,156,138 201,172,137 218,194,170 204,177,143 208,190,160 190,174,159 223,205,184 166,145,130 117,104,97 197,179,160 200,179,164 214,190,155 170,152,133 203,183,165 213,189,165 175,149,97 197,181,168 184,170,175 184,154,96 175,149,108 201,172,119 155,132,119 134,124,125 203,192,175 234,223,218 224,209,200 192,176,161 198,181,182 161,144,134 151,134,126 191,175,158 174,161,156 171,156,145 147,132,121 185,177,164 130,157,129 190,208,136 43,110,60 47,91,46 104,100,40 68,84,40 143,125,63 87,88,38 50,92,59 50,94,61 52,75,31 41,81,42 74,79,43 62,75,32 38,54,33 34,54,36 30,45,29 37,49,29 26,44,27 24,39,23 27,39,19 35,40,20 24,37,21 24,35,20 18,29,16 20,31,18 40,61,38 30,53,34 23,39,20 22,41,21 35,48,32 122,118,108 155,139,133 111,102,98 67,65,66 87,86,89 99,103,107 119,126,110 106,110,112 103,110,108 88,95,93 138,125,64 170,149,52 179,159,55 121,134,64 138,146,80 160,166,85 155,150,70 110,119,50 45,52,6 138,140,67 163,160,68 177,162,70 176,163,63 111,97,52 73,55,23 143,102,57 89,62,26
204,186,167 182,164,145 187,168,152 170,155,133 194,166,137 205,177,150 193,161,129 184,163,136 153,138,127 136,121,110 171,154,117 168,147,132 163,138,110 143,123,103 174,151,111 145,126,101 209,180,156 183,157,132 187,160,113 190,172,153 210,192,173 174,147,100 188,162,121 223,194,159 188,173,151 193,174,158 144,132,120 224,210,210 221,205,199 213,199,185 215,199,186 166,148,129 161,148,143 211,199,189 192,179,158 186,171,151 205,191,177 199,185,167 161,181,154 167,175,66 63,90,31 81,102,50 46,90,53 45,87,52 75,83,30 91,87,27 56,95,50 115,115,56 47,86,52 52,75,40 120,115,64 103,100,58 35,59,37 36,52,31 33,50,26 59,47,19 47,50,26 25,43,30 34,42,21 39,40,17 26,33,15 26,35,18 17,28,15 20,31,16 24,43,23 30,53,34 23,39,20 21,40,20 35,48,32 108,99,91 133,113,104 161,145,130 190,176,162 123,113,103 66,68,51 124,134,71 125,130,67 114,125,53 110,106,60 148,128,96 160,149,134 137,132,120 136,156,88 133,146,76 166,159,87 153,156,76 68,83,48 74,89,50 81,82,61 99,98,42 167,160,72 175,165,73 158,145,84 42,66,44 36,54,37 56,61,37
186,171,149 190,171,157 162,151,134 180,161,138 156,132,99 179,149,107 215,191,165 191,172,145 127,115,105 163,147,145 140,117,86 161,134,98 184,158,144 153,124,93 179,157,121 157,139,118 215,195,177 227,202,183 221,191,149 222,196,171 209,190,178 167,141,91 174,147,102 164,139,109 176,163,142 210,189,174 142,137,134 220,206,192 150,135,126 211,197,181 196,178,159 204,188,171 197,185,173 191,178,173 185,171,146 208,192,175 215,198,174 197,179,160 163,180,152 95,127,37 61,97,51 43,92,53 43,85,48 46,88,55 74,74,11 102,88,20 60,89,38 119,127,74 101,110,64 123,114,67 47,65,34 36,64,39 35,59,37 68,64,29 41,44,22 47,43,22 50,48,26 29,43,24 56,54,34 39,44,22 48,46,28 26,35,18 19,27,15 19,30,17 21,34,18 27,45,28 23,39,20 23,39,20 30,44,25 129,120,105 168,145,130 136,120,103 168,144,136 147,109,72 132,102,74 127,123,65 123,131,65 119,131,64 159,132,59 184,156,61 178,147,56 168,146,83 121,140,77 122,100,51 175,116,59 142,125,56 53,63,37 134,140,70 163,156,68 162,153,66 157,155,67 127,125,37 160,146,90 60,87,55 51,78,48 40,57,31
216,199,191 208,189,175 177,166,151 193,177,160 165,141,115 193,160,108 220,195,176 198,179,156 129,118,111 182,165,139 173,146,114 160,133,99 182,158,134 116,93,64 173,154,119 148,132,119 213,195,192 208,188,170 225,198,164 219,191,151 175,159,142 161,134,91 188,157,104 200,175,147 190,176,162 201,189,177 182,166,149 177,166,151 212,198,182 216,201,181 205,188,180 188,172,155 194,182,154 189,178,173 159,142,132 191,175,160 222,198,176 198,183,163 162,192,155 138,155,75 80,91,31 72,81,23 75,89,41 87,77,26 154,132,67 43,89,53 47,92,50 111,132,80 43,89,55 73,82,38 45,64,28 37,61,37 34,50,31 50,53,29 28,41,27 32,39,21 56,52,33 35,36,15 24,38,19 29,38,19 50,47,21 46,39,23 15,28,14 18,29,14 19,32,16 25,39,20 23,39,20 23,39,20 25,44,24 98,95,82 116,105,100 151,137,123 123,94,72 170,122,66 158,133,103 89,99,62 100,115,60 134,132,60 168,129,56 186,157,65 181,157,52 172,149,52 118,127,69 142,145,81 149,156,81 100,99,63 76,94,40 147,163,74 157,164,76 160,157,76 166,173,71 139,143,58 119,109,38 69,83,51 71,83,36 97,100,49
195,178,168 213,196,188 218,203,194 199,185,171 162,142,124 191,156,100 163,147,145 186,171,149 118,109,92 177,155,119 182,151,112 148,126,92 198,169,145 159,137,101 142,124,82 139,122,98 129,128,121 215,194,181 226,199,167 202,175,132 201,186,175 183,164,129 172,144,88 218,193,174 161,147,120 132,115,116 179,167,155 146,131,120 199,185,169 196,178,159 188,172,157 195,183,173 206,194,182 189,177,167 197,181,164 179,165,151 190,169,154 209,191,172 133,189,136 97,133,80 48,92,43 45,80,43 77,83,31 64,77,34 83,79,19 55,84,40 54,85,45 48,86,46 45,84,50 85,94,46 34,62,37 35,54,34 50,48,26 46,47,26 33,40,22 29,38,21 31,33,16 39,40,21 34,37,17 41,37,16 47,50,28 45,46,25 18,25,20 22,30,18 23,34,19 26,38,20 24,40,21 24,40,21 28,44,23 140,122,80 171,129,75 145,118,84 117,89,78 117,88,66 142,132,131 108,110,93 96,114,60 151,154,76 174,151,66 183,162,65 176,152,58 178,157,60 168,150,59 132,138,70 159,152,82 106,108,62 55,77,36 139,161,79 154,166,78 150,144,69 153,166,73 86,82,45 105,99,51 86,85,47 125,124,57 129,123,57
232,214,209 202,184,179 216,199,189 185,166,154 183,163,145 174,152,146 187,164,161 153,134,120 136,116,98 187,165,116 139,107,75 142,126,93 140,127,106 191,169,151 133,115,71 132,115,87 142,134,123 155,143,131 207,182,152 185,154,92 202,183,169 197,173,147 169,138,85 196,175,160 158,141,113 166,151,131 175,163,153 177,160,136 196,185,166 203,185,166 188,169,153 196,184,172 177,167,157 178,162,149 199,173,148 183,159,135 176,164,154 210,194,188 91,162,102 41,80,44 77,108,54 45,79,45 49,72,39 42,68,34 51,68,32 53,76,41 82,87,42 41,78,43 102,97,46 59,67,28 67,72,38 65,63,32 28,37,18 26,38,18 49,47,29 30,37,19 33,36,16 32,36,19 29,41,23 35,36,15 38,51,24 34,42,21 18,28,22 19,30,17 22,36,17 21,40,20 24,40,21 24,40,21 28,42,23 126,109,58 187,80,37 187,63,28 154,98,49 140,103,63 114,93,68 143,122,79 163,134,44 167,148,55 173,160,67 175,158,64 176,160,61 176,158,60 177,155,61 172,158,63 129,112,43 167,150,56 67,75,63 84,93,63 146,170,78 146,149,71 156,153,72 93,76,68 53,57,42 101,102,54 131,129,67 91,90,38

222,202,182 171,155,142 220,204,187 239,219,201 235,214,201 244,225,211 242,226,211 240,224,209 240,224,207 205,191,175 230,217,210 241,230,227 204,185,171 190,169,154 242,223,211 170,159,152 154,143,136 157,147,137 224,220,231 243,238,255 204,198,221 201,187,173 231,210,187 213,198,178 198,183,174 227,211,198 243,232,229 239,225,211 243,231,236 251,239,241 220,213,216 183,181,182 213,207,198 202,181,158 209,189,171 185,166,154 206,196,186 203,199,191 227,215,203 182,169,146 215,205,195 178,166,140 175,160,138 160,146,130 210,198,188 206,190,184 216,205,200 201,190,183 181,168,163 213,200,193 199,187,177 206,194,184 210,200,188 199,185,169 190,174,170 185,173,145 189,176,155 172,158,140 195,184,169 200,191,176 187,172,161 188,172,157 163,147,134 197,182,171 211,196,185 204,190,176 217,206,199 202,192,180 175,158,134 179,160,144 172,155,129 146,126,106 168,153,142 179,167,155 150,148,146 136,134,132 165,135,107 191,155,126 162,132,106 170,152,133 170,144,130 157,138,122 170,151,135 148,134,120 132,122,121 120,113,111 83,78,80 125,121,130 103,110,92 136,142,74 156,175,87 141,157,84 123,134,53 132,129,48 137,130,58 116,109,41
230,217,212 211,198,191 255,245,230 249,228,215 250,229,214 201,182,168 229,213,200 236,219,209 230,213,203 222,205,195 222,208,194 238,225,218 235,220,209 187,175,165 236,221,210 222,197,178 251,231,222 245,232,225 228,220,226 165,153,155 141,139,137 204,190,174 228,204,182 199,175,149 204,201,207 215,208,206 218,206,196 231,215,209 222,204,185 220,199,172 215,192,161 217,191,168 197,180,156 166,156,155 233,218,207 201,184,160 179,164,142 177,167,157 184,179,167 218,202,198 217,201,197 206,189,161 183,169,140 158,146,120 219,206,201 170,159,156 181,167,153 183,173,161 176,164,154 211,199,189 213,201,191 189,177,167 188,178,166 214,200,186 199,183,179 182,166,151 181,167,151 130,116,98 181,169,157 212,200,190 177,170,170 206,197,191 191,178,173 192,178,164 196,182,166 210,195,186 206,195,190 199,188,181 182,169,146 147,133,115 134,119,99 181,162,146 186,172,158 178,164,150 162,157,154 142,142,152 182,166,149 196,164,132 180,150,122 173,147,124 173,151,133 169,149,131 170,153,145 97,84,81 107,95,97 174,163,160 141,133,120 135,123,125 134,132,114 142,153,83 156,176,92 90,102,57 142,156,67 143,150,66 149,146,61 154,156,62
206,190,175 213,197,180 197,181,177 211,195,180 234,217,207 255,251,245 243,228,208 220,202,181 219,205,187 219,206,199 242,229,206 246,231,222 243,223,214 255,239,231 214,203,198 226,212,196 225,205,185 223,204,192 167,157,145 179,172,172 201,191,181 186,162,136 199,183,166 233,212,197 189,168,143 194,169,141 194,177,169 198,185,178 218,199,183 219,205,189 188,179,164 218,207,188 208,194,167 201,187,171 193,177,160 182,163,138 206,188,167 193,178,169 191,171,151 194,175,152 196,184,156 183,173,163 190,174,159 206,192,178 211,196,176 193,177,162 130,114,112 217,205,195 201,191,179 152,142,132 203,193,181 196,186,174 193,182,179 210,197,190 196,180,174 187,172,161 182,169,146 172,157,137 164,157,141 174,164,152 169,145,121 180,163,139 193,184,180 172,160,148 215,204,189 194,181,176 204,193,188 176,165,146 178,164,137 159,144,122 153,138,127 164,149,138 176,161,150 188,176,164 131,123,112 185,179,174 142,144,144 168,154,140 183,157,132 155,136,113 161,139,121 151,133,114 139,127,117 120,115,117 149,138,133 201,190,157 133,126,65 95,87,65 106,107,70 142,149,76 148,127,46 113,92,38 123,129,50 136,149,67 140,139,62 104,104,34
218,201,175 225,206,190 234,218,203 212,196,179 220,206,188 233,216,206 192,181,164 202,191,174 196,178,157 195,178,143 199,184,173 248,234,220 255,249,255 255,244,240 248,235,228 194,182,182 255,254,255 239,227,217 206,193,186 192,180,192 200,184,169 215,191,167 204,189,169 190,169,154 202,178,152 208,178,150 219,196,181 195,176,162 163,147,143 225,206,192 208,189,175 195,180,160 202,175,143 213,188,160 185,166,150 189,170,156 198,178,158 169,149,129 194,176,157 169,154,132 190,178,148 190,176,158 221,206,195 198,183,172 216,197,170 208,189,164 176,160,156 196,184,172 234,223,220 179,165,151 197,187,177 194,182,170 206,200,195 191,178,171 201,186,177 192,179,158 176,166,144 158,139,112 160,146,130 168,152,135 194,169,150 170,152,131 183,173,151 190,177,170 211,199,187 177,164,141 180,171,156 175,163,137 166,151,131 161,146,137 153,140,119 190,175,164 172,161,146 178,168,158 192,178,162 178,164,150 182,176,171 119,116,120 159,142,132 197,186,169 154,138,136 205,189,187 195,183,188 129,122,122 162,146,90 141,138,57 136,136,73 124,121,56 123,121,63 97,98,32 164,142,50 52,44,8 100,90,23 140,150,72 138,130,67 73,63,12
225,206,183 215,200,180 221,203,182 201,183,162 224,205,182 200,182,163 170,158,146 197,182,173 175,163,137 148,135,114 229,215,201 229,217,207 255,247,249 235,223,223 255,254,240 205,198,198 252,231,216 181,160,137 190,175,155 213,194,180 234,218,203 210,193,169 199,175,149 187,161,136 189,165,141 209,179,151 198,172,147 197,178,166 246,232,214 204,191,170 196,178,159 198,178,158 205,182,153 201,178,149 190,176,160 201,177,151 200,183,159 159,144,124 180,161,134 175,151,125 179,158,156 135,118,108 220,211,196 211,200,185 211,192,178 219,200,175 213,200,179 149,138,119 186,176,166 183,166,158 153,151,152 209,197,185 161,129,95 161,150,135 197,184,163 170,156,140 121,110,95 120,109,92 158,147,130 133,121,109 129,115,99 128,113,93 175,159,144 182,164,145 166,150,133 141,127,111 146,133,112 125,114,99 146,131,122 181,168,161 162,149,142 184,170,156 165,153,141 185,174,169 207,193,179 188,176,164 176,164,152 172,162,150 140,140,135 139,137,135 189,178,163 213,198,187 100,84,67 124,108,91 156,132,40 178,152,61 108,110,55 138,141,63 133,131,59 116,108,56 101,89,32 103,90,38 142,117,40 130,115,36 120,119,63 136,127,71
210,191,168 200,181,154 199,176,147 206,193,170 185,169,152 205,181,155 185,171,157 186,170,153 227,211,196 207,193,179 214,195,172 243,229,215 208,196,198 216,206,196 247,230,236 236,220,207 201,186,166 151,133,114 171,153,134 169,158,143 169,158,141 202,191,176 181,163,142 182,158,136 186,163,134 182,169,148 212,179,152 220,194,173 237,215,195 222,193,173 200,174,151 210,189,162 203,177,152 181,172,153 182,168,152 164,145,122 116,109,93 219,193,168 167,157,145 184,163,138 157,152,149 122,118,112 209,200,192 222,206,189 222,202,184 207,189,170 207,193,168 185,171,153 207,189,186 192,173,161 199,194,193 239,157,30 194,125,44 169,153,138 163,155,142 205,184,171 184,172,162 202,190,178 135,122,101 186,173,152 199,186,165 201,186,166 185,169,156 163,152,135 170,160,150 165,152,147 227,211,207 182,164,163 145,136,121 172,159,152 183,171,159 187,176,159 209,196,189 194,180,166 207,191,178 212,198,182 177,166,149 178,171,155 136,134,132 164,162,160 196,183,176 115,99,82 144,120,96 136,112,90 144,125,59 101,89,34 113,113,50 139,147,67 113,116,52 97,101,45 128,123,52 135,119,36 165,141,47 152,137,58 139,138,73 158,159,82
208,182,161 220,201,187 232,211,186 203,175,148 214,195,181 215,191,165 215,199,186 246,230,224 213,197,184 164,154,153 220,206,190 215,204,197 230,219,204 227,213,197 215,198,190 223,203,194 193,178,167 230,214,199 176,161,141 173,155,134 204,180,158 189,160,136 194,168,145 193,169,145 125,114,99 166,142,118 195,179,162 204,186,165 218,202,185 211,196,174 216,192,168 203,186,162 212,188,162 216,198,179 169,153,138 170,161,153 221,203,182 174,154,122 159,148,133 193,175,154 163,151,151 208,199,182 195,184,167 193,178,156 212,196,181 201,186,164 184,168,155 147,128,114 162,147,127 249,204,142 255,193,27 255,190,102 178,152,129 173,101,37 225,185,149 186,156,130 182,171,154 213,198,187 220,204,191 201,186,164 203,190,169 191,177,161 201,186,175 198,186,174 192,178,164 151,140,133 197,190,188 167,160,160 176,165,146 174,159,150 190,179,162 197,184,163 173,161,151 203,188,177 183,168,148 206,190,184 161,148,141 159,150,142 144,135,131 140,134,127 179,158,143 166,122,96 176,141,114 146,117,86 128,130,48 135,137,51 137,136,57 148,150,77 126,124,54 113,108,37 125,122,55 138,115,46 114,108,62 93,95,49 144,152,90 157,168,96
205,182,151 189,174,163 200,174,153 222,193,171 207,184,155 221,203,182 225,207,188 205,186,163 199,183,166 196,185,170 153,142,139 237,225,213 237,219,198 186,167,151 179,163,148 210,196,182 196,185,170 221,207,191 213,195,174 203,184,161 226,200,175 162,133,109 176,152,126 186,162,138 123,106,96 198,170,141 179,165,147 188,169,144 223,207,192 218,199,176 223,198,170 208,189,166 241,220,195 192,175,149 207,193,177 193,178,158 186,168,147 183,162,137 217,201,195 166,151,131 162,158,152 192,180,168 199,186,181 204,192,182 213,202,195 185,168,140 206,187,173 213,205,192 182,164,143 176,137,76 202,172,146 255,170,40 176,119,61 197,129,55 183,151,117 166,120,94 178,162,147 211,195,182 224,211,208 200,184,169 197,184,163 189,175,159 179,165,149 186,170,153 188,171,147 184,172,162 194,184,172 147,138,121 132,119,112 188,171,161 174,163,146 161,148,127 158,144,128 156,142,124 157,140,130 187,172,152 177,165,155 181,168,161 145,134,129 124,115,109 192,163,139 189,147,123 174,135,107 166,134,92 142,133,59 147,126,54 153,141,63 149,147,73 156,142,56 168,142,51 123,104,40 94,92,43 114,113,61 86,95,39 97,114,63 131,146,80
206,185,158 217,198,173 214,193,166 204,185,160 211,192,167 189,168,145 186,166,148 232,213,197 215,197,178 248,229,215 160,150,151 214,200,175 225,211,197 198,184,168 232,213,190 218,203,183 193,178,156 226,210,193 236,222,208 228,214,198 211,196,174 209,194,174 172,152,134 153,134,109 132,114,95 161,148,141 190,175,166 197,179,160 225,209,192 226,212,187 212,203,176 170,148,128 210,197,192 214,196,175 165,153,141 197,188,169 193,173,153 198,177,162 189,178,163 205,192,185 213,206,209 187,166,151 176,172,162 217,196,183 222,159,135 160,86,52 135,69,39 110,61,39 146,110,92 76,47,23 83,44,16 255,203,112 194,128,53 147,96,27 144,90,31 213,190,175 101,72,50 185,174,159 165,154,149 191,178,157 203,190,169 189,172,146 193,181,155 175,158,132 176,155,128 198,183,161 176,168,174 194,184,188 184,173,158 196,187,168 206,192,167 200,190,189 165,152,145 193,179,163 161,147,133 167,159,146 180,169,154 179,162,154 168,152,146 111,109,105 191,168,153 209,163,133 200,149,112 194,147,113 183,149,119 131,112,85 156,153,59 174,113,50 162,137,52 168,145,60 177,151,60 116,114,52 133,127,52 48,66,53 37,55,54 115,131,98
