170,134,103 182,146,115 178,144,110 165,131,97 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 173,131,89 175,133,91 169,131,81 152,123,92 110,87,72 87,71,56 88,72,55 94,75,59 102,83,67 103,85,66 111,91,71 115,92,77 113,91,73 127,103,79 133,104,82 145,116,94 145,116,92 141,112,88 151,120,97 136,110,87 138,109,87 138,112,89 139,113,90 134,110,86 133,109,85 100,84,71 71,61,60 81,71,70 84,74,73 79,69,68 75,65,64 80,69,66 82,69,66 83,70,67 84,71,68 80,66,66 78,64,64 78,67,64 80,69,64 79,73,66 92,87,75 120,108,98 123,112,39 118,107,22 107,96,34 130,113,33 128,117,30 149,127,51 185,152,73 186,148,84 183,139,70 174,141,64 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,95 200,150,88 196,149,86 194,143,78 213,162,95 201,150,83 197,146,79 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 197,160,116 170,128,86 212,170,128 73,57,53 83,68,59 104,86,67 109,91,72 111,93,74 104,86,67 101,83,64 120,100,82 122,101,78 122,101,78 126,102,80 138,109,85 147,118,94 134,105,83 140,111,89 150,121,99 141,112,88 141,115,92 135,111,89 138,114,92 143,117,94 149,125,103 84,71,66 74,63,60 84,75,71 82,72,71 74,64,65 71,61,60 69,57,59 73,61,61 75,63,63 74,62,64 71,61,60 75,63,63 81,69,69 80,71,67 83,77,72 102,92,91 164,145,81 133,119,33 85,78,10 130,122,39 111,97,27 102,86,14 104,91,16 171,139,53 161,139,76 183,144,83 177,145,59 176,136,84 188,145,100 165,125,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,152,91 196,149,88 202,150,90 189,143,75 170,124,56 189,138,71 197,144,78 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 212,162,100
159,121,84 200,157,122 219,180,141 136,100,67 173,136,96 202,164,127 163,125,88 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 158,120,83 218,173,138 197,157,123 68,56,61 90,74,68 103,85,66 103,85,66 112,94,75 104,86,67 120,98,80 134,108,87 145,116,92 131,102,78 136,112,90 141,112,88 143,114,90 137,108,86 137,108,86 145,116,94 147,118,94 152,124,97 150,121,97 151,122,98 148,124,100 116,97,81 93,77,73 85,72,67 80,66,66 75,65,66 72,60,62 68,58,57 70,60,61 67,57,56 70,60,59 71,61,62 73,61,61 78,64,66 78,66,68 77,71,66 83,76,74 122,102,112 111,100,36 122,110,32 94,87,19 106,102,13 102,91,18 104,95,19 120,93,18 97,73,11 149,122,57 143,117,26 182,140,75 165,122,73 161,123,75 187,151,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,139,78 195,148,87 193,146,85 192,145,82 182,135,72 194,150,81 203,157,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 179,129,67
147,112,76 191,151,117 228,184,146 199,155,113 215,173,135 193,155,118 173,134,106 157,124,87 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 158,126,84 181,141,105 162,132,106 90,75,66 68,57,52 74,63,56 97,83,67 118,99,83 116,97,81 129,108,85 132,106,85 144,115,91 144,116,89 151,122,98 141,112,88 138,110,83 145,116,92 124,100,78 145,116,92 147,116,95 153,117,95 152,121,100 150,116,98 148,121,103 95,84,79 87,74,67 93,78,69 82,69,64 72,61,58 72,62,63 71,59,61 67,57,58 67,57,58 68,58,59 65,55,56 74,60,60 82,65,68 76,64,64 69,63,58 87,76,73 172,148,111 100,92,29 137,127,49 129,117,35 159,148,63 109,104,31 96,94,22 93,83,3 124,109,28 129,111,20 170,149,48 188,161,57 156,119,46 168,127,80 191,153,107 178,134,92 168,123,79 155,113,71 179,137,97 175,133,93 170,129,84 168,123,75 175,132,83 174,131,84 207,158,109 200,152,94 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,138,75 167,120,57 176,126,66 180,128,66 218,166,104 181,128,64
171,136,100 196,156,122 210,170,134 187,146,115 190,148,108 183,146,106 195,157,122 215,171,131 184,149,113 188,153,117 211,176,138 192,151,120 148,111,67 170,132,86 204,164,128 53,36,26 72,61,58 67,56,53 64,55,51 85,72,69 101,85,72 113,93,73 132,111,86 142,116,95 150,121,97 148,120,93 142,111,88 147,116,93 145,115,89 141,110,87 140,109,86 142,111,88 149,115,95 149,115,97 152,121,102 140,109,90 121,100,77 97,84,77 96,84,72 99,84,75 83,70,63 81,68,61 73,63,64 72,60,62 72,61,58 67,58,54 64,57,57 68,56,56 71,57,59 75,61,63 76,62,62 72,66,61 93,84,69 126,113,24 139,129,37 105,95,15 72,64,12 92,85,24 78,75,10 108,99,23 137,127,47 75,70,1 138,125,36 162,143,61 178,153,68 167,139,71 168,131,89 166,124,84 152,108,66 195,150,106 170,128,86 166,124,84 165,123,83 182,141,96 164,119,71 188,145,96 187,145,93 196,146,100 185,138,77 200,153,92 206,156,96 190,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,130,68 188,136,74 179,129,69 169,117,55 162,110,48 169,116,52
165,126,94 200,161,129 165,127,92 209,167,127 200,158,120 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 175,133,91 79,58,54 68,59,55 61,51,52 61,55,50 61,52,48 67,58,54 87,71,58 116,96,76 124,103,78 134,108,87 144,115,91 137,109,82 148,117,94 146,115,92 147,117,91 142,111,88 146,112,90 140,109,86 150,116,94 154,120,100 158,125,100 153,122,103 148,121,103 98,80,77 99,82,72 100,85,74 90,74,68 84,68,62 74,61,58 73,60,57 74,62,64 67,57,58 66,59,57 69,57,59 73,62,59 76,62,64 78,64,64 80,74,69 102,88,88 131,123,42 113,107,41 135,119,45 151,135,52 132,122,30 102,92,25 104,102,30 76,64,0 87,77,10 131,112,28 146,131,41 128,103,16 170,136,64 184,148,70 167,130,75 171,129,87 134,95,54 184,140,100 176,134,96 173,131,91 175,133,93 171,130,85 193,149,98 185,142,93 171,129,87 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 189,142,81 192,141,76 195,143,81 187,135,73 189,142,81 181,131,71 183,133,73 192,140,78
153,118,93 134,100,70 155,121,89 150,116,84 199,157,117 209,171,134 213,175,140 204,168,135 208,172,143 200,165,127 195,156,113 199,161,115 170,132,84 192,151,120 64,54,55 61,51,52 80,67,60 65,56,52 58,49,45 59,50,46 74,61,54 103,87,70 125,99,78 141,112,92 119,95,73 134,105,83 138,107,84 147,116,93 153,119,97 150,117,92 156,117,89 141,111,85 141,112,90 146,115,92 155,124,103 151,118,93 121,98,85 96,82,84 96,83,76 90,77,70 85,69,63 86,70,64 85,69,67 77,63,63 71,57,57 75,61,61 74,61,58 76,63,60 74,65,61 74,63,60 79,67,69 89,75,75 117,103,78 130,122,57 102,91,18 109,95,11 116,108,29 80,71,11 106,96,18 94,82,14 147,133,49 104,90,22 123,103,28 100,86,0 136,110,42 164,139,54 188,151,68 190,146,93 150,112,64 175,138,98 160,116,74 155,113,71 152,111,66 178,137,92 157,116,71 165,123,85 145,107,59 172,131,86 166,125,76 188,144,93 174,126,68 184,136,78 188,141,80 190,143,82 188,141,78 193,143,81 181,131,69 188,141,80 185,135,75 180,130,70 187,136,71 185,134,69 191,143,85 189,142,81 175,128,67 189,137,75
186,151,126 186,152,122 196,156,120 141,101,65 169,131,85 215,177,140 193,155,120 207,171,138 151,117,76 222,186,153 209,169,133 210,170,134 208,164,122 138,116,96 62,55,53 162,136,113 106,90,77 78,65,62 60,49,46 60,51,47 61,50,45 79,68,63 117,97,79 134,108,87 134,108,87 128,107,84 130,104,79 153,115,94 160,119,92 151,115,84 156,117,89 161,117,89 107,82,63 110,91,75 134,102,86 126,100,86 89,76,73 83,69,71 89,75,77 87,73,75 84,70,72 82,68,68 82,68,70 81,67,69 73,61,63 75,62,59 74,63,60 74,63,60 73,63,62 73,63,64 79,69,70 101,85,81 132,121,48 97,77,2 154,138,39 177,164,73 118,104,36 97,81,23 82,78,0 83,76,4 131,116,35 83,72,8 101,85,13 134,119,38 150,126,23 165,122,64 202,156,90 169,135,61 173,135,87 166,129,89 181,137,95 180,139,90 165,124,79 170,129,84 151,122,71 128,100,42 173,130,83 165,124,75 171,130,85 180,139,94 189,141,83 163,115,57 158,111,50 183,136,75 184,137,74 184,134,72 191,141,79 186,139,78 177,127,67 198,148,88 195,144,79 193,142,77 161,113,55 179,132,71 151,104,43 190,139,72
145,115,89 125,91,59 141,101,65 142,102,66 163,125,79 205,168,128 190,152,115 215,180,142 185,149,118 206,170,139 206,169,127 228,184,144 220,171,131 71,58,53 66,50,44 160,122,85 179,143,112 96,80,74 73,64,60 61,52,48 67,56,51 73,62,57 87,72,63 122,101,78 120,99,76 132,111,88 137,108,84 144,113,90 155,114,87 156,120,89 152,113,85 157,120,94 120,95,76 87,75,65 102,88,74 87,74,71 85,71,73 85,71,73 85,71,73 85,71,73 83,69,71 81,67,69 80,66,68 80,66,68 71,59,59 73,60,57 78,65,62 78,65,60 78,66,66 79,67,69 83,70,80 104,90,76 143,122,25 134,117,41 129,109,34 115,91,9 116,106,37 106,99,40 114,115,24 94,85,0 88,74,18 118,107,32 100,87,26 139,130,43 139,120,27 154,138,37 129,105,25 139,114,27 161,125,49 165,127,63 159,121,55 160,128,82 100,70,24 148,116,70 146,112,67 144,110,65 154,115,72 175,131,89 186,142,100 176,135,90 208,160,113 178,132,75 162,114,56 154,107,44 182,135,72 187,137,75 170,120,58 176,129,68 206,156,96 174,120,59 179,129,67 169,122,59 164,118,59 147,99,41 170,123,60 176,128,70
157,111,81 155,114,83 151,116,80 138,96,56 141,112,79 186,144,102 189,147,107 233,194,155 235,202,165 210,177,140 196,161,123 196,158,121 173,141,125 62,55,55 120,96,63 150,108,70 228,166,110 141,116,88 95,85,89 79,69,70 71,61,60 73,61,61 69,62,62 101,85,79 102,88,72 115,96,80 124,100,76 137,108,84 150,114,92 156,116,91 151,114,88 153,116,90 153,119,97 76,65,62 81,70,67 85,73,73 90,73,74 82,70,72 85,73,73 82,70,70 81,69,71 80,68,70 78,68,69 79,69,70 78,65,62 75,63,63 77,60,61 76,63,60 80,66,71 84,69,58 75,69,35 104,96,46 115,101,31 99,100,50 102,95,27 97,101,34 72,80,16 88,96,34 89,85,37 78,71,14 125,117,23 88,78,9 114,95,29 118,99,17 169,152,29 140,118,26 132,109,24 197,165,92 152,114,64 142,113,50 130,107,38 140,110,68 149,111,65 157,115,75 149,118,69 153,123,65 172,142,96 155,118,74 168,131,87 192,149,104 202,157,111 197,152,104 157,112,50 184,138,72 164,117,54 172,122,60 158,108,46 169,119,59 197,151,83 190,139,72 193,142,75 184,135,70 195,148,85 195,149,83 204,158,92 188,137,68
141,107,77 108,79,48 122,87,51 134,92,52 157,118,77 180,139,92 191,150,105 181,142,103 203,170,133 180,147,110 207,172,134 197,159,124 108,85,72 57,47,48 150,111,68 117,79,42 133,88,53 171,127,89 136,112,104 102,90,90 87,78,74 79,69,68 69,62,62 73,61,63 81,68,63 102,82,73 117,97,77 121,97,75 144,113,92 148,114,92 130,104,83 118,89,67 105,83,63 79,67,69 81,70,67 82,70,70 85,71,71 82,70,72 81,69,69 80,68,68 82,72,73 84,74,75 83,76,76 85,78,78 82,69,66 76,62,62 79,62,65 79,62,63 86,69,72 64,57,30 89,80,35 128,116,38 137,127,49 121,114,28 78,84,16 85,90,29 59,67,28 89,83,19 85,80,11 94,87,17 102,89,14 131,118,14 138,125,25 112,99,10 103,83,22 160,143,65 140,121,37 143,118,31 166,142,35 135,114,13 164,137,53 177,140,85 160,130,74 151,120,67 165,137,81 151,127,74 164,120,78 171,129,89 172,135,95 170,134,87 184,141,94 201,158,109 197,153,100 175,129,72 183,136,73 181,131,69 187,137,75 162,112,50 175,129,61 201,150,83 183,133,71 175,128,65 120,75,13 127,82,20 192,149,89 198,156,102
155,131,123 161,131,103 180,146,116 174,140,106 206,167,137 207,164,131 209,166,131 203,163,127 172,128,88 181,137,97 193,151,113 197,163,131 57,46,41 105,87,66 153,117,70 229,192,150 190,148,108 203,160,113 208,167,122 161,127,86 103,89,94 99,86,83 90,78,78 79,67,69 71,59,59 67,57,58 82,71,66 99,85,71 122,101,86 80,68,68 73,59,59 69,57,59 65,54,49 87,76,71 87,76,69 86,74,74 82,72,71 85,75,76 88,78,79 87,77,78 88,76,76 94,81,78 99,85,85 108,97,92 82,71,66 78,66,66 80,66,66 82,65,66 88,84,38 121,116,45 100,87,12 107,95,17 82,77,24 81,83,41 71,68,17 125,123,53 112,103,27 121,115,24 80,72,22 117,109,19 124,111,36 124,115,30 117,107,29 100,85,8 149,127,35 166,148,61 98,85,24 146,123,36 122,104,33 173,146,58 185,164,65 119,96,36 128,100,44 134,110,55 129,115,47 120,91,38 170,140,82 170,140,82 169,138,87 175,139,92 175,137,91 178,137,92 185,142,95 179,137,85 185,133,71 183,133,71 177,127,65 164,114,52 197,146,81 203,152,87 197,149,91 166,120,63 160,110,48 182,135,72 182,135,72 196,149,86

176,130,71 168,130,66 167,127,61 181,138,80 173,134,73 168,127,66 173,139,69 174,134,68 172,130,78 161,119,65 164,124,72 164,124,72 163,120,73 165,120,74 173,128,82 174,127,77 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 190,142,86 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 195,148,85 192,145,82 184,137,74 188,141,78 185,138,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 193,146,85 192,145,84 190,143,82 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,78 185,142,93 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 163,121,69 166,124,72 173,132,83 174,126,79 175,127,82 190,142,99
156,121,65 182,138,85 179,136,78 175,135,71 175,134,77 178,132,77 181,138,82 174,133,74 178,139,68 173,133,67 174,130,79 180,136,85 173,130,74 176,129,79 178,131,81 177,131,76 185,138,86 191,145,90 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,84 184,136,80 190,142,86 191,144,81 192,145,82 192,145,84 190,143,82 188,142,76 183,136,73 178,131,68 182,135,72 177,130,67 183,136,73 183,136,73 186,139,76 191,144,81 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 196,149,86 193,146,85 197,150,89 191,143,85 195,147,93 176,128,81 155,123,81 150,109,78 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 116,104,104 119,103,101 142,123,111 133,112,101 99,90,105 94,90,101
204,170,148 174,129,81 176,130,75 173,132,75 168,129,68 172,132,68 177,136,77 172,131,74 180,138,84 175,133,79 178,137,78 186,147,78 192,148,95 190,144,89 185,139,84 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 164,116,69 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 180,135,71 175,130,68 181,136,74 184,137,74 193,146,83 188,141,78 181,134,71 183,136,73 189,141,83 186,138,80 184,136,78 184,136,78 186,138,84 184,136,78 188,140,84 176,128,74 162,120,78 140,105,69 180,137,77 179,132,69 183,136,73 188,141,78 196,144,84 196,144,84 199,147,85 196,149,86 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 140,109,72 114,85,54 110,81,57 81,64,56 74,60,62 67,54,62
206,180,157 177,133,93 179,136,76 172,134,70 176,137,76 167,128,59 181,141,77 187,146,89 184,143,82 191,150,93 188,146,94 185,143,89 196,156,90 194,148,89 192,146,87 188,142,87 178,135,79 169,126,70 175,131,80 187,142,94 168,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 175,132,74 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 174,128,69 180,135,73 188,143,81 183,138,76 181,136,74 188,141,78 188,141,80 196,149,88 193,146,85 203,155,97 185,137,79 190,142,84 193,145,89 190,142,84 195,146,81 176,123,80 108,82,57 119,95,71 177,134,89 190,143,80 193,146,83 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,137,81 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 182,138,85 186,141,93 189,142,92 193,137,88 190,135,79 183,132,79
110,98,59 173,138,71 168,131,58 175,137,73 178,139,82 182,141,82 167,132,67 185,143,89 181,140,79 175,132,83 174,131,84 175,132,83 191,147,80 186,146,92 187,144,95 174,133,72 179,137,85 177,134,87 176,135,86 166,125,76 173,129,78 175,131,80 177,128,77 184,136,78 179,129,69 186,136,74 186,136,76 191,144,83 189,142,81 193,146,85 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 176,128,70 191,144,83 186,139,78 189,142,81 176,129,68 185,138,75 196,149,88 192,145,84 188,141,78 191,144,81 181,134,71 202,155,92 192,145,82 197,150,87 198,151,90 195,145,85 192,145,84 175,131,80 114,95,79 104,85,69 168,130,84 182,138,85 185,138,75 192,145,82 189,141,83 179,131,75 181,133,77 189,141,85 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 186,139,78 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,77 182,135,74 181,133,75 191,143,85 191,143,85 195,143,83
172,131,82 169,135,72 169,132,61 170,128,74 174,134,68 162,133,70 166,130,79 168,130,66 178,141,86 171,127,85 168,129,90 169,134,69 168,126,84 181,146,79 162,125,70 163,122,75 173,135,85 169,132,79 173,134,75 171,134,65 188,141,78 187,136,79 188,138,78 195,148,87 182,136,77 198,153,91 191,143,85 191,147,80 191,145,79 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,152,94 189,141,83 177,130,69 192,144,86 182,134,76 187,142,80 197,149,91 176,129,68 179,132,71 202,155,92 200,153,92 200,150,88 204,154,92 202,150,88 192,142,80 197,147,85 194,144,82 198,153,89 187,144,84 159,120,81 102,89,84 124,104,86 184,136,78 190,144,87 189,142,79 191,145,79 190,143,80 183,135,77 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 186,138,80 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 191,141,79 198,144,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,151,93 196,148,90 197,149,93
158,131,66 155,131,78 144,120,87 132,106,67 152,118,59 140,118,53 159,128,66 168,135,56 173,137,79 168,125,76 166,131,64 170,133,80 155,118,63 194,158,96 168,133,68 161,121,67 171,129,66 176,134,71 171,133,67 184,136,80 175,130,68 171,126,64 183,138,74 179,137,74 178,137,78 185,144,83 196,149,86 191,146,84 191,144,83 198,151,90 196,149,88 197,150,89 197,150,89 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 195,149,92 189,146,86 195,148,87 190,143,80 191,144,83 193,146,85 191,141,79 199,149,87 201,151,89 193,143,81 198,148,86 206,156,94 210,165,101 180,137,88 75,64,47 117,91,77 165,135,109 192,144,86 188,140,82 189,141,83 184,137,76 183,135,77 189,141,83 188,140,82 191,144,83 190,142,84 188,140,82 192,144,86 186,138,80 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 187,137,75 194,140,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,142,84 191,143,85 191,144,83
137,118,50 144,122,46 168,137,59 160,123,70 165,133,58 163,133,64 169,133,75 173,138,55 186,145,86 185,142,93 176,142,81 171,132,75 174,143,63 153,119,58 151,116,62 173,132,75 171,133,67 152,118,46 176,133,75 185,139,82 179,140,81 189,146,86 196,150,91 188,143,81 192,146,87 196,150,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 192,144,86 188,140,82 185,137,81 193,145,87 200,152,94 190,142,84 189,141,83 195,145,85 197,147,87 195,145,85 191,144,83 200,153,92 191,144,83 179,132,71 184,139,75 184,139,75 190,144,85 192,146,87 138,109,74 83,69,55 129,103,82 181,137,99 177,131,76 187,141,86 187,140,88 191,144,92 186,138,84 184,136,82 186,138,84 182,134,80 188,140,84 178,130,74 176,128,72 182,134,78 188,138,78 182,134,80 178,130,76 181,135,80 187,142,96 183,138,92 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
159,126,58 159,131,34 165,133,60 178,146,44 144,113,62 165,135,48 169,132,61 163,130,33 172,142,55 172,137,54 187,141,84 164,120,49 146,111,46 191,156,75 182,139,79 189,142,79 161,122,53 190,148,83 159,124,59 177,130,69 181,133,77 173,134,75 192,144,86 189,141,85 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 206,154,94 190,140,80 185,137,79 183,136,73 186,139,76 191,144,81 189,142,81 182,134,78 193,145,89 196,149,86 185,138,75 183,136,73 180,129,72 186,138,80 189,142,81 183,138,74 185,139,80 187,141,86 183,143,89 169,127,85 161,119,77 157,116,69 67,55,45 99,85,71 173,137,106 171,126,82 170,123,73 178,130,83 190,141,90 193,142,89 197,147,87 191,141,81 192,142,82 179,132,71 172,131,82 181,139,87 173,130,81 166,123,74 186,139,78 188,141,78 185,137,81 190,144,85 185,137,81 182,134,78 183,135,79 189,141,83 203,155,99 183,136,75 178,131,70 179,132,71 182,135,74 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
132,111,30 148,128,40 175,151,30 162,128,40 164,139,39 160,129,49 176,145,36 172,139,46 165,138,36 190,156,68 177,139,61 164,138,45 162,128,54 179,146,51 179,137,72 170,133,50 145,113,56 171,136,69 192,146,87 187,144,84 175,135,69 189,145,78 180,139,80 185,138,77 199,152,91 200,153,92 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 172,124,68 183,136,75 181,134,73 178,131,68 184,137,74 178,131,70 178,131,70 185,137,81 184,137,76 177,131,74 175,128,76 184,137,85 172,127,79 184,142,90 185,141,90 156,112,72 62,51,44 98,84,70 174,138,107 173,128,84 176,128,81 183,137,82 182,136,77 189,144,80 195,147,91 171,120,65 179,128,73 174,127,75 157,115,75 141,107,73 109,80,60 103,74,54 192,143,92 182,133,84 178,129,78 185,139,84 188,140,84 181,133,77 183,135,77 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
141,119,25 136,112,30 160,138,34 175,150,24 169,142,25 163,135,25 161,134,48 153,126,22 164,138,45 183,151,69 186,159,55 170,148,54 186,152,64 177,155,51 172,137,52 157,131,51 159,130,56 187,145,91 165,126,67 180,139,82 183,137,82 169,125,74 185,142,86 180,137,77 166,130,70 171,135,75 177,136,75 173,132,71 187,144,84 188,143,79 187,142,78 182,139,83 190,144,85 199,149,89 195,145,85 194,144,82 190,143,82 186,143,83 182,134,76 181,133,77 184,136,78 184,136,78 180,134,75 177,131,76 173,127,72 171,123,67 183,135,79 173,127,72 189,141,85 188,140,84 196,147,96 167,122,76 58,54,48 103,87,74 195,151,113 182,135,85 183,136,84 188,140,82 191,143,89 181,132,81 165,122,73 166,118,75 157,117,81 142,107,80 88,76,64 84,72,60 85,72,67 97,78,64 176,129,77 183,140,80 181,138,78 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 197,150,89 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
158,128,16 178,147,40 144,120,26 170,145,31 155,128,26 169,142,25 166,143,33 150,128,22 160,138,32 166,142,39 157,133,26 156,129,45 182,156,34 156,128,47 132,108,26 184,155,65 165,126,67 174,139,74 188,142,83 176,130,73 170,127,78 136,103,51 149,113,64 181,138,89 173,127,72 171,125,70 176,128,72 182,134,78 184,138,81 188,142,85 185,139,80 186,143,83 189,146,88 193,146,85 182,136,81 175,132,76 178,134,83 173,127,68 185,137,79 181,133,77 184,136,82 185,137,83 181,134,84 182,133,84 189,141,94 187,141,86 189,143,88 188,142,87 176,128,72 179,131,75 181,133,79 161,116,68 58,54,48 95,79,66 185,141,101 177,131,76 194,148,89 200,153,92 193,145,91 179,130,79 158,115,70 142,108,78 86,72,58 83,67,61 82,69,64 84,71,66 91,80,63 148,119,88 173,135,85 180,137,81 181,138,82 184,136,82 196,148,92 184,136,78 190,142,84 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 179,131,75 184,135,86 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
