86,87,90 94,95,98 109,112,130 112,114,128 144,137,140 188,158,132 186,140,99 201,153,110 179,135,95 216,174,136 194,156,121 190,148,110 183,141,103 186,142,104 190,148,110 192,148,110 203,159,119 214,170,130 211,167,125 203,159,117 203,158,114 203,157,116 203,159,117 193,149,109 198,155,120 180,145,107 172,139,91 217,181,123 207,166,109 171,138,101 82,78,70 168,129,101 194,152,110 197,159,113 200,156,114 199,154,110 203,159,117 181,136,92 202,159,114 191,144,94 217,169,124 226,178,131 217,172,124 195,152,107 198,155,108 188,143,97 188,140,95 203,158,114 199,156,109 215,172,127 209,166,121 211,166,122 211,163,118 206,163,116 208,176,144 210,182,153 147,128,105 125,112,91 159,136,107 255,215,175 255,242,191 255,218,172 239,196,161 195,156,126 174,144,116 166,136,110 203,173,147 188,157,134 166,135,114 153,124,104 137,107,90 95,79,62 83,69,53 98,82,65 103,88,66 101,86,66 98,83,63 97,82,60 96,82,64 100,84,67 97,83,58 99,82,58 93,78,58 95,79,64 97,82,62 95,79,62 99,84,64 101,85,68 78,64,50 77,65,53 78,66,54 79,64,55 82,70,60 85,79,86 85,79,84 85,79,84 135,104,81 198,159,127 212,166,127 229,184,140 199,151,108 211,166,122 197,152,106 186,142,100 219,174,128 226,181,135 200,155,107 185,140,94 174,129,85 183,138,94 201,155,114 214,170,128 214,171,126 198,154,112 189,145,103 193,149,109 207,161,120 198,149,109 196,148,105 196,148,105 209,161,116 204,156,111 191,143,98 194,146,103 210,164,125 190,141,101 207,162,118 201,155,114
169,143,131 182,152,135 214,163,124 219,169,123 211,161,115 196,154,116 192,148,110 178,138,102 201,156,121 192,147,112 198,155,120 207,163,125 213,171,131 203,161,121 197,155,117 199,153,114 228,180,137 213,165,120 216,171,125 210,165,117 203,162,115 205,164,117 205,162,117 196,155,108 218,177,120 199,155,102 198,157,98 211,172,111 208,165,107 166,150,117 99,102,94 193,147,108 208,164,124 207,163,121 207,163,121 208,167,122 215,172,127 223,175,132 213,169,127 204,159,115 198,154,114 193,150,103 214,169,123 202,157,111 194,149,105 197,152,106 196,151,105 209,164,116 199,154,106 209,164,118 221,176,132 221,176,132 195,152,105 205,161,119 194,151,106 192,158,126 138,120,99 123,109,93 124,106,87 228,194,162 255,228,181 255,214,172 209,171,136 178,146,116 167,137,109 170,140,112 191,160,137 188,153,128 165,131,111 150,121,101 113,86,68 94,73,58 100,84,69 110,94,79 110,95,75 108,93,71 102,88,63 105,88,64 104,86,65 103,88,66 99,85,60 103,86,62 101,86,66 105,87,68 100,85,65 99,84,62 109,92,68 110,91,75 78,68,58 78,69,54 74,62,52 77,62,51 69,58,51 90,84,91 85,78,81 72,66,59 96,73,58 116,96,76 137,105,75 137,106,83 158,122,93 147,108,78 186,143,110 205,166,125 197,155,117 199,155,115 197,152,108 203,159,119 201,157,117 182,138,98 203,158,114 255,255,217 175,124,87 190,139,102 196,154,114 196,156,120 165,129,100 175,135,112 158,120,85 150,110,76 171,126,91 176,133,98 200,154,113 221,173,130 196,148,103 197,149,106 214,169,125 255,218,177
246,181,142 243,181,139 227,174,129 217,167,125 200,156,118 188,148,112 200,157,124 209,169,133 196,153,118 194,152,114 206,162,122 215,172,127 239,194,148 224,179,131 214,169,125 219,171,128 225,175,129 231,181,135 192,144,97 197,149,102 210,167,118 205,164,115 200,156,116 180,139,94 219,168,113 219,167,107 212,166,107 206,165,104 205,163,109 120,118,87 105,100,86 205,161,121 210,166,126 210,166,126 210,166,124 214,173,126 230,185,137 234,185,147 210,162,117 230,182,137 218,174,134 212,168,117 214,167,117 196,151,103 216,171,123 223,180,133 200,155,111 182,139,92 193,149,98 216,171,125 207,162,116 194,149,105 196,153,106 211,167,125 203,158,114 184,148,115 158,139,123 113,101,91 101,87,73 178,142,113 245,201,159 241,201,165 220,184,151 179,149,121 159,129,103 204,174,148 181,150,127 169,135,113 147,116,97 115,93,75 118,100,81 93,77,60 121,102,88 118,99,83 112,96,79 112,97,77 109,94,74 108,93,71 109,92,68 110,91,68 114,96,75 105,87,66 106,92,67 109,90,67 109,85,61 116,97,72 124,105,82 99,86,81 92,83,77 67,57,47 74,62,50 75,63,53 70,64,55 70,63,66 65,59,64 78,73,75 77,70,68 77,70,68 75,66,62 81,78,84 86,78,84 82,72,73 90,73,76 99,79,72 90,77,74 91,81,85 100,82,77 100,83,73 97,78,66 99,78,55 107,82,54 142,106,73 157,122,86 168,129,97 154,114,80 155,115,81 100,79,66 87,64,63 91,74,77 85,66,68 91,82,78 81,69,69 114,87,69 184,143,114 214,166,121 196,148,101 202,154,107 210,162,117
219,172,122 214,167,117 216,172,121 209,166,119 191,149,109 193,151,113 213,169,129 220,176,134 225,182,137 213,170,125 226,181,135 248,200,153 238,189,140 226,178,133 212,166,125 223,176,126 231,184,132 224,177,125 224,181,136 225,177,121 200,157,112 198,154,112 178,137,92 194,150,108 198,162,111 187,154,106 154,120,77 167,130,88 146,129,82 125,104,79 174,137,95 211,170,121 212,171,124 223,180,133 222,179,134 234,191,144 215,170,124 218,170,125 228,183,139 222,177,133 219,178,131 196,153,106 201,158,111 211,166,120 218,175,128 216,172,121 204,157,107 232,185,135 211,162,122 220,172,127 220,172,127 221,176,130 216,173,124 202,159,110 179,134,86 168,133,97 171,152,115 126,109,81 98,82,67 215,178,138 161,117,79 215,176,146 208,172,143 161,131,105 139,108,87 203,169,147 174,143,120 117,92,73 132,110,92 131,111,93 123,108,88 117,106,87 119,105,87 116,100,85 119,103,86 119,103,86 116,101,81 115,100,80 118,100,81 119,102,78 119,99,79 108,93,73 114,96,75 116,97,74 126,105,82 124,105,89 110,99,94 77,74,80 75,68,66 70,61,55 68,60,47 68,58,46 77,67,66 83,76,76 84,77,75 87,76,71 82,72,71 76,71,70 78,68,67 80,78,74 70,68,69 89,79,83 82,76,81 81,80,85 83,82,87 81,79,77 87,77,76 197,154,135 188,142,112 183,144,112 172,139,112 181,145,116 163,127,98 161,122,94 174,133,104 159,118,89 165,131,97 153,124,93 136,115,90 91,76,67 81,73,62 81,72,64 90,77,70 110,91,79 203,158,114 189,144,98 183,138,94 182,137,93
234,187,137 242,195,145 241,194,144 214,166,121 206,162,120 195,151,109 230,185,141 236,191,143 239,194,146 237,189,142 247,198,149 236,187,136 231,182,131 221,173,126 230,188,136 242,201,140 250,212,148 204,168,117 212,180,146 210,167,120 215,172,127 210,165,119 197,149,104 191,149,107 182,140,102 179,137,99 188,149,108 194,155,112 207,163,123 206,162,122 223,181,139 215,174,127 215,174,127 201,158,109 227,184,137 231,188,141 221,178,131 219,171,124 211,166,120 223,180,133 203,162,117 203,160,111 208,166,114 172,129,84 199,153,112 210,162,115 219,172,122 217,168,119 225,177,134 224,176,133 237,189,144 229,179,135 221,178,129 187,144,95 211,166,118 177,142,106 172,148,111 135,110,80 101,80,69 217,178,135 187,148,105 201,163,126 177,143,111 151,120,99 198,163,138 203,168,143 169,140,120 108,81,63 133,109,87 125,107,88 119,106,85 114,104,82 119,106,85 119,103,86 122,106,89 122,107,87 119,104,84 121,106,84 124,109,89 127,112,92 122,107,87 118,104,88 116,98,77 123,108,86 122,108,94 106,97,93 91,85,90 84,85,90 71,60,53 68,58,48 68,60,49 82,73,69 78,73,75 86,81,80 73,66,66 72,65,65 74,69,68 76,69,69 76,71,70 69,64,63 78,73,75 73,70,74 84,81,85 79,76,80 82,81,86 86,88,88 89,77,82 172,129,94 207,162,114 210,167,120 209,164,118 224,181,134 181,138,93 167,124,77 197,156,107 198,157,108 181,136,90 176,131,85 173,131,93 188,143,108 182,142,106 174,136,101 169,129,95 176,136,102 195,151,109 215,169,128 195,149,108 201,156,112
220,172,125 212,164,117 239,191,144 255,208,161 246,198,155 224,176,131 232,184,139 225,178,128 225,178,128 209,161,116 233,183,137 226,176,130 224,174,128 255,210,153 252,211,152 255,236,186 206,172,131 187,152,116 101,92,73 193,158,120 201,158,109 223,182,135 209,178,129 195,161,116 176,139,97 188,151,109 192,150,108 195,158,116 214,175,132 215,172,127 207,162,116 225,180,132 219,174,130 218,173,127 228,183,139 180,137,92 211,168,123 179,134,88 238,195,148 218,178,126 215,172,123 215,172,127 203,160,113 217,172,124 224,179,133 214,171,126 201,158,111 209,162,112 221,178,133 226,181,137 222,177,129 226,181,133 225,182,135 214,171,122 223,174,134 180,142,107 184,152,118 166,139,107 106,81,64 180,138,96 195,152,107 176,134,94 178,139,96 196,161,123 216,182,152 198,165,138 166,137,115 123,99,75 115,90,62 140,111,76 142,109,70 121,98,67 137,107,79 137,111,86 129,107,89 124,106,87 122,106,89 123,107,90 127,111,96 120,104,91 112,97,88 116,104,94 105,98,98 96,90,95 86,83,87 93,87,94 86,80,87 86,81,80 71,61,49 69,59,49 76,69,72 85,80,82 74,72,73 69,64,63 70,63,61 77,72,71 77,75,73 80,80,80 89,84,86 86,81,83 86,81,80 83,83,83 114,108,113 79,74,76 82,77,76 77,75,76 94,79,68 189,144,100 206,158,111 196,151,105 199,154,108 201,153,108 201,153,108 203,158,114 205,161,119 199,155,113 196,152,110 210,166,124 201,153,110 170,122,77 215,171,129 192,148,108 199,155,115 180,134,93 168,123,79 188,143,99 210,165,119 207,164,117
225,177,130 234,186,139 228,180,133 219,171,124 237,189,142 235,187,140 230,182,135 210,162,115 220,172,125 224,176,131 236,186,140 228,181,131 234,187,137 232,188,135 249,207,153 228,198,156 178,144,110 153,118,80 128,99,64 236,195,148 216,178,128 207,174,126 208,182,132 194,167,120 186,156,112 177,147,101 158,130,101 179,145,111 209,168,123 215,172,125 217,172,124 206,162,111 208,163,119 215,170,126 192,147,103 194,151,106 176,135,90 205,162,117 223,180,135 196,153,108 202,158,116 203,161,119 199,155,115 225,181,141 209,165,125 174,129,85 199,153,112 203,158,110 203,159,108 205,157,110 225,177,130 223,180,131 207,164,117 204,164,112 181,135,96 170,131,99 182,146,115 187,153,123 119,95,71 197,155,115 186,142,100 182,138,96 175,133,93 200,162,127 215,181,151 199,167,137 185,157,128 134,115,90 48,39,22 82,70,44 194,159,121 184,144,108 191,151,117 194,154,120 183,151,121 99,80,64 88,76,66 87,76,69 91,82,78 85,75,74 86,76,75 77,71,76 91,85,92 87,83,92 80,77,83 84,78,83 88,78,82 68,57,52 67,59,48 66,57,49 80,77,83 85,79,84 83,77,84 81,75,80 80,73,71 76,69,67 76,71,70 81,76,78 88,83,85 81,79,80 84,79,81 89,84,86 106,103,107 79,74,76 87,80,83 84,75,71 157,131,108 217,168,128 198,151,101 202,157,111 217,172,128 222,177,133 217,172,126 198,150,107 206,161,117 200,155,111 206,161,117 202,159,114 222,177,133 212,166,125 178,134,92 186,142,100 199,155,113 214,170,130 211,168,123 208,163,115 210,162,117 207,164,117
228,181,131 230,183,133 242,195,145 228,181,131 226,179,129 228,181,131 231,184,134 227,179,132 228,180,133 217,170,120 219,172,122 255,213,155 255,243,182 221,179,127 244,201,156 211,173,136 203,163,99 255,222,149 240,194,124 255,229,161 233,194,137 203,174,125 173,146,99 181,156,112 188,163,119 178,153,109 166,145,104 113,99,81 187,167,149 233,180,137 227,184,137 217,174,125 208,165,120 213,170,125 208,165,116 220,177,130 181,138,91 200,155,111 211,167,125 178,137,92 210,167,122 207,164,119 210,167,122 204,162,122 168,124,82 185,141,103 222,180,128 221,176,130 218,170,125 203,153,111 208,164,122 218,175,128 215,170,124 219,173,132 219,177,137 163,131,97 177,143,113 172,139,112 121,87,67 173,131,89 178,137,92 183,141,99 190,148,108 184,144,108 226,187,155 210,174,141 175,145,119 120,100,80 76,62,48 67,51,34 195,158,116 193,149,109 182,143,104 137,119,87 108,90,71 86,71,60 79,68,63 83,77,72 91,86,85 81,71,72 76,69,72 80,73,76 81,76,75 85,80,82 88,85,91 81,79,80 76,71,68 66,58,47 68,59,53 68,61,59 89,84,86 83,77,82 88,82,87 81,75,80 77,72,71 73,66,66 78,71,69 77,70,68 75,70,72 82,79,83 69,66,72 69,62,62 72,67,66 77,70,68 87,72,61 123,89,67 185,137,94 185,142,97 197,152,106 217,174,129 207,163,121 185,144,99 204,162,120 206,162,120 212,170,128 216,175,130 193,150,103 217,174,129 191,148,103 182,139,94 187,144,99 215,172,127 167,123,81 197,156,111 192,147,101 194,151,104 198,150,107 206,161,117
233,185,138 238,190,143 234,186,139 231,183,136 231,183,136 238,190,143 239,191,144 228,180,133 224,176,129 228,181,131 208,161,111 255,214,158 225,183,131 203,160,115 206,163,116 216,172,121 255,216,144 255,233,160 255,218,144 253,212,142 234,193,134 221,192,141 175,155,109 173,152,109 153,134,99 145,129,98 129,122,104 82,85,65 101,97,91 179,146,121 220,177,130 215,172,125 228,185,140 186,143,98 214,170,128 186,142,100 200,157,110 207,162,116 206,161,115 209,164,118 225,180,134 219,174,130 202,159,114 216,171,123 228,183,137 214,168,129 194,151,102 206,161,115 217,172,126 201,156,112 191,149,107 223,182,137 199,156,111 226,181,137 185,144,99 153,124,91 172,139,112 157,129,100 171,136,100 198,155,110 194,153,108 170,128,86 180,138,98 167,127,91 177,137,103 184,148,117 128,107,84 116,102,86 84,73,58 66,46,28 194,152,112 175,135,101 145,117,90 125,106,83 92,72,63 81,68,61 88,79,75 91,84,82 98,91,91 90,83,83 85,80,79 91,84,87 88,83,85 85,79,86 79,79,87 83,83,83 68,62,57 69,59,49 70,61,55 79,72,70 85,80,79 82,77,79 84,82,80 90,85,87 83,76,76 79,72,72 79,73,78 92,89,93 80,77,83 82,79,83 69,63,68 82,75,75 78,71,69 94,79,68 147,114,87 179,141,106 193,151,109 202,158,116 227,184,139 181,137,95 206,162,120 231,186,142 214,169,123 199,154,108 194,151,106 194,151,106 218,170,125 202,159,112 179,136,91 171,127,85 211,162,124 189,140,100 174,128,87 191,148,103 202,159,114 190,148,106 209,165,123 191,148,103
239,191,144 247,199,152 239,191,144 210,162,115 213,165,118 224,176,129 220,172,125 220,172,125 209,161,114 213,166,116 218,171,121 204,160,107 217,174,127 214,169,125 194,149,101 241,195,138 255,234,163 255,225,149 255,229,151 249,203,133 254,215,154 231,202,151 187,165,120 164,143,102 173,155,123 140,131,104 96,99,87 78,90,72 92,86,91 138,101,86 207,162,118 206,161,115 221,178,133 215,172,127 210,167,122 205,161,119 206,163,116 208,163,117 210,165,119 206,163,116 230,185,139 220,177,132 193,150,105 221,178,131 183,138,92 218,172,135 200,155,111 212,167,121 235,192,145 211,167,125 209,165,123 207,162,118 219,174,130 202,158,116 180,135,89 181,149,115 167,134,109 161,133,106 177,140,98 168,127,82 187,145,103 197,155,113 174,135,94 179,136,101 165,122,89 175,135,101 179,149,123 120,106,90 50,42,29 74,49,30 179,143,114 157,129,102 121,106,86 115,96,82 90,73,65 82,71,68 86,76,75 89,79,78 91,81,82 86,79,79 84,77,80 85,78,81 81,76,75 81,75,80 80,77,83 82,77,76 66,60,51 69,58,51 71,65,60 82,75,75 81,76,75 74,69,68 81,76,73 84,79,81 85,80,82 79,72,75 91,86,88 87,84,88 77,74,80 84,79,81 79,77,75 81,71,70 118,107,102 151,139,127 197,159,122 217,178,137 201,159,117 192,148,106 208,165,120 255,212,170 220,176,134 234,191,146 215,172,127 195,150,106 209,163,122 218,173,129 202,154,109 210,165,121 215,170,126 153,109,69 194,148,107 192,146,105 181,135,94 185,141,99 187,146,101 182,140,98 207,163,121 222,179,134
216,168,123 214,166,121 217,169,124 231,183,138 226,178,133 219,171,124 221,173,126 226,178,131 226,178,131 208,160,113 208,161,111 208,160,113 206,161,113 202,154,109 179,130,79 235,196,137 235,199,137 243,202,134 255,240,162 255,241,167 255,218,153 215,185,129 189,168,127 164,151,119 121,117,98 100,104,89 90,100,94 86,91,87 87,80,78 167,133,103 228,180,135 206,158,113 190,145,101 191,148,103 200,157,112 210,167,122 223,180,135 227,184,139 182,139,94 214,169,123 211,166,122 217,174,127 227,184,137 228,185,140 213,170,125 196,152,110 198,154,112 222,179,134 207,166,121 187,150,108 195,151,111 195,151,109 174,130,90 183,143,107 177,135,93 159,130,99 164,130,108 145,114,93 187,145,107 175,133,93 156,116,80 177,138,97 187,143,105 199,156,123 182,138,98 193,149,107 171,131,97 168,138,110 113,97,80 148,127,112 110,93,69 119,103,86 114,100,84 106,92,76 77,68,62 86,76,75 84,79,76 87,80,78 89,82,82 87,80,83 87,84,88 88,85,89 86,83,87 89,86,92 68,66,64 67,56,49 71,61,49 72,62,50 82,77,79 85,79,84 80,73,76 85,78,78 81,71,70 72,65,65 81,76,73 83,78,80 88,86,84 80,78,76 85,80,82 82,76,81 75,69,74 108,92,75 159,126,89 215,170,126 198,150,107 188,153,115 216,174,132 218,174,132 217,174,129 224,181,136 215,174,127 221,166,121 218,170,123 181,136,90 174,131,84 201,157,115 182,137,93 182,136,95 190,144,103 202,156,117 192,149,104 194,151,106 195,151,111 170,126,86 188,144,102 169,127,85 210,167,122 198,155,110
227,179,132 233,185,138 221,173,126 225,177,130 218,170,123 226,178,131 217,169,122 220,172,125 208,160,113 205,157,110 187,139,92 213,165,118 202,154,109 209,161,116 237,191,136 255,228,166 255,222,165 223,184,127 236,190,124 255,220,148 233,190,132 182,161,120 119,115,96 100,114,93 107,122,106 97,110,96 100,106,95 85,80,82 157,130,112 225,175,129 201,153,108 212,164,119 196,151,107 203,160,115 210,167,122 207,164,119 210,167,122 218,175,130 224,181,136 217,172,126 223,178,134 219,174,128 179,136,91 224,181,136 205,162,117 209,165,123 203,159,117 191,149,109 185,143,105 168,126,88 178,134,94 175,132,97 179,137,99 179,134,99 179,136,101 157,124,99 163,132,109 137,111,88 181,142,103 163,121,81 169,129,93 174,135,96 191,148,113 188,149,110 190,148,110 173,130,95 159,122,96 153,126,108 115,98,88 76,63,56 75,66,62 102,93,78 100,90,78 95,85,73 79,70,64 82,72,71 79,72,70 85,78,76 85,78,78 85,78,81 79,77,78 73,71,72 91,86,88 88,82,87 48,46,44 72,61,56 76,66,54 72,62,52 83,76,76 79,74,76 86,79,79 92,85,85 84,74,73 80,73,73 89,84,81 77,75,76 86,84,82 79,74,73 72,67,69 75,69,74 83,77,82 97,77,68 129,93,64 195,150,106 208,164,124 206,168,122 201,159,117 207,162,118 223,174,134 215,173,131 223,178,134 231,182,142 189,144,100 210,165,119 172,126,85 181,136,90 186,140,99 206,162,120 194,151,106 221,176,132 216,168,123 198,148,104 184,135,95 207,161,122 195,150,106 199,156,111 193,148,104 229,184,140
201,153,106 216,168,121 214,166,119 219,171,124 218,170,123 228,180,135 246,198,153 194,146,101 194,149,103 215,170,124 210,162,117 208,160,115 184,136,93 185,140,96 231,188,130 255,236,170 255,226,163 248,209,148 202,176,124 141,119,81 106,92,67 111,107,88 113,122,103 94,105,92 101,112,101 92,100,90 88,85,89 148,125,110 225,179,142 204,157,107 216,168,125 208,160,115 201,156,112 207,164,119 191,148,103 210,167,122 198,155,110 207,164,119 210,165,121 209,161,118 189,143,102 216,171,127 186,142,100 178,134,92 206,163,118 203,159,117 192,148,106 219,177,135 202,163,122 189,150,111 176,134,94 159,119,85 155,115,79 173,133,97 177,132,97 155,124,101 157,131,106 142,118,94 189,154,116 182,142,106 186,143,108 169,129,93 187,144,109 173,128,93 166,126,92 156,124,94 110,85,66 82,62,55 78,65,60 57,50,48 57,51,46 65,56,48 68,57,50 73,64,56 79,70,66 86,74,76 80,70,71 80,73,76 86,79,79 75,68,68 80,73,76 75,68,71 73,66,66 75,68,71 44,39,36 51,42,38 59,49,39 62,51,44 91,84,87 88,83,85 86,84,82 86,81,83 85,78,76 82,75,73 83,80,84 82,75,73 79,74,73 74,69,71 74,69,68 79,72,75 89,82,85 86,80,85 79,73,78 94,78,65 173,134,95 209,165,123 208,163,117 199,156,111 204,158,117 198,154,112 201,158,113 215,170,126 197,152,108 217,172,128 197,152,108 202,157,113 202,157,113 202,158,116 189,145,103 196,152,110 181,138,91 197,152,106 201,156,112 216,171,125 210,165,119 193,148,104 201,156,112 212,167,121
210,160,114 239,189,143 224,174,128 216,168,121 213,165,120 223,175,130 245,197,154 198,150,107 219,174,128 212,167,121 233,188,142 220,172,129 194,146,103 169,124,80 239,198,141 248,208,144 250,211,152 247,213,154 182,164,122 95,96,77 89,97,85 85,89,74 120,125,105 123,124,114 90,79,76 95,78,70 159,128,109 204,166,120 216,171,127 220,172,125 220,172,127 224,176,133 192,147,103 200,157,112 207,164,119 211,168,123 180,137,92 202,159,114 215,169,128 210,164,123 221,177,135 206,162,122 200,156,114 203,159,117 201,158,113 178,134,92 207,163,121 189,147,105 192,150,112 181,142,103 168,126,88 209,169,135 173,133,99 173,133,99 181,141,107 150,124,103 157,131,106 146,120,95 187,149,112 185,145,109 173,133,97 177,132,97 188,149,119 158,132,109 105,86,70 83,72,57 78,67,60 78,62,56 76,63,58 73,64,60 59,50,46 63,57,50 70,64,59 79,68,65 79,69,68 84,74,75 82,72,73 81,76,75 78,72,77 82,75,78 83,76,79 82,75,78 80,73,73 74,69,71 52,50,48 52,45,43 56,47,39 70,61,55 91,84,87 85,79,84 90,84,91 86,83,87 79,74,76 88,77,74 85,78,76 82,77,76 83,81,82 85,84,87 86,84,85 81,75,80 83,80,84 85,79,84 86,81,83 79,77,73 147,116,93 187,148,116 208,162,121 210,167,122 205,164,119 207,164,119 189,146,101 195,152,107 201,156,112 212,166,125 208,162,121 203,158,114 212,167,123 186,142,100 186,143,98 208,164,122 193,150,103 196,151,105 224,176,133 203,155,112 217,169,122 211,163,118 203,155,112 211,163,118
206,160,119 214,168,127 217,168,128 209,165,125 183,143,107 183,142,111 208,166,128 204,162,120 192,149,104 183,138,94 208,163,117 216,168,121 223,175,130 219,171,126 209,164,118 197,156,111 217,179,133 211,177,132 113,94,67 100,90,80 105,96,81 98,87,72 95,78,70 121,98,83 146,111,86 187,146,117 217,172,128 211,165,126 197,151,110 214,168,129 208,164,122 203,160,115 216,172,130 229,185,143 224,179,135 224,179,135 221,176,132 227,183,141 209,164,120 207,161,120 196,152,110 199,155,113 215,172,127 225,183,141 197,155,113 201,160,115 186,144,102 195,151,111 196,152,114 168,125,90 193,150,117 183,139,111 180,136,106 167,128,98 134,108,83 138,117,92 148,123,95 131,103,74 179,144,108 180,145,107 167,132,96 161,128,103 125,104,89 90,75,66 75,65,55 75,63,53 87,71,56 112,91,68 108,89,64 89,77,67 68,57,50 73,62,55 78,67,64 79,70,66 78,68,67 77,67,66 79,69,68 79,74,73 84,79,81 77,72,71 77,72,74 77,70,73 82,77,79 81,79,80 90,89,94 87,86,91 76,74,75 82,70,72 84,79,78 87,80,80 83,76,79 75,68,71 89,82,85 82,75,78 91,86,88 82,77,79 83,76,79 77,70,73 87,79,85 81,75,80 82,77,79 79,77,78 84,79,78 79,77,73 100,81,67 180,150,122 213,172,127 204,159,113 201,156,110 215,170,122 208,163,117 199,154,110 200,156,114 177,133,91 194,150,108 193,148,104 172,127,83 194,150,108 200,157,112 213,169,127 192,149,104 207,162,118 221,172,132 218,170,127 220,172,127 216,167,127 217,169,126 218,170,123
184,149,122 173,138,111 170,135,108 155,125,99 136,112,88 138,116,98 157,124,99 172,138,106 163,123,89 203,161,123 212,167,123 206,158,115 213,165,120 214,169,121 214,169,125 192,148,106 211,167,125 215,171,131 202,156,119 211,165,128 220,176,138 209,165,127 200,154,113 204,158,117 213,164,126 230,182,139 220,172,125 197,151,110 212,166,125 216,171,127 231,185,144 211,168,121 209,167,127 210,166,124 210,166,124 207,161,120 195,146,106 210,161,121 193,147,106 207,163,121 218,174,134 192,148,106 202,159,114 208,164,122 201,157,117 202,158,116 198,156,116 199,155,115 189,145,105 182,140,102 173,130,95 182,138,110 153,116,90 138,108,91 121,112,85 132,120,94 138,110,81 170,138,106 153,123,97 122,97,80 93,77,64 82,73,65 84,71,64 100,81,67 116,90,69 133,102,79 130,95,68 141,109,79 144,111,84 139,114,86 135,109,84 116,90,65 105,78,60 88,78,77 85,75,74 73,63,62 74,64,63 78,73,72 82,77,79 79,74,73 93,88,90 82,77,79 78,73,75 94,92,93 86,84,85 88,87,90 89,86,90 83,80,84 83,78,77 83,76,76 83,75,81 82,75,78 104,97,100 111,104,107 85,80,82 88,83,82 73,66,69 80,73,76 80,73,73 78,67,74 84,74,75 86,83,87 84,82,83 78,73,72 104,82,64 176,136,100 205,162,113 210,162,115 217,167,121 201,154,104 205,157,112 197,149,106 189,143,102 206,160,119 200,156,114 199,153,112 214,170,128 216,172,130 223,179,137 200,156,116 194,150,108 207,162,118 220,171,131 219,171,128 201,156,110 215,169,128 208,163,119 204,156,111
121,104,94 122,105,95 108,93,82 95,82,75 96,85,82 98,85,80 114,95,81 139,110,88 159,120,90 181,140,109 193,147,108 195,150,106 212,167,121 210,165,119 232,187,143 193,149,109 206,161,126 186,141,108 205,160,127 194,147,113 231,185,146 235,190,146 228,183,137 239,190,150 210,164,123 220,172,129 201,153,110 208,163,119 218,172,131 218,173,129 220,172,127 233,187,146 214,170,132 194,152,112 208,166,126 208,163,119 194,149,105 215,169,128 215,169,128 182,138,96 196,152,110 211,167,125 186,140,99 200,156,114 190,151,108 198,156,116 194,152,110 207,163,123 188,144,106 191,148,113 176,139,97 181,141,107 134,103,82 125,107,88 130,115,93 122,109,86 100,88,76 94,82,72 88,75,70 85,68,60 87,68,56 95,75,57 115,91,65 139,110,77 146,114,82 140,111,78 143,109,77 139,105,71 160,126,94 174,138,105 166,128,93 163,123,87 162,122,88 151,114,88 104,83,70 79,70,64 75,65,64 80,73,76 85,78,81 74,69,68 81,75,80 86,81,83 89,84,83 83,78,77 88,86,87 86,80,85 82,80,81 83,78,77 83,75,83 77,71,76 86,79,82 99,79,70 181,143,106 181,137,95 142,117,98 91,82,76 78,71,74 78,71,74 77,70,73 77,70,73 89,82,85 83,83,83 79,76,80 82,75,78 115,88,72 191,143,100 186,141,97 215,170,122 211,166,118 193,148,102 192,147,101 236,191,147 201,155,114 204,158,117 201,157,115 209,163,122 194,148,107 192,147,103 201,157,117 192,148,108 185,141,99 204,158,117 208,159,119 203,155,112 195,150,104 203,159,117 197,152,108 187,142,96
95,84,77 90,79,72 95,84,79 92,86,81 95,86,80 105,93,83 118,98,78 140,104,75 151,108,73 158,114,76 206,160,119 191,143,100 197,152,108 222,176,135 207,164,129 185,149,118 156,121,94 170,135,110 167,132,107 152,113,85 227,181,151 217,172,137 217,171,134 242,196,155 231,186,142 238,192,151 217,171,130 235,190,146 212,167,121 208,163,119 189,143,102 200,154,115 200,156,116 195,151,111 206,162,120 211,165,124 207,161,120 199,153,114 210,164,123 202,158,116 231,187,147 220,176,134 201,157,115 186,144,104 173,131,91 179,137,97 190,148,108 196,151,116 182,143,102 187,145,107 199,156,121 155,116,88 134,105,81 122,103,80 97,83,67 90,80,70 89,69,62 94,74,67 109,89,71 135,105,79 143,111,81 143,109,79 134,105,74 143,111,79 137,105,73 131,102,69 148,114,82 155,121,87 159,123,90 146,108,73 167,127,91 170,131,90 172,130,92 172,130,92 171,137,105 111,93,72 83,72,65 74,69,68 77,72,71 80,73,73 82,74,80 87,79,85 88,83,80 90,83,83 92,87,86 83,81,82 84,79,81 85,80,82 87,84,88 85,80,79 87,76,73 152,123,99 202,158,118 214,168,129 213,170,135 143,114,92 77,70,73 89,82,85 79,72,75 77,72,74 76,74,75 71,71,71 87,85,86 123,94,72 184,141,106 197,152,108 203,155,112 206,161,115 214,169,123 215,172,125 203,158,112 204,156,113 228,183,139 206,160,119 194,150,108 201,155,114 197,151,110 202,157,113 187,143,105 230,184,147 196,150,111 201,155,116 212,163,125 195,146,106 202,157,111 218,172,131 214,169,125 203,158,112
