177,135,95 180,138,98 184,142,102 163,121,81 192,150,110 185,143,103 194,152,112 212,170,130 183,141,101 175,133,93 183,141,101 196,154,114 171,129,89 180,138,98 186,144,106 209,167,127 193,149,109 229,185,145 203,159,119 171,129,89 179,137,97 199,157,115 213,171,129 213,171,129 208,166,126 196,152,112 185,141,101 172,128,88 184,142,102 201,157,117 197,151,112 239,194,150 214,166,123 210,165,121 213,169,127 204,162,120 166,127,88 140,119,106 101,94,94 90,88,86 89,84,83 96,91,90 82,80,78 78,73,70 91,86,85 86,81,80 93,86,86 91,86,88 94,89,91 99,93,98 93,88,90 79,74,76 84,82,80 98,93,92 66,56,57 68,57,50 87,73,59 89,75,61 95,79,64 101,87,73 118,104,86 129,114,92 126,111,89 123,106,82 125,106,79 132,115,89 140,116,90 136,114,96 82,63,47 73,54,38 78,59,47 69,52,42 71,55,42 79,60,46 105,84,59 103,92,75 128,114,98 179,139,114 183,143,109 199,160,119 171,129,89 169,127,87 225,183,143 184,142,102 179,137,97 171,129,89 184,142,102 187,145,105 190,148,108 199,157,117 205,163,121 203,161,119 207,165,125 163,124,92 141,108,81 118,92,67 130,101,79 141,115,92 105,89,74 81,72,68 74,69,68 86,75,72 89,77,65 125,105,87 158,128,102 163,127,98 178,138,102 191,152,111 183,141,101 187,148,109 187,148,105 189,147,105 187,145,105 198,156,116 187,143,103 187,145,107 189,146,111 183,143,107 166,128,93 170,127,92 157,117,81 142,102,68 151,115,84 150,115,90 134,105,81 121,96,68 152,124,95 153,125,96
178,136,96 197,155,115 183,141,101 156,114,74 193,151,111 179,137,97 185,143,103 205,163,123 206,164,124 180,138,98 198,156,116 177,135,95 170,128,88 196,154,114 175,133,93 222,180,140 213,171,131 187,145,105 187,145,105 222,180,140 178,136,96 175,133,91 203,161,119 177,135,93 176,134,94 192,150,110 179,135,95 189,145,105 203,161,121 227,183,141 236,190,149 208,165,120 227,183,143 211,167,127 197,151,110 194,150,110 192,150,112 200,158,118 178,143,116 134,111,96 80,69,64 88,83,80 92,90,91 88,83,85 86,81,83 84,79,81 78,71,71 69,64,63 86,79,82 97,90,93 61,54,57 68,61,61 63,56,56 89,82,82 61,52,46 65,54,51 84,75,67 87,79,66 100,86,72 113,97,80 121,108,87 127,112,90 131,112,89 134,108,85 134,110,86 138,114,90 143,119,93 152,128,102 167,137,111 200,167,140 223,188,161 165,134,113 100,77,62 124,86,49 160,132,105 109,98,79 135,124,105 166,130,108 179,141,104 193,151,111 169,127,87 177,135,95 171,129,89 186,144,104 179,137,97 187,145,105 189,147,107 184,142,102 186,144,104 190,148,108 191,150,105 200,157,112 194,152,112 175,135,101 138,108,80 150,115,88 153,123,95 141,112,88 105,88,78 82,73,65 97,89,78 113,100,79 173,139,109 195,150,115 193,151,109 182,138,96 183,141,99 192,153,110 187,145,103 161,119,77 185,143,103 181,142,101 166,127,88 161,121,85 158,120,83 166,126,92 168,129,97 154,115,83 175,134,105 138,103,76 101,74,56 95,72,57 122,96,75 161,125,96 167,126,95 147,111,78 152,123,92 145,116,85
196,152,110 185,141,99 208,164,122 177,135,95 177,135,95 168,126,86 178,136,96 182,140,100 198,156,116 170,128,88 147,105,65 196,154,114 168,126,86 209,167,127 179,137,97 206,164,124 177,135,95 223,181,141 200,158,118 204,162,122 220,178,138 208,166,126 207,165,125 187,145,103 183,141,99 172,130,88 214,172,130 201,159,117 179,137,95 211,167,127 207,163,123 208,164,122 202,158,118 195,151,113 178,132,93 179,135,95 230,186,144 238,195,150 205,161,123 190,149,118 160,133,115 112,97,86 96,91,93 95,88,91 89,84,86 83,78,80 78,73,72 88,83,82 80,73,73 101,94,94 71,61,60 73,66,66 58,51,51 78,71,69 66,60,53 80,70,69 75,66,62 85,74,71 100,88,76 123,109,91 127,114,93 128,115,94 124,106,87 124,106,85 129,112,88 132,113,90 138,119,96 149,125,101 162,133,109 180,145,120 178,143,116 163,130,105 147,111,80 169,129,93 159,129,101 110,94,77 139,126,105 184,149,122 194,155,116 190,148,106 212,170,130 170,128,88 165,123,83 154,112,72 178,136,96 189,147,105 191,149,107 199,157,119 177,135,95 178,136,96 189,147,107 194,154,118 183,144,112 164,131,104 117,89,62 146,110,81 146,114,84 115,90,62 99,80,64 120,96,74 157,123,101 147,111,78 168,126,88 180,136,96 183,141,103 164,124,88 177,142,104 190,151,112 229,187,145 211,169,131 196,160,129 134,106,79 121,99,79 118,97,82 93,72,57 95,73,53 103,80,65 97,76,63 115,91,69 137,106,85 123,96,78 94,73,58 102,79,64 149,114,87 136,102,70 108,84,58 92,76,59 95,79,64
177,133,91 195,151,109 206,162,120 178,134,92 187,145,105 179,137,97 180,138,98 163,121,81 179,137,97 170,128,88 187,145,105 215,173,133 204,162,122 200,158,116 186,144,102 192,150,108 187,145,105 189,147,107 161,119,79 200,158,118 170,128,88 141,99,59 194,152,112 162,120,78 197,155,113 164,122,80 200,158,116 187,145,103 178,136,94 199,157,117 190,148,108 203,159,117 221,177,135 210,166,126 201,157,117 203,159,119 217,173,131 221,178,133 237,191,150 223,179,137 200,164,135 162,133,113 107,96,93 91,84,84 82,77,76 74,69,71 72,67,66 76,71,73 97,90,90 75,68,68 88,78,77 66,59,57 68,61,59 72,65,65 76,69,69 78,69,65 80,73,71 73,64,60 81,72,66 94,83,68 107,95,83 97,85,73 87,76,61 111,97,79 130,111,88 135,113,93 139,118,95 144,120,96 147,123,99 146,120,95 143,114,90 144,113,90 140,104,71 151,109,69 198,162,131 136,117,94 131,121,99 173,139,109 175,136,97 197,158,117 187,145,105 173,131,89 192,150,110 177,135,95 194,152,112 201,159,117 183,141,99 193,151,111 178,136,96 220,178,138 212,173,134 170,134,105 145,116,92 134,105,81 146,113,86 180,146,114 142,112,84 113,84,60 139,111,84 163,127,94 187,145,107 189,143,102 185,143,105 167,126,95 137,104,77 130,101,77 137,113,87 154,124,96 179,140,108 173,134,104 147,114,89 117,88,66 111,90,63 109,92,68 90,75,64 87,74,67 79,68,63 74,64,63 85,66,54 135,100,73 163,122,95 160,121,93 151,121,95 123,93,67 115,91,67 109,93,80 81,70,63 68,59,53
191,147,105 203,159,117 195,151,109 194,150,108 203,161,121 198,156,116 169,127,87 192,150,110 228,186,146 172,130,90 191,149,109 182,140,100 201,159,119 205,163,121 187,145,103 179,137,95 166,124,84 169,127,87 180,138,98 182,140,100 177,135,95 163,121,81 154,112,72 200,158,118 190,148,106 148,106,64 173,131,89 180,136,94 213,169,127 210,166,128 203,159,121 222,178,138 186,142,102 214,170,130 229,185,145 203,159,119 223,180,135 202,157,113 224,178,137 221,175,134 196,160,129 169,138,115 102,86,80 82,75,75 71,66,68 85,78,81 76,69,69 96,91,93 64,54,55 75,65,66 82,75,73 79,72,70 75,68,66 65,58,56 80,73,71 71,62,58 71,66,65 69,64,63 90,84,79 90,77,70 94,77,67 87,75,63 83,73,61 92,81,66 127,107,87 143,117,92 143,118,90 143,119,93 139,118,93 142,116,91 150,117,90 142,106,77 165,122,89 206,163,114 168,126,88 142,117,87 123,112,95 161,125,94 203,161,123 190,148,108 186,144,102 178,136,94 173,131,91 200,158,118 192,150,110 194,152,110 175,133,91 203,161,121 206,166,130 176,138,103 195,160,124 170,134,103 168,130,95 162,122,88 158,122,89 158,125,98 120,96,70 119,95,71 118,90,63 150,114,81 173,133,97 180,141,102 162,128,96 123,97,74 105,89,76 90,77,70 92,79,72 129,110,96 151,122,98 156,123,96 167,131,102 164,130,100 159,132,98 131,108,79 86,72,58 78,72,63 73,66,64 80,70,69 91,76,65 158,123,96 155,114,83 151,112,80 142,108,78 114,88,67 88,72,59 78,69,63 79,70,64 80,71,65
196,152,110 191,147,105 201,157,115 179,135,93 173,131,91 206,164,124 184,142,102 189,147,107 186,144,104 199,155,115 215,171,131 227,185,145 187,145,105 206,164,122 185,143,101 185,143,101 182,140,100 147,105,65 170,128,88 154,112,72 170,128,88 172,130,90 177,135,95 179,137,97 194,152,112 176,134,94 185,143,101 190,148,106 172,128,88 199,155,115 167,123,83 195,151,111 227,183,143 207,163,123 207,163,123 223,179,137 211,168,121 206,162,120 235,189,148 229,183,142 198,158,122 158,131,99 98,82,78 85,75,74 80,73,73 91,84,87 87,80,80 77,70,70 96,86,87 74,64,63 63,54,50 80,71,67 75,66,62 67,58,54 72,66,61 75,69,64 75,65,64 81,71,72 81,71,72 85,75,74 85,76,72 82,71,64 83,71,61 78,66,54 86,67,51 147,130,106 187,151,118 196,159,119 165,122,87 180,141,100 157,115,75 239,197,155 201,158,113 161,117,66 176,135,106 143,122,97 131,115,98 164,138,113 202,163,133 138,99,60 178,136,94 175,133,93 174,130,88 223,181,139 216,172,130 187,145,103 181,142,101 198,160,125 148,115,88 132,100,70 178,142,109 182,142,106 194,154,118 213,173,139 184,143,114 149,115,93 116,97,74 111,90,67 119,88,65 158,124,92 170,129,98 144,110,80 97,82,62 91,78,71 67,58,54 76,70,65 74,70,62 78,72,63 104,90,76 124,102,82 151,125,100 156,132,108 153,131,111 122,101,86 85,72,65 82,76,69 69,65,59 78,69,61 84,70,56 91,68,55 130,98,82 131,95,75 133,103,77 119,98,83 89,75,75 71,64,62 71,65,60 70,64,57
200,156,114 189,145,103 194,150,108 187,143,101 181,137,97 196,152,112 200,156,116 209,165,125 191,147,107 200,156,116 209,165,125 209,165,125 182,138,98 228,184,142 211,169,127 200,158,116 164,122,82 173,131,91 190,148,108 171,129,89 184,142,102 145,103,63 169,127,87 158,116,76 178,136,96 180,138,98 188,144,102 188,149,108 220,178,140 221,177,137 234,190,148 225,181,139 178,134,94 174,130,90 206,162,122 212,170,128 227,185,145 221,177,135 229,185,143 212,172,138 181,148,121 134,109,92 80,68,70 86,78,84 77,72,71 76,71,73 92,85,83 86,80,75 80,71,67 79,70,66 82,73,69 72,63,59 74,65,61 73,64,60 74,65,61 85,79,74 90,83,81 98,91,91 78,71,71 89,82,85 78,73,75 93,88,87 79,73,68 69,63,54 68,60,49 73,62,47 160,128,98 172,127,92 177,133,95 194,150,108 156,117,78 183,141,101 187,145,105 179,135,84 158,124,92 140,119,94 141,120,95 178,149,125 212,178,146 195,156,117 180,138,100 177,135,97 166,122,82 173,131,91 194,156,119 209,171,134 183,149,117 153,120,95 139,109,83 159,124,97 188,150,113 202,162,126 167,128,98 124,98,77 113,99,83 108,94,78 105,85,67 141,117,95 140,108,78 154,122,90 182,149,124 111,92,76 85,73,61 84,67,57 82,69,62 73,62,55 73,67,62 74,70,62 75,69,62 78,69,61 96,86,76 105,95,85 92,82,70 110,101,86 115,106,91 104,92,82 83,73,63 100,81,65 130,106,80 118,93,65 130,100,74 111,81,55 120,90,64 103,84,68 84,72,62 82,71,66 75,62,55 97,85,73
188,144,102 189,145,103 189,145,103 177,133,91 195,151,109 192,148,106 182,138,96 208,164,122 185,141,99 203,159,117 181,137,95 214,170,128 177,133,91 214,172,130 198,154,112 211,169,127 198,156,116 179,137,97 172,130,90 178,136,96 179,137,97 180,138,96 184,142,100 166,124,82 160,116,74 186,142,100 159,115,75 175,131,91 188,144,104 189,145,105 189,145,107 220,176,138 217,173,135 216,172,132 225,179,140 239,195,157 219,176,141 232,188,148 195,149,108 202,162,128 162,132,106 108,87,76 91,81,82 91,84,87 85,78,78 76,69,69 89,82,80 76,70,65 83,77,72 78,69,65 80,71,67 65,56,52 88,79,75 84,75,71 84,75,71 75,69,64 83,76,74 93,86,86 78,71,71 76,69,69 73,71,69 101,99,100 75,66,62 74,61,54 72,63,57 74,65,57 97,86,79 168,124,84 150,105,70 164,121,88 160,120,86 162,124,89 164,121,88 218,178,142 145,109,76 151,116,89 155,130,102 201,167,137 198,163,125 172,130,90 179,137,97 180,137,102 196,155,124 149,115,85 145,119,94 136,112,90 147,123,99 124,100,74 179,145,115 167,128,96 195,151,111 178,138,104 127,98,76 102,83,71 100,84,67 113,88,69 136,100,71 163,122,91 186,148,113 165,131,101 144,113,90 108,79,59 110,77,52 130,98,68 138,109,87 112,92,74 80,69,62 68,62,55 76,71,68 65,59,54 80,74,67 79,72,70 82,72,71 84,75,71 85,74,69 97,84,79 96,81,70 110,88,68 111,94,70 111,86,58 169,130,100 168,129,97 163,124,94 128,95,68 120,91,60 146,116,90 120,91,67 133,104,80
193,149,107 181,137,95 185,141,99 191,147,105 194,150,108 189,145,103 191,147,105 185,141,99 189,145,103 180,136,94 189,145,103 213,169,127 203,159,117 182,140,98 213,171,129 199,157,115 159,117,77 184,142,102 173,131,91 155,113,73 180,138,98 197,155,113 197,155,113 192,150,108 224,180,138 191,147,105 179,135,93 189,145,103 191,147,105 188,144,106 218,174,136 163,119,81 215,170,135 220,175,140 200,158,118 203,160,125 188,144,106 214,170,130 190,148,106 195,155,119 164,135,111 107,90,80 82,75,73 87,80,80 97,87,88 86,76,75 85,75,74 82,76,71 86,82,76 64,60,54 70,66,60 72,63,59 72,63,59 71,62,58 66,57,53 69,63,58 75,68,66 77,70,70 86,79,79 82,75,78 66,64,62 62,57,56 75,69,64 70,64,57 68,58,57 71,62,58 88,79,75 141,110,89 187,148,116 174,133,102 164,128,95 159,123,90 161,122,90 159,124,88 176,142,110 160,128,96 164,131,106 197,165,135 234,199,161 191,149,109 180,138,100 156,114,76 128,96,66 114,92,72 92,78,64 100,88,78 92,78,64 122,104,83 148,116,86 155,116,84 168,129,97 152,123,99 110,91,77 98,84,68 119,98,75 147,114,87 179,144,108 153,118,82 158,124,92 160,131,107 126,97,73 158,121,95 157,117,83 152,112,76 137,103,73 145,115,89 109,89,71 80,67,60 69,63,58 71,65,60 69,58,51 92,80,70 85,74,67 85,76,70 79,70,64 87,78,72 97,86,67 124,102,82 102,88,63 118,93,65 145,109,80 159,120,90 173,134,102 174,135,103 163,120,85 177,137,103 164,132,102 130,104,81
203,159,117 211,167,125 206,162,120 198,154,112 174,130,88 178,134,92 198,154,112 194,150,108 192,148,106 193,149,107 198,154,112 196,152,110 198,154,112 230,188,146 201,159,117 196,154,112 196,154,114 194,152,112 212,170,130 182,140,100 169,127,87 196,154,112 218,176,134 184,142,100 163,119,77 182,138,96 168,124,82 163,119,77 195,151,109 223,179,141 242,198,160 167,122,87 170,125,90 180,135,100 166,124,86 184,141,106 221,177,139 215,169,132 243,201,163 202,164,129 141,117,93 112,97,88 81,76,78 72,65,68 78,66,68 83,71,71 78,68,67 75,69,64 80,74,69 56,52,46 72,68,62 74,65,61 74,65,61 73,64,60 65,56,52 84,78,73 76,69,67 68,61,61 68,61,61 85,78,78 60,58,56 82,77,76 77,70,68 70,64,59 68,58,57 63,54,50 78,67,62 100,79,64 119,86,59 131,95,62 132,98,66 130,98,68 128,96,64 143,107,76 130,98,68 152,123,88 186,158,129 218,189,158 235,201,167 198,159,120 177,135,97 143,100,65 123,89,57 115,90,71 103,87,74 83,72,65 69,59,49 106,90,73 144,116,89 173,139,109 160,124,95 118,96,76 100,85,74 86,72,56 111,91,73 128,98,72 135,105,77 131,101,73 129,103,80 94,74,56 129,108,85 141,109,77 148,108,72 208,170,133 151,117,87 151,118,91 124,95,75 96,77,63 72,63,55 74,65,61 83,70,63 96,81,70 90,80,70 88,79,73 79,70,64 85,77,66 129,114,92 119,99,81 92,74,55 141,112,90 149,118,95 130,100,74 143,110,85 161,124,98 170,129,98 151,115,86 139,113,88 108,89,73
194,151,106 195,152,107 189,145,103 200,156,114 193,149,107 196,152,110 203,159,117 209,165,123 203,159,117 209,165,123 217,173,131 209,165,123 205,161,119 218,174,134 205,161,121 210,166,126 178,136,96 213,171,131 195,151,109 174,130,88 188,144,102 221,177,135 205,163,121 207,165,123 192,150,108 232,189,144 236,192,150 222,178,136 207,163,121 196,152,112 186,144,102 172,130,90 184,140,102 191,147,109 189,147,109 216,172,132 190,148,108 228,181,147 193,148,115 157,124,97 143,123,105 94,83,76 87,80,80 75,70,69 72,65,63 81,72,68 75,66,62 77,68,64 79,70,66 83,76,74 68,62,57 75,64,61 81,72,68 79,68,63 77,68,62 85,75,74 79,69,68 111,104,104 67,62,61 65,59,54 62,57,54 58,51,51 62,55,53 50,43,41 55,49,44 54,47,45 61,51,50 75,64,59 85,74,67 84,72,60 84,70,56 86,67,53 93,76,66 87,72,63 84,72,62 82,68,50 192,177,155 220,196,172 199,174,146 135,99,66 175,133,95 172,130,90 157,117,81 144,112,80 118,97,74 99,84,73 81,70,63 97,81,68 123,99,77 141,115,90 105,81,59 98,84,68 72,63,59 63,54,46 79,68,61 79,69,59 79,69,59 104,94,84 88,76,64 79,70,64 110,94,79 153,117,88 191,148,115 166,130,97 167,131,100 167,128,98 129,95,65 107,83,59 85,76,59 77,71,64 81,72,66 82,71,64 76,65,62 78,66,66 84,71,66 108,89,73 122,98,74 104,90,72 94,75,63 145,116,94 134,111,96 102,85,75 81,70,55 108,93,73 100,76,52 128,97,76 134,108,87 120,99,86
215,172,127 203,160,115 215,171,129 221,177,135 223,179,137 207,163,121 211,167,125 191,147,105 214,170,128 208,164,122 202,158,116 203,159,117 215,171,131 209,165,125 205,161,121 202,158,118 202,158,116 201,157,115 209,164,120 194,151,106 210,166,124 226,180,139 243,197,158 221,177,137 234,190,150 214,170,128 230,186,146 221,177,135 166,122,80 211,167,127 201,162,121 155,113,75 207,163,125 172,130,92 207,164,129 220,176,136 170,128,88 161,116,81 211,163,136 174,148,125 121,109,97 99,90,86 86,79,82 87,85,83 81,76,75 85,78,78 84,74,75 84,77,77 77,70,68 83,78,75 83,76,76 89,79,80 79,72,70 87,80,78 75,66,62 75,65,66 78,73,70 68,63,60 99,92,92 68,61,59 58,53,50 52,45,43 59,50,44 54,45,39 46,37,33 46,37,33 40,31,27 42,33,29 58,47,42 57,46,41 68,57,52 90,79,72 123,110,103 130,118,92 123,109,84 81,71,49 64,55,38 72,56,41 93,75,56 134,94,58 211,169,129 173,131,91 180,138,98 154,114,78 147,115,85 116,97,83 79,68,63 67,56,49 94,80,66 94,80,64 84,72,60 68,59,53 73,67,62 65,58,56 70,66,60 78,69,65 89,77,67 93,79,65 132,112,94 114,98,85 131,110,87 161,125,96 159,124,97 121,95,74 110,84,61 127,101,76 132,104,77 121,97,73 87,68,54 75,64,61 75,66,60 74,63,56 73,62,57 76,63,58 113,97,82 144,116,89 120,94,71 97,78,66 118,96,76 124,103,80 108,93,84 90,79,76 88,79,75 90,74,59 133,104,80 154,117,91 185,149,118 151,118,91
218,175,128 206,163,118 230,187,142 205,162,117 222,179,134 217,173,131 199,155,113 198,154,112 194,150,108 207,163,121 213,169,127 205,161,119 196,152,110 194,150,108 192,148,106 198,154,112 207,163,121 220,176,134 214,170,128 245,201,159 228,182,141 210,166,126 189,145,107 172,127,92 182,138,100 152,108,70 213,169,129 208,164,124 199,155,115 195,151,111 166,126,90 146,109,69 180,140,104 184,145,106 150,111,72 173,131,91 182,145,105 173,137,104 151,111,88 96,77,61 82,73,69 88,78,77 84,74,75 86,79,79 79,72,70 81,71,70 82,72,71 83,76,76 87,80,80 88,83,82 77,72,71 85,75,74 84,74,73 70,64,59 77,67,66 69,62,62 72,66,61 73,67,62 71,67,61 65,60,57 60,55,52 54,47,45 65,59,54 56,50,45 41,35,26 37,31,22 43,34,26 45,36,30 75,62,55 70,58,46 87,75,63 153,118,91 186,148,113 186,148,111 181,143,106 145,111,79 92,68,46 65,46,32 79,63,48 156,117,74 186,144,102 160,121,78 176,137,96 172,128,90 158,120,85 146,120,95 94,78,63 82,72,62 81,71,61 76,65,58 77,67,66 69,63,58 63,57,52 64,59,56 68,63,60 89,80,74 95,79,62 131,112,89 137,107,81 139,107,77 151,119,87 159,129,101 133,117,102 85,76,72 82,76,71 70,61,55 72,63,55 74,65,57 90,84,77 73,66,64 67,57,56 71,65,60 79,70,64 92,79,72 125,96,74 175,139,110 139,104,79 129,100,76 155,127,98 129,108,85 82,67,58 78,67,62 88,79,71 102,88,74 127,103,81 153,120,93 169,130,89 178,138,104
231,188,141 222,179,132 211,168,123 221,178,133 230,185,139 200,157,112 199,155,113 173,129,87 198,154,112 198,154,112 202,158,116 198,154,112 203,159,117 214,170,128 202,158,116 200,156,114 203,159,119 206,162,122 195,151,111 187,143,103 228,184,144 215,171,131 177,132,97 166,123,88 193,150,115 198,156,118 206,164,126 222,176,139 195,149,112 196,152,114 184,141,108 190,151,112 152,117,81 184,145,106 174,135,96 191,149,111 177,137,101 136,103,78 104,79,60 88,77,72 91,84,82 82,72,71 79,67,69 79,72,72 89,79,78 68,58,57 73,66,64 69,62,60 73,66,64 75,68,66 76,69,67 75,65,64 68,59,55 73,67,62 73,66,64 84,77,75 84,75,71 77,70,68 89,82,82 82,72,73 57,50,48 57,52,49 53,43,42 55,42,37 55,45,33 66,54,44 65,50,39 68,54,40 92,73,57 101,82,59 127,99,72 132,96,65 183,144,105 206,164,126 203,161,121 184,146,109 130,102,75 83,62,47 85,70,59 163,124,83 175,133,91 181,142,99 166,127,86 166,124,84 185,142,107 166,132,102 144,118,93 112,92,72 98,82,67 83,68,57 91,78,75 64,55,51 70,64,59 72,65,63 72,65,63 87,75,65 110,88,70 128,102,79 152,118,88 152,116,87 127,98,76 113,97,84 108,98,97 82,80,78 73,71,69 82,77,74 55,50,47 71,67,59 75,69,64 57,50,48 77,67,66 65,59,54 79,70,62 89,79,69 117,92,75 147,114,89 147,118,94 137,111,90 119,98,73 92,78,64 81,70,65 85,79,74 67,63,57 99,90,82 88,76,64 104,85,71 145,122,93 136,112,88
224,181,136 203,160,115 207,164,119 223,180,133 225,179,138 204,158,117 193,149,107 206,162,120 193,149,107 208,164,122 206,162,120 220,176,134 203,159,117 214,170,128 215,171,129 194,150,108 199,155,113 193,149,107 202,158,116 214,170,128 194,150,110 173,131,91 196,154,112 197,158,119 206,167,128 211,168,133 210,163,129 215,171,133 207,163,123 214,168,129 151,109,71 160,121,82 169,131,96 146,108,73 167,128,96 156,121,96 112,90,70 100,87,82 85,76,70 77,71,66 80,71,67 82,72,71 82,72,71 75,65,66 84,77,77 80,74,69 82,75,73 106,101,100 86,76,75 83,76,74 76,69,67 76,70,65 76,70,65 67,62,59 71,66,63 69,64,61 79,72,70 78,68,67 77,67,68 75,65,64 65,58,56 80,73,71 71,60,55 79,63,50 109,91,72 112,93,68 115,94,71 101,81,61 110,89,66 125,99,74 140,104,73 188,148,112 206,162,124 194,152,112 203,161,119 186,144,102 199,157,117 192,150,110 159,117,75 185,146,105 184,142,102 172,130,90 186,144,104 196,154,116 166,126,90 156,120,87 135,106,75 149,119,93 145,117,90 137,112,82 111,92,76 74,63,58 74,70,62 81,69,59 81,65,52 107,86,63 139,105,75 160,124,91 181,142,103 149,113,84 131,100,79 119,100,84 107,95,83 92,80,68 85,69,63 73,60,53 73,64,56 77,73,67 70,66,60 64,60,54 87,81,76 71,62,58 81,72,68 85,76,72 77,64,57 92,81,66 96,84,72 87,74,67 86,75,72 69,63,58 76,72,66 75,69,64 76,70,65 77,70,68 73,67,62 79,68,61 83,72,65 95,84,77
210,166,124 215,171,129 185,141,99 193,149,107 182,138,96 206,162,120 218,173,129 206,160,119 200,156,114 207,163,121 228,184,142 217,173,131 191,147,105 203,159,117 208,164,124 202,158,118 210,166,126 210,166,124 221,177,135 210,167,122 181,137,95 207,164,119 199,156,111 200,158,118 166,124,86 205,162,127 176,133,98 168,125,92 192,148,110 223,177,138 167,130,90 163,124,83 180,140,104 190,150,114 157,116,87 108,91,67 82,72,62 85,75,74 57,56,59 79,74,73 76,69,67 92,85,83 89,82,82 83,76,76 85,78,78 84,77,75 78,71,69 75,70,67 85,78,76 78,71,71 62,57,56 65,61,55 72,66,61 78,71,71 72,67,64 74,69,66 68,61,59 82,72,73 82,70,72 80,71,67 73,63,62 82,71,66 98,83,72 126,105,80 119,91,64 120,89,66 108,82,59 106,82,60 130,101,77 136,102,70 149,115,83 180,140,104 196,152,114 175,133,93 211,169,129 207,165,123 196,154,114 194,152,112 172,130,90 192,150,108 183,141,101 165,123,83 211,169,129 171,129,89 164,121,86 145,106,76 127,92,65 129,96,69 145,117,88 130,105,75 83,69,55 71,65,60 81,72,64 115,94,79 122,89,62 164,128,95 184,149,111 179,146,107 165,136,105 150,124,101 122,101,88 100,84,69 114,93,70 159,129,101 162,135,103 134,109,81 80,67,60 76,72,66 72,68,60 75,71,63 72,68,62 73,67,62 77,71,66 75,69,64 69,63,58 63,57,50 75,69,62 75,68,66 76,69,67 66,59,57 83,79,73 69,65,59 72,71,64 65,60,57 79,73,68 80,74,69 85,78,76 75,68,66
199,155,113 192,148,106 205,161,119 198,154,112 181,137,97 187,143,101 195,151,109 181,137,97 196,152,110 203,159,117 196,152,110 231,187,145 211,167,127 213,169,127 188,144,104 209,165,125 188,144,104 189,145,103 221,177,135 231,187,145 216,172,130 213,171,131 196,152,110 197,149,106 196,150,109 201,155,118 194,153,122 171,131,97 177,134,101 177,134,99 176,134,96 158,116,78 189,151,114 183,149,115 122,97,67 98,82,76 75,66,62 68,62,57 72,67,66 75,68,66 69,62,62 83,76,76 78,71,71 75,68,66 80,73,71 76,70,65 73,66,64 71,66,63 77,72,71 77,72,71 93,88,87 71,66,63 69,62,60 65,60,57 65,60,59 70,60,59 65,55,54 71,61,60 78,68,67 72,61,58 81,65,52 95,76,64 119,91,64 180,143,103 153,114,82 149,115,85 139,104,77 111,78,53 142,109,84 160,124,93 171,136,100 188,148,112 177,135,97 171,129,89 199,157,117 183,141,99 187,145,103 208,166,126 193,151,111 178,136,96 179,137,97 183,141,101 196,154,114 166,124,84 161,119,79 163,121,83 164,124,88 144,108,77 151,122,100 112,93,77 81,72,68 78,71,69 90,84,79 106,92,78 119,99,79 148,129,106 127,107,89 125,104,89 122,103,91 111,98,91 88,77,74 80,71,63 96,84,74 138,117,104 136,115,92 113,93,73 94,81,74 71,62,56 72,63,57 70,61,55 66,57,53 62,56,51 75,69,64 61,55,50 57,51,46 69,63,58 82,75,73 83,79,73 72,68,60 77,71,66 82,78,72 88,83,80 78,74,68 76,72,64 81,77,71 83,76,74 92,83,79 78,69,61
191,147,105 196,152,110 193,149,107 187,143,101 200,156,116 182,138,98 188,144,102 195,151,109 210,164,123 179,135,93 207,163,121 200,154,113 191,147,105 231,187,147 200,156,116 208,164,122 200,156,114 215,171,131 223,179,139 218,174,134 192,148,108 196,152,110 201,160,115 179,137,97 167,130,90 179,141,106 170,132,97 156,116,80 162,121,92 152,116,85 167,131,100 159,116,81 178,146,114 125,97,68 105,84,59 91,81,80 76,70,77 72,67,64 70,65,64 76,70,65 75,68,66 78,71,69 69,62,60 73,67,62 80,73,71 76,70,65 73,66,64 82,75,73 78,71,69 76,71,68 71,66,65 78,73,70 65,58,58 62,55,53 65,58,58 74,64,63 74,64,63 74,64,63 85,76,72 84,78,69 119,96,83 134,108,87 172,134,97 185,143,105 182,140,102 183,143,109 169,129,95 159,119,83 147,107,73 168,129,90 178,139,98 197,156,111 211,169,129 198,156,118 194,152,112 187,145,103 208,166,124 171,129,89 189,147,107 172,130,90 194,152,112 155,113,73 193,151,111 193,151,111 162,120,80 161,122,81 146,110,77 135,102,75 119,98,83 84,67,57 81,72,68 71,65,60 63,59,51 83,72,69 87,74,69 78,67,62 81,72,66 75,66,62 85,78,76 89,82,82 61,55,50 72,68,62 85,76,72 85,72,67 87,77,65 98,88,76 85,76,72 77,68,62 73,64,58 68,59,53 70,61,57 63,56,54 68,59,55 70,64,59 67,58,52 83,67,61 79,68,63 77,68,64 67,58,52 85,76,72 77,68,64 79,70,64 75,71,65 74,69,66 78,72,67 86,75,70 94,83,80 103,92,75
