59,76,25 61,78,27 61,79,23 56,70,20 65,77,28 67,78,18 61,75,25 63,77,16 52,76,23 53,66,12 48,66,12 50,58,5 44,47,0 46,58,11 48,60,13 69,78,18 56,70,20 222,196,146 255,242,181 255,221,162 251,210,151 250,209,150 246,205,148 253,213,159 194,152,114 101,57,27 96,56,33 91,51,26 92,56,34 88,51,27 90,49,29 55,33,13 57,38,22 46,27,11 49,38,21 151,134,106 170,146,109 126,112,83 53,49,43 48,46,42 53,53,48 58,63,57 71,81,78 84,99,35 79,90,30 86,97,37 92,103,45 91,103,38 76,92,34 84,100,42 69,85,27 110,127,60 91,107,45 50,67,16 66,83,32 63,76,24 59,66,22 61,68,24 76,84,33 58,66,15 77,89,40 84,99,46 86,101,48 66,81,28 93,105,56 71,84,32 100,113,61 79,91,44 102,113,57 80,91,31 86,98,35 87,99,32 85,97,30 80,92,27 83,94,34 78,90,25 101,114,42 95,105,38 78,89,29 72,84,21 80,90,25 83,92,32 95,104,44 97,107,40 78,89,31 89,101,38 98,110,47 87,97,34 59,69,6 79,89,26 80,92,27 94,106,41 67,78,20 71,82,26 52,62,11 58,66,13
38,53,0 49,64,11 67,81,31 56,70,20 56,66,15 63,73,22 49,59,8 52,59,4 61,64,4 51,68,17 50,48,1 51,56,13 40,47,3 40,47,1 55,61,9 43,55,6 47,59,21 236,200,149 255,231,172 255,225,164 249,208,149 245,204,145 250,208,154 255,215,161 237,195,141 255,217,158 255,218,161 255,214,160 75,46,15 131,98,61 90,59,22 125,98,62 202,175,130 212,180,134 224,191,143 210,178,134 166,139,105 106,91,80 44,43,34 41,41,38 59,59,56 63,68,64 68,75,70 65,74,46 74,82,29 81,89,38 88,98,33 76,88,23 71,85,28 84,98,41 80,92,27 95,106,48 70,84,27 64,77,23 74,89,34 70,83,31 80,71,24 72,74,28 84,89,44 48,53,8 67,72,25 76,84,22 73,78,31 76,85,29 58,68,17 107,119,56 85,96,36 84,96,29 83,98,34 70,85,17 106,123,47 77,91,16 69,84,18 94,109,43 87,102,36 74,90,17 92,110,36 99,116,49 95,112,45 83,99,39 48,62,3 60,74,15 69,80,22 83,92,21 88,99,39 89,100,42 99,110,54 97,113,55 83,94,34 105,117,52 66,77,19 69,80,20 80,91,31 62,76,19 71,85,28 52,62,11
56,66,15 50,70,15 50,64,14 68,82,32 71,81,30 52,62,11 46,56,5 48,58,7 54,68,9 45,55,4 65,67,23 52,57,12 50,57,9 39,43,3 46,48,4 31,34,1 105,90,27 105,83,47 213,176,123 255,238,179 255,225,166 244,203,146 234,192,138 239,199,145 244,202,148 243,202,143 255,220,156 255,218,154 255,221,167 255,217,165 237,194,145 236,193,146 210,178,132 209,177,131 210,176,133 190,158,116 143,120,91 105,89,74 64,60,52 50,50,47 59,59,56 62,67,63 62,66,51 78,86,35 74,81,24 58,66,13 75,85,20 73,85,22 56,70,13 83,97,40 73,85,20 64,75,17 69,83,22 77,92,28 65,80,16 62,78,20 68,78,13 69,80,20 62,68,16 68,74,22 66,72,20 77,84,25 70,77,18 76,85,29 63,75,12 76,88,23 67,78,18 64,76,9 78,93,29 79,93,32 94,109,41 103,115,48 103,118,54 110,125,61 87,102,38 103,119,48 93,111,39 75,92,25 96,113,46 74,95,33 43,61,5 67,85,29 54,70,12 79,91,28 67,79,14 66,77,19 63,74,18 83,95,46 65,83,29 74,93,32 68,84,24 62,78,16 63,75,26 72,85,33 55,68,16 57,70,18
162,111,35 140,109,31 62,71,23 72,81,33 51,58,14 59,66,20 53,60,14 44,51,5 53,65,16 40,52,7 65,67,21 66,76,23 47,61,11 62,72,19 64,72,19 36,43,0 94,99,38 70,72,28 82,79,37 149,139,88 201,155,98 216,175,130 230,188,134 236,196,142 244,203,146 252,211,150 255,210,142 255,214,149 255,218,154 255,217,158 246,207,150 246,209,154 210,174,125 211,175,126 200,168,124 176,143,104 147,124,93 110,93,69 66,57,53 57,52,49 59,59,54 54,55,47 81,88,29 74,83,23 108,116,52 84,92,26 80,90,27 80,91,35 67,80,26 85,98,44 72,86,27 69,83,24 58,70,21 72,86,27 58,72,13 57,72,17 59,71,8 45,60,7 62,68,16 63,76,24 50,59,11 47,55,4 54,62,11 85,93,42 59,70,10 55,65,12 58,71,19 44,50,0 58,68,15 72,91,28 89,100,40 95,107,42 79,93,34 82,96,37 93,105,38 102,122,52 86,104,32 81,101,31 73,93,23 75,92,27 83,106,42 84,107,43 58,76,20 62,76,17 72,83,27 60,68,15 57,65,12 65,78,24 48,66,10 55,70,15 56,72,12 73,92,29 67,77,24 64,75,17 63,74,16 59,69,18

97,105,54 104,109,73 78,84,55 70,80,54 54,64,40 120,126,97 65,71,42 76,81,61 121,129,108 44,60,41 59,73,52 60,74,53 50,65,37 43,62,42 48,66,51 34,50,31 31,44,32 28,41,29 29,47,32 28,43,31 24,34,26 36,59,40 64,83,91 160,230,255 154,231,255 163,223,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 52,23,3 98,82,38 82,90,37 100,108,55 94,78,61 87,68,54 213,177,146 186,152,118 171,139,107 167,133,101 108,90,60 99,79,49 81,77,31 156,147,71 119,114,59 52,49,23 123,118,38 122,102,56 41,46,45 126,136,101 135,139,56 77,75,53 103,53,36 97,68,44 47,47,33 149,138,133 153,136,110 143,129,100 121,105,72 130,123,107 149,145,110 150,157,102 146,150,56 150,153,89 147,149,105 60,67,35 45,58,31 85,74,57 75,88,103 65,75,91 147,126,122 249,227,193 222,197,169 212,187,159 199,173,148 242,218,194 212,191,168 205,186,163 223,202,177 220,199,174 221,202,177 216,190,167 196,175,152 176,160,145 186,171,149 218,204,188 204,193,174 194,180,151 173,159,134 177,163,138 187,163,139 192,168,146 195,163,129 203,172,149
81,88,40 112,119,73 55,66,37 72,83,70 80,87,53 63,68,44 58,63,39 51,68,44 64,67,43 60,73,50 60,75,49 39,52,36 38,51,35 31,49,36 31,48,38 27,42,30 28,41,29 30,43,31 36,49,35 31,44,32 21,35,26 40,57,49 39,55,53 159,231,255 158,231,255 163,230,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 29,37,16 77,33,5 107,108,58 72,73,23 99,83,66 91,77,61 212,183,150 192,150,108 169,129,93 175,145,117 109,83,58 199,117,70 122,126,43 120,125,82 41,51,29 92,90,61 91,92,42 60,53,10 47,55,30 47,52,51 118,114,79 59,58,51 214,115,37 101,34,9 87,90,70 51,49,31 93,89,52 138,124,66 80,68,56 194,169,123 226,212,194 163,165,81 106,102,44 74,80,53 77,93,72 71,82,51 61,74,47 65,68,60 71,84,103 68,78,94 206,187,171 234,210,184 229,204,176 193,168,140 206,180,155 207,183,159 206,185,162 210,191,168 216,199,173 206,189,163 227,206,181 221,202,177 188,171,147 185,169,154 169,154,132 190,177,154 192,181,162 202,188,159 202,188,163 173,159,134 171,147,123 165,146,123 224,195,173 204,175,144
114,116,74 72,80,41 126,135,89 70,84,65 77,82,60 44,56,36 34,46,26 41,53,33 43,52,33 45,57,37 39,52,38 38,57,35 47,62,48 61,72,41 36,45,26 80,94,73 32,43,32 37,48,37 29,40,29 36,46,38 101,150,168 170,225,255 163,218,253 160,227,255 161,228,255 161,228,255 159,229,255 159,229,255 160,229,255 111,155,191 25,32,27 88,104,73 14,36,10 55,83,58 68,68,36 76,77,38 61,57,40 28,25,12 144,103,56 204,117,58 124,97,54 80,57,28 94,79,43 56,36,16 167,77,14 88,42,5 97,89,53 118,112,64 74,75,38 60,68,45 50,54,25 46,47,35 28,43,19 166,65,9 137,94,34 81,83,57 145,112,60 102,85,61 78,77,39 71,75,58 183,73,20 157,141,85 205,190,179 138,128,129 63,56,38 109,66,21 74,79,57 65,70,48 77,93,62 74,95,74 102,115,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 187,166,141 219,200,175 211,191,171 201,187,162 202,188,163 229,212,188 211,197,172 213,195,174 189,176,155 177,164,143 199,183,168 185,169,152 195,180,158 196,183,162 160,147,126 178,163,141 167,154,131 184,139,116 220,193,177
55,63,40 64,81,45 73,80,46 43,57,38 83,91,68 44,55,42 41,52,39 58,70,50 43,59,40 57,68,39 53,62,45 30,43,31 38,54,35 59,66,34 56,62,35 28,40,31 30,41,30 31,42,31 20,34,25 40,52,56 163,220,255 168,228,255 170,230,255 165,231,255 162,229,255 162,229,255 161,231,255 160,230,255 28,53,64 15,35,40 23,35,26 101,109,84 64,77,54 92,87,73 77,72,44 55,61,34 50,60,38 122,124,69 121,122,72 111,109,62 63,64,41 33,44,33 64,72,47 89,84,45 191,100,40 102,47,18 82,82,39 81,88,44 133,123,54 49,52,42 53,56,32 37,40,18 70,44,32 150,112,48 61,56,17 121,119,59 91,90,34 120,127,72 145,128,100 105,96,67 170,80,36 119,102,78 166,161,129 157,152,68 86,99,74 63,47,30 59,64,42 190,171,157 167,165,143 93,99,100 148,136,126 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 186,162,136 211,190,165 230,211,186 216,196,176 213,199,174 212,198,173 212,198,173 197,176,153 196,178,157 162,148,134 156,142,128 211,195,180 185,171,146 197,181,164 200,186,172 182,168,154 180,165,145 184,167,141 200,171,151 229,198,177
68,83,57 79,90,50 72,79,45 28,34,5 55,61,50 52,64,46 46,60,41 30,38,13 49,57,36 52,62,40 84,94,72 56,62,35 51,63,43 70,80,45 63,71,50 76,89,62 32,45,33 30,43,31 35,66,70 142,170,177 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 178,232,255 54,57,68 18,28,20 18,25,18 16,21,15 83,93,71 75,89,82 160,111,42 139,84,41 89,72,44 57,65,51 44,47,23 139,81,30 110,100,49 74,57,29 57,60,36 56,66,44 39,48,29 61,71,63 120,81,42 116,96,46 113,105,55 162,145,76 115,112,70 88,90,62 43,47,30 124,131,56 120,135,82 107,97,30 115,124,64 69,72,48 45,42,18 64,66,49 52,61,42 76,82,85 65,65,35 159,152,84 62,65,41 84,80,45 120,123,90 54,59,69 73,81,69 114,119,115 123,123,120 171,147,121 194,163,140 118,114,104 215,206,191 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 207,190,166 211,192,167 214,193,168 182,158,134 205,184,159 186,172,158 193,179,161 176,162,144 183,167,154 180,164,149 194,178,163 189,176,153 170,156,138 184,169,147 150,135,115 180,156,130 181,160,135
82,86,57 72,80,39 57,64,32 45,52,18 60,69,52 70,79,60 43,51,37 73,88,60 70,73,40 49,56,38 23,34,21 51,64,37 71,74,50 89,101,67 59,68,51 63,73,49 30,41,26 34,45,32 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 125,159,175 27,37,34 50,76,53 18,20,15 23,24,29 25,31,20 33,47,38 140,132,78 64,59,4 76,64,34 41,43,28 88,96,55 81,83,37 119,115,53 88,87,60 38,41,33 27,41,32 20,27,22 29,41,23 95,90,49 132,122,51 87,86,34 89,80,51 104,99,48 79,77,46 114,113,86 154,162,82 154,151,66 110,88,39 87,91,53 96,89,60 59,63,46 70,85,61 112,105,64 103,89,62 98,84,14 105,100,27 174,153,56 64,82,51 79,90,50 54,63,63 87,98,83 80,92,88 135,136,128 225,197,159 222,191,154 209,192,157 113,109,101 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 215,197,176 222,198,174 190,164,139 183,164,139 201,182,157 184,169,149 164,148,131 172,156,139 175,161,145 161,145,132 201,185,172 201,186,175 199,184,173 197,183,169 182,171,156 175,164,149 165,154,135
69,97,72 103,119,86 58,71,44 76,91,54 58,67,39 49,57,32 43,53,31 87,93,66 62,71,43 68,72,45 36,48,30 32,44,26 61,64,40 57,67,45 57,67,45 19,33,26 48,55,53 27,34,29 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 175,237,255 35,50,57 31,43,25 68,92,70 46,55,57 34,44,36 106,111,89 54,52,32 68,75,18 99,102,53 143,145,88 75,70,29 45,46,34 126,131,70 131,124,81 149,108,49 185,70,30 165,86,42 50,59,42 85,83,50 106,93,32 138,126,71 144,141,76 123,117,69 76,67,38 77,72,58 90,71,57 75,66,47 83,73,35 166,155,80 43,48,24 78,72,36 80,89,45 123,135,101 43,59,38 119,123,65 118,116,58 122,128,58 105,112,39 100,109,63 56,71,43 46,55,55 57,68,53 131,144,132 112,118,119 210,190,158 190,176,160 191,175,158 231,212,198 189,168,145 208,179,155 201,175,150 170,153,125 197,179,160 225,206,190 213,192,165 204,185,158 206,192,178 211,197,183 199,183,168 148,132,119 212,196,183 189,176,153 172,157,135 177,160,152 193,178,167 186,171,160 142,128,114 146,135,120 138,127,112 166,154,144
54,65,36 61,77,44 84,97,70 59,66,32 59,69,45 43,56,40 39,51,42 40,52,43 51,59,34 43,51,26 62,71,41 56,64,39 66,71,47 41,49,28 40,49,30 123,121,117 127,120,123 38,38,38 19,31,35 29,41,45 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 166,226,255 22,35,34 29,34,28 32,40,17 98,110,76 105,118,77 101,97,51 148,145,64 74,55,18 88,93,57 118,111,54 37,35,17 73,78,35 37,36,27 61,59,41 185,135,63 174,110,43 99,87,48 48,63,47 68,71,38 150,131,78 92,81,35 127,124,82 79,78,51 48,50,33 194,76,30 179,80,25 120,101,78 156,88,52 181,107,32 70,70,25 87,86,48 35,42,24 49,67,54 92,100,59 161,161,75 93,93,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,123 192,184,162 67,75,82 193,185,172 221,200,173 92,85,85 176,161,139 227,205,185 217,196,171 217,196,171 185,161,135 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 182,168,154 172,158,144 186,172,158 201,187,171 204,189,178 211,196,185 190,175,164 187,177,165 183,172,157 172,160,148 176,164,152 175,163,151
93,101,60 100,110,57 70,78,57 63,71,50 67,77,55 33,47,26 36,47,34 27,35,25 95,106,77 66,76,54 50,63,47 50,61,32 37,50,27 34,42,30 27,35,25 154,144,132 113,105,111 98,92,97 67,67,75 73,79,96 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 151,197,230 48,51,39 132,130,40 188,166,30 169,142,25 156,129,23 152,129,32 117,118,29 81,94,24 64,69,35 74,77,55 123,124,58 64,57,30 88,75,12 50,36,11 96,51,16 91,74,37 133,130,49 72,75,51 83,63,0 56,41,0 36,32,24 144,144,70 130,135,92 45,49,11 74,57,47 130,55,55 96,84,56 93,112,76 50,67,18 137,125,57 69,75,34 51,56,32 38,49,34 73,70,44 64,68,81 87,81,58 86,85,33 162,169,83 94,75,48 128,120,98 243,225,206 118,111,114 75,83,101 132,131,134 156,140,125 157,144,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 184,169,147 208,192,179 192,176,159 179,165,147 198,184,170 179,165,151 183,171,159 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
76,82,53 70,79,35 64,72,47 67,75,54 67,76,48 26,39,23 36,49,35 39,52,36 47,62,46 36,52,31 28,37,20 51,57,28 27,44,34 27,35,25 25,33,23 143,135,122 110,104,109 96,85,92 75,78,89 108,104,113 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 188,234,255 135,125,54 207,181,28 206,171,35 198,161,35 189,154,20 167,135,19 137,121,20 106,103,18 65,93,31 56,68,34 133,123,81 86,81,40 116,101,52 48,41,2 223,113,30 75,67,33 136,134,74 89,88,52 82,85,50 51,50,25 135,123,64 68,67,42 89,92,57 97,99,71 78,74,68 192,176,143 54,53,26 139,136,81 92,85,44 102,106,66 59,62,31 84,93,63 107,108,69 82,82,41 74,75,36 74,76,50 115,125,51 151,143,62 92,92,29 61,50,47 90,83,83 164,148,135 129,127,125 124,119,121 233,210,195 160,139,126 214,190,164 199,178,153 214,195,170 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 207,191,174 173,158,136 170,154,139 186,171,149 182,169,146 197,182,173 198,183,174 153,141,129 181,169,157 199,187,175 178,162,149 147,146,151 136,130,125
75,79,52 62,72,35 52,64,46 41,53,35 35,58,39 34,45,30 25,36,25 34,42,32 25,33,23 33,39,30 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 135,128,128 107,95,109 86,96,104 55,58,69 91,97,114 75,83,101 87,101,122 76,96,122 191,239,255 193,244,255 226,195,19 227,183,16 228,183,37 222,171,24 203,158,16 182,141,13 154,127,10 120,106,9 70,84,25 73,88,35 60,51,43 62,47,25 78,63,43 67,56,51 91,82,53 89,88,36 45,59,40 102,109,61 62,67,47 60,46,21 101,103,32 77,65,0 77,70,31 165,152,118 55,47,23 86,77,58 96,104,53 148,147,70 168,117,48 77,68,41 74,67,40 50,63,38 65,73,32 141,127,57 58,62,35 72,77,43 75,78,54 50,58,37 79,81,64 140,122,101 245,216,183 232,205,169 119,112,115 217,192,164 208,180,153 245,216,183 238,209,187 239,215,191 214,197,171 206,189,163 202,178,152 181,163,142 229,211,190 237,219,200 230,212,191 224,206,185 192,178,162 197,182,171 190,174,157 156,142,128 182,168,154 201,186,175 193,178,167 181,166,155 195,183,173 172,160,150 181,167,149 166,155,138 160,148,138 131,127,121
83,89,60 69,69,35 39,51,33 39,51,33 14,27,11 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 139,126,121 100,85,93 64,69,79 76,79,90 98,96,104 81,79,89 41,55,78 89,101,125 83,112,139 131,137,108 232,194,16 239,192,24 240,191,35 224,176,31 203,160,17 177,138,8 156,124,10 125,107,9 66,77,17 64,80,22 53,49,43 90,85,44 60,48,48 49,44,43 105,95,71 101,99,37 153,148,95 66,80,59 38,36,5 79,55,18 160,152,71 45,48,24 92,82,33 72,58,15 89,78,75 71,65,42 125,121,59 149,133,61 164,144,67 58,75,37 68,76,51 38,52,33 51,64,41 122,109,59 86,80,55 28,35,19 61,52,33 48,62,53 89,78,63 217,191,152 226,193,156 208,176,142 223,192,169 203,178,150 200,172,145 252,222,196 216,192,168 204,185,160 212,193,170 196,177,154 190,169,142 180,162,141 189,171,150 242,224,205 230,212,191 194,176,155 196,183,160 178,164,148 199,182,174 207,193,179 181,167,153 207,192,181 183,168,157 192,177,166 175,163,153 203,191,181 175,161,143 160,149,132 152,140,130 127,127,135
66,77,64 44,56,38 54,63,33 49,57,36 40,55,41 28,43,31 29,44,32 17,27,19 38,48,40 19,29,26 29,36,31 26,33,28 19,30,19 51,54,42 245,223,217 102,92,82 89,67,70 112,93,95 81,80,97 53,54,86 91,82,55 157,122,95 108,92,79 93,86,59 175,136,38 224,192,7 234,196,18 233,185,24 231,184,32 222,177,33 188,147,8 176,140,11 165,132,14 140,120,14 72,82,17 62,76,17 74,83,37 73,65,52 99,90,86 100,89,84 141,121,101 108,88,56 79,82,51 52,67,43 67,72,29 40,47,31 77,79,53 85,77,27 88,93,57 99,90,59 158,86,36 99,61,44 111,110,45 138,132,55 128,126,79 114,118,60 92,99,63 46,55,36 53,65,45 39,49,41 46,54,59 53,59,60 33,49,47 56,74,71 107,110,128 155,129,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 215,191,167 245,224,201 218,201,177 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 193,174,149 185,167,146 207,193,177 174,160,144 154,142,130 201,186,175 183,168,157 202,186,171 172,157,137 200,184,169 175,161,145 198,184,168 170,155,146 138,126,114 175,163,153 187,176,169
54,61,45 63,76,64 49,54,32 52,54,28 33,48,36 38,50,32 41,53,35 22,29,22 21,28,26 20,27,25 26,36,28 25,35,27 22,34,25 117,97,90 124,103,99 161,145,139 128,111,112 187,165,168 110,96,96 66,63,67 134,110,46 167,130,38 142,116,25 132,105,21 172,140,14 239,206,19 229,183,12 229,178,36 224,173,26 234,183,39 186,139,7 184,146,13 181,142,12 155,128,13 69,87,15 71,82,22 48,51,20 59,52,25 121,99,61 114,94,64 95,76,60 28,32,36 41,57,38 58,68,35 145,131,73 87,64,33 94,96,50 57,54,12 34,41,25 115,103,66 224,145,104 96,68,41 104,101,46 134,132,62 74,69,28 159,139,60 60,74,44 68,79,48 54,64,56 97,115,132 37,53,62 64,74,68 58,66,71 95,94,83 201,186,166 228,196,164 250,216,182 255,224,181 220,195,165 222,197,169 209,183,160 228,202,179 230,211,188 187,173,148 255,241,225 236,222,208 198,179,156 197,173,149 206,182,158 219,195,169 193,172,147 203,182,157 165,152,129 196,182,168 201,185,168 171,154,144 177,160,150 184,170,154 174,160,146 183,169,151 168,157,138 172,161,146 192,182,172 170,158,148 196,184,174 185,175,165
97,101,61 66,71,47 64,70,41 58,61,26 40,48,27 29,41,23 38,50,32 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 43,37,32 203,182,178 185,168,160 100,95,97 87,83,92 75,63,75 82,75,75 79,61,70 80,77,81 194,156,90 125,103,106 113,103,104 232,194,18 177,144,5 169,132,40 219,173,45 220,172,31 188,145,18 204,160,22 202,153,17 178,142,25 121,95,15 68,70,26 72,80,29 58,60,14 75,75,34 115,94,40 116,90,20 65,49,45 79,62,52 68,77,47 96,104,42 140,142,85 65,73,48 119,115,55 35,40,18 96,70,45 233,201,171 220,190,164 46,51,45 133,126,56 87,100,48 92,90,18 102,79,39 132,78,42 131,118,70 53,51,47 41,46,56 58,78,60 36,44,53 95,99,82 206,184,166 198,162,133 225,189,158 118,73,50 224,194,168 250,221,199 239,215,189 233,209,185 236,210,187 208,189,166 177,163,138 206,193,170 202,187,167 196,175,152 186,162,138 200,176,152 218,194,168 196,175,150 180,159,134 170,157,134 203,189,175 187,172,150 191,177,150 195,178,168 162,148,132 167,153,139 176,162,144 176,167,140 182,172,150 172,162,152 187,174,167 176,163,158 151,139,139
82,92,59 107,112,76 49,55,28 57,64,32 78,95,69 68,77,60 24,32,22 18,26,14 21,28,26 22,29,27 21,26,25 26,31,27 75,62,55 140,122,119 116,106,110 90,84,91 89,85,94 69,65,74 51,51,48 51,45,50 73,66,69 255,222,215 133,111,116 121,108,116 254,204,21 171,135,6 139,120,25 101,77,11 89,60,9 167,132,37 142,115,27 115,87,6 91,66,7 67,55,18 50,43,12 57,59,15 63,69,17 68,81,27 34,42,28 46,44,22 59,53,44 59,43,30 68,56,28 91,88,46 88,93,30 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 235,199,189 145,130,108 42,51,21 131,128,63 153,141,61 83,56,24 108,90,46 70,43,0 61,58,43 38,48,54 49,64,48 57,66,47 100,93,91 169,147,129 181,129,81 136,76,22 108,60,35 96,58,39 248,219,188 234,209,181 213,189,165 208,184,160 223,199,177 185,166,143 214,197,173 201,182,157 212,191,164 173,152,125 209,194,172 213,192,167 216,198,177 188,171,147 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,149 181,166,155 186,171,160 175,164,147 179,168,151 186,175,168 193,184,180 160,151,147 131,121,125
71,76,42 50,64,57 54,68,64 35,44,25 79,82,49 105,113,51 24,31,26 19,29,23 24,34,28 33,43,37 22,27,23 26,31,27 141,123,120 136,119,125 81,79,89 66,64,72 75,78,85 43,49,38 31,33,30 34,39,38 181,157,151 255,226,219 172,155,145 125,115,135 255,196,24 221,166,27 183,147,44 132,98,35 131,84,0 222,167,42 82,57,11 144,116,58 187,150,54 120,95,18 52,35,11 66,51,13 63,74,18 62,75,21 40,39,42 42,47,55 27,27,37 50,45,47 79,67,37 91,94,45 56,48,56 58,58,55 92,92,58 46,40,17 122,100,66 112,94,64 170,147,107 167,99,63 33,57,35 135,129,54 156,131,56 73,58,47 99,89,51 69,74,38 42,47,25 34,43,43 76,75,68 134,125,119 128,120,109 208,180,151 158,94,66 123,53,29 102,55,32 86,48,29 175,142,115 205,179,156 180,159,136 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 188,167,142 211,196,176 199,183,168 227,210,186 215,198,174 215,198,188 216,199,189 183,167,150 185,168,160 197,180,172 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,126 158,149,143 123,116,119
61,74,73 65,75,93 22,31,33 80,95,79 37,43,34 97,104,86 29,31,31 34,36,36 29,31,31 41,43,43 36,41,37 22,27,23 62,46,42 155,130,129 88,82,87 55,53,61 202,212,220 75,89,82 27,32,28 32,37,33 243,200,192 255,223,212 171,149,157 164,154,116 255,209,39 231,169,24 186,141,27 153,115,26 217,162,23 209,159,30 139,107,32 89,63,11 150,117,40 110,80,22 126,94,21 109,90,22 65,71,19 65,73,22 99,54,51 31,29,39 83,85,99 80,87,101 80,88,106 87,85,105 84,87,105 60,65,73 62,65,57 91,86,83 83,69,42 76,68,44 72,75,40 37,39,13 48,49,26 68,59,40 69,72,62 133,125,73 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 84,77,75 94,72,64 183,169,142 140,102,81 173,104,71 178,120,96 114,76,55 223,195,166 222,203,178 216,199,173 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,202 199,175,153 180,163,153 204,187,177 207,191,174 232,217,197 191,176,156 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 103,106,117 154,145,128 122,102,84
58,78,104 26,38,46 20,27,25 31,39,29 22,29,27 84,90,91 46,41,40 159,138,136 102,101,104 81,98,120 71,92,113 42,53,66 22,22,19 100,95,94 80,80,77 111,105,112 180,193,208 51,53,48 34,43,45 44,51,65 103,84,91 122,99,98 174,158,13 231,198,22 255,222,48 255,212,72 251,200,60 225,178,26 219,173,45 198,149,27 157,124,27 62,55,12 125,97,27 171,132,21 190,142,29 86,67,12 65,63,16 61,67,17 78,95,48 27,35,25 128,129,134 88,97,110 90,98,118 87,95,115 92,100,118 95,105,125 63,76,75 132,128,109 39,47,35 31,39,27 88,93,59 83,87,60 55,57,31 118,105,57 44,58,39 60,64,37 138,136,78 65,69,40 50,65,37 101,107,57 78,80,96 99,100,103 91,87,79 99,84,73 215,187,158 193,146,112 158,102,68 128,75,50 145,107,72 128,119,90 158,135,106 219,195,162 248,222,199 230,204,181 222,196,171 214,188,163 232,211,186 178,157,134 180,169,154 193,177,160 196,175,150 220,199,174 197,183,169 210,196,182 187,174,153 209,194,172 202,187,165 185,168,142 180,165,145 173,158,138 156,149,147 103,102,117 117,116,119 117,113,124 84,93,116 105,118,135
60,73,99 20,27,25 20,27,25 24,32,22 19,26,24 26,32,33 92,75,67 252,223,217 121,100,98 72,74,74 101,117,142 34,40,57 20,30,24 23,35,28 60,58,56 129,126,132 56,57,91 95,77,72 46,51,61 97,98,117 130,96,76 129,108,85 240,202,24 244,206,19 255,207,20 249,197,37 173,128,12 179,131,4 218,165,33 207,160,30 157,124,31 58,52,16 57,46,13 120,95,20 138,106,20 66,55,11 66,60,14 62,68,18 61,79,23 75,96,46 49,51,48 102,100,112 91,97,118 94,100,121 102,110,126 88,98,116 90,98,126 82,78,59 82,91,74 63,72,55 42,50,36 52,60,50 70,65,51 57,48,40 57,65,44 79,78,53 134,127,68 59,63,46 60,63,32 131,128,63 90,85,82 91,80,87 64,62,72 173,153,144 196,168,139 147,101,71 119,67,46 255,160,111 112,97,48 58,73,34 94,88,65 192,168,135 237,213,189 204,180,156 210,184,159 208,182,157 207,183,157 225,210,188 206,189,165 216,201,179 179,162,136 179,162,136 149,135,121 207,193,179 198,183,172 157,140,130 168,151,141 148,133,122 177,160,150 168,151,143 119,116,120 154,147,159 175,161,145 156,143,140 81,81,91 108,114,131
