97,84,79 106,94,82 129,115,101 145,129,114 165,149,132 137,126,111 132,121,114 127,114,107 120,111,105 123,112,107 124,112,100 127,115,103 126,113,108 122,116,109 127,121,112 132,120,108 138,119,103 133,116,106 137,122,111 118,113,110 94,84,83 103,92,87 127,115,103 144,128,111 161,138,107 169,137,105 194,149,105 183,137,96 153,125,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 121,100,77 137,106,87 162,122,97 175,132,97 168,132,99 119,99,90 126,115,100 142,115,72 152,131,104 152,130,110 97,70,27 169,111,13 157,102,30 107,60,26 104,67,41 126,78,51 83,49,29 73,48,29 70,48,28 80,51,31 82,51,30 86,51,26 56,27,7 23,21,17 25,20,22 23,18,17 36,31,30 73,66,66 78,71,71 79,72,72 78,71,71 76,69,69 77,67,66 74,69,68 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
94,83,78 108,98,86 132,118,102 149,133,116 144,130,116 140,126,112 134,119,110 123,112,105 123,114,108 124,113,106 127,114,107 131,118,111 126,115,110 122,116,109 125,119,112 125,119,114 132,120,110 138,122,105 143,126,116 119,114,113 94,82,82 85,78,76 96,84,84 108,93,82 136,122,95 162,137,109 179,144,106 185,143,101 185,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,116,91 133,104,80 128,103,84 146,115,92 165,139,114 182,119,29 184,108,0 158,97,0 112,68,0 93,52,0 233,185,138 231,171,87 159,103,27 132,81,12 95,60,35 110,64,38 101,61,38 87,56,37 80,51,31 92,54,35 98,57,37 99,60,32 107,64,31 29,23,18 26,21,20 58,51,51 78,71,74 83,76,76 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
95,82,77 113,102,87 135,119,104 150,135,113 150,135,115 164,150,125 135,124,109 129,119,109 128,117,112 129,119,109 131,118,111 131,118,111 128,117,114 120,113,111 120,115,112 124,119,118 132,127,126 135,126,118 141,125,110 123,117,112 92,79,76 92,82,81 96,87,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 173,130,95 170,131,92 217,183,149 192,126,26 217,133,0 149,100,35 156,119,79 152,101,44 110,68,0 73,46,10 198,160,114 209,162,101 147,100,39 140,101,42 167,118,41 92,56,25 91,50,34 82,48,28 86,52,32 88,53,28 88,50,29 115,67,38 129,79,46 96,68,10 86,72,58 79,71,77 79,77,78 76,75,68 81,71,70 78,71,74 80,70,71 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
90,77,74 115,100,89 134,118,103 141,125,110 150,135,113 164,152,126 148,134,120 137,125,113 134,122,112 132,120,110 132,120,110 131,119,109 124,115,109 118,113,112 113,111,109 117,112,111 123,121,122 135,130,132 131,127,119 158,128,100 91,81,80 89,78,75 88,79,75 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 210,156,106 217,164,111 217,166,113 202,150,102 180,136,98 201,161,97 163,117,58 111,94,70 171,153,134 121,95,72 140,88,0 112,69,0 72,47,17 186,155,116 208,175,125 191,156,118 117,76,19 131,90,41 186,128,30 114,68,0 104,64,28 101,56,33 85,51,31 88,50,31 109,65,37 115,69,43 111,72,1 99,63,14 166,134,88 115,77,11 139,83,0 154,95,0 103,91,79 95,85,73 91,85,80 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
90,77,72 111,99,87 133,119,103 141,125,108 148,133,111 165,153,127 146,132,118 138,126,114 134,122,112 133,121,111 134,121,114 133,120,113 121,115,108 118,113,112 113,111,109 117,112,111 118,116,117 129,124,126 138,134,128 148,118,92 99,90,84 88,79,73 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 218,165,110 224,173,120 228,173,128 255,206,33 193,169,145 103,87,70 133,102,65 131,83,0 137,86,0 105,66,0 67,44,13 187,153,110 169,135,72 186,154,110 139,104,50 104,67,23 113,79,34 170,119,25 86,64,17 83,56,24 99,64,39 100,58,36 104,63,34 131,82,15 111,67,0 97,60,5 141,110,73 156,128,88 85,52,0 117,73,0 120,76,0 115,89,64 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
92,76,70 114,99,88 135,121,105 137,121,104 149,134,112 162,149,128 147,132,121 137,125,115 135,123,111 135,123,111 135,123,113 131,118,111 124,115,109 115,110,109 115,110,109 117,112,111 120,115,114 127,122,121 137,131,126 148,132,119 208,132,72 97,76,72 89,80,76 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 195,147,102 206,157,106 199,151,97 210,157,104 208,160,113 255,203,79 98,87,72 179,130,61 121,78,0 134,86,0 97,62,6 71,44,0 64,42,8 190,159,120 196,159,119 168,139,104 154,124,96 142,111,88 98,70,32 91,64,28 79,60,44 98,87,72 93,80,59 97,78,64 92,77,66 92,76,63 95,62,14 95,63,21 133,105,76 144,118,79 75,48,5 96,66,0 92,81,64 103,90,83 95,82,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
89,76,69 114,103,88 128,117,98 137,123,105 151,136,114 161,147,129 147,133,119 138,126,116 135,123,111 137,125,113 135,123,113 131,118,111 121,112,108 117,112,111 117,112,111 119,114,113 119,114,113 126,121,120 136,130,125 158,141,131 161,106,54 168,122,81 93,82,79 91,82,78 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 124,100,76 163,127,96 202,152,110 218,165,112 207,156,103 193,137,74 155,108,45 129,73,0 78,50,10 134,105,74 100,81,69 88,64,29 67,40,8 189,155,112 172,138,77 162,133,98 135,106,55 144,115,91 116,88,50 92,63,32 79,65,40 84,70,54 99,81,62 100,86,70 101,85,72 77,58,35 85,56,23 89,60,25 128,104,80 127,105,69 82,61,9 78,52,0 135,86,0 89,82,82 102,91,88 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
89,75,75 116,104,94 135,121,105 136,122,104 153,140,117 156,142,128 144,130,116 138,126,116 137,125,113 137,125,113 132,121,114 124,115,109 120,113,113 117,112,111 117,112,111 119,114,113 120,115,114 126,121,120 137,128,124 152,140,128 134,120,102 181,126,70 126,97,73 93,84,80 89,79,78 89,79,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 138,118,98 114,105,90 136,112,90 179,140,110 196,147,98 196,148,103 195,115,0 86,54,0 154,140,124 114,102,92 85,66,52 87,60,15 74,47,11 186,155,116 189,158,121 165,138,104 153,125,98 126,107,84 122,102,82 102,83,67 72,54,33 84,53,32 94,83,68 99,83,68 77,56,31 82,56,33 80,57,26 105,90,70 111,96,60 123,103,85 71,47,14 71,44,0 86,59,0 103,70,22 110,100,104 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
93,78,67 120,105,94 143,129,113 129,115,97 153,139,123 153,141,129 141,129,117 138,126,114 137,125,113 134,122,110 132,121,114 125,116,110 119,114,111 113,111,109 118,111,111 119,114,113 121,116,115 126,121,120 136,127,123 152,140,128 162,146,131 154,137,111 207,136,63 104,83,68 85,78,76 84,77,77 81,71,72 86,76,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 90,78,68 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 183,137,100 164,129,102 127,112,101 104,94,84 124,98,77 180,138,100 255,177,21 161,142,128 102,89,82 63,50,45 61,41,11 82,60,0 159,128,79 198,164,121 166,135,82 154,127,91 130,104,63 122,101,74 113,93,61 99,83,70 100,83,59 75,46,24 81,57,35 77,56,31 75,49,28 74,50,24 96,84,72 102,90,80 103,92,77 107,96,81 69,46,17 72,47,1 80,64,33 70,48,3 101,90,87 94,85,79 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
96,85,70 119,108,93 176,155,132 130,114,99 153,139,121 148,136,124 138,126,114 134,122,110 134,122,110 132,120,110 124,115,107 120,114,107 117,112,109 117,112,111 119,112,112 120,115,114 122,117,114 127,122,119 135,122,117 151,137,123 152,140,130 125,112,107 147,119,81 204,132,68 141,91,76 89,79,80 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 197,149,104 198,149,109 163,127,94 108,92,75 238,216,196 169,105,9 151,125,100 74,55,43 60,36,14 66,39,5 103,78,48 167,134,95 197,159,124 180,148,104 155,127,98 117,96,73 115,96,73 97,79,58 97,81,66 95,77,58 88,69,53 104,70,48 103,68,43 71,51,21 95,78,54 99,84,62 100,86,72 101,87,73 102,91,84 65,45,13 74,50,13 72,65,68 68,55,50 153,122,103 115,101,87 104,95,89 94,88,83 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
96,84,74 114,103,86 140,124,107 130,111,99 154,140,122 147,135,123 138,126,114 132,120,108 132,120,110 128,116,104 122,113,107 116,110,105 112,110,108 116,114,112 119,114,113 122,117,114 125,121,115 127,123,117 130,120,110 151,137,123 137,122,111 103,94,86 143,129,115 147,103,61 228,137,79 107,79,66 84,77,77 82,72,76 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 176,132,102 187,142,96 202,153,104 189,149,115 255,244,193 104,75,44 82,51,0 67,44,4 61,37,0 61,33,6 118,94,59 178,148,104 202,169,121 177,147,103 152,125,91 117,98,73 103,92,75 95,79,66 96,84,72 96,84,72 93,84,69 88,67,44 83,59,37 97,82,73 99,84,75 96,85,70 98,86,74 97,86,69 99,87,77 66,44,8 71,48,8 79,70,66 113,106,106 182,137,104 172,133,103 141,120,97 115,101,87 93,87,80 89,79,78 89,80,76 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
90,74,68 120,105,94 127,113,95 129,113,96 154,138,123 147,135,123 135,123,111 128,116,104 126,114,104 122,111,106 120,111,107 114,107,107 115,108,108 117,112,111 119,114,111 121,117,111 127,123,117 129,125,119 131,119,109 151,135,122 114,101,94 89,78,75 121,110,103 125,114,109 142,104,56 225,141,61 97,83,69 87,70,71 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 126,102,80 153,126,92 172,134,97 172,128,98 175,137,100 177,137,101 195,161,116 217,181,130 90,75,66 62,46,40 53,34,0 66,44,0 62,41,14 144,117,81 181,148,100 207,174,126 156,124,80 139,111,84 100,80,50 91,80,63 93,67,44 92,83,68 92,73,36 94,83,66 90,73,47 92,78,62 91,77,52 96,82,66 98,83,63 100,88,78 102,91,76 108,93,84 63,39,2 89,63,13 83,60,45 61,52,33 144,131,108 180,143,119 186,141,106 172,129,94 145,115,87 123,106,82 104,94,82 92,83,77 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
86,71,62 121,106,97 125,111,93 129,113,96 154,138,123 150,135,124 135,123,111 125,113,101 124,112,102 119,108,103 117,107,106 112,107,106 113,108,107 117,112,111 119,114,111 123,117,112 127,123,117 131,127,121 127,115,105 144,128,115 104,91,86 99,86,83 110,99,94 115,103,103 119,107,107 146,108,73 236,140,68 84,71,64 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 80,73,71 86,77,73 115,96,80 153,117,84 183,140,107 182,141,110 176,143,118 255,249,194 127,99,61 74,61,56 73,64,60 68,53,44 80,59,16 93,69,43 188,155,116 217,179,131 218,179,136 174,142,108 130,104,79 101,87,69 85,73,61 91,79,69 94,82,70 96,82,64 92,83,68 92,78,60 94,80,66 94,79,59 96,84,72 97,76,51 103,87,72 103,89,64 90,74,57 63,40,0 66,46,0 68,49,10 85,75,65 111,106,94 131,133,116 153,132,105 177,143,109 185,138,104 173,130,97 149,118,95 121,98,83 102,92,82 94,84,83 86,80,75 81,76,73 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
83,72,69 102,91,84 154,133,108 133,116,92 153,139,123 147,132,121 132,120,108 123,108,99 118,107,102 115,104,99 113,103,102 111,104,104 111,109,107 115,113,111 119,114,113 122,118,112 125,121,115 127,121,116 127,116,101 126,114,102 88,75,70 101,90,85 100,90,89 104,97,95 107,102,99 124,115,111 148,132,119 155,128,94 81,71,75 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,77 84,77,75 84,77,77 84,77,77 85,78,78 94,81,78 124,100,92 166,134,92 219,188,139 152,131,106 83,71,59 73,62,59 69,58,55 68,59,55 111,85,64 120,95,67 208,172,123 212,173,112 210,172,122 170,140,98 128,104,69 99,81,62 88,76,64 89,75,57 92,80,70 94,79,57 90,80,70 96,78,59 94,81,74 94,80,66 94,83,68 97,85,73 105,93,83 109,97,85 66,46,26 63,41,0 61,44,5 60,49,42 75,69,62 107,93,75 155,123,91 128,117,100 136,136,122 144,128,111 171,146,116 184,145,104 174,134,98 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
91,78,75 99,86,79 199,176,147 129,112,88 153,139,125 142,130,118 132,117,106 119,103,97 115,104,101 112,101,98 108,101,99 108,101,101 111,106,105 115,113,111 117,112,111 119,115,109 121,117,111 129,123,118 128,116,104 114,102,92 88,75,70 97,86,81 90,84,79 94,89,88 100,93,93 114,107,105 135,124,119 158,146,136 73,63,64 72,67,66 82,72,73 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 84,77,77 82,75,75 84,77,77 83,76,76 83,77,72 81,76,73 89,78,73 255,249,230 157,133,100 110,92,71 82,72,60 80,70,60 74,65,59 70,61,55 147,123,101 108,75,48 190,158,116 223,185,150 227,189,141 198,166,122 176,147,116 121,97,64 94,76,57 86,72,58 86,71,51 94,80,64 91,73,43 90,80,68 89,72,37 90,79,64 92,72,40 94,82,70 94,77,49 105,94,75 115,98,88 175,142,115 74,54,34 73,63,51 72,63,57 75,66,60 80,74,67 140,119,92 196,150,113 157,124,99 122,114,101 133,130,117 147,127,107 164,132,102 166,127,99 159,123,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
98,85,82 95,83,73 168,147,124 140,123,99 146,137,122 140,129,114 127,115,105 117,104,99 111,100,97 108,98,97 104,99,96 105,100,99 111,104,104 114,107,105 115,108,106 119,112,110 121,115,110 128,119,115 130,119,104 99,87,77 89,76,73 88,77,74 89,80,76 92,85,83 100,90,89 108,98,97 124,113,108 144,132,122 99,90,82 82,75,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 82,75,75 82,75,75 80,73,73 94,83,80 242,224,180 255,246,199 218,188,146 148,125,96 123,105,86 94,82,70 84,71,64 83,70,65 81,68,61 97,79,60 180,138,100 73,52,39 240,191,126 213,176,132 231,188,141 194,160,115 167,143,110 120,96,72 94,79,68 85,73,61 90,75,66 96,81,70 91,79,67 98,83,72 92,81,66 91,77,63 100,83,75 92,80,68 105,91,73 110,94,77 125,105,85 195,145,103 194,152,110 84,62,42 70,64,59 73,67,62 76,69,67 78,74,68 155,128,96 196,147,98 192,147,103 166,127,97 118,99,83 118,109,103 121,118,105 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
93,82,79 96,86,76 126,108,87 160,141,116 144,135,120 140,125,114 119,107,97 116,100,94 108,97,92 106,96,95 101,96,95 101,99,100 107,100,100 111,106,105 115,108,106 118,111,109 116,110,105 121,112,106 132,121,106 87,77,67 82,71,68 87,76,73 94,83,80 97,88,84 102,91,86 108,97,92 119,106,99 131,119,109 129,118,113 86,76,75 85,75,76 81,71,72 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 85,75,76 90,78,80 255,213,156 220,157,83 160,116,65 131,110,87 102,86,71 98,87,72 85,73,63 84,72,62 85,72,65 87,72,61 178,142,113 208,159,119 59,38,25 255,225,148 208,174,144 232,191,144 164,127,72 141,119,85 121,90,51 87,72,63 86,72,56 88,77,60 95,79,66 91,75,62 94,83,68 91,77,61 84,73,58 99,88,73 99,85,71 105,90,79 111,100,85 149,116,79 198,149,100 190,145,99 199,156,111 71,65,58 73,62,55 72,65,63 75,70,67 85,76,72 161,124,98 180,140,104 172,129,96 169,130,100 143,109,87 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
97,83,83 100,87,80 122,106,91 198,177,152 150,134,117 133,121,109 119,106,99 114,98,92 105,94,91 104,94,93 101,94,94 103,98,97 105,100,99 108,103,102 112,105,103 114,108,103 113,107,102 117,108,102 132,120,108 87,75,63 87,74,69 92,79,74 98,85,78 105,92,85 105,94,87 110,97,90 119,104,93 129,114,103 144,133,128 207,198,181 97,87,75 85,73,78 81,71,72 81,71,72 79,72,72 80,70,71 84,74,75 80,73,73 191,148,103 200,165,129 120,104,89 95,76,60 85,61,35 102,83,67 103,91,79 91,76,67 88,76,66 91,79,69 94,82,72 114,97,89 153,128,100 65,49,45 255,239,153 216,169,119 217,186,137 151,119,87 116,95,82 130,102,75 84,73,58 83,71,59 90,81,66 93,78,67 94,81,74 99,84,73 92,80,68 84,73,58 99,85,69 99,84,64 106,91,80 113,99,72 204,157,105 235,178,118 219,166,111 192,142,96 134,104,76 72,64,53 75,66,62 78,69,65 82,75,73 113,101,91 239,196,138 152,116,87 166,122,92 179,134,101 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
92,81,76 94,84,72 120,104,89 221,196,168 168,147,124 134,120,106 119,106,99 110,97,92 103,93,92 100,94,89 98,93,92 100,95,94 103,98,97 108,101,104 112,105,105 114,108,103 113,107,102 115,104,97 134,122,112 87,75,65 90,77,70 97,84,77 103,90,83 110,98,88 112,100,88 114,102,92 120,106,92 129,115,101 96,85,80 91,81,82 103,93,94 131,121,111 178,167,160 85,74,71 88,77,70 167,138,116 222,167,136 173,129,103 124,95,75 94,83,68 83,72,65 86,75,72 83,62,39 94,70,44 98,88,78 98,86,74 97,84,77 94,83,78 93,84,78 97,86,83 99,87,75 56,46,50 255,230,148 236,182,121 183,153,109 145,118,71 94,80,66 132,105,73 85,73,61 89,75,61 98,83,72 89,77,65 94,82,70 98,86,74 89,79,69 91,77,63 96,84,72 109,92,84 115,101,85 113,102,85 139,106,67 239,181,119 240,182,120 234,175,116 213,164,115 127,97,71 80,67,62 78,67,62 77,73,65 89,83,74 147,105,65 131,102,78 138,103,76 148,109,81 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
90,79,74 87,76,71 120,104,89 213,189,163 228,201,169 139,118,107 115,105,95 107,96,93 104,93,90 101,91,90 97,92,91 95,93,91 101,94,94 109,102,102 113,106,104 115,109,104 115,109,104 116,105,98 134,122,112 91,79,69 96,84,74 103,91,79 109,97,85 114,103,88 118,107,90 119,108,93 127,113,95 133,119,101 94,84,72 92,84,73 88,79,73 81,70,67 78,65,60 86,70,64 222,151,109 215,139,99 155,100,69 110,68,44 154,120,100 121,87,69 125,102,89 93,83,73 93,74,62 89,64,34 107,94,87 96,85,78 92,83,79 93,84,78 96,87,79 91,87,79 94,88,83 54,49,51 171,126,62 234,176,110 163,131,97 145,117,79 90,71,55 102,84,54 85,70,59 81,63,42 95,85,73 88,68,48 88,76,64 96,78,59 94,77,67 90,71,44 99,83,66 104,84,52 110,102,80 114,103,88 61,40,25 246,182,122 242,184,122 240,181,122 236,182,123 217,164,111 110,93,69 85,74,67 82,73,65 87,76,71 101,90,85 111,93,74 134,104,76 139,105,83 146,113,86 157,121,92 166,130,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
91,82,78 79,68,63 116,100,85 200,179,154 237,210,178 155,133,113 109,99,87 104,93,88 102,93,89 100,90,89 94,89,88 97,92,91 101,94,94 107,100,103 112,105,103 115,108,106 115,109,104 115,104,97 132,120,110 96,84,72 100,88,76 107,95,83 113,101,89 119,108,93 121,110,93 123,112,95 133,118,96 114,99,79 113,102,85 109,100,85 102,93,78 105,89,74 117,88,68 111,77,57 103,65,46 106,65,38 107,70,44 116,76,53 113,91,73 111,92,80 78,68,58 97,85,75 85,66,54 102,78,56 95,86,80 94,85,81 91,85,80 91,82,78 92,83,77 89,85,79 87,80,78 50,43,46 82,63,51 208,155,87 126,99,63 140,111,76 85,73,63 87,73,55 81,72,57 83,74,59 92,82,72 92,80,68 81,71,59 88,78,66 97,85,73 108,94,80 105,94,77 103,91,79 117,102,80 140,119,92 67,46,33 244,180,120 236,178,116 227,170,110 212,157,103 210,157,104 240,202,156 158,134,97 116,102,86 118,106,96 81,70,53 82,73,67 108,86,68 153,120,93 146,113,88 143,110,85 146,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
92,85,83 78,65,60 116,102,88 138,120,101 230,203,169 230,201,166 110,101,93 104,93,88 101,90,87 97,87,86 93,86,86 91,89,87 99,92,92 109,102,105 113,106,104 118,111,109 120,111,107 118,107,100 133,121,109 99,87,75 103,92,77 114,98,85 119,105,89 123,112,95 131,114,90 133,119,94 97,84,79 93,84,80 92,81,76 94,81,76 102,82,73 127,102,83 151,100,65 135,85,52 125,79,51 137,92,59 147,103,77 147,107,82 127,87,62 113,79,61 117,98,86 96,83,78 94,83,78 93,84,80 94,85,81 93,84,80 93,84,80 92,83,79 96,87,83 91,85,80 83,76,74 53,47,54 63,50,45 102,87,78 101,82,59 119,98,73 86,71,62 79,65,51 86,72,58 78,62,45 88,72,59 87,70,42 92,75,65 77,64,41 92,76,59 105,86,61 108,94,69 113,96,86 85,66,50 101,83,64 126,92,70 222,171,118 221,168,113 213,160,105 207,154,99 207,156,103 202,154,100 195,147,100 131,95,64 87,73,57 85,74,69 82,73,69 82,76,71 73,64,58 85,73,63 148,119,97 150,115,88 155,121,91 153,121,91 158,122,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
95,85,84 74,63,60 114,103,88 144,128,111 226,199,167 233,199,167 132,120,108 103,92,89 101,90,87 97,87,86 92,85,85 93,88,87 98,93,92 107,102,101 113,106,104 118,112,107 120,111,107 121,108,101 134,122,110 103,91,79 109,95,81 115,101,85 121,108,87 126,113,90 134,115,92 114,99,79 104,92,82 92,83,75 94,85,79 93,83,82 89,83,78 88,84,78 94,79,70 120,83,70 126,110,95 84,68,55 104,89,80 71,58,55 78,65,58 89,78,71 94,83,78 92,82,81 91,82,78 92,82,81 92,83,79 91,82,78 87,78,74 88,79,75 92,83,79 89,83,78 55,48,48 54,48,55 65,56,50 37,33,27 27,15,20 25,15,14 78,67,62 80,68,58 78,65,58 85,70,59 83,68,57 91,79,67 92,80,70 80,69,54 87,73,59 99,85,71 96,84,74 31,20,17 61,46,37 60,48,38 95,79,62 152,118,88 196,149,99 217,166,111 222,167,113 216,163,108 206,155,100 203,155,101 200,151,102 161,125,94 73,67,62 82,76,71 93,84,78 80,71,65 90,79,72 79,69,59 129,100,76 157,123,93 139,108,85 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
113,103,102 72,62,61 118,109,94 179,165,147 217,192,164 222,194,165 157,141,126 101,90,87 100,89,86 92,88,82 90,83,83 92,87,86 98,93,92 108,101,101 114,107,105 118,112,107 120,114,109 125,113,103 138,127,112 103,91,79 111,97,83 114,100,84 123,108,88 128,115,92 150,126,104 117,97,79 116,101,81 112,95,85 97,86,79 91,82,78 89,83,78 89,84,81 92,83,77 94,83,76 91,82,76 125,115,105 74,65,59 71,60,55 73,64,58 95,86,80 92,83,77 90,84,79 90,84,77 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 92,83,79 91,82,78 57,47,46 64,56,62 255,253,173 80,50,35 25,20,19 18,15,21 20,17,21 21,16,18 22,17,16 24,17,17 30,14,8 38,27,12 49,33,27 45,29,23 41,32,17 28,22,27 26,23,29 27,21,28 116,79,53 45,29,14 156,121,83 140,107,80 124,98,77 156,126,100 192,144,101 212,161,108 219,168,113 217,165,115 221,168,115 212,157,103 96,81,72 84,78,73 94,84,74 97,81,75 169,128,99 160,119,88 167,127,91 177,134,99 169,129,95 153,117,84 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
