114,120,141 112,115,137 121,123,139 129,123,128 159,138,125 183,149,117 190,148,108 192,148,110 194,147,113 203,159,121 203,157,118 195,151,111 195,151,113 196,152,114 193,149,109 196,152,112 208,164,124 200,154,115 212,166,125 205,161,121 197,155,115 208,166,124 196,163,115 208,172,123 220,180,128 229,187,133 170,138,94 93,79,61 154,133,110 196,151,116 197,158,117 213,169,129 208,162,121 192,148,106 192,146,105 184,141,94 216,168,123 220,172,125 224,176,131 211,166,120 192,149,104 210,166,126 165,131,99 166,132,102 162,128,98 162,128,98 167,131,102 182,143,115 172,137,112 164,129,104 157,124,97 163,128,103 164,131,104 156,125,102 146,117,93 123,99,75 115,94,71 126,97,75 162,127,100 172,133,103 180,142,107 187,148,109 200,158,120 227,183,143 255,212,170 255,219,179 244,201,168 189,153,124 146,120,95 129,105,79 218,173,129 187,143,101 211,163,120 190,145,99 229,186,141 217,171,130 181,133,88 200,155,111 218,172,133 209,165,125 214,165,125 206,158,115 204,156,113 210,166,126 206,162,120 207,163,121 212,166,125 224,176,133 181,132,92 153,104,66 245,199,158 208,163,119 209,163,122 206,160,121 217,173,131 232,186,145 191,143,100 211,163,120 211,166,122 211,166,122 194,148,107 200,154,113 208,160,115 232,184,139 183,138,94 203,157,116 197,151,110 206,160,119 255,210,169 175,131,89 180,134,93 186,140,99 198,154,112 186,142,100 187,139,96 183,135,92 197,149,106 208,160,117 191,143,100 213,165,122 196,148,105 201,156,112 200,154,113 211,165,126 235,191,151 202,156,117 194,148,109 189,143,104
146,124,116 181,150,131 183,145,110 189,149,115 194,149,114 200,154,115 208,163,128 171,128,93 184,141,106 179,137,99 202,158,120 192,150,112 193,149,111 211,165,126 211,165,124 222,176,135 206,160,119 208,162,121 200,154,113 209,163,122 202,158,116 191,147,105 182,144,98 221,180,131 227,185,131 209,167,113 177,145,103 97,86,69 175,144,121 200,154,115 205,161,119 214,172,130 207,163,121 196,152,110 197,151,110 221,176,130 205,157,112 196,148,103 225,177,132 222,177,131 187,142,98 180,138,100 165,131,101 166,130,101 162,128,98 162,128,98 164,128,99 177,141,112 167,132,105 165,128,102 160,123,97 163,126,100 155,122,95 158,128,102 154,124,98 117,93,69 113,94,69 129,103,80 168,128,103 170,129,102 175,134,103 184,145,106 198,159,116 229,187,145 246,203,158 255,226,184 251,209,171 206,170,139 155,126,104 127,106,81 121,92,57 170,129,84 189,143,102 186,142,100 200,156,114 199,156,111 185,140,96 202,154,111 203,155,112 204,158,121 188,142,103 209,163,124 198,149,111 210,164,127 220,176,138 223,179,139 229,185,143 186,140,99 190,144,103 206,160,119 231,183,140 199,151,106 196,148,105 197,151,110 210,166,124 180,135,91 195,150,106 188,143,99 207,161,120 211,163,118 231,183,140 227,179,134 225,177,134 225,179,138 201,157,115 198,154,112 200,156,114 198,154,112 192,148,106 207,162,118 174,129,85 195,149,108 203,157,118 177,133,93 188,142,103 179,133,92 194,149,105 220,172,129 204,156,111 190,142,97 199,154,108 207,162,116 199,154,108 202,157,113 201,156,112 214,168,127 189,143,102 204,158,117
221,173,130 200,154,113 187,145,105 193,150,115 186,143,108 205,160,125 199,154,119 202,158,120 209,165,125 215,171,129 199,155,113 206,162,120 202,156,115 232,184,139 214,166,121 218,170,125 217,172,126 210,167,122 206,162,120 201,157,117 181,137,97 254,208,151 248,201,138 255,222,155 231,188,128 222,180,126 143,121,87 107,105,87 193,158,131 210,166,126 217,173,133 206,162,122 222,176,135 216,171,127 224,179,133 221,173,126 223,175,130 213,165,122 219,171,126 214,166,119 207,162,118 159,115,85 159,129,103 162,129,102 160,126,96 160,126,96 168,129,99 178,141,115 169,134,107 167,130,104 172,133,105 167,130,104 155,122,95 158,125,98 163,128,103 127,96,75 119,95,71 130,104,81 169,129,104 171,130,103 173,133,99 180,141,102 202,163,120 234,193,148 255,224,179 255,227,185 255,215,177 208,172,141 156,130,107 127,106,83 92,68,44 164,128,95 187,143,103 187,143,101 173,129,87 191,148,103 181,138,93 195,150,106 185,139,98 191,142,102 204,153,114 209,161,118 216,171,127 214,168,129 201,157,117 225,181,141 213,169,127 199,155,113 194,148,107 221,173,130 209,161,116 184,136,93 200,155,111 200,155,111 175,131,89 206,161,117 208,163,119 190,144,103 218,168,126 199,151,108 211,163,120 213,163,119 198,150,107 197,148,108 199,153,112 189,145,103 193,149,107 184,140,98 187,143,101 195,149,108 200,154,113 182,138,98 143,97,58 190,144,105 197,151,112 199,153,114 216,170,129 211,166,122 196,151,107 185,140,94 182,137,93 201,156,112 196,151,107 201,156,112 185,140,96 185,140,96 200,155,111 192,147,103
217,171,130 199,155,115 191,148,113 198,155,122 204,161,126 199,157,119 203,159,119 211,167,125 224,176,131 242,194,149 224,179,131 217,172,126 223,178,130 219,170,121 234,184,138 203,155,108 211,166,120 208,165,118 202,158,116 196,152,110 188,144,102 194,151,102 199,156,109 179,138,93 197,160,105 220,184,133 125,112,89 128,113,93 211,167,127 212,166,125 217,171,130 219,173,132 224,179,135 235,187,142 217,169,124 233,185,140 218,173,127 223,178,132 200,157,110 208,163,117 208,162,121 146,105,76 148,124,100 142,116,93 126,97,75 139,111,84 186,149,123 177,140,114 168,131,105 170,130,105 170,131,103 165,126,98 155,125,97 163,128,101 163,128,101 134,104,78 120,99,72 131,102,78 170,134,103 173,132,101 174,134,98 182,140,100 205,164,119 239,195,153 255,225,184 255,240,201 255,221,183 214,178,147 157,128,106 125,106,81 90,71,57 88,67,54 102,86,73 157,122,86 195,151,111 210,164,123 202,158,118 201,155,114 198,155,108 198,155,110 190,142,97 199,151,106 221,178,133 222,176,137 209,163,124 191,147,105 194,150,108 212,170,128 184,142,102 185,141,101 190,144,103 190,142,99 201,153,108 205,157,112 188,145,100 188,143,99 203,155,112 199,150,110 194,146,103 215,171,131 199,150,110 206,158,115 220,172,129 204,155,115 192,146,105 202,158,116 209,165,123 210,166,124 218,172,131 185,140,96 168,123,79 198,154,112 215,171,129 185,139,98 183,137,96 183,137,96 189,143,102 209,164,120 212,166,125 202,156,115 196,152,110 195,151,109 188,144,102 201,158,113 195,150,106 184,140,98 161,115,74 185,139,98
197,151,112 191,147,109 188,143,108 214,170,130 218,174,132 220,177,132 211,166,120 237,189,142 249,200,151 240,190,144 224,176,129 215,170,124 221,174,124 229,186,128 225,182,137 228,183,137 216,168,121 207,162,116 203,160,115 192,149,102 189,145,103 190,151,108 185,146,105 155,116,77 164,125,86 168,130,93 143,109,75 200,156,116 212,167,121 221,176,130 230,182,137 213,165,120 229,184,138 221,173,126 217,169,124 230,182,139 228,183,139 216,173,128 206,163,116 200,157,110 189,143,102 165,121,93 134,113,88 103,88,68 143,115,86 216,168,123 203,164,136 178,141,115 170,133,107 168,132,103 168,129,101 165,128,102 157,124,97 164,130,100 157,124,99 137,106,83 133,104,80 134,103,82 171,136,100 175,135,101 176,136,100 184,145,104 214,173,128 250,205,161 255,226,185 255,234,193 255,219,181 207,171,140 157,128,106 125,106,81 88,71,61 80,64,51 87,75,63 90,77,70 150,124,103 208,164,122 210,164,125 209,163,124 199,155,113 206,160,119 227,178,138 211,162,122 231,183,140 221,179,137 229,184,140 232,187,141 203,159,117 203,161,119 193,151,109 191,149,107 201,156,112 189,141,96 201,156,112 189,146,101 217,174,127 215,170,126 232,187,143 215,169,128 183,138,94 255,241,205 204,156,113 216,168,123 221,173,130 212,166,125 207,162,118 203,158,112 209,164,120 206,163,118 219,174,130 223,175,132 197,149,106 187,141,102 202,156,117 192,148,108 195,149,108 183,137,96 192,147,103 203,157,118 209,163,124 211,165,124 181,135,94 179,133,92 200,154,113 215,172,127 211,167,125 186,142,100 205,161,119 214,170,128
211,162,122 217,171,132 208,162,123 232,184,141 235,187,142 248,200,153 238,190,143 236,187,138 228,179,130 233,184,135 210,163,111 245,197,141 239,196,138 241,205,143 201,173,133 163,133,107 219,174,126 216,171,123 209,166,119 208,167,122 177,135,93 199,157,115 178,136,96 220,176,136 210,166,126 220,178,136 191,147,105 212,167,123 195,147,102 196,148,103 219,171,128 207,162,118 196,151,107 210,165,121 175,130,84 235,190,144 222,179,132 216,173,128 212,167,121 198,155,108 230,185,139 207,164,117 144,114,88 116,101,81 127,106,81 218,176,134 208,169,137 177,141,112 174,137,111 166,130,101 170,129,102 163,124,96 158,125,98 161,128,101 157,124,97 143,110,85 144,111,86 139,106,81 172,137,101 179,140,108 181,141,105 187,148,109 222,179,134 255,220,175 255,228,183 255,240,197 255,219,182 193,157,126 154,130,106 122,103,80 86,72,58 76,62,48 80,68,56 86,77,69 79,72,70 123,101,93 179,147,117 187,147,111 198,159,118 202,159,114 236,192,150 215,170,126 211,166,122 231,188,143 211,168,123 233,187,148 208,162,123 229,186,141 221,177,135 200,156,116 194,150,108 203,157,118 205,161,119 202,158,116 201,156,110 210,165,119 209,165,123 209,165,123 205,162,117 255,235,196 199,156,111 211,166,120 194,146,103 219,174,130 206,158,113 202,154,109 212,167,123 223,178,134 210,165,121 217,172,128 199,151,108 204,159,115 187,141,100 224,178,137 217,173,131 224,179,135 208,162,121 185,141,99 193,147,108 201,152,112 214,168,127 210,165,121 216,168,125 212,164,121 195,151,109 165,121,79 220,176,134 207,163,121
244,196,151 252,204,161 199,151,108 225,177,132 231,183,138 228,180,133 228,178,134 225,175,129 226,177,128 212,163,114 255,227,170 234,192,138 230,197,149 195,163,121 177,155,121 109,89,71 208,164,122 201,158,111 219,181,135 194,161,113 181,149,103 178,146,102 172,138,95 173,135,98 194,152,112 210,166,124 225,180,134 225,180,136 223,178,130 224,179,133 214,169,125 223,178,134 177,133,91 202,159,114 194,149,105 224,179,135 220,177,130 222,178,136 187,141,100 214,170,128 230,184,143 210,164,123 150,114,81 129,111,92 113,94,71 183,144,103 191,153,116 181,145,114 177,141,112 172,138,106 178,137,108 167,126,97 162,129,102 158,125,98 160,125,98 148,114,92 153,120,95 148,115,88 173,137,104 181,143,106 184,146,109 190,151,112 220,178,136 255,211,167 255,230,186 255,232,191 255,220,185 202,167,140 150,126,102 118,99,76 85,70,59 82,67,56 82,67,56 83,71,59 83,77,72 80,73,73 118,104,86 190,148,110 189,147,107 209,165,123 217,171,130 222,179,134 205,162,117 211,168,123 213,170,125 210,164,125 214,168,129 229,186,141 221,178,133 210,167,122 211,168,123 193,149,107 184,140,98 194,151,106 188,143,97 203,158,112 198,156,114 194,150,108 203,160,115 212,170,128 185,143,103 191,147,105 202,156,115 195,147,104 202,154,109 207,162,114 194,149,105 190,145,101 200,154,113 205,162,117 215,170,126 220,177,132 205,162,117 208,165,120 202,159,114 199,156,111 181,137,95 194,150,108 201,155,114 189,143,102 204,159,115 199,154,110 207,162,118 201,153,110 201,156,112 244,200,158 198,155,110 182,139,94
226,178,133 234,186,141 231,183,138 230,182,137 206,158,111 225,177,132 225,177,132 236,187,138 255,215,160 225,182,126 208,164,113 236,196,144 213,179,134 182,148,107 180,142,96 212,175,122 239,193,134 222,181,124 189,156,104 204,178,126 198,171,126 190,163,118 169,141,101 152,125,91 113,88,58 201,172,139 212,166,125 225,182,135 232,187,139 207,162,116 211,166,122 197,152,108 213,169,127 185,141,99 188,143,99 221,176,132 182,138,96 203,159,117 229,184,140 209,165,125 192,150,110 176,134,94 165,130,92 123,107,90 106,90,73 223,181,139 200,163,123 184,148,115 179,143,112 174,138,107 180,139,110 172,133,103 157,124,97 158,125,98 163,128,101 153,123,97 146,116,90 148,115,90 166,132,100 181,143,106 182,144,107 190,152,115 214,175,134 244,200,160 255,223,181 255,235,193 255,210,177 193,163,137 149,125,103 118,101,77 92,78,64 83,72,57 81,69,57 79,69,57 77,68,64 85,75,74 106,90,73 178,136,98 195,156,115 220,178,138 226,180,139 237,193,151 211,167,125 216,171,127 226,178,133 225,177,134 228,183,139 218,173,129 218,172,131 219,173,132 218,172,131 221,175,134 194,148,107 211,167,125 193,149,109 206,163,118 223,182,135 209,165,123 209,167,129 194,152,112 192,150,108 201,159,117 196,151,107 192,146,105 206,160,119 182,136,95 185,141,99 201,157,115 208,164,122 196,153,108 184,141,96 198,155,110 200,155,111 212,167,123 194,149,105 191,148,103 178,134,92 221,175,136 189,143,102 176,127,87 202,157,113 202,157,113 210,165,121 209,166,121 187,144,99 214,171,126 196,153,106 188,145,98
226,178,131 232,184,137 239,191,144 234,186,139 221,173,126 219,171,124 220,172,125 247,200,148 255,238,180 255,229,172 235,193,141 227,184,135 206,165,118 216,173,115 229,183,115 255,235,167 252,210,145 228,187,130 204,171,121 182,157,113 186,163,121 187,164,124 164,145,108 147,130,102 106,99,81 97,88,71 207,171,142 217,174,129 233,188,142 206,163,116 195,152,107 210,167,122 201,157,115 229,186,141 197,152,108 199,154,108 212,167,121 186,141,97 215,170,126 188,145,100 199,154,108 229,184,138 159,121,84 122,103,87 118,99,85 229,185,143 215,179,132 192,157,121 181,145,116 177,141,112 180,139,110 168,132,101 163,129,99 164,130,100 165,130,103 153,123,95 147,117,89 153,123,97 163,129,95 180,142,105 192,158,115 205,168,128 221,182,141 246,202,162 255,220,180 255,230,192 247,207,173 181,153,126 143,119,95 116,96,76 90,76,60 84,73,58 84,69,58 83,71,59 75,68,66 84,77,75 114,95,83 170,138,104 197,158,119 217,173,131 214,168,129 230,186,148 210,165,130 225,181,143 217,173,131 217,171,130 216,171,127 208,163,119 214,168,127 193,147,106 230,184,143 199,153,112 192,146,105 216,174,134 200,162,125 182,147,111 176,143,118 134,109,90 115,95,77 110,91,77 168,128,92 185,140,96 215,172,127 204,158,117 180,134,93 198,154,112 234,190,148 223,179,137 231,185,144 217,172,128 199,155,113 200,156,114 219,174,130 209,161,118 208,163,119 217,171,130 166,120,81 185,139,98 189,143,102 183,137,98 197,151,110 187,141,100 194,150,108 224,180,138 224,181,136 188,145,100 181,137,95 172,128,86
221,173,126 232,184,137 244,196,149 244,196,149 227,179,132 214,166,119 223,175,128 213,166,114 245,202,146 241,199,145 209,166,117 202,157,111 217,175,123 255,225,161 255,232,160 255,212,143 249,207,142 241,200,139 222,189,137 176,151,105 177,154,112 157,138,99 146,129,101 124,115,96 81,83,66 105,101,91 164,134,117 223,179,137 214,169,123 220,177,130 196,153,108 214,170,128 194,150,108 208,164,122 200,155,111 212,167,121 218,173,127 225,180,136 228,183,139 170,127,82 219,171,126 219,174,126 160,122,85 122,102,84 136,114,96 208,166,124 189,150,109 203,167,134 187,151,120 179,143,112 181,140,111 168,132,101 165,129,100 166,130,101 171,136,109 155,125,97 152,122,94 153,123,97 163,134,101 187,152,114 196,162,119 212,175,133 225,186,147 243,201,163 249,207,169 254,211,176 226,187,155 168,140,113 145,119,96 121,100,77 93,79,63 90,76,60 87,73,59 77,65,53 80,70,69 77,67,66 88,75,68 148,119,86 191,152,113 208,164,122 195,149,112 177,132,97 209,164,129 179,134,99 165,121,81 214,168,127 181,136,92 193,148,104 190,144,103 206,162,122 194,148,109 216,170,129 202,156,115 183,145,108 162,129,102 132,94,84 97,80,72 83,69,69 88,79,71 134,113,98 173,134,95 186,144,104 211,167,125 220,177,132 230,184,143 227,183,141 196,154,112 205,162,117 214,166,123 223,178,134 213,169,127 196,152,110 207,164,119 194,151,106 183,137,96 201,155,114 200,154,113 201,155,114 203,157,116 190,144,105 167,121,82 193,147,106 172,128,86 207,163,121 193,149,107 201,157,115 188,144,102 220,176,134
220,172,127 211,163,116 225,177,130 217,169,122 216,168,121 217,169,122 216,168,121 210,163,113 201,156,108 218,173,125 223,178,134 207,162,116 245,201,148 255,221,153 255,250,177 255,243,167 255,215,147 255,223,158 232,197,141 203,178,132 168,147,106 172,159,127 111,109,91 94,100,89 82,88,79 86,86,83 122,101,88 207,163,121 208,160,115 208,163,119 217,173,131 181,137,95 198,155,110 229,186,141 225,182,137 199,155,113 229,186,141 191,148,101 224,181,136 231,188,141 186,141,95 184,141,96 160,120,86 168,141,109 191,158,131 188,151,111 195,154,125 130,96,66 198,162,129 180,144,111 182,143,115 168,132,103 167,131,100 170,131,103 165,131,101 159,129,101 154,127,95 152,125,93 168,141,109 179,148,109 208,176,134 230,193,151 235,193,155 255,213,175 254,212,172 225,182,149 181,146,121 157,131,110 148,122,97 127,103,79 97,86,69 92,81,66 88,77,62 77,65,53 79,69,68 77,68,62 79,73,68 121,97,75 182,146,113 204,164,128 228,184,154 212,169,134 193,150,115 199,159,123 180,137,102 196,150,109 203,159,119 210,166,124 218,175,130 212,167,123 195,147,104 217,171,130 148,114,84 117,97,88 100,90,89 94,84,85 94,83,80 120,103,93 173,144,122 216,171,127 198,155,110 220,177,132 235,194,149 214,168,127 212,166,125 222,178,136 220,178,136 217,174,129 223,174,134 222,176,135 201,157,115 196,150,109 185,142,97 198,155,110 206,160,119 202,156,115 218,172,131 204,159,115 196,147,107 186,140,99 206,160,121 196,150,109 195,149,108 199,153,112 224,178,137 175,131,89 165,121,79 167,123,81
226,178,133 224,176,131 220,172,125 224,176,129 224,176,129 223,175,130 196,148,103 199,151,104 214,166,121 206,161,115 199,151,108 197,153,102 243,204,147 244,208,148 240,196,129 255,237,163 255,235,166 248,203,139 211,179,124 169,150,111 136,129,100 124,125,106 93,99,86 93,104,93 85,85,82 88,78,77 187,158,136 221,176,128 219,171,126 221,173,130 206,162,120 203,160,115 195,152,105 221,178,131 218,175,130 211,167,125 219,173,132 210,167,122 207,164,119 207,164,117 214,169,123 189,146,101 212,172,136 192,157,121 214,178,145 162,130,100 96,75,62 89,70,56 222,186,153 192,157,121 193,154,126 171,135,106 168,132,101 173,134,106 171,135,104 163,134,101 172,145,111 180,153,117 180,156,119 172,141,104 206,173,134 227,190,150 248,206,166 255,231,186 255,214,174 234,192,154 175,142,117 157,131,110 148,124,100 118,100,79 97,85,73 96,85,70 85,73,61 74,64,52 75,65,64 71,65,58 75,71,63 74,65,59 106,82,60 188,147,116 210,170,136 168,128,94 183,140,105 189,149,113 235,193,153 207,163,121 213,169,127 224,180,138 187,143,101 194,150,110 194,149,105 199,153,114 97,84,79 87,80,83 77,72,74 89,73,67 170,139,120 222,183,155 230,187,142 194,151,104 188,144,102 202,156,115 207,161,122 218,172,131 205,156,116 216,170,131 202,158,116 208,163,119 219,173,132 210,164,123 215,170,126 175,127,84 217,172,128 202,159,114 206,160,119 187,143,101 196,152,110 189,144,100 200,155,111 206,161,117 213,165,122 208,160,115 194,149,105 193,148,102 199,154,110 177,134,89 131,87,45 173,129,87
223,175,130 221,173,128 220,172,125 214,166,121 219,171,126 205,157,112 205,157,112 204,156,109 217,169,124 203,155,110 205,157,114 242,195,145 255,240,177 255,230,172 224,190,131 224,182,119 236,195,136 198,158,106 163,142,101 115,112,88 92,100,79 108,120,102 103,111,99 98,98,93 98,82,76 150,125,108 212,170,130 226,178,133 226,178,133 228,180,137 195,151,109 188,144,102 210,167,122 215,172,127 201,158,113 214,169,125 217,172,126 203,157,116 208,162,121 194,149,105 187,144,99 198,154,112 213,169,131 207,171,138 229,194,158 203,172,151 80,69,64 87,72,63 146,111,75 229,192,148 200,161,129 167,133,99 172,133,103 174,133,104 179,140,108 180,146,112 188,160,122 194,168,127 198,175,135 181,153,115 177,146,109 218,180,143 237,195,155 255,221,176 253,211,171 232,189,154 174,144,118 155,131,109 141,120,97 113,97,80 100,88,76 89,79,67 83,73,63 78,66,66 71,61,60 78,68,72 72,65,65 72,67,69 78,68,69 110,94,77 183,150,123 174,135,105 180,139,108 173,130,95 182,140,102 199,159,123 161,128,101 140,107,80 168,132,101 174,135,105 186,142,104 125,104,93 86,78,84 74,64,68 91,81,80 167,138,116 194,153,108 210,167,122 216,168,121 236,191,145 190,145,101 211,163,118 212,164,119 210,162,119 213,165,120 197,152,106 208,163,119 186,142,100 195,151,109 194,148,107 217,171,130 204,155,115 207,161,120 229,186,141 187,143,101 189,145,103 213,169,127 190,145,101 201,156,112 228,180,137 216,168,125 217,169,124 223,175,130 205,157,112 211,163,118 207,164,117 193,150,105 170,126,84
214,166,119 211,163,116 225,177,132 210,162,117 202,154,109 197,149,104 205,157,110 201,153,106 210,162,115 170,122,77 190,142,99 240,193,141 255,234,170 255,230,168 244,213,153 204,178,137 123,113,89 107,103,84 110,111,92 121,124,100 102,106,89 110,113,103 95,89,82 101,81,72 172,135,109 208,163,130 207,157,111 212,164,119 218,170,127 224,176,133 184,140,98 213,169,127 218,175,130 205,162,117 196,153,108 218,173,129 204,159,115 188,144,102 204,158,117 208,165,120 188,143,99 180,136,94 228,185,150 210,174,145 224,185,153 216,188,161 92,69,58 110,81,50 154,119,81 168,130,95 224,186,151 168,132,103 172,133,105 175,136,106 180,146,112 195,164,127 205,177,137 214,184,142 210,185,139 178,151,115 158,129,98 200,166,134 220,185,149 247,208,169 241,203,166 201,167,135 167,136,115 153,127,104 136,112,88 115,101,83 74,63,58 69,58,55 77,67,66 75,65,64 77,70,68 72,65,68 76,71,73 81,76,78 76,68,74 92,82,81 132,113,99 192,160,128 207,166,137 163,118,83 167,131,100 133,103,86 86,79,79 83,71,71 93,83,82 107,95,95 122,106,100 85,78,81 79,76,80 79,71,77 111,81,66 203,165,130 215,173,131 216,173,126 210,165,119 211,163,120 201,156,112 201,153,110 213,165,120 211,161,119 203,155,110 208,160,115 209,164,120 204,155,115 209,161,116 203,158,114 189,145,103 197,151,110 190,144,103 169,123,82 191,147,105 199,156,111 201,158,113 192,147,103 208,160,117 227,179,134 216,168,123 225,177,132 219,174,130 215,170,126 209,161,118 203,157,116 185,141,103 194,150,112
213,166,116 214,167,117 220,172,125 228,180,133 208,160,113 227,179,132 215,170,122 237,189,142 219,171,124 202,154,109 190,142,97 233,189,138 244,201,143 229,190,133 233,204,153 155,143,113 90,92,77 89,92,80 92,91,80 115,111,101 109,103,94 95,77,72 119,88,76 202,162,128 210,165,121 212,164,121 204,156,113 223,175,132 214,169,125 211,166,122 206,161,117 224,179,135 209,164,120 192,147,103 192,148,108 200,154,113 201,155,114 199,155,113 208,164,122 214,170,128 174,128,87 184,135,97 144,108,75 211,183,154 178,154,121 103,83,65 80,64,49 145,111,81 138,99,58 162,123,84 202,165,125 170,131,101 171,135,106 178,144,110 193,160,123 201,170,133 213,185,145 225,195,153 209,184,140 166,141,111 133,112,87 151,127,101 188,159,128 203,167,134 186,154,124 169,139,113 158,129,107 149,123,100 131,111,91 83,71,59 66,57,53 68,59,55 70,63,61 73,66,64 71,64,62 75,70,69 80,78,76 70,68,69 73,71,72 76,71,70 86,76,75 120,107,102 218,180,143 167,133,103 74,63,58 71,66,65 78,73,75 92,87,86 75,73,74 73,71,72 75,68,71 90,87,91 86,80,87 92,85,88 90,79,74 123,96,78 179,140,108 199,157,117 222,176,135 221,173,128 201,156,110 208,163,119 211,163,116 205,158,108 210,162,119 219,171,128 209,163,122 204,153,114 200,150,106 200,155,111 201,157,115 205,161,119 206,162,120 208,164,122 210,166,124 215,172,127 187,143,101 196,153,108 205,157,114 232,184,139 216,168,125 196,148,103 214,169,125 209,166,121 211,163,120 199,154,119 191,151,117 182,142,108
208,163,119 194,151,106 187,143,101 223,177,136 212,167,123 203,155,110 200,155,109 214,166,121 213,165,118 221,173,126 218,170,125 215,170,126 187,144,97 191,153,107 193,160,123 115,91,69 120,97,82 121,99,81 124,99,80 124,97,79 156,125,102 171,135,102 203,159,119 219,174,128 226,181,137 202,157,113 210,164,125 222,176,135 209,166,121 215,172,127 229,184,140 232,187,143 218,173,129 211,165,124 217,171,130 206,160,119 206,160,119 206,162,122 192,148,108 201,158,113 207,161,122 221,175,136 152,109,76 134,105,74 105,77,48 73,58,38 124,101,70 164,122,84 175,129,90 173,130,95 155,117,82 173,132,101 171,135,106 185,151,117 196,165,128 206,178,140 217,188,155 219,192,156 190,165,135 135,118,94 114,100,82 117,99,80 138,117,92 158,132,107 155,131,105 148,127,102 149,125,103 141,119,99 105,89,74 67,58,52 66,57,53 73,64,60 70,63,61 64,57,55 75,68,66 76,71,70 77,72,71 76,74,75 89,87,88 76,71,73 86,83,87 89,84,86 184,158,137 177,138,106 100,82,81 84,77,75 87,85,86 82,77,76 75,73,71 82,80,81 83,81,82 81,80,83 83,77,82 77,67,71 73,73,70 81,70,65 134,104,87 160,126,96 191,148,113 207,161,120 210,165,119 209,164,120 206,158,113 187,139,92 197,149,102 238,190,143 199,152,102 205,157,112 234,186,143 247,201,160 196,152,112 205,161,119 209,163,122 202,156,115 196,151,107 186,142,100 193,149,107 188,142,101 201,152,112 208,160,117 205,157,114 197,149,104 202,158,116 194,150,108 199,154,110 207,163,123 188,149,110 190,151,112
160,127,102 152,121,98 155,126,102 165,132,105 188,148,112 167,123,83 216,171,127 218,173,127 202,154,107 209,161,116 220,172,127 205,157,112 196,151,107 211,166,122 236,190,151 208,162,125 209,163,124 217,171,132 217,173,133 204,158,117 209,163,122 225,177,134 217,169,126 225,177,134 209,164,120 207,162,118 210,165,121 189,143,102 230,184,143 213,169,127 193,147,106 172,127,83 207,162,118 218,172,131 210,164,123 232,186,145 195,149,108 215,171,129 207,163,121 195,149,108 210,164,123 207,163,121 184,142,102 160,127,90 157,123,91 146,111,84 153,112,81 186,142,102 199,155,115 165,122,87 159,119,85 174,134,100 179,140,108 191,157,123 205,177,139 225,197,159 223,196,160 213,189,156 153,132,109 110,94,79 104,93,78 112,96,83 119,100,84 132,114,95 137,119,98 142,124,103 143,123,105 133,114,98 73,62,55 65,58,56 70,64,59 77,68,64 72,65,63 76,69,69 81,76,75 81,76,78 81,76,75 82,77,79 86,83,87 75,70,69 74,69,68 91,86,88 103,94,90 180,144,113 155,125,97 102,93,85 81,79,80 72,67,66 73,71,69 75,73,71 75,73,74 68,67,70 83,78,80 76,69,72 78,71,71 94,87,87 80,74,67 89,78,73 122,99,84 166,132,102 206,162,120 192,144,99 205,155,109 212,162,116 201,153,108 203,155,110 210,162,117 209,161,118 212,164,121 213,165,122 216,170,129 206,160,119 196,150,109 193,147,106 192,147,103 188,142,103 230,186,146 190,144,105 201,155,116 213,165,122 193,148,102 201,156,110 224,179,135 204,158,117 200,157,112 201,155,114 222,180,138 206,160,119
110,93,83 106,91,80 101,86,75 133,113,95 146,118,91 161,125,94 190,148,110 180,134,95 188,143,99 202,157,113 211,163,118 225,177,132 196,147,107 215,169,128 186,140,103 215,169,132 202,156,117 222,176,137 238,192,151 221,175,134 244,199,155 241,193,148 232,184,139 208,160,117 223,178,134 237,192,148 203,158,112 224,178,137 225,179,138 201,155,116 203,157,116 226,181,137 223,177,136 221,175,134 215,169,128 206,160,119 183,137,96 206,162,120 199,155,113 200,156,114 195,151,109 194,150,110 187,143,103 182,140,100 183,141,101 151,108,75 187,141,104 185,139,100 184,142,104 161,121,87 146,107,77 170,134,101 180,141,109 178,142,111 205,178,146 210,185,157 181,150,127 141,110,87 117,99,80 100,83,73 97,82,71 103,91,79 107,92,81 115,99,86 126,110,93 128,112,97 133,117,104 92,77,66 73,64,60 72,65,63 66,59,57 71,64,62 72,67,66 71,66,68 78,73,72 82,77,76 84,79,78 79,74,76 85,77,85 83,78,80 76,71,73 70,68,69 90,85,87 126,109,99 175,145,117 133,118,109 96,91,93 84,77,80 81,79,77 83,81,79 87,85,86 80,79,84 81,75,80 79,71,77 75,68,71 78,71,71 69,68,71 73,70,74 82,75,78 118,95,82 183,142,113 210,165,121 204,156,109 216,168,123 200,155,109 202,157,111 217,172,126 221,176,130 188,145,100 189,144,100 174,128,87 217,171,130 193,147,106 205,157,114 182,137,93 202,158,118 194,149,114 207,162,127 192,147,112 199,154,119 210,164,123 202,157,113 205,157,114 227,179,136 207,162,118 207,162,118 200,154,113 190,148,108
