37,48,61 37,46,59 37,46,59 38,46,62 44,52,68 73,71,79 230,224,188 255,253,191 255,255,193 255,255,198 118,92,53 80,56,32 129,102,70 132,97,59 143,111,67 133,96,54 153,115,67 127,88,47 136,101,65 126,94,62 128,99,64 135,105,63 81,64,27 179,164,58 234,217,52 244,228,56 229,207,42 217,197,36 208,185,25 203,185,27 188,174,19 179,168,22 170,163,24 162,154,18 166,158,24 184,173,29 208,185,27 200,181,28 189,171,27 186,165,41 158,141,32 149,137,30 137,131,38 123,120,39 109,108,41 80,81,31 168,140,11 224,190,31 198,175,35 187,163,30 181,161,41 179,161,45 188,171,48 187,174,44 200,184,53 208,193,57 206,188,48 208,189,52 199,180,57 174,158,55 120,114,48 85,88,39 71,82,40 77,89,53 69,81,47 63,75,41 60,69,39 55,64,36 57,67,34 62,70,29 66,75,29 64,76,31 81,75,39 114,89,59 125,93,59 142,108,67 157,118,79 144,108,75 154,120,79 198,166,120 205,174,125 207,176,127 202,171,122 195,164,115 177,150,105 173,146,101 181,150,111 194,162,118 179,151,113 179,152,116 180,154,113 188,162,121 180,148,102 174,148,109 185,159,120 208,178,134 224,190,145 225,191,146 229,195,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,122 184,154,112 192,157,119 208,178,132 180,154,115 153,133,101 112,103,86 72,82,79 49,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 233,203,145 246,214,159 244,212,157
31,50,60 24,44,49 41,65,57 70,92,66 123,126,102 255,255,208 255,255,207 255,255,198 255,253,198 255,255,199 122,101,60 83,62,37 111,87,54 123,91,49 143,109,66 128,94,53 144,110,65 130,93,53 142,105,65 135,104,65 123,95,57 110,79,42 81,60,35 125,111,66 248,237,91 245,231,63 226,204,41 210,191,27 204,184,23 197,178,25 184,170,17 173,162,16 166,155,24 150,141,15 147,142,21 163,155,23 193,177,25 193,173,25 199,181,37 194,176,36 174,159,38 151,139,28 140,138,37 134,132,42 119,114,41 125,113,35 223,190,14 220,191,28 189,167,33 169,149,31 159,142,37 161,144,37 163,147,33 165,153,46 172,158,45 183,170,66 182,165,69 183,166,72 188,178,98 188,172,71 176,161,44 150,143,46 136,134,74 95,102,66 70,80,45 57,69,33 53,67,35 49,58,30 59,66,32 57,68,26 63,75,30 58,75,28 72,65,36 104,87,63 119,92,60 127,98,63 159,122,82 150,115,79 140,105,69 193,163,117 212,181,130 202,171,122 202,170,126 200,168,124 181,153,113 179,151,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 186,161,113 225,196,143 228,198,154 208,178,134 216,194,147 195,170,126 188,157,118 190,163,120 197,167,121 163,135,97 181,153,113 199,167,123 196,166,124 183,155,115 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,238,180 255,229,167 255,232,172 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,137 228,197,144
83,114,49 96,128,56 121,157,61 175,195,109 255,255,198 255,244,190 255,240,184 255,255,199 255,255,202 255,255,202 115,97,55 84,63,38 108,84,51 123,89,55 119,85,42 134,101,62 138,104,59 121,86,48 127,88,56 129,96,57 125,94,57 144,113,76 92,71,44 155,143,104 98,76,29 210,191,68 226,204,39 211,192,26 188,169,16 197,176,22 179,163,18 162,150,13 159,144,25 146,136,17 138,131,22 134,129,18 174,164,26 184,171,21 190,175,25 196,180,26 183,171,32 172,160,35 150,143,32 151,146,46 137,133,44 180,155,29 232,198,16 216,189,30 158,139,44 123,106,28 131,116,26 109,94,15 72,62,11 69,54,18 81,66,30 93,76,41 104,82,46 114,90,57 107,94,62 110,95,57 130,110,51 128,109,56 132,116,74 132,113,76 119,102,67 110,92,60 82,76,40 56,55,19 63,66,31 56,67,25 62,75,32 56,74,29 80,74,49 68,60,49 117,96,69 130,103,67 139,108,71 154,119,81 133,98,62 159,136,96 209,183,133 200,170,126 181,153,113 184,156,116 180,152,112 169,141,101 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 178,155,113 190,164,125 192,166,127 204,179,131 214,184,140 225,195,151 215,185,141 192,170,123 194,168,129 222,192,146 203,173,129 155,126,93 166,139,103 165,138,102 176,150,109 182,156,115 175,149,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 239,203,145 247,211,153 238,202,144 246,207,150 246,207,148 235,196,137 235,196,137 219,182,127 227,191,140 251,215,164
104,130,51 98,125,55 185,189,135 255,255,194 255,250,192 255,255,201 255,252,196 255,255,202 255,255,200 255,255,202 183,167,123 75,56,33 107,82,52 134,101,62 125,90,54 127,94,55 137,103,62 131,97,52 128,90,53 105,73,39 96,69,37 110,83,49 132,102,60 146,136,94 168,149,92 234,211,80 243,220,50 211,190,22 198,178,19 189,168,18 180,164,21 165,152,18 152,139,21 141,131,19 128,126,27 112,111,18 137,133,28 169,159,21 185,169,24 195,181,24 196,186,35 196,185,43 186,174,47 171,161,42 171,159,48 214,184,26 221,188,22 180,156,51 89,71,39 90,74,32 172,153,60 220,199,88 218,186,44 218,178,41 231,189,64 251,206,101 255,228,132 255,227,136 255,216,124 246,198,103 252,203,115 250,196,110 236,184,93 227,182,89 220,175,82 207,165,71 183,148,63 139,122,42 90,87,34 60,71,29 56,69,28 53,70,32 70,59,42 44,36,25 98,76,58 111,86,56 118,91,59 140,108,74 141,107,73 117,91,52 197,171,130 185,158,122 173,147,108 169,143,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 174,146,106 186,161,117 204,174,130 220,189,136 220,189,138 190,164,123 193,166,130 202,176,137 202,176,137 165,139,100 156,134,100 159,137,103 157,133,96 173,149,112 173,149,112 162,138,101 181,155,114 198,172,131 187,159,121 180,156,121 201,190,155 216,199,160 218,202,158 209,193,149 224,208,164 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 240,201,142 244,206,142 218,177,118 208,168,116 224,181,125 231,190,133 255,226,169
66,79,54 101,104,73 253,241,184 255,255,194 255,253,195 255,255,201 255,255,200 255,255,200 255,255,202 255,255,200 207,192,145 75,55,35 106,81,53 112,78,48 135,102,63 122,88,56 117,81,48 143,109,68 133,95,58 119,87,53 118,92,69 117,90,58 113,86,50 85,71,53 173,155,113 217,199,110 237,213,60 215,194,24 204,182,17 187,167,19 171,157,12 163,150,18 148,137,21 140,132,26 120,117,25 103,102,23 104,105,26 132,127,18 166,154,27 182,174,22 190,181,27 199,190,36 197,183,38 191,179,40 192,177,39 213,185,19 208,181,26 186,160,7 251,228,31 236,209,5 221,197,3 214,190,16 204,186,17 199,184,34 179,169,46 166,161,52 149,147,48 144,138,45 139,132,46 129,124,42 116,109,48 117,112,57 101,103,50 96,102,52 85,93,40 72,85,31 61,76,41 58,72,40 58,74,32 60,73,32 55,67,29 50,69,31 66,56,46 68,58,48 69,58,43 80,63,39 118,93,65 118,89,58 128,99,68 115,88,56 184,165,126 181,155,114 168,142,103 161,135,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 174,148,107 167,140,104 172,150,114 183,161,125 163,141,105 156,134,100 135,113,79 172,148,111 177,153,116 172,148,111 179,155,118 182,156,115 183,157,116 187,164,124 203,184,147 190,176,147 204,187,152 196,179,140 200,183,144 214,197,158 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 252,212,146 238,198,132 213,172,111 214,176,112 230,189,121 235,194,137 249,208,151
148,132,90 255,244,190 225,211,155 255,250,194 255,251,197 255,252,201 255,255,204 255,251,200 255,255,204 255,255,204 255,255,210 87,68,45 110,85,55 117,83,49 142,104,69 116,80,51 107,74,37 123,90,53 134,102,60 132,99,62 93,65,36 97,68,44 89,63,24 99,75,42 167,154,102 112,96,65 213,189,36 220,199,17 203,180,8 191,170,16 178,162,17 159,146,14 150,139,23 138,131,22 115,111,22 91,96,22 80,88,22 96,97,20 137,134,22 160,152,18 181,169,30 187,177,26 205,193,38 197,187,38 204,191,43 214,193,25 209,185,20 232,203,31 229,199,16 223,191,8 203,180,12 187,168,17 175,162,30 159,153,37 147,144,50 132,139,55 117,127,53 108,119,49 94,105,45 81,99,45 74,94,39 73,93,38 75,95,38 72,93,43 69,91,36 66,88,33 59,80,28 58,75,26 55,71,27 51,66,27 52,67,30 53,69,36 48,47,38 57,51,44 67,57,47 111,90,67 108,88,58 100,75,45 129,101,74 108,84,58 191,173,141 188,159,124 181,154,118 151,126,82 163,140,98 163,140,98 175,147,109 168,141,105 188,160,120 189,162,115 181,148,100 207,174,122 204,171,123 179,151,111 166,140,99 170,146,113 160,141,106 157,138,103 156,137,102 160,141,104 160,136,103 177,149,111 177,149,111 176,150,111 178,152,113 184,157,114 179,154,110 194,173,130 180,163,135 170,161,130 184,168,137 182,164,134 204,187,148 203,186,147 231,210,158 217,193,142 215,191,140 209,178,125 218,183,127 230,189,130 244,202,137 255,222,154 250,209,141 232,191,123 228,186,121 221,179,114 241,200,141 230,189,130
255,254,196 255,250,192 255,253,197 255,254,198 255,244,193 255,253,202 255,255,208 255,251,200 250,235,184 250,236,182 251,236,185 93,72,47 114,89,59 120,86,52 135,100,64 111,79,49 119,84,48 116,81,45 118,85,48 132,99,60 128,94,60 100,73,41 113,85,47 127,102,54 112,91,48 166,150,106 166,153,80 219,199,53 214,188,10 193,169,6 183,163,15 165,149,16 148,137,21 136,128,22 110,106,19 85,89,22 58,68,17 66,75,19 99,106,22 137,135,18 173,162,29 177,166,20 202,188,33 212,198,45 214,200,43 213,197,27 201,184,17 212,190,27 203,180,24 187,163,14 171,155,24 149,139,20 133,132,39 117,120,42 103,111,49 98,107,49 92,103,47 86,100,43 83,99,41 79,98,39 75,94,33 74,93,34 72,93,33 74,90,30 74,90,32 69,88,29 69,84,29 64,79,26 58,75,24 51,67,25 53,70,32 57,70,56 35,32,36 39,34,31 57,48,44 86,71,49 83,64,48 131,103,76 117,89,62 120,94,69 182,176,153 213,198,158 184,165,126 173,148,104 153,129,92 150,126,89 153,126,90 154,124,82 191,159,115 188,156,112 196,163,111 222,189,139 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 189,161,121 198,168,126 192,167,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,121 186,169,132 201,184,149 202,179,137 205,180,136 202,180,131 203,172,121 218,183,127 230,191,132 242,203,142 236,198,134 255,215,149 254,205,136 255,211,145 255,210,144 255,214,152 252,207,145
255,244,186 255,255,205 255,255,204 255,255,206 252,239,187 255,249,198 253,238,187 253,238,187 221,206,155 235,219,165 245,229,173 102,79,50 111,86,56 135,104,67 123,89,57 117,83,53 118,85,46 116,82,41 122,89,50 118,85,48 118,84,50 105,80,52 94,70,44 117,88,55 101,78,49 170,151,116 156,141,105 176,159,94 212,186,24 202,178,4 190,169,17 165,146,9 149,134,17 135,125,17 110,106,17 89,88,23 61,68,20 57,66,22 66,74,21 104,106,24 149,142,31 166,158,26 195,178,31 198,183,35 199,184,34 200,188,33 179,170,23 177,162,26 166,153,31 160,148,39 128,124,37 107,107,35 97,102,41 86,95,39 86,99,47 85,98,44 87,98,40 83,98,34 81,96,30 78,93,29 76,90,29 77,91,32 77,91,30 79,91,26 76,90,31 70,86,28 69,83,26 67,80,28 61,75,27 53,69,25 51,69,24 50,60,66 23,24,29 32,31,34 51,44,44 67,57,47 119,94,77 117,91,66 112,88,62 110,89,66 115,112,99 224,214,176 194,179,141 162,143,104 142,122,74 134,117,78 154,126,86 169,138,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 178,152,111 168,141,105 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,100 189,161,121 194,167,120 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 201,181,133 211,186,138 225,196,145 224,189,133 230,191,134 221,180,131 212,175,122 255,216,147 255,222,150 255,210,144 255,212,143 255,224,156 255,219,152
255,249,195 255,248,197 255,250,199 253,240,188 255,252,202 254,239,192 235,220,173 232,217,170 252,235,188 249,229,181 243,223,175 113,88,58 102,77,47 118,89,54 118,86,56 113,80,53 120,86,52 138,106,62 128,95,56 116,82,48 120,88,56 108,79,48 105,85,55 73,54,31 77,54,25 102,78,45 138,121,82 116,102,73 174,156,58 201,177,3 194,169,9 175,154,15 156,138,20 144,129,19 119,113,20 97,95,23 62,70,17 59,66,22 59,68,22 65,73,20 97,98,21 126,123,29 163,151,42 174,165,37 181,170,37 185,175,37 161,156,31 141,134,35 127,122,40 113,111,37 88,95,36 80,90,37 80,90,37 83,93,42 83,96,42 83,97,40 85,96,36 83,95,32 83,95,28 80,92,27 76,92,32 76,92,30 82,92,27 78,90,27 73,89,29 69,85,27 67,80,26 68,81,29 61,78,27 58,75,28 54,72,29 43,53,71 22,23,26 27,28,31 46,41,40 63,47,45 87,74,67 86,65,38 120,89,66 107,86,59 153,145,121 206,196,158 212,201,166 165,149,118 128,109,74 140,120,74 171,139,93 183,146,102 192,160,114 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,107 173,149,112 175,148,112 177,153,116 159,137,103 159,137,103 178,151,115 171,145,106 167,141,102 174,146,108 196,168,128 187,160,117 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 208,187,146 224,199,151 243,214,163 230,195,139 218,179,120 202,165,110 208,169,112 242,202,138 255,224,155 255,225,155 255,224,150 255,223,157 255,217,149
255,253,202 255,241,190 255,253,204 251,238,186 252,239,189 252,237,190 232,217,170 237,222,175 222,207,160 245,228,181 246,229,182 109,84,54 103,78,48 115,88,54 113,83,55 116,84,54 135,102,63 128,96,54 115,82,45 108,74,40 110,81,50 119,90,55 79,60,35 78,54,32 119,91,51 131,99,57 164,144,112 152,136,94 148,130,68 199,178,8 195,170,10 180,159,16 157,140,17 145,131,18 122,114,20 100,95,22 66,74,21 59,66,22 57,66,22 59,68,24 70,75,10 88,90,17 120,117,25 145,138,27 158,149,32 163,155,33 147,144,30 122,121,28 102,102,28 90,94,27 81,89,36 76,88,39 78,91,39 81,94,42 83,96,42 83,97,40 84,95,35 83,95,32 83,95,30 80,92,27 79,93,34 78,92,33 82,92,27 76,91,27 74,90,32 70,86,28 68,83,30 68,83,30 62,79,28 62,79,28 59,75,42 47,55,73 30,31,34 22,23,28 35,33,34 49,43,38 52,39,36 99,75,53 108,84,60 102,83,58 135,123,97 197,186,151 198,190,154 206,189,161 145,127,83 157,135,88 182,149,101 187,150,106 192,160,116 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,107 177,153,116 175,149,110 170,146,109 170,148,114 166,144,110 173,146,110 176,150,111 165,139,100 177,149,111 198,170,130 189,162,119 193,162,123 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 189,167,129 216,191,145 227,198,149 232,197,141 226,187,128 209,172,117 221,182,125 234,194,130 255,218,148 255,234,168 255,228,159 255,230,161 255,231,165
255,254,201 255,255,206 255,255,210 247,237,188 255,245,196 254,243,197 251,240,194 231,215,173 240,224,182 238,224,179 238,224,179 107,82,52 106,81,51 111,81,55 114,82,52 144,108,75 121,87,53 124,90,56 109,80,47 123,94,63 107,79,50 101,77,42 97,72,53 87,63,39 95,70,42 86,62,38 95,78,43 214,188,147 137,125,97 159,135,71 190,171,18 182,161,18 162,145,9 149,132,9 134,118,19 101,95,18 66,68,15 55,59,19 51,59,20 55,63,22 60,67,21 65,72,24 76,80,22 95,97,22 119,117,29 131,129,28 130,130,28 121,119,31 110,108,34 99,100,34 84,91,32 80,88,35 85,93,40 81,91,38 84,94,43 86,97,41 87,99,36 85,97,32 86,96,31 83,95,28 83,95,30 83,95,32 83,95,32 77,93,33 75,91,33 71,86,33 69,83,33 70,84,34 69,83,33 68,85,34 44,52,57 47,54,68 33,32,37 30,29,32 36,35,38 44,38,43 69,58,55 75,61,45 80,66,52 75,60,51 97,84,61 187,175,145 181,172,143 198,189,162 174,156,126 167,135,93 187,154,106 183,153,107 186,153,114 187,155,113 183,157,116 206,175,126 196,170,120 182,156,115 181,157,122 180,156,121 173,146,114 167,140,108 169,147,113 171,144,110 185,159,118 176,149,113 182,154,116 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,153,121 180,161,126 193,170,128 202,175,128 220,187,135 228,192,134 233,198,133 235,200,133 226,187,130 241,202,141 255,212,149 255,225,157 255,218,157 255,216,158
255,254,203 255,252,201 255,246,200 246,235,189 253,242,196 239,228,184 226,215,171 219,202,163 218,203,163 211,197,154 228,217,173 106,80,55 103,77,52 105,76,45 119,87,57 107,73,43 113,82,45 142,109,72 113,83,55 104,74,48 95,67,40 98,70,41 129,103,62 99,74,46 88,67,44 107,79,52 70,44,30 152,134,115 212,190,156 144,127,99 188,169,34 181,162,7 170,156,13 158,142,11 141,129,22 110,102,21 79,77,19 56,60,20 46,53,17 52,58,19 57,63,22 55,62,18 65,73,20 75,83,21 83,89,21 103,102,23 122,116,25 129,126,34 131,124,38 124,119,35 114,115,36 115,115,41 107,110,50 97,104,49 89,99,46 87,97,44 87,97,44 85,96,38 85,95,32 84,96,31 84,96,33 85,94,34 82,96,39 77,92,37 73,87,37 70,84,36 66,79,38 69,83,35 68,83,30 54,65,50 46,54,63 38,43,49 29,28,33 30,29,32 36,35,38 30,30,30 49,42,45 62,49,46 59,47,37 85,77,64 78,70,57 150,142,129 176,166,144 184,174,150 188,179,162 185,152,115 187,153,110 162,132,90 177,148,113 177,149,111 180,157,117 208,178,132 187,162,118 172,149,109 159,135,102 171,147,114 165,138,106 167,140,108 179,155,120 186,160,121 183,156,113 174,146,108 193,165,127 190,159,120 188,154,109 194,162,116 191,163,125 129,120,103 124,117,99 121,112,95 146,135,116 156,142,115 191,177,148 174,158,127 181,163,133 152,132,100 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 212,172,118 223,184,125 246,204,141 255,220,151 255,224,155 246,209,156
255,247,201 255,247,201 247,236,190 244,233,189 239,228,184 228,218,176 226,216,174 214,204,164 222,212,172 218,208,166 217,207,165 100,76,52 106,82,58 115,87,58 108,79,48 115,82,55 105,73,43 127,94,57 99,69,41 110,81,57 100,72,45 101,74,42 116,92,57 91,70,47 74,59,39 59,45,31 49,36,29 144,111,74 140,110,66 200,183,148 160,144,113 185,167,51 176,162,19 166,154,15 150,137,15 127,118,21 99,92,22 72,69,27 49,52,19 50,55,19 53,59,18 53,60,16 56,61,14 60,66,16 68,77,21 76,81,18 95,94,17 114,110,23 131,125,30 141,135,33 147,139,37 149,140,41 153,144,47 143,137,46 130,129,52 104,109,46 85,96,40 81,95,36 83,94,36 84,95,39 79,92,38 78,89,33 78,93,40 74,89,36 69,86,37 66,82,38 64,76,38 64,78,32 48,61,34 49,58,71 45,54,67 23,27,29 32,31,34 34,33,36 32,31,36 34,32,40 51,46,48 60,51,45 66,57,49 53,44,36 76,70,61 97,97,92 155,148,130 165,166,143 174,176,161 172,162,138 164,141,101 157,125,91 183,151,107 183,156,113 173,152,111 170,149,106 188,162,123 170,148,110 163,139,106 166,142,109 167,140,106 166,139,105 183,156,122 183,155,117 183,157,118 197,166,129 185,152,113 187,155,113 180,148,104 185,153,107 180,152,114 130,117,96 103,101,81 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 150,131,104 154,136,106 159,140,101 181,155,114 195,166,117 216,183,131 219,184,128 223,188,132 204,177,116 175,146,95 198,168,112 214,183,123 244,206,142 253,214,155
255,245,201 251,240,196 247,236,192 236,225,181 234,223,179 231,221,179 214,204,162 215,205,167 206,196,158 217,207,167 212,202,162 100,80,50 107,84,55 105,79,56 101,72,48 95,70,40 113,81,49 116,84,54 104,75,51 98,70,43 101,72,48 106,81,53 101,78,47 97,78,55 74,59,37 79,62,34 96,75,52 110,83,49 107,83,59 180,158,111 154,133,90 155,140,89 180,164,79 173,163,23 158,142,11 138,126,15 115,106,21 89,85,27 57,58,21 49,52,19 51,54,19 52,56,18 54,58,18 51,56,13 62,67,22 66,74,23 76,81,18 93,93,23 114,111,26 126,120,27 137,132,34 146,140,34 155,149,43 150,148,47 143,142,49 121,121,39 103,111,45 85,96,36 78,93,38 80,94,44 82,97,44 81,96,41 78,93,40 74,92,38 73,92,42 72,88,44 66,79,38 67,77,40 46,54,61 45,53,71 45,50,58 34,34,34 27,26,29 34,33,38 38,37,42 34,33,38 49,46,50 55,48,46 65,59,52 62,52,42 68,58,57 85,84,89 152,152,138 154,158,141 164,166,151 154,155,143 164,137,101 164,141,101 188,151,107 193,157,110 156,137,100 156,136,106 189,169,137 183,161,125 160,136,103 158,134,101 167,140,106 162,135,101 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 183,151,109 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 144,131,110 164,151,128 169,154,132 161,144,116 159,141,111 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,211,154 255,218,154
231,221,179 253,243,201 239,229,187 234,224,184 231,221,183 222,211,176 215,204,171 199,188,153 206,195,162 205,194,159 205,194,159 100,81,54 96,75,50 89,67,47 121,96,68 95,70,42 105,77,48 101,72,48 100,74,51 93,67,44 95,69,44 86,62,38 86,67,42 101,77,53 80,65,43 79,64,44 59,44,33 65,49,36 51,40,35 108,78,36 225,205,155 198,181,144 117,100,74 192,178,108 190,171,48 163,151,14 142,126,14 117,112,30 72,72,31 51,54,21 49,52,19 52,55,22 55,58,25 53,56,21 53,57,19 51,57,16 64,72,21 77,81,23 84,88,19 92,96,27 100,102,27 115,116,37 121,120,43 118,118,44 113,117,48 117,122,59 98,110,45 87,102,38 80,101,39 77,99,42 81,100,41 82,98,38 80,99,40 78,96,40 79,97,43 74,92,38 68,80,42 38,45,38 39,49,55 45,49,64 30,31,36 38,35,39 25,24,29 24,23,26 27,26,29 33,32,35 40,39,42 41,39,40 55,53,51 54,47,45 55,48,51 70,75,85 127,132,131 141,147,138 148,151,143 147,149,144 147,130,106 175,148,105 183,151,105 178,147,98 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,124 197,170,127 186,156,110 201,169,123 195,158,116 180,146,103 192,158,113 191,158,110 186,156,114 137,124,103 120,116,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 168,154,127 166,148,118 183,164,127 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 251,221,165 239,211,155 225,209,155 226,205,153 255,238,179 255,230,167
245,235,197 224,214,176 227,217,179 225,214,179 233,222,187 218,207,174 215,203,173 197,185,155 199,187,157 191,180,147 197,186,153 96,75,50 107,83,59 90,68,48 106,80,55 108,78,50 110,85,57 84,63,38 89,70,47 91,72,49 107,79,52 111,83,56 93,67,42 93,69,43 78,67,50 51,40,33 92,68,42 76,59,35 97,76,53 123,100,58 114,90,53 226,207,150 158,137,94 173,154,99 186,173,112 179,161,21 165,145,13 137,126,21 95,88,20 63,66,31 49,52,19 49,51,23 50,55,23 53,56,23 52,55,22 50,55,19 52,58,19 58,65,17 69,78,20 71,82,24 71,82,22 81,89,23 87,97,32 83,95,32 85,99,42 86,100,43 86,102,40 85,102,37 85,102,37 85,102,37 86,102,40 89,103,42 80,99,38 78,93,38 80,95,42 72,84,39 43,49,52 48,55,69 41,53,61 42,42,50 32,31,34 26,23,27 36,35,40 34,32,40 31,29,37 33,32,37 39,38,41 60,55,57 66,59,57 56,49,47 45,38,41 57,62,72 113,119,120 129,134,128 133,140,133 132,139,134 129,124,110 176,150,109 184,157,114 188,161,116 161,142,103 162,142,110 174,150,115 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 191,162,127 191,158,121 195,163,119 190,154,107 183,146,106 195,162,114 211,178,128 227,190,135 208,174,133 146,133,112 121,117,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 170,156,129 172,154,124 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 231,202,151 229,205,152 235,214,171 230,213,162 247,223,170 255,226,166
229,218,183 226,215,180 222,211,176 227,216,181 207,196,161 206,194,164 201,189,159 192,180,150 196,184,156 186,174,144 185,173,143 90,73,47 96,75,50 87,73,57 94,76,55 99,75,49 104,80,54 99,78,51 84,65,40 89,70,45 99,76,47 103,77,52 84,63,36 100,74,51 79,63,46 45,32,25 110,89,66 54,40,26 94,72,36 90,73,49 80,54,29 205,183,138 245,221,168 229,208,156 152,136,92 183,168,87 179,162,55 172,156,23 147,130,23 91,88,23 60,63,30 52,54,26 52,57,25 51,56,24 50,55,23 50,55,23 51,56,22 47,53,14 48,54,13 57,64,20 66,76,25 71,82,22 80,90,25 80,92,25 83,95,28 83,95,28 84,99,33 84,99,33 85,100,32 85,100,32 88,100,35 83,94,34 81,95,36 76,89,37 61,69,44 36,44,30 44,53,64 49,59,77 40,50,66 30,29,34 36,35,38 28,25,31 27,26,31 34,33,36 40,38,46 36,39,46 30,29,34 34,33,38 38,35,39 49,42,40 57,50,50 59,63,76 100,108,113 108,118,115 117,127,124 121,130,130 112,116,118 186,152,111 184,152,110 203,171,129 177,153,120 176,154,118 168,146,108 169,146,115 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 198,170,132 210,178,134 216,178,128 214,176,128 225,188,135 217,181,123 206,170,123 206,174,132 144,131,110 109,105,88 107,100,84 123,114,97 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,139 226,208,164 236,211,167 251,222,161
228,217,182 213,202,167 214,203,168 199,187,157 204,192,162 207,195,167 190,178,152 190,178,150 194,182,154 189,177,149 194,182,152 72,56,41 58,49,32 84,71,50 97,79,58 100,79,52 107,86,59 89,68,45 80,62,43 81,63,44 99,78,51 99,73,50 91,65,42 96,75,52 105,80,50 113,84,53 81,61,41 39,30,24 66,56,46 47,32,23 87,61,22 113,89,54 195,171,118 221,197,142 243,219,164 159,142,95 180,166,98 186,171,35 170,156,13 134,125,28 87,82,29 67,62,23 51,53,25 48,52,23 50,55,23 50,55,23 48,55,21 50,55,21 47,52,18 48,53,17 44,49,15 57,62,26 72,79,31 78,86,35 79,87,34 80,89,31 79,90,30 79,90,30 79,90,30 80,91,33 73,81,28 73,82,36 55,62,26 33,41,16 33,41,46 40,49,60 54,62,78 45,54,77 34,38,53 30,30,30 29,28,31 37,34,40 26,25,30 24,23,28 38,36,44 34,37,44 36,35,40 41,36,38 44,37,35 61,54,52 31,24,24 56,60,73 90,98,105 108,117,117 110,119,119 108,117,119 111,123,131 218,178,126 205,168,124 202,165,121 179,152,116 172,148,115 164,143,102 173,151,117 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 203,165,119 187,151,104 180,146,114 150,137,116 113,109,92 106,99,83 126,117,100 133,119,101 130,123,103 140,136,115 160,147,126 157,145,119 172,158,131 182,166,135 188,171,132 187,166,125 193,172,131 198,177,134 217,191,139 219,193,141 221,196,148 228,204,153 237,212,164 255,241,183
