36,54,80 60,87,115 59,83,114 53,80,110 21,38,69 45,62,64 80,86,89 52,57,63 47,62,65 47,63,74 40,56,81 63,81,107 64,84,110 48,71,98 94,122,147 165,204,230 255,253,255 90,87,91 152,154,151 100,110,118 88,102,112 82,96,106 85,95,101 44,45,50 46,44,42 44,44,44 37,35,36 26,24,25 48,46,47 32,30,28 53,51,49 33,31,29 45,43,41 35,33,31 51,49,47 49,47,45 53,51,49 55,53,51 44,42,40 32,30,28 33,33,30 47,47,44 41,41,41 43,43,40 39,39,36 47,47,44 48,50,50 121,143,157 179,221,255 90,98,116 114,117,128 57,60,71 105,111,130 114,126,150 109,119,139 78,85,99 34,32,42 29,30,35 21,39,56 38,34,43 37,37,47 28,31,42 28,33,39 57,61,76 44,44,54 54,58,73 106,161,200 161,228,255 162,228,255 163,229,255 162,227,255 161,228,255 164,226,255 159,229,255 169,223,255 162,222,255 157,213,254 136,156,182 145,102,83 203,105,61 109,58,32 74,42,26 63,31,15 65,36,16 69,38,19 71,36,21 149,153,99 94,94,60 43,50,16 51,59,34 125,135,111 28,42,23 19,34,18 29,45,26 27,38,25 27,38,25
149,157,147 68,83,88 52,63,74 41,54,71 69,76,90 50,58,63 86,90,94 56,60,64 116,129,128 48,65,67 128,145,167 71,91,115 39,60,79 73,92,111 65,91,110 115,133,148 165,166,171 210,203,185 90,104,114 87,103,114 81,96,103 80,92,98 82,92,96 63,64,69 53,48,50 42,40,41 39,37,38 26,24,25 24,22,20 33,31,29 56,54,50 48,46,44 42,40,38 32,30,28 48,46,44 40,38,36 53,51,49 52,52,49 44,42,40 48,46,44 33,33,30 38,38,38 25,25,25 38,38,35 44,44,41 46,44,42 37,37,45 82,92,96 107,124,146 77,87,105 44,47,58 59,63,76 136,144,160 114,126,150 107,120,139 81,90,103 81,85,98 56,56,66 178,229,255 42,52,72 25,26,31 38,38,48 38,36,46 40,39,44 42,39,45 48,59,72 165,226,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 196,231,255 159,196,232 204,232,253 135,142,167 192,227,255 68,80,86 217,155,128 171,87,54 126,66,41 80,41,27 62,32,15 59,33,12 66,37,15 63,33,18 121,129,78 80,84,57 60,64,37 41,49,24 43,56,33 21,37,18 24,39,23 28,44,25 27,42,28 33,43,35
51,68,70 52,67,70 57,68,67 147,152,158 101,107,135 97,108,135 93,97,110 77,83,86 87,96,107 47,61,73 57,69,77 75,84,95 44,56,62 45,57,61 51,60,62 82,93,94 168,168,163 167,157,133 87,103,112 86,100,110 84,96,102 81,92,91 80,91,90 68,72,74 52,50,51 42,40,38 35,33,34 33,31,29 32,30,28 35,33,31 49,48,41 45,43,39 35,33,31 28,26,24 44,44,41 27,25,23 26,24,22 43,43,40 40,35,34 44,42,40 39,39,36 42,40,41 44,42,43 41,39,37 44,44,41 46,44,40 35,37,37 81,90,92 93,105,113 78,89,102 66,70,85 69,76,88 90,102,124 119,137,163 105,118,137 78,84,101 83,90,104 72,81,92 192,231,255 53,70,92 34,33,38 27,26,31 44,41,45 37,35,36 30,38,45 184,229,255 172,233,255 172,233,255 173,232,255 173,232,255 173,233,255 171,231,255 254,254,255 255,246,234 217,209,196 129,133,135 124,123,138 70,75,83 255,206,175 113,71,47 168,80,44 99,46,23 59,32,16 59,32,14 55,32,17 78,71,53 129,134,87 58,64,51 60,63,43 69,74,54 30,44,23 24,40,21 22,38,19 27,42,26 19,34,22 26,40,31
53,69,69 67,78,79 172,173,178 65,65,75 64,65,84 63,66,86 95,95,103 74,77,84 90,101,114 93,107,117 84,98,110 81,93,99 49,59,63 50,59,61 64,73,73 59,65,66 153,146,126 118,117,108 88,102,112 84,99,106 81,93,97 79,88,88 80,82,79 54,54,51 53,51,49 41,39,37 42,40,41 28,26,24 45,43,41 28,26,24 32,27,26 42,37,36 40,35,34 28,26,24 39,37,35 25,23,21 21,19,17 37,35,33 39,34,31 26,21,18 43,43,43 28,26,27 34,32,33 32,30,28 48,43,42 38,36,34 45,43,44 77,79,79 78,88,94 89,96,108 89,95,112 86,94,110 100,112,136 114,131,162 113,127,150 94,102,120 100,107,121 83,90,104 186,208,222 40,48,57 30,30,38 37,38,41 35,36,41 45,55,63 186,235,255 182,236,255 180,235,255 180,236,255 182,236,255 182,235,255 181,234,255 177,234,255 246,246,243 156,150,143 65,76,63 89,95,98 114,124,130 102,102,112 56,49,49 76,77,69 203,140,118 93,56,41 56,35,24 41,38,25 28,43,27 24,42,27 39,49,27 62,66,49 118,127,69 64,67,43 44,51,33 57,69,49 31,44,28 26,39,27 65,80,68 28,42,35
56,69,70 65,76,77 234,233,236 54,53,56 65,63,71 49,45,56 101,97,106 70,71,76 59,69,66 77,89,82 109,125,136 88,100,106 76,84,89 66,74,83 77,82,88 69,73,75 223,202,175 103,108,114 86,100,110 79,94,101 78,90,96 75,84,84 70,72,67 65,63,59 41,39,37 35,33,31 37,35,36 35,33,31 26,24,22 30,28,26 32,27,26 34,29,28 37,35,33 44,42,40 30,28,26 28,26,24 27,25,23 31,29,27 42,37,34 41,39,35 38,36,34 32,30,28 40,38,36 35,30,29 30,25,24 33,28,27 47,42,44 73,75,75 75,83,88 72,79,91 96,102,119 96,104,120 111,123,145 116,130,153 104,113,136 78,86,106 69,75,92 69,75,92 184,212,233 67,75,91 145,148,170 27,29,43 53,61,77 54,69,83 192,236,255 190,240,255 188,239,255 188,239,255 188,240,255 188,239,255 188,239,255 185,236,255 156,171,157 154,162,148 66,73,66 75,84,86 76,87,98 84,93,116 33,43,37 54,64,56 179,113,83 118,73,52 87,61,47 33,33,19 19,34,20 50,64,43 96,109,86 44,47,37 124,132,79 67,67,53 45,54,35 36,44,30 38,48,26 32,43,30 35,49,42 67,86,80
48,60,64 66,74,79 250,247,253 61,56,58 64,54,55 68,58,59 49,43,50 55,54,59 55,60,66 135,137,137 85,90,84 67,73,76 224,226,240 103,109,128 67,70,81 97,102,101 180,173,153 96,106,112 88,99,110 83,95,103 76,85,87 79,90,89 67,67,62 46,41,38 44,37,37 46,41,43 33,31,29 35,33,31 27,25,23 25,20,19 26,24,22 44,39,38 38,36,34 30,28,26 35,33,31 21,19,17 27,25,23 34,32,28 42,40,36 38,36,32 30,30,27 31,31,28 33,31,29 28,23,22 23,21,19 30,28,26 38,36,34 66,66,63 71,83,79 84,98,110 69,87,113 84,94,114 89,101,123 95,110,128 114,124,144 94,102,120 120,128,146 94,102,122 197,216,237 41,44,64 133,145,167 110,124,163 205,233,255 116,146,166 199,239,255 200,242,255 199,240,255 198,242,255 201,240,255 201,237,255 199,233,249 114,143,145 42,61,52 41,56,44 128,130,115 63,74,73 52,68,66 35,51,49 34,51,43 32,53,49 243,184,127 128,95,45 136,84,54 70,40,14 60,34,13 51,58,40 41,52,37 83,84,63 125,131,79 91,77,63 26,36,30 26,41,27 46,59,43 68,79,64 45,61,70 67,81,93
43,56,57 52,61,63 104,101,105 35,30,32 59,52,50 64,57,57 58,57,62 51,55,59 59,69,73 84,93,95 116,125,127 89,94,100 108,107,124 83,86,106 60,58,70 146,133,112 134,132,128 86,98,104 87,99,107 78,90,94 78,87,87 72,84,80 58,56,54 43,36,36 37,37,34 35,33,34 30,30,27 30,28,26 23,21,19 26,24,22 28,26,24 27,22,21 26,24,22 32,30,28 27,25,23 38,36,34 28,23,22 34,29,28 33,31,29 26,21,20 24,22,20 27,25,23 36,31,30 24,22,20 28,26,24 34,32,30 37,35,33 61,61,58 68,78,72 64,78,88 52,68,95 70,82,106 102,114,138 109,122,139 109,119,139 92,100,118 108,116,134 93,101,121 214,235,255 55,58,78 137,148,175 46,61,106 208,244,255 209,245,255 208,244,255 210,243,255 210,244,255 207,243,255 209,243,255 209,243,255 143,171,178 101,125,127 88,105,100 57,75,62 169,181,163 47,64,59 35,54,48 37,58,54 28,42,35 117,134,98 37,70,43 65,72,40 142,93,44 111,63,34 61,28,17 51,52,44 52,56,39 55,60,24 147,154,108 113,91,73 28,34,35 31,43,36 33,46,34 40,52,45 148,159,172 35,47,51
89,98,111 74,81,95 167,169,183 45,43,53 44,37,40 74,69,71 50,51,56 54,57,66 94,100,117 66,75,88 77,82,90 96,101,107 99,99,111 70,74,87 43,51,69 244,219,191 95,103,108 88,100,108 87,99,105 76,89,90 77,84,82 69,79,76 47,47,44 37,39,36 33,31,32 31,29,30 31,31,28 33,31,29 19,17,15 34,32,30 21,19,17 27,25,23 29,24,23 37,35,33 33,31,29 20,15,14 33,28,27 23,18,17 28,26,24 26,24,22 26,24,22 25,23,21 35,33,34 27,25,23 30,28,26 31,29,27 31,29,27 49,47,45 62,71,71 73,85,89 68,91,127 55,77,109 66,79,105 93,101,119 102,110,128 90,98,114 114,124,142 88,96,112 180,195,211 55,56,77 138,149,180 107,123,161 221,248,255 220,247,255 218,248,255 219,249,255 220,250,255 218,248,255 219,249,255 192,220,225 69,91,91 92,109,111 110,122,113 69,87,70 208,209,197 47,67,51 36,53,45 33,48,36 62,75,34 42,61,39 34,55,32 33,54,33 84,63,22 172,121,86 74,42,26 105,83,75 50,43,46 45,45,42 38,45,40 116,95,82 32,38,39 31,41,38 34,47,46 84,101,103 33,50,52 32,48,46
86,96,116 68,76,94 65,68,79 91,94,116 81,84,106 61,69,87 49,54,60 43,48,56 56,59,77 75,81,100 72,74,88 87,91,95 173,173,183 109,115,134 88,86,94 161,146,124 90,101,102 84,99,102 83,96,95 76,90,86 75,80,76 68,78,75 44,44,41 36,38,38 27,22,21 28,26,27 32,32,29 37,37,32 57,57,52 52,52,47 52,52,47 55,55,50 62,62,59 60,60,55 60,60,55 60,60,55 62,62,59 62,62,59 61,61,58 61,61,58 60,60,55 50,52,49 27,27,24 25,23,21 23,21,19 26,24,22 32,30,28 41,39,37 61,68,66 71,83,87 67,90,124 71,92,131 46,59,87 42,52,70 43,50,64 79,86,100 116,124,140 89,93,108 24,29,39 55,58,76 139,150,190 226,246,255 227,250,255 225,251,255 227,250,255 225,251,255 225,251,255 227,250,255 226,247,255 151,173,175 61,79,78 67,83,83 52,71,62 40,58,43 156,160,145 45,59,38 131,145,115 131,137,98 161,173,124 31,45,26 28,49,26 25,49,27 63,54,23 125,84,55 60,28,14 47,45,25 105,89,83 77,70,68 51,42,36 110,82,73 36,40,42 39,45,46 46,57,58 180,192,198 84,97,98 37,49,45
64,74,90 58,65,79 62,60,68 82,88,109 77,89,111 70,79,102 62,66,79 62,65,74 39,42,51 47,52,62 62,67,77 97,100,107 228,228,236 66,64,74 188,179,152 105,113,122 82,92,98 77,88,87 69,78,78 74,84,81 74,79,75 62,64,59 36,36,33 28,30,30 33,33,33 63,65,65 68,78,75 72,81,81 72,81,81 67,77,71 69,76,71 62,72,66 66,75,75 68,75,73 65,75,69 65,75,72 69,78,78 68,78,75 67,77,74 69,79,76 62,72,66 64,69,68 64,66,66 58,60,57 61,61,56 49,48,41 27,20,20 41,36,33 64,66,63 75,81,84 73,95,127 75,95,137 40,55,87 27,40,66 54,64,80 47,50,59 41,44,51 34,37,46 35,40,48 69,68,85 93,106,150 231,250,255 231,251,255 233,250,254 234,249,252 233,250,254 233,250,255 233,250,255 222,237,244 76,93,95 180,193,192 149,162,161 43,57,48 43,56,40 95,99,72 144,150,123 48,54,25 134,133,97 111,121,97 31,46,32 25,48,29 27,47,29 55,48,19 90,59,36 51,30,19 40,34,25 29,44,32 161,140,127 163,128,113 74,52,46 32,38,39 44,54,48 31,41,38 85,98,99 188,197,199 69,78,78
39,35,44 49,49,61 54,50,59 81,87,108 74,86,110 73,82,105 51,53,67 63,66,75 34,31,35 32,29,35 84,90,109 125,129,133 255,255,255 117,115,113 164,155,140 85,100,105 85,96,97 71,81,78 63,70,65 62,67,61 67,67,64 55,55,50 39,39,36 59,61,61 69,76,74 75,84,84 84,97,98 84,96,100 84,96,100 80,92,88 78,88,85 78,90,83 77,90,91 81,94,95 80,91,92 80,91,92 78,91,92 79,92,93 79,92,91 86,97,98 83,93,97 82,91,93 77,83,86 73,82,82 62,67,61 57,58,50 53,48,45 47,41,36 66,66,63 67,73,74 62,79,112 70,90,132 72,91,124 63,76,95 59,68,81 52,52,60 46,47,52 36,40,53 23,30,42 47,50,61 56,70,107 231,251,254 237,252,255 237,252,255 236,251,255 236,251,255 237,252,255 236,251,255 113,126,127 120,133,134 189,202,201 154,168,164 55,70,56 78,91,64 141,152,92 89,98,68 131,133,107 76,74,45 104,118,99 29,47,30 28,51,32 26,41,25 51,43,19 65,43,23 49,32,24 29,42,26 35,48,36 51,53,36 193,157,139 49,42,42 31,41,45 58,71,72 50,64,60 168,179,180 58,69,70 50,61,60
53,56,63 72,74,90 52,56,71 67,73,92 66,76,96 59,67,85 45,49,62 64,67,87 102,106,137 104,113,138 94,95,118 164,162,172 136,131,128 210,200,178 99,111,117 83,95,101 78,89,88 71,81,75 68,73,67 61,62,54 60,59,50 59,58,49 60,69,69 74,85,84 76,88,92 84,97,98 84,99,102 88,100,104 86,96,100 81,93,97 83,94,95 83,96,97 85,97,101 81,93,97 80,92,96 80,93,92 85,96,95 80,93,92 80,93,94 85,98,97 85,101,101 84,100,100 85,98,99 81,94,93 75,86,85 66,73,68 52,55,47 62,61,54 55,54,45 57,62,58 69,85,94 56,72,99 60,73,101 55,66,79 55,63,70 48,53,61 50,50,58 44,47,58 35,38,47 42,45,56 211,225,246 236,253,255 233,246,245 238,253,255 229,249,252 216,235,245 228,247,255 230,249,255 215,234,244 169,193,211 84,104,116 64,84,87 56,73,45 103,115,81 153,167,108 52,63,32 84,94,61 92,97,73 109,122,106 27,45,30 26,49,30 24,43,23 45,38,22 38,27,22 21,19,17 28,30,25 40,45,44 83,83,80 58,51,49 41,41,38 41,47,48 85,95,111 38,54,52 106,120,130 64,76,82 63,76,75
147,152,162 69,72,94 75,81,102 68,71,89 51,57,74 60,63,81 44,47,58 37,37,49 45,41,52 53,50,56 49,46,52 75,73,74 84,78,69 154,145,126 88,103,108 76,88,92 69,76,74 64,71,64 60,63,55 54,53,44 54,53,42 54,53,42 70,81,82 80,93,94 84,96,100 81,94,95 82,97,102 81,93,97 80,93,94 76,89,88 76,90,83 74,86,79 78,89,88 79,90,89 77,88,87 78,89,88 79,88,88 75,86,85 72,83,82 79,90,89 86,97,98 86,97,98 83,96,95 81,95,91 83,93,90 77,89,85 75,80,76 60,59,52 52,51,40 60,61,51 71,80,82 59,70,97 62,75,103 63,76,95 60,67,79 55,60,70 58,58,68 61,64,75 48,53,61 41,46,56 87,105,129 124,155,186 116,150,187 133,161,184 134,164,186 122,156,184 124,160,187 128,157,186 132,161,190 118,149,184 80,108,131 60,76,76 115,118,110 155,154,129 133,137,110 93,108,84 61,78,52 135,146,117 89,107,90 28,46,31 27,47,29 88,85,70 59,51,40 33,23,22 18,16,17 17,14,18 26,25,28 41,40,43 39,39,36 36,38,38 43,50,48 34,49,65 37,54,56 33,45,49 39,53,63 35,50,55
173,168,165 58,53,52 54,53,58 57,57,69 52,51,66 54,57,68 34,33,38 37,34,38 45,45,45 57,59,59 47,53,54 50,59,61 198,190,177 98,102,106 85,95,99 75,85,82 63,68,62 60,63,55 55,56,46 52,51,40 57,53,43 49,48,41 68,77,79 80,91,90 79,92,93 81,92,91 79,93,89 79,91,87 79,89,86 65,75,69 69,74,68 67,70,62 59,61,56 70,72,67 67,70,62 69,71,66 73,73,68 71,73,68 66,68,63 70,72,67 78,80,80 73,75,72 74,79,73 75,82,77 72,82,76 75,85,79 71,78,76 56,52,44 53,52,43 55,56,46 64,69,65 66,79,98 70,87,118 60,78,106 65,71,88 63,67,80 60,69,82 58,65,79 71,79,88 48,56,63 46,55,68 119,149,173 129,164,183 126,153,181 152,173,192 128,147,168 142,163,184 178,198,214 191,202,215 179,189,205 197,201,214 146,150,163 91,96,95 146,142,132 184,182,180 48,56,46 42,60,47 87,96,66 79,92,80 27,47,33 38,49,34 74,55,43 60,60,60 60,54,59 18,15,19 19,18,21 23,25,25 42,40,41 41,39,40 50,57,55 31,41,45 55,70,77 54,66,62 97,109,102 30,44,37 30,42,35
68,64,58 41,36,33 60,59,62 57,57,65 70,70,82 39,42,51 40,39,42 65,63,64 55,53,54 59,60,65 45,57,61 54,63,63 140,130,118 90,99,101 78,87,89 69,76,74 64,64,59 63,59,53 64,58,49 63,57,48 57,53,45 56,54,50 69,78,78 75,84,86 73,84,83 78,90,86 75,82,75 73,76,68 66,67,59 61,62,54 57,58,46 55,54,45 56,52,44 63,59,51 64,58,51 62,58,50 64,60,54 64,60,54 61,57,49 63,59,51 62,58,50 56,55,46 59,58,49 60,61,53 66,69,59 69,75,66 67,74,72 51,47,37 56,50,41 56,52,42 59,59,54 78,86,95 70,83,111 65,82,115 62,68,89 50,58,74 30,39,64 32,39,62 60,67,79 62,66,79 44,51,65 117,146,164 116,143,173 141,157,168 200,199,190 175,175,175 138,140,140 186,186,183 179,180,183 114,122,127 116,126,134 111,119,128 61,80,71 77,92,68 48,64,45 36,54,39 33,50,42 52,65,40 81,94,82 31,49,34 54,54,38 77,50,43 62,62,62 65,63,64 61,58,62 55,52,56 29,29,26 41,39,40 38,37,40 81,87,88 31,43,39 78,95,87 36,50,43 36,50,43 34,48,39 28,42,35
49,47,48 48,45,49 38,35,39 41,40,43 40,38,46 65,64,79 45,43,55 38,35,41 43,43,43 59,60,63 52,64,70 186,182,172 82,88,91 72,83,84 72,83,82 66,73,68 61,62,54 64,58,51 62,58,48 59,53,46 49,50,53 51,52,42 65,70,69 66,73,71 72,72,67 56,54,50 44,35,29 38,29,21 30,24,17 32,23,17 32,23,19 35,26,22 37,28,22 38,27,22 37,26,21 37,28,22 35,26,18 37,26,19 37,27,17 40,30,20 39,29,19 36,27,19 36,23,16 39,28,21 42,33,25 62,56,51 61,60,51 62,56,49 63,58,46 62,57,45 60,61,53 70,77,72 75,84,107 71,79,107 71,79,99 59,64,74 62,65,76 64,67,78 67,69,83 77,81,94 51,59,68 43,53,50 146,165,159 141,158,153 140,154,145 138,143,142 135,140,139 155,162,160 162,169,164 112,119,114 115,120,119 101,104,92 189,164,161 122,111,118 105,100,102 75,70,72 68,70,55 80,69,50 103,82,71 129,102,95 111,87,81 69,55,55 63,61,62 64,57,60 66,59,62 64,59,58 58,53,52 44,39,41 26,23,27 66,75,75 31,48,40 31,43,34 28,42,33 29,41,32 29,43,36 21,35,31
44,42,38 47,45,41 51,49,47 53,51,49 66,64,65 39,39,39 34,34,34 38,36,34 40,38,39 49,54,53 53,58,64 166,151,129 81,87,90 79,88,88 71,78,73 63,66,58 64,65,57 60,56,48 64,55,49 54,50,42 62,67,77 109,100,85 68,68,65 47,47,42 33,27,20 40,29,24 42,29,22 37,27,17 35,26,20 33,24,18 33,24,20 38,29,25 38,27,22 40,29,24 41,31,21 39,28,21 38,27,20 41,28,25 39,28,21 40,29,22 39,29,19 37,26,19 38,25,18 40,27,20 36,23,16 34,23,20 60,56,48 61,57,47 63,58,46 62,58,48 61,60,51 65,67,62 51,50,53 52,49,55 51,48,52 58,56,57 56,53,57 46,43,47 40,49,49 47,57,54 139,153,146 139,156,146 139,159,141 139,157,140 141,156,140 137,157,141 139,159,143 139,157,140 143,156,142 141,156,142 143,163,149 186,154,149 54,46,54 51,42,53 112,110,120 76,69,79 73,66,66 72,66,71 72,70,71 75,69,74 76,69,69 72,65,63 60,55,57 64,59,61 65,60,62 68,61,61 60,55,54 28,26,27 23,21,22 44,54,51 33,48,36 28,46,31 27,44,34 34,44,36 34,51,43 31,43,36
54,54,54 51,51,51 55,53,51 60,61,64 63,66,77 60,58,70 39,38,43 47,45,46 41,39,40 72,74,71 62,63,44 121,109,99 78,84,87 71,81,78 67,72,66 60,63,53 65,64,53 60,56,48 57,53,43 46,44,40 44,47,56 191,172,147 61,49,39 38,29,23 36,25,20 40,29,24 46,33,26 40,29,24 35,26,22 33,27,22 37,26,23 44,33,28 45,32,25 41,30,23 44,33,28 47,38,32 44,33,30 46,35,32 43,34,28 40,34,27 40,31,23 39,28,21 35,29,24 34,28,23 35,26,22 31,24,22 58,54,46 58,54,46 61,57,47 63,59,49 63,59,51 65,66,58 53,52,55 55,53,54 59,57,58 60,58,59 46,44,45 51,48,52 105,103,123 54,52,60 123,148,130 125,148,131 125,148,129 126,146,128 127,148,127 126,146,128 127,147,131 127,150,131 125,149,127 124,147,128 126,146,130 146,110,100 91,85,92 96,92,103 98,96,108 76,75,80 74,76,76 74,75,78 70,74,78 75,73,81 76,75,78 65,63,61 62,56,61 65,60,62 65,60,62 69,64,66 56,49,49 33,31,32 26,23,27 33,38,37 33,47,38 31,49,36 29,47,34 28,35,28 22,39,31 30,42,35
49,49,61 58,58,70 59,59,71 46,46,56 41,44,53 40,43,52 42,45,52 53,56,65 59,56,60 63,61,59 108,103,64 96,95,88 71,81,78 70,75,71 66,69,61 63,62,51 65,61,51 58,57,46 52,52,38 46,41,40 21,24,33 153,136,108 230,214,199 37,28,22 36,31,28 45,44,37 66,67,59 79,80,72 86,93,91 93,102,104 91,100,102 88,98,102 90,102,106 93,105,109 86,101,104 89,104,109 89,104,111 91,106,113 89,105,105 84,100,98 84,97,96 82,94,90 79,89,86 80,90,87 84,89,88 78,80,80 55,51,45 55,54,47 62,58,48 63,57,50 62,58,48 59,57,53 54,52,53 54,52,53 46,44,45 38,38,38 44,44,41 47,46,51 57,56,61 52,52,49 120,127,91 140,148,109 126,131,97 121,126,94 140,140,106 129,129,97 135,135,101 143,141,108 130,133,98 140,143,108 145,136,107 124,97,92 90,87,93 94,90,101 86,84,94 73,70,74 76,76,76 77,78,81 70,74,78 74,73,76 67,65,63 67,62,61 64,57,60 70,63,66 63,56,56 69,62,62 58,51,51 32,31,34 27,28,31 51,61,58 39,51,42 31,46,34 33,47,38 32,44,35 32,44,35 31,46,34
45,43,53 43,41,51 38,36,46 40,38,48 37,34,38 41,38,42 42,43,48 41,40,43 51,49,50 54,52,50 119,114,71 84,86,83 71,78,76 67,72,66 64,65,53 64,60,50 64,61,48 58,54,44 44,41,47 43,35,41 39,40,45 54,52,53 255,252,243 94,96,96 83,93,99 80,92,98 75,91,91 74,90,90 77,93,93 81,93,97 88,100,104 83,98,101 85,101,101 86,99,100 82,93,92 82,94,90 86,97,96 83,94,93 83,94,93 85,96,95 81,93,89 79,89,83 69,79,73 67,72,68 69,74,70 72,82,76 64,57,55 58,53,41 63,57,48 63,57,48 62,58,50 54,52,48 47,46,51 41,41,41 42,40,41 41,43,40 47,46,49 48,47,50 93,87,94 44,42,52 97,105,121 67,74,86 132,132,91 117,118,79 138,136,89 126,131,86 133,136,87 125,130,87 136,136,93 131,133,91 135,110,93 78,70,76 87,84,90 90,86,95 78,77,82 65,65,62 67,67,64 71,71,71 74,73,76 75,72,76 67,67,67 64,64,61 63,61,62 63,58,57 60,55,54 55,53,51 51,44,47 21,19,17 30,40,34 101,113,104 32,45,33 33,46,34 31,44,32 32,45,33 36,49,37 26,38,29
48,47,52 47,46,51 43,42,47 41,40,45 38,35,39 38,35,39 42,43,48 40,39,42 54,52,50 49,47,48 128,121,82 80,87,85 69,71,68 66,67,59 61,60,49 63,57,48 62,59,46 55,51,41 46,41,38 43,37,42 45,46,49 40,43,50 221,199,179 78,87,87 79,91,99 77,92,99 78,93,96 77,93,93 84,96,100 91,106,111 91,106,111 93,105,109 92,104,108 88,104,102 88,105,100 83,100,95 89,106,101 90,107,102 92,103,102 90,103,102 87,101,97 78,90,83 74,84,78 77,84,77 70,75,69 72,82,76 79,80,72 58,53,41 63,57,48 63,59,49 62,58,50 53,51,47 61,60,65 38,38,38 48,46,47 41,41,36 46,46,46 64,63,66 61,66,74 33,36,47 35,40,48 53,68,73 118,120,78 113,110,68 130,127,83 118,119,71 135,134,80 125,123,76 134,132,83 123,120,78 77,66,49 55,41,41 63,56,59 71,65,70 87,84,88 63,61,62 69,69,66 74,74,71 67,66,69 72,72,72 62,62,62 68,68,68 66,64,62 65,63,61 56,51,53 42,40,41 25,23,24 29,29,26 33,45,38 36,50,41 35,48,36 32,45,33 35,48,36 30,43,31 33,44,33 36,46,38
46,47,50 48,49,52 40,37,43 38,37,40 39,36,40 38,35,41 45,44,49 41,41,41 51,49,47 48,46,47 140,128,98 77,83,86 72,72,69 68,66,62 61,60,51 63,57,48 56,55,46 53,49,43 87,97,46 25,27,27 48,50,64 52,50,58 241,210,157 83,91,96 82,97,104 81,96,103 85,97,101 83,99,99 93,108,113 95,110,115 94,107,108 90,103,104 87,99,103 92,105,106 89,100,101 84,100,100 88,104,104 86,102,100 90,103,102 88,101,100 88,101,100 87,98,97 83,94,93 75,85,82 73,83,80 72,84,80 85,99,95 55,53,49 59,53,44 60,56,46 58,54,46 50,50,50 91,88,94 39,36,42 44,42,43 42,40,41 46,45,48 56,57,60 51,67,76 36,41,51 52,63,76 76,88,96 109,108,70 172,170,139 79,96,88 99,112,71 98,113,74 100,116,74 100,117,79 88,105,79 76,87,74 82,61,50 51,41,42 47,40,38 85,80,82 66,66,66 60,60,57 68,68,65 61,61,58 69,67,65 65,63,61 74,69,68 68,63,62 68,63,62 55,47,55 34,29,31 22,24,21 42,48,39 33,44,29 38,53,41 40,52,43 33,45,41 30,42,35 33,45,38 26,40,33 32,42,34
44,45,48 48,49,52 45,43,44 44,44,41 44,41,45 42,39,45 46,45,50 41,41,41 47,45,43 47,46,49 149,136,113 73,79,82 67,67,64 60,62,59 63,62,53 60,56,46 54,53,46 49,43,38 80,90,39 23,26,14 48,47,62 55,50,49 212,183,132 82,92,96 78,92,102 81,96,103 77,90,89 86,102,102 95,110,113 92,108,108 87,99,95 88,99,98 85,98,97 86,99,100 90,101,102 89,101,97 87,100,101 87,100,101 86,97,96 89,100,99 90,101,100 85,101,99 92,103,102 79,89,86 83,93,90 77,89,85 84,97,96 51,53,50 60,56,46 58,54,44 55,53,49 38,35,39 77,74,80 38,35,41 41,39,40 39,38,41 46,45,48 43,44,47 60,75,80 40,45,53 59,72,87 84,92,99 101,101,87 93,100,98 65,76,89 97,108,77 94,110,66 95,112,65 86,103,65 61,80,74 54,71,73 176,155,144 71,64,62 71,66,65 70,63,63 52,50,48 60,58,54 58,57,50 64,59,56 69,64,63 66,59,59 68,61,61 66,59,59 62,55,55 42,39,43 22,22,19 38,46,36 39,47,35 68,81,67 63,78,62 71,86,62 33,49,30 33,45,36 35,47,38 33,43,35 27,41,32
