45,54,56 40,46,47 54,60,79 61,67,86 69,68,71 68,63,65 68,63,65 78,71,71 86,79,79 118,108,109 103,91,96 124,110,112 149,133,129 218,196,190 255,238,237 108,107,112 89,94,102 75,79,83 62,68,71 67,71,73 54,54,51 82,85,94 66,60,55 65,63,61 67,68,73 71,74,81 78,81,90 115,123,139 130,140,160 109,118,131 100,103,114 67,67,77 42,45,54 46,45,50 24,23,26 11,10,13 28,22,29 72,47,46 196,68,41 198,56,25 184,97,33 199,133,58 172,124,70 166,78,40 192,63,27 199,77,41 195,100,66 191,103,67 182,96,64 184,96,76 197,93,56 195,90,58 191,81,59 212,67,34 211,58,28 211,57,23 214,57,24 212,58,26 213,62,34 206,60,32 195,61,27 188,60,31 187,50,22 196,60,29 203,57,27 202,56,26 191,56,31 182,49,28 175,55,32 179,55,31 180,52,25 175,55,34 185,127,113 37,37,23 21,38,28 21,38,28 20,39,30 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 18,37,28 20,37,29 20,35,23 17,32,20 21,34,22 21,34,22 20,35,19 22,36,29 21,38,30 21,38,30 20,39,30 20,39,30 21,40,31 23,42,33
53,57,59 43,48,47 56,64,82 60,68,86 71,70,75 70,65,64 68,63,62 82,72,71 95,88,88 115,108,108 101,91,95 119,107,109 151,138,135 192,172,165 214,184,185 102,103,108 88,93,101 75,78,85 67,68,71 85,90,96 58,58,55 91,99,106 63,59,53 59,59,59 67,71,73 83,87,89 82,86,88 58,61,68 48,48,56 40,36,45 38,37,42 30,24,31 42,39,45 17,14,18 16,13,17 25,24,27 52,39,36 180,62,43 181,49,19 181,50,15 195,135,65 178,128,56 151,68,30 198,46,7 205,53,14 202,49,12 201,47,13 203,46,13 208,50,15 210,42,8 208,55,18 211,58,24 211,61,26 214,61,27 213,56,23 212,58,24 214,60,28 211,61,30 206,64,33 198,68,39 184,74,52 167,61,38 163,48,26 176,55,30 180,55,27 184,59,31 173,58,34 154,49,28 141,48,25 134,44,22 142,40,18 139,38,13 112,37,19 76,37,25 21,38,30 23,42,33 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 18,35,25 17,35,22 17,32,20 17,32,20 19,34,22 17,35,18 18,36,23 21,38,30 20,37,29 19,38,29 20,39,30 21,40,31 23,42,33
58,56,57 45,42,46 57,64,76 62,68,87 74,71,75 73,72,61 71,66,68 83,78,80 89,84,81 119,114,116 100,88,93 119,107,109 138,126,126 170,157,152 170,152,149 98,98,106 83,91,98 76,81,87 71,72,77 81,86,96 58,58,58 78,82,84 72,69,73 73,74,77 66,65,68 67,66,69 66,65,70 58,59,64 55,54,59 48,47,50 40,37,41 41,35,40 23,20,24 20,14,19 18,17,20 33,27,32 172,64,39 177,56,29 175,50,20 173,80,34 183,127,60 159,114,52 184,52,22 189,52,26 190,58,30 195,60,31 201,59,25 202,56,26 210,43,6 214,53,17 208,58,25 208,63,30 208,66,30 209,62,28 206,65,31 201,62,30 200,59,25 196,58,23 200,58,27 192,62,33 172,59,36 143,45,19 118,35,18 113,36,21 112,35,18 126,43,28 121,38,23 111,39,27 106,40,26 101,35,21 101,29,17 98,25,16 97,29,11 58,31,13 20,39,30 21,40,31 21,40,31 21,40,31 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 20,37,29 19,33,24 21,34,22 16,31,19 17,32,20 19,34,20 21,36,24 21,38,28 21,40,31 21,38,30 21,40,31 21,40,31 20,39,30
46,50,54 44,47,56 64,69,93 66,69,87 74,71,75 69,67,65 75,71,65 86,81,78 47,45,46 39,37,38 97,91,98 109,101,109 133,121,121 196,183,178 185,164,162 108,105,111 89,94,100 76,81,87 73,72,75 81,85,89 72,73,76 74,73,76 40,40,40 27,26,29 61,60,63 61,60,63 62,63,68 65,64,69 64,63,68 58,59,62 49,46,50 42,39,43 21,18,22 17,14,18 19,18,21 28,23,25 171,65,38 166,54,26 171,53,22 184,107,56 169,118,51 132,90,36 177,57,25 187,57,30 187,59,32 195,63,35 200,58,27 201,51,16 207,49,12 203,50,16 200,59,25 203,63,36 201,62,32 200,65,36 193,61,33 193,57,26 197,58,28 203,64,32 201,56,19 194,56,21 187,48,18 174,44,13 152,44,19 137,76,60 65,28,15 75,40,27 76,38,21 79,43,25 84,48,30 88,50,33 87,48,34 69,26,9 82,23,18 25,36,23 20,39,30 23,42,33 21,40,31 21,40,31 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,37,29 20,35,23 16,31,19 20,31,20 17,32,20 19,33,26 20,34,25 22,36,27 21,38,30 20,39,30 23,42,33 21,40,31 21,40,31
54,59,58 47,49,63 57,57,67 85,73,78 124,112,112 114,102,102 95,90,47 36,36,33 31,31,28 32,32,32 48,54,73 58,66,75 85,76,70 255,249,245 210,181,175 117,114,118 89,92,99 76,82,85 76,79,86 69,70,73 47,47,47 43,43,43 38,38,38 27,28,31 27,26,31 59,58,63 62,61,64 67,66,69 66,65,68 65,64,67 62,59,63 45,42,46 18,15,19 17,14,18 19,16,22 66,28,20 156,52,26 155,45,19 160,53,21 184,121,68 160,111,46 124,79,31 177,52,24 182,54,27 185,55,28 192,60,32 203,60,31 196,51,18 192,45,13 182,43,11 189,61,34 185,62,33 190,65,37 191,61,30 193,57,26 195,57,22 200,63,35 196,68,41 186,54,24 188,56,26 185,54,21 185,53,23 183,48,19 185,46,16 187,45,14 193,74,46 177,95,75 158,100,78 120,78,65 100,69,57 77,69,56 17,32,18 21,38,28 22,38,36 20,39,30 21,40,31 21,40,31 23,42,33 21,40,31 20,39,30 20,39,30 20,39,30 21,38,30 19,36,28 22,35,23 18,31,19 18,29,18 19,32,20 19,34,22 20,35,23 22,37,25 20,37,27 19,38,29 20,39,33 21,40,31 21,40,31

24,24,24 25,31,22 96,83,80 32,33,25 78,69,50 90,94,65 60,64,47 46,66,50 38,63,45 34,42,30 123,142,65 68,83,55 90,108,63 125,127,70 149,149,67 82,65,37 73,70,28 51,77,43 50,64,43 61,74,58 38,55,50 76,93,113 65,77,85 64,83,104 71,74,94 159,155,149 122,120,118 132,128,137 199,182,158 232,206,192 250,219,182 255,245,217 255,248,228 255,249,238 224,204,186 239,219,201 255,240,220 232,213,197 249,232,208 219,198,173 215,198,172 220,203,177 234,200,170 225,194,157 206,172,142 182,151,128 198,168,142 179,161,140 188,178,156 216,202,177 199,184,175 232,216,210 226,210,195 187,172,150 236,221,199 232,211,186 247,217,189 217,191,166 253,219,199 235,202,177 191,165,142 198,177,154 184,167,143 221,206,195 179,166,143 205,191,173 196,181,170 211,196,185 211,193,172 181,168,147 208,194,178 217,192,164 191,168,137 207,188,163 218,199,174 232,214,195 218,187,166 214,185,161 237,204,165 225,196,161 234,191,156 206,174,140 236,202,172 238,202,173 255,228,219 240,209,186 233,204,173 229,196,169 234,213,190 254,200,182 250,196,162 255,117,21 253,205,191 224,198,175 237,218,193 194,179,143
24,24,24 20,26,17 28,34,25 36,44,34 70,69,62 29,41,23 81,79,59 37,57,41 47,78,54 76,93,65 123,133,80 84,106,67 87,106,58 103,112,64 137,135,63 44,36,25 92,83,38 72,77,34 62,82,55 56,75,53 38,53,58 53,66,83 63,68,74 65,77,85 62,77,93 131,126,128 186,168,147 93,102,102 68,75,87 165,144,129 247,221,196 255,245,224 255,236,216 255,249,238 255,242,229 255,238,225 203,182,157 194,176,155 195,176,160 234,216,195 234,213,188 234,213,188 223,199,173 212,181,144 223,198,170 242,218,194 193,165,136 213,198,187 220,199,176 221,195,170 223,204,188 218,200,181 200,185,163 205,189,172 220,204,187 230,212,191 249,223,198 200,172,145 215,189,164 230,204,181 209,183,158 206,180,157 203,184,159 189,175,161 193,178,169 192,177,166 217,202,191 200,185,174 206,189,165 178,164,146 215,200,189 209,188,163 211,187,163 215,199,186 214,195,183 190,174,170 189,159,133 166,142,118 224,193,170 231,200,177 222,189,162 216,185,162 248,213,186 231,194,168 226,195,172 232,203,172 245,214,191 240,211,187 219,198,171 255,173,135 217,128,43 236,126,34 228,95,58 162,136,113 205,186,161 232,209,180
44,44,39 20,26,15 25,30,29 161,160,149 25,31,18 34,42,30 57,61,46 37,60,45 69,88,66 115,126,68 33,40,22 29,37,27 99,111,62 93,105,56 104,110,58 45,37,26 100,74,33 58,53,25 72,87,59 73,94,60 76,72,64 50,58,48 87,97,103 57,70,85 70,86,111 50,68,83 119,120,123 76,81,87 91,96,92 180,158,138 255,241,222 255,250,232 254,228,205 251,225,200 247,219,190 242,214,187 213,187,162 238,208,182 231,201,175 205,184,161 190,166,144 236,212,190 246,226,206 252,232,212 247,227,207 228,207,182 196,175,150 194,176,155 164,149,129 221,201,181 220,206,181 223,209,184 224,205,182 209,192,164 228,209,197 236,217,201 255,235,216 236,212,186 230,212,191 210,189,166 210,189,164 193,172,147 206,189,163 172,157,135 222,207,196 208,193,182 205,189,172 202,186,169 193,179,165 217,203,189 200,186,172 218,202,189 212,191,164 205,181,157 197,173,147 188,163,135 198,172,147 199,175,153 186,162,140 202,184,165 194,175,152 213,181,147 227,203,179 214,181,156 209,172,130 223,192,171 223,192,171 216,186,160 234,205,174 193,115,89 189,130,100 178,72,45 200,179,156 197,184,163 188,170,149 220,196,172
40,42,16 133,117,73 159,148,86 145,128,81 104,115,75 34,41,23 24,42,29 57,69,49 100,97,44 51,68,40 47,71,49 41,60,38 45,60,21 94,106,57 101,107,55 64,57,41 96,69,33 43,47,20 47,61,40 57,77,48 68,83,48 59,72,60 56,71,87 44,61,83 55,74,95 57,75,99 50,62,84 50,67,87 103,98,97 105,113,120 195,178,170 252,230,210 255,229,198 221,196,168 197,168,146 232,203,181 228,200,173 215,186,155 197,168,137 219,189,161 205,186,163 232,213,190 242,222,202 219,199,179 216,201,179 219,198,173 213,192,167 220,199,174 229,199,173 237,211,190 227,213,188 215,201,176 208,192,175 212,193,168 222,203,180 208,189,173 239,220,195 240,221,198 221,202,186 232,211,186 223,202,177 186,167,142 199,187,159 212,197,175 171,154,130 193,176,152 191,177,152 214,200,175 206,192,178 218,202,196 224,210,192 207,191,174 221,204,180 209,183,158 179,154,126 221,200,175 187,173,148 223,199,177 178,154,132 193,174,149 161,148,127 179,153,132 146,128,107 155,133,99 188,164,131 213,179,138 234,200,159 224,194,166 189,160,136 174,140,120 171,145,122 201,175,154 186,172,158 120,119,108 124,129,125 136,134,116
81,84,51 66,62,41 49,46,33 53,52,45 76,70,63 24,39,25 52,64,46 126,122,60 134,114,39 82,83,35 51,75,53 56,79,60 69,81,32 82,89,45 90,97,51 25,28,16 81,78,36 47,57,33 23,34,19 58,75,51 77,82,62 144,129,120 55,70,84 70,87,107 66,72,89 105,102,108 69,78,101 51,68,90 71,72,77 185,167,148 227,213,197 230,203,187 172,161,154 195,184,169 242,221,194 224,195,171 217,187,161 214,186,157 195,167,138 183,164,139 212,197,175 227,203,177 187,166,143 211,189,171 204,188,173 212,198,169 219,203,190 206,190,175 223,203,183 218,198,178 222,205,181 225,207,188 215,201,187 219,203,188 204,189,167 242,222,202 242,220,200 225,216,187 255,222,149 229,205,179 216,195,170 214,195,170 224,210,194 181,167,149 227,213,199 182,164,143 191,177,152 201,187,162 191,176,154 202,187,167 197,182,162 216,201,181 176,162,148 214,198,181 223,206,182 210,189,166 208,193,171 195,168,150 193,166,148 182,164,143 195,165,137 182,152,124 190,162,135 200,172,145 229,199,173 237,210,192 232,196,165 236,207,176 231,199,167 236,208,179 237,212,184 145,123,103 196,177,154 176,164,152 104,118,128 79,97,123
32,26,31 61,60,49 103,86,58 79,77,73 90,89,80 30,53,34 29,32,20 115,110,67 155,135,60 75,68,29 45,68,49 61,80,60 95,117,60 74,69,41 65,68,37 26,37,24 70,73,40 37,38,15 51,42,27 54,56,30 67,53,28 156,145,138 56,68,76 43,60,82 81,91,107 111,111,111 60,74,95 40,54,75 63,76,91 127,128,133 193,177,164 181,171,161 170,156,156 232,212,182 250,224,199 234,208,183 228,200,173 226,196,168 195,171,147 236,212,186 180,154,131 215,189,166 207,178,154 235,211,185 175,154,131 215,194,179 201,182,159 220,204,189 212,197,175 221,206,184 235,219,206 220,204,187 187,172,150 189,178,161 225,204,181 234,219,199 248,226,206 255,220,138 255,179,94 165,134,83 216,186,160 164,147,121 225,209,192 236,222,204 232,213,197 192,175,151 176,157,134 182,163,138 200,182,163 195,171,149 212,188,166 218,199,183 190,176,149 202,178,156 197,178,155 199,185,158 214,195,181 185,159,136 208,182,159 214,195,172 224,193,170 170,139,116 195,167,138 178,149,125 220,199,176 213,188,169 227,197,169 224,192,162 242,207,169 235,202,175 234,202,172 233,204,180 221,206,184 185,170,150 141,137,146 147,148,151
48,45,32 158,126,110 69,75,78 71,73,68 52,49,23 64,54,30 48,40,16 109,100,55 70,52,22 58,43,21 38,56,41 74,89,63 87,102,63 44,50,23 37,48,33 23,34,21 90,96,44 67,69,43 155,144,125 55,38,28 35,34,27 158,148,147 53,75,87 56,73,95 89,94,93 113,116,125 93,103,121 90,100,118 59,76,96 107,118,119 218,209,194 220,204,189 242,223,200 241,224,198 243,217,192 226,200,175 224,196,169 233,209,185 237,207,179 210,192,171 252,226,201 208,182,157 210,181,157 223,199,173 226,205,182 225,204,189 238,219,196 209,185,161 218,202,189 225,209,196 216,200,183 223,208,186 212,197,175 211,192,167 255,186,71 243,186,128 255,166,44 218,172,133 210,132,32 196,164,132 120,76,38 216,186,160 121,75,45 128,92,61 193,176,150 159,141,122 222,212,188 224,212,200 203,187,181 214,199,179 214,199,179 201,182,166 200,184,167 202,178,152 187,168,141 177,162,142 202,185,159 208,189,164 186,167,142 200,180,162 195,171,145 195,171,145 201,173,144 165,136,112 205,184,161 234,209,190 218,188,160 230,195,157 246,205,178 231,188,143 237,195,153 233,193,168 250,206,164 232,204,175 201,186,166 218,201,175
108,85,70 175,151,129 131,127,92 21,34,22 134,120,52 49,44,12 34,36,19 71,64,37 76,65,30 35,31,14 43,67,43 89,94,60 55,63,42 64,71,39 85,97,61 29,37,23 123,116,75 65,80,54 68,59,42 149,134,112 65,69,71 146,136,126 56,69,84 34,55,76 54,76,92 54,74,100 68,85,105 46,63,83 55,69,90 160,146,132 232,201,178 249,223,198 243,219,195 232,208,184 226,201,182 226,195,172 217,191,166 207,183,159 249,225,199 246,228,209 234,213,188 205,185,155 231,212,189 237,217,199 225,207,186 235,218,194 241,224,200 200,182,163 237,211,188 197,177,159 216,200,185 198,183,163 229,212,188 233,208,178 97,66,47 255,229,188 249,158,39 243,154,27 255,159,52 154,97,37 104,60,22 112,68,17 221,186,159 187,161,136 150,129,102 218,202,187 217,205,195 213,203,193 196,182,168 222,204,185 215,197,178 194,174,156 196,176,156 216,192,168 205,181,157 221,203,182 238,219,205 186,168,149 163,146,122 175,156,129 174,155,132 184,160,138 209,183,158 187,156,133 187,166,139 233,204,182 228,190,144 230,194,163 240,217,206 228,186,164 239,201,164 237,196,165 242,207,171 238,208,182 192,133,85 196,155,110
127,115,74 155,141,85 92,93,54 127,125,78 137,123,65 77,69,35 38,43,23 67,58,31 57,54,28 30,31,19 78,87,57 136,138,112 62,73,42 65,80,52 73,85,47 39,29,30 80,51,29 109,43,29 48,55,39 59,43,30 109,108,101 133,134,126 96,105,116 73,86,105 44,65,86 54,75,96 63,84,105 51,69,86 71,77,80 196,169,153 233,203,175 238,207,184 253,231,213 238,216,198 244,214,188 232,201,180 211,192,169 241,223,202 255,230,211 217,189,160 178,163,143 225,206,183 237,213,191 249,230,214 238,225,202 237,218,195 247,233,215 235,220,209 219,204,184 229,214,194 226,212,187 215,197,176 214,186,157 229,178,139 255,204,14 255,215,37 223,135,30 141,73,33 166,101,12 103,64,23 126,75,47 100,54,13 98,52,11 107,58,22 202,160,108 202,186,173 186,170,155 167,153,139 228,212,195 229,209,191 204,184,164 189,172,148 214,198,185 207,193,168 215,196,171 235,219,204 218,203,192 197,181,164 221,204,196 210,191,166 195,169,146 207,186,161 198,174,148 205,177,150 193,164,133 213,182,161 221,198,185 246,216,190 247,212,185 225,191,171 227,209,188 222,199,170 224,196,167 229,195,165 214,186,159 148,126,81
70,55,33 215,186,155 125,92,83 165,150,128 147,135,107 117,108,102 50,45,31 57,48,19 64,70,43 69,92,57 75,94,56 78,88,55 27,35,23 35,49,28 45,54,35 30,36,23 100,77,64 45,25,7 91,66,47 66,50,48 136,135,138 75,81,98 67,85,102 66,80,101 59,76,98 63,80,102 86,101,108 61,79,92 142,129,126 203,177,154 208,174,152 236,203,178 228,199,175 237,208,184 247,223,199 255,246,227 234,220,204 175,160,138 169,145,123 188,167,142 243,227,212 247,227,209 236,221,199 211,192,169 235,217,196 253,234,211 217,203,185 215,197,178 208,193,173 208,193,173 211,198,177 219,185,165 194,110,66 194,103,61 184,92,12 242,124,0 239,136,0 183,105,9 153,91,15 140,75,13 101,56,10 98,53,9 95,50,6 91,49,9 76,33,18 89,53,35 150,123,105 187,171,154 187,168,145 204,189,167 213,197,184 189,179,157 206,190,175 220,204,187 205,185,165 225,210,188 226,212,198 200,185,165 171,157,132 186,171,151 203,182,157 191,167,143 205,185,165 179,163,146 209,185,159 210,185,157 228,192,159 238,209,176 239,207,177 246,219,185 237,215,195 211,195,182 216,190,165 207,175,145 221,196,168 155,132,47
86,99,47 116,126,63 142,135,65 149,142,81 143,137,62 160,137,66 176,157,64 122,122,50 120,104,30 113,124,84 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,6 101,68,31 75,53,33 59,69,47 74,86,108 30,53,78 64,68,81 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 234,213,186 237,216,193 255,244,229 225,195,169 193,173,153 225,210,190 229,214,194 210,188,168 217,196,173 210,192,171 208,194,180 196,187,172 251,231,222 215,199,186 206,185,158 231,202,178 218,207,190 215,201,174 217,157,118 207,104,62 176,89,46 142,69,37 125,61,35 97,44,19 92,51,31 69,35,13 75,34,14 116,53,22 126,65,33 119,62,33 117,60,31 113,60,35 98,52,34 83,42,22 91,48,31 176,135,117 149,134,114 184,167,159 171,155,140 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,161 210,181,148 217,182,155 201,184,160 213,189,165 200,181,158 135,118,108 216,198,179 186,178,128 151,154,53
106,119,67 123,133,70 157,151,76 145,152,75 150,144,69 163,150,61 171,158,65 41,38,23 135,121,37 81,69,32 125,127,54 60,67,23 15,26,13 32,34,31 143,121,101 45,65,38 39,21,20 42,46,31 49,61,52 103,122,100 50,62,84 60,83,106 140,134,141 129,118,113 71,80,93 55,68,87 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 249,220,196 233,204,184 215,189,166 235,218,192 255,239,216 255,235,222 225,206,183 210,185,157 195,171,147 194,175,152 191,170,145 200,174,151 209,192,168 221,199,179 174,164,152 216,199,191 229,203,180 164,140,114 220,117,75 227,123,74 162,83,44 126,64,35 108,52,28 92,47,24 73,41,25 62,30,14 96,48,21 153,80,37 158,84,50 123,66,37 116,59,30 104,51,26 93,49,21 90,49,29 91,48,31 89,48,30 229,211,192 152,136,121 142,125,117 195,179,166 192,176,163 230,214,197 229,213,196 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 212,193,158 197,178,153 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 191,172,145 184,170,154 177,163,145 145,135,57 149,135,65
128,151,77 139,162,86 164,166,91 131,114,36 84,90,38 172,164,74 154,154,82 145,97,50 70,54,39 34,33,26 128,133,72 126,132,62 33,31,13 37,32,18 130,131,134 46,63,58 48,65,71 49,65,63 54,69,53 79,90,75 63,81,98 65,82,86 122,113,105 125,115,105 85,86,89 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 251,230,205 244,215,191 232,201,178 224,198,175 237,218,202 255,246,229 225,201,179 222,194,167 218,189,165 207,178,156 196,176,158 244,227,217 211,193,174 232,217,195 208,179,157 210,184,161 211,191,173 194,100,59 207,117,70 176,98,50 122,67,38 89,49,26 73,42,23 70,40,25 66,39,23 60,33,17 72,34,17 93,47,31 129,62,35 138,72,42 107,49,23 87,42,21 77,40,25 68,36,20 78,43,28 79,44,29 103,69,51 192,177,157 209,192,182 203,190,169 193,176,166 204,188,175 228,208,188 223,203,183 217,197,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,165 218,189,165 207,185,167 227,193,163 210,192,171 211,193,174 197,179,158 177,165,153 177,172,171 121,112,108
174,156,69 155,161,80 116,116,42 123,114,38 108,106,48 91,83,31 81,64,40 94,77,49 34,43,26 22,30,20 34,40,29 39,47,26 81,73,39 79,73,37 57,67,85 45,65,77 92,97,107 104,105,95 56,74,59 54,76,90 49,68,87 39,57,74 107,107,102 97,95,93 93,101,108 170,158,146 227,194,167 241,201,165 247,202,156 227,189,143 255,227,202 255,227,199 245,219,194 238,212,187 235,209,184 212,186,161 232,204,177 208,188,170 208,184,151 217,188,164 231,202,178 181,152,128 198,172,151 227,213,188 227,217,193 208,192,175 212,191,166 237,218,193 224,177,145 185,84,39 172,93,47 168,92,52 100,53,30 72,38,20 58,30,17 60,30,15 60,33,17 59,32,16 70,36,16 89,51,32 93,48,27 110,62,33 103,57,27 82,46,26 70,39,20 63,33,16 62,32,17 63,33,18 85,47,30 213,198,178 167,148,132 193,178,156 180,168,156 172,161,144 222,207,196 196,182,168 208,193,184 228,213,202 213,198,187 206,191,180 206,189,179 202,186,171 202,184,165 186,169,145 192,178,153 195,181,154 198,177,152 211,192,169 215,190,162 195,176,162 196,176,156 192,164,137 196,168,141 161,142,119 162,142,122 186,170,153
100,98,65 32,38,25 116,125,69 107,121,62 124,136,57 138,139,48 144,122,46 94,80,24 33,35,20 44,47,25 33,38,34 36,43,27 71,69,40 95,90,47 66,77,88 85,89,102 161,151,129 33,38,32 27,38,27 54,69,87 50,62,84 56,64,82 69,74,82 159,148,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 249,223,198 238,212,187 237,211,186 238,212,187 229,201,174 219,195,162 220,187,160 213,189,165 207,181,158 255,230,207 192,171,148 202,178,156 193,173,153 200,179,156 209,199,177 226,215,200 178,87,47 159,76,38 149,75,41 146,76,45 98,58,33 58,32,11 51,30,15 55,30,13 58,31,15 58,31,15 61,29,13 57,30,12 52,27,10 56,34,14 78,43,28 70,39,20 68,37,18 62,32,15 59,32,16 57,30,14 75,39,21 119,76,61 194,175,152 176,160,145 173,155,134 179,162,136 182,169,148 205,190,179 174,162,136 167,152,141 212,197,186 207,193,175 218,201,191 199,183,168 217,197,190 199,180,168 175,158,134 185,171,144 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 213,196,172 208,190,171 173,156,146 193,179,154 191,182,153
101,92,47 66,54,24 123,136,66 122,134,69 91,106,42 111,108,41 156,136,48 65,57,5 29,39,15 84,80,45 27,35,25 20,28,18 47,57,33 38,41,21 34,30,20 98,94,84 113,109,99 41,50,31 83,90,88 93,94,99 98,102,106 72,83,94 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 232,199,172 228,193,155 255,241,218 255,239,214 252,223,199 255,233,214 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 208,178,150 191,167,143 200,181,167 219,200,177 163,142,119 183,159,135 213,198,176 213,192,169 205,184,157 179,165,147 176,84,47 154,74,40 131,65,35 100,49,21 78,44,26 57,34,19 65,42,27 66,45,30 63,40,25 58,35,20 62,37,20 69,44,27 64,41,26 52,31,16 48,27,16 56,30,16 63,36,20 59,32,16 58,31,15 57,30,14 59,32,14 98,62,44 208,191,167 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,176 168,153,142 219,205,191 215,199,182 178,163,141 180,162,141 152,134,113 147,132,112 184,169,149 175,160,140 189,165,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,115 171,156,145 164,149,127
120,106,50 108,94,38 142,142,72 51,50,23 89,86,31 139,129,60 158,134,52 88,83,30 32,36,21 68,64,43 36,47,34 17,28,15 32,47,63 48,61,78 72,66,61 123,113,101 63,69,60 56,57,36 136,135,126 101,109,118 74,76,76 132,128,122 176,160,147 249,220,198 219,193,168 226,199,181 220,198,178 210,189,166 241,216,197 241,215,192 238,219,194 249,230,207 196,170,147 235,214,189 214,199,179 223,207,190 225,206,183 224,205,178 228,206,188 252,232,214 226,200,175 190,164,139 217,203,187 163,139,117 196,167,147 241,220,197 228,202,177 214,176,155 168,82,48 139,70,41 103,52,24 80,42,21 84,60,38 82,60,40 87,60,42 94,63,42 101,64,38 106,69,43 117,76,47 112,71,42 95,64,43 79,54,35 62,41,28 48,32,17 53,33,15 59,32,16 59,32,16 57,30,14 58,31,15 73,46,28 191,171,151 192,177,155 187,171,154 211,198,177 191,175,158 185,170,148 171,156,136 194,179,157 216,199,191 175,160,149 196,181,170 178,164,148 169,155,130 169,153,136 180,159,134 182,161,136 181,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,151,126 220,204,187 201,185,172 226,213,206
109,95,39 116,103,40 151,128,59 66,64,33 102,100,38 115,116,50 125,112,39 69,65,17 67,60,33 29,32,22 57,70,69 44,55,66 51,65,86 66,78,100 171,164,167 113,106,106 41,41,27 158,152,129 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 233,214,191 218,200,170 237,206,183 235,206,184 221,197,173 236,216,196 238,212,189 233,212,187 223,209,184 220,205,185 200,183,159 217,188,164 216,190,167 217,192,164 197,176,153 196,175,152 215,195,175 206,192,165 224,207,181 255,246,229 255,246,226 160,104,82 155,78,43 129,59,33 101,55,27 78,47,28 85,59,38 88,62,39 96,65,44 111,74,48 154,97,66 162,106,72 169,106,71 163,100,65 135,89,59 100,66,46 79,49,34 65,45,27 59,41,22 55,33,15 60,33,17 63,36,20 57,30,14 64,37,21 180,160,142 206,190,173 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 226,210,197 201,184,174 212,200,190 205,190,179 207,193,177 206,190,175 209,194,174 190,173,149 193,176,150 196,179,153 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,143,123 197,181,164 197,181,168 201,185,181
83,80,29 103,92,48 56,53,27 105,99,51 48,47,22 56,52,31 98,99,51 23,22,15 29,41,49 66,81,99 57,57,57 77,72,69 107,108,100 185,165,147 181,161,143 71,74,83 110,104,109 206,188,167 123,117,112 74,78,80 89,85,96 193,169,147 249,221,192 196,167,143 238,219,196 178,154,128 229,201,172 223,196,164 234,205,172 249,228,205 232,211,188 222,204,183 235,214,189 229,210,187 243,224,201 209,190,167 237,211,190 202,178,156 228,201,169 218,194,170 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 244,226,207 245,224,201 169,88,63 148,70,40 115,52,28 96,49,26 81,54,36 86,57,37 88,61,43 108,70,49 155,97,71 188,119,79 202,133,93 206,135,93 191,124,81 161,105,69 126,78,51 90,59,38 77,51,30 66,45,30 52,31,16 57,32,15 65,38,22 61,31,16 62,37,20 174,156,137 216,200,187 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,151,131 158,146,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 185,173,147 202,186,173 207,189,168 200,182,161 179,163,146 188,172,155 202,186,169 211,195,178 197,185,175 190,175,155
