39,42,34 35,37,32 34,36,31 39,41,36 43,45,42 44,47,39 44,46,43 36,38,35 34,34,31 37,37,34 34,34,31 37,35,33 44,41,47 71,61,90 73,59,83 74,62,76 198,158,124 213,165,120 218,173,127 222,172,126 222,174,118 224,174,114 223,177,118 200,157,108 173,140,103 110,87,74 72,60,65 135,113,118 205,169,151 222,177,156 236,192,164 198,156,132 211,180,159 194,164,147 180,153,137 93,73,94 180,154,133 195,160,135 227,182,159 215,171,143 205,163,141 234,190,164 222,174,147 176,142,120 226,178,149 210,169,138 190,161,141 197,179,178 201,170,151 219,189,172 181,147,127 198,167,148 152,127,110 142,117,100 195,170,153 121,105,92 127,113,99 160,138,120 119,100,84 126,110,93 184,149,122 204,164,141 173,138,113 218,178,153 217,181,159 156,128,117 199,157,133 169,128,99 190,136,98 207,148,100 88,69,55 52,40,30 154,130,106 165,136,116 171,134,110 120,87,78 188,141,107 217,159,95 253,196,125 227,170,110 168,132,101 45,49,34 45,49,34 45,48,36 45,49,34 48,52,35 44,48,31 50,52,37 46,50,35 48,52,35 48,50,35 51,53,38 47,49,34 48,50,35 49,53,38 47,49,34
39,41,36 38,40,35 34,37,29 45,48,40 42,44,39 44,47,39 43,45,42 36,38,35 34,34,31 38,38,35 36,36,33 39,37,35 48,45,51 67,57,86 73,59,83 66,52,65 190,152,117 214,169,121 236,193,148 202,153,113 210,162,104 234,185,120 199,153,98 202,159,110 171,138,101 110,87,72 87,72,80 129,110,117 208,171,158 227,180,157 244,198,170 208,168,145 220,184,162 182,152,135 142,116,102 109,92,114 166,145,134 182,153,129 212,168,142 209,163,135 180,139,119 234,187,164 242,194,167 175,144,121 228,180,151 217,176,147 197,167,150 176,160,156 211,182,162 228,198,181 186,152,132 230,199,180 157,129,116 159,131,118 231,196,171 128,112,99 116,101,92 134,118,105 137,118,104 136,118,99 181,151,125 206,166,143 150,116,98 216,174,150 220,180,155 158,130,117 185,149,129 176,134,110 189,140,102 203,138,97 115,93,73 54,39,28 148,120,93 110,91,79 163,124,96 142,108,90 161,118,83 218,166,106 228,172,105 229,176,110 179,138,93 53,51,33 52,56,39 55,59,44 49,53,36 49,53,36 52,56,39 50,52,37 48,52,37 46,50,35 53,55,38 57,59,42 58,60,43 76,74,56 48,52,37 52,54,37
43,45,40 41,43,38 34,37,29 48,51,43 43,44,36 43,46,38 39,41,38 34,36,33 33,33,30 36,36,33 37,37,34 37,39,36 50,41,54 69,62,90 73,62,85 68,51,54 182,145,105 232,187,141 246,203,156 199,151,104 215,162,105 253,200,136 209,160,95 206,162,111 186,148,111 105,80,61 108,89,103 126,106,118 198,162,156 233,185,158 250,204,178 201,158,139 220,181,167 167,137,120 166,139,123 127,103,112 124,103,103 188,162,141 194,157,133 208,161,138 181,143,122 242,194,167 226,178,151 171,135,113 215,171,143 227,183,155 191,160,139 162,144,141 211,186,167 235,208,192 205,174,153 212,181,160 167,140,124 182,151,132 224,184,159 135,121,105 114,99,88 122,107,96 116,100,83 140,124,107 160,134,113 216,176,153 139,117,99 205,165,142 205,164,144 167,137,120 168,142,128 182,140,116 180,130,97 210,153,111 185,136,98 71,55,38 145,109,87 130,111,95 182,136,106 165,121,95 135,100,75 225,182,135 211,163,91 210,159,92 188,146,94 72,53,30 49,53,36 48,52,37 48,50,35 51,53,38 52,54,39 52,54,37 49,53,38 49,53,38 51,55,38 55,59,42 58,60,45 60,57,42 63,63,47 52,52,36
42,45,37 41,43,38 42,45,37 45,48,40 48,49,41 44,47,39 41,43,40 35,37,34 33,33,30 36,36,33 36,38,35 35,37,34 62,53,68 75,64,91 81,65,90 84,66,63 189,154,116 232,189,144 228,178,132 219,166,111 211,159,99 255,199,136 206,154,92 201,157,104 174,137,97 113,88,71 125,109,124 126,108,119 188,152,146 246,198,169 243,197,169 204,162,140 229,188,172 186,152,134 162,131,112 137,108,104 99,80,84 205,181,159 187,156,133 200,159,139 197,154,135 233,189,161 225,179,153 171,135,115 227,183,157 235,191,161 195,164,143 148,130,125 186,161,144 221,196,179 209,178,159 203,174,152 170,144,130 185,158,140 191,156,131 140,121,107 119,102,92 122,108,94 129,111,92 119,103,88 157,131,108 200,163,139 144,125,111 237,195,173 223,180,161 204,173,154 185,164,153 188,148,125 171,124,90 183,128,87 193,136,94 92,73,57 116,89,71 132,111,88 188,137,111 181,130,104 126,101,84 186,152,109 192,153,96 221,175,109 200,147,92 130,96,62 52,54,37 52,54,39 52,54,39 55,57,42 53,55,40 55,59,42 53,55,40 57,59,44 60,62,45 55,57,40 61,61,45 62,59,44 59,59,43 53,53,37
43,46,38 42,45,37 42,45,37 39,42,34 48,49,39 41,43,38 44,46,43 34,34,31 33,33,30 34,36,33 39,41,38 34,36,33 58,45,64 75,64,89 73,56,76 101,84,74 187,152,116 235,191,149 234,185,134 251,198,143 224,169,115 252,200,138 208,156,94 206,164,110 170,132,95 123,98,79 132,120,136 129,109,119 196,160,150 240,192,163 250,203,171 217,172,139 218,175,156 177,150,134 173,143,126 172,141,129 94,77,83 196,170,149 158,124,104 181,148,123 187,150,126 231,185,157 220,176,150 178,142,122 228,184,158 227,181,151 198,164,144 142,121,117 156,137,123 193,172,159 222,191,172 203,174,152 182,159,146 186,161,144 186,157,137 148,125,110 113,98,89 126,107,93 126,107,93 114,100,86 147,123,101 194,159,134 138,121,111 240,198,174 209,168,148 198,167,148 165,144,133 178,144,124 168,128,92 165,120,85 185,132,89 93,79,61 103,84,61 122,107,85 156,121,96 163,124,96 95,72,73 158,125,88 221,172,105 237,193,126 215,168,107 191,150,101 53,55,38 53,55,38 50,54,37 57,61,44 63,67,50 53,55,40 54,53,42 58,58,44 59,61,44 58,60,43 60,58,40 70,66,49 56,57,38 57,60,40
44,47,39 41,44,36 43,46,36 41,44,36 54,55,47 41,41,36 39,41,36 33,33,30 33,33,30 38,40,37 44,46,41 34,36,31 58,45,66 55,44,67 77,61,78 109,93,78 184,145,113 215,172,137 229,176,123 239,186,129 227,169,116 229,175,116 223,169,110 203,160,102 199,165,124 124,100,78 137,125,141 124,101,112 193,158,145 237,187,156 255,222,191 233,187,150 248,203,180 180,150,135 168,134,116 199,164,149 91,73,84 198,169,147 174,138,116 176,143,118 190,148,126 228,184,156 222,178,152 181,144,120 223,179,151 243,198,165 184,148,130 144,124,117 150,134,117 201,180,165 207,173,155 193,162,141 178,155,142 187,167,149 176,144,128 148,125,110 112,97,86 125,106,90 129,110,96 108,93,84 140,115,96 194,156,135 135,116,104 240,196,166 217,179,158 192,158,140 136,116,107 185,155,138 184,142,104 177,132,99 195,140,97 91,71,51 105,81,59 138,101,77 167,133,111 172,137,110 113,90,89 153,121,89 190,138,78 245,198,135 232,186,127 183,143,89 54,54,40 51,55,38 52,56,39 63,67,50 58,62,45 52,56,39 56,55,44 61,61,47 59,61,44 59,61,44 65,68,48 67,65,45 59,61,44 59,61,44
45,48,40 41,44,36 41,46,40 73,69,50 82,70,58 44,42,38 41,43,40 30,30,27 33,33,30 38,40,37 39,41,36 34,36,31 61,48,69 69,59,79 59,45,58 110,95,75 194,154,120 213,170,135 225,176,125 235,187,133 223,169,121 221,168,115 243,188,134 219,175,124 182,149,101 128,104,78 137,125,141 125,102,113 195,160,147 239,189,156 255,213,180 237,191,152 241,197,169 223,196,180 197,161,139 219,183,163 111,86,98 160,131,111 162,129,104 228,175,148 199,157,133 223,179,151 214,170,144 182,145,121 212,168,138 239,194,161 179,145,127 153,131,125 147,126,111 213,190,175 201,170,151 184,153,134 189,166,153 185,164,149 169,142,124 155,130,113 144,129,118 127,111,96 133,114,102 108,94,80 126,108,87 208,170,149 138,117,104 220,179,150 177,139,118 163,129,111 147,127,118 191,163,150 173,130,97 166,122,82 196,141,98 100,71,49 81,65,48 122,101,74 133,104,84 159,120,90 149,124,105 139,108,96 209,158,121 207,164,108 216,175,118 195,153,101 94,81,60 53,62,45 57,61,44 58,62,45 69,73,56 55,59,42 63,63,47 92,73,57 59,61,44 61,63,46 65,68,48 84,85,64 59,64,44 62,64,47

33,26,26 33,26,26 30,23,23 40,33,33 40,33,33 34,32,28 32,30,26 37,37,32 87,91,74 91,96,74 67,71,54 60,67,49 69,63,54 75,77,60 42,45,37 68,68,52 65,67,50 73,73,57 74,75,54 80,80,64 43,36,50 34,32,44 82,67,58 144,119,102 66,55,40 45,37,26 58,41,31 148,118,92 152,118,84 64,48,46 175,134,77 173,129,76 156,124,69 212,166,127 187,161,138 176,154,134 168,151,141 179,158,143 192,170,152 187,167,158 190,159,120 157,134,121 199,180,168 187,175,165 211,179,149 243,202,145 214,173,124 253,214,153 245,210,156 215,171,120 211,162,113 203,155,110 160,116,78 235,182,127 255,205,134 255,200,128 255,200,128 255,206,135 234,188,160 179,142,116 250,196,146 255,210,155 223,180,133 34,17,9 64,50,65 69,55,55 182,145,105 231,196,131 147,109,63 200,156,114 121,96,66 140,118,82 49,42,24 25,28,18 25,28,18 25,28,18 67,69,52 93,92,67 98,96,67 89,85,68 53,56,48 50,53,45 36,39,31 38,41,33 48,51,43 21,24,16 44,47,39 25,28,16 27,28,18 46,47,37 49,52,44 56,59,51 61,69,55 62,73,58 56,59,51 48,51,43
33,26,26 35,28,28 30,23,23 37,30,30 41,34,34 39,37,33 34,32,28 32,34,29 81,86,64 70,75,53 66,66,50 66,68,51 72,63,55 80,83,63 58,59,49 67,69,52 74,74,58 61,61,45 89,90,69 48,47,38 47,39,56 42,38,51 44,32,37 117,94,79 205,146,100 218,157,110 185,139,98 58,42,40 136,107,85 44,31,41 192,149,89 218,176,122 166,128,78 186,148,127 185,166,152 163,144,130 168,151,141 174,153,140 174,154,134 179,160,148 166,143,130 180,163,155 194,179,168 179,164,155 183,156,140 255,217,163 203,162,113 255,213,159 250,214,165 188,143,108 234,186,139 243,188,132 177,139,104 142,94,51 255,213,141 255,206,136 255,201,131 255,196,123 255,214,175 202,165,139 240,190,144 255,221,161 253,205,151 171,142,118 45,32,40 61,48,58 65,46,34 167,131,82 226,173,105 208,156,106 162,130,96 141,118,78 191,173,143 26,25,18 18,21,11 24,27,17 57,59,44 85,83,61 99,97,68 91,87,70 49,52,44 42,45,37 37,40,32 37,40,32 42,45,37 34,37,29 35,38,30 30,33,21 31,34,22 32,35,23 46,49,41 50,53,45 61,69,55 67,79,61 56,59,51 50,53,45
27,20,20 36,29,29 35,28,28 31,24,24 38,31,31 40,30,29 40,35,32 43,44,32 76,84,63 69,72,52 65,65,51 66,70,55 65,61,51 101,101,85 55,55,41 68,68,54 67,63,53 67,63,53 79,80,57 48,46,47 44,36,55 41,36,54 57,39,36 206,155,100 217,161,94 221,161,93 228,163,101 153,107,66 66,45,41 45,30,38 210,163,102 200,159,102 189,156,106 178,148,147 195,174,159 194,175,159 175,159,146 165,144,131 174,153,140 179,160,146 151,134,126 156,135,131 207,192,181 191,176,167 183,167,161 90,72,83 251,215,195 207,184,169 206,187,173 144,108,77 240,200,148 207,173,141 206,170,137 133,99,58 255,208,158 255,216,147 255,193,123 255,203,129 210,171,141 221,178,145 232,182,136 255,226,168 243,198,154 185,152,115 168,139,106 69,50,34 54,45,56 86,65,65 190,149,100 217,171,116 190,148,106 134,115,76 195,160,104 56,40,25 23,26,16 25,28,18 42,46,31 62,62,46 92,91,64 89,88,63 44,47,39 35,38,30 36,39,31 42,45,37 42,48,37 30,33,23 30,33,23 31,35,20 32,35,23 35,34,23 34,37,27 50,53,43 55,67,49 66,75,58 57,63,52 52,55,45
24,17,17 33,26,26 42,32,33 38,28,32 32,22,23 40,28,28 41,34,32 69,71,54 67,77,53 65,73,50 56,56,42 66,70,55 73,68,56 91,91,75 54,55,36 73,73,59 57,53,43 68,64,54 88,89,68 60,55,52 50,37,58 49,41,60 63,42,31 224,167,107 230,166,102 226,162,98 227,159,96 166,120,65 231,195,135 120,95,65 183,141,78 199,160,101 212,187,168 218,195,182 216,195,180 209,190,176 165,149,134 156,133,120 164,141,128 173,154,142 151,131,122 170,152,147 213,197,184 190,170,161 197,182,173 182,163,165 247,226,213 215,194,179 201,181,172 218,202,187 181,162,148 234,203,182 197,178,166 174,154,145 138,116,121 254,206,152 255,203,131 255,222,153 74,48,34 223,176,144 221,171,129 251,199,139 190,148,106 183,151,119 189,153,120 222,183,151 88,67,65 65,52,60 111,77,57 201,160,113 214,170,119 141,121,75 179,145,84 104,75,40 27,30,18 25,28,16 25,29,14 48,52,35 80,84,57 87,89,63 34,37,29 34,37,29 35,38,30 49,52,44 46,52,41 40,47,31 55,62,46 24,27,17 30,32,17 30,32,17 32,35,25 50,53,43 50,62,44 61,70,53 56,62,51 55,58,48
31,25,20 31,19,19 33,23,24 43,33,37 37,30,30 36,29,29 36,29,29 71,75,58 58,62,45 58,62,45 53,60,42 61,68,50 72,74,57 51,49,50 55,59,44 60,64,47 54,54,38 59,59,43 94,97,73 66,65,58 56,46,66 61,50,75 99,65,45 223,162,99 250,184,109 228,164,95 233,167,96 176,124,64 214,173,101 240,194,128 231,178,110 189,157,152 221,194,178 211,190,177 218,195,180 208,187,174 179,160,144 157,134,121 179,151,138 190,164,154 171,151,142 171,151,144 223,204,190 190,170,161 187,168,156 209,190,178 227,204,189 224,203,188 204,184,164 231,210,199 213,185,172 252,223,203 228,210,191 198,176,158 183,158,139 201,186,177 255,216,149 255,209,144 44,34,35 214,180,150 189,146,111 255,206,151 248,200,155 124,108,95 185,145,111 219,177,135 248,211,171 107,82,52 81,66,76 167,136,113 192,153,110 192,167,119 203,164,107 180,136,85 25,28,18 24,27,17 21,24,14 37,40,28 41,46,26 104,108,81 34,35,27 39,42,34 42,45,37 53,56,48 43,49,38 38,47,30 36,45,28 35,38,26 66,57,49 86,78,67 36,40,25 45,48,38 49,57,43 64,73,56 56,64,52 58,64,51
27,23,17 29,22,20 31,21,20 42,32,33 40,33,33 30,23,23 35,29,24 52,56,41 58,63,43 57,62,42 67,74,56 62,69,51 65,70,48 54,42,58 64,68,51 62,66,49 49,49,35 61,61,45 79,82,62 56,54,52 49,39,59 68,57,84 126,90,57 231,171,103 255,194,121 240,176,109 242,176,103 178,128,68 246,204,141 202,159,112 228,176,126 206,176,177 224,198,175 211,189,171 221,195,181 205,182,167 179,160,148 162,139,128 190,162,149 184,159,142 164,144,135 179,159,150 235,216,202 198,174,166 206,183,172 216,196,187 211,192,178 221,200,185 255,235,218 241,222,208 168,145,130 245,214,193 255,235,217 228,203,184 203,174,152 216,200,185 173,153,133 168,146,138 49,42,45 69,61,69 208,165,130 255,219,166 250,196,146 86,75,68 203,165,128 227,189,143 255,236,193 255,222,173 65,51,68 130,105,88 167,128,89 189,155,110 202,155,105 174,136,88 26,27,17 27,30,20 22,25,17 32,35,23 38,40,25 82,83,60 34,37,29 45,48,40 44,44,41 54,55,47 46,49,39 38,47,30 49,58,41 34,40,27 29,30,20 32,36,21 32,36,21 36,39,29 49,52,44 60,69,52 50,58,44 63,66,54
27,23,17 28,22,17 33,23,24 31,21,25 38,31,34 33,26,26 27,26,19 49,52,40 51,55,40 51,55,40 66,75,56 56,65,46 79,74,76 59,44,64 67,71,54 58,62,45 64,65,53 78,80,63 79,82,62 49,40,53 56,42,66 58,45,66 164,121,76 234,174,104 255,199,125 221,163,99 223,163,93 178,130,72 236,196,142 236,184,134 226,191,178 212,190,172 238,207,186 211,186,169 221,195,181 220,193,175 192,169,156 157,138,126 185,155,140 175,150,131 168,148,141 180,159,146 253,232,217 183,162,151 219,198,185 199,182,172 221,205,192 250,229,214 255,230,211 252,233,217 146,125,112 234,212,192 246,215,196 220,198,178 210,176,156 227,208,192 177,152,135 192,165,147 197,178,162 134,119,108 77,59,68 85,66,82 121,90,96 68,53,63 201,168,129 210,173,133 255,250,206 255,237,187 59,46,56 129,98,90 217,178,137 199,158,111 255,226,179 142,112,68 30,31,21 22,28,17 34,30,24 38,39,31 18,21,9 55,58,38 31,34,26 45,48,40 51,51,48 53,54,46 46,49,39 29,36,20 45,54,37 48,44,34 26,27,17 43,52,35 24,27,15 32,33,25 49,52,42 58,65,49 52,60,46 61,62,50
28,24,18 28,24,18 28,21,19 30,23,23 38,31,31 31,24,24 27,26,19 64,67,55 52,55,43 58,61,49 62,64,49 61,63,48 65,51,66 64,50,67 59,69,47 52,54,39 59,62,50 72,76,59 68,75,59 45,40,56 68,52,77 43,33,53 190,138,88 239,184,114 255,227,157 228,173,101 213,162,95 166,122,69 92,60,28 56,33,18 66,47,49 214,186,184 225,196,174 206,181,164 219,192,174 216,190,167 190,167,152 175,154,141 198,169,149 162,135,119 157,140,130 186,165,152 244,218,204 173,152,141 224,203,190 201,181,174 208,193,182 255,237,222 250,219,198 255,244,226 159,138,127 228,203,186 244,213,192 212,186,172 225,187,166 225,194,175 201,174,158 213,188,169 222,201,186 190,173,163 83,67,82 201,185,181 152,135,125 173,157,142 171,150,137 214,180,148 255,229,184 255,229,180 59,44,54 139,101,82 159,131,104 66,47,35 38,27,24 56,40,38 30,29,18 40,41,31 19,17,13 24,27,17 29,33,18 49,53,36 23,26,16 41,44,34 50,51,43 50,51,43 51,54,44 31,35,20 50,59,42 61,56,44 24,27,17 53,62,45 39,46,30 28,31,19 37,43,34 58,61,49 58,61,51 55,56,46
25,24,15 27,26,17 29,23,18 29,23,18 40,30,31 36,31,30 41,42,34 56,59,47 48,51,39 57,61,46 65,72,56 62,69,53 59,47,61 58,48,66 67,71,56 51,52,42 50,53,43 63,70,54 65,65,65 52,38,62 69,53,78 62,46,63 196,161,107 200,167,119 211,175,128 209,173,126 208,167,122 172,131,82 37,32,34 43,35,41 110,90,100 201,172,166 249,219,202 220,195,176 219,190,170 221,192,168 201,176,159 157,134,119 183,154,134 184,157,139 174,159,150 197,171,157 247,222,205 167,146,133 192,169,156 207,186,175 193,177,171 240,219,204 249,220,198 255,246,224 174,153,140 219,199,181 242,207,182 213,189,167 188,154,132 238,201,177 231,202,182 233,204,184 229,208,193 197,178,166 161,141,134 211,190,179 176,154,136 187,165,147 185,164,151 180,160,151 203,174,152 221,197,173 57,40,43 66,50,46 63,44,60 119,88,69 228,175,120 174,128,87 50,52,37 17,18,10 39,45,32 43,52,33 60,67,51 44,47,35 24,27,15 44,47,39 48,49,41 52,53,45 52,55,45 34,37,25 28,31,19 30,34,19 27,30,20 34,37,25 29,35,24 27,30,20 30,36,23 57,63,52 56,62,51 50,56,43
23,22,13 27,26,17 29,23,18 28,22,17 31,21,20 29,24,21 35,38,28 49,52,40 48,51,41 52,56,41 64,68,53 62,66,51 60,48,62 51,41,59 63,67,52 55,58,48 52,55,45 51,58,42 44,40,53 63,52,75 62,52,72 78,66,68 65,47,44 41,30,23 36,25,20 43,32,29 64,40,34 95,70,53 72,61,68 53,37,50 126,104,109 196,167,161 220,188,172 239,214,195 219,190,168 222,193,171 193,168,151 163,140,125 187,156,137 190,160,143 173,153,144 190,162,149 230,203,187 185,162,147 193,170,155 196,173,162 190,174,170 243,222,207 236,207,185 255,244,222 205,184,169 216,196,178 237,202,177 230,200,183 174,145,121 237,197,172 239,209,194 223,196,178 246,223,208 201,182,168 216,196,187 190,169,158 199,176,163 202,179,164 205,182,171 187,167,158 189,167,149 204,189,180 60,48,53 68,57,66 92,72,82 203,155,112 228,170,106 184,133,80 40,40,26 28,31,23 25,33,21 34,37,25 27,30,18 30,33,21 36,39,29 45,48,40 44,47,37 50,53,43 52,55,45 35,38,26 27,30,18 29,33,18 25,28,16 30,33,21 27,33,22 28,31,21 25,31,20 50,56,45 55,61,50 55,61,48
21,20,13 23,22,15 27,23,17 32,23,19 30,24,19 28,23,20 53,56,46 44,47,37 44,47,37 57,60,50 60,61,49 61,67,54 69,53,78 45,42,46 58,65,49 55,59,44 65,67,52 59,61,44 54,45,67 67,53,77 56,47,62 50,34,49 179,138,89 228,177,110 229,176,108 225,172,106 199,166,114 82,56,35 39,28,37 46,34,46 120,101,108 205,174,166 220,183,157 243,209,187 209,180,160 227,193,173 220,189,168 169,144,127 193,163,146 194,164,149 182,163,151 197,171,157 220,195,178 189,164,147 190,164,150 201,175,161 220,204,202 242,226,211 236,210,189 255,221,201 215,189,175 230,204,183 239,206,181 240,210,195 181,155,134 203,169,149 220,194,173 221,192,172 255,234,217 202,183,167 243,224,212 193,173,164 197,167,152 222,194,181 220,197,182 177,158,146 214,187,171 180,160,151 57,46,53 44,31,41 111,90,88 179,134,99 234,173,108 201,147,88 45,36,19 57,66,49 34,40,27 55,62,46 42,49,33 27,34,18 25,28,16 41,44,36 44,47,39 48,51,43 59,62,54 38,41,31 25,28,18 28,31,19 22,25,15 29,32,20 22,25,15 27,28,18 31,32,24 43,49,38 56,62,51 58,64,51
25,21,15 20,16,10 27,23,17 29,23,18 30,24,19 28,23,20 51,54,46 42,45,37 48,51,41 53,56,46 60,61,49 57,63,52 60,45,67 48,48,45 55,62,46 48,52,37 67,68,56 65,66,54 54,44,64 59,46,67 42,33,48 59,47,63 196,148,92 221,170,105 218,167,102 216,164,102 216,175,114 161,120,75 54,43,52 50,41,52 123,104,108 195,162,153 218,181,155 244,204,181 202,171,152 224,186,165 255,230,204 189,159,144 198,171,153 166,139,123 191,170,159 201,173,160 220,197,182 186,159,143 183,160,149 196,173,160 206,189,190 253,237,222 241,216,197 253,219,199 232,209,194 240,214,193 220,186,166 245,216,196 200,174,153 179,150,130 222,192,175 222,193,173 255,239,219 242,217,198 251,228,215 199,179,172 205,175,158 238,207,188 219,192,176 157,138,126 186,154,138 197,176,163 60,48,50 49,34,42 97,78,80 170,129,100 236,172,108 216,159,99 115,96,73 37,49,31 30,36,23 55,62,46 34,41,25 45,54,37 41,44,32 29,32,24 43,46,38 48,51,43 57,63,54 39,42,32 23,26,16 28,31,21 28,31,19 29,33,18 23,26,16 27,30,22 25,26,18 43,46,38 62,65,55 60,66,53
28,22,17 24,18,13 21,15,10 30,24,19 30,24,19 29,25,19 44,47,39 39,42,34 55,58,48 56,59,49 53,59,46 56,59,51 51,42,55 41,43,40 49,53,38 50,54,39 55,56,46 60,58,56 68,58,76 59,46,65 61,52,63 51,39,51 217,165,105 230,177,111 237,184,116 221,171,109 202,161,100 171,130,81 56,41,49 54,41,51 123,104,111 189,154,141 185,150,125 234,199,174 205,171,149 228,192,170 255,236,206 211,179,165 197,165,149 171,144,128 186,165,154 198,173,156 216,193,178 183,155,142 191,168,155 178,157,144 191,173,172 235,216,204 250,223,205 218,189,169 205,175,160 237,210,192 199,168,147 230,201,179 212,182,165 180,154,133 219,195,173 239,208,185 255,228,202 242,200,178 255,231,215 177,157,148 202,176,162 236,201,176 224,197,179 181,158,147 174,147,129 202,177,160 66,50,48 47,32,40 64,52,57 157,124,97 238,177,114 241,183,117 178,143,105 40,49,30 23,29,18 28,31,19 41,44,32 30,33,21 29,32,20 27,30,22 37,40,32 48,51,43 53,59,50 42,45,35 28,31,21 32,35,23 28,32,17 25,29,14 27,30,18 37,40,32 42,45,37 37,40,32 60,68,54 61,70,51
29,25,19 27,23,17 27,23,17 25,21,15 27,21,16 23,19,13 48,51,43 38,41,33 48,51,43 52,55,47 48,51,41 58,56,57 49,42,56 44,41,45 45,48,38 45,48,36 44,47,39 52,49,55 61,47,71 59,44,66 36,29,41 50,38,43 232,179,115 244,184,114 255,211,140 255,212,145 209,168,107 178,137,88 48,35,43 46,35,44 129,107,112 193,161,147 204,171,144 224,187,163 206,175,152 223,188,163 255,238,207 202,176,155 174,144,127 173,143,128 189,168,155 201,176,159 222,201,186 184,158,144 193,167,155 184,161,146 217,201,199 232,213,199 245,219,198 218,189,167 193,168,149 188,161,145 197,167,150 219,193,172 187,161,140 198,172,151 208,182,161 230,194,172 255,214,187 236,191,168 255,246,223 158,142,129 189,168,157 209,172,148 218,188,171 124,104,95 149,121,108 199,174,157 178,162,160 53,37,50 55,43,48 147,113,93 217,156,93 235,177,111 187,143,101 30,33,23 30,33,25 31,34,22 30,36,23 26,32,19 25,28,16 24,27,17 23,26,18 46,49,41 49,55,46 39,42,32 28,31,21 28,31,19 28,32,17 28,32,17 27,30,18 36,39,31 48,51,43 39,42,34 68,76,62 60,69,52
30,26,18 22,18,12 24,23,16 28,24,18 28,22,17 22,18,12 48,51,43 37,40,32 46,49,41 48,51,43 51,54,44 62,54,71 58,48,66 41,38,44 50,53,43 44,47,39 47,47,44 59,50,65 55,45,65 48,38,56 32,25,35 56,42,44 227,177,117 251,191,121 253,200,136 254,201,135 207,164,104 167,129,83 45,37,43 41,32,43 132,111,111 196,166,151 207,174,149 213,176,150 205,172,147 225,187,166 255,225,195 215,184,163 205,179,158 176,149,133 162,141,128 189,164,147 225,202,187 180,154,140 227,199,186 202,176,162 186,164,167 245,225,216 186,157,135 214,189,172 137,124,117 87,73,75 131,110,108 179,157,149 184,157,139 185,156,136 196,166,149 234,198,178 246,202,174 239,195,167 255,221,196 180,164,151 135,118,108 192,158,136 212,183,163 180,149,139 134,117,109 211,185,171 218,202,189 64,45,61 48,35,43 123,95,82 214,161,104 225,174,107 194,146,101 37,33,25 28,31,21 27,30,18 25,31,18 32,39,23 25,28,16 28,31,19 27,30,18 44,47,35 54,60,51 34,37,27 31,30,21 22,25,15 29,32,22 29,32,22 29,32,20 43,46,38 52,53,45 35,38,28 71,77,64 61,70,53
31,30,21 28,27,20 25,21,15 29,25,19 28,24,18 21,20,13 46,52,43 42,45,37 43,46,38 43,46,38 49,52,44 64,51,70 54,44,62 42,35,45 49,52,44 52,53,45 49,43,50 62,53,66 57,47,65 52,42,60 33,28,30 85,69,65 226,180,121 222,171,104 255,209,146 255,226,163 193,150,94 141,110,71 43,35,41 41,32,43 141,118,115 197,164,153 211,174,150 215,180,155 217,180,154 217,179,162 249,208,177 195,164,145 175,149,135 177,150,134 161,135,123 181,154,138 232,209,194 188,160,147 244,216,203 216,194,176 184,166,163 248,228,219 220,199,176 67,50,40 48,39,50 48,39,52 45,36,49 47,36,45 88,67,67 193,162,143 203,167,147 234,200,182 232,191,164 255,212,182 243,203,180 255,240,228 93,78,69 148,123,106 199,165,145 200,166,148 170,153,143 186,161,144 195,174,163 66,48,59 44,33,40 121,94,89 199,150,101 202,151,86 195,147,89 43,34,19 23,29,18 28,31,19 25,28,16 30,34,19 25,28,16 32,36,21 26,33,17 48,55,39 48,51,43 30,33,25 44,35,27 39,40,28 28,31,21 46,50,35 44,47,39 43,45,40 52,53,45 42,45,35 70,79,62 62,71,54
27,28,20 26,25,16 27,23,17 29,25,19 27,26,19 27,26,17 46,52,43 43,45,40 36,39,31 42,45,37 49,45,54 52,41,64 58,45,64 43,36,46 48,48,43 41,41,38 59,47,63 57,48,63 56,46,64 49,40,53 30,23,21 122,96,71 212,166,109 238,187,118 231,186,122 193,152,91 170,132,84 103,78,50 37,30,40 38,30,38 144,121,118 206,173,162 218,178,153 207,172,147 255,215,184 210,174,154 239,200,168 215,184,165 154,133,118 182,157,140 169,146,133 185,158,142 230,208,190 172,145,129 232,206,192 210,187,172 201,183,178 244,228,215 200,181,165 36,26,30 28,21,31 33,27,34 41,33,41 47,39,47 50,38,52 73,63,67 226,183,166 217,186,165 222,182,157 255,228,198 244,202,180 255,238,220 123,103,94 115,94,81 207,172,147 213,177,155 163,144,132 188,157,145 208,187,172 72,53,55 43,32,39 103,84,86 197,150,100 238,187,122 206,157,92 78,48,20 27,30,20 29,32,20 25,28,18 25,28,18 44,51,33 26,32,19 26,33,17 32,41,24 41,40,31 27,30,20 49,40,32 52,52,36 32,41,22 35,42,26 41,40,33 50,50,45 55,56,48 41,42,32 62,64,49 68,77,58
