151,139,139 156,139,131 193,156,132 201,158,113 188,144,106 176,133,100 192,148,110 177,134,101 177,133,103 177,137,103 178,135,102 168,127,98 180,139,108 184,144,110 188,148,112 185,146,107 216,177,134 218,179,136 206,167,124 142,102,68 156,120,87 177,139,104 201,157,119 177,135,95 185,141,101 208,166,126 198,156,118 213,171,133 165,126,94 159,123,92 163,129,99 158,126,96 170,133,107 170,133,107 164,127,101 162,128,106 161,130,109 158,127,104 158,127,106 155,122,97 149,119,93 162,126,104 160,125,100 151,123,96 155,125,99 151,122,89 255,248,227 183,155,128 145,116,92 104,75,51 113,84,62 113,87,66 105,80,63 98,73,54 74,49,32 74,51,40 88,64,56 69,45,37 97,73,65 94,73,62 122,101,86 100,81,65 95,77,56 89,71,50 89,68,55 91,69,49 196,158,123 201,157,119 191,153,118 212,169,134 185,136,98 214,168,129 196,154,114 192,148,108 193,149,109 195,151,111 210,166,126 199,155,115 213,171,131 225,176,136 191,142,102 224,175,137 210,164,125 216,170,131 223,174,136 221,172,132 218,170,127 206,162,122 223,179,139 216,173,128 202,158,118 218,174,134 202,158,116 209,165,123 218,174,132 198,154,112 215,171,133 194,150,112 191,147,109 187,141,104 189,143,106 206,160,123 209,164,120 220,177,132 193,149,109 199,155,115 189,145,105 193,149,109 223,179,139 196,152,112 182,138,98 178,134,94 185,141,101 185,141,101 203,159,117 198,154,112 178,133,89 192,147,103 212,167,123 175,130,86 204,159,115 201,155,114 195,149,110 190,144,105 214,172,130 255,226,196 211,167,127 201,157,117
206,164,124 197,155,115 207,165,125 193,148,113 180,135,100 173,131,93 178,136,98 183,140,105 180,137,102 175,132,97 192,149,114 185,142,107 203,160,125 198,156,116 234,197,157 216,181,127 216,180,131 182,146,97 246,201,153 157,124,87 102,88,74 94,85,54 191,146,111 201,155,118 196,152,112 183,141,101 180,138,100 198,160,125 167,131,102 163,127,98 162,127,100 156,121,94 178,142,109 177,141,110 171,135,106 166,131,106 165,130,105 161,127,105 155,121,101 154,124,98 158,125,98 164,127,101 159,124,97 153,125,98 155,124,101 161,125,94 255,232,190 164,133,94 255,249,206 255,239,201 165,132,105 149,123,102 119,98,85 144,119,102 131,102,82 131,105,91 64,40,32 84,60,52 82,61,48 121,98,83 119,97,77 115,94,69 106,88,58 96,77,52 88,70,49 94,77,53 171,139,97 221,177,137 172,130,92 159,113,72 190,144,105 187,143,103 225,181,141 184,142,102 195,149,110 193,149,109 207,163,123 197,155,117 189,147,109 222,178,136 199,155,113 216,172,130 202,158,118 166,122,82 174,128,89 175,126,88 188,142,101 180,134,95 168,124,82 234,190,148 208,162,123 199,153,114 160,114,73 171,125,84 179,135,95 180,136,96 206,162,122 199,155,115 205,161,121 211,165,126 216,170,131 209,164,120 224,179,135 207,164,119 221,177,139 197,155,115 205,163,123 193,149,109 187,143,103 194,150,110 182,138,98 200,156,116 196,152,112 209,165,125 179,135,95 194,150,110 171,127,85 188,144,102 228,184,142 202,158,116 187,144,97 191,148,101 211,161,117 194,146,101 190,144,107 221,175,138 199,155,113 201,157,115
192,149,114 193,150,115 194,151,116 205,160,125 189,144,109 196,154,116 189,147,109 194,152,112 201,159,119 201,159,121 207,165,127 204,162,124 185,143,105 193,150,115 180,142,105 172,134,97 189,153,104 230,195,141 218,174,123 160,129,92 72,68,58 127,100,82 194,149,114 201,155,118 208,164,124 186,144,104 193,149,111 173,134,102 167,130,104 166,130,101 161,124,98 160,123,97 191,156,120 187,149,114 176,137,107 171,134,108 172,135,109 163,127,105 158,124,102 162,122,97 168,127,100 164,123,96 160,125,98 152,123,99 159,129,103 155,120,93 156,117,87 236,194,156 245,206,167 240,202,167 154,122,90 130,100,74 108,87,72 138,109,87 112,79,68 76,50,38 95,71,63 79,56,45 121,98,85 149,127,109 135,114,91 134,110,86 117,97,67 105,86,61 90,76,58 79,65,47 122,97,69 211,169,129 185,140,96 194,148,107 178,132,93 188,144,104 191,147,105 201,159,119 194,148,109 181,137,97 185,141,101 168,126,86 185,143,105 194,150,108 211,167,125 209,165,123 205,161,121 220,176,136 222,178,138 195,151,111 186,140,101 187,141,102 194,150,108 192,148,106 182,137,93 195,150,106 180,134,93 193,147,106 181,137,97 200,156,116 199,155,115 191,147,107 231,187,147 219,174,130 210,165,121 200,155,111 204,159,115 229,185,145 179,136,91 178,136,96 191,149,109 160,116,76 178,134,94 175,131,91 178,134,94 196,152,112 195,151,111 149,105,65 192,148,108 180,136,96 191,147,107 214,170,130 194,150,110 203,159,119 187,143,103 187,143,103 192,146,105 188,142,101 202,157,113 196,151,107 175,131,89 184,140,98
176,134,96 178,136,98 192,150,112 181,136,101 198,153,118 213,169,127 222,178,136 215,171,129 208,164,122 207,163,123 206,162,122 206,162,122 196,152,112 183,143,109 171,132,91 212,164,119 223,182,125 241,200,143 216,174,120 159,135,98 94,95,83 152,123,90 202,158,120 198,156,116 205,161,121 203,161,121 210,164,125 200,163,123 148,115,88 165,129,100 162,128,96 159,124,99 195,159,126 189,154,118 173,137,106 172,135,109 168,131,105 161,128,103 163,128,103 170,129,102 164,123,96 163,124,94 163,128,101 153,122,99 156,123,98 157,123,93 160,120,95 255,210,186 158,111,90 121,87,69 144,118,95 127,101,80 107,81,67 118,88,73 73,42,34 92,65,58 86,63,52 118,95,82 150,127,112 150,128,108 146,125,102 136,115,92 119,100,73 112,91,66 89,75,57 71,57,41 90,69,54 187,152,116 214,165,127 143,101,59 179,137,95 180,136,94 192,148,106 189,145,105 166,122,82 173,129,89 174,130,90 195,151,111 202,158,118 193,149,109 203,159,119 178,134,94 211,167,127 191,147,107 210,166,126 205,161,121 207,163,123 180,136,96 195,151,111 199,155,115 206,160,119 210,164,123 208,163,117 186,140,101 187,143,103 208,164,124 210,166,126 207,163,123 218,174,134 206,162,120 215,171,129 199,153,112 209,163,122 202,158,118 203,159,119 192,148,108 178,134,94 201,157,117 186,142,102 182,138,98 173,129,89 177,133,93 180,136,96 201,157,117 208,164,124 173,129,89 166,122,82 187,143,103 215,171,131 207,163,123 210,164,125 210,164,125 205,161,123 203,159,121 187,143,103 195,151,111 186,142,102 181,137,97
205,163,121 201,159,117 191,149,107 189,145,105 214,170,130 229,185,143 203,159,117 206,162,120 210,167,122 210,166,124 198,154,112 201,157,115 175,131,89 242,191,136 244,194,132 227,183,114 228,186,132 224,181,132 208,168,114 125,117,93 101,100,73 172,143,110 209,165,123 208,167,122 220,176,136 211,169,129 212,170,130 222,178,138 144,114,86 157,129,102 158,125,98 158,125,100 201,167,133 194,159,123 172,136,105 172,135,109 170,133,107 159,128,105 164,128,106 173,131,107 169,128,101 166,127,97 161,124,98 154,123,100 157,124,97 159,124,99 158,118,93 218,158,137 196,135,117 159,106,92 125,94,82 113,87,75 90,59,49 89,61,50 90,67,56 79,52,45 127,92,77 205,171,151 169,138,119 152,128,106 145,123,103 139,117,97 123,106,80 110,88,68 80,64,49 72,57,46 78,67,52 152,123,99 192,146,107 187,145,105 197,158,115 196,154,114 221,179,139 189,147,109 200,158,120 203,161,123 213,171,133 207,163,123 182,138,98 193,149,109 216,172,132 211,167,127 211,167,127 184,140,100 202,158,118 232,188,148 220,176,136 181,137,97 188,144,104 200,156,116 188,142,101 187,141,100 194,149,103 183,137,98 175,131,91 168,124,84 202,158,118 191,147,107 173,129,89 192,148,106 203,159,117 208,162,121 211,165,124 201,157,117 192,148,108 200,156,116 200,156,116 195,151,111 208,164,124 195,151,111 213,169,129 174,130,90 215,171,131 199,155,115 185,141,101 174,130,90 182,138,98 193,149,109 207,163,123 194,150,110 212,166,127 189,143,104 174,130,92 199,155,117 175,131,91 200,156,116 195,151,111 223,179,139
238,190,145 225,177,132 218,170,125 214,165,125 231,182,144 216,173,124 195,152,107 190,142,97 209,161,116 208,164,122 205,161,119 201,157,115 189,145,103 186,144,102 206,170,119 171,136,98 178,144,101 208,171,127 204,170,125 111,107,88 157,132,102 199,159,107 218,174,132 207,163,121 207,161,120 214,170,128 231,185,146 221,177,137 150,117,90 130,110,90 132,111,88 146,113,86 181,147,113 193,155,120 173,137,108 171,134,108 171,134,110 164,128,106 170,135,110 167,127,104 168,126,102 163,124,96 166,126,101 156,123,98 158,128,102 155,122,97 160,120,95 171,125,99 214,156,134 223,166,147 164,114,99 145,100,93 101,70,60 72,49,38 88,65,54 123,89,71 255,226,188 255,227,187 214,176,155 157,130,112 147,125,105 145,121,99 131,107,85 106,87,64 83,67,52 81,64,54 80,63,53 93,71,53 200,158,120 203,159,117 200,158,120 207,163,123 174,130,90 215,171,131 196,152,112 199,155,115 210,166,126 213,169,129 222,178,138 203,159,119 229,185,145 229,185,145 223,179,139 222,178,138 217,173,133 201,157,117 185,141,99 199,155,113 184,140,98 195,151,109 180,136,96 172,128,88 205,161,121 201,157,117 228,184,144 210,166,126 210,166,126 211,167,127 201,157,117 184,140,100 188,144,104 186,142,102 201,157,117 199,153,114 196,150,111 197,152,106 193,147,108 188,144,104 199,155,115 192,148,108 174,130,90 206,162,122 206,162,122 195,151,111 196,152,112 195,151,111 188,144,104 170,126,86 193,149,109 194,150,110 187,143,103 185,141,101 193,149,109 198,154,114 200,156,116 194,150,110 209,165,123 160,116,74
221,173,128 226,178,133 218,170,125 216,168,125 218,171,119 221,175,134 219,173,132 217,173,133 206,162,122 202,158,116 195,151,109 189,145,103 188,144,102 178,136,98 186,149,105 151,115,84 172,137,99 168,133,95 157,122,84 146,110,77 198,148,115 200,156,116 218,174,132 223,179,137 211,165,124 218,172,131 221,170,133 221,172,132 158,125,98 124,109,89 120,99,84 207,172,136 198,154,114 207,164,129 181,145,116 180,145,118 173,136,112 171,134,108 170,133,107 168,128,105 171,130,103 170,129,100 165,126,98 154,121,94 157,123,101 155,121,99 165,128,102 171,127,101 197,155,131 125,84,64 129,94,79 83,53,38 93,65,52 103,82,69 144,111,86 254,212,174 255,222,180 255,234,192 238,199,171 174,144,127 152,130,110 147,125,105 132,112,92 105,87,68 85,69,54 84,69,58 85,69,54 92,76,63 209,176,137 216,172,130 198,154,112 182,138,98 193,149,109 184,140,100 196,152,112 221,177,137 201,157,117 196,152,112 236,192,152 210,166,126 203,159,119 236,192,152 220,176,136 237,193,153 186,142,102 214,170,130 216,172,130 215,171,129 202,158,116 192,148,106 195,151,111 201,157,117 188,144,104 200,156,116 209,165,125 205,161,121 202,158,118 217,173,133 185,141,101 206,162,122 192,148,108 210,166,126 205,161,121 228,183,139 214,169,125 200,155,109 189,143,104 213,169,129 220,176,136 214,170,130 214,170,130 198,154,114 221,177,137 203,159,119 196,152,112 206,162,122 206,162,122 195,151,111 191,147,107 185,141,101 196,152,112 200,156,116 194,150,110 220,176,136 211,167,127 203,159,119 206,162,120 220,176,134
226,179,127 214,167,117 223,175,130 242,201,144 254,212,147 249,207,155 118,106,76 198,155,122 212,173,134 215,171,129 225,181,139 203,157,116 164,115,75 192,143,105 171,122,84 192,142,109 225,179,140 203,157,118 212,166,127 192,146,107 207,161,120 189,143,102 186,143,98 210,167,122 214,170,130 189,145,105 203,155,112 199,153,114 146,115,92 122,108,92 122,103,89 200,162,125 206,162,120 223,181,141 187,148,116 183,148,121 172,137,110 178,141,115 171,134,108 172,132,109 177,133,107 178,137,108 168,129,99 159,124,97 158,125,100 158,123,98 167,132,107 166,130,101 186,147,117 194,158,129 170,136,114 149,123,100 152,123,99 172,143,108 201,163,126 239,195,155 255,223,185 255,226,191 253,212,181 179,148,127 152,130,110 151,127,105 134,113,90 104,86,65 89,75,61 83,71,59 84,70,54 85,69,54 215,179,146 211,165,124 223,177,136 201,157,117 214,170,130 200,156,116 186,142,102 205,161,121 193,149,109 225,181,141 207,163,123 216,172,132 202,158,118 193,149,109 200,154,113 215,169,128 223,177,138 219,173,134 221,176,132 242,197,153 196,151,107 224,179,135 195,151,109 188,144,102 189,145,105 186,142,102 199,155,115 198,154,114 191,147,107 186,142,102 206,162,122 216,172,132 173,129,89 191,147,107 194,150,110 178,134,94 174,130,90 193,149,109 208,164,124 198,154,114 193,149,109 181,137,97 209,165,125 216,172,132 208,164,124 201,157,117 161,117,79 194,150,112 195,151,111 203,159,119 175,131,91 181,137,97 181,137,97 172,128,88 184,140,100 201,157,117 206,162,122 239,195,155 195,151,111 196,152,112
224,176,133 228,182,123 239,192,140 255,240,191 227,196,147 187,153,108 143,125,104 86,69,45 200,154,113 191,152,109 217,178,135 208,171,127 183,146,102 163,126,84 173,136,94 208,170,133 199,153,114 200,154,115 220,178,138 218,176,136 219,177,135 214,172,130 228,185,140 209,166,121 216,172,132 211,167,127 206,161,117 167,123,83 134,105,83 110,99,84 122,105,95 184,144,108 201,157,115 205,163,121 199,159,125 179,144,117 177,142,115 179,143,114 173,137,108 174,134,109 178,134,106 180,139,110 166,127,97 163,127,98 165,130,103 167,132,107 168,135,110 168,136,106 171,135,102 243,207,174 236,197,167 180,144,113 182,151,112 190,160,118 202,165,123 231,187,145 255,210,173 255,220,182 255,213,183 191,160,137 153,131,111 150,126,104 134,113,88 107,92,72 89,78,61 82,72,60 83,72,57 85,69,54 210,176,146 206,157,117 207,163,123 199,155,115 205,161,121 223,179,139 181,137,97 163,119,79 195,151,111 193,149,109 203,159,119 224,180,140 220,176,136 209,165,125 209,163,122 214,168,127 226,181,137 211,166,122 221,176,132 222,177,133 230,185,141 210,165,121 216,172,130 195,151,109 206,162,122 189,145,105 189,145,105 214,170,130 195,151,111 205,161,121 198,154,114 198,154,114 187,143,103 181,137,97 192,148,108 201,157,117 195,151,111 189,145,105 175,131,91 203,159,119 205,161,121 211,167,127 199,155,115 194,150,110 182,138,98 208,164,124 208,164,124 192,148,108 185,141,101 189,145,105 185,141,101 209,165,125 172,128,88 182,138,98 185,141,101 200,156,116 165,121,81 180,136,96 206,162,122 239,195,155
252,205,153 255,215,146 218,170,127 222,181,134 186,159,116 165,130,94 136,115,90 101,86,64 199,159,123 227,190,146 213,176,132 195,163,117 185,153,107 195,163,119 166,134,90 159,135,102 144,106,71 191,149,111 212,170,128 214,172,132 212,170,128 209,167,125 199,156,111 214,171,126 186,142,102 199,155,115 188,142,101 184,140,100 116,90,67 107,93,77 126,107,95 159,118,87 206,161,117 201,157,117 201,161,125 182,146,117 180,146,116 178,144,114 177,142,115 176,136,111 177,136,107 180,139,110 163,124,94 166,129,103 167,130,104 167,132,105 161,131,103 161,132,101 171,135,102 222,183,151 201,161,127 180,145,107 191,161,119 192,162,120 208,171,129 236,192,152 246,202,164 255,215,180 255,215,186 202,171,150 154,130,108 149,125,103 135,114,89 107,92,72 91,80,63 88,78,66 88,76,64 86,72,56 210,174,145 195,151,109 200,156,114 214,170,130 235,191,153 230,186,146 202,158,118 170,126,86 235,191,151 241,197,157 213,169,129 211,167,127 224,180,140 194,150,112 226,180,141 199,153,114 200,155,109 216,171,127 202,157,113 207,163,121 202,157,113 226,181,137 196,152,110 192,148,106 191,147,107 218,174,134 228,184,144 221,177,137 188,144,104 202,158,118 225,181,141 192,148,108 171,127,87 182,138,98 201,157,117 173,129,89 159,115,75 180,136,96 251,207,167 208,164,126 222,178,138 217,173,133 185,141,101 202,158,118 196,152,112 217,173,133 189,145,105 200,156,116 208,164,126 164,120,80 182,138,98 191,147,107 179,135,95 174,130,90 193,149,109 200,156,116 195,151,111 218,174,134 208,164,124 195,151,111
203,160,111 182,139,90 235,192,143 227,194,144 180,153,117 178,144,103 228,187,138 216,182,123 216,184,129 204,171,121 195,166,117 204,174,130 186,156,112 181,156,112 175,147,107 150,132,90 133,112,85 90,81,64 218,174,144 211,177,134 223,179,137 229,185,143 214,171,126 208,165,120 209,165,123 203,159,117 214,172,132 196,154,114 137,108,86 151,127,103 159,133,108 169,128,97 188,145,98 198,156,114 204,167,125 194,155,125 185,151,129 180,151,120 178,146,116 180,144,115 174,138,109 176,137,109 165,129,100 167,130,104 169,129,104 165,133,103 161,134,102 162,135,101 176,145,108 179,148,111 185,150,112 181,149,115 200,165,127 209,175,132 223,186,146 233,190,155 237,194,161 228,187,156 228,193,168 182,153,133 152,126,105 150,126,102 134,115,92 106,91,71 94,80,66 94,79,68 91,79,67 90,74,57 204,165,124 219,177,139 185,139,102 202,159,114 214,168,138 226,181,137 213,169,127 201,157,119 203,159,121 196,152,110 210,166,126 186,142,112 206,162,132 204,161,128 164,119,84 192,147,112 203,158,112 195,149,110 181,137,97 188,144,104 201,157,117 188,144,104 222,178,138 201,157,117 205,161,121 215,171,131 195,149,108 219,173,132 196,152,110 163,119,79 195,151,111 182,138,98 180,134,93 195,146,106 218,174,134 209,165,125 224,180,140 229,185,147 213,169,131 208,164,124 200,156,116 209,165,125 205,161,121 213,169,129 194,150,112 215,171,133 185,141,103 174,130,92 193,155,118 201,161,127 174,130,90 194,150,110 205,161,123 187,143,105 172,128,88 179,135,95 198,154,114 236,192,152 194,150,110 199,155,115
249,209,145 220,179,120 202,159,112 212,175,133 221,183,135 241,192,127 255,248,182 255,222,159 225,186,125 219,184,130 196,166,122 174,151,111 186,163,123 174,151,111 167,143,106 151,134,106 123,116,98 91,88,64 122,107,85 209,169,133 215,171,129 220,176,134 218,175,130 201,158,113 211,167,125 200,156,114 190,148,108 185,143,103 201,160,129 186,148,113 195,162,125 208,171,129 217,173,135 149,110,80 167,138,118 190,159,136 198,164,130 197,164,137 185,153,123 187,151,122 188,152,123 177,141,112 166,130,101 167,131,102 170,130,105 169,135,105 161,134,102 181,154,120 190,163,129 184,155,122 188,155,118 186,154,120 193,158,120 217,183,140 225,191,150 239,199,165 245,204,175 218,178,153 159,130,108 153,131,111 155,131,109 153,127,104 140,119,96 102,83,67 92,76,63 100,83,73 97,82,71 146,124,106 205,165,131 175,138,96 235,189,148 225,181,141 195,145,103 198,149,109 192,149,104 220,176,136 228,184,146 206,163,114 221,176,141 180,136,106 185,141,111 174,133,102 179,140,110 190,151,121 199,154,108 212,166,127 174,130,90 214,170,130 193,149,109 166,122,82 194,150,110 186,142,102 232,188,148 223,179,139 202,156,115 216,170,129 168,124,82 217,173,133 175,131,91 206,162,122 201,157,117 222,178,138 231,187,149 206,162,122 202,158,118 227,183,145 216,172,134 220,176,136 209,165,125 227,183,143 221,177,137 201,157,117 194,150,112 192,148,110 194,150,112 209,165,127 205,163,123 215,169,128 201,157,117 191,147,107 180,136,98 196,152,114 199,155,115 191,147,107 194,150,110 200,156,116 205,161,121 167,123,83
188,145,100 205,162,117 198,155,108 205,162,115 251,210,149 255,220,151 255,220,155 255,211,149 235,189,130 237,201,143 205,179,129 163,142,99 178,156,120 174,159,119 147,135,107 108,109,90 84,90,81 78,85,80 108,97,90 165,126,96 211,167,125 203,159,117 215,171,129 208,164,122 200,156,114 201,157,115 206,162,120 202,158,116 205,165,131 198,165,128 218,183,147 186,152,122 130,110,92 99,84,73 64,54,53 87,71,69 177,143,113 213,173,137 206,170,137 196,160,131 187,151,122 188,154,122 167,131,102 170,134,105 173,137,108 173,139,107 182,154,116 194,167,131 201,174,140 189,162,130 196,167,132 203,170,133 202,167,131 211,176,138 227,189,152 247,204,171 255,223,195 227,187,162 176,150,127 155,133,115 156,131,112 155,126,104 128,106,86 107,93,79 102,90,80 98,86,76 105,93,93 92,78,78 115,92,81 144,118,95 173,139,109 211,169,131 211,165,126 214,170,132 224,179,135 213,170,135 201,155,118 190,144,105 209,165,125 214,171,136 209,166,131 200,158,120 218,178,142 204,164,128 224,180,140 182,138,98 205,161,121 231,187,147 215,171,131 194,150,110 211,167,127 202,158,118 198,156,116 209,168,123 195,152,105 203,160,115 204,158,119 216,170,131 215,170,126 205,161,121 188,144,106 205,161,121 189,145,105 221,177,137 201,157,117 199,155,115 201,157,117 205,161,121 211,167,127 221,177,135 199,155,113 228,184,142 156,112,70 216,174,134 206,167,126 201,162,123 178,134,94 200,156,116 193,149,109 196,152,112 181,137,99 195,151,113 206,162,122 196,152,112 192,148,108 195,151,111 210,166,126 167,123,83
223,179,137 222,179,134 185,140,96 242,195,143 255,231,169 255,220,144 255,221,151 255,217,146 255,217,148 255,220,156 209,183,131 189,168,125 168,146,110 164,158,124 117,115,95 86,97,82 85,91,78 79,85,74 90,78,78 172,133,105 220,176,136 205,161,121 205,161,119 211,167,125 172,128,86 189,145,103 210,166,124 224,180,138 209,169,135 208,175,138 217,184,147 203,167,145 87,80,78 76,75,80 99,92,92 148,119,95 213,171,131 198,156,116 209,167,129 213,175,140 194,158,125 187,153,121 167,132,105 170,133,107 177,141,112 184,150,116 197,166,129 213,185,147 205,177,139 203,176,140 193,164,129 210,177,140 216,181,143 217,182,146 223,187,154 219,181,146 234,198,167 205,170,143 169,143,120 154,132,114 155,128,110 151,127,103 128,109,93 93,82,75 88,79,73 85,76,72 85,80,82 84,76,82 67,57,61 80,70,69 103,90,83 138,118,98 181,152,117 194,154,129 221,181,145 194,160,117 191,158,121 192,148,108 194,152,114 184,142,102 213,171,131 227,188,149 204,163,134 212,171,140 217,173,133 221,177,137 213,169,129 196,152,112 199,155,115 178,134,94 207,163,123 193,149,109 197,158,117 152,110,72 176,134,92 189,147,107 196,150,109 219,173,132 216,170,131 198,154,114 195,151,111 207,163,123 207,163,123 202,158,118 211,167,127 200,156,116 208,164,124 198,154,114 193,149,107 199,155,113 182,138,96 198,154,112 206,163,116 206,164,122 221,179,139 187,145,105 178,134,94 196,152,112 200,156,116 186,142,102 193,149,111 218,174,136 207,163,123 206,162,122 206,162,122 199,155,115 211,167,127 201,157,117
209,164,120 194,149,105 175,132,85 228,187,138 230,197,145 239,199,135 255,222,149 255,240,165 255,209,140 250,208,143 203,173,129 165,153,116 142,135,108 122,123,102 95,99,84 95,98,88 89,89,84 83,83,80 133,117,104 209,169,133 211,167,127 211,167,127 218,174,134 207,163,123 203,159,119 196,152,112 204,162,120 199,160,121 216,181,154 209,179,153 208,178,150 234,208,187 76,69,69 98,83,74 195,149,108 224,180,140 196,152,112 193,149,109 184,140,102 196,155,124 185,148,122 183,143,118 168,131,107 174,138,109 185,151,117 195,164,127 214,183,144 220,189,150 212,184,144 210,182,142 215,185,143 211,177,134 212,175,135 212,174,139 227,193,163 177,146,123 174,148,127 170,146,124 154,130,106 151,127,105 151,127,105 141,119,99 111,96,85 94,81,74 90,79,72 92,80,70 60,55,54 65,58,61 69,62,65 76,69,72 91,84,87 79,74,76 95,88,91 143,125,122 160,131,107 181,147,115 187,143,103 202,158,116 217,171,132 217,173,133 210,165,132 150,106,80 187,146,119 155,114,83 210,166,128 206,162,120 203,159,121 220,176,138 189,145,103 203,159,117 213,170,125 214,171,126 224,180,138 218,174,134 222,176,135 226,180,139 206,162,122 207,163,123 202,158,120 193,149,107 206,162,120 201,153,108 204,156,111 192,147,103 200,156,116 217,173,133 193,149,109 209,165,127 208,164,126 208,164,124 208,164,124 207,163,125 192,148,110 191,147,109 167,123,83 177,133,95 188,144,106 194,150,112 200,156,116 182,138,98 192,148,108 225,181,141 214,170,128 222,178,136 225,182,137 213,170,125 214,170,128 201,157,115
207,164,119 198,154,112 237,194,149 255,213,149 236,198,132 220,188,131 217,185,128 255,229,160 251,209,144 215,186,137 145,140,108 106,106,90 99,105,92 103,116,100 104,110,101 101,106,102 89,78,73 116,100,94 208,172,141 215,172,125 216,173,126 216,173,126 215,171,131 198,154,114 180,136,96 206,162,122 211,167,127 159,117,79 137,102,75 159,129,103 106,80,59 72,52,43 123,103,85 179,145,113 187,143,101 205,161,121 214,170,130 189,145,105 194,150,110 220,176,138 209,166,119 175,132,97 170,129,102 177,141,112 193,159,125 197,171,132 205,179,140 212,186,147 194,167,131 196,169,135 203,171,137 205,172,135 204,170,127 191,158,119 183,154,130 159,138,115 135,117,96 141,121,103 144,124,106 150,129,106 141,120,97 136,115,100 89,76,69 94,77,69 89,76,69 93,78,67 64,57,60 54,47,50 57,50,53 71,64,67 80,73,76 88,81,91 84,80,89 78,77,80 91,84,87 149,128,105 169,135,105 185,145,111 194,145,109 194,151,106 201,153,110 175,131,93 170,129,100 176,133,98 207,164,129 214,172,130 201,157,119 192,148,110 220,176,134 186,142,100 222,179,134 206,163,118 169,130,87 182,145,103 195,151,109 218,174,132 207,163,123 207,163,123 203,157,116 206,161,117 199,153,112 215,165,121 199,154,110 214,165,125 205,157,114 212,164,119 193,151,113 199,155,117 193,148,113 196,152,112 200,156,114 181,135,96 201,155,118 190,144,107 192,146,107 199,155,117 194,150,112 201,156,121 196,152,114 216,172,134 210,166,126 210,166,124 198,155,110 192,148,106 209,165,125 201,157,117 198,154,112 211,167,125
186,145,100 209,167,127 230,190,136 255,240,177 255,224,160 238,203,149 206,177,124 169,152,117 124,110,81 104,100,83 116,117,98 114,121,103 99,105,92 100,103,95 103,103,98 98,86,76 155,120,93 177,136,105 201,155,114 207,161,122 210,164,125 214,169,125 206,162,122 164,120,80 210,166,126 214,170,130 196,150,111 178,134,96 150,114,83 121,88,63 87,61,38 93,72,49 185,141,113 200,158,120 211,169,131 197,155,117 199,157,119 176,133,98 204,161,126 184,141,106 205,161,119 178,134,96 180,136,108 174,135,105 200,166,136 211,182,149 208,181,147 195,169,146 151,132,116 130,114,99 109,90,78 117,96,83 137,118,102 122,103,89 137,118,106 133,117,102 124,108,93 135,116,102 140,121,105 141,121,101 133,114,98 102,85,77 94,81,74 100,83,75 98,83,74 92,79,72 62,55,55 71,64,67 78,71,74 75,68,71 83,76,79 76,69,72 84,77,80 91,86,88 91,86,88 79,72,72 97,86,81 159,122,98 204,158,119 180,135,89 204,159,111 224,181,136 197,153,123 181,135,105 174,129,96 203,159,117 222,180,142 208,166,128 200,158,116 215,173,131 206,160,121 232,186,147 189,145,105 186,142,102 191,142,102 214,165,125 201,157,115 201,157,115 227,183,141 200,155,109 211,167,125 216,168,123 206,156,112 208,162,121 212,164,119 215,170,124 246,198,153 218,171,121 192,146,105 218,172,131 186,140,99 200,158,118 191,149,111 194,150,112 188,141,107 201,156,121 186,149,109 182,142,108 190,147,114 197,149,120 192,149,114 198,156,116 203,161,119 203,161,119 198,156,114 198,154,112 217,173,133 221,177,137
203,162,117 163,121,81 255,221,167 255,216,153 255,218,154 252,218,159 199,169,123 106,104,86 74,78,63 86,101,75 95,100,80 121,125,108 113,116,104 103,95,84 119,96,81 179,132,109 203,159,121 194,150,108 208,162,123 203,157,120 217,171,132 207,162,118 208,164,124 196,152,112 213,169,129 227,183,143 193,147,108 188,144,104 206,164,124 196,157,118 184,144,108 178,135,100 165,121,93 196,154,116 208,166,128 172,130,92 159,117,79 173,130,97 156,113,80 167,126,97 184,142,104 178,133,98 179,134,101 174,138,107 169,141,114 199,178,151 187,168,143 151,134,126 100,91,87 86,77,73 90,79,74 95,84,81 100,87,82 98,87,82 106,93,86 112,97,88 115,98,88 123,106,96 128,112,99 131,115,100 87,72,63 95,84,81 98,87,84 102,86,80 100,87,80 85,74,71 72,65,65 72,65,68 79,72,75 83,76,79 73,66,69 76,69,72 78,71,74 78,73,75 81,76,78 97,86,95 89,81,89 84,80,74 153,127,104 198,154,126 220,180,146 211,168,135 211,172,133 191,147,119 217,172,137 213,169,127 197,155,117 185,146,105 217,173,131 194,150,108 226,181,133 198,155,110 200,154,113 194,146,103 170,122,79 205,157,114 196,150,109 201,155,114 206,162,120 200,156,114 200,154,113 202,154,109 198,159,120 202,154,111 220,172,129 242,197,151 209,163,124 198,148,104 186,142,100 243,199,157 200,164,133 175,145,119 147,125,105 140,120,102 119,103,88 101,86,75 103,91,81 107,91,89 94,81,76 115,96,84 182,139,106 200,158,116 204,158,117 194,148,107 200,156,116 214,170,130 188,144,106 199,155,115
