35,29,34 33,26,26 28,21,21 27,20,20 30,23,23 31,24,24 38,22,20 126,109,83 252,237,188 255,250,202 242,219,177 255,236,191 249,226,184 117,94,65 108,77,54 113,80,55 110,74,45 109,74,47 119,82,56 103,69,49 109,86,57 129,107,73 144,126,10 160,140,20 162,142,24 125,108,12 110,89,17 144,130,17 206,159,66 156,113,78 98,71,53 102,80,74 87,66,62 69,49,42 65,50,41 80,62,57 71,55,53 59,43,39 64,47,37 59,45,27 62,52,10 78,68,15 108,92,18 104,93,20 62,57,43 45,35,36 54,42,42 39,27,27 72,54,49 116,96,76 69,48,33 84,63,52 200,183,159 213,193,161 248,219,184 248,198,167 255,208,173 250,204,176 195,153,129 160,118,94 167,126,95 165,119,89 172,123,103 176,135,106 175,136,106 171,129,105 255,212,179 184,143,116 149,108,88 152,112,89 152,112,89 155,113,91 165,121,93 174,126,97 174,127,95 171,124,92 173,127,97 164,120,92 161,117,91 156,111,88 150,109,82 145,108,84 133,102,81 133,102,81 95,76,62 56,45,52 37,27,31 42,35,33 46,37,33 45,36,32 37,30,28 40,38,34 40,40,37 37,42,38 43,45,42 44,49,45
34,31,35 30,25,24 28,21,21 27,20,20 29,22,25 29,22,22 95,80,60 255,241,197 255,237,193 232,211,168 233,210,168 220,197,155 241,218,178 105,82,53 110,81,57 107,73,51 130,94,65 113,78,51 106,73,46 93,67,44 93,68,40 158,139,116 175,158,64 137,120,26 146,125,28 132,116,17 106,91,3 141,121,1 154,128,19 218,164,78 254,196,143 192,144,99 119,97,79 107,85,67 105,89,74 94,77,67 79,59,50 75,55,46 83,64,48 77,60,25 70,62,12 77,73,11 106,90,18 101,89,19 59,52,52 38,26,26 41,29,29 41,29,29 62,44,43 108,87,72 81,62,46 90,71,59 159,143,128 212,182,154 229,165,139 241,180,148 255,209,179 250,202,175 205,159,133 196,150,124 191,145,117 182,141,114 182,142,117 179,142,116 171,135,115 184,142,120 160,118,94 159,117,93 152,110,88 156,111,90 157,112,91 160,118,94 164,118,88 170,124,94 172,125,91 164,120,90 168,122,92 166,122,94 162,118,92 161,117,91 145,108,82 134,103,80 132,103,81 130,101,77 117,95,75 72,63,57 40,28,28 57,44,41 49,43,38 36,30,25 27,22,21 51,51,48 36,38,35 39,41,38 38,40,37 45,47,44
37,29,35 30,20,21 27,20,20 24,17,15 25,21,15 57,41,28 255,245,203 255,242,198 248,230,188 235,216,177 225,206,167 214,195,156 220,199,158 101,77,51 100,74,51 125,90,65 115,80,53 120,86,64 97,68,46 94,68,47 105,76,54 78,58,28 117,100,63 107,93,0 125,106,22 124,106,17 116,101,20 95,83,15 91,79,9 100,87,14 136,106,39 209,167,104 233,184,133 238,186,138 203,157,120 136,102,80 103,78,50 95,76,41 84,67,28 71,66,11 71,64,5 101,92,18 106,90,16 77,67,25 74,62,62 41,30,27 60,46,48 57,43,45 59,42,45 77,61,55 89,70,54 73,54,40 102,79,66 172,124,97 170,115,84 255,210,178 255,238,206 255,209,177 203,157,127 198,153,120 191,147,119 188,147,120 199,162,138 186,149,125 200,161,133 176,137,107 168,127,98 167,126,97 160,118,94 158,113,90 161,116,93 170,124,98 167,121,91 172,126,96 173,126,92 166,122,92 172,126,96 164,120,94 159,114,91 156,115,88 149,114,89 131,100,77 126,97,75 130,101,79 118,96,76 85,69,54 66,50,44 59,46,39 45,36,32 40,31,27 26,24,22 45,47,44 34,36,33 39,41,38 36,38,35 37,43,34
34,27,30 27,20,23 24,17,17 22,17,19 34,31,18 251,236,200 253,237,195 245,226,187 224,205,166 232,213,174 218,198,166 205,185,153 213,190,159 106,82,58 96,70,47 110,74,54 114,80,58 101,72,52 86,60,37 117,86,67 72,51,28 69,48,25 119,98,75 141,127,43 117,101,18 127,109,20 134,114,26 101,84,15 87,79,14 98,81,16 95,85,18 103,90,27 104,89,28 104,86,26 106,81,22 108,83,26 89,82,25 82,74,20 73,68,13 75,71,13 97,86,22 107,95,13 103,90,29 58,47,42 50,40,39 45,34,31 38,24,26 56,42,44 63,46,49 65,49,45 85,66,50 72,56,41 168,130,111 191,139,109 242,189,162 255,224,193 255,231,200 226,176,145 203,159,131 200,156,128 201,157,127 195,159,130 196,160,131 206,167,137 197,156,125 178,137,106 173,132,101 177,136,105 167,126,99 162,118,92 170,126,100 175,129,99 173,126,92 171,125,95 170,124,94 165,119,89 165,119,89 156,115,88 146,109,83 152,114,93 141,107,87 135,104,83 124,100,78 122,96,75 109,90,67 82,68,50 63,47,41 48,35,30 42,33,27 29,19,18 27,27,24 37,42,38 34,36,33 36,38,35 35,37,34 37,42,36
30,25,27 22,17,19 18,16,14 28,23,22 236,225,181 255,235,192 241,219,181 223,204,167 220,199,172 216,197,170 204,186,156 198,177,150 197,176,151 89,68,45 96,69,51 91,65,42 91,65,42 87,61,38 88,64,40 91,67,43 79,58,45 81,59,41 104,82,62 121,104,80 85,69,36 107,93,27 140,125,19 143,121,13 109,92,16 88,80,17 91,83,20 93,82,18 90,82,19 91,83,20 90,82,19 87,81,17 82,78,18 79,72,15 78,69,13 97,85,19 104,90,20 98,86,20 55,47,53 89,78,85 33,24,20 33,22,19 36,24,26 39,27,29 58,46,46 45,34,31 81,65,52 107,77,62 230,173,144 253,203,170 255,229,198 255,227,196 253,205,176 206,158,131 198,154,126 203,159,129 207,166,135 203,164,134 197,158,128 210,170,136 197,156,125 184,143,112 173,134,102 175,136,104 175,134,103 175,134,103 172,128,98 171,127,97 168,121,98 160,113,90 153,112,85 160,119,92 154,112,88 152,112,87 145,108,84 143,109,87 143,109,89 131,100,79 119,100,77 112,93,70 102,85,61 78,64,48 45,34,27 40,31,27 36,26,25 22,17,19 37,39,36 38,40,37 34,36,33 36,39,31 34,37,29 38,40,35
23,18,17 20,15,14 25,20,17 88,77,70 235,219,177 240,221,182 230,211,174 215,196,169 209,190,165 194,175,150 187,173,144 185,168,142 178,161,137 90,70,50 69,48,33 100,74,53 92,71,48 88,67,44 98,74,52 87,68,45 72,58,44 91,75,60 88,64,40 107,84,53 80,67,60 78,67,34 111,94,16 146,125,24 130,112,21 107,93,25 107,93,25 105,93,27 101,89,23 96,84,18 97,83,17 99,89,22 93,84,24 93,86,27 95,84,22 102,90,20 97,85,19 74,66,32 59,49,50 65,55,54 35,25,24 47,36,33 47,35,37 47,35,37 42,28,30 51,39,39 66,55,48 214,171,152 253,196,167 255,211,179 255,219,186 254,204,173 213,167,137 190,146,118 194,151,116 203,160,127 207,166,135 206,165,136 205,164,135 212,172,138 196,155,124 178,137,106 174,135,103 167,128,96 170,129,98 166,127,95 170,126,96 165,121,93 155,110,87 162,117,94 156,116,91 152,112,87 150,108,86 144,104,81 144,109,84 137,103,81 134,103,82 123,97,76 107,89,70 98,82,65 70,56,42 62,47,36 39,30,24 37,28,24 28,18,17 20,15,17 36,38,35 38,40,37 42,44,41 34,37,29 28,31,23 37,40,32
20,15,17 22,17,16 62,52,30 255,244,206 242,224,182 226,207,170 221,201,169 198,179,156 188,174,149 182,170,144 181,168,147 172,159,138 179,163,146 80,62,43 85,69,54 91,69,51 83,61,43 77,55,37 92,68,46 84,65,42 94,75,52 82,64,45 90,65,46 78,52,27 163,139,115 71,55,53 83,68,30 99,84,21 128,112,27 115,98,18 118,101,21 122,105,29 119,106,31 118,105,30 120,104,30 116,100,26 111,97,29 102,89,26 101,90,28 88,79,19 68,60,24 52,45,45 86,76,77 57,44,39 58,42,36 30,18,18 26,14,16 32,20,22 59,45,47 42,28,30 62,40,32 231,182,160 255,202,175 255,204,175 255,210,178 247,199,172 200,155,134 190,146,118 196,153,120 197,157,123 209,168,137 204,168,135 204,168,135 208,169,137 187,146,115 188,147,116 169,130,98 168,129,97 177,136,105 167,126,95 167,126,95 160,119,90 157,116,89 160,119,92 159,117,93 153,111,87 144,106,85 143,107,85 146,110,88 133,102,81 122,97,78 111,91,71 99,83,66 79,64,53 49,36,29 47,36,31 37,30,28 23,17,12 19,14,13 20,20,17 34,36,33 37,39,36 46,48,45 35,38,30 31,34,26 31,34,26
18,16,12 48,41,39 250,239,193 247,231,189 225,206,167 217,198,161 196,177,150 185,170,148 177,167,145 177,163,145 172,158,142 170,156,140 160,146,130 80,64,47 78,62,47 95,72,57 89,66,51 83,60,45 94,74,56 86,66,48 96,78,57 69,50,34 76,56,38 100,74,53 71,49,29 175,156,133 91,75,71 84,72,33 88,77,15 112,99,24 117,102,23 122,107,26 128,113,34 128,113,32 129,114,37 122,107,28 117,101,29 105,94,30 86,79,18 62,54,4 70,60,64 66,56,57 86,76,77 50,39,34 39,26,19 49,36,33 39,29,30 45,35,36 46,34,36 50,33,34 96,64,50 245,192,165 255,203,175 255,206,177 255,216,184 230,182,153 203,158,135 190,146,118 194,154,120 197,157,123 202,164,129 203,159,129 212,168,138 201,162,130 188,147,116 173,134,102 161,122,90 170,131,99 170,129,102 168,127,98 164,123,92 155,114,87 156,115,88 160,119,92 155,115,90 149,112,88 135,104,81 137,103,81 137,103,81 123,97,74 112,90,72 103,85,66 84,70,54 54,43,36 44,35,29 38,29,25 27,22,24 21,14,12 18,16,14 30,30,27 32,34,31 35,37,34 42,44,41 35,38,30 36,39,31 25,28,20
36,20,5 242,227,189 255,245,201 237,219,177 216,196,164 209,190,163 187,177,153 184,174,152 168,157,140 164,150,136 159,149,137 151,141,129 154,144,132 61,47,33 64,48,35 83,60,45 81,58,43 78,56,38 90,70,52 85,60,43 74,55,43 78,60,41 67,48,34 55,37,18 116,87,67 86,60,37 222,193,158 147,128,105 84,70,56 76,63,40 79,69,20 101,90,26 104,95,19 109,101,22 110,100,31 103,93,26 79,71,19 65,56,9 57,48,29 74,65,61 82,71,78 101,90,97 59,47,49 55,42,39 39,26,21 50,37,32 57,45,47 34,22,24 46,34,36 61,47,49 189,148,128 224,178,152 238,187,163 239,191,166 252,206,178 232,184,155 209,168,137 191,150,119 195,155,121 201,161,127 203,165,130 201,160,129 196,155,124 196,155,124 181,146,110 168,127,98 171,130,101 169,128,101 169,128,101 164,123,96 164,123,92 162,121,94 164,122,98 159,117,93 150,113,89 140,109,86 138,107,84 131,102,78 125,99,76 119,98,73 109,89,71 92,73,57 70,54,50 41,30,25 44,35,29 35,26,22 22,17,19 18,13,15 37,37,37 29,29,29 30,32,32 36,38,38 42,44,41 30,33,25 37,40,32 30,34,19
236,219,184 247,231,189 240,222,180 221,203,161 206,185,158 201,182,159 179,165,149 169,158,141 171,161,149 161,149,139 143,133,123 132,122,112 131,120,113 64,53,38 69,54,34 93,70,55 95,72,59 89,67,49 75,53,35 102,76,53 54,36,17 85,67,46 74,57,33 82,64,43 70,51,26 93,71,51 105,80,50 203,175,135 206,182,156 142,124,103 97,86,71 64,53,38 61,52,23 61,52,23 56,47,18 57,48,21 79,68,61 78,66,66 80,70,74 86,76,80 108,97,104 56,45,52 48,36,38 40,26,26 50,36,36 39,25,25 47,35,37 52,40,42 38,24,24 42,28,30 193,148,127 193,148,125 206,159,136 212,170,148 223,181,159 241,190,162 215,171,141 192,148,118 196,156,122 204,164,130 197,159,124 198,157,126 191,150,119 187,148,116 173,137,108 162,121,94 167,126,99 167,126,99 162,121,94 163,122,91 162,121,94 156,115,88 160,118,94 157,115,91 152,112,87 143,110,85 136,108,81 136,107,83 124,100,76 115,94,69 108,88,68 78,59,47 52,39,34 57,46,43 37,28,24 28,22,17 21,14,17 25,20,22 38,40,37 28,30,27 31,33,30 38,40,37 39,44,40 32,34,29 36,39,29 36,39,27
252,234,192 255,240,198 228,211,172 226,208,176 208,189,166 188,173,151 182,171,152 171,162,147 163,153,143 138,129,125 129,117,122 105,93,98 102,95,98 75,65,64 62,46,33 89,67,49 94,74,54 100,81,58 110,85,66 99,73,52 57,35,17 72,50,32 80,60,40 92,70,52 78,64,48 63,43,23 77,61,44 102,81,66 120,94,73 191,167,141 191,168,139 104,85,71 76,68,74 62,55,58 61,53,59 82,74,80 77,66,73 106,95,102 102,89,97 117,103,108 66,52,57 55,41,46 56,42,42 46,32,32 50,36,38 54,40,40 60,46,48 43,29,31 47,33,38 102,71,61 152,107,84 164,117,94 167,121,95 172,127,106 169,124,103 242,191,163 216,170,140 192,148,118 194,154,120 199,159,125 200,162,127 187,148,116 182,143,111 174,135,103 167,131,102 164,123,96 163,122,95 164,123,96 164,123,96 161,120,93 161,120,91 156,115,88 155,113,89 156,114,90 152,112,87 149,109,86 134,105,81 129,100,78 123,99,75 112,91,68 97,78,64 72,56,52 52,39,34 42,33,29 33,23,22 24,15,11 17,15,16 30,32,27 38,40,35 28,30,27 30,32,29 38,40,37 37,42,38 35,37,32 36,39,29 42,45,33
255,240,198 244,225,186 229,212,173 214,196,164 192,174,153 184,170,152 162,151,136 165,155,143 144,135,129 120,110,114 102,89,97 96,83,91 83,75,83 71,63,71 72,53,39 76,53,38 93,70,55 79,57,39 69,49,31 74,52,34 88,61,43 64,42,22 69,47,29 59,39,21 71,55,42 80,60,40 62,46,33 81,62,50 108,83,64 93,63,46 108,78,61 173,150,119 124,110,112 108,95,105 107,96,103 113,102,109 104,93,100 118,107,114 109,98,105 60,48,53 39,27,32 51,39,44 36,24,26 37,25,25 60,46,46 57,43,43 50,36,38 40,26,28 40,26,26 126,91,76 127,86,68 117,76,58 114,76,59 103,65,57 77,41,33 216,175,157 215,169,139 191,147,119 190,149,118 196,155,124 198,157,126 179,143,110 171,135,102 166,130,97 163,124,96 162,123,95 159,118,91 162,121,94 161,120,93 161,120,93 160,119,92 154,113,86 155,113,89 153,111,87 153,116,92 144,107,83 134,105,81 123,97,76 115,91,69 104,84,64 84,68,53 57,44,39 51,40,33 37,31,24 29,19,18 21,14,12 21,23,18 34,40,29 36,39,31 29,31,28 28,30,27 39,41,38 37,42,36 37,40,32 35,38,30 41,45,30
245,226,187 246,227,192 218,199,172 199,182,156 179,165,147 169,158,143 174,162,152 150,139,134 124,114,118 103,92,99 97,85,97 92,80,92 72,66,73 51,45,50 66,45,34 70,47,32 64,42,24 73,48,31 89,60,40 75,46,24 81,55,34 90,61,41 77,57,39 83,60,47 95,70,51 82,61,46 79,61,42 94,76,57 72,52,43 81,60,49 55,35,28 77,55,49 157,144,121 113,100,97 105,92,100 111,98,106 105,92,102 115,104,113 56,50,55 14,12,13 15,10,12 54,49,51 99,89,93 53,41,43 41,28,25 45,31,33 30,18,20 32,20,22 48,36,38 47,33,33 73,49,55 105,77,77 98,67,57 123,82,62 144,103,83 207,159,132 205,163,139 186,146,121 183,142,115 185,144,113 178,142,109 173,137,104 172,136,103 163,123,89 159,119,94 161,121,96 158,118,93 159,114,91 158,118,93 150,108,84 156,116,91 155,116,88 151,111,88 147,110,86 142,106,84 136,102,80 126,97,75 114,88,67 112,90,70 101,81,61 71,56,45 59,46,41 46,37,31 36,26,25 20,18,16 16,16,13 44,51,35 36,43,27 32,35,27 31,33,28 23,25,22 39,41,38 38,40,35 35,38,30 34,37,29 37,40,28
239,222,185 222,204,172 199,185,160 195,180,160 173,162,147 172,160,148 152,139,134 132,122,121 115,104,111 110,98,110 99,88,97 93,82,91 72,69,75 55,48,51 77,55,47 91,64,46 56,35,22 65,46,32 93,59,37 84,54,37 75,48,30 92,66,43 79,59,41 76,56,38 113,87,66 53,33,13 97,74,59 84,61,46 105,89,85 76,62,62 46,34,34 33,24,20 38,29,21 101,93,80 110,97,105 65,52,60 40,29,36 20,14,19 21,15,20 51,43,49 45,33,38 45,35,39 47,35,40 41,29,31 48,35,30 46,32,32 43,29,34 47,33,38 38,24,29 57,43,48 54,32,35 133,97,87 177,129,111 181,134,111 188,142,116 218,170,143 190,150,125 179,139,114 177,141,112 172,136,103 170,134,101 170,134,101 170,134,101 167,126,97 156,116,91 160,120,95 155,115,90 163,118,95 151,111,86 154,114,89 150,113,87 147,111,82 145,109,89 137,103,83 130,99,76 126,95,72 116,87,65 116,90,69 103,81,61 79,63,46 61,49,37 57,44,39 40,31,25 33,23,22 17,15,13 36,37,25 34,41,25 30,37,21 27,30,22 31,33,28 24,26,23 36,38,35 39,41,38 39,41,36 32,34,29 32,35,25
222,205,179 204,187,163 190,176,160 172,157,148 153,142,137 142,131,128 135,123,128 111,100,107 108,96,108 99,87,99 99,88,97 91,80,87 80,68,56 211,164,112 51,30,17 90,67,52 72,51,36 76,55,40 95,72,57 69,46,31 79,53,39 74,54,36 88,59,39 72,51,36 78,52,38 74,53,38 68,45,32 91,68,55 62,46,40 91,74,66 81,64,54 79,62,52 44,34,33 61,54,54 22,16,21 23,17,22 39,33,38 102,94,102 105,97,105 104,93,102 57,44,52 54,41,49 49,39,43 46,34,39 48,34,36 46,32,32 49,35,35 55,41,43 60,46,51 56,42,47 60,46,46 179,140,126 206,165,147 208,170,149 205,163,141 222,177,154 174,139,114 157,123,101 164,130,100 163,129,97 160,124,93 169,130,100 164,128,97 162,128,98 156,121,94 153,118,91 151,116,91 149,114,89 144,109,84 146,113,88 144,109,84 139,106,81 130,101,77 125,96,72 123,94,72 122,93,71 120,94,71 108,87,62 93,74,58 69,54,43 55,44,39 50,39,34 35,28,26 25,20,19 27,28,18 31,40,23 32,34,19 30,34,19 32,38,27 34,37,29 25,27,24 35,37,34 34,39,35 40,45,41 32,35,23 30,31,19
200,184,167 183,167,150 166,154,142 156,143,138 137,127,128 131,121,125 111,99,111 108,96,108 98,89,100 98,89,100 95,87,95 79,71,79 120,95,67 216,166,104 60,39,26 57,41,28 68,49,35 52,33,21 93,71,53 82,60,42 85,60,43 91,69,51 82,55,39 83,62,47 100,77,62 68,47,34 104,81,66 70,47,32 98,78,60 97,75,57 83,63,45 70,54,39 98,91,89 37,30,30 111,105,110 71,65,70 41,33,41 106,94,106 108,96,108 111,98,108 62,49,57 50,37,45 46,34,39 40,30,34 44,32,37 46,32,34 46,32,37 66,52,57 70,57,54 45,31,31 45,31,31 203,168,155 219,178,158 217,179,158 241,199,177 223,178,155 173,137,115 140,109,86 153,119,97 153,118,91 152,115,89 162,122,97 165,128,102 150,116,86 143,110,85 149,116,91 142,109,84 135,101,79 136,102,82 133,104,80 125,94,73 126,97,77 123,94,72 120,91,69 118,89,67 118,89,67 113,87,64 104,83,58 93,74,58 61,46,37 60,49,44 40,31,27 30,25,22 25,23,21 30,37,21 32,36,21 45,45,31 34,38,23 37,43,32 34,37,29 27,29,26 31,33,30 39,39,36 41,46,40 83,73,61 52,47,33
169,157,145 162,149,142 143,131,131 129,116,124 107,95,107 109,97,111 106,94,108 102,90,104 104,95,110 95,86,99 91,80,89 83,69,82 203,163,109 232,181,116 76,54,48 57,40,32 88,69,55 88,67,52 67,44,31 68,48,30 63,43,25 84,63,48 80,59,44 82,62,44 88,67,54 62,41,28 79,56,41 89,66,51 74,55,43 87,67,49 95,72,59 90,74,61 106,98,106 138,127,122 123,109,114 124,110,115 62,56,61 59,51,57 109,101,109 117,106,115 107,98,109 69,55,60 38,28,32 90,85,87 30,23,26 47,36,43 41,29,34 39,27,29 54,43,38 74,63,58 50,38,38 171,145,131 238,197,170 229,185,155 236,191,168 221,179,157 187,151,129 128,102,79 125,105,85 133,109,85 137,107,79 148,113,88 147,114,89 142,112,84 133,102,79 135,104,81 127,98,74 132,103,79 131,102,78 129,100,76 125,96,74 120,96,72 120,91,67 120,91,67 118,89,67 117,88,66 113,92,69 106,85,60 99,81,62 75,60,49 58,49,45 48,41,39 34,32,30 26,26,23 25,28,20 25,28,20 28,31,23 33,42,25 36,43,27 40,47,31 26,32,23 27,32,28 35,38,30 37,39,34 54,54,40 102,90,62
144,133,130 129,117,119 120,109,116 110,98,110 108,96,108 107,95,109 103,91,105 100,88,102 99,90,103 91,82,95 80,72,80 65,52,60 225,180,118 235,189,132 73,59,45 77,60,52 68,49,35 75,55,37 81,56,37 78,56,38 81,57,35 94,69,50 90,69,54 91,71,51 86,65,50 74,53,38 92,70,52 70,49,34 63,50,43 63,50,45 88,65,54 75,55,46 126,114,116 185,171,146 175,157,138 190,177,145 121,109,111 47,39,45 109,98,107 121,110,119 116,104,118 96,83,80 66,54,54 43,36,39 50,40,41 35,25,29 41,29,31 40,26,26 60,49,42 62,51,48 83,71,76 91,69,61 222,186,157 247,206,177 238,197,166 221,184,158 156,129,122 102,81,77 86,68,65 74,57,49 98,78,60 118,92,71 129,103,78 133,104,80 120,94,71 117,91,68 130,101,79 131,102,80 131,100,77 130,99,76 125,94,71 126,97,75 138,102,80 133,99,77 123,92,69 127,96,73 116,92,68 107,85,65 104,82,62 78,62,49 57,48,44 53,43,42 40,35,34 32,30,26 22,28,17 23,29,16 34,40,27 36,45,28 35,44,27 38,47,30 30,36,27 28,30,27 36,38,33 35,38,30 36,39,31 57,54,41
119,106,116 111,98,108 104,92,106 108,96,110 104,92,106 103,91,105 100,88,102 94,82,98 94,82,94 82,73,84 72,58,40 83,71,41 224,183,124 166,129,85 73,57,44 87,71,54 61,42,28 82,61,46 97,76,61 95,73,55 76,54,36 72,51,36 93,72,57 82,62,44 100,81,65 91,75,58 66,48,29 98,78,60 91,77,77 98,82,80 94,75,59 84,68,66 143,129,115 215,198,159 223,204,165 213,191,153 200,181,144 134,121,114 155,138,144 162,146,129 143,125,124 128,110,109 76,60,58 51,39,39 45,35,34 36,26,27 44,34,35 48,36,38 86,75,82 95,84,91 93,82,91 103,89,94 190,164,143 225,193,163 223,194,163 175,151,129 105,90,100 80,66,79 81,68,87 82,70,84 67,55,60 88,72,59 107,89,68 112,90,70 115,89,68 123,94,72 131,102,80 133,102,81 131,100,77 134,103,80 137,106,83 135,101,79 153,114,86 145,108,82 128,97,74 127,96,73 118,89,67 113,88,69 107,85,65 80,64,49 54,45,41 50,40,39 42,37,36 32,30,26 22,28,17 30,43,20 40,53,30 42,51,34 36,45,28 33,42,25 30,36,23 28,31,23 35,37,32 35,38,30 35,38,30 27,28,18
111,97,110 110,96,109 104,92,106 103,91,105 103,91,105 102,90,104 97,85,99 89,77,91 81,70,79 71,61,65 82,67,18 137,123,67 211,169,106 98,63,36 80,64,49 86,70,64 83,68,57 65,51,35 80,59,44 83,62,47 87,68,52 90,69,54 73,54,38 84,69,49 79,63,48 64,48,33 71,52,38 80,61,47 64,45,33 91,74,64 86,71,60 112,100,105 185,167,146 226,208,166 227,206,165 209,188,147 205,181,144 186,171,149 133,114,116 195,178,154 194,176,146 180,160,140 94,81,78 48,34,36 76,64,66 96,84,89 90,82,88 91,83,89 93,85,91 95,87,93 93,82,91 103,89,94 158,142,136 155,131,125 152,129,126 110,96,98 102,83,101 96,83,102 84,71,90 82,69,88 97,85,101 82,66,62 110,85,66 120,94,73 142,108,86 150,117,90 147,114,89 146,112,90 148,114,92 142,111,88 145,114,91 137,103,81 155,115,92 147,107,82 139,103,81 131,100,77 124,95,73 117,91,70 114,87,69 87,68,54 59,50,46 50,40,39 41,36,35 31,29,25 26,32,19 38,47,28 43,52,33 39,48,31 34,43,26 29,38,21 29,35,22 26,32,23 36,39,31 35,38,30 33,41,31 33,39,28
110,98,112 109,97,111 102,93,106 98,89,102 98,89,104 97,88,101 90,81,94 78,70,78 68,61,61 47,37,25 84,69,20 181,152,91 215,168,105 102,76,53 65,48,40 58,44,30 55,39,24 89,69,51 70,51,28 91,72,49 100,84,67 95,79,66 101,85,72 80,61,47 50,30,21 74,54,45 71,56,45 80,65,54 62,48,34 70,55,44 68,56,44 109,95,108 205,188,149 209,190,155 220,198,162 204,182,146 193,169,132 207,183,150 179,160,135 178,157,130 187,167,135 169,150,111 138,122,107 101,84,87 95,83,88 97,84,92 101,90,97 97,89,95 100,88,100 99,88,95 99,89,93 96,85,92 163,148,137 128,112,108 111,94,97 112,91,106 109,91,100 96,84,98 71,62,75 78,69,80 73,64,75 73,66,69 146,112,82 159,118,87 152,116,87 154,118,89 159,123,94 153,117,88 152,117,90 147,114,87 144,110,88 156,121,96 154,114,89 151,111,86 145,109,87 141,105,83 133,102,79 126,95,74 113,84,62 106,84,64 67,57,47 50,41,33 31,24,22 30,29,22 31,43,25 35,43,29 34,42,28 31,34,22 27,30,20 27,30,20 28,31,23 28,31,23 39,42,34 36,39,31 37,40,32 35,42,26
105,96,107 99,90,101 98,89,100 92,83,96 90,81,92 87,78,89 73,64,75 56,48,54 19,14,11 50,41,22 93,76,25 191,160,100 215,173,108 103,83,65 95,73,55 91,72,49 80,62,41 67,49,28 51,36,27 64,49,40 58,41,42 75,59,57 90,73,76 88,74,76 66,52,52 77,63,63 73,60,57 81,67,69 100,88,93 97,85,87 107,95,100 110,97,105 198,180,148 216,197,160 214,191,160 205,182,151 206,184,150 194,172,138 185,166,131 187,164,133 190,168,134 176,154,118 178,157,130 113,98,89 107,94,102 108,97,104 108,97,104 109,98,105 107,96,105 106,95,102 94,83,90 92,84,92 112,101,98 136,120,116 101,84,87 103,84,86 111,94,95 75,64,71 29,24,26 33,28,30 28,23,25 33,26,29 200,166,136 152,111,80 159,123,94 159,123,94 160,124,95 158,122,93 152,117,90 153,120,93 142,108,86 144,109,84 154,114,89 154,114,89 143,107,85 144,108,86 134,103,80 130,99,78 126,95,74 126,97,77 104,85,69 64,48,33 40,29,24 33,27,20 30,36,25 36,44,30 26,34,20 28,31,19 28,31,21 28,31,21 31,34,22 31,34,22 36,39,31 36,39,31 34,37,29 34,41,25
101,92,103 99,90,101 88,81,91 78,71,81 69,65,74 69,63,70 28,23,25 16,11,13 19,15,7 51,42,23 100,83,36 205,170,116 233,186,134 233,189,136 78,66,71 86,73,83 86,72,85 88,77,86 94,82,94 95,83,95 101,89,101 104,90,103 105,92,102 110,98,110 106,94,106 106,94,106 109,96,106 114,101,111 108,95,103 108,91,94 106,93,90 153,141,129 219,201,157 226,208,164 225,204,163 226,205,164 222,199,159 221,198,156 207,186,143 204,183,142 209,188,145 226,205,162 203,181,136 184,160,123 129,113,100 117,104,101 112,100,102 108,97,104 106,95,104 106,95,104 102,91,100 99,87,99 94,86,94 92,78,83 116,101,90 186,153,114 171,148,119 65,54,49 25,23,24 28,26,27 27,25,26 24,22,20 149,123,98 177,138,108 163,122,93 159,119,94 158,119,91 160,121,93 161,119,95 156,119,93 146,109,83 159,120,92 155,113,89 155,113,89 146,110,90 137,106,85 135,104,83 132,103,81 132,103,81 124,95,73 120,96,74 104,82,62 62,50,40 37,28,22 33,26,24 31,25,20 34,33,26 30,34,19 30,34,19 34,38,23 38,42,27 30,33,23 35,38,28 37,40,32 36,39,31 32,35,25

16,24,31 52,61,63 32,31,24 42,48,39 34,37,29 27,29,24 32,34,29 36,39,31 32,35,27 35,38,30 37,39,36 32,34,29 37,39,34 38,41,33 38,41,33 30,33,25 37,33,27 21,20,13 10,12,9 22,24,21 42,45,52 17,19,16 42,32,33 21,14,12 60,58,56 24,22,20 31,25,20 31,25,20 31,30,23 31,29,25 33,31,27 33,33,28 30,28,26 20,18,16 16,15,18 17,16,19 37,39,36 44,46,43 42,44,41 35,37,34 48,50,45 30,40,37 30,32,27 28,31,23 25,28,18 24,27,19 23,26,18 22,25,17 38,38,24 99,94,66 102,97,69 96,89,69 77,78,57 95,84,69 112,112,82 93,91,62 112,104,82 96,88,66 92,83,64 92,89,63 58,54,44 36,37,27 34,35,25 27,30,22 29,30,20 29,30,20 28,34,23 41,48,32 44,39,27 47,44,29 28,36,26 20,22,17 24,28,11 32,35,23 31,34,26 43,46,38 43,46,38 48,51,43 37,40,32 38,41,33 46,49,41 36,39,31 46,49,41 54,62,52 56,52,44 74,63,58 81,68,61 82,69,62 65,55,54 45,38,41 33,30,34 32,29,33 24,26,21 24,27,17 21,24,14 29,31,26
