160,147,144 165,143,137 193,157,135 203,160,113 186,142,104 179,135,97 192,150,108 176,137,98 175,137,100 176,135,108 174,133,104 167,126,97 177,136,105 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 151,115,84 175,139,106 199,156,121 178,135,100 185,143,103 211,169,129 198,154,112 207,161,120 210,165,130 148,113,88 164,129,102 163,127,98 161,125,96 160,124,95 155,122,95 156,123,98 168,131,105 163,130,103 156,125,102 155,124,101 156,125,102 156,126,100 153,122,99 149,124,96 152,122,96 161,128,103 152,122,96 152,121,98 146,117,95 134,110,86 128,104,80 123,99,77 121,100,75 128,102,77 139,110,86 156,121,96 164,129,104 164,129,104 170,128,104 168,129,101 172,136,105 171,137,105 157,125,95 120,91,67 151,120,99 167,136,115 184,148,128 165,127,108 160,122,103 161,121,98 155,114,96 150,112,93 144,110,90 142,106,86 136,102,82 133,102,81 125,96,76 123,97,74 126,87,59 212,167,123 189,143,106 221,175,138 210,166,126 220,176,136 223,175,132 222,177,133 217,173,131 208,164,126 230,186,144 215,171,129 200,156,116 220,176,136 203,159,119 209,165,125 220,176,136 194,150,110 213,169,129 195,151,111 194,150,110 185,141,103 187,143,105 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 188,144,104 193,149,109 217,173,133 195,151,111 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,89 187,141,100 214,169,125 174,129,85 204,159,115 200,154,115 194,150,110 193,149,109 217,171,132 255,222,192 214,170,130 196,152,112
206,163,128 192,149,114 209,166,131 188,144,106 180,136,98 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,142,107 197,154,119 203,161,123 234,197,155 211,173,127 214,182,125 176,147,96 244,202,148 156,123,86 100,85,65 95,78,54 190,147,114 198,155,120 196,154,116 184,142,104 182,138,98 201,159,121 205,162,129 139,109,83 161,131,103 164,128,99 158,123,96 160,125,98 159,125,95 174,139,112 179,140,108 168,131,105 163,130,105 166,131,106 161,127,105 158,125,100 153,122,99 154,123,100 154,123,100 160,124,102 151,117,95 152,121,98 150,121,97 137,113,89 124,105,80 133,109,85 126,102,78 134,108,83 138,112,89 162,127,102 165,128,102 167,130,104 172,127,104 170,129,102 175,136,106 179,141,106 175,140,104 152,123,92 134,100,78 147,113,91 172,136,114 180,139,119 169,128,108 163,122,102 159,118,100 154,116,97 150,114,94 146,112,90 141,107,87 135,104,85 118,88,71 107,62,27 179,136,103 224,180,142 196,151,118 213,168,133 203,159,117 166,122,80 180,134,93 174,128,87 189,145,105 178,134,94 167,123,83 234,190,150 209,163,122 195,149,108 161,117,77 171,127,87 184,140,100 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,122 214,168,127 201,157,117 207,163,123 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 201,157,115 180,134,93 195,149,108 206,163,118 187,144,99 192,146,107 224,178,139 199,153,112 195,149,108
194,151,116 197,154,119 194,151,116 206,162,124 193,149,111 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 206,164,126 199,157,117 186,144,104 196,154,116 179,141,106 171,139,93 188,151,107 230,194,145 215,173,119 163,130,93 72,72,58 124,98,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,107 203,159,117 179,137,97 168,137,114 135,109,86 165,129,100 160,123,97 158,123,96 159,124,97 186,152,122 184,146,111 179,139,116 169,134,107 169,134,109 158,128,102 154,124,98 154,124,98 163,128,101 162,127,102 156,122,100 149,118,95 151,121,95 150,117,92 145,117,90 136,110,85 137,111,88 131,105,82 139,110,88 152,121,100 173,133,108 172,133,105 173,132,105 170,131,101 171,130,99 177,136,107 180,142,105 182,144,107 183,144,112 167,131,109 160,126,104 177,141,119 189,149,126 189,149,126 167,126,106 134,100,82 137,106,85 128,102,81 118,92,71 97,72,53 77,52,35 87,61,47 146,101,66 192,147,112 193,148,115 211,166,133 206,161,128 206,162,124 217,173,135 231,187,147 194,150,110 181,137,97 192,148,108 188,144,104 192,148,108 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,145 181,135,94 181,137,97 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,150,109 195,150,106 178,132,91 179,133,92
174,135,96 176,137,98 188,149,110 181,136,103 201,156,123 213,169,127 222,178,136 213,169,127 208,164,124 206,162,122 205,161,121 205,161,123 198,154,116 180,140,104 178,139,96 211,163,118 224,181,132 240,199,150 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 210,166,126 210,166,124 213,169,127 150,124,101 131,110,85 151,121,93 156,121,94 160,125,98 155,122,97 199,165,135 190,151,119 181,140,111 173,137,106 169,134,109 160,126,104 160,127,102 159,125,95 166,124,100 163,123,100 153,124,100 148,119,95 152,121,98 156,121,94 153,120,93 144,114,88 141,112,90 144,115,93 144,113,92 162,132,106 173,134,104 173,134,102 171,135,104 173,134,104 171,130,101 175,134,103 179,141,106 189,151,114 204,161,126 209,166,133 204,160,130 182,145,121 205,165,142 209,169,146 200,163,139 162,128,110 115,88,70 88,65,50 83,60,45 91,68,55 103,80,67 128,101,83 185,141,103 198,154,116 192,148,108 203,159,119 179,135,95 205,161,121 192,148,108 209,165,125 203,159,119 206,162,122 181,137,97 200,156,116 198,154,114 202,158,118 214,170,130 209,159,115 188,144,104 181,137,97 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,116 198,154,114 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,105 194,150,110 186,142,102 184,140,100
205,161,119 201,157,115 191,147,105 192,148,110 216,172,132 229,186,141 206,163,118 205,161,119 213,169,127 211,167,125 198,154,112 206,162,122 179,135,95 238,187,130 247,198,133 228,177,112 232,184,128 227,180,128 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 213,169,129 220,176,134 225,182,147 121,103,82 127,111,96 93,67,44 156,124,94 158,121,95 153,122,99 206,171,144 193,157,126 176,135,108 179,140,110 171,134,110 163,127,105 164,127,103 170,131,103 164,122,98 167,127,102 155,124,101 148,117,94 157,121,99 158,121,95 153,116,90 149,116,91 140,109,88 148,117,94 154,121,96 160,128,98 172,133,103 173,134,102 173,134,102 174,135,105 173,132,101 175,134,103 176,138,101 195,156,115 212,170,132 219,176,143 214,170,140 188,153,128 189,156,131 207,172,147 224,188,159 199,164,139 152,126,105 122,99,84 108,87,74 111,90,77 117,95,77 181,148,123 196,152,112 188,144,106 192,148,108 214,170,130 216,172,132 208,164,124 182,138,98 203,159,119 232,188,148 217,173,133 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,117 192,148,108 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 214,170,130 173,129,89 218,174,134 199,155,115 184,140,100 177,133,93 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,91 198,154,114 195,151,111 224,180,140
238,190,147 225,177,134 223,175,132 215,170,126 231,186,140 218,170,125 198,152,97 187,139,94 209,164,120 207,163,121 205,161,119 195,151,111 186,142,102 179,138,93 209,171,123 173,139,96 183,142,97 214,173,126 198,160,114 117,109,85 140,111,89 195,151,109 217,174,129 207,163,123 206,162,122 210,166,126 227,183,141 220,176,134 189,146,113 112,93,79 125,106,92 96,67,43 202,156,119 206,163,118 190,150,114 219,180,148 198,162,131 178,141,115 172,135,109 164,130,108 165,127,106 167,130,106 168,128,103 167,126,99 169,127,103 154,124,98 153,119,97 156,121,96 161,124,100 158,123,98 153,120,95 157,124,99 156,120,98 157,122,95 172,133,103 172,133,103 173,134,102 175,136,104 178,134,106 175,134,103 176,138,103 190,153,113 202,158,118 228,184,146 230,187,152 226,185,156 203,167,145 161,130,111 177,146,127 208,171,147 224,188,159 193,158,133 163,132,113 153,126,110 143,122,109 168,130,95 207,162,129 211,167,129 222,178,138 205,161,121 229,185,145 230,186,146 221,177,137 221,177,137 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 206,162,122 205,161,121 225,181,141 209,165,125 213,169,129 211,167,127 196,152,112 180,137,102 186,144,104 188,142,101 202,156,115 198,154,112 193,149,107 199,155,115 188,144,104 193,149,109 200,156,116 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,129 228,180,137 220,172,129 212,167,123 212,167,119 220,177,132 216,172,132 217,173,131 205,161,119 201,157,115 196,152,110 184,140,100 193,149,109 184,142,100 190,153,109 147,115,81 170,135,97 173,136,96 155,122,85 143,108,72 201,155,118 202,158,118 213,169,127 221,177,135 209,165,125 221,177,137 218,174,132 218,174,132 220,175,140 164,136,109 176,143,118 174,140,110 207,156,117 213,162,123 201,159,119 193,150,115 199,158,127 175,139,110 172,135,109 166,130,108 167,130,106 167,130,106 168,126,102 160,119,92 169,125,99 158,125,98 155,122,97 154,121,96 157,124,99 153,120,95 153,120,93 158,125,98 160,127,102 168,132,103 170,134,103 174,135,105 173,134,102 178,137,106 180,140,106 183,143,109 188,151,111 199,160,119 220,178,140 237,195,157 235,195,161 225,186,158 191,157,139 155,128,110 149,123,102 148,117,94 186,153,126 185,150,125 198,162,142 161,140,117 145,126,112 203,165,130 207,162,129 193,149,109 232,188,148 207,163,123 209,165,125 234,190,150 215,171,131 244,200,160 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 201,158,123 193,151,111 211,165,124 210,164,123 227,183,141 209,165,123 201,157,117 188,144,104 209,165,125 215,171,131 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 198,154,114 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,179,129 219,170,132 223,175,132 232,195,142 244,205,148 253,214,155 121,104,80 194,159,123 212,171,124 215,171,129 221,175,134 202,158,118 162,116,77 192,148,108 171,127,87 196,147,109 226,185,140 204,166,120 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 184,140,100 217,177,141 199,163,130 228,192,161 211,160,132 198,154,124 178,144,126 182,153,131 201,167,137 184,148,117 176,136,111 171,134,110 167,130,106 169,129,104 171,126,103 171,127,101 169,128,101 158,125,100 154,124,98 151,120,97 153,123,97 151,121,93 160,125,98 159,122,96 166,130,99 170,134,103 174,138,107 172,136,103 182,142,108 180,140,106 179,144,108 184,149,113 197,157,121 222,178,138 242,198,158 255,213,171 250,207,174 225,186,158 172,143,123 151,126,107 136,114,94 110,88,68 210,170,134 200,158,120 213,168,133 196,156,120 204,166,131 203,163,127 198,156,118 224,180,138 208,164,124 221,177,139 202,158,120 195,151,113 203,157,118 217,171,132 222,176,135 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 183,133,100 189,143,104 194,151,116 179,135,97 169,127,87 189,145,105 205,163,121 202,158,118 192,148,108 193,149,111 205,161,123 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 196,152,112 234,190,150 195,151,111 201,157,117
216,168,121 228,182,127 237,191,136 255,238,189 229,196,146 191,160,111 143,123,105 87,70,46 194,148,107 193,151,111 220,178,136 208,171,129 180,146,103 170,138,94 173,141,97 206,171,133 188,149,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 223,179,137 188,144,102 194,150,110 171,127,87 223,179,141 212,171,140 214,178,145 222,187,151 193,164,129 101,82,68 85,78,81 88,78,82 169,145,123 186,150,121 180,140,117 179,139,114 171,134,108 173,133,108 176,132,106 179,135,105 167,128,100 158,125,98 153,123,95 154,124,98 154,126,99 155,125,97 164,129,104 167,127,104 166,130,101 173,137,104 180,145,109 175,140,102 176,138,103 183,145,110 185,150,112 188,153,115 206,167,128 222,178,138 246,203,158 255,213,178 234,195,167 216,181,156 166,139,121 147,125,107 99,80,68 93,73,55 208,165,130 200,154,115 211,165,126 225,180,147 185,140,107 165,122,87 196,154,116 187,145,105 210,166,126 223,179,139 218,174,134 210,166,128 208,162,125 211,166,122 224,179,133 214,169,123 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 197,151,110 188,143,108 175,133,95 186,144,106 199,155,113 200,156,116 190,144,107 172,126,87 203,159,119 211,167,127 214,170,130 194,150,110 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,202,145 255,210,146 219,175,124 224,187,143 181,153,113 161,134,91 141,119,101 105,86,70 194,159,121 225,188,144 218,181,137 192,160,114 179,147,103 191,161,115 168,138,94 160,134,95 141,109,67 186,149,105 213,170,125 214,171,126 214,171,126 207,164,119 205,161,119 207,163,121 192,148,106 199,155,113 184,140,100 188,144,104 200,156,118 225,186,158 221,187,155 216,180,149 225,198,166 91,74,66 72,54,65 122,103,89 176,143,118 182,146,117 179,142,118 177,140,114 170,133,107 173,133,108 177,133,107 175,136,104 168,129,101 155,125,97 156,126,100 155,122,95 160,125,100 156,122,100 166,131,104 168,132,103 167,131,100 175,140,104 183,145,108 187,150,110 186,149,109 189,151,114 188,156,114 192,159,120 217,177,141 225,183,145 239,197,159 251,207,177 223,186,160 203,169,149 157,132,113 137,117,99 95,74,70 93,73,55 185,144,115 216,172,134 237,193,155 240,190,159 204,157,125 174,129,96 240,197,162 236,194,154 218,174,134 218,174,134 222,178,138 198,154,116 217,170,136 196,151,105 203,158,110 217,172,126 207,162,116 203,158,112 202,157,113 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 189,147,105 202,158,118 225,183,143 189,145,105 165,123,85 175,136,97 195,161,129 171,128,95 151,119,87 182,136,99 250,205,172 206,162,122 217,171,130 218,174,134 193,149,109 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,117 187,142,96 231,193,145 223,187,140 176,148,119 174,142,96 226,191,137 223,181,129 216,180,129 207,174,124 194,160,115 199,172,127 189,162,117 181,156,110 176,150,109 155,129,90 130,113,89 97,83,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 127,94,69 156,126,100 117,88,66 75,54,39 60,47,40 112,97,86 211,172,140 228,186,148 194,155,125 184,148,119 175,142,115 178,143,116 174,137,111 176,135,108 179,140,108 165,129,100 163,129,99 160,125,98 162,127,100 163,125,104 165,128,102 163,126,100 160,131,98 169,136,99 180,142,105 187,150,110 193,151,113 193,156,114 197,160,118 201,167,126 213,175,138 224,184,150 230,190,156 236,192,164 228,184,156 209,174,149 176,147,125 149,128,105 108,93,73 91,75,58 94,74,54 179,135,95 201,157,117 205,161,121 227,183,141 209,163,122 199,155,113 203,159,117 193,149,109 216,172,132 186,140,110 208,162,132 207,162,129 164,119,84 192,147,112 210,162,119 191,143,100 189,143,102 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,156,117 224,178,139 190,151,112 158,114,74 202,155,123 171,127,85 172,130,88 189,145,105 221,177,137 211,165,124 226,180,139 232,186,147 214,168,129 217,169,126 203,155,112 208,166,126 203,159,119 207,163,125 191,147,109 210,166,128 178,134,96 181,137,99 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,201,142 225,182,126 201,163,117 211,175,126 216,191,145 245,192,124 255,236,181 255,218,153 225,188,133 221,184,129 193,163,119 179,151,113 191,163,125 175,154,111 163,144,107 151,132,105 122,116,91 97,94,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,59,45 75,60,49 189,158,137 216,172,132 231,188,143 199,159,125 194,158,129 183,148,121 181,146,119 179,142,116 174,137,111 180,139,112 172,133,105 165,131,101 163,127,98 167,127,104 166,130,108 166,129,105 160,126,104 161,131,103 179,147,113 179,144,106 194,160,117 191,154,112 196,159,117 203,169,126 216,181,143 223,185,148 233,193,159 228,188,154 203,165,144 176,142,122 166,140,119 155,131,109 138,120,99 93,77,62 96,82,68 104,79,60 231,187,147 232,186,145 185,141,103 187,147,111 195,151,111 215,171,129 229,183,142 205,161,121 224,180,140 176,137,105 179,140,108 173,134,102 180,141,109 195,156,124 195,147,104 216,168,125 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 197,151,112 214,168,131 164,122,84 217,177,141 178,132,93 201,155,114 189,158,121 222,178,138 231,187,147 208,162,121 203,157,116 228,182,143 222,176,137 217,178,137 217,173,133 221,179,137 215,173,133 202,157,122 193,149,111 189,145,107 194,150,112 209,165,127 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 192,148,108 194,150,110 209,165,125 171,127,87
191,149,95 200,157,108 193,149,109 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 232,191,130 233,194,135 204,175,126 159,138,95 178,156,120 177,155,121 156,142,117 109,112,90 83,92,75 75,86,71 104,87,90 155,123,93 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 166,122,82 187,138,98 199,150,110 184,140,100 211,172,140 194,160,130 187,152,125 187,150,126 185,148,122 178,142,111 172,133,105 166,132,102 166,129,103 167,127,104 159,124,97 163,128,101 160,130,104 162,134,105 183,156,120 191,158,121 193,162,123 199,166,127 197,164,125 210,175,137 230,192,155 233,193,157 246,207,168 240,197,164 194,158,138 155,133,113 151,126,109 151,126,109 123,105,86 101,87,73 104,89,78 103,83,74 172,137,110 212,173,132 210,165,121 216,173,126 223,175,130 211,168,123 206,160,123 189,143,104 210,166,126 211,169,129 212,169,134 199,156,121 228,185,150 204,161,126 216,172,134 188,144,106 209,165,125 228,184,144 210,165,121 194,149,105 211,167,125 198,154,114 198,154,116 210,166,126 196,150,109 201,157,117 208,160,113 214,169,123 209,167,127 201,159,117 191,149,107 199,155,115 193,149,109 222,178,136 196,152,110 201,155,116 198,154,116 206,160,119 221,172,132 218,172,133 201,152,112 227,184,139 158,112,73 214,166,121 212,166,127 207,161,122 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,178,138 216,172,132 186,142,102 241,199,145 255,231,153 255,221,145 255,222,147 255,214,147 255,216,148 255,219,153 212,184,128 190,169,126 169,147,111 160,150,126 113,111,93 92,95,85 86,92,83 79,84,78 98,81,84 162,130,100 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 205,161,123 230,187,152 197,153,123 206,158,129 206,161,128 194,148,120 216,170,131 217,171,134 199,155,115 189,150,109 210,169,140 195,158,132 191,156,131 192,156,127 185,151,119 167,131,102 165,131,101 167,127,102 169,129,104 170,135,108 169,135,105 167,134,107 182,155,123 192,165,129 186,157,124 191,162,127 203,171,137 208,175,138 213,180,143 225,190,154 237,199,164 220,181,149 241,202,170 183,149,127 158,134,112 153,127,106 150,126,104 107,91,78 105,93,83 79,68,65 79,71,77 100,88,90 133,114,100 168,138,112 199,154,119 222,171,134 199,154,119 201,157,119 193,147,108 201,157,115 191,147,105 215,173,133 232,190,150 206,163,128 208,165,130 217,173,135 221,177,139 216,172,132 198,154,114 204,155,115 179,133,92 209,165,125 192,148,108 207,163,123 157,115,77 181,137,95 189,145,105 201,152,114 222,176,137 216,171,125 195,152,107 187,142,96 207,161,122 214,168,127 200,158,120 212,170,128 200,155,109 208,163,117 199,155,113 192,148,108 192,150,110 179,135,97 192,152,116 203,158,123 213,170,125 230,186,148 193,150,105 174,130,90 191,147,107 202,158,118 185,141,101 193,149,109 220,176,136 209,165,125 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
209,164,118 194,149,103 178,133,85 226,185,138 225,199,147 242,196,137 255,232,146 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 120,125,103 96,100,85 92,100,86 88,88,85 82,80,81 126,110,97 209,163,133 215,170,126 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 201,157,119 194,152,114 187,145,107 215,171,131 218,179,140 209,169,133 195,161,129 186,154,124 168,128,103 167,127,102 169,129,104 172,132,107 174,135,105 174,138,107 183,151,119 194,165,130 202,174,136 196,169,133 195,167,129 206,173,136 216,183,144 224,191,152 229,193,162 208,172,141 213,179,149 200,167,142 168,144,118 156,130,109 148,124,100 131,112,89 91,76,67 71,62,58 71,64,67 75,68,71 92,85,88 77,74,78 91,85,92 127,121,114 152,128,106 171,139,109 187,144,111 203,156,122 219,173,132 227,183,141 211,168,133 164,123,92 185,141,113 164,120,92 216,171,136 207,164,117 205,161,119 218,172,133 196,145,106 206,160,121 215,170,126 214,168,127 221,177,137 220,176,136 225,181,139 221,177,135 206,160,121 207,161,120 203,158,114 200,155,111 204,158,117 203,157,120 203,158,123 200,156,114 200,156,114 221,175,134 199,155,115 191,151,117 193,151,113 208,164,124 205,161,121 206,160,121 186,141,97 193,148,102 159,121,84 172,128,86 188,149,108 187,148,107 200,156,116 185,141,101 193,149,107 223,179,137 213,169,127 224,180,138 224,180,138 215,171,129 211,167,125 201,157,115
206,161,115 199,154,110 236,191,145 249,211,147 239,199,135 215,182,130 219,178,129 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 104,115,100 102,113,102 114,114,114 86,80,75 106,97,91 210,177,150 218,169,120 224,179,135 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 179,136,103 175,132,99 190,147,114 183,140,107 181,141,107 176,136,100 217,173,133 189,147,109 191,149,111 218,176,138 206,163,128 225,183,145 209,170,131 191,155,124 169,129,106 166,129,105 170,130,105 173,137,108 184,150,116 189,158,121 200,169,130 215,185,141 210,180,138 203,172,135 201,170,131 201,169,127 203,169,126 209,175,134 208,171,145 184,151,126 173,144,122 157,131,108 148,127,104 147,126,103 133,115,94 101,87,73 90,77,70 54,45,41 59,52,55 70,63,66 78,71,74 81,79,77 84,81,85 82,79,83 83,84,89 122,103,89 160,121,91 187,147,113 191,146,111 188,147,116 195,148,114 169,125,97 173,127,99 173,129,99 206,161,126 211,167,125 199,155,113 187,143,103 225,176,138 186,142,104 229,183,144 208,162,121 184,140,100 182,142,108 199,155,113 218,174,132 203,158,112 203,158,114 199,153,114 209,163,122 197,151,110 217,169,126 196,152,110 202,158,116 184,140,98 162,136,113 116,97,83 107,87,78 168,135,108 204,158,117 195,163,131 182,138,96 207,165,125 191,147,107 182,136,97 196,154,114 188,149,119 202,151,116 191,153,116 216,170,129 203,159,119 211,167,125 194,150,108 194,150,108 208,164,122 203,159,117 196,152,110 210,166,124
187,145,103 209,167,129 227,187,135 255,239,173 255,226,160 237,200,147 207,176,127 162,151,118 117,109,87 109,101,79 117,120,96 113,117,100 90,102,84 98,102,87 102,100,96 95,84,77 146,112,94 170,127,108 204,158,119 201,156,110 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,115,81 204,162,124 203,161,123 213,171,133 201,157,117 193,151,113 171,131,95 201,161,125 185,142,107 205,161,121 182,138,96 213,168,133 204,165,135 169,129,106 174,134,109 171,134,108 177,145,115 187,158,125 193,164,129 208,180,142 218,190,152 196,173,133 194,167,133 189,157,123 188,154,120 177,144,117 173,143,117 152,126,103 151,126,107 143,118,99 140,118,100 143,122,99 143,122,99 102,87,78 92,81,78 89,77,67 76,64,64 77,70,73 77,70,73 83,76,79 76,71,70 81,81,81 92,89,95 84,81,87 80,68,80 90,78,78 127,97,80 187,148,116 181,135,94 203,153,107 230,182,139 208,162,123 182,141,110 178,134,96 198,154,114 227,183,145 209,164,129 203,157,118 214,172,130 189,146,101 230,185,141 187,143,101 187,141,102 193,147,106 214,168,127 209,161,118 201,156,110 227,182,147 204,159,113 210,164,125 201,158,123 170,137,112 131,115,102 95,86,82 92,85,83 103,91,96 138,115,100 173,132,101 206,165,134 167,126,99 167,132,107 157,123,103 155,121,101 159,129,103 179,146,121 178,142,113 180,139,108 191,146,111 200,149,112 193,149,111 195,151,109 205,161,123 206,162,124 195,151,111 195,151,109 217,173,131 223,179,137
204,162,120 164,122,84 255,218,166 255,217,151 252,212,146 248,213,159 203,172,123 108,102,93 77,81,64 90,97,81 92,96,81 120,120,104 114,118,103 100,88,90 114,88,76 172,127,104 198,157,126 198,154,124 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 184,141,106 203,161,121 194,152,112 192,150,110 208,166,126 174,130,90 155,113,75 174,134,98 155,115,81 156,118,83 185,146,107 177,134,87 171,132,91 165,127,92 173,134,104 172,132,107 172,137,110 184,150,120 196,167,134 201,174,140 207,180,144 201,177,142 161,142,117 133,119,101 110,94,81 109,93,78 111,96,85 114,99,88 118,103,92 122,106,91 133,114,100 138,118,100 137,118,95 124,108,93 100,87,80 96,84,74 91,78,71 74,64,63 82,75,78 84,77,80 73,66,69 75,65,66 76,71,73 82,79,83 75,72,78 88,86,84 89,86,92 86,76,75 127,104,91 172,143,119 224,183,154 202,161,132 197,164,137 190,152,115 208,164,126 207,163,123 195,156,117 185,144,115 219,176,141 190,148,108 221,178,131 187,141,102 194,150,112 194,145,107 169,123,82 197,151,110 196,150,111 197,155,113 203,160,127 199,153,114 178,132,95 138,116,98 93,82,79 85,75,79 91,81,80 117,105,107 120,99,84 125,110,101 118,97,86 129,113,107 99,86,81 86,76,80 81,68,76 83,71,76 80,66,68 83,72,69 98,87,80 108,89,75 110,84,63 137,103,73 170,124,94 178,133,100 185,141,103 191,147,109 202,158,118 210,166,124 189,145,103 201,157,115
