127,117,166 67,55,55 115,115,168 113,115,171 114,111,167 111,113,167 115,117,169 116,116,171 119,114,169 124,120,172 126,120,168 123,114,154 73,58,68 85,70,78 85,73,63 88,76,64 101,86,108 133,110,137 95,76,78 80,63,64 96,78,87 96,78,87 137,120,140 71,57,62 65,55,56 65,54,61 67,61,68 72,64,70 70,63,66 64,54,55 64,52,54 54,42,44 76,63,71 139,128,166 139,131,179 138,130,178 137,129,175 135,127,173 139,125,153 134,120,144 122,119,166 119,117,166 117,114,170 123,117,165 87,76,71 87,69,68 85,69,65 80,69,66 88,75,70 106,92,97 105,91,96 84,71,64 82,68,70 76,64,69 71,61,65 68,58,57 71,59,59 68,54,54 100,97,142 104,110,170 107,110,171 106,104,153 61,53,59 114,101,111 47,40,52 50,48,60 42,42,52 46,44,54 48,44,55 51,45,52 49,46,50 52,48,57 52,50,62 54,51,68 51,49,61 51,45,52 53,47,52 53,47,54 51,45,52 50,49,54 49,46,50 49,46,50 49,46,52 49,46,52 53,47,52 49,46,52 52,50,60 53,51,63 54,52,60 47,42,44 44,40,51 46,42,53 31,27,36 44,44,52 46,46,56 48,46,54
133,120,168 69,55,55 127,123,173 123,120,176 120,117,173 118,115,169 120,117,171 119,114,169 120,118,169 120,118,169 127,120,173 128,122,170 139,124,155 77,60,66 129,114,145 136,122,166 140,127,166 134,116,145 133,111,116 98,79,81 107,87,97 80,63,69 116,101,111 71,59,64 66,54,54 65,53,58 63,55,61 61,55,60 66,58,66 67,55,60 69,55,55 66,52,52 83,68,76 134,123,159 130,124,168 136,128,176 139,131,177 134,128,174 137,125,157 116,104,116 124,120,170 120,116,168 120,118,169 119,117,166 113,103,132 88,74,74 84,68,66 80,69,66 88,74,74 92,78,83 89,76,84 80,69,54 82,68,68 83,69,71 81,67,72 71,59,61 76,63,56 77,61,59 93,86,127 106,113,166 106,114,171 109,112,171 101,95,116 120,102,113 68,57,64 53,49,58 56,52,61 50,48,58 58,56,66 48,45,51 45,45,45 49,45,54 51,49,61 52,49,64 53,51,61 50,44,51 56,49,52 51,45,52 50,44,51 49,43,50 39,33,40 54,48,55 55,49,54 51,45,50 51,45,50 51,44,54 52,50,62 51,51,63 52,52,60 51,48,52 41,38,44 44,41,47 39,38,43 39,37,45 46,46,56 46,49,58
137,127,176 78,59,63 129,121,165 133,125,173 133,125,171 130,122,168 129,121,167 121,117,167 122,117,172 122,118,170 127,121,167 132,124,168 132,124,172 85,68,74 134,119,170 126,117,168 130,120,167 136,120,156 149,126,137 88,70,69 145,124,143 78,58,68 84,66,75 73,56,62 69,56,53 65,53,53 64,56,62 61,55,60 62,56,63 63,52,59 62,50,55 66,54,59 80,63,66 133,123,143 129,121,167 127,121,169 127,123,175 127,124,171 127,121,165 97,85,87 122,118,168 121,117,169 123,121,172 121,119,168 121,117,167 88,73,93 134,115,129 80,66,71 133,116,136 104,87,90 140,124,141 82,62,53 80,63,64 79,67,72 81,67,72 75,65,66 83,66,56 79,63,50 63,53,71 110,110,165 114,116,172 112,115,174 114,112,163 94,81,100 91,74,75 69,57,59 63,53,57 56,48,56 58,56,66 52,48,61 49,46,50 51,44,54 52,51,56 51,49,61 52,50,60 49,43,50 56,49,52 48,47,52 37,36,41 37,36,41 36,35,40 34,33,38 52,51,54 51,45,50 51,45,52 50,48,56 51,49,59 52,50,62 52,52,62 50,48,56 51,48,52 47,44,48 44,41,45 31,30,35 44,44,56 45,45,55
132,124,170 80,61,68 130,121,161 137,129,177 137,129,177 136,128,176 135,127,175 132,124,168 131,123,171 132,124,172 136,127,169 137,128,170 136,126,173 82,67,77 138,125,171 135,126,177 127,120,173 123,113,158 149,125,141 83,65,64 144,124,145 75,56,70 136,117,135 72,54,63 68,57,54 65,53,55 59,52,55 62,57,59 57,56,61 58,53,55 55,48,51 56,48,54 67,53,53 107,97,115 129,123,171 125,121,171 125,121,173 123,121,170 124,121,166 89,78,73 121,117,167 126,122,174 124,122,171 125,121,171 123,121,172 123,115,148 150,124,143 78,64,69 135,118,140 92,75,81 139,121,146 81,58,55 75,63,63 73,63,64 73,63,64 72,62,63 81,69,59 80,65,54 74,60,60 82,72,101 113,110,166 111,113,169 114,111,167 121,114,153 91,74,77 93,77,75 78,67,64 70,60,61 61,54,64 58,54,65 55,50,52 53,48,50 50,48,58 51,51,63 50,48,58 42,38,47 51,44,47 48,47,52 34,33,38 34,33,38 38,37,42 38,37,42 32,32,40 53,51,59 51,45,50 49,46,52 50,48,56 51,49,61 51,51,63 48,46,54 54,49,51 52,49,53 54,52,53 30,27,31 45,45,55 46,46,58
112,108,160 90,69,84 122,114,151 139,129,176 142,129,175 138,131,172 139,130,172 139,131,166 138,129,171 136,128,172 137,127,172 137,127,174 135,127,175 89,73,88 133,121,162 134,127,178 134,127,180 126,118,164 142,121,140 66,49,52 132,112,133 77,59,68 135,115,138 82,63,79 70,57,54 64,55,51 64,57,57 62,54,60 59,56,60 56,53,57 55,49,54 55,47,53 59,47,47 73,61,75 129,122,175 126,121,176 124,120,170 122,118,168 125,116,158 96,75,75 123,117,163 126,122,172 129,123,171 129,122,173 128,122,170 124,117,168 152,125,151 84,68,64 130,110,131 79,60,64 137,115,137 77,57,67 76,62,62 70,60,59 72,60,62 72,62,66 74,62,62 79,63,59 97,94,141 71,70,103 77,75,97 115,111,161 114,116,170 115,110,165 104,90,90 103,84,86 84,71,66 89,73,71 80,66,66 79,69,73 66,53,61 63,53,54 54,48,53 50,48,58 48,48,58 42,45,56 45,42,48 60,53,63 41,33,39 42,36,41 34,31,37 39,36,42 34,32,42 39,37,47 49,45,54 51,48,52 46,46,54 50,50,60 49,52,63 50,48,58 51,45,50 51,48,54 52,44,52 40,36,45 42,42,52 46,49,58
119,114,169 107,90,112 102,96,130 127,123,173 130,124,172 133,127,175 133,125,171 138,128,173 139,129,176 138,130,174 138,128,173 136,128,172 132,124,170 113,93,116 125,113,154 128,121,174 128,124,176 129,123,171 145,124,141 65,46,53 109,93,108 87,69,80 127,107,130 104,84,105 73,57,55 64,53,50 64,54,55 61,53,59 63,55,61 55,52,56 54,48,53 56,48,54 60,48,50 60,48,53 78,63,96 128,120,168 127,116,170 111,103,140 78,64,79 88,71,63 88,81,95 127,120,173 125,121,171 132,123,174 133,127,175 129,123,171 152,126,145 90,73,74 130,111,127 100,83,89 135,112,141 85,66,80 62,55,53 63,56,59 68,58,57 70,60,64 72,60,65 77,62,53 82,71,109 110,113,160 81,77,90 81,77,97 113,110,155 79,73,94 95,81,94 86,70,68 101,85,83 86,69,70 93,77,73 81,68,65 94,80,82 74,64,63 63,56,59 58,54,63 54,52,62 49,49,61 51,45,52 68,61,71 54,48,55 50,44,51 47,40,50 37,33,42 41,39,51 40,38,50 46,44,52 49,46,50 47,45,53 48,48,56 50,50,62 54,52,62 52,49,53 49,46,50 52,49,53 54,48,55 34,32,40 44,47,56
112,112,167 121,110,137 92,82,113 122,118,170 125,121,171 125,123,172 125,121,171 125,122,169 125,121,171 129,123,171 130,124,172 127,124,171 125,123,172 135,119,148 108,97,133 121,117,169 119,119,174 121,119,170 145,123,145 78,60,69 100,81,97 100,84,101 116,99,119 121,106,126 71,59,61 66,54,54 61,51,52 60,50,54 57,51,56 58,47,54 54,43,50 54,46,52 58,46,51 69,55,60 68,64,84 72,60,72 75,65,66 83,73,104 128,122,170 119,115,165 87,80,108 75,63,65 118,116,165 124,118,166 125,123,172 129,126,173 151,121,136 115,97,106 124,103,118 133,117,130 127,106,123 131,114,134 64,54,53 61,51,52 63,56,56 67,57,61 69,57,62 77,61,55 84,70,70 116,119,168 116,116,169 86,78,122 68,61,73 115,116,166 111,114,173 88,79,103 84,71,68 87,70,71 86,70,66 87,71,69 86,67,71 87,70,73 74,62,64 69,61,67 61,58,64 60,53,67 54,47,50 63,58,76 111,112,160 58,56,66 89,77,89 57,50,62 46,44,56 39,37,49 38,38,48 48,45,51 47,46,51 49,49,57 50,50,62 52,52,64 56,49,59 56,45,52 55,48,51 49,46,52 29,30,35 43,43,53
111,113,169 128,118,149 74,68,91 116,116,171 120,117,173 119,119,172 122,123,173 123,121,172 124,123,169 125,124,170 126,124,173 126,124,173 123,121,172 135,122,159 88,81,109 116,116,169 113,117,171 112,116,170 134,113,139 78,58,70 92,74,85 128,112,129 103,87,104 129,114,136 66,54,59 64,52,54 57,50,50 60,55,57 55,52,56 57,49,55 54,48,53 54,47,50 57,45,47 76,63,71 105,109,165 111,102,128 121,115,163 121,121,174 126,122,172 125,121,173 121,117,167 111,100,125 82,70,86 121,111,167 118,118,171 126,117,180 120,95,107 92,75,67 101,82,89 138,122,137 119,98,113 141,121,144 75,64,59 68,56,56 65,58,58 61,58,64 63,56,56 71,60,57 82,67,58 121,119,170 119,119,172 121,119,168 75,66,90 117,117,172 119,116,170 124,114,161 92,76,74 87,66,64 80,64,60 91,72,76 93,75,86 130,112,123 78,65,60 74,64,63 70,64,71 66,58,64 64,54,55 73,68,86 104,112,169 111,110,156 85,72,82 70,58,74 61,54,66 58,51,61 50,48,56 50,48,56 49,46,52 50,49,54 52,50,62 51,51,63 50,48,58 58,50,56 52,43,54 40,36,45 30,30,38 44,44,54
72,61,84 115,103,115 70,61,76 106,112,172 111,114,173 119,116,174 119,116,172 121,118,172 123,121,172 123,121,172 126,124,173 125,123,172 127,125,176 133,120,166 71,63,82 117,119,171 113,117,171 107,114,169 118,100,127 75,56,72 79,66,76 134,117,137 90,74,91 130,114,139 55,43,48 57,45,50 55,50,52 61,55,60 60,54,61 57,49,55 52,44,50 51,44,47 53,43,44 79,66,74 108,110,166 125,118,159 104,105,153 117,120,169 121,119,168 127,123,173 125,122,176 124,120,172 125,117,152 75,63,65 101,91,109 79,69,70 105,85,97 131,107,125 89,70,58 108,91,97 105,83,88 142,121,136 79,64,55 75,62,57 73,63,67 69,61,67 63,58,60 65,53,55 77,61,55 123,117,153 120,117,173 121,116,173 110,94,107 123,120,174 121,121,174 122,122,179 100,85,105 97,79,88 78,61,64 93,75,86 80,66,81 98,81,101 80,67,64 77,64,61 73,63,64 77,67,71 73,61,63 67,56,63 104,112,169 109,117,176 85,78,90 88,72,87 68,55,63 68,57,64 63,56,66 70,63,75 50,44,51 49,46,52 48,48,58 50,50,60 50,48,58 55,47,53 48,41,51 37,35,43 34,34,42 35,35,45
61,52,65 57,51,46 65,56,69 106,112,172 109,112,171 113,115,171 114,116,172 115,117,169 118,115,169 120,117,171 124,120,170 125,121,171 126,125,171 127,117,164 69,62,72 117,119,171 114,118,174 114,118,174 119,102,122 89,70,88 76,58,67 132,116,133 78,62,75 135,118,140 61,47,52 53,41,46 46,40,45 56,50,57 57,51,56 57,49,55 54,46,52 54,47,50 52,42,43 66,56,60 106,108,162 118,115,162 78,78,131 112,116,172 116,118,172 128,121,174 124,124,177 126,124,173 128,121,172 130,122,159 83,69,74 111,113,154 118,109,149 141,119,141 87,71,58 118,101,107 86,68,67 117,98,105 84,67,59 78,62,58 75,63,68 74,63,70 67,61,66 63,53,54 73,59,59 117,107,136 117,116,176 120,115,170 135,120,140 118,116,165 119,119,172 121,121,176 128,122,158 141,122,140 94,76,85 120,101,115 81,67,84 134,117,139 76,59,60 77,64,61 74,64,65 72,62,63 72,60,60 71,61,60 106,109,170 107,113,173 117,111,155 133,117,132 95,80,88 74,60,65 72,61,68 68,59,70 65,57,63 55,49,54 47,45,53 52,50,60 50,48,58 56,49,52 58,52,59 38,36,44 38,38,46 28,28,38
99,102,161 109,105,166 63,53,57 103,110,174 105,111,173 105,111,171 108,111,170 114,115,174 115,116,175 117,117,174 120,117,173 124,119,174 124,119,174 129,121,169 73,65,71 122,117,172 119,119,174 115,117,171 123,110,131 126,102,120 76,59,65 132,116,133 69,53,66 133,116,138 62,50,55 61,49,54 45,42,48 49,45,54 51,47,56 55,49,56 55,49,54 53,47,52 53,43,47 59,47,49 94,91,136 111,108,162 75,65,85 111,113,169 115,117,173 118,118,173 125,123,174 126,124,173 126,124,175 131,124,175 87,70,73 119,114,173 115,111,161 136,114,138 84,67,68 125,110,120 86,69,75 99,81,90 83,65,62 78,65,60 72,60,60 71,59,59 71,61,62 71,61,62 79,63,57 82,69,64 116,118,172 117,116,178 129,121,156 115,108,138 121,120,166 121,121,174 123,120,174 130,114,131 138,113,125 101,81,91 131,110,127 129,110,128 97,79,88 71,60,55 70,60,61 70,63,66 71,61,65 71,59,59 65,58,70 108,107,169 109,109,177 93,80,101 89,72,75 85,67,76 78,66,71 68,57,64 83,70,78 67,55,60 64,54,58 60,57,61 57,50,60 54,47,57 61,53,59 48,42,49 41,34,44 28,25,31
102,105,164 105,104,166 63,53,52 101,111,176 103,109,171 105,111,171 106,112,172 111,112,171 113,114,173 113,115,171 117,117,174 120,117,173 121,118,172 129,120,171 79,67,72 103,91,132 121,118,165 118,116,167 126,117,141 138,116,140 72,55,58 134,115,133 68,53,63 133,116,136 64,50,55 61,49,51 52,44,52 53,46,56 48,44,53 50,44,51 53,47,52 53,47,52 59,47,52 57,45,47 71,66,95 115,115,172 62,52,70 111,114,173 115,117,173 113,117,169 118,118,173 124,122,173 126,124,175 132,128,180 113,95,94 132,123,174 125,123,174 148,126,148 85,68,71 112,97,107 113,95,106 127,108,124 92,75,78 76,63,58 72,61,58 72,60,62 71,61,62 68,58,59 80,62,59 90,69,65 118,118,173 121,121,174 122,111,145 90,76,81 126,124,175 124,124,177 123,123,178 122,106,131 144,120,136 89,71,80 143,124,140 119,98,113 133,118,128 72,61,58 68,58,59 68,61,64 70,60,64 68,58,59 77,68,83 63,56,66 72,65,77 112,102,133 71,57,62 87,73,78 73,61,66 85,73,78 79,67,72 85,71,71 68,56,58 65,58,61 66,57,68 61,54,64 65,54,61 58,49,62 105,96,109 41,34,44
110,116,174 107,113,175 65,54,49 92,105,172 98,110,172 103,109,171 107,110,171 108,111,172 108,111,170 109,115,173 115,116,175 117,117,174 118,118,173 122,118,170 84,67,70 74,60,77 75,61,61 78,65,60 72,61,56 91,74,75 75,58,59 128,112,125 67,52,62 131,115,132 69,56,66 59,49,48 51,43,49 55,49,56 51,45,52 50,49,54 49,46,52 52,45,48 57,45,45 56,46,45 57,49,66 110,117,172 58,51,63 115,117,173 116,117,176 116,118,174 116,118,174 118,118,173 125,122,178 131,127,177 147,131,146 139,130,152 134,127,180 136,116,137 113,96,102 95,80,88 135,119,132 116,97,115 126,110,123 71,58,55 71,58,55 71,59,64 71,61,62 71,61,62 77,64,59 86,72,58 121,109,152 83,74,85 87,76,99 90,82,115 82,74,80 125,123,174 122,122,175 125,116,158 140,115,138 86,66,76 136,117,133 101,81,93 139,120,136 75,58,59 67,57,58 69,62,65 70,60,64 67,54,64 65,57,74 114,112,163 89,78,114 116,112,173 94,89,118 73,63,64 66,56,60 64,53,50 76,62,64 105,86,100 76,64,64 72,62,61 68,57,66 66,55,64 67,57,61 90,90,129 114,91,120 51,44,56
109,111,177 108,110,176 70,54,52 98,106,167 98,110,172 101,109,170 104,112,171 109,112,171 111,114,175 107,113,173 111,114,173 115,116,175 115,117,173 120,117,173 84,67,68 126,116,163 123,120,178 124,120,172 111,105,128 96,79,80 73,59,59 90,76,81 76,58,67 123,104,122 88,74,87 62,51,48 51,43,49 55,47,53 56,48,54 51,48,54 54,46,52 52,44,50 55,43,45 56,46,45 68,56,68 104,112,169 89,81,89 122,114,170 121,120,180 118,120,176 118,118,175 118,118,175 119,119,176 124,121,177 136,120,149 128,116,128 136,132,184 126,109,141 146,121,144 90,74,72 137,120,140 102,84,93 131,114,134 66,54,59 66,56,60 66,56,57 66,56,60 66,56,60 69,58,55 76,64,54 78,64,66 118,111,139 124,119,178 124,119,187 105,101,114 75,74,79 114,118,172 120,117,171 123,104,118 82,65,71 123,107,120 80,61,75 134,115,133 74,55,62 69,57,59 72,62,66 70,60,64 66,54,59 63,57,62 120,117,175 84,71,90 118,118,175 119,117,168 80,68,82 78,64,69 72,58,71 78,66,80 90,74,91 71,56,64 71,61,60 76,64,69 73,62,69 72,63,59 105,105,158 81,64,86 81,69,85
113,116,177 113,116,177 72,53,57 107,110,169 106,111,176 103,110,174 103,111,172 106,112,172 111,114,175 112,115,176 110,116,176 110,116,176 113,116,177 114,117,176 94,75,77 123,115,152 115,119,173 115,117,173 120,118,169 143,124,142 73,54,58 86,67,71 75,61,66 75,61,63 97,83,85 68,54,54 54,47,50 54,47,50 57,49,55 56,50,55 57,47,51 59,49,53 60,48,50 56,46,45 81,70,77 109,108,170 127,115,131 120,117,160 114,117,176 120,121,180 121,121,176 120,117,173 119,119,174 119,119,174 123,113,158 93,82,91 135,131,183 128,117,151 148,122,143 91,73,70 139,120,138 92,70,75 137,116,144 67,53,55 62,50,55 63,53,57 63,52,59 61,50,57 61,51,52 76,63,56 114,102,107 119,119,174 116,120,174 118,122,174 123,120,174 109,101,147 77,65,79 76,62,75 118,99,113 102,83,90 85,68,74 107,87,97 125,106,124 93,75,84 69,57,59 72,62,66 70,60,64 68,58,59 67,55,55 135,129,163 135,121,138 125,122,169 125,123,174 124,115,157 136,115,132 85,66,84 131,116,138 100,87,106 107,95,109 60,55,57 64,57,60 70,62,68 75,62,57 94,85,98 103,101,139 87,73,88
113,119,177 116,122,180 74,55,62 114,118,172 109,115,175 107,113,175 106,112,174 106,112,174 109,112,175 109,115,177 109,115,175 110,116,176 113,116,177 113,116,175 111,96,104 119,109,138 117,118,177 118,117,177 117,119,171 144,119,142 73,56,62 99,81,90 109,94,104 94,77,83 85,68,74 70,56,56 57,47,51 56,49,52 58,50,56 56,50,55 56,48,54 59,49,53 62,50,52 57,47,46 78,68,72 110,108,157 133,121,153 92,90,110 109,112,171 115,119,175 121,121,178 122,122,175 122,122,177 123,120,178 129,120,173 74,59,69 136,127,180 135,123,164 145,121,141 84,67,59 134,113,130 84,67,68 138,115,142 73,56,62 67,53,53 57,47,48 60,49,56 61,50,57 57,50,50 70,57,50 76,62,64 115,111,147 118,120,172 117,119,171 124,121,175 123,121,172 121,113,130 112,97,119 122,103,119 143,119,135 98,79,86 108,87,102 90,71,85 116,101,109 71,60,57 69,57,57 68,58,59 70,60,64 65,53,53 91,82,106 134,123,150 129,123,159 127,125,176 132,124,170 137,116,131 91,73,84 128,112,129 82,67,87 132,117,137 61,53,59 56,50,57 56,50,57 62,57,59 75,66,58 114,106,150 69,57,59
112,112,169 112,111,171 64,50,52 117,111,159 107,113,173 107,113,175 107,113,175 108,111,174 108,110,176 106,111,176 107,113,175 107,113,175 109,112,175 109,115,173 133,116,136 98,88,117 115,116,177 115,117,173 113,116,175 133,113,136 75,61,63 85,71,76 125,109,124 97,78,92 126,109,129 71,57,57 58,49,45 56,49,52 62,54,60 58,51,54 59,49,53 61,49,54 67,53,53 62,50,50 71,57,59 75,61,66 74,63,60 76,67,78 106,111,176 106,112,174 113,116,175 118,118,175 123,123,178 125,125,180 127,122,177 75,60,80 131,128,184 127,122,177 144,119,144 83,64,66 122,101,120 106,86,96 138,114,134 102,82,94 76,63,58 60,50,54 57,49,55 54,47,50 55,48,51 69,56,53 75,59,57 82,77,93 113,117,173 115,119,175 123,123,178 126,126,179 124,117,168 79,70,81 124,110,136 137,115,137 85,67,76 135,114,133 96,78,89 93,73,85 67,55,55 68,56,58 66,56,60 70,60,61 68,57,54 71,59,61 131,112,158 94,83,78 125,126,174 125,127,179 135,114,129 128,108,118 127,106,121 91,70,89 131,115,132 71,58,66 62,55,58 58,52,57 57,50,60 69,56,66 72,63,85 114,110,162
116,115,175 114,113,175 74,60,62 109,103,149 106,111,176 104,111,175 105,112,176 105,113,174 108,111,174 106,112,174 106,112,172 107,113,173 106,112,172 109,115,177 134,120,148 86,75,82 113,116,177 112,115,174 114,117,176 118,103,125 81,62,66 79,60,67 128,109,123 83,65,76 135,115,136 71,57,57 70,57,54 60,48,48 63,53,57 65,55,59 63,53,54 60,50,54 66,52,52 63,49,49 68,51,52 92,81,106 110,107,150 73,60,68 109,110,171 105,112,176 105,113,174 111,117,179 117,119,175 120,122,176 124,124,177 102,88,112 126,123,181 128,125,183 136,110,138 99,84,92 104,84,105 130,112,123 129,108,125 126,107,121 77,64,57 71,62,58 65,55,59 57,50,53 54,48,53 68,56,56 71,58,55 66,58,64 114,121,174 117,118,177 118,118,175 120,122,178 130,122,180 85,70,78 133,120,157 140,115,140 83,64,71 129,110,126 80,62,71 134,115,131 73,59,59 68,54,56 67,57,61 67,57,58 70,56,58 69,55,60 77,69,77 99,88,111 95,88,116 132,129,185 129,110,126 140,117,130 110,88,93 138,117,132 122,103,121 84,68,81 65,55,59 64,58,63 59,56,60 63,53,54 89,78,103 113,114,175
118,117,177 120,121,182 92,76,89 100,94,128 109,111,177 108,111,174 106,113,177 113,114,177 116,115,177 107,113,175 109,115,175 107,113,173 110,116,176 112,115,178 125,114,150 75,60,68 113,116,175 113,117,173 116,117,180 115,99,135 94,76,85 70,56,58 130,111,127 77,58,65 136,114,136 72,55,56 70,57,54 57,45,47 64,54,55 62,50,55 64,52,57 61,51,55 63,49,51 63,49,49 70,56,58 71,59,73 108,112,168 68,53,63 108,118,183 105,113,174 107,113,175 106,112,174 106,112,172 111,117,175 114,117,178 125,113,156 66,59,59 80,70,74 107,90,96 127,111,124 88,68,78 133,112,138 115,95,105 139,119,140 78,63,54 75,59,55 71,61,62 67,55,60 58,50,58 66,56,60 71,58,53 94,77,78 113,117,171 113,120,175 120,122,176 116,118,174 121,123,179 122,112,132 126,120,182 137,118,134 101,78,89 121,97,115 100,80,92 130,108,130 75,60,68 69,55,57 66,54,56 66,56,60 64,54,55 60,50,54 122,116,162 125,122,178 103,92,128 101,94,104 132,117,137 90,72,69 94,76,75 130,107,120 114,90,106 135,114,129 80,66,66 71,61,65 67,61,66 65,55,56 77,63,63 117,116,160
122,121,183 118,119,180 107,88,106 89,79,108 112,115,176 114,117,180 111,117,179 118,119,182 121,120,182 112,118,180 112,118,178 110,116,176 110,116,176 111,114,177 122,115,156 70,54,67 111,117,175 111,117,175 112,115,178 117,106,144 118,102,115 70,53,59 133,112,129 70,51,58 130,110,131 71,57,62 74,61,58 55,43,45 62,50,52 66,54,59 64,52,57 64,54,58 67,53,55 69,55,55 67,53,55 63,48,58 115,118,177 81,67,82 110,116,176 106,117,177 111,113,179 110,116,178 109,112,173 106,112,174 111,117,177 126,118,164 106,95,118 123,113,162 82,69,66 71,55,53 76,59,65 113,97,112 89,71,80 137,117,140 74,56,51 72,56,54 71,59,61 70,60,61 67,56,63 68,58,62 72,61,56 107,96,93 114,119,168 115,119,173 122,122,175 121,123,179 120,122,178 126,118,151 125,119,181 123,106,126 140,119,134 105,82,95 136,115,132 124,103,120 111,96,104 67,55,57 67,55,57 63,53,54 63,53,54 60,50,54 81,75,111 121,120,182 123,123,176 100,95,124 78,64,69 137,114,125 93,71,74 105,82,93 88,68,80 132,108,124 81,67,67 78,66,66 72,64,70 71,59,61 73,60,55 102,98,132
118,117,179 117,118,179 121,106,126 78,66,80 118,119,180 119,118,178 121,120,180 121,120,182 117,118,177 116,119,178 114,117,178 114,117,178 111,117,177 113,116,177 117,115,166 71,57,62 107,113,173 106,111,176 109,116,180 114,114,167 134,118,135 69,58,55 127,108,126 69,48,63 125,106,124 78,60,69 71,58,51 54,42,44 63,53,54 65,53,55 64,52,52 62,50,50 70,56,56 66,55,52 69,56,53 78,64,69 118,117,177 114,94,117 118,114,177 115,116,175 115,116,177 121,117,180 111,117,179 111,117,179 111,117,177 117,113,178 76,67,82 127,127,193 131,114,146 135,114,133 68,51,52 85,71,86 67,53,58 100,81,97 69,53,51 65,54,51 63,52,59 68,58,57 73,59,61 69,55,57 80,68,56 84,68,62 106,103,150 121,122,181 124,124,179 122,122,179 120,122,178 117,117,170 99,91,126 107,97,128 136,115,134 83,65,74 135,118,138 113,94,108 133,114,130 69,55,57 65,55,56 66,56,60 61,49,54 60,47,55 61,52,63 117,115,182 114,120,178 122,123,182 91,79,95 119,99,120 123,104,111 113,93,105 101,83,92 96,79,85 82,69,66 76,65,62 73,61,66 73,60,68 82,66,60 76,63,71
66,56,57 67,60,70 72,58,71 74,60,62 118,118,175 116,117,178 118,117,181 114,117,180 116,119,180 116,119,180 114,117,178 115,118,179 112,118,178 115,116,177 114,114,171 69,56,66 106,111,176 104,112,173 110,116,176 109,113,169 132,116,131 71,54,57 112,95,115 69,50,68 121,102,120 94,74,95 71,58,55 57,45,47 60,50,51 66,54,56 62,50,52 62,50,52 68,55,50 69,56,51 71,55,51 94,77,78 122,122,179 132,118,162 123,113,158 126,123,181 125,125,182 126,126,183 122,124,180 119,118,178 112,118,180 116,115,179 71,59,64 124,120,183 129,117,160 135,118,138 80,58,63 121,101,122 84,69,77 118,99,115 83,66,69 69,58,55 61,49,51 69,57,59 65,55,54 67,57,56 84,69,58 88,69,57 73,64,79 129,124,181 131,128,184 123,120,178 122,124,178 118,120,176 82,66,81 117,115,164 133,118,126 77,59,70 125,107,132 87,67,79 129,110,128 71,54,60 62,50,52 65,55,56 59,52,55 58,51,54 60,50,49 118,116,165 114,120,180 115,118,181 122,113,137 114,97,117 134,115,131 96,77,91 134,115,129 106,88,99 94,79,89 74,63,56 77,67,68 73,61,66 78,62,58 97,84,79
88,81,93 63,55,61 68,55,63 76,62,62 117,117,174 116,117,180 115,116,179 113,116,179 113,116,177 112,115,176 113,116,177 113,116,177 111,117,177 113,116,177 112,111,173 65,51,64 110,116,178 108,116,177 105,111,171 107,113,171 134,113,130 69,52,55 103,88,108 91,74,96 109,89,110 122,102,125 70,57,54 54,42,44 51,44,47 68,54,56 69,55,57 68,54,56 71,58,55 74,61,56 73,60,55 83,70,65 121,124,173 127,114,162 98,89,113 130,127,185 129,124,179 128,123,180 123,123,178 123,122,182 115,118,179 115,115,181 74,62,67 116,118,172 120,116,168 128,111,131 82,60,63 104,85,99 119,100,116 117,100,122 115,97,108 69,58,55 58,48,47 67,57,58 66,56,60 66,56,57 84,70,56 89,70,56 68,54,59 134,129,184 136,128,186 126,123,179 127,124,182 123,123,180 115,97,106 114,108,156 138,121,141 96,78,89 114,97,119 84,66,77 123,104,122 76,56,66 66,54,56 65,55,56 59,52,55 59,52,55 60,51,47 122,118,154 112,118,180 112,118,180 122,114,149 111,94,114 128,111,131 74,58,71 127,108,124 92,71,86 133,117,132 67,56,53 67,57,61 71,60,67 75,61,61 85,70,59
110,115,180 110,115,180 122,111,145 80,61,63 112,117,182 110,116,178 110,117,181 111,117,179 109,116,180 109,116,180 111,117,177 111,117,177 111,117,177 112,118,180 116,117,176 69,55,70 103,99,131 122,119,166 117,114,168 113,108,163 133,114,132 68,51,57 94,78,95 104,89,109 96,80,97 130,109,135 71,58,53 59,47,47 47,39,45 68,54,56 69,55,57 71,57,59 73,56,57 76,60,56 75,59,55 77,62,53 104,106,158 117,118,168 86,75,82 125,122,180 124,123,183 128,124,185 125,125,182 128,125,183 122,122,179 124,123,185 120,104,119 112,117,164 114,117,178 118,104,119 100,85,93 91,73,82 129,110,124 107,89,98 128,109,125 73,57,53 62,48,50 66,56,57 63,56,56 62,55,55 73,60,55 86,67,51 105,93,98 132,121,184 136,128,184 132,127,182 124,124,179 127,124,182 132,123,136 78,67,76 76,62,62 76,59,60 100,85,95 119,104,124 120,99,118 107,88,104 61,51,52 64,54,58 63,53,57 61,54,54 65,53,55 86,77,88 121,122,181 119,122,181 121,117,167 75,61,76 123,108,130 90,74,91 121,105,122 74,58,73 126,109,131 70,56,61 64,54,55 65,55,56 64,52,57 82,66,60
