109,81,54 97,77,47 93,75,54 94,79,59 92,73,57 119,104,84 111,92,78 136,115,100 49,43,38 48,42,37 54,43,38 67,50,40 75,56,42 89,60,36 112,72,47 182,151,130 188,155,128 166,137,113 113,82,43 125,94,86 128,94,72 152,118,86 113,82,59 171,139,109 219,180,148 108,72,39 216,178,141 223,181,139 209,167,127 236,191,147 231,186,142 159,119,83 121,83,46 140,102,65 220,180,146 211,171,137 214,173,142 196,160,131 144,109,84 186,152,134 170,148,130 164,139,122 150,128,122 139,118,114 132,119,114 132,115,116 91,81,99 62,58,82 101,89,103 120,106,106 120,106,111 116,94,86 255,206,134 228,180,135 199,162,136 181,152,132 163,140,125 167,147,129 166,140,130 198,80,45 215,82,43 204,129,102 187,149,132 178,149,127 181,151,125 186,152,120 183,150,125 187,157,131 189,152,126 181,151,125 190,154,132 192,157,132 184,153,134 183,154,130 181,147,125 181,150,127 182,151,128 182,148,130 191,145,119 239,81,57 195,135,112 177,146,125 179,150,130 181,152,132 179,150,128 179,150,130 183,154,134 173,147,124 159,133,110 134,108,85 69,48,33 59,44,35 60,43,33 59,44,33 62,47,36 64,48,35
102,76,53 93,74,49 86,72,56 88,77,60 101,83,62 85,69,56 82,70,58 94,79,70 49,43,38 45,39,34 50,39,34 63,46,38 65,49,32 72,52,32 90,61,41 137,111,90 183,149,127 101,72,50 95,71,63 176,152,126 109,70,42 118,89,67 196,167,136 176,143,116 210,176,142 139,115,78 133,107,68 174,143,104 122,101,58 122,102,56 171,137,94 210,178,136 184,153,114 113,84,49 131,109,73 129,107,71 135,106,73 147,114,87 140,107,82 183,152,131 170,148,130 162,137,120 123,87,77 116,80,70 116,98,93 127,110,111 126,109,112 121,105,103 121,107,107 123,109,109 123,109,114 127,101,89 253,202,133 223,178,134 195,160,135 178,149,129 161,138,123 162,139,124 169,141,128 209,73,40 191,99,62 192,137,108 202,134,98 205,110,76 223,85,48 235,70,35 177,110,67 183,152,133 239,89,58 242,73,48 186,152,130 185,152,127 193,100,79 204,119,91 189,151,130 188,152,130 178,152,131 178,149,125 178,154,132 229,69,55 201,130,111 186,155,134 183,154,134 187,158,138 180,151,131 178,149,129 178,149,129 174,148,125 164,138,115 135,109,86 70,49,34 58,43,34 58,41,31 61,46,35 61,46,35 64,48,33
97,79,49 87,70,42 90,74,57 100,85,65 104,90,72 83,72,57 79,69,59 59,50,35 44,37,35 44,37,35 45,36,28 62,47,38 67,48,34 68,48,30 102,76,55 115,88,70 183,153,127 107,82,63 76,56,49 115,89,77 114,91,78 83,70,67 113,79,47 118,88,60 215,177,140 166,143,101 108,97,51 119,108,62 135,115,69 182,155,110 216,179,135 225,183,143 219,182,142 186,154,120 192,168,135 167,143,110 195,159,130 197,157,132 192,150,126 178,129,107 187,139,121 149,106,91 124,71,59 125,76,67 125,85,76 122,84,76 121,82,79 98,67,59 125,109,107 122,105,106 123,109,111 174,146,117 253,201,139 220,170,137 194,158,136 172,142,125 162,139,124 163,140,125 161,141,123 186,88,58 189,100,67 176,150,129 179,150,130 178,152,131 180,150,133 179,148,127 176,134,110 177,151,126 231,123,98 250,63,31 186,149,123 183,149,127 222,129,99 254,64,40 205,138,113 239,65,40 193,149,123 182,153,131 214,143,122 252,59,31 193,148,127 179,150,128 181,152,130 179,150,128 179,150,128 176,147,125 176,147,125 173,147,126 162,136,115 129,103,82 69,48,33 58,43,34 58,41,31 59,42,32 62,45,35 62,45,35
101,84,58 90,73,49 82,68,50 105,93,67 126,111,89 91,78,55 90,82,28 41,32,17 41,34,34 42,35,35 44,33,26 76,59,49 69,50,34 85,54,35 129,105,81 128,102,81 178,150,123 126,108,89 121,94,78 161,128,103 87,56,46 64,51,61 139,105,71 148,118,92 210,170,136 218,178,142 218,175,140 217,178,146 228,184,144 226,180,139 222,180,138 223,183,149 214,171,136 218,173,140 212,168,138 203,162,131 203,162,133 195,155,130 199,154,133 195,148,127 172,111,93 147,87,77 134,86,80 117,72,67 111,50,43 117,63,54 111,71,64 98,64,60 125,108,109 120,106,108 123,109,109 220,187,148 254,201,144 217,167,136 190,156,134 172,145,129 155,134,119 158,137,122 160,137,122 173,125,100 191,88,57 176,150,127 178,148,131 181,151,134 179,153,132 182,153,133 168,125,106 183,150,125 231,111,81 242,67,31 191,156,131 184,153,132 226,116,92 255,68,38 242,65,43 240,105,80 182,153,131 180,154,133 183,154,134 240,59,36 187,149,128 179,150,128 179,150,128 179,150,128 178,149,129 176,147,125 173,144,122 173,144,124 158,132,111 122,96,75 66,45,30 58,43,34 60,43,33 59,42,32 58,41,31 62,45,35
101,88,65 89,76,53 77,65,53 111,92,69 114,95,56 92,72,26 77,67,25 41,29,31 36,29,32 40,33,36 53,36,26 105,83,75 70,47,32 92,58,28 153,132,107 144,120,96 174,145,123 174,154,134 139,108,85 148,117,94 141,110,87 61,53,70 110,79,40 192,165,147 203,164,136 202,174,161 199,164,137 171,148,135 211,179,149 193,157,126 191,153,118 151,124,106 183,148,133 169,135,115 163,126,100 191,154,130 186,157,135 196,162,140 172,152,145 169,142,124 164,133,123 156,132,124 150,127,126 140,119,119 133,114,116 131,112,114 122,99,98 126,107,114 124,105,109 123,104,108 123,110,107 244,203,158 249,198,143 207,163,133 189,158,137 169,144,127 159,136,123 160,137,124 156,133,120 165,138,120 204,91,57 192,139,112 173,149,125 177,151,130 183,153,127 195,137,102 184,123,89 183,154,130 237,97,70 247,67,37 217,110,80 188,153,128 229,103,78 250,75,41 255,56,31 235,129,102 183,149,129 178,149,129 179,148,127 252,55,31 181,147,125 173,147,124 175,146,124 179,150,128 178,148,131 175,146,126 176,147,127 173,144,124 159,130,110 122,93,73 67,44,29 58,41,33 57,42,31 57,42,31 59,44,33 59,44,33
99,82,58 78,67,50 84,70,56 94,81,49 88,75,27 76,61,21 54,45,18 36,29,32 33,26,29 36,29,29 70,50,32 104,82,76 65,43,25 102,61,34 176,151,134 163,139,117 178,154,132 152,130,112 178,152,131 141,111,83 148,119,97 61,54,66 171,137,103 164,142,124 193,164,140 71,55,53 216,175,146 211,180,157 175,149,135 225,181,143 210,174,143 218,189,167 78,61,64 154,129,110 180,150,122 143,123,116 171,150,139 186,152,130 151,130,128 168,146,128 82,61,59 102,88,90 146,125,125 130,111,115 112,93,97 131,117,122 128,113,121 87,74,82 123,109,111 125,108,109 128,111,112 249,202,150 242,193,142 203,162,133 191,160,141 164,139,122 159,136,123 156,133,120 157,136,123 162,139,126 173,142,123 200,106,65 175,144,125 185,149,129 186,123,88 204,116,78 159,118,87 179,153,132 242,87,62 227,129,101 245,94,66 233,67,39 240,91,53 254,88,62 248,67,46 241,94,62 180,149,128 179,150,130 178,149,127 250,51,23 177,146,125 178,149,125 178,149,127 175,146,126 174,145,125 173,144,124 174,145,125 174,145,125 165,136,116 119,90,70 65,42,27 58,41,33 57,42,31 58,43,32 57,42,31 61,46,35
100,88,62 79,65,47 91,79,53 68,65,14 86,75,31 66,55,22 58,50,37 36,28,34 34,27,30 39,29,30 84,59,40 69,50,38 68,46,26 91,57,37 176,154,136 165,141,119 178,152,131 177,150,132 175,150,131 150,124,103 121,97,73 107,80,62 108,79,59 188,154,136 199,169,143 187,158,134 179,143,121 212,178,148 217,183,151 173,137,106 220,181,153 215,176,146 187,156,133 161,132,110 121,90,67 135,107,94 106,89,92 188,154,134 103,82,78 169,146,131 117,96,94 64,51,59 93,76,79 100,86,88 108,91,97 125,111,116 124,113,120 66,55,62 121,104,107 126,109,112 117,106,103 245,192,128 233,185,138 199,158,131 190,158,142 162,140,122 159,133,123 156,133,122 159,138,127 159,138,123 169,143,129 172,146,132 179,149,132 176,150,129 176,152,128 177,153,131 190,117,74 190,145,124 198,127,103 205,137,115 183,147,125 179,150,126 242,76,53 240,100,75 180,151,116 229,71,47 216,134,107 175,151,125 184,143,112 255,54,27 183,154,132 177,151,130 176,150,129 175,144,125 172,146,125 171,145,124 173,147,126 169,140,120 162,133,113 120,91,71 63,42,27 58,43,34 58,43,32 58,43,32 56,41,30 63,48,37
97,85,59 82,68,50 97,82,42 80,67,19 79,67,26 61,54,25 45,39,32 34,26,32 39,29,33 40,30,29 71,46,29 56,40,27 67,45,25 87,58,36 139,117,99 164,142,122 176,147,125 172,141,122 183,152,131 181,147,125 186,151,126 171,125,99 189,156,129 201,161,136 203,162,131 207,167,133 204,165,133 206,167,135 216,176,140 219,176,141 217,177,141 213,173,139 209,169,135 205,164,135 203,164,136 198,164,144 84,65,69 191,155,135 180,157,144 166,140,128 155,133,127 134,116,115 135,119,117 136,119,120 131,117,122 115,102,110 123,112,119 57,46,53 123,106,109 123,106,109 119,106,99 241,188,122 226,181,135 200,160,135 181,151,134 162,137,120 155,134,123 155,134,121 159,136,125 161,138,123 167,139,126 171,143,130 175,145,128 173,146,128 174,148,127 176,152,130 181,146,121 179,150,130 178,152,131 181,150,129 179,148,129 180,151,129 178,149,125 191,154,130 185,149,127 176,152,126 207,138,109 217,135,110 220,133,108 244,64,46 183,154,134 180,151,131 173,147,126 176,147,127 177,151,130 173,147,126 173,147,126 173,146,128 169,139,122 117,87,70 67,46,33 58,43,32 58,43,32 59,44,33 57,42,31 64,49,38
85,70,50 91,77,48 84,74,25 57,46,2 73,62,27 56,51,23 41,36,33 34,27,30 38,28,29 41,29,31 54,33,29 61,38,27 73,44,24 98,69,47 90,70,52 166,146,126 119,73,59 167,141,120 187,127,115 178,144,124 189,149,126 195,148,127 171,122,100 201,156,133 203,164,132 184,133,105 166,116,85 153,98,69 224,174,143 219,167,135 192,145,113 213,167,137 204,154,123 212,161,135 207,170,146 195,162,137 182,151,130 184,153,132 175,145,128 166,139,123 160,136,130 147,127,118 144,122,116 129,113,111 128,111,112 126,109,112 119,105,107 112,98,100 123,106,107 122,105,108 122,107,96 242,190,128 221,177,135 193,158,131 176,149,131 166,140,128 160,137,124 155,134,121 153,130,117 161,138,125 168,143,126 170,143,127 179,149,134 172,145,127 175,146,126 176,147,127 181,152,130 179,150,128 178,149,129 178,149,127 179,150,128 179,150,128 183,154,134 181,152,132 178,149,129 180,149,130 176,150,127 177,151,130 178,152,129 176,147,127 178,152,131 181,152,132 174,148,127 176,150,129 174,148,127 177,151,130 177,150,134 176,149,131 165,138,120 116,86,69 59,40,28 61,46,35 59,44,33 57,42,31 58,43,32 58,43,32
82,70,44 83,73,33 78,70,16 69,60,13 62,54,20 52,46,21 30,25,24 34,27,30 35,28,28 41,29,29 70,52,49 75,45,30 96,59,33 120,94,71 103,81,63 159,137,117 109,61,45 171,142,122 140,85,70 178,149,127 191,149,127 188,148,125 174,120,100 182,143,115 197,158,128 167,111,87 174,128,100 178,114,88 215,163,133 168,111,80 207,163,133 197,156,125 208,161,129 196,145,119 196,159,135 187,159,132 118,68,53 177,143,123 160,121,107 118,86,72 149,116,109 115,86,82 122,99,96 134,118,116 128,111,112 126,109,110 123,109,109 125,108,109 123,106,109 121,104,107 123,105,84 243,190,133 218,172,135 194,157,131 172,145,127 161,138,125 157,136,123 154,135,121 157,134,121 160,137,124 165,139,125 170,145,128 178,148,133 174,147,131 173,146,128 178,152,131 186,160,139 178,152,129 179,150,130 176,147,125 178,149,127 182,153,133 178,149,127 178,149,129 177,146,125 180,151,131 176,147,127 182,151,132 173,149,127 176,150,129 176,150,129 180,151,131 174,148,127 173,147,126 173,147,126 174,148,127 178,151,135 171,146,127 155,128,110 111,84,66 60,41,29 57,42,31 55,40,29 59,44,33 57,42,31 57,42,31
83,66,27 116,103,40 137,122,84 77,66,31 58,51,31 37,37,21 34,27,27 33,26,29 34,26,32 45,28,29 108,87,87 87,53,35 105,57,28 141,116,99 126,103,90 154,134,116 162,141,126 168,142,128 170,138,122 153,112,94 173,136,112 135,98,74 122,77,56 119,67,46 190,157,130 157,111,85 140,98,74 205,154,128 198,154,124 153,96,67 209,162,130 204,164,130 172,108,82 198,159,129 193,158,133 194,154,131 138,78,64 171,147,123 182,147,134 163,140,127 107,59,57 141,123,118 136,115,113 111,81,80 127,104,103 127,104,103 132,107,106 130,107,106 125,109,107 125,109,107 135,106,75 242,191,136 211,167,137 190,155,130 170,145,128 157,136,123 157,136,125 153,134,122 159,138,123 159,136,123 165,137,124 172,142,127 171,146,129 176,149,133 174,147,131 179,152,134 180,153,135 176,150,129 178,149,127 179,150,128 180,151,129 180,151,131 179,150,128 178,149,129 174,148,127 182,153,133 176,150,129 174,148,127 174,148,127 176,147,127 177,151,130 172,146,125 172,146,125 170,144,123 173,147,126 173,146,130 172,145,127 166,141,122 151,124,106 107,80,62 58,38,29 58,43,32 58,41,31 58,43,32 57,42,31 58,43,32
104,89,28 123,106,39 87,72,34 70,58,30 48,44,23 40,40,26 33,26,26 33,26,29 33,27,32 51,30,26 101,79,73 85,47,37 106,60,32 144,125,109 128,108,99 150,123,118 137,116,105 164,138,126 161,142,126 171,152,129 177,144,133 171,145,122 181,150,127 138,93,72 181,150,127 168,144,122 165,136,116 178,152,131 205,159,133 209,161,132 202,157,122 197,156,125 201,157,131 187,138,116 185,151,129 168,130,109 188,138,125 185,151,133 178,140,130 155,134,121 100,51,54 140,122,117 135,114,112 135,100,103 126,107,111 120,95,96 104,71,71 131,108,109 125,108,111 125,109,107 155,122,85 241,193,137 210,172,135 183,152,129 165,139,125 154,133,120 153,132,121 153,134,122 158,137,124 162,136,122 168,142,128 170,143,127 173,146,130 172,145,129 173,145,132 179,148,136 174,147,131 177,150,132 180,153,135 181,155,134 185,156,136 178,149,129 183,152,131 180,149,130 174,148,127 178,152,131 177,151,130 177,151,130 173,147,126 172,146,125 176,150,129 172,146,125 172,143,123 172,146,125 170,144,121 173,147,126 169,143,122 164,139,120 151,124,106 107,80,62 55,38,30 57,42,31 57,40,30 59,44,33 59,44,33 59,44,33
121,107,41 118,100,29 68,63,31 53,46,26 48,45,30 55,52,39 32,27,29 33,26,29 32,26,33 52,32,25 68,45,34 83,52,33 104,64,39 146,132,118 123,106,98 137,120,123 128,45,32 140,48,18 163,69,48 153,54,35 152,59,54 42,43,62 44,39,57 49,48,63 45,53,62 53,56,63 65,59,64 91,83,89 164,118,100 201,155,139 193,163,146 186,156,139 182,159,144 179,154,137 180,154,133 183,157,134 180,150,135 171,145,131 159,133,119 152,133,119 150,123,116 144,121,118 138,115,114 119,97,100 101,82,86 102,78,82 125,92,96 126,108,107 121,107,109 122,105,106 190,153,109 242,201,144 206,167,137 180,151,129 160,137,122 154,133,122 157,136,125 152,131,120 154,133,120 161,135,121 166,140,126 168,143,126 173,146,130 172,145,129 173,145,132 173,142,130 173,146,130 174,147,131 177,150,134 182,157,138 183,157,136 174,148,127 179,150,128 179,150,130 174,148,127 178,152,131 176,150,129 174,148,127 172,146,125 173,147,126 173,147,126 170,144,121 171,145,122 172,146,125 171,145,124 172,146,125 170,144,123 165,140,121 149,122,104 108,81,63 56,39,31 57,42,31 59,42,32 56,41,30 58,43,32 58,43,32
86,76,27 93,84,28 67,58,27 57,48,29 51,47,26 45,39,30 34,26,32 33,26,29 35,24,31 57,37,28 65,42,29 88,57,36 105,70,45 123,111,99 119,103,101 95,74,89 132,50,30 187,112,65 205,129,71 207,130,70 145,61,53 39,38,55 30,36,55 22,44,60 34,47,64 35,50,64 32,35,44 38,35,50 157,52,31 233,104,59 221,95,54 191,58,35 164,61,48 45,40,56 41,37,46 44,41,56 43,43,53 54,42,56 69,57,62 93,86,86 121,104,105 141,122,126 131,109,112 129,112,113 128,107,105 122,105,108 123,106,109 127,110,111 121,107,107 121,104,107 222,181,136 243,199,148 201,165,136 178,149,127 160,137,122 153,132,121 153,131,123 153,131,123 154,133,120 159,137,119 166,141,124 166,141,122 170,145,128 171,144,128 170,144,130 171,145,131 170,143,127 173,145,132 172,145,127 176,150,129 176,150,129 174,148,127 175,146,124 177,151,130 175,146,126 176,149,131 179,152,134 174,148,127 173,146,130 173,147,126 173,147,126 172,146,125 174,147,129 174,147,131 172,145,127 173,146,128 171,145,124 167,145,125 143,118,99 106,81,62 54,38,36 57,44,37 57,42,33 57,42,31 57,42,31 58,43,32
82,76,28 80,71,24 61,58,32 56,52,33 56,57,38 45,39,34 34,26,32 33,26,26 33,23,27 60,39,28 65,38,22 94,59,34 102,71,52 92,80,70 126,109,110 54,42,58 135,56,33 166,89,56 204,117,72 201,113,75 102,57,61 36,38,54 24,35,62 26,50,70 34,42,70 24,43,62 29,31,45 38,35,50 136,51,25 246,132,73 238,148,72 250,112,32 171,52,36 38,34,54 36,32,56 34,59,81 29,45,72 37,53,78 37,61,81 35,33,57 38,36,56 41,38,53 124,44,30 118,38,22 107,37,27 77,29,23 63,45,44 123,109,114 120,107,104 120,103,104 235,188,136 232,200,143 196,156,133 182,148,128 162,139,124 153,132,121 152,132,125 153,131,125 154,133,120 154,135,119 157,136,121 166,144,126 166,144,126 166,138,125 174,142,126 175,143,127 171,144,126 171,144,126 174,147,131 173,146,128 174,147,129 174,147,129 173,146,130 176,148,135 173,147,126 176,150,129 174,148,127 174,148,125 173,146,130 172,146,125 172,145,127 171,144,126 172,145,127 172,145,127 173,146,130 176,149,133 171,144,126 168,143,126 145,123,105 98,76,58 49,37,27 57,43,27 56,41,30 57,42,31 56,41,30 58,43,32
74,69,18 71,65,17 57,54,28 37,35,15 58,59,40 41,35,30 34,26,32 33,26,26 33,23,24 75,53,45 70,40,25 95,54,34 110,84,74 99,87,77 125,108,114 34,29,47 80,30,36 154,78,65 129,49,31 136,49,22 57,38,52 27,29,45 27,38,65 27,50,73 26,42,67 28,40,62 32,34,48 36,33,48 158,74,32 231,127,80 215,111,64 228,134,80 170,51,37 35,32,59 33,33,59 32,65,86 32,55,80 32,57,83 31,64,85 35,33,57 36,34,54 40,37,54 78,42,50 78,40,46 70,32,36 67,34,38 102,42,42 120,106,111 119,105,105 119,106,103 228,185,125 123,103,144 255,111,84 217,102,91 176,100,110 141,85,107 84,76,93 108,99,114 143,127,123 149,132,122 153,134,122 164,141,126 164,142,124 170,142,129 173,141,125 172,140,124 171,144,126 172,145,127 174,147,131 173,146,128 176,149,131 174,147,129 177,150,134 177,149,136 174,148,127 173,147,126 174,148,127 177,150,134 174,147,129 171,144,128 170,143,127 176,149,133 172,144,131 173,145,132 174,147,131 173,146,130 170,143,125 164,139,122 140,118,100 102,80,62 47,34,29 58,41,31 56,41,30 58,43,32 56,41,30 63,48,37
77,72,21 75,68,27 54,52,21 46,44,26 41,38,25 34,27,27 34,26,32 33,26,26 45,28,20 100,84,80 70,38,22 95,52,33 126,108,103 106,93,88 124,110,115 32,24,41 133,71,42 157,79,49 176,88,50 122,33,4 28,27,44 31,31,43 28,31,53 22,39,59 28,40,62 29,37,55 25,27,41 45,33,47 188,106,48 185,75,33 210,91,52 231,125,61 140,54,51 38,32,53 32,43,72 25,62,82 37,60,87 26,49,74 35,58,81 41,50,73 37,34,51 48,33,53 111,49,36 144,77,68 137,86,76 140,80,59 86,37,40 118,106,111 117,105,105 118,105,102 222,171,118 156,113,151 223,119,72 177,170,109 179,93,61 107,79,96 61,70,122 62,68,112 64,68,120 63,77,125 80,100,144 64,67,116 67,69,114 62,66,118 62,71,121 120,89,107 136,95,119 149,120,146 157,138,154 162,147,136 160,152,130 182,148,130 182,146,136 177,146,127 176,144,128 174,145,121 170,146,124 174,147,129 173,146,128 173,146,130 170,143,127 174,147,131 173,145,132 174,146,133 173,146,130 172,145,129 170,143,125 161,136,119 134,112,94 103,81,63 48,35,32 56,41,30 57,40,30 58,43,32 56,41,30 58,43,32

185,144,76 175,134,66 182,138,71 180,136,69 203,149,74 195,143,70 177,131,63 171,130,69 153,112,44 159,109,37 181,130,54 196,145,76 190,141,72 196,147,70 207,153,76 202,153,74 210,161,84 217,159,77 206,144,63 187,138,59 167,132,78 139,115,82 136,113,82 115,97,76 105,92,71 97,79,58 173,133,81 255,197,116 255,248,160 255,255,163 255,246,162 251,192,119 197,150,87 233,187,119 249,200,133 254,209,145 155,140,77 139,125,59 189,167,91 150,129,28 156,144,46 164,155,79 136,122,54 136,118,58 132,119,56 112,106,60 132,117,56 126,113,38 112,97,48 122,108,54 117,107,40 89,75,30 107,97,48 90,80,29 100,90,48 78,67,32 90,79,33 100,89,43 99,89,51 123,111,72 108,98,58 99,89,51 113,108,55 127,118,58 122,88,70 164,119,114 245,187,173 255,220,189 241,179,121 141,110,98 100,86,43 97,87,49 100,92,56 107,94,60 110,93,54 104,87,48 109,99,59 113,103,61 102,90,49 108,93,57 112,99,65 91,77,50 100,89,56 100,88,60 97,84,52 111,94,70 218,171,160 94,75,61 56,49,47 39,39,25 25,25,9 49,43,18 103,93,42 72,69,27 75,67,31 58,51,24
187,146,78 182,141,73 183,139,72 181,137,70 198,144,69 201,149,76 188,142,74 167,126,65 183,142,74 203,153,81 209,158,82 197,146,77 195,146,77 203,153,81 217,163,88 216,167,88 209,158,82 234,176,94 217,155,74 163,127,67 130,105,75 123,98,68 120,97,66 103,85,64 99,86,63 101,83,62 214,174,120 248,187,108 255,247,159 255,255,160 254,206,134 255,210,133 254,203,134 202,156,90 220,174,115 205,166,105 114,104,35 124,108,36 119,100,16 186,167,72 175,162,69 146,133,60 126,112,42 124,107,42 108,93,42 81,73,39 137,125,55 141,129,49 119,103,59 88,71,34 103,91,36 97,84,32 77,66,22 108,98,49 100,90,52 85,74,39 108,97,51 88,77,31 90,80,42 109,97,58 98,89,44 125,115,77 95,88,47 172,137,101 129,81,95 143,105,137 202,139,146 255,185,152 255,205,168 117,96,85 108,96,55 107,97,59 96,88,54 105,91,62 123,109,66 108,94,49 104,94,54 102,92,50 112,101,55 102,87,49 92,80,52 107,93,64 84,73,38 92,80,52 87,74,42 102,85,57 96,88,54 81,74,43 49,43,36 40,40,24 30,30,14 58,55,31 94,92,34 94,85,29 94,87,44 60,53,22
190,149,81 190,149,81 183,142,74 182,138,71 188,142,74 195,146,79 178,131,68 138,97,36 154,114,50 189,138,69 195,144,75 191,142,77 197,147,75 210,160,88 209,158,89 211,160,91 215,164,84 238,184,107 203,158,110 157,126,89 118,88,62 225,184,137 179,138,91 129,106,77 109,88,77 138,112,87 206,157,92 255,230,157 255,230,159 216,173,115 255,242,169 255,215,147 181,147,106 227,191,144 200,171,106 148,130,68 122,105,54 145,128,48 111,87,32 138,114,59 164,145,79 165,142,71 93,84,26 93,83,30 119,109,58 122,109,57 94,80,37 124,109,46 108,94,51 112,101,55 99,89,51 112,107,56 92,82,31 107,97,48 76,64,34 94,84,44 85,73,34 100,89,45 133,126,67 86,75,31 98,89,44 105,93,52 132,80,59 122,79,103 108,92,119 140,104,126 255,195,170 255,203,178 255,227,196 91,87,50 109,103,57 102,92,50 108,105,54 108,100,50 112,105,64 109,99,59 106,96,56 108,99,54 125,117,67 115,105,52 129,119,68 116,104,63 99,86,52 105,94,48 102,87,47 102,87,51 110,95,59 90,80,42 72,64,40 62,55,28 64,57,14 95,92,39 85,84,30 120,114,39 98,91,30 85,79,31
179,140,79 184,145,84 179,137,74 168,129,68 170,131,72 173,130,72 159,118,61 168,127,68 158,118,54 159,114,52 168,122,63 177,130,69 206,151,79 205,153,82 207,158,89 201,148,80 255,240,166 255,218,143 205,157,101 187,147,93 192,149,104 231,186,124 219,177,114 139,110,75 122,93,69 188,156,114 244,191,123 192,146,87 191,151,97 205,164,107 204,159,97 182,143,86 185,144,97 194,152,100 185,146,87 188,152,94 193,151,99 196,149,99 193,148,104 195,151,109 188,149,110 181,142,103 170,134,103 164,128,99 148,114,94 134,113,90 109,93,62 117,101,59 96,80,49 121,110,66 109,101,49 137,129,77 121,109,50 99,89,38 79,69,29 75,63,33 81,67,40 83,70,36 121,111,60 109,99,48 106,101,50 107,101,55 218,155,149 102,81,109 113,90,119 221,159,161 255,232,211 255,247,223 102,79,50 79,77,44 82,72,48 87,75,49 107,102,51 106,98,44 104,94,54 99,86,52 119,113,65 107,104,53 117,112,59 121,113,59 116,107,51 102,88,45 100,84,42 134,120,66 119,103,47 115,98,49 99,85,40 106,97,37 108,99,43 118,105,44 138,127,54 94,88,24 118,116,58 111,107,45 126,118,64 87,82,29
156,123,73 156,123,73 150,119,70 141,109,63 137,106,57 149,111,63 153,116,61 173,131,68 190,142,70 161,120,59 155,119,59 189,145,78 205,153,82 195,144,75 201,159,107 214,169,123 200,151,84 255,252,166 255,195,125 207,142,85 189,136,83 140,97,62 164,125,84 169,130,87 175,134,89 179,138,93 191,148,103 204,159,111 219,172,120 223,177,122 224,177,116 221,171,111 233,183,121 231,181,119 231,180,115 231,181,119 238,188,128 238,187,132 227,180,130 217,172,124 221,175,134 208,164,126 198,157,126 184,144,119 164,138,117 150,127,112 135,116,104 124,107,97 117,100,92 115,97,92 107,90,82 104,87,63 135,122,72 137,125,70 96,80,38 102,79,39 115,94,53 97,79,35 108,93,44 111,98,50 102,101,45 108,107,53 111,91,61 180,115,121 255,174,174 255,206,193 224,168,144 89,70,47 61,59,41 72,67,53 75,68,50 95,86,57 100,86,41 114,101,53 100,84,53 100,86,57 125,112,64 128,121,62 117,105,64 109,101,51 110,96,42 108,93,44 109,95,52 136,123,75 110,102,39 102,93,35 99,87,32 110,98,28 147,139,49 131,119,39 116,104,34 94,88,24 90,87,32 71,70,16 92,89,36 98,96,38
134,107,64 127,100,57 122,96,55 119,93,54 114,87,44 130,100,56 148,111,56 168,126,61 180,130,56 168,123,61 166,125,66 181,140,72 184,140,71 154,112,60 127,100,68 175,135,101 255,230,154 206,147,74 163,94,38 161,95,40 242,194,147 187,148,107 209,166,121 210,167,120 221,174,124 221,174,124 236,188,134 242,194,140 243,196,135 245,198,137 247,198,133 252,200,138 255,207,142 254,198,131 255,214,144 255,206,140 255,207,143 255,204,142 238,187,130 240,192,138 225,177,132 216,172,134 209,165,135 195,155,130 172,143,123 159,133,119 145,125,116 136,116,109 129,111,108 126,108,105 123,109,95 119,104,93 99,84,62 84,70,43 231,187,120 220,173,110 185,145,111 159,124,99 125,99,76 118,97,74 117,94,65 119,95,69 110,88,54 119,78,51 147,96,72 130,103,67 101,88,56 78,64,46 68,57,38 71,61,39 80,70,46 94,83,50 97,82,42 99,87,46 99,85,56 115,101,72 101,89,52 106,95,49 110,95,46 108,100,50 131,117,59 133,116,49 105,92,40 107,94,42 123,111,54 123,115,50 123,111,41 128,115,40 129,117,35 100,86,30 80,71,26 61,55,21 61,59,28 55,53,22 80,79,41 76,76,33
103,84,57 103,84,57 95,76,49 91,72,45 105,83,49 115,89,48 134,103,52 146,111,57 185,136,69 209,157,86 182,138,69 185,139,73 228,191,136 103,75,46 82,64,43 86,69,43 127,71,22 216,150,95 169,93,35 165,92,35 232,187,141 215,172,125 228,181,129 233,187,132 233,185,131 236,185,132 249,196,139 251,198,141 255,203,142 255,205,141 255,204,134 255,214,144 255,209,139 255,213,143 255,214,144 255,206,137 255,205,142 249,198,133 242,191,134 232,186,131 225,177,130 222,176,137 209,163,135 197,157,134 172,142,125 157,134,119 148,126,120 139,118,114 135,117,114 129,111,110 127,111,107 133,117,111 123,106,96 107,90,80 255,196,121 240,186,125 208,164,136 172,138,118 152,127,110 147,124,109 147,122,105 151,124,106 149,118,97 146,115,92 146,112,92 146,111,86 147,114,89 139,105,83 144,113,90 143,109,87 151,116,91 148,115,90 143,110,83 144,111,84 139,106,79 135,106,75 123,91,59 120,91,56 126,94,60 128,99,68 135,104,65 130,105,61 121,101,55 120,98,49 122,107,46 129,109,48 135,111,49 122,99,39 126,104,37 106,91,30 97,89,39 74,65,36 54,48,25 48,44,27 39,40,19 54,53,26
