200,152,98 210,162,108 190,144,87 196,155,98 204,161,105 202,157,95 209,164,102 199,151,95 204,156,98 195,147,89 176,133,75 175,132,72 172,129,73 183,136,84 169,123,66 178,133,71 189,144,82 184,138,79 193,150,92 189,146,86 171,129,66 180,135,73 181,132,67 177,130,67 184,137,74 188,141,80 176,131,69 177,131,74 188,142,83 192,147,83 184,139,75 198,153,91 194,150,83 195,151,84 188,143,79 181,135,78 177,131,72 193,146,83 197,150,87 114,88,65 124,109,129 117,103,118 92,74,83 112,95,101 104,87,88 54,38,34 65,49,36 74,54,45 134,105,72 177,137,83 185,134,77 177,129,71 151,116,101 123,104,118 106,94,108 119,105,120 72,60,65 82,71,68 175,127,69 195,143,81 188,136,76 185,133,71 195,141,80 185,138,75 180,128,66 194,142,80 187,135,73 185,140,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,99 195,149,92 189,143,86 175,127,71 174,126,70 183,135,77 194,148,89 204,158,103 184,138,79
181,138,82 196,153,97 191,145,90 178,135,88 180,139,78 188,144,91 206,162,109 194,151,95 206,163,105 200,157,99 200,157,101 188,146,81 188,141,80 192,146,89 197,152,90 191,146,84 169,124,62 197,151,92 191,143,87 203,155,97 193,151,86 189,144,82 199,150,85 179,133,67 186,139,76 188,141,80 192,146,89 177,131,76 204,158,103 202,157,93 205,160,96 205,160,98 209,165,98 196,152,85 199,154,92 198,153,91 185,139,80 193,150,94 183,140,84 153,116,72 80,61,77 96,82,99 59,43,56 51,38,46 43,36,36 34,20,22 23,16,19 28,21,21 41,26,17 150,118,86 159,104,48 185,135,73 156,124,110 130,114,129 111,99,113 97,83,98 68,58,57 117,95,75 191,141,81 183,131,71 186,134,74 185,134,69 207,156,91 195,142,74 196,144,82 185,133,71 193,141,79 187,142,78 194,145,80 207,156,91 210,159,94 188,136,74 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 166,124,61 185,143,80 190,144,87 199,153,96 174,128,71 193,145,89 182,134,78 176,128,72 187,141,82 189,143,88 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,151,86 184,145,76 181,139,85 188,145,89 197,154,94 201,158,102 185,141,88 168,134,75 202,156,99 199,153,94 185,140,76 179,138,68 171,124,61 179,131,73 191,145,88 187,141,84 180,140,76 170,134,58 184,136,78 185,143,80 195,148,87 169,121,63 183,136,75 193,146,85 182,136,79 181,135,80 190,145,83 185,140,78 194,150,83 177,132,68 197,151,94 190,144,85 209,160,93 188,139,72 201,151,89 180,133,83 132,108,73 42,32,36 33,23,24 28,22,17 21,19,17 20,19,22 20,17,21 20,22,22 21,23,23 27,27,24 41,30,27 170,137,98 175,142,115 129,114,136 118,106,120 74,62,67 83,64,50 171,128,83 186,136,76 205,155,95 201,151,91 212,167,105 214,162,100 206,160,101 181,131,71 193,143,83 174,122,60 182,130,68 191,141,79 188,137,72 196,145,80 185,138,75 197,146,79 195,149,83 200,149,84 186,135,70 176,127,62 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 178,132,77 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 185,143,80 205,159,100 191,151,87 192,147,83 200,158,95 169,137,66 189,147,84 199,156,98 193,152,84 192,147,99 185,145,91 193,152,91 187,147,83 169,133,57 179,144,61 182,137,73 178,135,75 202,157,95 193,152,95 155,129,47 201,150,93 173,134,73 190,138,90 185,136,87 193,147,79 193,153,78 181,135,78 184,134,74 181,132,65 183,132,63 188,145,71 182,137,75 176,131,69 178,133,71 201,149,78 223,171,100 190,139,70 177,136,79 143,110,71 49,36,31 22,17,16 23,18,17 21,16,18 18,17,20 19,16,20 22,17,19 24,21,25 29,23,28 30,25,24 65,49,34 134,100,78 116,102,119 107,93,108 70,56,61 127,98,63 176,128,70 190,140,78 186,136,74 191,141,79 178,131,68 192,145,82 193,143,83 199,154,92 188,136,76 193,146,85 186,134,74 171,121,59 181,131,69 176,126,64 185,139,73 177,124,60 185,136,71 182,135,72 199,152,89 179,130,63 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,148,93
192,149,93 208,165,109 175,137,71 196,155,94 198,152,95 182,143,70 184,148,72 130,106,40 207,165,102 199,158,90 195,155,78 206,163,105 175,136,77 192,157,62 184,147,64 186,145,86 159,132,44 188,148,82 171,136,69 192,141,74 163,124,65 151,124,47 168,129,72 152,121,59 174,136,88 109,100,40 180,136,83 180,141,82 196,151,87 197,151,96 185,139,80 186,140,70 190,146,77 183,137,71 154,111,53 174,131,73 192,145,84 191,142,75 171,127,60 166,125,68 147,110,68 46,30,17 23,13,14 21,14,12 16,11,13 16,14,15 21,16,18 27,19,25 29,23,30 30,24,31 33,26,29 50,39,36 61,50,57 85,72,80 91,74,75 97,78,55 190,144,85 192,142,82 185,135,73 184,134,72 176,126,64 183,136,73 191,144,81 187,137,77 189,144,82 175,123,63 171,124,63 206,154,94 204,154,92 179,129,67 184,134,72 182,134,76 174,131,71 155,107,49 168,121,58 204,157,94 208,159,92 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,129,79
206,171,74 173,133,79 183,145,79 158,125,57 211,165,110 168,138,71 132,104,36 148,125,65 201,161,84 201,160,90 166,131,50 196,160,84 171,132,73 177,140,67 182,150,48 178,143,58 145,127,38 160,132,62 158,131,47 186,138,80 162,124,60 156,128,47 156,122,50 151,121,52 139,123,67 91,95,28 179,136,78 181,139,85 176,145,56 182,138,85 197,151,96 147,115,44 203,165,87 196,157,75 195,148,85 191,142,77 190,145,81 181,135,69 166,122,55 183,139,86 153,115,65 93,73,41 35,28,26 25,14,21 16,13,17 16,11,13 29,18,25 36,23,31 63,53,57 78,67,74 72,61,68 75,64,71 69,55,68 75,62,70 107,88,76 171,130,83 178,131,68 179,132,69 169,120,55 171,121,61 181,131,71 167,121,53 165,118,57 183,132,67 181,131,69 183,133,71 174,127,64 191,144,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 202,158,91 176,130,71 163,116,55 172,125,62 165,118,55 146,99,38 160,115,53 163,116,55 199,154,92 190,144,87 187,141,82 195,149,90 178,132,73 191,145,88 174,128,71 175,129,74 189,143,88 175,128,76 183,136,86
214,176,110 162,127,46 148,119,54 134,112,36 177,150,73 182,146,84 131,102,37 135,111,49 158,129,39 171,144,60 146,122,40 175,140,59 159,124,70 181,145,85 160,134,41 160,130,43 132,112,37 109,98,36 164,135,61 152,130,56 141,112,49 161,135,81 117,100,20 137,110,35 93,89,41 79,76,23 173,133,79 185,154,92 99,87,5 170,144,53 126,107,25 156,133,48 155,132,33 194,164,66 176,137,57 195,155,91 188,143,81 203,158,96 189,143,73 181,136,74 177,140,71 173,142,80 77,69,58 24,14,15 28,17,24 55,43,45 90,71,57 97,77,70 88,67,63 103,82,78 102,79,68 112,86,76 113,85,74 123,92,80 149,112,68 199,152,89 190,142,84 185,139,73 182,135,72 171,124,63 164,117,56 176,131,69 192,147,85 184,137,74 181,134,71 169,122,59 167,120,59 183,136,75 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,64 161,114,53 188,141,80 169,122,61 183,136,75 182,135,72 189,142,79 175,128,65 183,136,73 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 179,131,73
185,144,74 151,120,42 145,116,51 132,110,34 137,112,53 171,142,77 152,130,56 144,117,44 173,141,68 140,111,35 128,107,24 142,118,38 129,101,31 166,138,68 134,114,35 140,117,46 138,117,34 84,80,22 158,130,62 134,116,45 99,88,26 115,98,33 102,89,16 170,134,76 102,93,33 100,94,19 159,125,55 107,86,32 94,83,21 113,95,24 108,92,7 145,123,45 158,130,51 161,134,46 200,162,86 185,147,83 177,136,79 198,152,95 205,159,93 193,146,85 96,71,43 64,47,39 56,42,47 53,40,37 76,60,54 117,96,83 148,113,98 138,107,95 122,96,84 123,97,85 137,107,92 146,114,100 142,110,94 155,119,101 178,139,96 186,139,76 178,130,72 182,136,70 186,139,76 185,138,75 189,142,81 175,130,68 177,132,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,85 171,124,63 186,138,80 188,140,82 190,143,82 200,153,90 186,139,76 181,134,71 191,144,81 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 184,136,78
118,103,42 144,120,54 180,149,89 88,68,7 175,148,87 106,87,32 124,110,24 138,120,49 154,123,43 134,111,26 128,104,24 147,122,45 115,102,29 124,112,44 107,90,23 124,111,18 101,93,30 88,79,19 83,68,19 96,85,12 91,86,17 107,93,23 91,78,15 165,126,65 107,96,9 93,81,13 148,129,65 72,66,30 84,77,20 109,91,20 108,89,25 151,123,55 136,117,53 141,115,47 156,132,40 153,130,43 173,149,46 167,133,74 131,95,46 64,48,46 52,45,48 60,50,54 66,52,54 85,67,64 106,83,68 115,89,75 115,89,75 110,87,72 106,85,72 124,98,86 136,106,89 141,107,89 151,115,95 159,122,98 174,130,92 191,144,81 190,143,82 181,134,71 177,130,67 189,143,73 165,118,55 183,137,78 180,135,71 171,124,61 176,130,64 186,139,76 190,143,82 193,146,85 190,143,80 181,135,76 184,138,83 191,145,86 181,135,76 171,125,68 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 217,170,107 184,137,76 192,145,84 172,125,62 198,150,92 176,130,75 166,120,65 164,118,61 192,144,88 189,142,81 199,152,91
118,103,56 110,97,47 127,110,63 90,77,16 143,121,56 117,101,27 144,129,52 144,124,47 123,101,34 114,91,20 116,95,25 124,102,35 87,79,16 92,85,17 103,93,15 113,98,17 84,77,18 98,93,22 104,94,23 112,100,30 95,85,18 92,81,17 106,91,14 165,129,51 108,94,10 104,92,10 95,81,13 97,95,25 113,98,17 114,96,25 95,76,12 144,114,45 122,104,33 155,128,65 157,135,27 152,127,29 146,116,33 170,143,59 101,71,25 27,19,25 52,45,48 56,48,54 73,59,59 75,59,57 89,69,62 91,69,61 97,76,65 100,79,68 102,81,68 113,90,77 144,112,96 152,116,98 158,122,102 164,127,103 180,136,98 202,155,92 196,150,82 182,135,74 182,134,76 185,138,75 174,127,64 162,116,57 167,120,68 163,115,57 167,119,63 191,144,83 192,146,80 189,143,77 185,138,75 188,142,83 178,132,77 182,136,77 181,134,82 194,148,89 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 158,110,52 156,110,44 184,137,76 188,141,78 164,116,58 177,131,76 168,122,67 168,122,65 195,148,87 177,129,73 192,145,84
147,130,81 138,122,68 128,110,48 106,92,8 111,96,45 148,130,59 137,120,42 137,117,29 119,106,58 131,102,10 127,106,25 146,126,36 123,106,30 84,69,18 113,96,31 93,82,20 98,91,19 99,95,19 86,79,11 111,102,26 94,84,13 88,77,13 101,83,21 126,108,21 98,82,0 110,90,13 114,99,9 106,90,5 110,95,5 126,108,19 130,110,31 115,98,18 106,90,16 121,106,27 118,97,27 127,108,24 157,132,32 154,135,51 143,118,43 54,43,36 55,47,53 62,54,60 68,57,64 65,55,56 60,50,54 48,36,36 43,29,29 64,48,44 78,59,43 106,85,72 148,113,98 160,122,105 162,121,103 172,127,106 179,135,107 180,134,79 181,134,71 172,125,62 166,123,65 180,137,79 190,146,79 175,132,74 172,126,60 194,144,84 196,149,88 180,134,75 186,145,84 203,157,91 180,135,73 187,142,78 203,157,98 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,63 181,134,71 189,142,79 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
158,137,81 128,112,54 115,102,41 95,85,32 139,125,67 147,130,65 116,99,30 112,97,20 117,99,55 125,102,17 120,98,20 126,106,29 98,82,8 109,93,10 100,87,26 117,101,27 93,88,17 97,92,19 84,78,14 86,81,10 91,84,12 97,85,7 122,109,9 134,121,19 140,122,33 127,109,18 120,101,17 122,104,13 108,88,11 126,106,16 113,97,12 130,111,27 113,98,19 145,128,48 124,102,24 131,110,27 127,108,26 140,122,22 154,128,60 90,75,26 50,43,46 57,50,53 68,58,62 51,41,45 50,40,41 49,41,47 67,56,63 95,81,86 102,84,81 110,88,80 146,110,92 165,124,106 157,114,95 171,126,103 181,135,107 177,127,83 174,127,66 178,131,68 178,132,62 188,145,85 171,127,58 182,136,70 183,137,71 178,133,71 116,77,16 151,112,51 189,143,84 183,138,74 163,114,47 167,124,64 187,145,80 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,117,66 143,95,48 177,137,85 169,121,63 164,118,59 164,116,58 170,121,56 197,145,83 176,129,66 186,139,76 182,135,72 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,92 196,151,87 179,132,71
177,148,95 149,128,72 138,123,76 110,98,59 164,152,82 102,90,35 122,108,65 115,100,49 122,106,48 127,102,29 139,118,35 104,88,32 103,90,15 105,95,13 118,101,23 95,86,12 86,81,10 94,90,14 102,99,14 87,84,1 115,107,17 115,105,13 111,96,8 117,102,14 126,109,15 124,108,9 138,122,19 119,101,14 125,107,16 116,100,15 108,96,18 126,106,27 124,108,23 132,117,29 132,111,30 146,125,26 115,95,16 113,98,21 130,115,23 87,74,24 30,20,24 46,36,40 67,56,63 61,51,55 51,39,44 47,34,42 64,51,59 127,113,118 127,109,120 108,84,88 148,112,94 162,121,103 168,122,104 171,126,103 179,131,104 177,129,82 176,131,67 176,131,67 154,118,56 145,107,43 177,132,68 190,144,78 181,135,69 164,117,67 152,106,47 187,141,82 185,139,80 171,126,62 169,121,65 171,119,57 175,124,57 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,111,55 145,99,42 149,107,65 147,105,51 133,88,26 146,99,36 173,122,53 189,136,72 183,136,73 172,125,62 191,144,81 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,88 191,146,82 181,134,73
184,151,103 155,127,69 153,133,74 153,136,85 129,113,69 105,98,28 136,126,77 133,119,76 117,100,53 138,116,38 114,96,25 100,88,10 99,86,13 109,91,18 127,113,59 99,87,28 101,98,17 94,91,8 110,107,15 112,102,20 107,96,9 110,99,14 114,103,16 119,106,13 117,99,10 101,82,0 102,86,3 107,90,12 98,87,12 98,91,19 102,91,16 114,102,24 130,114,29 134,119,31 137,117,31 122,98,16 110,92,19 100,90,21 122,109,34 105,93,36 73,61,66 59,47,52 75,62,72 66,55,62 64,54,58 78,65,75 88,75,85 112,95,115 106,87,101 133,110,107 166,130,112 162,121,103 163,117,99 177,130,107 180,132,105 174,128,89 162,116,59 149,108,47 149,109,45 163,122,65 162,120,55 170,125,61 194,144,82 150,113,58 189,145,78 187,143,76 190,143,80 191,144,81 181,135,76 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,116,58 169,112,43 152,109,62 129,84,36 153,111,48 131,86,22 151,101,39 182,131,64 173,125,53 160,113,50 157,110,47 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,137,82 184,138,83 207,159,103
180,139,90 179,139,85 175,140,84 171,141,83 141,122,65 147,132,85 97,90,47 124,113,67 136,117,64 120,104,21 81,73,8 111,104,61 106,91,28 123,106,26 137,121,79 117,107,29 105,96,9 115,107,13 117,105,23 122,110,30 119,107,27 115,97,10 105,86,4 128,116,20 137,121,20 108,91,15 112,98,14 95,89,14 119,111,28 85,78,10 87,77,0 107,92,11 116,98,25 100,83,5 109,90,8 116,95,23 86,72,6 119,98,28 124,105,23 135,120,30 83,73,61 75,62,72 74,59,69 76,61,69 78,65,73 88,74,87 71,59,73 67,55,69 108,89,93 158,132,120 168,127,109 161,118,99 164,118,100 174,127,106 177,131,105 182,140,102 183,152,103 169,132,79 176,132,81 158,114,61 164,124,58 165,124,63 129,106,48 176,142,81 179,137,74 184,139,77 183,136,75 179,132,71 188,147,86 178,132,66 177,132,70 174,127,64 170,122,66 183,139,86 164,120,67 178,135,77 180,134,75 176,126,64 187,129,63 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 166,120,65 194,148,89 163,117,62 168,122,67 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 152,133,76 128,118,65 141,125,81 132,117,66 107,92,15 104,94,54 102,89,55 110,92,21 106,90,32 134,118,46 113,100,39 112,104,14 104,93,18 125,111,41 132,121,34 127,112,20 141,125,22 113,93,16 107,90,43 106,88,15 117,102,25 102,95,23 86,86,25 106,95,22 90,78,10 109,94,13 97,81,7 108,91,15 103,85,14 119,99,22 113,92,20 101,83,10 110,90,15 125,107,20 131,114,20 95,86,71 74,61,69 82,67,75 85,70,78 85,72,80 98,84,97 116,104,118 114,105,116 137,118,120 154,128,114 171,128,109 173,128,105 169,123,105 173,126,105 178,130,105 172,137,99 130,99,50 184,147,94 174,138,78 159,120,59 167,128,55 141,114,49 141,113,57 168,129,70 189,146,90 187,144,88 183,137,78 190,142,84 178,135,75 184,137,76 175,129,70 191,144,81 188,141,80 166,123,65 186,142,91 187,142,94 168,122,67 177,132,70 172,116,53 161,110,43 183,130,62 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,91 174,128,69 179,131,75 176,128,70 183,135,77 188,143,81
172,130,78 195,153,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 128,108,60 124,106,33 132,113,45 127,114,25 119,107,29 159,145,50 168,155,62 127,114,25 115,102,11 110,96,26 105,90,27 126,113,40 92,79,4 84,72,6 89,86,21 76,75,10 98,92,15 96,86,8 137,123,39 125,116,29 118,98,19 117,97,18 106,92,8 77,62,1 118,98,21 103,82,12 110,90,11 110,93,17 88,77,72 75,62,72 85,72,80 87,74,82 92,81,88 93,81,93 108,99,112 131,117,130 152,126,116 168,134,112 166,130,110 167,126,106 178,133,112 180,133,110 182,136,108 173,131,109 153,125,44 159,129,42 165,137,58 148,117,64 105,89,33 147,119,63 140,112,56 180,139,80 174,132,80 181,137,86 180,139,82 185,142,86 199,156,98 153,122,62 193,142,87 194,142,80 158,117,58 167,125,62 159,115,48 165,121,70 165,123,71 165,121,68 157,114,56 161,113,55 162,113,48 171,122,55 179,132,71 181,134,73 185,135,75 203,156,95 209,162,101 197,149,91 197,149,91 188,142,83 190,143,80 172,125,62 175,127,73 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,85 196,153,95 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,117,73 126,110,52 130,117,69 124,112,46 119,106,45 111,100,38 136,115,43 135,122,49 109,92,25 113,99,13 98,88,35 104,95,21 95,86,12 116,108,27 101,86,7 102,90,8 115,107,24 85,83,23 94,86,7 90,80,13 109,93,21 112,99,36 94,76,14 106,90,18 104,90,24 106,90,5 125,107,18 131,113,22 117,97,20 117,98,34 82,68,73 84,69,79 87,74,82 92,79,87 102,91,98 106,96,97 114,102,104 143,125,120 165,140,121 169,138,119 165,129,111 173,135,114 189,145,119 193,147,119 190,143,111 180,133,112 150,122,41 147,120,32 169,143,75 101,88,27 150,122,64 125,100,43 148,120,64 169,132,79 184,142,88 175,132,76 164,123,66 176,132,79 151,112,55 173,127,70 200,147,94 179,132,69 157,117,51 190,140,80 181,135,69 176,130,73 180,139,67 163,118,56 171,128,72 177,131,72 167,123,70 161,118,58 191,145,90 170,124,69 161,115,56 168,125,69 190,144,87 188,140,82 191,144,81 194,143,78 181,131,69 160,113,50 203,155,99 198,151,90 196,149,88 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,111,70 109,98,65 121,106,29 123,111,52 97,95,33 93,86,55 107,100,41 116,105,41 114,100,32 94,76,3 117,106,21 143,127,26 111,96,4 115,103,23 107,95,13 105,101,25 100,92,9 117,102,23 115,100,23 124,104,16 124,104,27 95,77,6 82,68,2 130,110,31 136,119,25 112,97,18 98,80,20 84,73,58 83,65,74 85,68,71 104,82,74 131,105,93 145,120,103 144,118,108 140,120,111 160,136,128 147,123,117 145,121,115 143,122,111 155,125,110 183,142,115 191,147,119 185,141,113 180,136,110 170,135,97 143,117,35 127,112,33 115,95,18 124,103,31 119,94,21 166,136,53 171,143,62 187,148,91 159,124,68 187,151,93 175,137,73 165,131,68 181,138,80 195,152,92 159,118,69 180,135,73 181,137,70 162,127,44 168,129,56 161,122,65 179,138,77 183,139,88 168,124,71 165,124,63 191,150,93 205,155,93 199,149,87 172,129,69 175,133,79 185,139,82 195,148,87 176,130,64 190,139,72 204,153,84 193,146,85 178,130,76 169,124,60 185,139,80 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 182,141,84 168,131,76 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 140,130,79 125,107,36 113,101,62 112,106,60 96,94,45 114,111,69 118,103,52 127,111,12 121,104,35 145,127,27 152,137,18 124,110,15 108,93,16 112,101,16 120,109,24 108,99,2 132,115,21 126,113,24 138,119,24 98,82,10 80,68,2 103,85,12 109,89,10 142,119,32 109,92,23 92,71,44 100,78,72 112,85,80 123,101,95 149,118,99 167,133,115 178,144,124 168,139,117 157,134,119 150,126,118 147,125,119 131,110,108 126,108,103 143,120,109 181,141,116 191,150,123 188,147,116 182,141,112 172,133,103 125,97,29 108,89,23 116,107,31 114,98,26 126,104,28 128,111,44 170,140,82 151,122,73 193,157,106 165,130,76 109,89,30 181,133,77 172,130,78 170,127,78 125,100,43 189,154,87 155,123,41 171,138,59 185,146,89 175,132,74 171,130,71 166,135,73 178,136,73 190,145,83 174,129,67 205,161,90 185,141,74 182,141,80 178,132,75 166,121,57 198,152,86 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 193,146,83 185,142,82 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 146,128,86 120,105,58 128,117,71 110,107,52 126,116,76 126,111,64 91,80,45 87,77,6 108,100,35 87,85,13 109,102,43 115,104,19 108,100,21 108,98,45 99,94,14 113,102,17 108,96,26 97,82,5 112,91,10 108,91,11 94,76,3 126,106,27 134,115,51 176,139,86 197,152,106 195,150,106 174,135,107 168,126,104 170,125,102 172,134,113 180,140,117 184,148,126 175,144,123 166,144,126 166,143,128 167,144,131 143,127,114 134,118,105 152,131,116 178,145,120 186,146,121 182,141,114 181,140,111 177,132,111 134,104,48 96,84,14 116,96,21 130,110,24 117,95,21 175,141,78 159,132,59 153,130,61 122,100,33 119,109,40 146,125,42 163,134,44 189,150,79 165,128,57 165,128,57 146,115,26 177,148,43 184,145,88 170,129,68 176,136,61 179,139,75 153,123,56 182,139,79 178,134,65 168,124,55 164,126,50 160,123,42 168,129,56 184,136,64 195,145,83 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 187,137,77 193,143,81 181,134,73 167,121,64 182,138,71 192,149,91 168,131,78 173,136,83 170,139,86 164,133,80 159,135,82 151,129,80 150,128,79 152,135,86 130,120,82 121,109,79 128,116,75 109,100,40 90,86,40 95,93,21 124,117,90 104,94,27 87,78,18 97,88,28 108,100,46 110,101,25 87,75,18 114,102,43 134,114,8 137,112,16 121,104,28 167,138,66 233,200,163 255,214,186 255,221,191 255,240,212 255,245,221 255,228,206 233,188,165 191,146,123 183,142,122 181,140,120 177,146,125 176,146,129 162,140,120 157,135,117 159,136,123 145,129,114 142,126,111 151,135,120 162,131,108 182,142,119 182,141,114 182,141,112 179,131,106 140,111,62 117,104,15 115,98,31 104,90,24 94,91,26 130,113,33 116,97,15 138,120,29 129,109,32 113,97,25 133,111,33 163,135,65 177,142,75 177,143,71 137,113,21 180,148,75 159,125,64 161,125,49 171,136,53 198,155,81 152,114,50 168,129,72 194,140,79 146,112,40 138,108,25 167,129,51 173,137,79 189,139,67 181,132,65 191,141,79 169,122,61 195,145,85 193,144,79 185,139,73 189,138,73 185,135,73 183,135,77 186,138,80 190,142,86
176,131,69 169,124,62 192,149,91 196,153,97 206,160,101 199,155,102 178,134,81 185,142,82 191,142,91 187,144,95 189,145,92 167,123,70 182,147,93 164,131,79 165,132,80 163,134,81 146,125,73 161,141,93 140,120,74 104,90,32 124,113,69 130,122,86 130,118,59 123,109,23 140,121,28 116,109,39 107,106,41 98,101,10 108,95,6 125,111,16 139,112,26 145,121,29 152,124,86 213,177,159 224,188,170 250,209,191 255,239,213 255,235,213 255,218,197 254,211,196 253,210,193 226,183,164 188,147,129 178,144,124 172,143,123 159,137,117 159,137,117 166,141,122 162,140,122 153,131,113 148,127,112 151,130,115 170,139,118 188,148,125 185,144,117 180,139,110 176,131,108 149,117,73 88,76,19 117,106,19 102,101,36 94,85,9 106,98,4 128,115,13 114,99,7 147,130,23 147,130,34 154,139,22 163,140,39 156,135,34 143,123,17 152,127,40 167,145,26 178,146,44 158,124,61 185,145,81 178,149,73 183,154,93 180,141,70 159,127,54 141,117,23 162,142,36 175,128,67 184,137,85 187,144,88 150,105,41 189,143,86 197,149,91 174,134,68 190,145,81 195,149,90 197,151,92 186,139,78 183,136,73 189,137,75 185,138,77
189,143,88 191,145,90 175,133,79 194,151,102 193,152,103 175,131,80 192,148,97 154,113,66 142,109,61 166,128,80 188,146,94 177,135,83 183,145,95 167,132,78 183,148,94 171,141,85 180,154,100 172,148,95 165,146,91 118,104,50 138,121,82 134,122,81 132,120,52 127,112,61 91,84,45 112,103,58 137,125,27 158,137,36 128,114,28 134,122,44 135,112,23 141,120,23 148,125,96 158,130,132 176,150,140 210,182,169 245,208,182 243,202,184 210,169,149 220,178,167 254,211,194 242,200,178 201,160,142 183,149,129 165,136,116 156,134,114 163,141,121 168,143,124 160,138,120 160,138,120 151,130,115 148,127,112 165,134,113 181,141,118 181,140,113 173,132,103 171,129,105 162,130,88 123,115,36 139,131,29 102,99,16 102,96,5 125,111,14 127,112,22 120,99,18 117,101,27 128,110,37 138,120,33 146,125,24 145,127,25 113,89,25 150,127,26 184,150,78 177,143,82 182,146,86 156,117,48 149,117,42 161,130,52 150,127,30 143,119,37 167,137,52 147,112,56 134,91,31 150,114,54 173,130,70 189,143,84 160,118,55 159,121,55 180,139,80 181,135,78 173,127,68 184,138,79 168,121,60 183,138,76 199,149,89 174,127,66
