130,108,30 161,142,58 44,45,33 55,50,36 58,37,0 59,57,24 84,69,49 104,83,58 67,65,43 61,64,40 61,62,39 65,62,36 56,55,28 62,65,32 67,58,31 54,52,23 68,68,36 61,61,29 64,64,30 64,64,34 71,71,39 67,67,51 88,78,29 114,93,41 53,32,19 48,27,16 51,28,13 53,25,12 84,32,13 131,53,23 137,64,36 87,56,19 93,80,17 139,109,24 152,115,21 170,128,18 165,129,28 119,97,19 117,88,23 87,62,16 68,68,36 72,72,38 76,76,42 68,71,40 89,85,48 93,88,49 74,66,30 64,57,30 69,61,39 104,87,48 141,108,40 145,105,30 177,126,17 187,132,16 129,89,14 73,59,16 58,56,38 37,37,32 37,37,37 69,70,73 93,89,81 126,111,91 154,128,89 167,140,93 188,156,101 217,181,121 222,184,118 241,195,129 255,209,135 255,226,142 255,238,154 255,240,153 255,236,150 255,240,152 255,227,139 255,232,147 255,238,163 59,38,23 61,42,17 74,57,31 84,62,26 84,65,30 90,74,41 86,64,28 94,67,31 86,67,30 91,74,35 96,70,31 98,70,32 74,70,35 71,64,35 62,67,43 45,46,34 44,48,33 40,46,35 42,45,35
165,137,38 102,83,15 66,60,51 89,79,55 79,65,47 131,141,78 255,215,145 255,213,152 162,128,94 61,64,40 58,56,34 68,61,34 57,56,29 56,58,30 73,68,40 66,64,31 68,68,36 76,76,46 71,72,35 62,63,24 77,76,40 82,82,41 62,58,41 65,53,27 116,100,98 48,35,32 48,26,18 56,30,16 115,47,29 114,50,24 74,63,19 78,74,26 97,84,23 131,100,20 150,112,25 148,115,22 113,94,26 101,89,23 123,98,23 85,63,16 67,67,37 78,78,46 70,70,38 77,75,46 86,85,49 92,88,51 89,82,39 83,76,33 110,90,42 85,74,41 133,99,36 143,101,22 153,116,22 103,75,17 47,39,15 57,50,23 33,29,23 34,34,31 66,65,70 65,69,73 99,90,82 126,108,87 150,124,83 172,144,104 179,148,95 204,169,113 216,181,116 236,196,130 246,201,128 255,215,136 255,240,151 255,237,153 255,236,152 255,239,152 255,232,147 255,211,126 255,242,151 243,210,142 38,26,16 100,76,52 78,61,35 92,75,49 78,64,37 76,59,24 86,64,28 90,72,30 93,76,37 88,67,24 104,77,43 79,74,42 100,88,58 72,75,51 42,38,30 49,42,22 54,47,16 53,51,31
121,89,43 118,100,81 53,49,39 95,68,50 60,48,36 116,118,101 174,125,74 240,169,116 67,53,24 60,64,37 64,67,47 80,71,44 61,63,37 55,59,30 72,67,35 88,80,46 78,76,43 69,67,34 79,78,42 72,68,31 90,85,46 70,65,37 66,67,46 131,118,68 116,127,158 108,104,124 78,59,66 66,33,22 92,46,20 79,61,29 85,74,28 88,83,30 109,92,25 134,103,23 138,106,20 109,88,18 89,82,25 89,76,26 86,70,12 77,65,35 69,69,39 77,75,44 68,68,34 77,78,41 85,85,51 79,78,40 80,80,39 83,82,46 110,94,40 66,57,30 85,68,21 115,88,23 79,59,11 40,33,17 41,37,20 61,53,31 36,31,30 32,32,32 66,67,72 71,71,81 99,93,86 130,116,91 152,125,89 172,141,102 185,154,105 198,162,111 212,176,116 215,177,111 237,188,119 255,214,136 255,230,141 255,229,143 255,231,147 255,232,147 255,235,152 255,229,145 255,237,151 255,227,135 52,41,34 70,45,26 77,57,27 76,64,36 64,51,28 89,69,39 80,58,20 101,82,29 94,72,34 93,75,33 92,69,29 91,86,56 90,88,55 79,77,48 61,52,33 59,47,35 66,56,32 54,43,24
57,59,42 106,92,65 108,83,53 67,57,45 119,101,59 92,88,69 79,80,61 72,74,57 64,67,47 64,69,49 62,63,42 87,73,46 52,54,28 61,62,39 75,69,46 109,93,60 92,89,45 93,90,46 88,85,41 100,96,50 102,96,48 97,98,50 66,60,35 135,119,106 109,117,137 130,127,154 125,124,159 99,98,131 75,56,19 110,87,18 134,106,11 136,105,16 135,100,17 130,103,15 99,87,28 77,68,21 73,61,20 86,72,27 71,68,42 73,65,41 83,69,40 85,73,45 77,76,40 86,85,49 83,82,46 92,89,49 89,82,41 91,88,46 82,77,34 57,55,26 41,38,25 33,28,14 27,24,11 26,25,14 51,45,22 51,42,27 37,30,33 31,20,27 65,68,75 71,74,83 99,93,86 129,114,92 153,129,92 167,140,97 188,157,108 190,154,103 213,177,117 209,168,107 242,194,122 255,222,142 255,232,144 255,242,153 255,220,134 255,229,141 255,230,145 255,227,141 255,234,150 255,236,146 122,98,63 47,34,29 120,85,60 89,64,36 59,46,23 80,62,30 86,65,24 98,78,32 92,70,25 95,72,32 113,91,44 97,86,53 100,95,63 103,98,68 104,102,80 53,44,29 60,44,11 69,52,24
64,51,17 117,112,71 112,78,44 82,64,34 103,87,33 99,86,52 75,76,57 66,68,51 61,64,44 65,68,48 60,61,42 87,70,42 56,58,32 63,62,37 66,58,36 90,74,43 97,95,46 88,86,37 94,91,47 103,99,53 115,107,55 64,61,37 60,62,59 115,104,99 71,71,83 106,95,120 122,117,146 96,92,101 146,115,24 162,124,17 174,128,17 181,135,24 182,131,22 143,108,13 79,70,25 62,51,18 94,85,40 82,70,40 71,70,43 74,68,45 88,75,43 97,80,45 89,85,48 91,90,52 86,83,43 99,96,56 82,79,39 86,86,45 85,81,44 71,69,38 33,30,15 33,28,14 54,51,25 47,39,15 59,47,19 42,30,20 56,47,43 50,40,41 72,75,82 78,81,90 99,93,86 128,113,93 151,127,90 163,136,91 198,165,117 200,165,111 196,160,100 211,170,111 244,193,126 255,207,131 255,231,151 255,236,150 255,235,152 255,225,143 255,222,139 255,227,143 255,222,141 255,222,134 255,255,188 51,35,33 61,38,25 131,95,66 68,50,29 91,71,39 91,67,30 89,64,20 99,72,27 104,79,33 102,76,26 97,81,48 102,91,58 106,95,62 112,104,70 51,47,39 55,50,36 67,65,45
59,52,36 82,77,63 59,43,30 104,86,44 124,109,87 112,100,59 67,71,54 68,70,53 64,67,47 66,69,49 64,57,39 93,74,39 62,64,36 65,67,41 66,59,30 100,86,43 102,101,45 102,101,49 110,105,52 106,101,50 112,107,56 55,54,43 65,64,57 72,72,69 64,38,26 65,39,25 77,53,20 160,115,22 186,137,15 196,143,11 201,148,13 210,155,16 201,148,11 147,108,6 108,80,10 95,80,40 85,73,43 85,72,49 71,70,45 71,67,46 106,88,46 104,86,44 99,88,44 99,99,54 85,82,42 92,91,53 88,84,47 89,84,45 86,82,45 84,83,47 102,99,48 105,100,49 93,91,44 40,33,15 93,86,57 32,30,28 26,26,23 59,60,63 88,87,102 81,85,98 89,87,85 111,102,85 142,123,88 168,142,103 177,148,97 201,171,113 207,171,109 238,198,134 241,192,125 251,204,125 255,210,136 255,230,153 255,228,133 255,225,134 255,210,127 255,210,131 243,198,123 255,223,142 255,248,156 69,46,15 48,27,23 120,81,51 75,55,23 89,69,37 86,63,23 91,66,20 96,70,20 142,116,66 96,71,23 94,73,30 103,94,65 109,95,66 114,108,85 51,50,43 48,47,38 54,55,36
126,113,50 97,96,42 135,118,42 83,79,62 154,135,112 89,82,64 73,75,60 66,68,51 66,67,48 67,68,49 66,59,39 92,73,38 63,59,38 62,65,43 68,60,36 173,134,102 135,130,79 109,104,51 110,105,50 109,101,47 113,108,55 110,105,50 74,61,9 134,131,50 55,39,22 126,111,102 206,167,139 220,178,136 247,188,129 232,151,56 223,148,12 218,162,17 227,165,13 191,141,12 195,146,54 75,73,55 90,74,43 88,71,43 71,70,45 75,67,43 95,77,47 116,93,51 130,104,50 99,98,46 92,87,46 82,79,39 91,88,48 94,89,48 101,101,58 93,93,48 104,100,52 105,100,49 118,110,60 45,34,29 55,50,52 31,30,33 28,25,29 67,66,71 90,93,104 78,82,95 86,84,82 106,98,85 126,109,81 145,123,89 177,150,105 187,156,103 201,165,103 229,187,124 252,206,138 161,131,103 184,134,88 255,224,146 255,236,148 255,232,143 255,215,142 221,177,110 234,188,118 255,209,132 255,237,146 255,238,164 67,46,33 135,93,55 108,81,45 116,92,70 78,57,30 82,63,28 95,74,31 101,79,32 102,80,31 93,73,25 94,79,41 109,102,82 100,93,91 98,91,64 61,61,47 104,103,92
177,152,26 71,62,31 86,71,20 53,48,50 120,116,54 103,94,79 68,72,45 65,66,47 63,64,45 66,67,48 66,59,41 92,72,42 68,65,41 58,63,41 71,64,37 90,80,40 122,113,66 115,108,51 114,109,54 116,107,49 113,105,51 113,108,57 91,77,59 117,103,47 96,91,93 143,127,123 209,171,134 239,195,144 255,223,156 247,197,137 255,193,101 253,155,29 236,171,11 223,167,20 196,143,30 82,73,46 89,70,43 92,76,45 72,69,45 72,64,42 91,74,39 133,104,55 137,97,43 104,101,50 102,97,54 82,82,41 95,92,50 95,90,47 105,101,53 114,111,58 122,115,58 123,111,54 130,116,62 79,69,70 29,29,29 33,32,35 30,24,29 55,52,56 93,93,105 81,85,98 81,81,78 93,88,76 121,104,80 134,114,82 165,140,96 190,161,108 207,171,109 228,183,119 226,180,110 255,213,139 255,216,130 255,237,151 255,234,146 255,226,142 174,138,78 197,161,103 212,168,99 250,200,126 255,233,143 255,247,158 91,64,76 128,85,95 126,88,109 112,86,92 69,56,33 79,60,35 77,58,21 87,65,27 91,70,29 88,68,20 84,66,24 104,97,66 89,91,91 54,57,35 55,55,39 45,44,33
119,94,50 80,69,25 54,48,43 55,45,23 88,71,45 83,79,58 63,68,48 62,65,43 69,67,45 63,64,45 73,63,39 93,76,41 67,61,38 58,61,39 69,61,39 96,79,44 129,118,74 109,105,57 116,112,52 119,112,53 113,103,52 167,158,73 104,97,77 80,78,88 103,96,106 150,131,119 224,186,138 255,205,145 255,227,145 255,238,151 255,209,137 255,212,141 213,140,42 192,143,21 165,120,15 185,141,41 75,67,33 97,80,43 73,70,44 71,65,42 82,70,42 113,91,44 140,101,42 135,106,53 104,102,55 91,88,46 104,99,56 102,100,53 104,101,48 145,135,68 138,125,62 142,123,55 141,128,96 41,37,31 30,27,31 32,32,32 28,26,27 32,32,32 69,70,75 78,82,86 74,73,76 96,88,77 123,104,79 135,112,83 156,127,92 183,154,105 216,177,116 228,183,119 237,187,113 255,216,135 255,231,148 255,229,146 255,233,147 247,204,130 155,119,72 188,151,98 227,181,113 254,205,126 255,218,128 255,224,143 94,57,56 151,103,85 147,99,56 40,50,26 59,50,31 72,59,36 79,62,34 89,71,41 89,71,39 82,65,28 96,79,32 102,83,44 106,107,110 50,50,45 50,51,41 45,45,40
80,65,43 91,82,51 93,69,36 61,51,27 109,90,35 83,76,47 62,65,43 61,62,41 72,66,41 63,61,41 76,64,38 88,71,34 68,63,35 59,60,39 76,67,40 91,74,39 122,110,55 99,93,45 117,113,55 116,107,51 122,114,60 106,102,44 57,65,55 77,75,95 105,98,108 155,134,121 235,193,141 255,219,148 255,235,147 255,238,147 255,235,167 169,132,88 151,115,82 120,79,30 145,110,17 172,126,19 166,132,69 108,88,42 73,70,46 70,66,45 78,69,42 107,87,41 135,101,42 154,114,60 106,101,50 103,99,51 110,104,56 133,122,58 117,104,41 115,107,53 148,130,57 155,131,65 69,52,42 32,30,28 28,26,27 25,24,27 37,31,36 26,25,28 67,68,71 64,70,73 69,66,70 94,88,81 137,119,98 142,118,92 150,126,89 186,156,110 210,174,114 233,189,122 233,183,111 255,226,142 255,228,143 255,221,136 255,233,149 204,162,99 152,119,71 173,135,87 219,173,107 255,209,131 255,215,129 222,179,119 126,90,41 157,114,54 151,102,53 38,41,33 51,44,24 56,49,31 62,51,32 80,65,45 77,63,36 83,66,38 82,65,30 89,71,27 101,92,103 88,83,82 51,50,41 64,58,49
73,55,36 58,47,40 54,43,24 47,42,30 83,76,45 73,67,44 70,67,43 72,66,43 77,68,41 61,62,39 80,68,40 92,73,36 74,64,40 61,59,37 80,66,37 86,66,36 135,114,62 126,112,54 98,92,44 119,111,57 131,117,59 78,72,47 68,68,68 72,73,92 100,94,99 170,148,128 244,198,141 255,220,147 255,238,147 255,229,147 228,190,140 121,102,90 145,123,105 147,120,86 126,84,30 135,103,17 186,134,15 172,128,30 75,72,48 69,68,43 71,68,42 90,79,46 125,96,43 166,116,54 124,103,47 114,104,51 140,120,41 226,182,82 116,109,52 115,103,48 147,136,61 152,131,59 40,27,24 31,29,30 28,25,29 30,28,29 30,28,26 27,25,26 65,66,71 65,68,75 112,104,112 129,101,120 126,87,98 128,104,78 141,114,80 170,143,100 209,172,117 241,196,132 252,202,128 255,213,129 255,242,157 255,232,147 255,219,138 154,113,56 147,113,70 180,144,95 222,181,113 255,209,139 226,183,125 137,93,51 159,113,58 160,109,54 145,91,43 55,44,25 43,45,28 46,47,28 53,51,31 55,51,34 70,64,41 68,59,32 73,59,32 80,57,26 115,92,52 98,87,70 92,82,72 72,62,24
67,59,46 59,52,36 148,116,30 108,88,42 65,70,48 60,61,38 61,62,39 65,64,39 71,63,41 67,65,45 78,64,35 91,72,33 79,67,39 71,62,35 80,66,37 82,63,36 96,81,30 137,126,62 131,120,58 107,94,44 129,122,61 94,79,30 67,66,81 75,77,93 132,126,133 185,159,136 250,199,142 255,225,149 255,241,150 255,220,149 175,146,115 90,77,72 115,99,86 150,128,108 147,110,70 120,83,30 147,112,15 189,140,22 140,115,58 66,64,35 72,66,41 92,76,43 124,88,41 143,111,56 163,131,45 132,102,60 128,109,41 142,100,17 192,165,81 129,122,61 149,132,56 157,131,61 111,98,48 37,36,29 31,29,30 29,29,29 31,29,27 29,24,26 67,70,77 67,72,78 93,94,99 102,101,94 115,98,74 133,113,83 138,114,79 147,119,79 205,168,113 246,202,133 255,209,132 255,222,138 255,225,142 255,236,156 255,211,135 152,116,65 155,126,77 180,144,97 150,113,60 134,92,52 138,91,57 157,112,64 155,108,56 148,99,48 138,93,60 52,45,25 44,45,26 50,53,31 51,54,34 48,49,30 47,43,24 44,45,22 58,44,26 86,67,30 96,69,24 80,65,29 75,68,52 70,57,34
54,49,37 53,49,41 71,60,25 182,152,58 69,67,49 60,61,40 60,61,42 63,61,39 67,61,38 65,68,46 85,72,40 93,75,33 95,75,43 81,67,38 84,71,37 83,66,38 92,75,28 140,122,62 136,124,56 135,125,58 91,85,37 117,113,67 78,80,96 83,84,103 109,97,102 216,178,141 252,203,138 255,232,148 255,235,154 250,206,153 77,61,55 84,74,73 106,93,86 124,107,97 157,133,109 137,107,63 123,89,30 134,108,28 157,118,20 100,72,4 78,71,44 86,73,41 116,121,74 101,105,51 113,89,36 255,189,159 214,165,166 203,165,128 119,100,86 108,113,79 169,147,71 158,137,54 79,68,63 32,30,31 30,28,29 36,31,28 34,27,27 28,26,27 64,70,73 67,72,78 69,70,73 90,84,79 115,100,78 138,115,84 145,121,86 148,124,87 187,154,102 246,205,137 255,208,130 255,214,133 255,231,148 255,242,157 255,216,138 121,82,39 106,74,40 110,72,37 120,81,49 127,87,53 140,96,56 150,107,62 152,106,65 141,95,58 108,80,53 45,45,29 44,44,28 43,48,28 48,51,31 52,53,34 60,59,34 81,64,38 94,70,35 93,66,34 86,59,23 91,77,52 54,56,41 88,72,39
56,52,33 110,88,39 63,57,32 73,68,36 61,62,39 60,63,43 60,61,40 63,62,37 63,62,37 72,75,55 78,69,42 93,76,37 89,74,38 84,73,38 87,75,36 95,80,42 96,80,36 137,118,61 140,128,58 138,127,65 123,118,65 72,75,51 89,80,93 92,91,106 129,112,104 221,178,143 255,206,141 255,240,154 255,233,155 181,143,106 72,60,60 102,89,82 123,106,96 135,116,102 150,129,104 159,137,103 130,93,53 119,85,22 129,104,31 153,117,27 77,63,45 140,136,76 77,89,51 83,81,48 102,85,61 166,124,113 255,162,89 182,131,146 104,99,71 89,90,53 126,103,34 129,110,42 51,41,31 35,30,29 38,31,29 42,32,33 34,27,27 32,30,31 64,69,75 68,72,76 97,93,83 107,95,83 131,110,83 141,117,82 151,128,88 152,128,91 185,154,101 247,202,138 255,216,139 255,221,141 255,234,150 255,224,139 243,196,119 126,84,46 119,81,46 121,81,45 137,91,61 123,79,49 125,84,53 139,101,66 110,71,41 97,58,26 65,51,33 49,49,33 36,38,23 38,41,29 56,60,45 42,46,29 47,50,28 63,60,36 71,59,31 78,64,35 79,60,23 82,70,44 58,55,40 61,50,43
95,78,11 126,107,14 90,83,22 71,63,52 64,62,40 60,61,38 60,61,38 59,60,37 61,59,37 62,65,43 73,69,48 86,73,39 84,72,42 75,63,37 85,72,38 102,87,40 99,79,47 115,100,51 145,126,69 145,129,75 151,132,79 163,147,75 73,63,64 101,98,104 171,146,127 225,181,143 255,218,150 255,229,148 255,229,163 110,88,70 93,82,75 105,93,83 119,104,93 135,115,106 152,128,106 162,134,107 162,133,102 108,77,38 139,86,45 165,110,99 108,91,56 89,97,56 89,106,66 84,87,54 160,95,101 158,115,109 100,84,99 155,143,131 148,131,62 153,139,73 99,89,36 67,74,15 61,58,32 47,41,34 44,32,32 54,41,38 43,31,31 39,29,30 67,73,76 68,72,76 113,106,88 134,115,92 146,119,85 161,133,93 162,135,88 160,133,90 179,146,96 239,197,134 255,214,135 255,223,142 246,198,114 255,218,136 235,191,111 114,88,67 101,76,48 94,66,39 92,59,32 77,38,10 131,90,45 255,215,141 246,202,120 255,231,145 99,84,48 46,49,29 41,41,25 37,39,24 47,48,36 62,62,57 54,55,45 49,49,35 58,51,31 73,64,37 74,64,42 58,53,41 58,55,40 61,62,43
191,165,24 136,112,9 57,46,27 74,67,40 63,60,36 61,59,37 60,61,38 60,61,38 57,60,36 67,70,48 72,70,50 81,72,43 80,71,42 70,61,34 78,65,33 104,86,42 107,85,49 97,80,43 151,130,76 144,125,61 179,142,102 90,83,54 81,71,100 106,99,102 180,151,127 231,187,147 255,217,148 255,225,148 214,176,130 99,84,73 99,83,77 112,97,88 116,104,92 127,110,100 139,118,107 152,127,108 159,134,104 156,126,98 119,71,28 146,88,53 114,95,60 83,94,54 83,102,62 75,75,45 190,101,101 255,171,43 144,138,163 72,59,27 114,103,39 90,79,17 94,95,29 85,85,26 103,98,55 60,52,39 38,27,24 52,39,36 42,33,29 40,33,36 69,70,75 74,72,70 85,80,68 138,121,95 169,141,101 174,144,100 179,150,99 180,149,100 177,144,94 208,167,106 246,196,122 255,218,139 249,201,117 255,217,135 255,213,132 155,125,97 174,140,106 185,153,109 184,151,103 218,179,122 226,178,104 255,205,122 255,229,139 255,228,139 189,164,118 51,53,36 48,48,32 43,45,30 40,42,27 44,46,31 53,53,37 50,47,32 55,51,30 67,59,37 69,61,39 42,41,32 46,45,38 75,80,48
109,71,5 70,55,33 61,50,33 67,61,38 59,60,37 58,59,36 61,60,35 61,60,35 59,60,39 69,70,47 72,70,48 68,66,37 86,72,43 70,58,32 75,63,35 89,72,35 103,86,37 82,67,29 99,78,26 132,101,50 189,155,110 105,99,63 82,76,97 118,108,107 183,151,121 240,195,151 255,216,143 255,230,154 137,109,80 90,73,65 103,91,81 107,95,83 112,96,90 119,103,101 127,110,102 132,112,103 139,116,101 141,117,93 181,132,65 131,93,27 150,103,14 143,110,17 155,127,28 136,110,19 97,74,71 127,118,133 220,155,147 93,84,39 67,65,18 65,63,16 95,93,35 75,74,22 32,22,12 46,38,27 46,37,29 47,38,34 49,42,40 52,50,51 93,84,76 155,128,96 131,112,85 126,107,82 166,138,98 184,155,104 203,171,114 195,161,102 189,154,100 220,180,116 255,229,155 255,221,142 255,193,121 255,230,150 255,210,127 255,220,142 255,225,148 248,201,124 235,188,111 223,175,103 226,176,104 255,215,135 255,235,146 255,242,153 255,233,161 62,51,32 54,49,35 46,46,32 41,40,29 43,40,27 54,43,24 59,48,29 71,54,30 71,58,35 62,58,41 51,50,43 45,47,44 52,53,45
111,68,10 101,70,8 77,63,36 70,64,41 59,60,37 55,58,36 62,59,35 61,55,30 60,58,36 73,74,51 68,69,46 67,69,43 81,71,49 79,66,43 79,62,38 92,73,36 97,78,39 140,114,46 126,109,42 162,133,82 129,109,59 104,100,52 87,86,101 131,122,114 182,150,120 231,188,141 255,210,145 240,192,134 255,230,169 218,189,156 152,133,119 118,103,92 111,98,91 108,97,94 112,99,94 114,102,92 120,102,97 120,110,88 75,57,27 73,57,26 137,99,33 121,91,24 155,119,20 190,143,24 198,153,22 185,137,51 90,87,6 107,100,30 103,101,31 78,77,23 102,98,52 111,101,59 80,66,50 143,127,96 131,114,90 128,112,95 114,98,83 88,79,75 79,73,68 141,121,91 166,139,105 143,120,89 155,127,89 184,153,104 210,173,118 205,169,109 204,168,108 219,181,115 255,208,131 255,221,144 243,196,119 255,222,144 247,193,118 255,214,137 253,202,124 255,210,133 245,198,121 238,189,112 246,195,117 255,212,129 255,217,127 255,241,150 255,250,172 64,51,28 49,48,37 52,52,38 44,44,30 63,58,44 76,60,54 65,50,30 81,60,33 85,62,31 91,69,31 71,58,37 47,47,42 87,78,59
54,51,38 96,75,23 123,90,40 105,81,46 61,59,39 57,60,40 67,60,33 63,58,30 64,58,33 70,64,39 72,73,54 69,70,51 64,67,45 76,69,42 88,70,40 102,86,42 103,89,31 110,97,34 116,102,57 105,95,44 108,98,47 75,66,37 93,91,103 124,115,111 171,147,125 211,175,142 223,181,139 251,207,156 242,199,141 255,208,150 255,209,150 174,143,104 150,133,109 146,128,109 135,124,107 132,118,104 127,111,107 97,81,48 73,66,27 58,51,22 63,51,25 91,74,35 158,122,34 176,131,26 191,145,19 196,149,26 170,133,50 113,85,56 153,126,83 159,127,81 172,143,92 174,145,94 175,142,94 200,167,117 134,115,88 119,104,84 195,165,107 170,139,90 177,147,103 148,122,81 158,134,97 156,133,91 153,127,86 183,153,107 203,171,114 216,180,118 221,181,115 229,190,121 252,204,130 255,221,142 248,201,124 247,204,130 193,152,95 215,175,111 226,176,102 252,203,124 255,211,127 255,209,129 255,209,126 255,208,125 255,246,162 255,230,146 255,222,145 61,43,22 44,48,33 44,49,27 47,47,33 39,41,26 48,45,30 57,48,29 71,57,30 67,49,19 102,73,40 106,82,45 59,47,61 122,112,132
61,54,27 79,65,49 237,171,98 223,182,121 61,56,28 76,64,38 73,51,15 83,64,25 89,81,47 93,82,47 73,71,42 71,65,40 69,68,43 69,62,35 70,61,32 103,92,46 110,97,34 113,99,29 99,89,40 78,67,34 69,62,33 111,111,39 89,89,99 110,107,113 144,127,119 175,146,126 206,170,137 216,176,140 233,188,142 241,192,141 249,201,147 204,165,126 159,135,113 157,136,109 153,132,109 147,130,106 144,129,109 128,107,64 103,93,44 99,88,53 85,76,49 69,56,24 135,103,28 174,133,36 183,140,23 176,134,24 135,107,49 128,103,75 143,121,76 147,122,78 162,132,86 158,131,86 160,133,88 163,137,87 132,114,84 116,103,82 166,139,94 173,141,97 183,153,107 195,166,117 162,136,95 159,136,94 167,137,95 179,148,99 194,163,103 222,183,122 210,168,103 234,190,121 233,190,116 255,207,130 237,189,115 221,181,106 218,171,110 228,182,112 238,189,120 255,214,125 255,221,140 255,209,126 255,230,147 255,214,129 255,236,152 255,217,133 255,225,145 68,51,27 46,50,35 46,51,31 57,53,43 47,47,33 41,39,21 53,46,26 64,51,28 57,40,16 85,60,32 114,88,67 91,66,65 75,61,47
54,53,46 76,61,39 242,156,54 118,83,47 131,107,70 92,81,48 86,62,25 91,63,23 93,81,42 90,62,24 91,87,52 86,82,45 92,85,46 79,56,25 68,65,41 70,64,39 93,78,40 96,86,44 86,75,40 90,77,45 83,74,43 65,59,34 94,90,101 97,99,113 103,101,111 127,117,118 158,139,125 180,156,134 197,164,139 203,169,137 211,175,146 165,137,124 139,122,123 139,126,123 141,123,122 137,121,115 136,121,112 131,109,60 118,99,35 116,100,56 92,83,54 64,55,26 108,84,20 158,123,38 169,128,29 155,118,26 114,92,45 116,99,73 122,104,74 118,100,70 126,104,70 140,118,84 147,125,87 139,120,85 124,108,77 123,108,88 140,120,88 157,134,94 147,125,89 175,148,105 186,157,104 173,142,93 170,138,92 170,139,88 199,167,110 205,169,109 213,173,109 237,196,128 222,176,108 236,188,116 221,175,105 184,137,85 213,159,111 210,152,119 222,166,142 255,210,169 252,207,132 255,217,140 252,203,122 255,210,129 255,209,130 255,222,141 255,229,161 56,45,30 47,49,34 47,48,27 51,49,31 54,49,37 41,41,27 54,50,33 54,47,27 59,46,25 72,56,39 59,47,35 51,49,45 44,49,48
61,62,50 141,122,87 196,124,44 248,195,152 78,62,31 70,64,39 67,54,20 86,53,14 65,59,36 91,54,14 61,59,37 59,56,32 62,59,35 70,52,20 70,64,39 64,60,39 64,47,23 79,74,46 103,81,36 108,85,43 106,83,43 93,77,44 73,66,66 91,93,107 91,98,110 96,101,107 109,108,101 126,121,107 145,134,119 154,140,122 150,134,121 128,117,114 128,118,117 131,119,119 131,117,122 126,114,116 131,112,100 130,104,36 120,98,35 106,90,46 92,83,56 64,57,28 103,83,24 147,115,33 164,124,31 157,121,33 109,89,39 100,83,55 105,91,64 113,98,76 115,96,73 122,103,80 122,105,79 126,112,87 114,99,77 122,104,85 131,111,81 146,122,85 142,122,90 144,120,83 168,139,90 176,145,94 186,153,103 194,162,107 200,169,109 213,177,117 213,174,142 157,113,131 180,144,122 176,138,103 161,114,121 151,105,118 195,126,140 154,106,134 207,124,125 166,101,109 255,206,137 255,213,139 233,185,111 236,188,116 247,199,125 254,205,128 160,123,68 46,46,32 46,43,28 46,47,24 53,52,27 49,40,32 50,42,20 38,40,25 48,46,28 65,42,13 49,42,24 53,44,36 52,50,46 48,43,29
71,71,66 65,51,33 255,189,105 255,198,136 67,65,45 63,61,39 68,61,32 79,56,25 67,61,36 92,57,19 64,62,40 65,63,43 65,61,40 67,50,22 64,55,26 65,57,33 61,41,21 138,113,67 145,109,51 141,105,47 148,108,54 141,112,61 84,59,40 80,56,34 78,60,41 92,76,61 90,84,91 90,86,97 89,89,101 90,93,104 98,102,106 99,103,107 109,111,111 116,114,112 119,112,115 122,112,113 138,114,50 111,91,32 97,79,35 85,67,25 76,61,23 71,59,31 102,81,25 144,113,33 154,118,28 135,105,22 112,92,42 78,61,33 92,85,67 83,79,62 96,89,73 97,92,78 97,89,78 97,92,80 100,90,78 106,95,80 113,99,83 126,109,83 136,116,84 139,119,87 159,134,90 176,146,100 198,165,113 191,156,102 205,170,114 216,180,120 211,174,119 175,134,77 151,111,148 155,115,152 158,116,147 160,115,142 158,113,138 153,107,137 251,154,134 225,142,127 158,103,117 216,172,105 226,176,116 187,133,72 182,118,58 221,145,80 193,129,83 48,43,29 46,38,25 49,49,33 63,53,31 47,33,17 83,54,30 36,42,29 46,44,26 77,49,22 44,41,26 51,42,27 46,45,36 50,46,29
74,64,40 59,58,47 99,70,7 91,68,37 75,69,44 78,73,45 81,72,41 83,70,36 70,67,43 87,60,28 60,61,42 61,62,41 68,58,36 78,58,26 105,84,43 121,100,57 53,31,13 110,93,54 142,107,51 144,109,53 143,106,51 62,47,27 86,77,90 88,80,97 86,81,99 85,77,85 85,72,65 73,58,36 71,50,23 76,54,36 66,50,35 78,66,68 79,77,85 78,78,90 121,108,105 133,111,103 83,58,10 87,61,11 150,114,26 147,105,22 121,93,35 67,53,24 90,74,20 126,101,26 140,110,27 114,89,16 93,76,29 83,69,42 76,73,60 67,66,57 73,72,65 75,73,69 76,74,72 80,80,75 81,77,69 86,80,71 94,89,77 106,95,76 124,107,79 131,113,83 138,116,78 167,142,98 184,151,99 197,159,109 204,169,113 204,172,115 194,158,107 207,167,113 190,155,140 153,110,144 156,114,145 155,111,140 155,113,144 156,111,138 228,144,129 209,140,125 154,103,95 122,70,20 145,81,35 168,102,50 183,109,55 215,134,71 226,157,101 38,33,21 53,45,23 46,47,26 65,52,29 52,38,20 65,42,11 40,47,31 46,39,19 69,47,27 49,47,29 47,49,34 92,76,61 50,44,35
