53,72,82 33,43,35 29,46,41 31,48,40 30,45,33 65,68,58 75,70,72 49,50,55 43,37,42 107,100,98 255,217,165 240,202,152 237,199,153 231,194,150 223,186,142 201,167,124 184,160,125 81,64,38 72,50,16 170,148,70 169,127,33 67,50,11 51,43,19 90,75,26 105,79,38 80,72,36 34,49,67 55,58,69 62,62,57 60,60,68 66,68,68 67,67,64 75,71,65 123,93,76 255,219,188 36,30,21 27,25,23 27,25,26 27,25,26 32,30,31 33,28,27 26,21,23 33,44,45 45,61,70 63,82,101 78,99,118 82,106,126 83,106,129 85,106,125 84,105,124 121,108,74 136,110,69 115,95,63 138,113,69 120,94,55 127,103,66 131,106,60 123,99,73 215,200,208 158,155,170 93,99,116 53,56,63 64,64,61 54,53,56 67,58,52 65,65,65 46,59,45 56,61,41 40,74,42 49,91,56 25,43,28 71,78,62 168,154,138 104,94,70 123,106,80 102,95,68 115,109,100 114,103,86 118,111,95 94,92,90 132,124,100 96,99,64 75,76,37 71,79,69 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 41,54,27 63,35,22 86,57,37 89,94,60 85,88,80 160,145,57 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 22,30,20 31,38,31 64,59,58 111,101,100 62,57,59 54,49,51 235,197,149 240,204,155 225,192,144 213,181,137 200,169,132 167,140,106 118,101,73 69,59,37 45,34,31 94,79,68 114,95,60 78,66,27 68,56,28 173,149,125 188,154,122 163,139,113 39,52,71 40,50,66 45,52,66 38,50,74 67,69,66 68,68,65 81,72,68 255,224,186 255,230,189 109,80,60 30,25,24 27,27,27 32,30,31 31,29,30 26,24,25 25,23,24 31,42,43 33,49,60 62,83,102 73,97,117 84,109,131 87,112,134 91,112,133 87,108,129 124,102,64 142,118,81 126,105,64 138,116,71 113,89,52 109,85,50 122,98,63 227,199,197 149,152,172 111,131,155 93,111,139 92,110,136 91,88,103 69,68,73 116,122,93 35,30,27 37,27,26 79,56,41 40,82,45 48,92,57 24,44,28 46,67,46 118,104,86 100,92,70 89,80,65 114,110,93 136,115,100 80,81,71 131,132,113 95,98,88 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 125,129,73 38,41,19 76,82,41 74,82,91 68,75,59 74,63,70 64,62,72 40,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 44,52,31 42,50,38 142,124,121 64,57,60 65,61,70 174,148,125 207,176,137 200,169,130 187,158,123 136,119,95 68,61,43 68,63,49 61,40,15 23,18,15 59,53,46 115,96,73 136,112,86 162,132,106 177,144,117 197,156,127 195,164,143 115,147,185 49,74,125 50,59,70 67,68,60 70,69,60 176,147,125 240,194,157 255,225,180 255,226,176 255,230,184 40,34,39 28,26,27 30,28,29 30,25,27 26,24,25 28,26,24 23,35,43 49,69,85 54,75,96 72,97,119 87,112,134 84,109,131 87,110,133 84,108,128 121,107,78 129,112,65 93,73,43 124,104,58 102,84,54 114,94,62 227,201,189 213,192,192 144,150,171 108,126,150 73,89,116 83,107,138 69,69,79 55,57,71 97,108,68 46,73,45 52,45,25 73,25,19 43,82,48 42,91,54 22,47,29 33,51,34 106,94,68 103,96,78 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 103,104,85 94,97,106 108,112,114 114,104,80 77,89,80 82,78,57 73,71,42 34,28,21 58,77,68 145,89,51 73,42,23 75,87,95 75,90,106 47,70,55 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 45,57,50 143,126,118 79,72,75 66,63,69 66,58,64 100,86,72 117,100,74 90,77,54 60,60,46 33,41,29 43,39,31 255,235,178 255,230,194 39,28,25 128,109,97 151,120,97 165,132,107 183,148,121 198,164,134 110,139,182 202,176,166 150,158,188 110,151,206 221,202,188 255,219,184 255,214,172 255,223,176 255,229,184 255,228,180 255,233,189 90,75,66 44,40,34 42,37,36 30,25,24 30,28,29 31,30,35 81,99,114 92,116,136 94,119,141 88,117,135 96,119,142 89,112,135 85,106,125 83,105,121 99,96,83 111,93,61 110,90,58 127,106,65 86,69,41 103,82,59 246,222,216 227,208,212 135,141,162 100,116,143 85,101,126 86,106,134 62,60,68 86,93,107 81,104,60 37,69,38 42,59,31 62,26,18 49,86,53 42,91,54 23,48,30 33,51,36 107,91,60 85,87,72 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 76,76,71 79,78,67 86,89,69 71,63,50 98,101,81 37,41,26 72,75,63 57,66,38 58,71,59 61,67,58 64,71,69 66,78,82 77,89,93 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 80,92,72 29,42,26 20,31,16 196,181,170 90,82,88 105,100,99 60,55,54 60,64,66 18,35,25 32,50,35 67,75,50 18,31,19 49,47,25 255,230,173 255,236,171 255,231,173 70,49,24 152,124,95 168,134,112 191,152,124 196,157,125 215,171,141 223,179,149 228,184,156 109,157,223 120,158,220 255,210,166 255,217,169 255,229,184 255,223,178 255,233,185 255,237,192 255,250,214 116,99,75 85,66,54 48,53,49 90,112,126 98,126,147 91,119,140 98,128,148 92,121,139 84,110,127 90,111,132 88,107,126 83,101,118 80,96,105 86,90,94 108,95,43 93,77,35 94,76,46 76,64,38 98,88,66 246,225,223 253,239,241 128,134,155 92,110,134 95,105,123 93,97,112 55,50,49 87,93,110 71,109,69 39,63,39 50,55,33 42,67,38 41,90,51 43,89,51 21,48,28 35,51,32 98,89,62 97,88,69 95,88,70 77,71,48 135,111,76 81,75,52 112,103,74 82,79,53 80,62,32 75,83,69 69,77,56 60,67,51 74,80,67 65,77,59 62,66,39 60,68,47 109,115,65 45,57,37 68,76,62 87,93,52 84,84,50 57,68,53 43,53,29 53,61,51
57,85,108 85,104,84 40,55,60 94,108,104 59,73,43 27,36,19 44,48,33 155,143,133 70,60,61 128,114,114 65,58,61 31,31,28 74,74,58 73,93,75 73,83,57 64,79,67 38,48,24 255,224,168 255,239,174 255,239,175 255,240,180 255,233,182 182,144,123 189,153,124 191,152,120 217,176,145 225,178,144 238,193,158 194,200,221 118,161,233 238,197,168 255,220,174 255,224,180 255,231,184 255,239,191 255,240,192 255,240,192 92,88,42 97,105,80 82,103,110 86,108,124 83,107,125 91,117,134 82,108,125 78,103,118 73,91,106 77,90,107 77,92,106 77,91,103 76,88,92 79,90,89 131,69,79 95,76,49 85,72,38 74,67,38 83,83,53 76,63,56 75,64,71 30,33,42 42,45,56 55,59,61 67,62,59 56,51,50 82,88,107 55,98,56 34,56,30 34,61,33 43,67,43 44,93,54 42,88,50 25,52,32 30,51,28 88,79,52 105,90,70 74,65,50 65,56,41 165,140,94 106,94,53 110,96,69 93,81,53 118,101,66 53,64,33 52,59,25 67,73,46 60,64,37 73,80,48 95,98,65 61,77,44 63,72,44 63,69,42 45,57,21 58,68,33 36,51,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 216,200,187 105,88,89 96,85,80 118,95,92 67,62,78 39,36,21 33,34,15 37,41,12 44,59,24 62,77,24 67,82,45 255,246,178 255,243,175 255,240,175 255,243,176 255,218,154 255,231,177 187,148,116 204,160,130 207,164,131 234,189,154 238,191,159 248,200,157 154,165,194 119,167,233 255,224,199 255,232,182 255,235,187 255,244,194 255,240,190 255,245,197 255,223,183 74,81,95 67,77,85 54,68,61 70,85,92 73,84,95 68,80,88 67,76,78 62,69,67 68,73,72 70,77,75 74,79,78 72,77,73 70,78,66 60,63,14 61,73,24 97,110,58 78,64,39 98,91,62 156,81,107 204,137,169 60,59,34 95,86,67 48,44,34 82,73,58 31,30,35 48,51,41 55,100,60 22,49,31 36,60,38 40,72,43 46,98,55 40,84,49 28,51,34 28,51,32 62,59,33 75,66,35 56,53,27 58,56,25 120,102,60 65,61,24 94,92,59 62,65,30 67,72,36 39,54,19 57,67,34 50,60,27 41,55,25 49,57,32 54,67,40 53,68,44 37,54,26 38,55,19 32,41,41 27,36,36 40,46,49 43,51,56 50,59,61 47,53,56
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 83,96,73 205,189,176 84,74,78 102,85,86 140,116,110 65,69,52 52,45,14 51,56,13 68,74,33 60,68,17 79,90,20 81,96,43 255,241,178 255,238,172 255,239,176 255,225,160 255,239,172 255,245,178 255,213,164 201,155,125 215,171,141 223,180,147 235,190,155 252,206,165 255,213,175 122,174,241 170,188,228 255,232,185 189,145,65 125,93,51 255,221,176 255,237,190 255,245,197 78,69,84 144,101,52 44,49,29 50,57,55 54,61,56 60,67,60 64,64,61 60,62,59 60,60,55 62,62,57 65,64,57 65,65,60 71,80,36 72,80,27 65,71,19 68,76,14 128,89,119 94,49,83 112,73,70 70,76,26 71,74,23 88,80,56 53,56,21 75,73,26 37,34,38 66,71,39 57,84,52 25,50,30 33,57,35 41,70,42 47,93,55 41,78,43 24,49,29 28,54,31 51,56,24 61,64,29 58,67,39 65,65,35 76,79,48 48,57,27 44,57,30 32,47,21 38,53,27 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 28,45,17 36,53,29 35,50,26 55,67,71 44,58,54 55,66,53 49,56,51 60,69,52 42,50,27
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 86,97,68 133,119,101 88,74,74 154,138,132 119,101,96 90,105,52 78,93,40 66,81,26 66,80,30 67,83,23 74,83,25 63,75,26 255,224,172 255,243,179 255,245,182 255,234,168 255,242,177 255,242,173 255,234,173 232,189,140 207,164,131 221,177,147 236,189,155 250,200,158 255,212,169 214,207,217 242,219,204 255,212,150 197,156,68 179,137,45 69,62,35 177,140,116 255,210,174 154,142,132 36,35,40 49,49,15 51,48,33 51,51,46 58,57,48 62,58,50 56,55,46 61,60,51 61,61,47 60,60,46 63,60,45 75,79,21 73,81,17 53,60,3 63,70,15 54,60,8 64,79,15 62,77,11 56,69,15 70,76,24 51,40,47 25,32,0 64,79,15 65,62,66 52,60,19 50,68,25 36,51,23 36,50,31 43,58,34 41,68,36 33,62,30 28,48,30 32,53,32 38,51,26 59,66,30 43,56,33 44,55,44 40,55,29 34,50,29 38,55,29 29,49,20 40,57,31 36,54,23 32,48,17 38,53,25 40,55,27 29,39,13 31,43,9 33,50,12 35,51,18 26,40,8 34,46,10 49,62,19 50,62,28 49,59,24 69,81,32 78,93,38
76,100,120 40,42,25 108,98,58 77,87,65 87,103,72 86,100,41 138,132,96 123,101,95 95,96,75 92,90,86 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 89,96,48 215,191,138 255,240,175 255,245,180 255,243,177 255,245,179 255,237,170 255,238,170 255,244,184 216,172,132 216,171,138 231,185,148 252,202,156 255,206,165 243,192,116 194,148,50 88,62,21 181,139,49 200,149,23 134,109,20 51,49,29 52,50,19 60,65,33 56,63,29 51,51,17 58,56,36 52,51,42 58,55,42 55,51,41 62,61,50 61,62,43 62,61,50 60,62,45 91,105,46 87,100,30 79,91,24 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 58,67,9 67,62,59 55,68,16 70,85,21 34,28,33 39,45,18 69,71,25 52,59,11 86,82,47 103,83,51 61,73,37 43,49,8 56,50,25 65,53,25 44,54,19 53,63,26 32,43,14 35,46,17 34,44,20 23,36,9 27,40,13 26,40,10 54,68,38 39,54,19 41,56,17 43,58,23 36,47,16 41,48,14 48,56,15 67,80,26 32,44,0 36,46,9 36,48,0 55,69,12 46,60,12 57,70,16 62,79,30 74,89,34
63,86,40 73,93,38 108,119,49 79,89,26 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 80,91,31 100,98,40 255,236,172 255,236,173 255,238,174 255,238,176 255,216,157 255,230,171 255,219,156 246,205,144 229,193,162 236,191,158 212,174,139 185,149,127 192,146,60 205,164,65 147,110,25 71,53,9 189,154,20 196,152,28 64,54,12 55,54,16 57,66,20 59,66,20 55,53,22 51,50,39 57,59,44 59,60,37 55,61,34 58,63,18 58,71,19 58,72,15 57,71,14 54,68,7 60,79,18 75,94,35 89,101,38 87,97,30 66,74,21 56,63,8 58,68,15 51,52,2 46,54,13 42,40,36 49,63,13 53,61,10 45,43,39 51,58,24 66,70,30 59,67,16 62,65,30 58,61,26 47,57,22 56,60,22 49,60,31 48,59,28 46,57,28 54,65,36 38,51,26 37,50,23 27,42,7 27,39,3 48,59,19 40,50,15 52,66,16 59,73,23 79,89,38 82,97,44 58,68,17 60,73,21 62,75,23 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 56,70,24
87,108,33 86,101,37 90,101,31 71,81,18 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 81,93,28 94,102,38 255,230,170 255,236,176 255,243,179 255,225,163 255,225,166 255,224,165 255,221,154 241,197,130 94,73,58 221,187,153 221,189,147 124,97,52 198,154,56 181,134,13 180,138,17 173,136,26 135,101,1 146,109,15 102,80,13 67,62,11 60,64,24 60,66,16 45,44,35 51,52,40 63,75,30 48,65,0 46,61,6 53,67,10 56,69,17 46,59,7 63,77,20 53,67,6 54,71,20 58,75,24 58,69,11 74,84,19 82,90,39 78,80,34 86,84,35 76,66,15 46,46,12 30,26,20 42,54,9 40,46,7 44,43,34 47,57,20 48,58,25 49,62,19 39,48,20 46,55,27 53,63,26 56,68,32 53,60,24 60,72,36 70,83,42 50,63,22 65,82,35 73,90,41 55,72,25 62,74,29 82,95,43 46,59,7 75,89,32 69,80,24 79,87,34 75,88,34 67,77,24 64,74,21 56,66,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 62,71,13 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 76,87,31 67,77,24 221,179,127 255,223,169 255,235,170 255,228,163 255,228,167 255,217,156 255,210,144 255,207,138 251,209,144 243,205,141 243,202,145 245,204,134 200,160,39 166,123,6 148,111,1 179,140,27 128,96,10 147,114,5 173,143,7 136,111,11 61,54,11 61,54,36 56,53,40 40,41,31 53,67,19 54,71,20 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 74,91,44 58,75,24 117,118,50 64,71,23 77,90,38 61,77,35 65,80,45 41,49,10 52,62,9 39,48,2 54,67,15 50,61,19 46,63,14 69,85,27 49,63,13 80,91,33 73,82,24 71,81,18 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 53,62,14 65,79,22 61,75,14 62,71,23 63,72,28 67,80,28 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 50,67,16 59,77,21 74,88,31
54,66,17 44,56,7 65,75,24 50,60,9 86,74,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 80,89,29 83,88,25 76,82,30 82,96,39 76,87,31 249,202,150 135,86,46 243,200,140 255,226,163 255,215,154 255,223,159 255,208,134 255,208,133 255,211,143 240,198,135 232,191,130 206,159,68 176,128,42 178,144,31 169,132,20 138,107,18 86,59,0 151,120,1 170,140,13 94,77,0 60,52,28 58,55,40 41,35,26 53,53,50 62,74,40 52,59,23 70,85,30 66,80,34 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 71,87,43 75,90,53 63,72,28 87,98,38 70,82,17 55,68,16 63,75,26 60,78,22 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 61,73,26 41,53,8 53,62,14 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 53,77,28 42,64,25 65,83,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,20 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 92,95,33 68,82,21 73,92,29 86,97,39 255,226,163 255,231,175 116,70,29 235,190,146 245,204,147 255,216,157 249,200,133 246,194,123 225,181,112 238,195,137 220,180,128 207,165,113 173,139,67 106,79,18 142,112,25 72,48,11 86,68,36 98,84,26 67,54,20 58,54,33 55,55,41 31,25,18 37,33,23 60,63,55 68,78,45 48,62,12 68,89,25 55,69,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 65,86,24 68,89,25 69,85,12 51,65,4 87,100,28 67,82,18 76,91,27 54,71,20 76,90,29 71,85,28 89,105,45 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 80,88,37
73,89,31 70,86,28 96,106,43 104,112,50 91,106,42 77,91,34 54,68,11 82,96,35 39,53,3 47,59,10 44,63,13 84,100,42 61,81,13 61,75,18 85,92,19 68,84,24 66,77,17 98,106,44 255,233,169 255,231,172 255,224,175 116,71,36 140,98,58 226,185,138 236,195,138 245,199,144 235,194,137 230,190,138 213,177,130 217,181,132 205,173,127 166,141,97 155,132,92 127,107,77 86,73,52 70,63,47 58,55,42 32,29,16 30,24,17 41,35,30 54,53,44 65,67,62 62,81,45 81,96,43 75,90,35 64,80,22 59,73,27 76,90,31 51,70,18 78,92,42 49,63,15 59,81,24 62,77,24 68,84,26 60,76,18 86,101,37 85,97,32 84,95,35 62,82,16 58,73,9 80,94,44 60,76,14 70,86,24 71,86,31 56,69,15 62,75,21 63,76,22 61,74,20 84,96,33 65,76,20 84,97,27 84,95,35 64,78,17 79,93,32 86,101,37 71,86,22 60,70,17 95,105,38 90,99,39 86,95,35 83,92,32 69,78,22 78,86,33 73,82,24 51,60,0 71,79,28 40,47,0 42,55,14 54,66,17 50,63,9 64,71,23 78,82,28 68,73,26 74,78,22 79,83,27 80,87,32
66,80,30 66,80,30 67,81,33 79,91,44 72,86,29 83,93,58 69,82,30 76,90,33 60,68,2 91,91,28 72,86,29 64,74,9 63,68,5 59,69,16 51,69,15 55,69,19 49,59,6 158,146,91 255,232,168 255,235,174 249,208,149 255,218,161 181,135,96 108,62,25 110,66,28 138,95,60 155,122,85 160,126,92 156,124,92 143,116,84 132,107,79 102,83,58 87,69,50 68,54,40 40,30,18 34,23,16 37,27,17 33,25,14 39,38,31 50,51,43 54,55,47 63,68,62 69,85,64 101,117,46 94,104,41 89,102,30 71,82,22 103,118,52 77,98,38 75,91,33 54,68,20 54,77,17 64,79,26 57,72,19 68,83,30 72,86,29 71,82,26 51,62,6 68,87,28 61,75,18 71,85,35 52,67,12 60,75,20 48,63,8 68,81,27 71,84,30 83,96,42 72,85,31 87,99,36 103,114,56 84,94,41 65,77,12 58,73,5 89,104,36 67,81,22 81,95,36 100,114,35 87,97,30 80,89,29 75,84,24 86,95,35 93,102,46 68,77,19 104,114,51 81,90,30 104,113,55 53,62,6 80,89,29 62,76,19 70,84,23 65,75,12 57,60,9 58,64,14 73,84,26 73,84,26 70,77,22
59,76,25 60,77,26 61,79,25 55,70,17 66,80,32 64,79,24 63,83,28 63,77,16 54,75,25 53,66,12 48,66,10 50,59,3 48,50,4 45,59,11 47,61,13 70,78,14 67,76,20 238,212,162 255,238,174 255,217,156 252,211,152 255,215,156 255,217,158 255,219,164 230,189,144 113,70,35 91,52,24 102,61,34 73,35,14 88,48,25 87,51,29 51,34,10 53,37,22 58,39,25 87,68,43 193,170,139 166,143,112 99,89,67 47,43,37 48,46,42 54,54,49 63,68,62 73,84,73 88,96,30 79,90,30 86,98,35 92,103,43 91,103,36 76,92,34 82,98,40 68,84,26 109,126,59 91,108,39 46,64,10 65,83,29 63,76,22 59,66,18 61,68,24 78,86,35 58,66,15 77,89,40 84,99,44 84,99,44 66,81,28 87,100,46 72,85,33 98,112,55 79,91,44 106,117,57 80,91,33 86,97,37 89,100,30 89,101,26 79,94,26 82,97,33 76,91,27 103,119,46 93,105,38 77,91,30 71,83,20 80,90,25 82,91,31 95,104,44 98,108,45 80,88,35 90,100,35 100,110,45 89,98,38 61,71,8 79,89,26 80,92,27 94,106,41 71,80,22 69,83,24 50,63,11 58,66,15
35,49,0 49,63,13 68,82,34 59,73,25 57,67,14 63,73,22 49,59,8 53,60,5 73,66,7 49,71,16 51,49,0 51,55,15 40,45,9 43,51,0 55,60,13 45,53,12 61,63,19 255,221,174 254,218,158 255,223,162 255,215,154 239,198,137 242,200,148 251,212,153 245,204,145 255,218,158 250,208,154 237,196,147 107,83,50 175,140,102 124,91,52 181,149,115 219,187,143 208,176,130 233,197,148 201,167,122 156,132,97 86,72,56 44,43,34 47,47,47 59,59,56 67,72,68 62,69,67 55,69,12 75,84,28 81,90,34 88,99,29 76,88,23 71,85,28 82,96,39 79,91,26 96,107,49 66,85,26 64,77,23 74,89,34 73,83,32 79,75,27 69,78,22 84,89,42 47,52,5 67,73,23 75,85,22 67,74,26 77,88,32 59,70,12 110,122,57 84,96,33 84,96,31 81,96,30 70,85,19 107,124,46 75,90,24 68,85,18 92,109,42 89,101,36 77,90,18 90,111,38 99,117,45 93,109,47 82,99,34 48,62,5 60,73,19 69,81,18 84,92,30 88,100,35 89,100,42 99,110,54 96,110,53 82,96,39 100,116,45 66,77,19 67,78,20 85,96,38 60,76,18 67,83,25 48,61,9
56,65,17 50,69,17 50,64,16 67,81,33 71,81,30 51,61,10 46,56,5 48,58,7 50,71,11 47,54,6 64,66,20 51,56,13 48,55,9 40,44,6 46,48,2 30,35,1 100,83,32 137,113,76 227,192,138 255,236,175 255,215,151 245,204,145 244,202,150 255,224,165 245,202,144 255,224,161 255,221,161 255,228,168 255,225,167 247,207,155 235,194,145 230,189,142 212,180,134 208,176,130 208,176,132 185,155,113 143,119,86 96,87,70 48,51,43 50,52,52 62,62,59 60,65,61 64,70,43 74,83,25 74,81,26 58,65,17 75,85,22 73,85,22 56,69,15 83,97,38 74,86,21 65,76,18 69,83,22 77,92,28 64,79,15 63,77,20 64,76,11 69,80,24 61,68,13 67,74,19 66,73,18 76,85,25 69,78,18 74,85,29 65,77,14 77,90,20 63,75,12 67,79,14 79,94,28 79,93,34 94,110,39 100,115,49 106,123,58 109,126,61 92,104,41 105,118,48 90,110,40 74,91,24 97,114,47 74,96,29 43,61,7 67,84,33 53,68,13 83,94,34 69,82,12 66,77,19 63,74,18 86,95,47 60,80,25 73,94,32 68,84,24 62,77,22 64,77,25 70,85,32 53,68,15 56,69,17
165,117,33 140,109,29 62,72,21 74,84,33 52,58,17 59,66,22 54,61,17 41,49,10 53,67,17 38,52,6 66,68,15 64,78,17 47,59,10 63,73,22 64,72,21 36,42,3 96,102,32 72,71,33 95,104,46 208,164,97 222,178,136 237,199,151 246,204,150 237,196,137 248,201,138 255,207,136 255,215,147 255,223,157 255,218,157 248,208,154 248,211,156 224,187,134 213,177,128 205,169,120 197,167,123 167,136,97 145,121,86 113,98,76 62,61,54 51,53,48 41,48,41 50,43,27 84,88,30 74,82,20 106,114,48 86,96,31 79,89,24 78,89,33 67,80,28 86,100,43 72,86,27 67,81,22 58,70,21 72,86,25 58,72,15 60,73,19 60,70,7 48,61,9 61,70,14 67,75,22 49,59,8 45,55,4 52,62,11 80,90,37 60,68,6 53,66,14 58,71,17 42,48,0 60,73,19 69,88,25 89,100,40 91,106,40 81,97,35 84,100,40 88,108,38 103,120,51 87,103,30 81,102,29 73,94,21 73,93,25 85,107,38 85,106,44 59,77,21 62,76,17 72,83,27 57,65,12 57,65,12 69,79,26 47,66,14 52,70,16 57,73,15 69,88,27 67,78,22 62,76,19 61,75,18 55,68,16

92,106,56 102,115,72 76,85,57 68,82,52 53,63,39 121,132,90 67,70,50 69,77,56 121,129,108 43,59,40 57,73,52 58,74,53 47,64,38 43,62,42 48,66,51 34,50,31 32,45,33 28,41,29 33,48,36 28,43,29 24,34,26 36,60,38 64,83,93 160,229,255 154,231,255 175,234,255 28,28,36 172,217,255 132,198,247 25,45,46 23,29,20 72,76,47 53,21,7 95,85,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 103,78,50 79,80,32 155,141,73 122,113,57 49,50,29 129,119,41 127,98,49 41,46,42 126,136,103 129,131,45 78,75,49 103,53,40 98,65,54 47,45,43 146,140,133 152,142,120 147,129,99 121,104,80 126,124,102 146,148,106 146,154,103 150,154,58 155,159,92 135,137,93 61,71,36 49,59,33 91,84,68 78,93,107 61,74,89 138,126,126 253,221,187 222,197,169 209,184,156 198,172,147 240,219,196 212,191,168 202,183,160 220,199,174 220,199,174 221,202,177 216,190,167 195,174,147 178,162,147 182,167,145 218,204,190 204,193,176 197,183,156 175,158,134 180,163,139 192,166,141 192,168,146 195,163,129 208,175,150
81,88,44 112,119,71 57,67,41 71,82,67 80,87,53 64,73,43 60,63,39 53,66,41 64,67,43 60,73,50 58,75,49 37,52,36 36,51,39 31,49,34 33,50,42 27,41,32 28,41,29 30,43,31 33,46,34 30,43,29 21,35,26 40,57,47 39,55,55 159,230,255 158,230,255 147,213,255 152,197,228 164,226,255 162,228,255 33,48,55 33,40,22 64,61,35 28,32,17 81,35,5 108,106,57 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,43 117,125,84 38,54,21 99,94,62 90,96,46 60,53,10 44,53,23 44,48,52 119,119,78 58,57,50 214,115,37 107,31,7 86,85,60 60,49,32 93,88,58 138,125,64 80,69,52 195,169,119 226,211,189 163,166,77 107,103,43 74,80,51 76,93,69 74,85,54 67,77,51 60,68,54 69,84,100 66,79,94 201,182,166 237,208,186 227,202,174 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 217,200,174 206,189,163 226,205,180 221,202,177 188,170,149 182,166,151 170,155,133 187,174,153 192,180,168 202,187,167 204,187,163 175,158,134 172,146,121 165,146,123 224,195,173 203,175,146
113,118,75 70,81,41 127,136,88 65,85,67 86,90,61 44,56,36 34,46,26 43,53,29 47,55,32 47,56,39 40,51,38 40,56,37 47,62,50 61,73,39 36,46,24 80,94,73 32,43,32 40,51,40 31,39,25 35,47,38 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 162,230,255 159,229,255 159,229,255 154,225,255 107,157,195 27,29,26 82,97,69 11,35,24 60,79,59 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 52,36,19 183,72,24 89,44,11 106,98,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 165,66,9 139,94,30 84,88,73 152,119,71 97,87,65 86,83,43 74,76,59 185,72,22 157,141,85 205,190,179 140,134,127 55,60,38 110,64,23 71,81,55 61,69,44 77,94,56 75,99,75 111,119,107 97,103,122 210,180,154 245,215,189 228,203,175 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 203,186,162 204,187,163 230,211,188 214,197,173 214,196,175 189,176,155 178,165,144 199,183,166 185,170,150 195,181,156 197,182,162 165,150,130 180,163,139 170,157,134 186,139,116 220,192,179
