70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 128,93,55 123,86,60 120,88,56 179,102,42 189,102,34 156,89,39 113,79,45 99,61,26 133,95,58 133,99,58 145,108,66 142,105,61 145,108,66 147,108,65 146,110,63 145,109,62 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 64,53,46 66,53,48 71,60,55 65,56,50 70,61,55 68,57,52 76,65,60 71,59,49 72,62,52 71,63,50 66,60,51 69,58,53 76,60,54 77,64,57 71,55,49 77,64,57 60,48,38 69,57,47 75,63,53 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 68,58,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,18 24,24,10 28,28,12 40,40,24 57,46,43 73,62,55 51,43,32 40,35,23 36,33,20 27,29,14 21,26,4 42,41,14
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 118,86,44 117,85,43 112,79,40 116,87,54 132,97,61 139,91,46 216,126,61 190,123,71 106,67,39 130,76,42 128,73,42 146,106,70 147,108,67 149,110,69 147,108,65 143,105,59 138,100,50 133,94,51 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,45 70,57,50 70,57,50 70,57,50 69,56,49 61,53,40 70,55,44 71,55,51 73,60,55 75,59,55 69,56,53 75,59,53 67,58,52 72,62,52 71,63,52 67,57,45 70,53,45 62,58,52 129,96,59 159,115,46 129,90,29 121,90,37 93,71,53 70,57,52 69,57,47 71,59,49 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 67,59,48 66,58,47 71,61,51 48,38,28 39,30,22 52,46,37 27,30,10 38,32,23 71,59,49 67,57,45 56,48,35 26,23,10 53,53,39 44,46,29 23,26,6 29,25,6
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 129,95,54 134,97,55 135,98,58 141,105,58 185,113,63 235,130,75 210,122,70 82,51,28 78,56,36 61,40,29 127,98,67 145,106,65 140,101,58 143,105,57 141,103,53 140,102,56 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 83,67,50 80,64,47 78,66,56 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 68,55,50 68,53,42 88,72,57 75,64,57 71,60,53 62,52,42 67,57,47 69,59,49 68,57,40 65,55,43 117,88,55 194,131,37 159,101,21 152,85,37 125,91,30 82,53,18 83,63,31 70,57,50 71,58,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,56,49 67,57,47 64,53,48 58,52,47 58,52,47 66,59,57 61,52,46 61,52,44 50,41,37 50,40,30 71,59,49 78,62,49 46,34,22 55,46,17 70,57,36 80,54,29 106,77,46 128,84,42 109,71,34
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,105,64 139,102,60 139,107,63 130,97,60 144,112,57 152,108,57 191,100,40 171,94,43 133,85,58 88,59,37 97,83,56 80,60,40 142,105,63 146,108,62 147,106,59 152,111,64 161,120,75 154,112,72 154,116,68 142,104,56 152,115,71 140,106,65 139,105,75 140,104,71 126,91,55 124,90,60 99,75,49 74,58,41 72,61,54 74,63,56 76,63,58 74,61,56 68,55,50 73,60,55 87,72,50 80,65,43 71,62,56 71,63,52 100,78,70 122,90,60 115,96,61 119,97,63 124,76,47 150,66,4 172,70,7 173,69,7 196,72,0 157,59,0 82,49,10 84,66,36 69,58,53 69,58,53 64,51,46 71,58,53 80,67,64 78,67,62 75,64,61 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 67,54,49 71,58,51 66,53,46 66,55,50 67,56,53 68,57,52 75,55,48 80,65,43 68,57,52 62,56,47 61,55,46 66,57,51 63,54,48 65,56,50 73,60,55 80,61,49 121,90,67 85,73,63 61,52,48 63,54,48 57,47,37 117,84,45 121,82,50 136,92,50 143,104,63
134,97,57 141,104,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 154,112,72 137,106,46 145,119,67 124,97,50 200,129,74 95,60,35 135,84,45 139,59,25 103,69,24 117,93,40 94,63,40 147,109,61 151,110,65 151,110,61 148,107,58 154,109,63 149,106,57 153,108,62 151,110,65 143,104,65 119,89,61 92,70,52 75,60,49 68,55,50 66,53,48 70,57,52 73,60,55 70,57,52 68,55,50 78,65,60 71,58,53 80,64,62 72,57,48 76,60,56 70,64,59 69,58,53 136,72,26 168,101,51 168,100,41 153,103,70 221,64,0 255,92,0 238,85,2 241,84,0 187,75,6 116,76,24 109,90,63 68,57,52 65,59,54 59,53,48 69,58,53 83,72,69 81,67,67 80,67,64 73,62,55 80,69,66 78,64,64 83,67,63 84,71,66 73,60,55 69,58,55 71,58,55 74,61,58 75,58,59 71,58,53 67,56,51 68,52,48 85,64,39 88,68,50 86,62,40 94,69,41 101,77,44 73,61,51 61,50,43 61,51,41 61,51,41 108,76,42 133,90,57 139,105,60 154,111,66 67,56,49 64,53,48 60,49,42 62,48,34 136,102,57 127,90,46 128,91,47 131,92,51
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 144,107,65 156,115,70 160,124,66 157,127,71 151,107,56 208,135,74 162,95,47 65,34,22 84,34,17 82,31,5 104,64,30 109,85,48 143,113,69 150,109,62 152,111,62 149,108,59 148,103,55 154,110,59 146,103,56 125,91,57 87,63,37 69,55,39 70,55,44 69,56,49 75,62,57 76,63,58 63,50,43 75,62,57 69,57,47 70,57,50 71,58,53 70,58,48 70,54,50 74,63,48 79,63,50 79,64,55 93,72,61 150,126,71 124,92,48 221,151,93 222,128,40 255,104,8 255,90,0 245,84,0 239,78,0 118,51,3 68,55,48 65,58,56 61,52,48 59,53,48 61,55,50 60,49,44 76,65,60 69,56,49 72,56,52 79,68,63 81,69,69 77,64,59 78,62,56 76,63,58 75,62,57 65,54,51 71,58,55 70,57,54 73,62,59 68,55,50 61,50,45 78,62,49 82,61,50 130,100,72 129,97,53 119,84,46 113,81,51 74,59,39 83,69,51 106,82,58 129,95,63 133,94,55 131,97,52 130,98,54 115,83,49 67,54,49 61,48,41 62,50,40 73,54,40 127,90,46 129,90,49 131,92,51 134,97,53
111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 149,108,61 150,112,66 149,111,61 169,123,66 255,169,103 255,166,106 137,92,48 155,66,14 255,132,48 130,62,24 145,91,57 118,67,30 81,50,27 128,90,40 157,113,62 152,110,56 149,108,59 127,95,63 89,68,45 72,57,48 69,56,49 68,55,48 67,55,45 70,57,50 73,62,57 72,61,54 71,61,51 68,56,44 65,55,45 73,62,45 95,71,49 123,92,55 146,121,73 77,48,28 73,44,24 74,50,26 51,36,14 101,77,44 129,105,68 189,134,91 255,175,100 255,187,90 216,82,5 221,83,3 155,57,0 51,32,16 62,51,46 59,50,46 63,54,48 60,51,45 61,52,46 66,57,53 63,54,50 71,60,57 74,61,56 68,55,50 75,59,53 81,68,63 73,62,59 80,69,64 71,60,55 73,63,64 74,61,58 78,62,49 81,61,52 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 128,90,55 150,108,70 135,93,53 111,86,56 66,53,46 67,54,47 54,48,43 71,52,38 129,95,63 136,93,48 143,100,55 162,123,82 152,115,73
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 163,122,75 148,107,62 155,117,69 161,121,69 167,105,49 227,121,55 241,135,58 127,74,29 247,134,59 217,113,55 208,139,83 175,118,78 74,55,39 157,113,62 163,121,67 142,109,61 110,78,44 68,57,38 68,59,44 68,56,46 73,60,53 64,49,40 69,56,49 75,60,51 76,63,58 80,64,49 103,84,59 112,85,53 104,76,49 138,103,65 156,115,68 175,140,86 96,65,26 93,59,25 94,72,38 131,108,66 88,80,46 60,47,13 142,112,70 243,156,95 131,97,65 229,146,81 255,163,93 160,67,10 99,41,4 63,35,22 70,57,52 66,57,51 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 71,60,55 66,53,48 57,42,31 65,54,49 74,61,56 68,57,52 67,56,53 72,56,50 96,76,58 110,81,57 132,98,64 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 143,103,67 122,90,46 63,46,36 54,43,38 63,54,50 77,63,49 117,73,31 108,63,19 114,66,19 112,67,21 112,67,19 115,70,22
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 155,114,67 151,110,63 162,124,76 159,117,65 249,127,60 255,142,47 255,143,35 255,133,38 210,129,68 103,82,59 50,33,25 38,25,18 145,109,76 116,89,57 79,63,46 70,58,46 67,57,47 71,60,45 101,72,52 111,81,53 108,74,42 120,92,54 131,97,56 155,113,71 145,106,65 151,110,63 151,108,52 155,112,56 169,122,70 179,140,83 95,61,31 105,64,35 121,87,44 56,40,23 46,42,36 57,39,18 46,42,32 150,105,72 255,180,89 94,66,39 133,112,85 199,121,54 221,135,62 140,82,31 58,33,16 63,50,43 63,57,52 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 70,61,57 73,57,51 69,58,51 61,48,43 64,53,48 60,49,46 63,54,50 73,58,47 126,91,55 161,117,75 147,106,59 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,74 154,111,64 127,95,51 60,41,29 59,48,43 54,45,37 67,48,32 119,70,21 111,66,20 113,65,20 114,64,18 110,62,19 95,62,25 69,44,27
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 165,124,75 160,117,68 162,118,67 166,118,71 255,133,46 255,130,40 241,115,33 144,103,54 149,108,61 139,99,74 127,99,90 69,57,45 76,66,54 113,86,43 104,80,56 197,136,91 184,124,74 146,109,65 149,110,67 142,104,58 162,124,78 145,109,62 142,101,54 139,101,55 160,123,79 158,116,62 159,117,63 154,111,62 187,147,93 135,98,58 97,53,27 211,170,73 56,45,28 41,37,29 44,37,19 119,96,67 128,90,71 255,159,42 139,67,3 58,35,20 240,150,56 241,146,54 113,57,0 54,25,5 63,48,39 59,50,44 66,57,51 63,54,48 62,51,44 64,58,51 61,54,36 66,57,53 61,50,47 68,57,54 62,51,48 64,53,46 72,56,41 82,62,42 115,87,60 147,102,54 144,101,54 166,123,74 171,130,73 157,113,60 149,108,51 157,114,65 152,109,60 175,132,83 196,148,94 152,105,53 159,116,67 158,116,64 150,106,55 162,116,59 136,95,50 67,44,31 80,66,66 62,50,50 63,57,50 113,75,40 107,59,5 119,70,21 118,69,20 110,62,19 90,55,19 43,34,15 41,36,24
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 140,97,48 137,94,45 158,114,63 149,116,64 147,110,86 66,41,24 98,78,48 81,59,41 114,82,48 131,95,62 95,69,48 106,80,57 103,81,84 92,74,73 67,66,69 105,85,76 154,116,70 152,110,58 154,109,63 150,109,64 159,114,68 158,113,69 150,105,59 157,113,62 172,127,79 158,115,68 166,124,70 188,150,100 103,67,34 124,86,51 146,120,81 211,158,74 48,39,24 40,37,24 78,62,47 12,25,9 208,128,44 167,84,0 116,70,15 192,115,39 179,91,30 104,44,0 54,25,1 61,40,27 71,58,53 64,53,48 65,54,49 82,55,21 71,56,36 80,59,55 73,66,66 78,66,68 77,61,59 89,69,62 113,83,55 145,107,72 151,109,69 162,117,73 157,116,67 157,111,72 151,109,67 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,71 162,117,73 181,133,86 143,104,61 128,93,57 83,66,56 60,51,43 63,50,47 60,47,40 65,49,47 63,54,48 140,92,38 110,61,10 120,68,20 116,64,16 99,56,23 97,51,12 106,67,28 62,41,14
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 163,116,64 167,120,68 173,129,60 147,106,36 162,126,48 108,81,36 133,106,72 132,97,59 151,108,59 154,111,62 90,46,20 87,57,40 131,105,109 120,97,96 111,88,87 110,87,88 82,68,68 137,99,64 151,108,59 155,110,62 168,123,75 160,115,67 160,116,63 175,131,80 166,124,70 168,126,74 164,123,76 160,127,79 102,63,31 165,134,85 146,121,73 160,123,68 202,158,105 54,42,30 36,37,25 38,37,28 49,21,0 217,145,56 248,172,80 201,136,74 134,63,19 79,23,0 56,27,5 44,25,11 68,55,50 64,53,48 231,179,119 194,127,75 165,112,69 134,94,58 89,68,53 80,63,55 119,91,64 152,117,79 145,103,63 139,101,64 133,93,57 148,108,72 136,96,60 133,99,56 122,88,56 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 165,125,71 168,126,88 88,61,29 72,57,48 57,48,42 64,51,44 62,49,44 68,57,54 62,49,42 57,44,37 101,77,53 151,93,38 133,80,25 120,68,18 138,83,29 131,80,25 144,90,31 121,74,24 72,41,2
136,93,44 150,107,58 150,106,55 165,121,70 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 188,140,82 182,134,76 113,79,38 157,123,80 240,189,132 230,177,122 127,90,37 92,77,37 145,104,75 174,130,77 87,43,17 138,89,53 124,101,112 129,103,107 118,95,96 107,86,86 117,85,43 160,116,63 156,110,55 157,113,60 153,109,56 162,115,63 169,126,68 160,117,57 166,122,69 167,123,72 156,113,64 159,125,80 94,58,27 170,134,87 156,127,74 148,124,71 147,117,73 141,112,63 114,83,32 51,39,13 49,41,30 74,61,56 146,61,4 145,61,15 141,61,4 121,54,6 62,27,12 56,37,14 70,60,59 178,138,104 199,128,75 221,152,96 236,162,110 177,124,81 146,101,66 108,68,43 174,126,81 121,79,39 119,88,67 105,74,51 120,91,56 103,72,49 74,58,41 113,84,53 100,81,65 80,67,64 81,70,65 67,54,49 64,51,44 66,53,48 95,78,54 84,63,48 58,47,44 61,52,46 71,58,53 76,65,60 59,46,41 57,46,41 65,56,52 59,46,39 63,50,45 137,84,29 169,101,40 137,75,17 150,92,28 141,87,26 127,81,24 154,113,52 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 168,120,64 179,131,77 123,91,59 119,92,60 228,180,122 255,223,162 255,213,155 156,117,78 135,96,66 162,118,65 141,98,63 245,160,103 137,97,99 115,89,93 104,83,81 55,37,34 168,126,72 167,121,62 160,114,57 160,114,59 173,127,72 169,123,68 167,124,68 164,120,69 164,119,71 178,133,85 166,123,74 144,110,67 81,58,29 190,153,109 157,129,73 153,127,77 149,122,77 122,97,51 86,67,42 47,43,35 61,50,43 71,59,59 131,59,13 140,58,15 134,55,11 100,39,5 118,77,50 67,48,32 73,69,52 173,129,91 255,209,149 255,188,126 228,159,105 186,125,80 165,110,69 161,114,80 126,73,32 133,72,36 135,72,39 124,70,34 65,40,21 73,62,55 80,70,58 64,53,50 66,57,53 71,58,55 60,49,44 62,49,44 60,49,44 66,56,57 67,54,49 76,60,58 59,48,43 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 57,46,39 70,54,41 148,84,20 161,96,36 140,78,22 114,65,14 158,119,60 156,126,59 157,127,58 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 167,121,66 159,115,62 124,87,43 119,86,38 116,85,48 230,196,137 255,210,154 237,157,98 119,73,34 151,101,57 157,111,56 185,134,79 255,160,87 210,106,59 132,76,40 113,80,41 94,66,26 167,125,73 181,133,75 176,128,70 172,124,68 173,126,74 158,115,70 155,113,71 165,121,79 165,123,83 165,121,68 153,115,65 68,54,56 85,69,56 118,81,41 177,144,105 133,103,75 116,86,60 46,37,22 71,62,56 66,56,46 60,47,40 59,43,26 137,82,37 183,77,11 191,78,16 109,55,17 66,50,37 142,98,72 151,109,67 153,108,60 217,162,110 233,168,111 201,137,93 155,100,59 195,144,89 190,97,38 175,84,26 172,94,43 147,76,32 141,83,46 86,41,20 64,53,46 58,49,41 55,49,44 59,48,41 73,57,53 65,54,51 66,60,55 65,55,54 71,64,64 65,59,54 68,55,50 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 61,46,37 74,55,43 158,90,20 159,96,43 95,57,22 160,120,56 168,126,45 192,144,70 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 168,124,71 168,124,71 167,121,66 163,114,63 180,133,81 128,87,38 108,67,18 138,100,54 181,112,47 255,216,131 249,149,97 166,113,58 170,124,69 164,121,65 167,117,57 210,149,61 174,111,42 105,75,31 77,48,15 162,121,72 175,127,69 168,120,62 165,122,66 147,99,54 156,112,70 158,114,72 141,99,59 142,103,64 152,114,68 72,55,27 63,52,59 75,60,49 89,52,28 82,46,24 71,45,22 68,39,17 42,30,18 47,35,25 87,77,55 36,28,17 46,28,7 80,55,25 86,74,48 75,45,28 79,46,19 142,105,61 140,103,61 144,102,62 145,101,59 189,140,91 224,158,103 101,58,25 39,36,21 171,117,79 219,114,43 222,109,36 206,108,46 167,87,32 153,86,41 127,66,30 78,57,34 63,48,37 61,50,43 59,47,47 62,51,48 62,51,48 64,58,51 61,52,46 66,59,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 66,53,48 60,50,40 62,58,50 70,56,40 159,85,17 134,77,37 165,132,82 160,121,37 93,51,13 91,47,37 117,71,45 142,93,53 106,62,32
158,114,61 155,111,58 151,107,54 162,118,65 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,117,60 173,127,72 163,117,58 167,121,66 166,118,71 157,114,69 147,94,37 255,195,127 255,183,83 158,107,31 168,122,67 245,187,107 180,123,52 163,110,42 110,77,27 83,57,16 71,47,14 159,116,67 170,122,66 162,115,63 166,123,78 158,116,62 155,114,69 159,118,73 146,110,77 106,82,58 85,71,53 87,74,53 95,75,55 122,94,67 116,84,52 104,76,47 81,55,32 71,45,22 53,32,17 32,15,5 34,31,16 37,37,23 129,85,59 106,68,31 164,121,72 140,97,48 151,114,72 146,109,67 142,105,63 147,109,63 151,108,63 157,114,67 227,169,114 201,133,74 217,138,90 191,128,75 146,86,45 199,109,44 233,109,31 201,99,29 170,93,40 140,76,30 78,52,29 70,54,50 55,43,43 62,51,48 60,50,51 67,56,53 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 69,58,53 66,56,44 68,57,52 59,48,41 133,95,45 163,89,19 181,149,67 108,65,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,57 170,122,66 164,121,63 171,125,68 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,128,66 171,124,72 175,128,78 165,122,64 162,118,65 158,114,61 230,166,53 199,136,33 212,156,64 252,181,85 204,150,73 135,86,19 119,82,27 81,56,12 63,40,11 154,116,70 179,131,73 160,118,64 147,106,59 155,117,69 137,98,66 95,69,46 69,54,45 69,56,49 81,63,62 97,76,51 104,70,50 98,69,45 96,68,39 92,69,38 109,81,54 119,91,62 110,83,51 79,58,43 60,50,38 45,38,20 150,104,65 135,93,53 164,120,67 145,99,58 138,99,58 142,103,62 150,111,70 152,110,68 148,107,62 156,113,66 184,136,80 212,154,99 200,142,89 191,136,82 162,114,69 165,116,65 251,131,54 209,97,28 195,108,47 161,98,45 113,79,47 60,42,37 67,55,55 62,49,46 63,53,54 62,51,48 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 68,59,53 67,56,53 65,55,45 57,45,35 52,46,39 88,69,57 146,100,59 130,70,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,70 167,119,63 176,126,66 166,116,56 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,107,51 173,127,72 173,128,64 164,118,63 168,121,69 171,128,72 155,108,56 151,106,58 157,114,65 233,169,71 243,170,58 193,136,49 170,116,41 158,104,29 138,97,38 69,42,6 53,34,9 144,106,69 189,141,87 161,120,73 134,102,72 91,65,42 67,56,53 67,56,51 64,53,48 68,55,48 108,75,48 151,111,59 152,115,71 75,52,41 75,60,49 82,68,54 93,69,43 92,69,40 96,75,48 117,91,66 48,32,19 134,93,62 146,101,57 137,91,50 130,86,46 134,92,52 131,93,58 137,100,58 139,102,58 148,110,64 149,113,66 152,110,68 159,117,65 176,130,73 213,154,97 210,153,95 212,157,101 232,179,122 242,117,46 222,121,42 252,165,81 200,124,59 116,76,42 61,40,29 66,57,53 61,50,45 61,48,45 66,55,52 67,57,58 75,68,71 68,56,61 63,49,51 84,74,75 60,48,48 73,64,58 63,52,35 86,62,56 99,53,39 133,60,55 130,59,40 135,82,39 153,107,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,95,47 144,102,50 153,110,61 150,106,55 162,118,65 157,113,62 161,114,64 155,105,43 162,109,41 161,105,29 168,112,34 117,82,26 70,48,14 50,37,14 135,100,62 180,135,87 118,94,59 75,62,57 68,57,54 66,56,55 71,61,62 77,69,75 100,79,64 140,99,52 129,93,62 101,77,53 73,60,55 76,63,58 63,50,43 64,48,33 81,62,48 91,67,45 91,67,41 110,81,50 138,95,50 155,107,62 153,105,62 151,105,66 135,93,53 129,89,53 132,93,52 142,103,60 145,106,65 139,100,59 141,99,59 152,108,57 170,124,65 248,184,120 234,173,108 255,209,146 240,171,115 197,117,58 252,155,65 249,157,77 194,125,60 215,141,69 78,44,26 53,44,38 56,47,39 55,45,35 64,50,50 57,44,41 69,58,55 93,74,47 81,66,44 76,55,53 96,58,52 104,47,44 136,67,54 165,111,73 164,112,62 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
170,122,64 165,117,61 161,115,60 162,116,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 140,100,48 158,116,64 131,91,39 181,135,80 155,109,52 162,120,57 172,122,62 157,109,53 128,80,26 151,105,35 148,103,41 51,37,12 28,22,13 45,25,7 147,116,93 110,86,64 99,75,53 86,68,49 73,58,49 64,55,51 77,64,59 138,96,58 118,88,42 122,89,52 140,104,71 79,57,49 64,58,53 64,55,49 63,54,50 63,50,43 71,58,53 59,44,24 80,64,58 74,61,54 122,93,69 164,112,64 157,108,57 163,113,67 148,103,59 135,93,53 138,96,56 145,103,63 136,97,56 133,94,53 142,98,56 178,125,68 240,173,105 242,188,113 255,228,159 227,172,118 199,129,67 183,102,25 255,146,67 238,133,62 190,106,44 228,123,54 223,110,37 66,53,32 65,56,48 62,51,44 72,61,58 70,64,59 84,63,50 82,56,33 100,52,25 149,100,60 164,110,72 132,79,52 132,81,46 140,95,60 133,85,56 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 164,122,70 157,115,61 160,118,64 184,135,70 162,112,52 155,112,54 165,122,66 171,124,72 190,135,83 180,97,57 117,49,13 61,38,27 32,24,11 62,36,22 83,62,49 107,83,59 92,70,52 63,50,43 78,65,58 107,78,56 158,121,77 126,88,53 92,71,48 71,55,42 73,55,50 62,50,50 73,64,58 68,57,50 62,51,46 63,54,48 66,57,53 69,55,55 75,63,63 71,60,57 47,31,27 160,115,71 162,113,62 165,117,63 157,109,62 148,106,66 147,105,65 145,103,63 140,101,60 135,96,53 150,107,60 208,147,86 229,165,101 107,73,39 132,94,59 97,72,26 226,132,64 218,121,41 255,143,63 255,151,80 192,101,41 213,122,53 228,113,34 95,61,16 113,84,31 66,59,41 64,55,49 84,68,53 68,52,21 107,63,35 146,96,65 164,122,80 130,84,47 108,58,45 121,62,45 132,63,50 137,64,50 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,113,58 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 170,123,71 153,106,56 171,128,79 142,103,64 168,121,69 174,130,79 169,122,70 170,122,64 194,141,84 197,94,38 124,60,14 54,36,17 47,34,13 102,76,51 108,79,59 77,64,57 64,57,57 80,62,43 166,124,82 171,118,63 140,101,62 85,60,41 76,57,45 62,51,46 62,49,46 71,57,62 73,64,60 66,57,51 59,50,44 67,58,54 68,59,55 76,65,62 66,57,53 71,62,58 70,61,57 48,38,28 105,83,65 152,114,68 160,116,63 157,109,64 157,110,58 152,111,64 150,109,64 148,107,60 159,114,66 226,158,95 141,104,62 108,86,41 105,75,31 135,96,37 212,149,46 216,142,72 194,104,37 137,73,29 154,95,47 108,71,29 120,85,31 157,111,15 188,135,24 157,104,59 113,71,49 140,83,39 121,75,38 243,156,92 159,97,59 144,72,60 160,77,55 160,78,58 154,70,53 148,61,45 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 162,116,61 169,122,70 160,114,57 157,111,56 171,125,68 163,121,67 162,116,61 72,47,19 56,32,6 146,101,53 186,138,84 162,117,71 161,113,57 190,142,84 172,124,68 169,102,50 135,60,13 73,31,0 117,93,69 134,107,75 68,53,42 61,61,58 71,60,53 118,84,43 169,127,62 139,112,80 84,66,61 100,78,58 73,60,53 85,70,50 95,77,56 70,52,51 63,54,50 66,57,49 57,48,40 70,61,57 67,56,49 68,59,55 66,57,49 66,57,49 66,57,49 59,50,42 80,69,64 57,47,35 62,50,38 155,114,65 150,109,62 149,106,59 144,103,56 146,103,56 146,102,51 197,143,84 190,138,90 121,85,36 131,90,31 133,93,39 111,74,32 227,176,71 167,120,18 130,91,30 119,84,30 74,50,17 68,51,23 164,124,47 232,162,44 165,123,81 198,126,80 189,120,66 46,23,0 177,162,140 255,255,229 117,107,83 84,52,36 132,63,48 141,62,55 152,65,51 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
