115,96,43 149,126,84 202,175,143 228,203,173 225,204,181 204,190,174 101,127,91 34,62,37 88,113,68 62,63,24 64,63,36 36,42,15 52,55,31 27,35,14 37,41,26 39,44,24 32,36,19 57,55,33 230,221,204 28,46,29 36,60,36 21,44,29 112,92,74 162,128,110 164,139,122 137,125,115 75,74,79 86,86,96 72,68,77 64,63,66 54,51,55 57,56,61 89,82,85 200,191,185 224,201,161 227,205,160 193,170,139 142,127,105 106,86,66 85,61,35 94,70,46 90,66,42 104,80,56 91,62,40 110,86,64 78,62,47 91,85,78 40,31,23 29,24,21 44,43,36 41,37,31 44,35,29 34,23,16 110,101,86 67,49,28 95,74,51 73,53,35 74,55,41 62,43,27 79,61,42 86,67,53 59,38,25 99,74,57 86,67,51 73,58,47 59,42,34 46,33,26 34,32,30 53,62,64 51,62,61 111,102,83 212,189,147 216,193,151 212,189,147 199,176,134 177,158,119 156,142,117 139,129,105 111,110,99 78,83,79 60,75,89 73,66,66 75,65,55 75,59,53 71,58,51 71,59,59 63,54,48 67,54,47 70,62,51 73,58,49 95,79,66 96,82,64 85,70,50 94,75,59 90,75,55 97,83,67
171,146,118 153,127,102 150,122,95 176,152,119 197,168,144 203,189,171 99,125,91 36,63,35 52,69,20 106,108,53 51,66,31 57,74,36 43,51,28 35,43,22 24,33,16 34,38,23 43,45,28 201,191,169 221,207,191 15,26,11 32,58,35 21,41,25 81,72,53 162,128,108 155,133,115 68,59,51 59,60,65 83,83,93 84,80,89 58,55,61 49,46,50 46,45,48 78,70,87 182,173,165 228,208,158 223,200,160 193,171,137 137,124,103 93,80,59 102,73,49 94,65,41 96,75,50 99,78,55 89,67,49 89,68,45 62,52,40 70,60,38 170,153,127 49,43,38 161,150,131 196,177,140 113,89,65 84,64,46 78,60,39 86,65,42 84,60,36 81,60,45 66,47,33 69,50,34 64,48,31 79,63,46 87,66,51 66,47,31 49,28,15 59,42,32 50,35,26 36,24,14 45,35,34 30,34,36 43,49,50 85,80,66 216,193,151 209,186,144 205,182,140 207,184,142 199,175,138 187,169,139 169,155,128 136,132,115 108,109,99 65,86,84 54,60,63 51,46,43 53,44,40 59,53,46 66,54,54 57,53,47 70,64,57 58,52,43 67,57,47 75,60,51 82,68,54 86,70,53 97,79,60 93,75,56 91,75,60
173,148,102 198,172,133 151,125,102 181,152,121 175,153,133 215,201,185 71,100,70 40,72,39 34,44,9 115,132,83 105,97,47 85,92,48 57,71,41 54,56,30 31,35,18 27,34,16 37,33,14 219,199,181 197,182,160 36,28,17 35,56,33 24,43,23 60,58,36 151,117,97 148,127,114 59,53,48 61,60,65 81,79,87 69,68,73 61,58,64 50,49,54 46,48,48 59,58,61 140,134,127 205,184,141 205,184,143 192,168,133 134,118,101 70,64,55 94,70,46 97,76,51 92,71,46 90,70,50 72,63,46 92,73,59 93,83,71 243,212,159 238,202,153 76,67,52 182,159,130 245,213,156 141,111,69 92,66,43 93,71,51 78,56,36 87,62,45 78,60,41 75,55,37 75,53,35 77,57,37 76,54,36 101,81,63 91,70,57 85,66,50 72,57,46 47,37,27 40,34,27 30,25,24 29,30,33 34,38,40 71,68,55 210,187,145 209,183,142 217,192,148 217,192,148 226,203,161 203,184,147 180,162,130 153,143,121 135,127,114 108,114,103 66,81,88 58,56,57 67,62,59 57,52,51 58,53,55 65,58,61 52,45,48 64,57,55 67,57,56 72,56,50 77,64,57 86,70,55 79,65,51 85,71,57 90,71,55
169,137,93 176,151,121 150,122,93 200,175,158 210,182,155 254,239,230 59,93,59 33,67,35 37,53,22 90,114,63 56,75,37 44,72,37 43,57,27 34,47,22 26,38,18 40,41,20 73,64,47 210,191,168 192,172,142 46,34,22 35,61,36 30,51,30 38,43,23 150,116,94 127,106,91 52,45,43 58,53,52 61,54,57 61,53,59 60,54,59 54,53,58 53,54,59 55,52,56 64,64,64 168,151,123 215,194,153 192,168,131 134,118,101 75,69,60 89,70,54 84,64,46 88,70,49 82,65,41 73,60,37 79,71,60 167,159,137 246,213,161 246,211,157 181,162,125 135,115,85 255,224,168 219,187,143 91,70,47 69,60,41 72,53,37 90,68,50 91,66,47 101,76,57 78,56,38 89,71,50 97,76,61 87,66,51 72,49,36 91,71,53 66,52,38 45,35,25 41,35,28 29,24,23 23,23,23 29,30,33 66,65,56 197,175,137 232,202,158 225,200,154 236,209,164 216,193,151 188,169,130 183,164,127 163,148,126 148,137,122 129,129,115 71,82,81 48,48,45 53,47,52 51,44,42 46,44,42 49,44,43 48,43,42 45,45,42 46,46,46 51,44,44 61,52,48 72,62,50 77,65,55 96,77,63 87,73,59
133,118,109 168,146,112 166,142,107 225,201,175 219,189,161 243,223,216 46,80,48 40,72,43 38,46,32 78,104,41 94,95,45 59,76,40 56,54,25 48,47,22 28,36,13 34,35,14 60,50,38 209,191,172 221,202,177 47,44,29 39,73,43 34,62,37 38,42,27 140,111,89 133,111,93 53,44,40 55,48,46 44,34,33 40,30,31 39,29,30 31,24,24 28,21,21 150,142,148 62,68,69 141,129,101 210,186,149 195,172,132 142,127,107 75,70,58 57,57,57 86,70,53 83,70,49 81,64,40 84,71,48 49,46,33 199,180,145 244,208,157 237,204,152 233,202,151 222,191,142 250,215,161 238,205,157 100,78,60 105,90,79 85,70,48 83,65,46 81,61,43 98,76,56 83,63,43 90,72,51 87,66,51 76,55,40 85,66,54 76,57,43 45,33,23 36,26,16 49,43,38 30,28,24 27,27,27 33,31,32 48,51,43 199,187,150 211,183,143 236,204,160 219,194,150 208,185,143 213,190,148 203,180,140 182,161,134 165,147,128 137,138,117 106,108,108 57,63,66 65,58,56 54,48,39 58,49,45 58,49,43 54,47,45 52,46,41 52,46,41 53,48,47 55,50,47 61,58,45 60,56,50 80,68,58 79,65,51
144,133,140 176,154,134 180,162,141 197,170,138 183,151,121 223,207,192 48,75,45 33,65,36 31,43,23 89,105,43 48,82,39 57,66,36 75,70,38 39,42,18 49,54,32 45,46,27 45,38,20 179,166,145 144,128,113 57,76,56 41,78,43 32,60,35 57,59,44 134,112,92 121,98,83 54,41,38 53,44,40 54,48,43 55,44,41 48,42,37 42,36,31 42,35,33 151,141,131 59,70,71 126,118,96 208,181,145 196,172,135 166,152,127 97,93,76 64,66,66 215,193,148 216,189,144 191,168,137 140,123,97 91,84,68 211,185,146 234,201,153 230,197,149 231,200,151 241,210,159 229,198,147 232,203,152 81,62,39 76,60,45 89,70,54 65,49,32 82,63,47 74,54,36 75,58,34 87,69,48 87,69,48 71,56,36 69,55,41 60,48,38 72,61,54 45,37,26 44,35,29 30,23,21 23,23,20 36,36,33 25,30,26 140,126,108 240,212,172 236,209,164 231,204,159 235,210,166 221,196,150 228,203,159 196,176,144 174,155,130 152,143,126 117,116,105 75,83,92 70,63,61 69,58,51 71,60,53 64,53,46 64,55,49 72,61,54 83,71,61 89,75,57 87,73,55 90,74,57 86,70,53 97,81,64 83,68,57
235,213,195 203,179,124 206,181,151 198,172,147 159,133,94 162,157,125 41,73,42 20,62,29 31,46,0 104,104,43 61,74,31 62,77,40 54,66,28 57,69,33 37,55,24 99,77,30 92,84,48 44,45,24 220,207,186 46,79,43 48,87,53 28,54,31 127,120,104 126,110,93 130,102,75 86,65,50 54,45,39 52,46,39 72,63,57 66,56,57 61,56,55 115,109,104 122,117,105 60,69,71 122,113,94 202,175,141 181,157,120 147,132,110 102,94,81 68,69,61 228,199,148 239,208,148 249,219,163 243,210,158 236,203,151 235,204,151 242,210,155 237,204,152 226,195,146 215,184,135 215,184,133 209,177,131 132,107,77 97,78,62 66,52,38 60,49,32 79,65,51 72,58,42 86,66,46 80,60,42 65,45,36 59,47,35 78,62,49 79,65,51 61,47,33 51,36,25 44,33,28 35,26,20 27,29,26 53,58,57 56,62,65 156,145,128 233,211,164 222,197,153 222,192,148 231,202,153 229,204,156 234,207,162 207,185,151 188,168,138 170,157,134 142,135,119 74,82,87 52,54,51 40,41,33 35,33,34 49,40,34 69,57,45 78,59,47 87,69,50 95,75,55 93,73,53 91,71,51 92,73,57 92,73,57 93,79,65
218,197,170 228,193,166 203,179,144 161,140,115 146,119,83 94,98,71 36,64,39 19,39,21 151,139,41 101,105,49 42,72,35 40,69,39 42,69,41 59,65,26 129,98,38 80,58,9 32,44,26 15,30,14 38,41,17 55,89,55 39,76,43 29,53,31 180,169,152 140,119,108 138,107,84 130,101,79 56,47,39 66,57,53 54,52,48 67,57,58 77,68,64 178,156,148 120,117,104 62,68,71 115,106,87 194,167,133 180,156,119 141,126,106 90,85,73 84,76,65 239,206,156 250,221,160 245,213,158 255,230,178 233,198,144 234,202,145 250,218,161 249,217,162 241,212,161 224,193,144 231,198,148 215,179,130 209,178,129 153,134,95 126,116,94 85,75,65 122,109,86 80,69,52 73,66,50 63,59,49 65,63,59 52,53,43 57,50,50 45,39,32 47,40,38 54,50,44 56,61,57 60,62,59 59,66,64 57,66,66 55,64,64 206,192,165 210,188,143 224,197,154 249,218,169 255,225,174 250,225,177 241,214,169 222,198,163 198,178,146 176,164,138 156,147,130 95,105,102 46,52,55 24,23,26 26,23,27 44,38,33 52,41,36 59,46,39 82,71,54 88,70,51 90,72,53 82,64,45 84,70,52 92,78,60 84,70,56
162,138,112 221,194,178 189,163,122 167,146,135 97,88,73 63,88,59 37,61,39 28,34,21 126,114,32 125,81,3 87,79,27 52,67,28 123,91,20 129,91,27 29,38,10 25,51,28 25,45,31 21,36,22 11,29,12 47,89,54 44,70,47 23,43,25 64,51,44 135,111,89 133,104,82 131,101,75 61,51,41 65,58,56 61,56,53 41,39,40 130,128,126 196,187,179 121,116,104 62,66,70 106,98,87 180,156,119 172,150,112 141,128,107 85,82,69 115,105,95 230,194,145 255,232,171 246,215,155 248,214,155 235,200,135 236,197,138 255,224,169 255,222,168 253,221,164 247,212,158 241,209,152 243,209,150 218,183,127 211,175,124 221,190,141 211,181,135 208,181,134 197,172,126 173,151,115 158,141,106 134,121,87 128,111,85 100,86,70 76,75,64 58,63,57 56,63,61 54,60,61 54,60,61 55,61,62 56,62,65 54,63,63 156,148,124 231,200,151 255,228,177 255,226,176 255,227,177 236,209,162 230,208,159 223,200,158 211,189,151 180,163,137 160,149,130 121,122,112 56,67,78 24,22,23 21,22,25 49,39,38 54,45,39 50,41,35 56,47,41 66,55,38 91,80,63 92,73,57 86,72,54 80,66,52 82,67,56
141,120,107 157,135,115 176,150,109 103,86,60 97,87,75 44,73,43 28,50,24 55,56,46 47,96,61 166,119,38 102,99,48 147,113,50 135,100,35 44,47,25 30,50,34 28,48,32 27,45,32 21,39,24 14,32,15 43,89,53 39,67,42 30,43,27 105,84,71 135,105,77 134,103,82 131,100,77 74,62,50 66,59,57 61,59,55 53,52,45 170,164,155 96,85,70 171,163,152 60,64,68 100,92,81 180,156,119 182,160,122 144,131,108 92,88,78 120,113,97 248,214,155 255,235,172 255,228,164 250,216,153 242,204,140 255,218,159 252,216,158 255,223,168 238,206,151 243,211,156 244,212,157 240,210,152 228,196,141 231,196,142 232,203,152 215,186,135 219,195,142 209,188,136 205,178,133 197,172,128 184,163,122 158,136,98 155,138,103 154,135,110 124,115,98 75,71,65 50,55,54 48,58,55 54,60,61 55,61,64 52,61,61 101,97,80 245,213,158 254,223,174 255,222,172 241,210,159 230,204,154 241,219,170 228,207,164 205,186,147 178,161,135 156,142,124 122,121,110 68,78,84 26,24,25 22,24,24 45,35,34 56,47,41 54,45,39 54,45,39 57,45,35 62,50,40 87,68,56 78,67,50 75,63,51 69,57,47
182,163,140 211,189,181 181,160,137 112,98,84 114,98,83 42,69,41 24,25,13 79,87,62 44,95,57 49,76,44 116,94,29 82,65,26 44,65,44 32,51,31 28,48,30 30,50,34 28,48,32 22,40,27 23,36,20 42,88,52 39,65,42 54,63,46 90,71,57 128,102,81 132,101,80 125,95,78 80,71,56 68,58,57 70,63,61 55,48,48 211,198,177 208,190,171 146,134,124 60,66,69 100,92,81 178,154,117 182,160,122 144,132,104 76,72,66 140,127,104 255,224,169 255,225,164 255,239,178 255,224,164 250,211,150 241,200,139 255,221,162 255,224,164 249,217,160 255,225,169 228,200,144 230,200,144 233,202,149 237,206,153 236,205,154 226,197,148 222,195,150 213,186,141 202,175,132 200,175,131 194,171,131 184,161,121 168,151,114 157,141,110 144,127,99 127,114,91 98,93,79 61,62,52 53,62,62 52,61,63 54,60,61 167,158,139 228,197,146 237,206,155 242,211,160 255,226,175 241,215,165 237,210,163 219,198,155 196,177,138 179,162,136 160,149,130 127,127,113 66,77,78 29,23,30 26,23,27 46,37,33 53,44,38 57,45,35 54,45,39 57,46,41 55,44,39 58,48,38 58,49,43 64,55,51 91,82,74
152,137,99 218,197,197 146,125,98 115,99,82 102,94,72 39,66,38 84,56,45 85,106,74 47,86,50 44,78,46 38,70,41 46,78,49 32,52,34 26,47,24 33,52,32 29,52,33 29,52,35 26,44,31 23,38,22 41,85,52 35,59,37 93,85,72 91,75,60 121,103,82 121,95,74 124,97,79 73,61,49 70,64,59 69,62,60 56,49,47 213,197,180 188,170,149 168,153,131 57,65,72 94,90,80 171,152,115 170,146,109 139,122,96 65,68,60 142,139,126 242,210,153 251,215,155 252,216,156 245,209,149 240,201,142 238,202,142 255,220,164 253,221,164 239,207,150 240,210,152 229,197,140 228,196,141 238,207,154 229,200,147 228,199,148 228,199,150 219,194,146 215,190,144 193,168,124 191,164,121 180,157,117 183,162,121 185,163,125 166,147,112 153,136,108 137,123,98 126,116,94 106,103,90 68,75,70 50,62,58 54,59,58 162,156,133 243,212,163 235,204,153 247,216,163 250,219,166 243,213,167 224,197,152 206,185,144 200,181,144 179,161,140 153,142,125 122,121,110 64,76,80 29,28,33 25,24,27 40,33,31 50,41,37 55,44,39 53,44,40 52,42,32 58,52,43 64,55,47 87,80,60 68,61,41 58,50,37
190,169,156 172,152,134 163,138,108 116,95,80 121,87,55 200,123,86 51,37,19 53,90,57 42,80,42 48,87,51 43,80,45 36,64,39 27,47,31 23,46,27 32,52,34 34,55,34 29,52,33 27,45,30 20,41,20 44,88,51 26,46,28 114,100,84 101,86,64 79,63,46 123,98,79 127,100,82 67,57,47 65,59,54 66,59,57 62,55,55 103,81,61 190,166,131 146,129,105 53,61,68 82,81,70 148,130,98 169,145,108 142,125,99 65,71,62 99,98,87 241,210,157 255,229,175 248,213,159 246,211,155 237,205,148 255,230,173 251,221,165 255,223,168 252,217,163 251,216,160 230,194,143 227,196,143 224,195,142 224,195,144 208,184,133 215,188,141 208,183,137 209,184,138 203,176,133 186,160,119 179,153,114 185,164,121 179,158,115 163,144,109 159,142,116 141,126,104 124,113,94 106,100,91 60,67,65 51,60,60 48,57,57 135,128,110 231,202,153 249,218,167 255,227,174 255,226,173 247,217,171 228,204,153 204,183,142 181,162,123 174,156,135 145,136,117 105,111,102 64,72,77 41,39,40 25,23,24 43,36,34 51,42,38 51,42,38 44,35,31 42,40,20 56,54,36 71,68,44 57,49,36 56,48,35 54,46,33
165,146,132 161,141,132 179,156,127 113,90,77 191,122,86 136,80,44 84,62,44 41,79,41 42,79,44 50,89,53 39,73,41 32,59,39 24,44,28 26,46,32 26,50,28 31,54,35 33,53,37 24,47,28 16,42,17 40,70,35 21,46,28 92,84,71 107,92,72 92,76,61 100,78,58 128,104,82 63,57,48 66,59,57 61,56,53 155,145,146 194,170,135 201,174,138 142,125,97 52,61,63 68,67,58 133,114,89 165,141,104 128,111,85 58,64,55 60,62,57 216,184,138 248,215,163 245,210,156 255,223,167 252,220,163 255,224,167 250,220,164 248,216,159 243,208,154 237,202,146 237,201,150 236,203,153 216,183,133 216,185,136 212,182,136 218,191,144 215,190,144 205,183,136 199,177,132 184,161,119 193,170,130 184,161,119 179,157,119 164,145,110 156,139,113 134,121,100 110,103,87 86,87,79 59,66,64 47,56,56 43,53,50 139,132,114 229,202,155 240,211,160 255,227,171 255,232,186 244,217,170 228,203,155 209,188,147 190,173,136 164,150,125 142,133,116 100,106,97 56,68,76 40,38,39 47,42,41 51,45,40 41,35,28 37,32,29 39,35,29 48,49,28 48,49,30 49,40,32 54,45,37 57,48,40 65,58,42
159,126,87 194,172,164 168,148,118 116,98,77 224,131,101 100,52,25 104,79,62 33,75,40 38,77,43 48,93,53 40,72,43 32,56,34 24,39,25 27,45,30 30,51,30 35,60,40 32,52,34 38,51,28 255,176,131 93,53,19 21,44,27 53,66,50 103,84,68 103,82,69 78,67,52 76,66,54 72,63,57 65,61,55 58,53,50 117,108,91 195,165,139 168,142,103 151,141,99 49,53,66 56,59,47 104,97,81 153,134,97 124,107,83 75,71,63 61,61,56 197,169,129 226,196,150 234,199,143 232,200,143 250,218,161 246,212,153 246,211,155 247,212,158 245,213,156 244,215,154 242,210,155 238,206,151 224,189,135 220,189,138 213,186,139 205,178,133 204,177,132 198,171,126 183,161,116 183,160,120 188,162,121 176,153,113 170,148,112 154,135,108 142,128,103 119,108,91 91,92,82 58,63,57 50,57,52 45,51,52 36,40,42 134,127,111 240,211,162 233,204,153 240,209,156 245,216,165 224,197,150 221,199,154 206,184,148 185,167,137 155,144,127 125,122,109 81,91,85 54,64,70 46,41,38 51,41,40 46,41,43 48,41,44 47,42,28 51,46,34 53,50,37 37,32,29 42,35,33 43,37,30 50,43,41 61,55,48
144,120,83 172,156,152 165,140,112 127,106,83 200,127,86 135,73,44 102,93,74 36,75,41 38,75,42 51,98,55 42,73,47 33,57,35 23,38,24 26,44,29 29,53,31 34,60,37 31,51,33 223,177,138 190,111,70 145,89,53 36,48,30 30,45,29 104,81,66 115,89,75 93,77,62 52,47,33 59,53,48 53,51,47 51,49,47 103,83,65 196,159,119 171,148,106 145,129,98 127,115,87 55,63,38 89,87,58 120,107,75 102,90,60 85,78,60 62,66,39 137,109,71 213,186,139 213,179,120 221,190,128 241,209,154 246,211,157 244,212,157 237,205,150 242,211,158 247,217,159 248,216,159 233,196,141 230,195,141 223,192,141 210,185,137 202,177,131 198,171,124 187,162,114 185,160,116 175,154,113 173,147,108 170,146,109 158,136,102 136,122,97 128,115,94 100,93,77 52,54,49 50,57,55 43,50,48 40,45,44 22,24,21 130,123,105 246,213,165 237,206,153 249,220,167 241,212,161 203,178,130 212,190,145 206,187,150 178,164,135 147,136,117 96,95,84 65,76,75 50,56,57 47,38,34 54,47,45 51,41,42 43,33,32 52,46,37 42,36,29 41,37,29 39,35,27 45,35,36 42,36,29 40,33,31 52,46,37
134,110,75 156,137,125 144,120,87 128,103,84 154,108,80 99,59,36 38,58,29 35,67,36 37,74,39 52,102,58 39,71,42 33,57,35 22,37,23 28,43,29 31,49,32 36,60,36 68,61,34 112,63,25 199,123,81 135,80,49 30,42,22 24,44,26 109,95,70 111,90,67 87,75,63 48,47,40 44,42,40 40,40,40 39,40,43 143,133,121 111,103,69 160,148,120 118,112,76 103,99,64 62,77,22 71,82,24 111,107,31 105,94,30 98,85,22 111,94,18 91,73,29 181,157,124 211,175,124 219,190,129 222,192,136 205,176,123 234,205,154 232,203,152 220,189,140 217,186,137 221,190,139 222,189,139 215,182,130 207,175,129 201,176,132 197,171,130 194,171,131 183,160,120 176,153,111 172,150,112 164,140,103 155,136,101 142,125,99 120,110,88 98,94,84 57,57,52 46,53,51 44,54,51 44,46,41 27,22,21 53,60,55 106,103,90 228,196,150 228,199,150 219,193,141 210,186,135 202,180,135 175,154,113 178,160,130 172,158,133 127,124,109 89,94,88 58,69,68 39,44,43 49,42,40 54,44,43 52,46,39 47,41,36 44,38,33 40,34,29 43,36,34 43,38,35 46,36,35 47,38,32 42,33,29 39,39,25

250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 212,193,166 233,214,191 209,190,167 187,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 242,226,211 190,176,151 221,207,182 228,213,193 230,215,195 228,215,194 222,208,192 199,185,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 225,208,200 202,185,177 209,198,181 223,214,199 167,153,139 195,178,150 206,192,178 204,190,176 207,195,169 177,167,145 153,142,135 53,55,52 87,87,97 102,110,126 85,66,73 59,74,88 65,59,50 87,68,56 118,115,60 89,83,35 90,108,75 119,108,73 129,117,58 145,153,71 155,135,56 149,151,55 124,130,60 156,136,50 142,136,72 146,133,58 100,89,43 109,106,66 82,87,44 65,58,29 83,80,25 76,69,42 79,75,38 74,74,42 76,87,76 108,114,73 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,113 80,96,121 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 230,210,190 239,225,200 214,200,175 184,171,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 229,216,195 212,198,182 219,205,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 243,226,218 206,186,179 172,161,144 210,198,186 175,160,149 192,173,159 156,140,127 194,178,165 174,160,142 174,163,148 135,123,125 127,125,105 121,117,109 66,76,70 79,83,54 81,73,49 46,34,24 98,84,59 105,97,47 154,144,66 145,130,51 138,106,60 137,130,58 119,108,73 159,140,56 162,160,70 115,114,49 143,142,75 74,74,42 158,129,53 160,143,49 155,117,51 106,90,48 69,70,22 77,78,39 79,77,44 102,99,59 89,89,44 88,99,88 104,112,89 85,100,103 73,86,101 65,78,104 64,75,102 75,85,105 65,80,96 147,197,233 85,123,163 85,95,115 83,96,115 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 208,189,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 224,211,190 213,199,183 220,206,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 193,177,160 234,217,207 165,150,73 141,125,40 135,122,20 136,123,32 169,159,110 162,148,119 126,114,116 187,176,173 194,181,176 170,145,49 168,156,86 132,137,92 113,112,58 115,101,47 52,48,27 94,79,59 116,123,68 98,90,36 61,81,65 76,58,16 104,84,36 157,85,50 168,141,55 84,70,16 158,162,66 118,124,56 91,91,46 53,45,9 131,100,40 177,120,62 122,107,46 72,64,40 134,129,78 32,28,39 67,63,28 55,58,48 94,108,101 94,107,108 93,110,105 84,99,104 80,90,108 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,82,113 77,96,115 83,98,112 83,96,113 86,99,116 76,90,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 229,215,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 226,209,201 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 229,215,197 181,168,145 227,214,193 227,212,201 194,179,170 202,185,161 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,212,201 136,122,106 170,156,142 165,144,47 177,155,40 181,155,33 172,144,15 155,133,0 153,128,10 140,122,24 125,119,28 132,122,80 149,139,129 143,131,131 142,132,63 119,120,70 92,92,49 114,112,52 94,93,41 73,55,66 87,74,51 97,101,43 136,143,66 113,109,49 157,114,69 153,121,66 143,84,25 108,92,36 139,134,81 89,91,63 96,103,57 117,120,71 158,139,57 162,140,46 155,141,55 102,93,37 162,152,101 183,71,30 226,95,46 80,63,55 39,47,56 81,90,103 95,106,117 73,86,103 83,96,111 83,95,99 79,93,105 69,82,101 90,103,118 76,92,121 59,81,111 59,80,115 150,175,201 95,111,120 88,103,110 85,100,107 85,99,111
200,176,150 239,222,198 176,156,124 255,223,191 255,233,212 235,206,182 233,204,180 222,203,187 237,218,193 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 185,169,156 213,201,191 223,207,194 199,183,168 224,210,192 202,196,150 176,154,18 196,167,48 198,164,34 189,154,20 171,137,5 171,137,7 164,134,7 148,127,14 133,122,19 110,107,15 86,90,32 151,141,131 81,83,80 147,147,63 131,125,48 138,120,33 122,104,83 109,87,42 90,79,35 100,96,61 133,141,75 104,109,46 153,128,51 73,64,19 117,78,35 153,129,47 146,119,42 216,121,27 72,62,50 133,132,67 140,120,41 130,118,61 62,56,20 114,125,53 132,127,84 194,70,19 174,94,53 60,56,67 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,103,102 98,111,110 64,81,101 62,82,110 61,79,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 72,86,109
219,196,165 230,205,175 207,186,161 232,208,184 253,228,209 254,228,205 254,230,206 255,239,216 246,226,208 236,217,205 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 216,195,168 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,222 240,223,213 249,233,216 221,206,186 222,209,188 228,214,200 208,193,173 190,174,157 217,205,195 213,197,184 227,212,203 205,191,177 214,198,183 218,200,195 219,208,193 216,199,191 201,182,166 215,200,180 193,172,31 198,173,27 209,176,56 208,171,59 193,155,22 178,145,6 173,143,7 166,137,5 147,125,8 137,122,16 109,106,12 78,81,17 87,83,64 130,138,124 176,129,50 169,145,65 171,145,52 166,146,56 69,57,27 94,86,36 106,106,65 128,124,62 87,70,42 74,48,23 166,130,54 148,103,59 166,134,48 99,99,56 86,82,47 83,88,68 111,115,59 120,122,65 126,121,48 160,163,60 143,142,49 161,157,70 105,96,67 120,58,45 75,73,83 40,44,59 92,105,93 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 184,169,147 236,216,196 252,233,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,213 230,210,201 196,178,159 197,178,155 198,183,172 234,218,214 230,215,193 174,153,126 198,185,164 226,212,198 220,206,192 214,200,186 215,200,191 214,200,182 217,203,185 184,170,143 175,159,142 190,175,65 196,173,15 205,180,24 217,187,60 206,175,56 183,157,16 173,152,2 166,143,5 167,143,10 157,137,9 146,131,12 112,103,16 75,76,10 57,67,16 84,80,61 101,44,13 149,109,57 142,136,127 156,136,32 66,61,29 105,89,33 88,85,32 116,110,44 148,144,55 164,126,48 119,47,0 135,72,37 175,150,54 169,145,63 124,83,24 106,109,49 111,118,61 145,155,79 122,132,58 150,164,66 150,152,66 103,100,60 233,146,62 52,41,26 60,63,72 41,46,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 150,178,183 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,92,114
