26,21,20 32,27,26 36,31,30 37,32,31 31,24,24 29,22,22 35,28,28 33,28,27 21,19,17 34,29,26 67,65,63 67,65,61 65,64,57 65,64,57 66,65,58 63,62,55 59,58,51 61,60,53 62,58,52 58,54,48 53,52,45 53,49,43 49,45,37 58,49,41 101,83,51 150,120,76 207,162,89 51,34,10 143,114,90 89,75,61 89,75,61 89,75,61 75,66,51 88,77,62 94,80,66 91,80,65 89,80,65 94,83,68 91,80,65 89,78,63 90,79,64 91,80,65 91,80,65 92,81,66 90,79,64 90,79,62 108,91,67 119,98,73 118,97,72 119,98,71 119,98,71 115,94,67 117,93,67 119,95,69 135,97,60 115,69,41 255,227,189 159,144,122 115,101,85 134,123,106 152,85,40 126,83,34 152,125,93 218,178,126 255,249,183 146,129,103 106,92,67 101,87,62 110,91,64 121,98,69 127,102,72 125,100,70 122,99,70 116,93,64 120,95,67 130,103,71 127,102,72 144,114,70 255,218,152 209,162,110 131,97,36 124,92,50 120,99,74 85,55,13 141,122,99 42,33,27 119,107,95 76,66,54 76,66,54 80,68,56 97,80,56 111,92,67 105,87,66 103,88,66 105,88,62 116,98,77
30,25,24 25,20,19 30,25,24 30,25,24 37,30,30 28,21,19 30,25,24 34,27,27 31,24,24 29,24,23 70,69,62 67,66,59 65,64,57 67,66,59 66,65,58 61,60,53 59,58,51 61,60,53 62,58,52 57,53,47 54,50,44 49,48,41 59,49,39 82,71,54 118,91,55 166,130,81 217,171,103 49,32,22 151,122,98 89,75,61 90,74,61 85,71,57 79,70,55 83,72,57 94,80,66 92,81,66 92,81,66 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 102,88,70 115,96,71 118,97,72 119,98,73 119,98,71 119,98,71 114,93,66 116,92,66 120,97,68 152,95,55 102,68,38 222,195,159 156,141,121 119,105,87 122,108,90 196,118,70 125,80,34 129,105,81 202,170,128 255,245,179 140,121,98 103,85,64 94,79,59 94,77,53 106,85,60 108,87,62 105,84,57 96,76,56 96,76,56 105,81,57 107,86,61 112,91,64 232,196,145 168,138,94 158,114,16 127,103,70 92,61,10 109,94,85 88,60,20 115,95,63 45,31,13 128,117,102 73,63,51 71,61,49 73,61,49 76,62,44 93,78,56 92,77,55 91,76,54 87,73,48 84,69,49
28,21,21 28,21,21 30,23,23 37,30,30 35,29,24 40,33,31 32,27,26 30,23,23 31,24,24 35,28,28 67,66,59 67,66,59 65,64,57 66,65,58 67,66,59 62,61,54 63,59,53 64,60,54 61,57,51 57,53,47 56,50,43 54,48,41 77,61,44 104,80,54 141,109,65 194,153,92 167,135,91 48,33,24 145,117,88 90,73,63 89,74,63 86,72,58 84,73,58 82,70,58 89,78,63 90,79,64 89,78,63 91,80,65 90,79,64 89,78,63 91,80,65 91,80,65 89,78,63 90,79,64 89,78,63 100,89,70 110,93,67 113,94,67 117,96,69 118,97,70 112,95,69 107,90,62 111,90,65 127,95,63 101,61,36 122,98,72 191,171,141 142,129,108 121,103,84 113,98,78 199,107,43 128,65,30 119,100,77 162,130,100 255,226,154 145,126,99 93,79,65 94,83,66 90,75,55 94,78,61 91,77,59 90,76,58 86,70,53 92,78,62 92,74,55 94,79,59 113,94,71 255,223,159 122,95,63 139,102,49 143,124,110 98,68,24 118,94,61 82,57,9 111,92,76 138,124,95 83,73,61 84,72,60 75,63,51 77,65,53 73,61,49 85,69,56 85,69,56 85,70,59 86,72,54 84,70,54
30,25,24 32,27,26 37,30,30 28,21,21 40,33,31 37,27,26 34,27,27 31,21,22 33,26,26 54,47,47 73,72,65 67,66,59 66,65,58 66,65,58 67,66,59 63,59,51 63,59,53 62,57,54 62,58,52 58,52,47 56,50,43 60,51,43 93,74,49 122,98,61 158,123,69 212,168,101 84,59,40 83,66,56 133,103,75 87,76,61 85,74,59 83,72,57 75,64,49 82,70,58 89,78,63 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 88,77,62 95,84,67 112,91,64 112,91,64 110,91,64 108,89,64 111,90,63 105,86,59 104,87,61 113,85,58 115,82,57 177,147,121 178,157,130 142,129,108 125,106,83 113,98,78 200,104,32 146,74,28 120,100,70 148,118,90 252,206,136 185,163,116 107,93,75 109,96,75 108,94,76 106,95,76 107,93,75 106,96,74 109,96,75 107,93,75 107,94,73 109,94,72 136,118,97 225,189,129 123,98,70 183,163,143 87,59,19 91,55,4 75,49,0 76,49,4 79,57,19 153,132,107 62,52,42 96,84,72 98,86,74 97,85,73 97,86,71 95,85,73 102,88,74 100,88,76 102,91,72 104,90,76
35,28,28 30,23,23 29,22,22 31,24,24 40,33,33 35,25,24 35,25,24 30,20,21 30,23,23 53,48,47 71,67,61 63,62,55 64,60,54 64,60,54 64,58,53 61,55,48 60,56,50 63,59,53 63,59,51 57,51,46 55,49,42 71,60,45 115,91,58 150,116,73 188,145,89 236,182,105 42,27,16 110,91,68 137,103,69 84,73,58 83,72,57 83,72,57 76,65,50 73,61,49 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 89,75,61 87,76,61 87,76,61 84,73,58 95,84,67 103,86,62 106,87,62 108,87,60 112,88,62 104,87,59 104,85,58 103,88,66 110,90,70 110,92,71 159,140,113 172,153,128 143,128,108 132,106,81 146,117,82 223,118,49 158,78,39 120,99,72 141,113,84 249,203,137 247,217,159 149,135,117 135,124,107 162,125,85 199,158,109 201,158,109 205,163,111 195,157,109 170,138,96 207,166,109 203,164,107 206,167,126 201,161,109 127,104,73 114,90,64 115,95,63 79,55,18 111,94,70 86,67,44 61,42,15 32,22,26 31,24,22 99,88,73 99,87,75 99,88,73 117,110,94 151,134,110 209,168,119 144,119,89 108,103,89 122,101,78
22,17,14 29,24,23 27,20,20 41,34,34 31,24,24 37,30,30 38,29,25 36,29,27 28,23,20 56,51,48 66,65,58 60,61,53 60,59,52 58,56,52 56,52,46 57,51,46 58,52,47 61,55,48 58,52,45 57,51,44 54,45,39 81,65,48 136,106,62 175,140,84 216,167,102 198,152,82 45,30,19 76,57,32 129,94,58 86,71,60 82,72,60 80,71,56 71,59,47 78,66,54 87,75,63 86,76,64 87,78,63 86,77,62 87,78,63 88,78,66 88,79,64 89,78,63 90,79,64 90,78,66 90,80,68 93,84,69 99,84,64 109,95,70 141,111,83 158,131,99 163,134,101 145,115,87 136,118,88 142,119,88 124,103,76 140,124,107 172,155,129 144,126,107 146,114,84 204,162,120 255,156,94 150,81,43 126,99,67 143,119,86 238,196,131 255,250,190 140,125,103 225,188,144 255,202,134 255,217,140 255,208,140 255,206,144 201,164,111 244,194,132 244,195,130 240,191,124 211,170,121 180,142,92 120,100,68 117,90,56 101,79,45 140,121,94 123,109,91 101,87,73 52,41,24 15,10,9 31,24,22 99,87,75 99,87,75 99,88,73 99,92,76 143,139,120 210,168,105 243,197,129 154,139,117 137,138,126
75,74,67 68,63,60 59,52,52 33,28,27 29,22,22 23,16,14 31,24,22 31,24,24 25,20,17 44,39,38 64,65,57 59,58,51 61,57,51 58,53,50 55,51,45 57,51,46 57,51,44 61,55,48 59,53,46 56,50,43 58,47,40 88,69,53 158,127,76 194,154,88 227,176,98 147,106,47 59,47,35 69,50,34 107,75,41 97,85,73 98,88,76 97,88,73 102,90,78 106,94,82 103,93,81 104,94,82 108,98,88 107,95,83 103,91,81 104,94,82 107,98,83 111,96,85 105,95,83 109,95,81 117,98,82 127,106,81 144,121,92 153,128,98 141,113,84 150,123,91 150,127,96 130,111,88 107,88,76 100,84,71 98,86,74 135,124,109 165,150,128 133,118,98 157,116,87 253,206,143 255,170,110 154,85,56 132,102,60 159,132,96 238,195,139 255,240,174 246,200,143 255,205,140 255,209,139 255,214,145 255,215,153 219,171,117 255,221,147 255,217,144 255,214,145 252,199,133 153,126,90 232,191,134 122,102,70 118,93,63 108,91,81 145,127,106 120,107,86 106,92,76 47,41,36 15,15,10 57,48,44 90,81,66 96,87,72 96,87,72 100,86,72 99,88,73 196,160,113 241,194,131 219,179,127 241,190,135
75,74,67 78,74,68 77,73,67 73,71,67 66,64,60 53,48,45 37,30,33 31,24,27 28,23,20 32,27,26 64,65,57 63,62,53 62,58,52 61,54,52 61,55,50 59,53,48 57,51,44 59,53,48 60,51,47 58,49,45 57,48,40 99,82,58 170,138,83 206,162,93 240,187,105 113,73,19 44,29,18 65,51,37 122,88,58 96,85,70 95,86,71 95,86,71 97,85,73 97,85,73 98,87,72 95,84,69 99,87,75 98,86,74 96,87,72 103,92,75 107,91,76 115,94,79 123,104,79 134,114,84 139,113,88 124,100,74 126,107,82 119,100,75 140,116,92 124,100,76 106,92,74 104,90,74 103,92,77 102,91,74 103,91,79 134,123,108 163,150,129 130,116,98 173,134,95 255,233,167 225,131,81 161,92,63 128,94,51 176,145,106 235,189,134 255,222,155 247,197,135 249,198,133 254,198,133 243,191,129 186,143,94 245,194,125 246,194,123 250,197,129 232,181,116 192,151,106 150,138,108 225,190,125 133,110,81 115,94,67 115,99,95 86,67,53 122,103,78 118,100,81 84,79,67 14,11,15 60,50,49 104,93,78 105,94,77 105,94,77 106,92,78 108,94,78 121,97,60 225,180,132 157,145,119 165,165,149
75,74,67 74,73,66 74,73,66 74,73,66 72,71,64 62,61,54 61,60,53 63,53,52 54,53,44 53,52,43 63,62,55 66,60,55 64,58,51 62,56,49 62,56,47 62,56,47 59,53,46 62,56,49 58,52,45 59,50,44 59,50,42 99,81,60 170,133,78 213,167,97 243,193,108 87,59,21 52,36,23 75,45,17 103,81,63 100,89,72 104,93,78 105,91,73 105,90,70 112,94,75 121,100,77 126,105,80 127,103,77 128,103,75 135,110,82 141,116,86 142,119,88 137,112,84 127,102,72 134,109,81 131,107,83 136,116,96 123,107,90 104,93,76 105,91,77 105,91,77 103,92,77 102,90,78 100,89,74 101,92,75 100,91,74 140,126,110 164,149,129 129,111,92 203,160,111 255,248,172 216,120,82 165,92,64 138,95,39 182,151,114 228,184,131 255,216,151 255,209,147 255,207,137 252,200,140 203,155,101 255,202,134 255,204,133 255,202,134 248,195,129 232,186,127 132,107,77 130,104,83 242,212,170 130,108,74 111,92,65 111,99,89 85,71,55 135,112,83 118,101,77 103,91,79 16,13,17 28,23,25 103,91,79 102,91,76 99,88,73 102,91,76 100,88,76 98,87,70 109,95,77 176,155,114 233,187,132
79,78,71 76,75,68 79,78,71 74,73,66 68,67,60 66,65,58 65,59,52 67,58,52 65,59,54 62,56,49 64,60,54 66,60,55 65,59,52 70,61,55 68,59,51 67,58,50 65,59,50 67,58,50 64,55,47 60,51,43 61,50,43 89,71,50 166,129,76 221,175,105 246,196,113 91,65,26 140,109,70 255,207,129 113,97,80 115,99,82 123,104,81 131,110,85 139,114,86 138,113,83 143,116,84 151,124,92 153,124,93 150,123,91 140,116,90 121,100,73 127,108,81 139,118,91 143,119,95 129,109,89 108,92,77 101,87,73 100,89,74 102,88,74 103,91,79 102,87,76 100,89,74 102,91,76 98,89,74 109,102,86 124,113,96 157,142,122 162,149,128 128,110,89 242,196,141 255,228,149 232,131,86 172,94,66 150,107,49 186,155,116 218,177,128 250,203,140 255,219,154 246,200,132 192,146,91 254,203,138 255,208,136 255,204,133 254,198,131 238,188,126 199,161,113 116,101,81 119,103,86 84,72,46 148,126,92 104,85,58 116,97,83 101,85,70 130,104,81 112,99,78 94,88,79 16,14,15 18,13,15 106,94,82 107,96,81 106,95,80 105,94,79 102,91,76 100,89,74 101,92,75 123,118,104 146,139,123
76,75,68 75,74,67 75,74,67 69,68,61 67,66,59 68,64,58 65,61,53 64,58,51 64,58,51 67,58,50 68,64,58 70,64,59 70,61,55 70,61,53 74,64,54 72,62,52 72,64,53 70,62,49 66,58,47 59,51,40 61,51,41 89,71,52 163,125,75 223,175,103 255,199,115 183,138,74 227,174,92 255,224,124 146,117,82 146,119,85 145,116,81 149,120,85 157,125,91 159,130,95 162,133,102 149,125,99 124,106,85 131,112,89 146,118,89 127,107,87 109,100,83 103,93,81 104,92,80 99,88,73 98,87,72 100,89,74 100,89,74 99,88,73 104,89,78 106,91,80 105,94,79 111,100,83 124,114,92 151,129,95 189,156,108 181,151,125 163,148,128 129,110,83 245,195,121 255,212,128 251,145,97 180,99,70 145,99,42 192,158,115 214,176,128 242,199,139 255,221,164 202,160,108 255,207,139 255,209,139 252,200,129 247,194,128 235,185,123 220,171,120 113,99,74 124,124,108 136,137,118 152,126,103 113,99,83 61,40,17 44,23,0 77,58,31 124,104,86 108,94,76 34,30,22 18,16,14 22,15,18 75,64,59 104,93,78 103,92,77 103,92,77 104,93,78 103,92,77 102,93,78 102,91,74 124,116,103
75,74,67 76,75,68 73,74,66 69,68,61 68,67,60 70,64,59 65,59,52 64,58,51 64,55,49 57,48,40 66,65,58 70,66,58 72,64,53 73,64,56 75,67,56 75,67,56 73,65,52 68,60,47 66,58,45 60,52,39 60,50,40 78,62,45 155,119,72 223,174,107 255,219,128 194,146,74 245,193,106 255,216,121 157,125,91 161,129,95 161,133,95 167,139,101 154,127,93 125,104,77 126,108,87 149,125,101 148,125,96 126,106,86 111,100,83 101,92,77 102,91,76 99,88,73 98,86,74 99,87,75 100,90,78 98,89,74 102,93,78 101,92,77 103,92,77 106,95,80 109,100,83 118,107,88 146,118,91 148,119,88 133,112,89 163,146,122 165,147,128 131,110,85 255,205,135 245,196,108 255,162,113 193,110,72 149,107,55 195,158,114 216,178,130 237,191,136 217,185,141 249,206,146 252,197,125 255,205,135 251,198,130 239,188,121 228,177,122 173,134,93 112,101,84 118,107,92 116,103,82 141,113,84 141,115,92 91,77,50 75,54,31 126,105,78 116,102,84 111,100,85 80,71,67 21,19,17 27,20,23 64,53,48 104,90,76 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76
77,76,69 76,75,68 68,67,58 74,70,62 70,64,57 71,65,58 69,63,56 68,62,55 61,52,44 58,49,41 64,58,49 75,71,63 77,69,58 79,70,62 78,70,59 74,66,55 73,65,52 73,65,52 70,62,49 65,57,46 59,51,40 75,61,45 142,110,64 213,168,104 255,210,116 213,164,85 240,187,105 255,216,121 175,145,103 138,113,85 116,97,85 116,105,90 122,107,87 122,104,85 111,97,83 104,92,80 101,87,73 107,93,79 104,93,78 102,91,76 99,88,73 100,89,74 102,91,76 98,87,72 97,87,75 102,92,80 101,94,78 108,99,84 109,95,77 116,98,77 114,100,73 113,99,74 103,94,77 107,98,83 108,98,86 178,159,134 159,140,117 140,116,90 255,224,151 233,174,79 255,179,111 220,118,78 153,111,59 205,164,119 209,171,123 228,186,132 255,234,180 255,210,143 255,204,138 248,198,138 239,193,138 221,178,129 201,166,128 120,96,70 109,108,99 122,119,104 122,100,80 165,137,110 229,194,140 171,140,101 123,98,70 123,91,47 111,83,54 101,75,52 90,79,74 19,17,18 23,16,19 38,29,23 101,87,73 100,89,74 102,91,76 100,89,74 100,89,74 100,89,74 100,89,74 102,91,76
80,79,70 76,75,68 77,73,65 75,71,63 75,69,62 71,65,58 69,63,56 68,62,53 66,58,47 64,56,45 63,57,48 74,70,62 77,68,62 75,66,58 77,69,58 75,67,56 75,67,54 73,65,52 71,63,50 65,57,44 60,52,39 65,56,41 130,102,62 199,159,95 255,206,112 234,188,104 236,183,99 255,210,116 190,164,114 103,91,79 99,87,75 103,92,77 99,87,75 100,89,74 100,89,74 98,87,72 90,78,66 100,88,76 97,86,71 100,89,74 102,91,76 98,89,74 100,89,74 105,91,77 102,94,81 117,114,99 127,120,102 148,127,100 189,152,112 191,150,103 159,132,100 135,128,108 133,141,120 107,111,94 112,100,72 231,201,173 149,131,110 141,118,89 255,246,172 232,161,70 255,190,122 247,139,87 165,114,59 211,170,125 210,172,126 227,185,131 255,225,175 174,138,91 180,138,98 171,129,91 163,125,90 174,136,101 131,107,81 108,99,80 137,139,122 142,147,127 157,130,98 227,186,137 210,169,110 189,156,104 128,103,73 124,101,72 117,106,89 89,78,63 29,22,20 19,19,19 23,16,19 30,21,15 105,91,77 102,91,76 102,91,76 100,89,74 99,88,73 103,92,77 102,91,76 103,92,77
77,76,69 76,75,66 76,70,63 73,67,60 72,66,57 69,63,54 69,63,54 69,64,52 70,62,51 67,59,46 65,57,44 75,71,63 72,66,59 75,65,55 74,66,55 77,69,56 79,71,58 78,70,57 70,63,47 66,58,45 64,55,40 60,53,37 106,87,52 187,148,91 247,195,108 255,210,119 223,172,92 255,203,111 254,215,154 119,108,93 103,94,79 99,88,73 98,86,74 100,88,76 99,88,73 102,91,76 98,87,72 95,84,69 100,86,72 105,91,77 100,89,74 102,92,80 103,95,82 118,118,104 135,128,108 151,129,95 198,160,114 201,156,108 182,155,121 130,124,99 135,145,123 133,134,113 117,98,71 193,156,114 225,182,122 183,163,131 143,124,101 138,113,85 255,247,176 255,187,94 255,204,129 255,152,87 178,122,57 210,172,122 212,174,128 229,187,133 255,245,186 250,200,138 242,196,130 240,194,126 238,191,128 213,173,121 112,97,77 136,133,118 145,152,134 139,141,124 214,168,113 245,194,137 255,225,163 231,188,128 177,146,109 134,111,82 116,102,86 87,75,63 17,17,17 20,20,17 21,16,15 47,40,38 100,88,76 102,91,76 97,86,71 103,92,77 105,94,79 105,94,79 103,92,77 102,91,76
73,64,58 73,67,62 77,71,64 72,66,59 71,65,56 66,60,51 68,63,51 68,63,51 68,60,49 66,58,45 66,58,45 69,65,57 73,67,60 79,69,59 79,69,59 76,66,54 79,71,58 75,68,52 70,63,47 68,60,47 66,59,43 63,55,42 88,69,42 163,127,76 236,183,101 255,224,132 223,174,97 255,200,105 255,223,158 91,79,67 92,82,70 94,82,70 92,81,66 96,85,70 100,89,74 102,91,76 100,89,74 100,89,74 102,88,74 105,91,77 104,97,79 122,119,104 131,124,106 146,127,104 208,166,128 218,175,126 211,175,128 149,130,93 145,148,128 133,141,120 106,102,83 148,125,94 232,189,133 234,188,122 234,187,126 166,150,119 143,124,97 137,112,84 255,251,181 255,199,109 255,212,141 255,175,108 189,132,61 223,183,131 211,173,127 227,185,131 255,250,186 248,198,136 247,201,133 241,195,127 237,194,138 148,115,78 105,101,84 144,148,133 143,150,132 130,126,107 238,193,131 248,202,143 236,198,132 255,218,159 212,179,142 126,105,78 115,101,87 80,71,56 20,15,17 20,18,16 22,17,19 56,51,53 102,90,78 103,92,77 100,89,74 98,87,72 97,86,71 97,86,71 100,89,74 100,89,74
48,31,21 47,32,23 37,26,19 42,29,22 44,33,26 53,42,37 61,50,45 65,54,49 69,58,51 66,58,47 66,59,43 66,57,49 75,69,62 79,70,64 79,71,58 79,71,58 75,68,52 71,64,48 70,63,47 68,60,47 66,58,45 63,56,40 68,57,38 140,112,72 219,171,97 255,221,131 219,168,90 250,196,108 255,241,164 101,87,73 97,88,73 100,89,74 99,88,73 103,92,77 104,90,76 106,92,78 103,92,77 103,91,79 109,101,88 125,121,104 132,123,106 143,123,91 192,154,108 201,158,109 201,167,122 154,134,102 136,141,121 141,150,133 125,118,102 128,102,77 214,170,119 234,187,124 221,179,116 233,188,126 241,194,131 165,145,127 142,125,99 143,118,88 255,252,176 255,216,138 255,212,138 255,192,121 209,137,57 243,202,145 220,177,128 240,194,139 255,250,189 240,194,135 245,196,131 233,187,119 192,158,117 107,92,72 123,125,108 135,142,126 132,138,125 143,127,96 242,195,132 255,212,145 255,255,175 255,245,175 188,162,137 125,104,81 113,102,85 88,78,68 17,17,17 21,19,17 22,17,16 59,52,50 103,91,79 103,92,77 102,91,76 102,91,76 100,89,74 100,89,74 105,94,79 103,92,77

71,72,91 70,71,90 61,58,75 60,57,74 62,59,76 62,61,78 65,61,81 64,67,89 68,76,106 97,107,141 95,105,139 93,97,126 80,63,83 119,106,116 91,84,114 147,140,168 152,146,171 156,143,162 212,176,118 156,135,150 183,147,87 139,120,104 106,105,138 102,109,144 85,96,134 58,64,83 104,116,151 102,114,149 137,152,170 96,104,152 60,63,81 59,59,71 60,57,72 61,56,55 59,52,52 61,52,48 64,54,53 62,56,63 54,52,60 51,49,57 51,50,55 55,50,49 58,49,43 59,50,44 62,50,40 64,52,42 75,63,51 76,64,52 67,55,43 74,62,50 73,63,51 157,110,99 180,148,132 198,195,182 137,156,177 136,159,195 136,159,193 110,133,171 122,141,188 188,194,183 190,190,185 56,45,52 59,50,44 59,50,44 59,52,36 75,61,45 103,68,41 100,74,62 192,156,146 197,165,151 158,175,197 156,143,151 143,150,164 73,88,104 146,144,152 101,109,125 186,155,145 172,195,229 177,200,225 136,155,186 66,75,86 52,45,43 59,50,46 59,50,46 59,50,44 59,50,42 58,49,43 55,52,56 94,113,134 200,201,189 180,190,198 169,174,170 209,204,165 167,184,190 158,185,213 79,82,91
72,70,90 71,72,91 61,58,75 62,59,76 64,61,78 62,61,78 66,62,82 69,72,94 69,77,107 99,109,143 89,99,133 85,93,125 111,112,146 85,82,111 93,91,111 102,76,85 96,77,93 113,97,114 159,136,125 218,180,116 99,78,93 97,81,108 146,140,165 111,113,140 90,101,132 58,64,83 98,110,145 95,107,140 104,115,155 102,111,150 60,63,81 63,63,75 65,62,77 64,59,58 64,57,57 65,56,52 64,54,53 63,57,64 54,52,60 51,49,57 51,50,55 55,50,49 59,50,44 59,50,44 63,51,41 63,51,41 76,64,52 76,64,52 69,57,45 75,63,51 71,61,51 178,134,124 177,128,117 197,197,183 138,157,178 136,159,195 147,171,202 128,144,182 119,130,161 183,188,187 176,181,180 59,51,57 59,50,46 63,54,48 63,55,42 76,62,46 97,78,41 164,162,160 205,162,145 255,189,133 216,150,118 228,147,115 169,165,178 169,192,219 126,132,149 178,202,233 243,173,147 242,182,143 135,154,187 141,162,199 169,189,217 40,50,58 59,50,46 56,47,43 61,52,44 61,53,42 57,51,46 116,124,133 176,196,220 116,124,129 228,218,178 234,231,180 224,205,166 157,155,163 152,174,204 90,88,98
76,74,96 74,76,92 59,58,75 61,58,75 64,61,78 63,62,79 65,62,79 71,74,96 70,79,104 106,117,148 95,106,137 100,110,144 109,120,158 99,110,139 101,96,114 115,78,75 111,98,75 172,155,127 179,165,140 97,79,78 100,84,113 88,71,103 114,99,90 126,107,91 76,62,64 60,63,85 92,102,136 103,115,150 101,112,150 90,101,130 65,64,81 68,66,76 65,62,77 64,58,63 64,57,57 66,57,53 66,56,55 60,59,64 58,54,63 51,49,57 50,49,54 51,46,45 56,47,41 57,48,44 58,47,40 60,50,40 73,63,51 78,67,52 75,64,49 76,65,50 72,66,61 137,124,132 176,132,120 193,196,184 128,148,176 138,161,195 151,172,207 149,167,184 196,196,182 126,142,178 116,137,174 60,57,63 56,50,43 59,53,48 65,56,48 74,64,52 85,74,57 177,192,208 179,162,152 253,194,148 212,154,119 230,144,110 159,162,173 174,198,227 123,138,154 167,194,222 145,159,196 217,180,167 138,159,194 138,156,192 177,195,223 59,68,79 58,49,45 53,44,40 66,57,51 64,56,45 57,48,42 125,130,140 178,206,231 149,180,213 143,161,189 190,167,156 232,152,118 182,169,166 171,200,227 86,90,105
77,75,99 78,76,98 59,58,75 62,59,76 62,59,76 63,62,79 67,64,81 71,74,96 59,68,91 58,72,93 61,73,97 67,78,105 75,83,111 72,80,108 102,97,115 119,85,81 121,106,86 164,147,119 150,131,106 185,166,141 138,123,103 153,139,123 180,163,137 177,160,132 93,82,75 66,62,82 99,105,137 110,127,160 105,117,150 111,122,153 63,64,83 61,59,69 68,65,80 65,59,64 65,58,58 65,56,52 66,56,55 64,65,70 62,58,67 60,58,66 53,52,57 55,53,51 60,51,45 59,50,42 60,50,40 62,52,42 74,65,50 76,67,50 77,66,51 82,68,54 80,69,64 161,169,201 175,135,126 191,193,188 150,171,210 107,124,155 130,147,178 136,157,178 189,190,178 126,142,180 104,127,163 59,58,63 59,53,46 64,55,49 64,55,47 79,68,61 79,69,57 171,188,210 171,178,176 213,211,189 209,165,139 227,146,110 166,164,176 169,196,224 121,139,156 175,199,228 190,172,169 148,162,203 215,208,192 222,221,210 179,199,225 58,69,82 58,49,43 56,47,41 61,52,44 64,55,47 60,51,45 121,128,140 172,201,228 144,172,206 146,177,212 168,141,153 236,155,119 181,172,168 169,203,229 78,89,100
78,76,100 76,74,96 60,59,76 58,57,74 53,50,67 62,59,76 62,60,80 72,78,99 74,85,114 100,115,147 98,108,142 95,107,140 99,111,144 86,97,128 105,99,120 116,80,74 129,116,95 131,114,90 179,160,133 183,165,135 142,125,99 185,168,133 182,164,134 165,148,120 91,82,78 62,60,82 78,74,96 104,107,127 86,92,113 100,105,129 62,64,80 72,70,82 71,68,83 68,58,59 68,58,59 67,58,54 67,57,56 68,66,74 64,62,72 59,57,67 55,54,59 57,52,51 61,52,44 59,48,41 60,50,38 60,53,37 81,70,53 81,70,53 84,70,56 85,74,57 82,71,64 74,73,90 146,158,180 153,165,189 84,85,106 122,132,179 60,76,105 148,163,195 186,196,193 120,142,174 126,150,179 58,59,64 59,54,42 67,59,46 67,58,43 79,70,55 80,75,63 173,185,207 144,158,170 213,216,194 209,168,139 234,143,103 153,160,183 171,197,230 121,131,147 173,196,230 255,183,132 228,163,124 194,197,187 185,192,190 170,192,222 59,73,85 58,54,46 50,44,37 66,58,47 61,53,42 55,49,42 113,122,133 170,193,220 132,156,185 146,179,214 168,146,154 224,162,135 183,198,214 146,163,183 79,79,87
71,72,91 75,76,95 63,62,79 60,59,76 65,62,79 60,59,76 63,61,81 71,77,98 73,84,113 104,119,151 94,106,141 95,107,142 109,122,152 94,107,137 111,108,123 120,82,74 108,95,74 164,147,123 173,156,130 183,164,137 150,133,105 185,167,137 183,165,135 164,147,119 92,86,81 60,61,82 80,89,112 90,95,119 72,77,101 68,75,100 70,71,90 65,64,79 78,75,92 70,60,64 68,58,59 67,58,54 66,56,55 67,65,73 65,63,73 64,62,72 58,57,62 56,51,48 61,52,44 57,52,40 60,52,41 61,52,37 82,71,54 83,69,51 86,70,57 87,73,57 88,77,74 142,165,221 85,73,75 113,108,124 142,164,225 135,167,234 138,166,230 75,85,119 137,151,174 100,118,146 95,104,127 58,56,52 67,57,47 73,58,47 76,65,50 89,78,63 86,77,62 110,112,128 170,193,218 196,197,187 202,163,149 223,142,110 169,196,235 151,166,182 106,99,97 179,196,227 220,165,134 255,182,135 138,152,193 125,141,170 170,197,227 61,65,80 59,53,46 57,51,44 67,59,48 66,58,47 58,52,45 58,61,72 169,192,219 168,193,215 150,178,210 168,142,151 167,153,158 162,181,202 78,85,99 165,169,198
75,76,95 76,77,96 64,63,80 64,63,80 64,61,78 64,63,80 64,62,82 71,77,98 78,89,118 107,122,154 92,104,137 98,110,143 102,114,149 95,107,140 112,107,123 114,78,70 101,86,64 158,139,116 178,161,133 185,168,140 125,106,79 148,129,102 167,148,123 151,134,110 84,80,72 75,67,84 98,108,144 106,117,155 95,107,142 92,104,139 76,79,101 73,70,87 73,72,89 68,61,64 67,57,58 67,57,56 68,58,57 69,67,75 66,64,76 65,61,72 57,55,63 57,52,51 59,50,42 56,50,41 60,52,41 61,51,39 80,66,48 85,71,53 87,71,56 92,77,55 91,79,69 144,164,217 119,122,133 152,171,220 137,162,217 142,170,234 138,167,235 139,165,227 71,80,105 71,79,86 134,162,214 59,59,69 64,53,46 74,62,50 73,64,47 92,78,62 99,88,71 178,186,202 78,87,100 166,168,184 146,148,164 183,186,204 104,107,114 157,170,216 159,178,229 106,106,132 126,141,155 165,154,161 118,134,159 171,171,183 102,108,125 61,70,81 58,52,45 57,51,44 66,58,47 64,56,45 63,54,50 107,114,126 124,143,174 76,88,110 180,188,206 168,176,196 102,100,110 138,152,189 160,180,233 159,184,235
