102,68,38 76,63,29 79,72,41 64,61,37 61,55,32 77,69,33 69,62,33 73,70,30 61,55,30 71,66,38 56,54,32 59,55,34 73,65,41 83,75,51 87,79,45 89,81,45 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 73,71,38 59,54,24 71,67,48 46,44,22 49,51,25 43,41,19 37,43,2 61,55,48 42,38,28 78,67,60 60,51,43 59,46,41 57,44,39 56,44,34 71,59,49 60,48,36 56,43,40 70,56,42 93,72,49 106,74,44 135,95,59 47,50,30 37,37,21 37,37,7 45,42,16 41,44,13 51,54,21 61,59,37 56,51,21 69,67,5 47,43,6 57,52,24 74,67,40 72,65,34 86,75,42 55,46,19 68,59,32 59,52,25 75,66,37 86,71,35 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 160,111,71 153,84,55 255,120,72 255,174,64 255,144,82 227,132,67 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,127,81 255,192,106 198,109,57 255,192,108 168,87,62 168,86,66 179,83,70 179,80,70 178,82,69 187,86,77 185,88,68 181,84,62 165,135,66 170,138,65 175,140,73 181,93,75
118,73,52 100,73,39 71,65,31 64,58,35 62,59,35 80,71,44 67,61,27 74,70,33 73,67,42 63,57,32 43,42,17 64,61,37 68,61,34 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 39,31,9 84,82,33 64,64,21 59,57,24 40,39,12 62,60,31 51,50,25 19,20,1 40,39,12 56,50,45 43,37,32 65,56,50 61,52,46 59,48,45 59,48,45 64,50,36 102,78,56 77,63,49 62,46,44 92,73,59 125,99,76 135,96,64 169,120,80 77,70,52 49,42,22 41,42,19 33,32,7 42,44,18 44,42,22 45,39,16 74,71,20 92,91,12 62,59,0 67,60,31 84,75,44 74,66,44 82,74,38 84,73,38 70,61,32 80,71,40 87,76,43 93,75,33 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 111,87,52 173,71,49 255,96,49 255,131,37 255,173,31 148,59,26 39,17,9 65,44,31 43,26,27 43,29,15 148,127,100 72,53,30 61,38,23 85,36,58 233,135,73 191,105,57 255,180,129 189,89,75 182,87,71 182,81,70 181,86,77 255,177,123 255,200,93 246,149,98 170,136,66 178,137,69 181,140,70 178,94,79
158,109,58 98,64,32 77,72,40 69,62,33 67,62,32 63,57,32 64,57,28 73,68,38 73,67,42 67,61,36 60,54,29 67,61,38 65,62,36 71,63,39 79,72,43 92,86,52 94,85,56 97,89,53 96,87,56 83,76,47 65,58,27 54,54,9 52,49,25 64,65,26 48,47,11 48,48,14 40,42,16 37,33,16 40,34,29 42,32,31 38,29,25 40,31,27 44,32,32 44,32,32 74,59,39 107,86,63 63,48,37 60,47,42 99,83,68 150,122,93 145,99,71 186,132,84 103,94,65 49,43,18 49,47,25 50,49,22 45,42,16 54,52,23 40,32,19 86,83,28 70,69,0 61,55,7 77,70,29 77,71,25 77,67,43 82,71,38 93,85,33 85,75,33 85,75,35 92,77,37 93,81,26 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 243,146,97 173,84,55 255,87,42 255,135,32 255,158,5 252,118,0 54,38,36 93,70,67 78,64,46 75,58,19 102,75,28 123,93,35 101,89,48 221,187,117 78,45,20 255,190,126 255,176,98 198,98,64 168,81,58 184,87,65 255,198,106 179,97,72 224,129,93 194,87,71 169,135,65 173,136,67 178,140,76 193,103,95
122,80,40 113,84,51 66,64,33 65,60,32 57,51,26 54,50,31 65,61,24 80,75,45 78,73,45 68,61,41 72,64,40 62,58,37 55,52,28 71,66,36 80,71,42 95,86,55 94,85,56 104,97,58 92,85,46 74,66,32 76,68,32 64,63,11 47,46,10 64,63,25 43,43,9 35,36,13 37,36,9 47,38,21 42,33,25 38,32,27 38,31,29 38,31,29 37,30,33 40,30,31 119,89,63 107,83,59 60,50,40 58,49,45 95,88,72 140,119,94 101,75,54 124,88,66 93,89,70 57,50,34 54,48,23 48,47,22 74,69,39 66,64,31 52,47,6 95,95,13 75,67,17 83,79,21 97,92,39 80,74,28 86,74,33 84,71,39 99,90,34 98,89,31 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,172,116 127,56,39 255,119,63 255,133,31 255,158,12 255,169,23 59,44,35 46,37,29 59,39,19 63,45,15 105,77,21 127,93,30 140,102,36 121,91,35 68,53,44 207,120,95 183,94,47 255,156,100 187,95,85 172,82,74 255,173,107 208,114,60 255,157,77 197,95,91 174,138,80 158,129,64 160,132,64 177,85,75
86,65,63 93,74,60 64,59,27 63,61,30 59,54,26 57,51,28 67,62,32 70,65,37 65,59,34 70,64,39 71,65,40 56,53,27 66,63,37 75,68,41 84,75,44 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 58,58,15 37,34,10 41,43,0 56,50,25 104,94,72 66,56,44 45,36,28 43,37,32 43,37,32 39,35,29 43,30,23 131,97,67 115,86,64 73,63,53 60,51,45 95,86,78 101,92,86 69,56,49 54,38,32 145,107,61 59,48,15 88,81,42 59,53,19 82,71,38 76,69,28 58,52,27 66,61,20 76,69,12 76,71,20 74,67,24 76,69,30 83,71,32 76,64,25 95,90,39 99,90,34 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,201 255,248,200 255,250,201 255,255,203 241,191,145 255,153,67 137,76,40 63,40,27 63,43,13 89,63,24 123,89,30 136,96,32 148,102,34 156,113,39 106,70,23 119,86,86 194,107,91 255,197,87 176,89,73 157,73,63 182,82,68 185,87,72 171,86,62 187,93,72 163,125,79 160,126,83 152,118,77 138,66,54
77,61,59 71,56,47 67,60,31 59,57,24 67,62,32 60,54,29 64,59,31 70,65,37 72,67,39 73,68,40 72,70,41 66,64,35 77,72,44 74,67,40 80,71,42 90,82,48 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 56,56,13 49,45,24 55,56,19 97,87,65 104,86,67 104,85,62 80,64,49 69,55,41 70,56,42 73,59,41 105,80,61 137,98,68 112,83,61 72,62,52 60,51,43 93,84,78 77,68,60 57,44,37 63,47,41 183,128,76 126,100,59 90,76,33 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 62,55,12 76,69,26 76,70,24 87,81,35 78,68,17 97,89,26 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,243,195 255,248,199 255,247,198 255,247,200 255,245,207 161,118,85 165,130,94 71,51,42 74,52,18 97,70,25 135,96,37 145,101,34 154,109,36 157,112,39 141,107,48 93,62,50 245,153,123 255,209,109 182,90,80 135,58,50 154,69,59 140,61,58 130,62,58 116,49,42 134,108,54 131,107,54 129,105,52 123,63,49
107,81,56 67,55,43 70,65,33 60,56,21 56,54,25 57,51,26 61,59,28 71,64,33 68,61,32 68,61,32 75,68,41 65,59,34 71,65,42 80,73,42 77,68,37 94,85,54 95,86,55 95,86,55 90,82,48 96,87,58 84,76,42 89,80,49 68,63,35 40,38,9 45,42,18 65,65,35 95,85,63 94,84,60 114,90,68 102,80,60 129,97,65 144,113,76 143,108,72 146,108,73 141,98,65 129,88,59 108,82,59 82,60,40 78,62,49 79,60,48 70,54,41 99,73,50 181,133,77 221,161,91 87,77,24 85,76,29 72,66,30 79,72,43 66,60,35 59,53,30 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,63 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,251,199 198,154,114 127,91,69 57,50,21 91,65,26 110,81,30 136,96,32 150,106,37 156,108,36 163,115,43 175,134,62 81,58,47 227,163,119 255,189,111 181,87,71 117,53,38 122,59,53 119,58,53 120,62,52 83,30,32 139,112,51 138,108,52 142,107,53 110,62,33
75,62,57 68,58,46 65,59,34 61,57,22 64,59,29 64,59,27 66,61,29 64,61,35 60,52,30 78,68,44 74,66,44 65,59,34 66,61,31 72,65,34 90,81,50 88,79,48 98,89,58 95,86,55 91,82,51 99,90,59 97,89,53 99,90,59 58,52,18 67,63,26 77,72,42 90,82,58 91,77,61 86,72,54 86,71,49 149,110,82 208,155,112 208,156,108 200,141,93 197,139,88 191,142,93 192,142,96 155,113,75 133,95,60 123,90,63 125,92,67 137,104,79 162,124,87 183,137,80 232,168,104 103,90,38 67,60,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 80,72,36 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 185,92,71 117,93,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 248,217,180 171,138,111 62,41,18 65,47,17 87,59,21 111,82,29 129,93,33 136,97,36 144,105,36 150,109,41 154,116,40 97,61,28 195,139,92 206,154,94 181,128,75 213,143,81 117,57,47 110,51,46 103,52,44 75,33,40 135,105,63 140,100,64 132,96,65 112,68,40
54,44,43 68,60,49 70,65,35 70,65,33 61,56,26 56,50,25 58,53,25 62,58,37 68,65,41 66,60,37 72,64,42 73,67,42 68,63,35 88,81,50 87,78,47 85,76,45 98,89,58 95,86,55 94,85,54 97,88,57 99,91,57 91,83,47 79,73,39 72,68,33 83,76,45 94,81,58 83,69,55 79,63,50 100,82,61 176,135,106 225,170,125 224,170,120 216,158,105 218,158,104 240,175,118 242,180,124 211,159,109 181,133,86 166,124,84 163,120,85 171,126,91 174,129,81 188,137,82 225,164,99 143,125,63 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 192,93,74 97,88,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 190,160,132 85,70,48 77,56,31 88,60,31 100,67,30 123,87,38 128,89,32 140,97,39 140,101,40 138,100,36 159,110,43 180,136,69 177,126,73 176,128,72 178,130,74 231,167,100 85,50,35 88,55,44 91,63,54 93,67,53 95,74,47 86,67,51 98,73,54 111,79,63
58,49,41 60,52,41 86,83,41 64,61,21 76,68,34 68,59,30 66,59,28 63,56,36 73,63,41 69,61,39 84,70,45 90,82,48 76,65,32 91,82,53 96,86,48 90,82,48 95,86,57 96,88,54 95,87,53 97,89,55 98,90,56 99,91,55 89,82,43 87,78,33 79,68,33 94,81,49 75,61,45 80,61,45 158,133,114 174,138,109 224,169,124 225,170,118 237,170,118 255,183,123 255,212,144 255,197,133 254,188,131 245,181,121 202,146,97 176,126,80 176,127,78 181,132,83 190,143,82 221,163,97 128,98,52 100,91,35 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 74,67,40 52,50,21 44,45,22 57,50,32 149,119,73 167,139,83 163,112,77 138,70,66 101,85,72 81,71,59 62,57,43 87,78,63 163,131,97 177,142,106 152,127,99 109,90,63 151,132,107 136,118,99 145,130,108 67,46,35 96,62,40 105,70,45 129,84,49 171,110,65 228,141,82 219,140,78 161,115,58 129,84,38 224,139,86 168,119,81 148,114,80 125,92,67 89,55,37 146,64,44 119,81,35 127,90,48 63,36,29 91,72,49 97,71,59 47,22,23 99,87,61 79,65,51
58,49,41 61,53,40 64,59,27 82,79,39 80,74,38 85,76,45 83,75,41 64,53,34 81,57,31 122,88,56 132,95,55 137,101,68 79,68,35 87,78,49 91,81,41 98,91,50 87,78,49 92,84,50 99,91,57 100,92,58 99,91,57 102,94,58 71,64,25 96,86,46 89,77,49 84,72,44 90,76,58 122,103,87 138,113,94 178,143,116 198,145,104 221,167,119 255,184,127 255,206,140 255,228,150 255,211,135 255,199,128 255,211,136 225,159,107 178,126,78 177,130,78 175,126,75 191,141,81 228,167,102 130,113,48 137,120,40 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 49,50,31 50,48,26 51,49,29 52,48,29 132,100,43 177,133,62 164,122,84 110,54,57 81,70,53 88,80,67 58,55,40 88,81,65 137,108,75 161,126,90 112,91,64 81,70,51 64,55,38 87,82,68 106,93,70 82,62,44 93,59,37 113,76,50 119,78,49 155,99,61 219,137,79 255,180,109 163,102,55 148,91,49 198,117,67 137,82,39 72,32,34 75,33,40 100,50,44 192,85,67 63,30,23 81,49,46 76,38,44 104,73,63 77,40,37 63,29,27 66,33,37 63,29,36
54,45,37 61,54,36 79,75,40 77,74,30 83,78,35 91,84,43 95,76,41 105,61,35 152,88,42 174,98,42 189,106,41 200,113,47 219,122,53 215,116,48 107,82,36 97,85,57 96,88,52 82,73,42 95,87,53 92,84,50 94,85,54 96,87,56 80,71,40 88,79,50 91,80,47 90,78,48 92,80,54 154,135,121 107,85,67 155,122,97 179,133,94 204,156,111 244,175,119 255,205,142 255,214,141 255,189,116 255,227,155 255,229,147 255,180,115 225,158,108 188,138,92 162,114,71 189,136,83 231,177,98 125,104,34 139,106,27 126,106,29 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 49,50,29 40,41,20 41,44,24 46,49,27 41,45,18 48,49,30 133,93,39 174,135,51 156,121,94 73,47,35 87,70,46 76,73,58 61,56,42 99,88,69 116,99,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 87,76,57 70,47,32 100,66,44 119,80,52 108,63,40 133,89,63 159,98,53 238,145,86 175,108,60 172,115,75 169,91,40 97,52,19 124,57,57 127,65,56 134,67,60 210,100,76 130,59,56 124,59,49 178,127,70 183,132,77 119,60,53 135,72,66 68,38,37 63,30,32
57,52,38 62,60,40 70,67,27 74,71,27 95,90,47 91,84,41 82,57,27 88,49,17 135,74,29 170,99,44 198,108,43 208,109,41 229,123,48 233,127,52 232,132,61 132,85,35 97,89,53 89,80,49 83,70,38 100,86,57 98,87,54 92,80,52 81,72,43 81,74,45 86,74,44 93,82,49 87,70,42 138,118,100 117,95,75 134,103,82 168,125,90 195,147,104 231,168,117 255,188,130 255,184,121 238,157,96 255,217,144 255,232,152 255,204,137 255,184,118 168,126,84 136,93,60 182,135,74 146,108,32 131,109,35 160,128,55 125,103,27 136,112,30 149,127,53 94,80,35 87,76,30 45,39,14 45,40,28 41,36,22 52,43,37 116,99,100 116,104,104 51,46,32 95,70,40 110,81,48 94,68,47 97,78,53 64,47,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,69,51 90,75,53 61,51,41 73,72,65 200,133,54 217,153,91 101,57,31 146,94,64 116,70,44 122,76,50 157,92,51 212,123,74 194,116,68 168,101,58 206,136,89 66,34,20 122,60,51 134,67,60 135,65,59 201,96,79 123,52,49 159,87,73 129,64,45 126,59,48 123,60,54 124,62,62 103,51,50 68,35,39
49,47,29 46,44,24 81,78,38 88,85,43 93,84,39 103,92,48 82,61,34 75,49,24 119,70,34 162,103,57 183,103,46 203,113,46 219,114,41 231,122,44 246,134,54 255,140,53 103,92,46 102,96,48 102,91,47 90,78,41 119,109,67 93,81,53 85,73,45 83,74,45 89,77,47 98,88,50 118,102,69 118,98,78 103,81,63 125,96,76 149,110,82 181,134,100 210,153,109 222,159,110 220,143,90 247,173,119 255,200,129 255,227,149 255,223,150 231,162,95 140,101,60 145,104,73 195,134,71 135,108,43 119,92,27 125,96,31 134,112,34 107,79,11 147,115,15 212,167,51 233,183,69 73,47,26 106,91,101 65,53,58 114,78,60 192,121,77 255,191,120 193,119,67 62,58,39 81,71,61 63,35,37 71,43,32 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 67,58,50 66,60,55 48,47,38 65,64,53 86,83,70 69,53,49 142,76,44 250,148,85 130,75,46 122,74,45 171,98,57 229,133,77 226,137,88 194,119,72 86,58,45 48,26,29 120,61,54 133,68,60 129,63,58 181,82,74 127,57,49 134,69,59 181,126,81 114,64,51 117,56,51 119,59,49 149,81,77 113,49,48
51,53,36 47,49,32 70,65,35 83,73,31 99,98,44 89,81,31 92,75,49 72,52,32 96,54,30 120,70,39 159,89,40 194,111,44 214,114,41 224,123,46 248,136,56 247,133,47 197,134,60 122,115,56 135,124,62 124,111,59 120,110,59 94,80,51 87,73,46 86,74,46 92,81,46 101,91,49 124,109,69 109,89,71 91,68,53 102,77,58 129,94,69 161,116,83 186,131,90 192,133,87 199,129,82 255,185,132 255,203,131 255,215,139 255,212,135 218,158,106 145,99,62 213,130,79 255,108,14 135,107,26 110,84,16 96,72,10 119,94,35 255,221,101 115,81,18 87,63,26 81,55,34 66,47,54 57,48,59 85,64,64 142,90,60 228,158,111 133,74,46 255,174,105 67,59,37 35,41,28 59,36,37 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 72,62,50 82,74,61 41,35,26 48,47,36 68,65,50 74,76,61 55,49,40 124,63,31 222,125,74 117,67,34 106,65,45 160,95,56 219,130,76 207,123,77 190,115,68 46,37,20 40,39,32 134,68,65 125,62,56 123,62,57 162,69,64 126,61,53 121,56,48 125,65,42 163,110,65 156,98,86 120,56,55 125,59,56 120,56,55
43,46,34 44,48,33 56,53,38 71,71,41 61,52,23 76,74,43 61,58,34 58,50,28 88,54,24 99,60,30 134,77,35 165,94,39 200,111,39 211,118,43 249,144,73 249,133,57 255,147,57 141,113,43 149,133,61 131,112,57 157,138,72 91,72,45 85,71,42 95,81,52 97,84,50 114,102,47 133,119,61 101,80,67 85,69,56 91,70,55 112,81,60 135,95,72 143,95,66 163,112,75 204,143,98 228,156,106 255,181,116 255,207,140 254,168,102 189,127,69 239,100,18 255,112,10 255,98,4 152,89,20 139,125,55 64,52,26 195,141,80 89,62,30 84,55,22 85,60,30 78,57,34 71,53,32 63,45,54 88,61,45 131,81,48 198,116,71 102,65,41 202,122,81 255,187,124 59,39,21 68,34,41 87,49,53 79,32,39 138,100,79 121,80,51 126,93,68 110,81,59 80,66,52 84,72,60 40,34,27 42,41,30 68,68,52 76,75,66 59,49,39 86,51,26 116,75,55 98,62,40 96,60,40 114,68,38 159,96,61 160,91,55 176,101,54 158,99,51 140,90,77 124,69,58 138,73,52 178,87,52 167,101,71 197,128,95 177,124,81 151,98,57 123,64,57 135,79,55 183,130,77 129,68,50 130,68,66
46,50,33 44,48,31 44,46,29 48,49,26 44,45,24 41,45,18 51,44,26 64,60,39 92,58,28 94,55,23 123,69,31 151,85,35 179,100,36 195,106,34 214,117,48 231,131,56 255,141,57 206,122,42 158,141,65 146,124,59 176,153,82 90,71,46 87,73,44 93,77,46 96,81,43 114,102,47 140,126,68 88,69,57 61,49,39 69,54,43 98,71,53 111,77,57 128,87,58 150,105,70 186,131,88 214,148,100 236,163,106 231,149,91 255,194,132 189,127,69 215,92,20 255,94,3 255,99,14 173,122,53 77,67,25 117,92,46 97,68,33 93,71,33 92,60,30 96,61,34 92,68,33 139,91,44 117,79,60 102,64,43 123,72,46 118,71,39 130,86,60 174,105,67 255,160,87 185,110,63 77,36,50 76,34,41 96,60,68 75,32,42 75,36,33 103,60,45 83,64,41 76,53,38 68,53,42 39,28,21 49,45,37 78,73,59 71,74,64 68,56,46 74,45,25 68,49,26 91,55,33 91,57,37 85,51,31 108,64,36 133,77,43 210,132,84 181,124,82 202,163,135 112,60,39 108,55,32 149,78,57 160,128,96 232,181,142 255,239,182 231,180,125 186,134,86 184,131,86 144,90,52 180,130,70 127,69,55
53,57,40 45,49,32 40,43,23 47,48,27 54,50,31 45,50,30 48,48,32 49,50,31 90,50,27 99,58,29 108,64,26 131,76,33 156,87,33 184,103,40 201,110,41 226,129,60 226,128,57 173,102,33 126,119,62 151,140,76 113,94,59 86,74,48 85,73,43 95,79,48 108,89,54 118,102,58 144,124,63 91,74,37 55,44,41 61,46,37 82,59,44 100,71,51 126,87,59 145,102,69 168,117,78 193,133,90 201,135,87 255,200,141 223,148,85 202,138,71 255,153,87 231,131,58 255,147,78 132,95,42 115,95,36 121,101,42 123,94,29 113,79,34 113,72,23 136,86,44 222,180,115 23,21,17 95,73,55 95,69,46 128,76,46 154,98,64 148,94,60 244,159,106 255,171,98 197,118,77 66,39,34 101,72,66 75,35,39 70,35,40 72,32,36 103,51,48 34,18,16 61,30,38 28,21,19 37,31,26 66,58,45 154,119,83 98,93,81 84,53,32 68,41,25 76,46,29 110,69,49 114,70,42 80,51,31 87,51,31 123,76,42 188,124,78 116,92,66 106,85,62 88,46,22 91,49,27 117,54,34 109,93,76 161,133,106 210,178,136 255,225,174 252,198,148 177,122,66 178,130,76 148,99,50 148,95,54
48,53,33 51,54,34 54,55,34 46,49,29 51,49,31 45,47,30 48,48,32 49,50,27 117,76,45 197,145,97 108,63,28 117,66,27 128,73,28 143,80,27 169,93,35 178,99,37 216,116,55 176,127,60 108,94,49 137,123,65 115,100,62 86,74,48 88,74,45 98,80,50 115,98,61 120,100,54 142,123,59 125,110,49 57,42,31 68,53,42 85,60,43 101,72,50 124,83,54 142,97,64 161,112,72 180,123,83 184,116,71 255,198,128 231,162,97 222,155,89 255,153,75 249,158,89 242,153,97 140,90,48 154,99,56 151,91,50 112,73,45 104,61,16 114,72,18 133,89,51 87,51,31 37,28,24 33,22,17 66,52,38 98,62,40 113,68,45 95,55,30 139,78,42 238,140,78 89,40,18 91,70,59 73,44,38 75,40,45 69,33,41 69,36,38 108,58,52 76,50,40 57,36,36 29,19,18 43,29,31 84,68,55 180,137,92 94,86,73 75,39,19 88,51,38 48,34,20 90,56,34 111,70,43 110,68,46 107,70,46 117,78,48 121,82,52 107,86,63 75,49,28 79,41,20 87,47,24 96,48,23 100,77,64 115,96,73 153,129,94 209,167,125 246,196,152 255,206,156 170,121,70 164,116,69 141,92,52
55,58,38 52,55,35 53,51,31 52,48,29 37,44,26 49,50,31 48,48,32 79,57,37 105,64,37 104,62,38 116,65,37 106,65,36 110,71,43 117,72,37 144,85,39 166,95,42 209,152,92 132,118,50 163,138,63 182,151,62 90,76,49 88,74,47 87,73,44 104,89,51 109,96,48 132,110,63 159,137,72 136,119,54 87,72,52 90,76,58 101,77,55 108,78,50 154,111,62 191,143,89 207,149,98 116,68,41 238,158,92 255,196,124 244,172,106 226,157,92 233,157,101 190,151,112 255,192,92 74,34,11 87,60,42 76,57,41 66,50,35 71,52,36 75,55,46 131,83,56 83,58,39 83,59,37 84,60,36 58,43,32 76,50,36 117,76,56 118,74,48 144,86,51 115,79,61 67,40,33 80,60,42 96,66,51 96,67,63 67,37,40 62,28,35 111,57,50 117,68,59 58,33,45 43,28,17 86,65,54 103,86,60 236,170,99 102,86,69 88,58,41 117,77,52 72,46,32 96,58,39 78,47,26 119,85,63 91,66,47 102,81,56 99,86,65 89,62,44 76,41,26 79,41,24 85,43,21 96,46,15 85,73,61 91,80,65 103,88,68 155,121,91 210,175,137 225,179,138 221,178,133 171,132,91 142,108,76
50,53,31 58,61,39 59,60,41 56,49,33 57,43,25 55,51,32 60,51,36 96,70,49 162,111,85 138,92,64 137,79,46 113,69,39 118,79,49 171,123,76 201,132,76 221,137,77 162,133,68 142,126,68 171,144,67 191,154,71 93,74,47 90,77,45 93,77,44 97,85,48 116,103,55 145,120,72 137,120,55 148,134,66 101,86,66 101,86,66 103,78,50 142,106,73 219,152,84 255,188,115 205,153,103 191,140,101 255,197,124 255,204,128 250,175,107 226,157,92 142,100,62 223,147,87 254,152,52 247,151,79 169,112,72 138,93,49 139,98,69 104,75,53 88,66,46 120,75,52 90,68,50 71,48,33 76,58,39 64,48,31 99,68,47 121,76,53 179,108,66 255,180,114 121,81,45 195,142,97 116,77,47 89,58,50 73,37,45 69,33,41 72,35,34 107,59,57 132,77,64 76,53,40 62,37,20 109,84,65 100,79,52 214,155,96 111,90,77 113,87,66 135,99,70 90,76,62 84,49,34 84,50,32 81,63,44 84,68,51 87,72,52 83,63,43 71,40,21 75,39,21 83,42,24 82,40,18 90,45,12 83,64,50 82,71,56 86,72,56 102,83,56 148,123,93 173,137,104 179,142,102 209,171,125 199,162,107
55,53,35 55,52,37 118,60,36 171,101,72 217,127,83 112,54,19 82,65,39 104,70,50 95,58,34 137,72,35 206,106,54 173,106,56 118,72,44 128,82,52 130,84,54 136,85,48 64,59,31 87,87,46 105,95,42 137,123,69 85,70,50 92,78,49 92,76,45 95,82,48 116,101,54 125,107,63 127,112,63 81,63,44 107,86,63 110,84,61 125,91,59 186,141,97 255,216,134 255,217,130 157,95,53 211,143,84 255,210,141 255,207,130 251,177,109 227,159,96 189,126,75 153,99,61 240,187,121 255,212,131 255,217,138 255,212,123 193,140,97 233,195,129 182,144,98 118,79,51 62,46,29 95,71,36 97,60,18 147,109,63 142,97,35 193,142,64 230,161,76 255,178,79 191,129,55 186,117,50 249,164,66 185,126,53 134,107,75 148,120,91 123,94,70 137,106,83 133,101,71 134,102,72 133,100,73 123,89,59 66,52,38 120,94,71 104,81,66 120,88,56 121,91,63 88,77,60 78,67,48 76,46,29 77,43,23 76,47,25 89,55,33 78,40,19 73,37,17 74,38,20 83,37,21 91,43,16 88,44,14 87,47,24 84,60,36 81,62,48 84,70,54 97,81,64 117,95,75 121,100,75 141,122,87 215,173,131
82,70,60 67,51,38 105,79,54 166,128,91 190,142,88 192,121,68 159,108,80 91,65,42 103,57,31 161,81,42 199,97,46 210,127,76 234,140,88 248,148,96 212,135,84 172,122,80 81,67,42 92,85,44 105,91,46 94,82,52 80,70,46 89,77,49 81,67,38 94,78,47 103,91,50 100,85,49 85,69,52 63,51,41 93,71,53 106,80,55 145,104,73 207,152,109 255,190,108 202,125,72 211,150,105 254,180,126 255,187,119 255,204,131 255,180,112 219,150,85 195,140,86 144,101,66 121,74,42 133,83,50 111,65,28 127,81,44 137,85,55 105,66,38 59,40,26 118,80,59 109,82,46 113,91,44 93,60,21 133,93,39 152,102,40 149,99,37 191,137,58 184,125,48 176,119,50 211,142,59 214,145,39 255,197,73 124,98,75 113,91,73 101,74,58 100,70,55 101,66,53 107,78,58 123,83,85 111,80,61 61,47,33 110,87,72 123,97,85 105,77,68 100,84,69 95,72,57 84,73,56 93,73,55 73,39,19 67,36,15 78,44,22 80,40,15 70,36,18 74,36,19 83,39,13 88,44,18 86,42,14 85,41,11 82,41,21 79,55,33 71,60,55 78,67,52 82,72,60 94,80,66 105,89,74 180,142,105
79,63,50 65,49,32 132,105,60 196,157,98 228,184,117 197,153,86 212,120,69 95,60,33 99,66,41 119,68,42 153,74,28 142,76,42 152,98,64 127,78,42 215,138,87 230,144,94 100,90,50 118,105,57 85,73,36 86,72,43 91,78,55 83,73,49 80,67,44 102,89,57 110,97,65 93,80,59 74,62,50 66,50,44 75,60,51 88,69,53 109,74,49 166,116,83 182,116,84 215,146,115 222,162,110 244,179,124 255,188,119 255,206,126 255,190,120 220,151,86 204,150,91 139,99,65 160,114,75 132,86,47 121,70,35 124,78,41 135,84,49 107,66,37 79,54,26 121,86,61 111,79,22 141,106,50 98,75,35 87,58,25 144,102,39 158,109,44 156,98,32 172,110,36 180,118,44 215,143,63 184,124,40 248,180,68 196,138,74 112,97,77 112,92,72 97,83,69 93,76,66 90,75,64 84,72,60 82,67,56 96,79,55 255,206,137 100,87,82 42,29,22 88,78,66 86,77,62 88,79,60 105,90,70 73,39,19 74,38,18 73,37,15 85,40,17 72,36,18 75,37,16 84,39,18 86,41,18 90,44,18 86,42,16 89,41,16 101,45,21 168,74,33 88,59,28 75,63,51 81,64,54 89,75,57 117,98,71
