224,208,177 229,207,210 190,170,152 245,224,201 215,198,172 46,79,41 35,54,32 152,154,79 112,105,46 100,92,40 60,85,40 57,84,43 74,85,43 95,81,36 82,74,38 50,54,27 36,43,25 22,36,17 17,30,14 32,50,33 25,45,29 24,44,26 111,91,82 105,90,79 83,71,61 57,51,46 30,32,32 166,155,148 154,142,130 122,114,103 121,113,100 111,103,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 197,181,166 172,143,123 45,52,64 127,122,69 39,59,60 111,101,102 63,71,87 253,226,181 246,217,166 238,209,160 193,170,130 161,143,113 66,66,63 86,68,49 89,55,33 95,64,41 74,45,23 130,103,69 199,168,131 163,138,65 194,176,18 174,156,14 78,81,19 69,80,10 71,80,34 57,64,48 57,53,43 37,31,24 24,23,26 34,28,23 88,63,44 90,65,46 55,38,30 62,51,46 179,164,128 229,197,153 250,219,170 255,228,175 255,235,182 255,227,175 253,226,179 253,228,182 233,211,173 220,201,164 208,189,162 165,152,129 87,89,84 81,72,66 90,78,66 85,70,59 91,76,65 90,75,64 93,77,64 91,77,63 82,70,60 79,64,55 84,69,60 85,73,61
214,191,162 220,195,178 216,196,176 215,198,174 196,179,155 48,77,45 41,63,37 85,113,49 87,97,60 61,80,32 87,84,44 61,96,48 54,78,36 72,79,33 46,55,38 55,53,31 36,44,23 23,35,17 19,28,11 33,53,35 27,47,31 21,44,27 121,98,87 112,97,86 66,55,50 39,34,31 57,56,59 147,137,127 213,194,178 213,189,156 147,129,108 136,118,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 38,53,67 47,50,57 105,112,80 255,227,181 248,219,168 236,206,160 192,169,127 187,169,139 58,63,62 83,67,52 83,62,37 105,74,53 98,72,51 110,81,59 221,191,135 177,148,117 162,138,87 156,134,58 111,108,41 58,61,49 54,61,59 39,45,36 34,33,26 28,26,24 30,28,26 35,31,23 86,61,42 93,71,51 61,46,37 52,43,39 111,100,83 223,195,155 247,216,167 255,231,182 255,231,180 255,233,184 255,232,181 255,227,178 242,219,177 230,208,170 202,186,155 200,183,159 126,131,127 89,73,69 85,70,61 89,74,65 89,75,61 95,78,68 94,78,61 95,79,64 95,79,66 94,80,62 114,96,77 119,97,79
232,203,170 185,164,121 233,209,176 183,162,137 180,163,139 46,78,47 45,66,32 62,86,44 49,78,36 68,81,38 44,73,41 53,83,48 61,76,39 38,58,31 37,42,22 39,49,23 42,48,21 50,53,29 161,146,135 19,27,15 32,50,33 25,43,28 117,101,86 97,80,70 57,48,44 47,45,46 85,72,67 133,110,95 120,99,86 98,93,79 91,80,87 101,96,95 109,106,123 103,108,116 112,112,120 98,98,106 83,83,91 73,73,83 91,86,88 117,107,106 127,99,86 120,90,75 116,98,66 125,126,78 136,118,76 255,226,175 242,213,164 232,205,158 201,177,142 172,153,126 57,60,67 84,68,51 86,65,40 88,62,39 90,71,48 44,34,22 85,67,46 234,202,156 219,183,136 212,181,132 182,154,114 55,54,43 30,32,29 30,28,24 32,30,26 27,25,21 28,26,22 35,31,25 72,54,33 95,76,60 52,39,32 46,41,40 52,49,53 213,194,159 224,197,154 211,181,139 212,182,138 234,207,160 228,198,154 238,211,166 240,213,168 234,207,164 212,194,152 192,175,149 177,175,157 78,85,80 65,54,49 79,68,65 87,76,69 97,82,71 94,80,66 93,79,63 102,88,74 90,76,60 80,64,49 81,65,52
205,171,139 182,155,112 188,163,133 223,199,175 222,198,174 51,84,48 36,63,31 88,98,45 47,56,26 61,56,24 45,63,30 38,64,30 53,58,34 40,41,18 27,35,12 42,40,18 38,42,15 65,59,34 233,212,197 22,25,13 34,55,34 25,45,27 90,76,58 149,115,97 151,123,112 142,127,118 167,148,136 155,133,115 92,85,85 61,60,65 168,144,148 238,201,186 237,211,199 82,75,85 81,80,83 75,73,74 72,67,66 106,91,82 142,120,102 159,113,95 155,118,103 139,97,86 155,110,89 137,102,75 212,184,144 237,206,157 233,204,155 229,202,155 180,156,130 123,109,91 48,52,54 92,83,68 98,72,49 93,69,47 103,74,50 97,75,57 72,67,55 106,92,67 212,180,136 193,166,130 86,64,44 88,68,50 60,48,36 43,35,22 34,27,25 25,20,17 27,22,19 75,65,55 83,63,43 76,57,41 54,41,34 33,28,27 55,55,63 149,144,130 200,177,137 226,199,154 237,210,165 225,199,158 222,199,157 235,213,168 245,215,171 232,204,164 209,187,153 177,162,126 140,137,122 101,106,100 22,23,26 27,26,29 29,28,31 33,31,32 57,46,39 81,71,59 94,83,68 97,83,67 105,84,69 94,79,59
118,97,43 151,126,82 200,176,143 226,202,176 224,205,180 46,75,43 30,56,31 34,47,22 58,56,27 38,39,16 39,37,15 28,33,13 44,45,24 31,36,16 36,43,27 39,41,26 42,50,25 235,216,189 240,220,200 32,28,18 26,44,27 25,45,31 49,46,31 139,110,86 170,132,115 167,137,122 160,142,123 124,107,99 61,61,61 133,122,107 193,166,159 139,116,115 56,46,47 42,40,41 55,52,58 115,115,112 235,209,197 149,115,95 175,144,123 167,141,118 170,144,130 121,116,104 167,160,160 124,120,110 238,210,170 243,212,163 229,199,153 227,200,157 180,161,134 82,78,68 49,54,60 45,43,41 92,66,43 90,71,48 105,84,61 74,58,45 94,77,51 96,86,62 92,81,62 99,82,58 51,35,22 149,133,116 88,67,44 80,62,41 80,62,43 73,55,36 76,56,38 98,76,56 58,38,20 72,56,41 48,33,24 38,32,27 50,50,50 53,54,57 178,158,128 209,184,140 193,166,130 226,203,161 225,203,167 212,193,156 240,215,169 236,214,169 184,167,139 188,178,154 158,157,146 111,121,115 38,44,47 25,24,27 25,24,27 27,26,29 31,30,33 31,31,31 42,37,34 82,74,63 93,77,62 93,79,61
171,143,114 155,127,100 148,123,93 175,151,125 194,168,145 47,76,44 33,57,35 29,40,27 79,83,43 62,60,29 48,61,36 56,64,41 28,37,18 28,36,15 25,34,15 28,36,15 57,54,30 255,231,205 231,211,193 68,53,42 17,30,14 22,37,23 34,42,28 144,115,93 142,108,88 141,115,94 123,109,95 72,67,64 60,60,57 56,49,47 70,59,68 78,71,74 72,69,75 55,52,56 50,49,54 52,52,49 167,89,63 137,103,83 219,183,163 203,167,145 174,145,123 174,152,134 190,173,165 170,156,140 238,210,172 240,209,158 228,198,152 223,196,151 186,169,134 77,73,65 59,68,70 69,69,53 205,178,135 94,70,46 92,78,60 122,108,94 247,215,169 191,170,127 178,156,111 255,225,170 94,69,50 91,70,47 98,77,52 79,61,40 75,56,40 76,56,38 84,64,46 86,66,48 80,61,45 55,41,27 56,43,36 37,30,28 38,38,38 31,32,35 60,52,39 169,142,110 198,173,143 214,191,151 210,185,139 200,180,121 179,159,111 200,183,134 186,167,140 94,89,77 105,110,104 70,81,82 69,77,84 24,23,26 24,23,26 23,22,25 26,25,28 26,26,26 26,25,28 30,25,22 88,77,62 86,70,57
173,148,102 198,172,133 145,119,94 183,156,122 176,150,127 53,78,47 33,56,39 13,21,11 79,115,69 73,88,49 105,90,39 62,71,25 45,65,36 44,49,27 28,35,17 46,49,27 140,119,94 221,195,172 194,177,151 160,137,126 17,30,16 23,36,20 27,43,24 143,117,96 136,111,92 127,101,80 80,70,60 54,50,44 53,52,45 48,44,38 53,44,40 70,63,66 70,63,66 63,53,57 43,38,40 45,47,47 190,99,12 167,121,80 160,144,102 178,152,127 162,137,118 242,220,202 184,168,155 162,151,134 225,199,158 227,200,155 221,196,152 217,191,150 187,165,129 92,87,75 49,62,63 70,71,76 234,203,139 238,208,152 141,117,84 224,198,157 244,212,155 236,205,152 184,153,104 255,227,171 87,68,52 94,79,59 89,69,49 88,67,44 89,71,50 89,69,51 89,70,45 81,59,39 73,54,40 62,47,36 38,29,25 35,29,24 26,21,18 33,31,29 64,61,48 136,123,100 151,127,94 190,154,76 183,157,35 165,140,22 131,121,29 105,104,27 147,133,108 79,80,72 66,76,82 59,73,83 56,68,76 44,43,46 25,25,25 25,24,27 24,23,26 24,23,26 25,24,27 26,24,25 51,40,37 80,67,60
169,135,101 176,152,119 151,123,96 200,174,160 199,176,147 52,84,51 34,61,41 19,30,19 107,123,65 63,90,47 45,60,23 34,66,35 44,58,28 36,44,21 30,34,17 44,49,25 192,168,146 221,195,170 195,171,145 94,79,68 15,30,14 21,39,22 29,43,24 130,104,83 128,103,84 115,90,71 52,46,39 50,44,37 49,43,38 49,43,38 54,45,41 65,58,61 64,54,55 57,47,51 47,45,46 51,48,54 109,43,29 138,131,63 200,193,175 179,164,128 214,193,166 187,168,154 165,152,149 125,123,74 211,191,143 219,192,149 208,182,141 207,181,142 187,164,133 99,94,82 47,62,65 72,75,67 255,223,173 253,219,160 243,211,154 246,214,159 237,205,150 222,189,137 227,192,138 238,206,149 81,60,45 96,78,59 76,58,39 84,64,46 95,78,54 79,59,39 82,63,40 73,52,37 64,48,35 56,41,30 29,19,18 31,24,22 33,27,22 102,95,75 102,92,70 103,87,70 164,134,38 185,150,53 174,149,49 145,115,19 87,79,16 67,66,12 75,79,52 61,71,65 53,68,75 52,69,75 50,62,70 42,40,41 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 27,25,26 50,41,37 54,43,40
132,118,104 166,146,116 166,142,109 225,201,177 209,193,160 47,86,52 39,67,42 20,28,16 90,93,42 85,99,49 96,98,54 43,70,31 72,65,38 46,47,24 35,40,20 55,53,31 214,198,181 198,178,158 202,187,167 41,44,36 18,42,18 34,54,36 56,49,29 132,102,85 126,96,79 110,85,66 51,45,38 56,43,40 53,44,40 50,41,35 54,47,45 55,48,48 50,41,37 42,32,31 32,32,32 36,32,24 154,127,39 127,108,51 118,104,50 157,151,60 197,194,143 169,146,117 113,117,59 128,133,72 187,172,125 216,190,149 197,171,132 193,171,135 163,140,109 108,99,84 51,63,69 105,100,86 255,229,173 255,225,164 232,196,138 253,216,161 255,232,175 234,202,147 231,196,140 213,181,126 83,60,31 74,58,43 71,55,40 57,43,27 83,69,53 77,65,53 58,43,32 62,48,34 64,54,44 47,37,25 53,48,47 29,28,31 61,59,39 149,116,66 199,168,35 205,166,36 188,153,45 181,141,46 119,110,63 108,93,16 61,58,14 56,56,13 49,56,24 46,58,51 49,59,63 42,53,54 46,48,48 42,40,41 41,39,40 40,38,36 41,39,40 42,40,41 45,43,41 47,42,41 50,41,35 52,43,37
144,129,137 166,147,120 180,162,141 192,171,144 159,162,127 41,78,43 32,56,34 20,30,22 121,141,75 68,77,17 50,79,37 48,65,37 53,56,23 29,39,17 34,42,21 33,39,26 103,84,57 199,177,157 138,131,115 61,72,57 41,74,49 29,53,31 121,99,79 129,103,82 123,99,77 120,96,74 54,45,39 54,45,41 50,44,37 51,45,36 56,52,42 42,36,29 44,38,33 45,38,36 35,31,25 125,114,79 171,145,52 166,148,61 157,148,63 138,126,46 130,128,58 208,180,142 123,112,50 76,76,31 121,111,69 209,183,142 183,161,123 170,150,118 147,130,102 118,114,93 57,69,77 121,112,104 255,221,162 255,223,165 255,217,158 255,223,163 255,227,168 253,218,162 247,212,156 225,191,132 208,175,127 208,181,145 173,155,123 159,140,115 91,84,68 72,69,56 66,66,63 69,65,57 55,54,47 55,55,52 51,55,59 52,54,51 113,92,38 227,185,49 228,183,48 223,181,49 178,143,37 151,116,31 77,66,31 73,63,21 64,65,17 57,60,11 46,52,25 45,55,49 47,53,56 41,42,47 41,39,37 44,42,43 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 49,40,36
232,208,200 203,177,136 203,182,159 189,169,139 113,129,96 40,74,40 40,59,39 24,31,26 152,148,86 54,78,36 48,67,27 47,64,24 62,68,29 41,53,19 50,49,13 125,90,23 46,41,11 129,130,109 194,207,180 46,78,45 38,64,39 34,42,28 126,104,84 120,93,75 100,77,62 101,82,66 63,54,48 44,44,39 47,41,34 86,41,0 206,107,41 98,54,28 77,67,66 66,59,59 58,47,40 143,138,135 129,130,62 136,150,75 139,130,56 99,107,45 150,134,101 182,150,66 62,55,28 114,105,45 90,84,48 205,179,140 159,135,98 80,75,61 78,79,71 80,84,69 51,61,55 109,108,99 255,224,165 249,212,157 230,191,132 255,224,163 255,219,161 255,225,167 248,213,157 241,204,149 246,211,155 241,211,153 231,202,151 222,196,146 205,183,138 193,171,126 178,155,113 172,147,99 124,107,79 68,69,48 50,56,47 49,52,59 214,175,24 236,194,44 229,185,47 228,183,48 185,150,23 162,132,20 141,122,40 71,70,34 66,71,24 56,58,14 46,55,36 39,46,41 34,33,36 33,33,28 44,37,40 52,43,37 44,38,31 47,41,34 53,44,38 52,43,37 54,45,39 50,41,35 56,47,41 57,48,44
211,197,170 217,190,158 117,96,81 100,81,69 79,105,71 38,70,39 29,44,28 33,46,32 117,134,69 65,89,47 42,74,43 38,70,37 39,61,35 71,71,28 135,96,37 51,48,22 28,42,23 21,40,20 106,144,106 48,77,45 33,55,29 110,101,84 127,101,80 127,98,78 129,102,84 119,99,81 91,74,66 50,39,34 43,37,32 152,86,36 200,122,94 194,150,138 156,143,122 84,78,73 159,145,50 142,137,64 139,146,73 101,105,67 154,141,66 142,132,61 151,133,42 181,149,65 128,102,48 138,140,58 137,137,92 201,177,142 149,132,106 57,60,50 53,58,54 47,54,49 46,54,44 66,67,57 243,211,154 250,215,159 255,234,175 255,227,167 254,220,161 248,211,156 236,206,150 250,215,161 250,214,163 244,211,159 247,216,165 222,193,144 206,179,132 209,182,135 223,198,152 207,177,119 188,160,90 190,165,121 159,142,114 93,91,73 228,185,29 232,192,44 226,183,40 224,181,38 211,173,36 206,173,36 198,166,50 75,71,34 65,67,21 59,64,17 41,48,32 22,24,24 25,22,26 27,27,27 44,40,32 51,42,36 53,42,35 50,41,35 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
154,138,121 106,89,79 91,79,69 86,75,70 68,100,69 34,63,35 21,34,20 91,125,93 164,120,40 53,75,36 73,80,36 68,70,42 144,100,20 119,89,43 35,56,33 30,51,28 25,43,28 19,34,20 62,101,69 36,64,39 51,44,26 121,95,81 122,95,79 120,98,80 121,94,76 110,88,68 100,84,69 85,76,68 73,74,66 114,119,115 117,123,124 196,187,179 159,139,107 160,147,140 153,145,93 94,103,73 148,137,52 146,133,60 174,152,58 134,108,38 156,134,40 148,123,46 118,109,62 128,132,65 116,115,50 206,178,140 130,116,98 53,56,48 49,56,51 46,53,46 45,53,43 48,55,50 224,191,141 241,210,150 252,221,161 255,223,166 246,210,150 240,206,147 241,207,148 231,199,142 233,198,144 240,204,153 227,194,144 229,197,153 199,173,123 221,197,146 212,187,141 183,152,63 160,122,44 96,81,32 141,132,103 186,165,68 225,184,43 214,174,37 215,173,41 214,174,41 207,173,32 214,176,39 209,168,38 184,146,41 122,98,16 68,67,11 30,32,29 26,23,27 24,23,26 28,22,27 42,36,29 53,44,38 52,43,37 56,47,41 54,45,39 54,43,38 54,43,36 50,41,35 51,40,35 47,40,38
107,91,78 105,88,80 94,82,72 92,81,76 62,94,63 36,60,36 22,25,15 73,123,79 136,89,12 167,121,37 62,67,22 159,112,33 66,49,12 31,55,33 31,51,37 24,49,29 27,42,26 18,31,15 39,72,45 26,47,26 121,99,81 121,94,78 124,97,81 112,87,70 121,94,76 107,89,68 86,71,60 64,58,49 162,154,143 165,156,150 164,157,155 93,83,73 221,206,184 194,182,156 82,78,43 109,114,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,149,79 123,120,55 117,130,107 136,114,78 77,71,46 64,67,55 59,70,39 57,64,30 47,56,28 45,56,27 195,165,119 230,196,137 249,217,160 248,216,161 255,224,168 255,220,164 245,211,152 227,195,138 236,204,149 235,202,150 220,191,142 210,180,134 217,191,141 219,192,147 201,179,134 163,136,63 155,116,34 134,117,39 115,103,48 158,137,40 228,188,65 219,178,50 229,186,59 209,168,40 211,174,50 201,159,47 199,157,45 197,161,44 153,131,25 72,76,7 26,26,26 24,21,25 24,23,26 26,23,27 43,37,30 52,43,37 53,44,38 56,47,41 57,48,42 60,51,45 53,44,40 49,40,36 46,36,35 49,40,36
109,95,81 113,99,85 109,90,78 103,87,74 49,81,50 29,53,29 65,57,44 42,101,56 48,88,47 56,78,41 150,106,24 45,44,6 39,59,41 30,54,32 29,54,36 29,52,33 40,43,23 108,73,37 36,60,38 30,46,27 126,104,84 120,96,74 121,94,76 113,88,69 106,87,64 108,83,66 75,62,57 68,57,54 164,151,130 164,149,129 215,196,180 206,188,169 181,160,133 179,156,127 128,128,65 102,101,47 73,76,52 125,135,72 114,111,44 83,80,29 166,155,93 96,92,44 127,127,43 149,144,60 179,154,106 164,142,106 93,97,28 60,72,27 62,70,29 52,61,15 50,57,21 48,54,13 84,75,44 214,181,129 213,182,131 236,205,154 223,192,139 248,212,161 245,209,151 234,199,145 230,199,146 226,195,144 213,187,135 214,182,136 211,182,133 202,175,130 184,163,120 182,155,119 180,140,45 178,141,49 138,110,31 99,78,26 180,145,39 193,155,39 215,171,73 209,164,48 195,152,47 183,146,52 203,162,34 182,149,40 136,125,40 63,68,7 26,23,27 26,23,27 25,22,26 26,23,27 43,37,30 54,45,39 55,43,33 53,44,38 53,44,38 47,38,32 42,35,33 35,28,28 48,42,37 59,53,46
112,96,79 106,90,73 103,87,72 106,90,75 42,73,47 24,43,21 110,94,81 36,85,46 44,84,45 38,70,37 40,72,41 36,70,40 29,55,30 26,50,28 28,51,32 43,59,38 243,161,118 223,133,89 51,52,31 32,53,30 117,97,79 114,92,72 119,94,75 123,98,81 113,93,75 130,111,97 71,60,67 115,103,77 225,209,192 199,184,162 219,203,186 196,177,152 205,185,155 188,170,140 138,129,55 77,77,63 59,55,34 68,70,17 111,113,31 141,131,53 129,129,57 72,86,27 158,163,71 150,165,60 148,140,86 107,97,55 59,68,24 59,72,29 64,71,27 63,64,25 45,48,17 58,61,26 57,57,27 186,163,121 209,178,127 221,192,141 234,205,154 219,188,137 211,175,124 216,180,129 223,192,143 210,183,136 205,180,132 197,168,119 211,182,133 200,175,129 168,146,110 157,134,105 161,126,59 132,115,35 117,96,24 65,55,17 149,121,22 185,152,34 152,117,22 181,146,38 182,147,41 138,111,38 203,158,53 166,135,26 102,97,24 55,60,17 34,33,36 26,23,27 25,24,27 25,25,25 42,33,29 51,42,36 53,42,35 52,43,37 51,40,33 47,38,32 43,39,29 64,59,47 49,44,32 41,37,31
116,98,79 112,94,75 111,92,76 96,77,61 62,60,29 76,45,33 91,96,74 39,77,39 41,79,41 41,75,41 43,80,49 30,62,31 24,50,27 25,48,29 31,47,26 68,52,21 246,148,102 180,106,72 108,82,59 27,47,29 56,54,36 119,101,82 105,85,65 107,85,65 104,92,80 76,63,56 65,58,56 157,139,109 217,195,175 199,178,174 103,85,66 186,161,131 176,154,118 77,65,28 55,47,23 88,81,63 78,77,41 99,99,40 99,97,50 159,161,79 171,162,88 105,108,46 129,119,81 61,56,26 79,74,33 64,71,25 65,72,26 65,72,24 67,72,29 65,65,24 51,50,14 48,48,14 60,64,26 83,79,62 195,165,123 213,181,135 216,185,134 206,177,126 204,175,126 188,158,112 196,169,126 198,172,131 190,167,125 192,169,129 189,162,126 159,138,111 112,103,86 70,69,60 62,58,52 87,77,39 97,92,21 56,52,15 186,149,57 181,140,43 125,103,25 76,64,25 85,76,29 133,111,37 185,147,60 151,119,44 81,76,25 46,48,20 49,39,38 44,37,35 39,39,36 28,25,29 43,32,29 52,43,37 49,40,34 44,35,29 40,38,18 48,46,28 52,53,34 42,36,31 40,34,29 40,36,30
107,93,75 106,92,74 99,80,64 109,90,74 249,165,119 55,35,15 106,116,92 40,72,43 37,77,38 52,87,50 37,69,40 30,54,30 19,42,25 23,46,29 37,51,30 211,149,111 220,141,100 146,87,57 82,64,45 25,51,28 39,51,33 105,89,74 115,95,77 115,95,77 95,83,73 70,57,54 70,67,54 121,99,61 160,141,114 184,160,138 193,169,145 201,174,140 172,148,115 102,85,61 76,76,46 75,66,39 76,81,49 61,63,35 70,68,50 109,115,65 157,151,85 154,161,77 126,113,50 116,106,53 137,132,79 57,67,16 66,72,22 66,73,18 69,72,23 65,70,23 54,58,20 35,35,5 61,65,25 71,69,51 211,185,144 172,145,102 174,149,105 191,169,122 198,170,130 184,161,119 179,153,114 171,148,108 169,147,109 159,139,107 130,117,94 87,77,65 52,53,45 48,49,41 31,30,35 68,64,58 134,123,88 97,85,48 163,134,44 154,126,45 100,79,23 54,51,11 55,53,24 61,47,0 150,114,36 127,100,39 60,51,32 43,39,33 43,38,35 47,42,41 42,38,32 46,41,40 44,42,40 36,29,27 38,32,27 37,33,25 47,48,27 44,44,30 45,39,32 44,35,29 45,36,30 50,46,36
115,94,79 119,98,83 126,105,90 105,87,66 191,133,96 75,57,38 100,128,91 34,66,37 35,72,39 50,92,55 39,68,40 30,54,30 22,40,23 25,45,27 35,50,26 210,152,126 161,109,88 95,65,48 33,40,24 32,52,34 20,40,26 101,94,78 125,106,90 136,115,102 111,96,87 87,80,78 91,75,58 162,143,108 134,104,78 139,114,84 203,171,141 172,146,107 182,154,114 193,166,123 134,117,107 76,41,26 72,79,61 88,86,68 92,98,89 75,75,70 105,104,77 95,100,68 60,63,41 98,103,67 152,142,64 63,69,17 65,71,19 65,72,17 62,68,16 54,56,14 69,68,32 46,46,12 65,65,31 57,53,36 195,165,121 241,212,159 92,75,47 139,125,107 148,134,107 141,129,103 137,122,102 126,117,98 121,114,98 82,81,70 62,67,61 51,56,55 34,35,40 71,65,60 134,117,82 212,190,143 238,212,160 252,221,170 228,198,152 205,184,143 73,66,48 42,57,45 49,53,36 25,26,16 77,68,60 77,73,56 51,39,39 54,42,42 52,43,39 51,42,38 44,37,40 50,46,40 50,38,38 49,40,36 47,42,30 52,47,33 56,48,37 42,32,31 43,36,34 43,36,34 42,35,33 49,43,34
117,97,79 118,98,80 128,106,88 137,108,84 199,126,96 45,29,12 94,129,92 37,69,40 38,72,42 56,98,61 41,70,42 31,55,31 23,43,25 26,46,28 32,50,33 37,58,37 49,50,29 27,34,16 20,38,21 31,54,37 19,37,24 93,95,80 102,92,82 68,59,53 58,47,42 90,73,45 75,63,37 192,171,146 181,156,128 107,82,52 195,163,121 166,143,101 175,145,99 187,161,120 192,74,30 72,47,17 147,67,35 104,105,86 99,92,72 65,66,47 98,99,62 88,98,47 98,105,59 58,65,29 37,45,4 62,67,24 62,64,20 58,60,14 69,72,21 46,49,18 63,63,22 63,59,22 44,41,17 128,120,98 224,191,139 236,204,147 241,208,158 178,158,126 42,39,24 46,45,36 45,44,37 57,57,54 46,46,43 31,33,30 37,37,34 67,63,57 114,104,80 225,207,163 255,225,173 248,217,166 238,208,152 231,199,144 227,197,153 182,163,126 84,90,81 59,68,81 46,52,53 26,24,25 37,30,33 50,44,37 54,42,42 48,36,36 52,43,39 50,41,37 50,41,37 54,48,43 52,42,41 44,35,31 52,46,39 40,34,25 41,37,29 39,35,27 44,34,35 41,34,32 40,33,31 45,40,26
136,110,87 127,107,87 118,96,78 117,95,77 184,115,79 68,45,34 76,120,83 32,64,35 35,67,38 59,98,62 41,70,42 30,56,31 19,42,23 27,47,29 31,51,35 30,54,32 33,53,35 28,43,27 22,37,21 35,53,38 17,37,21 60,72,52 101,90,83 39,34,36 41,38,44 104,92,64 117,103,74 163,146,122 105,91,66 148,133,113 122,112,72 160,148,120 118,109,78 117,108,81 120,66,32 90,69,28 67,52,14 96,95,68 57,51,26 43,46,24 90,92,46 86,89,38 105,117,72 68,83,46 35,44,16 73,79,27 60,57,13 59,58,22 64,64,23 55,54,16 34,31,5 65,59,23 55,55,23 148,134,105 233,199,140 233,199,138 238,201,146 234,199,145 234,208,158 187,163,126 109,90,65 93,80,59 93,78,56 130,112,82 191,168,126 254,225,176 255,227,170 255,228,168 255,233,178 243,211,156 243,213,157 228,199,148 194,166,126 147,130,104 78,81,73 57,63,64 30,29,32 36,31,33 47,38,32 45,39,34 57,46,43 53,42,39 54,43,40 52,41,38 56,46,47 48,42,37 59,50,46 47,41,36 43,37,32 41,35,30 45,35,34 45,38,36 47,37,36 48,42,37 43,36,34 45,39,32

250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,188,180 205,190,168 181,167,153 153,140,135 67,64,68 86,93,105 100,106,125 82,72,60 65,75,91 67,56,37 95,76,62 114,111,60 98,88,48 108,106,88 112,101,66 114,112,42 170,176,97 157,142,54 154,150,63 130,135,61 150,133,53 140,138,78 143,131,51 108,96,37 111,106,65 78,79,31 70,64,18 91,86,33 76,69,42 79,75,38 77,79,35 63,86,67 104,108,70 86,102,102 65,79,100 58,75,106 63,76,106 68,83,101 54,79,94 144,196,238 158,219,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,139,119 195,179,162 177,160,150 178,164,148 138,126,116 118,114,108 119,122,110 71,76,72 79,83,56 88,73,51 48,35,30 96,79,53 107,106,54 171,153,64 167,143,63 135,104,53 139,129,58 107,102,61 155,139,54 161,157,70 105,114,43 147,147,77 73,69,32 170,143,59 171,148,59 165,126,53 108,89,36 72,68,31 79,78,40 79,77,44 88,85,45 99,99,56 85,100,84 100,113,90 85,100,103 73,86,101 65,78,106 64,75,104 75,85,105 65,80,96 150,195,233 83,124,163 87,96,119 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,192 214,198,183 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 199,185,185 163,148,60 175,158,89 133,136,85 111,115,48 117,96,44 54,50,29 101,80,65 125,127,70 86,83,32 61,77,58 73,62,27 91,83,33 173,94,55 172,135,50 79,71,17 159,165,70 117,117,54 93,93,52 67,55,16 139,110,49 178,121,63 141,124,48 88,70,49 116,111,68 33,25,42 67,60,29 49,52,44 94,108,104 94,106,110 93,110,105 84,99,104 80,90,108 71,84,101 84,98,110 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,111 86,99,114 78,92,113
