175,228,255 176,230,255 176,232,255 183,233,255 217,225,234 249,246,255 172,178,197 103,124,159 103,114,154 34,36,52 59,63,76 42,42,54 53,32,30 51,30,26 52,31,29 68,54,54 196,189,201 92,91,106 53,53,65 44,47,56 60,59,76 60,45,55 68,44,48 65,44,42 59,36,37 72,42,45 74,46,46 63,38,35 41,24,25 16,14,22 18,26,44 21,29,49 19,25,44 23,24,43 50,48,56 48,46,54 29,42,61 87,105,141 66,84,112 76,97,134 75,97,138 70,93,131 79,95,122 93,103,123 79,88,101 72,80,96 61,69,87 51,59,79 33,43,63 35,45,65 32,40,60 33,41,59 37,45,63 34,44,64 39,47,65 41,47,64 43,51,67 46,52,69 60,56,69 140,82,60 110,70,47 112,70,48 117,70,47 93,57,39 73,48,29 60,44,27 56,45,26 58,51,33 26,43,35 26,34,20 44,27,19 51,30,17 56,71,85 177,226,255 180,231,255 176,229,255 169,224,255 162,212,241 45,78,99 174,227,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 170,227,255 169,229,255 169,228,255 173,230,255 174,226,254 141,181,209 145,179,205 141,183,201 130,153,176 84,98,108
184,230,255 188,232,255 220,240,255 237,226,235 212,212,224 119,127,155 89,114,154 88,112,157 32,31,46 29,28,43 18,26,42 32,30,42 54,31,28 53,32,28 53,35,34 80,64,62 101,94,106 53,53,63 50,50,58 58,58,66 55,47,55 64,45,47 70,45,46 56,38,35 61,36,37 72,42,45 65,37,37 59,36,33 30,18,20 19,22,33 21,29,47 21,29,49 20,26,47 24,27,47 33,36,47 68,74,93 90,117,156 87,113,157 84,101,134 64,82,110 73,94,131 74,95,134 71,92,127 65,81,106 90,103,122 92,102,122 94,104,124 104,113,136 104,113,136 109,118,141 107,119,143 106,118,140 105,117,139 105,117,139 101,108,131 87,93,110 82,91,104 95,105,121 111,118,141 161,136,133 105,74,55 106,73,46 107,72,45 94,64,47 81,56,37 66,46,28 63,47,30 65,46,30 193,213,225 74,57,47 79,43,23 88,52,34 43,47,51 186,231,255 182,231,255 178,232,255 178,232,255 180,231,255 181,230,255 180,231,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 174,230,255 174,230,255 173,230,255 154,205,238 90,125,146 135,163,186 42,66,53 47,64,68 167,188,209 62,74,78
206,227,248 166,165,182 130,128,148 169,181,205 89,107,143 75,101,136 86,103,136 21,25,38 19,22,31 18,22,35 19,25,42 35,30,46 56,31,30 55,32,31 53,35,32 71,55,53 67,65,75 62,69,83 71,74,96 59,58,75 61,44,47 64,46,45 64,46,45 50,32,31 62,39,40 67,42,43 64,36,36 51,28,25 18,15,21 21,25,40 19,27,47 21,29,49 23,33,53 19,36,58 95,117,158 90,121,168 89,120,165 81,110,155 78,102,147 76,98,139 52,63,76 59,69,85 59,76,107 73,96,134 58,73,105 90,104,127 92,105,124 102,115,134 107,120,139 96,108,130 105,117,139 95,107,129 109,121,145 100,112,136 102,110,130 81,87,106 83,91,109 92,100,118 105,115,135 101,109,127 115,77,58 109,78,57 128,82,64 99,68,49 89,59,42 82,52,35 74,49,32 69,48,33 62,65,74 144,181,201 165,83,54 92,49,32 55,55,65 191,231,255 191,232,255 191,232,255 187,232,255 188,232,255 187,232,255 184,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 190,231,255 173,211,226 51,86,65 58,82,82 191,215,219 48,69,78 60,84,86 169,186,181
191,198,221 99,102,124 86,96,116 77,79,104 73,87,110 75,94,127 31,39,57 17,17,25 18,20,34 21,23,39 23,29,48 38,34,47 54,29,28 54,31,30 52,31,29 74,60,62 77,80,98 85,96,123 72,78,99 52,48,61 64,45,47 64,45,47 47,31,29 51,33,32 67,42,43 63,38,39 56,28,28 45,24,22 13,13,23 22,30,48 18,31,50 25,37,59 45,63,91 91,114,152 89,118,165 89,118,163 85,114,159 84,110,156 79,104,146 57,79,120 48,61,89 35,46,73 47,55,71 43,55,79 63,82,113 63,80,102 97,107,127 102,111,134 97,110,129 95,107,129 103,115,137 106,118,140 110,122,146 102,114,138 100,106,125 84,90,107 83,89,106 89,97,113 93,101,119 90,98,116 89,88,93 86,78,86 255,216,203 183,128,99 116,76,53 125,83,61 98,69,47 72,52,32 68,46,38 126,126,136 113,53,30 75,38,23 67,40,33 184,206,220 193,232,255 194,234,255 194,234,255 191,236,253 191,235,255 191,235,255 191,235,255 191,235,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 193,233,252 126,162,166 48,82,80 41,73,53 33,61,38 47,71,73 84,107,116 52,76,65 170,189,183
78,88,108 69,79,99 69,75,94 67,73,92 70,79,92 73,77,90 18,16,26 16,19,28 18,25,39 20,26,43 22,30,46 43,36,50 52,29,28 53,30,29 53,32,30 57,44,52 53,59,80 83,95,119 61,57,70 59,45,47 63,47,45 60,42,41 47,30,31 55,33,36 64,39,40 65,40,39 54,31,30 36,19,20 26,29,47 24,30,51 21,37,66 88,111,149 88,114,160 81,110,153 81,107,153 80,106,152 81,105,150 79,105,151 69,91,123 51,71,99 29,45,83 28,46,82 34,46,70 44,54,70 64,76,100 57,67,85 57,68,81 86,96,114 94,104,124 94,104,124 101,111,131 99,108,131 103,115,139 89,101,123 87,93,112 83,89,106 81,87,104 96,102,119 92,100,118 100,106,123 76,86,104 76,76,88 218,229,240 255,190,148 168,112,78 172,116,80 140,92,65 94,60,40 70,48,30 62,40,22 60,35,18 67,40,22 66,39,23 95,88,88 203,237,253 200,235,254 200,235,254 200,235,254 199,236,254 199,234,253 200,235,255 200,235,255 200,235,255 200,235,255 201,236,255 200,235,255 201,236,255 182,216,232 49,81,78 62,91,93 111,135,139 51,75,64 46,68,72 143,166,173 51,75,64 46,67,63
69,76,90 67,74,88 64,71,85 65,71,88 69,76,90 22,25,34 19,17,27 19,21,35 18,24,41 20,26,45 19,27,45 35,30,46 55,30,29 56,31,28 54,33,33 93,86,98 69,72,90 58,57,72 58,46,51 62,46,44 62,45,46 38,21,22 51,30,30 61,38,39 68,43,44 56,31,30 45,27,26 19,11,17 22,30,50 34,47,73 80,105,145 84,109,151 83,109,155 85,109,156 77,101,146 74,98,143 80,106,150 71,97,132 61,79,115 34,52,90 35,53,91 36,52,90 36,52,77 68,83,115 65,84,115 62,75,94 45,54,67 67,80,99 55,64,87 91,100,123 94,104,124 100,112,134 103,115,137 97,110,129 82,88,105 86,92,109 80,88,104 93,101,119 101,109,127 93,96,116 96,103,101 84,80,59 122,89,39 141,93,50 181,123,88 174,116,81 163,108,77 128,84,58 75,49,28 67,45,25 59,32,14 80,50,33 75,48,32 145,142,146 209,238,255 207,238,255 208,237,255 207,238,253 205,239,255 208,239,255 208,241,255 206,239,255 203,239,253 203,239,253 203,239,253 205,239,253 206,236,255 109,135,141 176,203,204 163,187,191 68,93,90 48,72,59 39,56,60 65,85,88 39,65,52 37,58,54
65,72,86 60,67,81 58,65,79 66,73,87 60,62,76 18,16,26 20,20,32 20,24,39 19,25,42 20,26,45 21,29,49 32,29,46 58,33,32 58,30,28 58,49,62 96,107,138 80,87,112 54,52,64 61,44,45 61,44,45 47,33,35 44,27,28 54,31,32 64,39,40 65,40,41 50,29,27 28,18,19 27,25,37 24,36,58 74,95,130 71,96,138 77,102,144 80,106,150 84,108,153 85,110,152 75,100,142 79,102,140 73,96,132 73,95,136 64,86,127 32,50,88 32,50,86 64,87,121 62,89,119 61,82,117 67,83,112 60,66,87 58,76,102 64,74,94 64,72,90 92,102,122 101,110,133 99,108,131 92,102,120 84,87,105 87,93,110 81,89,105 100,110,126 109,119,127 97,102,66 71,76,42 56,58,30 104,84,34 125,94,34 149,100,62 171,115,79 172,114,79 155,100,71 96,65,42 70,43,25 66,39,23 73,43,28 76,45,26 123,110,107 216,238,254 216,241,255 219,241,253 218,240,254 215,240,253 216,241,252 215,240,251 215,240,251 215,240,251 215,240,251 216,242,250 216,241,252 119,144,139 82,105,100 86,106,107 53,74,72 41,68,52 74,98,90 73,91,90 44,68,55 37,64,46 36,58,46
55,61,78 51,57,74 54,59,69 68,76,94 31,31,41 19,17,27 19,21,35 16,23,37 19,25,42 22,28,49 23,29,50 27,26,43 65,40,39 58,40,37 94,106,139 96,114,154 79,86,109 56,44,56 62,45,46 34,20,22 44,27,30 52,34,33 62,37,36 62,39,38 53,30,29 40,24,22 16,12,21 26,29,49 34,44,60 64,80,107 61,83,124 66,91,133 78,105,146 78,105,146 74,101,142 81,106,146 72,97,137 73,98,138 77,102,142 74,99,139 69,92,130 61,84,122 76,98,139 65,88,124 54,73,104 60,72,94 62,68,85 64,81,101 59,66,80 39,46,60 51,58,70 47,53,70 96,104,120 94,102,120 82,90,108 82,88,107 87,97,117 128,140,144 39,59,43 31,56,38 43,53,31 61,59,39 51,50,23 118,86,31 122,81,34 162,111,74 176,118,83 171,115,81 112,77,52 67,40,22 60,34,20 59,33,19 63,36,20 86,55,43 182,199,201 221,244,253 222,242,254 221,242,251 221,242,251 221,242,251 220,243,252 220,243,252 220,243,252 220,242,254 219,243,247 211,235,239 71,93,83 91,111,95 130,147,149 95,113,110 50,75,57 42,66,44 35,52,54 48,75,57 123,150,111 41,66,46
53,60,72 47,54,66 58,67,80 66,74,92 18,18,26 18,18,30 20,24,39 19,25,42 19,25,44 22,28,47 25,31,50 24,23,40 58,39,41 96,102,123 96,110,147 77,88,117 74,72,84 61,47,47 52,35,36 41,27,27 50,29,29 61,38,39 56,33,32 49,31,28 42,28,30 21,13,19 22,25,43 19,27,45 30,37,49 51,59,68 66,82,109 65,91,124 80,102,143 84,106,147 81,103,144 70,95,135 71,96,136 68,93,133 66,91,131 68,93,133 67,92,132 75,100,142 76,96,138 60,81,116 71,88,119 45,55,73 65,73,91 56,66,84 52,67,85 44,58,79 54,61,75 32,36,49 53,56,65 52,57,65 77,86,99 102,108,127 136,149,133 35,54,34 28,48,30 29,53,29 31,52,29 38,55,31 36,46,24 76,65,30 115,86,25 132,93,52 165,111,77 170,116,80 132,90,66 70,43,27 57,34,21 65,40,23 70,35,22 56,31,14 89,91,47 230,247,242 223,243,248 225,242,248 225,242,248 225,241,250 225,242,248 225,242,248 226,243,249 226,243,249 229,246,250 174,194,197 85,106,102 74,93,87 198,216,213 41,60,54 72,91,80 68,85,77 70,87,82 101,117,86 56,68,61 125,142,91
55,62,74 53,60,72 75,84,97 73,81,99 16,16,26 18,18,30 19,23,38 19,25,42 18,24,43 23,29,50 25,28,50 23,24,43 81,77,90 90,99,124 83,92,117 67,71,86 58,47,56 62,46,42 44,27,28 47,34,31 51,30,30 53,30,31 51,33,30 41,28,25 24,13,20 24,20,31 23,29,48 24,32,52 29,36,48 41,46,54 43,51,67 52,71,92 62,85,119 65,91,128 64,89,129 63,90,129 66,91,131 70,95,135 72,97,137 71,96,136 72,97,137 78,105,146 78,94,130 47,63,88 72,86,109 67,80,99 66,76,94 42,50,66 30,47,69 23,41,67 23,33,53 41,45,58 57,56,61 62,62,59 57,57,57 92,82,81 89,98,79 28,48,32 26,49,32 28,48,30 25,48,29 25,48,29 49,51,25 58,57,32 103,74,21 104,70,25 149,99,66 159,109,76 150,104,76 74,47,31 55,32,19 66,41,24 62,32,17 86,59,41 91,80,34 66,83,59 222,239,243 228,245,251 228,245,251 228,245,251 228,245,251 228,245,251 226,243,249 226,243,249 225,242,246 192,212,215 75,95,96 91,109,108 132,150,147 89,108,102 52,69,61 99,114,98 157,174,123 77,85,62 111,123,105 77,95,62
53,60,72 54,61,73 68,76,92 67,75,91 15,15,25 19,21,35 18,21,39 25,28,46 22,28,47 22,28,47 19,25,44 22,23,42 80,83,101 78,81,99 64,65,84 67,66,83 57,40,41 58,42,40 42,26,24 46,28,23 51,33,30 49,31,28 37,25,27 20,13,16 32,31,36 19,22,40 22,32,52 24,32,52 31,36,46 47,50,57 45,50,60 51,60,71 48,58,74 59,72,91 59,81,111 67,90,128 67,90,128 68,90,131 74,99,139 72,97,137 70,95,135 70,95,135 58,84,117 65,86,121 47,53,72 64,75,104 65,72,97 63,71,87 28,44,73 24,40,67 26,38,62 29,35,56 62,60,68 67,66,71 86,58,47 119,108,93 35,50,36 25,43,28 23,46,29 27,45,32 24,44,28 22,45,28 45,50,28 35,45,23 86,66,20 95,68,21 131,87,59 140,94,66 138,94,68 79,52,36 51,28,13 59,34,17 60,34,20 93,58,43 86,64,26 47,57,33 217,234,238 229,247,246 229,246,241 231,243,249 229,244,251 231,243,249 226,243,249 226,243,247 159,175,175 106,122,122 127,143,143 144,162,161 55,80,75 70,92,85 53,81,56 187,198,128 103,118,63 121,130,84 110,124,103 97,108,79

123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 126,178,255 67,81,93 50,54,67 50,55,61 50,63,80 45,50,56 62,60,70 116,183,255 120,182,255 120,182,255 126,184,255 217,223,251 137,157,201 122,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 124,145,81 121,139,85 155,173,130
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 129,185,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 58,89,145 59,69,89 41,46,56 56,61,67 33,30,34 40,34,29 43,38,35 122,186,255 120,182,255 125,184,255 173,212,255 131,123,140 134,177,249 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,169 128,141,89 111,131,115 65,106,102
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 126,186,255 125,185,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 122,181,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 119,183,255 128,184,255 62,72,92 60,66,83 36,39,48 31,30,33 32,32,32 41,36,35 39,48,59 122,181,255 122,182,255 138,189,255 219,207,223 90,97,109 120,180,255 122,181,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 133,163,156 141,167,159 69,87,54 103,130,142
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 129,185,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,183,255 118,152,209 71,79,97 49,54,64 35,35,43 31,30,33 36,36,36 36,38,38 135,165,217 120,183,255 121,183,255 231,245,255 183,164,178 70,86,124 120,185,255 123,182,255 112,165,252 125,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,183,224 120,148,144 146,150,152 75,91,102 64,99,129
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 127,186,255 129,185,255 128,187,255 127,186,255 127,186,255 127,186,255 124,187,255 125,188,255 124,188,255 148,186,255 189,71,66 229,82,75 120,182,255 126,186,255 125,185,255 119,179,255 130,179,255 138,184,255 132,180,250 131,182,254 124,187,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 122,182,255 75,83,101 72,80,98 39,42,51 34,32,40 35,33,31 40,37,41 36,48,70 122,180,255 129,185,255 229,244,255 236,236,246 98,97,112 129,150,187 38,56,80 45,45,42 35,38,58 123,186,255 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,185,255 189,214,227 123,157,157 107,139,179 61,113,157 104,155,229 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 124,186,255 117,190,255 186,122,134 150,32,9 93,18,2 142,39,24 122,191,255 131,187,255 125,195,255 30,56,93 53,43,47 35,25,26 31,22,33 31,30,33 25,43,81 133,176,255 129,185,255 126,185,255 124,183,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 120,184,255 123,186,255 70,74,89 54,58,71 42,45,54 33,32,35 39,37,35 39,39,39 47,76,123 125,189,255 232,243,255 179,173,180 91,90,105 41,40,55 35,32,38 42,37,39 39,37,38 144,178,233 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 122,188,255 123,186,255 120,184,255 126,184,255 118,165,224 123,183,255 81,114,149 89,124,158 137,167,189 110,143,189 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 127,187,255 126,186,255 141,184,255 101,31,21 121,36,31 111,39,27 118,119,151 126,191,255 130,191,255 80,77,83 87,59,50 255,181,156 143,91,72 123,91,86 85,65,58 51,40,35 46,42,62 128,188,255 128,188,255 128,187,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,183,255 89,118,163 69,76,88 59,64,74 33,37,41 35,33,34 37,35,33 38,38,38 61,77,104 69,93,122 77,103,138 81,94,124 31,35,48 34,30,39 40,33,33 40,38,36 24,46,89 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 132,184,255 134,171,191 116,166,222 157,194,216 145,193,255 92,121,81 111,128,132 72,101,103 39,58,52 44,70,62 44,73,73
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,188,255 124,189,255 155,141,194 88,30,18 191,71,50 124,41,24 147,144,200 130,188,255 97,124,163 52,41,48 150,111,97 238,163,134 104,66,45 94,68,54 156,114,92 75,51,43 71,52,54 136,192,255 131,187,255 130,190,255 129,189,255 131,191,255 130,190,255 130,189,255 129,189,255 128,188,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 123,186,255 126,186,255 126,186,255 123,186,255 121,184,255 123,183,255 123,186,255 126,186,255 100,148,230 96,117,156 19,26,40 62,69,81 54,62,71 32,33,36 40,35,34 40,35,34 35,32,36 41,51,71 59,75,100 65,83,119 69,87,123 73,90,121 77,85,105 39,34,36 40,37,43 131,181,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 150,185,206 144,182,195 114,140,117 130,179,254 75,116,157 91,112,78 107,137,132 53,84,58 28,55,35 35,66,42 34,61,62
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 168,175,226 238,63,18 114,31,11 216,65,39 221,78,54 117,131,183 143,180,231 58,54,65 57,50,53 213,166,145 255,164,134 109,70,58 95,55,46 255,170,141 93,65,63 126,103,100 97,131,188 131,191,255 131,192,255 131,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,186,255 128,187,255 130,187,255 131,186,255 54,71,116 79,97,135 28,33,43 34,34,42 64,69,79 39,42,51 31,29,30 33,31,32 33,30,34 62,62,74 46,53,67 56,64,82 62,79,110 69,86,117 75,93,121 70,89,120 72,88,113 52,64,86 124,187,255 127,186,255 124,187,255 123,188,255 122,187,255 122,188,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,186,255 138,182,231 177,189,144 98,134,150 118,151,170 75,96,64 64,78,57 99,116,122 48,72,72 37,65,42 29,52,49
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 147,181,249 255,87,46 183,45,10 96,26,16 90,42,40 119,191,255 123,188,255 151,157,189 52,45,48 51,44,47 254,205,185 255,194,156 210,140,107 161,112,92 251,164,139 169,134,119 143,113,98 30,44,65 136,194,255 135,193,255 133,194,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 133,191,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,191,255 93,133,191 40,58,96 39,64,106 22,32,48 46,44,52 26,25,30 43,48,54 32,35,42 30,30,30 31,28,34 50,50,60 39,42,53 42,42,50 45,50,58 58,67,90 58,67,92 60,62,76 68,81,98 68,88,116 76,92,119 110,148,222 130,189,255 125,188,255 125,188,255 128,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,188,255 124,187,255 126,187,255 120,150,174 131,147,87 85,109,87 123,182,255 103,125,97 49,68,59 62,87,69 40,67,51 37,64,46 36,54,41
131,192,255 130,191,255 130,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,188,255 124,188,255 123,188,255 123,188,255 123,188,255 125,188,255 171,175,231 255,76,27 215,132,65 136,47,18 85,27,15 140,175,234 124,187,255 118,190,255 167,153,153 30,23,33 46,34,36 178,132,118 255,219,178 226,145,111 139,89,76 154,102,83 88,66,60 133,100,91 30,28,40 141,186,242 139,194,255 139,194,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 137,195,255 139,194,255 134,195,255 137,192,255 133,191,255 136,194,255 131,174,242 65,83,119 29,47,83 64,73,86 39,39,51 44,42,50 30,28,36 42,45,52 26,30,43 58,58,68 42,39,45 63,66,75 59,65,84 52,61,84 40,42,56 34,41,55 40,45,55 52,52,60 60,61,66 71,73,87 74,82,102 77,91,114 158,191,251 135,192,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 120,163,194 185,187,182 131,168,215 154,185,220 65,88,83 38,62,51 32,53,62 34,59,41 42,69,51
133,194,255 131,192,255 130,190,255 126,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 137,187,255 218,54,21 160,64,8 117,70,36 105,71,39 136,182,255 124,187,255 131,188,255 41,37,46 30,26,37 31,24,24 86,60,48 255,199,164 225,152,120 161,113,99 85,54,35 75,51,45 121,93,82 46,40,47 91,115,146 130,188,255 138,196,255 137,195,255 140,195,255 141,196,255 141,194,255 141,196,255 141,196,255 141,196,255 142,197,255 141,196,255 142,195,255 141,196,255 137,198,255 139,197,255 139,197,255 141,196,255 56,91,139 57,76,109 61,77,106 47,50,59 42,42,50 45,45,53 36,34,42 47,51,64 56,68,92 44,47,58 30,28,29 25,23,24 32,31,36 40,41,62 61,67,86 48,53,63 34,36,50 46,46,54 51,52,57 49,52,59 69,73,86 75,76,99 74,88,109 134,196,255 137,195,255 135,196,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,194,255 147,192,223 108,114,85 131,167,183 106,112,101 45,68,53 48,72,59 34,59,43 33,55,48 44,71,53
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,188,255 125,188,255 125,189,255 125,189,255 125,188,255 128,189,255 150,186,231 35,40,39 74,41,32 70,36,34 149,169,224 132,189,252 132,186,255 120,122,136 39,35,44 28,29,34 30,29,34 45,38,36 192,138,118 207,148,118 180,122,98 189,126,102 104,90,74 131,103,90 66,63,67 30,27,31 113,143,204 138,187,255 137,195,255 138,196,255 140,198,255 143,196,255 142,195,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 142,197,255 145,199,255 145,199,255 156,192,248 70,90,118 60,67,81 40,43,52 45,44,49 50,49,54 38,36,46 45,50,58 37,40,47 34,37,44 30,29,34 37,34,38 58,58,66 50,49,54 60,58,68 63,66,73 33,36,47 46,45,62 50,50,60 44,46,60 51,51,59 57,55,63 63,68,76 74,87,104 85,120,170 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,155,159 130,153,109 71,81,57 46,66,41 32,54,42 45,60,46 28,51,46 49,74,54
