37,38,43 49,51,48 45,44,47 39,36,42 38,38,38 50,50,47 42,44,41 49,52,44 48,50,45 42,45,37 39,47,37 41,46,42 35,40,36 46,48,43 61,67,56 37,48,33 41,50,31 41,48,30 61,63,46 87,88,69 79,84,62 87,83,62 95,87,63 181,150,131 159,135,127 109,80,87 82,59,46 211,188,177 108,107,82 101,93,71 95,88,70 107,102,88 85,82,67 107,106,81 80,84,67 44,50,37 39,47,35 56,51,39 137,123,107 42,45,33 43,46,36 42,48,37 58,64,53 35,41,30 35,43,33 37,48,35 29,40,27 35,43,31 36,42,31 51,57,46 57,57,52 46,46,46 57,53,45 62,63,53 58,50,37 90,79,35 55,58,48 53,54,44 48,48,45 48,47,50 57,57,52 66,69,61 65,68,60 51,57,46 57,63,54 39,44,38 39,41,38 37,39,39 39,41,38 44,44,41 45,45,45 37,39,36 41,41,41 57,57,57 72,67,83 98,91,103 128,120,126 84,75,86 54,52,50 53,54,46 48,49,39 66,68,53 44,45,35 53,54,44 58,61,51 59,62,54 63,66,56 70,73,61 59,62,52 42,45,37 35,38,28 34,37,25 44,48,33 44,52,31 35,41,28 65,73,48
45,44,47 46,46,46 46,45,50 46,43,49 40,39,42 50,50,45 42,44,41 46,51,45 46,48,43 41,43,40 41,49,39 39,44,40 35,40,36 44,44,39 69,68,59 67,70,50 110,113,82 110,110,76 119,112,83 119,109,87 180,146,116 214,178,158 124,104,97 98,85,82 181,141,116 152,112,76 175,127,98 216,191,163 111,102,87 107,97,75 48,43,29 76,70,63 61,58,43 120,114,91 71,73,58 50,56,43 36,44,32 54,51,36 94,85,70 48,48,34 51,51,37 44,38,29 73,67,58 78,74,64 39,45,34 35,43,31 34,42,30 40,46,35 54,60,49 63,69,58 68,69,61 52,52,47 56,55,46 60,60,60 54,48,41 124,116,53 61,60,24 162,156,90 211,204,107 165,160,87 71,67,46 68,67,60 65,68,58 45,53,41 48,56,46 42,47,41 37,39,36 43,43,43 38,40,37 45,45,42 43,43,43 38,40,37 39,41,38 49,51,48 55,52,67 77,69,86 127,119,127 80,76,85 48,48,43 57,60,52 47,48,36 64,66,51 52,53,43 75,76,66 49,52,44 53,56,48 59,62,52 59,62,50 63,66,56 45,48,38 36,39,29 44,47,35 42,45,33 50,57,39 39,45,32 43,51,30
39,38,43 45,44,49 51,47,56 47,43,52 38,39,42 44,46,43 42,44,41 47,52,51 50,50,47 45,47,44 42,48,35 41,47,36 43,45,40 41,47,38 86,84,66 100,97,71 114,94,64 129,114,92 99,92,72 115,109,86 97,81,75 205,177,164 189,152,128 216,171,138 216,159,115 177,134,117 166,130,110 208,174,154 186,158,145 109,90,67 45,43,44 75,68,68 55,49,40 116,113,89 61,63,48 58,59,49 40,39,28 114,97,73 255,232,199 255,255,217 255,244,201 255,251,210 194,175,150 58,39,27 72,63,57 41,42,32 49,52,44 58,59,51 59,62,52 77,80,68 74,77,67 31,34,24 55,56,48 52,45,27 142,126,14 198,163,25 235,204,26 241,214,41 252,226,62 239,212,55 211,184,38 176,159,36 73,75,60 33,44,33 41,52,39 40,48,38 36,41,35 39,41,38 42,44,41 39,41,38 41,41,38 43,43,40 43,43,40 53,53,50 55,53,63 58,50,67 120,113,123 103,100,104 54,55,47 52,55,45 47,48,36 60,62,47 50,51,41 52,53,43 36,39,31 50,53,45 58,61,51 52,55,43 56,59,49 40,41,31 59,60,50 54,56,39 44,45,37 30,33,23 47,53,40 55,62,44
43,41,51 50,48,58 54,50,61 51,47,56 38,38,38 44,46,43 39,41,36 45,45,42 48,48,45 49,51,46 53,56,44 56,63,45 45,47,42 57,60,52 96,89,73 173,156,130 192,170,136 104,99,69 98,94,77 158,141,117 228,183,160 246,202,176 218,174,148 242,193,157 237,172,117 186,152,134 87,73,75 204,177,141 181,159,141 164,129,104 32,20,32 69,61,67 59,53,46 104,101,88 51,50,41 67,64,51 177,167,145 255,250,220 255,249,208 255,248,203 255,246,199 255,249,198 255,249,203 243,221,187 69,53,38 68,60,47 66,66,52 68,70,55 65,69,54 74,78,61 79,82,60 55,56,46 147,142,69 231,211,63 249,211,33 252,213,44 228,197,48 158,129,8 214,191,31 222,195,36 219,186,40 195,160,22 135,126,66 37,43,32 41,49,39 39,47,37 42,45,37 37,39,36 45,47,44 39,39,36 40,40,37 44,44,44 50,51,43 49,52,44 47,45,57 58,52,73 99,92,102 110,104,109 52,53,45 51,54,46 46,50,35 36,40,25 53,56,46 46,49,39 56,59,51 50,51,43 65,66,56 57,60,50 44,47,39 33,34,26 40,39,32 35,38,26 39,40,30 41,44,32 46,49,39 50,54,39
44,42,52 48,46,56 54,50,59 51,44,54 37,34,38 33,33,33 38,40,37 41,43,40 34,36,31 81,77,67 82,78,61 77,70,50 113,97,91 199,176,165 141,110,87 126,99,92 140,121,98 107,101,76 118,102,96 208,178,163 248,202,172 245,199,171 201,160,133 255,207,160 255,197,159 208,172,154 251,204,181 92,85,67 203,169,128 209,168,121 115,98,99 75,67,75 62,56,51 69,63,58 89,79,57 255,236,201 255,249,208 255,250,206 255,245,201 255,240,201 255,241,203 255,227,189 247,220,175 228,202,163 208,178,150 112,76,56 138,111,66 180,174,56 203,197,53 211,201,61 217,206,44 227,209,47 236,208,31 244,208,49 255,216,61 238,189,53 151,122,30 139,119,40 106,83,14 187,162,32 204,172,30 192,158,17 160,143,38 47,45,14 43,49,40 36,47,34 45,47,42 36,38,35 44,46,43 38,40,37 41,43,40 41,43,40 45,47,42 49,52,42 82,80,92 78,75,92 68,64,75 80,76,85 137,135,136 75,73,69 56,59,49 49,52,40 51,50,41 41,40,31 60,63,53 56,59,49 40,41,31 57,60,52 48,49,41 38,39,31 31,29,25 37,40,30 37,40,32 50,53,43 40,46,37 56,63,47
43,41,51 51,49,59 58,54,63 50,43,53 32,30,31 41,39,40 39,39,36 44,44,41 41,44,36 82,80,62 90,81,66 177,150,134 89,69,51 188,160,131 172,134,97 196,155,106 187,163,139 99,86,81 238,202,192 195,159,130 240,194,155 238,190,161 212,171,155 139,100,72 255,215,182 210,188,168 221,183,162 201,160,140 129,104,101 221,175,134 124,103,103 70,62,70 65,59,54 67,56,49 254,231,200 255,235,193 255,251,206 255,248,202 255,248,205 255,237,196 229,202,166 171,144,112 222,195,161 187,163,128 176,151,123 87,58,36 122,89,50 250,220,84 250,223,68 242,215,58 237,213,50 245,218,45 238,201,36 250,207,49 255,229,79 207,158,22 228,197,135 168,154,39 98,83,22 144,120,26 185,155,15 183,149,17 154,132,40 67,64,20 48,54,41 46,52,39 44,47,39 39,41,38 43,45,42 38,40,37 39,39,39 42,44,41 42,45,37 52,51,56 105,101,110 65,61,74 51,49,61 51,49,61 76,70,77 107,101,106 41,44,32 48,52,37 47,46,37 42,41,32 49,52,42 59,62,52 54,55,45 53,56,48 37,40,30 42,45,35 36,37,29 41,42,34 46,46,41 78,79,67 47,53,40 37,40,20
49,45,56 52,48,59 58,56,66 47,43,52 26,24,25 48,46,44 40,38,36 40,38,39 59,58,51 87,83,66 90,85,71 68,58,62 126,98,69 207,155,95 75,53,35 184,144,108 146,111,86 157,141,126 197,176,165 75,53,58 79,57,60 70,57,52 80,68,58 77,61,46 69,59,49 77,64,59 82,62,53 201,181,172 152,130,122 123,94,59 81,67,84 64,54,58 64,54,53 209,194,172 249,223,184 255,238,195 255,235,192 255,241,201 255,234,193 251,225,184 244,218,179 225,203,169 127,108,85 120,101,78 139,118,95 74,48,27 114,79,54 241,210,119 236,204,47 240,212,46 242,213,39 255,229,56 227,185,31 230,191,38 246,203,74 229,188,60 139,108,48 90,66,44 68,64,18 113,96,29 189,156,21 181,149,23 138,121,41 67,63,28 50,56,43 64,67,55 46,48,45 43,45,42 45,47,44 39,41,41 38,40,40 41,43,43 37,42,36 53,53,53 95,91,100 64,62,72 54,52,62 49,49,59 62,55,65 101,94,104 73,74,66 53,54,42 51,47,41 48,47,40 44,45,37 49,51,46 36,38,33 41,42,32 39,42,30 36,37,29 37,37,34 41,44,32 34,36,33 39,40,32 105,104,95 69,69,55
41,37,48 54,50,61 58,55,70 55,51,64 35,32,36 46,41,43 40,38,39 40,38,39 62,61,54 73,69,52 89,84,70 66,56,60 180,146,112 222,171,114 228,180,135 214,168,127 136,111,94 102,91,84 173,162,157 97,80,72 207,189,184 95,75,66 219,198,187 218,195,180 213,197,184 141,126,117 65,46,34 179,160,148 178,158,149 230,174,140 61,57,68 61,51,52 64,55,51 204,187,161 251,227,190 255,232,191 254,226,186 250,222,184 231,205,166 224,198,159 230,206,169 221,197,162 214,195,170 93,79,63 118,98,78 87,62,43 99,68,49 196,164,91 224,192,35 223,195,29 233,203,36 236,203,39 212,178,35 189,161,24 201,169,45 182,148,35 217,187,62 206,168,61 217,179,72 118,98,23 167,141,21 179,151,22 129,118,33 61,58,32 69,75,62 52,56,41 43,45,42 46,48,43 49,51,46 39,41,41 41,41,41 36,41,40 42,47,41 51,50,53 91,87,96 73,70,76 58,57,60 59,58,63 58,51,61 96,89,99 71,71,68 58,59,49 47,42,39 44,42,38 46,47,39 37,39,34 41,41,38 38,36,32 39,42,34 38,38,33 41,39,37 90,91,79 41,43,43 44,46,41 52,55,47 71,72,62
52,48,59 54,50,61 62,60,72 59,55,68 30,27,31 37,35,36 45,43,44 39,36,40 66,65,56 68,65,50 93,85,74 67,62,61 226,173,128 218,164,103 153,127,104 161,139,133 178,161,153 195,178,168 209,189,180 186,164,156 248,222,208 191,166,149 235,208,190 250,219,200 251,226,209 169,146,133 203,175,162 187,159,146 199,179,172 230,176,140 61,48,58 78,67,74 90,79,72 192,176,161 208,191,165 221,201,171 212,189,158 213,190,159 204,181,150 202,180,146 202,180,146 198,174,141 199,174,144 205,184,159 103,82,57 84,60,38 95,64,45 159,125,84 207,182,26 217,191,29 227,195,40 226,197,34 227,196,45 199,166,20 202,166,47 191,146,53 192,162,68 232,195,81 192,160,34 81,62,5 78,64,21 121,99,25 140,125,46 52,54,37 50,53,41 58,61,51 43,45,40 49,51,46 42,45,37 36,41,37 41,43,43 39,44,40 41,44,36 44,46,46 89,82,94 95,92,96 43,43,38 56,51,48 60,53,63 86,79,91 97,99,84 82,84,69 44,45,37 37,37,32 38,37,30 37,37,32 38,38,38 45,47,47 50,49,52 45,44,49 44,43,48 52,48,57 55,48,60 46,43,47 50,51,41 55,58,48
52,48,59 54,50,61 55,53,63 55,51,62 38,36,37 40,38,36 46,43,47 41,39,37 69,68,57 70,67,52 68,62,53 74,64,63 199,145,111 161,123,77 44,27,28 193,169,161 180,161,149 204,184,175 236,216,207 183,162,151 251,225,211 207,179,166 221,194,178 239,207,191 255,227,210 146,124,116 216,188,175 132,104,91 202,180,172 227,173,137 51,38,48 73,61,66 97,82,73 102,94,102 113,103,104 149,136,129 156,142,126 162,146,129 176,161,141 178,162,145 181,164,140 189,171,141 195,175,143 195,172,141 207,184,153 79,53,28 86,57,35 110,77,40 190,166,17 225,199,37 231,200,38 234,204,46 240,213,56 248,211,48 245,201,61 235,195,62 91,62,0 175,140,57 162,134,35 114,99,18 79,68,35 81,66,26 83,66,38 53,52,45 59,54,26 110,105,64 43,46,38 37,40,32 38,40,35 40,47,40 38,40,37 34,39,35 36,44,34 43,48,42 84,77,89 96,93,99 58,53,55 81,76,78 61,52,63 77,70,80 105,106,96 53,55,40 45,46,38 42,40,36 45,39,34 40,38,34 50,49,54 54,53,58 49,46,50 50,49,54 41,39,47 51,48,54 85,80,79 66,63,67 51,52,44 50,53,43
40,40,40 44,44,44 48,45,51 51,48,54 37,34,38 44,41,45 44,42,43 42,40,38 68,67,56 67,67,51 67,64,51 65,56,50 235,183,135 195,147,104 193,171,165 205,179,167 187,164,151 184,161,150 211,190,177 204,182,174 255,233,220 239,208,198 201,170,158 222,190,174 255,221,197 127,110,100 204,174,159 169,141,128 229,202,184 238,188,146 53,43,47 59,47,49 136,102,80 95,73,65 95,93,103 98,94,105 103,96,108 107,99,107 111,104,107 116,109,107 138,127,122 165,151,135 172,155,129 193,173,141 202,180,146 211,189,151 98,69,47 92,58,28 161,136,10 218,192,30 228,194,33 220,190,32 245,209,48 250,213,71 223,193,68 224,194,58 150,122,43 90,73,24 93,80,28 96,81,32 85,69,36 75,68,29 60,54,31 82,72,34 146,124,57 50,52,37 40,46,35 44,47,39 37,42,36 45,47,42 37,39,34 37,39,34 41,44,36 43,49,38 85,78,90 112,105,115 94,87,97 153,142,151 122,110,122 84,75,86 96,94,90 57,58,50 65,64,55 46,44,42 48,44,53 53,47,52 51,47,56 53,49,58 45,42,46 47,44,48 56,53,57 46,44,42 59,57,55 60,59,62 46,48,43 63,69,56
37,37,34 34,34,31 32,29,33 45,43,44 34,30,39 40,37,43 49,46,50 47,45,46 69,65,57 68,65,52 77,74,61 61,55,46 247,202,156 172,130,90 228,202,192 212,187,170 192,169,156 200,177,164 192,173,157 209,189,180 202,186,173 75,60,51 110,88,80 217,186,174 244,215,195 144,116,103 213,182,163 185,155,140 243,216,198 226,175,138 53,42,51 75,58,61 116,87,65 130,106,73 112,96,90 99,95,104 94,93,98 102,99,103 103,100,104 101,98,102 100,95,97 132,121,114 154,138,121 171,150,125 172,150,116 206,183,143 166,141,95 172,147,51 147,123,16 200,175,17 218,187,27 207,179,27 215,182,36 225,190,52 92,71,44 196,166,72 215,185,71 92,79,31 78,67,23 98,84,30 117,107,58 94,87,44 53,56,44 52,55,45 53,52,27 40,46,35 35,41,28 55,58,48 40,45,39 52,54,49 37,39,34 36,38,38 57,59,54 49,55,44 60,56,67 105,98,108 92,83,96 122,111,120 134,122,134 130,121,132 87,86,79 78,81,73 55,54,43 62,59,63 58,55,61 56,50,55 48,45,51 48,45,49 41,38,44 51,48,54 51,47,56 51,44,54 49,44,46 80,78,79 44,47,39 41,47,36
32,32,29 29,29,26 27,25,26 34,32,33 34,30,39 34,30,39 52,49,53 41,36,38 63,62,53 61,60,49 70,74,57 68,66,46 214,173,128 105,71,53 214,185,161 243,217,196 168,142,130 234,208,196 205,182,169 242,222,215 85,69,63 166,147,133 177,151,137 177,150,134 230,205,188 171,145,133 228,194,174 166,137,115 207,180,164 175,126,88 77,66,75 70,52,51 156,133,144 94,75,77 124,98,86 66,56,74 90,84,89 92,89,93 97,94,100 97,94,100 97,91,96 98,90,96 108,98,97 134,122,112 162,144,114 185,162,131 164,142,77 209,191,22 214,193,21 217,192,21 195,170,14 192,166,25 139,116,31 174,153,54 92,60,30 88,68,61 128,109,56 89,80,35 89,84,29 88,79,21 92,86,22 58,56,36 49,54,34 46,52,41 35,43,31 36,47,36 35,43,29 58,61,51 46,52,43 51,56,50 39,41,36 37,40,32 103,106,98 71,77,66 65,63,59 59,56,60 64,57,71 100,91,106 116,108,116 84,77,89 59,58,47 74,75,65 92,81,76 53,47,54 55,51,60 50,50,50 49,46,52 51,45,50 47,44,48 51,48,52 45,41,50 54,51,57 43,38,40 58,52,57 52,51,44 43,46,38
32,30,26 27,25,21 28,26,24 37,37,37 33,32,37 36,34,42 47,45,46 43,37,42 58,56,52 70,70,56 81,88,70 104,93,74 213,174,131 50,27,16 249,200,180 211,182,162 165,140,123 219,192,176 193,165,154 249,231,226 88,75,83 206,179,161 190,159,138 209,180,156 223,195,182 197,167,150 223,180,161 165,136,114 181,160,137 206,166,114 27,14,22 117,99,98 249,225,190 198,184,168 64,47,48 68,54,71 65,57,65 68,60,68 90,87,91 94,91,95 98,95,99 97,91,96 93,85,91 97,90,90 140,128,118 125,111,95 128,109,45 207,186,34 205,183,18 210,185,16 132,102,8 163,139,18 101,88,25 87,83,23 159,125,62 136,104,70 79,68,35 84,79,26 89,82,23 85,78,19 65,64,37 50,53,41 49,55,44 56,59,47 46,49,37 31,39,29 32,43,28 52,56,41 62,65,55 54,55,47 42,45,37 36,39,31 50,53,43 49,52,40 74,76,61 63,61,62 55,50,66 81,74,88 100,93,103 68,64,75 79,80,72 72,71,60 91,85,76 49,44,46 51,48,54 48,46,47 55,47,53 51,40,47 44,41,45 47,44,48 41,37,46 54,52,53 48,45,49 42,36,41 68,62,57 42,40,41
28,26,24 26,24,22 30,28,26 37,35,33 34,34,34 41,41,41 41,41,41 35,33,34 51,51,46 68,70,55 46,70,48 227,177,144 183,147,127 29,20,14 241,210,187 199,178,155 168,143,126 186,159,143 185,159,147 226,203,200 71,54,55 79,70,83 79,62,65 190,172,153 223,202,177 204,184,166 232,187,164 127,104,91 204,173,152 202,163,124 40,26,31 181,159,151 255,229,190 251,225,184 158,141,144 61,56,74 64,52,64 50,41,52 49,41,47 84,78,83 91,85,90 92,86,93 93,86,96 93,87,94 97,90,88 113,100,79 165,149,48 197,173,38 199,172,28 197,172,28 97,82,42 99,85,56 98,84,66 97,87,36 77,73,13 78,74,12 84,81,16 83,82,17 74,73,48 53,53,50 55,58,48 47,53,42 50,56,43 59,62,50 55,58,48 33,39,30 32,40,26 55,56,44 77,80,70 53,56,48 46,49,41 42,41,32 80,81,69 73,75,60 49,53,36 46,46,32 81,73,62 72,65,75 104,97,107 84,75,88 65,64,53 68,70,55 88,85,72 42,40,36 51,49,50 50,42,50 49,43,50 44,42,43 46,43,47 42,39,43 52,50,48 51,48,52 42,36,43 57,50,53 75,63,65 86,70,53
27,25,23 26,24,22 31,31,31 33,33,33 30,30,30 45,45,45 34,34,34 31,29,30 44,44,41 66,67,55 72,69,56 231,175,126 141,105,97 111,102,98 237,205,189 173,155,136 177,155,137 186,159,143 196,173,160 239,212,205 192,164,153 156,138,137 190,159,149 201,167,145 208,179,155 197,179,160 233,189,163 65,43,35 219,184,169 194,151,116 71,54,57 238,216,196 255,226,184 255,237,197 216,202,204 114,115,138 70,61,76 58,51,63 50,42,48 41,34,37 47,42,44 81,75,80 88,82,87 93,87,92 87,83,66 97,88,41 181,163,43 193,166,34 195,165,36 176,150,28 98,82,67 96,84,72 108,90,69 109,94,43 94,86,34 83,79,19 73,68,27 38,31,13 37,37,37 37,37,37 81,83,78 49,55,44 57,60,48 51,57,44 65,68,58 36,42,33 34,42,28 68,69,57 55,56,46 53,59,48 44,45,37 51,50,41 57,58,46 59,61,46 59,61,44 71,67,57 79,70,64 65,61,72 96,89,99 100,91,102 89,88,81 73,74,62 69,65,57 39,37,35 45,43,44 47,39,47 46,40,47 47,45,46 34,31,35 55,52,56 45,42,46 42,36,41 50,45,47 53,42,49 45,38,36 149,125,99
28,26,24 27,25,23 32,32,27 32,32,29 26,31,25 37,39,34 40,38,36 31,29,27 35,33,31 57,58,50 187,147,113 211,161,119 61,53,42 199,171,162 224,193,172 192,156,134 185,155,140 207,176,164 175,152,141 225,204,193 192,164,153 174,147,129 180,150,124 245,209,187 217,183,165 210,185,186 223,176,144 140,119,108 199,156,137 204,165,126 84,62,56 237,213,176 255,230,187 255,239,200 145,141,161 121,120,151 117,115,139 96,91,109 40,34,41 34,26,32 40,32,38 35,28,31 72,67,66 70,64,55 79,79,36 91,84,25 165,148,39 201,178,49 196,166,52 81,74,6 71,55,49 75,59,53 243,190,163 255,208,174 220,165,136 85,56,25 40,38,36 36,31,28 38,36,37 76,74,84 99,95,104 55,55,50 59,62,52 59,62,50 50,56,43 40,48,36 46,53,37 61,63,48 53,52,43 47,48,40 37,40,32 51,54,42 81,82,70 84,83,72 60,61,51 75,73,55 63,60,66 64,62,72 84,77,87 98,92,99 146,138,146 154,146,152 80,78,76 38,36,34 44,43,46 44,43,46 44,43,48 47,44,50 55,53,54 39,37,38 48,43,45 37,35,36 49,41,47 57,47,46 59,45,27 125,93,63
28,27,20 31,29,25 32,32,27 30,29,22 29,31,26 32,32,29 40,38,36 27,27,24 30,25,22 58,63,57 228,172,146 214,170,128 23,17,8 215,185,170 202,166,144 198,165,138 169,140,118 203,174,154 169,146,143 214,193,178 203,171,157 176,146,129 216,180,162 186,155,136 231,193,172 183,160,149 216,168,139 129,115,99 191,148,133 189,150,111 225,197,168 252,226,187 253,227,186 255,229,191 135,127,146 112,113,136 116,113,140 115,111,133 108,103,119 107,100,112 47,40,50 46,40,45 43,36,34 40,33,31 40,34,29 74,65,50 83,75,25 97,87,34 90,74,16 71,56,36 91,70,57 148,117,98 123,84,70 162,116,98 183,136,104 178,132,102 198,165,140 43,29,29 67,65,75 86,85,100 96,93,110 95,96,101 56,59,49 64,68,53 67,71,56 52,55,43 51,55,40 62,64,49 59,60,48 57,58,46 37,40,30 63,66,54 53,54,44 49,48,37 52,51,42 72,72,58 65,61,70 52,51,66 54,52,64 66,63,78 65,58,70 94,85,96 113,110,114 51,48,52 40,37,41 42,39,43 55,52,56 47,45,46 42,39,43 37,34,40 41,38,44 34,34,31 42,39,43 115,101,85 120,88,58 82,59,44
32,31,24 31,30,23 24,26,21 29,31,26 30,32,27 30,30,25 38,36,32 33,33,30 35,28,28 64,69,63 207,159,132 192,150,108 22,16,9 206,165,147 198,162,140 217,175,151 172,141,120 193,162,143 171,150,146 201,181,163 186,154,140 166,136,121 203,172,153 154,123,104 224,190,172 173,146,141 196,149,115 125,114,97 185,149,120 190,150,116 233,206,172 255,230,191 243,217,176 245,219,180 139,126,145 115,113,135 118,114,134 111,108,125 110,105,121 109,105,116 106,102,113 101,95,102 36,29,32 44,34,38 44,34,33 58,48,36 78,72,24 82,74,24 65,52,31 94,73,73 122,103,87 168,135,108 155,119,109 149,110,96 160,118,96 172,128,100 164,122,100 108,82,72 78,81,99 85,88,108 98,96,116 105,105,115 56,59,51 69,73,58 67,70,58 48,51,39 58,60,45 59,61,46 55,57,42 59,60,48 37,40,28 53,56,44 60,61,51 65,64,53 58,59,51 68,67,56 55,54,59 48,47,64 50,48,60 52,50,60 60,55,71 72,68,79 104,101,107 68,65,71 43,37,44 67,61,66 37,34,38 41,38,42 42,40,41 30,27,33 45,41,52 34,31,35 42,39,43 86,70,57 130,98,68 74,55,41
35,33,29 30,29,20 31,32,24 36,39,31 36,39,31 32,30,26 38,36,34 34,34,29 36,37,25 91,84,84 206,167,135 192,149,114 25,11,13 201,160,140 159,123,101 203,158,137 179,143,123 178,140,119 161,143,138 221,186,173 181,159,139 135,119,102 138,120,115 222,186,166 200,171,151 177,146,127 190,143,109 127,113,95 199,155,125 188,154,120 230,206,173 241,219,183 241,218,178 244,218,179 146,137,150 116,112,134 114,110,130 110,107,124 105,102,117 108,104,117 106,103,109 107,101,108 102,99,103 93,87,94 44,33,26 99,80,66 85,73,61 78,63,52 64,51,48 153,130,117 209,161,134 91,66,49 148,121,116 139,108,100 142,109,98 140,105,92 171,135,125 83,60,57 81,83,108 82,87,111 93,96,116 101,100,115 57,63,54 56,62,49 59,62,50 56,59,47 67,71,54 59,63,46 58,61,49 50,51,39 51,52,42 49,52,42 44,47,35 77,80,70 66,67,55 68,67,56 52,52,60 55,53,65 58,56,66 59,58,61 49,50,55 59,57,58 98,92,99 92,86,93 52,50,51 36,36,33 37,37,37 39,38,41 43,42,47 43,41,53 44,41,56 38,36,48 38,34,43 75,70,72 115,92,79 69,53,38
34,32,28 26,25,18 31,32,24 36,39,31 30,33,25 37,37,34 37,35,36 34,34,31 34,35,25 96,87,81 219,172,138 179,136,103 24,10,10 204,164,141 199,163,143 217,175,151 189,149,126 198,158,133 160,139,135 204,172,158 181,159,139 123,104,90 135,115,108 179,148,127 214,185,165 174,142,126 181,136,103 139,119,101 176,137,107 187,153,121 224,200,167 230,206,171 242,215,179 245,219,180 158,147,154 114,110,130 112,108,128 110,107,124 110,105,121 104,100,111 105,101,110 96,90,95 102,100,101 103,98,95 138,118,98 118,90,77 85,71,76 50,38,43 69,52,53 184,148,130 174,138,116 79,63,57 89,75,80 90,71,75 61,38,35 116,90,80 85,49,39 210,168,144 87,85,109 83,85,110 121,120,123 111,103,109 79,81,76 49,52,42 64,67,55 46,49,37 77,81,64 56,60,43 52,55,43 54,55,43 54,53,44 51,54,44 44,47,37 69,72,60 84,83,72 58,60,45 57,58,61 59,57,67 52,51,56 58,58,53 58,58,58 63,61,62 89,83,90 108,102,109 35,33,34 38,38,35 32,31,34 50,48,58 52,51,56 45,43,55 48,45,60 46,44,56 32,28,37 54,53,56 117,94,83 82,63,47
35,33,29 27,25,21 32,32,29 38,38,35 33,31,27 37,35,33 39,37,35 32,30,31 37,37,34 146,132,114 220,172,127 174,137,95 21,7,7 210,170,147 179,150,130 197,157,132 223,181,157 231,190,163 155,133,125 186,160,146 172,147,130 133,114,98 124,106,87 143,122,97 193,167,146 175,140,125 175,135,101 136,112,86 158,122,100 121,86,59 215,190,162 236,212,179 238,212,173 239,213,174 184,168,166 118,113,131 113,107,128 105,102,119 106,101,117 107,105,117 102,98,109 101,94,108 103,94,90 134,111,96 173,142,123 230,190,167 84,74,75 97,90,100 91,77,77 148,114,84 107,91,76 72,60,62 75,63,63 77,63,65 57,45,45 66,48,45 86,63,50 122,100,80 255,240,201 255,242,196 255,241,194 255,241,189 135,124,105 68,64,56 86,87,75 51,52,40 66,70,55 65,69,54 49,52,42 46,47,35 74,73,64 43,46,36 60,63,51 68,69,57 65,64,53 73,65,52 65,66,58 70,66,77 68,65,71 62,62,59 64,64,64 63,61,62 83,77,84 101,95,102 61,58,62 39,36,40 34,31,37 44,40,49 50,48,58 47,44,59 39,37,47 46,44,54 33,31,39 39,38,41 83,70,65 109,85,59
31,29,25 33,31,32 47,43,52 39,36,42 40,38,36 38,36,32 76,75,66 37,38,30 38,38,35 166,150,133 216,172,132 171,136,98 23,13,3 212,170,148 155,125,108 187,145,121 219,179,156 232,190,166 147,125,117 171,146,129 162,137,120 130,111,99 127,106,91 169,143,118 166,143,130 175,142,131 157,124,99 123,102,91 144,108,90 84,48,26 150,121,99 221,193,166 217,190,156 217,193,156 192,177,168 119,111,128 115,110,128 105,102,119 105,100,116 105,101,114 102,98,111 95,93,101 110,103,113 89,82,94 99,92,102 94,88,93 97,92,94 101,91,92 135,116,79 175,154,84 120,103,68 76,64,64 74,60,60 72,60,62 75,61,61 79,63,59 93,72,68 109,90,76 255,230,179 255,241,189 255,240,188 255,236,183 229,212,177 93,83,71 76,73,60 109,109,93 84,92,69 69,73,56 73,77,62 80,84,69 53,54,42 49,52,40 64,68,53 71,72,62 70,67,54 63,61,43 66,66,52 73,72,75 92,88,97 134,126,134 157,149,155 122,116,121 73,69,78 92,88,97 72,68,77 39,35,44 37,34,40 36,30,37 46,44,52 58,56,68 44,42,54 43,41,51 50,45,47 57,45,47 72,62,52 121,100,75
33,33,28 38,36,34 55,53,35 49,46,31 46,41,38 54,49,46 41,40,33 54,50,42 33,28,25 174,152,134 209,162,128 171,137,105 55,38,30 217,176,156 239,196,177 216,168,143 211,169,147 216,175,148 146,126,117 181,154,136 152,125,109 123,105,84 138,116,98 202,172,146 166,143,130 162,131,119 122,96,73 119,98,87 137,101,91 90,56,36 92,57,32 160,127,100 222,193,162 227,203,166 204,188,171 116,112,125 112,109,126 105,102,117 105,102,117 102,97,113 100,98,108 104,100,111 105,101,112 104,100,113 100,92,100 89,78,85 86,79,82 182,160,68 207,169,51 209,176,37 227,206,63 137,120,15 75,66,58 76,63,60 83,69,71 89,79,80 103,93,97 113,95,90 255,233,184 255,241,187 255,238,187 255,228,181 233,207,168 143,120,91 80,66,48 104,102,84 105,115,80 81,90,60 101,107,78 78,83,59 71,75,58 71,73,56 76,80,65 66,67,55 88,77,62 78,67,52 56,52,44 62,62,59 91,87,96 127,118,129 135,127,135 78,72,79 73,69,80 78,76,86 65,63,73 40,38,46 35,32,38 40,37,41 41,39,49 51,49,61 45,43,55 39,35,48 64,54,44 124,98,73 73,58,38 136,118,99
