193,151,109 198,156,114 189,147,105 186,144,104 199,157,117 192,150,110 202,158,118 184,140,100 190,148,108 184,142,102 187,145,105 168,126,86 208,164,122 242,198,156 192,148,106 205,163,123 168,126,86 169,127,87 191,149,109 151,109,69 193,151,111 147,105,65 145,103,63 168,126,86 140,96,56 172,128,88 166,122,82 168,124,84 196,150,111 193,147,106 207,161,122 216,170,131 210,166,126 203,161,121 227,185,145 213,169,127 232,187,143 214,170,128 200,158,116 211,172,129 189,150,107 162,120,78 218,173,129 216,172,130 171,131,97 115,99,93 82,72,71 83,72,69 74,64,63 74,64,63 75,66,60 70,61,57 118,103,92 133,118,98 136,121,101 135,117,96 137,119,98 133,114,89 129,108,81 127,106,81 147,123,101 162,136,111 171,142,118 170,139,116 162,133,111 158,129,107 132,111,84 112,98,73 96,82,64 87,73,59 87,73,59 94,80,64 92,78,62 87,73,57 87,73,55 113,92,69 138,113,85 151,123,96 147,119,92 74,52,32 78,59,43 95,76,60 124,88,57 156,122,92 143,115,88 155,129,104 146,120,97 167,137,111 170,131,101 184,144,110 186,143,108 123,90,65 94,74,54 100,84,69 135,110,91 151,116,91 147,108,78 162,121,90 161,120,89 139,109,83 90,71,55 80,70,60 73,62,55 83,72,65 75,66,60 71,65,60 71,66,63 69,63,56 80,71,63 88,79,71 89,79,69 89,77,65 112,91,78 120,98,80 120,100,82 85,73,63 78,65,60 92,73,59 127,102,74 186,150,119 195,156,126 171,135,104 142,109,84 151,122,98 146,118,91 141,109,79 163,127,94 190,147,112
201,159,117 186,144,102 184,142,100 189,147,105 198,156,116 190,148,108 181,137,97 173,129,87 203,159,117 175,131,89 182,138,96 185,141,99 178,134,94 185,141,101 221,177,137 212,170,130 191,149,109 180,138,98 182,140,100 175,136,95 194,155,114 211,172,131 190,151,110 216,174,134 180,136,96 201,157,117 184,140,100 207,163,123 181,135,94 171,125,86 203,157,120 210,166,126 226,184,144 223,181,143 225,181,143 225,181,141 218,174,134 225,179,138 235,191,149 212,170,128 211,169,127 183,144,101 214,170,130 207,163,123 171,129,91 110,91,77 73,64,60 86,77,73 71,64,62 80,71,67 78,68,67 78,68,67 96,85,70 120,107,86 133,118,98 133,118,98 130,112,93 123,105,84 126,109,85 128,111,85 139,118,93 161,132,108 169,139,113 172,139,114 169,138,115 161,132,110 142,121,96 117,103,78 101,87,69 95,79,62 98,82,65 95,84,65 92,78,60 89,75,57 80,66,50 102,84,63 135,111,85 151,123,94 155,125,97 110,85,57 93,72,47 116,92,66 150,116,94 100,84,69 100,85,74 108,89,75 124,102,82 139,105,83 165,126,96 172,133,101 160,125,100 98,78,60 109,91,70 142,112,86 163,124,92 175,134,103 152,111,80 146,110,81 113,87,64 88,72,55 133,117,102 124,103,76 125,100,72 136,112,90 91,79,69 78,68,67 64,57,57 71,66,63 70,66,60 72,66,61 87,76,71 96,84,74 90,80,70 87,77,67 86,76,66 73,64,56 89,74,65 115,94,71 137,105,75 166,127,95 163,119,89 167,127,93 176,136,102 164,121,86 177,139,104 163,127,96 125,93,63 127,94,67
182,138,96 199,155,113 185,141,99 209,165,123 196,152,110 206,162,120 187,143,101 202,158,116 185,141,99 186,142,100 206,162,120 195,151,111 220,176,136 216,172,134 205,161,123 171,127,89 172,130,90 196,152,112 201,157,117 191,149,109 182,140,100 198,156,114 209,167,125 166,122,82 167,123,83 164,120,80 178,134,94 174,130,92 215,171,131 213,169,131 208,163,128 159,115,77 186,143,108 183,140,105 193,149,111 206,164,126 215,171,131 221,177,137 229,186,141 199,156,111 203,161,119 222,180,138 176,134,94 185,143,105 196,147,109 126,105,92 80,71,65 85,76,72 71,62,58 73,64,60 70,61,57 85,76,72 88,77,62 100,86,68 115,101,83 126,112,96 106,92,78 87,72,63 100,86,61 127,113,88 136,115,90 157,128,104 169,139,113 174,139,114 172,139,112 165,137,110 148,120,93 123,106,82 109,95,77 102,88,70 99,85,67 94,85,68 90,81,64 92,73,57 78,64,50 97,81,64 131,107,83 150,123,91 169,137,105 169,130,98 142,106,77 158,119,91 155,122,97 115,93,75 89,74,65 83,71,61 110,91,75 138,109,85 164,131,104 174,141,116 102,80,62 87,77,67 80,71,63 87,75,63 100,81,65 110,90,72 108,87,72 101,82,68 88,76,66 135,116,102 147,118,87 169,128,97 185,144,113 140,107,82 105,86,70 86,71,62 74,65,59 58,52,47 68,61,59 68,59,55 92,79,72 89,76,69 82,73,69 80,70,69 72,66,59 71,60,55 97,80,70 117,91,66 159,125,93 157,123,91 125,94,71 117,86,65 141,108,83 172,136,105 134,104,76 130,106,82 99,83,70 84,68,62
193,149,107 181,137,95 191,147,105 177,133,91 191,147,105 189,145,103 202,158,116 203,159,117 205,161,119 218,174,132 227,183,141 202,158,116 207,163,121 213,169,129 200,156,118 184,140,100 193,151,111 187,145,105 180,138,98 185,143,103 206,164,124 194,150,108 207,163,123 202,158,116 192,148,106 239,193,152 223,179,137 205,161,119 211,167,125 213,169,129 194,150,112 185,143,105 170,128,90 161,119,81 225,183,143 194,155,116 212,173,132 211,169,129 204,165,124 175,136,95 212,170,130 191,149,109 192,153,114 190,148,108 185,141,101 138,118,100 78,69,61 81,72,64 84,75,69 70,61,55 78,69,63 87,77,67 92,80,68 97,83,67 104,90,76 98,89,74 110,101,97 74,65,61 72,61,58 83,70,65 130,115,93 141,120,93 164,135,111 170,137,112 167,138,114 161,132,108 144,120,94 126,109,85 109,95,77 95,85,73 94,84,72 101,87,71 92,76,59 89,70,54 76,61,50 86,72,54 134,110,86 154,125,92 121,87,53 169,129,95 157,117,81 172,129,96 156,121,85 154,126,97 110,89,74 77,64,57 86,69,59 113,93,75 134,112,94 111,90,75 80,68,58 70,64,59 62,58,52 77,71,66 80,71,65 81,71,61 121,107,93 94,82,70 99,83,70 159,134,115 170,134,101 199,154,119 169,126,91 184,145,117 142,108,88 110,84,63 90,71,57 75,64,59 70,63,61 70,64,59 81,72,68 75,69,64 77,70,68 75,69,64 86,75,70 80,64,58 104,85,71 129,100,76 164,130,98 149,123,100 94,77,69 77,61,55 96,81,70 107,85,65 137,108,84 144,118,95 134,113,98 104,89,80
205,161,119 205,161,119 214,170,128 207,163,121 205,161,119 193,149,107 192,148,106 209,165,123 221,177,135 215,171,129 213,169,127 215,171,129 217,173,131 189,145,103 209,165,123 205,163,121 240,198,158 192,153,114 179,137,97 163,119,77 232,189,144 236,193,148 246,200,161 229,185,143 226,180,139 233,187,146 223,178,134 200,157,112 209,165,123 225,180,145 164,121,86 182,137,102 191,147,109 196,154,116 235,193,151 209,165,125 194,154,118 187,145,107 207,164,129 208,166,126 246,202,160 228,184,142 201,159,117 180,138,100 192,149,114 149,123,100 85,74,67 68,62,57 81,72,68 87,81,76 80,71,65 88,76,66 94,79,68 96,85,70 98,86,74 88,79,75 82,72,73 97,87,88 70,60,59 77,68,62 74,64,54 128,112,95 154,130,106 167,138,114 162,136,111 157,131,106 141,120,95 130,113,89 112,96,79 100,90,78 96,86,74 101,87,71 94,78,63 88,72,55 77,66,51 94,80,62 137,113,89 158,124,92 157,123,91 193,150,115 178,134,92 173,131,91 159,119,83 154,118,87 110,84,61 89,75,61 77,65,55 96,81,72 100,84,78 67,54,49 73,67,62 68,63,60 70,65,62 70,66,60 80,71,65 101,87,71 127,101,78 147,113,91 169,135,105 186,150,119 173,135,98 186,147,115 158,123,96 138,108,82 147,114,89 132,99,74 104,83,60 94,83,68 76,65,60 68,62,55 79,68,61 72,61,54 74,62,52 86,70,55 113,94,71 115,91,67 143,118,90 148,116,86 170,136,106 132,112,94 85,79,72 82,76,71 94,82,70 124,100,78 146,110,81 179,141,106 172,136,105 128,104,82
206,163,118 208,165,120 213,170,125 234,191,146 218,175,130 209,166,121 202,158,116 200,156,114 186,142,100 199,155,113 192,148,106 206,162,120 189,145,103 205,161,119 202,158,116 200,157,112 206,162,120 208,164,122 234,190,148 208,165,120 233,188,144 218,176,136 201,158,123 192,150,112 214,170,132 216,172,134 211,167,127 194,148,109 210,166,126 191,147,109 175,131,93 191,146,111 181,135,96 171,127,89 191,149,111 202,158,120 162,119,84 163,120,85 223,177,140 187,141,100 206,161,117 202,156,115 209,165,123 206,164,124 185,149,116 130,112,107 86,80,75 94,88,81 97,93,87 90,89,80 79,68,61 80,68,58 92,80,68 93,83,71 85,73,73 69,58,55 73,61,61 72,60,60 78,66,68 75,64,59 75,66,60 83,71,61 132,113,97 156,130,105 155,132,103 152,128,102 142,121,96 132,113,90 121,102,86 113,100,79 103,91,79 100,89,74 98,84,68 90,74,59 84,70,56 106,91,71 136,115,88 173,133,99 151,113,78 172,130,90 178,139,98 177,138,99 161,122,83 173,135,100 141,112,81 120,94,73 106,85,70 97,76,61 91,75,62 74,62,52 64,58,51 71,65,60 66,60,55 72,66,61 79,68,61 86,70,55 144,114,88 163,129,97 163,128,92 181,146,108 177,141,110 164,135,115 109,88,75 116,97,81 112,94,75 117,99,80 105,89,74 101,86,75 83,72,67 74,64,54 90,74,59 98,82,67 99,80,64 121,97,75 163,129,99 170,132,97 159,124,88 159,123,92 144,114,88 80,65,54 72,66,61 83,77,72 92,82,72 119,98,83 145,115,89 158,122,89 165,131,99 122,98,76
216,173,126 222,179,132 196,153,106 219,174,128 217,172,128 208,163,119 186,142,100 199,155,113 195,151,109 184,140,98 193,149,107 201,157,115 202,158,116 218,174,132 202,158,116 194,150,108 192,148,106 213,169,127 179,135,93 225,182,137 236,192,152 219,179,143 170,129,98 161,125,94 198,155,120 198,156,118 200,154,115 229,185,147 175,131,91 183,140,105 197,155,117 176,135,104 184,141,106 196,151,116 171,131,95 198,158,122 203,161,123 167,123,85 189,143,104 191,143,98 216,172,130 211,167,125 179,135,95 169,131,94 106,85,62 77,70,68 73,63,62 68,59,53 74,65,59 71,62,56 80,69,62 86,75,68 89,79,67 89,81,70 75,66,60 85,75,65 72,65,63 71,64,62 68,58,62 73,62,59 75,66,60 74,63,60 88,75,70 123,109,91 149,128,103 148,124,98 140,121,98 133,113,95 124,102,96 138,112,89 138,119,105 111,98,91 109,94,83 92,78,62 93,77,64 105,84,57 162,128,94 185,146,107 176,137,98 164,125,84 182,143,104 171,132,93 171,132,93 183,144,105 165,129,96 132,102,76 122,96,73 123,99,77 97,78,62 92,78,64 71,62,54 66,60,55 72,63,59 74,63,58 88,69,55 122,93,69 171,135,104 173,135,100 167,129,94 167,133,101 143,117,94 109,93,87 80,73,73 79,72,70 86,77,71 76,65,60 72,61,56 75,64,59 66,60,53 92,80,68 110,92,73 104,86,67 110,90,72 128,104,82 156,125,102 155,121,99 135,109,86 118,96,78 90,73,63 84,75,69 81,71,70 68,58,57 86,76,75 81,72,68 104,88,82 115,96,82 111,92,78 77,65,55
208,165,120 203,160,115 214,171,126 227,184,139 212,167,123 197,152,108 203,157,116 201,157,115 201,157,115 207,163,121 185,141,99 218,174,132 220,176,134 217,173,131 210,166,124 189,145,103 202,158,116 198,154,112 192,148,106 205,162,117 202,157,122 188,151,111 197,159,124 163,125,90 218,178,142 221,178,143 180,136,98 232,188,150 215,171,133 159,116,81 176,134,96 182,138,100 163,121,83 182,139,104 182,142,108 174,134,100 187,145,107 192,150,112 208,166,128 184,142,102 183,141,101 215,173,131 180,136,96 161,125,94 102,85,75 81,77,71 89,82,80 90,84,77 79,63,57 73,64,47 85,74,67 93,82,75 78,69,61 64,58,53 65,63,59 69,63,58 74,64,63 73,63,62 72,62,66 73,62,59 87,78,74 77,67,66 69,57,57 79,67,67 92,81,74 105,93,81 115,100,89 96,86,76 125,107,88 187,157,129 115,96,80 97,86,71 92,80,70 82,67,56 103,83,63 187,157,129 155,115,79 138,96,56 185,143,103 206,164,124 177,135,95 182,138,98 198,154,112 163,121,81 154,116,81 128,96,66 131,103,76 127,103,79 116,95,80 82,68,54 82,76,67 77,68,64 98,86,74 104,84,64 144,112,82 169,131,94 190,148,110 191,148,113 154,118,87 102,81,58 99,84,75 94,84,83 84,74,73 81,70,65 68,59,53 70,61,55 81,72,68 73,64,58 66,60,55 84,74,73 83,70,65 95,82,75 98,86,76 98,83,74 94,82,70 86,77,62 88,76,66 79,72,70 69,62,60 77,72,69 80,73,71 70,63,61 75,65,64 72,67,66 82,75,73 74,65,61 90,79,74 68,61,59
206,162,120 196,152,110 214,170,128 209,166,121 202,156,115 189,145,105 200,156,116 192,148,108 190,148,108 227,185,145 217,173,131 224,180,138 198,154,114 202,158,118 196,152,112 188,144,102 211,167,125 208,164,122 211,167,125 211,167,125 193,149,109 207,163,123 202,158,118 206,162,122 174,134,98 207,167,131 188,148,114 179,144,108 228,186,144 216,174,132 175,130,95 174,130,92 187,144,109 203,160,125 185,141,101 178,139,100 203,161,121 189,147,109 185,143,105 207,165,125 198,154,114 191,149,109 145,104,73 120,94,73 106,100,93 106,100,95 93,89,81 81,72,64 79,71,60 82,71,56 88,75,68 64,54,44 62,56,47 64,53,46 65,59,54 62,58,52 65,54,51 68,57,54 72,62,61 70,61,57 69,62,60 79,73,68 74,64,63 71,59,59 72,63,59 72,63,59 57,48,44 67,56,49 116,98,77 136,113,98 113,98,87 101,86,75 99,83,70 108,85,70 173,137,108 161,122,92 178,139,100 185,143,103 199,157,115 187,145,103 168,126,84 193,151,109 163,121,81 152,110,68 148,106,68 140,101,69 141,112,81 131,107,83 97,81,64 76,64,52 83,77,72 91,82,76 110,94,81 130,101,77 151,113,78 199,157,117 188,144,104 192,147,112 149,115,85 123,99,75 105,89,74 93,78,67 100,85,76 92,79,72 75,66,62 59,52,52 76,69,69 75,69,64 72,66,61 80,74,69 75,69,64 78,72,67 73,67,60 73,67,60 75,66,60 84,71,64 90,75,64 98,84,68 82,70,58 83,70,65 80,71,65 80,74,67 65,61,55 76,70,65 83,79,73 80,73,71 81,70,63 84,77,75
206,162,120 215,171,129 200,156,114 214,171,126 194,150,108 219,177,137 192,148,108 200,156,116 197,155,115 189,147,107 221,177,135 211,167,125 203,159,119 198,154,112 199,155,115 208,164,122 207,163,121 203,160,115 202,158,118 207,163,123 218,174,134 193,149,109 205,161,121 201,157,117 188,148,112 184,144,108 191,153,118 189,147,109 194,152,112 172,130,90 178,135,102 182,138,100 195,150,115 215,172,137 187,144,109 192,153,114 178,136,96 198,156,118 199,157,119 193,151,113 178,136,98 156,117,78 126,87,55 115,94,69 99,93,86 104,95,91 80,74,67 72,67,55 79,71,60 80,71,56 66,55,50 59,48,43 59,50,44 59,53,46 60,58,54 55,51,45 59,49,48 73,62,59 66,56,55 68,59,55 61,54,52 59,53,48 66,54,54 72,61,58 71,62,58 75,65,64 64,54,53 64,53,46 121,105,88 109,90,78 104,89,78 102,86,73 111,88,73 149,123,102 144,110,80 116,80,49 184,144,108 162,120,80 192,148,106 175,133,91 194,152,110 189,147,105 180,138,98 162,120,80 166,124,84 152,114,79 149,117,87 128,107,82 92,81,66 81,72,64 79,74,71 89,83,76 108,92,79 133,104,80 174,135,103 194,149,114 189,146,113 170,131,99 149,119,93 137,113,91 118,100,81 129,113,96 130,111,99 109,92,82 82,71,68 78,71,69 69,62,62 73,64,60 69,63,58 64,58,51 59,53,48 69,65,59 58,52,47 64,58,51 77,68,62 94,82,72 112,96,79 124,106,85 112,96,81 103,83,76 110,97,90 89,78,71 73,67,60 79,73,68 92,86,81 91,82,78 82,72,62 80,71,65
207,164,119 201,158,113 194,151,106 207,163,121 208,164,124 174,129,85 176,131,87 186,140,99 199,153,112 215,169,128 199,153,112 219,173,132 207,163,121 211,167,125 195,151,109 195,151,109 198,154,112 207,163,121 213,169,127 216,172,130 198,154,112 195,151,111 193,149,107 186,142,100 202,163,120 198,159,118 198,156,114 185,146,107 166,124,84 173,131,93 173,130,95 179,137,99 205,162,127 177,138,99 213,174,133 203,164,121 175,131,89 187,141,100 181,137,97 177,139,102 128,107,82 90,73,49 95,84,65 100,88,78 88,79,75 73,62,57 73,63,62 78,69,65 78,69,65 60,51,47 64,54,53 52,42,41 58,49,45 58,49,45 58,49,45 57,48,44 51,42,38 58,49,45 61,52,48 66,57,53 58,49,45 58,49,45 65,56,52 68,62,57 68,58,57 70,61,57 80,71,67 107,94,89 110,93,83 106,90,77 108,89,75 183,155,128 168,129,97 168,130,95 154,116,81 170,136,102 155,115,81 154,112,72 203,161,119 175,133,93 161,119,79 189,147,107 178,136,96 152,110,72 154,112,74 148,109,77 125,99,74 95,77,58 79,69,59 82,73,67 79,70,64 94,84,72 106,92,76 111,91,71 121,99,79 138,112,91 117,93,71 118,98,80 112,96,83 78,66,56 87,74,67 115,98,88 115,94,81 101,87,73 78,72,65 76,72,66 82,76,71 75,66,60 69,58,51 68,58,46 70,61,53 67,58,52 80,70,60 90,78,66 104,90,76 102,88,74 94,83,66 90,76,62 108,89,73 127,98,76 140,109,88 122,100,82 95,85,73 107,95,83 104,90,76 105,91,77 109,93,76 113,93,73
203,160,115 189,146,101 206,163,118 196,152,110 188,144,104 204,159,115 204,159,115 186,140,99 213,165,122 206,158,115 203,157,116 194,148,107 200,156,116 202,158,116 202,158,116 211,166,122 208,162,121 211,165,124 208,162,121 196,152,110 186,143,98 192,149,104 195,151,109 179,135,93 187,149,103 176,137,96 205,163,121 194,152,112 188,144,104 180,136,96 175,136,97 177,135,97 173,133,97 175,135,99 185,145,109 184,146,109 199,155,115 196,154,114 175,133,95 172,134,99 97,76,53 86,66,57 84,72,60 83,72,65 86,77,73 74,65,61 79,70,66 73,64,60 61,52,48 56,47,43 57,47,46 57,47,46 54,45,41 59,50,46 67,58,54 56,47,43 57,48,44 58,49,45 58,49,45 64,55,51 57,48,44 57,48,44 63,53,52 68,61,59 66,59,57 68,59,55 80,69,66 108,93,82 107,93,79 103,87,72 144,110,80 177,135,97 167,123,83 178,134,96 175,131,93 184,141,106 176,133,98 183,141,101 205,166,127 192,153,114 168,129,90 186,144,104 199,157,117 211,169,131 170,127,92 147,111,82 121,95,70 116,89,71 108,86,68 109,88,73 138,116,98 132,106,81 124,100,76 114,96,75 92,80,68 65,55,45 65,56,48 79,70,64 86,79,77 72,65,63 73,66,64 78,67,62 83,73,63 111,99,87 90,79,74 85,74,71 81,72,66 85,75,65 89,74,63 84,70,56 86,69,61 103,84,70 141,116,97 134,108,85 135,105,79 130,106,84 80,64,60 70,61,57 94,78,63 138,108,82 153,120,95 107,85,65 135,120,109 141,122,99 141,113,86 146,113,86 166,130,101 168,128,94
189,145,103 196,152,110 205,161,119 202,158,116 198,154,114 186,142,100 206,162,120 202,158,118 207,163,121 215,170,126 217,172,128 193,149,107 203,159,119 213,169,129 207,161,120 208,163,119 193,147,106 204,158,117 206,163,116 208,164,122 186,142,102 179,135,93 180,136,96 178,136,96 187,145,103 179,137,95 190,148,108 182,140,98 201,159,117 178,136,96 186,144,106 165,123,85 179,137,97 168,126,86 185,141,101 215,171,133 189,149,113 190,148,108 157,113,75 161,122,90 77,52,35 57,38,22 50,38,26 50,39,34 68,59,55 72,63,59 66,57,53 59,50,44 57,48,42 58,49,45 59,49,48 58,48,47 61,52,48 63,54,50 66,57,53 54,45,41 56,47,43 58,49,45 58,49,45 54,45,41 53,44,40 52,43,39 60,51,47 71,61,60 71,61,60 73,64,60 103,90,85 115,101,87 117,101,88 138,109,87 144,108,79 149,109,73 189,145,105 163,119,77 183,141,99 179,137,97 215,173,133 186,144,104 202,163,124 181,144,104 167,127,91 183,141,101 177,135,95 194,150,112 176,134,96 164,124,90 149,109,75 159,123,90 171,135,104 148,114,84 150,116,84 160,126,94 155,122,97 108,89,75 73,64,58 93,84,80 76,69,67 69,62,62 81,76,78 75,70,67 74,69,66 75,69,64 87,78,70 92,83,75 74,65,61 80,70,69 74,65,61 73,64,56 87,72,61 106,86,68 123,97,72 142,112,84 170,138,104 160,126,92 153,119,89 115,94,79 71,62,58 74,70,64 71,61,49 111,100,81 106,92,78 94,81,74 78,67,62 94,84,72 119,100,86 138,112,89 164,128,99 191,148,115
201,157,115 202,158,116 202,158,116 184,140,98 218,174,134 196,150,109 210,166,124 208,164,124 199,155,113 203,159,117 195,151,109 228,184,142 206,160,121 203,157,116 226,178,135 196,151,107 208,160,117 205,156,116 196,150,109 213,169,129 186,140,101 182,136,95 215,171,131 185,143,101 183,142,97 193,151,109 182,140,98 180,138,96 205,163,121 198,154,112 234,192,154 201,159,121 210,166,126 186,142,102 184,142,104 200,158,116 199,155,115 187,145,103 191,147,109 169,128,97 147,127,109 117,101,88 84,72,62 81,70,67 80,71,67 75,69,64 77,67,66 60,51,45 53,44,38 54,45,41 57,47,46 65,55,54 65,59,54 61,55,50 62,56,51 56,50,45 61,52,48 65,56,52 61,52,48 54,45,41 52,43,39 56,47,43 65,55,54 70,60,59 72,61,58 79,64,53 115,96,82 130,111,88 139,113,90 157,124,97 137,103,71 138,99,67 170,128,90 166,124,84 184,140,100 184,142,102 191,149,109 168,126,86 214,172,132 180,138,98 225,183,143 196,154,114 221,179,139 181,137,97 161,117,77 149,105,65 189,145,105 170,128,90 187,144,109 149,110,71 161,123,88 155,123,93 141,120,93 108,94,80 90,78,68 103,91,79 80,71,67 71,64,62 73,66,69 73,66,64 80,74,69 73,67,62 92,85,83 86,80,75 87,80,78 80,73,71 70,63,61 77,71,66 82,69,62 126,101,82 149,119,93 159,125,95 175,145,119 144,115,93 119,94,77 79,64,55 81,70,63 76,65,62 74,65,59 71,65,58 78,73,70 68,63,60 74,70,64 79,73,68 88,79,73 88,78,68 112,95,71 177,142,115
207,163,121 203,159,117 213,169,127 191,147,105 194,148,107 194,148,107 202,158,116 214,170,128 214,170,128 178,134,92 198,154,112 203,157,116 224,178,137 228,183,139 207,162,118 195,149,108 196,150,111 193,149,109 186,142,102 194,150,110 211,165,126 193,149,107 179,135,95 179,137,97 179,137,97 183,141,101 206,164,122 175,136,97 190,148,106 194,153,108 195,151,111 200,156,116 181,142,103 185,146,107 191,151,117 183,143,107 180,142,105 167,133,103 147,128,105 126,114,102 98,88,78 79,68,63 81,70,67 79,69,68 71,64,62 70,65,64 79,72,72 61,54,52 61,54,54 54,49,48 61,54,52 64,58,53 61,55,48 58,52,45 64,55,51 63,54,50 64,58,53 64,58,53 61,55,50 54,48,43 57,51,46 64,55,51 63,54,50 68,59,55 67,56,51 119,107,97 112,96,79 144,120,96 176,145,122 160,125,98 144,110,80 129,94,58 180,141,102 169,127,87 185,143,103 173,131,91 179,135,95 203,159,119 196,154,114 187,143,101 200,156,116 209,165,125 216,174,134 209,167,127 166,124,84 159,117,77 180,138,98 176,134,94 165,123,85 163,123,87 160,126,94 119,95,71 95,77,58 95,74,59 121,95,74 113,91,71 87,73,59 88,76,64 97,85,75 93,83,71 84,76,65 79,70,66 82,75,73 75,70,67 72,67,64 71,66,65 73,66,66 79,74,71 73,67,60 91,76,65 116,97,83 118,99,83 87,72,63 80,69,62 88,77,70 102,83,69 121,97,75 117,91,68 116,91,72 107,88,76 75,64,57 76,70,63 65,64,57 68,62,57 75,69,64 86,77,71 108,94,76 148,119,95
182,138,98 207,163,123 196,152,110 212,166,125 207,161,120 200,154,113 202,158,118 195,151,109 205,161,121 193,149,109 216,172,132 223,179,137 207,164,119 208,164,124 206,162,122 191,147,105 188,144,104 200,156,116 185,141,101 195,151,111 175,129,90 204,158,121 184,140,102 171,129,89 191,149,109 185,143,103 193,152,107 184,142,100 187,146,101 201,158,113 203,159,117 189,145,103 179,137,99 197,158,119 204,166,129 168,136,102 145,111,77 120,104,87 92,82,72 80,71,63 82,73,65 75,65,66 74,62,62 88,78,79 82,75,75 63,61,59 75,70,67 70,64,59 68,61,59 64,57,55 61,54,52 66,60,55 65,59,54 63,57,52 58,49,45 66,57,53 65,59,54 65,59,54 65,59,54 57,51,46 59,53,48 60,51,47 64,55,49 66,57,51 66,55,50 100,87,80 129,114,94 160,139,116 214,180,158 134,101,74 144,110,78 148,110,73 166,124,84 184,140,100 172,130,90 189,145,105 170,126,86 193,149,107 192,148,106 189,145,103 214,170,128 202,158,116 212,170,130 191,149,109 197,155,115 183,141,101 187,145,105 175,133,93 173,130,95 165,126,94 113,85,58 98,84,59 119,97,77 138,103,78 161,122,90 120,88,58 119,91,64 148,119,95 150,122,95 157,128,104 111,91,73 82,71,64 88,83,80 86,79,79 75,68,66 80,73,71 65,58,58 70,63,63 75,68,66 79,73,68 87,81,74 87,78,72 89,82,80 72,62,61 107,94,87 138,114,90 140,108,78 153,117,86 150,113,87 151,120,99 115,98,88 90,77,72 66,59,57 78,73,70 77,70,68 72,66,61 97,85,75 125,103,83
187,143,101 195,151,109 201,157,115 210,164,123 216,170,129 211,165,124 206,162,120 191,147,107 177,133,93 207,163,123 217,173,133 206,164,124 201,159,119 200,158,118 193,151,109 172,128,86 196,154,114 184,142,104 191,147,107 178,134,94 201,157,117 191,147,109 193,149,111 180,138,96 182,140,98 172,130,88 193,152,107 186,143,98 184,140,98 190,148,108 192,150,108 204,162,120 182,143,102 184,145,106 182,142,106 101,82,70 85,74,71 79,70,64 80,71,65 66,57,53 73,66,64 113,108,107 76,69,69 77,67,66 71,66,65 65,58,58 69,62,60 73,61,61 65,56,50 71,65,60 69,62,62 68,61,61 64,59,56 65,59,54 63,57,52 66,60,55 65,59,54 65,59,52 64,58,53 61,54,52 59,52,50 60,51,47 58,51,49 60,51,47 71,60,55 67,55,45 78,64,48 101,81,63 98,70,43 142,107,80 153,117,88 158,123,85 175,136,93 184,142,100 184,140,100 182,138,98 216,172,132 223,179,137 199,156,111 194,150,108 198,154,112 203,159,117 180,138,98 197,155,115 194,152,112 206,164,124 177,138,97 172,130,90 198,155,122 165,126,94 134,105,81 105,84,61 157,124,97 201,158,123 214,172,132 157,118,79 173,135,98 187,147,111 167,127,93 162,130,100 125,102,87 85,74,67 82,73,67 87,74,69 85,74,69 77,68,64 72,65,68 88,86,87 75,73,71 81,79,77 79,74,71 65,59,54 83,76,74 70,63,63 108,93,84 147,122,103 130,100,74 144,116,89 126,102,80 117,96,81 96,86,76 87,78,74 71,66,65 76,71,68 79,72,70 79,70,64 82,69,62 96,82,68
188,144,102 200,156,114 203,157,116 225,179,138 219,173,132 224,180,138 217,173,131 214,170,130 186,142,102 206,162,122 200,156,116 192,150,112 185,143,105 194,152,112 184,142,102 192,148,108 191,147,107 211,169,129 184,142,104 185,141,101 192,150,112 180,136,98 227,183,145 189,147,105 180,138,96 198,156,114 192,151,106 195,152,107 187,144,99 198,154,112 200,158,116 196,154,112 188,149,106 177,138,97 139,100,61 79,69,70 69,62,62 88,79,75 86,77,73 78,68,67 84,77,75 82,75,73 77,70,68 78,68,67 85,80,79 80,73,73 79,69,68 77,67,66 73,67,60 71,65,60 77,70,70 70,63,63 68,63,60 69,63,58 71,65,60 76,70,65 66,60,55 66,60,53 66,60,55 64,57,55 54,47,45 57,48,44 53,48,45 61,52,48 64,54,44 57,45,33 59,45,29 87,66,53 132,104,77 159,123,94 179,141,104 177,135,95 174,130,92 187,145,105 182,140,100 191,147,107 218,174,134 213,169,127 216,171,125 217,172,128 214,170,130 201,157,117 201,159,121 211,169,131 191,149,111 199,156,121 196,157,116 177,138,97 180,137,102 175,135,101 169,135,105 170,135,108 188,150,115 200,158,118 202,158,118 211,169,129 218,176,136 220,181,142 174,136,101 132,102,74 90,71,55 98,84,68 110,91,75 126,106,88 107,92,81 90,79,74 96,91,88 81,79,80 86,83,87 83,80,84 74,69,71 78,73,72 78,73,72 85,80,79 82,76,71 84,75,69 74,63,56 94,84,74 81,71,61 78,72,65 74,70,62 84,80,72 83,76,74 79,73,68 84,71,64 108,92,77 93,77,64 62,51,44
