224,180,138 230,186,144 216,172,130 189,145,103 191,147,105 202,158,116 194,150,108 194,150,108 188,144,102 189,145,103 201,157,115 209,165,123 201,157,115 217,173,131 225,181,139 201,157,115 202,158,118 215,171,131 195,151,113 180,136,98 191,147,107 184,142,102 191,149,109 176,134,94 199,155,115 191,147,105 207,163,121 222,178,138 182,138,98 231,187,147 189,145,105 172,128,90 243,199,159 242,198,158 214,170,132 198,154,116 166,123,88 195,151,113 244,200,162 202,158,120 227,183,143 234,190,150 209,167,127 170,128,88 206,164,124 213,171,131 175,131,91 183,143,107 136,111,83 127,108,85 145,127,106 164,138,115 165,136,112 160,134,111 147,123,99 119,98,73 112,93,70 104,86,65 94,78,61 89,75,61 87,73,59 84,68,53 95,75,57 116,92,70 131,107,81 138,114,90 144,118,93 147,119,90 148,122,97 151,123,96 145,120,90 151,121,93 156,124,94 162,128,98 164,129,102 165,130,105 166,131,104 165,130,103 169,134,107 173,139,109 189,153,122 210,176,144 110,81,50 124,96,67 111,83,56 96,75,50 98,87,72 79,64,53 87,75,65 85,73,63 105,91,75 147,118,94 170,131,99 173,138,100 143,117,94 97,81,68 107,88,72 131,106,87 160,125,98 165,129,98 151,112,80 161,125,92 134,106,79 100,80,60 111,90,75 110,88,70 120,95,76 115,94,79 93,78,69 75,68,66 71,64,64 79,73,68 69,63,58 75,66,62 74,65,59 90,77,70 98,83,72 103,87,72 98,87,72 75,65,55 80,68,58 84,70,56 116,92,70 149,115,83 168,130,95 163,124,92 144,114,86 146,116,90
201,156,112 223,178,134 229,184,140 237,192,148 211,168,123 205,162,117 217,174,129 217,173,131 221,177,135 198,154,112 202,158,116 196,152,110 218,174,132 218,174,132 203,159,117 211,167,125 217,173,131 200,156,116 221,177,137 208,164,122 241,199,159 193,151,111 179,137,97 156,114,72 239,194,150 239,194,150 246,200,159 236,190,149 225,179,138 236,192,150 213,169,127 195,151,109 215,171,131 195,151,113 164,121,86 178,135,100 194,152,114 197,155,117 228,184,144 208,164,124 227,185,147 198,156,118 201,159,119 200,156,116 223,179,139 206,164,124 195,151,111 186,142,102 187,147,111 158,114,84 135,114,87 163,139,113 162,136,111 156,132,108 151,127,103 128,107,82 118,97,74 109,90,67 100,82,63 98,82,67 87,73,57 85,71,57 94,76,57 116,97,72 134,111,82 142,119,90 144,121,92 149,123,98 152,124,97 147,119,90 152,123,92 158,126,96 163,128,101 164,129,102 166,132,102 172,136,107 171,135,106 170,133,107 171,134,108 179,143,114 195,161,131 123,93,65 132,104,91 135,111,87 103,77,52 92,70,50 70,58,48 83,71,61 78,66,56 83,71,61 98,84,70 150,121,99 194,155,125 156,127,96 92,78,64 89,80,74 89,77,65 105,89,74 117,93,71 119,94,75 115,90,71 108,87,72 92,73,61 144,120,98 167,134,107 153,117,86 214,178,145 149,116,89 115,97,78 76,65,58 73,67,62 64,58,53 73,63,62 91,82,78 94,82,72 107,92,81 90,77,70 87,78,72 80,74,67 78,67,64 98,82,67 117,99,78 139,112,80 142,106,73 165,126,94 165,126,96 178,137,106 178,135,102
224,179,133 229,184,138 233,188,142 201,156,110 214,171,126 210,167,122 227,184,139 214,170,128 228,184,142 194,150,108 208,164,122 195,151,109 196,152,110 196,152,110 210,166,124 215,171,129 180,136,94 211,167,125 198,154,112 201,157,115 201,157,117 217,173,133 241,197,155 211,168,123 224,179,135 219,173,132 203,159,121 200,154,117 216,172,132 215,171,131 206,162,122 199,155,115 208,164,126 198,153,118 172,129,94 211,168,133 183,141,103 173,131,93 215,171,133 174,130,92 149,106,71 203,160,125 234,190,152 222,178,138 220,177,132 220,176,134 222,180,140 180,138,98 201,159,119 199,157,117 177,135,93 162,136,111 162,133,109 162,133,111 155,129,106 138,114,90 123,99,75 114,90,66 108,87,64 95,77,58 85,71,55 86,70,55 97,79,58 119,98,71 138,113,85 147,124,95 149,124,94 153,123,97 148,120,93 146,118,91 159,125,95 164,128,99 163,129,99 164,130,100 169,135,105 172,136,107 173,137,108 171,135,106 178,142,111 188,152,121 159,131,102 118,97,72 89,61,34 126,96,68 112,82,54 107,82,54 87,70,60 86,69,61 87,73,59 85,70,61 92,77,66 124,105,82 141,117,91 99,81,62 79,70,62 69,63,58 66,57,53 75,66,60 77,69,58 75,64,57 96,84,74 84,72,62 88,68,59 151,122,98 189,148,117 189,146,111 184,141,106 154,115,83 147,117,89 100,80,62 82,70,60 79,70,66 70,61,57 75,66,60 72,62,50 81,69,59 82,71,68 78,72,67 71,62,58 83,70,65 83,67,54 108,88,68 149,120,89 143,109,79 124,97,79 110,85,66 131,102,78 175,142,115
211,166,120 197,152,106 224,179,133 208,163,119 221,176,132 224,179,133 229,184,138 221,176,132 211,166,122 192,147,103 189,145,103 165,121,79 192,148,106 208,164,122 198,154,112 195,151,109 214,170,128 214,170,128 207,163,121 199,155,115 195,151,109 202,158,116 186,143,98 214,171,126 227,183,143 224,180,142 174,129,96 166,123,90 206,163,128 196,152,114 206,162,122 207,163,123 171,127,89 191,149,111 176,136,100 158,115,80 192,149,114 190,147,112 175,133,95 192,148,108 185,141,103 156,112,74 183,137,98 195,149,108 211,167,125 201,157,115 187,145,107 185,142,107 190,148,110 193,151,111 211,167,125 172,140,110 166,137,113 167,138,116 158,132,109 148,124,100 129,103,80 129,103,80 115,91,67 92,76,59 88,72,57 87,71,56 105,86,63 125,104,79 142,117,89 144,119,91 149,124,96 156,123,98 147,117,89 139,111,82 150,118,88 160,126,96 164,130,100 164,130,100 167,133,101 172,138,106 176,142,110 177,143,111 184,148,115 186,152,122 124,95,73 124,95,75 111,80,57 128,98,70 113,84,53 109,83,60 102,78,54 133,109,87 105,85,67 92,73,61 85,70,59 93,79,65 90,78,66 78,67,62 70,61,57 73,63,62 66,57,53 73,64,60 80,71,63 94,84,74 116,98,79 145,119,98 152,122,96 171,135,102 175,135,101 177,137,103 166,127,95 142,108,78 155,120,93 134,106,79 108,90,71 86,75,68 83,72,69 73,64,60 72,63,59 72,62,61 72,62,61 78,69,61 93,78,67 87,73,59 117,101,84 117,96,73 159,124,97 131,105,84 88,75,68 73,62,57 93,79,61 114,90,68
212,166,125 204,158,117 203,157,116 200,154,113 219,173,132 202,157,113 208,163,119 230,187,142 221,176,132 195,150,106 199,153,112 201,157,115 198,154,112 208,164,122 191,147,105 217,173,131 218,174,132 217,173,131 209,165,123 192,148,106 203,159,117 194,150,108 191,147,105 196,152,110 208,164,126 210,166,128 203,160,125 176,133,98 221,179,141 213,169,131 198,154,116 229,185,147 201,156,121 162,119,84 183,143,107 155,115,79 182,139,104 197,154,119 169,126,91 182,140,102 167,123,85 191,147,109 202,156,117 189,143,102 208,164,122 185,143,101 190,148,110 189,145,107 166,124,86 167,123,83 159,116,81 160,126,92 168,140,113 168,139,117 162,133,111 151,125,102 138,109,85 144,115,91 113,92,67 101,86,64 97,81,64 95,79,62 111,92,69 132,106,83 138,113,85 145,120,92 148,123,95 146,117,93 138,112,87 129,105,79 140,112,85 153,120,93 160,126,96 161,129,99 167,133,101 172,140,108 180,146,112 182,150,116 195,161,131 151,121,93 139,105,75 122,90,60 144,115,84 142,110,80 134,102,72 140,107,80 144,115,84 151,119,89 128,104,78 106,85,62 101,83,64 97,78,64 91,76,65 80,69,64 73,63,62 68,59,55 73,64,60 68,59,55 86,77,69 101,82,68 158,128,102 150,114,83 161,123,88 188,148,114 183,144,116 164,129,104 132,105,87 125,103,83 114,90,68 134,110,84 107,92,70 90,78,68 67,58,50 72,66,57 77,68,60 79,68,65 77,62,53 98,76,56 107,78,54 127,98,74 120,95,67 148,121,89 150,116,84 116,96,78 84,78,73 92,83,79 107,88,74 143,117,92
188,144,102 207,163,121 195,151,109 192,148,106 208,164,122 220,176,134 194,150,108 200,156,114 192,146,105 194,150,108 208,164,124 194,150,110 199,155,115 225,181,141 217,173,131 223,179,137 195,151,111 209,165,123 186,142,102 194,150,108 211,167,125 208,164,122 210,166,124 210,166,124 202,158,118 195,151,111 216,172,132 184,140,102 190,150,114 213,173,139 198,155,122 200,158,120 227,185,147 173,131,91 164,120,82 170,126,86 154,112,74 166,124,86 170,127,92 193,151,113 223,181,143 187,143,105 196,152,114 180,134,93 194,150,108 223,182,137 199,155,115 192,148,108 190,147,112 168,130,95 169,143,122 101,85,72 168,139,115 170,139,116 167,138,114 151,125,100 145,117,90 152,124,97 129,105,81 107,89,68 97,82,60 100,85,63 115,96,73 134,110,84 145,120,92 142,117,89 141,117,91 138,112,87 137,111,86 134,108,83 137,112,84 148,118,92 156,121,96 160,127,100 165,131,101 172,140,108 177,145,111 183,145,110 174,138,105 170,136,102 127,93,59 151,118,81 146,114,82 144,110,76 151,115,84 148,114,84 164,128,97 175,139,108 154,121,94 134,104,78 113,87,64 111,90,67 97,79,60 97,85,75 62,56,51 70,61,55 76,65,62 80,69,64 91,77,61 129,103,80 152,118,86 154,116,81 161,122,90 172,137,110 140,118,98 119,103,90 95,84,79 81,70,65 84,75,67 71,60,53 87,75,63 81,70,63 81,71,61 92,81,66 94,79,59 109,90,74 104,86,67 133,103,77 161,125,94 153,119,89 158,128,100 152,122,94 141,115,90 91,76,65 78,71,69 75,66,60 109,92,82 129,110,94
217,174,129 198,155,110 184,141,96 200,157,112 202,159,114 187,143,101 200,156,114 188,144,102 171,127,87 200,156,116 193,149,107 189,145,105 189,145,105 201,155,114 196,150,109 217,173,131 207,163,123 194,150,110 201,157,115 208,164,122 191,147,105 192,148,106 196,152,112 205,161,121 221,177,137 191,147,107 202,158,118 198,154,114 193,151,113 178,138,102 194,156,121 186,143,108 185,143,105 179,137,99 184,139,104 181,137,99 194,151,116 212,169,134 185,142,107 186,144,106 201,157,119 185,141,103 191,147,109 202,158,118 198,156,116 198,156,116 180,136,96 169,129,93 133,103,75 119,90,66 85,73,63 74,63,60 162,141,128 169,139,113 168,140,113 145,120,92 141,115,90 141,115,90 126,105,80 101,86,64 97,82,60 99,85,60 115,94,69 131,105,80 145,117,90 144,116,89 141,116,88 139,113,88 135,111,85 128,107,82 121,100,75 131,107,83 137,111,86 142,117,89 150,122,95 158,125,98 160,135,105 178,137,108 189,151,116 160,126,92 138,102,69 168,130,95 153,120,83 161,126,90 165,127,92 160,121,89 166,127,95 166,127,95 146,110,81 137,102,75 138,107,84 135,109,86 111,92,69 105,93,81 71,65,58 80,71,63 89,74,63 89,70,54 131,101,75 174,136,101 188,148,112 176,137,105 139,109,83 118,96,78 107,94,87 86,77,73 82,77,76 71,66,63 71,65,58 72,63,59 72,63,59 74,65,61 71,60,55 94,83,76 82,67,56 113,99,81 119,100,84 134,110,86 129,103,78 145,119,96 110,87,72 100,80,71 92,81,74 79,73,68 72,67,66 67,63,57 85,76,70 81,72,64
216,173,128 186,143,98 203,160,115 198,155,110 209,166,121 187,144,99 181,138,93 193,149,107 199,155,115 180,134,95 195,150,106 192,147,103 202,153,113 196,150,109 190,144,103 204,158,117 213,169,127 209,165,123 210,166,124 186,142,100 204,158,117 215,171,129 216,172,130 200,156,116 199,155,115 196,152,112 195,151,111 191,147,105 203,161,119 200,158,116 199,157,117 175,133,95 170,128,90 170,128,90 190,148,110 209,167,129 203,161,123 190,151,112 207,165,127 207,163,123 171,127,87 200,156,116 183,141,103 163,121,81 200,158,118 189,150,109 168,131,91 134,109,81 82,71,64 74,63,60 73,64,60 78,67,62 86,70,64 163,139,115 164,138,113 138,112,87 134,110,86 122,98,74 109,92,68 95,80,60 94,79,59 105,87,68 121,100,75 134,109,81 145,117,90 148,120,93 143,117,92 125,104,81 108,90,71 101,85,68 108,90,69 111,92,69 113,93,75 116,96,78 122,99,84 121,96,77 120,90,62 151,124,92 123,91,61 142,106,73 162,122,86 170,130,94 177,137,101 157,117,81 168,126,88 165,122,87 160,120,84 176,134,96 154,114,80 139,100,68 133,100,73 134,110,86 105,91,75 77,68,60 78,67,64 108,86,78 135,104,83 139,104,79 187,146,115 208,164,126 182,139,104 180,141,111 158,129,105 131,110,95 89,74,65 84,71,64 97,84,79 85,74,69 68,62,57 70,63,63 73,66,64 70,64,59 73,66,64 70,61,57 80,71,65 75,66,60 78,69,63 90,80,70 77,65,55 88,76,66 82,69,62 73,60,53 71,62,56 72,65,63 73,66,66 68,64,58 65,61,55 76,71,68
192,148,106 198,154,112 191,147,105 199,155,113 198,154,112 189,145,103 185,141,99 202,158,116 188,144,104 195,149,110 215,169,128 195,149,108 214,168,127 211,163,120 211,165,124 195,149,108 211,167,127 205,161,121 201,157,115 207,161,120 199,153,112 203,159,117 215,171,129 205,161,119 188,144,102 200,156,114 193,149,107 180,136,94 187,145,105 191,147,107 196,152,112 188,144,104 181,137,97 178,134,94 184,142,104 183,141,103 179,137,99 182,140,102 200,158,120 186,142,102 220,176,138 180,136,98 177,135,97 190,148,108 196,155,110 157,121,88 125,99,74 82,73,67 67,58,54 71,62,58 79,68,65 69,57,57 68,57,54 93,73,64 151,132,109 131,110,87 117,99,80 109,91,72 94,79,59 91,75,60 95,79,62 107,89,68 127,106,81 142,117,89 149,124,94 139,114,84 110,93,69 102,86,69 110,94,79 106,90,77 112,96,81 108,94,80 114,101,80 118,92,71 177,141,112 162,123,95 171,128,95 170,135,99 135,99,66 159,120,88 175,130,95 177,133,95 157,113,73 196,152,114 187,145,107 175,133,95 170,128,88 178,134,94 173,130,97 156,117,87 141,113,86 125,107,86 80,69,62 73,66,66 87,75,77 97,82,73 129,108,85 141,115,90 176,144,114 190,156,124 179,147,117 158,127,104 140,115,96 125,104,89 129,109,91 131,111,93 143,123,105 112,96,81 85,76,70 83,76,74 70,60,59 67,58,54 72,61,56 71,62,56 63,57,52 72,65,63 60,55,52 66,59,57 79,67,67 82,69,62 101,85,72 97,81,68 104,92,82 77,68,64 89,83,78 77,71,66 79,70,66 76,69,69
206,162,120 191,147,105 186,142,100 195,151,109 187,143,101 191,147,105 182,138,96 210,166,124 223,179,139 192,146,107 216,170,129 207,161,120 212,166,125 210,165,121 211,165,124 184,140,100 195,151,111 203,159,119 206,160,119 212,167,123 199,154,110 214,169,125 214,170,128 207,163,121 192,148,106 184,140,98 181,137,95 188,144,102 191,149,107 209,167,127 207,163,123 186,142,102 198,154,116 199,157,119 185,143,105 198,156,118 171,129,91 175,133,95 195,151,113 222,180,142 165,123,85 177,134,99 162,119,84 184,142,102 169,127,85 139,114,86 107,91,76 79,68,61 87,78,74 72,63,59 68,57,54 75,64,61 64,53,50 63,50,45 109,95,79 135,117,96 112,96,79 98,84,68 92,76,61 92,76,61 97,82,62 109,91,70 130,106,80 150,125,97 152,124,95 145,120,90 109,91,72 111,97,83 116,99,89 114,99,90 119,102,92 91,77,63 107,90,80 146,113,86 165,129,100 197,154,121 199,155,117 180,140,104 173,135,100 190,147,112 175,133,95 185,143,105 180,136,96 192,148,110 175,133,95 180,138,100 220,178,138 166,122,82 156,117,85 138,102,73 115,91,67 95,79,64 73,62,57 80,70,69 80,69,66 77,62,53 105,87,68 119,99,79 127,103,79 131,107,81 123,99,75 118,98,80 110,94,81 93,77,64 114,95,79 129,109,91 133,111,93 107,88,72 71,62,54 85,78,76 80,71,67 75,64,61 71,58,53 64,53,48 72,62,61 65,55,54 59,52,50 74,65,61 68,57,52 78,63,54 101,85,70 119,103,88 94,78,72 99,86,79 92,81,74 77,68,64 70,61,57 79,68,65
211,167,125 203,159,117 196,152,110 210,166,124 206,162,120 205,161,119 238,194,152 215,171,129 189,143,102 197,151,110 221,175,134 194,150,108 220,176,134 201,157,115 177,133,91 208,162,121 193,147,108 204,158,117 229,184,140 203,158,114 221,173,130 210,161,121 192,146,105 196,152,112 196,152,112 174,130,88 251,207,165 192,150,110 187,145,103 190,148,108 187,143,101 209,165,123 226,184,144 177,135,95 200,158,120 205,163,123 220,176,136 213,169,129 175,133,93 183,144,105 198,159,118 184,142,104 198,156,118 168,126,86 151,113,78 107,84,71 95,84,81 67,57,56 74,65,61 74,63,60 74,65,61 70,61,57 65,56,52 61,51,50 71,62,58 86,71,60 113,99,85 99,85,71 90,76,60 93,77,64 98,83,63 105,87,66 124,100,74 146,118,91 154,125,94 153,126,94 81,64,54 81,70,65 76,64,64 77,71,66 77,68,62 103,84,68 132,103,79 149,118,97 153,114,86 180,140,104 174,130,90 170,132,97 167,129,92 183,144,103 175,133,91 177,135,93 178,134,92 207,165,127 176,134,96 191,148,113 198,156,116 199,157,119 159,123,90 139,107,77 111,85,62 105,85,67 100,79,66 98,77,64 107,88,72 104,86,65 110,94,77 97,83,69 76,65,58 70,61,55 73,64,58 82,73,69 81,71,70 64,53,50 82,71,66 76,63,56 91,76,65 101,86,75 88,75,68 86,77,71 75,66,60 76,65,58 84,71,64 73,60,53 82,73,69 81,70,65 68,56,46 97,78,66 120,99,84 102,85,75 84,71,66 86,75,70 84,68,62 111,90,77 111,90,75 86,75,68 92,81,74 111,96,85
168,124,84 178,134,94 165,121,81 244,200,160 194,150,110 207,163,123 205,161,119 206,160,119 206,160,119 196,150,109 204,158,117 209,165,123 206,162,120 174,130,90 221,177,137 226,180,139 206,160,119 218,172,131 226,178,135 194,148,107 193,147,108 190,144,105 172,128,88 178,132,93 199,153,114 195,151,109 157,113,71 182,140,100 175,133,93 194,152,110 181,137,97 184,140,100 193,149,107 202,158,118 179,137,99 204,162,122 194,150,108 194,152,112 173,134,95 191,152,111 174,135,94 177,135,97 144,102,64 144,116,89 91,75,62 83,72,69 79,69,70 77,70,68 72,62,63 64,52,54 64,53,50 63,54,50 56,46,45 60,50,49 65,58,58 69,58,55 77,64,57 100,85,74 94,80,66 91,75,62 91,75,62 93,77,60 115,94,69 142,112,84 151,119,89 134,110,86 75,62,55 74,64,63 74,64,63 72,66,61 92,81,76 124,95,75 131,100,77 141,106,81 128,92,63 181,143,108 180,136,96 191,149,111 191,152,111 197,155,115 176,134,92 190,148,106 182,138,96 206,164,124 230,188,148 201,159,121 215,173,133 184,142,104 170,130,94 162,122,88 153,114,84 198,162,133 133,100,73 144,110,80 150,114,81 158,129,96 121,99,79 94,77,67 81,71,70 87,81,76 63,56,54 81,76,75 80,73,73 75,65,64 76,69,67 73,66,64 91,82,76 88,77,70 73,62,57 72,63,59 70,64,57 70,61,55 85,69,63 90,75,66 85,66,54 131,109,89 132,103,81 157,124,97 182,152,126 106,90,75 78,66,66 74,64,63 97,85,73 126,105,82 111,89,71 93,82,75 101,90,83 121,107,89
229,185,143 187,143,101 182,138,96 193,149,107 189,145,103 194,150,108 207,163,121 211,165,124 208,162,121 211,165,124 173,127,86 199,155,115 216,172,132 187,143,103 210,166,126 209,165,123 195,149,108 203,157,118 202,156,115 198,154,114 208,164,124 188,144,104 184,140,100 192,146,107 182,136,97 179,135,95 165,121,81 173,131,91 183,141,101 184,142,100 186,144,102 182,140,98 192,149,104 203,159,117 177,135,95 203,161,121 177,135,95 180,138,98 191,152,113 158,127,104 136,107,85 125,99,78 98,73,56 84,74,73 77,67,66 81,71,70 76,69,69 76,69,69 72,67,69 78,71,74 76,65,60 63,54,50 58,51,51 66,56,55 74,64,63 77,68,64 79,70,66 83,72,69 105,90,81 97,80,70 92,75,65 87,73,57 105,84,61 134,103,80 107,85,67 67,49,44 66,55,50 67,58,54 69,58,55 69,56,49 106,85,72 131,100,79 143,106,80 144,107,81 148,114,82 163,124,92 177,133,93 178,134,92 178,134,92 183,141,101 194,150,108 178,134,92 207,163,121 198,156,116 183,141,101 197,155,115 236,194,152 185,143,103 177,135,95 161,119,81 168,124,84 145,101,63 213,173,137 190,150,116 163,127,94 147,119,90 110,92,71 93,79,65 92,82,72 92,83,75 72,68,62 79,75,69 75,69,64 86,79,77 83,79,73 77,71,66 86,80,75 88,79,75 84,75,71 71,64,62 71,67,61 74,65,61 93,78,67 109,88,73 130,99,76 160,125,98 165,131,101 142,109,82 127,100,82 96,80,74 89,80,76 70,64,59 63,54,48 75,62,55 67,56,51 80,70,69 84,74,73 82,69,64
206,162,120 203,159,117 180,136,94 175,131,89 188,142,101 191,147,105 201,157,115 222,176,135 228,182,141 211,165,124 207,163,121 202,158,118 189,145,105 215,171,131 214,170,130 208,164,124 200,156,116 202,158,118 186,142,102 173,129,89 198,154,114 194,150,110 199,155,115 181,137,97 210,164,127 172,126,89 195,151,113 180,138,98 196,154,112 180,138,96 224,181,136 175,131,89 182,140,100 196,154,112 193,151,111 178,136,96 185,143,103 169,127,89 159,117,79 121,97,75 106,79,61 99,74,57 86,67,55 75,62,55 74,62,62 77,67,71 75,65,69 82,75,78 74,69,71 63,56,59 68,59,55 73,64,60 75,68,66 69,62,60 70,64,59 79,70,64 107,96,91 116,105,98 100,85,76 100,83,73 93,78,67 87,72,61 86,70,57 84,71,64 39,30,24 48,37,32 60,50,49 63,54,50 67,56,49 72,56,41 107,78,58 145,105,80 148,109,81 138,102,71 151,112,80 171,131,97 196,154,116 167,123,81 182,138,96 167,123,83 201,157,115 194,150,108 214,170,130 221,179,141 205,161,119 172,130,88 206,167,124 166,127,86 185,146,105 171,132,91 169,127,87 206,162,122 168,123,88 161,122,92 134,106,79 110,93,69 92,76,59 111,93,74 106,86,66 97,83,67 80,74,65 84,75,69 92,81,74 85,74,67 81,72,66 75,69,64 80,73,71 73,67,62 71,64,62 73,66,64 74,72,68 72,65,63 76,63,56 93,77,64 138,113,94 136,110,89 114,89,72 105,88,78 75,62,57 88,77,72 87,78,72 78,67,62 79,68,61 74,63,60 81,71,72 70,65,64 74,69,68 78,73,72
209,163,122 215,169,128 187,141,100 188,142,101 183,137,96 228,184,142 199,155,113 218,172,131 216,170,129 230,186,144 218,174,132 208,164,124 206,162,122 207,163,123 200,156,116 203,159,121 199,157,117 193,151,111 178,136,96 198,154,114 172,128,88 194,152,114 185,141,101 179,135,95 232,188,150 180,136,98 179,135,97 192,148,108 177,133,91 193,149,107 208,165,120 177,134,89 202,158,116 202,158,118 185,145,109 181,141,107 132,105,87 118,97,84 89,78,73 80,73,71 73,67,62 80,71,67 79,70,66 78,71,71 78,71,71 82,72,73 79,72,72 89,84,81 68,61,59 72,65,63 68,59,55 67,58,52 73,64,60 75,69,64 77,68,62 117,105,93 110,98,86 105,93,81 102,87,76 98,83,72 90,78,66 81,70,65 42,33,29 32,23,19 43,34,28 52,43,37 55,49,44 59,50,44 64,52,42 84,60,38 111,82,60 130,93,67 145,108,82 138,104,74 161,122,90 177,139,104 180,141,100 199,157,115 183,144,103 181,137,95 181,135,94 198,154,112 191,147,107 174,130,90 194,150,108 184,142,102 179,137,97 173,131,91 186,144,104 186,144,104 178,136,96 177,133,95 177,137,103 146,113,86 105,88,64 98,78,58 124,94,68 145,110,83 139,105,73 116,87,63 114,89,70 108,84,62 158,134,110 120,95,76 99,87,75 95,84,77 71,65,60 75,68,68 79,74,73 70,63,61 70,63,63 69,64,63 70,63,61 86,77,73 95,82,75 89,76,71 96,87,83 76,71,70 85,71,71 91,74,64 115,95,75 122,97,78 124,98,77 118,96,78 85,73,63 66,60,55 72,66,61 68,63,60
212,166,125 190,144,103 219,173,132 194,148,107 210,164,123 194,148,107 235,189,148 214,168,127 193,149,107 216,172,130 228,184,142 234,190,150 209,165,125 210,166,126 203,159,121 173,129,91 187,145,107 189,147,109 171,129,89 193,149,109 174,130,90 199,155,117 175,133,95 180,138,100 191,147,109 181,137,99 184,140,102 211,167,127 178,134,96 184,140,102 197,155,115 182,138,98 180,137,102 175,136,104 152,122,94 101,84,74 79,68,63 80,67,62 79,69,68 81,71,70 73,66,64 86,76,75 87,81,76 72,65,65 84,77,77 78,71,71 79,72,72 78,71,69 87,77,76 67,57,56 73,64,60 73,64,60 75,66,62 82,73,69 78,67,60 114,100,84 106,92,78 102,90,80 95,82,75 81,70,67 69,58,55 57,50,50 43,36,34 40,34,29 47,41,36 49,43,38 57,48,44 66,54,44 86,66,46 105,79,56 110,79,56 135,98,72 154,115,85 160,124,93 169,128,97 165,127,90 178,139,100 191,149,107 180,141,100 200,156,114 210,167,122 215,171,129 210,166,124 203,160,115 216,172,132 181,137,97 177,135,97 204,162,122 201,159,117 204,162,120 190,148,106 166,124,86 174,134,100 171,137,107 118,92,69 132,99,74 189,149,115 220,177,142 191,152,113 161,123,86 158,119,87 174,135,103 180,146,116 172,141,122 108,94,80 98,86,76 94,81,74 100,87,84 91,82,78 69,63,58 65,60,59 76,71,70 79,74,71 82,77,74 85,76,72 75,65,64 76,69,69 87,77,76 96,81,72 137,117,97 139,111,84 156,126,98 139,109,81 132,106,83 120,106,92 79,70,66 68,62,57 77,72,69
190,144,103 208,162,121 187,141,100 215,169,128 218,172,131 208,164,122 195,151,109 195,151,109 223,179,137 217,173,131 218,174,132 213,169,129 210,166,126 200,156,116 186,142,104 184,140,102 178,136,98 201,159,121 183,141,101 192,148,108 200,156,116 194,150,112 184,142,104 189,147,109 179,137,99 208,166,128 201,159,121 166,124,84 180,138,98 184,142,102 187,145,107 187,148,120 146,117,95 121,99,81 94,83,76 83,72,69 78,69,65 78,69,65 80,73,71 77,70,68 77,72,69 80,73,73 82,75,73 93,83,84 82,75,75 80,73,73 73,66,64 82,72,71 83,71,73 74,62,64 68,62,55 69,63,58 75,66,62 75,66,62 111,99,87 121,106,84 115,99,82 112,97,86 87,76,73 70,60,61 57,50,50 50,43,43 50,41,37 47,38,34 46,37,33 49,40,34 62,50,38 92,76,59 114,88,63 125,92,67 132,97,70 154,118,85 153,114,84 156,120,87 160,120,86 174,134,98 185,143,103 189,145,105 200,158,118 195,151,109 217,174,129 220,177,132 215,170,126 222,179,134 203,159,119 217,173,135 214,172,134 205,163,125 199,157,119 204,162,122 188,149,108 177,135,97 184,141,106 188,152,121 176,141,114 176,137,107 196,152,114 198,154,114 214,170,130 215,173,133 227,188,149 209,169,135 149,115,85 115,93,73 92,77,66 94,82,70 114,98,83 133,117,100 95,83,71 94,84,83 86,84,85 80,80,80 89,89,86 87,85,83 78,73,72 63,56,56 70,63,63 80,73,71 93,82,79 119,104,93 121,102,86 118,100,81 92,76,59 96,81,70 87,76,71 85,78,76 82,77,74 78,74,68
248,204,162 188,144,102 209,165,123 220,176,134 203,159,117 198,156,114 193,149,107 199,155,113 216,172,130 217,173,131 200,157,112 205,161,121 210,166,126 173,129,89 181,137,97 194,150,112 205,163,125 176,134,96 190,148,108 205,161,121 216,172,132 159,117,79 198,156,118 185,143,103 183,141,103 175,132,97 220,176,136 163,119,79 207,163,123 154,112,74 138,112,91 122,103,91 95,84,79 86,76,75 86,76,75 81,71,70 80,70,69 80,71,67 77,70,70 84,77,75 79,74,73 83,76,74 79,72,70 82,75,75 78,71,71 78,71,69 82,75,73 81,72,68 75,65,66 71,61,62 69,63,58 67,58,54 70,60,59 102,91,84 115,101,87 119,105,80 115,101,85 105,94,87 82,75,75 71,64,64 57,47,51 50,43,43 52,42,41 49,40,36 53,40,35 64,47,37 89,68,53 104,83,60 123,97,72 133,102,79 138,103,76 149,113,82 159,123,90 152,117,81 183,143,109 175,132,97 185,143,105 197,155,115 203,161,121 213,169,127 225,182,137 238,195,148 232,187,141 217,171,130 223,179,139 218,176,138 197,157,121 200,157,122 219,176,141 211,171,135 178,139,98 206,164,126 177,134,99 196,156,122 183,143,109 184,141,106 179,137,99 207,165,125 210,166,126 205,161,123 218,173,138 178,138,104 142,106,75 128,98,72 124,98,75 132,106,83 151,126,98 145,124,97 93,77,62 88,79,75 87,85,83 87,85,83 81,79,77 77,75,73 86,81,80 83,76,76 77,72,71 63,61,59 79,73,78 76,69,69 85,76,72 74,65,61 74,64,63 85,75,74 86,77,71 87,78,72 75,66,60 81,71,61
