180,138,98 178,136,96 183,141,101 177,135,95 182,140,100 187,145,105 155,113,73 152,110,70 192,150,110 189,147,107 200,158,118 178,136,96 194,152,114 182,140,100 172,128,88 180,136,96 177,135,95 186,144,104 226,184,144 183,141,99 221,179,137 250,208,166 209,167,129 186,144,106 176,137,98 171,132,93 189,147,109 208,164,126 220,176,138 240,194,153 204,159,113 201,157,115 216,177,136 214,172,132 195,156,115 188,148,114 133,108,91 80,70,69 71,66,68 86,81,80 81,79,77 68,66,64 89,84,83 101,96,98 82,75,78 90,85,87 81,79,80 87,84,88 83,76,76 90,85,87 86,81,80 86,79,79 78,71,74 68,61,59 74,69,66 67,56,51 124,107,81 122,103,78 90,71,57 87,70,60 92,81,64 102,90,78 126,112,96 136,121,101 134,121,100 130,117,96 119,106,85 116,101,81 121,105,88 127,113,88 133,112,87 133,116,92 141,120,95 150,124,101 162,136,111 186,157,126 210,174,141 209,166,131 177,137,101 163,121,81 248,204,162 189,145,103 182,140,100 171,129,89 184,142,102 191,149,109 185,143,103 190,148,108 192,150,108 205,163,121 196,154,114 162,123,91 136,103,76 122,93,69 124,98,75 122,102,84 87,74,67 79,70,66 78,68,69 95,82,77 124,107,97 153,131,111 167,133,103 169,132,92 191,152,109 187,148,105 177,135,93 203,164,125 196,157,114 191,149,107 172,130,90 166,124,84 182,140,102 171,128,93 175,132,97 159,119,85 167,127,93 163,123,89 135,96,64 147,111,80 154,115,87 156,120,91 157,123,93 166,130,97 181,142,112 149,117,87 122,98,72 94,75,61
190,148,108 170,128,88 186,144,104 176,134,94 177,135,95 184,142,102 171,129,89 179,137,97 180,138,98 171,129,89 162,120,80 201,159,119 171,129,91 220,178,138 189,145,105 172,128,88 179,137,97 163,121,81 170,128,88 208,166,124 203,161,119 221,177,135 208,164,124 201,157,117 186,144,104 173,129,91 187,145,107 206,162,122 218,172,131 242,197,153 219,173,132 204,158,117 212,170,128 198,156,116 185,143,103 188,148,112 188,154,120 136,115,92 95,89,84 96,91,90 75,70,69 79,74,71 91,86,88 79,74,73 87,80,80 92,87,89 82,77,79 91,86,88 65,58,58 85,80,79 88,83,82 76,69,69 68,61,64 62,55,55 66,56,55 69,58,55 64,54,42 118,107,92 119,106,85 89,77,67 92,81,64 103,92,75 119,105,89 122,108,92 116,103,82 92,79,58 119,106,85 121,106,84 122,107,85 125,112,89 132,114,93 137,118,93 144,120,96 148,124,98 158,135,106 186,153,126 183,143,107 183,141,99 179,137,97 191,149,109 169,127,87 184,142,102 175,133,93 180,138,98 175,133,91 191,149,107 184,142,100 191,149,107 192,149,104 186,145,100 188,149,108 162,122,88 136,103,78 147,117,91 137,107,81 123,107,92 88,78,68 87,78,72 105,95,85 137,120,94 156,120,89 201,157,119 198,157,112 185,140,96 190,149,104 187,146,99 187,144,99 211,169,127 211,169,129 177,138,99 158,113,78 140,99,68 156,117,76 154,115,72 174,136,101 164,123,92 151,115,84 138,109,87 96,77,61 92,78,60 162,128,94 174,137,95 151,115,86 117,88,64 120,96,74 129,105,70 149,116,77 113,94,71
178,136,96 178,136,96 199,157,117 186,144,104 198,156,116 172,130,90 172,130,90 179,137,97 162,120,80 166,124,84 197,155,115 178,136,96 184,142,102 213,171,131 205,161,121 206,164,124 225,183,143 203,161,121 193,151,111 204,162,122 192,150,108 178,136,94 173,131,91 199,155,115 191,147,107 191,147,107 208,166,126 223,179,139 218,172,133 206,162,120 223,179,139 215,169,130 202,158,116 193,149,107 196,152,110 219,177,137 225,183,143 194,155,123 128,103,86 120,103,93 101,92,86 95,88,86 90,85,87 93,88,90 79,72,72 63,58,57 82,75,78 84,77,80 76,69,67 65,58,56 63,58,57 84,79,78 70,66,60 85,78,76 78,71,74 65,58,56 59,52,50 53,43,44 92,81,74 90,78,66 91,80,65 105,91,73 100,88,76 119,105,89 119,104,82 115,100,80 120,105,85 121,106,84 126,112,87 130,111,88 135,114,91 137,118,95 145,121,95 150,126,102 152,131,106 188,152,119 209,167,127 197,155,113 222,180,140 165,123,83 172,130,90 147,105,65 177,135,95 190,148,106 177,136,91 200,158,118 175,133,93 190,148,108 185,146,105 188,149,110 171,136,98 151,122,91 112,88,62 143,109,75 148,115,88 92,77,57 103,88,68 119,100,75 172,139,112 175,137,102 175,133,93 179,135,93 178,136,96 181,142,103 176,137,96 183,141,99 202,158,116 164,121,86 148,113,86 116,88,61 103,81,63 94,78,65 115,95,77 112,90,70 89,69,51 108,90,71 118,99,76 121,95,72 113,91,73 86,72,54 127,97,69 142,110,78 118,92,67 79,65,51 79,69,57 102,87,76 133,105,78 134,109,79
199,157,117 172,130,90 161,119,79 193,151,111 166,124,84 175,133,93 159,117,77 172,130,90 186,144,104 193,151,111 173,131,91 209,167,127 184,142,102 213,171,131 191,149,109 185,143,103 193,151,111 190,148,108 215,173,133 211,169,129 204,162,122 182,140,98 191,149,107 177,135,95 214,172,130 206,164,122 180,138,96 214,170,130 213,169,129 213,169,127 213,169,129 197,151,112 187,141,102 189,145,105 222,178,136 249,205,163 194,151,106 205,161,119 212,169,134 187,151,120 152,126,105 138,115,100 109,97,97 85,80,82 86,81,80 78,73,72 106,99,99 93,83,84 78,71,69 76,69,67 63,58,57 69,64,63 71,67,61 78,71,69 80,74,69 77,75,73 79,77,75 88,83,80 96,82,82 87,75,63 92,76,59 92,76,59 89,74,65 124,109,89 126,110,93 126,111,91 128,110,89 120,106,77 128,111,87 128,111,87 130,113,89 138,114,90 132,113,88 132,113,86 155,131,98 182,143,102 194,155,112 182,143,102 189,147,107 179,137,97 186,144,104 170,128,88 184,142,102 203,161,119 199,158,113 187,145,103 178,136,94 205,166,123 210,172,135 173,137,108 142,116,91 150,124,99 141,113,86 173,137,106 137,109,82 114,90,66 163,134,101 167,134,97 183,141,99 164,120,78 185,143,103 173,133,99 144,112,82 124,98,73 141,111,83 162,128,96 167,127,91 140,104,73 154,123,100 137,111,90 110,89,66 99,83,66 98,87,72 102,90,80 84,75,69 74,65,61 100,85,65 135,103,73 144,110,78 151,116,91 123,94,70 108,86,66 93,74,58 80,67,60 77,71,64 80,72,61 112,99,78 150,122,95
173,129,87 180,136,94 187,145,105 165,123,83 185,143,103 182,140,100 201,159,119 178,136,96 220,178,138 171,129,89 180,138,98 190,148,108 189,147,107 184,142,102 219,177,137 209,167,127 206,164,124 156,114,74 189,147,107 205,163,123 200,158,118 155,113,73 182,140,98 179,137,95 187,145,103 191,149,107 174,130,88 205,161,121 208,164,124 208,164,124 208,164,124 202,158,118 196,152,112 203,159,119 224,178,139 230,186,144 238,193,147 228,183,139 231,183,138 232,186,145 220,181,142 199,164,128 121,100,75 80,70,69 75,68,68 75,70,72 90,83,83 78,71,69 87,80,78 72,65,63 68,63,62 72,65,63 75,70,67 77,72,69 82,77,74 68,61,59 90,88,89 85,80,79 93,86,89 89,80,74 85,75,63 91,80,65 83,72,57 83,68,59 86,74,74 81,68,61 144,121,92 142,117,89 147,117,89 136,115,92 126,106,88 120,104,89 116,101,79 125,97,70 182,145,105 171,129,89 203,161,119 194,152,114 184,142,102 168,126,86 180,138,98 191,149,109 178,136,96 185,143,101 191,150,105 196,154,112 199,160,121 179,142,100 184,145,113 163,127,96 167,133,99 160,125,89 145,111,77 153,123,95 126,105,78 114,90,66 138,109,76 166,131,95 182,143,102 185,146,105 163,129,95 130,104,79 113,97,82 90,77,70 100,83,73 129,109,91 146,116,90 150,118,88 179,143,114 173,139,105 147,120,86 105,89,76 79,70,64 76,70,65 70,66,60 72,63,59 103,92,75 123,93,67 149,117,85 150,116,86 120,96,72 91,77,61 80,69,64 73,67,62 62,57,54 75,65,64 62,56,49 118,97,82
198,154,112 175,131,89 220,178,138 185,143,103 218,176,136 203,161,121 184,142,102 185,143,103 189,147,107 196,154,114 226,184,144 208,166,126 208,166,126 189,147,107 173,131,91 163,121,81 163,121,81 184,142,102 169,127,87 182,140,100 169,127,87 223,181,141 177,135,95 168,126,84 182,140,98 179,135,93 206,162,120 203,159,119 200,156,116 221,175,134 193,149,109 220,176,136 220,176,136 199,155,115 222,178,136 198,154,112 223,175,132 210,162,117 210,162,119 218,173,129 210,167,122 185,147,101 151,119,85 104,94,72 77,70,70 82,77,76 59,49,48 73,66,64 77,70,68 82,76,71 67,62,59 70,65,62 82,76,71 68,62,57 79,72,70 83,76,76 77,70,70 80,73,71 80,73,76 80,74,69 82,69,64 86,71,60 86,71,60 83,70,63 84,74,78 89,78,73 152,127,99 168,127,96 163,131,99 110,94,81 106,95,80 105,94,77 151,117,85 160,122,87 175,138,98 189,152,112 190,151,112 150,108,66 190,148,106 166,124,82 189,145,103 214,172,130 218,176,134 211,169,127 201,162,121 198,160,123 149,119,91 149,115,83 195,155,121 192,150,112 191,153,116 205,165,129 174,135,105 134,108,83 109,92,68 102,78,54 140,112,83 172,138,104 170,130,96 157,117,83 142,121,98 101,84,76 75,59,53 76,70,63 77,68,62 82,71,66 113,97,84 121,100,73 155,132,101 156,133,104 152,131,106 93,75,70 95,84,79 86,76,75 63,61,57 69,58,53 94,79,68 87,72,52 120,93,75 148,122,99 131,111,91 88,71,61 73,64,60 71,66,63 63,54,48 98,86,74 101,88,67 129,108,81
179,135,93 194,150,108 182,140,100 175,133,93 175,133,93 193,151,111 186,144,104 193,149,109 175,131,91 240,198,158 190,148,106 180,138,96 180,138,96 150,108,66 190,148,108 178,136,96 171,129,89 144,102,62 163,121,81 198,156,116 164,122,82 175,133,93 194,152,112 201,159,117 204,162,120 180,138,98 178,134,92 195,151,109 171,127,85 200,154,113 221,177,137 204,162,122 209,167,127 239,197,157 221,177,137 200,156,114 238,190,147 235,187,144 238,194,152 224,180,138 221,177,135 177,138,95 163,122,91 150,130,112 74,64,65 79,69,68 85,75,74 78,72,67 62,56,51 69,63,58 76,70,65 68,62,57 74,65,61 72,66,61 87,80,78 78,68,69 79,69,70 72,65,68 72,67,69 69,64,63 84,74,73 74,63,56 79,68,61 68,59,51 67,57,58 76,65,60 148,115,88 200,154,115 118,97,74 106,91,80 107,97,85 127,99,72 154,119,83 158,125,88 150,114,81 187,148,116 159,120,81 185,143,103 162,120,80 188,144,104 149,107,67 185,143,103 198,160,123 204,166,129 180,146,112 160,127,100 134,108,83 166,132,98 194,152,112 203,161,123 164,128,97 127,103,81 111,97,79 106,95,78 107,92,72 153,128,100 161,132,99 153,121,89 165,132,107 119,103,86 92,80,70 81,69,59 73,62,55 81,72,68 78,72,67 73,64,60 76,70,63 82,73,65 100,90,80 103,93,83 89,79,67 115,103,77 145,131,106 112,99,78 77,68,62 93,77,62 111,89,69 134,111,80 144,110,80 156,123,96 112,93,70 93,77,60 89,75,61 93,78,67 108,88,70 140,112,85 151,119,87 188,149,110
187,143,101 191,147,105 182,138,98 173,131,91 207,163,123 192,148,108 191,147,107 194,150,110 171,127,87 192,148,108 196,152,112 221,177,135 185,141,99 187,145,103 148,106,66 197,155,115 186,144,104 184,142,102 169,127,87 170,128,88 165,123,83 159,117,77 176,134,94 194,150,108 190,148,108 180,138,98 218,176,136 213,169,127 218,174,132 210,166,124 192,148,110 184,142,104 199,160,119 214,172,132 229,185,145 223,178,134 219,174,130 209,167,127 211,167,125 201,157,117 206,164,126 200,158,120 179,140,108 112,91,76 102,92,93 89,79,78 85,75,74 73,66,64 77,70,68 70,64,59 70,64,59 66,60,55 68,59,55 92,86,81 73,66,64 79,72,72 72,65,65 61,54,54 76,74,75 74,71,75 61,59,55 64,58,51 71,65,58 68,62,55 73,64,58 81,71,61 110,81,57 153,119,89 109,93,80 107,92,81 115,95,77 183,143,109 150,115,79 149,115,81 153,117,86 140,101,71 201,162,121 191,149,109 173,131,93 185,145,109 174,133,102 156,115,86 157,124,97 153,127,102 141,120,95 130,106,80 174,145,114 173,133,97 201,161,125 177,138,106 110,84,61 84,68,53 100,89,72 121,99,79 136,100,71 166,126,92 168,130,95 162,128,96 142,111,88 106,86,66 98,73,45 120,93,59 121,96,68 107,91,78 95,84,81 72,66,61 77,72,69 71,67,59 82,76,67 75,69,62 88,77,72 85,73,63 87,70,71 90,75,83 80,69,64 83,67,54 91,77,59 122,99,70 170,130,94 171,131,97 173,136,110 130,93,67 145,109,80 164,130,100 133,101,71 161,125,96 168,132,99 177,141,108
187,143,101 186,142,100 199,155,115 188,144,104 189,145,105 191,147,107 192,148,106 188,144,102 206,162,122 167,123,81 171,127,85 218,174,132 199,155,113 214,172,130 176,134,94 173,131,91 185,143,103 199,157,117 192,150,110 178,136,96 192,150,110 173,131,91 161,119,79 164,120,78 140,96,56 178,134,94 185,141,99 181,137,95 203,159,119 207,165,125 218,176,136 237,195,153 213,175,140 216,176,142 215,172,137 237,188,148 200,156,114 211,169,129 209,165,125 194,150,112 200,154,115 211,167,127 182,142,108 98,77,66 84,74,75 66,56,55 92,85,83 72,65,63 75,68,66 70,64,59 69,63,58 77,71,66 82,73,69 69,63,58 80,73,71 79,72,72 80,73,73 78,71,74 58,56,54 90,85,87 72,70,66 64,60,52 64,57,55 64,55,51 63,54,50 81,70,65 146,114,84 121,100,75 107,96,79 115,99,82 144,114,86 153,114,82 148,110,75 149,114,78 150,115,77 159,121,84 153,114,75 187,145,105 184,141,106 155,117,82 144,118,93 125,105,85 95,79,64 100,88,76 96,85,68 127,108,85 149,115,83 174,134,100 158,126,96 137,111,88 101,82,68 96,85,68 124,105,82 153,120,93 184,146,111 156,117,85 161,129,99 150,122,95 122,93,69 148,113,88 166,128,93 154,120,79 139,107,73 124,103,78 81,69,59 74,63,58 62,56,51 70,64,57 76,66,56 94,82,70 109,97,87 119,110,93 90,80,70 81,72,66 79,69,59 101,85,72 123,106,82 142,110,76 167,129,94 167,131,100 167,126,95 166,126,92 170,127,94 177,143,111 120,101,76 117,98,84 91,75,60 112,96,81
180,136,94 191,147,105 194,150,108 189,145,103 185,141,99 167,123,81 187,143,101 174,130,88 185,141,99 189,145,103 140,96,54 174,130,88 222,178,136 220,178,136 196,154,114 169,127,87 180,138,98 182,140,100 206,164,124 213,171,131 184,142,100 203,161,119 219,177,137 189,145,103 207,163,123 177,133,93 191,147,105 198,154,112 147,103,63 189,147,107 213,171,131 212,173,132 156,120,89 157,123,93 145,109,80 206,162,124 200,158,118 201,157,117 222,178,138 176,134,96 199,155,117 200,156,116 199,159,123 112,96,83 86,76,77 84,74,73 86,81,78 65,60,57 65,58,56 63,57,52 71,65,60 68,62,57 66,57,53 68,62,57 73,66,64 80,73,73 80,73,73 98,91,94 60,58,56 61,56,58 62,60,58 63,59,53 53,48,45 57,51,46 57,51,46 54,45,39 117,87,61 117,97,77 112,98,80 126,109,85 147,118,85 167,128,96 182,144,109 176,138,103 175,140,104 183,145,108 191,151,117 216,177,136 177,135,97 117,79,44 106,80,55 105,90,68 99,88,73 87,77,67 92,82,72 106,91,71 139,109,81 191,155,124 144,118,93 101,81,63 98,83,72 90,79,64 118,99,76 130,100,72 136,103,76 123,93,65 113,89,67 86,66,48 136,115,92 193,157,126 156,114,76 189,155,114 152,118,84 136,112,86 104,85,71 85,70,61 73,64,58 67,58,52 92,80,70 102,88,72 96,85,78 101,92,84 79,70,64 76,64,64 84,73,58 97,83,69 128,107,84 152,116,85 146,114,84 112,84,57 135,102,75 138,104,72 153,117,88 136,101,74 93,74,51 83,72,67 73,64,56 74,65,59
179,135,93 210,166,124 198,154,112 208,164,122 186,142,100 194,150,108 184,140,98 188,144,102 203,159,117 191,147,105 208,166,124 214,172,130 197,155,113 179,137,95 186,144,104 199,157,117 215,173,133 199,157,117 165,123,83 214,170,128 201,159,117 196,154,112 155,113,73 171,127,87 181,137,99 157,113,75 200,156,116 228,184,146 221,177,139 184,141,106 168,125,92 158,133,105 97,81,68 85,78,76 86,80,75 142,117,100 204,165,135 205,163,125 172,129,94 206,166,132 171,137,103 155,124,87 113,91,71 90,78,66 82,73,69 86,77,71 91,82,78 63,57,52 78,69,65 77,68,64 77,71,66 75,66,62 78,69,65 84,75,71 89,79,78 65,58,58 65,55,54 63,56,54 70,63,61 66,59,59 64,57,57 59,52,50 50,44,39 56,50,45 56,50,45 61,52,48 102,86,69 130,110,90 136,115,92 163,138,110 174,135,103 169,129,95 177,137,101 177,137,101 160,124,91 161,126,90 140,101,69 151,116,78 168,126,86 171,132,93 145,111,77 138,108,80 126,106,86 86,71,60 89,78,71 92,78,62 126,102,78 152,126,101 94,74,54 85,71,57 72,62,61 70,62,51 82,72,62 80,70,58 75,66,51 89,78,63 81,72,57 84,76,65 133,113,95 190,152,117 188,144,104 165,122,87 190,151,119 151,115,86 134,103,80 108,84,62 80,71,56 66,60,55 68,60,49 83,73,63 72,66,61 74,70,64 82,72,62 82,67,56 71,52,38 79,71,60 129,102,86 149,114,87 118,99,85 88,77,70 83,69,53 99,80,64 114,90,66 155,120,95 144,116,89 140,120,102 107,94,89 83,71,71
182,138,96 178,134,92 186,142,100 185,141,99 199,155,113 208,164,122 199,155,113 218,174,132 227,183,141 201,157,115 202,158,116 211,167,127 200,156,116 199,155,115 195,151,111 196,152,112 173,129,89 196,152,112 206,162,122 208,162,121 216,172,132 207,163,123 194,150,110 249,205,165 234,190,148 222,178,136 208,165,120 215,171,129 178,136,96 169,126,93 185,141,103 137,109,80 95,84,81 85,79,84 75,73,74 101,94,92 162,129,104 177,137,103 204,165,135 166,136,110 112,94,75 96,82,66 88,77,70 80,73,73 71,61,60 81,71,70 84,75,71 83,76,74 72,60,62 75,65,66 76,69,67 64,55,51 78,69,65 84,74,73 94,87,85 85,78,78 72,62,61 57,51,46 61,54,52 57,50,48 58,52,47 56,50,43 50,41,35 56,47,43 53,44,40 58,49,43 75,64,57 118,100,81 138,112,87 168,138,110 193,159,125 183,145,108 194,156,119 181,143,106 166,127,95 174,136,101 168,129,97 109,73,42 197,155,115 182,140,98 168,126,88 147,109,74 134,101,74 93,74,58 81,70,63 73,63,53 102,88,70 92,78,64 81,68,61 75,66,60 69,62,62 62,56,51 69,64,63 77,67,66 89,75,61 103,85,66 145,127,106 128,112,95 152,124,97 178,138,102 149,113,80 140,109,88 125,99,76 138,110,83 134,106,79 111,85,62 83,63,54 72,60,60 73,64,60 74,63,58 77,71,66 83,70,63 117,96,73 109,84,65 103,82,69 97,82,73 141,110,87 136,107,83 102,90,80 83,77,70 100,85,74 103,84,68 147,118,94 181,142,112 176,138,101 156,122,90 96,84,72 83,70,63
220,176,134 206,162,120 213,169,127 199,155,113 192,148,106 199,155,113 217,173,131 216,172,130 200,156,114 207,163,121 215,171,131 200,156,116 213,169,129 202,158,118 228,184,144 200,154,115 189,145,105 193,149,109 215,169,128 231,185,144 237,191,154 222,178,138 230,187,142 222,176,135 225,181,139 222,178,136 172,128,86 207,163,123 194,152,114 147,105,67 206,163,128 129,103,80 93,83,84 90,85,87 69,64,63 76,65,62 119,109,97 157,119,98 170,137,112 105,89,83 96,84,84 92,82,83 86,79,79 83,76,76 95,85,86 83,76,76 87,80,78 92,87,86 79,72,72 80,73,71 81,76,73 85,78,76 78,68,67 97,87,88 70,64,59 65,55,54 76,69,67 71,62,58 52,45,43 57,52,49 55,49,44 55,49,44 41,35,28 44,38,33 41,35,28 44,38,31 62,56,47 108,94,78 147,123,99 172,144,117 197,165,133 168,133,97 177,142,106 187,152,116 190,150,116 183,143,109 167,129,94 142,104,69 196,152,112 198,156,116 184,142,102 150,111,72 163,123,89 117,91,66 85,71,57 85,74,67 78,67,60 78,67,60 77,68,64 63,57,50 65,59,54 68,63,60 69,64,61 88,79,73 104,86,67 159,134,106 142,110,80 146,112,80 163,130,93 158,123,85 122,98,76 95,84,77 84,78,71 67,56,51 82,73,65 73,64,56 91,85,80 78,71,69 79,70,66 72,66,61 85,76,70 105,90,70 113,83,55 137,104,77 140,110,82 149,116,89 153,119,85 138,112,91 94,78,74 75,69,62 98,88,78 108,94,80 110,88,68 147,117,91 182,144,107 159,125,95 88,78,68 83,77,70
213,169,127 235,191,149 220,176,134 202,158,116 200,156,114 196,152,110 198,154,112 192,148,106 188,144,102 206,162,120 182,138,96 207,163,121 205,161,119 203,159,117 191,147,105 215,169,130 242,198,158 238,194,154 215,169,130 222,176,137 189,142,108 195,149,119 208,164,126 191,147,107 215,171,133 198,154,116 203,159,119 175,131,93 163,120,85 152,114,77 177,137,103 120,91,67 73,63,62 74,69,66 77,75,71 68,59,53 91,82,76 112,90,82 108,89,73 92,82,81 80,73,73 83,76,79 78,68,69 80,70,69 78,71,69 84,77,75 84,77,77 91,86,85 75,68,66 82,75,73 77,70,68 70,64,59 77,70,68 70,63,61 81,72,68 71,61,60 89,79,80 63,53,52 63,53,52 53,48,45 60,51,47 59,48,43 49,40,34 46,37,31 46,37,31 45,36,28 62,52,40 97,83,69 156,140,125 180,159,136 179,151,124 170,136,104 173,138,102 175,140,104 190,150,116 201,160,129 179,137,97 184,142,102 175,131,91 197,155,115 164,122,82 169,127,87 189,149,113 156,120,89 135,111,87 108,88,70 91,75,62 84,69,60 79,68,63 64,55,49 70,63,61 75,68,66 71,65,60 88,76,66 118,97,74 150,116,86 156,120,87 160,124,91 147,114,89 131,110,87 117,104,97 83,79,73 74,72,68 78,73,70 61,57,51 69,65,57 73,67,62 75,69,64 75,66,62 83,78,66 82,74,61 97,86,69 114,91,62 139,111,82 154,124,98 126,104,84 111,91,73 91,76,67 85,76,72 72,66,61 77,71,66 92,82,81 85,72,67 116,97,83 131,109,89 112,97,77 74,70,64 75,73,69
193,150,105 223,180,135 223,180,135 211,167,125 184,140,98 196,152,110 192,148,106 182,138,96 196,152,110 201,157,115 202,158,116 222,178,136 207,163,123 198,154,112 201,157,115 205,161,121 188,144,102 192,148,108 234,190,148 219,180,141 168,128,94 161,128,103 190,150,114 199,155,117 197,157,121 222,177,142 205,161,123 191,147,107 179,137,97 189,154,118 156,121,85 151,123,94 79,68,65 79,70,66 75,69,62 79,67,67 83,72,69 94,83,78 95,77,74 91,81,82 73,63,62 78,68,69 77,70,70 71,64,62 73,66,64 76,69,69 68,61,59 76,69,67 61,55,50 75,69,64 77,68,64 69,62,60 77,70,68 75,70,67 76,69,67 75,65,64 91,84,87 69,62,62 73,61,61 69,62,60 66,59,59 56,49,47 62,56,51 57,51,46 59,53,48 67,56,49 90,71,57 87,71,54 77,61,46 93,72,49 140,110,82 159,125,91 177,143,109 177,143,109 179,144,108 138,99,69 193,152,107 196,155,110 180,138,98 161,119,79 186,144,104 194,152,114 167,127,91 144,105,73 135,103,71 145,117,90 136,107,83 121,97,71 100,85,76 78,67,62 72,68,60 80,67,62 82,67,58 115,91,67 150,118,84 188,144,104 182,138,98 156,113,80 128,94,72 124,105,89 95,82,77 91,79,67 82,70,60 71,62,54 75,66,60 80,74,69 71,65,60 61,57,49 78,72,65 73,64,58 88,79,73 85,74,69 73,61,49 94,82,70 87,75,65 83,72,67 79,69,68 67,62,59 71,64,62 70,63,61 68,62,57 74,64,63 75,65,64 86,77,71 86,76,66 79,70,64 74,69,66 81,76,73
211,168,123 222,179,134 216,171,127 195,149,108 209,165,123 209,165,123 203,159,117 205,161,119 182,138,96 210,166,124 210,166,124 220,176,134 205,163,123 182,138,98 202,158,118 202,158,118 194,150,108 214,170,130 190,148,106 175,132,97 180,141,109 166,142,118 178,137,108 190,149,120 188,148,114 207,164,131 201,159,119 196,152,112 151,109,69 155,117,80 168,130,95 128,96,64 89,76,71 73,64,60 77,71,66 86,76,77 90,79,74 87,77,65 90,73,63 84,77,80 89,82,80 82,75,75 83,76,76 73,66,64 78,71,69 100,95,94 72,62,63 90,83,81 80,73,71 78,74,68 75,69,64 70,63,61 74,69,66 76,71,68 73,66,64 82,72,71 71,64,62 70,63,61 64,54,55 68,58,57 72,66,61 63,58,55 64,57,55 59,53,48 60,51,45 80,66,52 123,97,76 116,90,65 130,104,79 140,108,78 159,120,88 176,138,103 182,147,111 170,135,99 164,129,93 176,138,103 189,147,105 185,143,101 184,142,102 166,124,84 183,141,101 175,133,93 155,112,77 138,99,67 123,93,67 121,90,67 146,116,88 130,111,84 83,72,65 77,68,64 80,71,63 122,104,83 132,103,70 182,139,106 199,160,119 182,144,107 174,140,108 168,135,110 120,100,82 94,80,66 101,80,67 129,108,85 143,119,93 101,82,66 78,69,63 78,72,67 74,65,59 72,68,58 75,71,63 77,71,64 79,73,66 75,69,64 64,58,53 69,63,56 71,65,58 70,63,61 68,61,61 72,67,64 75,68,66 83,78,77 68,64,58 68,62,57 77,70,68 82,77,74 79,75,67 79,73,66 77,75,71 69,67,63
227,183,141 200,156,114 201,157,115 174,130,88 192,146,105 200,154,113 203,159,117 231,187,145 213,169,127 213,169,127 205,161,119 203,159,117 184,142,104 192,148,106 206,162,122 209,166,121 214,170,128 211,167,125 175,133,91 198,159,120 152,117,90 117,104,99 85,78,76 115,98,88 124,102,84 128,104,82 165,131,111 202,162,126 169,128,97 158,122,89 173,135,100 140,121,105 84,75,71 75,65,69 85,75,76 71,64,62 76,65,58 110,88,68 117,101,88 87,80,80 82,75,73 80,73,71 75,68,66 72,65,63 87,80,78 77,72,71 77,70,68 85,78,78 62,55,55 75,68,66 75,65,64 78,71,69 79,74,73 75,68,66 67,57,56 76,64,64 76,70,65 75,66,62 81,69,69 73,64,60 69,62,60 69,62,60 71,60,57 78,63,52 92,78,53 93,74,49 139,110,86 158,124,94 164,130,96 175,135,101 182,139,104 172,129,94 197,154,119 155,115,79 147,109,74 192,152,116 199,157,117 186,144,104 159,117,77 192,150,110 191,149,109 200,158,118 164,122,82 157,115,77 162,122,86 144,105,73 149,119,93 99,85,71 75,69,64 76,69,67 94,88,79 123,107,90 143,119,93 172,147,117 155,129,104 147,123,101 140,120,100 131,112,98 106,94,84 93,84,78 98,85,80 120,105,94 121,103,84 89,75,61 84,75,69 73,62,57 73,62,57 71,62,54 70,61,55 66,60,53 68,62,55 57,51,46 65,59,54 66,60,55 71,64,62 79,73,66 86,82,72 75,71,63 87,81,74 84,78,73 75,69,64 69,65,59 74,70,64 92,86,81 89,80,72 80,70,58 82,71,56 82,71,56
206,162,120 222,178,136 184,140,98 217,173,131 192,149,104 199,153,114 179,135,93 192,148,106 200,156,114 216,172,130 203,159,119 192,148,108 199,157,119 202,158,118 194,150,110 184,141,96 202,158,116 221,177,135 208,166,124 189,147,107 140,104,75 93,75,72 82,75,75 73,66,64 87,78,74 85,74,69 97,88,80 114,97,73 128,98,70 124,93,74 129,108,93 107,97,87 86,79,77 88,78,79 82,72,76 66,59,57 98,83,72 119,97,77 98,88,66 95,86,80 77,70,68 78,72,67 73,67,62 69,63,58 82,76,71 75,70,69 79,72,70 79,72,72 90,83,83 72,65,65 64,54,53 59,52,50 65,58,58 66,56,55 71,61,60 77,67,66 75,66,60 70,64,57 70,57,54 70,61,57 66,56,55 74,63,60 91,75,62 122,93,69 149,120,87 155,123,89 135,99,68 157,117,83 170,131,92 198,156,118 200,158,120 185,142,107 207,165,127 191,152,113 194,154,118 161,122,83 171,129,89 163,121,81 187,145,105 170,128,88 183,141,101 176,134,94 149,107,67 164,125,84 135,97,60 140,108,78 118,96,76 76,65,58 78,72,67 76,70,65 71,67,57 89,81,70 98,86,76 89,77,65 100,88,78 89,78,73 87,77,76 93,83,84 70,63,61 70,65,62 92,82,81 89,80,74 86,81,69 85,76,68 84,75,69 80,69,64 74,63,58 71,62,54 70,61,55 59,53,46 66,60,53 61,55,48 81,68,61 92,79,72 95,82,77 83,72,67 79,70,64 79,70,64 86,77,73 77,71,64 78,71,71 85,78,78 87,81,76 96,84,74 103,92,77 102,83,58 118,85,58 146,113,86
