39,48,61 38,47,60 37,46,59 39,45,62 44,51,63 43,50,64 62,67,66 154,135,110 123,94,59 115,90,60 116,84,54 140,105,67 148,111,67 134,97,55 139,102,60 123,91,49 133,102,65 125,93,59 126,97,62 137,106,69 98,74,50 156,141,101 202,186,85 255,248,83 249,225,72 229,205,56 219,195,42 216,191,33 194,174,17 188,171,22 172,157,21 156,146,23 135,127,25 124,118,25 88,90,19 62,72,21 66,74,21 75,80,15 95,97,22 109,109,23 124,118,23 131,123,29 134,127,30 144,139,41 142,141,48 121,123,41 105,109,40 98,103,40 93,97,41 94,101,44 99,106,51 108,111,51 114,118,51 111,116,53 100,111,55 85,99,51 79,100,52 75,96,48 76,97,47 77,98,46 75,97,40 75,94,42 70,89,37 67,86,38 60,75,36 39,51,15 41,53,17 68,77,21 123,118,77 114,104,82 88,69,53 93,74,51 151,122,87 125,96,65 149,110,78 148,109,77 133,95,60 227,191,129 183,158,112 198,166,122 206,175,124 207,176,125 203,172,123 195,164,115 177,150,105 173,146,103 181,151,109 195,164,115 179,151,111 179,153,114 179,153,114 188,163,119 179,147,101 174,148,109 183,160,120 206,179,134 222,190,144 223,191,145 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,120 184,154,110 192,157,119 208,178,132 179,156,114 146,129,101 102,101,90 72,83,82 51,59,77 48,60,68 50,62,68 114,119,115 218,207,174 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,145 233,203,145 246,214,159 244,212,157
32,52,64 32,52,64 48,64,62 73,89,68 79,92,80 92,89,74 255,255,215 255,255,207 122,100,66 86,63,32 135,106,75 136,101,65 149,110,69 136,97,58 144,108,61 123,91,47 135,100,62 132,99,60 114,85,50 133,101,67 113,89,56 172,157,121 161,147,81 255,240,75 255,235,79 246,221,65 221,198,42 210,183,24 203,181,18 187,171,17 170,155,17 161,150,19 140,132,28 125,119,24 99,97,25 68,76,23 62,72,21 62,72,19 66,75,17 72,79,20 78,81,19 88,88,25 93,93,30 95,98,34 106,108,37 110,112,41 116,116,42 117,115,41 123,118,45 124,117,45 126,122,44 130,130,48 122,124,42 117,119,44 110,116,46 89,105,43 77,99,42 75,97,40 80,100,43 79,100,40 79,98,39 73,91,35 73,91,37 65,81,39 36,47,16 39,49,16 43,53,18 50,57,21 78,81,57 99,98,87 78,63,43 69,54,43 113,89,65 107,84,55 121,92,59 143,109,75 131,97,63 196,162,121 186,160,119 190,160,114 211,182,131 200,170,124 200,170,126 198,168,124 179,153,112 178,152,111 173,145,105 177,149,109 182,154,114 162,136,95 166,142,105 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 196,167,118 162,134,96 180,152,114 198,166,124 197,165,123 183,155,115 162,138,103 122,117,105 84,94,88 95,98,90 182,169,146 222,205,170 238,216,167 245,221,166 255,238,180 255,229,169 255,233,173 252,221,159 238,202,144 228,192,134 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
87,117,59 96,128,58 120,159,67 151,188,85 225,234,163 255,253,196 255,255,199 255,254,202 124,100,63 106,82,49 106,81,53 122,86,53 133,93,57 147,110,68 128,91,49 124,90,47 130,95,59 130,96,64 117,87,59 102,73,38 135,103,61 110,86,49 165,152,104 157,133,39 255,253,86 255,231,69 242,217,57 226,200,36 207,181,17 197,179,19 184,169,19 162,152,14 145,135,23 131,125,23 110,104,27 80,79,25 65,72,26 64,73,25 62,69,21 68,76,25 69,77,24 71,80,24 75,84,26 77,88,28 82,91,31 89,94,31 101,106,34 114,109,38 115,110,37 112,110,36 111,109,35 108,110,37 101,107,39 90,100,37 84,98,41 79,98,39 77,98,38 75,94,35 83,99,39 78,97,34 79,98,39 76,94,40 73,87,41 41,53,19 37,46,18 41,50,20 45,52,18 45,56,27 46,52,55 60,65,64 77,63,47 65,51,37 106,86,56 119,100,65 109,84,56 120,93,61 120,91,58 112,86,47 205,180,132 211,184,137 213,187,137 198,171,126 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 160,136,99 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 177,149,109 183,155,115 178,152,113 165,141,106 143,129,104 188,181,154 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 238,202,144 248,212,154 238,202,142 246,207,148 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
106,137,52 92,123,42 87,115,53 253,255,194 255,251,196 255,255,199 255,255,203 255,255,203 196,173,133 107,85,51 93,69,43 123,89,55 118,79,47 155,117,80 128,92,59 148,111,69 133,95,58 126,90,57 110,80,52 102,73,49 112,80,48 102,75,39 218,204,161 127,113,59 209,192,56 255,242,83 253,229,66 235,206,45 221,196,27 205,183,18 190,171,16 175,161,18 159,146,24 151,140,24 135,125,31 102,96,30 69,71,27 64,70,29 63,72,26 64,71,23 66,74,23 68,76,23 69,77,24 70,81,25 70,81,25 72,83,25 78,88,25 89,94,33 93,98,33 90,96,28 86,89,29 86,93,34 84,95,37 80,91,33 81,91,38 76,92,34 76,92,32 73,89,27 78,94,32 78,94,32 69,85,27 70,84,36 43,50,16 39,47,22 41,47,20 42,48,19 46,53,21 45,54,37 47,57,61 69,77,82 66,58,47 60,52,41 104,84,66 114,90,68 100,79,56 116,94,58 127,97,69 122,102,84 222,190,135 218,194,141 198,172,131 180,157,117 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 191,164,119 194,166,126 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 175,148,116 164,137,105 182,156,117 197,171,132 186,160,121 180,156,121 201,191,153 216,199,162 217,200,161 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 242,199,141 248,207,146 215,176,119 203,171,116 219,183,125 231,190,133 255,226,169
62,77,63 55,67,47 204,199,158 255,254,198 255,254,198 255,255,199 255,255,202 255,255,205 255,245,203 104,84,52 99,75,49 112,80,50 128,92,63 151,116,80 122,86,55 127,89,52 131,93,56 133,98,60 123,89,55 102,74,47 96,69,37 101,70,33 126,96,52 217,199,155 148,128,80 166,145,75 255,240,87 244,216,50 228,203,34 205,181,16 198,175,17 184,164,16 170,152,21 165,151,27 143,132,18 120,112,22 79,78,22 65,69,29 61,67,26 63,68,23 63,68,21 67,70,21 65,71,19 66,74,21 69,77,26 71,79,26 69,79,26 76,85,29 78,87,29 76,85,27 76,85,29 77,88,32 79,90,34 81,92,34 79,90,30 76,90,31 74,90,30 76,92,30 75,91,33 70,83,29 62,70,29 41,48,16 37,43,16 36,44,19 39,48,18 43,50,18 41,50,20 36,47,34 42,53,64 54,62,71 43,37,32 51,42,38 91,71,53 103,85,66 139,114,86 88,65,34 121,92,59 100,91,76 221,206,170 190,172,128 193,169,134 184,160,123 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 184,157,112 203,170,122 211,182,131 191,161,115 171,150,109 164,142,106 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 174,147,111 181,154,118 181,155,116 182,156,117 187,164,124 203,184,147 190,179,146 204,186,154 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 255,210,146 239,197,134 207,168,109 219,177,114 233,187,121 235,194,137 249,208,151
74,75,54 203,197,161 255,253,195 255,254,198 255,255,200 255,253,197 255,255,202 255,255,201 255,255,206 110,93,56 95,74,49 114,84,56 136,101,65 133,97,64 115,81,51 118,82,51 136,101,65 135,100,64 122,87,51 126,95,58 102,73,42 114,80,46 135,105,63 114,92,54 150,133,98 99,83,50 236,221,129 249,217,44 238,212,34 223,195,27 207,181,19 192,171,19 181,163,23 174,157,21 158,144,20 134,123,22 103,96,26 77,74,34 58,61,26 61,67,28 62,67,22 65,67,21 63,69,19 64,66,20 66,71,24 68,74,24 67,75,24 69,77,24 71,80,24 72,81,25 72,81,25 73,83,30 73,83,30 76,87,31 74,88,31 71,84,30 70,82,33 69,78,32 51,56,20 42,48,19 43,49,22 42,48,19 37,45,20 36,46,20 39,49,16 40,52,18 43,50,43 46,56,60 43,56,71 45,54,67 39,39,36 37,28,22 80,65,54 85,70,50 99,84,62 147,117,89 122,95,63 101,88,67 194,185,156 214,196,164 195,172,132 193,168,124 185,160,116 152,127,83 164,142,97 164,142,97 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 171,147,114 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 177,149,111 179,152,107 184,157,114 181,153,113 192,174,130 178,164,135 172,160,130 182,169,137 181,162,135 204,187,150 203,187,145 231,210,158 215,194,142 213,192,140 208,177,124 218,184,125 228,189,128 243,203,137 255,221,154 252,208,141 231,192,123 227,187,121 220,180,114 240,201,140 233,186,134
220,208,167 255,251,196 255,255,194 255,253,197 255,255,204 255,253,199 255,254,198 255,242,187 255,246,188 235,220,169 100,76,50 115,88,56 146,113,74 120,86,52 118,84,52 119,84,46 119,84,46 120,87,48 128,95,58 117,83,51 105,75,47 97,69,40 98,71,39 97,70,36 238,214,161 226,205,149 129,112,75 189,169,83 238,213,55 224,199,32 210,185,18 203,180,24 191,169,24 181,163,21 164,144,16 157,138,27 127,117,25 98,94,32 63,63,31 53,57,28 58,61,26 61,65,27 61,66,23 59,64,19 58,63,18 56,61,16 59,64,19 62,69,21 64,71,23 65,72,24 66,73,27 65,74,28 65,74,30 65,71,30 55,63,24 43,49,20 43,49,22 46,54,29 42,50,25 45,50,26 45,51,24 43,50,18 39,50,21 38,49,20 40,49,21 41,51,29 42,48,51 46,55,66 45,58,75 57,65,81 32,31,34 50,44,39 77,66,51 87,76,61 88,71,47 94,70,44 115,89,64 110,91,68 185,171,142 212,198,169 200,182,150 192,170,132 185,162,120 170,147,105 152,129,89 151,128,88 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 171,148,108 183,155,117 189,162,117 196,169,122 191,164,119 164,146,114 149,139,115 165,153,127 170,156,129 167,148,123 186,169,134 201,184,147 201,178,136 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 242,203,142 236,198,134 255,214,149 252,206,136 255,212,145 255,211,144 255,214,149 254,205,140
255,255,200 255,254,198 250,236,182 249,235,181 255,253,202 255,255,204 246,230,176 244,225,170 255,241,184 237,221,167 104,82,48 116,89,57 129,97,65 125,93,63 132,98,66 131,93,56 130,96,55 125,90,54 112,81,44 123,94,59 110,82,53 90,66,42 86,61,33 135,102,65 115,82,57 183,157,118 150,126,89 139,122,87 217,196,95 231,209,34 222,199,27 205,181,16 199,176,20 188,167,15 172,151,10 168,148,18 146,130,18 122,113,28 82,81,29 55,58,25 51,56,20 52,57,23 52,57,21 55,60,24 52,58,19 52,58,19 52,58,19 48,53,17 48,53,17 47,52,18 45,50,18 43,47,18 45,49,20 44,49,25 45,51,24 45,50,28 44,52,29 45,55,33 45,55,33 46,51,29 44,51,19 40,50,15 40,48,23 37,45,20 37,48,33 40,52,48 37,47,55 48,58,76 54,63,86 46,51,59 34,36,33 43,34,28 75,63,51 61,45,39 77,63,49 95,77,56 83,68,46 72,52,32 151,137,110 182,170,142 197,185,157 194,177,149 172,149,109 164,146,104 143,119,84 140,118,82 153,127,86 172,136,89 189,156,108 177,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 154,131,102 161,139,105 174,147,111 182,156,117 169,143,104 165,139,98 191,161,119 195,168,121 195,165,121 140,123,95 154,145,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 232,193,134 221,181,129 212,175,120 253,214,153 255,222,144 255,209,141 255,212,145 255,225,160 255,218,150
255,255,203 255,255,202 255,252,198 255,245,191 223,206,155 251,232,179 244,228,174 255,244,191 242,226,172 255,244,194 120,96,63 108,79,55 117,87,61 116,84,54 121,87,53 138,105,66 135,101,67 121,89,55 120,86,54 110,78,48 125,98,62 102,76,51 94,69,39 101,76,48 102,73,42 111,86,58 171,147,112 182,158,105 165,143,107 194,172,96 222,203,50 218,195,37 211,188,18 200,176,11 189,165,12 180,155,11 166,146,16 143,131,24 111,102,26 77,75,28 50,57,23 48,58,25 51,56,22 48,53,21 51,56,22 50,55,21 48,55,23 46,52,25 45,51,24 44,49,25 43,48,24 45,50,26 42,50,27 44,52,29 46,54,31 41,54,31 40,54,33 43,55,35 43,55,35 43,51,28 44,50,21 43,50,16 39,47,22 36,46,24 36,47,32 36,48,44 43,55,63 37,47,63 56,64,80 29,30,33 35,37,37 59,50,46 62,51,46 71,62,47 98,78,58 98,83,61 107,86,59 97,78,62 107,94,73 175,165,143 179,171,147 186,180,155 173,156,121 159,133,92 133,111,77 139,116,76 171,139,93 181,147,102 192,158,113 188,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 173,147,106 198,168,126 188,161,118 189,158,119 135,123,97 130,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 227,192,136 218,179,120 202,165,112 208,168,114 240,202,138 255,223,155 255,226,156 255,226,148 255,223,156 255,215,151
255,247,193 255,253,202 254,239,188 250,235,184 246,230,176 246,227,174 241,221,171 253,236,185 254,237,186 251,234,187 102,78,45 107,78,54 121,91,63 121,87,55 138,103,67 124,91,54 132,98,64 130,98,66 123,91,57 110,81,48 110,83,51 123,96,64 108,83,53 94,69,41 117,92,62 72,50,30 138,111,79 215,187,131 158,136,98 165,146,93 190,170,93 219,202,35 214,191,19 209,186,18 200,178,15 193,167,16 177,156,17 159,143,29 133,124,37 92,90,30 59,65,26 49,56,22 50,55,23 48,55,23 50,55,23 51,56,24 49,55,26 48,53,29 43,51,26 44,52,27 44,52,29 44,52,29 43,53,31 43,53,31 43,53,29 44,56,36 43,55,37 43,57,36 43,57,36 44,52,29 45,51,24 44,51,19 39,49,25 32,46,27 37,49,42 42,53,54 52,61,74 51,61,81 45,52,66 34,35,38 30,29,32 47,42,39 71,62,56 66,55,40 89,79,57 80,63,39 106,83,54 81,65,48 94,80,64 158,150,128 174,168,143 171,168,142 181,169,143 172,144,104 145,123,85 159,132,89 184,148,101 184,152,106 192,158,115 191,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 170,148,114 173,146,110 175,149,110 165,139,100 176,150,109 200,170,128 189,162,119 192,161,122 130,120,96 121,115,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,173,115 221,182,123 232,194,130 255,217,148 255,234,164 255,229,161 255,228,164 255,231,163
255,251,204 236,220,176 255,243,195 253,238,189 254,239,188 231,214,165 251,234,187 232,217,170 244,229,180 250,235,188 113,91,57 110,85,57 119,90,59 119,87,53 115,81,47 113,80,43 141,108,69 118,86,54 108,80,51 94,69,39 103,74,43 140,112,74 103,78,50 86,69,45 68,59,44 62,53,38 128,100,62 119,92,56 226,204,159 196,179,130 151,135,104 173,153,94 226,210,69 223,203,42 207,189,20 207,184,16 192,169,11 183,167,26 153,142,26 124,117,31 84,83,29 59,64,19 46,55,25 46,52,25 48,54,25 48,54,25 46,54,31 46,54,33 45,54,35 43,52,33 42,51,34 40,54,35 41,53,33 41,53,33 43,55,35 46,58,40 46,58,40 44,56,38 43,56,33 43,51,26 44,50,23 41,47,20 39,47,24 40,47,45 44,56,64 46,59,74 40,53,70 51,61,81 22,27,37 29,31,31 24,26,26 40,38,39 35,28,28 52,43,39 85,71,53 78,62,47 99,84,62 71,57,41 74,66,53 140,138,120 160,161,138 165,167,141 171,167,148 168,146,108 159,132,89 169,137,93 187,154,106 184,154,108 185,154,115 183,153,111 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 169,142,106 186,160,121 176,149,113 180,152,114 186,155,116 202,168,123 199,167,121 193,165,127 129,120,103 124,117,97 131,123,101 142,132,108 161,147,122 190,173,147 171,154,126 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 224,188,130 239,203,141 255,212,149 255,225,157 255,218,157 255,216,158
255,253,203 253,240,190 242,232,181 234,221,171 244,230,185 230,214,170 236,220,176 232,216,172 235,221,176 222,206,162 92,70,36 107,81,56 114,84,56 113,84,51 119,90,57 120,88,54 110,78,46 101,71,43 101,73,44 110,80,52 119,87,55 113,84,51 108,82,57 92,71,46 90,70,50 86,67,44 105,77,48 96,69,51 117,93,60 225,202,144 235,211,156 167,152,116 154,137,86 225,204,121 216,200,44 211,187,34 199,174,14 197,177,20 187,169,25 159,144,27 122,112,30 89,86,21 52,56,18 48,52,23 46,51,27 45,55,31 46,56,32 43,55,35 43,55,35 41,53,35 43,52,35 39,53,34 40,54,35 40,52,32 43,55,37 43,59,40 43,57,38 43,55,37 43,53,29 39,48,20 41,46,22 39,44,20 42,50,38 47,57,63 53,66,83 47,60,79 52,67,85 45,53,71 32,36,38 33,32,35 28,30,30 49,44,46 67,57,45 87,73,57 60,50,38 71,59,47 91,77,63 88,76,64 49,43,38 109,110,100 155,155,139 157,154,139 162,161,150 145,134,117 174,144,102 184,152,106 188,154,111 163,133,91 179,152,116 176,150,111 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,106 167,140,108 177,155,121 185,159,118 184,156,116 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,101 124,117,97 121,112,95 145,134,115 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 210,173,118 221,185,125 249,207,144 255,220,151 255,226,157 246,209,156
255,244,196 255,243,195 254,244,195 255,248,199 232,218,175 234,220,177 251,237,194 234,223,179 234,220,177 217,201,159 104,85,50 111,85,60 110,82,55 110,83,49 96,69,37 124,96,58 105,78,46 111,84,52 97,70,38 105,77,50 98,72,47 95,72,43 110,84,59 93,74,49 77,63,47 72,57,37 75,57,38 73,52,37 133,106,63 133,105,67 241,220,164 245,226,162 254,236,176 224,203,149 193,176,98 205,187,98 217,201,49 219,199,24 213,189,26 192,167,21 160,141,16 132,119,15 82,79,14 51,51,21 41,51,25 41,51,27 41,53,33 39,51,31 40,52,32 39,51,31 38,50,30 38,50,30 38,50,30 39,51,31 40,52,34 43,55,37 41,53,33 40,50,28 40,48,23 38,44,17 38,43,21 36,43,25 40,51,52 40,54,66 40,53,72 59,73,94 47,61,82 29,32,43 27,29,29 35,36,39 32,33,36 37,32,34 70,57,50 81,69,57 75,63,51 66,58,45 68,59,51 58,47,40 54,47,45 80,80,75 147,148,136 146,147,135 152,151,140 129,131,126 169,140,105 164,138,97 166,138,98 154,126,88 183,151,109 186,158,118 173,151,113 170,149,108 186,163,123 170,146,109 163,139,106 166,142,109 167,140,104 166,139,107 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 185,153,111 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 207,180,119 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
250,239,195 255,249,205 247,236,192 228,217,173 225,213,172 233,221,182 215,203,164 213,201,162 226,214,175 213,198,160 97,77,45 102,78,52 107,78,54 124,96,67 107,80,48 125,98,62 101,76,48 113,85,58 105,80,50 109,80,47 115,88,56 102,78,45 102,74,47 86,67,51 49,37,25 87,68,45 92,68,46 106,80,57 122,97,53 91,63,36 198,168,126 228,200,142 239,211,155 226,198,142 231,211,152 168,149,96 212,199,99 219,195,103 225,206,40 218,193,24 196,171,13 173,151,6 126,111,3 78,71,3 44,48,21 39,49,27 36,50,29 38,47,28 39,48,29 38,47,28 38,47,28 36,45,26 36,45,26 39,48,29 41,51,29 42,51,32 41,49,28 39,47,24 39,45,18 39,45,18 49,55,42 42,49,47 33,41,57 47,57,75 48,60,84 52,68,93 54,64,82 27,31,35 26,25,30 27,26,29 40,39,42 36,31,33 63,50,43 76,64,54 71,59,47 81,64,54 80,64,51 74,62,50 47,38,34 68,67,72 128,134,125 129,135,124 136,139,129 127,134,132 174,147,115 172,139,100 166,137,102 163,142,99 189,153,102 193,158,104 156,137,102 156,135,108 187,169,137 184,160,125 160,136,103 158,134,101 167,140,104 162,135,103 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,101 180,152,112 124,116,94 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
243,233,191 241,231,189 241,231,189 236,224,183 214,202,163 219,209,171 212,202,164 201,191,153 212,200,163 198,186,149 99,79,47 112,88,62 120,96,72 92,68,42 105,80,52 115,90,62 102,78,54 91,65,42 98,72,49 110,82,53 103,75,46 95,71,45 110,82,55 106,82,60 69,51,32 105,79,56 83,68,48 87,68,45 70,51,28 87,60,28 127,95,61 148,117,80 247,222,165 255,237,171 245,218,155 236,211,152 156,136,90 167,154,104 171,150,98 214,198,69 232,211,57 220,200,13 187,161,8 139,120,7 86,77,3 46,48,22 39,41,24 32,44,26 31,44,28 31,45,26 36,44,23 33,41,20 33,43,21 37,45,24 41,49,28 39,47,24 42,47,23 44,47,23 39,47,22 38,46,32 43,51,58 44,54,70 52,65,84 50,62,84 54,74,98 56,73,95 17,25,34 24,25,28 32,33,38 25,25,25 26,24,25 57,50,48 58,49,41 80,70,60 75,64,49 73,62,47 69,54,43 78,64,48 69,57,47 53,53,61 116,123,121 121,128,123 128,133,132 117,126,128 157,141,124 181,150,113 162,139,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 179,147,105 191,160,109 191,158,110 186,156,114 138,123,103 119,117,97 110,108,88 124,115,96 150,136,118 150,137,114 162,152,128 171,154,126 165,148,120 183,164,125 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,163 241,211,153 225,208,157 226,204,155 255,238,179 255,231,168
233,223,183 235,225,185 236,226,186 222,212,172 224,214,176 219,208,173 206,195,160 207,196,161 198,187,152 197,184,150 94,75,50 94,73,58 72,52,34 106,82,58 109,81,54 113,87,62 99,78,55 98,76,56 85,64,41 97,73,47 103,78,50 94,69,41 107,83,57 109,81,52 124,95,64 87,63,39 46,35,20 76,57,41 95,71,49 120,93,59 103,82,55 78,54,30 183,161,114 248,222,168 239,211,153 250,222,164 230,205,146 228,199,146 176,156,110 191,175,119 199,175,109 244,223,99 219,198,57 195,173,37 157,140,4 112,100,22 58,52,18 37,42,18 34,43,24 31,43,23 36,41,19 38,43,23 37,42,22 39,44,24 41,46,26 40,48,25 43,48,26 41,46,24 43,53,50 42,51,62 57,67,85 57,70,89 40,54,75 49,61,83 52,67,85 48,58,74 31,32,37 36,37,40 28,29,32 34,34,34 44,44,44 40,38,34 35,30,27 65,56,52 72,61,56 52,43,39 69,59,49 54,43,28 67,55,45 45,50,60 97,105,110 117,124,119 111,118,116 110,118,123 134,124,123 191,160,123 168,137,100 176,149,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 171,144,108 171,144,108 169,142,106 190,163,127 191,158,121 195,163,119 190,154,107 183,146,106 197,160,116 213,178,124 228,191,136 208,174,133 147,132,112 120,118,98 107,105,85 124,115,96 139,130,111 138,130,106 145,137,113 172,155,127 170,153,125 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 229,203,153 230,204,154 235,214,173 230,213,164 247,223,170 255,226,166
243,233,195 233,223,185 215,204,169 226,215,180 208,197,162 212,201,166 198,188,150 199,188,153 197,186,153 204,191,159 72,55,29 88,70,49 97,80,56 102,81,58 101,75,50 110,84,61 100,81,58 88,68,48 90,69,46 94,70,44 107,82,54 99,75,49 96,78,59 113,87,64 127,98,74 78,57,34 118,90,61 100,74,51 137,108,77 104,84,64 57,42,20 120,96,59 116,88,50 119,93,54 246,221,175 240,221,157 254,232,167 232,209,149 232,213,156 216,199,152 150,134,101 185,169,125 158,141,104 157,147,67 199,187,50 155,136,52 130,118,52 81,80,28 51,52,29 35,40,20 44,45,24 44,48,31 42,50,29 44,51,35 44,51,35 43,54,43 51,60,60 52,61,63 44,55,68 49,62,81 48,58,78 57,69,93 57,73,98 52,62,82 62,66,79 26,29,36 31,32,35 34,33,36 25,24,27 29,28,31 42,39,43 27,25,26 38,31,31 37,28,24 38,28,29 50,39,36 32,23,19 75,64,45 54,42,32 48,51,69 82,92,100 103,112,112 110,120,117 108,117,119 111,114,121 190,163,118 155,126,91 187,150,108 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,130,112 108,103,89 104,104,88 122,113,94 130,121,102 132,123,104 144,135,116 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 199,178,135 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,165 252,221,159
230,218,181 223,211,174 218,207,172 212,201,168 210,199,166 205,193,163 193,181,151 199,187,157 193,181,151 191,179,149 93,76,50 93,74,47 94,77,53 97,76,53 107,83,59 93,69,47 100,79,56 93,72,49 95,74,51 105,85,65 92,73,59 78,63,52 54,38,32 94,75,52 104,85,69 71,57,41 119,95,71 88,66,48 115,91,69 69,54,43 89,64,34 135,104,67 108,82,57 87,63,37 122,90,58 191,161,115 247,221,167 239,216,158 204,181,121 232,209,151 235,210,162 176,156,108 204,187,152 209,192,157 185,168,131 148,139,108 145,138,107 132,123,92 140,133,106 89,82,64 124,118,95 115,106,87 88,89,70 112,114,97 83,88,84 55,67,75 51,61,77 56,66,84 51,61,81 48,61,80 53,66,85 60,72,96 58,74,101 55,61,78 26,30,34 28,29,32 39,39,39 26,24,25 24,22,23 29,28,31 25,22,26 63,58,55 48,42,35 78,70,59 76,64,54 88,76,64 46,34,24 67,50,42 94,80,64 45,51,68 69,79,95 87,97,103 112,118,121 108,117,119 98,103,111 182,151,112 176,149,106 210,177,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 175,153,117 161,139,105 157,130,96 166,139,103 169,142,106 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 220,182,132 202,164,118 181,150,101 176,147,114 150,136,118 113,108,94 99,99,83 126,117,98 129,120,101 131,122,103 143,134,115 158,145,124 158,146,120 172,158,131 181,165,134 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,166 255,240,185
