86,94,41 60,66,25 95,104,48 71,80,22 110,121,49 58,65,19 102,112,45 104,112,50 92,96,42 82,86,32 104,109,44 111,116,44 105,108,44 128,134,39 162,168,73 98,103,27 143,147,62 139,143,60 146,149,71 118,122,35 148,152,69 124,126,51 139,144,72 125,129,60 95,97,44 103,107,49 80,87,41 65,72,28 100,108,57 74,76,32 100,102,45 79,78,26 80,76,18 109,102,32 133,125,75 136,122,79 118,94,59 123,96,60 148,138,89 143,130,80 218,174,134 138,114,92 122,113,105 109,98,83 203,184,157 125,112,91 113,108,94 111,104,88 86,87,77 71,74,66 83,82,71 49,47,45 48,48,45 56,59,51 49,53,38 54,60,49 42,52,30 41,51,29 38,43,23 51,56,36 122,126,59 124,118,72 114,110,64 115,109,73 148,122,81 118,110,56 112,108,60 80,76,28 107,103,45 75,71,36 39,34,0 123,120,69 139,137,77 111,116,44 148,143,70 105,102,21 116,114,40 66,64,0 88,84,22 146,147,56 140,138,64 134,132,62 85,82,15 98,96,26 149,149,77 129,124,53 126,121,50 122,117,44 143,139,61 147,143,67 141,139,65 127,125,53 120,118,48 120,117,50 118,115,50 177,175,105
69,76,28 89,96,50 82,89,45 118,127,71 147,157,83 79,87,36 107,119,54 111,119,55 85,89,35 109,112,48 85,89,22 85,89,22 123,123,60 111,112,35 102,105,27 162,166,83 97,100,20 132,136,49 109,113,46 98,101,39 142,145,65 131,134,56 127,128,62 111,115,46 84,88,30 88,94,44 96,102,52 48,52,14 125,132,77 63,64,27 85,87,34 92,89,34 109,105,45 142,137,68 120,111,55 134,118,74 117,93,58 145,116,83 128,111,64 119,106,58 200,156,114 103,82,55 108,90,69 129,115,88 157,135,101 144,127,92 149,125,92 120,100,80 52,51,44 73,71,67 85,83,65 56,51,50 47,47,42 48,48,43 47,48,38 52,53,45 40,47,31 42,49,33 39,40,30 48,49,41 81,88,42 124,112,57 123,109,66 85,80,39 77,60,25 98,85,51 63,65,21 116,115,79 47,46,10 71,66,23 75,69,23 93,92,25 98,96,36 86,89,25 109,104,31 124,122,50 79,79,18 105,103,33 99,96,29 112,107,34 127,122,51 123,118,47 103,101,29 132,130,58 132,130,58 121,121,49 130,130,48 143,139,63 125,123,35 144,141,60 115,110,37 114,108,42 98,93,24 133,128,57 100,95,22 117,115,43
81,90,34 89,98,42 67,74,26 76,81,36 110,116,48 80,86,34 79,90,32 99,103,63 121,128,55 137,143,62 119,126,49 91,98,21 63,66,4 86,87,19 146,148,77 141,145,60 86,89,27 126,132,53 105,109,40 118,122,53 129,134,58 129,132,52 109,110,42 134,137,59 73,80,23 117,121,67 91,94,45 96,98,56 94,99,36 82,84,42 76,80,24 67,66,12 137,135,75 130,128,56 155,148,89 146,134,77 114,90,57 129,105,70 136,109,73 141,108,81 190,158,114 102,84,52 141,124,77 160,134,93 166,141,97 121,92,57 121,105,51 79,55,22 67,62,64 125,114,95 195,164,127 60,52,41 52,53,45 48,49,41 37,38,28 48,51,43 48,52,37 34,37,29 41,44,32 44,47,39 45,48,36 58,59,40 76,78,52 74,71,56 46,47,35 62,67,47 52,54,39 50,52,35 113,103,65 94,89,36 85,83,23 118,117,63 78,87,29 77,81,23 161,156,85 121,115,49 123,116,48 97,91,25 102,97,26 120,118,48 89,84,29 119,115,53 127,124,59 111,107,49 119,117,43 193,193,121 225,223,163 142,140,68 112,111,44 91,92,24 104,103,24 132,131,52 112,108,32 132,127,54 120,116,40 101,97,19
80,89,33 96,104,53 61,68,20 64,69,33 116,125,56 118,127,69 87,98,40 91,96,51 138,146,64 101,106,30 105,113,33 90,96,26 95,100,28 141,149,58 102,106,37 94,100,30 90,94,38 118,123,49 121,125,56 106,111,39 123,128,56 122,124,49 102,103,35 117,116,60 75,82,23 86,89,38 62,64,22 74,75,38 100,104,48 65,65,35 84,86,44 100,101,51 97,96,42 94,91,36 119,112,55 126,116,65 109,84,54 121,98,58 116,90,51 143,110,83 177,143,102 119,102,67 145,123,76 176,159,112 117,100,53 146,121,77 164,148,92 157,121,88 92,73,61 74,71,56 236,201,163 67,58,41 53,54,46 43,44,36 36,37,27 55,58,50 39,43,28 23,26,18 44,47,35 31,34,24 53,58,38 43,48,28 48,52,35 49,53,36 46,47,39 101,103,77 56,59,26 49,49,17 67,61,25 97,94,43 115,118,54 49,51,9 116,119,59 65,68,6 123,118,47 127,122,51 127,120,52 137,132,63 100,95,26 112,109,42 69,65,3 114,112,42 85,82,17 107,103,45 139,136,69 94,95,16 100,102,20 121,118,51 129,128,61 123,122,55 119,117,45 104,102,32 126,122,46 133,130,47 140,137,56 137,134,53
98,105,61 91,97,58 83,90,46 89,96,52 72,78,26 112,120,58 96,106,43 70,77,43 111,117,49 98,102,44 122,129,45 95,97,40 154,161,77 125,130,58 121,126,63 74,81,26 86,94,28 79,86,27 127,136,49 121,126,61 97,101,43 125,129,71 91,95,41 138,145,72 71,72,35 77,78,41 72,72,38 62,62,28 96,97,60 58,54,35 85,87,32 49,45,10 121,112,65 128,117,71 122,107,60 187,171,127 132,117,70 141,118,76 133,107,66 133,107,66 158,131,95 117,97,67 157,134,94 102,86,42 127,108,73 120,104,62 143,127,73 150,128,94 97,89,67 54,48,41 255,222,186 96,68,39 47,47,47 37,39,24 46,49,41 83,86,78 44,42,38 36,32,22 42,47,27 39,45,32 49,54,34 47,54,36 43,53,31 50,56,43 52,54,39 89,95,56 89,89,59 99,97,64 95,86,28 156,147,87 137,140,80 92,90,30 91,85,39 81,77,29 122,114,49 171,167,119 90,84,18 135,131,71 96,92,32 103,99,41 121,118,51 96,92,32 61,56,1 113,109,47 78,75,8 124,121,56 114,112,52 111,114,50 104,104,41 115,113,51 129,131,56 111,111,50 112,114,32 141,137,61 91,90,13 94,93,16
66,71,37 87,94,50 83,91,40 47,54,8 73,80,21 127,134,75 86,93,36 79,88,32 111,116,51 64,68,14 95,99,30 118,124,45 119,124,48 111,114,50 96,101,38 120,126,76 116,123,77 95,102,56 141,149,87 87,92,47 67,73,23 82,87,40 117,122,79 89,95,45 88,88,58 60,60,26 68,69,32 65,66,27 91,93,47 84,84,41 71,70,32 106,106,47 128,115,67 143,126,91 150,130,80 155,138,91 168,143,97 167,142,98 150,119,82 143,121,76 148,124,100 146,118,89 120,93,61 135,112,72 113,94,59 71,57,39 65,63,41 74,68,32 134,100,66 128,95,58 156,119,79 237,192,128 78,54,21 162,143,120 101,100,89 47,42,30 94,70,37 90,77,29 130,123,80 56,49,8 44,46,29 38,43,19 57,63,34 79,80,57 50,52,37 76,79,46 49,54,30 121,123,77 103,103,40 135,130,87 143,143,71 182,175,116 158,151,90 97,93,17 104,99,30 98,96,26 119,116,49 116,111,40 105,98,37 117,114,47 146,146,64 120,117,50 74,70,10 117,113,51 100,96,34 104,102,32 111,109,47 102,103,37 117,117,45 130,129,73 105,106,58 89,88,32 119,118,53 92,93,25 127,124,59 100,97,30
78,83,49 59,66,22 72,81,21 57,62,26 125,134,65 109,117,55 116,124,60 119,128,59 104,110,42 96,102,34 118,122,55 125,131,50 113,120,36 77,77,32 149,155,87 90,98,34 55,60,28 61,66,34 77,84,29 60,64,24 94,101,42 79,83,45 52,55,22 96,103,44 44,43,16 56,56,22 69,69,35 72,74,28 64,68,14 70,71,21 48,49,0 87,86,34 137,120,83 119,101,59 143,118,74 122,102,56 128,108,60 144,122,77 151,125,86 122,96,55 112,93,68 146,126,94 83,65,44 106,92,63 61,53,29 124,117,76 111,92,55 154,128,87 167,134,97 181,148,111 154,115,76 255,220,154 125,100,72 97,83,67 98,91,60 116,98,68 134,126,61 120,105,58 104,89,51 116,101,63 100,88,60 40,38,7 52,58,19 83,87,49 96,99,79 47,50,28 41,47,38 70,72,46 99,99,36 92,87,46 111,104,47 143,135,70 142,137,66 122,116,50 132,126,60 101,95,29 119,116,51 99,92,24 105,99,35 211,208,143 110,107,40 116,113,48 124,120,58 109,105,43 111,109,39 114,112,42 121,119,57 107,108,42 130,131,54 115,118,54 123,127,60 102,102,39 100,99,34 127,128,60 114,116,45 137,140,76
101,110,39 79,84,41 125,133,71 115,122,63 105,115,39 89,94,31 71,76,15 131,138,65 81,87,19 114,122,42 93,98,35 130,133,55 92,97,25 114,119,45 90,94,38 52,57,14 92,95,60 65,69,31 82,88,49 82,87,51 44,47,23 44,48,21 50,56,15 79,84,39 47,47,6 96,92,55 114,112,63 127,128,62 85,84,28 67,63,26 97,93,45 81,75,27 122,112,61 121,109,50 88,68,18 83,63,13 138,123,62 162,144,84 131,110,56 152,128,77 85,70,59 35,31,21 84,82,62 128,111,64 145,123,78 126,95,56 134,106,66 171,138,101 197,166,129 157,126,89 246,211,173 255,230,179 70,64,55 54,45,30 118,89,58 119,87,55 131,120,58 140,121,66 121,100,57 116,95,52 142,126,68 91,79,40 68,67,29 86,88,44 55,58,36 51,58,24 51,53,27 58,51,35 75,62,14 124,115,55 150,141,81 123,116,55 121,113,48 128,120,55 86,78,15 134,127,59 130,131,54 105,100,29 141,131,80 120,115,46 105,101,43 107,102,47 134,131,64 147,145,75 128,126,52 98,94,36 75,72,19 106,106,45 100,98,36 126,123,58 89,87,13 134,133,56 118,116,46 102,102,32 110,110,38 113,113,52
104,111,56 106,117,34 105,113,51 120,131,50 84,92,30 122,127,62 152,160,78 111,118,45 98,103,42 138,145,70 79,84,21 160,163,83 147,151,82 105,108,46 91,95,39 109,114,69 109,114,69 47,49,23 52,55,31 43,47,18 62,65,41 40,43,23 78,83,47 56,59,28 55,54,16 67,63,26 44,40,0 110,108,48 64,63,9 79,74,35 84,79,28 84,74,32 112,99,47 115,103,48 89,72,21 96,79,28 92,75,24 110,91,36 106,85,29 160,137,79 75,55,37 51,52,44 103,89,62 147,128,73 138,105,66 181,145,114 158,134,81 135,104,67 130,99,62 132,101,64 117,92,64 83,63,43 38,41,21 131,116,96 163,127,94 146,125,71 136,120,76 132,110,61 126,100,59 113,87,46 106,89,40 127,111,67 123,121,74 112,116,60 54,54,24 71,67,30 130,127,76 116,106,64 91,74,27 141,133,68 90,82,19 84,77,16 110,102,37 115,107,42 145,137,74 121,114,46 108,101,31 129,119,50 110,100,49 121,115,51 89,81,29 107,102,51 97,90,29 100,97,32 99,95,33 120,118,46 104,101,48 89,89,30 123,121,61 111,109,39 127,125,55 138,136,64 142,140,70 140,141,62 137,139,57 118,116,42
117,124,69 111,118,63 105,115,41 99,108,37 92,99,44 146,153,78 108,112,43 94,102,36 75,82,27 92,100,36 116,122,43 139,147,54 132,137,63 139,146,62 90,93,42 92,97,50 34,35,16 42,45,14 34,37,15 36,39,15 89,91,65 57,56,29 53,52,27 56,56,26 51,49,18 73,70,28 64,60,39 130,134,67 47,44,0 63,54,23 60,48,7 76,61,25 115,100,51 98,83,32 100,85,38 104,89,42 118,101,52 113,93,43 150,130,80 140,116,65 134,109,63 121,94,49 172,142,96 141,111,65 154,124,80 204,172,138 133,106,63 146,120,79 138,109,74 137,108,73 147,120,77 130,101,66 126,94,62 108,74,42 137,103,71 118,96,51 103,90,42 104,84,38 103,75,35 105,77,37 109,89,39 112,94,50 110,92,48 101,92,36 122,101,60 107,94,46 111,97,43 98,79,26 93,76,25 104,88,34 110,102,37 131,118,57 155,141,87 111,97,43 121,106,45 103,87,33 142,135,65 102,90,35 144,129,80 114,101,53 105,90,43 118,103,52 107,98,38 143,137,73 102,100,30 112,111,34 66,62,14 97,96,40 118,116,58 132,130,58 119,117,43 109,107,33 124,123,46 121,119,49 130,128,58 139,138,59
97,105,52 85,94,38 67,77,10 112,123,53 133,139,69 136,143,70 96,102,34 85,90,27 81,89,27 67,73,21 134,142,49 137,143,62 94,99,34 110,117,44 66,72,22 67,65,45 53,54,35 31,35,8 17,22,2 24,27,5 40,40,24 63,65,37 33,31,9 41,37,20 58,59,36 82,85,50 46,38,16 110,108,50 43,37,1 46,38,4 48,36,6 61,54,15 67,53,8 107,88,35 67,49,5 111,94,47 111,89,42 124,100,49 146,121,73 132,105,62 116,85,46 133,102,63 132,100,58 152,118,77 147,121,69 151,120,83 145,112,73 137,106,69 133,102,65 136,105,68 141,113,75 148,120,82 137,108,73 140,107,80 143,111,77 146,122,69 113,95,51 117,94,52 104,78,37 138,113,67 114,92,45 130,105,57 123,99,48 136,117,64 108,91,44 108,93,46 102,87,36 112,95,44 102,85,36 127,113,59 110,100,47 121,107,41 126,109,58 119,104,43 114,95,42 129,110,53 111,99,44 123,110,58 136,118,74 136,118,76 101,85,41 107,87,39 129,122,61 107,99,36 122,116,52 120,113,54 96,90,42 97,94,43 140,138,66 155,155,69 126,125,60 109,107,45 128,128,58 117,113,53 123,121,51 106,103,38
67,73,34 103,112,52 64,73,15 96,106,43 114,121,48 124,128,70 106,112,44 111,118,45 108,114,46 101,108,49 122,124,67 107,110,46 122,127,66 105,115,37 115,126,45 54,57,8 62,60,42 41,43,17 27,31,14 38,40,23 38,30,19 49,46,33 50,43,25 47,39,26 41,35,26 34,30,20 61,53,19 51,39,13 68,58,36 44,31,8 62,48,30 73,60,39 73,61,24 102,82,36 79,60,21 81,60,19 85,63,18 105,81,28 93,66,32 95,68,36 111,82,51 98,66,36 123,90,53 142,109,70 139,115,62 115,84,47 112,79,40 107,76,39 139,108,71 133,102,65 133,105,67 123,95,57 135,104,67 136,103,76 115,84,47 118,84,50 141,110,71 140,109,70 120,94,53 146,121,75 143,121,74 136,111,63 108,87,35 104,84,34 99,82,31 84,69,20 145,130,79 109,94,43 102,85,36 127,107,57 110,90,42 105,88,37 110,89,48 98,75,44 216,195,152 115,93,46 108,88,42 123,103,55 137,111,70 124,103,60 116,100,56 102,79,37 112,104,52 118,104,50 151,144,87 126,117,70 129,120,62 98,95,44 93,87,23 105,101,39 104,101,48 73,70,15 97,93,31 99,92,31 111,101,63 116,109,52
53,56,34 90,98,47 82,91,35 98,107,47 112,120,54 98,105,48 126,134,70 145,152,77 123,123,60 95,103,41 85,89,31 105,110,49 120,125,51 135,141,73 125,130,65 118,123,51 118,116,87 47,43,24 35,35,21 37,34,21 45,35,23 46,37,22 48,37,22 35,30,16 54,44,34 52,43,26 47,34,13 89,72,37 90,78,52 74,65,38 72,60,34 66,54,28 88,71,34 97,79,35 122,103,66 100,80,48 113,91,53 114,91,49 98,73,43 106,81,51 113,88,58 106,81,51 108,75,48 123,90,63 123,97,56 123,91,57 143,111,69 129,98,61 142,113,60 133,101,67 123,91,57 135,103,69 170,136,102 130,96,64 112,78,48 122,88,56 137,109,69 121,93,53 135,104,65 154,123,84 129,107,60 122,100,51 102,80,31 102,82,34 115,95,45 112,92,42 93,76,27 82,65,16 122,105,56 128,108,58 120,95,47 133,107,66 100,77,35 107,84,42 124,104,58 123,103,57 149,118,79 123,103,57 112,95,46 111,92,57 102,80,42 99,77,39 103,87,45 143,127,85 112,98,55 112,98,53 135,121,76 94,83,39 93,82,36 87,82,27 67,60,21 149,145,83 142,134,80 107,98,40 105,101,43 108,101,44
76,83,26 97,104,45 105,112,53 92,97,52 91,98,41 52,59,2 108,114,46 126,132,53 107,113,45 127,132,69 72,80,18 104,112,50 103,109,41 55,54,16 104,109,37 140,145,73 83,79,58 59,50,35 57,43,25 86,66,34 78,52,27 79,55,33 73,47,33 67,49,30 90,79,60 47,38,19 84,72,46 80,61,36 87,73,44 82,66,33 76,60,27 78,61,33 77,58,31 109,91,59 84,66,36 87,69,39 119,97,59 108,84,47 103,79,44 108,83,53 111,86,58 107,83,57 108,82,57 106,81,53 111,83,54 97,69,42 118,90,63 109,82,48 122,90,60 103,70,43 135,101,71 118,84,54 117,78,48 136,100,69 118,82,53 132,96,67 149,116,79 147,112,76 123,92,55 135,104,65 109,84,40 157,132,86 120,103,54 106,86,40 126,101,55 136,111,65 113,88,44 127,102,58 157,135,88 115,90,42 96,68,30 110,84,43 127,104,64 131,108,68 121,102,63 124,106,62 127,111,69 122,108,52 116,103,51 115,100,53 136,114,76 113,91,53 122,112,59 106,95,49 108,103,34 120,111,55 93,77,44 119,107,50 64,49,11 137,126,80 97,90,31 102,101,24 88,82,34 123,116,59 124,123,44 147,148,57
90,98,34 110,117,58 117,125,63 99,106,51 88,95,38 69,76,19 108,115,40 109,114,42 132,139,64 107,112,49 77,84,27 63,68,21 112,117,54 115,118,54 132,140,47 108,111,49 75,67,45 132,113,78 237,204,156 253,215,151 214,177,122 185,144,95 184,142,102 131,104,72 86,78,67 61,53,42 44,35,18 58,44,26 47,33,15 64,50,25 72,55,27 75,58,30 88,69,44 87,68,43 79,62,38 84,65,42 89,69,37 113,94,59 107,85,51 143,120,91 117,94,65 107,84,55 111,86,56 120,95,65 107,79,50 100,75,47 109,84,56 120,101,64 113,89,56 104,77,45 120,91,60 121,92,61 110,77,50 110,76,44 124,90,60 100,64,35 144,106,71 141,103,68 139,108,71 129,98,59 118,88,46 120,93,48 110,93,44 129,106,64 108,76,42 167,135,101 147,118,67 148,121,78 146,114,70 135,105,61 149,120,71 147,120,86 125,102,62 101,78,38 142,125,78 98,81,30 122,107,58 159,140,85 151,131,83 138,125,64 145,128,77 132,115,64 106,99,42 80,70,30 89,86,21 80,76,16 92,85,42 92,85,42 117,104,56 159,147,90 172,167,94 121,118,51 124,124,54 138,138,64 112,110,52 146,151,50
88,91,56 105,110,63 141,149,85 134,141,82 79,85,33 76,82,32 91,96,49 89,94,33 83,90,31 117,126,57 92,98,28 91,94,43 143,150,66 98,102,44 79,77,44 124,131,72 176,139,84 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,70,57 46,37,20 67,52,30 58,43,21 93,80,48 66,51,29 76,59,35 83,64,39 86,69,45 85,67,46 84,63,36 107,83,59 90,71,48 81,66,44 90,66,42 86,62,36 114,89,59 102,79,48 102,80,46 106,83,52 113,93,63 113,90,61 102,77,47 108,83,53 109,79,51 112,92,60 115,94,67 106,87,60 95,72,43 97,69,40 97,69,40 118,89,56 122,88,54 100,66,32 122,89,50 142,110,66 109,88,36 134,107,64 146,111,75 129,94,58 158,123,87 146,113,76 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 180,160,110 171,149,113 105,78,42 148,130,88 135,115,67 131,117,61 129,115,57 92,68,42 129,120,73 106,97,50 108,102,38 116,112,50 107,99,65 130,126,80 128,118,69 103,92,46 98,96,22 133,132,67 135,138,60 77,69,35 110,109,30 133,132,53
49,54,7 41,46,1 58,60,32 59,62,27 91,96,51 65,69,29 89,93,53 78,82,28 98,106,42 112,120,54 75,80,19 64,66,22 90,91,41 54,54,24 49,47,18 41,41,9 155,111,58 221,178,120 149,122,79 193,160,123 195,157,107 198,160,114 164,133,96 139,110,77 99,79,70 64,60,54 49,43,34 54,44,34 58,42,29 66,50,35 58,44,19 73,58,36 66,51,31 70,55,35 75,57,36 85,67,48 74,56,35 77,67,45 84,77,59 75,64,45 78,67,48 81,66,44 89,68,41 102,83,58 106,83,52 101,77,51 105,84,59 99,78,55 98,77,50 96,76,46 114,83,62 103,82,55 121,97,71 110,87,58 105,87,57 110,91,64 109,86,57 116,93,62 127,93,59 136,102,68 101,68,31 107,75,33 144,118,68 116,85,46 136,100,67 118,82,49 126,90,57 109,73,40 96,69,26 159,127,83 134,100,70 117,90,58 119,93,52 111,88,46 114,91,60 117,93,56 115,97,55 116,104,45 109,81,54 104,82,48 133,110,79 104,81,50 126,122,46 78,68,30 152,149,82 155,153,79 152,147,94 92,88,40 122,113,53 140,135,62 141,141,59 103,100,47 135,137,62 105,102,37 113,110,43 156,158,64
39,44,12 43,45,28 71,74,50 72,73,50 40,39,14 64,64,32 50,49,22 59,61,33 65,69,31 61,62,41 62,65,34 80,84,46 88,86,68 80,77,51 74,76,34 34,33,22 80,62,43 97,79,60 80,66,52 84,70,54 90,77,56 93,80,59 67,57,45 61,56,53 65,60,57 45,43,41 35,34,25 51,42,34 51,41,31 49,37,25 75,63,51 51,41,31 48,37,20 52,38,22 74,58,45 84,70,56 70,66,49 121,119,101 84,84,68 75,72,57 71,68,53 74,67,49 85,71,46 137,120,96 103,82,55 141,116,86 131,111,81 99,85,60 82,72,48 98,79,56 109,97,69 110,100,76 125,99,76 109,83,58 90,67,38 98,72,47 98,73,45 99,74,46 91,66,36 89,68,43 92,67,39 148,118,76 91,60,23 132,100,66 117,83,49 139,100,68 125,89,56 172,136,103 211,170,121 102,84,65 158,131,99 118,92,51 132,98,66 112,85,49 137,123,78 151,134,69 99,82,35 105,90,52 114,102,61 76,60,29 116,104,63 101,89,48 132,123,76 162,159,94 92,92,18 107,109,38 58,56,0 134,133,54 125,123,61 143,146,55 126,126,54 100,100,26 122,122,48 125,125,51 136,136,64 130,125,54
47,51,24 33,36,16 95,99,72 54,58,31 75,77,49 79,82,49 90,94,56 71,79,28 30,35,3 52,57,25 66,68,40 61,64,33 50,50,20 83,83,53 94,99,52 30,35,13 59,48,41 59,48,33 60,51,45 61,55,48 58,53,41 64,55,38 49,45,35 43,44,36 60,58,54 37,35,33 41,37,29 38,29,23 33,22,15 27,17,7 45,35,25 43,36,20 70,56,40 56,42,26 61,46,35 82,74,61 83,83,67 130,132,115 124,126,111 115,119,102 114,119,99 131,134,114 132,133,112 134,128,105 138,122,91 154,132,96 143,120,91 105,86,63 88,78,56 96,83,62 123,115,93 121,117,98 88,72,55 100,85,65 93,80,57 95,85,61 104,87,63 85,68,40 87,68,41 91,71,41 88,65,36 89,64,34 98,75,35 142,111,74 147,112,74 141,114,80 167,136,99 121,83,48 86,67,44 123,91,61 142,106,73 128,95,56 116,80,51 135,107,69 125,111,57 101,78,36 118,103,56 109,97,40 123,115,61 140,129,83 78,67,34 115,115,54 97,86,51 131,133,37 141,147,52 121,119,61 120,121,53 121,123,52 171,176,84 102,105,43 118,124,29 128,131,51 128,129,63 142,145,67 152,154,79 154,154,82
32,33,23 31,32,22 39,40,32 25,26,18 19,18,7 70,66,45 95,94,56 104,102,55 58,55,29 53,53,39 27,26,15 47,47,33 58,58,24 67,66,41 32,26,33 44,46,31 27,22,19 61,55,48 91,82,74 98,88,78 91,76,54 82,71,54 69,63,56 49,42,40 50,37,32 47,34,29 36,27,21 30,21,15 46,35,28 51,42,36 34,23,20 39,29,28 71,62,43 73,60,39 60,48,36 73,73,57 90,97,81 138,141,129 132,138,125 133,142,123 130,140,118 126,136,114 127,134,118 121,130,113 124,128,113 137,131,106 131,109,75 112,94,75 84,77,61 129,132,112 134,138,121 138,142,125 135,143,122 124,131,113 91,91,75 94,86,73 80,73,57 66,55,38 78,65,44 78,63,41 94,81,58 98,69,45 176,134,92 157,123,80 159,122,82 132,105,71 135,104,67 158,120,85 92,83,56 147,111,78 121,87,53 118,85,48 120,102,58 133,107,57 102,79,39 129,120,64 114,94,48 100,78,44 107,92,52 112,105,48 107,99,47 118,119,53 70,71,5 146,146,87 137,140,62 131,133,47 108,111,33 153,158,68 127,131,62 104,109,35 149,148,96 115,116,48 107,114,30 156,160,73 84,83,27 121,123,52
30,28,26 21,19,17 38,36,32 13,11,9 27,23,17 39,36,21 38,30,17 73,62,45 68,59,42 19,25,14 23,22,15 34,36,10 99,99,67 81,82,61 25,23,19 28,26,27 27,25,26 33,33,30 40,33,33 40,30,29 46,35,32 34,23,20 41,34,32 33,21,23 55,44,29 49,34,25 40,29,26 41,30,27 39,27,17 54,43,36 38,27,24 37,28,22 40,31,25 64,53,38 52,47,35 103,105,90 93,102,85 135,144,127 135,143,129 140,149,130 138,150,130 133,145,125 135,147,127 122,134,114 126,138,120 136,141,121 122,108,79 109,98,81 89,87,69 126,131,111 133,140,122 137,141,124 132,141,122 126,135,116 124,133,114 122,126,109 111,108,93 68,66,48 77,70,50 76,72,51 71,57,41 147,119,81 211,173,125 165,133,89 156,126,82 115,87,60 120,88,54 118,94,59 72,63,55 60,52,39 150,125,95 153,126,94 115,93,46 117,90,47 110,89,46 160,138,75 138,128,57 159,142,77 94,85,27 103,100,47 121,112,65 106,110,27 139,140,72 108,107,53 119,119,47 138,141,52 137,140,51 142,144,60 115,117,46 109,108,54 99,101,26 129,131,58 83,86,22 114,119,47 51,51,8 94,98,31
23,21,17 30,28,24 23,21,19 23,21,19 26,24,22 20,18,14 26,22,16 31,24,22 37,31,26 24,22,20 33,32,25 36,32,24 40,37,22 28,27,20 20,18,19 23,21,19 22,17,16 33,28,27 28,23,22 58,49,43 48,36,24 40,30,20 23,21,17 36,26,27 24,17,15 51,47,39 29,18,15 47,33,33 64,55,38 41,30,11 80,64,49 32,20,10 68,56,44 73,61,49 64,65,55 105,113,99 128,142,123 131,143,125 132,144,126 137,146,127 135,144,125 141,150,131 137,146,127 138,147,128 131,145,126 131,139,116 126,107,84 109,100,85 93,88,74 127,134,116 135,142,124 136,143,125 136,143,125 133,140,122 131,140,121 126,135,116 121,125,110 119,121,106 112,116,99 94,91,76 134,116,84 186,144,104 167,135,89 140,117,88 104,82,62 121,91,63 107,83,57 117,96,69 73,67,58 63,60,45 77,58,31 104,83,56 193,151,97 255,214,137 218,167,102 132,115,64 149,138,76 115,101,56 108,106,46 119,119,45 101,99,41 101,96,53 128,129,52 133,135,53 122,122,52 109,109,37 137,137,65 144,147,67 129,133,66 85,87,30 144,150,69 155,164,68 121,126,52 88,91,40 120,126,56 130,136,57
34,32,28 25,23,19 24,22,20 39,37,35 28,23,22 37,32,29 49,44,43 28,23,22 21,19,20 16,16,16 20,18,19 54,49,46 36,30,23 26,24,20 32,30,28 37,35,31 26,24,22 28,21,21 44,39,38 60,51,45 45,33,23 27,16,9 25,23,21 29,22,20 30,25,22 31,29,25 43,32,25 29,16,13 67,51,34 43,31,19 45,29,12 37,23,7 36,27,21 51,46,43 115,121,110 128,139,124 127,141,122 132,144,126 128,140,122 133,142,123 130,139,120 128,140,120 132,144,124 130,142,122 133,145,127 130,139,120 99,81,60 99,88,73 102,97,83 141,148,132 134,141,123 136,143,125 132,141,122 131,140,121 128,137,118 127,136,117 85,89,74 119,121,106 106,113,95 113,111,91 120,93,57 138,103,67 147,121,82 85,69,52 148,120,91 121,97,64 120,99,74 128,106,86 72,68,58 58,48,38 94,75,48 93,70,41 173,131,77 242,188,111 224,178,112 143,118,72 125,117,67 115,106,50 105,100,49 125,126,47 123,124,45 118,115,62 97,94,39 90,88,28 118,118,46 124,124,52 109,109,37 128,131,53 112,115,53 132,138,59 92,94,39 137,142,68 102,107,33 129,135,65 143,150,73 44,44,3
21,16,13 26,21,18 23,18,17 23,18,17 31,24,24 26,19,19 28,23,22 25,25,25 23,23,18 17,17,14 22,22,22 24,22,23 25,20,22 25,23,21 19,19,16 21,23,20 50,50,45 25,25,20 24,17,17 30,23,21 27,21,16 23,16,14 33,26,24 28,22,17 23,16,14 30,23,21 26,19,17 27,21,16 43,37,30 33,24,16 108,97,90 89,78,63 46,38,27 71,67,57 124,132,118 122,134,116 126,138,120 131,143,125 143,155,137 137,149,129 135,147,129 137,149,131 110,122,104 156,165,148 131,138,120 123,135,117 83,69,51 92,78,62 112,100,88 123,122,113 122,128,117 125,133,119 132,143,128 124,136,116 125,134,117 121,133,115 108,115,99 83,87,72 103,111,90 105,106,85 82,68,50 69,58,39 80,73,55 86,77,58 89,78,61 80,67,62 99,94,96 99,94,93 64,58,53 56,45,30 89,64,34 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 74,65,36 83,77,31 140,135,80 140,138,76 104,101,50 64,53,36 154,156,72 92,88,51 93,90,46 102,103,37 109,115,34 104,108,41 83,85,32 95,98,34 111,115,48 125,130,58 99,101,55 88,93,30 134,141,68
