200,156,114 198,154,112 191,147,105 195,151,109 195,151,109 189,147,107 190,148,108 163,121,81 176,134,94 193,151,111 161,119,79 187,145,105 187,145,105 186,142,100 213,169,127 196,152,110 201,157,115 165,121,79 175,133,93 185,143,103 184,142,102 176,134,94 159,117,77 176,134,94 190,148,106 203,161,119 156,114,72 175,133,91 184,142,100 192,150,108 206,162,122 203,159,119 220,176,136 194,150,110 215,171,131 223,179,139 209,165,125 207,163,123 210,166,124 221,178,133 231,188,143 225,181,139 223,179,137 216,172,134 161,122,90 106,81,64 95,89,80 108,92,77 146,124,104 164,138,115 163,133,107 153,124,100 133,112,87 121,103,84 106,92,78 100,89,74 92,83,68 93,83,71 110,99,84 130,112,93 135,114,89 143,117,92 151,123,96 151,121,95 151,122,91 158,126,94 162,128,96 97,82,71 121,95,74 166,130,99 149,115,83 90,71,46 80,66,41 92,68,46 113,85,56 170,135,99 159,113,74 192,150,110 182,140,100 176,134,94 192,150,110 185,143,103 164,122,82 186,144,104 186,144,104 201,159,119 200,158,116 192,150,108 200,158,120 171,129,91 205,162,127 212,169,136 161,128,101 130,104,79 153,120,95 153,118,91 174,142,112 149,120,89 113,87,62 140,109,86 170,131,101 181,141,105 188,149,108 170,130,94 140,104,71 120,89,66 93,78,58 104,85,73 145,116,94 166,128,93 158,126,96 138,109,85 124,100,74 117,96,71 95,79,62 81,72,64 69,63,58 75,69,64 74,65,61 89,77,65 140,108,78 164,130,96 127,104,75 125,99,74 127,106,79 114,92,74 83,78,66 75,70,58
187,143,101 189,145,103 192,148,106 201,157,115 172,128,86 171,129,89 187,145,105 193,151,111 199,157,117 163,121,81 192,150,110 180,138,98 189,147,107 195,151,109 200,156,114 178,134,92 199,155,113 175,131,89 178,136,96 166,124,84 158,116,76 149,107,67 164,122,82 179,137,97 175,133,93 176,134,94 162,120,80 166,124,84 208,166,126 183,141,101 199,157,119 182,140,102 181,137,95 216,172,130 211,167,125 196,152,110 198,154,112 224,180,138 203,159,119 224,180,142 217,173,133 209,161,118 168,132,99 143,119,97 99,84,73 84,78,73 87,77,67 99,85,71 102,86,73 132,118,102 158,129,107 151,122,98 136,117,92 126,111,89 118,107,92 104,95,80 100,86,72 100,86,72 106,95,80 127,113,95 119,105,87 111,97,79 112,97,77 118,99,76 144,115,93 154,126,99 144,115,84 154,125,103 193,151,111 176,134,96 178,137,106 146,113,86 124,97,65 156,115,86 164,124,90 191,149,109 163,121,81 166,124,84 206,164,124 204,162,122 161,119,79 192,150,110 177,135,95 189,147,107 204,162,122 200,158,118 201,159,117 191,149,107 220,176,134 210,166,128 169,136,97 189,150,118 171,138,101 184,146,111 192,156,123 152,122,94 135,105,79 125,97,70 113,89,67 128,95,70 167,131,100 188,148,114 167,130,90 134,115,88 85,75,65 78,69,61 77,70,68 78,61,53 91,75,58 111,92,67 117,91,68 144,113,92 150,127,98 132,112,82 102,87,65 78,69,63 72,65,63 69,62,65 75,66,58 81,70,53 146,112,78 152,111,80 170,134,112 149,115,93 114,90,66 81,73,62 66,57,49 65,56,48
172,128,86 207,163,121 188,144,102 192,148,106 186,142,100 194,152,112 192,150,110 190,148,108 205,163,123 184,142,102 198,156,116 189,147,107 176,134,94 192,148,106 214,170,128 206,162,120 179,135,93 192,148,106 198,156,116 169,127,87 194,152,112 176,134,94 141,99,59 158,116,76 184,142,102 176,134,94 186,144,104 198,156,116 189,147,107 189,147,107 209,165,123 224,178,137 207,163,121 218,174,132 157,113,71 225,181,139 216,172,130 215,171,129 211,170,125 211,175,128 209,171,136 174,143,122 119,100,88 92,82,81 76,70,75 65,60,59 86,75,68 98,83,72 98,84,70 98,82,69 146,125,110 146,125,102 137,120,96 129,116,95 122,108,94 107,95,83 111,97,81 112,98,82 122,108,92 128,117,102 87,76,71 77,71,66 94,83,76 99,85,67 129,105,79 150,122,95 135,106,75 158,124,92 175,132,97 204,162,122 195,155,121 137,91,61 190,150,116 160,120,86 149,110,69 164,122,82 184,142,102 192,150,110 203,161,121 178,136,96 147,105,65 164,122,82 173,131,91 142,100,60 219,177,137 216,174,134 182,140,98 191,149,107 200,165,129 163,130,103 117,86,63 185,149,118 188,148,112 186,148,111 195,160,124 157,124,97 145,122,93 127,107,77 101,84,60 130,101,77 152,118,86 157,123,91 130,100,72 79,63,59 84,68,64 78,67,60 78,69,63 76,70,61 75,71,65 76,65,58 102,87,67 127,106,83 132,114,95 119,103,88 97,87,77 79,75,69 82,76,71 77,71,66 80,70,58 102,85,75 92,76,63 106,90,73 134,101,74 146,116,90 124,98,84 84,74,73 71,62,58 74,65,61
196,152,110 201,157,115 185,141,99 201,157,115 184,140,98 186,142,100 200,156,114 194,150,108 189,145,103 182,138,96 198,154,112 193,149,107 215,171,129 166,124,84 200,158,118 207,165,125 189,147,107 203,161,121 175,133,93 177,135,95 183,141,101 157,115,75 192,150,108 173,131,89 129,87,45 164,122,80 171,127,87 168,124,84 193,149,109 167,123,83 206,162,122 182,136,95 204,163,118 216,175,130 207,166,121 221,179,137 228,186,144 208,166,124 219,179,145 173,148,120 118,107,100 99,92,92 78,71,71 89,82,82 87,80,80 86,79,77 85,76,70 94,82,70 97,83,69 95,79,64 93,79,63 129,115,97 130,114,97 126,112,94 116,102,88 118,103,92 116,103,96 104,91,86 102,90,90 81,69,71 63,56,54 72,67,66 100,87,82 95,84,69 118,97,72 139,110,86 152,116,85 155,118,78 181,137,97 152,110,72 186,144,106 140,101,60 156,117,78 170,128,88 185,143,101 179,137,97 180,138,98 177,135,93 177,135,93 197,155,113 184,142,100 168,126,84 178,139,100 171,133,87 160,123,81 196,157,116 206,167,128 174,140,108 149,116,91 145,115,89 165,127,90 187,150,110 195,157,120 172,138,108 106,91,71 88,78,66 112,96,83 118,99,83 137,112,93 146,113,86 136,104,74 172,147,117 96,76,56 92,76,61 103,84,68 89,70,54 85,74,59 81,72,64 75,66,60 74,70,62 74,65,61 94,85,79 99,90,86 84,75,71 89,80,76 90,84,79 87,78,74 96,86,74 110,95,75 142,118,85 122,97,67 125,96,63 118,86,70 124,93,70 89,74,65 82,73,69 79,73,66 70,64,57
208,164,122 202,158,116 206,162,120 178,134,92 174,130,88 202,158,116 195,151,109 181,137,95 173,129,87 174,130,88 187,143,101 187,143,101 203,159,117 194,152,112 155,113,73 180,138,98 219,177,137 186,144,104 177,135,95 193,151,111 179,137,97 186,144,104 204,162,120 211,169,127 187,145,103 219,177,135 193,149,109 200,156,116 172,128,88 189,145,105 179,137,97 142,100,60 187,145,107 200,158,120 233,191,153 236,193,158 220,177,142 201,164,124 175,145,128 123,108,99 92,82,83 94,87,87 83,76,76 80,73,73 89,82,82 79,72,75 77,70,68 87,75,65 96,81,70 93,79,65 90,75,66 87,75,65 76,65,62 71,60,57 80,69,64 80,69,64 75,63,65 86,74,76 91,81,80 85,76,72 78,71,71 70,63,63 104,88,82 100,86,72 126,102,78 143,114,90 146,112,80 173,134,93 163,119,79 168,126,88 189,147,109 170,128,88 178,136,96 171,129,89 155,113,73 180,138,98 185,143,103 183,141,99 186,144,102 183,141,99 175,133,91 165,123,81 163,123,87 183,143,109 143,109,77 131,106,78 129,108,85 133,112,87 125,104,77 183,156,124 178,139,100 189,150,111 166,134,92 116,96,76 91,74,66 97,78,66 117,88,68 128,97,76 187,150,124 177,139,104 153,118,82 179,144,117 147,108,78 159,116,81 164,121,88 179,133,105 123,97,72 68,59,53 68,59,53 79,75,69 68,62,57 79,70,66 91,82,78 85,76,72 84,75,71 79,70,66 106,95,80 103,88,68 115,98,72 133,106,74 115,87,60 154,121,94 154,122,88 151,119,89 92,73,59 108,89,75 98,86,74 76,64,52
192,148,106 184,140,98 209,165,123 209,165,123 181,137,95 200,156,114 173,129,87 194,150,108 192,148,106 210,166,124 196,152,110 198,154,112 205,161,119 198,156,116 227,185,145 215,173,133 198,156,116 186,144,104 184,142,102 211,169,129 198,156,116 179,137,97 179,137,95 211,169,127 184,142,100 168,126,84 173,129,87 166,122,80 172,128,88 184,140,100 221,179,139 226,184,144 173,131,91 152,110,70 178,136,96 185,146,103 162,118,90 157,135,115 100,93,91 104,97,97 90,83,86 84,77,77 89,82,82 86,79,79 78,71,71 85,78,78 78,71,71 80,69,66 89,78,63 92,76,63 91,79,67 82,73,65 68,59,55 77,68,64 68,59,55 70,61,57 73,64,60 75,66,62 72,66,59 85,79,74 106,99,99 85,78,78 112,97,88 111,97,81 136,110,85 156,125,102 150,114,81 155,116,77 170,127,82 176,134,94 151,109,69 157,113,71 179,135,93 182,138,96 189,145,103 194,150,108 194,150,108 199,157,115 206,164,122 189,147,105 206,164,122 177,135,95 148,105,70 121,85,54 100,81,67 94,78,72 97,87,75 89,79,67 113,90,75 133,102,81 158,124,83 164,132,98 115,96,82 97,80,70 92,83,64 129,108,85 150,118,86 151,119,85 158,124,90 146,111,75 139,110,79 133,105,76 173,133,97 175,133,95 170,128,90 169,125,99 147,118,94 103,83,65 76,64,52 73,67,62 71,62,58 72,63,59 79,70,66 79,70,66 82,73,69 79,70,66 114,100,86 100,87,64 108,93,71 117,93,67 110,91,68 114,91,60 147,115,85 156,124,94 145,117,90 123,98,70 107,85,65 99,85,71
205,161,119 201,157,115 195,151,109 178,134,92 201,157,115 207,163,121 196,152,110 201,157,115 208,164,122 209,165,123 207,163,121 213,169,127 210,166,124 206,164,124 208,166,126 203,161,121 200,158,118 193,151,111 201,159,119 198,156,116 168,126,86 184,142,102 213,171,129 194,152,110 211,169,127 194,152,110 210,166,124 234,190,148 223,179,139 200,156,116 194,152,112 205,163,123 170,128,88 176,134,94 176,134,94 167,132,94 171,145,122 100,84,80 94,84,83 79,72,75 62,55,58 75,68,68 86,79,79 90,83,83 75,68,68 79,73,68 77,71,66 78,68,67 87,74,67 91,76,65 90,78,68 87,76,69 77,68,64 77,68,64 79,70,66 73,64,60 83,76,76 83,76,76 88,83,80 71,66,63 70,64,59 80,74,69 109,93,87 114,100,84 146,116,88 166,132,102 179,136,101 198,159,120 191,148,103 198,156,116 161,119,79 195,151,109 172,128,86 189,145,103 187,143,101 184,140,98 213,169,127 203,161,119 178,136,94 178,136,94 178,136,94 192,150,108 162,120,80 157,122,84 126,96,70 110,95,75 78,68,56 83,73,61 98,84,66 135,114,89 189,150,120 151,118,93 88,77,70 94,83,76 103,87,74 115,96,80 122,103,80 112,92,72 118,98,78 114,88,67 100,79,64 135,114,91 159,125,93 174,135,103 137,98,68 147,118,85 142,108,74 137,104,77 108,86,66 64,58,53 77,68,64 68,59,55 80,71,67 73,64,60 80,71,67 92,83,79 102,87,76 84,69,58 92,78,64 97,82,60 103,88,68 90,74,59 95,79,66 90,74,61 110,88,70 165,134,111 122,94,67 107,88,72
234,190,148 228,184,142 206,162,120 202,158,116 216,173,128 214,170,128 205,161,119 205,161,119 199,155,113 203,159,117 222,178,136 208,164,122 198,154,112 211,169,129 212,170,130 214,172,132 197,155,115 218,176,136 226,184,144 208,166,126 201,159,119 162,120,80 230,188,146 247,205,163 228,186,144 233,191,149 222,178,136 222,178,136 225,181,141 199,155,115 212,170,130 190,148,110 179,137,97 180,138,98 191,149,109 179,144,108 126,106,86 83,72,69 85,75,79 79,72,75 87,80,83 95,88,88 101,94,94 90,83,83 82,75,75 76,69,69 80,73,73 77,67,66 92,79,76 86,71,60 91,76,67 82,71,66 74,65,61 81,71,70 59,52,50 73,66,64 83,76,76 90,83,83 81,76,73 75,70,69 68,63,60 72,66,59 109,98,91 111,97,81 160,128,98 161,125,94 200,158,120 160,121,82 185,142,97 187,145,105 183,141,101 186,142,100 188,144,102 206,162,120 202,158,116 207,163,121 203,159,117 186,144,102 189,147,105 190,148,106 155,113,71 170,128,86 175,133,91 152,118,77 129,95,63 115,98,72 84,72,60 75,65,55 107,84,71 140,109,88 149,120,89 100,76,50 81,72,66 70,61,55 64,53,48 75,63,53 86,72,58 92,78,64 125,111,97 87,70,60 92,81,76 133,113,93 155,123,93 185,149,118 154,118,87 147,118,98 152,115,89 122,93,69 87,68,52 79,73,68 74,65,61 71,62,58 72,63,59 74,65,61 82,73,69 96,87,83 106,90,77 102,87,65 99,83,70 91,74,64 116,99,89 97,82,71 83,73,63 75,65,53 103,84,70 125,94,71 158,122,91 148,122,99
224,179,135 217,172,128 202,157,113 221,175,134 222,177,131 218,174,132 221,177,135 194,150,108 198,154,112 203,159,117 202,158,116 201,157,115 196,152,110 208,164,122 187,143,101 192,148,106 203,159,117 207,163,121 201,157,115 215,171,129 231,187,145 208,164,122 218,172,131 224,178,141 188,144,104 209,165,125 175,131,91 222,178,138 205,161,121 191,147,107 189,147,105 173,131,93 157,114,79 183,143,107 128,92,59 84,60,36 86,70,68 84,77,75 68,61,59 76,69,69 86,79,79 82,75,75 86,79,79 91,86,88 84,79,81 87,77,78 91,81,82 95,85,89 92,83,79 79,70,64 87,72,63 86,71,62 79,70,64 80,70,69 82,75,73 79,72,70 95,89,84 76,70,65 62,56,51 79,73,68 82,72,71 85,73,63 112,96,83 126,107,91 163,129,99 169,131,94 175,131,93 176,139,97 170,128,88 184,142,102 171,129,89 214,170,128 189,145,103 216,174,132 198,156,114 207,165,123 209,167,125 203,161,119 213,171,129 212,170,128 184,142,100 209,167,125 173,131,91 176,134,94 155,112,79 163,124,96 108,92,77 69,58,53 68,59,51 72,57,46 93,79,63 77,65,55 64,58,53 72,66,61 67,63,57 68,62,57 85,69,63 87,72,63 97,82,73 117,106,89 119,108,91 136,115,90 134,106,79 128,105,76 92,73,57 84,68,53 100,80,62 111,90,67 89,75,59 73,67,62 76,70,65 69,63,58 70,64,59 69,63,58 79,70,66 110,92,73 136,110,89 130,104,79 89,75,61 107,91,76 114,100,82 112,97,88 89,83,78 97,89,78 112,91,68 149,114,89 163,128,92 171,136,100
216,171,127 212,167,123 211,166,122 216,170,129 216,171,125 229,186,139 203,160,113 200,156,114 171,127,85 194,150,108 199,155,113 213,169,127 207,163,121 205,161,119 215,171,129 210,166,124 201,157,115 199,155,113 196,152,110 194,150,108 184,140,98 193,149,107 218,172,131 204,158,121 165,120,87 180,135,102 200,156,116 211,167,127 213,169,129 227,183,143 184,145,104 180,140,104 166,131,95 107,80,46 101,84,60 81,70,65 76,74,70 83,76,74 77,70,68 69,62,62 76,69,69 86,79,79 82,75,75 76,71,73 78,73,75 99,89,90 71,61,62 77,67,66 78,68,69 82,72,73 84,69,60 76,61,52 73,64,58 71,61,60 65,58,56 80,73,71 82,76,71 85,79,74 75,69,64 85,79,74 103,86,76 134,113,90 130,110,90 147,127,107 193,160,121 146,107,66 213,170,125 211,174,132 187,145,105 220,178,138 196,154,114 199,155,113 202,158,116 206,164,122 214,172,130 199,157,115 184,142,100 201,159,117 201,159,117 179,137,95 191,149,107 176,134,92 170,128,88 168,126,86 172,130,92 165,127,92 129,109,91 100,83,73 78,66,56 74,64,54 74,66,53 75,66,60 71,65,60 66,60,55 64,60,54 66,60,55 98,86,74 92,76,61 149,125,101 150,118,88 141,108,81 117,93,71 105,94,75 95,86,80 73,71,69 72,70,71 72,63,59 66,59,57 68,59,55 73,67,62 73,67,62 65,59,54 70,64,59 71,65,60 88,79,73 119,103,72 158,133,103 117,91,68 89,75,61 96,82,68 97,85,75 75,62,57 71,66,63 75,69,60 85,76,59 102,81,58 137,101,72 140,104,75
175,130,86 216,171,127 212,167,123 197,152,108 206,161,117 234,186,141 212,164,119 194,150,108 205,161,119 195,151,109 207,163,121 211,167,125 189,145,103 193,149,107 217,173,131 223,179,137 213,169,127 194,150,108 192,148,106 206,162,120 216,172,130 210,166,124 179,137,97 193,151,111 205,163,125 189,147,109 212,172,136 211,171,135 214,169,134 211,166,131 198,160,125 118,89,67 91,75,62 84,69,58 65,56,52 74,65,61 79,70,66 77,67,66 88,78,77 84,77,75 77,70,68 79,72,72 77,70,70 73,66,66 72,65,65 86,79,79 84,78,73 73,63,62 108,98,99 81,71,72 80,69,62 66,55,48 72,61,56 85,74,69 71,65,60 75,69,64 78,72,65 79,73,66 78,72,65 134,118,105 155,123,93 163,128,101 151,132,109 186,158,131 224,185,146 192,150,110 203,161,119 206,164,122 189,148,103 206,165,120 235,194,149 210,166,124 200,156,114 196,154,112 198,156,114 215,173,131 201,159,117 194,152,110 170,128,86 176,134,92 183,141,99 184,142,100 154,112,72 175,133,93 184,145,106 163,124,85 147,111,78 150,116,94 128,98,70 122,93,69 106,86,68 93,82,75 69,63,58 57,51,46 73,66,66 77,68,64 93,79,65 105,86,70 137,113,87 158,124,94 153,119,89 126,109,83 98,83,72 82,75,78 79,72,70 77,76,67 77,76,67 67,63,57 61,57,51 64,58,53 62,56,51 74,65,61 74,65,61 73,64,60 79,71,60 103,89,62 126,102,76 99,84,64 88,78,68 76,65,58 71,62,56 80,74,67 77,71,64 63,59,51 78,72,67 81,72,68 91,78,73 89,74,65
180,134,95 202,156,117 212,166,127 183,138,94 200,155,111 207,163,121 207,163,123 204,159,115 201,155,114 189,145,103 205,161,119 231,187,145 206,162,120 220,176,136 182,138,96 205,161,119 188,144,102 191,147,105 210,166,124 207,163,121 213,169,127 203,159,117 198,156,116 204,162,122 212,170,132 176,134,96 204,161,126 192,152,116 188,149,117 176,137,105 168,139,115 85,74,67 77,67,66 70,63,63 68,64,58 72,63,59 72,63,59 82,72,71 91,81,80 62,55,53 80,73,71 80,73,73 75,68,68 90,83,83 78,71,71 77,70,70 85,79,74 79,69,68 87,77,78 64,54,55 79,68,61 72,61,54 71,60,55 74,63,58 73,67,62 77,71,66 80,71,63 83,72,65 129,102,84 147,110,84 174,135,103 165,129,100 169,141,114 206,174,142 209,169,133 203,161,121 198,156,114 197,155,113 185,144,99 198,157,112 182,141,96 203,159,117 210,166,124 197,155,113 175,133,91 200,158,116 183,141,99 176,134,92 191,149,107 189,147,105 186,144,102 199,157,115 185,143,103 183,141,101 180,141,102 163,125,88 142,107,80 129,103,80 138,113,85 142,112,86 146,111,86 112,97,77 72,66,61 79,73,68 86,76,66 75,63,51 110,87,58 132,107,77 163,128,101 165,131,101 163,129,99 124,95,71 130,106,84 124,108,91 102,85,75 91,78,71 76,63,56 70,64,59 76,72,66 71,65,60 65,59,54 89,80,76 72,63,59 82,73,69 80,74,67 70,64,59 80,74,69 77,68,62 73,67,60 77,71,64 70,64,59 81,77,71 72,66,61 77,73,67 77,71,66 73,64,60 74,65,59 68,58,59
189,145,103 211,167,125 202,158,116 199,155,113 192,148,106 217,171,130 173,127,90 211,166,122 206,160,123 202,158,116 186,142,100 195,151,109 210,166,124 210,165,132 208,164,124 184,140,100 206,162,122 211,167,125 188,145,100 207,164,119 213,169,127 194,150,108 219,173,134 201,155,116 200,158,118 193,151,111 198,159,120 174,141,104 157,132,104 107,87,80 82,73,67 78,69,63 71,66,65 71,66,65 85,80,79 82,75,73 87,80,78 72,65,63 77,70,68 89,82,82 69,62,62 80,73,73 80,73,73 90,83,83 84,77,77 71,64,64 69,62,62 73,66,64 82,75,73 75,68,66 69,63,58 70,64,59 67,58,52 71,62,56 76,70,65 79,73,68 104,85,69 116,87,63 162,120,82 179,137,99 162,124,89 158,124,94 175,143,113 217,183,149 176,138,101 198,156,116 205,163,121 209,168,123 198,156,114 197,155,113 219,177,135 196,154,112 201,159,117 199,157,117 172,130,90 189,147,107 191,149,109 206,164,124 209,167,127 182,140,98 190,148,106 187,145,103 184,142,102 173,131,91 156,114,74 158,116,76 143,109,79 120,87,60 120,92,65 140,107,82 107,86,63 78,69,65 70,69,62 92,79,72 134,108,83 115,89,64 134,106,79 159,131,104 145,116,92 130,103,85 111,90,77 105,86,70 107,92,72 110,90,70 155,129,104 153,125,98 117,100,76 72,66,59 77,70,68 78,72,67 75,69,64 76,70,65 78,72,67 72,66,61 75,69,64 68,62,57 59,53,48 70,64,59 72,66,61 77,71,66 66,60,55 75,69,64 75,69,64 78,72,67 68,62,57 73,67,62 77,70,68 80,73,71
196,152,110 193,149,107 191,147,105 195,151,109 181,137,95 205,161,121 197,150,116 176,134,94 198,153,118 187,143,103 170,126,84 216,172,130 216,172,130 214,170,128 217,173,131 202,158,118 209,165,125 185,141,99 205,162,117 214,171,126 218,172,131 196,152,110 197,151,112 193,147,108 183,141,101 184,142,102 191,152,122 139,112,80 100,89,84 80,69,66 72,62,61 81,71,70 72,67,66 99,94,93 75,70,69 83,76,74 89,82,80 79,72,70 71,64,62 76,69,69 75,68,68 83,76,76 82,75,75 73,66,64 72,66,61 78,72,67 84,78,73 82,75,73 78,71,69 80,73,71 63,56,54 65,59,54 60,51,45 67,58,52 64,58,53 79,70,64 103,84,68 142,116,93 164,129,93 173,135,100 178,142,111 182,149,122 201,165,134 231,197,163 222,184,147 184,142,102 189,147,105 196,155,110 198,156,114 168,126,84 196,154,112 179,137,95 213,171,129 196,154,114 169,127,87 207,165,125 171,129,89 191,149,109 193,151,111 184,142,100 176,134,92 216,174,132 187,145,105 182,140,100 168,126,86 189,147,107 179,137,97 166,126,90 160,125,98 143,114,90 97,90,72 80,73,71 81,72,66 81,71,70 110,98,88 97,85,75 91,82,76 80,74,67 87,81,74 91,82,76 80,78,76 85,78,78 87,75,77 94,83,80 116,98,93 126,100,86 98,87,72 85,76,68 65,58,56 70,64,59 69,63,58 62,56,51 62,56,51 66,60,55 61,55,50 65,59,54 70,64,59 72,66,61 82,76,71 71,65,60 75,69,64 80,74,69 87,78,74 80,71,67 78,72,67 73,67,62 82,76,67 91,85,76
186,142,100 244,200,158 196,152,110 208,164,122 189,147,107 179,140,108 159,125,93 165,130,103 142,112,84 156,126,98 153,122,101 172,141,120 155,122,97 162,132,104 184,144,108 194,150,110 202,158,116 208,164,122 196,152,112 192,148,108 213,169,129 209,170,129 191,149,111 187,145,107 184,140,102 171,128,93 132,103,83 98,85,78 83,72,67 84,78,73 76,69,67 76,69,67 70,65,64 78,73,72 75,70,69 78,71,71 78,71,69 79,72,72 87,80,80 70,64,59 77,71,66 89,83,78 80,74,69 71,65,60 72,66,61 79,73,68 84,78,73 73,66,64 69,62,60 61,54,52 59,53,48 63,57,52 62,56,51 61,55,50 65,58,56 87,78,72 108,92,75 119,99,79 163,133,105 135,103,73 116,88,59 227,201,180 234,208,183 248,216,184 160,122,85 190,148,106 187,145,105 183,142,97 199,157,115 192,150,108 186,144,102 187,145,103 164,122,80 207,165,125 197,155,115 190,148,108 180,138,98 180,138,98 168,126,86 186,144,104 179,137,97 183,141,101 206,164,122 184,142,100 201,159,117 150,108,66 177,137,101 141,102,72 141,111,85 119,97,79 76,65,60 82,71,66 67,56,51 73,62,59 81,71,70 81,71,70 78,69,65 77,68,64 69,63,58 87,80,78 86,81,80 76,69,67 69,62,60 83,77,72 82,76,71 81,72,64 79,70,62 77,71,64 75,69,64 75,69,64 64,58,53 69,63,58 61,55,50 55,49,44 71,65,60 69,63,58 71,65,60 73,67,62 72,66,61 68,62,57 83,77,72 71,65,60 72,66,61 76,70,65 81,72,68 77,68,64 102,86,73 154,130,104
178,134,92 224,180,138 187,143,101 205,161,119 175,131,89 141,109,79 143,111,81 140,108,78 119,102,76 99,83,70 96,87,83 102,91,86 95,84,81 103,84,70 134,105,85 173,131,89 207,165,125 203,159,119 195,156,117 203,161,123 206,162,120 224,180,140 183,140,105 193,150,115 161,129,99 127,104,75 86,75,68 77,68,64 82,72,71 85,75,76 80,73,73 80,73,71 85,80,79 61,56,55 77,72,69 78,71,69 87,80,83 76,69,69 77,70,70 78,72,67 73,67,62 75,69,64 72,66,61 84,78,73 82,76,71 79,73,68 70,64,59 84,75,71 61,52,44 56,50,41 63,57,52 65,59,54 59,53,48 41,35,30 77,70,68 80,71,67 85,74,71 85,75,74 86,77,71 82,72,62 60,48,36 97,79,58 99,82,58 103,78,50 188,148,112 205,163,121 189,147,107 197,156,111 198,156,114 194,152,110 201,159,117 196,154,112 176,134,92 185,143,103 168,126,86 166,124,84 162,120,80 179,137,97 191,149,109 172,130,90 183,141,101 190,148,108 161,119,77 190,148,106 206,164,122 185,143,101 174,139,103 136,101,76 121,91,65 89,69,51 80,70,58 87,77,65 94,86,62 95,86,71 78,70,59 85,77,66 99,80,68 98,77,62 116,91,63 113,87,73 95,82,75 81,70,63 79,70,64 71,65,60 75,69,64 87,77,76 80,70,69 73,67,62 73,67,62 70,64,59 61,55,50 65,59,54 64,58,53 84,78,73 80,74,69 71,65,60 63,57,52 73,67,62 65,59,54 68,62,57 72,66,61 62,56,51 76,70,65 66,60,55 110,101,97 84,75,71 98,88,78 113,94,71
194,150,108 206,162,120 217,173,131 187,143,101 166,122,80 137,105,73 128,104,78 125,114,109 119,100,88 118,99,83 109,93,89 92,76,72 86,76,75 92,81,78 97,77,68 161,125,94 187,145,105 198,156,118 202,165,125 182,142,106 179,137,97 168,126,88 175,135,101 166,124,84 158,125,98 113,89,67 80,74,69 75,69,64 79,73,68 84,77,77 93,86,86 92,85,85 92,85,88 82,75,75 94,87,85 82,75,73 73,66,66 76,69,69 82,75,75 79,72,70 76,69,67 66,60,55 83,77,72 79,72,70 76,69,67 71,65,58 76,69,67 81,70,65 55,44,37 47,38,30 49,43,36 37,31,24 39,30,24 44,39,36 76,71,70 86,75,70 80,69,62 86,75,70 82,71,68 71,60,55 76,64,52 84,69,47 82,64,43 99,79,49 198,156,116 203,161,121 203,161,121 193,149,107 196,152,110 178,136,94 196,154,112 176,134,92 166,124,82 189,147,107 186,144,104 185,143,103 191,149,109 194,152,110 212,170,128 172,130,88 176,134,92 180,138,96 186,144,104 186,144,104 236,194,154 173,131,91 160,119,90 140,99,70 130,96,64 139,107,77 149,124,96 121,95,74 123,99,75 100,91,74 80,71,63 89,78,63 127,98,74 182,152,126 164,129,93 119,95,73 112,101,82 95,83,73 86,74,74 75,66,58 81,72,68 72,66,61 69,63,58 71,65,60 70,64,59 68,62,57 71,65,60 70,64,59 71,65,60 77,71,66 78,72,67 64,58,53 85,79,74 78,72,67 64,58,53 79,73,68 70,64,59 64,58,53 70,64,59 80,74,69 71,65,60 73,67,62 95,83,71 111,89,69
235,191,149 250,206,164 210,166,124 211,167,125 181,137,97 179,136,103 177,139,104 161,121,87 187,143,113 180,141,109 146,115,92 122,100,80 129,113,98 92,78,80 88,76,76 124,102,84 127,94,69 156,121,94 137,105,75 128,107,84 124,98,77 119,95,73 117,96,71 129,104,85 89,70,58 80,65,56 74,65,61 87,81,76 75,69,64 78,71,71 80,73,73 82,75,75 77,70,73 83,76,76 80,73,71 75,68,66 84,77,77 72,65,65 77,70,70 77,70,68 72,65,63 69,63,58 72,66,61 82,75,73 79,72,70 71,65,58 68,61,59 76,65,62 55,45,35 49,41,30 30,24,17 29,23,18 41,35,28 86,70,55 127,102,83 148,119,95 131,109,89 112,93,81 78,69,65 64,55,51 74,64,54 74,63,46 94,79,59 124,97,65 185,143,103 200,158,118 207,165,125 203,159,117 188,144,102 190,148,106 184,142,100 198,156,114 173,131,89 180,138,98 173,131,91 171,129,89 176,134,94 179,137,95 198,156,114 175,133,91 200,158,116 207,165,123 227,185,145 187,145,105 234,192,152 161,119,79 148,108,72 143,103,67 156,111,76 178,133,98 153,115,80 163,124,96 125,100,72 92,82,70 116,102,77 141,121,91 166,126,90 197,159,122 166,132,98 137,113,91 107,97,75 115,98,72 149,123,98 108,94,78 82,73,69 82,76,71 80,74,69 75,69,64 70,64,59 79,73,68 68,62,57 64,58,53 70,64,59 77,71,66 86,80,75 75,69,64 72,66,61 64,58,53 73,67,62 72,66,61 69,63,58 68,62,57 77,70,70 72,65,65 75,68,66 77,71,66 79,74,71 83,76,74
