208,164,126 174,134,100 142,112,86 131,111,91 149,124,105 176,141,116 188,153,115 162,128,98 158,122,93 161,125,94 194,151,116 207,165,127 198,156,118 175,135,101 181,146,119 161,130,107 174,136,115 170,127,108 182,138,108 201,159,121 201,153,108 214,166,121 200,155,107 197,152,104 247,199,152 201,153,106 214,166,119 219,171,124 210,162,115 208,160,113 218,170,123 218,170,123 206,158,111 213,165,118 206,158,111 195,147,100 255,228,171 221,182,123 255,219,151 222,191,129 185,160,114 159,137,103 135,121,94 89,92,80 83,89,80 90,92,77 145,109,76 216,172,121 210,165,121 193,148,104 202,157,111 179,134,99 162,123,93 163,127,98 143,115,86 150,117,90 173,132,103 182,139,106 176,136,100 161,123,86 187,147,113 210,169,138 167,124,105 145,102,85 155,113,91 169,121,96 162,121,94 144,109,84 121,90,69 127,96,75 107,82,63 94,65,41 194,150,112 179,135,97 211,167,129 184,134,88 203,153,107 199,154,108 218,173,127 204,159,115 206,161,117 209,164,120 191,147,107 179,135,95 182,138,96 173,129,87 180,136,94 205,155,109 224,176,131 210,162,117 204,156,111 199,151,106 206,158,115 213,165,122 217,169,124 206,158,113 220,172,127 225,177,132 226,178,133 203,160,115 200,157,112 201,156,112 211,166,122 198,154,112 174,130,88 179,135,93 201,157,115 182,138,96 187,143,101 182,138,96 177,133,91 205,161,121 191,147,107 201,157,117 211,167,125 194,150,108 186,142,100 187,143,101 196,150,109 181,135,94 163,121,81 180,138,98 184,142,102 173,131,91 188,144,102 185,141,99 189,145,103 184,140,98
205,163,123 179,137,99 184,140,110 176,135,106 184,143,114 170,141,108 148,114,92 155,120,95 177,142,115 188,152,123 206,162,132 198,154,116 215,171,133 218,174,136 219,177,137 207,165,123 215,174,129 211,168,123 208,165,120 195,151,109 181,136,92 190,145,97 219,171,124 223,175,128 223,175,128 226,178,131 220,172,125 208,160,113 209,161,114 208,160,113 218,170,123 185,137,90 218,170,123 202,154,107 218,170,123 213,165,118 228,189,132 210,179,128 138,112,71 134,125,94 102,105,83 105,110,90 100,106,93 98,101,81 88,88,88 116,98,79 196,157,114 202,154,109 217,169,124 205,157,112 192,147,99 184,142,102 167,128,98 160,124,95 157,120,94 167,131,102 170,131,101 180,140,106 189,147,109 172,130,92 140,100,66 198,159,129 170,132,113 96,60,50 105,72,63 102,69,58 119,87,73 92,60,44 86,59,41 88,62,48 72,46,34 209,169,144 202,158,116 201,158,113 212,167,119 202,156,115 209,165,123 206,161,117 201,153,108 206,162,111 185,138,88 197,153,102 187,141,100 194,148,107 173,130,85 184,141,96 190,142,99 198,148,104 206,156,112 204,154,110 198,150,105 187,139,94 201,156,112 203,158,114 212,164,119 204,156,111 213,165,120 220,172,127 209,161,116 206,161,115 194,149,103 182,137,93 233,188,144 209,165,123 182,138,96 180,136,94 179,135,93 182,139,94 199,156,111 177,135,95 184,142,102 209,163,122 179,133,92 207,161,120 208,160,115 188,140,95 173,129,87 182,138,96 184,140,98 188,144,102 192,148,106 198,154,112 188,144,104 181,137,97 173,127,86 187,141,100 174,128,89 190,144,105
193,151,111 215,173,135 179,135,105 166,126,92 155,115,81 178,138,104 181,142,103 184,140,102 187,143,105 185,143,105 201,156,112 211,166,120 213,170,125 213,170,125 209,166,121 221,175,134 202,153,113 197,148,108 180,134,95 182,136,97 192,146,105 209,164,116 204,156,109 202,154,107 206,158,111 202,154,107 198,150,103 223,175,128 208,160,113 219,171,124 176,128,81 198,150,103 195,147,100 216,168,121 227,179,132 196,148,103 186,144,102 130,111,84 94,90,80 94,95,74 118,121,101 108,114,101 91,88,75 109,96,89 174,142,112 208,162,121 214,165,114 210,162,117 196,148,103 191,143,98 232,187,139 216,170,131 165,126,96 161,125,94 164,128,95 172,133,101 173,135,100 178,138,104 188,149,108 191,152,113 187,147,111 140,101,69 197,162,137 156,118,101 132,96,86 133,102,90 105,69,59 114,75,63 127,90,77 118,99,85 70,42,33 122,93,69 163,124,92 192,152,116 213,169,127 210,166,124 231,185,144 195,150,104 178,133,89 195,152,103 192,147,99 221,173,126 203,157,116 185,139,98 211,168,123 202,159,114 199,151,106 198,150,105 211,161,117 213,163,119 214,166,121 218,170,125 200,155,111 215,170,126 216,168,123 220,172,127 212,164,119 214,166,121 194,146,101 193,148,102 187,142,96 197,152,108 200,155,111 222,178,136 184,140,98 174,130,88 193,149,107 192,144,101 177,129,86 181,136,92 186,141,97 174,128,87 190,144,103 183,137,96 211,163,118 233,185,140 171,127,85 172,128,86 178,134,92 182,138,96 178,134,92 178,134,92 175,131,91 187,143,103 188,143,95 208,163,115 201,156,110 209,164,118
209,158,121 208,159,123 209,166,133 188,143,99 168,126,88 169,127,89 192,148,110 168,122,96 142,109,84 140,110,84 142,108,76 166,128,91 195,157,111 195,152,105 203,161,121 158,123,96 123,94,74 127,94,69 128,94,62 168,125,90 202,157,113 188,143,97 213,165,118 204,156,109 211,163,116 196,148,101 211,163,116 209,161,114 208,160,113 217,169,122 211,163,116 213,165,118 201,153,106 218,170,123 203,155,108 213,165,120 210,162,117 212,163,125 208,159,121 165,134,115 155,124,105 155,121,101 194,155,123 204,154,112 213,163,121 210,162,117 208,160,115 204,156,111 210,162,117 199,151,106 208,167,120 150,116,82 165,126,94 168,129,99 171,136,100 175,135,99 174,136,101 175,135,101 198,156,116 216,174,132 228,185,150 201,163,128 218,182,153 138,96,74 149,107,94 134,102,86 133,98,85 106,69,66 107,75,72 122,97,80 82,52,37 127,98,76 98,82,69 103,86,76 163,130,103 196,158,123 214,170,128 181,138,93 211,167,125 204,163,116 170,127,78 188,143,95 191,148,103 196,146,104 204,158,117 199,153,112 201,153,108 205,157,112 211,163,116 210,162,119 221,173,128 217,169,124 188,140,95 213,165,120 205,157,112 216,168,123 220,172,127 223,175,130 209,161,116 212,164,119 187,139,94 203,155,110 204,156,111 195,151,109 193,149,107 189,145,103 186,142,100 183,138,94 165,120,76 188,144,102 154,110,68 192,147,101 199,153,114 192,146,109 189,145,103 186,142,100 236,192,150 198,154,112 186,142,100 177,133,91 202,158,118 188,144,104 185,141,101 195,151,111 181,136,92 195,150,106 203,157,116 204,158,117
206,162,122 213,171,133 184,149,113 135,104,81 140,110,93 143,114,94 131,102,82 107,92,81 106,93,86 118,103,94 110,91,77 121,99,79 154,121,96 175,142,117 145,119,98 111,100,85 119,103,86 136,112,88 177,137,101 194,150,108 202,157,113 212,167,121 183,135,88 203,155,108 213,165,118 219,171,124 203,155,108 211,163,116 205,157,110 197,149,102 202,154,107 227,179,132 219,171,124 219,171,124 223,175,128 202,154,109 219,171,126 219,171,126 227,179,134 203,159,117 207,163,121 213,171,131 215,169,128 196,146,104 210,160,118 213,165,120 189,141,96 202,154,109 208,160,115 203,155,110 203,162,115 128,94,60 169,130,102 170,131,101 175,137,100 181,144,104 182,144,107 182,142,106 200,158,116 230,186,144 239,189,156 216,177,145 181,144,118 207,163,133 160,112,87 161,117,91 140,99,79 165,129,107 113,82,63 145,115,98 93,72,59 88,75,70 82,78,87 89,82,82 93,84,80 126,111,100 186,155,134 155,117,82 196,152,114 204,161,126 189,140,100 183,132,93 201,155,116 198,147,108 194,148,107 190,144,103 209,161,116 203,155,110 224,176,131 217,169,124 210,162,117 203,155,110 212,164,119 218,170,125 203,155,110 216,168,123 214,166,121 213,165,120 205,157,112 204,156,111 216,168,123 219,171,126 202,154,109 198,154,112 189,145,103 196,152,110 193,149,107 188,143,99 183,138,94 196,152,110 185,141,99 181,136,90 180,134,95 172,126,89 188,144,102 185,141,99 192,148,106 203,159,117 185,141,99 165,121,79 175,131,91 178,134,94 166,123,78 189,146,101 193,148,102 201,156,110 192,147,103 202,157,113
168,138,110 134,113,90 102,81,68 89,76,73 100,87,84 82,71,68 93,82,79 79,67,67 85,74,67 81,72,66 104,93,76 134,106,77 152,124,95 156,122,102 129,103,80 121,87,69 146,110,79 170,130,96 180,136,98 189,146,101 215,170,124 212,167,121 191,143,98 203,155,110 208,160,115 209,161,116 208,160,115 206,158,113 192,144,99 188,140,95 191,143,98 209,161,116 199,151,106 199,151,106 202,154,109 204,156,111 212,164,119 231,186,142 214,169,125 240,195,149 212,167,121 189,144,100 202,157,113 216,171,127 208,163,119 210,162,117 223,175,130 223,178,134 190,145,101 207,162,118 201,158,113 147,103,61 172,133,105 172,133,103 177,144,107 187,153,110 184,150,107 189,152,110 228,185,138 239,191,146 220,175,142 184,151,126 163,129,107 254,214,180 192,146,120 137,89,62 218,172,144 155,111,85 123,82,64 85,51,33 84,63,52 77,70,73 78,72,77 72,65,68 85,78,81 73,66,69 89,82,85 91,75,71 149,112,86 178,138,104 190,141,103 186,141,97 195,147,102 196,150,111 194,145,105 199,155,117 204,159,113 206,161,113 215,170,124 199,154,108 210,165,119 214,169,123 210,165,119 230,185,139 219,174,130 224,179,135 202,157,113 217,172,128 209,164,120 206,158,113 224,176,131 219,171,126 199,151,106 185,139,98 185,139,98 193,150,105 180,137,92 181,135,94 176,130,89 181,135,94 172,127,81 173,125,82 209,161,118 183,135,92 187,139,96 181,133,90 210,166,124 193,149,107 189,145,103 191,147,105 190,145,99 196,151,105 184,140,98 199,155,113 175,131,89 178,134,92 180,136,94 205,161,119
110,89,78 75,62,55 74,63,58 80,71,67 79,70,66 75,69,64 78,72,67 87,80,83 80,73,71 109,90,76 134,104,76 147,108,76 151,112,80 167,132,94 173,135,98 169,131,94 178,136,98 178,135,100 174,130,92 179,138,93 209,164,118 206,161,115 204,156,111 183,135,90 181,133,88 191,143,98 224,176,131 183,135,90 206,158,113 199,151,106 224,176,131 187,139,94 208,160,115 199,151,106 205,157,112 227,179,134 214,166,121 215,170,126 215,170,126 232,186,145 208,162,121 222,177,133 203,158,114 215,170,126 224,179,135 196,148,103 201,153,108 193,148,104 217,171,130 197,152,108 194,150,108 193,147,108 179,136,101 171,137,103 187,154,117 195,161,120 195,161,118 198,161,119 232,191,146 244,200,158 203,164,134 161,137,113 151,125,104 225,186,156 246,203,170 200,157,124 130,84,58 189,144,121 174,127,104 117,80,65 82,69,62 73,66,69 83,76,79 70,63,66 73,66,69 75,68,71 79,72,75 71,66,68 101,84,76 164,128,99 206,164,126 178,134,92 190,142,99 169,130,87 183,137,98 188,139,101 202,157,113 196,151,103 186,141,95 214,169,125 188,143,97 211,166,120 215,170,124 212,167,121 192,147,103 174,129,85 212,167,123 207,162,118 200,155,111 209,161,116 213,165,120 209,161,116 185,137,92 188,142,101 189,143,102 182,139,94 175,132,87 167,121,80 181,135,94 171,125,84 200,155,109 185,137,94 187,139,96 208,160,117 213,165,122 213,165,122 176,131,87 186,141,97 173,128,84 208,163,119 192,147,101 181,136,90 177,133,91 182,138,96 181,137,97 179,135,95 185,141,101 171,127,87
72,66,61 68,62,57 69,63,58 75,70,67 84,75,69 87,77,78 85,74,71 93,79,63 120,101,74 146,116,88 151,115,82 189,146,111 198,159,127 172,138,120 144,110,88 146,116,90 144,112,82 153,119,85 178,133,98 170,128,86 180,136,94 199,155,113 194,146,101 194,146,101 194,146,101 195,147,102 190,142,97 180,132,87 189,141,96 176,128,83 194,149,105 200,155,111 204,159,115 202,157,113 194,149,105 214,169,125 212,167,123 193,148,102 200,155,109 191,147,105 199,155,113 210,166,124 194,150,108 189,145,103 189,145,103 208,163,115 215,170,122 202,157,113 222,177,133 202,157,113 215,171,129 203,159,117 178,139,100 183,150,111 200,168,134 203,168,130 206,172,131 223,186,144 227,185,147 216,175,144 176,146,120 156,130,109 149,123,100 149,119,93 250,214,181 240,200,166 197,153,127 180,139,121 167,133,115 119,98,85 76,71,73 76,69,72 76,69,72 76,69,69 84,77,77 79,69,73 81,71,75 75,69,74 80,78,79 100,83,73 169,129,104 193,149,119 208,166,124 220,178,140 197,151,110 203,157,116 199,155,113 199,155,113 202,158,116 196,152,110 212,166,125 221,175,134 185,139,100 182,137,93 172,127,83 222,177,133 203,158,114 197,152,108 188,143,99 201,153,108 225,177,132 206,158,113 192,144,99 206,161,117 194,149,105 187,142,96 183,138,92 177,128,88 210,161,121 199,156,111 194,151,106 203,158,112 193,148,102 212,167,121 189,144,98 180,135,89 185,140,96 200,155,111 189,139,93 215,165,119 188,143,97 171,126,80 211,166,120 190,144,103 179,135,93 171,127,85 159,115,73 196,152,110
78,71,71 71,64,64 70,63,63 68,63,60 80,71,65 89,79,69 109,91,72 132,106,81 149,116,89 150,116,86 172,137,112 158,129,105 138,116,96 105,93,83 92,81,66 110,92,73 132,99,72 154,115,83 175,130,95 197,155,113 211,163,118 214,166,121 180,132,87 178,130,85 180,132,87 178,130,85 184,136,91 191,143,98 196,148,103 212,164,119 201,156,112 215,170,126 189,144,100 204,159,115 197,152,108 195,150,106 203,158,114 209,164,118 203,158,112 200,156,114 201,157,115 209,165,123 173,129,87 187,143,101 196,152,110 173,128,84 188,143,99 202,157,113 215,170,126 190,145,101 211,167,125 194,150,108 185,146,105 203,171,129 215,185,141 206,174,128 217,180,136 225,186,143 239,199,165 171,135,106 158,132,109 149,125,103 151,122,98 145,120,92 135,105,77 240,210,182 205,175,147 150,129,106 88,77,58 77,67,71 71,66,65 76,69,72 83,76,79 87,80,80 86,79,79 78,73,75 76,71,73 81,79,80 76,74,75 83,78,80 117,94,83 166,130,108 165,123,81 201,159,117 211,165,124 216,170,131 199,155,113 224,180,138 217,173,131 191,147,105 189,143,102 183,137,96 179,133,94 192,147,103 207,162,118 229,184,140 197,152,108 181,136,92 211,166,122 219,171,126 219,171,126 219,171,126 213,165,120 216,171,127 204,159,115 200,155,109 190,145,99 208,160,115 205,157,112 208,165,120 195,152,107 172,127,81 179,134,88 189,144,98 188,143,97 193,148,102 178,130,85 189,141,96 188,140,95 198,150,105 236,191,145 180,135,89 172,127,81 175,129,88 179,135,93 153,109,67 173,129,87 201,157,115
69,62,65 87,80,83 77,70,73 79,74,71 93,82,77 108,87,74 138,108,80 139,110,79 175,139,108 149,110,82 157,123,103 129,104,85 115,96,80 102,89,86 99,83,77 110,99,82 149,119,91 172,136,103 173,130,95 186,144,104 202,158,116 196,152,110 181,133,90 191,143,100 185,137,92 191,143,98 185,137,92 190,142,97 202,154,109 217,169,124 212,167,123 207,162,118 196,151,107 202,157,113 207,162,118 193,148,104 199,154,110 188,143,97 190,145,99 216,172,130 188,144,102 178,134,92 194,150,108 189,145,103 186,142,100 176,130,89 185,139,98 192,147,103 211,166,122 232,187,143 200,156,114 180,136,94 191,149,109 205,172,133 218,188,144 200,170,124 208,171,129 218,179,138 205,166,134 181,146,121 152,126,103 152,126,105 153,124,100 141,117,91 127,101,76 181,156,128 225,195,169 125,98,82 95,76,64 82,71,78 69,64,63 76,69,72 82,75,78 80,73,73 76,69,69 83,78,80 89,84,86 83,81,82 77,75,76 79,77,78 92,74,73 134,103,91 191,154,112 194,155,114 221,177,135 228,184,144 216,172,130 228,184,142 211,167,125 217,173,131 199,153,112 217,172,128 200,154,113 201,156,112 189,144,100 174,129,85 193,148,104 197,152,108 183,138,94 206,158,113 194,146,101 212,164,119 210,162,117 209,164,120 235,190,146 180,135,89 180,135,89 192,144,99 181,133,88 208,165,120 166,123,78 186,141,95 194,149,103 199,154,108 180,135,89 192,147,101 184,136,91 190,142,97 177,129,84 160,112,67 186,141,95 194,149,103 185,140,94 187,141,100 194,150,108 181,137,95 176,130,89 194,150,108
70,63,63 69,62,62 72,65,65 74,72,70 111,101,77 162,134,105 168,132,103 171,135,102 165,129,96 179,132,100 144,110,80 118,97,74 112,92,85 96,85,68 129,112,88 170,138,106 204,155,119 206,160,130 175,134,103 159,116,83 156,116,80 171,132,93 173,134,93 186,142,102 201,157,117 192,148,108 187,142,98 205,157,112 212,164,119 185,137,92 213,165,120 205,157,112 204,156,111 194,146,101 178,130,87 188,142,101 179,133,92 194,149,105 194,149,105 187,143,101 189,145,103 173,129,87 185,141,99 202,158,116 178,134,92 193,147,106 190,144,107 185,141,99 203,159,117 184,140,98 204,162,120 198,156,114 185,141,101 211,176,138 203,174,141 149,126,97 123,98,70 145,120,92 145,122,93 142,118,92 148,119,95 155,124,101 147,123,101 131,112,87 130,109,94 97,85,73 115,101,87 90,73,63 88,75,72 70,63,63 72,65,65 81,75,80 82,76,81 81,75,80 82,76,81 83,77,82 88,82,87 88,82,87 79,73,78 91,88,94 94,82,87 133,109,103 192,153,112 195,149,108 215,172,127 212,171,126 213,169,127 224,180,138 213,169,127 224,180,138 204,159,115 196,151,105 202,157,111 187,142,96 181,133,88 205,157,112 191,143,96 185,140,94 174,129,85 195,150,104 193,148,102 198,150,105 197,149,104 210,162,117 190,142,97 225,177,132 213,165,120 201,153,108 214,166,121 180,132,87 189,141,96 202,157,111 193,148,104 188,143,99 190,145,101 194,149,105 183,138,94 174,129,85 188,140,95 196,148,103 180,134,93 183,137,96 195,147,104 174,126,83 188,140,97 169,121,78 194,146,103 185,137,94
72,66,61 71,65,60 90,84,79 107,93,79 156,122,100 148,120,93 155,126,106 156,120,87 161,125,92 166,127,88 152,116,85 125,106,79 133,115,96 130,106,84 141,108,83 156,120,98 149,113,84 141,108,83 131,106,78 120,92,65 135,105,77 132,100,70 134,100,70 139,98,71 169,127,87 168,126,86 189,144,100 188,140,95 196,148,103 194,146,101 205,157,112 188,140,95 197,149,104 198,150,105 217,169,126 204,158,117 201,155,114 206,161,117 217,172,128 201,157,115 217,173,131 173,129,87 194,150,108 196,152,110 205,161,119 187,141,100 176,130,93 188,144,102 171,127,85 174,130,88 194,152,110 196,152,110 198,154,114 176,136,102 160,134,109 126,110,95 109,90,74 141,117,93 117,93,67 122,108,83 140,121,96 145,121,97 144,115,95 145,114,91 94,77,69 93,84,78 94,84,74 88,76,66 77,67,66 90,83,83 79,72,72 65,59,64 75,69,74 69,63,68 84,78,83 77,71,76 82,76,81 81,75,80 92,86,91 78,72,79 104,83,79 170,139,116 196,153,106 222,176,139 218,174,132 229,183,144 209,160,120 194,146,103 221,173,128 218,170,125 217,172,126 222,177,131 194,149,103 174,129,83 182,134,89 192,144,101 189,141,96 182,137,93 185,140,96 214,169,123 183,138,92 218,170,125 205,157,112 226,178,133 218,170,125 210,162,117 211,163,118 175,127,82 201,153,108 190,142,97 194,146,101 207,162,116 196,151,107 187,142,98 193,148,104 179,134,90 183,138,94 188,143,99 185,137,92 190,142,97 185,139,98 193,147,106 168,120,77 180,132,89 198,150,107 196,148,105 173,125,82 176,128,85
81,70,67 120,108,98 110,95,73 138,107,86 145,116,94 136,110,89 124,98,77 152,118,86 166,133,96 146,106,70 156,131,103 114,97,89 119,104,95 99,87,77 105,90,79 119,105,91 94,83,64 94,80,62 90,79,62 82,70,58 100,86,68 95,80,60 102,81,58 138,103,78 168,129,97 161,122,90 173,124,86 169,121,76 195,150,106 187,142,98 230,182,137 217,169,124 217,172,126 188,143,97 206,161,117 206,162,120 215,171,129 181,137,95 209,164,120 207,163,121 209,165,123 185,142,97 180,136,96 185,141,101 194,150,110 240,194,157 180,134,97 195,151,111 199,155,115 186,142,102 199,155,115 189,145,105 199,155,115 200,155,120 150,121,97 91,77,63 89,77,65 94,78,63 133,100,75 149,114,87 138,108,82 144,114,88 160,126,94 151,125,104 79,63,59 98,85,80 98,88,78 87,74,69 79,72,72 76,69,72 79,72,75 67,62,61 60,55,54 63,58,60 64,59,61 68,60,66 75,67,73 78,72,77 88,82,87 89,81,87 118,98,89 182,152,126 217,173,133 190,142,99 199,165,124 191,153,118 194,148,118 213,170,123 221,173,130 221,173,130 224,176,131 234,186,141 209,161,116 223,175,130 196,151,107 201,155,114 206,160,119 223,177,136 210,165,121 194,149,103 192,147,101 204,156,111 204,156,111 211,163,118 204,156,111 213,165,120 196,148,103 202,158,116 206,162,120 179,135,93 201,157,115 215,170,126 206,161,117 201,156,112 179,134,90 188,143,99 196,153,108 173,125,78 202,154,109 199,151,106 202,154,109 191,143,98 187,141,100 180,134,93 197,148,108 187,138,98 175,127,84 190,142,99
96,85,70 96,82,66 114,99,79 122,109,86 121,106,84 127,106,83 124,103,80 148,118,92 146,117,86 131,107,83 111,90,86 90,78,80 95,85,84 92,85,83 104,95,89 90,79,74 92,81,74 89,77,65 98,84,68 114,98,81 106,91,71 114,98,81 105,89,74 120,90,73 143,107,76 154,115,85 171,128,95 175,131,89 190,144,105 180,136,96 207,163,121 186,142,100 200,154,113 187,141,100 188,142,101 210,166,124 203,159,117 192,148,106 214,169,125 187,143,101 185,141,99 207,163,121 184,140,100 189,145,105 174,130,90 193,147,110 172,126,89 188,144,104 196,152,112 205,161,121 206,162,122 220,176,136 189,145,107 188,144,106 187,152,116 114,93,70 88,71,61 85,73,61 154,121,96 155,116,84 165,122,87 173,132,87 179,136,101 94,73,58 89,72,75 105,89,85 96,81,70 82,71,68 71,63,69 79,72,75 83,76,79 76,69,69 58,51,51 63,58,60 55,50,52 83,75,81 84,76,82 70,64,69 75,69,74 90,82,88 101,85,81 155,131,109 223,183,147 212,169,134 181,142,110 176,135,106 162,121,94 153,112,81 199,151,108 216,168,125 211,163,118 221,173,128 210,162,117 204,156,111 175,130,86 182,136,95 201,155,114 210,164,123 206,161,117 216,171,127 187,142,98 210,162,119 206,158,113 196,148,103 206,158,113 196,148,103 181,133,88 178,134,92 186,142,100 184,140,98 210,166,124 193,148,104 194,149,105 187,142,98 164,119,75 189,144,100 186,143,98 188,140,93 190,142,97 184,136,91 198,150,105 208,160,115 188,143,97 188,143,97 182,134,89 201,153,108 189,141,98 183,135,92
102,85,61 119,102,78 112,95,71 115,96,73 122,98,76 158,123,96 169,135,103 140,111,80 117,97,79 106,90,75 104,93,86 93,83,87 85,75,74 89,80,76 99,84,73 100,75,58 124,93,70 129,97,67 124,94,68 107,83,61 101,84,60 102,88,70 91,74,66 98,83,63 144,111,86 135,101,71 149,109,75 176,136,102 178,138,104 177,137,103 177,134,99 187,145,107 184,140,98 186,142,100 194,150,108 202,158,116 201,157,115 197,151,110 200,154,113 198,154,114 191,147,107 175,131,91 173,129,89 174,130,92 187,143,105 172,127,92 188,143,108 178,132,91 175,129,88 199,153,112 198,154,114 178,134,94 199,155,115 182,138,98 180,134,95 169,129,95 96,76,58 82,71,56 97,80,72 179,135,97 173,129,87 172,128,86 168,126,88 107,91,74 107,87,78 109,92,82 101,87,71 79,69,70 80,69,76 75,68,71 76,69,72 82,75,75 71,64,64 64,57,60 73,66,69 83,76,79 82,75,78 84,81,85 86,83,87 79,74,76 81,71,75 105,92,87 192,158,126 196,157,118 183,137,98 183,143,107 169,128,99 149,108,77 187,141,100 196,150,109 201,156,110 200,155,109 216,171,123 217,172,124 188,143,97 194,151,106 206,162,120 201,157,115 195,151,109 216,172,130 207,163,121 214,170,128 193,150,101 211,163,118 210,162,117 199,151,106 191,143,98 194,149,103 185,140,94 187,142,98 187,142,98 179,137,97 174,129,85 196,148,103 176,130,89 189,143,102 197,152,108 188,143,99 191,143,98 204,156,111 220,172,127 199,151,106 209,160,111 213,164,115 239,191,148 185,137,94 212,164,119 224,176,131
123,97,72 134,108,83 143,117,92 132,112,80 132,107,77 160,130,102 159,128,107 124,98,77 137,122,102 131,114,88 111,97,81 88,78,77 81,72,66 90,79,76 109,88,75 131,105,80 149,116,91 138,103,76 146,116,90 114,92,72 94,80,62 85,76,61 103,90,85 101,92,75 108,82,59 124,93,70 136,103,76 139,105,75 147,110,84 155,115,90 176,136,100 164,121,86 173,129,89 178,134,92 193,149,107 215,171,129 194,150,108 195,150,104 209,164,118 206,162,122 194,150,110 222,178,138 168,124,84 189,145,107 188,144,106 174,131,84 184,141,94 190,144,103 193,147,106 182,136,95 165,121,81 187,143,103 196,152,112 164,120,80 165,123,81 173,124,84 151,123,96 88,69,53 78,64,48 135,101,79 188,144,102 179,135,93 183,140,105 98,77,62 107,88,74 115,99,84 108,94,76 82,72,71 81,70,77 73,66,69 85,78,81 82,75,75 73,66,66 77,70,73 79,72,75 77,70,73 79,72,75 82,79,83 83,80,84 85,80,82 79,69,73 86,76,80 151,127,105 186,142,102 216,171,136 214,174,140 214,170,132 189,146,97 212,167,121 202,157,111 181,135,94 190,144,103 218,173,125 200,155,107 201,156,110 213,170,125 200,156,114 214,170,128 193,149,107 187,143,101 237,193,151 195,151,109 199,156,107 192,144,99 192,144,99 201,153,108 194,146,101 204,155,106 196,147,98 199,154,110 194,149,105 182,140,100 202,157,113 205,157,112 200,154,113 187,141,100 187,143,101 195,151,109 184,136,91 192,144,99 189,141,96 182,134,89 196,150,109 190,144,103 203,155,112 181,133,90 208,160,115 201,153,108
144,111,84 155,125,99 132,101,78 112,94,75 98,84,70 111,102,87 91,80,65 117,101,86 113,97,80 117,98,75 115,99,86 89,80,76 98,86,76 96,88,75 108,94,80 96,74,56 113,89,67 134,110,86 120,96,74 107,90,66 120,107,86 111,97,83 90,76,62 107,93,79 106,84,64 118,97,72 158,129,105 121,90,67 122,96,71 120,89,66 137,99,64 157,112,79 188,144,102 181,137,95 179,135,93 201,157,115 187,143,101 196,148,103 194,146,101 207,163,121 192,148,106 216,172,132 179,135,95 172,128,88 179,135,95 188,140,97 205,157,114 206,158,115 178,134,94 173,131,91 195,151,111 178,134,94 177,133,93 158,114,74 181,137,97 187,143,103 163,127,98 125,104,79 78,69,54 83,63,54 197,155,113 190,148,106 177,134,101 122,97,80 109,90,76 112,96,81 113,100,77 83,73,63 81,76,78 72,65,68 72,65,68 75,68,68 68,61,61 85,78,81 80,73,76 79,72,75 77,70,73 79,72,75 87,80,83 77,70,73 80,73,76 80,73,76 115,99,86 162,121,90 161,122,92 154,118,89 194,154,120 210,167,122 214,169,123 215,170,124 182,139,94 199,156,111 192,146,105 206,161,115 209,161,114 212,164,119 214,170,128 211,167,125 185,141,99 203,158,114 180,135,91 171,123,80 188,140,97 191,143,98 209,161,116 211,163,118 195,147,102 198,150,105 197,149,104 197,149,104 216,168,123 195,147,104 205,157,114 184,136,93 198,149,109 189,141,96 184,140,98 176,128,83 192,144,99 224,176,131 197,152,108 207,162,118 213,169,127 182,138,96 194,146,101 202,154,109 198,157,112 194,146,103
141,106,81 132,103,79 124,104,86 92,83,77 86,81,80 83,76,74 89,79,78 115,97,92 124,109,89 122,102,82 118,99,74 115,101,76 101,83,62 107,95,83 92,83,77 88,75,68 93,77,64 110,94,81 111,91,82 104,90,76 113,103,81 113,101,89 97,81,75 77,61,55 94,75,61 115,97,78 111,89,69 108,86,66 106,84,64 111,85,60 138,97,70 150,107,74 168,124,84 171,127,85 188,144,102 185,141,99 181,137,95 201,157,115 205,161,119 172,128,86 191,147,105 207,163,123 211,167,127 195,151,111 178,134,94 196,148,105 210,162,119 199,151,108 180,136,96 173,131,91 175,131,91 188,144,104 164,120,80 178,134,94 178,134,94 185,141,101 158,122,93 124,102,82 88,76,66 61,50,45 198,156,114 173,131,89 190,146,118 103,81,61 140,124,111 129,115,101 116,103,80 107,97,87 70,65,67 79,72,75 82,75,78 71,64,64 73,66,66 80,73,76 76,69,72 77,70,73 83,76,79 82,75,78 83,76,79 90,83,86 79,72,75 82,75,78 112,97,88 196,152,126 169,128,97 165,126,94 173,129,101 196,150,113 212,167,121 209,164,118 187,144,99 210,167,122 195,149,108 207,162,116 223,175,128 204,156,111 222,178,136 189,145,103 184,140,98 201,156,112 192,147,103 206,158,115 194,146,103 206,158,113 189,141,96 199,151,106 199,151,106 188,140,95 211,163,118 210,162,117 214,166,121 195,147,104 198,150,107 204,156,113 228,180,135 176,129,79 177,133,91 192,144,99 162,114,69 190,142,97 179,134,88 199,154,108 192,144,99 202,154,109 199,151,106 216,168,123 255,239,209 206,158,115
