189,147,107 200,158,118 198,156,116 178,136,96 172,130,90 193,151,111 187,145,105 169,127,87 173,131,91 199,157,117 214,172,132 199,155,115 220,176,136 185,143,103 174,130,90 200,156,116 205,163,123 187,145,105 219,177,137 177,135,93 180,138,96 186,144,102 176,134,94 185,141,101 209,165,125 166,122,82 192,148,108 216,172,132 223,177,138 195,147,102 228,182,141 192,150,112 225,180,136 223,175,130 184,141,96 198,160,123 124,108,95 88,79,75 75,68,66 65,60,62 89,87,88 96,94,90 91,86,85 74,69,68 73,66,66 97,92,94 88,86,84 81,79,80 77,72,71 93,88,90 98,93,92 80,73,76 79,72,75 84,74,75 82,75,75 98,86,74 106,92,74 103,87,70 92,76,61 87,70,60 90,79,62 99,87,75 126,112,96 136,121,101 132,121,102 128,117,98 121,110,91 116,103,82 115,101,85 119,106,83 130,112,91 128,114,89 137,118,93 142,118,94 153,127,102 182,152,124 228,192,159 241,201,165 163,119,79 158,116,78 168,126,88 161,119,81 186,144,104 175,133,93 191,149,109 197,155,115 171,129,89 190,148,108 204,162,122 206,164,124 169,130,91 138,102,71 137,109,80 136,110,85 116,92,70 99,83,70 75,69,64 70,65,64 82,75,73 100,88,78 115,101,85 140,111,87 147,109,74 175,138,98 176,138,92 199,157,117 206,162,124 176,134,96 192,153,110 199,157,117 180,138,98 182,138,96 191,149,109 183,141,103 187,145,107 162,124,89 151,115,82 149,113,82 121,86,59 143,109,77 142,112,84 136,107,87 118,92,69 145,121,95 151,122,98 130,104,83 101,81,63 84,69,58
191,149,109 187,145,105 172,130,90 184,142,102 182,140,100 158,116,76 152,110,70 165,123,83 170,128,88 150,108,68 172,130,90 156,114,76 189,147,109 197,155,113 189,145,103 187,143,101 177,135,93 203,161,119 219,177,137 182,140,98 193,151,109 199,157,115 191,149,109 193,149,109 185,141,101 185,141,101 209,167,125 206,160,119 230,184,143 237,192,146 215,170,126 210,164,123 212,170,128 171,127,85 218,176,134 198,159,118 178,153,123 142,125,115 92,85,85 93,88,90 84,77,80 86,81,80 92,87,89 89,82,82 80,73,73 97,95,96 95,93,94 90,88,89 88,83,82 82,80,78 92,85,85 73,63,64 70,63,66 71,66,65 59,52,50 82,71,68 130,112,93 120,101,78 109,89,69 90,74,59 91,80,65 98,87,72 121,107,91 129,115,97 132,119,98 116,105,86 114,103,84 120,107,86 118,105,84 121,106,84 130,113,89 130,116,89 136,117,92 142,118,94 150,127,98 179,151,122 241,205,172 227,185,147 173,131,91 194,152,112 199,157,117 194,152,112 170,128,88 166,124,84 185,143,101 177,135,95 192,153,110 196,158,112 192,147,103 192,149,104 166,127,86 148,109,77 140,107,82 147,117,91 128,104,78 98,87,70 89,78,71 101,90,83 120,106,92 165,139,114 174,138,107 169,126,91 203,159,117 185,143,101 198,156,114 179,136,91 181,137,95 204,162,124 190,147,112 160,122,87 151,112,82 143,107,76 161,124,82 190,153,113 174,136,99 167,131,98 128,99,68 105,84,59 93,75,54 148,113,88 162,123,91 155,115,81 122,89,62 117,93,69 136,101,76 175,139,106 149,116,91 97,81,66
175,133,93 192,150,110 183,141,101 190,148,108 190,148,108 180,138,98 187,145,105 176,134,94 177,135,95 170,128,88 193,151,111 191,149,109 196,154,114 168,126,84 177,133,91 222,180,138 193,151,109 162,120,78 244,202,162 173,131,91 196,154,112 218,176,134 191,149,109 217,173,133 198,154,114 196,152,112 199,157,117 235,190,146 221,176,132 238,193,149 232,186,145 197,152,108 200,156,114 185,141,103 194,150,110 206,164,124 218,180,143 176,142,120 113,101,91 92,87,86 86,79,82 75,68,71 84,79,81 76,69,69 75,68,68 80,78,79 96,91,93 85,80,82 68,63,60 75,70,67 70,65,64 61,56,55 57,53,47 63,58,55 62,55,55 63,58,55 71,58,53 101,87,73 126,112,87 93,79,63 94,83,68 102,88,72 112,101,86 113,99,81 105,94,75 109,98,79 109,95,77 115,102,81 120,107,84 123,108,86 130,113,89 132,114,93 137,118,93 143,122,97 152,128,104 174,146,119 229,191,156 192,150,108 197,155,115 172,130,90 170,128,88 172,130,90 177,135,95 193,151,109 169,128,83 200,158,118 209,170,129 178,139,96 192,150,110 183,141,103 182,147,111 134,104,76 127,102,74 149,115,83 128,102,77 95,79,62 112,92,74 143,119,95 169,137,107 188,148,112 175,129,88 188,144,102 164,122,82 182,143,102 199,158,113 177,136,91 215,171,129 161,122,90 139,106,81 125,96,76 112,89,74 89,67,49 130,104,81 125,96,72 128,95,70 146,115,92 156,121,96 147,113,93 93,78,58 113,92,69 143,108,81 139,104,77 89,71,52 75,66,58 93,71,63 119,94,75 146,116,90 101,80,65
159,117,77 179,137,97 180,138,98 177,135,95 187,145,105 193,151,111 197,155,115 183,141,101 182,140,100 168,126,86 185,143,103 185,143,103 185,143,103 179,137,95 182,140,98 200,158,116 213,171,129 196,154,112 169,127,87 200,158,118 218,176,136 187,145,103 179,137,95 193,149,109 175,133,91 205,163,121 216,174,132 186,142,100 185,141,99 201,158,113 201,157,115 216,170,129 180,136,96 195,151,111 243,199,157 224,181,136 255,237,192 245,205,169 199,166,139 164,142,124 131,114,106 114,102,92 84,82,78 96,91,90 81,71,72 82,80,78 89,87,85 75,68,66 74,69,66 77,72,69 63,58,57 68,63,62 77,70,68 79,69,68 78,68,67 57,52,51 59,52,50 85,75,76 85,72,65 89,75,61 91,77,61 95,79,62 112,101,82 120,107,84 122,104,85 122,104,85 122,104,85 122,105,81 124,105,80 125,108,82 134,113,88 132,115,91 137,118,93 140,119,94 144,120,96 173,134,102 196,157,118 194,152,112 164,122,82 184,142,102 180,138,98 163,121,81 179,137,97 203,161,119 205,164,119 176,134,92 165,121,83 189,146,111 195,156,126 158,125,98 130,104,79 139,114,86 140,112,83 149,115,83 120,97,68 120,96,74 152,116,83 188,148,112 191,149,109 178,132,91 185,141,103 169,127,89 159,125,95 181,149,119 166,130,97 170,132,95 167,127,93 133,95,74 136,107,83 136,110,89 92,78,62 96,83,62 112,94,73 96,78,59 78,67,62 79,68,61 131,102,80 160,126,94 154,122,90 144,115,91 118,91,73 103,81,63 84,68,62 69,64,63 70,64,57 95,84,69 129,103,82 147,110,84
179,135,95 163,121,81 175,133,93 179,137,97 171,129,89 208,166,126 170,128,88 145,103,63 194,152,112 189,147,107 200,158,118 176,134,94 200,158,118 204,162,120 219,177,135 189,147,105 216,174,132 197,155,113 203,161,121 200,158,118 199,157,117 175,133,91 180,138,96 193,151,109 190,148,106 186,144,102 165,124,79 227,185,143 208,166,124 218,175,130 213,169,127 213,169,127 185,141,101 209,165,127 217,173,133 229,186,141 223,178,132 236,191,145 228,182,141 197,154,119 138,103,76 142,111,88 119,103,90 89,79,80 91,81,82 76,74,72 85,80,79 84,79,76 68,63,60 82,77,74 73,66,66 71,64,64 69,62,60 73,66,64 71,61,60 77,70,70 97,92,94 90,83,83 75,63,65 88,75,68 88,77,62 87,76,59 104,90,72 125,113,87 126,106,86 126,108,89 123,105,84 129,110,87 131,107,85 127,108,81 133,112,87 136,115,88 139,120,93 135,114,89 132,105,73 189,146,111 184,142,100 207,165,127 182,140,100 175,133,93 201,159,119 192,150,110 192,150,110 200,158,116 214,173,128 187,145,105 180,137,104 194,154,120 173,139,109 146,111,84 165,131,99 159,123,90 156,122,90 158,130,103 124,103,78 126,97,75 160,120,86 184,140,102 175,133,91 191,152,111 170,134,101 158,128,100 118,96,78 115,94,79 148,124,102 158,131,99 171,137,103 171,137,103 172,137,101 152,116,85 106,85,60 87,73,59 80,71,63 79,70,64 75,66,62 87,76,71 137,107,90 143,111,81 136,102,72 130,100,72 88,72,57 78,69,61 68,62,55 70,66,60 74,72,68 71,62,58 93,79,63 134,104,76
177,133,91 189,145,105 183,141,101 180,138,98 171,129,89 175,136,95 174,135,94 192,153,112 211,172,131 200,158,118 204,162,122 194,152,112 205,163,123 193,151,111 192,150,110 177,135,95 205,163,123 176,134,94 179,137,97 170,128,88 183,141,101 172,130,90 170,128,86 185,143,101 185,141,99 195,151,109 188,144,102 222,178,140 198,154,114 199,153,114 200,156,118 208,165,120 203,159,117 199,153,114 214,170,128 225,182,137 231,186,140 231,185,146 223,177,138 226,180,139 201,162,121 157,113,75 138,104,74 101,85,68 79,73,66 80,78,76 79,72,72 78,71,69 76,69,67 71,64,62 71,64,62 75,65,64 84,78,73 68,61,59 70,63,63 78,71,71 84,80,74 90,84,79 86,81,83 75,69,64 80,69,64 87,76,61 81,71,59 105,94,87 111,101,91 104,92,82 105,89,74 137,106,83 144,105,73 108,91,81 105,93,81 112,96,81 123,93,67 155,115,81 190,148,108 202,163,122 180,136,96 201,159,117 193,151,109 171,129,87 203,159,117 205,161,119 215,172,127 192,150,108 195,158,118 200,166,132 172,138,106 160,124,91 175,137,102 189,149,113 186,151,113 163,127,94 145,104,75 140,111,89 110,86,64 114,83,60 154,118,87 181,141,105 183,141,103 136,104,70 131,112,89 106,89,79 80,71,65 75,71,63 85,72,65 109,91,72 156,130,105 172,138,106 182,143,111 154,126,99 125,107,88 83,72,65 86,75,70 77,68,62 76,70,65 94,83,78 90,73,65 103,83,65 110,86,60 138,109,85 111,97,83 80,71,63 65,61,55 71,65,60 72,62,52 90,75,64 119,95,69 154,118,85
187,143,101 193,149,109 187,145,105 162,120,80 178,136,96 228,189,148 191,152,111 168,126,86 183,144,103 184,142,102 196,154,112 189,147,105 166,124,82 184,142,102 179,137,97 147,105,65 227,185,145 201,159,119 166,124,84 178,136,96 180,138,98 190,148,108 170,128,88 163,121,79 194,152,110 188,144,102 202,158,116 199,155,115 182,138,96 199,153,112 225,181,143 206,165,120 173,130,83 221,178,131 200,157,110 207,166,121 214,166,121 195,150,106 178,136,94 222,178,136 203,159,121 196,154,112 201,158,123 124,100,76 72,63,55 80,74,69 70,63,63 64,57,55 79,73,68 80,74,69 86,77,73 67,56,53 71,62,58 73,67,62 78,68,69 85,75,76 77,67,66 79,72,72 86,79,82 77,70,68 70,60,59 75,67,56 80,70,58 73,64,56 77,68,64 91,82,76 92,77,68 143,106,82 118,99,76 107,92,83 103,91,79 116,90,69 179,144,108 170,132,97 193,155,120 184,144,108 179,135,95 170,128,86 164,122,82 169,127,87 208,166,126 206,164,124 205,166,127 191,153,116 169,137,105 159,131,104 136,111,83 187,152,116 203,161,121 199,157,119 147,117,89 122,101,78 98,83,61 95,88,70 113,88,69 128,93,66 166,130,97 178,142,109 159,124,97 105,83,63 92,80,68 68,58,57 73,67,60 70,66,60 78,72,67 86,75,70 103,86,76 123,107,94 120,99,86 109,97,85 117,105,93 148,122,101 144,124,106 110,94,81 78,65,58 90,75,66 106,86,68 129,104,76 123,88,61 139,104,79 90,76,58 84,73,58 88,80,67 86,77,62 131,106,78 152,119,82 168,128,92 196,150,111
180,136,94 171,127,87 187,145,105 189,147,107 193,149,109 189,147,107 186,144,104 189,147,107 190,148,108 187,143,103 194,150,110 232,188,146 169,127,85 186,144,104 178,136,96 155,113,73 154,112,72 158,116,76 137,95,55 180,138,98 178,136,96 172,130,90 180,138,98 192,148,106 184,142,102 179,137,97 200,156,114 218,174,132 213,170,125 207,163,121 157,113,75 219,177,139 213,172,127 224,180,140 204,159,115 217,174,127 235,190,144 210,167,122 209,166,121 224,180,138 205,166,125 182,140,102 161,117,79 148,123,95 87,78,72 81,77,71 71,65,60 85,78,76 65,59,54 76,70,65 79,70,66 73,62,59 81,72,68 86,80,75 94,87,87 107,100,100 71,64,62 78,71,71 95,93,94 90,84,89 77,71,66 70,61,53 78,69,61 70,61,53 70,61,57 72,66,61 96,76,67 148,123,104 107,92,83 106,91,82 112,87,70 165,126,96 157,123,89 159,125,91 150,116,84 170,131,103 196,154,114 179,137,95 162,120,82 165,122,87 156,118,83 191,155,122 177,142,115 170,140,114 150,122,95 138,109,85 167,135,103 185,146,107 200,158,120 151,115,84 100,80,60 86,70,57 103,87,72 116,90,67 151,119,89 165,127,90 172,138,104 139,110,79 102,81,58 79,70,55 85,69,52 111,89,71 92,76,63 75,69,64 71,66,63 70,65,62 71,64,62 78,72,65 86,80,73 81,70,63 97,81,77 114,95,81 122,105,95 95,83,73 71,60,53 85,71,55 112,93,70 166,132,100 163,120,85 168,129,97 140,108,78 156,123,96 171,139,109 146,114,84 166,131,95 183,144,105 195,156,117 187,142,107
189,145,103 181,137,95 200,156,116 192,148,108 211,167,127 201,159,119 193,151,111 194,152,110 187,145,105 187,143,103 227,183,141 207,163,121 215,171,129 205,163,123 168,126,86 183,141,101 196,154,114 156,114,74 216,174,134 164,122,82 152,110,70 163,121,81 139,95,55 168,124,84 191,147,107 161,117,77 196,152,110 188,144,102 205,161,121 208,166,126 212,170,132 208,165,130 229,187,145 210,166,124 236,190,151 207,163,121 198,159,118 199,160,119 211,167,129 165,121,81 221,177,135 230,188,146 206,157,119 152,124,97 86,77,69 73,67,62 76,72,66 79,72,70 68,61,59 66,60,55 85,76,72 73,62,59 65,56,52 82,75,73 83,76,76 79,72,72 77,70,68 77,70,70 89,87,85 87,80,83 75,71,65 66,60,51 70,61,57 71,60,55 59,57,53 68,64,58 94,75,61 116,102,86 105,94,79 114,95,81 144,110,88 169,130,98 168,132,99 160,124,91 145,111,77 151,115,84 192,153,114 173,131,89 166,123,88 170,126,96 165,136,114 111,89,69 106,90,77 111,100,85 101,83,64 124,98,73 161,125,92 161,122,90 174,140,110 128,102,81 92,81,64 120,104,89 155,130,102 170,132,97 168,130,95 167,131,102 132,104,75 124,103,76 159,135,111 135,105,79 143,109,77 170,134,103 157,128,104 86,76,64 62,60,56 73,64,60 70,64,59 66,60,53 89,78,71 109,95,77 104,84,75 77,66,51 86,75,68 75,69,62 90,74,68 111,91,71 123,90,63 155,112,77 168,125,92 169,129,95 176,134,96 172,128,88 182,138,100 177,142,106 130,105,77 138,112,91 162,137,109 159,134,106
174,130,88 194,150,108 193,149,109 181,137,97 194,150,110 176,134,94 199,157,115 184,142,100 228,186,144 189,145,105 225,181,139 193,149,107 211,167,125 215,173,133 183,141,101 158,116,76 152,110,70 151,109,69 215,173,133 182,140,100 221,179,139 186,144,104 171,127,87 187,143,103 174,130,90 217,173,133 184,140,98 165,121,79 185,141,101 212,170,130 229,187,149 228,185,150 236,193,148 232,190,152 217,177,141 225,185,149 201,161,125 180,145,107 206,164,124 186,142,102 208,165,120 208,166,124 190,144,105 118,92,67 74,65,61 82,75,73 79,77,73 76,71,68 75,68,66 73,67,62 74,65,61 78,67,64 73,64,60 72,65,63 83,76,76 83,76,76 93,86,84 69,62,62 80,78,76 94,87,90 77,72,69 69,63,56 62,56,51 63,54,48 56,54,50 72,66,61 136,115,100 111,97,79 116,102,86 125,105,85 171,139,109 179,140,110 179,143,110 147,111,78 163,129,95 178,142,109 170,132,95 173,134,93 170,127,92 150,109,78 143,122,97 112,99,78 90,78,66 93,83,73 108,94,80 129,105,83 145,109,78 173,137,106 145,116,92 104,83,68 86,78,67 105,88,78 136,111,81 145,111,77 151,118,91 127,96,75 104,83,60 92,77,55 135,109,84 151,112,80 197,155,117 162,122,86 132,99,72 89,75,61 70,64,59 73,60,53 72,63,59 71,65,60 91,79,67 110,95,73 106,89,81 89,78,71 80,71,67 93,84,78 87,71,65 101,82,57 146,113,86 155,117,82 142,106,75 135,99,68 161,121,87 182,142,106 167,127,93 153,121,91 115,96,80 97,80,72 78,64,50 99,85,71
186,142,100 206,162,120 191,147,105 188,144,102 180,136,94 180,136,94 178,134,92 185,141,99 213,169,127 206,162,122 196,154,114 194,152,112 205,163,123 192,150,110 179,137,97 199,157,117 182,140,100 161,119,79 169,130,89 199,160,117 218,179,136 178,139,98 168,126,86 171,127,87 193,149,111 170,126,88 208,164,124 207,163,125 189,144,109 164,122,84 198,156,118 178,135,100 174,128,89 202,155,123 177,138,108 132,113,90 118,99,87 116,96,76 158,123,96 206,163,128 174,135,96 173,134,93 166,131,104 102,86,69 70,63,61 79,74,71 84,74,73 71,65,60 73,64,60 77,68,64 75,66,62 61,52,48 67,58,54 81,71,70 66,59,57 72,65,65 72,65,63 76,71,70 71,61,62 81,71,75 79,72,72 69,63,58 59,53,48 61,55,50 61,56,55 65,54,49 123,104,88 124,106,85 127,108,85 142,118,92 175,139,106 180,141,109 194,156,121 192,152,118 166,130,99 168,136,102 138,104,72 167,129,94 184,142,102 167,127,91 118,89,58 133,109,85 106,90,73 81,69,57 87,76,71 105,85,67 162,132,104 153,123,97 89,75,57 80,72,59 78,71,71 82,73,65 75,64,59 86,69,59 66,51,40 79,64,55 78,69,61 103,92,85 157,128,104 166,124,86 181,135,94 168,124,86 173,137,106 126,102,80 99,83,68 104,90,74 75,69,60 72,66,61 73,64,56 85,77,66 74,70,64 75,70,67 80,71,63 80,68,58 99,84,73 104,83,70 165,131,101 146,112,80 109,90,76 86,69,59 109,91,72 102,83,60 119,95,71 138,107,84 117,97,77 95,83,71 88,79,75 77,70,68
186,142,100 188,144,102 182,138,96 199,155,113 193,149,107 209,165,123 201,157,115 213,169,127 208,164,122 209,165,125 211,167,127 205,161,123 199,155,117 203,159,119 189,145,105 203,159,119 180,136,96 157,113,73 192,150,110 213,169,127 200,158,118 222,180,140 181,137,95 228,184,142 206,162,122 173,129,89 235,191,149 231,187,145 207,163,125 194,151,116 174,134,98 183,141,103 247,205,165 195,160,122 141,117,91 94,85,79 72,65,75 71,66,63 105,86,72 118,92,67 130,106,84 118,93,65 102,82,64 85,75,65 82,75,75 75,70,67 79,67,69 61,54,52 70,60,59 74,64,63 79,69,68 75,66,62 71,62,58 86,76,75 73,66,64 82,72,73 64,57,55 71,67,61 67,57,56 74,64,63 77,71,66 62,56,49 63,54,50 65,56,52 63,56,54 64,57,55 84,72,62 125,107,86 144,120,94 166,137,106 175,139,106 188,148,114 177,139,104 170,131,99 162,123,93 156,122,88 144,110,78 153,117,84 189,147,107 180,138,98 162,122,88 163,127,96 115,91,67 88,72,57 81,70,65 90,75,64 108,90,69 95,76,62 79,73,64 69,63,56 70,66,60 65,61,51 75,66,62 79,68,61 103,87,74 124,103,88 131,109,91 154,132,114 163,131,99 191,149,111 162,121,90 150,113,87 138,103,78 153,117,88 125,92,67 122,100,80 68,56,46 67,57,58 85,78,76 68,59,51 70,64,57 74,63,56 110,90,72 118,100,81 123,107,92 128,102,79 163,129,97 154,126,97 92,80,70 89,78,75 95,78,68 106,85,72 140,109,86 176,135,108 169,140,105 129,108,83 88,78,68 85,74,69
206,162,120 201,157,115 199,155,113 202,158,116 206,162,120 209,165,123 213,169,127 211,167,125 211,167,125 218,175,130 213,169,127 214,170,128 213,169,127 218,174,134 239,195,155 187,141,102 207,163,123 163,119,79 235,192,147 245,201,159 230,186,144 223,181,139 218,175,130 230,184,143 213,170,125 200,157,110 208,165,120 210,166,126 171,129,91 172,130,92 184,140,98 201,159,119 240,195,151 189,150,111 119,94,75 72,68,58 87,84,88 82,81,86 103,93,92 90,88,84 90,83,81 78,71,69 82,80,81 82,77,76 78,68,69 64,57,57 70,63,61 85,80,82 80,70,71 86,79,77 80,73,71 72,65,63 70,60,59 82,75,75 74,65,61 81,71,70 70,63,61 69,63,58 66,57,51 71,61,62 78,69,65 61,52,48 59,50,44 53,44,40 51,46,43 51,46,43 93,84,76 123,105,86 148,124,98 180,150,122 223,189,157 196,157,125 188,149,117 211,172,140 182,141,110 173,137,104 159,125,91 132,94,59 210,166,126 169,127,87 152,110,70 174,134,98 156,120,89 106,84,64 80,68,58 76,65,60 78,68,58 72,61,54 68,59,55 68,62,55 66,57,53 75,68,66 70,64,59 81,69,59 116,92,68 154,121,94 160,126,92 182,146,113 184,145,106 167,131,98 123,96,78 103,84,72 98,81,71 99,80,66 88,72,59 98,83,72 72,63,57 71,65,58 67,59,48 87,76,71 77,69,58 116,89,71 154,117,91 168,132,103 156,122,92 151,113,78 164,129,91 136,112,90 90,79,74 76,65,58 102,88,72 112,92,74 133,104,80 171,135,104 180,140,104 156,130,107 76,65,58 86,77,71
211,167,125 220,176,134 202,158,116 209,165,123 201,157,115 205,161,119 217,173,131 203,159,117 198,154,112 213,170,125 214,171,126 200,157,112 202,159,114 207,163,121 232,186,145 223,177,138 203,159,119 204,158,119 234,190,148 234,192,152 220,178,140 194,152,114 229,187,147 231,185,146 205,161,123 203,157,118 215,171,131 198,159,120 174,135,96 189,149,115 199,155,115 176,134,94 210,166,124 160,122,87 88,66,48 71,67,59 93,86,86 76,73,77 86,79,82 83,80,84 89,83,88 85,85,82 91,89,87 87,80,80 86,79,77 90,83,81 95,88,88 93,88,87 84,77,75 83,76,74 85,78,76 73,67,62 68,61,59 75,68,66 73,64,60 61,54,52 69,62,62 72,65,63 67,56,51 68,58,59 90,79,76 68,55,50 54,43,38 53,42,37 51,47,41 57,52,49 82,76,69 124,113,98 163,147,130 188,162,141 213,180,155 180,144,113 187,151,118 195,156,124 193,154,122 179,141,106 180,141,102 196,154,114 184,140,100 182,140,100 172,130,90 169,127,87 163,124,85 128,98,70 105,84,69 104,84,66 108,90,71 90,75,64 74,65,59 71,62,58 64,58,53 66,57,53 86,77,71 94,78,65 123,95,68 158,119,87 174,134,98 165,127,90 168,136,102 135,110,93 91,78,71 79,73,66 82,77,74 71,65,60 84,78,71 78,72,65 85,76,72 74,64,54 86,72,58 99,83,68 99,85,67 131,109,91 166,131,104 166,130,99 158,122,91 151,118,93 124,93,70 106,92,76 92,81,78 76,70,65 94,85,79 95,82,77 87,70,62 129,107,87 137,108,86 99,85,67 89,83,78 70,69,62
217,174,129 216,173,128 221,177,135 196,152,110 200,156,114 208,164,122 201,157,115 205,161,119 195,151,109 208,164,122 188,144,102 191,147,105 195,151,109 214,170,128 192,148,106 245,201,161 217,173,133 239,195,155 218,175,130 205,163,121 173,131,91 168,128,94 198,159,127 213,170,137 197,158,126 195,156,124 161,121,87 185,146,105 178,139,100 141,102,72 202,156,117 192,152,116 160,122,85 178,146,116 124,105,91 56,49,47 75,65,64 75,68,66 91,82,78 88,78,79 78,68,69 75,68,68 66,59,57 68,61,59 69,62,60 69,62,62 77,70,68 75,68,66 79,72,70 76,69,67 73,64,60 63,56,54 73,66,64 84,77,75 84,78,73 73,66,64 63,53,57 71,61,60 68,58,59 72,67,64 92,82,83 65,55,54 70,61,57 64,58,53 61,54,52 73,61,61 79,63,57 71,61,49 109,98,83 113,93,73 145,117,90 173,139,107 178,144,112 177,141,110 172,140,106 165,126,94 184,141,96 182,140,98 180,138,98 170,128,88 156,114,74 201,159,119 199,160,121 143,107,76 123,90,63 108,82,59 116,90,69 104,83,68 84,78,69 65,59,52 71,65,58 84,71,66 96,82,68 138,107,86 156,120,89 169,123,86 148,110,73 151,117,83 115,96,73 84,72,62 80,73,71 74,73,66 72,70,66 71,65,58 77,68,64 72,66,61 71,65,60 94,85,79 80,71,65 96,84,74 95,84,69 100,82,77 85,69,56 102,86,71 105,86,72 91,76,67 80,74,67 75,74,67 75,68,66 68,61,59 76,72,66 70,63,61 77,70,68 80,74,67 103,91,81 65,58,56 74,69,66 83,79,73
217,174,129 222,179,134 206,161,117 202,156,115 185,141,99 185,141,99 199,155,113 209,165,123 198,154,112 205,161,119 218,174,132 208,164,124 209,165,125 198,154,114 210,166,126 182,138,98 193,149,107 182,138,98 219,178,133 214,170,128 192,148,110 172,133,105 183,158,130 151,120,99 128,106,88 165,138,120 161,128,101 137,104,67 177,142,104 151,112,80 162,119,86 177,137,103 151,118,81 132,104,75 96,81,70 85,78,78 82,73,69 72,65,63 79,67,67 95,88,88 72,65,65 76,69,69 83,76,76 78,71,69 92,85,85 86,79,79 87,77,78 77,70,68 82,75,73 79,73,68 73,67,62 71,66,63 77,72,69 72,65,63 85,76,72 75,66,62 75,65,66 77,67,66 79,72,72 75,68,66 80,70,69 77,70,68 84,77,75 77,71,66 71,61,60 76,60,54 100,77,64 105,87,66 98,79,56 117,89,60 149,113,82 173,137,104 180,141,109 175,139,106 171,137,103 146,108,71 186,143,98 197,156,111 183,141,101 187,145,105 173,131,91 185,143,105 161,122,83 144,108,77 138,107,84 134,104,78 119,91,62 124,102,84 77,68,62 77,71,66 85,75,65 108,85,70 143,111,81 175,129,92 196,152,112 190,150,114 198,159,131 167,134,109 156,133,118 78,68,58 85,73,61 105,91,77 98,82,69 65,54,47 68,63,62 76,70,65 70,61,55 71,65,58 69,63,56 75,68,66 68,63,60 72,70,66 71,61,60 67,56,53 75,69,62 70,63,61 65,60,57 70,66,60 82,75,73 85,80,77 67,66,59 69,65,59 77,72,69 79,79,74 76,72,64 83,78,75 82,73,69 73,64,60
210,166,126 228,184,142 214,169,125 197,151,110 201,155,114 195,151,109 207,163,121 210,166,124 208,164,122 198,154,112 221,177,135 213,169,129 200,156,118 200,156,114 200,156,114 209,166,121 215,171,129 215,172,127 208,165,120 201,157,115 205,166,125 172,140,110 123,107,92 92,90,88 76,78,78 78,74,68 116,104,94 100,80,62 117,93,71 110,86,62 136,111,81 112,92,72 100,84,71 93,78,67 95,85,84 75,68,68 78,71,69 99,92,90 80,73,71 89,82,82 84,77,75 76,69,67 85,78,76 78,71,69 71,64,62 79,72,72 92,85,83 82,72,73 65,58,56 66,59,57 75,65,64 72,67,66 68,63,62 75,68,66 71,62,58 79,70,66 75,69,64 78,69,65 74,64,63 86,77,73 75,68,66 72,65,63 73,66,69 83,71,71 75,59,53 99,80,68 137,109,82 164,128,99 172,138,106 170,134,103 170,131,99 188,148,114 197,157,123 176,137,105 160,124,91 176,136,100 191,147,105 196,154,114 172,130,90 191,149,109 186,144,104 147,105,65 169,127,87 152,109,76 149,108,79 135,99,70 131,107,85 99,91,78 80,74,69 77,70,68 108,98,88 128,106,88 135,106,75 159,123,90 180,141,111 165,128,102 158,127,104 118,92,71 112,96,81 98,86,76 115,100,89 131,113,94 114,96,75 80,71,65 85,81,75 75,69,62 71,60,55 70,65,53 64,58,49 67,63,55 67,63,55 64,58,53 69,63,54 75,70,58 102,93,85 85,77,66 79,73,64 85,76,70 97,84,77 95,82,79 74,64,63 75,68,66 77,73,67 96,85,82 88,78,66 80,68,58 83,68,59 77,62,53
187,143,101 189,145,103 196,152,112 218,174,132 180,134,93 168,122,81 187,143,101 222,178,136 222,178,136 220,176,134 215,171,131 201,157,117 209,165,127 214,170,130 211,167,127 213,170,125 198,154,112 201,157,115 215,171,129 191,147,105 203,161,123 191,155,122 129,112,88 79,75,67 75,74,77 70,72,72 74,74,82 77,73,67 86,75,70 89,78,71 92,83,77 90,84,89 79,74,76 83,76,79 74,64,65 81,76,73 77,70,68 79,69,68 78,71,69 80,73,71 87,80,78 76,70,65 79,73,68 76,70,65 78,71,69 77,70,70 80,73,71 79,72,72 82,75,75 71,64,62 73,63,62 68,61,59 72,65,65 68,58,57 64,55,51 77,68,64 71,62,56 70,64,57 71,58,55 61,52,48 70,60,59 80,70,69 80,74,69 98,82,69 130,103,85 112,83,61 150,116,84 174,133,102 187,147,111 201,162,119 178,139,98 196,153,118 196,153,118 153,113,77 156,116,82 173,134,95 210,166,124 162,120,80 199,157,117 191,149,109 209,167,127 159,117,77 173,131,91 157,118,79 166,130,99 133,99,77 107,91,76 79,73,66 58,52,47 84,78,73 78,74,64 96,81,70 116,97,81 129,109,91 123,97,83 112,95,85 98,88,78 95,86,80 86,82,76 97,88,80 110,97,90 113,99,83 94,83,64 73,67,62 83,77,68 80,74,67 72,61,56 71,66,54 70,61,53 66,60,53 71,67,59 79,74,62 92,81,64 94,83,66 86,78,65 77,71,62 80,71,65 89,78,71 111,94,70 112,99,76 85,76,72 84,75,71 95,82,77 97,85,75 93,84,69 105,87,68 117,88,66 123,92,69
