111,117,136 117,120,140 122,120,128 146,135,130 188,157,138 195,158,116 198,154,114 200,154,117 202,157,113 194,151,106 192,148,108 187,143,103 192,148,108 192,150,108 193,151,111 180,138,98 200,156,116 207,165,127 202,158,120 197,155,115 232,193,150 213,180,130 216,181,127 214,174,122 213,175,127 145,116,81 97,86,69 176,146,118 196,152,114 203,164,123 203,159,119 196,150,109 194,150,108 202,159,114 207,164,119 225,177,132 221,173,128 218,173,129 200,157,112 187,145,103 162,130,100 164,130,96 163,129,97 157,124,97 183,142,115 177,137,112 167,132,107 155,122,95 153,120,93 158,125,100 158,125,98 161,131,105 153,125,98 137,111,86 120,96,72 113,89,65 123,97,72 141,111,85 170,130,105 176,137,105 182,144,109 182,144,107 189,154,118 187,151,118 202,161,132 247,206,177 214,170,142 191,145,117 211,165,137 192,148,122 195,148,125 149,106,87 130,94,72 207,161,131 201,156,108 184,136,89 204,159,113 215,171,131 203,161,121 202,156,115 218,173,127 193,148,104 210,166,126 211,167,127 205,161,119 210,165,119 220,172,127 205,156,116 202,156,115 246,201,157 222,177,133 187,141,100 188,144,104 196,152,110 212,164,121 203,155,112 211,165,124 211,165,124 214,169,125 210,166,124 200,155,109 202,154,109 228,183,139 203,157,116 196,150,109 185,139,98 211,165,124 203,159,117 193,149,107 185,139,98 193,147,106 193,149,107 208,162,121 177,129,86 188,140,97 205,157,114 219,171,128 209,161,118 205,157,112 193,148,104 200,154,113 211,165,124 215,169,128 214,168,127 200,154,113 199,153,112 187,141,100 202,156,115
152,131,118 159,133,110 188,149,119 197,151,110 187,143,103 195,150,117 194,147,113 182,138,100 182,138,100 198,154,116 187,145,107 193,149,111 208,162,123 217,171,130 211,165,124 200,154,113 206,160,119 193,147,106 200,156,114 196,152,110 176,139,97 174,140,95 205,167,119 208,166,112 199,161,113 145,121,84 87,82,68 184,148,119 203,159,119 207,165,123 206,162,120 194,148,107 201,157,115 208,162,121 229,184,138 199,151,106 212,164,117 218,173,127 219,174,130 186,144,102 161,129,97 165,133,103 160,128,98 162,127,100 178,141,115 174,137,113 164,128,106 164,127,101 159,122,96 165,125,100 162,129,102 152,123,99 150,121,97 136,112,88 126,105,78 114,93,70 130,99,76 159,124,99 167,128,100 176,135,104 184,144,110 195,156,115 213,174,133 233,191,151 229,185,155 207,163,133 255,214,183 240,199,172 187,145,121 176,136,113 162,130,114 141,110,89 169,131,94 189,147,105 202,159,114 188,143,97 192,144,101 194,150,99 201,155,114 180,136,98 201,155,116 196,150,111 214,168,129 202,156,115 223,179,137 222,178,136 176,130,89 187,142,98 208,160,115 228,180,135 209,161,116 178,133,89 181,135,94 193,149,107 206,158,113 209,164,120 212,163,125 209,161,118 199,151,106 226,178,135 214,164,120 223,175,132 209,160,120 192,148,106 198,154,112 195,151,109 196,152,110 193,151,109 187,144,99 178,133,89 195,149,108 208,164,124 191,147,107 190,144,105 202,156,115 189,144,100 206,158,115 189,141,96 187,142,96 190,145,99 194,149,103 215,170,124 200,155,109 208,163,119 193,148,102 192,147,101 201,156,110 210,165,119
201,157,119 199,154,119 196,151,116 199,156,121 198,153,118 195,150,115 199,155,117 202,158,118 206,162,122 201,157,117 194,150,110 209,163,122 221,173,128 213,165,120 224,176,131 215,172,127 202,159,114 199,155,113 181,137,97 205,162,115 222,174,120 214,166,108 225,183,120 211,168,110 185,155,111 133,115,85 99,100,81 202,162,128 211,165,124 211,167,127 208,164,122 218,174,132 221,176,130 218,173,127 218,170,123 224,176,131 183,135,90 210,165,117 212,167,119 208,166,128 158,128,100 161,132,101 154,126,97 141,108,81 177,140,116 171,134,110 166,129,105 167,128,100 169,130,102 167,127,102 155,125,99 148,123,95 160,129,106 148,120,93 125,104,79 112,93,68 133,102,79 165,128,104 172,128,102 173,132,103 178,138,104 194,155,112 220,178,136 239,196,151 255,216,186 237,193,163 206,166,132 244,206,169 227,189,152 209,172,148 176,144,128 162,131,110 194,156,119 183,141,99 192,149,104 186,143,98 172,127,83 160,117,72 193,143,101 210,161,121 207,163,121 211,167,125 201,155,114 216,172,132 201,157,115 194,150,108 193,149,107 185,140,96 221,173,128 194,146,103 212,164,121 213,165,120 188,143,99 185,141,99 181,133,88 207,163,121 198,148,106 198,150,107 199,150,110 206,156,114 207,157,113 204,156,113 188,139,99 202,158,116 205,161,119 186,142,100 179,135,95 222,178,136 187,141,100 188,144,102 173,129,89 202,156,117 181,135,96 190,144,105 195,149,108 171,126,82 180,135,91 195,150,106 203,158,112 175,129,88 188,143,99 207,162,118 217,172,128 199,154,110 197,152,106 197,152,106 188,143,97 189,144,98
190,150,114 196,153,118 205,162,127 190,150,114 201,159,121 205,161,123 208,164,122 235,187,144 229,184,138 232,187,141 215,170,124 228,183,135 231,182,133 206,156,110 192,144,99 203,160,113 209,166,121 206,162,120 198,154,114 182,139,92 214,168,111 206,159,107 194,152,98 225,186,127 176,156,124 117,107,85 135,120,98 215,171,131 207,163,123 209,165,125 221,175,134 215,170,126 231,183,138 224,176,131 231,183,138 224,176,131 225,177,132 203,158,112 211,166,120 209,166,131 145,119,94 155,127,100 87,67,47 158,129,109 181,144,118 171,136,109 167,130,106 168,126,102 167,126,99 164,122,98 156,123,98 153,125,98 163,130,103 157,122,97 138,109,85 124,103,80 145,114,91 171,136,111 170,131,99 171,130,99 181,141,105 199,158,113 227,186,141 255,216,171 255,218,180 255,231,196 223,179,151 168,134,114 151,120,99 183,157,132 169,143,122 182,158,136 188,150,115 184,143,98 201,155,114 209,165,125 193,148,104 202,159,112 185,139,98 189,141,98 199,156,111 228,185,140 222,178,138 225,181,139 202,159,114 210,167,122 204,162,120 190,148,106 189,145,105 210,164,123 198,150,105 181,136,90 186,141,95 187,144,99 197,149,104 176,126,84 186,141,97 170,120,78 193,149,109 213,164,124 219,171,126 212,164,121 206,157,117 201,157,115 213,169,127 196,152,110 195,151,109 190,144,103 213,165,122 193,148,104 185,141,99 218,174,132 188,143,99 173,127,86 185,139,98 193,148,104 216,170,129 206,160,119 191,147,105 180,136,94 201,157,115 179,135,93 193,150,105 206,163,118 216,173,128 206,163,118 182,139,94 199,156,111
193,148,115 186,141,106 203,159,121 213,169,129 202,158,116 211,166,122 227,179,132 236,186,140 234,186,139 231,183,136 209,164,120 219,172,122 235,188,138 228,180,137 226,178,131 207,162,114 193,150,105 187,144,99 177,134,89 188,144,102 203,165,117 175,138,98 166,129,89 183,146,104 143,121,87 138,113,83 177,137,101 217,172,126 211,166,122 231,183,140 214,169,123 232,187,139 212,164,119 224,176,131 240,192,147 224,179,135 222,179,134 202,159,110 202,159,112 218,175,142 144,120,94 136,112,88 73,64,49 198,168,140 186,149,123 174,137,113 170,130,107 167,130,104 165,129,100 165,128,102 151,123,96 151,129,95 162,129,102 159,124,97 143,115,88 139,108,85 155,121,89 175,136,108 173,134,102 174,134,100 183,144,103 199,158,113 230,187,142 255,219,178 255,241,201 255,227,189 227,183,155 169,138,117 134,103,84 94,76,57 135,117,96 189,156,129 177,133,91 194,150,110 217,173,131 196,150,111 207,161,122 214,170,128 210,165,121 219,170,132 198,150,107 235,190,146 218,181,141 217,172,126 235,192,145 205,161,119 190,148,106 189,147,105 190,148,106 198,154,112 187,142,96 186,141,97 202,159,114 227,184,139 217,169,126 222,178,138 224,181,136 217,164,119 191,149,111 208,160,117 204,156,111 216,167,127 204,159,115 195,150,106 203,158,114 206,161,117 204,158,117 209,164,120 210,162,119 202,153,113 208,162,123 194,148,109 188,144,104 212,166,125 183,138,94 192,146,105 210,166,126 194,148,109 203,157,116 201,155,114 181,135,94 193,147,106 214,169,125 200,158,116 208,167,122 206,163,118 189,146,101 175,132,87
210,164,127 211,165,126 229,184,140 235,190,144 233,188,140 233,185,138 234,185,136 246,197,148 225,181,130 217,173,122 230,186,135 255,217,159 242,203,142 146,122,87 210,171,130 224,175,126 221,176,130 204,159,113 188,145,100 178,136,94 172,130,88 186,142,102 214,170,130 215,173,135 202,158,118 204,158,119 227,179,136 202,157,109 217,172,126 202,154,109 204,159,115 216,171,127 208,160,117 201,153,108 223,178,132 216,173,128 213,170,125 193,150,103 210,167,118 217,169,126 156,119,93 133,112,87 101,87,69 175,146,122 191,155,124 175,138,112 173,136,110 165,129,100 168,129,101 164,128,99 157,123,101 155,124,101 161,129,99 163,129,99 153,118,91 147,117,91 156,122,92 169,135,103 175,137,100 177,137,103 184,145,106 207,165,123 246,201,155 255,221,178 255,238,198 255,229,192 218,174,144 168,139,115 128,107,82 88,72,59 78,61,51 87,75,65 117,98,82 154,130,106 182,143,111 180,143,101 208,162,132 206,167,126 208,165,120 245,201,159 218,173,129 198,154,112 232,190,150 214,171,124 214,168,127 212,166,125 218,173,129 228,182,141 207,161,122 203,157,118 205,162,117 209,166,121 184,140,98 200,155,111 204,159,115 214,170,128 218,176,134 202,157,111 214,170,132 201,156,108 213,165,120 202,156,115 237,192,148 211,163,118 205,157,112 223,178,134 214,169,125 219,174,130 217,172,128 198,150,107 215,170,126 194,148,107 187,143,101 221,177,135 214,169,125 210,164,123 187,143,101 192,146,107 200,154,113 200,155,111 216,171,127 213,165,122 205,157,114 201,157,115 191,147,105 172,128,86 192,150,108 198,157,112
233,184,144 226,178,135 230,182,137 234,186,139 217,169,124 229,179,133 246,197,148 228,179,130 203,157,100 255,246,183 255,229,170 234,198,147 179,150,101 161,148,116 100,79,54 205,156,107 217,174,127 220,179,134 211,175,128 179,145,100 174,137,95 199,160,119 191,149,111 208,164,122 225,180,136 225,180,136 221,176,132 226,181,133 216,171,125 218,173,129 223,178,134 188,144,102 202,156,115 195,150,106 228,185,138 233,192,145 203,160,115 177,133,91 218,175,130 227,179,136 215,171,133 147,117,89 120,105,85 153,127,104 186,150,117 178,142,111 175,139,110 173,132,105 172,128,102 167,126,99 158,124,102 155,124,101 161,129,99 164,130,100 153,120,93 153,120,95 163,127,96 168,132,101 179,141,104 181,143,106 186,148,111 203,164,123 252,207,161 255,231,186 255,228,187 255,239,201 232,191,162 159,133,110 124,105,80 87,71,58 82,71,54 84,69,60 81,72,68 82,77,74 136,114,94 166,134,92 187,143,105 180,141,100 202,158,116 218,172,131 218,175,130 205,161,119 206,162,120 224,181,134 222,176,135 222,176,135 226,181,137 224,179,135 208,163,119 219,174,130 193,150,105 187,144,99 185,142,97 199,154,110 201,156,110 191,149,107 186,141,97 192,147,103 198,156,114 178,134,92 187,143,101 201,157,117 183,135,92 196,151,105 218,173,127 197,152,108 206,161,117 187,141,100 212,167,123 210,165,121 210,167,122 206,163,118 195,152,107 205,162,117 210,167,122 182,138,96 195,149,108 203,157,116 193,147,106 196,148,105 212,167,123 229,184,140 209,164,120 188,145,100 208,165,120 209,166,121 222,179,134 175,132,87
228,180,135 230,182,137 232,184,139 218,170,123 219,171,126 218,168,124 218,169,118 224,177,125 242,201,144 254,215,158 235,198,143 210,185,141 159,126,89 144,111,74 136,102,61 228,187,128 210,174,125 202,171,120 209,183,131 196,169,124 178,148,104 174,143,104 147,115,83 185,154,117 215,172,127 218,175,130 224,181,134 199,154,106 222,177,131 197,152,108 203,158,114 199,155,113 179,133,92 195,150,106 213,170,125 188,144,102 208,164,124 208,164,122 189,145,105 181,137,97 209,163,124 147,116,79 124,108,91 117,94,79 196,156,120 182,146,113 179,143,112 173,137,108 176,137,105 177,136,105 166,127,97 159,129,101 158,125,98 159,129,101 157,122,95 159,125,93 166,132,102 175,139,108 183,144,105 181,142,103 186,148,111 201,164,124 235,191,149 255,215,174 255,221,179 255,242,202 234,195,165 164,138,115 125,106,83 92,76,59 85,70,59 85,70,61 81,69,69 81,71,70 109,89,71 174,142,108 185,141,103 206,167,126 220,178,138 221,175,134 232,188,146 211,167,127 223,177,136 225,177,130 221,176,130 229,184,140 213,170,125 209,166,121 220,176,134 227,183,141 222,176,137 188,142,103 185,141,101 211,167,127 221,179,137 219,174,130 197,159,111 214,173,126 207,157,113 163,129,97 149,124,96 169,135,103 198,154,112 215,169,128 189,145,103 192,148,106 205,161,119 222,176,135 202,159,114 199,156,111 192,149,104 216,171,127 217,169,124 193,148,104 190,145,101 190,144,105 201,155,114 203,154,114 187,141,100 194,149,105 202,159,114 177,134,89 198,155,110 243,200,153 203,160,113 167,124,77 222,179,132 222,179,132
233,185,138 226,178,131 231,183,136 224,176,129 224,176,129 219,171,124 255,209,154 255,232,173 227,188,131 205,165,111 249,208,159 194,162,116 255,216,152 239,192,131 255,212,149 241,201,137 211,178,126 200,171,122 172,147,101 183,160,118 179,156,114 170,146,109 153,133,103 104,93,74 201,168,141 223,179,141 235,192,145 223,180,133 209,166,119 192,149,104 198,155,110 221,177,135 207,161,120 216,171,127 199,154,110 208,163,119 195,150,106 210,165,121 194,151,106 225,177,132 238,190,147 148,115,78 125,104,89 109,90,76 210,166,128 187,151,120 181,145,116 174,138,109 176,137,105 178,137,106 168,129,99 159,129,101 157,124,97 158,128,100 162,127,100 166,132,100 167,131,100 181,142,110 183,146,104 184,150,109 198,161,121 205,168,126 230,188,148 253,209,167 255,222,187 255,234,199 220,188,158 158,132,109 123,104,81 97,79,60 87,73,59 86,72,58 75,64,57 78,68,67 92,77,66 146,121,93 159,126,89 174,135,96 207,163,121 210,166,126 186,141,106 211,166,133 211,166,131 203,159,117 218,173,127 208,163,119 210,167,122 202,159,114 205,161,119 217,173,131 209,163,124 199,153,114 227,184,139 207,166,119 222,179,134 225,179,138 185,148,122 165,132,107 117,99,80 83,71,71 102,93,89 181,145,114 216,172,132 182,136,95 221,177,135 236,192,150 221,175,134 234,185,145 216,171,127 204,162,120 186,142,100 204,159,115 199,151,108 187,142,98 190,144,103 185,139,100 186,140,99 221,172,132 193,147,108 195,149,110 200,156,114 200,156,114 213,169,127 186,142,100 209,165,123 207,163,121 203,159,117 228,184,142
245,197,150 240,192,145 237,189,142 218,170,123 213,165,118 206,159,109 255,236,181 246,205,148 239,197,145 228,186,134 209,166,117 210,174,127 246,201,126 255,240,173 255,217,152 244,204,140 223,190,138 210,181,132 175,150,106 178,155,113 164,142,104 143,125,95 137,124,101 90,87,72 114,89,72 211,170,141 222,179,132 215,170,124 221,178,131 188,145,100 215,172,127 188,144,104 197,152,108 203,158,114 211,166,120 221,176,130 230,185,141 229,184,140 215,172,127 228,180,135 231,186,142 142,109,72 126,103,88 124,101,88 208,166,128 199,164,128 187,151,122 179,142,116 177,139,104 178,137,106 168,129,99 158,131,99 158,125,98 162,129,102 166,129,103 166,132,100 171,135,102 184,146,109 191,157,112 191,157,114 206,169,129 213,174,133 240,198,158 252,208,168 255,212,177 254,216,181 195,162,135 153,127,102 126,102,80 98,83,61 88,77,60 87,73,59 75,64,57 74,65,61 79,68,63 120,96,72 182,146,113 190,151,110 191,147,105 198,154,114 200,155,120 186,141,108 171,131,95 170,128,90 208,162,121 177,133,91 185,142,97 173,129,87 199,155,113 195,151,109 208,162,121 216,170,129 207,164,119 195,160,122 218,173,127 173,138,111 108,81,74 97,75,67 82,70,60 99,85,87 158,131,115 194,154,118 231,187,145 229,185,143 209,167,125 212,170,128 201,157,115 219,169,127 204,159,115 188,144,102 194,148,107 175,132,87 190,145,101 185,139,98 192,146,105 179,133,94 204,155,115 203,154,114 219,173,134 180,136,94 182,138,96 198,154,112 238,192,151 213,169,127 199,155,113 166,122,80 211,167,125 178,134,92
221,173,126 233,185,138 237,189,142 245,197,150 225,177,130 232,185,135 199,152,100 222,180,126 228,183,137 208,163,119 211,166,120 253,207,150 255,214,142 255,222,144 255,233,156 248,204,135 247,211,151 228,195,143 185,160,114 168,147,106 178,162,129 114,110,91 94,98,83 81,87,76 92,78,78 140,108,94 210,165,121 205,157,112 216,171,127 211,167,125 188,144,102 206,163,118 227,184,139 222,177,131 232,186,145 205,162,117 207,164,117 222,179,132 208,165,120 180,136,94 191,149,107 146,107,77 169,142,108 172,142,114 217,180,136 214,179,143 199,163,134 188,154,124 181,140,109 181,140,111 170,134,103 165,129,100 164,130,100 167,131,102 168,131,105 159,125,93 172,134,99 188,151,111 195,161,116 200,166,121 213,179,138 228,189,150 246,204,166 254,212,172 231,190,159 196,159,133 164,135,113 156,130,107 131,107,83 97,84,61 93,79,65 87,75,63 74,65,61 77,71,64 77,68,64 91,82,76 160,126,96 158,122,93 196,156,122 213,170,137 191,149,111 183,144,105 198,160,123 189,147,109 205,161,121 211,167,125 210,167,122 216,173,128 204,159,115 186,141,97 227,183,141 199,154,110 218,173,129 202,158,116 145,125,107 95,82,79 86,79,79 86,79,79 112,93,81 174,143,120 207,165,125 215,174,129 211,167,125 207,163,121 211,169,127 214,175,132 218,176,134 230,182,139 181,136,90 203,160,115 181,136,92 225,182,137 217,173,131 212,166,125 187,141,100 208,162,121 207,162,118 199,150,110 204,158,117 211,166,122 190,144,103 210,164,125 201,156,112 186,141,97 159,113,72 168,122,81 179,135,93 164,120,78
219,171,124 216,168,121 218,170,123 228,180,133 221,173,128 213,165,118 185,137,90 194,149,103 220,172,129 200,155,111 201,157,106 229,190,133 243,201,136 255,222,148 255,244,169 255,233,160 252,216,154 213,182,129 190,169,128 154,142,112 113,109,88 93,99,88 92,100,88 80,78,76 99,83,79 194,158,136 221,177,126 212,164,119 184,136,93 196,152,110 200,157,112 205,162,115 207,164,117 217,174,127 201,157,115 200,157,112 213,170,125 201,158,111 225,182,137 223,180,135 191,149,107 204,163,132 191,156,118 210,177,140 153,121,77 106,80,57 217,183,149 198,164,132 194,155,125 186,147,119 174,138,109 165,129,100 166,130,101 170,134,105 172,135,109 165,132,105 163,134,99 177,146,107 197,165,121 202,168,127 225,188,146 231,192,151 255,216,174 255,239,197 233,190,157 191,154,128 161,132,112 155,129,108 120,99,74 97,85,73 91,80,65 83,71,59 73,64,60 75,69,62 72,65,63 75,69,64 83,67,54 132,103,81 169,130,98 193,155,120 173,130,97 182,139,106 188,143,108 235,192,145 215,172,127 220,176,134 216,173,128 188,144,102 211,166,122 196,150,109 229,185,143 220,177,132 189,146,101 132,103,79 68,61,64 79,72,72 93,81,81 116,103,96 173,139,107 202,157,113 181,145,94 208,164,122 208,164,122 199,155,113 217,173,131 197,155,113 201,158,113 216,171,127 203,158,112 222,177,131 206,158,113 248,205,160 196,152,110 189,143,102 195,151,109 192,148,106 188,143,99 207,162,118 211,163,120 223,175,130 198,150,107 195,150,106 196,151,103 204,159,113 174,129,85 199,154,110 179,136,91 157,114,69
221,173,126 228,180,133 217,169,122 210,162,117 213,165,120 190,142,97 213,165,118 219,171,126 212,164,121 210,162,117 234,188,133 255,236,177 227,193,134 230,189,130 255,213,145 255,215,146 219,184,128 166,143,101 116,110,85 105,113,90 109,118,99 103,111,97 93,95,95 90,77,74 198,166,136 221,177,135 206,158,113 217,169,124 203,155,112 198,154,112 228,184,142 211,168,123 202,159,114 210,167,122 219,174,130 212,167,121 212,167,123 207,162,118 214,171,124 203,160,115 184,140,98 210,166,126 209,174,136 226,193,154 97,73,51 85,77,64 110,73,58 223,188,152 199,164,128 194,158,127 179,143,112 166,130,101 168,132,103 173,132,105 167,127,102 167,135,105 167,141,102 187,164,122 206,173,134 212,175,135 228,189,148 238,199,158 242,201,156 255,223,183 229,186,151 195,159,130 161,137,115 150,126,102 113,98,76 107,95,85 83,72,65 73,62,57 73,64,60 71,62,58 72,66,59 75,68,66 70,63,61 81,68,61 145,116,92 176,144,114 170,124,94 196,152,122 173,130,95 186,144,102 200,154,113 200,155,111 199,155,113 192,152,118 146,112,82 153,121,89 216,175,130 192,150,108 199,160,121 107,94,89 86,80,85 87,80,83 108,87,74 173,142,119 222,176,135 206,161,113 211,164,112 210,162,117 187,142,98 223,178,132 209,166,119 203,161,119 194,152,110 205,162,117 203,158,112 217,172,128 203,155,112 200,156,114 205,161,119 202,158,116 191,147,105 191,147,105 186,141,97 201,153,110 205,157,114 209,161,116 212,164,117 218,170,123 209,161,118 208,160,117 209,164,120 203,157,116 191,147,105 185,141,99
217,169,124 208,160,115 214,166,121 191,143,98 205,157,112 202,154,107 208,160,113 213,165,120 197,149,106 201,153,110 249,201,145 255,237,165 255,223,158 219,185,126 221,187,142 152,131,104 118,107,88 123,119,100 109,114,92 89,96,78 103,109,96 101,100,91 95,77,72 150,114,94 229,176,133 206,162,111 216,171,123 210,162,119 205,157,114 201,157,115 187,143,101 208,165,120 198,155,110 210,167,122 212,167,123 201,156,110 187,141,100 208,162,121 192,148,106 181,138,93 198,156,116 223,180,145 208,174,140 222,187,151 205,183,149 82,70,60 116,84,54 165,131,90 216,178,141 204,166,131 173,137,104 167,131,100 168,132,103 174,133,104 176,137,109 172,136,107 186,159,123 195,171,134 203,175,137 217,183,142 227,193,148 234,197,153 228,186,148 241,202,161 214,178,147 175,141,119 160,134,111 145,121,97 97,85,73 65,56,50 68,59,55 72,63,59 75,65,64 78,69,65 70,64,57 75,68,66 75,70,67 74,65,61 98,80,77 181,134,100 217,173,131 226,180,141 189,145,107 194,160,128 233,188,144 204,159,115 153,123,106 106,93,88 80,70,71 96,85,80 201,159,121 204,164,128 135,109,88 89,84,81 89,79,83 97,84,79 156,126,100 201,162,123 211,166,118 199,154,106 198,151,101 214,166,119 211,163,118 208,160,115 203,160,113 211,167,125 209,161,118 211,163,118 200,155,111 187,144,99 200,155,111 193,147,106 180,136,94 180,137,92 200,157,112 192,148,106 200,155,109 210,162,117 196,148,103 209,161,116 201,156,110 222,177,131 214,168,127 202,153,113 201,155,118 190,147,114 168,125,90 180,137,102
230,182,135 255,217,170 255,207,160 191,143,96 216,171,123 211,166,118 221,173,126 192,144,99 208,160,115 195,146,110 255,230,170 255,218,150 255,223,162 253,216,163 159,145,118 88,87,76 97,98,88 95,94,83 127,125,107 118,117,106 85,72,69 103,75,66 180,141,113 208,164,122 212,167,121 212,164,119 226,178,135 217,172,128 202,157,113 210,165,121 216,171,127 208,163,119 193,149,107 213,169,129 208,163,119 199,154,110 194,150,108 205,161,121 211,168,123 174,130,90 205,163,125 174,140,106 217,192,162 192,168,135 98,77,62 83,69,53 142,106,75 146,107,66 150,110,74 213,176,134 167,128,100 168,132,103 168,132,101 171,135,102 174,138,105 185,153,119 199,171,133 211,180,141 204,179,135 208,175,136 206,172,131 234,200,157 209,182,148 210,178,148 166,136,108 160,130,104 152,128,104 138,116,96 66,57,53 68,57,54 68,57,54 72,62,61 76,65,62 75,66,62 73,66,64 78,73,75 69,64,66 68,66,67 76,71,70 96,84,74 195,155,119 235,186,150 221,172,132 168,128,92 182,137,91 163,127,96 91,81,85 83,77,82 81,78,84 88,78,77 151,130,117 145,120,103 86,80,73 83,71,76 77,70,70 142,109,84 206,162,120 236,190,149 226,177,139 209,164,116 204,156,109 218,171,121 210,162,115 214,166,123 222,177,129 201,153,110 205,154,115 203,155,110 188,144,102 207,163,121 194,150,108 189,145,103 207,161,120 209,166,121 220,176,134 200,156,114 199,156,111 208,160,117 219,171,126 221,173,128 203,157,116 205,162,115 227,184,139 220,172,129 209,164,131 196,156,122 178,137,106 162,121,90
206,161,115 222,177,131 228,180,135 214,166,121 205,157,110 209,164,116 213,165,118 206,158,111 224,176,129 234,185,147 201,157,106 217,174,127 228,187,140 210,178,136 105,94,77 99,91,80 114,104,94 97,85,75 99,79,72 129,107,89 151,117,87 195,151,113 217,172,128 212,166,125 184,140,100 218,174,134 219,173,132 211,168,123 220,177,132 231,186,142 235,190,146 225,180,136 218,172,131 231,185,144 206,160,119 196,150,109 203,159,119 178,134,92 201,158,113 199,155,115 195,150,115 151,115,82 129,101,72 110,82,53 73,57,40 122,100,66 171,127,89 167,123,83 159,118,89 155,117,80 175,131,103 168,132,101 170,134,105 174,138,105 182,146,113 203,172,133 213,183,139 224,194,148 200,175,131 171,145,120 173,146,112 193,164,131 178,150,123 156,133,104 145,126,99 149,125,101 143,121,101 83,71,59 63,53,52 71,60,57 75,64,61 72,62,61 72,61,58 75,66,62 76,69,67 75,68,68 79,74,76 84,82,83 76,71,70 85,80,79 140,111,89 208,164,138 206,157,117 208,165,130 219,169,127 148,116,102 82,72,76 68,65,71 85,80,82 79,77,78 84,82,83 89,82,82 69,62,65 78,71,69 76,69,69 108,91,81 158,133,114 169,138,117 192,149,116 199,154,110 209,161,114 210,162,117 196,146,100 235,187,140 213,165,118 192,144,97 191,143,100 222,177,131 204,158,117 208,162,123 209,165,123 201,155,114 192,146,105 194,149,105 213,169,129 204,158,117 210,164,123 208,159,119 203,155,112 202,154,109 201,155,114 215,174,129 222,178,136 202,157,113 205,161,123 210,171,132 186,144,102 193,151,109
177,141,112 173,137,108 193,155,120 187,143,101 196,150,109 208,163,119 201,153,108 228,180,135 221,173,126 219,171,126 212,164,119 197,152,108 192,148,106 198,153,118 202,157,124 199,156,123 201,158,123 205,165,131 194,151,116 203,161,123 214,168,129 226,181,137 216,171,127 202,154,111 217,169,126 211,163,120 216,170,129 223,179,137 203,159,117 199,153,112 190,145,101 203,158,114 212,166,125 209,163,122 208,162,121 197,151,110 217,173,131 194,150,108 206,160,119 200,158,116 185,146,105 175,136,95 146,114,80 149,117,85 137,104,79 163,122,91 175,131,89 190,148,108 152,112,76 128,87,56 173,132,101 170,134,103 172,136,107 181,148,111 190,157,120 199,168,131 211,183,143 211,183,143 166,143,114 120,105,83 109,98,79 122,107,87 129,114,94 129,114,94 140,123,99 141,121,101 124,105,91 73,62,55 68,58,57 66,57,53 75,66,62 75,69,64 75,70,67 78,73,72 76,71,73 79,74,76 71,65,70 84,82,80 72,67,64 76,70,75 97,84,77 163,138,119 209,168,123 216,173,124 224,175,135 181,146,108 87,77,76 68,61,71 72,70,68 73,71,69 73,73,73 81,76,75 83,76,76 78,71,69 88,83,80 77,75,71 81,76,75 91,81,82 125,105,96 186,143,110 205,155,111 210,160,114 198,148,104 210,162,117 216,168,123 213,165,120 206,158,115 202,157,113 195,150,106 214,168,127 195,149,108 204,158,117 195,150,106 195,150,106 185,141,101 186,142,104 190,144,107 212,166,127 227,178,138 208,163,117 202,157,111 235,190,146 209,164,120 196,151,107 219,177,137 209,163,124 211,167,127 200,156,116
123,102,87 127,106,91 151,125,100 179,145,113 190,147,112 221,175,134 202,157,113 219,174,128 216,168,123 220,172,127 210,161,121 200,154,113 223,177,138 191,149,111 206,167,128 201,155,114 228,183,139 236,191,145 226,180,139 231,183,140 209,161,116 221,173,128 197,152,108 219,171,128 216,168,125 212,164,119 219,173,132 229,183,142 209,163,124 207,161,120 212,167,123 211,165,124 189,143,102 211,165,124 211,165,124 181,135,94 205,161,119 205,161,119 194,150,108 183,141,99 180,141,100 192,150,110 174,135,94 183,141,101 151,108,75 185,139,102 185,139,100 173,134,93 161,117,87 142,106,75 156,122,92 172,136,105 172,136,107 177,148,113 193,164,129 210,181,146 207,182,152 190,166,142 133,115,94 99,85,71 98,86,74 109,94,83 113,99,83 124,108,93 129,114,94 130,116,98 81,69,57 67,58,54 72,62,61 67,58,54 74,65,61 72,65,65 74,69,71 72,67,66 71,66,65 84,82,80 80,72,78 86,79,82 78,73,72 78,72,77 85,80,82 96,86,85 177,143,123 208,163,128 195,151,109 211,166,133 130,119,114 84,77,75 88,86,84 92,90,88 79,78,81 82,77,79 82,75,78 76,69,72 86,79,82 75,70,72 74,68,73 74,68,73 72,65,63 112,99,92 194,150,120 208,163,117 195,147,102 188,143,99 202,157,111 208,160,115 200,155,109 187,144,99 202,153,113 241,197,155 255,211,169 215,169,128 189,141,96 182,137,91 176,134,92 177,134,101 198,155,122 183,140,107 186,140,110 210,165,121 212,164,119 209,161,116 192,144,101 194,149,105 205,161,119 197,148,108 186,141,106 185,140,105
