59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 103,107,136 116,127,154 109,115,145 117,121,154 138,133,149 185,170,159 176,140,118 140,76,50 129,67,40 114,63,39 111,65,39 133,101,85 149,122,104 132,101,78 97,55,33 95,57,36 100,62,41 102,61,41 105,62,43 131,68,44 162,82,46 214,101,39 244,121,51 245,154,96 190,179,164 202,184,165 229,204,187 112,123,154 105,113,141 91,89,101 81,78,93 62,59,74 75,72,87 71,70,85 76,72,81 72,69,73 68,65,69 66,63,67 62,56,61 68,61,64 65,60,62 74,70,79 72,69,75 72,69,73 70,67,71 71,64,64 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 104,109,135 116,127,158 108,115,150 117,124,149 159,154,153 169,138,119 139,68,44 122,67,38 103,57,29 92,50,28 84,43,23 73,38,23 75,44,25 79,45,25 82,44,27 74,42,26 74,45,25 84,50,32 86,52,34 101,54,31 125,61,33 172,76,34 210,103,44 247,111,42 230,151,103 173,162,159 232,211,184 149,148,163 108,116,146 94,92,104 81,78,93 64,61,76 74,71,86 71,70,85 75,71,80 72,69,73 67,64,68 66,63,67 62,56,61 68,61,64 64,59,61 69,66,72 66,63,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 87,83,105 74,70,90 95,98,120 110,114,143 99,110,137 115,116,135 168,157,140 146,70,46 131,80,56 94,48,32 84,42,29 73,41,27 69,39,24 65,37,24 65,37,24 68,37,25 70,42,29 65,39,25 67,39,26 75,48,30 85,54,35 93,57,35 101,56,35 138,64,30 183,93,51 211,96,35 255,119,45 198,162,133 133,130,117 207,187,155 106,101,119 92,91,106 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 105,108,130 119,130,157 110,121,148 117,120,138 141,116,99 129,70,42 100,57,38 78,44,24 70,35,20 61,31,16 66,39,23 59,33,21 62,36,22 59,33,19 59,33,19 53,32,17 53,27,13 60,32,19 73,43,26 86,48,27 94,56,35 122,55,28 157,76,42 190,90,38 244,120,55 255,141,55 168,157,150 159,140,124 186,172,156 92,91,106 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,44 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,96 106,109,131 113,126,154 110,121,150 122,112,132 129,72,53 98,54,26 94,48,30 84,43,25 73,38,23 62,32,15 67,37,20 68,39,19 66,36,19 79,49,32 82,53,33 75,48,30 67,44,29 58,36,18 55,30,11 79,43,23 90,47,30 111,53,27 131,62,33 161,82,38 205,104,50 255,132,51 255,164,90 139,129,117 166,146,137 94,91,106 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 78,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 106,108,133 114,120,152 107,113,143 129,111,122 127,67,44 105,56,36 95,50,29 92,49,32 63,31,17 102,65,41 112,77,52 108,73,46 105,71,49 109,72,48 101,67,45 89,60,40 80,53,35 71,46,27 72,42,25 75,44,25 91,50,32 96,50,24 116,58,34 146,72,36 188,96,43 255,128,54 255,139,53 167,158,150 156,140,127 173,156,146 83,79,99 61,58,73 71,70,87 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 71,64,64 78,68,67 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 79,69,57 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 107,109,136 111,118,155 108,116,146 139,99,101 137,66,40 96,49,26 113,60,35 81,43,22 109,69,46 138,94,56 130,87,54 128,85,52 126,82,54 122,76,48 114,72,48 102,66,44 91,60,39 80,54,33 72,46,25 78,44,24 82,46,26 96,48,30 114,58,36 148,75,43 181,91,47 219,106,42 255,139,66 188,157,138 166,146,137 165,146,121 89,82,92 62,59,74 69,68,85 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,54 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 84,78,73 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 90,87,104 79,75,95 104,108,137 114,121,156 108,117,142 139,94,98 123,59,33 97,52,31 114,61,34 85,45,22 150,103,69 143,98,63 136,87,49 130,83,49 123,76,44 126,80,50 124,78,50 112,72,47 98,64,42 88,59,39 79,50,30 81,45,25 89,48,28 100,51,29 106,55,27 139,70,39 163,80,40 190,86,28 252,126,60 218,138,99 161,151,141 170,152,131 170,155,144 64,61,76 67,65,77 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 63,54,48 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 83,76,76 84,77,77 99,91,110 89,85,109 77,68,90 103,108,134 119,124,150 110,116,144 137,89,87 126,61,38 98,54,28 120,65,36 92,50,26 151,99,51 155,105,61 153,100,57 151,96,55 150,95,54 141,91,47 140,89,52 126,83,50 116,77,49 109,65,37 97,58,30 91,51,28 91,49,27 97,51,25 116,59,30 136,70,38 139,67,32 173,81,30 215,103,44 241,116,56 165,151,137 170,155,135 172,148,124 63,58,76 64,62,74 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,115 105,108,130 105,102,129 138,85,73 125,60,37 104,58,32 110,57,30 94,50,22 165,109,60 153,103,61 134,80,44 143,89,51 157,104,61 148,98,56 120,70,39 120,75,42 124,77,45 118,73,50 104,59,38 88,46,22 104,59,36 102,51,25 113,54,24 139,69,40 137,63,27 161,72,25 201,98,44 242,111,47 174,140,122 153,143,133 200,175,147 67,59,76 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,77,92 65,62,77 69,65,85 71,69,89 83,76,90 134,75,56 128,61,34 105,57,30 95,51,25 83,41,17 164,103,58 169,113,64 174,119,67 177,117,63 158,102,53 155,101,53 158,105,60 144,99,55 138,92,62 121,79,55 131,86,53 118,71,37 113,63,32 105,57,28 107,54,27 121,58,27 137,67,34 152,70,23 190,90,42 229,105,42 180,134,106 151,143,130 164,150,136 157,140,130 67,64,81 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,84,99 62,61,76 78,76,96 83,84,103 89,85,98 126,74,69 120,69,43 107,59,34 94,49,26 85,42,23 169,111,56 126,82,44 111,72,33 178,120,67 173,113,59 147,99,54 135,86,48 122,77,44 91,67,45 96,87,79 98,72,51 123,73,42 121,72,36 115,63,33 106,53,26 110,53,22 122,59,26 152,70,25 189,86,32 209,93,37 177,137,114 152,141,134 154,144,134 205,178,146 66,64,76 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 94,92,116 113,119,147 92,101,124 107,112,136 121,92,99 95,56,42 87,50,37 84,43,23 150,98,66 147,124,93 68,63,60 110,77,50 179,118,73 125,79,42 108,62,34 108,64,38 125,86,58 112,73,45 123,79,49 133,84,48 130,76,40 123,69,35 116,61,30 104,47,16 123,57,25 157,68,19 224,101,41 218,98,37 154,143,136 150,142,131 151,145,136 166,147,122 71,59,61 63,62,77 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,75,68 85,77,66 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,153 103,110,135 106,117,146 118,114,136 109,65,55 92,56,48 84,43,23 179,124,81 148,100,57 136,100,67 124,84,48 176,116,75 128,77,40 106,66,32 112,71,40 126,81,46 131,85,46 130,83,49 128,77,42 126,72,36 132,76,40 123,69,35 110,55,24 127,58,27 176,77,36 252,119,53 243,114,53 164,144,135 150,141,133 157,148,140 160,147,140 207,187,157 64,64,74 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,70 85,77,66 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,137 111,118,153 107,108,129 120,78,67 110,76,72 93,48,27 158,102,68 167,103,57 155,93,53 146,91,46 163,103,60 126,75,38 116,66,33 114,71,38 136,82,46 137,81,43 133,77,41 132,74,37 134,73,37 132,74,37 135,77,42 126,70,36 118,54,26 166,72,33 246,110,45 255,123,57 161,146,135 150,144,137 157,151,142 163,153,143 171,157,130 64,62,72 71,69,77 69,66,70 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 76,70,65 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 69,63,56 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,68 100,93,103 71,69,89 94,100,119 114,122,154 98,109,138 105,112,147 94,92,112 126,83,75 121,81,74 100,52,27 148,93,64 165,101,55 154,92,50 146,89,45 158,101,57 138,82,46 134,80,44 120,69,34 139,84,43 137,81,43 133,77,43 137,75,37 156,87,47 135,78,36 138,81,39 140,82,47 122,55,28 163,72,35 246,110,45 231,133,87 158,149,141 156,148,137 166,158,147 166,158,147 152,143,126 143,136,136 70,70,78 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,73,62 80,71,65 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,106 90,85,112 73,69,91 94,94,120 106,117,146 94,102,122 97,105,135 97,98,121 114,89,86 121,78,72 110,57,32 120,74,60 170,103,55 160,96,52 142,86,39 172,116,69 137,91,52 106,60,30 119,69,36 142,89,48 141,88,47 139,83,45 188,103,50 235,132,65 155,87,44 140,78,40 150,88,50 156,65,25 183,78,36 229,137,82 177,168,153 164,158,149 160,151,143 177,169,158 176,168,155 164,155,138 164,152,122 70,63,73 71,63,69 69,62,65 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,106 89,84,111 73,69,91 98,99,122 112,123,152 99,108,133 105,113,143 100,98,122 124,105,107 128,95,88 125,76,54 102,53,33 177,110,62 167,99,54 144,84,41 161,101,58 145,91,55 127,76,39 127,76,41 130,76,40 141,88,47 148,91,49 227,130,63 255,171,86 179,104,57 143,81,41 165,94,50 222,106,59 220,96,41 177,154,141 179,173,166 174,166,153 158,152,143 180,175,163 187,182,168 185,176,161 163,150,127 158,142,138 72,64,70 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 48,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 108,114,142 101,102,121 125,115,119 134,119,110 129,101,88 110,68,55 185,120,79 170,107,58 161,100,55 166,102,58 146,90,54 138,82,46 139,83,45 137,81,45 143,88,45 173,107,59 255,151,76 255,185,90 224,132,70 155,88,45 215,112,58 247,114,46 165,135,118 167,161,154 184,176,163 181,173,162 163,157,148 192,184,171 193,186,170 200,191,176 163,149,133 147,134,113 72,65,65 69,64,63 69,62,60 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,79,74 70,66,75 76,79,90 82,75,75 51,78,108 89,87,111 69,64,82 93,95,120 114,125,154 99,107,135 106,113,138 110,111,134 124,118,125 135,125,124 128,115,108 143,127,123 147,126,115 177,111,63 167,108,60 114,58,32 92,50,28 92,45,22 127,62,39 139,78,44 148,88,47 193,122,69 255,162,81 255,194,99 255,171,94 159,92,47 127,101,80 255,225,169 144,138,133 172,163,155 188,180,167 187,182,170 164,159,147 200,193,177 208,201,185 210,200,188 199,189,167 184,166,147 106,101,98 72,62,63 69,62,60 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,66,69 70,66,75 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 113,124,153 100,108,136 104,112,132 113,114,133 125,119,126 135,123,125 128,117,110 137,124,132 149,136,131 167,132,107 167,109,56 163,98,61 147,79,57 134,72,45 141,87,53 141,88,47 158,94,48 215,135,78 255,168,84 255,182,95 205,118,59 175,106,66 161,131,103 255,217,168 146,135,132 176,167,161 195,187,174 194,189,177 167,162,150 206,197,182 216,207,192 215,206,191 220,206,192 185,168,144 134,126,115 69,62,62 69,62,60 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 170,143,96 91,79,69 68,73,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,79,88 82,75,73 50,76,109 88,85,112 65,60,78 92,100,120 116,124,154 98,106,134 109,109,121 117,114,129 124,118,125 132,122,121 121,115,110 136,129,132 142,135,133 146,137,131 182,116,64 167,104,55 158,102,55 146,93,48 140,90,46 149,92,48 200,118,62 249,150,82 255,166,88 199,119,64 164,96,51 200,120,65 255,213,145 223,121,72 141,136,138 177,171,164 199,191,178 198,193,181 173,165,154 213,201,189 225,213,201 227,216,199 225,216,197 184,173,156 200,182,163 74,65,59 70,64,59 68,59,55 68,64,58 73,71,67 74,75,67 75,74,67 73,71,67 75,73,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 113,89,67 111,92,69 64,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,79,88 83,76,74 50,76,109 86,84,106 63,58,74 92,100,120 118,126,156 95,103,131 112,109,113 147,141,148 128,120,128 134,124,123 118,109,103 130,123,126 129,122,120 145,136,130 155,134,121 178,111,59 164,110,62 151,96,51 144,94,50 166,105,60 225,138,72 240,154,86 158,94,48 156,89,46 169,97,51 215,130,75 255,217,115 243,124,60 143,136,139 184,174,173 189,180,174 186,180,173 171,163,152 209,197,185 232,220,208 227,216,199 228,219,200 224,210,194 211,190,165 179,168,153 69,63,56 67,63,57 73,72,65 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 49,50,53 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 61,67,84 96,85,78 64,77,92 80,85,91 93,85,74 61,73,95 75,70,69 69,64,66 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 113,121,151 97,100,120 119,110,123 152,136,153 131,120,127 123,116,114 119,113,108 129,123,118 129,122,120 143,134,128 144,135,129 144,136,123 176,115,68 158,104,54 151,94,50 154,97,53 158,101,59 145,90,45 142,84,47 145,88,48 171,100,56 220,131,75 255,196,103 255,241,139 168,137,129 181,165,159 185,173,161 190,180,168 164,155,151 190,178,166 213,202,183 225,216,199 231,222,207 224,215,200 204,190,174 200,185,163 64,58,51 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
