21,20,13 21,20,13 37,36,27 35,39,24 32,36,21 30,33,23 25,27,22 32,32,29 223,208,168 253,233,185 255,234,188 254,229,183 248,226,181 227,204,162 249,228,185 100,76,52 118,87,64 114,79,52 128,89,61 105,70,43 109,74,49 112,79,54 109,83,58 89,70,54 75,53,33 120,92,65 135,108,65 227,200,153 168,143,86 197,171,101 190,167,38 114,94,8 106,89,22 92,80,23 83,79,21 99,91,26 110,99,24 122,110,30 120,110,28 122,114,33 119,110,34 107,102,31 88,79,19 81,69,10 87,74,11 85,73,14 81,71,61 84,74,78 179,162,125 221,204,155 92,68,46 93,71,51 107,85,67 123,99,77 77,52,33 99,77,57 73,55,34 87,66,51 164,146,127 209,190,163 215,196,169 195,176,149 38,38,24 38,42,27 31,34,24 29,30,20 36,38,23 43,45,30 28,31,21 24,27,17 27,30,20 25,28,18 30,33,23 37,40,30 86,68,65 52,38,38 35,38,26 29,30,18 27,33,20 30,33,21 35,41,28 29,35,22 48,38,16 42,39,24 37,33,27 37,37,34 33,33,30 34,36,31 38,41,33 45,46,38 34,37,27 38,42,25 86,93,57 38,41,29 35,38,30 31,34,22
19,18,11 21,20,13 24,22,20 34,41,25 34,43,26 30,36,25 24,24,19 92,86,79 252,235,186 255,243,196 255,241,194 252,227,183 242,221,180 255,237,196 255,234,193 98,75,46 99,73,50 119,86,61 123,88,61 110,76,54 120,85,58 108,78,52 108,83,55 73,52,37 92,66,43 107,79,52 88,59,28 129,102,68 255,226,170 233,203,159 169,142,99 182,157,100 160,139,69 96,82,26 94,84,31 92,82,31 90,77,27 89,77,20 88,76,19 87,74,22 87,75,20 87,75,18 87,73,15 82,68,12 79,68,33 73,63,51 81,69,74 193,177,171 252,229,187 84,62,26 99,73,59 61,40,27 84,63,48 123,94,72 102,80,60 95,75,57 75,57,38 87,68,54 152,136,121 202,185,161 201,182,155 202,183,158 83,79,62 41,45,30 38,41,29 32,33,21 38,42,27 36,40,25 32,35,25 29,32,22 27,30,20 30,33,23 36,37,27 83,77,70 64,46,43 37,37,32 33,40,22 29,32,20 39,38,29 39,41,24 33,40,24 33,39,26 68,51,25 40,37,22 40,36,30 39,39,36 32,32,29 34,36,33 36,39,31 39,40,32 29,32,24 36,39,29 55,61,34 44,47,37 45,49,34 32,36,19
20,19,12 21,20,13 26,24,20 32,35,27 38,47,28 37,44,26 31,30,19 211,198,166 255,251,204 255,246,203 255,243,202 251,230,189 247,225,189 238,219,180 234,212,174 119,96,65 105,80,63 102,72,57 112,81,60 96,67,47 106,75,52 110,76,46 114,83,60 117,86,63 83,58,39 81,55,34 113,87,64 103,78,48 119,87,57 255,229,185 255,233,182 232,207,159 184,164,116 142,124,82 120,103,68 110,93,58 119,105,76 83,71,34 76,63,29 72,60,32 70,60,38 76,65,48 70,54,50 80,69,76 79,72,82 91,80,87 158,139,114 214,192,154 113,80,55 100,71,47 86,63,48 95,74,61 105,84,69 111,89,71 113,91,73 100,79,64 90,72,53 77,61,46 130,118,108 201,186,166 204,187,163 200,182,161 153,149,130 39,46,30 36,43,27 39,43,28 37,41,26 38,40,25 31,34,24 31,34,22 28,31,19 32,33,21 87,69,66 66,53,48 23,29,18 32,33,21 43,47,32 37,38,26 38,37,26 30,34,19 32,36,21 36,40,25 71,54,30 51,43,30 41,37,29 36,38,33 32,32,29 35,37,32 37,40,32 38,39,31 38,41,33 30,33,25 32,35,25 34,36,31 49,53,36 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 60,68,43 77,84,52 63,60,45 244,225,188 251,233,191 255,255,214 234,215,176 252,233,194 241,222,185 228,206,170 224,205,170 124,104,74 89,67,49 102,75,57 108,79,55 96,70,49 96,70,47 109,79,53 85,61,39 108,78,61 94,67,51 87,61,38 80,53,37 113,85,58 68,39,15 107,79,50 138,109,76 185,154,115 243,217,167 247,226,174 202,180,133 219,198,157 184,163,136 194,176,146 174,157,129 147,133,115 100,86,86 95,83,85 100,87,95 88,77,84 113,99,99 159,136,123 128,104,71 108,80,51 74,45,25 82,53,29 57,38,26 67,50,42 48,31,21 80,64,51 59,39,30 81,62,50 99,80,66 66,49,39 131,118,113 191,178,155 191,178,157 192,178,160 171,162,147 43,47,32 37,44,26 34,41,23 37,41,26 34,36,21 30,33,23 24,32,20 26,34,22 68,61,59 74,61,56 32,31,22 37,38,26 34,37,25 39,44,24 76,67,52 35,34,25 34,35,25 34,33,22 36,40,23 101,82,57 50,39,20 40,39,28 38,39,29 36,36,31 36,38,33 30,33,25 33,34,24 31,34,26 37,40,32 34,37,29 50,54,37 66,69,57 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 57,63,34 92,101,57 170,158,130 253,232,191 252,233,194 252,233,196 245,226,189 232,213,178 231,212,177 219,196,165 239,216,187 208,189,162 87,67,47 98,76,58 101,77,55 101,75,54 94,65,41 117,82,55 137,101,70 79,50,28 122,93,71 71,49,29 85,59,36 120,90,62 69,49,31 52,34,15 68,48,30 96,69,51 118,87,68 139,105,83 171,139,105 247,217,171 224,194,148 236,209,162 240,215,171 232,206,167 243,216,180 215,189,148 194,171,131 212,188,153 158,130,101 118,90,77 71,45,31 83,58,39 86,60,35 72,46,25 91,69,51 72,56,43 57,43,29 67,51,36 89,68,53 95,75,57 62,43,29 65,45,36 134,120,122 187,173,155 191,177,161 188,177,162 177,162,151 42,42,28 34,42,28 34,43,26 36,39,27 36,39,27 27,30,20 30,36,25 77,64,59 75,63,63 33,34,24 30,31,21 32,35,23 34,38,23 40,41,22 90,79,62 42,42,28 39,39,25 50,47,32 66,59,41 60,44,27 66,46,28 47,42,28 54,49,35 34,34,29 38,40,35 33,34,22 38,40,25 34,37,29 35,38,28 45,48,40 56,60,43 44,48,33 91,89,56
31,28,34 45,37,43 43,40,25 29,25,17 61,71,34 100,109,65 217,202,166 229,207,171 254,235,198 244,225,190 242,220,186 241,219,185 233,210,179 237,217,187 226,208,178 222,203,176 58,37,22 98,75,60 108,84,62 108,79,57 106,75,52 81,51,34 113,76,52 91,56,31 74,48,25 70,46,24 115,86,66 72,48,26 68,47,24 69,50,27 76,62,37 136,102,80 109,83,62 123,96,78 100,74,62 104,75,51 220,192,152 232,207,159 246,219,172 246,216,174 253,226,183 221,198,156 255,237,191 94,71,40 86,66,57 71,54,44 72,53,41 94,66,53 98,78,60 87,68,45 64,45,31 75,56,44 55,39,26 53,36,26 79,60,48 64,48,33 87,71,56 85,69,56 128,116,121 190,176,162 189,178,161 187,176,161 180,168,156 72,66,57 35,39,24 41,45,30 36,39,27 35,38,26 37,38,28 79,67,69 72,62,63 39,34,31 34,38,23 35,39,24 34,38,23 38,41,29 38,42,27 68,63,49 43,45,30 40,39,28 60,51,36 71,57,39 42,42,26 106,82,56 46,43,30 52,48,31 39,42,34 39,39,34 38,37,26 35,39,24 36,39,27 35,38,26 46,53,37 79,83,54 40,41,31 73,71,38
52,36,32 69,55,37 86,75,40 61,52,21 33,35,18 105,113,72 228,209,174 241,219,181 247,228,193 235,215,183 236,213,182 232,212,182 228,208,178 219,200,173 210,191,166 203,184,159 85,71,46 104,84,66 91,65,42 103,72,51 112,82,56 129,94,69 91,67,45 77,48,24 81,52,30 74,48,25 84,62,42 84,55,35 102,71,48 68,47,32 77,54,39 74,53,42 43,27,23 74,60,60 53,48,47 35,26,22 58,41,31 172,156,141 238,221,197 56,40,25 37,32,29 38,31,31 22,16,21 25,20,19 26,21,18 28,21,24 61,50,47 52,35,27 69,48,35 72,51,36 65,46,34 59,40,28 64,48,35 57,40,30 95,74,63 65,49,32 86,67,53 68,52,48 131,118,126 175,163,153 187,172,161 188,177,162 175,166,151 86,80,73 36,39,27 34,41,25 41,45,30 36,39,15 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 38,37,26 64,57,41 37,38,28 40,39,28 71,59,47 44,41,26 40,41,29 105,85,65 50,48,30 54,44,34 48,47,36 38,37,30 39,37,33 40,40,35 43,45,28 40,41,29 60,64,37 67,68,45 71,68,42 93,93,52
59,47,19 86,75,40 94,91,38 97,88,41 73,70,46 101,99,70 241,222,185 238,219,182 242,223,188 218,198,168 233,213,183 237,219,189 231,212,185 219,205,180 202,187,167 190,176,151 73,57,44 93,73,55 102,76,55 110,81,57 97,68,48 109,80,56 81,50,31 95,65,39 101,70,49 105,72,47 92,67,48 113,79,61 94,63,42 87,66,51 98,68,53 53,30,19 88,74,74 40,28,28 60,47,40 75,62,55 28,21,21 35,30,32 27,22,24 25,20,22 69,64,63 113,106,104 139,127,129 95,83,83 86,72,54 73,53,44 98,86,74 119,100,88 68,45,30 77,56,43 67,48,34 66,47,31 64,47,37 83,62,47 113,92,81 57,38,24 64,47,37 54,41,36 125,114,123 182,169,162 190,176,162 189,175,161 184,173,158 108,97,90 38,39,29 34,37,25 52,55,33 74,62,50 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 34,38,23 36,40,25 35,38,26 48,43,31 48,43,29 63,55,42 47,47,31 57,49,36 50,45,31 40,39,28 68,60,47 74,65,48 53,45,34 46,42,32 38,37,30 45,43,39 44,45,33 91,95,66 36,37,25 47,50,26 56,61,39 68,70,44 118,122,84
83,73,35 89,82,39 84,83,27 89,81,31 99,85,42 143,136,107 242,220,184 233,214,177 234,215,180 239,216,185 236,218,188 231,212,185 231,210,185 210,190,172 185,174,157 176,164,152 123,107,101 86,65,52 99,75,53 79,50,30 79,50,28 117,77,52 120,85,58 81,57,35 123,89,67 80,51,31 96,67,45 80,53,35 88,66,46 128,102,81 126,97,75 70,46,22 73,47,26 99,68,45 110,88,70 91,76,65 119,108,103 38,31,29 102,91,88 106,92,94 38,26,26 198,180,150 207,188,151 190,170,140 115,89,68 85,58,40 104,81,66 85,69,52 90,65,46 60,39,24 68,49,37 55,38,28 62,43,29 75,56,42 58,41,31 47,32,23 66,50,37 81,68,65 122,109,117 192,180,170 184,170,154 190,176,162 190,176,160 126,111,102 41,40,31 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 37,41,26 36,39,27 32,35,27 36,40,25 38,42,27 47,47,33 38,42,27 65,55,45 55,50,36 46,46,30 54,51,36 42,42,26 50,47,32 73,64,47 54,49,35 53,45,32 40,41,33 46,45,34 51,52,40 44,49,29 42,47,27 46,54,31 47,55,30 47,55,34 41,45,28
89,78,43 83,76,37 89,91,38 105,95,46 100,83,34 208,196,166 236,214,178 235,213,177 222,200,166 227,204,173 217,199,169 217,198,171 212,193,170 202,186,169 170,158,146 152,141,138 120,106,108 49,28,15 113,89,67 59,33,19 71,46,27 117,82,57 80,51,31 101,75,54 93,67,46 82,56,35 65,39,18 87,62,43 98,69,47 108,78,61 79,50,30 74,54,34 98,69,49 111,77,55 108,88,70 94,78,63 208,194,165 114,97,89 242,226,182 228,208,178 56,42,47 255,242,210 255,238,192 251,229,182 99,74,55 86,62,40 88,65,50 92,76,61 81,58,43 70,49,38 74,55,43 66,50,37 68,47,32 72,49,34 73,56,46 75,60,51 68,53,42 85,71,73 130,117,125 208,196,184 196,185,168 191,180,165 186,172,156 130,118,106 58,52,45 87,76,73 40,38,34 57,66,47 38,39,27 36,39,27 37,41,26 36,40,25 36,39,27 36,39,27 35,42,26 36,43,27 45,45,31 38,40,25 41,45,30 59,54,40 45,49,32 45,45,29 45,45,29 55,50,36 96,84,72 44,46,29 75,63,51 43,44,32 46,46,32 51,52,40 52,57,37 77,82,58 39,45,32 61,64,40 48,50,33 35,39,22
91,81,43 94,87,44 99,103,47 83,80,27 108,93,46 233,213,183 225,203,167 225,203,167 227,208,173 227,207,177 228,207,180 226,205,180 216,198,177 195,179,162 171,156,147 121,109,111 105,90,98 63,42,31 109,83,71 102,80,60 107,81,67 72,46,25 98,69,49 110,81,59 81,50,31 95,68,50 88,64,42 83,54,32 87,63,41 77,51,30 104,73,52 91,70,55 75,64,57 86,68,63 104,79,62 96,76,69 243,223,175 255,233,192 242,217,169 240,213,166 187,173,144 99,83,68 255,241,191 255,236,186 214,189,159 98,72,51 77,63,65 85,73,73 77,60,50 68,49,35 95,76,62 74,55,41 99,80,66 79,58,47 63,42,27 60,41,27 43,30,27 79,69,73 137,126,133 202,190,180 194,183,164 195,184,167 205,191,173 147,135,123 68,64,56 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 45,49,32 38,42,27 37,41,26 38,42,27 39,43,28 41,45,30 46,48,31 39,43,28 37,41,26 43,45,30 50,52,35 45,47,30 51,51,35 68,60,47 47,43,33 53,50,37 46,48,33 72,64,51 48,48,32 47,46,37 43,45,40 88,92,54 43,45,30 51,56,34 51,55,38 43,47,30
94,79,41 97,90,47 95,100,53 82,86,32 106,88,46 229,212,177 243,221,185 228,206,170 230,211,176 230,210,178 230,209,184 225,204,179 212,196,179 196,182,164 176,164,154 122,110,115 66,51,61 87,59,46 67,46,33 89,67,47 77,52,33 110,81,61 92,66,45 63,43,25 112,81,60 104,75,53 118,92,69 96,70,45 64,40,18 88,63,44 91,67,43 79,60,44 130,119,114 90,74,70 121,95,81 159,138,134 254,233,181 255,236,192 246,221,175 229,200,151 255,234,190 171,150,135 254,229,181 255,235,184 249,226,186 121,95,74 77,59,54 93,82,79 102,83,67 64,45,33 89,68,53 75,54,43 105,86,72 92,76,63 62,43,31 75,55,46 61,45,39 104,90,103 139,128,137 197,187,175 200,184,167 210,196,180 191,177,159 162,147,136 48,47,38 41,45,28 41,44,32 93,101,62 49,53,38 39,43,26 50,54,37 39,43,28 38,42,27 43,47,32 41,45,30 37,40,28 54,51,36 43,47,30 43,44,32 39,43,28 47,49,34 48,52,37 50,47,32 55,50,36 47,43,37 46,45,34 48,50,33 63,55,44 56,53,40 48,46,42 42,45,37 92,98,71 49,53,36 73,78,56 55,59,42 46,50,33
100,83,46 101,89,48 115,116,66 96,100,46 126,109,70 223,204,167 218,196,160 232,210,176 218,199,164 231,211,181 214,193,168 220,199,172 206,192,174 193,179,161 173,161,149 130,117,114 59,47,49 89,66,51 72,55,45 86,64,46 76,54,34 102,76,55 102,73,53 118,89,69 108,79,55 103,81,61 83,58,41 103,77,56 96,70,49 93,68,51 93,70,55 93,68,51 98,77,62 105,86,70 84,63,52 198,177,166 255,233,188 255,234,189 242,217,173 236,211,165 235,212,170 251,224,181 244,221,179 249,224,180 244,219,173 107,84,53 86,67,53 108,92,77 75,56,42 50,33,25 70,54,39 76,61,50 77,63,49 76,60,47 52,36,23 73,55,50 47,34,29 120,108,120 149,139,143 197,188,171 199,185,167 204,191,170 206,192,174 164,149,138 71,67,57 41,45,28 41,45,30 49,53,38 46,50,35 39,42,30 39,42,30 37,41,26 43,47,32 45,49,34 39,43,28 43,46,36 51,51,35 44,48,31 44,46,31 38,42,27 37,44,28 51,53,38 51,53,36 46,46,30 46,47,35 46,47,35 47,49,34 50,51,41 51,47,37 55,54,43 48,51,43 54,56,41 50,52,37 43,46,36 50,54,37 42,46,29
107,83,46 101,90,44 104,95,48 99,102,42 183,166,129 239,220,185 239,217,179 225,203,167 230,211,174 225,205,175 232,211,184 216,195,168 214,198,181 191,177,161 170,158,146 146,135,130 69,56,49 93,72,57 73,53,44 98,77,62 104,82,62 79,54,35 113,84,64 121,90,71 80,55,36 103,83,65 104,82,64 73,53,33 98,77,62 47,28,16 87,66,53 117,96,83 79,56,41 102,82,62 78,61,51 199,180,166 251,228,186 241,220,179 244,218,177 216,193,151 247,224,184 241,218,178 212,191,148 233,210,168 217,190,147 187,163,128 68,52,50 67,54,49 64,48,35 77,61,46 53,36,26 65,50,39 57,40,30 66,47,35 78,59,47 61,45,41 64,53,48 113,101,115 146,136,140 199,188,173 214,200,182 211,198,177 199,185,167 169,155,141 106,101,89 43,45,28 43,47,32 45,49,32 52,53,41 42,46,31 44,48,33 49,53,36 51,55,40 46,49,39 44,48,33 44,47,37 45,48,28 45,49,32 42,46,29 41,45,30 43,45,30 58,59,40 52,54,39 46,48,33 47,48,36 50,51,41 44,47,35 47,49,34 48,50,35 50,51,41 64,69,49 62,67,45 53,56,44 46,49,37 44,47,35 45,48,38
94,72,36 121,98,58 86,77,30 93,84,37 212,193,158 234,212,174 204,182,146 241,222,187 237,217,185 232,212,182 231,210,183 216,197,174 199,183,166 186,172,158 179,168,153 146,136,126 93,74,58 86,68,49 90,71,55 83,67,54 61,42,28 87,67,49 81,55,32 98,69,45 73,53,33 99,80,64 83,62,39 79,60,44 57,38,26 106,85,74 64,46,41 56,43,40 64,47,50 127,110,116 127,113,115 205,186,161 236,213,173 242,218,183 238,211,175 228,204,167 228,201,165 217,193,156 217,193,156 228,205,165 225,194,157 212,185,151 107,89,88 107,93,98 112,99,107 96,82,87 63,44,46 58,42,38 58,42,36 46,33,28 61,46,37 91,76,67 50,38,28 92,80,85 148,137,144 217,203,189 211,196,176 205,191,173 209,194,172 179,165,147 157,140,132 47,47,33 44,51,35 58,65,47 60,63,39 45,49,34 44,48,31 60,63,41 53,55,38 80,83,61 41,44,36 41,44,34 46,48,33 44,48,31 42,46,29 43,47,30 46,50,35 48,50,35 48,50,35 46,48,33 51,47,39 51,50,41 46,49,37 46,48,33 46,47,35 47,48,36 74,78,49 73,77,48 80,84,55 48,50,33 52,54,37 59,63,46
95,76,41 125,101,64 88,77,31 100,94,48 228,211,174 232,213,174 244,225,188 238,219,184 235,215,185 231,211,181 212,191,164 210,193,169 193,177,162 188,172,157 172,160,148 144,133,126 92,73,57 79,63,46 76,62,48 88,72,59 83,63,45 103,76,60 118,89,65 84,54,37 65,45,27 85,66,52 52,34,31 69,53,49 70,54,52 125,108,111 128,113,123 121,106,116 122,105,108 151,135,131 191,171,153 226,207,170 235,212,170 246,226,180 238,214,177 243,219,182 229,206,166 222,199,159 224,198,159 224,201,161 217,190,147 206,175,136 177,155,135 145,128,120 127,111,105 153,137,133 111,98,106 104,92,106 103,92,101 88,77,84 61,47,49 56,43,40 73,57,44 79,63,57 152,140,145 201,187,171 208,194,176 201,187,169 202,187,165 192,179,158 171,157,141 83,78,64 70,76,47 46,53,35 95,102,58 46,50,33 46,50,35 72,77,43 79,85,46 86,89,69 46,49,41 45,49,34 53,55,40 60,65,45 42,46,29 56,60,43 45,49,34 46,50,35 46,48,33 46,48,33 52,51,44 54,53,44 48,51,39 47,48,36 48,49,37 50,51,39 75,80,48 76,81,47 68,72,43 58,61,41 72,75,53 64,70,41
97,77,47 127,105,67 95,76,39 149,134,98 237,216,175 242,224,182 241,223,181 234,215,178 228,207,180 225,204,177 216,197,172 213,194,178 195,179,166 174,162,150 166,157,149 132,121,114 115,90,71 76,57,45 76,54,34 110,87,72 85,63,43 77,54,41 66,49,41 47,33,33 114,103,110 124,110,123 135,118,119 179,162,154 166,147,133 200,179,152 224,205,166 229,212,173 236,215,174 244,223,180 241,219,172 238,216,169 237,212,164 251,227,176 255,238,186 255,242,191 252,228,177 240,218,169 243,218,172 227,205,158 246,222,171 224,193,144 212,182,138 223,197,158 218,191,155 206,185,144 187,172,150 161,149,137 132,119,112 105,94,89 91,80,87 79,72,82 72,61,68 51,43,49 150,138,143 199,188,173 198,184,170 191,180,163 197,183,165 207,192,170 175,161,143 145,134,115 51,55,40 54,61,45 68,73,41 52,55,35 54,57,37 71,76,52 66,69,47 47,48,40 50,54,37 49,54,34 59,63,36 58,63,43 45,48,36 71,76,52 46,50,35 45,48,36 50,52,37 47,48,36 51,52,42 52,53,41 48,50,33 51,53,38 45,49,34 49,53,38 54,56,41 66,69,45 52,56,41 50,54,39 57,61,44 51,58,40

46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 32,35,27 34,37,29 58,61,51 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 90,81,62 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 84,67,57 101,99,68 102,89,68 102,100,71 77,78,57 65,67,52 115,113,84 122,127,93 37,39,24 78,76,54 98,98,64 94,96,70 50,52,35 35,44,27 26,32,23 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,48 60,61,53 59,60,52 31,34,26 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 23,26,16 31,34,24 34,37,27 28,31,19 29,32,22 20,26,15 25,28,20 25,28,18 26,35,16
44,46,43 36,38,35 36,38,35 36,38,33 32,35,27 25,31,20 27,33,22 58,61,51 72,75,63 45,48,40 32,35,27 31,34,24 23,25,20 24,27,19 27,30,20 25,28,18 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 100,94,71 97,89,67 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 104,99,69 100,90,68 100,97,71 72,72,56 57,58,46 113,113,83 98,105,71 31,32,20 54,55,34 97,97,65 83,84,61 41,43,28 46,54,44 52,53,45 51,54,46 51,54,44 53,56,48 51,54,46 55,54,47 66,67,59 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 24,27,19 27,30,20 23,26,16 29,30,20 29,32,22 35,38,28 27,30,20 31,35,20 22,25,15 25,28,20 25,28,18 32,39,23
44,46,43 38,40,37 35,37,34 35,37,34 33,39,30 27,28,20 35,38,28 59,62,54 72,75,63 44,47,39 44,47,37 23,26,18 25,28,18 23,26,16 27,30,20 22,25,17 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 87,75,63 117,100,72 92,86,61 95,89,64 84,80,63 50,51,41 101,106,74 68,71,47 30,33,23 47,49,32 95,93,64 83,86,64 46,54,42 48,54,43 46,49,41 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 36,39,31 22,25,17 22,25,15 27,30,18 25,28,18 30,33,21 30,34,17 30,33,21 30,33,21 30,33,21 36,42,29 25,28,16 25,28,18
42,44,41 39,41,38 37,39,36 36,38,33 28,34,23 40,46,33 40,46,33 57,60,52 66,69,57 52,55,47 35,38,28 25,28,18 27,30,20 25,28,18 24,27,17 25,28,20 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 91,93,65 98,91,64 103,95,71 101,95,72 125,120,90 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 87,71,65 150,128,94 107,93,66 92,86,63 85,78,60 45,44,33 94,98,69 58,61,39 23,26,16 55,53,35 87,84,60 85,88,66 48,51,41 54,55,47 49,52,44 69,70,62 75,76,64 61,62,54 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 55,56,48 24,27,19 23,26,18 25,28,20 46,49,41 35,38,30 25,28,20 23,26,14 22,25,17 25,28,18 22,25,17 39,48,31 42,49,31 33,34,22 30,33,23 42,45,33 27,30,18 30,34,19
42,44,41 36,38,33 37,39,36 35,37,32 35,41,30 24,27,19 35,38,28 60,68,54 62,65,55 56,58,53 38,41,31 29,32,22 25,26,14 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 109,102,71 114,114,80 94,96,68 88,89,66 82,83,64 97,98,77 107,104,78 121,116,88 178,136,96 225,182,135 230,191,148 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 87,69,64 176,143,104 137,113,78 80,76,57 98,87,72 48,45,30 88,91,69 66,58,47 60,49,44 52,53,34 82,81,56 81,83,66 48,49,41 53,54,46 52,54,49 66,69,59 69,73,58 63,66,54 62,63,55 60,61,51 65,68,56 60,66,53 53,56,48 52,55,47 28,31,23 25,28,20 28,31,23 42,48,39 43,49,36 25,28,20 27,30,22 25,27,22 27,30,18 25,28,16 30,36,23 27,30,18 24,27,19 29,30,20 24,27,17 27,30,18 25,28,16
48,50,45 41,43,40 42,44,41 31,34,26 35,39,24 22,28,15 36,42,29 57,63,52 64,67,55 50,53,45 37,40,30 43,44,34 39,38,29 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 199,157,115 175,136,93 85,75,51 116,114,83 94,92,70 99,96,70 82,80,60 101,104,80 102,94,72 138,125,93 223,182,123 248,209,152 235,193,151 233,196,154 240,195,149 233,186,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 196,155,106 196,155,108 68,64,45 92,85,65 53,50,37 85,81,64 52,46,37 33,30,17 61,59,39 77,76,51 76,78,61 51,54,46 59,62,50 63,66,54 74,75,63 62,69,53 63,67,52 64,65,55 58,61,51 67,68,58 62,71,54 53,56,48 56,59,51 27,30,22 24,27,19 25,28,20 39,42,32 28,31,21 22,28,19 24,27,19 24,27,19 31,34,22 29,32,20 25,28,16 30,33,23 24,27,19 29,32,22 27,30,20 28,31,19 24,27,15
42,44,39 43,45,42 39,42,34 32,35,25 28,31,21 29,32,22 28,31,21 61,67,56 59,62,50 46,49,41 78,70,57 77,69,56 69,59,47 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,125,116 72,63,76 72,73,52 108,106,73 92,91,66 110,113,82 98,85,62 105,96,69 97,88,69 145,125,95 203,166,111 216,182,123 226,194,119 239,205,144 242,203,142 218,175,117 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 219,168,115 214,168,111 110,93,65 82,83,62 31,30,19 44,44,30 36,39,27 37,41,26 40,47,29 59,64,42 71,73,56 57,60,52 64,67,55 66,69,57 71,72,60 60,64,49 65,77,57 59,68,51 57,60,50 65,66,56 64,71,55 53,56,48 53,56,48 29,32,24 24,27,19 25,28,20 31,33,28 20,22,17 23,29,18 28,31,19 20,23,15 25,28,18 27,30,20 20,23,15 30,33,21 24,27,19 24,27,17 36,39,27 27,30,22 29,32,22
