136,104,70 127,100,64 99,85,67 58,50,39 92,75,49 117,92,62 122,97,67 130,116,98 124,114,102 121,109,121 121,114,117 123,113,117 122,112,116 126,114,119 126,114,116 127,117,121 39,39,36 142,149,142 148,155,148 149,156,149 148,155,150 150,152,149 149,149,146 53,48,50 127,117,116 129,119,118 130,118,120 132,120,122 129,115,101 255,218,164 194,159,121 154,125,94 132,113,86 137,118,95 132,113,88 130,100,54 132,78,28 127,86,37 137,93,63 154,105,67 157,106,67 150,101,63 142,92,59 137,91,61 135,91,61 134,90,62 130,86,60 127,85,61 124,82,58 120,78,54 123,76,53 138,88,55 149,92,50 154,97,53 164,106,51 116,68,0 138,79,22 148,104,35 110,95,73 112,95,71 112,97,75 114,99,79 115,100,78 119,102,76 187,145,93 255,201,130 255,253,172 255,236,191 255,225,187 255,224,187 246,214,182 223,202,177 221,200,175 220,199,174 210,188,168 201,181,161 202,181,156 204,183,158 198,184,157 200,183,159 195,177,156 189,171,152 183,169,151 182,166,149 112,84,57 136,102,70 134,100,66 124,102,66 140,130,108 160,149,132 162,147,136 161,144,134 162,147,136 153,143,131 47,43,35 177,177,163
128,97,60 123,97,58 102,91,74 55,49,40 92,71,44 112,89,58 111,86,56 121,112,93 124,116,103 114,107,119 116,108,114 118,110,116 116,108,114 120,108,120 114,107,110 42,47,46 139,146,144 138,150,146 137,149,145 139,149,146 142,147,146 146,146,146 145,144,147 145,147,144 56,52,61 120,110,109 125,113,113 127,113,113 153,121,77 224,180,129 169,140,105 145,122,93 138,118,88 143,123,93 132,113,78 143,111,77 133,79,29 120,81,20 140,97,64 155,106,68 156,105,66 148,99,61 140,94,57 141,94,60 145,96,60 139,92,60 135,89,61 133,89,63 127,82,59 121,79,55 126,80,52 141,90,53 158,102,53 166,106,54 118,74,5 170,105,43 128,82,0 107,99,77 103,96,78 150,129,106 112,99,78 114,101,78 119,105,80 119,105,80 133,106,72 200,158,106 255,217,139 255,253,175 255,221,187 255,223,190 254,222,188 219,199,169 214,196,175 208,189,166 198,177,154 194,175,152 206,182,158 199,182,158 187,177,155 187,176,157 190,175,155 186,170,153 179,165,149 178,164,148 94,75,52 115,90,62 114,89,61 114,89,61 129,119,107 161,146,135 159,147,135 157,142,131 158,141,131 154,142,130 153,144,136 61,57,51
139,108,71 131,105,66 96,87,70 55,49,40 99,78,51 118,93,63 116,91,61 118,111,95 115,106,98 110,103,115 113,104,115 114,105,116 113,104,115 117,110,120 83,81,79 132,139,134 133,143,140 133,142,142 132,144,140 139,143,145 141,142,147 142,141,146 142,143,148 141,142,147 56,50,55 115,108,106 123,112,119 131,118,115 255,219,160 204,163,118 160,133,101 145,123,89 150,126,93 157,134,103 144,122,86 151,118,81 134,79,36 108,71,2 143,98,63 150,103,69 148,102,65 147,98,62 144,98,59 143,97,58 143,94,56 141,91,58 137,91,61 133,87,57 127,83,57 122,80,56 129,83,53 146,92,56 160,105,53 170,111,52 117,66,0 168,90,46 146,109,56 104,95,78 110,100,78 111,90,63 114,101,78 119,105,80 124,107,83 124,107,81 129,111,81 147,116,79 241,181,113 255,242,161 253,225,187 252,220,188 252,218,184 242,219,188 224,204,174 226,206,176 214,193,166 203,182,157 190,170,150 184,168,153 181,169,157 186,172,156 187,171,156 183,167,152 179,165,147 174,160,146 90,71,48 115,90,62 114,89,61 111,86,58 111,101,91 158,141,133 157,142,133 156,141,130 155,140,129 156,141,130 158,144,130 161,145,128
134,107,71 121,99,65 99,88,71 57,51,42 102,78,52 122,97,67 117,92,64 121,114,98 114,108,101 106,99,111 108,101,111 112,103,114 112,103,116 114,105,116 112,104,112 29,28,31 132,142,139 130,141,142 133,139,142 137,135,143 138,139,144 140,144,146 143,142,145 47,44,48 117,106,113 121,110,119 124,110,112 141,127,113 233,188,142 182,151,112 150,127,96 143,123,91 160,131,98 160,131,96 154,127,91 145,112,60 128,78,32 111,72,0 145,101,63 147,102,67 144,99,66 140,95,62 139,94,59 139,95,57 139,93,56 138,91,59 136,91,58 132,87,54 129,85,59 124,82,58 132,86,58 145,97,52 168,111,53 136,81,0 200,114,50 146,86,0 108,94,78 105,96,79 110,93,67 115,101,76 121,104,78 123,106,78 127,108,83 131,110,83 130,112,82 129,111,79 179,143,96 255,214,142 255,254,192 240,210,184 240,211,180 238,210,181 199,183,166 196,175,162 188,168,150 185,166,150 182,163,147 184,165,149 184,165,149 184,165,149 184,168,151 182,166,149 178,162,145 174,160,142 87,69,48 114,89,59 114,89,59 110,90,58 108,98,88 160,140,131 159,142,132 156,139,129 157,141,128 157,140,130 159,143,126 164,148,131
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,99,69 123,98,70 123,114,97 110,109,102 106,99,109 106,99,109 108,101,111 107,101,108 114,103,112 114,103,112 112,104,112 20,26,27 133,137,141 136,140,144 138,136,144 142,143,148 143,144,147 42,36,41 112,104,110 117,106,115 117,106,113 118,105,113 139,120,104 207,168,127 164,137,101 147,124,93 145,122,91 151,124,92 155,128,94 162,136,97 131,98,46 127,78,29 118,79,10 143,99,61 143,97,67 134,90,62 129,85,55 129,85,55 128,84,54 130,85,52 133,87,57 135,90,57 135,89,59 129,88,61 129,87,63 136,90,60 144,98,57 169,107,26 159,91,0 208,113,52 190,123,11 112,99,78 107,98,79 140,122,92 122,103,78 126,107,82 127,108,81 132,112,80 133,113,81 131,113,81 134,115,80 140,111,76 237,178,119 255,252,174 236,204,174 234,202,172 230,203,171 192,176,159 190,169,154 183,163,145 184,162,144 184,161,146 181,162,146 181,162,146 182,162,144 184,166,147 182,164,145 180,162,143 177,158,142 86,68,47 113,88,58 115,90,60 108,88,56 112,99,94 163,144,130 158,142,127 157,141,126 156,140,127 159,141,122 161,143,124 165,147,126
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,91,61 125,100,70 124,118,95 106,102,96 106,97,108 108,99,110 107,98,109 110,98,110 111,100,109 111,100,109 111,100,109 110,104,111 46,43,47 142,148,149 141,145,149 143,144,149 37,34,40 108,101,104 113,105,111 116,105,112 117,106,115 120,106,108 188,160,131 188,155,116 151,127,90 145,121,88 144,121,90 142,119,88 157,133,100 168,139,104 118,79,18 123,77,20 137,94,45 137,91,61 131,87,61 126,79,58 119,74,53 121,77,51 124,76,49 132,79,54 146,88,62 150,89,57 149,83,51 135,84,49 129,85,55 131,90,59 141,95,58 199,116,0 255,150,34 199,113,0 183,133,73 122,106,75 114,101,78 135,115,83 127,109,79 131,111,79 133,113,81 135,116,81 136,117,82 135,116,81 138,119,84 133,115,83 182,145,103 255,250,167 217,194,152 226,197,166 221,194,162 190,170,152 188,166,148 183,161,141 182,160,142 182,160,142 181,161,143 180,160,142 180,160,142 182,162,144 182,162,144 180,160,142 175,154,139 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 158,139,125 156,137,125 157,138,124 158,138,120 158,140,119 167,146,121
134,108,67 123,96,64 95,84,67 56,50,41 95,74,47 114,89,61 121,96,68 125,121,100 101,94,94 105,99,106 107,99,107 108,99,110 110,98,110 107,99,107 107,98,109 108,99,110 105,99,106 105,102,108 37,38,41 142,143,146 38,38,38 109,102,102 112,104,112 109,100,111 115,103,115 114,102,114 126,113,110 229,196,157 160,136,99 145,125,93 145,120,90 136,116,84 138,118,86 139,120,85 158,134,101 116,77,8 124,78,12 127,81,40 127,78,56 123,76,53 118,76,52 117,75,51 123,74,52 127,76,52 132,76,54 136,78,56 146,79,54 170,90,58 207,112,67 255,143,93 255,149,82 255,157,105 239,126,0 255,136,37 249,156,28 194,147,95 137,114,83 117,98,73 127,104,75 129,109,79 128,108,76 134,115,80 136,117,82 136,117,82 139,120,85 139,120,85 136,117,82 139,112,80 255,232,156 220,203,152 222,193,162 222,193,160 190,171,148 185,164,149 183,159,137 180,158,138 176,156,138 174,156,137 174,154,136 174,153,138 178,158,138 176,156,136 175,155,137 172,152,134 96,75,52 123,96,64 124,96,67 118,94,59 168,162,153 111,102,96 138,127,112 154,139,119 152,136,119 151,135,118 157,139,118 163,142,117
127,101,60 126,99,67 91,80,63 55,49,40 108,87,62 120,95,67 122,97,69 125,114,95 96,91,90 98,91,103 98,91,103 94,92,102 94,90,99 94,90,101 93,91,101 94,92,102 94,90,99 96,94,102 95,92,98 33,30,34 99,96,102 102,93,106 103,92,99 104,95,106 105,96,107 106,97,110 134,118,105 205,168,126 145,122,91 144,121,90 143,120,89 141,117,84 134,110,77 132,113,78 140,122,92 122,78,0 120,76,9 131,85,26 125,78,55 121,76,53 120,76,50 121,76,53 125,73,52 128,74,54 129,76,53 133,79,59 146,86,63 159,92,67 177,90,67 227,121,86 251,146,35 221,121,0 255,158,58 238,136,0 255,222,139 229,171,107 149,120,85 117,98,73 120,99,72 128,108,78 126,106,74 133,114,79 135,116,81 136,117,82 141,119,85 141,119,85 141,121,89 135,116,81 255,194,125 255,246,183 215,188,156 218,188,160 198,174,150 175,152,137 171,148,133 171,148,133 171,150,137 168,149,133 171,150,137 168,147,134 168,148,130 168,150,131 169,149,131 167,147,129 96,75,52 119,92,60 124,96,67 116,92,57 165,160,148 165,159,152 107,100,100 138,125,118 147,130,120 147,130,120 148,134,118 155,139,122
132,104,66 135,110,80 90,80,68 60,52,41 120,97,66 126,104,70 123,101,67 121,107,91 87,85,83 92,88,101 90,88,98 91,89,99 91,89,99 90,86,97 91,89,99 94,90,101 94,90,103 91,89,99 95,91,102 99,93,100 97,90,102 99,92,104 102,93,106 101,97,108 101,94,104 104,95,106 152,130,110 186,152,109 143,120,89 142,120,86 144,119,89 143,119,84 134,110,77 129,106,75 139,120,97 124,82,1 150,89,44 109,68,0 122,79,34 124,72,51 122,75,52 123,77,51 121,76,53 123,76,53 123,76,53 129,78,54 139,79,58 156,86,62 190,105,50 179,98,0 213,114,0 255,160,83 240,129,0 255,212,84 255,236,153 255,202,130 170,135,97 115,94,69 117,98,73 122,103,76 124,104,74 129,109,79 132,112,80 138,119,84 140,121,86 139,120,85 140,121,86 140,118,84 209,151,96 255,253,177 221,189,157 215,187,160 212,186,165 173,151,133 170,147,132 171,148,133 171,148,133 170,148,130 167,145,137 164,142,136 165,144,131 168,147,134 165,149,134 163,147,134 86,68,49 118,90,61 113,85,56 116,92,57 162,157,145 167,161,154 164,159,156 102,95,93 141,130,115 146,131,120 148,134,118 152,136,119
134,107,73 117,94,63 88,78,66 53,49,41 127,93,59 127,103,68 123,99,73 130,116,102 87,80,78 93,86,86 89,88,93 90,89,94 92,89,93 96,90,95 97,91,96 95,93,94 97,91,98 98,92,99 97,91,98 96,93,97 101,93,99 101,90,99 102,94,100 102,94,100 103,97,104 105,99,106 181,152,117 165,134,97 141,122,87 140,121,84 142,120,86 142,120,86 134,115,80 124,105,78 140,125,103 134,110,73 115,68,5 130,79,22 133,70,35 106,59,7 116,76,0 129,83,28 124,76,51 122,73,51 123,77,36 126,83,23 115,69,1 112,65,4 131,69,13 216,129,70 175,99,0 202,115,1 255,197,124 255,221,137 255,244,153 255,235,152 219,172,120 121,98,69 114,97,73 117,98,73 118,99,72 109,90,65 125,105,73 136,117,82 139,120,85 139,120,85 139,120,85 138,119,84 149,116,77 255,246,166 223,194,161 218,189,158 211,188,159 173,152,129 169,147,129 167,146,131 166,145,132 165,144,131 163,144,128 161,143,124 159,140,128 161,146,126 159,143,128 162,146,131 85,67,46 119,92,60 118,91,59 124,97,65 157,151,142 165,159,152 163,159,151 161,157,149 94,87,87 136,127,112 147,129,108 154,135,108
137,110,76 112,89,58 83,73,61 54,50,42 132,98,64 124,100,65 123,99,73 126,112,98 71,64,62 95,88,88 95,88,88 97,90,90 101,91,92 102,92,93 101,91,92 102,92,96 101,94,94 101,94,94 104,97,100 105,98,98 104,94,95 105,93,98 104,94,93 109,100,96 109,99,98 109,102,102 228,196,154 153,126,90 139,120,83 140,121,84 140,121,86 138,116,82 133,114,79 139,120,93 134,121,98 122,109,88 140,104,46 119,71,0 108,66,1 133,75,40 146,89,49 113,67,1 114,68,2 112,67,3 112,68,0 133,83,41 151,84,59 106,60,0 110,64,0 137,88,7 165,121,68 214,166,110 255,195,123 255,215,133 255,241,150 255,247,157 255,209,145 133,106,72 109,92,68 116,97,74 115,98,72 87,69,48 116,97,70 131,111,79 139,120,85 139,120,85 140,121,86 139,119,87 141,114,80 255,241,167 218,189,156 215,188,154 207,184,153 169,145,123 168,141,136 158,136,130 161,141,121 160,140,120 158,139,123 157,139,120 155,139,122 154,139,119 157,142,122 156,140,123 90,72,51 126,99,67 123,96,64 117,90,58 156,150,141 165,159,150 160,156,148 160,156,148 159,155,149 90,89,80 47,35,37 29,23,18
143,110,73 116,93,64 79,69,57 60,52,41 129,101,74 125,97,68 122,98,74 121,110,95 133,135,130 43,50,45 88,86,84 99,92,90 100,91,85 99,89,90 102,93,89 99,92,90 101,95,90 104,97,95 106,97,91 104,95,91 106,96,95 105,93,93 109,97,97 106,99,97 108,101,99 111,102,98 205,168,124 148,124,89 139,120,85 140,121,86 140,120,88 134,117,82 133,113,81 144,127,101 133,120,97 123,110,87 113,103,81 114,102,76 129,105,70 122,82,7 118,74,0 140,86,25 173,105,62 141,82,23 113,68,0 120,73,0 121,81,6 129,102,66 113,100,79 110,95,73 148,119,88 206,162,111 255,188,118 255,210,134 255,229,145 255,249,165 255,230,158 161,127,84 100,87,66 114,97,71 115,96,71 119,100,77 111,94,68 122,103,76 135,115,83 140,121,86 139,120,85 139,119,87 141,118,89 255,213,157 255,239,192 212,187,157 212,188,155 159,138,115 154,135,121 153,134,120 155,134,119 153,134,118 152,136,121 151,135,118 152,136,121 151,135,120 152,136,119 153,134,118 85,69,54 130,102,73 120,92,63 110,90,60 150,146,136 157,153,147 157,156,149 156,157,149 157,160,150 162,165,153 132,123,108 147,129,108

48,47,38 71,65,56 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 163,171,199 168,176,204 170,173,193 40,26,31 160,155,210 165,154,206 161,150,202 135,139,195 115,136,204 114,135,199 120,138,194 128,142,194 131,140,192 133,141,198 137,141,195 139,143,197 136,145,199 133,142,196 119,142,196 34,41,53 115,142,181 130,160,200 133,159,205 84,100,138 64,58,53 69,63,54 76,73,58 89,80,65 155,154,196 170,157,196 174,156,197 175,157,194 179,160,192 186,160,190 187,159,190 187,161,191 184,158,188 179,158,188 171,155,191 165,152,189 158,151,192 158,148,193 154,147,188 152,147,188 150,148,188 152,147,188 151,150,192 146,148,189 144,146,191 143,145,190 142,146,190 141,146,193 144,146,191 38,36,32 140,146,190 140,146,190 145,147,188 145,147,188 141,147,189 147,144,189 152,145,184 155,150,189 153,152,187 149,150,184 145,148,186 147,150,188 145,147,188 149,147,185 148,148,187 143,147,187 134,143,184 131,145,186 135,140,187 42,48,76 52,53,58 61,59,60 61,59,55 86,78,67 118,139,189 121,142,192 121,141,196 121,141,196 121,141,196 121,141,194 119,139,192 56,58,72
46,45,36 79,73,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 187,181,204 187,181,204 175,180,206 176,180,209 24,22,44 162,151,203 162,151,205 137,141,197 117,139,198 121,141,198 137,144,199 147,147,200 151,149,198 146,149,196 145,148,197 144,146,198 140,144,196 142,146,198 40,29,38 147,164,195 138,162,207 128,158,198 130,156,202 74,89,123 65,59,54 71,65,56 71,68,53 86,83,68 142,148,190 147,144,191 156,148,192 158,151,190 165,152,191 169,153,189 173,156,190 175,158,192 176,157,189 176,157,189 174,156,193 170,154,192 164,152,193 163,151,194 163,157,193 165,157,192 165,157,194 168,157,195 169,156,195 169,156,193 169,158,194 166,158,195 166,158,193 164,158,194 160,154,190 41,34,34 141,147,189 142,148,190 145,147,190 145,147,190 142,148,190 144,146,191 146,144,184 145,147,190 147,146,188 145,147,188 145,147,188 145,147,188 146,148,189 149,147,185 149,149,188 146,148,189 145,147,190 143,149,191 140,146,188 45,52,75 53,54,59 59,57,58 69,67,63 88,80,69 119,140,188 119,140,188 122,143,193 122,143,193 122,142,195 121,141,194 121,141,196 123,135,197
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 92,88,71 213,186,200 214,187,201 199,184,204 181,178,205 169,174,198 35,28,26 74,66,85 75,70,88 95,98,120 116,114,138 143,127,163 159,142,174 162,147,180 164,150,192 158,151,192 160,151,193 162,148,203 31,20,27 162,179,212 147,163,199 134,159,201 128,158,198 134,158,207 69,81,114 68,64,56 78,72,63 71,68,55 89,84,72 126,141,200 126,140,192 128,139,195 129,140,196 130,139,193 131,140,192 135,142,193 141,146,193 146,148,193 149,148,192 147,149,194 149,148,192 148,147,193 148,147,193 151,150,196 154,151,196 154,152,190 164,153,189 172,155,189 174,157,189 181,160,190 188,160,189 191,162,188 192,163,189 191,162,186 47,37,38 173,156,188 167,157,186 157,151,187 157,151,187 155,151,187 149,149,186 148,148,187 152,148,184 152,147,186 152,148,184 152,151,186 153,152,187 156,152,186 159,153,187 158,154,188 156,152,184 153,151,191 149,149,188 146,152,184 52,54,79 52,50,58 55,53,54 65,63,59 87,86,77 115,127,162 127,139,190 126,142,190 127,143,191 126,142,192 126,142,190 126,142,190 128,142,190
44,43,36 79,74,62 81,73,60 87,79,66 60,51,43 52,46,39 69,63,54 71,67,59 101,91,79 103,94,79 225,191,198 226,190,198 219,189,204 194,183,208 172,178,199 27,27,35 152,153,201 143,144,192 147,145,194 159,152,203 172,160,190 173,154,188 166,150,179 153,147,172 130,125,152 124,117,145 39,42,49 155,168,196 138,161,199 135,157,200 133,159,203 131,156,198 137,158,204 69,82,110 69,63,56 71,63,50 75,70,58 92,87,75 122,140,198 122,137,196 120,138,194 123,141,197 124,140,192 127,141,191 130,142,193 128,142,190 135,143,191 137,143,187 142,145,192 144,148,192 148,147,193 149,148,192 155,149,193 160,153,192 169,156,193 173,158,191 179,158,186 182,161,187 178,157,183 178,157,185 184,158,188 189,161,190 187,158,184 33,25,31 177,159,186 170,155,186 161,155,187 164,158,190 162,154,191 160,154,188 161,155,191 164,156,189 164,156,191 164,156,189 162,154,187 165,157,190 168,158,189 170,158,190 164,156,189 158,154,188 157,151,183 149,148,183 144,150,182 57,59,84 55,53,61 58,56,57 66,64,60 92,88,80 118,126,135 120,131,169 131,144,190 132,145,191 126,143,186 131,143,192 129,142,188 130,146,186
49,45,39 82,74,63 86,78,65 83,73,61 59,53,44 55,49,42 76,71,59 65,59,50 97,87,77 95,88,72 239,194,200 238,191,200 226,192,204 199,183,208 183,181,205 33,25,31 166,156,201 154,151,196 159,151,197 173,157,197 177,157,194 181,158,196 166,153,199 152,146,192 135,147,198 124,139,194 39,40,59 136,169,204 137,163,209 134,158,203 137,159,200 139,161,204 140,162,205 73,82,107 71,65,60 77,69,56 79,71,60 94,93,86 121,142,192 118,137,197 124,139,198 125,139,201 117,137,192 124,141,202 127,139,192 142,144,171 213,202,183 255,241,206 255,255,225 174,166,174 151,150,192 153,150,195 157,150,189 163,157,191 168,157,191 173,159,185 181,160,186 182,162,185 182,160,184 185,159,187 188,163,186 185,164,192 184,158,186 34,27,30 175,157,182 162,154,189 156,150,182 154,150,184 156,152,186 159,155,189 161,155,189 163,157,189 161,155,187 162,155,185 161,156,185 164,158,190 169,157,187 170,158,188 166,156,185 161,156,185 158,154,186 155,151,187 150,154,187 66,61,88 55,54,57 59,57,58 62,61,54 97,90,72 154,164,198 84,96,120 139,146,169 135,149,188 132,146,185 134,145,187 132,146,187 134,147,191
49,45,37 85,77,64 74,66,53 85,75,65 57,53,43 56,49,47 75,69,62 68,62,53 89,81,70 92,87,73 244,192,198 239,192,199 224,192,206 202,186,203 199,184,206 32,22,26 179,161,198 168,156,197 171,154,197 174,158,194 177,157,194 175,158,192 175,157,196 168,156,199 150,153,202 144,148,200 45,44,49 137,169,207 140,165,205 137,159,202 139,161,204 139,161,202 144,164,208 66,75,100 71,67,61 74,67,51 80,70,58 100,94,89 130,140,185 153,161,191 186,182,191 200,194,189 176,171,159 228,210,191 135,124,109 184,166,145 173,157,126 172,155,118 223,199,148 255,245,204 255,255,255 156,154,192 158,153,194 156,157,191 163,157,193 164,156,191 167,154,189 167,157,188 166,157,183 167,158,184 172,161,188 173,156,190 174,155,187 37,26,21 171,160,185 162,156,181 164,157,187 161,156,185 158,154,188 161,155,189 161,155,187 163,158,185 168,159,185 170,159,186 171,156,187 171,157,183 176,159,181 184,162,186 184,162,186 182,162,185 179,159,180 181,164,186 172,161,188 72,66,87 63,57,62 55,54,47 62,61,54 95,87,76 158,166,196 156,168,192 68,72,85 153,159,187 144,151,186 142,151,192 140,149,192 139,150,190
50,46,38 91,83,70 80,73,55 86,77,62 54,50,40 55,48,46 71,65,58 72,66,57 87,77,65 93,88,74 238,191,200 235,193,200 229,190,201 210,184,201 204,183,200 41,29,31 187,163,199 179,159,196 174,156,193 174,156,195 175,157,196 179,160,194 180,162,191 182,160,195 167,155,198 163,155,201 47,41,48 147,165,193 152,162,196 142,165,201 139,162,200 141,162,199 147,163,203 64,73,96 71,67,61 78,67,48 129,114,92 151,138,106 139,118,105 120,113,93 152,130,110 123,109,82 144,125,98 155,132,101 160,136,99 207,175,141 159,111,82 198,136,98 197,125,90 255,213,178 194,170,148 255,255,222 165,159,195 158,154,186 160,154,190 154,153,186 157,153,187 156,152,186 153,152,187 153,152,187 159,153,187 157,156,189 160,152,187 33,26,24 161,156,185 153,152,185 157,153,187 152,153,185 153,154,186 157,156,189 161,155,187 163,158,185 169,158,183 172,156,181 175,157,182 177,160,182 179,162,184 188,163,188 194,163,185 194,163,185 187,161,180 186,162,180 187,163,181 86,67,81 63,57,62 61,60,53 63,62,55 94,86,75 165,171,199 163,173,193 164,169,193 62,67,77 155,154,189 152,152,189 148,154,186 146,151,186
51,47,37 91,84,68 87,80,62 92,84,71 56,50,41 57,51,46 77,71,62 80,72,61 96,89,73 104,95,78 240,195,203 235,193,200 234,193,202 226,190,203 208,185,196 45,33,35 187,166,196 184,162,195 177,159,196 175,158,192 173,157,193 175,158,192 175,158,190 181,162,194 177,159,200 166,154,195 41,40,45 167,171,211 155,166,195 151,167,196 150,167,198 147,164,197 150,166,202 63,72,95 111,102,85 135,123,97 150,131,106 144,127,101 150,126,102 163,142,117 138,110,81 159,118,89 118,101,77 120,99,72 149,110,80 132,94,59 173,117,68 242,154,75 251,191,98 141,120,93 198,169,138 238,217,190 255,249,240 163,160,189 157,156,187 159,155,191 161,155,191 161,155,189 159,155,189 159,155,189 159,155,187 155,156,190 157,153,187 29,29,26 155,156,186 158,154,186 150,154,185 149,153,182 147,151,182 150,154,185 153,154,186 156,155,186 166,157,183 168,157,182 178,158,181 178,158,179 183,161,183 190,164,183 193,162,180 188,162,179 185,161,181 185,161,181 187,163,183 96,72,92 62,60,58 64,60,54 68,64,56 97,87,77 167,169,196 167,173,192 167,173,192 169,175,194 52,49,66 161,158,187 153,157,188 152,155,191
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 79,71,60 104,100,83 116,108,95 249,198,199 249,198,199 246,196,202 233,193,197 227,189,195 46,36,37 201,167,195 200,167,197 186,163,192 183,161,194 169,158,194 173,157,195 168,156,199 171,159,200 172,159,194 176,160,196 42,34,40 183,177,202 183,179,201 168,175,198 166,173,198 161,170,195 161,169,201 115,109,104 139,126,105 142,124,105 143,119,95 139,110,86 134,104,76 140,108,76 138,105,68 138,104,70 135,102,77 128,97,74 129,92,68 122,78,50 135,73,31 180,98,55 223,109,43 255,126,45 255,146,57 204,154,110 222,190,158 255,252,225 172,161,188 172,158,184 179,161,188 172,159,180 170,159,184 164,159,188 161,156,185 156,157,187 157,153,185 34,32,30 152,157,183 154,155,185 155,156,186 151,155,184 150,154,183 152,153,185 152,156,187 154,153,184 157,157,183 166,160,185 175,160,180 190,164,183 200,168,184 201,166,181 202,167,182 200,165,182 194,164,179 194,164,179 191,164,178 105,80,94 65,60,59 70,64,59 69,63,58 103,94,79 176,172,196 172,171,188 174,176,192 178,176,196 181,176,192 61,54,52 37,29,37 30,21,32
57,53,43 96,85,70 91,79,67 89,82,66 55,49,40 60,56,50 79,68,61 75,67,56 105,103,83 115,110,96 251,199,198 251,199,198 254,198,201 244,198,200 239,192,199 50,38,38 230,176,197 228,176,197 218,175,190 211,173,196 196,168,199 193,167,199 187,165,200 180,161,195 177,162,193 182,164,193 46,36,37 193,178,198 196,180,205 191,181,199 188,180,199 182,178,202 170,167,182 94,86,75 82,79,64 98,83,63 99,78,55 124,100,76 117,81,52 117,78,48 134,95,65 137,101,72 125,88,64 104,64,41 88,43,20 97,46,22 115,53,24 141,62,23 197,94,29 228,101,26 255,118,25 255,136,35 223,189,159 213,184,153 255,255,249 183,162,181 191,165,186 195,167,186 187,165,187 180,165,187 171,160,185 163,160,187 164,157,187 36,29,29 157,157,185 156,155,186 155,157,184 158,160,187 156,158,185 157,156,187 157,157,185 156,156,184 159,156,183 164,158,183 175,158,178 186,162,178 194,164,179 195,165,178 193,166,180 191,164,178 191,161,176 195,165,180 193,163,178 105,80,94 66,59,59 69,63,56 69,63,56 102,91,72 181,175,198 181,178,193 178,182,197 184,179,195 191,184,196 65,53,65 175,160,182 182,161,187
52,46,37 98,84,66 89,80,63 84,77,61 54,48,41 63,54,48 78,68,56 74,67,51 109,105,86 122,108,94 228,189,198 236,194,201 241,194,199 246,199,204 237,195,200 55,41,43 246,180,191 249,181,190 249,181,188 250,182,189 244,180,192 240,178,190 228,173,189 219,170,192 204,168,192 197,165,190 59,53,48 201,181,202 204,183,200 206,185,200 210,185,197 204,183,200 151,138,133 96,92,84 113,69,43 106,55,27 84,43,23 83,42,22 81,38,19 77,41,21 99,48,20 103,53,22 84,42,20 81,41,18 88,42,24 83,41,19 82,42,17 94,46,19 103,47,13 133,65,25 180,82,22 255,129,49 255,153,41 255,183,127 224,187,163 255,255,231 197,163,170 202,167,184 196,169,183 197,166,186 193,165,184 184,160,180 182,158,178 35,30,29 176,163,184 170,159,184 165,159,184 166,157,181 170,156,184 172,156,183 172,157,179 172,156,181 175,158,178 179,160,178 190,162,179 198,166,180 212,171,180 217,172,178 217,172,178 213,171,176 212,171,182 210,169,180 213,171,178 120,92,94 73,67,62 73,64,56 77,68,60 98,88,76 195,184,191 199,186,194 198,183,193 201,183,194 199,183,196 69,55,57 191,166,178 199,167,183
58,53,41 100,86,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,60 81,74,58 109,105,84 127,116,101 234,193,204 229,190,201 230,189,200 233,187,198 229,190,201 58,46,48 234,175,186 240,178,190 246,181,189 250,180,190 250,182,189 247,182,190 246,180,191 239,180,193 228,172,194 209,166,188 55,51,43 198,182,199 201,180,197 204,183,198 204,181,194 206,187,201 143,133,123 102,83,69 96,48,19 83,42,15 91,45,27 81,38,21 80,39,23 73,37,17 66,37,13 65,36,12 69,35,15 77,41,21 77,36,18 68,32,10 82,39,20 89,42,19 90,42,15 91,40,12 117,51,17 178,82,24 255,116,33 255,134,34 230,193,167 238,204,174 233,205,196 208,173,178 203,168,183 199,166,185 197,167,182 196,169,181 196,169,183 35,28,26 199,171,188 187,163,183 182,161,180 185,164,181 196,168,189 193,169,185 198,170,187 202,171,182 200,170,183 202,167,182 210,171,185 214,171,181 221,175,177 229,179,175 234,179,177 235,180,178 235,180,178 234,179,177 236,179,178 149,106,100 79,73,68 77,68,60 77,69,58 100,93,75 211,194,195 211,189,192 211,189,197 213,191,199 214,192,195 79,58,56 206,171,176 209,173,181
