103,100,106 50,58,76 70,75,85 98,97,102 102,94,100 139,132,130 172,153,141 188,168,150 181,155,132 169,138,117 193,168,140 192,171,146 176,155,132 197,166,143 226,192,162 222,191,168 235,206,184 235,206,184 227,201,178 227,201,180 243,219,197 220,194,173 224,198,177 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 218,200,179 207,189,170 133,123,113 151,137,123 161,131,105 160,130,104 187,164,149 188,174,174 169,145,108 172,146,123 175,169,160 214,200,186 234,201,174 227,195,163 234,211,182 224,199,171 222,211,192 255,247,224 252,223,199 193,137,111 183,121,94 145,81,55 130,70,47 121,63,39 255,203,143 255,215,149 255,195,146 255,177,127 255,176,120 255,177,121 255,207,135 255,218,152 183,115,79 141,84,55 136,80,54 139,82,53 148,90,57 215,142,99 202,134,91 161,103,70 137,85,55 129,79,48 125,75,44 115,67,40 97,59,40 68,41,25 54,33,20 68,36,20 81,45,27 92,49,32 92,50,28 94,49,26 99,61,40 208,185,156 207,188,165 190,169,146 223,199,175 194,168,145 214,198,185 208,189,173 236,222,222 219,200,177 214,198,185 213,192,169 222,208,194 223,205,186 170,164,159 236,215,202
77,79,95 73,77,90 90,88,86 94,92,93 98,96,94 128,119,111 130,124,119 103,93,92 173,147,124 199,168,147 183,158,130 160,139,114 177,156,133 218,187,166 220,185,160 231,200,177 207,181,158 199,173,152 209,185,163 202,177,158 196,175,152 193,168,149 205,180,161 233,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,208,194 204,185,173 143,132,129 148,143,131 156,132,99 162,138,105 166,138,109 162,139,110 165,136,112 159,139,109 164,141,112 169,143,129 234,200,178 234,204,176 236,208,179 215,190,160 205,194,175 255,237,218 255,229,204 204,162,140 172,112,91 142,70,51 125,76,56 119,70,50 255,200,136 255,207,143 255,192,143 255,179,133 255,177,124 255,189,133 255,210,140 255,201,140 161,100,66 137,84,57 137,84,57 141,84,55 151,88,55 203,127,85 196,119,82 170,101,65 141,84,53 126,74,42 118,70,41 113,62,36 97,59,40 75,46,26 56,35,22 65,36,16 82,46,28 97,51,33 100,52,27 101,53,28 116,80,62 191,176,165 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 191,170,147 186,171,149 182,168,139 227,211,194 234,211,196 197,185,187 216,205,198 199,187,161 202,187,167
71,63,69 101,96,95 109,98,105 100,90,94 101,94,94 115,109,104 135,129,122 120,116,106 105,91,77 210,181,161 219,190,166 198,168,142 212,179,152 218,188,162 237,202,177 232,199,174 212,187,168 195,175,155 231,209,191 214,192,174 195,172,157 186,168,147 216,196,176 214,192,172 236,206,180 245,224,199 245,216,194 227,209,188 226,211,200 194,183,178 181,169,174 148,123,95 163,134,103 152,123,92 140,111,78 162,133,100 155,141,116 147,123,97 152,131,108 169,144,116 164,146,125 233,209,183 228,200,171 200,175,145 203,182,169 249,230,207 255,225,205 223,193,176 212,166,148 150,92,70 104,52,33 125,88,73 255,193,125 255,186,127 255,181,130 255,179,130 255,172,122 255,175,121 255,213,145 255,172,115 154,95,65 141,89,59 134,83,55 138,82,56 139,84,53 176,106,73 187,113,77 170,100,67 136,79,50 127,75,45 119,68,40 108,63,40 94,58,38 83,52,33 69,43,29 75,40,25 86,48,29 91,48,29 102,54,29 103,50,27 172,143,123 178,153,125 198,177,150 205,181,157 202,181,154 214,186,159 198,186,160 165,135,109 151,136,127 184,169,158 228,213,193 222,206,191 172,158,144 161,150,133 196,187,179 192,173,157
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 240,204,182 238,203,178 233,198,173 190,161,137 231,209,191 210,188,170 225,200,183 200,175,158 186,175,168 165,151,133 205,182,167 211,189,169 218,187,164 237,211,188 243,212,191 229,209,189 199,188,173 199,184,192 175,159,153 154,133,108 152,116,87 161,131,103 152,122,94 176,146,118 158,143,123 151,132,109 154,135,112 160,142,112 223,193,167 200,179,152 215,190,160 197,181,150 210,185,157 254,235,208 235,199,170 228,201,185 202,164,145 142,88,68 114,58,36 103,64,50 255,192,132 255,182,123 255,171,117 255,170,121 250,157,109 255,174,120 255,221,160 248,158,111 162,104,78 152,105,71 142,91,63 132,82,49 138,81,52 144,83,51 162,94,58 161,91,62 131,75,49 123,72,44 114,68,40 102,61,41 90,56,36 87,53,33 81,49,35 75,38,23 87,49,30 88,48,25 107,64,45 186,155,134 189,172,148 199,184,164 250,233,223 226,199,181 194,169,141 139,118,95 197,182,162 193,177,164 189,159,131 186,172,158 215,201,185 218,204,188 226,210,195 191,167,143 181,166,157 193,171,151
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 100,90,89 129,120,114 135,122,117 161,141,123 192,166,145 221,185,165 203,174,152 212,186,161 238,203,178 223,188,163 192,163,139 221,192,170 239,210,188 230,206,182 213,189,165 188,169,146 226,197,177 186,167,144 214,192,172 230,199,176 236,207,185 225,201,175 192,177,155 203,188,177 212,200,188 198,181,182 153,132,107 165,132,105 132,99,74 160,133,101 172,145,113 160,141,106 159,135,113 170,146,124 159,149,137 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 243,227,210 245,218,200 234,211,196 213,190,175 195,168,150 175,129,113 109,59,42 254,157,106 255,162,103 255,160,104 255,156,105 243,149,97 255,174,120 255,198,145 167,106,70 116,75,55 124,84,61 134,93,66 124,78,50 143,86,57 140,83,54 136,79,50 132,77,48 122,74,45 115,69,39 109,64,41 96,58,37 94,58,38 91,57,37 77,41,23 86,50,30 91,45,29 93,55,38 169,142,124 207,187,167 208,197,192 227,215,203 202,184,163 223,195,168 162,137,107 220,199,174 205,190,170 182,168,152 153,142,135 178,164,146 203,189,173 194,180,164 229,213,200 191,166,147 181,167,149 210,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 106,97,93 99,90,86 114,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,188,165 208,182,157 204,175,153 208,184,160 213,189,165 226,201,184 203,184,161 188,167,142 215,196,171 216,196,178 223,201,181 225,196,174 223,192,169 212,196,181 225,209,194 220,205,194 194,179,168 201,186,175 153,132,109 170,145,117 162,132,104 151,126,98 151,126,98 150,123,91 147,125,91 163,137,112 176,160,143 219,185,163 174,154,136 197,175,155 192,168,146 163,153,143 237,225,215 209,190,174 196,174,154 177,166,149 210,189,174 190,163,147 146,105,89 127,58,22 255,170,112 255,157,106 249,149,97 254,154,104 255,180,123 255,188,132 93,45,20 67,37,20 106,72,52 90,53,29 130,82,55 141,86,57 138,83,54 129,78,50 126,75,47 121,73,44 114,67,44 109,64,43 102,62,39 96,60,40 95,57,38 87,46,30 99,60,46 104,58,42 137,104,93 217,196,171 188,166,146 202,182,162 224,199,171 214,191,162 193,176,150 226,202,176 206,186,154 148,134,118 172,153,139 143,128,119 197,174,159 221,201,183 219,200,177 208,192,179 228,205,176 204,188,175 169,153,140
109,100,96 101,92,88 100,90,89 89,79,80 92,80,82 88,76,78 90,78,80 133,118,107 182,162,144 202,180,162 164,143,120 179,150,126 183,152,129 209,179,153 213,189,165 214,196,175 206,180,159 208,184,162 208,184,158 228,210,189 204,180,156 215,191,169 212,193,170 208,179,157 225,194,175 219,195,173 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 131,110,97 158,140,119 156,135,108 157,133,107 134,108,58 155,126,91 161,140,117 195,180,158 186,174,146 213,201,189 210,196,178 157,134,103 205,171,151 202,176,151 207,179,150 198,169,138 216,191,161 223,201,183 231,211,193 228,199,179 191,157,139 255,180,119 255,163,111 252,155,102 255,177,117 255,200,136 255,194,130 204,125,77 155,97,64 141,82,54 147,90,61 145,88,59 138,82,56 134,81,54 131,80,52 128,77,49 122,74,49 114,67,44 109,67,43 107,65,43 104,64,41 99,56,37 106,68,51 143,103,94 132,90,79 253,229,221 253,229,207 234,208,185 217,191,166 200,181,158 224,196,167 172,144,117 175,158,132 213,195,174 194,180,166 173,158,136 197,182,160 206,191,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,67 81,69,69 87,77,78 95,85,86 76,64,66 76,64,66 152,140,142 189,175,161 197,177,159 187,167,149 167,148,125 165,136,112 189,158,135 210,179,156 219,200,177 173,155,134 204,180,156 169,148,133 191,170,145 202,178,152 195,174,151 223,199,177 207,188,165 199,175,151 197,182,162 212,192,174 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 144,119,100 177,151,130 194,168,147 198,178,158 206,191,169 178,161,135 169,154,143 178,158,138 178,166,138 210,189,164 194,170,146 213,178,151 216,180,147 223,202,179 216,201,181 215,199,182 232,211,186 223,197,176 255,191,143 255,176,114 255,159,102 255,190,121 255,205,129 255,192,133 219,138,88 239,160,119 162,101,67 156,97,67 151,94,65 137,84,57 129,78,50 128,82,52 127,79,50 122,76,48 118,72,46 118,72,46 115,71,43 117,75,53 133,95,74 114,66,50 107,63,53 251,227,219 255,238,228 254,233,218 217,188,166 213,188,158 191,174,164 209,181,152 210,182,153 179,168,151 250,231,215 232,216,210 177,163,149 206,193,170 184,168,153 183,172,167 241,229,231 226,214,204 232,217,197 210,193,165 165,153,153
206,184,166 217,194,183 185,171,153 179,159,141 192,176,159 155,141,127 165,151,137 163,144,130 228,203,186 202,177,160 169,143,120 189,160,138 187,161,138 186,162,140 205,171,149 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 203,181,161 226,201,182 185,166,152 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 233,213,193 232,210,192 222,202,182 215,195,175 189,173,167 204,180,156 185,169,154 190,174,161 210,190,170 209,187,169 189,170,147 157,131,106 154,134,116 182,164,143 197,178,155 208,182,161 212,186,161 234,210,186 236,207,185 255,172,110 255,163,106 219,141,88 230,135,101 185,107,79 171,100,76 132,73,54 127,75,56 142,85,66 141,90,64 132,81,55 126,79,47 126,80,50 126,80,50 123,77,51 121,75,47 121,73,44 121,71,40 194,170,144 215,203,193 219,193,179 230,212,207 233,212,197 214,192,172 228,204,182 226,196,168 217,190,158 198,175,146 198,182,165 202,171,148 223,205,184 211,200,185 201,185,181 201,185,168 222,206,193 222,206,189 227,206,181 210,181,159 196,182,164 227,211,205 205,188,178 191,176,167
179,164,144 163,147,134 194,180,164 200,179,164 197,173,151 173,142,123 165,131,111 170,136,116 173,148,131 222,197,180 167,146,123 199,174,157 213,188,171 223,196,180 210,181,159 203,174,150 204,184,164 228,208,188 219,199,181 223,204,181 195,171,149 206,183,170 175,159,144 193,176,166 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 226,204,186 223,203,183 216,196,176 203,189,175 192,169,140 192,177,155 175,153,135 162,147,127 161,142,115 220,194,169 235,206,186 192,168,144 162,141,116 169,153,136 203,186,162 228,204,182 234,213,188 225,201,177 255,189,125 255,168,109 255,178,120 255,169,121 255,163,140 219,146,132 169,109,99 138,88,75 107,63,53 111,65,51 114,69,48 124,78,50 128,82,52 125,79,51 125,77,52 120,74,46 122,75,43 127,80,48 195,171,134 176,156,138 192,176,163 183,170,163 224,206,187 240,206,184 228,199,175 235,207,178 224,195,171 168,144,118 155,141,123 213,182,159 151,145,136 202,188,188 214,200,182 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,114 193,178,156 191,177,159
201,181,163 187,165,147 228,199,175 215,189,166 162,128,108 159,128,105 180,145,120 172,136,114 190,161,141 211,182,162 197,176,153 218,197,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,178 199,183,177 207,191,176 197,177,157 189,169,149 197,179,160 227,209,190 209,188,173 211,196,185 203,188,179 192,180,170 143,135,124 168,140,113 182,154,127 233,209,187 214,189,172 205,181,157 203,182,157 210,189,164 195,183,173 201,184,174 208,190,169 222,186,164 235,221,207 227,216,197 225,213,203 255,253,243 233,218,198 197,176,153 208,186,178 208,189,175 221,200,187 234,222,224 194,167,162 255,175,116 255,185,123 255,176,118 215,140,93 132,76,40 102,59,42 97,59,40 116,69,46 135,84,56 133,83,52 128,77,49 131,80,52 127,79,50 126,78,51 125,77,48 130,82,57 138,92,62 217,189,162 216,186,158 199,166,141 209,180,158 201,181,161 221,201,183 235,211,187 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 224,202,182 233,209,185 211,190,165 188,171,161 188,172,155 213,199,183 212,198,184 230,212,191 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 172,136,114 176,143,116 203,165,146 216,180,158 202,171,148 223,192,169 222,196,173 215,189,166 183,158,139 228,201,183 194,167,149 224,201,186 211,189,171 203,181,163 230,207,192 204,181,166 195,179,164 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 228,213,204 204,189,180 197,185,175 158,130,101 172,154,122 165,145,125 204,187,161 226,205,182 229,203,182 227,203,177 212,193,170 152,140,142 171,170,163 202,190,178 218,189,167 196,185,170 250,234,219 255,247,244 251,235,220 229,208,195 255,248,245 221,199,193 208,181,163 195,179,192 222,204,185 211,197,202 255,176,140 255,187,128 255,184,128 255,166,117 211,138,95 174,116,81 149,94,63 135,82,55 142,87,58 140,88,58 136,84,54 133,81,51 125,79,49 127,76,50 125,77,52 114,68,42 131,83,54 208,180,151 208,181,149 202,182,162 220,196,170 213,197,182 198,183,163 214,194,174 215,191,167 220,201,185 238,219,203 230,214,197 229,213,200 229,210,187 218,201,177 227,206,183 219,204,182 217,203,185 210,195,186 213,199,183 204,190,172 216,199,173 180,163,139 199,182,158 211,189,171
166,137,115 166,137,115 175,146,124 202,173,151 205,174,153 191,155,133 200,161,129 221,185,163 200,178,160 190,168,150 185,164,139 192,171,146 160,138,118 167,147,127 181,161,141 195,172,157 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 216,197,181 215,194,179 205,191,175 208,194,178 182,168,170 140,119,94 153,127,102 207,190,166 187,168,143 245,219,198 225,194,171 216,195,172 185,167,146 168,155,148 206,195,180 240,223,213 226,207,182 220,202,183 180,169,162 209,200,183 227,214,207 184,179,178 189,185,177 179,173,178 181,170,165 217,205,193 216,194,176 216,199,173 217,111,74 255,177,125 255,183,127 255,175,120 230,147,96 213,137,95 181,112,76 143,88,59 140,88,58 140,89,61 135,84,56 124,78,50 126,78,53 113,70,51 101,63,42 124,73,47 136,80,54 124,83,54 154,124,98 202,188,163 218,199,172 205,183,163 207,188,165 210,189,164 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 222,204,183 228,210,189 224,203,180 203,184,159 179,165,151 205,191,175 211,198,177 208,193,182 220,204,191 211,195,182 236,220,207 217,198,182
176,142,122 193,159,139 204,175,155 215,184,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 175,153,133 167,145,125 168,146,126 174,155,143 158,143,132 194,180,162 219,193,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,152 209,190,174 217,196,181 193,178,167 193,172,159 199,183,168 194,179,168 178,152,140 214,189,170 228,199,175 212,183,161 238,207,184 216,197,174 196,178,157 157,151,146 177,161,157 202,189,182 225,213,201 240,220,200 185,171,153 220,206,188 205,190,181 204,185,162 202,186,169 200,184,167 180,180,180 214,188,167 202,183,160 244,196,167 217,118,77 165,74,34 255,171,120 250,163,104 219,141,90 198,125,82 165,99,65 141,91,58 139,89,58 130,82,55 123,75,48 121,79,57 106,65,45 102,61,43 109,67,45 132,80,50 138,79,51 140,83,52 129,77,47 132,90,68 226,192,172 221,202,179 230,204,181 213,187,162 219,186,159 197,183,169 232,220,210 242,226,209 216,198,177 182,168,150 232,214,195 229,212,188 243,222,207 218,198,178 208,191,181 185,164,149 181,171,161 209,192,182 241,224,200 227,208,192 227,212,192
179,147,131 187,158,136 203,163,138 186,147,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 167,150,126 175,161,136 163,144,128 207,180,162 223,201,181 225,200,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,200,185 203,182,169 225,204,191 173,152,148 187,163,141 218,194,172 232,201,180 241,215,192 238,217,194 239,210,190 228,207,180 219,204,193 161,150,133 222,206,202 221,199,193 223,208,188 214,195,183 211,199,187 211,193,174 208,187,174 194,175,161 230,206,184 216,196,178 253,223,208 254,223,204 226,184,160 190,94,56 196,100,58 174,94,60 194,107,64 216,140,98 172,114,81 139,93,65 119,70,48 119,75,49 120,73,50 115,74,54 100,62,41 99,63,43 100,62,43 107,62,41 121,73,48 139,82,51 137,78,50 141,82,52 146,90,54 153,95,62 167,109,76 168,116,86 228,200,173 210,189,174 194,170,148 164,155,149 181,169,159 237,219,200 235,223,197 232,217,195 232,213,199 233,213,195 221,202,177 195,179,166 219,203,186 190,169,146 196,184,172 231,212,196 209,189,180 221,204,194 235,220,209
188,157,136 186,149,125 179,139,114 173,134,104 175,136,106 182,143,113 183,144,114 172,135,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 231,204,186 217,194,179 218,195,180 233,210,195 233,210,199 223,202,191 212,189,176 191,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,202,180 239,213,201 184,170,154 192,173,161 208,184,160 214,188,165 207,186,163 210,189,166 222,203,180 233,209,187 210,184,159 224,210,194 198,183,163 222,209,206 215,203,193 218,203,183 220,204,187 210,199,180 209,192,168 218,202,187 230,210,190 243,219,193 221,202,186 219,214,202 217,164,141 181,92,61 214,131,91 159,76,38 171,85,55 199,109,67 152,74,44 141,89,59 255,185,136 215,146,108 158,106,74 105,63,41 99,63,45 100,64,44 101,63,44 106,63,44 115,68,45 128,77,49 138,81,50 137,78,50 142,83,53 149,91,56 161,103,68 170,109,75 175,114,80 177,115,86 163,137,116 195,175,155 217,196,173 235,217,196 253,230,217 237,219,200 237,220,210 248,228,221 201,175,150 208,179,155 200,185,165 213,197,184 192,178,164 213,192,165 228,207,194 222,202,193 223,206,196 187,173,159
191,156,131 164,131,106 179,144,117 158,123,96 182,142,117 162,128,98 163,129,99 153,121,91 161,130,107 165,134,111 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 224,197,179 216,196,178 200,174,160 216,195,172 207,186,163 182,162,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 213,197,180 221,200,177 190,176,151 174,161,140 176,164,138 218,202,196 216,192,170 225,210,199 236,224,214 233,217,211 220,196,170 202,191,174 220,196,172 222,205,181 247,222,203 204,102,62 178,81,46 140,67,37 141,67,33 178,92,58 194,106,68 137,70,43 90,51,37 255,176,111 245,153,102 189,121,83 127,79,54 101,63,46 101,63,42 106,64,42 115,68,45 127,74,47 137,80,49 138,79,49 141,79,50 149,87,58 156,95,63 161,103,68 167,109,74 168,110,75 169,113,77 172,116,82 178,122,84 226,191,164 235,206,182 229,203,178 219,193,170 217,191,166 156,141,121 206,180,155 188,167,140 196,182,164 212,198,180 227,209,188 204,186,165 219,203,190 229,218,203 165,147,128 147,132,121
133,103,77 150,113,89 167,132,105 152,117,90 173,138,111 176,142,112 159,125,95 154,122,92 162,131,108 153,122,99 154,133,110 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 198,176,158 187,161,138 240,218,198 231,204,188 188,161,145 173,149,125 208,193,173 221,197,175 233,207,184 225,204,179 237,208,188 225,203,183 200,179,164 192,178,153 134,122,94 150,135,124 189,180,176 193,184,180 233,217,204 213,197,184 188,173,151 216,192,168 219,200,175 215,199,186 225,207,186 225,205,187 255,152,108 157,65,35 143,62,28 137,63,29 139,69,40 167,86,54 179,130,110 48,33,24 225,138,74 255,160,104 199,128,86 135,82,55 100,62,45 105,64,44 117,70,47 125,74,46 136,79,50 141,84,55 139,80,50 143,81,52 150,89,57 158,97,63 162,101,67 163,105,70 165,107,72 165,109,73 170,112,75 169,115,77 174,118,82 168,118,87 222,197,180 181,169,159 210,181,148 199,178,151 212,186,163 198,172,147 170,155,144 206,191,180 217,198,182 225,208,180 211,192,178 227,208,192 162,137,118 155,131,105
194,177,169 73,60,53 60,52,41 90,76,58 96,78,59 115,89,68 121,95,72 129,101,74 123,92,69 140,120,100 212,187,170 225,200,183 214,188,163 217,187,161 240,209,188 233,208,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 226,203,188 210,187,172 225,199,185 151,127,105 238,217,202 182,166,153 221,205,203 214,194,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 234,209,181 212,187,159 185,167,148 199,190,184 238,222,216 175,144,123 189,167,147 202,193,176 205,189,185 211,195,189 217,202,191 173,164,149 175,164,145 205,196,188 203,170,145 212,105,62 170,78,48 186,95,58 140,71,38 98,53,32 101,53,35 41,37,20 33,34,22 193,127,41 255,164,104 216,136,95 151,89,62 105,64,44 117,70,47 127,75,45 137,80,51 141,82,52 144,85,55 147,85,56 149,86,55 157,96,62 161,100,66 164,103,71 164,103,71 162,101,69 164,103,71 163,105,70 167,109,74 171,115,79 173,117,83 168,116,84 174,119,88 186,155,132 204,176,149 203,182,155 157,139,118 179,161,142 214,196,177 248,229,213 224,204,195 196,185,178 200,191,183 224,215,207 222,205,195
152,134,115 182,162,144 158,138,129 161,144,136 124,111,104 98,83,72 108,93,82 94,84,74 159,142,132 162,148,123 229,199,182 230,203,187 243,218,201 220,189,166 237,206,183 202,176,155 221,197,173 214,189,170 237,211,197 185,163,155 169,154,143 191,178,157 255,233,230 228,207,194 189,168,155 218,197,182 146,137,122 196,186,174 234,217,193 223,206,198 216,197,199 228,209,195 221,204,196 205,188,180 224,203,192 222,202,182 225,201,177 233,207,182 212,186,161 187,165,147 188,171,145 195,169,146 198,175,146 195,174,147 177,167,155 188,175,168 233,216,206 199,183,166 197,169,140 188,167,144 166,155,138 228,211,203 200,93,52 178,83,47 175,87,49 141,67,33 81,44,29 75,44,34 31,35,20 59,63,36 169,105,45 255,181,115 237,150,107 175,105,74 120,74,48 125,74,48 136,79,48 139,82,51 144,85,55 146,87,57 151,88,57 157,94,61 157,96,60 161,100,64 161,100,64 159,101,68 159,101,68 159,101,68 159,103,67 162,106,72 155,104,69 139,91,64 67,39,12 71,41,15 101,62,32 168,120,93 208,178,152 190,165,148 202,191,186 192,181,176 207,196,193 217,207,197 180,154,129 201,176,148 179,165,149 193,177,164
230,210,192 218,198,180 178,160,141 185,166,154 188,169,155 175,158,148 154,139,128 170,154,141 163,152,147 178,165,175 182,161,146 221,192,168 227,202,185 235,208,192 224,197,181 209,183,162 217,186,165 198,176,156 187,171,169 174,164,154 206,184,166 196,175,152 196,177,163 221,200,187 211,188,173 154,142,132 174,163,160 159,148,145 199,182,158 192,174,169 185,169,156 195,179,164 182,166,151 213,197,182 217,196,185 219,199,179 220,196,172 206,180,155 172,146,121 173,152,137 174,157,131 162,133,111 178,159,143 198,182,167 186,167,142 211,198,193 182,164,145 180,161,136 151,150,139 129,113,98 208,186,178 205,184,171 210,100,60 195,100,64 155,74,40 170,77,45 83,45,26 56,49,33 32,33,23 113,106,63 163,95,50 255,200,130 255,164,108 203,123,82 136,81,52 129,77,47 137,80,49 139,82,51 144,86,53 148,90,57 156,90,58 159,93,63 159,96,65 162,99,66 164,98,64 166,97,66 176,104,69 183,106,69 160,102,67 156,97,67 132,91,62 67,49,19 82,63,26 73,56,21 61,49,21 65,48,22 67,48,23 65,48,24 192,168,144 199,176,147 188,162,137 202,177,147 198,170,143 187,163,130 204,181,152 206,185,160
214,193,180 205,184,169 177,160,150 177,156,152 181,160,137 161,140,125 185,167,146 162,146,131 157,140,130 175,159,144 201,181,161 216,191,172 215,195,177 225,199,185 246,220,206 223,195,182 193,165,138 188,161,143 199,183,177 207,192,181 204,180,174 186,144,102 207,193,168 224,204,184 220,203,193 150,134,119 183,164,139 206,183,168 236,215,204 223,206,198 225,208,200 200,183,175 216,195,180 209,188,173 186,170,155 234,218,201 212,192,172 210,184,159 185,164,141 177,164,157 171,151,121 208,190,171 160,137,124 165,151,135 192,179,158 175,170,172 183,170,149 150,128,120 162,143,118 204,187,159 216,196,189 208,194,180 193,89,50 204,107,72 135,62,34 189,97,62 94,55,41 49,49,33 38,41,31 111,94,43 187,109,63 255,209,135 255,194,130 238,149,97 170,109,73 142,87,56 139,85,51 143,87,53 151,88,55 155,92,59 161,92,59 168,95,63 178,106,67 204,125,86 235,149,101 255,166,115 255,180,125 255,176,119 191,123,85 145,90,59 71,46,16 75,57,25 75,57,25 66,48,18 48,45,19 49,47,25 61,51,29 63,49,24 57,47,25 173,154,129 206,191,171 190,165,137 192,168,135 201,173,144 207,179,152 200,177,146
176,162,148 157,142,133 162,146,131 169,148,133 131,115,98 152,136,119 165,149,132 173,157,140 169,153,138 175,159,144 187,169,150 200,180,162 202,182,164 211,192,176 202,183,167 211,193,172 202,177,149 184,160,136 225,192,165 159,127,111 188,150,115 189,150,111 180,152,123 244,220,212 211,191,184 211,198,195 236,216,207 171,147,125 235,216,204 235,219,213 228,212,206 220,205,194 206,190,177 192,176,161 166,151,129 205,185,165 191,167,141 212,187,157 201,183,164 203,175,148 197,177,159 183,169,153 202,184,165 201,184,160 174,160,160 186,172,156 188,169,157 224,205,193 220,203,193 204,187,179 200,183,175 210,124,92 157,72,35 190,102,64 135,62,32 213,118,84 91,58,49 49,49,35 37,41,26 83,68,30 164,94,47 255,223,148 255,213,143 255,173,112 221,137,95 180,111,73 177,105,68 185,111,73 187,114,73 201,122,81 210,122,70 239,139,89 255,161,100 255,167,106 255,177,113 255,177,116 255,184,119 255,186,124 255,177,117 126,73,30 72,54,22 68,51,16 70,58,30 40,38,18 33,41,20 24,38,29 27,38,27 26,43,33 60,69,41 53,56,36 164,148,131 148,128,110 154,133,110 148,125,112 168,140,111 171,153,132
141,127,113 173,154,140 178,159,143 154,138,121 133,118,98 158,140,119 142,124,103 153,135,114 149,131,112 161,143,124 173,153,135 175,155,137 174,156,137 167,149,128 184,166,145 195,180,160 209,187,167 209,183,160 190,159,136 180,146,112 199,155,104 161,120,91 224,193,174 235,215,206 223,207,194 179,158,145 215,197,178 232,207,188 202,183,171 183,167,161 220,204,198 232,216,210 192,176,161 197,182,162 191,177,152 200,181,158 224,198,173 226,197,173 200,174,149 198,173,145 170,157,136 213,203,193 232,216,212 208,193,184 168,149,124 172,157,135 151,131,111 139,136,142 158,147,142 194,183,180 203,176,158 190,88,50 132,55,22 158,72,38 118,48,15 156,67,34 126,102,94 45,47,32 34,38,21 54,42,14 114,54,13 255,223,146 255,216,145 255,178,111 248,159,107 216,134,87 205,123,80 204,122,79 204,125,79 217,134,85 238,141,88 255,155,99 255,168,103 255,173,110 255,180,113 255,181,115 255,182,115 255,186,124 255,188,121 134,89,14 91,67,16 69,52,17 39,36,21 39,40,21 59,48,29 32,39,23 19,36,26 18,40,30 49,54,32 41,57,36 69,65,44 215,200,180 216,198,177 211,193,174 211,194,184 174,156,135
