241,209,154 187,161,109 164,139,95 125,110,74 205,174,135 225,182,133 220,188,133 200,169,116 199,173,121 199,173,123 189,163,113 179,159,113 151,136,100 108,109,86 122,103,78 187,150,110 208,167,120 206,163,114 215,172,125 205,162,115 192,149,102 213,170,123 227,184,137 196,153,106 202,159,114 182,143,102 137,110,76 137,110,76 87,61,36 94,70,46 197,156,111 193,152,107 208,164,122 181,137,95 166,124,82 160,121,78 164,125,82 154,120,79 159,124,86 167,133,99 167,133,99 167,133,101 169,135,103 174,140,106 184,151,114 191,163,123 217,191,150 186,169,134 109,94,83 109,95,81 115,99,86 106,90,77 78,73,70 67,67,67 76,76,73 73,71,72 73,73,73 78,78,78 78,78,78 76,76,76 76,74,75 74,72,73 88,86,87 87,85,86 89,87,88 84,82,83 88,86,87 63,61,62 62,60,61 80,78,74 80,70,74 87,88,91 91,89,87 89,78,73 134,111,82 133,104,73 146,117,84 121,92,61 121,91,63 148,116,84 125,97,68 114,89,61 125,100,72 120,95,67 127,102,74 113,88,60 118,92,67 115,89,64 123,94,70 104,80,54 107,83,57 115,89,64 127,101,76 102,76,51 106,81,53 105,80,52 130,98,68 136,104,74 123,90,63 139,104,79 132,96,74 117,88,66 108,79,57 124,100,78 106,87,64 93,72,49 73,55,36 76,58,37 118,98,80 123,97,74 114,93,68 105,84,59 120,99,74 117,98,75 72,54,35 139,109,83 122,94,65 91,70,43 103,82,57 98,77,52 119,96,67 71,56,34 65,47,26 121,102,67 86,65,38 91,76,54 84,68,51 85,69,52
227,190,137 224,191,141 157,136,93 160,133,97 246,204,141 218,177,109 255,221,161 223,193,135 193,167,115 184,162,115 179,163,119 156,142,99 128,125,101 91,97,88 98,91,89 145,116,83 225,180,134 214,171,126 189,148,101 206,165,118 203,162,115 193,152,105 201,160,113 216,175,128 215,174,127 209,168,121 152,125,89 138,111,75 103,78,50 166,129,89 198,156,116 216,174,134 223,184,143 197,158,117 174,135,94 189,147,105 191,149,107 163,124,83 159,120,79 171,137,103 167,133,99 170,136,106 172,138,108 178,147,110 193,165,125 203,175,137 202,182,150 132,121,116 79,70,64 87,78,72 101,90,83 116,100,87 91,78,71 72,62,61 75,73,74 74,72,73 82,80,81 77,75,76 84,82,83 77,75,76 84,82,83 84,82,83 81,79,80 84,82,83 72,70,71 84,82,83 62,60,61 82,80,81 89,87,88 80,78,79 88,86,87 91,90,95 98,87,82 116,97,72 131,104,72 140,111,80 139,110,79 127,99,72 122,94,67 145,117,90 124,99,71 131,106,78 129,101,74 118,89,65 113,84,62 122,96,73 120,96,70 138,112,87 125,99,76 119,98,75 102,77,49 122,97,69 105,76,52 116,87,63 112,83,59 110,81,57 122,93,69 113,87,62 99,75,49 111,85,60 106,80,55 124,95,71 134,100,78 110,81,59 112,88,64 97,80,56 106,87,64 115,94,69 117,91,68 142,119,90 108,87,62 103,82,59 122,101,78 86,67,44 102,86,69 122,94,67 122,96,71 122,96,71 91,75,58 80,64,47 102,84,63 56,45,28 58,42,25 122,97,67 95,76,51 78,65,44 82,68,50 87,73,55
181,143,95 216,180,133 195,161,116 255,215,151 236,185,116 255,244,179 255,217,145 242,206,146 226,196,138 200,178,131 171,155,111 168,160,126 99,101,75 88,101,89 81,81,76 163,134,101 229,184,138 211,168,123 206,165,118 193,152,105 196,155,108 184,143,96 207,166,119 199,158,111 216,175,128 207,166,119 220,179,134 198,156,114 206,170,123 175,136,95 178,139,98 195,156,115 156,118,81 147,109,72 184,146,109 177,135,93 177,135,93 153,114,73 147,108,67 165,131,97 170,136,102 172,138,108 172,138,108 182,156,117 195,173,128 211,192,155 141,130,115 76,71,70 74,69,68 78,73,72 107,96,89 116,100,87 113,101,89 107,98,90 65,63,64 81,79,80 74,72,73 82,80,81 84,82,83 79,77,78 80,78,79 83,81,82 89,87,88 81,79,80 73,71,72 80,78,79 92,90,91 83,81,82 83,81,82 80,78,79 83,81,82 81,76,78 101,82,66 125,100,70 130,101,68 132,107,79 114,88,63 106,75,56 104,75,55 118,90,63 129,101,74 130,102,73 111,83,56 110,84,59 98,77,52 92,71,48 87,67,49 96,76,58 109,85,63 121,95,72 115,90,62 129,104,76 139,110,86 107,78,54 129,100,76 104,75,51 116,87,63 111,85,60 102,78,52 117,93,67 99,75,49 118,92,67 117,88,64 109,80,58 105,81,57 106,82,60 130,104,83 123,94,72 123,99,75 110,86,62 87,69,48 89,71,52 103,85,66 80,62,41 106,85,62 123,95,68 107,81,56 116,90,65 49,33,20 49,33,20 60,44,31 36,24,12 65,51,37 116,92,66 88,69,46 92,78,60 75,61,43 82,68,50
215,172,125 198,155,108 187,144,97 252,207,145 255,222,153 255,214,137 255,235,161 251,212,143 255,227,161 201,180,128 188,174,129 135,135,105 91,104,81 105,113,103 86,80,75 180,138,98 200,155,107 206,158,111 212,171,124 201,160,113 172,131,84 206,165,118 207,166,119 194,153,106 206,165,118 193,152,105 208,167,122 187,145,103 207,166,119 198,157,112 211,169,129 173,131,91 164,126,80 168,129,86 156,116,80 181,143,106 187,143,101 171,130,83 132,97,59 156,122,88 178,144,110 172,143,108 174,145,114 123,97,72 109,90,67 85,74,67 77,70,68 79,74,71 76,71,68 83,78,75 109,102,100 120,114,107 125,117,106 108,100,89 61,54,52 65,58,61 96,91,90 73,71,69 82,81,84 80,79,82 77,75,76 82,80,81 87,85,86 80,78,79 80,79,82 79,78,81 79,78,81 83,83,83 87,87,87 78,77,80 76,76,76 94,85,77 127,104,73 133,103,75 134,105,81 72,57,37 69,59,49 90,79,72 67,56,53 51,40,35 54,43,38 57,46,41 87,76,61 125,104,79 116,88,59 126,98,71 76,63,42 87,67,49 87,70,46 96,76,56 101,81,61 106,86,66 123,97,72 115,89,64 98,77,52 99,78,53 117,96,71 117,96,71 100,79,54 103,77,54 110,84,61 100,74,51 137,106,85 119,91,62 130,106,80 100,79,54 81,61,41 90,73,49 86,68,49 71,55,42 80,64,47 79,65,47 51,35,18 100,81,58 129,101,72 120,91,67 111,90,65 96,75,50 52,41,26 122,101,76 102,84,63 86,72,56 45,30,21 105,88,62 85,68,42 83,70,49 90,77,56 78,64,39
223,180,133 199,156,109 214,171,124 255,219,151 252,212,146 255,249,177 255,245,164 255,244,170 246,207,138 204,180,125 139,134,106 109,114,90 106,112,99 96,101,97 113,93,73 184,142,102 218,173,125 213,165,118 213,172,125 216,175,128 205,164,117 216,175,128 222,181,134 206,165,118 227,186,139 205,164,117 200,159,112 216,175,130 180,139,92 208,167,120 206,165,118 200,159,112 189,151,105 201,162,119 157,117,81 179,141,104 207,163,121 184,143,96 152,117,79 143,109,77 176,142,110 168,139,104 125,96,65 170,138,106 175,138,94 137,111,88 90,76,62 75,70,67 75,70,67 56,51,48 45,38,36 90,84,77 82,73,67 57,48,42 59,53,44 72,65,63 78,73,72 77,75,73 90,89,92 89,88,91 81,79,80 75,73,74 74,72,73 69,67,68 81,81,81 82,82,82 72,72,72 86,86,86 87,87,87 89,86,92 78,72,65 100,80,60 132,104,77 120,97,66 95,76,60 57,47,35 147,139,117 110,103,76 168,162,128 229,223,187 230,224,188 228,222,188 230,226,191 156,147,120 88,77,70 76,64,52 141,115,92 100,76,52 107,85,65 78,63,43 81,66,44 87,72,50 104,83,56 106,85,58 114,88,65 99,73,50 98,77,52 107,86,61 99,78,53 97,73,49 113,92,67 106,85,60 109,85,61 130,100,74 135,102,75 125,96,72 100,76,52 90,73,49 85,67,48 74,59,39 92,68,46 98,76,56 76,58,37 67,48,32 103,82,67 109,89,69 96,78,57 87,69,48 56,45,26 119,98,73 95,78,54 92,78,60 48,33,24 99,82,56 81,63,42 91,78,55 87,73,48 82,69,46
204,163,116 193,152,105 225,184,137 236,194,129 240,207,141 228,200,142 221,192,127 255,232,152 216,186,130 151,144,117 118,116,94 92,108,87 102,105,93 98,81,73 182,145,103 203,161,119 208,166,124 201,159,117 208,164,122 211,167,125 235,191,149 222,178,136 175,131,89 203,160,113 200,159,114 218,177,132 207,166,121 189,148,103 216,175,130 205,164,119 194,153,108 177,136,91 184,143,98 196,155,110 176,135,90 182,140,98 189,147,105 207,166,117 205,162,129 195,158,114 158,129,94 168,139,108 149,118,97 181,152,119 194,147,113 186,144,104 141,99,59 127,99,72 106,81,64 84,61,48 60,43,33 47,43,33 50,46,40 55,51,45 58,54,48 72,68,62 76,71,68 74,69,66 82,79,83 86,83,87 67,64,68 76,73,77 75,72,76 83,80,84 76,76,73 85,87,84 93,91,99 99,96,102 89,87,85 80,73,71 98,82,69 120,99,76 100,80,62 88,73,53 175,162,141 247,236,192 236,222,179 235,221,178 255,243,200 255,255,208 255,254,210 251,240,196 255,255,216 255,255,214 255,251,207 251,240,196 160,148,118 129,113,82 124,106,74 86,73,39 90,72,53 86,68,49 88,70,51 89,70,54 109,85,59 105,76,52 111,85,60 115,91,65 83,64,37 129,100,76 104,75,51 99,75,49 113,87,62 108,79,55 141,112,88 136,107,83 115,86,62 126,98,71 128,104,80 90,69,42 122,96,71 125,96,72 112,91,68 80,62,41 95,79,64 69,54,34 81,65,52 74,58,43 93,78,58 103,84,59 94,79,57 86,71,51 77,63,49 94,79,57 85,74,55 86,68,47 83,70,49 76,62,46
190,149,102 194,153,106 239,198,151 250,211,150 255,233,161 255,237,164 228,199,138 195,180,142 97,96,85 88,92,75 104,105,84 104,103,96 96,84,72 164,132,102 209,164,120 213,171,129 196,154,112 201,159,117 223,179,137 216,172,130 203,159,117 195,151,109 195,151,109 203,160,113 191,150,105 203,162,117 215,174,129 198,157,112 228,187,142 221,180,135 204,163,118 196,155,110 200,159,114 213,172,127 205,164,119 198,156,114 197,155,113 198,157,110 206,164,124 180,136,94 197,163,129 138,119,96 136,117,94 175,151,125 190,151,110 184,142,102 162,120,80 177,144,107 139,113,74 134,107,71 155,126,93 98,86,76 71,66,65 67,62,61 71,66,65 76,71,70 76,71,73 75,70,72 72,70,68 74,72,70 77,75,73 77,75,73 80,78,76 83,81,79 82,77,74 75,70,67 68,64,54 75,65,53 120,100,82 128,102,77 92,74,53 96,78,59 78,64,48 154,139,119 239,225,196 244,230,187 248,234,191 255,248,205 255,255,212 255,255,212 255,255,210 255,255,208 255,255,210 255,252,206 255,255,212 255,254,210 252,243,196 253,243,201 190,174,141 144,126,94 114,91,62 94,69,41 93,77,60 77,61,44 85,68,44 108,84,62 114,88,63 104,80,54 98,79,52 126,97,73 120,91,67 108,84,58 118,89,65 131,102,78 110,81,57 103,74,50 132,103,79 134,104,76 122,96,71 102,81,54 115,89,64 117,88,64 123,94,74 107,77,60 60,45,25 60,44,29 59,39,21 115,95,75 64,49,29 101,82,57 90,75,53 85,70,50 86,72,58 94,79,59 74,63,44 92,74,53 85,71,53 51,37,23
205,164,117 189,148,101 218,177,130 248,209,152 255,223,152 253,214,145 237,205,134 149,132,104 86,96,72 105,103,83 128,113,93 146,110,81 194,159,123 208,164,124 225,181,139 214,170,128 203,159,117 205,161,119 230,188,146 221,179,137 213,171,129 201,159,117 205,163,121 214,172,130 191,149,107 172,130,88 197,155,113 196,154,112 201,159,117 192,150,108 207,165,123 207,165,123 186,144,102 198,156,114 198,156,114 194,152,112 186,144,104 183,141,101 183,141,101 187,145,103 186,144,102 130,110,90 126,113,92 91,75,60 168,133,97 183,140,105 172,129,94 152,128,102 87,74,71 71,60,67 78,68,67 77,66,75 70,68,69 69,67,68 66,64,65 81,79,80 76,74,75 82,82,82 76,73,77 77,74,78 79,77,73 76,74,72 93,92,97 126,111,91 144,108,75 157,123,89 185,152,115 160,123,83 191,147,105 113,87,62 93,76,66 95,84,79 126,117,98 230,222,186 242,230,193 244,232,191 250,236,193 255,253,209 255,255,212 255,255,214 255,255,212 255,255,210 255,247,201 255,253,207 255,254,210 255,255,212 255,255,215 255,254,208 255,244,197 255,248,199 208,191,156 124,106,74 91,76,54 80,65,43 72,58,40 72,58,40 100,79,54 113,92,67 110,89,64 127,101,76 103,82,55 113,89,63 99,75,49 115,89,66 128,102,79 95,71,47 114,88,65 114,88,67 102,76,55 109,85,59 126,97,73 126,95,74 114,90,66 102,81,56 90,73,49 90,73,47 114,90,64 107,86,61 92,73,57 111,94,70 71,58,35 83,69,53 71,59,47 106,91,71 71,57,39 76,62,46 78,61,51 104,92,64
215,174,127 200,159,112 205,164,117 209,168,121 205,164,115 196,160,111 202,171,120 156,125,88 174,133,102 187,152,114 188,151,109 218,176,136 223,180,145 228,184,144 199,155,113 215,171,129 235,191,149 230,186,144 214,172,130 179,137,95 193,151,109 178,136,94 206,164,122 182,140,98 203,161,119 177,135,93 203,161,119 193,151,109 178,136,94 166,124,82 171,129,87 192,150,108 205,163,121 192,150,108 239,197,155 175,133,93 175,133,93 180,138,98 173,131,91 183,141,99 192,150,108 134,111,80 122,113,98 101,91,79 149,117,87 122,101,78 111,99,87 73,66,64 68,63,62 65,60,62 73,63,62 86,77,73 86,79,77 80,73,71 68,61,59 84,77,75 84,77,80 97,92,94 87,85,86 76,74,75 79,78,81 85,86,76 131,112,100 214,179,141 209,170,131 204,165,124 169,127,87 213,174,135 182,146,113 93,73,53 78,61,51 73,68,54 232,226,190 250,238,199 254,242,203 255,250,209 255,252,208 255,255,210 255,255,214 255,255,214 255,255,212 255,255,210 255,255,214 255,255,214 255,255,212 255,255,212 255,255,214 255,255,211 255,252,204 255,254,206 255,250,202 199,184,148 88,74,47 103,89,64 75,61,47 75,61,47 77,67,45 80,67,46 116,91,74 95,69,44 106,85,58 111,90,63 93,72,45 101,77,53 101,77,53 95,74,49 106,80,57 116,87,63 107,78,54 116,87,63 113,87,62 124,95,73 122,98,74 107,86,61 76,59,35 123,106,78 105,86,63 87,69,50 85,71,55 109,96,75 92,78,60 70,56,38 102,91,72 92,76,59 71,57,41 72,58,42 57,45,33 109,92,66
205,164,117 209,168,121 218,177,130 219,178,133 189,147,105 187,143,103 190,153,111 195,156,117 208,164,124 198,154,116 208,166,124 235,192,147 227,183,145 238,194,152 218,174,132 232,188,146 213,169,127 202,158,116 204,162,120 206,164,122 185,143,101 208,166,124 182,140,98 183,141,99 190,148,106 185,143,101 199,157,115 180,138,96 192,150,108 175,133,91 206,164,122 179,137,95 203,161,119 199,157,115 179,137,95 183,141,101 198,156,116 186,144,104 180,138,98 178,136,94 176,134,92 165,131,99 106,103,88 90,90,74 88,66,46 68,61,61 75,68,68 73,63,62 85,76,70 82,71,66 121,107,93 126,113,90 147,128,103 131,112,87 147,128,103 151,132,107 138,118,98 125,107,86 125,111,97 112,98,84 142,119,104 156,136,104 176,137,105 175,137,91 215,174,129 223,180,135 223,178,134 200,156,116 133,97,66 88,68,50 84,67,57 151,144,124 227,220,179 255,244,205 255,255,219 255,250,209 255,255,212 255,255,213 255,255,210 255,253,212 255,255,212 255,255,212 255,255,214 255,255,214 255,255,212 255,255,212 255,255,213 255,255,210 255,252,204 255,252,204 255,255,211 249,235,192 200,186,159 86,72,45 86,72,54 80,67,46 70,54,41 65,49,36 87,71,58 103,77,54 107,86,59 96,75,48 97,76,49 108,82,59 108,82,57 114,88,63 117,88,64 119,89,63 131,101,75 131,100,77 107,81,56 103,77,54 86,64,44 82,60,40 88,70,49 126,109,81 91,76,54 81,65,50 59,45,31 62,51,34 56,42,26 75,61,45 97,84,63 70,54,39 70,56,40 67,56,39 38,28,18 105,86,61
205,161,119 209,165,123 203,159,117 178,136,94 208,166,124 184,142,102 199,157,117 172,134,97 201,164,124 204,165,124 198,159,118 222,181,136 211,170,125 239,198,153 219,178,133 221,180,135 205,164,119 222,181,136 218,177,132 208,167,122 192,150,108 193,151,109 183,141,99 197,155,113 205,163,121 185,143,101 187,145,103 192,150,108 183,141,99 166,124,82 180,138,96 184,142,100 190,148,106 211,169,127 180,138,96 192,150,108 201,159,117 194,152,110 169,127,85 172,130,88 173,131,89 137,101,72 102,97,85 107,99,88 100,92,81 70,63,63 83,67,61 162,122,97 172,133,101 184,146,111 187,150,110 194,157,113 209,172,130 203,165,128 192,152,116 212,173,132 228,189,146 216,177,134 192,153,110 178,139,96 193,152,105 233,192,145 237,196,149 229,188,141 220,179,132 201,160,113 216,175,128 197,159,113 104,76,47 85,74,55 61,47,29 224,213,178 255,252,217 255,255,218 255,254,214 255,255,214 255,255,216 255,255,214 255,251,206 255,255,215 255,251,203 255,255,210 255,255,212 255,255,212 255,255,214 255,255,212 255,254,210 255,247,203 255,254,210 255,255,214 255,253,208 255,241,196 255,244,199 230,215,179 104,83,58 104,80,54 73,59,41 68,54,38 69,53,40 104,86,67 109,85,59 100,81,56 100,81,56 89,68,43 114,89,59 142,112,86 119,89,63 130,102,75 123,95,68 131,103,76 125,96,74 115,91,69 81,65,52 41,29,19 71,57,43 87,74,53 61,47,33 63,49,33 125,107,86 64,52,42 69,53,40 92,76,59 78,64,46 85,70,59 68,56,44 46,35,28 33,27,22 103,85,64
185,145,111 168,128,94 157,117,83 204,162,120 209,167,125 218,176,136 183,141,101 166,132,98 168,137,100 169,135,103 159,125,93 205,163,125 211,169,131 209,168,123 207,166,121 212,171,126 192,151,106 213,172,127 226,185,140 189,148,103 175,133,91 184,142,100 190,148,106 212,170,128 192,150,108 201,159,117 187,145,103 255,219,177 187,145,103 172,130,88 171,129,87 184,142,100 197,155,113 192,150,108 171,129,87 187,145,103 211,169,127 180,138,96 185,143,101 171,129,87 171,129,87 152,116,87 107,102,90 109,101,90 88,80,69 57,49,55 154,133,108 206,164,124 201,160,113 197,156,109 198,154,114 206,163,116 223,180,135 206,162,122 197,155,115 219,178,133 212,171,124 197,156,109 199,157,117 207,165,125 201,158,113 200,157,112 221,178,133 205,162,117 205,164,117 225,184,137 222,181,134 202,164,118 108,78,50 88,77,60 196,186,164 252,241,206 255,255,220 255,255,218 255,255,216 255,255,216 255,255,210 255,255,212 255,254,209 255,255,215 255,251,199 255,255,206 255,255,206 255,255,208 255,251,207 255,255,212 255,246,202 251,240,196 255,254,210 255,253,209 245,231,186 255,250,205 227,213,168 249,235,192 255,242,204 115,98,70 92,78,53 73,60,39 58,42,36 64,50,36 97,83,58 100,81,58 98,79,54 92,71,46 109,84,56 128,98,72 130,100,74 107,82,54 110,84,59 101,75,52 109,83,62 98,79,56 75,61,47 43,31,21 51,35,22 48,33,24 58,43,34 94,79,57 95,77,56 74,63,44 107,92,70 88,71,47 69,58,41 59,47,35 51,41,31 47,36,31 38,30,19 87,72,52
169,127,87 207,165,125 204,162,122 199,158,113 182,141,96 196,156,122 153,119,99 108,94,69 116,98,77 138,114,90 174,146,119 216,174,136 219,178,133 230,192,144 170,131,90 189,146,111 190,147,112 186,143,108 212,170,130 204,163,118 182,140,98 203,161,119 178,136,94 184,142,100 178,136,94 198,156,114 244,202,160 172,130,88 179,137,95 172,130,88 185,143,101 192,150,108 205,163,121 206,164,122 185,143,101 184,142,100 198,156,114 214,172,130 184,142,100 180,141,98 182,143,100 169,132,90 132,107,77 101,77,55 95,71,49 70,51,26 123,89,59 184,142,100 196,154,112 211,169,127 201,159,117 173,131,89 198,154,112 206,162,120 214,172,132 216,174,134 208,167,122 219,178,133 201,159,117 199,157,115 220,178,136 187,145,103 231,188,143 205,162,117 211,170,123 213,172,125 204,163,116 205,164,115 98,70,41 147,134,113 245,233,203 255,250,212 255,255,218 255,255,218 255,255,218 255,255,216 255,255,219 255,251,213 255,255,214 255,255,214 255,254,208 255,243,193 255,251,202 255,241,192 255,250,204 255,255,210 255,255,211 255,251,205 253,242,196 253,242,196 255,243,195 255,246,198 255,243,198 255,241,198 240,229,185 250,238,201 84,70,43 80,66,41 58,42,27 80,68,56 62,51,36 87,71,54 102,82,62 110,89,62 116,90,65 104,74,48 113,83,57 95,69,46 74,59,37 85,69,52 83,67,50 76,62,48 69,54,34 99,82,58 102,81,56 92,73,61 104,87,63 91,70,47 79,63,46 64,52,42 95,79,62 92,77,57 74,62,50 79,68,61 33,24,16 60,48,36 65,55,43 39,27,15
191,150,105 184,143,98 223,182,137 220,179,134 228,187,142 155,123,93 105,90,79 104,85,60 150,118,88 172,139,102 182,143,102 221,179,141 220,179,134 201,162,121 189,149,113 170,134,103 138,102,71 154,118,87 194,151,116 191,149,109 207,165,123 220,178,136 206,164,122 222,180,138 193,151,109 214,172,130 212,170,128 179,137,95 183,141,99 187,145,103 184,142,100 191,149,107 198,156,114 208,166,124 197,155,113 177,135,93 192,150,108 194,152,110 182,140,98 182,143,100 203,164,121 210,166,124 144,111,74 131,102,69 127,98,65 113,81,47 160,124,93 185,142,97 200,157,112 202,159,114 165,122,77 177,134,89 221,179,139 205,163,123 211,167,125 193,149,107 209,166,119 215,172,125 228,185,140 235,192,147 221,177,137 217,173,133 207,165,123 213,171,129 216,175,128 201,160,113 211,170,123 218,177,130 102,74,45 215,203,173 255,255,218 255,255,218 255,255,219 255,255,218 255,255,219 255,255,216 255,255,218 255,255,218 255,255,216 255,255,212 255,254,208 255,252,204 251,241,190 255,253,202 255,253,207 255,245,199 255,254,205 255,255,206 255,250,204 255,255,213 255,251,203 255,247,199 230,216,171 248,234,191 255,244,198 240,229,185 227,214,180 79,66,34 69,55,30 94,81,58 61,50,33 70,59,44 77,61,46 97,76,49 130,104,79 105,75,49 132,102,76 88,65,36 97,76,51 79,63,46 93,77,60 78,64,48 88,66,48 130,104,83 96,79,53 61,50,35 89,75,57 85,70,50 73,59,43 47,38,30 89,76,55 85,71,55 67,57,45 93,83,73 51,41,29 71,60,45 55,44,41 92,81,62
197,156,111 197,156,111 197,156,111 194,153,108 177,143,100 132,106,83 129,110,85 154,118,89 178,135,100 190,151,112 197,158,119 173,131,89 208,166,124 185,149,116 147,123,97 112,100,90 115,97,76 127,106,83 173,137,104 199,160,119 201,159,119 209,167,127 206,164,122 199,157,115 203,161,119 197,155,113 187,145,103 183,141,99 196,154,112 173,131,89 178,140,94 182,144,98 208,164,122 203,159,117 170,126,84 204,162,122 172,130,90 191,152,111 176,137,96 184,142,100 177,135,93 189,150,109 183,144,105 189,147,109 193,151,113 163,120,87 155,112,79 158,116,74 176,134,92 185,143,101 194,152,112 187,145,105 175,136,93 199,160,117 206,164,122 207,165,123 213,172,127 209,168,123 180,139,94 187,146,101 171,128,83 191,148,103 235,192,147 234,191,146 210,165,117 227,184,137 234,190,148 209,167,127 211,196,158 247,236,201 255,255,221 255,255,218 255,255,219 255,255,220 255,253,218 255,250,212 255,254,214 255,255,215 255,254,210 255,255,210 255,251,205 254,243,197 255,252,206 255,249,203 255,246,202 255,255,213 255,246,200 250,239,193 255,253,207 251,240,194 254,243,197 253,242,196 255,255,212 248,237,191 252,238,195 249,235,192 238,223,185 214,199,163 87,71,40 69,53,36 61,49,37 27,17,7 85,71,57 112,91,64 130,105,75 116,88,61 124,96,69 112,88,62 86,67,44 98,82,67 67,51,34 70,56,31 98,79,54 102,81,56 84,70,45 64,50,36 97,80,56 66,57,42 60,48,36 56,44,32 82,68,50 59,48,33 57,47,35 83,73,61 45,32,27 83,72,55 47,37,36 59,51,40
190,148,108 192,150,110 199,157,117 178,136,96 177,142,106 154,119,83 177,140,98 203,161,119 195,156,113 213,174,131 195,156,113 203,161,119 200,158,116 171,146,116 113,97,82 93,83,82 93,76,66 124,108,95 166,137,106 186,151,113 214,172,132 221,179,139 170,128,86 192,150,108 198,156,114 189,147,105 197,155,113 194,152,110 175,133,91 200,158,116 189,151,105 178,140,94 196,152,110 206,162,120 202,158,116 186,144,104 189,147,107 181,141,105 169,129,93 184,147,107 195,158,118 176,136,102 174,135,94 173,131,93 162,120,82 156,120,87 153,117,84 200,164,131 160,124,91 161,125,92 159,124,88 160,125,89 174,135,92 188,149,106 173,131,89 190,148,106 191,150,105 192,151,106 198,157,112 196,155,110 220,177,132 223,180,135 231,188,143 192,149,104 212,167,121 218,175,130 208,166,126 192,168,131 252,236,203 255,255,220 255,255,220 255,255,219 255,255,218 255,253,218 255,252,217 255,255,220 255,253,211 255,254,210 255,255,213 255,244,198 255,251,205 235,224,178 255,245,199 255,255,210 255,244,200 255,253,209 255,254,208 255,245,199 255,251,205 237,226,180 255,249,203 255,247,201 249,238,192 249,238,192 239,225,182 236,222,179 234,220,177 221,206,166 188,173,137 102,88,63 60,49,32 53,43,33 58,43,32 102,81,56 117,92,62 131,105,82 115,89,66 98,77,52 87,69,50 77,63,49 70,56,40 92,74,53 82,63,47 88,69,55 42,26,11 52,41,24 57,40,30 48,31,21 112,91,68 86,70,55 82,68,50 47,36,21 89,80,65 62,52,42 39,26,19 77,65,55 27,22,21 49,45,39
180,137,102 185,143,105 189,147,105 182,140,100 194,152,112 185,146,105 212,173,132 208,167,122 216,175,130 208,167,122 190,148,106 196,157,118 201,162,123 150,116,84 110,91,75 75,69,62 92,83,75 98,88,78 157,123,89 171,138,101 184,145,104 218,179,138 212,170,128 193,151,109 186,144,104 211,169,129 190,148,106 226,184,142 177,135,93 215,173,131 209,170,131 191,152,113 191,148,113 180,137,102 174,134,98 156,117,87 147,119,92 142,116,91 135,109,84 136,104,70 153,121,87 160,124,91 131,95,62 165,129,98 164,128,97 144,113,92 133,102,81 132,103,79 136,112,88 117,96,73 118,97,72 165,131,109 172,134,97 169,127,87 182,143,100 198,159,116 198,156,114 182,140,98 201,157,115 172,128,86 172,130,88 171,129,87 189,147,105 186,144,102 193,157,110 206,164,122 200,170,128 215,202,168 255,251,212 255,255,219 255,254,216 255,255,220 255,254,216 255,255,220 255,255,220 255,255,221 255,255,216 255,254,208 255,250,204 255,254,208 255,246,200 255,249,203 236,225,181 255,252,208 255,255,212 255,255,212 255,249,203 242,231,185 255,245,199 255,245,199 253,242,198 244,233,189 226,215,171 233,222,178 227,217,175 217,207,165 210,200,160 234,224,184 226,216,176 107,95,65 92,79,56 48,37,22 27,21,12 83,65,46 106,82,56 106,82,58 126,102,78 81,61,41 87,73,59 63,48,39 84,72,62 76,61,52 44,28,15 56,40,27 108,88,68 63,49,33 59,48,33 106,93,61 96,78,57 66,52,36 47,33,19 111,97,81 70,59,44 44,34,33 75,63,53 50,39,36 43,38,35 40,35,34
170,134,101 154,119,83 177,143,102 189,147,107 193,151,111 175,136,95 212,173,132 194,153,108 190,149,104 207,166,121 204,162,120 195,155,121 191,151,117 163,131,101 141,115,94 129,109,91 135,114,87 129,106,77 183,155,117 211,173,136 181,141,105 180,140,104 190,152,117 173,135,100 175,137,100 190,152,115 197,155,113 193,151,109 213,171,129 197,155,113 185,150,114 167,132,96 146,112,82 157,125,95 135,116,81 112,101,84 90,78,68 102,88,74 107,93,79 131,102,78 139,110,86 154,121,94 158,125,98 142,109,84 147,114,89 130,104,83 125,99,78 127,103,79 108,87,74 112,93,81 111,92,78 145,116,94 172,134,97 157,115,75 177,138,95 184,145,102 179,137,95 184,142,100 188,144,102 184,140,98 225,183,141 215,173,131 192,150,108 179,137,95 183,144,105 177,149,109 254,237,200 255,251,217 253,246,207 255,252,214 255,255,219 255,247,209 255,254,216 255,255,220 255,255,220 255,255,220 255,251,211 255,251,205 253,242,196 255,252,206 255,253,207 255,254,208 255,246,202 255,245,201 255,249,205 255,247,203 255,250,204 255,252,206 255,255,211 225,214,168 233,222,178 228,217,173 220,209,165 222,211,167 229,219,177 218,208,166 211,201,161 217,207,167 214,204,166 194,183,150 89,77,51 100,89,70 66,56,46 50,38,26 95,76,49 106,82,58 119,98,73 111,93,74 47,32,21 47,31,25 43,30,23 41,26,15 101,86,64 109,95,70 86,72,56 39,27,15 98,86,74 93,77,60 79,60,44 73,58,49 73,59,43 90,76,62 69,59,47 64,56,45 54,43,36 28,19,15 37,30,28 35,30,29
