65,62,77 66,63,80 67,62,80 69,70,91 61,68,91 71,78,103 73,83,103 81,88,111 90,97,122 52,48,61 51,45,52 48,39,50 47,41,48 63,55,61 57,48,42 71,64,44 67,62,30 61,54,25 52,46,23 41,39,19 31,31,15 31,31,15 33,34,15 37,38,19 41,37,18 43,39,20 46,37,20 56,43,20 92,71,19 159,118,57 101,74,58 74,65,59 72,63,59 71,64,64 77,71,76 68,65,69 68,62,67 65,60,59 62,56,49 60,52,41 67,55,45 65,55,45 68,56,44 83,69,55 84,70,43 91,75,58 100,83,57 102,86,71 181,179,199 99,96,100 203,199,223 209,205,225 218,210,227 220,211,222 212,205,219 173,169,180 130,126,135 99,95,106 60,50,51 70,57,52 73,58,47 73,61,49 84,73,56 92,80,68 147,144,148 163,157,164 176,171,173 117,105,93 145,142,159 151,150,167 161,157,170 159,152,166 168,165,182 161,159,181 82,85,96 192,197,207 195,195,207 184,184,192 57,52,51 69,58,53 71,58,51 71,59,49 73,61,51 64,55,49 204,205,210 185,185,195 150,153,164 122,122,132 139,141,166 147,147,173 154,152,174 166,162,182 194,189,205 202,199,214 202,199,216 205,201,214
66,63,78 66,63,78 66,63,78 78,76,98 59,66,89 96,102,132 94,102,130 100,107,142 79,72,82 99,90,101 71,60,67 79,68,77 86,75,84 71,60,69 56,48,54 48,41,44 33,27,20 54,47,31 53,47,22 42,40,18 30,30,14 30,30,14 33,33,17 35,36,17 41,37,16 45,38,18 50,39,20 52,39,18 62,44,12 123,91,34 203,166,95 77,66,49 73,64,58 73,63,62 76,70,75 69,66,70 69,64,66 65,58,61 64,55,49 66,56,46 67,55,45 68,56,46 67,55,43 83,69,53 87,73,57 92,76,59 101,82,55 100,84,69 168,165,180 104,99,98 209,200,222 214,207,221 222,211,220 217,207,211 217,208,219 172,168,179 200,198,206 203,199,210 65,56,52 71,59,49 79,64,53 81,70,55 93,79,63 105,91,77 204,199,196 214,207,210 221,215,208 148,137,122 219,208,215 221,210,217 218,204,209 220,207,215 220,208,220 210,203,217 98,97,102 185,186,191 179,177,178 163,163,163 58,51,49 68,59,53 73,60,53 74,62,52 74,61,54 65,54,51 192,193,196 200,198,208 164,171,183 156,159,166 186,191,215 191,198,223 200,198,220 202,198,218 211,204,216 211,207,216 211,207,218 210,201,212
65,62,77 67,62,78 68,66,78 70,71,94 61,69,97 93,104,135 128,120,128 75,73,85 57,49,55 56,45,54 89,77,89 85,74,83 78,67,76 72,61,68 50,43,46 43,38,40 35,30,29 40,33,31 41,34,32 51,46,34 32,29,14 28,28,12 31,31,15 37,35,17 41,37,16 47,39,17 48,40,18 50,40,16 60,46,17 91,65,24 196,155,58 97,76,33 73,64,56 70,64,59 70,68,69 68,66,67 71,64,64 68,61,59 67,58,50 65,57,44 61,53,42 67,55,45 65,55,43 80,66,52 85,71,53 89,75,57 98,79,56 97,81,66 196,190,195 104,95,89 217,206,215 221,210,219 225,213,218 221,211,215 219,213,220 182,176,183 198,191,201 169,165,176 66,57,53 71,59,49 81,70,55 84,73,58 99,85,69 107,93,77 220,211,205 216,205,200 221,215,206 149,135,119 232,218,202 231,217,201 231,217,203 233,218,209 232,216,210 226,213,210 119,114,111 218,216,212 217,207,206 198,191,189 62,56,51 70,61,53 73,60,53 74,62,52 75,62,55 66,57,53 217,215,216 209,205,216 175,179,194 171,175,177 191,192,215 194,199,223 202,200,222 207,204,221 216,209,223 218,211,221 216,209,219 218,209,222
58,55,70 63,59,72 63,58,74 73,69,93 76,75,90 83,92,115 97,86,95 94,85,96 76,63,73 82,69,79 78,67,74 75,64,71 39,29,33 28,21,21 30,24,19 27,23,17 25,20,19 25,20,19 28,23,22 29,23,18 37,26,19 54,45,30 51,44,26 42,35,17 42,38,17 45,39,16 50,41,14 53,44,17 69,53,22 89,71,27 166,124,41 103,76,11 74,65,59 77,68,64 80,78,79 75,73,74 73,71,67 71,67,61 71,62,54 71,63,52 65,55,45 67,55,45 69,58,43 83,69,53 86,70,53 91,77,59 101,84,58 98,84,68 186,183,198 108,101,101 216,208,227 214,209,225 218,209,224 216,209,221 219,213,220 184,178,183 197,191,198 164,161,167 63,57,50 73,61,51 82,68,54 85,71,55 99,84,64 110,92,71 231,216,205 221,206,195 226,210,195 159,138,113 249,230,203 248,227,200 247,225,205 245,225,205 245,225,207 242,221,206 129,121,108 189,181,168 240,224,211 209,197,187 63,54,48 71,62,54 74,61,54 74,62,52 76,63,56 66,57,53 186,181,183 218,210,218 204,202,212 152,147,146 201,197,217 199,200,223 201,199,223 203,200,217 209,204,222 212,204,221 216,209,223 215,206,219
62,58,71 64,62,74 67,63,74 75,66,92 100,88,100 101,93,101 94,83,90 64,54,58 80,72,78 72,64,70 57,50,48 29,24,21 31,24,22 37,30,30 47,42,41 54,52,50 59,57,55 60,58,59 61,56,58 37,32,34 26,21,18 26,19,17 42,27,16 96,79,32 59,46,12 49,40,13 53,44,15 53,44,15 74,59,21 120,95,36 153,117,16 93,68,24 74,65,59 77,71,64 80,78,76 75,73,74 75,73,69 72,68,62 70,64,55 71,63,52 65,55,45 69,57,47 71,59,47 85,71,55 88,72,55 93,78,58 99,82,56 97,83,67 171,176,200 97,97,97 186,192,222 189,200,229 198,200,225 199,197,219 208,203,219 183,176,188 201,193,199 175,170,172 64,55,49 73,61,51 82,68,54 87,73,55 101,87,62 113,94,69 242,224,203 246,233,210 254,230,204 168,139,108 255,234,200 255,235,201 255,232,198 255,231,199 255,232,200 255,232,200 147,126,103 254,228,203 233,218,198 225,206,183 65,54,47 73,63,53 74,62,52 77,61,55 74,61,54 66,57,51 225,215,205 207,198,190 187,177,176 163,152,149 214,203,210 212,205,217 212,205,219 207,203,216 212,204,221 213,206,220 217,210,220 213,206,216
63,56,66 64,62,72 104,95,89 91,83,100 89,75,88 85,77,85 66,56,60 74,64,68 68,57,64 70,59,66 30,23,21 29,24,21 43,36,39 51,49,50 61,59,57 67,65,61 68,67,60 69,64,61 68,63,60 70,65,62 70,63,63 58,52,47 29,19,20 54,41,20 105,84,28 71,56,20 60,51,22 59,47,19 72,55,20 152,122,53 189,152,40 84,69,49 74,65,59 77,71,66 78,73,75 78,73,70 77,70,68 75,71,65 77,68,62 72,63,55 70,62,51 71,61,51 75,64,49 84,70,56 87,71,54 90,74,57 103,84,61 104,93,76 172,178,199 100,100,100 194,195,225 195,200,226 199,200,223 201,197,217 206,204,216 178,171,181 203,198,200 189,177,179 64,53,48 76,64,54 85,71,55 99,84,64 108,94,69 113,94,71 205,181,159 255,222,199 221,197,173 167,139,110 255,237,200 255,237,200 255,237,199 255,232,196 255,240,201 255,238,200 162,134,107 230,204,179 255,231,206 254,226,197 66,55,50 73,63,53 77,61,55 79,64,55 77,64,57 70,61,55 153,144,136 231,220,205 228,217,210 179,170,162 225,214,211 228,218,219 227,217,221 227,215,220 228,216,221 228,215,223 228,216,221 222,209,217
74,63,72 73,70,74 94,82,82 65,52,60 59,48,55 45,35,39 69,61,67 62,54,60 54,47,50 33,26,29 26,21,23 37,34,38 47,45,43 60,58,54 67,65,61 72,71,64 69,68,59 63,62,51 58,57,50 54,53,46 78,67,50 125,106,71 148,117,80 43,26,2 120,98,49 101,82,18 68,52,21 57,45,15 66,51,15 156,126,57 243,205,116 81,69,59 74,63,56 86,80,73 81,77,71 79,78,71 77,76,69 78,72,67 73,63,53 74,62,50 71,59,47 71,59,47 73,59,45 89,75,57 88,73,51 96,79,53 102,83,60 102,88,70 178,178,190 102,95,95 207,199,216 211,204,218 210,203,215 209,203,210 217,211,216 182,174,180 206,197,191 227,216,213 71,57,43 129,105,79 227,188,149 220,181,138 235,189,150 188,149,110 237,213,187 255,237,196 249,230,203 164,140,114 255,231,198 255,236,200 255,236,200 255,234,198 255,241,195 255,240,195 160,134,109 255,234,209 255,242,206 220,195,167 66,57,51 74,65,57 71,58,51 75,63,53 77,64,57 74,63,58 225,220,208 234,218,201 218,207,190 212,204,191 232,218,202 244,225,213 235,220,211 235,218,208 233,218,209 235,220,211 238,223,214 233,218,209
112,93,107 71,62,73 74,64,65 80,70,74 70,60,64 56,46,50 56,49,52 43,36,39 43,36,36 28,21,19 34,29,31 47,44,48 59,57,53 61,59,55 66,65,58 66,65,58 63,62,53 60,59,50 54,53,46 53,51,49 56,51,39 92,78,51 153,121,66 201,161,107 54,33,10 118,94,30 72,60,23 57,45,15 64,51,19 132,104,34 255,216,86 89,72,48 80,70,60 82,76,69 80,79,72 79,78,71 79,75,69 75,71,65 73,65,54 75,63,51 75,60,49 72,57,46 75,61,47 90,74,57 95,78,54 96,78,57 98,84,59 93,79,61 113,103,104 98,87,82 217,209,215 214,206,212 213,202,209 209,198,205 196,188,194 164,153,160 165,158,156 206,193,190 80,68,58 103,62,31 70,36,18 84,48,28 101,47,27 194,110,64 252,234,202 255,237,196 244,226,196 152,129,98 255,225,189 255,229,193 255,231,194 255,229,193 255,241,194 255,241,192 152,131,106 250,231,206 255,244,197 226,202,167 70,61,55 74,65,59 73,60,53 77,65,55 78,66,56 72,61,56 228,221,205 243,229,204 228,214,196 210,202,191 214,195,179 212,192,172 216,198,179 206,187,171 188,172,155 190,176,160 171,155,138 177,161,144
70,61,74 66,56,60 69,57,59 51,41,40 50,40,39 48,36,38 48,41,39 37,30,28 35,28,26 27,22,21 42,37,39 55,53,51 60,59,52 61,60,53 62,61,54 65,64,55 63,62,55 60,59,50 55,54,47 53,52,45 52,51,42 64,56,45 115,93,55 173,138,84 233,188,113 136,106,60 84,68,24 64,51,17 61,50,15 116,94,27 228,196,68 89,69,60 82,70,60 84,75,71 78,73,70 77,72,69 74,69,66 70,65,62 64,58,51 63,54,48 60,51,45 64,53,46 69,57,47 89,75,61 89,75,57 91,75,60 95,79,62 100,85,76 191,183,191 102,95,93 225,213,215 230,217,212 233,218,209 231,216,207 234,216,211 194,179,170 211,196,187 224,200,192 70,56,42 96,41,12 166,111,70 157,97,56 128,70,44 168,82,32 255,230,187 179,156,114 164,139,109 160,136,103 255,247,194 255,246,194 255,243,191 255,233,184 255,247,188 255,243,185 164,140,114 122,103,80 138,104,70 114,88,63 64,55,47 82,69,62 78,65,58 80,68,56 80,67,60 75,64,57 110,101,84 124,105,82 135,117,96 127,116,101 250,224,199 255,236,207 255,232,206 255,232,207 255,228,201 255,237,213 255,237,213 255,229,204
60,48,53 71,59,61 78,68,72 50,39,46 48,41,41 42,35,35 40,34,29 36,29,27 33,26,26 37,32,34 51,46,43 59,58,51 60,59,50 63,62,55 62,61,54 63,62,53 62,61,54 61,60,53 55,53,49 52,50,48 51,49,45 51,47,41 86,68,47 144,114,72 222,170,99 147,113,52 103,88,25 66,56,18 63,52,17 116,92,26 142,120,46 81,69,57 80,69,62 71,64,62 74,69,66 68,63,60 70,65,64 68,63,60 69,62,62 66,60,55 69,63,56 66,60,51 72,63,57 81,68,61 84,70,56 91,77,59 95,79,62 94,79,68 223,210,218 101,89,89 227,214,209 229,217,207 234,218,205 242,226,209 244,227,203 211,192,176 225,209,194 248,223,206 86,55,43 155,70,42 131,75,41 136,82,44 155,86,46 255,175,110 255,255,206 255,243,201 252,228,191 167,140,104 255,247,188 255,247,190 255,247,190 255,240,189 255,249,183 255,248,183 178,151,119 255,241,198 255,247,184 243,209,164 77,64,57 83,70,63 79,69,59 82,70,58 82,70,60 75,62,55 244,230,205 255,235,202 251,227,194 228,215,194 253,225,196 255,239,209 255,236,209 255,235,209 253,223,195 255,240,213 255,237,211 255,235,208
40,30,31 58,48,49 35,25,29 49,42,45 37,30,30 38,31,31 40,34,29 30,23,21 29,22,22 43,38,37 55,53,49 60,58,54 63,62,53 62,61,54 65,64,57 63,62,53 62,61,54 60,59,52 56,54,50 53,51,47 51,49,45 50,45,44 59,51,38 116,93,64 184,143,86 243,190,108 131,110,38 62,50,20 62,51,18 145,121,27 87,73,59 83,71,59 81,72,64 82,78,70 80,74,67 71,65,58 72,66,61 70,66,60 76,64,54 73,63,51 77,65,53 76,64,52 81,70,55 85,71,55 100,83,57 106,87,62 104,87,63 105,90,70 188,176,166 118,107,92 235,218,208 242,223,211 241,225,210 242,224,205 249,228,203 218,196,176 197,177,159 251,225,202 82,62,55 160,128,98 186,114,64 141,81,42 203,116,57 255,186,117 255,255,204 255,255,204 255,237,187 165,132,95 255,246,184 255,248,182 255,246,180 255,236,184 255,248,183 255,248,181 182,155,121 233,206,163 255,232,171 243,208,152 79,64,53 84,72,62 107,90,64 100,81,56 108,89,62 116,97,72 252,232,202 255,244,211 255,240,203 206,181,153 255,231,204 255,243,213 255,239,211 255,237,210 244,219,191 255,236,209 255,234,208 255,232,205
36,29,29 37,30,30 49,42,45 30,23,26 36,29,29 41,34,34 37,31,24 31,24,22 29,24,23 42,40,38 56,54,50 62,60,56 62,61,54 65,63,59 65,64,57 61,60,53 61,60,53 60,59,52 55,53,49 53,51,47 52,50,46 48,46,42 55,49,40 90,73,49 168,127,78 255,199,121 98,81,34 53,47,13 58,45,13 157,134,37 83,71,59 83,71,61 79,73,64 78,74,68 75,71,63 68,62,57 72,66,61 70,65,62 72,61,54 72,61,54 74,62,50 75,63,51 76,65,50 80,66,52 97,78,53 108,88,58 103,86,60 108,90,69 239,225,211 116,102,86 242,221,206 248,226,208 246,227,211 243,225,206 251,230,205 222,197,178 253,228,209 237,214,201 76,62,46 152,130,112 195,157,109 156,95,59 174,98,42 255,239,165 255,254,204 255,254,200 255,255,200 169,136,97 255,247,178 255,245,176 255,246,176 255,235,178 255,247,180 255,247,178 185,154,115 255,249,192 246,208,158 255,246,186 87,68,56 123,104,79 108,85,56 64,48,31 46,35,28 53,40,33 54,39,30 57,42,31 239,207,175 234,200,168 250,222,195 255,234,204 255,231,206 255,230,204 244,216,189 255,231,203 255,231,205 255,232,203
56,51,50 48,43,42 48,41,41 30,25,24 36,29,29 33,26,26 38,28,27 30,20,21 33,26,29 46,44,42 56,54,50 60,58,54 65,64,57 67,66,59 62,61,54 60,59,52 59,57,55 59,57,55 55,53,49 54,52,48 53,51,47 51,50,43 52,51,44 76,67,52 146,112,67 238,187,111 100,85,74 53,44,27 59,48,29 80,69,62 87,75,63 83,73,61 79,73,64 79,73,66 76,70,63 71,65,58 73,67,60 71,65,58 75,63,53 74,62,50 76,64,52 76,64,52 76,65,50 82,68,54 98,79,56 112,88,62 105,86,61 108,88,68 178,164,150 112,101,86 246,224,206 249,227,209 249,227,209 248,223,204 250,224,201 219,194,175 206,184,166 230,204,179 91,79,69 198,165,126 207,144,91 189,122,72 149,84,45 159,93,45 185,145,93 255,251,197 255,239,187 171,139,95 255,249,179 255,249,177 255,247,180 255,235,176 255,248,175 255,245,174 189,154,116 255,239,187 252,210,158 255,242,186 94,75,59 142,117,89 40,35,32 43,38,35 46,42,36 39,38,31 36,37,29 37,36,29 47,41,34 202,181,156 255,236,202 255,245,205 255,242,208 255,238,207 249,213,182 255,241,209 255,242,207 255,234,205
39,34,33 50,43,43 26,21,20 30,23,23 42,35,35 35,30,29 35,25,26 33,23,24 34,27,27 40,38,36 56,54,50 67,65,61 66,65,56 65,64,57 62,60,58 61,59,57 60,58,56 59,57,55 54,52,50 54,52,48 54,53,46 53,52,45 55,51,45 74,63,44 146,109,65 240,191,110 56,45,28 78,72,63 74,64,63 74,65,59 87,76,61 85,74,59 79,73,64 76,72,66 76,72,64 70,64,57 71,65,60 70,64,59 74,64,54 74,64,52 74,64,52 75,63,51 80,68,56 83,71,59 100,83,57 111,91,61 106,87,62 111,91,71 219,203,190 117,101,86 242,221,198 250,226,202 246,225,202 247,223,199 252,223,199 219,194,175 223,202,187 254,226,199 196,177,142 147,126,99 177,108,41 171,104,56 160,100,57 142,91,38 143,109,87 144,122,88 255,248,193 163,136,91 255,249,178 255,250,176 255,248,178 255,232,170 255,249,177 255,248,175 200,166,125 255,241,195 255,221,157 235,198,145 118,91,55 112,89,60 40,38,34 38,36,32 44,40,34 41,40,33 42,41,34 44,43,36 46,42,36 50,41,33 255,231,183 255,247,198 255,245,200 255,243,201 254,217,175 255,243,201 255,243,201 255,244,202
39,34,33 35,28,28 35,30,29 40,35,34 37,30,30 30,25,24 31,21,22 31,21,22 37,32,31 41,39,37 65,63,59 69,67,63 67,66,57 65,64,57 61,59,57 61,59,57 60,58,56 56,54,52 53,51,49 53,51,47 52,51,44 53,52,45 56,52,42 83,70,47 152,115,62 238,193,118 57,43,29 77,68,62 72,65,65 75,66,62 88,77,62 86,77,62 69,63,58 69,65,59 69,65,59 68,64,58 69,63,58 71,65,60 70,64,57 73,64,56 74,61,56 75,62,57 79,69,59 79,69,57 92,77,57 104,87,61 104,87,63 109,92,68 229,210,194 119,104,84 190,169,146 198,172,147 200,176,152 237,211,188 249,216,191 216,191,172 228,207,192 255,229,201 173,149,116 132,107,77 250,163,81 190,119,77 185,120,79 165,114,57 167,132,96 150,123,87 248,218,160 176,146,102 255,250,180 255,250,179 255,250,185 255,228,169 255,252,186 255,249,184 203,176,133 255,247,202 255,255,183 243,214,161 153,120,81 59,40,24 30,28,24 32,30,28 40,35,32 37,36,29 37,36,29 40,41,33 38,38,33 38,36,37 219,194,148 255,252,204 255,249,201 255,249,203 255,218,174 255,244,202 255,244,202 255,244,202
49,42,42 23,18,17 36,31,28 29,22,22 30,24,19 30,25,22 29,24,21 28,21,19 45,43,41 53,52,45 80,79,72 66,65,58 66,65,58 65,64,57 61,59,57 60,58,56 60,58,56 53,51,49 51,49,45 52,50,46 52,51,44 52,51,44 58,50,37 89,70,43 171,135,77 132,102,46 63,43,25 81,71,59 80,70,60 81,69,59 86,77,62 79,69,59 82,73,67 84,75,67 82,73,65 82,73,65 81,73,62 80,72,61 85,75,63 88,76,64 88,77,62 87,75,63 88,77,62 91,77,63 94,79,57 103,86,60 107,86,61 105,84,59 156,130,105 108,90,69 255,230,199 255,230,196 255,230,200 255,231,200 255,230,200 229,198,177 101,85,68 117,91,66 150,126,91 159,126,87 167,143,110 148,115,78 160,128,94 191,155,106 255,229,167 164,133,94 198,166,109 179,147,105 255,248,175 255,248,170 255,247,176 255,230,169 255,255,184 255,255,185 199,180,141 131,113,83 155,125,83 144,117,81 212,175,131 49,34,25 27,25,21 26,24,22 37,35,31 30,25,24 35,34,27 29,24,21 35,30,27 34,34,31 97,78,53 255,249,190 255,246,192 255,246,191 234,197,157 255,243,202 255,237,193 255,231,191
28,21,21 35,30,32 29,24,21 37,30,28 35,29,24 34,29,26 33,29,23 29,24,21 47,45,43 58,57,50 75,74,67 63,62,55 66,64,60 62,60,56 61,59,57 62,60,56 55,53,51 53,51,49 52,50,46 51,49,45 51,50,43 52,51,44 71,60,43 121,97,64 199,156,96 64,47,19 88,66,46 95,77,56 87,75,63 91,77,63 86,77,62 83,73,63 83,72,65 81,72,64 81,73,62 79,71,58 78,70,59 75,67,56 80,71,56 83,72,57 82,71,56 82,70,58 85,71,55 85,71,55 100,83,59 110,89,62 114,90,64 110,86,62 221,196,168 118,101,77 248,213,186 241,209,177 240,208,178 231,201,173 236,204,174 198,169,147 198,184,168 222,194,167 151,129,93 195,162,114 139,100,70 143,108,70 144,115,84 190,154,105 255,233,164 180,146,105 160,129,80 166,134,92 255,214,155 255,221,164 255,220,166 232,199,147 255,236,173 255,244,179 199,180,141 255,241,208 255,242,177 234,203,150 186,153,116 37,27,26 29,24,23 28,26,24 33,31,29 28,26,24 41,39,35 25,23,19 32,27,26 34,29,28 58,40,19 255,231,181 255,221,179 249,215,174 186,158,131 231,203,176 230,202,173 230,203,171
30,23,23 37,32,31 30,25,24 28,21,21 35,28,26 34,27,27 31,24,22 33,26,24 46,44,40 75,74,67 68,67,58 63,62,55 65,63,59 60,58,56 58,56,54 61,59,55 55,53,51 54,52,50 55,50,47 51,50,43 53,48,45 59,50,42 95,74,47 149,117,73 200,168,111 35,31,21 90,68,48 112,88,64 92,78,64 91,77,61 89,78,63 81,71,61 81,73,62 80,72,61 84,76,65 80,72,61 79,71,60 78,70,59 84,73,58 84,73,58 82,71,56 84,73,58 87,73,57 84,73,56 103,86,62 113,89,63 117,94,65 105,86,63 204,189,167 115,97,76 206,189,165 211,190,167 210,189,166 204,185,162 200,186,161 174,161,140 165,154,139 200,179,152 148,121,87 255,245,197 222,135,92 147,86,52 177,112,71 255,196,118 255,240,179 237,200,160 148,114,80 199,168,129 219,192,156 219,191,151 217,192,148 193,167,126 223,201,156 227,200,155 164,145,122 200,186,161 233,203,161 230,194,145 64,52,40 36,32,26 28,26,24 30,28,26 30,28,26 28,26,24 30,28,24 27,25,21 32,27,24 37,30,30 41,31,21 220,195,167 209,185,161 202,182,162 158,141,117 197,178,155 200,179,156 207,183,161
29,22,22 26,21,20 32,27,26 38,31,31 37,30,30 34,27,27 37,32,29 30,25,22 36,31,28 74,73,64 63,61,57 63,61,57 63,62,55 61,59,57 58,56,54 58,56,54 56,54,52 53,51,49 53,52,45 54,49,46 54,50,42 67,60,44 110,86,53 176,138,88 91,85,80 23,19,13 85,66,50 131,102,78 96,82,68 97,83,69 96,82,68 85,75,65 82,74,63 82,74,63 81,73,62 82,74,63 79,71,60 79,71,60 84,73,58 84,73,58 84,70,54 90,76,60 89,75,59 90,76,60 104,87,61 114,94,64 120,96,70 105,87,68 150,141,126 110,94,77 181,170,151 182,171,154 178,162,149 182,168,154 177,166,151 160,149,134 172,161,146 193,178,158 146,125,98 142,109,84 117,96,69 145,106,78 140,83,43 245,156,86 197,157,103 204,167,114 230,191,134 240,208,162 203,176,142 202,176,137 201,177,142 177,153,118 204,178,139 208,180,142 152,134,113 197,178,151 208,184,158 181,144,102 59,50,44 38,36,34 37,35,31 35,30,27 35,30,29 30,25,24 30,28,24 28,26,24 31,29,27 31,29,27 37,31,26 168,146,126 179,163,146 177,163,149 137,122,113 181,167,149 183,169,151 195,178,154
29,22,22 27,20,20 28,21,21 33,26,26 33,26,26 34,27,27 34,27,25 33,26,24 54,52,48 70,69,62 63,61,57 65,63,59 63,61,57 59,57,55 58,56,54 58,56,54 55,53,51 52,50,48 53,52,45 53,49,43 67,55,43 90,75,53 137,105,59 205,161,94 48,42,37 23,18,15 63,48,37 132,98,68 96,82,68 98,84,70 96,85,70 85,75,65 84,76,65 84,76,65 85,77,66 82,74,63 81,73,62 79,71,60 84,72,60 84,72,60 85,74,59 83,72,57 89,74,63 90,76,62 103,86,60 113,94,67 124,99,71 102,82,64 160,154,149 105,90,79 168,158,146 166,156,146 166,154,142 163,151,141 160,151,143 143,134,128 143,137,132 154,144,132 185,153,119 255,237,180 153,133,101 153,129,96 139,110,77 213,170,123 255,244,181 247,206,159 242,202,150 162,135,99 188,167,140 185,167,137 186,167,140 160,141,116 190,170,138 194,171,142 141,130,115 174,163,148 191,170,143 197,168,137 54,45,37 44,38,33 38,39,31 37,38,30 37,40,30 34,33,26 40,36,30 39,38,29 38,37,30 37,35,31 39,38,31 59,44,35 165,149,136 167,152,141 129,114,105 169,157,145 173,162,147 184,171,150
28,23,22 21,16,15 27,22,21 30,23,23 36,29,29 35,28,28 39,29,28 33,26,26 62,60,56 67,65,61 66,64,60 63,61,57 59,57,53 56,54,55 56,54,52 58,56,54 53,51,49 51,49,47 52,51,44 60,51,43 80,67,44 112,93,58 169,128,79 202,157,95 28,23,22 23,16,19 69,54,43 136,104,74 99,84,73 96,84,72 92,80,68 85,75,65 82,73,67 82,71,64 79,70,62 82,73,65 80,71,65 75,66,58 82,70,60 77,65,55 75,63,51 79,64,55 80,65,54 82,68,54 95,77,56 104,86,65 108,89,66 94,79,59 108,98,88 98,84,70 137,127,115 139,128,113 146,135,120 161,149,139 158,150,139 139,130,124 159,158,151 160,147,140 225,191,146 255,238,179 164,118,63 152,125,91 138,114,79 185,140,92 209,160,95 255,235,183 255,246,191 150,127,98 179,160,133 180,161,134 179,160,133 153,134,111 178,159,132 180,157,128 136,122,106 192,187,175 165,150,128 157,144,123 71,62,56 75,64,57 45,39,34 37,35,33 34,34,31 36,36,31 41,36,33 41,39,35 38,37,28 38,37,28 45,39,32 94,83,68 158,143,132 159,147,135 125,110,99 161,150,135 167,156,139 180,165,145
42,37,36 23,18,17 30,25,24 32,27,26 28,21,21 38,31,31 35,25,24 33,26,24 67,66,59 65,64,57 59,57,53 59,57,53 53,51,49 51,49,47 55,53,51 54,52,50 53,51,49 49,47,45 56,48,37 88,70,49 124,98,59 159,125,80 213,169,102 97,68,37 20,18,19 26,21,20 89,75,59 129,96,69 93,77,62 92,78,64 92,81,66 91,80,65 90,79,64 90,79,64 87,76,61 90,79,64 85,74,59 88,77,62 91,77,63 89,78,63 90,75,64 90,76,62 90,76,62 109,90,67 117,93,69 115,94,67 112,91,66 119,98,71 118,97,70 116,97,70 118,97,70 113,94,67 114,97,71 156,142,117 156,142,117 137,126,109 154,153,142 155,144,127 210,178,136 205,165,129 157,137,105 136,95,46 142,97,35 159,127,81 213,173,121 255,252,186 255,252,199 143,125,104 173,149,123 164,143,116 161,142,119 139,120,97 161,140,115 154,135,110 121,111,99 169,172,162 149,136,115 149,134,123 71,62,56 85,73,61 122,89,52 255,196,128 128,106,70 68,59,44 52,37,28 68,50,29 87,70,42 146,142,125 132,125,109 145,134,127 140,134,125 141,133,122 112,100,88 148,137,122 157,143,127 171,158,135
25,20,19 26,21,20 26,21,20 28,23,22 28,23,22 33,28,27 33,26,24 34,28,23 68,67,58 62,61,52 54,52,48 53,52,45 51,49,45 52,50,48 55,53,51 54,52,50 53,51,49 48,46,42 62,52,42 110,89,62 151,119,73 180,144,86 236,187,120 43,27,10 30,23,23 42,32,31 64,48,33 106,76,48 97,79,60 90,76,62 90,76,62 87,73,59 84,73,58 85,74,59 90,76,62 87,73,59 84,73,58 89,75,61 87,76,61 90,76,62 87,76,61 88,77,62 90,76,60 103,86,60 110,89,64 111,90,65 108,91,65 107,90,64 113,92,67 110,91,64 117,96,69 118,99,72 129,113,96 131,122,107 125,116,101 110,101,86 134,129,117 120,109,94 187,160,117 179,152,116 155,132,101 145,111,66 142,92,30 160,132,94 194,152,100 255,249,180 255,250,198 138,115,86 134,113,86 132,111,84 133,109,83 132,106,81 138,112,89 119,99,79 90,81,66 126,121,109 111,97,79 109,96,89 77,69,58 114,91,62 154,120,79 114,69,34 111,92,69 41,29,19 54,42,32 64,55,40 72,57,46 165,145,125 145,124,81 121,109,99 111,105,98 118,109,101 110,99,80 133,118,98 139,121,102 150,136,111
71,71,66 62,60,56 44,42,38 27,25,21 29,24,23 27,22,21 34,29,28 37,32,29 60,58,54 59,57,53 54,53,46 54,53,44 54,53,46 53,51,47 54,52,48 53,51,49 52,50,48 49,47,43 73,59,45 128,99,64 168,131,78 204,159,95 217,176,115 38,32,25 29,22,20 58,47,44 58,43,32 87,63,39 111,90,67 88,77,62 90,76,62 93,79,65 89,80,65 88,77,62 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 92,81,66 92,80,68 99,84,64 121,100,75 116,92,68 122,101,74 121,100,73 120,99,72 118,97,72 117,96,69 119,95,69 108,84,58 108,82,57 100,79,54 91,72,49 85,70,50 85,72,51 94,81,58 189,161,121 175,153,117 148,124,98 142,99,50 159,91,32 159,120,79 181,147,104 255,246,178 255,248,199 139,114,84 129,104,74 121,96,68 123,95,66 133,106,72 132,105,69 114,91,62 97,79,58 114,93,68 116,93,64 112,91,64 174,131,75 213,179,136 111,82,47 90,53,9 102,75,41 33,28,16 20,18,14 34,33,26 63,54,46 66,56,46 83,67,65 102,85,50 138,114,88 127,103,70 130,103,71 134,104,76 142,113,82 146,117,84
