211,217,208 194,203,216 188,203,217 192,204,212 189,203,215 192,199,211 194,204,208 191,203,211 183,198,212 178,195,215 169,194,218 165,193,216 172,193,212 177,198,217 177,197,211 171,196,222 168,193,217 169,192,215 184,199,215 191,206,213 198,203,209 195,205,209 194,205,206 190,202,210 196,200,202 191,202,203 195,204,204 196,202,203 189,200,201 179,195,206 177,136,87 93,68,51 82,74,91 72,68,81 73,68,86 74,69,87 73,69,89 67,62,78 66,61,77 66,62,75 80,74,95 79,72,86 78,76,88 75,70,86 76,71,87 74,69,87 51,48,65 65,57,76 52,46,69 56,50,73 59,53,74 65,55,73 62,57,73 68,61,75 44,35,48 68,62,83 66,60,81 68,62,83 61,56,72 65,60,76 55,50,68 59,54,72 56,51,67 54,49,67 55,50,68 49,44,62 45,39,60 44,38,59 69,64,82 66,61,79 69,64,82 76,68,87 62,58,71 62,57,73 67,62,80 66,61,79 69,64,80 72,64,83 200,204,206 206,211,210 203,214,213 212,218,209 223,221,203 224,221,197 236,222,197 234,220,193 218,215,200 205,207,207 192,204,210 178,196,220 159,192,223 157,192,224 163,194,225 165,194,221 169,194,218 172,195,220

86,137,188 88,136,186 90,139,186 91,138,182 135,160,186 139,152,169 137,157,169 203,173,158 103,144,185 99,142,183 96,141,181 101,139,181 102,144,180 105,144,179 105,147,181 104,147,178 108,146,179 111,146,180 114,149,183 107,144,180 108,145,181 108,145,181 106,145,180 105,142,178 104,143,178 103,142,177 105,144,181 104,143,180 99,141,177 101,143,177 102,144,178 101,143,179 105,144,179 94,137,178 95,138,179 94,138,185 91,138,186 91,135,184 89,136,184 89,137,187 89,137,187 92,139,187 104,142,182 113,151,180 106,144,184 91,138,186 97,140,179 97,138,179 113,144,175 151,165,177 241,225,167 255,241,164 255,240,161 255,238,165 255,224,165 239,200,172 186,179,189 151,167,192 127,158,193 133,161,197 143,166,204 138,164,197 160,173,192 158,167,190 140,163,197 131,162,197 120,156,199 118,154,197 120,156,197 127,157,197 128,158,196 130,157,196 136,163,202 124,154,194 135,161,196 153,169,196 178,177,194 176,175,190 182,178,191 197,182,190 155,164,187 133,155,185 123,150,189 114,146,184 108,144,187 110,143,187 110,141,186 110,141,188 112,141,184 116,141,183 118,140,183 120,140,182 127,143,181 123,146,184 106,142,187 96,138,184
88,136,186 89,138,185 108,147,184 116,150,187 113,141,175 216,185,164 156,164,184 210,172,164 119,150,185 111,150,185 130,155,181 106,147,186 118,146,180 106,144,184 100,143,182 100,143,182 107,146,181 109,147,180 108,145,181 105,144,179 103,142,179 104,142,182 98,139,178 104,143,178 107,146,181 109,146,182 109,147,180 110,149,184 102,144,180 106,146,178 107,147,177 107,147,179 109,146,182 105,144,181 101,142,181 96,139,182 92,139,187 93,137,184 92,139,187 91,138,186 92,138,189 94,141,189 113,150,186 121,154,185 111,150,185 98,142,187 115,153,186 113,151,184 139,163,181 165,177,183 230,217,165 255,244,164 255,243,161 255,240,165 255,230,165 251,206,171 198,188,192 167,175,195 152,172,200 149,168,199 145,166,201 144,167,201 167,173,190 183,181,193 168,176,196 144,168,199 124,156,196 124,155,198 130,160,198 133,159,196 135,161,196 134,160,195 139,161,202 129,156,195 140,163,199 145,164,197 136,157,194 137,159,191 155,167,189 164,170,189 149,165,192 133,156,190 120,150,188 114,146,184 109,145,186 110,143,187 110,141,186 108,141,185 112,141,184 112,139,180 122,144,185 126,144,184 131,148,181 129,147,183 108,144,185 105,146,187
93,136,188 107,145,187 188,175,172 170,162,168 141,153,177 199,173,163 211,181,166 193,170,169 204,177,170 178,167,174 199,172,167 195,177,174 203,182,171 142,145,165 130,148,174 133,152,171 117,148,179 115,148,181 111,145,182 108,145,181 106,145,182 105,144,181 105,144,181 105,144,181 105,144,179 108,146,179 115,148,179 119,151,179 114,149,181 113,148,178 117,151,179 115,148,179 108,145,181 107,146,183 101,144,183 95,139,186 91,140,185 93,140,188 102,143,186 101,144,187 100,145,185 99,142,185 110,145,177 108,146,179 102,143,186 103,144,187 134,164,184 137,161,181 132,158,177 195,201,192 255,240,174 255,244,169 255,247,162 255,244,162 255,233,168 255,209,166 214,192,184 186,177,190 170,173,191 169,172,190 163,173,193 154,166,190 188,176,176 217,189,178 205,189,187 168,171,189 149,166,197 145,164,195 145,163,191 156,165,188 155,164,187 153,164,191 141,162,201 132,159,198 128,160,198 122,154,192 123,155,195 121,151,189 121,152,187 125,155,193 129,156,197 121,153,193 110,143,185 113,146,188 110,143,185 110,143,187 111,143,183 111,142,185 114,144,184 121,146,186 127,148,185 132,150,186 128,152,183 126,149,185 117,147,187 114,146,186
90,136,187 107,143,184 230,199,176 190,170,163 152,155,166 242,206,177 248,212,183 202,183,171 195,174,174 185,167,178 187,163,172 192,170,173 198,168,167 210,181,161 195,175,168 237,199,178 206,195,190 143,158,174 107,144,180 111,148,184 110,149,184 110,150,182 111,151,183 110,150,182 112,150,181 114,147,178 119,150,181 125,153,185 123,155,183 121,155,183 125,153,185 121,153,181 116,151,185 104,146,182 96,141,183 93,140,188 91,140,187 92,139,187 102,143,186 106,147,186 105,146,185 104,146,182 126,153,181 123,152,181 99,139,185 99,144,186 140,165,180 141,160,179 137,163,182 162,177,184 228,217,173 226,215,171 255,245,170 255,246,163 255,231,164 255,222,165 241,202,174 198,185,180 180,178,190 181,178,195 167,173,190 172,174,190 212,191,180 234,198,178 221,193,184 193,186,186 174,178,193 171,173,189 173,172,189 194,183,190 196,184,186 179,172,184 157,170,198 134,160,197 126,153,192 124,154,192 116,148,188 115,149,188 113,147,186 116,148,188 117,149,189 115,147,187 111,144,186 108,141,183 107,140,182 110,143,185 114,146,186 117,147,185 114,146,184 119,146,185 125,148,184 125,148,184 110,143,178 114,144,184 116,146,184 111,143,183
90,139,184 118,151,184 203,177,154 228,196,164 245,196,156 136,154,178 221,193,164 229,197,165 196,171,170 183,164,178 162,160,182 177,163,180 185,166,170 207,181,167 148,167,186 189,189,184 172,173,176 117,149,177 111,149,182 108,147,182 110,150,182 110,150,182 109,147,180 111,149,182 119,150,181 122,151,178 122,151,180 115,148,179 116,149,182 114,147,178 118,151,182 120,151,182 115,150,182 108,147,184 103,144,183 99,142,185 99,143,188 91,140,187 94,138,183 106,148,184 114,149,183 110,149,186 111,151,183 114,149,179 127,156,174 173,185,191 183,186,174 203,201,179 193,197,170 166,184,181 146,164,177 186,192,179 235,220,169 255,245,168 255,237,166 255,234,162 255,219,164 236,197,167 199,186,183 186,180,185 173,179,196 149,169,195 158,176,200 205,196,190 254,211,178 231,198,171 214,195,179 210,191,179 223,192,180 241,198,179 251,206,173 239,199,174 188,182,189 149,165,194 128,154,191 125,156,191 119,151,191 114,148,185 111,145,182 113,147,186 110,144,183 110,144,183 111,145,184 110,144,183 110,143,185 114,148,187 112,144,184 120,147,186 106,145,182 108,146,186 104,145,186 100,143,186 97,140,183 101,142,181 100,142,188 100,143,184
91,140,183 138,164,181 255,231,167 185,173,147 145,160,167 102,138,181 224,193,154 251,210,163 219,184,171 201,173,173 171,163,180 180,163,183 169,169,181 126,151,177 115,150,180 223,202,177 171,165,170 129,152,177 115,150,182 110,149,184 108,147,182 107,146,181 114,149,183 116,151,183 113,148,180 124,156,184 127,156,183 126,155,182 126,155,184 116,149,180 115,148,181 115,148,179 111,149,182 110,149,184 108,147,182 106,148,184 104,145,184 99,143,188 101,146,184 113,150,186 113,153,183 111,150,185 109,146,182 148,173,184 167,182,187 166,178,182 187,188,180 145,164,174 171,183,176 128,157,173 136,160,180 193,194,184 228,213,175 242,226,168 255,230,165 255,240,171 255,232,163 255,217,168 250,204,186 216,193,180 175,177,193 138,164,197 112,150,190 179,180,199 251,209,167 255,232,175 255,217,178 250,204,174 246,204,182 255,204,175 255,221,171 255,222,172 227,204,193 176,175,190 140,161,196 129,154,194 124,154,194 115,149,188 114,148,187 111,145,184 111,145,184 110,144,183 113,147,186 115,149,188 111,145,184 117,149,189 116,148,188 123,150,189 110,149,186 97,140,181 98,142,189 91,137,188 92,141,188 94,141,187 90,138,188 100,142,188
92,140,190 95,143,193 96,145,192 86,140,193 87,139,193 175,193,192 251,215,153 255,211,153 243,196,162 211,176,163 186,167,174 181,162,176 175,173,183 101,139,181 118,146,178 228,215,181 255,201,159 240,191,153 141,157,182 109,147,178 105,147,183 110,149,186 113,148,182 116,149,182 117,151,179 123,152,179 128,156,181 129,157,180 130,155,181 123,152,181 121,153,181 120,151,182 114,148,185 107,146,183 104,145,186 101,145,181 101,144,183 100,143,182 99,144,186 100,143,186 104,145,184 104,145,184 103,146,185 144,170,189 118,158,188 115,154,189 130,159,188 111,147,188 126,160,188 128,160,186 144,169,184 168,181,180 163,183,186 182,191,193 251,232,168 255,228,166 255,230,177 255,231,172 241,205,174 243,206,182 217,195,177 173,172,187 98,147,190 115,156,195 248,210,173 255,227,167 255,214,171 241,204,178 189,183,188 228,206,188 255,220,179 255,235,168 255,222,173 228,199,175 161,170,195 138,159,196 126,153,192 119,149,189 118,148,188 115,147,187 114,145,188 115,147,185 117,149,187 119,151,191 119,151,191 123,153,193 121,151,189 124,149,189 118,148,186 108,144,185 100,145,187 96,140,187 95,143,193 93,139,192 90,138,188 102,144,190
93,141,191 92,138,191 92,140,192 91,139,189 88,141,190 160,178,191 255,232,166 255,217,161 255,213,168 221,184,160 194,173,171 186,169,170 166,155,162 144,159,177 217,189,176 178,179,171 255,204,161 247,196,157 145,159,182 123,154,185 103,146,185 108,150,184 117,152,184 119,152,183 126,154,179 131,159,182 132,155,182 130,155,181 129,157,182 128,156,181 126,153,183 125,153,185 116,151,183 110,149,184 106,148,184 102,145,184 101,144,185 100,143,184 101,144,185 103,145,181 101,144,183 101,144,185 100,145,187 100,143,186 93,143,183 103,146,185 99,147,188 99,146,190 115,158,187 114,154,186 126,158,184 126,158,184 115,153,184 135,163,188 241,225,167 255,236,169 229,208,167 253,228,180 248,205,172 237,197,172 255,226,178 213,189,183 99,146,192 116,152,193 223,194,163 255,220,174 255,218,183 214,194,185 135,159,188 166,176,194 179,172,172 254,214,178 255,217,171 248,208,174 174,177,186 146,166,194 130,161,196 128,156,192 124,154,194 120,150,190 114,146,186 115,147,185 123,153,191 123,153,191 119,151,189 121,153,191 125,152,191 128,150,191 123,150,189 114,146,184 103,146,187 112,148,189 97,144,192 91,142,191 92,141,188 99,143,188
98,142,191 92,139,187 91,140,187 98,141,193 92,139,187 91,143,187 112,155,186 244,233,187 255,231,165 251,211,159 207,183,175 174,161,180 183,168,178 198,174,180 216,179,164 210,182,155 255,216,155 228,196,152 145,160,178 110,153,182 101,146,188 103,146,185 116,151,185 119,152,185 123,154,185 121,153,181 121,153,181 123,155,183 121,153,181 123,155,181 127,155,180 116,149,180 115,150,184 110,149,184 103,146,185 100,145,187 97,144,188 102,145,186 101,144,185 101,144,185 102,145,188 100,142,188 97,144,190 92,141,188 90,141,192 92,140,190 90,141,190 96,145,190 101,145,192 106,149,190 134,163,190 145,168,191 120,155,187 123,159,186 159,170,171 211,213,187 187,194,187 182,192,186 239,221,189 225,201,177 223,204,179 184,185,190 101,144,185 133,165,193 255,219,172 255,228,175 244,215,191 138,159,194 91,144,193 99,146,192 103,152,195 115,153,193 218,191,184 223,197,187 239,198,178 210,179,167 169,172,190 148,165,196 137,160,196 124,155,190 118,148,186 121,151,189 127,154,193 128,154,191 138,158,186 133,157,188 125,155,193 128,153,193 127,152,192 126,153,192 117,149,187 108,144,185 101,145,190 95,143,193 95,139,186 94,141,189
140,170,190 131,164,183 129,158,185 207,199,188 194,199,205 115,149,186 93,142,187 251,234,183 247,207,155 245,201,161 219,185,167 173,161,177 157,157,183 171,158,179 214,176,166 212,188,166 218,204,177 183,183,167 157,176,186 109,152,181 93,142,187 97,144,188 108,146,186 112,149,185 117,152,182 123,155,183 124,156,184 125,154,183 121,152,183 121,154,185 129,157,182 125,154,181 125,154,183 121,154,187 111,150,187 103,146,187 101,145,190 106,148,184 103,146,189 99,143,190 95,144,191 95,144,191 95,144,191 95,143,193 93,141,191 89,140,189 95,143,193 97,145,195 95,143,193 97,146,191 110,152,186 153,175,187 169,184,187 133,161,186 137,165,186 139,166,178 113,151,184 113,151,184 115,148,181 133,156,179 170,178,168 187,195,185 144,175,190 136,170,196 225,209,176 205,194,175 240,218,182 153,168,186 93,144,195 95,143,195 99,146,194 113,155,189 216,191,188 218,195,192 255,209,181 255,212,173 207,191,185 168,171,191 158,172,195 148,166,194 138,160,192 136,158,190 127,155,189 130,158,192 173,169,189 159,166,189 125,153,189 127,152,192 128,153,193 128,154,191 123,153,191 116,150,189 110,151,192 100,144,191 107,146,183 105,146,185
255,254,170 255,226,162 244,206,169 210,178,164 183,163,175 186,167,171 195,170,171 192,167,166 203,170,170 217,186,178 200,175,176 166,161,179 148,157,182 169,159,179 197,170,165 202,185,177 112,151,188 109,153,189 118,158,190 96,145,190 96,143,191 95,144,191 105,146,187 112,151,186 125,157,185 133,161,186 140,160,186 138,161,186 126,154,186 119,152,183 127,157,181 127,156,183 130,157,185 127,156,183 120,155,185 114,152,185 106,148,184 108,150,184 104,147,188 97,144,190 93,142,189 98,147,194 96,145,192 96,145,192 95,144,191 96,143,191 93,142,187 96,145,192 96,144,194 96,145,192 100,148,189 120,158,189 127,163,190 110,152,188 104,152,193 103,151,192 102,146,191 98,145,191 95,147,193 94,145,194 97,146,193 160,187,190 181,193,184 106,147,188 113,149,190 128,163,193 230,225,186 142,161,180 93,143,197 98,146,196 151,166,182 189,184,181 211,194,186 182,178,189 191,183,189 219,191,182 186,179,191 195,181,186 201,185,181 196,181,189 196,179,185 175,167,184 131,157,192 134,160,193 172,168,188 172,170,190 129,156,197 128,153,193 130,152,193 129,155,190 122,149,188 127,154,193 127,152,192 108,146,186 104,147,188 100,144,191
255,244,165 255,221,162 232,191,160 203,175,166 183,164,178 172,159,178 179,160,174 185,162,173 175,161,176 175,161,178 177,163,180 173,159,185 162,160,184 177,161,176 193,166,161 175,170,172 97,146,191 98,145,193 97,146,191 95,147,193 91,147,192 93,145,191 102,147,187 106,148,184 115,150,182 124,156,184 130,157,185 130,158,183 130,160,184 125,156,187 129,159,183 129,157,182 129,156,184 128,156,181 123,157,185 121,156,186 115,154,189 113,152,189 111,152,191 104,147,186 98,147,194 99,146,192 101,145,190 102,146,191 101,145,190 100,144,189 98,145,191 96,145,190 97,146,193 97,146,193 100,147,191 99,146,190 101,148,192 100,147,191 98,147,192 98,147,190 103,151,192 100,147,193 97,146,193 94,146,192 97,146,193 126,159,194 167,182,185 102,146,193 91,142,193 102,146,191 162,176,169 145,166,185 97,145,195 101,148,192 214,207,180 247,214,177 155,169,192 158,178,206 138,162,191 181,177,188 184,177,191 237,200,185 241,203,182 218,187,179 215,188,183 186,174,190 138,159,194 136,162,197 154,163,188 159,166,191 135,160,200 131,156,196 130,152,193 131,154,190 115,149,188 111,150,187 122,154,194 119,151,189 104,146,192 99,146,194
255,250,169 255,234,165 236,192,162 212,181,169 187,167,179 179,163,180 172,162,182 170,160,180 173,158,180 174,159,181 180,159,174 184,161,172 182,158,164 198,169,163 212,176,158 237,189,162 105,145,191 95,146,195 95,146,195 97,144,192 91,143,189 93,147,193 101,148,194 103,145,191 112,151,188 121,156,190 123,156,187 119,157,188 114,151,187 113,155,189 113,152,187 116,154,187 120,155,189 121,156,190 120,155,187 121,154,187 123,156,189 120,155,189 113,152,187 111,150,185 109,151,185 109,151,187 109,151,187 108,150,186 106,148,184 109,151,187 106,147,186 106,147,188 97,146,193 96,145,192 95,147,193 98,147,194 99,148,195 99,148,195 99,148,195 98,147,194 101,148,192 108,153,193 105,152,196 98,147,194 97,146,193 98,145,193 102,146,193 99,145,198 93,146,195 125,160,190 183,185,170 200,204,187 148,177,195 112,151,188 167,182,187 185,186,189 241,202,170 195,186,182 169,178,201 158,170,194 209,192,184 255,210,183 255,216,175 251,203,178 200,181,188 170,168,188 137,160,196 128,155,194 131,154,192 134,160,197 133,159,196 130,155,195 131,152,191 138,157,190 116,150,189 104,147,188 100,146,197 97,146,193 100,147,195 99,146,194
255,246,171 255,230,163 248,204,166 215,183,167 192,170,178 174,160,177 171,161,181 170,160,180 173,161,177 181,165,178 184,165,172 190,166,175 200,171,165 201,173,160 189,174,163 205,182,169 103,145,191 97,145,195 95,147,193 95,147,193 98,147,194 99,148,195 101,148,194 103,151,192 109,153,189 119,159,189 120,158,191 116,154,187 112,151,186 112,151,186 115,154,189 115,154,189 113,152,189 114,153,188 120,155,189 121,156,190 124,157,190 122,155,188 115,153,184 118,155,191 115,155,185 112,154,188 111,153,187 110,152,186 110,152,186 108,149,188 107,151,187 106,149,188 99,148,193 96,148,194 95,146,195 98,146,196 98,147,194 98,147,194 98,147,194 98,147,194 100,147,195 104,152,193 105,153,194 104,151,195 99,147,199 98,146,198 100,146,199 101,148,196 100,148,200 138,170,196 166,178,182 141,163,177 154,181,193 108,152,188 150,178,185 184,190,191 255,219,172 228,191,178 118,157,194 153,173,201 208,188,181 214,188,176 255,217,168 255,206,171 196,183,191 160,166,185 133,154,193 127,152,194 126,151,191 126,153,192 127,154,193 128,153,193 132,153,188 133,152,185 128,156,190 113,150,188 98,147,192 96,148,194 96,148,194 99,146,194
255,251,169 255,241,160 254,217,162 227,191,162 197,174,171 184,167,170 181,165,178 174,161,182 170,161,176 182,167,175 187,163,172 195,167,165 203,175,166 145,157,181 129,154,180 122,155,188 109,149,195 100,147,191 100,147,195 99,148,193 99,148,195 103,150,196 103,150,194 100,147,193 100,149,196 104,151,199 109,152,193 109,152,193 108,151,192 110,152,188 115,157,193 119,159,191 112,154,190 113,155,191 120,158,191 119,159,191 121,156,190 122,157,191 120,155,189 120,155,189 115,155,187 113,155,189 113,152,187 113,152,187 113,152,189 109,151,187 104,146,192 105,150,190 101,148,192 100,147,193 99,148,195 100,149,196 100,149,196 94,146,192 97,146,193 98,147,194 99,148,195 104,151,195 104,152,193 119,161,195 139,174,197 110,149,184 111,152,193 122,160,191 139,171,197 161,177,188 175,183,188 101,145,192 103,150,198 96,148,194 115,155,185 173,185,193 255,222,169 227,189,168 113,151,195 150,174,203 157,171,194 178,177,194 252,204,177 246,200,174 190,182,190 160,168,188 132,155,193 125,155,193 125,152,191 123,150,189 127,152,192 130,152,195 130,151,190 135,153,189 136,159,186 127,155,187 113,152,189 108,151,192 100,147,193 97,146,193
255,253,167 255,250,165 255,233,162 245,208,164 219,188,169 202,180,174 187,170,176 182,166,183 178,166,180 178,164,179 187,164,175 193,165,167 171,164,174 149,156,179 162,163,184 163,166,177 134,160,195 119,156,192 106,150,199 103,152,199 103,150,196 105,152,198 104,151,197 100,147,193 103,149,200 103,150,198 104,151,197 101,148,194 103,150,196 108,151,194 109,152,195 117,158,197 117,159,193 119,161,195 123,161,194 121,159,192 122,157,191 118,157,192 113,152,189 114,153,190 112,151,186 115,154,189 115,154,189 114,153,188 113,152,187 112,151,186 105,150,190 104,147,190 106,149,192 105,149,196 104,151,197 102,151,198 103,152,199 100,152,198 102,154,200 102,151,198 99,148,195 104,151,195 110,159,193 129,170,193 155,182,194 163,187,191 174,192,191 160,179,189 213,219,192 221,214,183 220,211,192 119,162,193 107,155,196 114,162,201 173,188,195 235,223,195 255,232,172 249,199,166 141,163,195 157,177,205 163,169,188 178,177,194 235,200,173 239,199,176 205,188,189 170,171,190 139,160,197 127,154,193 121,151,189 121,151,189 127,152,192 126,151,193 129,152,188 138,155,186 142,160,188 141,161,189 123,156,187 118,155,191 106,151,193 98,147,194
255,251,165 255,243,160 255,232,158 255,215,158 227,192,167 209,186,171 193,174,176 187,171,184 171,164,178 169,164,180 170,160,180 180,165,175 182,160,165 154,152,172 111,153,187 126,157,188 124,157,190 128,160,188 105,149,198 104,151,197 104,151,199 101,148,194 106,150,197 104,151,197 103,150,198 104,150,201 105,152,198 106,155,200 103,149,200 103,151,201 105,152,198 113,156,199 119,161,195 121,161,193 123,158,192 123,158,190 118,155,193 117,156,193 111,152,191 108,151,192 112,153,192 112,154,190 115,154,191 113,155,191 111,153,187 113,152,187 110,152,186 110,152,188 108,152,188 107,150,191 105,152,196 104,151,199 104,151,199 105,152,200 105,152,200 104,153,200 102,151,198 104,153,198 107,155,194 120,164,198 125,165,197 125,165,193 153,182,200 140,174,190 174,183,183 234,215,178 230,212,191 194,193,184 161,179,192 122,160,193 205,206,183 255,252,172 255,227,178 255,215,182 182,179,196 130,158,192 198,185,182 192,180,185 136,159,193 201,187,187 232,197,184 198,180,179 158,170,194 147,159,192 125,156,191 116,149,184 127,153,190 127,152,192 129,152,190 133,154,189 142,160,186 137,159,189 127,158,191 120,154,193 106,150,197 102,151,198
255,244,167 255,224,153 255,221,155 248,207,158 214,184,169 194,171,168 191,174,177 175,167,184 160,161,182 164,162,182 169,159,179 172,159,178 150,158,174 171,164,174 121,152,183 134,156,186 115,154,191 110,153,194 107,151,200 103,150,198 104,151,199 101,148,196 103,150,198 104,151,197 103,150,196 104,151,199 104,151,195 105,152,198 106,153,201 110,154,201 114,157,196 113,156,195 123,161,194 123,161,194 122,160,193 119,159,191 117,156,193 112,153,192 109,152,191 107,152,192 110,153,192 108,151,192 111,152,191 112,153,192 111,155,191 111,153,189 111,153,189 110,152,186 107,150,189 107,150,191 106,151,193 107,151,196 103,150,198 104,151,199 105,152,200 105,154,201 103,152,199 103,152,199 102,151,198 104,151,199 107,154,198 110,155,197 114,158,192 115,157,191 204,215,186 227,222,183 198,193,179 166,175,177 133,166,189 113,155,191 144,164,180 255,234,176 255,222,183 222,189,178 185,182,199 183,181,201 183,176,186 180,178,186 146,165,196 194,184,185 247,205,183 241,203,184 187,183,196 145,164,195 123,153,191 119,150,185 129,152,190 128,154,191 130,153,189 133,154,189 140,160,186 137,162,188 123,158,192 113,151,191 100,149,196 102,150,200
255,221,168 255,209,163 255,208,157 239,196,163 200,178,172 185,170,178 172,167,183 160,163,185 153,163,183 157,163,184 166,163,180 170,160,180 151,163,185 129,153,184 171,159,171 174,159,167 148,164,191 110,151,190 128,156,190 124,154,192 106,150,195 101,148,194 103,150,198 103,150,198 105,152,200 104,151,197 104,151,197 106,153,199 106,153,197 113,156,199 119,161,195 118,160,196 126,165,202 119,161,197 117,159,195 115,159,195 111,154,195 110,153,194 110,153,192 110,153,192 116,158,194 113,155,189 111,153,189 109,152,191 108,151,194 111,152,191 110,151,190 108,151,190 108,151,192 108,151,192 108,151,192 108,151,194 106,151,191 104,151,199 103,152,199 103,151,201 102,150,200 100,148,198 102,150,200 102,150,200 103,152,199 103,151,201 105,154,201 103,152,199 124,159,191 233,230,188 235,212,181 212,202,178 157,175,192 122,157,189 189,189,184 200,196,190 255,218,187 226,191,178 226,196,181 219,188,178 182,178,189 142,160,188 207,188,161 255,238,168 255,212,175 254,206,179 182,178,189 141,160,193 121,151,191 117,149,187 123,150,189 132,155,191 136,155,186 135,154,187 136,158,190 132,156,187 124,157,190 118,155,193 103,150,196 108,152,197
254,209,163 240,192,163 228,187,156 215,181,161 190,173,174 178,166,180 171,166,182 164,162,184 163,161,183 160,163,181 188,173,183 181,168,178 173,165,182 167,161,182 175,160,170 177,159,170 161,164,182 154,164,184 165,170,180 125,154,183 108,153,195 109,152,195 104,151,199 104,151,199 104,151,199 105,152,198 105,152,198 105,152,198 105,152,198 110,154,199 115,158,197 114,157,200 112,156,203 106,155,202 106,153,199 110,155,197 109,151,197 113,156,199 115,157,193 118,157,192 118,157,192 117,159,193 116,158,192 115,157,193 115,156,195 113,154,193 113,154,193 109,152,195 109,151,197 107,151,198 104,151,197 104,151,199 104,151,197 103,152,199 103,151,201 103,151,201 102,150,200 102,150,200 103,151,201 103,151,201 104,152,204 103,152,199 103,152,199 106,155,202 120,162,198 189,196,189 243,222,179 229,212,173 207,203,184 190,192,192 230,209,182 233,213,195 255,214,184 230,193,178 203,182,180 188,176,178 187,175,187 188,180,197 246,210,159 255,223,174 231,195,175 219,190,184 160,168,186 138,160,192 127,155,191 120,150,188 125,153,189 136,157,192 140,159,192 127,153,186 132,155,189 127,155,189 122,154,192 115,154,189 124,157,192 129,157,193
255,219,170 241,199,161 202,182,175 179,167,179 169,164,182 163,161,183 166,162,175 181,169,169 177,167,171 207,186,171 208,183,166 200,178,172 180,168,180 168,160,179 165,161,183 159,157,181 141,159,185 144,159,191 152,159,182 157,158,179 107,150,193 114,157,196 110,154,199 107,154,200 108,152,197 114,157,198 116,157,198 117,158,199 112,156,201 105,152,198 107,154,200 111,158,206 107,156,203 109,158,205 107,156,203 104,153,200 106,153,201 110,157,205 113,157,204 107,154,200 107,151,198 108,152,199 112,157,199 112,157,197 114,157,196 118,160,196 116,158,194 113,156,197 110,155,197 105,152,198 106,152,203 103,151,201 100,151,200 103,151,201 103,151,201 103,152,199 103,151,201 104,152,202 102,150,200 102,150,200 104,152,202 105,153,203 104,153,200 115,160,200 142,169,183 193,200,184 217,217,187 179,183,185 193,190,194 210,199,196 218,196,190 237,211,188 246,209,183 215,189,177 174,170,190 168,166,190 168,166,190 187,177,197 208,188,181 223,195,182 211,186,183 196,179,180 174,170,190 157,164,189 142,161,192 131,154,190 130,156,191 132,153,188 132,155,189 133,154,189 139,158,189 141,161,189 135,159,190 132,155,191 134,156,188 137,159,191
241,202,170 225,192,167 188,174,179 167,162,178 160,163,183 167,170,188 241,203,168 235,187,160 199,183,168 230,192,171 232,200,170 205,183,165 182,169,179 168,159,181 159,159,185 146,157,184 145,161,190 142,160,186 141,159,185 146,158,182 125,157,195 111,154,193 110,154,199 107,156,201 107,154,198 114,159,199 115,158,199 114,157,198 113,158,198 110,157,203 108,155,201 111,158,204 107,156,203 109,158,205 107,156,203 106,155,202 105,154,201 107,155,205 104,153,200 108,155,203 107,155,205 110,159,206 108,155,203 110,157,201 114,157,200 117,158,197 117,158,199 114,157,196 109,153,198 107,154,198 110,157,203 105,154,201 104,152,202 101,152,201 104,152,202 104,152,202 103,152,199 105,153,203 104,153,200 105,154,201 105,153,203 110,157,205 108,155,201 124,166,202 158,174,183 173,190,185 186,191,185 228,221,201 221,211,201 167,171,186 199,186,183 225,202,189 212,191,178 184,172,184 152,159,182 156,165,190 151,160,185 170,166,186 205,187,182 208,187,183 215,188,183 203,186,187 184,174,192 175,172,189 183,180,195 151,167,192 138,159,194 131,154,188 131,154,192 131,152,189 130,153,187 132,155,191 129,152,188 128,151,189 132,153,188 141,158,189
223,194,174 200,184,178 170,167,184 158,161,183 179,167,172 255,217,164 229,195,173 190,173,176 186,176,180 255,219,184 217,191,168 186,170,168 169,159,177 165,161,181 147,159,183 142,157,189 134,160,195 126,157,192 127,158,193 124,158,195 117,158,197 114,157,198 115,158,199 111,159,200 114,159,199 115,158,197 116,159,200 117,160,201 114,157,200 113,157,204 111,158,204 113,160,206 110,159,206 110,159,206 107,156,203 109,158,205 110,154,199 110,154,201 110,156,207 111,159,200 110,157,205 110,157,203 107,156,203 107,154,200 111,158,202 114,157,200 115,158,201 116,159,198 112,157,199 114,159,201 112,157,199 108,155,201 106,155,202 106,155,202 107,155,205 105,154,201 106,154,204 109,158,205 108,155,203 107,154,200 106,152,203 113,160,208 117,160,199 196,204,192 232,222,182 251,238,188 255,235,177 255,222,171 231,204,188 181,179,189 182,175,185 199,187,192 175,177,193 153,163,183 151,163,187 151,163,187 156,161,185 181,179,191 196,182,184 223,200,185 214,185,181 209,188,184 221,190,182 234,196,177 210,186,180 190,176,189 159,166,191 139,157,193 135,158,194 131,154,192 129,151,192 120,147,186 120,147,186 125,152,191 132,154,195 129,155,192
