164,221,255 164,221,255 167,224,255 166,224,255 166,223,255 166,223,255 166,224,255 165,224,255 165,224,255 165,224,255 165,224,255 165,224,255 149,206,255 148,202,255 168,223,255 161,214,253 137,179,225 46,64,81 57,69,77 33,48,51 45,56,57 44,55,54 28,39,50 34,47,46 39,55,53 29,45,45 39,51,47 39,51,47 44,56,52 39,55,55 46,59,45 178,140,0 240,210,54 174,142,26 139,125,59 67,74,30 60,67,23 56,56,15 72,74,21 69,76,19 61,68,20 64,77,23 73,93,36 64,72,77 47,51,55 45,50,56 31,36,42 18,28,25 54,48,69 33,74,68 138,178,226 167,214,255 146,198,244 164,221,255 161,218,255 138,197,248 165,216,255 162,218,255 157,206,253 113,158,175 54,69,72 107,122,108 90,102,93 54,65,54 53,63,57 45,55,52 37,47,41 74,80,83 73,82,93 40,50,66 91,104,123 107,137,161 88,107,128 100,120,125 157,164,105 140,149,93 98,104,77 67,76,59 47,59,55 45,57,53 47,59,55 40,50,47 50,60,68 153,183,221 132,162,200 156,205,248 166,218,255 134,157,184 113,151,191 159,207,255 106,137,154 131,136,91 112,120,69 76,84,74 46,59,45 50,60,54
171,225,255 171,225,255 173,227,255 172,226,255 171,225,255 171,225,255 171,225,255 170,226,255 170,226,255 170,226,255 170,226,255 170,226,255 172,227,255 171,226,255 163,218,255 138,190,236 137,174,212 87,106,127 29,40,39 35,45,49 50,65,70 75,90,97 82,97,115 82,96,106 42,58,56 40,52,60 36,49,50 45,59,52 40,51,50 42,49,44 41,46,42 223,195,29 202,174,35 128,105,20 73,66,25 64,67,18 65,72,17 59,66,18 70,77,22 68,72,16 60,65,22 57,64,20 70,82,35 43,43,55 49,46,50 52,51,54 92,111,130 104,129,151 74,94,110 26,53,54 45,56,67 134,167,186 169,223,255 173,224,255 166,216,254 157,207,234 162,197,216 148,185,194 149,181,182 99,125,114 82,95,72 87,101,82 65,77,68 39,51,47 59,70,69 47,56,58 67,76,78 53,62,62 47,58,71 42,57,75 48,66,90 119,141,171 75,104,122 86,111,133 105,116,103 124,134,81 121,133,88 52,60,46 39,51,47 37,51,47 45,57,61 45,62,57 40,59,67 52,75,100 172,213,255 93,138,178 167,216,255 163,175,197 63,91,125 44,64,80 77,89,53 147,152,109 105,111,72 100,109,79 95,105,99 30,39,39
178,231,255 178,231,255 178,231,255 175,228,255 176,229,255 176,229,255 176,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 176,228,255 174,222,255 61,95,121 58,85,115 54,71,91 54,65,66 35,46,45 32,48,48 76,92,103 72,91,112 35,51,62 89,105,105 68,81,100 56,67,78 38,51,50 36,48,44 44,46,43 47,54,49 247,216,67 197,166,15 139,112,10 76,65,21 66,61,22 67,65,18 68,66,17 68,70,17 59,60,12 57,56,18 53,58,13 60,65,43 36,36,48 49,46,50 48,48,56 90,114,132 99,127,148 96,120,140 92,116,134 89,111,115 43,71,76 162,207,245 178,226,255 171,211,239 176,217,242 130,161,167 117,142,153 87,107,93 107,124,116 104,114,120 60,78,65 67,77,71 51,62,63 44,55,56 54,63,65 43,53,61 50,60,64 60,74,86 129,144,162 146,171,197 121,146,172 83,108,132 92,120,145 109,121,145 149,161,123 95,103,64 67,76,57 37,49,45 49,61,65 56,74,89 51,74,71 94,123,141 164,197,228 119,158,193 141,176,206 178,223,255 163,178,194 81,104,140 61,80,71 125,137,92 130,138,85 97,101,72 64,72,47 48,58,55 36,46,54
185,231,255 185,231,255 185,231,255 186,232,255 183,232,255 183,232,255 183,232,255 186,232,255 186,231,255 185,230,255 183,231,255 182,230,255 182,232,255 183,233,255 188,231,255 171,194,228 135,154,175 52,63,74 39,50,51 36,49,50 45,57,63 113,132,153 113,133,149 30,47,51 42,60,73 33,48,53 39,52,67 28,43,50 37,46,48 56,69,70 48,56,46 109,78,59 226,195,15 196,163,26 162,146,47 75,72,19 70,72,19 73,66,23 57,54,14 52,47,15 55,55,23 51,54,23 55,56,59 37,38,41 45,44,49 41,44,51 78,93,111 89,110,131 93,114,135 85,104,123 59,77,94 58,78,92 127,147,159 178,210,211 135,163,117 144,173,175 136,158,162 143,163,177 64,78,90 54,69,74 92,103,116 52,64,68 67,76,76 53,59,60 50,59,61 67,76,78 66,78,84 54,67,68 63,72,83 77,90,107 157,181,210 108,133,159 146,169,194 91,116,140 45,63,80 177,193,229 85,89,72 74,79,57 68,79,68 39,51,42 42,60,75 61,86,108 113,155,189 179,227,255 183,225,255 97,123,140 166,204,233 164,175,186 116,131,119 141,149,85 135,148,96 112,124,77 83,88,64 60,66,55 41,52,63 113,132,153
193,236,255 193,236,255 193,237,255 193,237,255 194,238,255 194,238,255 193,236,255 193,236,255 193,236,255 193,236,255 191,234,255 191,234,255 188,235,255 185,232,255 109,143,169 52,69,91 64,77,92 71,83,87 31,44,45 38,51,52 42,53,64 120,136,161 85,99,120 55,70,77 181,201,225 79,92,109 41,54,69 59,69,85 50,60,68 105,112,105 112,82,54 102,73,51 190,165,37 158,130,1 93,82,18 69,63,17 65,62,20 54,47,16 48,46,15 48,46,13 44,42,20 57,58,48 33,32,35 37,36,41 45,42,46 41,39,40 66,71,79 77,87,95 78,93,107 79,97,110 73,90,110 51,66,82 58,75,81 58,81,64 128,152,139 81,101,102 105,128,123 156,178,190 41,54,69 71,84,99 69,81,85 43,55,59 65,75,72 53,63,60 53,62,64 60,71,72 135,147,153 83,99,78 60,69,80 52,61,72 140,159,180 179,208,235 152,181,210 153,181,206 145,173,196 197,226,255 89,98,98 120,130,104 54,66,48 46,56,53 84,95,106 169,192,215 183,226,255 186,232,255 187,231,255 190,223,244 75,104,122 152,167,172 83,99,110 149,164,100 133,143,90 107,115,76 76,79,71 46,53,48 33,48,62 91,110,131
203,238,255 203,238,255 203,238,255 203,238,255 206,239,255 204,237,255 205,238,255 205,238,255 205,238,255 205,238,255 202,237,255 202,237,255 203,240,255 197,232,253 182,206,224 92,107,121 34,49,56 33,48,51 31,43,47 37,47,51 38,49,62 118,136,149 48,64,75 34,46,52 63,75,97 62,75,94 50,63,78 42,55,72 119,112,110 240,215,187 116,83,58 107,78,54 121,107,82 210,190,33 175,152,14 122,100,0 108,90,1 90,76,6 54,42,16 47,42,12 54,54,40 49,44,60 34,32,40 47,44,50 39,34,36 34,32,30 65,65,62 66,68,68 71,75,79 75,84,86 72,83,94 106,117,130 255,252,246 94,102,122 78,88,104 80,93,94 59,76,80 59,74,79 80,92,96 50,62,68 57,71,67 52,63,76 53,65,61 50,62,55 61,75,71 63,77,73 123,133,139 66,79,78 83,94,107 103,111,120 52,67,83 177,205,226 194,227,248 163,191,212 190,218,241 180,208,229 85,101,112 45,54,56 139,151,147 43,55,51 71,83,91 160,181,200 170,203,224 191,230,254 196,235,255 203,240,255 202,224,226 126,133,145 127,140,126 104,118,86 110,119,75 78,83,61 54,61,59 43,53,50 43,53,59 47,59,67
211,240,255 211,240,255 212,241,255 212,241,255 212,243,255 212,243,255 213,242,255 211,242,255 211,242,255 211,242,255 211,241,255 208,239,255 169,198,214 68,95,109 209,231,245 119,132,147 33,45,53 43,59,59 37,50,49 41,53,57 75,86,97 34,50,61 58,75,81 38,50,54 92,106,118 40,53,68 53,66,81 48,63,81 238,220,190 207,180,148 111,80,57 109,83,62 75,59,55 125,99,49 224,192,35 181,146,23 166,129,19 168,133,25 139,112,24 143,123,62 96,82,68 53,41,43 66,56,55 55,48,46 37,32,34 28,26,24 53,53,50 66,66,66 70,72,72 70,76,77 71,81,87 71,82,95 81,82,141 109,112,148 104,104,141 188,191,200 78,86,106 60,68,86 192,202,222 72,83,94 76,88,92 50,63,62 67,80,66 122,137,109 70,84,77 62,76,72 71,83,79 58,72,68 49,62,63 54,64,68 105,120,136 86,106,122 127,149,161 42,62,76 200,222,238 155,175,189 115,126,137 59,68,70 53,63,60 41,51,48 58,70,78 111,130,138 168,193,206 197,228,245 206,240,255 205,238,255 203,225,239 175,179,181 106,120,113 61,77,46 55,65,43 86,92,93 55,65,62 49,60,59 46,55,57 100,109,109
219,245,253 219,245,253 219,245,253 219,245,253 218,246,253 219,245,253 219,245,253 218,244,252 218,244,252 218,244,252 217,243,251 217,243,251 165,188,197 156,177,186 199,220,227 49,63,73 122,134,142 34,49,52 60,76,76 56,71,74 68,83,88 92,107,114 140,155,162 34,46,52 61,73,79 44,55,54 33,48,55 113,127,139 248,213,175 204,175,144 102,73,51 104,73,52 86,65,50 198,177,150 123,94,41 190,160,44 183,156,43 193,166,62 134,109,92 117,100,92 65,49,43 48,31,32 38,31,34 35,30,32 35,29,34 34,29,28 48,46,42 57,57,52 65,65,60 70,72,67 71,80,82 74,83,94 71,87,85 40,53,54 58,71,72 59,76,71 61,78,70 79,95,93 78,93,100 121,131,137 59,71,64 81,93,84 77,94,70 62,79,53 73,85,89 113,126,127 47,58,57 63,74,75 53,63,67 46,57,56 119,130,141 89,98,109 44,57,58 120,132,138 57,67,73 111,121,125 45,55,52 67,77,74 57,67,64 46,55,55 46,53,51 51,62,61 106,121,128 140,162,174 211,242,255 213,242,255 171,198,182 171,174,150 87,108,143 78,92,71 124,132,139 44,51,63 33,42,42 48,57,59 44,55,56 57,62,58
224,247,254 224,247,254 224,248,252 224,248,252 224,247,254 224,248,252 224,248,252 224,248,252 224,248,252 224,248,252 225,246,253 225,246,253 193,216,223 204,225,234 201,222,229 104,121,127 50,60,66 29,44,49 187,202,205 192,208,208 51,63,67 50,65,68 47,63,63 54,67,68 42,53,54 51,63,54 56,69,70 49,61,65 231,195,162 190,163,131 107,81,56 117,91,66 99,74,55 111,85,64 173,148,118 180,152,114 177,146,109 166,139,107 103,87,74 70,57,50 51,42,38 47,35,35 38,31,34 32,27,29 36,31,33 34,32,30 48,48,45 51,49,45 61,60,53 72,71,64 69,78,78 75,83,88 76,90,102 38,53,60 100,113,112 112,125,126 137,153,153 122,133,132 153,164,165 102,111,113 69,77,67 81,94,78 50,68,51 58,72,65 79,89,93 79,89,93 89,100,101 187,195,200 65,74,85 64,64,72 126,131,137 100,111,112 54,55,36 89,113,117 67,77,81 44,55,56 57,74,69 36,48,44 51,61,58 92,103,102 74,80,83 53,61,66 45,60,65 204,226,238 215,245,255 217,242,253 178,201,198 148,146,117 81,104,138 48,58,55 103,115,139 49,55,56 57,66,66 41,46,52 99,109,117 49,51,46
227,249,251 227,249,251 227,249,251 227,249,251 226,248,248 227,249,253 227,249,251 227,249,251 227,249,251 227,249,251 224,248,252 224,248,252 225,247,251 229,250,255 152,171,179 222,239,245 101,113,121 127,142,149 225,240,247 93,108,113 66,78,84 97,109,113 140,152,156 49,62,63 40,53,52 56,70,63 50,64,60 68,82,78 208,179,146 167,142,112 105,79,54 81,60,37 92,67,48 103,76,58 85,62,47 66,50,37 145,121,99 55,34,21 41,25,23 53,41,41 48,36,36 40,28,28 41,34,34 40,35,37 35,30,32 32,30,31 36,36,33 43,43,40 58,56,52 67,65,61 73,80,78 77,88,89 87,97,115 61,73,81 104,117,118 67,78,79 97,109,113 136,147,148 138,149,148 98,108,105 46,59,43 52,67,51 48,63,51 55,69,62 47,57,61 51,61,65 132,143,144 105,113,118 68,78,84 66,67,70 64,65,70 112,121,121 69,71,66 189,170,154 68,80,88 73,81,86 49,59,63 44,57,56 55,62,60 59,68,70 48,53,59 135,141,142 218,230,236 226,249,255 221,248,255 218,244,252 147,165,164 142,151,123 89,110,149 78,92,104 75,87,109 57,62,68 170,180,184 213,220,232 223,237,249 121,125,127
128,157,184 171,200,218 224,249,255 139,164,177 130,159,186 123,153,177 207,236,252 222,249,255 203,228,243 202,228,245 220,247,255 171,198,212 123,150,180 126,154,179 132,155,178 173,197,217 115,141,160 124,149,171 117,140,165 67,85,109 44,59,77 75,85,103 38,49,60 50,66,64 45,66,64 45,61,59 79,89,83 122,133,132 195,169,144 168,149,126 95,76,53 96,70,45 90,61,39 99,74,55 87,73,59 57,50,48 89,75,59 110,91,68 86,68,49 53,40,33 47,38,34 53,41,41 46,36,37 41,36,38 39,37,38 35,33,34 32,32,32 37,37,37 51,51,46 61,62,54 68,75,70 75,84,84 81,98,120 83,105,121 64,78,90 174,191,197 100,120,125 155,175,176 90,110,81 46,60,39 115,128,101 121,135,114 71,85,76 78,92,85 60,71,72 47,55,60 79,92,93 114,125,136 81,92,103 69,72,79 140,121,125 98,107,107 191,156,143 79,74,71 59,68,68 73,79,82 62,72,69 48,57,59 42,48,51 51,65,61 58,67,69 52,61,61 111,138,152 134,163,179 137,171,185 137,161,179 129,157,180 132,155,182 114,131,151 88,116,150 42,62,78 108,127,146 78,100,116 132,153,172 147,173,192 130,146,157
114,149,181 122,157,187 125,159,187 117,153,180 111,149,178 113,151,180 125,162,182 117,152,175 115,146,189 121,151,189 132,164,176 132,166,182 122,158,183 123,156,187 125,154,183 121,153,179 116,152,177 112,146,172 74,98,118 41,60,79 48,61,78 54,70,70 36,47,46 31,37,38 44,65,63 50,67,62 91,97,84 163,160,145 204,183,160 150,128,122 83,61,55 96,70,49 107,81,60 100,76,54 80,63,55 68,62,53 176,151,107 187,161,120 117,96,69 60,49,42 44,38,33 47,40,40 47,40,40 37,32,34 35,33,34 37,31,36 36,36,36 34,34,34 40,40,35 58,58,53 63,70,68 68,79,80 88,107,126 90,111,132 78,96,111 91,104,134 86,108,124 88,110,114 117,141,133 102,123,91 105,119,89 58,71,57 41,54,53 44,57,56 47,59,55 52,61,61 71,84,85 85,101,110 72,83,94 58,57,62 40,28,33 64,65,70 70,64,57 96,108,104 57,67,64 56,67,68 48,58,55 49,55,58 50,59,61 54,63,63 56,68,74 72,82,86 128,155,169 139,166,180 136,167,184 137,166,182 135,163,184 137,167,191 154,168,180 82,114,152 122,151,178 119,152,175 129,157,180 133,163,185 133,161,182 163,184,193
122,157,178 124,159,180 130,161,178 139,170,185 139,166,180 125,155,175 111,145,171 109,144,174 115,153,168 122,158,183 117,152,175 131,164,183 116,152,177 116,152,179 122,161,185 125,161,186 128,161,180 99,125,133 39,56,62 50,65,68 49,64,67 54,71,66 120,103,93 37,36,39 45,57,61 53,70,72 147,102,81 255,213,180 190,177,154 108,101,99 58,56,52 105,80,63 80,60,40 77,61,44 71,60,53 72,63,55 193,163,121 192,160,118 176,145,106 102,73,51 90,77,70 61,55,50 58,58,55 56,58,58 59,59,59 64,64,64 60,62,59 65,67,64 57,57,54 48,48,45 53,59,60 76,84,89 87,111,129 88,112,132 85,104,125 95,107,115 68,98,107 131,157,174 145,171,179 114,134,109 86,101,66 53,64,53 45,55,52 64,74,68 58,68,65 54,63,63 53,61,66 64,72,77 60,69,71 117,95,87 118,89,85 70,64,69 64,81,101 62,81,100 66,74,79 78,90,98 62,72,64 61,70,72 43,52,52 52,62,66 75,81,84 51,61,67 131,160,176 133,164,179 130,164,180 131,164,183 128,161,180 128,159,176 151,151,159 74,112,145 130,158,183 130,160,180 131,159,180 129,159,179 126,156,176 164,174,180
144,170,176 153,179,185 151,178,179 150,177,178 146,173,174 145,174,176 138,165,175 129,165,181 121,156,177 120,156,181 115,150,180 125,160,181 124,159,178 126,159,178 122,157,178 121,156,175 123,158,177 129,155,172 91,112,119 35,55,58 42,63,59 50,66,64 67,55,60 82,80,88 73,87,97 39,59,64 114,121,103 241,209,177 158,147,130 72,68,62 60,56,48 96,78,57 86,62,29 192,165,129 189,163,124 193,165,127 199,165,122 176,146,104 176,145,108 146,117,84 114,103,88 81,80,73 61,68,63 64,69,65 67,72,71 65,70,69 65,70,69 69,74,73 69,71,71 37,39,39 53,58,64 73,83,101 84,105,124 85,109,129 89,109,121 51,62,73 120,143,150 142,164,164 106,128,118 118,140,112 105,120,83 87,100,77 68,76,66 52,62,56 64,73,73 45,54,54 45,54,56 51,60,62 48,54,55 145,116,96 134,104,87 72,61,68 73,86,101 104,119,133 53,62,64 49,62,63 66,76,70 51,61,58 36,47,46 85,100,107 96,104,124 92,108,133 127,158,175 125,159,173 122,158,174 124,158,174 122,157,176 124,158,174 146,154,161 76,106,130 129,157,178 130,160,180 127,156,174 126,157,174 128,156,177 124,134,138
154,175,182 154,175,182 154,176,178 152,174,176 152,174,176 150,174,176 150,174,174 153,180,179 139,166,169 155,179,183 143,164,173 156,178,180 160,177,179 157,179,179 157,179,181 158,180,182 147,169,181 146,171,184 130,150,155 67,82,85 68,85,77 50,63,62 115,109,116 83,86,95 46,61,68 57,72,75 235,202,175 198,169,145 100,107,102 61,62,54 55,54,47 62,58,50 243,208,154 255,222,166 234,203,154 201,167,122 208,180,140 192,166,127 180,155,125 154,134,114 130,133,125 100,111,112 74,85,84 71,82,83 73,82,84 70,77,75 67,74,72 69,74,73 67,69,69 42,44,44 53,58,64 73,86,103 76,101,116 85,104,123 76,94,109 65,73,78 147,165,162 122,138,117 109,127,110 111,127,106 123,142,83 65,78,53 53,61,49 64,71,64 51,61,58 45,55,52 41,50,52 66,75,77 66,72,75 147,108,94 159,135,127 126,115,110 71,81,85 93,103,107 93,103,107 40,51,52 44,53,53 54,61,59 66,73,71 42,55,56 140,158,157 101,113,119 124,146,150 138,164,172 135,158,167 136,162,170 133,161,168 136,162,170 146,166,169 95,109,130 113,143,156 127,158,162 131,157,163 133,161,168 131,159,166 137,147,151
133,157,157 133,157,157 133,157,157 132,156,156 132,156,156 132,157,154 131,159,153 132,158,150 129,154,149 129,154,149 134,157,154 134,157,152 134,157,152 134,157,154 131,153,153 134,155,151 132,154,147 129,150,148 109,125,125 82,93,92 47,61,57 43,52,52 104,102,110 68,70,84 60,68,73 96,100,102 248,222,199 139,128,123 74,78,80 51,56,52 56,50,45 62,58,52 255,229,179 255,241,191 245,215,169 224,190,149 206,182,145 188,164,127 173,148,120 158,144,126 118,124,125 96,113,119 91,103,111 85,95,101 83,93,99 78,87,89 69,78,78 68,75,73 67,69,69 43,45,45 57,62,68 84,97,114 87,107,123 83,104,123 74,93,103 56,66,72 136,153,125 117,134,94 94,109,93 136,149,137 121,136,97 101,118,71 52,62,54 50,61,50 52,62,59 53,65,61 90,101,100 69,79,76 224,188,182 140,126,131 77,73,82 63,57,62 93,100,98 63,68,64 89,105,105 95,104,106 67,76,78 114,124,128 139,154,142 74,86,79 115,125,122 91,108,114 45,51,52 90,108,107 148,165,167 144,161,163 140,157,159 112,129,131 132,145,144 90,100,106 92,112,117 144,164,165 118,134,134 131,152,148 110,110,96 107,111,115
139,158,147 137,156,145 137,156,145 138,157,146 138,157,146 136,158,148 135,159,148 135,159,148 135,159,148 135,161,150 134,160,147 135,161,148 131,155,147 73,95,88 97,105,121 55,63,72 49,59,67 77,87,93 117,127,131 69,78,78 77,90,91 57,64,62 73,73,81 69,74,84 85,92,85 245,224,201 222,212,190 86,100,110 70,82,90 49,53,55 52,52,47 101,99,95 255,227,177 255,238,189 234,200,155 221,191,147 213,195,153 193,175,133 173,154,129 149,135,117 105,111,112 91,103,109 83,98,101 83,95,99 77,88,89 75,81,82 71,78,76 72,77,76 65,70,66 48,53,49 59,67,76 79,92,107 80,99,109 85,104,114 77,93,102 63,73,81 131,136,114 136,144,121 138,143,121 113,125,89 119,135,93 98,114,72 68,82,61 60,73,61 48,57,59 48,60,64 88,93,99 60,67,60 166,130,110 132,110,118 80,76,87 48,42,49 51,53,53 87,97,91 90,89,92 79,80,83 60,64,68 116,133,128 106,118,114 74,86,79 117,122,116 88,86,82 87,96,68 74,84,51 93,101,76 69,81,47 95,102,68 98,108,55 107,111,55 92,99,40 119,119,49 100,101,33 102,104,47 111,111,48 87,91,24 116,111,42
112,132,116 112,132,116 112,132,116 119,139,123 126,144,129 126,146,132 122,145,130 120,145,129 121,145,132 120,144,131 121,146,130 117,142,126 111,133,121 158,170,166 87,88,107 79,81,95 52,59,73 64,71,83 61,69,76 127,137,141 103,114,115 91,93,93 77,82,90 75,83,92 101,97,89 251,226,198 178,171,151 82,100,113 64,76,84 40,44,46 46,46,43 105,100,97 255,239,189 255,221,172 238,205,157 239,209,165 206,184,146 198,179,144 177,163,138 140,131,114 98,103,102 83,93,97 82,93,94 74,83,83 74,80,81 74,79,75 73,75,72 73,75,72 58,63,59 112,117,113 61,69,78 74,89,103 71,90,100 70,89,99 75,91,100 65,75,81 80,83,61 133,138,116 127,136,106 133,145,107 95,109,77 105,120,85 89,102,75 66,78,60 63,69,72 102,110,117 67,75,84 82,93,82 147,117,100 66,45,34 100,87,82 56,49,49 48,49,52 53,59,60 57,63,64 60,66,67 51,55,59 104,105,86 107,108,58 106,106,43 104,109,48 101,102,34 102,105,41 86,91,28 92,97,34 108,118,55 115,118,58 123,125,50 105,105,35 102,102,32 101,103,32 113,111,41 107,105,35 81,80,13 94,97,37 76,78,21
111,130,110 112,131,111 112,131,111 114,133,113 111,131,113 113,132,110 115,132,106 114,131,107 114,131,107 116,131,105 117,130,103 119,132,105 122,136,115 91,94,103 76,74,86 72,70,80 81,81,93 51,53,67 71,75,90 83,86,104 66,74,83 108,90,89 77,67,68 68,71,78 174,148,127 233,210,179 154,156,141 75,101,120 59,65,66 48,50,50 51,55,59 76,76,76 250,210,158 252,215,160 221,183,135 215,183,139 194,168,127 193,166,132 151,136,114 116,109,93 77,81,83 80,82,82 71,76,72 74,79,75 72,77,71 72,72,67 72,72,67 66,67,59 34,33,24 126,126,112 127,133,122 65,68,77 58,68,60 58,68,60 62,69,62 72,73,65 135,141,114 135,141,114 110,124,78 134,148,100 73,86,63 79,93,74 92,102,80 63,69,56 59,66,64 73,80,75 116,126,132 67,79,75 90,93,102 136,121,101 166,130,99 218,171,139 54,51,55 69,70,75 60,60,68 72,72,80 60,60,68 62,60,70 100,107,34 97,103,33 81,90,19 91,100,29 78,82,24 99,104,39 96,104,38 99,107,41 89,97,31 89,98,27 111,115,48 96,97,31 93,97,30 108,112,45 88,89,23 95,95,34 105,104,39 95,95,36
114,133,111 114,133,111 114,130,109 113,132,112 114,130,109 114,130,109 115,128,103 108,121,96 116,118,92 119,119,89 123,127,89 131,132,93 130,132,106 141,141,151 89,85,98 61,58,64 108,106,114 87,85,97 69,68,85 92,93,112 62,64,78 38,34,43 52,38,38 67,65,75 213,191,155 228,205,174 130,131,119 76,102,121 56,62,63 45,46,49 69,72,79 41,40,43 240,212,174 234,196,146 227,186,137 210,177,129 196,166,124 193,166,130 150,133,105 98,95,80 75,75,70 79,77,73 78,79,71 76,77,69 71,72,64 66,65,58 44,43,36 34,33,26 49,47,48 106,107,86 103,110,92 63,70,52 64,75,35 62,73,33 55,62,26 102,106,79 115,121,94 114,120,91 107,121,73 113,126,83 107,122,87 77,85,75 60,67,62 61,69,59 57,63,54 90,96,83 101,103,75 96,99,79 108,112,72 104,102,44 215,169,151 255,225,185 150,129,116 84,75,71 57,57,65 61,59,67 73,71,79 61,60,63 105,110,47 93,98,35 79,83,29 79,87,23 69,76,19 65,71,19 66,74,21 80,86,34 89,97,31 92,100,38 89,92,32 70,77,18 89,92,30 101,107,39 99,99,38 82,79,24 55,56,6 69,72,21
109,129,102 110,130,103 109,129,102 109,129,100 111,128,104 107,127,102 109,129,102 111,128,102 109,126,100 112,129,103 109,126,102 110,124,103 192,194,194 75,71,84 71,71,66 112,122,89 91,92,82 78,71,81 91,90,105 82,84,100 35,34,49 29,30,51 54,31,32 66,66,78 235,209,170 196,175,148 109,119,116 68,79,80 48,57,57 64,69,77 83,88,98 60,65,75 76,59,22 220,198,151 223,182,123 213,173,119 195,158,116 167,138,103 126,113,81 83,79,69 74,75,67 74,73,66 75,71,63 69,65,57 53,49,41 31,29,25 38,36,32 69,67,63 57,57,54 112,118,89 81,97,53 67,84,35 68,83,30 69,84,31 65,78,26 59,67,28 106,116,83 111,123,76 110,123,80 111,125,77 107,124,77 100,98,67 89,82,53 103,103,44 98,106,44 99,107,43 98,103,38 86,90,32 86,90,36 83,87,31 227,191,160 255,211,175 209,171,150 157,134,119 62,60,68 46,43,47 72,70,71 46,29,19 96,101,36 94,102,36 95,102,47 97,102,41 83,90,33 82,86,32 98,101,41 109,113,44 88,93,32 86,93,36 108,107,40 116,97,40 83,88,27 89,94,31 100,99,34 116,111,42 102,104,33 90,95,30
94,113,75 93,112,74 101,119,86 67,82,54 74,88,67 97,112,84 99,116,78 99,116,78 100,115,80 97,112,77 97,112,75 98,113,76 98,104,91 69,69,77 66,69,59 104,112,89 54,55,47 111,105,112 65,67,83 89,93,108 38,42,57 29,32,52 60,36,42 73,72,63 194,170,133 162,138,112 80,87,85 58,69,70 49,51,51 74,79,89 48,50,75 67,71,86 58,63,57 63,60,64 203,166,126 191,157,114 167,139,99 152,128,93 112,97,75 78,70,59 66,65,56 65,61,53 45,43,39 26,25,18 40,38,34 67,67,64 67,69,66 71,71,68 56,58,55 103,113,62 57,73,29 53,61,20 55,64,18 68,80,31 63,75,26 53,62,18 53,54,57 104,116,67 111,128,63 96,111,47 107,105,45 92,97,34 83,86,35 78,79,31 74,76,34 63,65,23 65,66,27 62,64,22 87,89,36 106,113,54 191,144,123 154,122,108 181,146,119 147,125,107 40,33,31 47,45,46 88,91,58 97,95,64 90,92,39 91,96,35 78,88,25 79,85,33 84,88,34 85,86,36 98,107,38 107,113,45 84,88,34 75,76,26 61,63,19 71,74,25 77,82,19 89,92,28 105,102,35 112,107,34 109,108,41 96,98,27
96,114,71 100,117,79 82,92,70 75,84,65 57,68,57 91,105,75 96,112,68 97,113,69 98,114,70 97,114,67 95,112,65 98,114,70 97,114,67 97,110,69 91,103,65 100,114,68 110,114,97 108,104,113 92,96,111 80,84,99 28,31,51 27,33,50 51,43,51 125,121,113 185,178,39 151,140,26 76,76,31 63,80,52 48,53,63 75,80,90 88,94,111 70,80,86 77,92,99 57,66,68 217,181,150 84,53,30 85,62,33 77,52,35 68,48,39 48,38,28 33,22,19 31,21,22 63,53,54 68,66,64 78,79,82 74,78,80 70,74,76 66,68,65 46,48,43 98,106,55 49,53,15 59,53,17 64,64,23 66,71,26 62,70,19 54,61,13 87,89,72 97,106,46 79,84,39 75,82,23 70,76,24 86,88,35 83,81,21 96,89,28 100,102,47 98,99,49 98,102,35 120,125,51 86,89,29 90,95,30 153,130,90 89,86,35 145,108,84 185,163,143 74,65,36 107,92,52 77,77,16 81,78,38 82,78,57 75,73,24 78,77,41 74,78,24 74,77,26 91,93,38 87,95,31 90,95,34 104,107,45 91,91,28 114,115,49 101,105,38 92,95,33 90,92,35 75,74,20 83,85,30 92,93,43 90,91,43
94,110,68 96,110,80 76,88,70 55,64,64 53,63,55 94,109,74 95,111,67 94,110,66 97,111,65 95,109,61 95,108,65 93,106,63 97,111,65 96,110,62 93,110,63 98,112,66 255,255,255 176,175,180 94,101,115 68,74,91 29,32,50 32,35,53 37,33,44 56,47,62 186,182,35 126,120,27 121,116,36 81,101,35 39,47,52 78,76,86 76,76,86 62,73,84 88,107,115 51,62,61 235,197,147 221,186,150 178,159,124 49,28,5 53,33,24 55,37,32 106,90,77 199,185,156 187,171,140 153,144,115 85,97,101 81,89,94 71,75,79 64,65,68 41,42,30 98,105,46 64,65,17 57,54,12 59,55,18 60,57,17 67,69,41 89,92,28 97,97,36 90,94,40 85,87,32 117,117,54 97,99,28 102,97,28 104,90,20 99,100,32 74,78,20 71,74,23 82,82,23 88,89,23 72,76,9 92,97,23 138,117,102 98,98,24 110,105,52 147,131,116 100,94,30 105,103,41 99,97,27 72,69,14 52,50,21 77,78,39 74,70,24 91,91,32 96,96,35 81,80,28 93,97,39 77,84,27 89,94,31 97,100,36 80,83,23 79,81,24 66,73,16 83,87,33 92,94,41 85,88,39 93,95,42 75,74,22
