79,81,24 87,84,42 81,72,53 60,46,46 78,58,49 95,68,50 120,89,66 104,75,51 118,97,72 112,91,66 115,94,71 95,74,59 63,50,45 58,46,48 69,53,51 62,36,26 78,37,19 85,40,17 84,40,10 255,136,54 255,158,76 255,145,64 245,134,58 255,153,63 255,147,52 255,145,48 243,144,76 168,119,68 174,121,68 189,134,82 231,169,113 237,171,114 215,150,90 217,152,92 202,137,75 198,130,67 213,147,90 182,119,66 199,141,86 185,126,78 177,119,64 183,126,68 191,134,76 194,139,83 186,131,75 197,142,86 171,123,76 84,69,60 62,49,44 112,97,86 73,62,47 103,83,65 68,56,46 94,78,61 137,99,64 144,101,68 150,105,70 153,109,69 147,104,69 146,101,66 150,105,70 147,104,71 152,107,72 147,100,68 137,98,66 109,84,54 141,101,67 151,105,68 254,142,73 201,101,38 203,126,73 172,121,66 163,112,57 144,93,38 189,134,80 171,113,58 186,134,74 162,110,50 189,137,77 163,109,50 184,127,67 202,149,94 87,71,56 76,67,48 78,64,46 99,59,34 102,54,25 152,90,50 159,91,46 162,95,47 219,142,68 242,157,77 224,146,68 172,125,62 165,130,92 87,55,21
77,79,26 67,59,35 67,49,46 91,70,57 108,81,63 105,76,56 86,64,44 100,79,64 83,66,56 80,65,56 60,47,44 52,39,36 59,45,47 58,45,53 67,55,60 49,30,32 54,30,22 89,59,44 69,38,19 239,130,70 255,146,49 255,149,49 255,143,48 255,139,57 255,135,51 211,125,61 168,119,70 169,118,65 172,121,68 219,164,112 250,183,117 230,161,94 225,149,84 230,155,90 229,159,99 218,152,95 175,113,57 156,98,47 170,115,63 155,101,53 165,112,55 188,130,75 175,118,60 193,138,82 212,158,97 181,126,72 103,73,56 65,54,47 51,45,40 85,73,63 70,58,46 112,90,72 50,37,30 71,56,47 131,95,62 142,102,68 152,108,70 159,113,72 145,100,65 152,107,72 155,108,74 153,107,70 166,120,81 163,114,74 141,103,66 110,82,53 140,99,68 141,101,67 183,99,37 255,139,59 162,97,35 154,101,44 163,114,65 148,98,56 152,99,46 181,130,75 207,153,94 170,116,57 181,128,73 165,112,55 183,126,66 149,97,47 83,69,53 76,65,48 77,62,40 106,60,30 142,79,30 164,87,36 159,85,33 153,81,31 233,156,82 255,179,103 255,197,119 224,154,78 92,65,47 149,132,83
66,52,36 86,65,52 95,72,57 86,60,46 91,68,55 81,59,51 78,64,66 75,63,68 66,59,62 61,51,55 70,57,54 96,80,74 63,49,49 59,48,55 65,52,60 62,48,50 66,49,50 56,40,38 53,33,24 70,39,27 131,77,43 205,136,100 217,131,65 210,144,89 154,108,53 174,126,70 182,127,73 167,109,56 205,147,92 223,158,101 255,179,110 255,203,133 222,148,80 230,163,95 184,123,58 189,125,65 165,107,52 183,130,77 158,102,53 205,150,98 181,123,70 204,146,95 210,154,91 172,119,64 149,107,67 83,64,41 59,53,44 60,50,38 71,43,32 113,70,53 65,51,37 125,95,78 47,36,31 53,41,41 93,69,45 138,99,67 155,110,66 166,121,73 153,107,68 156,112,74 156,112,72 162,114,71 174,124,78 179,127,77 147,103,73 119,83,54 143,100,67 143,103,69 145,108,68 242,151,91 201,149,89 208,148,94 182,127,73 140,85,29 181,128,75 197,144,87 189,137,77 185,133,73 166,113,56 255,207,150 229,174,122 114,66,23 80,66,41 71,69,47 82,53,29 110,65,32 146,79,34 163,85,39 143,83,40 115,76,44 204,140,80 223,148,76 239,155,72 255,172,88 208,155,98 68,61,22
116,87,67 112,83,63 88,66,48 78,59,45 63,40,37 72,54,53 59,51,57 68,57,64 84,61,48 118,88,71 128,94,74 110,87,72 82,69,64 56,45,52 64,53,60 67,55,60 60,48,50 62,50,55 63,45,54 65,44,42 123,83,87 167,127,129 173,128,105 166,113,58 190,135,83 174,119,67 217,162,106 185,127,72 214,152,96 205,140,78 201,129,63 220,145,80 199,134,70 201,137,75 185,124,63 183,125,63 193,139,78 176,121,65 194,140,90 201,148,93 182,127,71 173,118,64 198,141,81 156,98,43 79,53,43 58,49,43 100,79,64 87,51,20 90,50,25 179,100,56 69,48,35 147,113,95 33,21,21 29,22,20 84,63,50 147,109,74 160,110,64 164,117,67 159,115,73 167,122,78 169,125,74 169,119,73 183,132,79 190,137,82 124,83,56 124,90,60 139,99,65 144,101,66 154,109,65 197,146,91 179,121,57 150,98,36 175,122,67 175,119,56 215,160,108 184,129,75 204,150,89 179,127,67 219,164,108 188,135,80 190,138,88 93,47,10 68,51,27 74,67,47 92,50,28 95,55,32 151,94,50 150,90,40 93,72,49 86,74,48 197,144,87 206,139,71 221,139,65 255,180,93 126,92,49 56,41,19
123,83,60 134,93,66 154,110,80 162,118,88 166,126,90 154,111,78 157,112,77 152,106,67 155,111,81 145,104,73 129,89,55 129,85,55 110,85,57 55,42,39 65,52,60 83,69,74 76,59,62 61,47,52 67,52,60 80,62,71 100,74,78 148,118,117 178,143,130 149,105,63 169,119,75 174,121,76 177,125,77 204,146,93 183,128,74 190,135,83 202,147,91 174,119,65 167,112,69 167,114,73 163,112,73 160,111,71 164,115,75 185,135,89 190,140,94 182,133,97 169,118,81 173,125,78 167,121,82 101,67,37 64,44,37 117,81,52 162,106,59 93,55,34 114,68,31 216,132,88 174,121,80 168,131,105 51,41,40 54,41,34 97,76,61 149,109,75 155,113,73 143,100,65 154,111,66 178,129,80 186,134,74 194,135,78 213,152,91 209,151,96 111,80,57 113,80,53 138,98,64 151,107,67 159,116,69 172,124,70 186,136,76 178,125,68 188,131,73 187,129,92 130,76,40 141,86,55 187,135,87 112,71,42 91,50,21 86,45,16 81,44,20 84,49,24 76,60,43 75,66,51 78,47,24 86,50,28 166,113,68 96,70,45 88,71,47 95,76,53 145,98,48 176,108,45 100,55,11 226,158,86 201,146,94 82,60,40
159,115,75 159,113,72 157,111,70 162,116,75 164,118,77 164,118,77 172,126,87 167,121,82 146,102,60 150,104,63 150,104,65 149,105,63 167,117,73 110,83,67 73,56,59 133,112,112 178,153,150 123,103,96 65,52,60 67,54,62 78,59,66 126,101,102 169,140,134 82,60,52 80,59,55 82,60,52 112,81,58 154,111,76 167,123,81 166,120,81 169,123,86 160,115,80 154,110,70 177,129,86 186,135,80 167,118,69 170,121,72 169,121,76 174,126,79 191,139,91 193,141,93 176,129,79 133,104,73 122,93,71 142,107,80 160,112,65 113,79,57 95,49,31 130,86,56 168,107,60 182,132,86 173,139,105 101,83,62 77,61,46 139,106,81 149,104,69 152,112,76 132,96,67 161,119,81 171,126,80 188,137,80 221,157,95 240,170,108 169,119,73 71,52,38 97,73,51 136,101,65 150,111,70 160,112,65 205,150,96 210,152,90 198,140,78 196,138,74 147,96,57 163,114,78 133,85,56 123,77,51 126,84,60 86,44,20 90,46,18 90,48,24 97,55,33 74,59,39 88,62,39 82,43,15 101,55,29 133,94,55 75,64,47 87,74,53 100,81,58 115,84,45 226,151,86 179,135,95 136,94,54 210,135,72 158,109,60
160,116,78 157,108,70 152,103,63 139,92,58 148,100,71 151,105,68 159,111,66 170,122,75 178,130,83 162,117,69 161,111,65 157,110,60 161,114,64 128,94,64 76,59,62 134,111,108 160,131,125 135,101,71 110,79,40 103,70,43 70,55,63 102,83,85 142,114,114 141,115,101 124,95,75 105,80,61 85,63,43 83,64,52 82,62,55 80,64,62 76,60,58 77,63,65 80,58,61 104,80,74 135,99,70 165,116,67 205,144,99 214,154,100 204,146,82 125,89,60 77,54,39 110,86,62 114,84,58 155,112,77 191,142,93 153,108,60 111,77,57 122,88,66 159,105,57 186,133,80 187,139,94 191,145,115 74,47,15 108,79,55 160,112,83 155,109,70 80,66,52 93,71,53 123,95,68 173,133,97 193,141,93 229,172,112 232,170,114 161,116,81 52,43,37 49,35,35 107,86,61 151,114,74 180,128,78 198,140,85 249,187,131 224,163,102 227,163,101 146,82,20 129,84,51 139,93,67 130,87,54 133,88,53 95,49,10 121,67,17 128,76,14 172,119,51 75,66,37 90,57,32 93,45,16 146,75,22 68,54,40 71,59,49 80,67,46 96,77,54 119,91,64 170,120,74 198,137,76 131,77,27 150,106,78 178,120,69
165,120,76 161,113,70 153,105,58 163,115,68 179,129,83 167,118,69 165,115,69 178,129,80 174,127,77 170,123,73 172,123,72 175,122,67 171,123,67 85,54,31 73,56,59 100,81,83 127,90,77 169,125,72 165,117,61 178,124,74 89,74,63 109,91,86 141,101,78 141,94,42 156,109,59 153,109,69 159,116,81 159,118,87 135,101,79 95,68,50 83,70,65 83,67,65 88,75,68 70,61,55 76,60,56 76,63,60 74,62,62 81,68,63 74,56,51 84,62,56 88,68,50 81,59,41 111,85,62 130,96,62 121,87,55 76,43,16 119,81,44 127,81,22 185,134,77 199,151,97 185,140,96 169,128,99 83,51,19 103,75,46 167,117,86 150,109,82 86,68,49 87,71,54 84,63,50 112,84,57 143,100,65 180,134,93 171,122,84 129,97,67 69,53,47 103,85,66 67,49,30 142,109,72 162,113,64 202,147,91 191,134,76 191,134,74 215,154,91 179,120,61 136,82,44 153,97,61 207,152,100 227,168,109 213,148,86 242,174,111 190,126,62 194,133,68 107,75,45 75,34,5 119,59,7 145,83,27 59,51,38 66,56,44 70,59,40 91,71,51 83,54,32 89,51,30 225,161,97 191,126,66 192,147,103 152,107,74
81,71,61 88,75,70 89,76,71 83,65,62 93,73,64 86,65,52 96,74,54 117,92,73 99,76,63 92,69,56 140,105,67 167,119,72 179,125,75 125,90,63 98,80,75 104,80,72 174,125,76 176,124,74 170,119,66 173,127,72 106,80,68 135,113,95 118,72,42 182,128,78 181,129,67 187,134,77 183,130,75 172,125,64 167,116,59 185,136,69 202,155,92 183,134,69 193,139,91 209,151,98 177,122,70 167,114,69 175,127,82 168,121,71 167,119,72 174,129,83 153,110,63 116,72,30 117,81,50 103,69,47 89,61,48 82,55,37 75,57,38 80,58,50 81,68,65 82,69,66 86,70,55 124,100,76 112,84,57 146,110,79 166,121,86 170,127,94 175,131,89 166,124,82 156,113,68 64,37,19 70,47,32 117,90,56 82,67,58 71,51,44 167,119,72 140,101,58 100,73,41 134,95,65 119,80,50 183,135,79 186,129,69 186,128,66 205,146,87 207,148,91 194,135,76 203,146,86 200,144,81 206,148,86 205,147,85 203,144,85 195,134,73 209,148,87 145,105,80 98,58,33 131,77,39 69,48,33 58,50,39 57,53,36 59,50,35 54,34,16 71,35,17 104,56,31 131,76,20 200,143,85 191,134,74 185,128,68
76,60,56 71,55,53 67,54,49 94,78,76 81,67,67 82,68,73 79,63,61 78,62,58 77,68,64 79,68,65 85,62,47 96,62,44 105,72,47 56,31,14 78,54,32 96,63,38 177,128,79 174,127,77 178,129,78 173,130,81 65,40,23 57,35,17 71,36,23 83,40,23 121,75,34 183,134,85 180,127,74 178,125,70 186,138,82 167,116,59 171,118,63 168,111,51 172,119,64 181,126,72 180,127,74 177,127,67 182,127,71 189,134,80 185,132,77 177,126,71 189,137,75 180,127,72 193,142,89 188,135,78 178,128,66 174,120,59 187,135,75 190,133,73 191,138,72 186,135,80 175,127,84 144,107,83 171,122,82 163,123,87 179,133,92 161,115,76 141,97,71 118,80,45 117,88,68 35,27,16 45,24,13 134,82,50 44,38,29 30,22,28 144,101,54 123,88,52 127,94,57 106,83,54 53,38,16 78,40,19 189,133,86 191,132,73 199,138,75 196,135,74 196,138,76 186,127,68 195,138,80 200,143,83 195,138,78 184,127,69 198,140,76 186,126,72 135,82,57 226,154,117 68,53,42 62,50,38 56,48,35 47,36,21 39,20,8 62,43,27 75,41,23 100,54,26 117,63,13 200,145,89 188,133,77 191,136,80
78,66,54 75,62,57 77,64,57 70,57,54 75,59,53 72,56,52 76,59,51 76,63,58 82,66,64 92,76,72 91,74,66 89,69,60 92,76,63 51,30,19 56,25,13 86,43,24 152,102,69 164,119,86 165,120,87 142,105,79 81,51,34 60,39,26 57,34,19 60,37,24 82,44,25 118,68,37 169,121,67 180,128,78 179,126,73 171,120,67 176,129,79 174,123,70 187,140,90 177,125,75 169,121,67 163,115,61 166,115,62 157,106,53 160,107,54 164,115,64 157,106,53 173,120,65 170,122,66 178,125,70 160,112,58 165,117,59 179,129,69 173,122,65 177,126,69 171,120,63 174,126,81 170,119,82 166,120,65 177,134,89 206,157,108 175,125,79 146,100,45 183,130,75 169,113,64 88,41,9 75,40,15 79,34,11 62,47,36 37,30,28 109,75,43 128,92,61 162,123,82 67,43,10 58,33,14 85,44,17 195,140,86 205,147,83 207,149,85 200,142,78 199,141,77 184,126,64 189,133,70 176,123,59 184,128,65 195,139,76 202,144,93 161,103,66 255,181,125 84,54,26 61,52,35 56,49,33 53,42,27 43,27,14 50,34,19 44,29,9 68,39,19 88,49,21 108,57,20 193,137,88 177,120,62 169,112,54
131,96,60 132,97,61 138,109,78 139,106,79 134,105,74 127,99,72 108,86,66 89,69,60 81,61,54 78,61,53 76,61,50 127,105,87 125,99,78 64,38,15 70,38,22 97,52,31 80,63,53 78,65,58 81,63,58 84,66,61 78,62,49 83,63,54 80,60,53 79,60,46 80,65,54 83,67,63 83,72,69 85,72,65 93,72,72 83,70,63 78,60,55 84,67,59 90,74,70 90,72,67 90,73,63 87,66,53 93,66,48 92,67,50 92,65,49 94,66,53 110,79,58 123,89,59 143,104,65 171,129,87 166,126,74 156,113,68 161,112,61 154,108,53 155,107,53 149,101,54 162,114,85 159,109,76 155,111,60 159,114,79 187,139,96 177,135,95 114,85,52 173,128,84 174,119,63 158,101,43 153,116,76 60,49,32 50,41,33 94,69,50 104,81,50 139,109,81 164,117,67 169,116,63 171,112,66 210,152,99 197,143,84 190,136,75 200,144,81 194,136,74 190,132,70 189,133,70 189,131,69 181,125,62 194,132,74 191,129,73 158,101,61 188,119,86 138,111,75 62,38,14 53,35,16 46,30,15 51,32,18 55,34,19 59,39,21 50,32,11 69,40,20 81,44,18 108,57,20 173,119,71 188,132,69 178,126,64
126,87,55 139,99,63 126,86,50 128,88,52 126,86,52 131,91,55 127,87,53 135,92,59 138,98,64 136,95,64 142,99,66 147,105,67 151,108,73 151,106,71 164,110,74 173,118,77 167,119,74 155,110,62 151,106,62 146,101,66 115,82,57 87,60,42 77,60,50 74,61,54 78,62,56 88,71,63 77,64,59 80,64,60 83,62,62 82,66,64 78,65,62 81,68,63 78,65,60 77,63,63 78,64,64 80,66,66 82,65,68 82,65,66 80,67,64 78,65,62 80,63,64 80,63,64 81,67,69 80,66,68 80,63,64 79,63,61 73,64,56 74,62,50 81,61,43 99,65,47 138,99,67 156,102,66 168,132,99 157,113,75 154,108,67 102,66,35 128,89,46 191,136,80 183,131,81 172,123,74 75,56,33 95,76,53 151,122,87 95,70,42 70,50,30 136,92,54 167,116,63 167,118,67 174,121,76 176,124,74 188,135,80 171,118,65 179,126,73 179,124,70 187,133,74 187,133,74 194,140,81 195,141,80 181,124,66 156,96,42 161,110,75 124,74,41 61,39,21 59,39,19 48,30,11 52,36,19 51,32,16 56,36,18 62,43,20 54,34,14 65,38,20 81,46,21 105,59,20 137,103,73 98,82,67 86,68,49
144,99,66 140,98,60 150,107,72 143,100,65 131,92,60 113,74,42 141,100,73 142,101,74 143,101,63 145,101,63 156,112,72 153,109,71 150,108,70 145,99,60 144,99,64 147,102,69 146,100,72 145,101,71 148,109,77 150,108,68 150,105,61 160,109,70 143,102,71 84,54,28 87,69,50 68,53,42 84,67,59 84,66,61 107,91,87 94,74,65 88,69,57 83,63,54 78,65,60 78,64,64 89,76,71 92,79,72 89,67,59 81,64,56 78,65,58 74,61,58 68,56,58 86,74,74 76,63,60 78,62,60 71,58,53 78,60,57 75,62,59 74,65,61 69,57,57 75,65,64 123,92,69 140,93,59 75,64,61 71,54,55 97,76,74 48,32,26 84,63,48 98,72,51 100,70,55 65,47,46 158,126,94 150,114,83 184,132,82 66,42,18 86,66,48 152,110,72 166,112,62 195,139,90 166,115,58 181,128,73 180,129,74 177,126,73 157,106,53 175,122,69 174,121,66 181,126,70 190,133,75 184,130,69 189,132,74 177,120,62 133,100,73 70,44,23 51,33,12 51,31,13 50,31,15 48,30,11 45,30,10 54,36,15 60,40,22 51,31,13 68,39,19 85,45,20 109,63,24 148,109,70 136,107,85 82,58,52
145,104,73 151,107,77 140,99,68 146,107,77 127,94,69 125,94,71 102,82,62 85,66,52 83,66,58 83,67,65 83,67,63 73,57,51 76,60,54 75,62,55 69,53,51 76,58,55 79,62,54 85,68,60 84,69,60 90,74,70 81,68,63 68,55,52 70,54,48 62,44,39 71,51,44 77,63,49 120,86,68 132,96,74 149,108,77 137,95,57 140,96,54 145,105,71 128,90,55 146,108,71 126,90,59 75,48,32 79,61,58 84,66,61 130,100,83 133,105,76 132,96,63 129,88,61 140,101,62 163,125,90 145,106,74 118,79,49 158,114,84 146,101,66 134,94,69 75,53,35 123,92,71 119,78,47 67,57,56 67,53,55 68,57,54 75,59,57 69,58,55 66,57,49 31,15,13 55,40,31 137,111,88 156,119,79 166,125,80 137,95,55 110,86,62 76,65,58 74,65,59 101,80,69 139,104,79 153,113,77 184,134,90 185,125,82 193,140,95 196,151,107 175,132,97 148,107,76 123,88,63 156,120,100 143,107,87 100,71,49 65,40,21 55,35,17 51,31,13 50,31,15 46,30,13 48,32,15 48,32,15 65,44,29 62,42,24 52,32,14 71,40,17 95,47,20 191,139,89 176,124,74 177,122,68 174,119,65
113,82,63 114,83,64 120,91,67 119,90,66 122,92,75 117,91,79 100,80,73 74,57,47 93,70,57 101,81,63 85,69,54 83,68,57 79,62,54 75,60,51 78,61,53 80,62,59 75,61,61 74,62,62 81,68,65 82,65,68 76,62,62 73,59,59 78,64,66 77,67,71 91,70,57 102,76,53 111,78,53 115,84,72 93,77,62 101,76,57 106,79,61 93,69,47 114,88,67 104,73,50 100,71,47 94,65,41 146,107,75 141,108,81 147,114,87 100,72,43 77,61,44 101,80,67 149,115,93 145,106,76 150,110,74 159,116,71 147,103,61 154,105,69 193,142,105 177,135,95 130,94,61 121,80,49 70,60,61 72,60,62 70,56,56 80,63,64 88,70,65 72,61,54 73,59,59 72,62,66 73,61,63 74,61,58 84,67,59 93,67,46 99,69,43 117,78,48 117,92,62 104,83,68 74,61,56 69,58,55 76,58,55 79,58,54 80,61,49 88,72,55 83,72,57 77,61,46 113,85,58 146,114,84 120,94,71 82,61,46 52,36,23 51,32,18 48,29,13 48,29,13 48,32,15 49,34,14 54,36,17 67,46,31 62,42,24 51,31,13 79,44,17 103,64,36 79,60,62 74,53,49 74,55,43 87,68,45
79,62,63 80,63,64 77,60,61 75,58,59 71,57,59 70,56,58 70,56,58 79,62,63 79,62,63 74,61,58 87,71,69 94,73,71 102,79,68 103,80,67 107,81,67 107,80,62 159,129,101 134,99,72 105,74,53 88,63,44 97,74,61 93,70,57 97,72,55 86,61,42 85,70,59 71,60,57 65,52,60 64,53,60 60,50,49 76,65,60 69,59,49 74,61,56 81,63,58 93,73,64 100,82,63 105,89,74 93,74,62 97,79,60 93,71,51 108,84,62 139,104,79 153,114,82 140,98,60 142,101,70 147,107,84 105,78,60 88,62,50 85,54,33 178,144,110 159,120,81 123,84,54 170,117,72 150,106,64 133,96,56 131,96,60 105,72,61 92,76,63 102,81,66 103,73,58 107,82,63 106,85,58 89,68,57 96,79,82 78,62,56 76,63,58 76,60,54 77,63,65 72,55,56 68,52,48 66,53,50 64,52,52 74,62,64 75,63,65 74,60,62 74,60,60 62,49,46 45,30,21 45,31,17 34,17,7 44,27,17 43,29,15 57,42,31 54,35,21 66,45,32 74,57,49 79,62,54 79,57,37 74,53,28 58,39,23 48,32,17 66,40,19 85,49,20 120,91,71 92,76,63 92,75,78 80,61,68

55,54,29 40,40,24 35,36,17 37,41,12 65,68,37 58,62,33 37,39,24 38,41,29 39,41,24 53,54,35 46,47,28 46,46,30 39,42,22 41,44,22 44,46,29 34,36,21 40,43,23 46,49,29 50,51,43 40,43,23 44,47,27 42,43,24 54,54,38 47,48,29 48,49,26 54,55,36 56,55,30 52,51,40 60,55,25 73,68,29 62,52,14 82,75,18 67,59,25 59,50,21 106,100,34 62,53,24 50,46,38 47,45,41 51,50,39 51,52,33 59,59,45 46,48,31 58,41,42 97,68,44 78,59,43 56,48,37 80,54,31 47,36,17 38,29,23 44,35,29 40,36,28 32,33,23 35,29,22 48,32,30 45,34,31 81,45,12 63,44,21 182,145,90 123,96,64 185,137,81 132,102,56 163,95,52 129,90,49 200,149,82 114,82,50 136,103,53 91,72,37 135,109,55 212,143,87 87,70,31 123,101,52 215,150,86 81,60,35 138,116,69 151,112,55 134,65,32 96,75,50 130,105,57 165,112,44 226,141,63 51,42,36 46,36,37 60,44,27 60,44,31 47,38,34 43,33,32 43,37,32 49,42,40 51,44,42 44,38,33 43,37,32 49,45,39 49,43,38 62,58,52 58,51,22 67,62,21
41,39,19 35,36,13 44,46,18 27,29,12 44,45,26 47,49,34 37,39,24 45,49,34 27,28,20 48,47,36 42,41,30 54,55,36 52,55,31 32,35,15 34,35,25 38,39,27 39,41,24 44,46,29 57,58,46 44,47,25 48,51,29 56,57,34 41,42,23 47,47,33 60,61,42 46,47,26 51,52,31 73,74,51 70,65,35 55,48,19 100,92,40 86,79,22 66,58,24 85,78,39 89,79,39 75,65,23 50,45,31 56,53,38 51,51,37 40,39,32 42,41,34 55,57,42 61,45,39 94,70,37 67,52,32 58,53,41 55,39,24 47,40,24 39,30,22 45,37,26 39,36,23 36,37,25 42,33,25 91,79,69 57,41,37 160,126,56 103,78,50 161,124,69 100,73,41 183,135,79 132,102,56 171,102,62 133,94,64 133,97,50 87,68,41 128,99,48 84,65,30 133,107,53 213,145,86 87,71,29 124,102,53 212,148,84 76,55,28 138,116,67 147,108,47 131,63,25 91,73,43 129,107,58 163,110,42 229,145,62 56,41,30 65,50,39 64,52,42 49,39,38 44,35,31 42,35,33 45,39,34 45,38,36 49,42,40 44,37,35 45,39,30 46,42,34 54,48,41 58,51,49 51,42,23 73,68,29
53,53,23 40,41,22 40,41,20 34,36,19 38,38,22 48,50,33 37,41,24 36,38,23 41,44,24 39,38,27 40,40,26 32,32,18 47,49,32 41,44,22 58,61,41 34,36,21 48,49,30 48,48,32 44,45,33 51,53,36 46,44,40 51,51,37 54,55,36 67,69,43 46,46,30 57,54,41 83,84,36 51,49,31 70,66,29 61,53,17 99,95,37 67,59,25 72,67,26 80,77,22 61,52,21 85,80,41 58,56,23 73,70,46 52,47,33 56,52,33 73,70,46 61,59,39 62,43,27 97,70,36 66,56,34 64,53,38 53,46,26 74,67,38 43,32,29 55,46,31 42,42,26 44,37,19 198,141,72 128,111,64 117,80,56 132,101,48 79,57,37 183,142,72 93,74,37 191,131,79 133,94,64 149,106,61 142,103,71 133,99,54 89,70,45 125,101,50 84,72,31 136,115,59 226,149,91 87,77,28 130,104,63 219,152,86 79,69,31 137,116,64 147,106,49 141,69,23 94,70,46 131,108,48 154,108,42 239,148,59 62,46,33 45,36,32 45,37,26 46,37,33 50,41,37 41,35,30 52,46,41 42,36,31 43,36,34 42,35,33 43,33,32 48,42,37 56,50,41 40,39,30 68,66,44 71,67,46
55,54,29 41,42,21 33,33,19 48,50,35 40,40,26 43,44,34 42,46,29 41,46,26 36,37,25 42,41,32 37,36,27 45,45,29 64,64,32 52,54,26 47,49,32 37,39,24 58,59,38 41,44,24 48,50,35 54,56,39 49,45,39 51,48,35 67,69,43 46,47,26 62,60,29 77,72,44 57,55,24 65,66,43 57,52,24 73,68,29 74,71,18 68,65,12 80,78,18 88,83,40 85,79,31 54,45,28 63,63,18 68,65,21 59,54,26 58,54,33 49,49,35 51,52,33 88,70,40 87,63,26 65,47,26 70,56,38 66,58,36 81,75,41 48,37,32 62,51,32 38,34,17 50,39,22 153,102,49 112,93,54 98,64,44 130,99,48 72,47,28 181,140,70 92,73,36 193,139,91 136,92,66 117,92,46 126,99,56 202,149,94 90,70,40 122,93,42 89,74,36 139,115,62 230,153,95 84,74,25 130,105,61 225,158,92 77,65,24 141,120,66 146,105,44 143,73,22 97,74,45 134,109,50 156,107,40 240,157,65 46,37,33 61,50,35 51,40,35 49,40,36 47,38,34 44,38,33 49,43,38 41,35,30 44,37,35 42,35,33 38,32,27 48,42,35 59,50,42 42,38,28 61,57,40 73,68,38
67,67,33 58,63,20 45,47,19 59,62,27 50,55,21 50,53,31 43,47,32 34,41,25 54,54,40 53,53,37 52,55,33 47,45,23 61,59,30 56,55,30 41,42,21 65,66,47 56,54,32 51,51,35 40,41,29 38,39,31 61,57,47 48,48,34 64,62,44 61,55,32 74,67,38 92,87,55 71,67,48 54,50,44 49,48,10 71,67,32 52,49,23 59,54,13 76,66,28 94,86,36 62,55,12 74,66,30 84,75,44 62,53,26 72,68,31 65,59,34 54,52,34 61,53,31 86,70,28 90,70,22 74,56,26 71,57,30 77,68,39 84,77,36 55,47,25 70,56,31 44,35,18 62,49,28 169,116,63 109,96,62 90,59,38 133,92,45 69,50,25 173,140,74 115,76,48 125,95,53 133,99,54 186,126,72 129,98,45 204,155,86 84,66,34 124,92,46 86,63,32 144,114,56 231,157,87 95,80,33 133,105,65 227,160,94 92,75,28 141,115,61 145,104,45 140,74,26 102,75,43 135,110,51 156,100,37 234,147,61 43,37,30 45,36,32 42,35,33 45,38,36 49,40,36 45,36,32 50,44,39 41,35,30 46,42,36 40,34,29 37,31,26 56,47,41 58,49,43 40,34,29 55,45,35 85,80,39
55,55,23 67,68,29 62,60,31 46,45,20 48,47,36 49,48,39 41,42,34 48,48,34 64,61,48 58,57,46 52,55,33 63,58,28 58,52,29 33,32,21 53,55,29 64,62,42 61,58,45 43,43,38 51,52,40 55,57,40 58,53,41 63,60,45 47,43,26 90,83,54 81,74,47 98,88,46 63,59,38 47,50,30 54,51,25 49,45,24 72,66,43 83,78,25 84,75,30 89,79,39 66,56,32 71,62,35 73,60,39 70,61,34 75,63,33 68,60,26 66,55,36 75,65,43 83,72,28 91,77,23 80,65,27 80,67,33 84,73,38 92,83,38 70,59,26 71,63,29 61,52,25 72,58,33 169,122,70 118,94,61 90,66,40 121,86,50 81,53,26 124,108,64 109,81,54 192,145,93 136,103,55 165,100,45 130,96,51 204,163,95 123,80,47 168,99,61 127,78,40 150,109,60 225,168,97 103,78,34 135,108,61 236,161,91 98,78,30 137,118,61 137,106,46 143,76,28 97,76,49 139,115,53 154,103,36 247,154,63 44,37,35 45,38,36 48,42,37 52,43,39 48,42,37 44,35,31 44,38,33 37,30,30 47,42,41 43,36,36 37,30,28 52,43,39 54,45,41 40,33,31 45,33,35 89,83,47
52,49,23 69,67,38 41,36,24 53,50,37 44,43,36 54,54,40 44,45,35 52,53,45 57,53,43 53,49,39 49,45,26 87,81,47 69,61,37 89,90,22 64,59,31 77,75,44 47,47,33 45,47,42 51,52,31 78,75,51 74,65,46 73,64,45 58,50,28 90,78,50 80,66,39 105,95,55 59,53,30 49,49,35 43,39,29 57,54,39 64,62,33 51,45,20 96,93,10 76,66,24 85,79,33 78,74,26 85,75,35 77,66,33 78,67,32 79,69,31 82,70,40 71,59,33 79,68,24 98,88,35 79,69,20 85,76,29 87,73,30 102,92,39 77,68,21 73,64,19 78,66,29 93,71,37 121,89,47 143,107,78 74,60,31 98,55,22 96,61,36 180,139,80 97,78,41 192,128,84 162,82,41 175,91,11 255,150,67 195,112,61 189,98,40 184,93,35 198,111,66 241,157,111 233,152,73 164,85,44 140,102,56 237,163,93 102,79,37 142,116,64 136,99,46 142,69,26 100,76,50 143,115,57 154,108,38 242,155,62 42,37,36 41,37,31 48,42,37 47,36,31 40,33,31 49,39,38 44,38,33 35,30,29 46,44,45 38,31,34 38,31,31 51,45,40 54,47,45 39,34,33 44,34,35 60,53,22
