220,176,134 217,173,131 225,181,139 229,185,143 215,171,129 184,140,98 200,156,114 208,164,122 200,156,114 194,150,108 175,131,89 185,141,99 196,152,110 191,147,105 184,140,98 184,140,98 203,159,117 196,152,110 214,170,130 208,164,126 207,163,125 175,131,91 165,121,81 198,154,114 189,147,107 163,121,81 189,147,107 207,165,125 213,171,131 207,163,123 193,149,109 160,116,76 187,143,103 187,143,105 174,130,90 196,150,111 172,128,90 208,164,126 225,183,145 238,194,154 229,185,145 105,84,61 104,92,80 95,88,72 78,73,59 88,77,60 132,111,88 158,134,112 164,140,118 165,139,118 167,141,118 166,137,113 154,125,101 151,121,93 166,137,106 153,124,93 149,120,89 153,124,93 135,105,77 135,105,77 144,119,89 150,122,93 152,127,97 150,122,93 154,124,96 151,122,91 159,125,93 162,128,98 161,129,99 167,130,104 170,133,107 170,138,108 170,135,108 167,132,107 165,130,105 167,134,107 181,147,117 195,159,128 129,103,78 96,75,50 101,82,59 94,75,52 87,67,47 139,110,86 136,104,74 133,101,71 155,122,85 141,109,79 148,114,82 173,139,107 184,148,117 177,141,110 166,127,99 131,107,83 153,127,102 184,146,109 196,157,116 184,144,108 143,111,81 139,113,90 110,90,72 115,97,78 129,105,81 123,94,63 160,122,87 166,126,92 152,116,83 113,89,65 95,79,64 78,65,60 79,68,65 81,70,65 97,78,64 117,93,71 160,125,98 169,128,99 182,143,111 177,143,113 144,120,94 96,82,66 85,77,66 82,73,65 70,64,59 85,78,76 93,78,67 105,84,61 132,104,77 145,110,83
208,164,122 215,171,129 224,181,136 231,187,145 221,177,135 206,162,120 198,154,112 184,140,98 201,157,115 200,156,114 191,147,105 192,148,106 199,155,113 209,165,123 198,154,112 218,174,132 227,183,141 202,158,116 205,161,121 211,167,127 188,144,106 191,147,109 189,145,105 198,154,114 191,149,109 161,119,79 208,166,126 206,164,124 203,161,119 227,185,145 171,127,87 184,140,100 184,140,100 174,130,92 220,176,138 241,197,157 191,147,109 170,128,90 175,130,95 173,131,93 153,115,80 109,95,77 125,111,93 112,101,82 99,88,71 98,83,63 130,110,90 164,135,115 165,139,116 164,138,115 164,138,113 155,129,106 146,121,93 144,116,87 155,127,98 148,120,93 144,114,86 143,115,86 138,110,83 139,111,84 143,115,88 154,124,96 155,127,98 146,121,91 150,123,89 143,116,82 158,126,92 164,128,97 163,131,101 167,131,102 170,134,105 170,138,108 163,131,101 168,135,108 167,134,107 179,145,115 193,154,122 207,174,137 136,102,68 104,84,54 95,74,49 93,72,49 107,86,61 117,91,66 132,98,68 144,108,79 146,108,73 164,130,100 117,89,62 122,96,71 102,76,53 131,105,84 127,103,81 169,141,114 172,138,106 192,153,114 177,141,108 132,99,74 93,74,58 98,83,72 103,83,74 110,85,66 134,102,72 176,136,102 191,150,119 125,89,58 93,72,49 85,73,63 89,78,71 68,59,55 71,64,62 76,71,68 73,62,57 82,70,60 92,73,59 113,91,73 133,111,93 124,102,82 112,88,66 134,113,90 135,117,98 106,92,78 79,70,64 80,71,67 100,84,78 105,83,63 126,98,69 138,108,82
217,172,128 217,172,128 202,157,113 224,178,137 231,185,144 240,195,151 223,180,135 198,155,110 218,175,130 218,174,132 223,179,137 199,155,113 201,157,115 198,154,112 214,170,128 217,173,131 201,157,115 208,164,122 216,172,130 199,155,115 215,171,131 199,155,113 241,199,159 192,148,108 191,147,107 164,120,80 222,178,136 242,199,154 225,181,139 221,177,135 222,178,136 238,194,152 221,177,137 205,161,121 199,155,115 192,148,110 157,114,79 183,141,103 180,136,98 178,139,100 186,153,116 124,108,91 131,113,94 133,115,94 118,104,86 111,93,74 131,112,89 164,135,113 162,136,113 162,136,113 160,134,111 144,118,95 131,105,80 132,107,77 136,111,81 137,112,84 135,110,82 128,103,75 148,120,93 147,119,92 158,125,98 160,130,104 158,129,98 151,126,96 148,120,91 144,117,85 147,118,87 158,124,94 160,127,100 161,129,99 168,136,104 175,143,113 172,138,108 173,139,107 176,144,110 187,151,118 196,157,125 152,117,81 175,137,102 180,144,113 123,93,67 122,96,71 122,97,69 134,104,78 173,137,104 152,116,83 122,87,60 98,74,52 93,74,58 92,76,63 90,78,66 85,74,59 111,93,72 146,117,86 168,130,95 171,137,103 138,112,89 112,89,74 98,83,72 118,98,80 151,123,96 168,132,101 162,122,88 166,130,97 151,118,91 107,83,57 114,98,81 105,89,72 118,98,78 115,96,80 97,85,75 72,66,61 75,68,66 87,80,78 68,62,57 75,68,66 80,70,71 77,68,64 94,82,72 105,89,72 108,92,75 87,73,59 81,70,63 75,67,56 94,78,63 130,97,70 151,115,82 156,122,92
226,181,135 232,187,141 223,178,132 233,188,142 235,190,144 196,151,107 216,173,126 216,173,126 230,187,142 211,167,125 224,180,138 189,145,103 206,162,120 196,152,110 194,150,108 191,147,105 194,150,108 213,169,127 174,130,88 211,167,125 199,155,113 203,159,117 203,159,117 203,159,117 232,186,145 206,160,119 232,187,143 230,186,144 213,169,129 198,154,116 235,189,150 232,186,147 214,170,130 196,152,110 210,166,126 208,163,128 137,94,59 209,166,131 168,126,88 198,156,116 212,175,135 135,109,84 131,116,94 136,119,95 130,112,91 125,107,88 138,117,92 165,136,114 165,136,112 160,134,109 158,129,109 144,118,95 129,105,81 121,95,70 124,100,74 128,103,75 133,105,76 134,106,77 156,126,98 158,128,100 161,128,101 160,130,104 154,125,94 146,121,91 145,122,91 139,114,84 145,117,88 158,126,96 160,127,100 161,132,101 170,141,108 175,143,111 180,147,110 176,145,108 172,140,106 180,146,112 175,137,100 191,153,118 169,131,94 170,134,101 149,117,87 124,96,67 126,98,71 101,71,43 134,100,68 149,115,83 120,90,62 91,71,53 81,65,50 97,83,69 78,67,52 85,73,61 106,91,69 145,116,85 180,146,112 143,117,92 98,83,72 98,85,78 87,75,65 114,95,79 121,97,73 132,101,80 126,97,75 119,97,77 102,81,66 113,93,75 147,123,97 157,125,95 203,167,134 156,124,94 113,93,75 83,73,63 70,66,60 64,60,54 69,65,59 91,84,82 86,75,68 97,85,75 92,79,72 88,77,70 87,77,67 80,69,62 90,79,72 105,89,72 118,92,69 143,107,76 164,124,90 160,122,87
225,180,134 216,171,125 210,165,119 200,155,109 222,177,129 214,169,125 229,186,141 223,178,132 214,171,124 218,175,130 226,181,137 189,144,100 179,135,93 184,140,98 195,151,109 192,148,106 199,155,113 200,156,114 200,154,113 218,174,132 199,155,113 195,151,109 192,148,106 223,181,139 185,144,99 243,200,155 222,181,136 203,161,123 170,127,92 174,134,100 189,145,107 228,184,146 215,171,131 175,131,91 198,154,116 168,124,86 153,113,77 190,147,112 166,124,86 135,91,53 177,133,93 194,157,117 139,121,89 131,117,90 126,107,84 126,105,80 133,112,85 166,135,112 166,140,115 166,140,115 159,133,112 143,119,95 128,104,80 117,96,71 113,92,67 107,86,59 148,120,93 154,126,97 163,133,105 161,131,103 163,131,101 161,128,101 151,121,93 142,117,87 148,123,93 141,117,91 146,117,86 168,132,101 167,133,101 167,138,105 154,125,92 168,141,105 164,136,107 162,132,104 157,123,91 170,132,97 174,135,96 205,166,127 198,159,118 194,156,119 148,114,80 132,100,70 127,99,72 133,103,77 128,95,68 127,97,69 116,88,59 105,84,59 95,76,60 94,75,59 92,76,63 87,71,65 96,82,68 120,101,78 141,120,97 100,84,69 87,76,69 75,66,62 75,66,62 86,77,69 87,75,65 85,73,63 81,69,59 87,76,69 92,77,66 119,97,77 177,141,112 178,138,104 158,115,80 174,135,103 147,114,89 92,76,59 74,65,59 62,56,51 72,65,63 77,69,58 127,111,94 103,84,70 91,82,74 82,76,69 79,70,66 87,76,71 89,78,71 100,81,65 148,115,88 151,115,84 146,113,86 136,103,76
202,157,113 208,163,119 215,169,128 197,152,108 206,161,117 180,134,93 215,171,129 204,158,117 209,166,121 213,170,125 226,181,137 187,141,100 200,156,114 204,162,124 193,151,113 196,156,122 166,127,95 205,165,129 217,173,133 215,171,129 214,172,130 196,153,108 205,161,119 189,147,105 197,155,113 189,147,105 213,171,129 213,171,133 182,142,106 180,140,104 218,175,140 214,170,132 216,172,132 241,197,157 201,157,119 182,140,102 187,147,111 171,128,93 178,135,100 185,143,105 189,145,107 185,143,103 155,126,91 109,95,77 124,106,87 122,104,85 134,113,88 164,136,109 169,141,114 168,140,113 165,139,116 152,126,101 128,107,80 117,98,73 101,84,60 113,94,69 143,117,92 165,137,110 168,139,108 162,133,102 162,130,98 162,130,100 153,125,96 147,119,90 155,128,96 151,123,94 151,123,94 161,128,101 156,126,98 147,119,92 148,122,97 148,120,91 144,112,82 169,135,103 167,128,96 152,113,83 205,167,132 211,169,129 180,141,100 167,132,94 190,151,119 146,111,84 130,102,73 129,101,74 138,108,80 131,103,76 120,92,65 118,89,65 123,95,68 131,105,80 115,94,71 92,76,63 87,72,61 91,80,65 94,82,70 82,71,66 74,64,63 71,61,60 68,58,57 70,64,59 77,68,62 86,75,68 97,78,66 105,83,65 127,101,80 144,113,90 152,112,78 188,148,114 168,129,97 200,161,133 153,116,90 126,98,71 103,84,68 85,73,61 80,70,69 77,71,64 86,75,68 86,75,72 77,71,66 77,71,64 90,78,68 85,73,63 86,76,66 97,78,62 155,122,95 132,101,78 110,91,79 94,78,65
196,152,112 210,166,126 174,130,90 206,162,122 199,155,115 195,151,109 205,161,119 218,174,132 198,154,112 184,142,100 187,141,102 192,148,108 196,152,112 192,149,114 180,136,106 163,128,103 167,132,105 195,156,126 194,150,110 205,161,119 184,140,100 193,149,107 209,165,123 205,161,119 209,165,123 211,167,125 213,169,129 201,157,117 196,154,114 192,150,112 190,150,114 218,175,140 201,157,119 208,164,126 218,176,138 169,127,87 158,116,76 189,147,109 152,109,74 172,130,92 185,142,107 175,133,95 118,89,58 96,82,68 102,88,72 103,91,79 116,100,83 154,130,106 171,143,116 171,143,116 168,139,115 155,129,104 132,111,84 119,102,76 107,92,70 120,100,80 134,111,82 164,136,107 172,143,110 165,133,101 161,129,97 161,129,99 155,125,97 153,125,96 156,124,92 160,128,96 141,117,93 133,109,85 125,104,79 122,101,76 122,93,69 153,121,91 174,136,101 198,160,125 200,158,120 168,129,99 165,132,105 164,124,90 187,147,111 189,152,112 180,140,106 167,131,100 154,125,94 134,100,70 152,116,83 147,115,85 148,114,84 150,114,85 159,123,92 164,128,97 145,116,85 106,85,62 95,79,62 85,74,59 83,73,61 77,68,64 71,64,62 66,59,57 73,64,60 70,64,59 85,76,70 94,78,63 143,114,92 149,114,87 159,120,90 170,131,101 194,154,118 163,128,103 138,109,87 142,116,95 129,100,78 127,99,72 106,86,66 86,70,55 70,61,55 70,64,57 75,69,64 74,65,61 72,61,54 92,76,61 114,87,71 112,87,70 97,76,61 129,106,77 153,119,87 141,116,99 89,80,76 80,71,67
215,172,137 178,135,100 167,127,93 165,130,103 175,139,106 174,137,97 199,159,123 178,139,100 196,152,112 198,156,116 179,135,95 214,168,129 196,152,114 175,139,108 143,117,92 87,75,77 108,78,61 143,116,98 196,152,112 175,131,91 203,159,117 207,163,121 200,156,114 202,158,116 199,155,113 202,158,118 221,177,137 195,151,111 201,157,117 199,155,115 184,141,106 170,130,96 168,128,92 190,147,112 193,150,115 189,147,107 168,124,86 185,141,101 189,147,109 183,143,107 180,137,102 195,155,119 90,69,46 98,82,69 95,84,67 91,79,67 98,85,80 93,77,71 162,139,110 171,143,114 166,138,111 155,126,102 134,113,86 119,104,84 110,95,75 121,104,80 141,121,91 142,117,87 159,130,97 162,133,98 162,130,98 161,129,97 155,122,95 150,122,93 154,125,94 160,131,100 122,101,86 115,96,82 116,98,79 130,105,77 162,133,100 178,145,108 172,136,103 166,131,95 204,166,129 173,137,104 173,144,113 169,135,103 162,123,93 197,155,117 196,156,120 168,133,97 117,83,51 150,116,84 160,124,95 149,115,85 149,113,80 156,120,87 172,137,101 181,145,112 165,129,100 141,111,85 110,86,64 110,88,68 99,80,66 89,80,74 61,57,51 65,61,55 75,66,62 77,68,62 93,77,64 117,91,70 142,108,78 160,121,89 160,121,91 166,130,101 146,117,95 114,95,83 87,71,65 84,71,66 89,77,67 83,68,57 83,69,55 85,73,61 83,72,65 82,73,58 87,76,59 89,78,63 91,75,58 121,96,68 163,127,96 135,101,69 135,102,75 153,121,91 146,116,88 101,82,70 80,73,71 85,74,69
204,166,131 173,139,105 133,109,85 101,86,75 132,110,92 139,119,101 160,124,93 165,131,99 169,131,96 173,133,97 194,152,112 176,130,91 202,156,119 174,140,110 145,119,96 87,79,87 82,61,57 112,91,80 158,129,107 192,149,114 214,170,128 189,145,103 199,153,112 217,173,131 216,172,132 202,158,118 199,155,115 188,144,104 185,141,101 193,149,109 193,149,107 201,157,115 191,149,111 169,127,89 177,135,97 182,140,102 173,130,95 190,148,110 208,165,130 184,150,116 191,151,117 164,129,102 80,71,54 92,78,62 92,83,68 85,74,67 83,71,73 73,63,67 123,104,88 158,134,110 158,132,107 148,122,97 134,113,86 122,107,87 112,96,79 114,99,77 133,116,92 148,124,98 161,133,104 160,131,100 161,129,99 161,129,97 153,123,95 152,124,95 156,127,96 161,133,104 85,68,58 79,63,59 103,82,67 141,111,85 176,142,108 149,113,80 163,129,97 165,129,96 168,128,94 191,154,114 203,163,127 170,130,94 162,123,93 186,143,110 167,129,92 149,114,78 143,108,72 162,121,90 170,131,101 161,120,91 170,131,99 163,127,94 171,135,102 168,132,99 160,126,96 140,107,80 143,109,87 144,108,88 126,105,82 96,86,74 70,64,59 77,71,64 85,73,63 88,69,55 130,100,74 154,118,87 182,142,108 172,133,101 141,111,85 132,106,83 110,91,79 85,74,71 80,73,73 75,68,66 75,66,62 75,66,62 69,58,55 75,66,62 77,68,64 75,63,53 94,78,61 111,93,74 117,98,75 126,98,71 152,123,92 158,126,96 147,118,94 124,102,84 95,79,66 88,79,73 83,78,75 72,66,61
225,182,147 182,144,107 138,117,94 99,84,73 84,72,62 100,85,76 130,99,78 134,106,79 156,127,94 181,147,113 176,138,103 190,150,114 211,167,129 172,136,105 158,132,109 94,87,90 87,69,64 94,77,67 112,93,77 179,140,108 203,159,121 209,165,125 203,159,119 215,171,129 220,176,134 195,151,109 187,143,101 200,156,114 187,143,101 192,148,106 196,153,108 189,145,103 178,134,96 200,156,118 177,135,97 182,140,102 163,121,83 201,163,126 152,124,97 184,152,118 163,127,98 109,83,58 79,69,57 90,76,62 95,83,71 85,74,69 84,74,75 72,62,63 84,72,62 133,114,98 160,134,111 148,122,99 141,120,95 128,113,93 120,104,87 112,94,75 129,111,90 140,119,94 157,132,104 160,132,103 162,130,100 162,130,98 157,124,97 153,123,97 160,128,98 141,115,90 54,42,32 73,60,55 113,92,81 158,124,94 194,155,123 172,136,103 145,111,79 164,130,98 177,137,103 174,135,96 193,149,109 163,123,87 147,108,78 160,124,91 128,94,62 149,113,82 162,124,89 176,133,98 173,134,102 167,126,95 169,131,96 168,130,95 170,132,97 179,141,106 152,118,86 119,91,62 125,90,63 144,108,88 113,93,75 83,76,74 75,69,62 81,72,64 110,94,79 129,103,82 171,135,102 191,151,115 189,146,111 165,126,94 167,136,113 144,118,106 91,73,72 82,73,69 83,76,74 79,73,68 66,60,55 75,68,66 78,69,65 71,65,60 65,59,54 82,71,68 84,69,60 93,79,65 108,89,73 112,91,68 128,104,80 115,91,67 104,82,64 95,78,68 72,63,55 82,76,69 72,67,64 84,79,78
241,193,150 194,146,103 195,149,108 142,115,97 89,77,67 83,66,58 91,76,67 115,94,81 96,73,58 127,105,87 167,141,116 180,141,111 194,150,122 191,155,126 172,143,121 110,99,96 98,85,82 78,65,58 92,76,61 125,98,80 174,138,109 198,158,124 197,151,110 206,162,120 209,168,123 203,162,117 196,155,110 178,134,92 189,145,103 186,142,100 181,138,93 204,159,115 196,154,112 197,158,115 180,141,98 187,147,111 157,117,81 177,141,108 135,111,89 121,96,77 87,74,69 87,74,69 82,69,62 84,72,60 85,74,67 86,80,73 78,71,69 71,64,62 78,69,63 81,68,63 123,104,92 145,123,103 139,120,97 128,115,92 124,109,89 114,99,79 114,99,79 135,120,98 143,124,101 149,125,99 155,127,100 162,129,104 149,119,91 139,106,79 155,129,106 73,54,40 68,57,52 85,75,65 139,113,88 171,130,99 176,134,96 196,157,125 139,103,74 161,122,92 180,141,109 185,145,109 192,150,112 173,130,95 174,134,98 160,126,94 146,113,86 150,114,85 179,134,99 205,161,123 168,126,88 184,145,106 177,137,101 175,135,99 178,135,100 172,130,92 178,138,102 153,114,82 159,125,93 142,111,90 87,71,65 72,71,64 84,78,73 102,91,84 138,116,96 156,122,92 170,130,94 190,148,110 185,145,109 175,134,105 144,109,84 149,123,102 114,95,81 112,96,83 119,104,93 105,90,81 81,72,66 79,72,70 77,70,68 72,65,63 70,66,60 69,64,61 72,63,57 77,68,62 74,65,59 73,62,55 73,62,55 84,75,67 77,68,60 79,70,62 66,60,53 73,67,62 72,65,63 76,71,68
221,172,132 234,185,145 210,166,124 199,156,123 162,136,111 116,104,106 93,84,80 92,76,74 108,91,92 90,75,64 97,72,55 114,88,65 138,113,85 148,127,102 155,133,115 112,101,96 84,75,69 85,79,74 82,72,71 99,87,75 150,117,92 165,126,96 209,164,129 203,157,118 205,164,119 191,149,107 194,152,110 194,150,108 209,165,123 193,151,111 184,142,100 173,131,89 178,137,92 207,169,123 212,175,131 172,134,97 167,133,99 146,116,90 108,92,79 90,77,74 85,75,76 69,57,57 78,67,62 83,71,59 78,67,60 76,70,63 71,66,63 83,76,76 73,62,57 71,60,55 73,62,57 75,62,55 112,100,90 117,106,91 102,90,78 83,71,61 66,53,46 77,64,59 104,91,84 122,106,91 114,100,82 105,89,72 95,77,58 118,92,67 62,47,36 68,55,50 78,69,63 113,97,82 174,138,107 183,140,107 187,144,109 183,140,107 179,133,103 190,147,114 194,154,120 167,128,96 188,148,114 185,143,105 189,147,107 178,139,100 194,152,114 193,149,111 187,143,105 188,144,104 182,138,98 191,149,111 190,148,110 162,120,82 196,154,114 168,124,84 164,121,86 140,101,71 121,97,71 99,82,72 75,63,63 72,67,69 78,68,72 70,60,61 94,79,70 114,89,72 129,100,80 134,105,81 131,105,84 119,98,87 107,90,80 100,83,73 118,97,82 140,115,98 155,125,108 123,103,85 73,62,55 75,69,64 67,58,54 73,64,60 68,59,55 68,59,53 65,59,54 65,61,55 58,53,50 64,57,55 67,62,59 73,67,62 85,76,68 90,80,70 85,76,70 80,74,69 90,85,82 78,71,69
207,161,120 202,156,115 192,148,106 185,141,101 177,137,103 185,151,131 144,115,93 122,97,78 105,86,72 101,84,74 91,78,71 84,71,66 90,74,68 100,84,71 113,96,88 85,74,69 100,91,85 94,85,81 86,76,75 90,83,86 91,75,69 113,87,73 153,118,91 178,138,102 191,149,109 182,140,98 189,143,102 184,140,98 173,129,87 180,138,98 171,129,89 192,150,110 171,129,89 175,133,93 168,128,94 169,137,107 120,95,76 101,86,75 78,69,65 71,61,60 74,65,61 71,62,58 77,68,60 80,70,60 77,68,60 72,68,60 74,70,64 78,71,69 84,75,71 72,62,61 72,63,59 79,68,65 74,63,60 65,56,52 55,49,44 61,51,50 70,63,63 72,65,65 88,77,74 100,85,74 98,81,71 100,85,76 89,77,67 64,51,44 59,50,44 56,49,47 66,55,48 130,109,94 184,148,115 196,154,116 185,141,103 165,122,89 178,135,102 171,128,95 153,114,82 152,116,87 158,119,87 186,144,104 175,131,91 180,141,102 175,138,96 188,149,108 173,131,91 206,162,120 210,166,124 190,148,110 173,134,95 176,137,98 191,149,109 189,147,109 164,124,90 143,115,88 96,76,56 95,78,68 92,76,70 98,83,74 94,79,68 87,73,59 97,81,66 90,76,62 60,50,40 69,59,49 76,65,58 82,73,67 75,66,62 68,59,55 79,68,63 85,73,63 97,83,69 92,78,64 82,71,64 77,71,64 75,66,60 73,64,58 79,70,64 75,66,58 55,51,43 68,64,56 63,57,50 76,63,56 90,78,66 87,75,63 79,71,60 78,69,61 88,77,72 81,68,61 85,73,63 78,69,65
216,172,130 209,165,123 208,164,122 181,137,97 185,141,103 176,133,98 174,140,108 166,140,117 142,120,102 129,108,93 107,90,80 83,70,65 82,73,69 90,77,72 105,89,85 84,74,73 89,82,85 86,81,83 83,78,80 84,78,83 80,73,76 87,74,82 105,91,75 139,109,92 152,112,76 204,162,122 172,128,88 205,161,121 187,145,105 176,137,98 180,140,104 182,142,106 172,138,108 144,114,88 126,97,77 112,93,81 88,77,70 80,71,65 75,66,62 77,67,68 59,52,50 65,59,54 73,64,60 71,62,54 79,73,66 71,65,60 66,59,57 79,72,70 77,67,66 74,64,63 71,61,60 74,65,61 67,56,53 61,55,50 61,52,48 65,56,52 66,56,55 68,58,57 106,93,86 108,93,82 99,84,73 96,81,72 99,90,84 56,50,45 56,47,43 59,48,45 104,84,75 147,115,85 172,133,101 182,142,106 181,137,99 178,133,100 187,146,115 138,97,68 145,109,80 137,101,72 143,107,76 189,150,111 178,134,96 185,141,103 180,138,98 186,144,106 187,145,105 213,169,127 171,129,87 209,167,127 197,158,117 185,146,105 190,148,106 183,141,101 162,122,86 139,100,68 154,118,89 155,120,93 127,92,65 123,89,59 125,90,63 136,103,76 121,95,72 92,77,66 86,77,73 77,68,62 58,51,49 77,72,71 78,71,71 79,72,70 79,74,71 72,65,63 84,75,71 89,78,73 85,76,72 73,66,64 74,65,61 75,66,60 78,69,61 73,64,58 76,72,64 79,71,60 92,78,60 110,91,68 115,94,69 110,93,69 87,76,69 76,70,63 82,71,56 115,95,75 109,90,74 82,73,67
193,149,107 213,169,127 209,165,123 183,138,94 181,137,97 185,141,99 182,138,98 177,133,95 199,154,119 179,145,123 136,113,98 96,85,80 89,82,82 85,78,81 78,71,69 93,83,87 89,82,85 83,76,79 82,72,73 85,78,78 70,68,66 72,65,63 81,72,66 94,79,70 135,111,89 155,120,93 201,159,121 173,129,91 179,142,102 167,132,96 160,131,100 143,119,97 111,92,78 87,72,63 77,68,62 79,73,68 69,63,58 71,65,60 72,66,61 68,62,55 62,56,49 64,58,51 64,58,53 69,63,58 78,69,65 82,73,69 68,62,57 68,62,57 85,78,76 68,61,61 63,58,57 85,75,74 73,61,61 63,53,52 62,55,53 74,64,63 77,68,62 108,97,90 105,93,83 105,90,79 102,91,76 90,79,72 66,60,55 67,58,54 64,53,38 81,66,46 132,106,81 149,115,85 161,122,90 166,125,96 168,127,98 163,119,91 171,128,93 155,114,85 157,116,89 153,114,84 136,100,67 167,127,91 175,131,91 193,149,109 175,131,91 183,141,103 192,150,110 203,159,119 205,163,123 209,167,127 191,149,109 198,159,118 190,148,106 178,136,96 155,113,73 173,131,93 163,121,83 147,105,67 184,144,108 173,133,99 144,108,77 164,130,100 135,109,88 98,87,72 119,103,86 117,106,91 80,71,67 72,67,64 72,65,63 85,78,76 69,67,63 77,73,67 92,86,81 85,76,72 78,68,67 78,71,69 72,66,61 72,66,61 81,73,62 88,72,57 104,84,64 117,89,62 132,103,72 148,116,86 134,108,83 118,100,81 75,65,55 81,72,64 86,76,66 90,80,68 88,77,70 84,77,75
196,150,109 187,141,100 206,160,119 202,156,115 172,126,87 196,152,110 179,135,93 218,174,136 190,150,114 173,143,117 139,120,106 107,101,96 89,89,86 87,85,83 84,77,75 87,77,81 80,70,71 80,70,74 85,75,74 83,78,75 82,70,75 86,76,75 77,70,68 81,72,66 98,83,72 118,97,82 226,188,153 176,133,100 154,122,92 148,122,101 104,86,67 88,77,70 82,71,66 75,66,60 79,70,66 74,65,61 75,65,64 75,66,62 71,65,60 64,58,51 65,59,52 67,58,52 67,58,54 63,57,52 68,59,53 71,62,58 113,103,102 77,67,68 71,64,64 73,66,66 63,58,55 67,57,56 74,65,61 64,55,51 78,72,67 79,70,64 116,104,94 105,93,81 100,88,76 96,83,76 71,60,57 66,59,57 71,62,58 85,73,61 108,90,71 116,92,66 130,100,74 146,112,82 146,111,75 146,112,80 135,100,73 125,88,62 152,113,83 157,116,89 152,111,84 154,115,85 150,110,76 175,132,97 198,156,114 179,135,93 187,143,101 165,121,79 207,161,122 199,155,113 218,176,136 239,195,155 203,159,117 194,152,110 195,156,113 160,121,80 192,153,112 167,128,89 171,127,87 194,150,112 168,125,90 156,122,90 120,101,76 108,93,73 89,74,65 107,91,76 124,105,82 115,101,85 94,83,78 95,89,84 89,78,73 92,79,74 85,74,71 71,61,60 87,80,78 80,73,71 71,64,62 71,67,61 67,65,61 72,67,64 74,65,59 87,71,54 155,124,103 148,118,92 146,120,95 115,95,75 99,84,73 84,72,62 76,70,63 69,63,54 71,65,58 71,62,58 80,73,71 74,69,68
184,140,98 179,135,93 209,165,123 213,169,127 208,164,124 195,150,106 205,163,121 172,130,90 186,158,131 141,121,103 101,86,77 95,88,86 96,94,95 95,93,91 83,81,79 87,77,78 87,77,78 74,64,65 82,72,71 85,80,77 70,63,63 91,81,80 71,65,60 74,69,66 75,70,67 86,80,73 109,93,78 132,106,81 133,108,89 100,88,78 84,75,71 79,69,68 79,69,68 73,66,64 73,67,62 77,68,64 71,62,58 70,61,55 66,55,48 62,51,44 67,56,49 68,59,51 64,56,45 61,52,46 77,71,66 85,78,76 80,73,71 77,70,70 78,71,71 83,76,76 75,68,66 73,63,62 73,64,60 74,65,59 74,65,61 86,77,71 112,98,82 111,97,81 106,95,80 89,76,69 74,65,61 77,65,55 95,76,62 121,97,75 116,92,68 122,96,71 122,93,69 128,95,68 127,93,61 143,111,81 120,87,62 122,89,64 137,100,74 145,105,80 152,111,82 154,115,83 163,123,87 185,146,105 187,148,105 192,153,110 189,150,109 201,159,119 186,140,99 198,154,114 191,147,107 186,142,100 187,143,101 206,164,124 198,156,116 170,128,88 182,140,100 185,143,103 186,144,106 172,129,94 173,138,102 117,90,58 101,83,62 95,75,55 121,95,70 139,109,81 105,77,50 100,81,65 105,91,77 112,94,75 135,111,87 116,92,70 105,89,74 95,84,77 74,64,63 76,69,69 74,69,68 75,68,66 80,73,71 69,64,63 87,80,80 74,61,56 106,92,78 104,89,78 88,78,68 84,75,69 88,78,77 82,73,69 82,72,62 81,70,55 90,74,61 92,74,69 80,69,64 76,70,65
201,157,115 208,164,122 193,149,107 193,149,107 195,151,109 226,180,143 211,172,140 168,138,112 119,103,88 99,83,77 100,88,88 87,85,86 88,86,87 87,85,83 86,81,80 79,69,70 77,67,66 71,61,60 79,69,68 104,99,96 75,68,68 82,75,73 89,83,78 82,75,73 85,79,84 86,79,79 82,71,68 88,77,72 85,74,69 75,69,64 77,70,68 76,69,67 75,68,66 78,71,69 75,68,66 70,60,59 71,62,58 72,63,55 71,59,47 68,56,44 66,54,42 67,55,43 67,55,43 71,62,56 78,72,65 85,79,74 83,77,72 71,64,64 72,65,63 84,77,77 80,70,71 78,68,67 72,66,61 67,58,54 77,67,68 78,69,61 117,102,80 121,104,80 127,112,92 85,73,63 103,84,70 108,83,64 115,91,65 127,101,76 125,99,76 116,87,63 111,81,55 118,88,60 139,107,77 144,112,82 130,97,72 131,96,69 141,102,74 145,106,76 161,120,89 180,140,106 181,142,103 170,128,90 192,150,112 198,156,116 184,142,102 194,152,110 214,171,126 215,173,131 220,177,132 203,160,115 223,179,139 165,121,83 206,164,126 203,161,123 203,161,121 189,147,107 177,135,97 172,130,92 175,137,102 148,120,91 108,81,63 127,96,75 187,151,120 210,170,136 157,117,81 142,110,78 131,96,69 123,89,59 160,126,92 171,138,111 118,98,80 103,91,81 90,79,74 100,89,84 92,83,77 65,59,54 65,58,58 72,67,66 78,73,72 76,69,67 94,83,78 80,71,67 86,79,77 75,69,64 98,87,80 110,99,84 97,80,56 115,94,67 113,88,60 136,112,88 108,94,80 73,64,60
