122,108,52 101,89,50 92,79,47 84,72,42 102,92,54 71,58,35 90,78,50 77,65,39 96,79,51 105,88,53 89,78,45 93,81,53 90,76,51 92,79,47 62,50,40 59,51,40 80,61,49 79,65,49 77,63,45 79,63,46 79,67,39 77,68,39 71,62,35 67,59,37 75,66,39 63,53,29 52,43,37 54,43,38 114,95,79 122,109,86 125,117,125 222,186,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 64,56,34 62,55,28 69,61,37 60,52,30 79,72,45 80,71,40 73,64,35 75,66,37 89,78,45 61,54,38 54,50,33 50,44,37 47,41,34 54,46,35 54,46,35 53,44,38 107,73,32 128,81,20 125,80,16 132,79,15 125,72,6 126,75,18 124,76,20 107,78,54 80,101,122 86,75,82 118,73,9 120,74,19 255,137,11 54,51,25 57,54,28 66,61,29 57,49,27 64,57,30 63,54,27 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,45,43 66,60,51 66,59,32 80,72,38 64,55,24 78,66,36
127,113,57 106,94,55 86,73,41 90,78,48 97,86,53 82,70,42 93,82,47 72,59,38 99,83,52 105,88,53 97,81,50 100,84,53 94,81,49 92,79,47 62,50,40 59,51,40 75,61,45 87,71,54 77,62,42 73,64,47 85,73,45 77,68,39 68,59,32 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 131,109,75 122,110,82 119,111,119 220,184,151 137,125,113 122,116,109 133,106,74 180,136,83 255,248,175 55,52,26 65,62,36 71,58,37 64,57,30 65,57,33 62,54,30 75,68,39 84,75,46 82,73,42 84,75,44 93,82,47 56,49,33 54,50,33 51,45,38 50,44,37 50,42,31 57,49,36 53,44,36 116,71,23 123,80,20 116,74,32 92,107,123 82,103,122 123,77,18 116,69,19 69,86,81 87,77,67 108,66,28 117,69,13 114,69,25 234,122,10 60,53,26 57,57,27 64,62,31 61,54,25 65,58,31 67,58,31 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 55,48,46 63,57,50 72,65,38 74,65,34 74,65,38 73,61,33
116,106,55 92,79,47 81,66,44 91,79,53 80,68,40 84,72,42 94,83,50 78,66,40 92,75,49 108,90,58 100,83,55 99,87,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 86,74,46 72,65,36 66,58,36 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 122,105,77 126,107,91 89,77,77 190,171,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 59,52,23 74,67,38 71,62,35 67,57,35 68,59,32 64,59,29 80,73,42 87,79,45 91,80,45 94,78,45 115,88,56 128,115,83 137,123,94 87,78,61 53,45,32 50,41,33 54,46,33 63,51,39 118,73,25 120,74,17 102,78,54 85,77,64 88,77,70 121,70,15 122,73,22 114,70,32 122,109,86 113,70,25 124,71,26 113,66,16 188,107,28 68,56,28 64,55,28 64,54,30 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,54,27 83,66,38 111,87,52 73,60,28 82,71,36 87,75,49 60,49,34 45,36,30 42,36,31 42,36,31 43,37,32 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 78,66,38 77,65,37
112,101,57 93,79,50 90,76,49 91,79,49 79,67,39 91,79,49 90,79,46 83,71,43 92,75,47 103,86,51 100,83,55 93,81,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 100,74,51 90,82,46 61,54,25 61,53,31 69,61,39 70,61,34 64,54,30 47,38,32 108,97,92 116,100,83 99,79,72 80,67,60 149,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 61,54,25 78,71,42 74,65,38 80,71,44 76,67,38 75,70,38 81,75,41 91,80,45 93,83,45 115,81,49 180,121,91 165,133,87 174,142,96 124,103,78 53,43,33 47,38,32 52,44,31 73,59,45 103,64,23 116,71,23 114,73,12 118,101,77 108,89,64 118,70,16 118,70,16 115,67,11 108,62,25 114,69,23 118,75,17 109,64,20 174,96,29 69,64,25 68,58,34 64,54,30 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,26 112,81,44 84,64,34 83,71,34 98,89,44 94,83,48 61,50,35 44,35,29 43,37,32 42,36,31 42,36,31 46,37,31 46,37,31 51,42,38 72,61,58 51,40,37 78,65,42 79,67,39 77,65,37 78,66,38
86,72,54 90,78,48 90,77,43 94,81,47 80,68,42 93,82,49 96,85,50 76,67,40 87,75,47 102,84,52 98,80,48 95,82,48 102,90,51 82,70,44 65,50,39 71,57,43 76,61,41 81,65,50 95,69,46 102,74,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,38,30 94,83,78 87,76,61 86,72,54 99,84,75 147,140,138 255,247,189 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,43 83,72,39 97,87,45 92,83,38 93,83,45 103,80,40 174,78,38 250,167,116 202,144,93 231,182,131 85,71,55 57,36,36 47,38,34 50,41,35 82,62,44 84,53,32 117,66,13 122,69,16 117,71,16 113,66,14 112,51,15 113,46,19 116,44,25 115,41,18 111,66,18 111,66,20 96,58,21 111,68,21 74,67,28 62,55,26 66,59,30 70,61,32 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,82,45 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 65,54,51 57,45,35 88,69,46 83,71,41 78,66,36 78,66,36
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 93,82,49 94,83,48 86,74,46 87,73,44 99,83,52 100,83,48 98,81,46 100,86,57 76,62,46 69,54,45 76,65,50 97,76,51 118,86,56 96,71,43 116,87,56 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 60,52,30 44,37,35 94,82,72 83,65,44 92,77,57 129,115,90 135,122,119 187,168,131 195,154,93 255,217,126 157,130,96 255,255,204 87,75,45 87,75,45 92,80,50 94,84,44 93,83,43 96,87,42 90,80,40 97,87,47 128,79,43 214,125,78 223,151,105 174,122,90 184,141,108 63,49,35 48,37,32 47,38,32 46,35,30 77,54,39 64,48,42 103,58,10 114,65,14 118,71,19 113,52,16 108,46,17 102,56,19 100,54,17 106,52,18 91,45,6 101,57,15 69,38,15 63,54,23 76,71,32 77,68,37 70,61,32 70,61,30 76,64,36 61,51,29 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,44 105,94,50 55,45,35 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,78,52 79,65,38 78,72,36 85,73,43
87,72,50 95,81,52 98,85,51 92,79,45 86,74,46 101,90,55 97,86,51 84,72,44 94,80,51 100,84,53 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 87,69,48 104,76,49 94,70,44 92,71,48 87,80,41 73,64,35 71,62,35 78,69,40 83,73,35 55,46,31 63,56,59 125,114,95 101,82,68 99,84,64 133,119,94 116,93,62 147,136,119 255,229,158 255,243,102 196,128,40 255,255,190 96,85,52 86,75,42 96,85,50 98,89,44 99,90,45 97,87,47 90,80,42 98,86,45 156,113,96 219,173,132 199,137,99 104,65,33 111,84,50 56,44,34 47,38,34 50,41,35 47,36,31 90,69,46 86,72,56 80,47,10 104,59,15 110,65,21 103,46,4 109,40,11 100,51,15 103,53,20 101,55,16 92,52,18 77,46,9 65,60,28 73,59,34 82,75,32 90,80,38 89,79,41 83,76,35 80,68,38 63,52,35 51,43,30 46,38,27 49,40,34 86,67,42 94,68,43 102,87,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 41,34,34 44,35,29 47,38,32 47,38,32 52,43,39 76,64,52 71,52,36 99,80,43 82,66,35 87,76,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,52 98,86,49 102,90,53 90,77,45 92,76,45 104,87,52 103,87,54 100,84,51 85,72,49 72,58,44 71,56,45 68,56,46 100,76,52 113,80,53 112,82,56 72,58,44 95,83,44 82,71,38 85,73,43 94,84,44 85,78,39 52,46,23 87,84,88 146,129,105 117,97,77 99,87,61 139,139,125 202,175,143 219,190,157 120,84,8 255,247,196 255,255,141 182,169,80 94,87,48 92,84,50 99,89,51 100,91,46 99,90,45 101,91,49 98,88,50 102,85,59 185,160,159 223,178,145 159,117,79 87,77,39 92,81,48 47,38,30 49,40,36 47,38,32 52,41,34 93,69,45 99,75,53 76,57,41 100,73,39 88,54,11 102,61,16 105,57,14 102,57,13 104,61,14 101,59,17 83,43,20 200,115,35 188,100,25 96,74,27 85,76,31 92,82,42 99,90,45 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 47,39,28 70,59,44 73,59,43 105,88,51 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 47,38,32 104,82,62 59,43,28 115,88,52 110,95,55 105,91,48
83,67,52 102,87,49 112,98,53 109,95,52 96,86,44 114,101,53 107,93,48 110,95,57 101,84,49 106,89,54 93,79,50 100,86,57 73,62,47 79,60,48 70,55,46 64,52,42 109,73,40 110,76,44 102,73,49 69,54,43 102,88,43 97,88,43 98,88,46 100,91,44 94,84,44 47,42,28 90,84,89 131,111,91 139,122,96 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 152,115,75 231,212,119 108,77,40 101,86,48 102,91,45 101,90,44 101,92,45 96,86,48 100,88,88 185,185,193 196,157,127 122,87,51 98,87,43 90,83,44 47,38,32 49,40,36 47,38,32 47,36,31 79,63,57 87,67,47 74,58,43 119,87,55 95,79,35 96,80,36 121,73,15 134,69,7 127,72,16 110,65,17 120,72,14 133,76,16 144,73,0 243,111,12 87,80,39 90,81,36 99,89,47 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,57,40 76,63,40 109,88,47 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 41,34,32 41,35,30 38,32,27 40,34,29 42,32,31 83,68,57 62,47,36 87,68,52 127,109,65 104,90,45
71,59,47 109,93,51 109,95,50 105,91,48 104,90,47 117,104,54 121,109,52 113,98,51 109,92,53 106,89,50 94,81,47 101,88,54 62,51,36 76,62,44 61,51,39 61,51,41 100,72,45 95,70,42 113,79,59 75,56,40 95,80,40 96,87,42 100,90,48 100,91,44 100,91,44 44,38,29 81,77,69 109,89,69 114,101,96 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 236,147,91 176,135,34 154,113,64 107,93,50 97,86,40 100,89,43 105,94,48 97,90,49 118,106,106 160,154,161 162,106,80 123,85,48 99,87,48 76,67,38 49,40,36 50,41,37 51,42,36 50,39,36 60,47,40 96,77,63 62,51,34 128,92,61 100,78,31 114,73,24 155,73,1 175,86,5 181,91,13 159,87,21 134,76,14 149,87,15 199,95,6 207,102,3 89,84,33 91,82,37 90,80,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,57,42 89,67,49 104,83,42 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 85,67,48 55,44,39 131,106,62 109,96,48
58,48,47 92,82,60 131,112,48 121,100,46 131,115,59 131,116,55 150,125,48 126,108,48 108,92,48 105,88,51 105,87,55 101,85,54 55,45,33 76,61,39 66,54,42 62,50,40 104,73,50 102,73,49 93,72,49 80,68,42 101,87,44 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 78,66,56 88,66,46 117,122,128 133,137,141 127,128,133 151,138,131 176,150,125 142,121,98 136,128,136 86,79,11 255,119,68 229,125,63 220,135,64 98,88,48 106,88,46 113,96,49 105,96,49 102,93,48 120,112,101 129,85,73 134,44,20 154,93,59 103,88,48 72,58,40 46,37,22 52,40,28 50,44,35 50,42,31 66,54,44 82,62,55 119,64,19 131,88,43 134,84,24 108,54,4 135,65,7 155,75,16 159,78,17 154,74,4 169,87,15 182,92,25 175,95,27 173,85,8 88,84,36 91,82,35 89,80,33 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,53,38 103,73,45 112,84,44 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
52,44,52 67,57,47 158,135,64 156,129,52 136,117,51 137,115,48 144,117,42 119,100,47 104,87,48 103,86,47 109,92,55 94,77,51 64,51,44 84,70,45 68,57,42 61,51,39 82,70,58 59,50,42 72,63,46 86,73,50 99,80,41 127,105,38 128,109,41 122,107,44 84,83,47 92,90,91 88,66,46 102,93,78 138,136,134 156,149,131 187,164,133 208,182,143 192,172,142 134,121,114 138,123,181 46,71,42 116,141,28 219,144,45 130,142,25 102,89,41 104,90,47 119,102,55 110,97,47 108,95,47 124,102,57 121,38,18 110,52,19 193,151,111 150,89,53 136,92,62 149,116,77 121,66,35 152,109,74 157,123,82 132,66,34 172,134,99 255,147,61 179,94,39 210,164,98 100,49,10 118,63,11 126,68,15 124,65,17 121,62,16 110,60,18 106,53,10 130,64,14 149,70,6 177,98,34 94,80,35 95,79,35 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,55,40 93,69,43 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,31 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
54,47,47 55,44,39 140,116,52 145,118,45 129,111,40 137,114,45 151,125,45 119,100,47 102,85,46 100,83,44 102,85,48 88,71,45 57,44,37 80,65,45 62,50,40 61,51,39 77,67,45 53,45,34 57,47,37 80,66,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 108,89,66 135,136,141 157,153,136 175,156,133 174,155,130 152,136,121 186,162,136 179,153,128 120,110,139 94,113,52 80,100,14 114,138,15 151,148,23 111,77,36 104,88,46 121,104,57 112,99,49 105,92,42 114,92,47 123,48,19 136,94,72 183,159,124 140,68,29 186,132,98 185,136,96 168,75,50 206,155,116 216,156,117 181,89,59 222,168,120 246,153,94 198,88,35 255,209,143 91,40,1 114,61,6 121,63,12 121,62,14 117,58,12 109,60,20 112,57,14 131,66,6 175,91,15 171,77,0 103,79,28 96,80,36 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,34 105,77,48 131,89,51 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,27 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 101,75,54 54,44,32 64,56,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 111,102,94 135,144,144 167,153,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,88,13 200,124,32 132,73,27 105,86,49 122,102,56 120,105,54 109,95,37 108,96,41 114,73,26 155,132,101 166,151,115 150,59,24 178,117,72 253,200,143 169,73,31 174,121,78 226,174,126 164,78,48 187,131,93 192,151,106 154,65,34 179,138,93 80,36,10 89,45,5 121,59,19 128,69,23 112,55,13 112,58,10 97,47,5 118,64,16 118,68,26 86,49,25 175,103,37 91,73,41 106,88,44 117,104,43 55,46,31 46,37,31 52,43,37 51,41,31 65,51,35 111,79,47 121,78,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,52 43,37,32 49,44,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 81,59,41 50,44,35 65,56,48 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 128,136,141 138,143,139 167,153,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,85,59 82,98,27 110,133,19 146,86,45 102,85,48 120,103,56 128,109,52 129,111,49 137,128,99 179,162,127 196,177,140 216,198,156 255,217,178 255,232,182 250,214,165 220,167,124 193,149,111 173,141,97 129,60,31 132,83,47 158,123,87 106,41,18 111,77,59 83,45,26 75,37,2 86,40,10 102,53,17 98,47,10 91,42,2 97,46,11 96,57,18 99,57,17 93,54,15 110,60,27 87,79,43 111,94,47 123,110,49 55,46,31 46,37,31 51,42,36 52,42,32 64,49,38 112,77,50 103,66,42 149,115,52 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 35,33,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 83,69,55 99,73,48 124,108,54 71,62,47 40,35,32 90,88,98 129,113,96 130,138,145 147,145,141 165,154,137 171,154,130 197,165,131 216,179,137 245,196,131 255,212,138 255,246,142 255,225,126 80,99,22 86,101,48 171,69,49 221,77,37 101,87,44 117,101,57 130,112,50 139,117,41 128,110,37 119,92,29 134,102,31 135,96,27 140,94,26 139,93,25 140,95,31 137,91,25 135,86,17 129,89,35 98,74,52 74,48,25 93,68,40 67,46,23 82,63,49 93,59,18 101,59,21 103,59,19 95,54,23 101,65,78 83,57,85 79,50,55 99,54,19 103,57,18 95,56,17 98,57,12 209,130,39 121,104,55 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 63,51,39 108,78,50 73,58,38 113,91,44 118,93,36 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 37,30,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 57,44,37 50,41,33 93,72,49 71,60,43 48,38,28 68,57,40 69,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,150 148,143,145 164,150,132 176,157,132 198,169,134 213,179,138 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 149,94,38 101,87,42 117,101,57 130,111,47 139,117,39 137,115,39 134,113,43 122,95,30 135,98,29 139,94,21 139,94,21 134,89,16 134,86,14 115,83,28 48,34,18 94,74,56 62,40,20 73,41,11 59,38,25 84,52,22 97,58,17 109,61,18 102,57,24 90,49,18 107,69,61 89,66,55 77,49,40 91,52,13 95,53,13 100,62,16 106,63,18 225,109,26 115,102,68 110,94,50 49,43,38 45,36,32 54,45,37 61,49,37 59,50,35 117,83,51 64,50,36 76,56,36 88,65,25 37,31,26 37,31,26 30,28,24 34,28,23 36,30,25 34,27,27 33,31,29 35,30,29 34,27,27 30,23,23 34,31,18 60,54,31 105,76,56 41,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,49 73,59,43 46,36,26 69,58,41 67,55,43 69,54,43 37,36,29 66,53,32 101,85,70 122,107,87 134,137,146 139,142,151 147,141,146 164,150,132 181,160,135 197,168,133 209,175,134 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 214,209,136 102,86,42 111,97,52 127,108,44 141,119,41 140,115,40 137,119,48 39,29,19 59,50,33 74,55,28 118,79,38 134,81,24 160,100,32 46,37,31 46,35,32 103,76,58 61,49,39 50,41,35 54,43,36 100,59,28 98,53,9 98,52,15 100,50,17 103,52,17 89,51,16 88,53,28 84,50,18 81,54,22 97,62,24 109,68,37 206,164,124 191,98,3 126,89,36 69,59,49 45,35,25 44,35,31 60,52,39 73,57,42 54,47,31 122,86,53 72,56,39 50,45,31 46,38,27 35,30,29 32,30,28 33,31,32 35,30,29 33,28,27 34,27,27 33,28,27 34,27,27 34,27,27 30,23,23 29,25,17 49,41,28 98,70,43 73,55,34
60,50,40 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 97,74,45 76,58,39 43,34,26 61,47,33 60,49,34 38,31,29 53,44,36 117,88,57 100,85,74 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 180,160,130 196,167,132 209,175,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 100,90,48 110,94,52 125,105,44 148,122,40 142,121,40 51,38,0 10,10,10 10,10,10 20,9,4 134,90,62 148,92,54 181,110,55 46,37,29 46,35,30 97,72,53 66,46,37 49,37,27 66,56,46 106,68,31 119,77,37 137,128,122 138,128,118 125,120,117 115,105,104 79,64,53 105,92,87 124,116,105 125,121,115 122,116,109 112,101,86 192,101,12 149,73,0 51,42,34 44,35,27 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 31,29,25 33,31,29 36,29,29 34,27,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,19 28,32,17 52,48,29 86,67,44
71,60,45 60,50,38 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 58,55,42 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 54,45,39 61,50,43 104,84,52 69,60,45 43,32,25 48,37,32 45,36,32 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 161,150,133 178,154,128 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 104,89,42 105,89,45 120,101,44 150,126,44 142,120,42 15,9,2 10,10,7 13,11,12 117,82,57 133,88,53 130,86,56 180,110,61 40,39,32 45,36,30 72,58,42 76,56,38 47,37,27 61,48,41 106,63,18 135,81,20 126,73,16 113,66,14 114,68,11 105,61,8 124,87,47 104,65,24 116,69,17 107,60,10 121,74,24 124,76,20 174,95,20 216,96,0 53,45,34 45,36,30 45,36,30 74,63,46 83,66,42 56,44,32 63,49,35 105,71,41 51,45,38 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 33,26,24 33,26,24 33,26,24 34,28,23 40,32,21 76,62,37
59,49,39 61,57,40 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 47,46,37 41,35,30 57,48,42 58,49,43 66,54,42 58,49,34 48,37,30 66,49,39 99,71,62 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 161,150,133 179,155,129 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 97,82,35 103,87,43 113,94,37 157,134,47 136,122,66 10,8,9 10,10,10 11,9,10 136,90,60 155,95,56 152,122,107 207,125,67 74,50,26 42,36,31 58,44,28 79,57,37 47,38,30 56,47,43 129,81,27 137,83,22 139,86,22 134,83,18 134,83,16 133,82,17 130,78,18 134,82,22 137,83,22 134,82,20 130,77,13 130,78,18 171,94,18 255,128,5 51,42,34 46,37,31 49,42,26 105,83,45 74,58,41 58,43,34 70,56,42 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 37,35,36 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 33,26,24 33,26,24 31,24,22 33,27,22 47,41,32 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 41,43,28 45,47,32 46,48,31 47,49,32 44,34,35 54,46,33 57,49,36 60,50,38 100,70,55 118,76,65 115,75,68 107,71,63 109,69,60 117,75,64 156,94,67 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 182,159,130 195,166,133 201,170,133 227,184,135 246,195,130 255,208,125 255,229,128 255,243,140 255,250,142 255,255,144 255,255,146 149,131,89 96,81,30 108,92,48 144,129,50 12,9,13 10,9,12 11,8,12 10,9,12 88,47,27 150,75,30 161,83,37 177,111,63 222,134,73 50,40,18 52,42,30 59,50,35 42,33,25 50,41,37 132,82,22 139,86,22 136,85,20 134,83,18 136,85,20 136,84,22 129,77,15 133,79,18 134,82,20 132,80,18 133,79,18 132,78,17 151,94,25 255,134,22 49,40,32 50,42,31 101,81,35 116,82,39 70,56,42 55,43,31 107,74,49 122,87,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,28 77,46,25 78,47,26 77,48,24 75,47,20 68,38,23 55,29,15 38,27,20 31,25,20 34,29,17 50,43,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 46,48,33 44,46,31 48,50,35 47,49,32 47,49,32 44,34,33 54,46,33 58,50,37 105,74,62 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 165,149,136 178,154,128 190,161,128 200,169,132 225,182,135 246,194,132 255,202,121 255,223,122 255,239,135 255,251,135 255,255,148 255,255,146 238,225,164 52,40,30 108,92,50 117,101,45 15,9,14 10,10,10 10,10,10 10,10,10 26,5,0 191,114,61 199,121,68 154,92,50 124,74,43 66,35,16 52,42,30 58,49,34 44,35,27 53,44,40 124,82,28 131,95,62 131,81,19 132,83,16 133,81,19 127,79,23 114,66,10 132,86,20 137,84,20 139,83,18 134,80,19 129,77,15 143,87,24 229,107,0 51,42,36 54,44,34 62,46,31 84,58,33 47,37,27 53,44,38 120,81,49 95,71,34 87,59,32 72,56,41 150,99,64 215,137,89 248,147,81 249,147,77 249,138,74 244,137,76 234,131,77 229,128,74 233,135,75 232,133,76 205,127,76 150,98,68 79,58,47 52,41,34
40,42,27 39,41,26 46,48,33 46,48,33 57,54,30 51,52,31 51,47,26 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 137,84,61 137,84,61 133,86,63 126,78,60 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 158,154,167 164,156,162 159,148,131 174,153,130 188,161,129 197,169,131 213,176,132 239,193,134 255,204,123 255,217,130 255,234,133 255,248,140 255,254,144 255,255,140 255,255,160 26,20,25 101,86,46 103,93,44 45,35,13 15,2,0 11,6,8 12,10,11 17,8,2 169,107,65 212,131,68 236,137,69 95,56,24 44,35,29 48,38,28 65,49,32 44,35,29 54,40,26 116,95,80 90,74,57 110,92,71 115,84,74 121,83,35 118,75,30 63,35,6 122,78,27 137,85,25 134,83,26 137,85,25 98,59,16 89,49,13 239,153,80 47,38,34 67,56,41 50,40,30 45,34,29 45,37,26 54,44,32 135,96,39 59,45,31 153,84,44 255,151,72 255,153,72 228,124,62 178,104,66 167,97,66 170,96,62 180,104,62 188,105,67 181,100,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
