82,82,82 91,91,88 101,100,115 108,115,127 143,133,132 188,158,132 186,140,99 201,153,110 179,135,95 216,174,136 194,156,121 190,148,110 183,141,103 186,142,104 190,148,110 192,148,110 203,159,119 214,170,130 211,167,125 203,159,117 203,158,114 203,157,116 203,159,117 193,149,109 198,155,120 180,145,107 172,139,91 217,181,123 207,166,109 171,138,101 83,77,70 169,128,101 196,152,110 199,158,113 202,156,115 199,154,108 203,160,115 181,135,94 202,158,116 191,144,94 217,169,124 226,178,131 217,172,124 195,152,105 198,155,106 188,143,95 188,140,93 202,159,114 199,156,107 215,172,125 209,165,123 208,164,122 209,164,118 206,163,116 205,167,121 192,158,124 199,169,143 152,126,103 125,107,88 219,187,155 255,225,181 255,223,177 230,190,156 210,174,145 184,151,126 193,163,137 175,145,119 169,140,116 161,132,110 160,131,107 163,137,114 127,105,85 92,77,57 102,87,67 107,92,72 101,86,64 98,83,61 97,82,62 100,84,67 101,87,69 99,82,58 103,86,60 103,88,68 95,79,62 97,82,62 100,81,67 100,85,65 99,85,67 77,65,53 75,63,51 77,65,53 77,65,53 75,63,53 84,79,81 82,79,83 105,89,76 188,144,104 209,165,123 212,162,116 226,181,137 209,161,118 214,169,123 197,152,108 186,143,96 219,174,126 226,181,135 200,155,109 185,140,94 174,129,85 183,138,94 201,155,114 214,170,128 214,171,126 198,154,112 189,145,103 193,149,107 207,162,118 198,150,107 196,148,103 196,148,103 209,161,116 204,156,111 191,143,98 194,146,103 210,164,125 190,141,101 207,162,118 201,155,114
176,153,140 183,156,138 213,164,124 219,169,123 211,161,115 198,156,118 192,148,110 178,138,102 201,156,121 192,147,112 198,155,120 207,163,125 213,171,131 201,159,119 197,155,117 199,153,112 228,180,137 213,165,120 216,171,125 210,165,117 203,162,115 205,164,117 201,158,113 196,155,108 218,177,120 199,155,102 198,157,98 211,172,111 208,165,107 166,150,117 97,103,94 193,147,106 208,164,124 207,163,121 208,164,122 211,170,125 215,172,127 223,175,132 213,169,127 204,159,115 198,154,114 193,150,103 214,169,123 202,157,111 194,149,105 197,152,106 196,151,105 209,164,116 199,154,106 209,164,118 221,176,132 221,176,132 195,152,105 205,161,119 194,151,106 182,146,113 199,169,143 159,135,113 107,91,76 115,86,62 255,219,177 255,214,169 237,200,160 201,169,137 175,145,117 205,175,149 191,161,135 173,143,117 160,129,106 149,123,100 137,113,89 106,86,66 105,92,71 113,98,78 112,96,79 110,95,75 103,88,66 108,86,66 102,87,65 105,87,66 103,88,68 107,92,72 135,117,96 118,97,74 103,86,62 102,85,61 107,89,68 104,85,71 78,67,60 76,66,54 74,62,52 77,62,51 71,60,55 91,85,90 86,81,80 72,67,66 96,74,56 116,96,76 145,111,81 143,110,83 168,129,97 164,125,86 194,150,110 213,172,127 200,156,114 205,161,121 203,160,115 210,164,123 207,161,122 188,140,97 210,162,115 255,255,215 171,127,85 186,142,100 198,155,110 206,163,118 177,135,93 200,155,109 192,147,101 183,138,92 199,151,106 192,144,99 209,161,116 224,176,131 196,148,103 197,149,106 214,169,125 255,218,177
246,181,142 243,181,139 227,174,129 217,167,125 200,156,118 189,149,113 200,157,124 209,169,133 196,153,118 194,152,114 206,162,122 215,172,127 239,194,148 224,179,131 214,169,125 219,171,128 225,175,129 231,181,135 192,144,97 197,149,102 210,167,118 205,164,115 200,156,116 180,139,94 219,168,113 219,167,107 212,166,107 206,165,104 205,163,109 120,118,87 105,100,86 205,161,121 210,166,126 210,166,126 210,166,124 214,173,126 230,185,137 234,185,147 210,162,117 230,182,137 216,172,132 212,168,117 214,167,117 196,151,103 216,171,123 223,180,133 200,155,111 182,139,92 193,149,98 216,171,125 207,162,116 194,149,105 196,153,106 211,167,125 203,158,114 174,138,105 191,162,127 166,143,114 99,83,77 171,137,105 167,123,83 235,195,161 233,194,162 196,164,134 176,146,120 196,166,140 183,152,129 171,136,111 157,121,101 103,83,63 121,106,86 112,99,78 123,104,88 119,100,84 114,99,77 113,98,76 113,98,76 108,93,71 110,91,68 110,91,68 111,93,72 105,87,66 115,96,73 118,92,69 110,89,62 117,96,69 120,100,80 97,84,81 89,80,76 66,55,48 74,62,50 75,63,53 70,64,59 70,63,63 66,59,59 79,72,72 77,70,68 77,70,68 75,66,62 84,79,81 87,77,78 83,71,71 92,75,76 105,82,71 98,80,75 96,80,76 108,82,70 120,90,73 132,101,80 151,107,79 185,140,105 192,150,110 200,156,114 198,154,114 185,142,97 211,168,123 184,142,100 180,137,92 192,147,103 192,147,103 214,169,125 190,145,99 208,160,115 202,154,109 214,166,121 196,148,101 202,154,107 210,162,117
219,172,122 214,167,117 216,172,121 209,166,119 191,149,109 193,151,113 213,169,129 220,176,134 225,182,137 213,170,125 226,181,135 248,200,153 238,189,140 226,178,133 212,166,125 223,176,126 231,184,132 224,177,125 224,181,136 225,177,121 200,157,112 198,154,112 178,137,92 194,150,108 201,160,111 190,152,106 156,119,77 168,129,88 146,129,82 125,104,79 174,137,95 211,170,121 212,171,124 223,180,133 222,179,134 234,191,144 215,170,124 218,170,125 228,183,139 222,177,133 219,178,131 196,153,106 201,158,111 211,166,120 218,175,128 216,172,121 203,156,106 232,185,135 211,162,122 220,172,127 220,172,127 221,176,130 216,173,124 202,159,110 179,134,88 168,133,95 177,146,109 157,133,100 104,85,71 208,174,133 165,121,83 189,149,115 191,155,122 160,130,102 203,178,150 184,154,128 172,143,121 129,107,87 131,109,91 131,111,93 120,104,87 117,106,89 116,102,86 116,100,83 119,104,84 121,106,86 119,104,82 116,101,81 115,102,81 119,102,78 119,99,79 107,92,72 112,94,73 117,98,73 124,103,80 121,103,82 110,99,94 79,76,80 73,67,62 70,61,53 68,60,47 68,58,46 77,67,66 83,76,76 84,77,75 87,76,71 82,72,71 76,71,70 78,68,67 86,76,75 78,68,72 93,81,86 82,74,80 80,77,81 84,81,85 81,78,82 93,81,81 184,139,118 159,114,93 126,105,82 109,84,67 124,103,88 164,124,88 185,137,90 183,140,107 166,123,90 182,140,98 195,151,109 203,158,114 183,138,94 188,145,100 182,139,94 207,162,116 203,158,112 203,158,114 189,144,98 183,138,94 182,137,93
234,187,137 242,195,145 241,194,144 214,166,121 206,162,120 195,151,109 230,185,141 236,191,143 239,194,146 237,189,142 247,198,149 236,187,136 231,182,131 221,173,126 230,188,136 242,201,140 250,212,148 204,168,117 212,180,146 210,167,120 215,172,127 210,165,119 197,149,104 191,149,107 180,141,102 177,138,99 188,149,108 194,155,112 207,163,123 206,162,122 223,181,139 215,174,127 215,174,127 201,158,109 227,184,137 231,188,141 221,178,131 219,171,124 211,166,120 223,180,133 203,162,117 203,160,111 208,166,114 172,129,84 199,153,112 210,162,115 219,172,122 217,168,119 225,177,134 224,176,133 237,189,144 229,179,135 221,178,129 187,144,95 211,166,120 177,142,104 181,149,115 167,143,110 115,96,80 224,185,144 189,146,101 202,163,122 209,171,136 149,114,87 204,171,146 177,147,121 145,118,100 120,98,80 122,102,82 122,103,87 120,106,88 117,107,83 119,106,85 121,106,86 122,107,87 122,107,85 121,106,84 121,106,84 124,109,89 127,112,92 120,106,88 113,102,87 121,104,80 124,110,85 122,108,90 110,99,96 93,88,90 85,86,89 68,58,48 69,59,47 68,60,49 82,73,69 78,73,75 86,81,80 73,66,66 72,65,65 74,69,68 76,69,69 74,72,70 73,71,69 79,77,78 75,69,74 90,84,89 82,77,79 82,79,83 86,86,81 98,81,82 175,133,91 205,161,119 207,168,129 198,156,118 189,145,119 129,99,82 115,92,77 174,141,116 201,155,116 177,133,93 181,137,95 175,130,86 190,145,101 215,172,127 206,162,120 204,159,115 214,169,125 196,150,109 215,169,128 195,149,108 201,156,112
220,172,125 212,164,117 239,191,144 255,208,161 246,198,155 224,176,131 232,184,139 225,178,128 225,178,128 209,161,116 233,183,137 226,177,128 224,174,128 255,210,153 252,211,152 255,236,186 206,172,131 187,152,116 101,92,73 193,158,120 201,158,109 223,182,135 209,178,129 195,161,116 176,139,97 188,151,109 192,150,108 195,158,116 214,175,132 215,172,127 207,162,114 225,180,132 219,174,130 218,173,129 228,182,141 180,137,92 211,168,123 179,134,88 238,195,148 218,178,126 215,172,123 215,172,127 203,160,113 217,172,124 224,179,133 214,171,126 201,158,111 210,161,110 220,176,134 225,180,136 222,177,129 226,181,133 225,182,135 214,171,122 223,175,132 179,141,106 187,151,120 185,153,123 136,114,96 184,142,102 191,147,105 172,130,90 172,130,92 202,166,135 199,166,141 175,144,121 113,88,71 174,134,100 228,186,144 205,161,121 139,104,77 128,102,77 130,105,77 134,108,83 139,113,92 127,105,87 122,106,89 126,111,91 127,111,94 123,107,94 115,99,84 119,104,93 116,105,98 104,97,95 85,80,82 86,83,89 90,84,89 81,76,73 69,59,49 71,60,53 78,68,69 86,79,79 76,71,70 70,63,61 71,64,62 77,72,71 77,75,73 80,79,82 86,84,85 86,81,83 88,83,82 85,85,85 115,107,113 82,75,75 83,76,74 80,73,71 101,82,68 193,148,100 206,158,113 196,151,107 196,151,107 200,158,116 134,113,102 93,82,75 85,78,78 134,103,82 201,155,116 211,165,126 199,153,112 169,124,80 207,163,121 192,148,108 199,155,115 180,134,93 168,123,79 188,143,99 210,165,119 209,166,119
225,177,130 234,186,139 228,180,133 219,171,124 237,189,142 235,187,140 230,182,135 210,162,115 220,172,125 224,176,131 236,186,140 228,181,131 234,187,137 232,188,135 249,207,153 228,198,156 178,144,110 153,118,80 128,99,64 236,195,148 216,178,128 207,174,126 208,182,132 194,167,120 186,156,112 177,147,101 158,130,101 179,145,111 209,168,123 215,172,125 217,173,122 206,162,111 208,163,119 215,170,126 192,147,103 194,151,106 176,135,90 205,162,117 223,180,135 196,153,108 202,158,116 203,161,119 199,155,115 225,181,141 209,165,125 174,129,85 199,153,112 203,158,110 203,159,108 205,157,110 225,177,130 223,180,131 207,164,117 204,164,112 179,133,92 169,130,98 182,146,117 184,149,122 132,110,92 194,152,114 187,143,103 182,138,98 176,134,96 221,187,155 196,163,136 169,138,115 127,102,85 176,142,110 224,185,146 161,119,81 205,160,127 186,139,107 198,147,119 190,147,114 171,139,107 94,79,59 83,68,59 81,68,61 85,78,76 85,76,72 89,77,77 80,70,71 90,84,91 88,84,93 83,80,84 81,80,85 86,76,77 67,56,49 67,58,50 63,54,48 82,76,81 86,79,82 84,76,82 82,75,78 78,72,67 73,66,64 76,71,70 81,76,78 88,83,85 81,79,80 84,79,81 89,84,86 106,104,105 82,75,75 88,78,79 86,75,70 167,137,111 217,169,124 198,150,103 202,157,111 216,171,127 150,137,116 85,74,83 81,76,73 108,87,74 164,128,95 203,157,116 202,158,116 222,176,135 212,166,125 178,134,92 186,142,100 199,155,113 214,170,130 211,168,123 208,163,115 210,162,117 207,164,117
228,181,131 230,183,133 242,195,145 228,181,131 226,179,129 228,181,131 231,184,134 227,179,132 228,180,133 217,170,120 219,172,122 255,213,155 255,243,182 221,179,127 244,201,156 211,173,136 203,163,99 255,222,149 241,195,125 255,229,161 233,194,137 203,174,125 173,146,99 181,156,112 188,163,119 178,153,109 166,145,104 113,99,81 187,167,149 233,180,137 227,184,137 217,174,125 208,165,120 213,170,125 208,165,118 220,177,130 181,138,91 200,155,111 211,167,125 178,137,92 210,167,122 207,164,119 210,167,122 204,162,122 168,124,82 185,141,103 222,180,128 221,176,130 218,170,125 203,153,111 208,164,122 218,175,128 215,170,124 219,173,132 220,178,136 162,130,96 175,138,112 172,142,116 116,83,56 170,128,86 176,134,94 179,137,97 170,130,94 218,181,155 198,164,132 183,151,119 127,106,81 74,58,43 132,111,86 178,135,100 203,159,121 189,145,105 182,142,106 129,115,90 101,85,70 83,70,63 78,65,58 85,78,76 93,88,90 81,71,72 75,68,71 79,72,75 85,80,82 81,75,80 87,84,90 82,80,81 76,72,66 66,58,45 68,59,55 68,61,59 90,83,83 84,77,80 89,82,85 82,75,78 76,71,70 73,66,66 78,71,69 77,70,68 75,70,69 82,79,83 69,66,72 70,63,63 72,67,69 77,72,71 84,75,71 121,90,69 183,137,96 185,142,97 197,152,106 217,174,129 207,163,121 173,130,95 145,104,73 167,121,91 210,166,124 221,177,135 193,150,105 217,173,131 191,147,105 182,138,96 187,144,99 215,172,127 167,123,81 197,156,111 192,147,101 194,151,104 198,150,107 204,159,115
233,185,138 238,190,143 234,186,139 231,183,136 231,183,136 238,190,143 239,191,144 228,180,133 224,176,129 228,181,131 208,161,111 255,214,158 225,183,131 203,160,115 206,163,116 216,172,121 255,216,144 255,233,160 255,218,144 253,212,142 234,193,134 221,192,141 175,155,109 173,152,109 155,136,101 145,129,98 129,122,104 82,85,65 101,97,91 179,146,121 220,177,130 215,172,125 228,185,140 186,143,98 214,170,128 186,142,100 200,157,110 207,162,116 206,161,115 209,164,118 225,180,134 219,174,130 202,159,114 216,171,123 228,183,137 214,168,129 194,151,102 206,161,115 215,170,124 199,154,110 191,149,107 223,182,137 199,156,111 226,180,139 193,152,107 152,123,90 172,139,114 165,137,110 163,128,101 203,159,117 191,149,109 169,127,87 172,129,94 223,184,152 228,187,158 209,174,147 129,108,85 56,41,30 71,59,47 204,162,122 195,151,111 175,135,101 145,118,86 116,100,85 87,70,62 81,68,63 87,76,71 93,83,82 97,90,90 87,80,80 85,80,79 90,83,86 86,81,80 85,79,84 78,78,86 82,82,82 68,62,55 69,59,47 70,61,57 79,72,70 86,79,77 83,76,76 86,81,78 91,84,84 82,75,75 79,72,72 79,73,78 92,89,93 79,76,82 82,79,83 69,63,68 82,75,75 78,71,69 74,63,56 137,108,84 173,137,104 191,152,111 205,161,119 227,184,139 181,137,95 206,162,120 230,186,144 213,170,125 198,155,110 195,150,106 194,151,106 218,170,127 202,159,114 179,135,93 171,127,87 211,162,124 189,140,100 174,128,87 191,148,103 202,159,114 190,148,106 209,165,123 191,148,103
239,191,144 247,199,152 239,191,144 210,162,115 213,165,118 224,176,129 220,172,125 220,172,125 209,161,114 213,166,116 218,171,121 204,160,107 217,174,127 214,169,125 194,149,101 241,195,138 255,234,163 255,225,149 255,229,151 248,204,133 254,215,154 231,202,151 187,165,120 164,143,102 175,157,125 140,131,104 96,99,87 78,90,72 92,86,91 138,101,86 207,162,118 206,161,115 221,178,133 215,172,127 210,166,124 205,161,119 206,163,116 208,163,117 210,165,119 206,163,116 230,185,139 220,177,132 193,150,105 221,178,131 183,138,92 218,172,135 200,155,111 212,167,121 233,188,142 209,165,123 207,165,123 207,162,118 218,175,130 203,157,116 181,136,90 190,158,124 162,132,106 167,137,111 179,143,114 161,119,77 185,143,103 203,161,121 180,137,102 217,179,144 204,164,139 161,127,105 117,95,75 70,53,43 64,52,42 194,153,122 183,143,107 157,129,102 120,104,87 106,90,75 87,69,64 82,69,64 88,77,72 87,77,76 89,82,82 84,77,77 82,75,75 83,76,79 81,76,78 80,72,78 80,77,83 79,77,75 66,61,49 69,59,49 73,64,60 83,76,74 82,75,73 78,71,69 81,77,71 84,79,78 86,79,82 79,72,75 91,86,88 87,84,88 82,79,85 84,79,81 79,77,75 79,72,70 78,67,62 81,72,64 137,108,77 212,174,137 199,160,119 188,144,102 207,164,119 255,212,170 222,178,136 232,191,142 213,172,125 194,151,104 211,162,122 219,170,130 202,154,111 210,164,123 215,169,128 153,109,69 194,148,107 192,146,105 181,135,94 185,141,99 187,146,101 182,140,98 207,163,121 222,179,134
216,168,123 214,166,121 217,169,124 231,183,138 226,178,133 219,171,124 221,173,126 226,178,131 226,178,131 208,160,113 208,161,111 208,160,113 206,161,113 202,154,109 179,130,79 235,196,137 235,199,137 243,202,134 255,240,162 255,241,167 255,218,153 215,185,129 189,168,127 164,151,119 121,117,98 100,104,89 90,100,94 86,91,87 87,80,78 167,133,103 228,180,135 206,158,113 190,145,101 191,148,103 200,157,112 210,167,122 223,180,135 227,184,139 182,139,94 214,169,123 211,166,122 217,174,127 227,184,137 228,185,140 213,170,125 196,152,110 198,154,112 222,179,132 209,168,123 189,152,110 195,151,111 195,151,109 174,130,90 183,143,107 177,135,93 159,130,99 165,130,105 155,121,99 187,145,107 172,130,90 161,119,81 179,137,97 185,143,105 198,158,124 205,175,149 134,108,85 121,105,88 68,53,42 62,51,44 126,102,78 101,87,60 101,87,71 101,87,71 104,89,78 75,64,61 87,76,73 86,80,75 91,81,80 89,82,85 86,79,82 87,84,88 87,84,88 86,83,87 89,86,92 68,66,64 67,56,49 70,63,47 71,64,48 83,76,76 86,79,82 82,75,75 85,78,78 84,74,73 76,69,69 82,75,73 84,77,80 90,85,84 82,77,76 86,79,82 82,76,81 75,69,74 73,66,69 69,62,65 89,83,88 91,75,71 127,93,71 216,174,136 218,174,134 217,174,129 224,181,136 215,174,127 221,166,121 218,170,123 181,136,90 174,131,84 201,157,115 182,137,93 182,136,95 190,144,103 202,156,117 194,151,106 194,151,106 195,151,111 170,126,86 188,144,102 169,127,85 210,167,122 198,155,110
227,179,132 233,185,138 221,173,126 225,177,130 218,170,123 226,178,131 217,169,122 220,172,125 208,160,113 205,157,110 187,139,92 213,165,118 202,154,109 209,161,116 237,191,136 255,228,166 255,222,165 223,184,127 236,190,124 255,220,148 233,190,132 182,161,120 119,115,96 100,114,93 107,122,106 97,110,96 100,106,95 85,80,82 157,130,112 225,175,129 201,153,108 212,164,119 196,151,107 203,160,115 210,167,122 207,164,119 210,167,122 218,175,130 224,181,136 217,172,126 223,178,134 219,174,128 179,136,91 224,181,136 205,162,117 209,165,123 203,159,117 191,149,107 191,149,111 164,125,86 175,131,91 176,133,98 178,135,100 179,134,99 183,140,105 156,123,96 168,135,110 148,117,94 184,142,104 162,120,80 169,130,91 176,134,96 188,148,112 187,150,108 182,150,118 176,153,124 122,106,89 54,46,35 71,62,56 71,54,55 71,61,60 96,86,74 97,87,75 95,83,73 79,68,65 85,74,71 81,72,68 85,79,74 83,76,74 85,78,81 79,77,78 73,71,72 91,86,88 88,82,87 48,46,44 72,61,56 75,68,52 71,63,50 85,75,74 80,73,73 84,77,75 93,86,86 85,75,74 82,75,75 90,83,81 79,74,76 88,83,82 80,73,73 73,66,69 75,69,74 83,77,82 82,75,78 76,69,72 81,76,73 82,80,78 99,86,79 187,148,116 206,162,120 223,174,134 215,173,131 223,178,134 231,182,142 187,142,98 208,163,117 172,126,85 181,136,90 186,140,99 206,162,120 194,151,106 221,176,132 216,168,123 198,148,104 184,135,95 207,161,122 195,150,106 199,156,111 193,148,104 229,184,140
201,153,106 216,168,121 214,166,119 219,171,124 218,170,123 228,180,135 246,198,153 194,146,101 194,149,103 215,170,124 210,162,117 208,160,115 184,136,93 185,140,96 231,188,130 255,236,170 255,226,163 248,209,148 202,176,124 141,119,81 106,92,67 111,107,88 113,122,103 94,105,92 101,112,101 92,100,90 88,85,89 148,125,110 225,179,142 204,157,107 216,168,125 208,160,115 201,156,112 207,164,119 191,148,103 210,167,122 198,155,110 207,164,119 210,165,121 209,161,118 189,143,102 216,171,127 186,142,100 178,134,92 206,163,118 203,159,117 192,148,106 217,178,135 202,163,122 189,150,111 176,134,94 162,124,89 155,115,79 173,133,97 175,132,97 160,124,102 161,132,108 150,124,101 191,153,116 181,141,105 186,143,108 171,128,93 187,145,107 169,126,91 152,124,95 127,101,78 88,67,56 77,64,59 74,63,60 57,48,44 59,50,44 66,56,46 67,57,47 72,63,57 75,68,66 82,72,71 77,70,68 81,76,78 86,79,79 75,68,68 80,73,76 75,68,71 73,66,66 75,68,71 44,39,36 51,42,38 58,50,37 61,53,42 87,77,78 89,82,82 86,81,80 88,83,85 87,77,78 81,76,75 85,80,82 82,75,75 80,73,73 75,68,71 71,64,64 79,72,75 89,82,85 86,80,85 77,71,76 72,70,71 76,74,75 92,85,85 190,146,116 196,152,110 204,158,117 198,154,112 200,157,112 215,170,126 197,152,108 217,172,128 197,152,108 202,157,113 202,157,113 202,158,116 189,145,103 196,152,110 181,138,91 197,152,106 201,156,112 216,171,125 210,165,119 193,148,104 201,156,112 212,167,121
210,160,114 239,189,143 224,174,128 216,168,121 210,162,117 219,171,126 244,196,153 197,149,106 214,169,123 212,167,121 233,188,142 220,172,129 194,146,103 169,124,80 239,198,141 248,208,144 250,211,152 247,213,154 182,164,122 95,96,77 89,97,85 85,89,74 120,125,105 123,124,114 90,79,76 95,78,70 159,128,109 204,166,120 216,171,127 220,172,125 220,172,127 224,176,133 192,147,103 200,157,112 207,164,119 211,168,123 180,137,92 202,159,114 215,169,128 210,164,123 221,177,135 206,162,122 200,156,114 203,159,117 201,158,113 178,134,92 206,162,120 187,148,105 192,150,112 181,142,103 170,128,90 209,169,135 173,133,97 172,134,99 183,143,107 153,124,102 160,131,107 149,123,98 187,149,112 184,144,108 175,132,97 179,132,98 179,147,117 136,118,99 83,72,65 72,66,61 76,65,62 78,65,58 89,76,71 81,68,63 60,49,44 64,55,49 71,62,56 77,67,66 78,68,69 78,72,67 79,72,70 79,74,73 78,73,75 82,75,78 83,76,79 82,75,78 80,73,73 75,68,71 52,50,46 57,47,46 58,50,37 70,62,49 91,84,87 86,79,82 90,84,89 88,85,89 82,75,75 96,87,81 93,88,87 83,76,74 85,80,82 86,83,87 88,83,85 79,77,78 83,81,82 85,79,84 86,80,85 75,73,74 81,79,80 108,88,79 194,150,112 210,166,124 205,164,119 207,164,119 189,146,101 195,152,107 201,156,112 212,166,125 208,162,121 203,158,114 212,167,123 186,142,100 186,143,98 208,164,122 191,148,101 196,151,105 224,176,133 203,155,112 217,169,122 211,163,118 203,155,112 211,163,118
209,163,126 214,168,131 212,166,129 200,157,122 173,137,104 180,139,110 201,161,125 204,162,122 192,149,104 183,137,96 208,163,117 216,168,121 223,175,130 219,171,126 209,164,118 197,156,109 217,179,133 211,177,134 116,97,70 100,90,80 105,96,81 98,87,72 95,78,70 121,98,83 146,111,86 187,146,117 217,172,128 211,165,126 197,151,110 214,168,129 208,164,122 203,160,115 216,172,130 229,185,143 224,179,135 224,179,135 221,176,132 227,183,141 209,164,120 207,161,120 196,152,110 199,155,113 215,172,127 225,183,141 197,155,113 201,160,115 186,144,102 196,150,111 196,152,114 168,125,90 190,147,114 183,139,111 181,143,108 169,135,101 139,111,84 142,121,96 152,126,101 137,109,82 179,143,110 177,142,106 166,130,99 151,120,99 108,93,82 78,65,58 76,64,54 78,63,54 94,78,63 140,111,87 143,115,86 136,111,83 123,97,74 110,89,64 106,83,68 102,77,60 77,70,68 79,69,70 77,70,68 78,73,70 82,77,76 77,72,71 76,71,73 76,71,73 85,75,79 86,79,82 91,90,95 86,84,92 78,73,72 81,71,70 85,80,79 87,80,80 86,77,88 77,69,75 158,134,110 190,151,110 206,166,132 131,110,95 79,69,70 75,65,66 88,78,82 77,74,78 81,76,75 79,79,76 86,79,79 108,86,68 158,120,85 194,152,114 213,165,118 204,156,111 201,156,110 215,170,122 208,163,117 199,154,110 200,156,114 177,133,91 194,150,108 193,148,104 172,127,83 194,150,108 200,157,112 213,169,127 192,149,104 207,162,118 221,172,132 218,170,127 220,172,127 216,167,127 219,171,128 218,170,123
161,130,107 154,123,100 159,128,105 143,117,94 122,102,84 131,110,95 148,117,94 171,137,107 162,122,88 200,157,122 212,167,123 206,158,115 213,165,120 214,169,121 214,169,125 192,148,106 211,167,125 215,171,133 202,156,119 211,165,128 220,176,138 209,165,127 200,154,113 204,158,117 213,164,126 230,182,139 220,172,125 197,151,110 212,166,125 216,171,127 231,185,144 211,168,121 209,167,127 210,166,124 210,166,124 207,161,120 195,146,106 210,161,121 193,147,106 205,161,119 218,174,134 192,148,106 202,159,114 206,162,120 201,157,117 202,158,116 198,156,116 200,154,115 189,145,105 182,140,102 173,130,95 184,140,112 156,124,94 137,113,91 133,114,89 143,122,97 141,113,86 167,135,105 153,122,99 117,91,77 88,77,62 78,72,63 86,71,62 111,91,71 126,97,73 142,109,84 132,92,67 144,108,79 146,112,82 150,116,86 164,131,92 163,129,88 158,122,89 159,123,92 94,78,63 73,66,66 76,69,69 78,73,72 82,77,76 79,74,73 90,84,89 83,78,80 82,72,76 96,91,93 87,85,86 88,87,90 89,87,88 89,82,85 84,79,78 83,76,76 88,74,76 127,102,83 196,152,110 210,166,124 209,165,125 210,170,136 148,112,90 109,79,62 89,76,69 75,68,71 80,73,73 83,78,77 103,93,83 189,140,102 204,157,107 211,163,118 212,163,114 211,162,113 217,167,121 201,154,104 205,157,112 197,149,106 189,143,102 206,160,119 200,156,114 199,153,112 214,170,128 216,172,130 223,179,137 200,156,116 194,150,108 207,162,118 220,171,131 219,171,128 201,156,110 215,169,128 208,163,119 204,156,111
114,98,94 113,97,93 101,85,81 92,81,78 95,83,83 94,81,74 111,92,78 136,107,83 161,122,90 178,137,106 193,147,108 195,150,106 212,167,121 210,165,121 231,185,144 192,148,110 202,157,124 182,136,106 203,158,125 193,146,112 231,185,146 235,190,146 228,183,137 239,190,150 210,164,123 221,173,130 201,153,110 208,163,119 218,172,131 218,173,129 220,172,127 233,187,146 214,170,132 194,152,112 208,166,126 208,163,119 194,149,105 215,169,128 215,169,128 182,138,96 196,152,110 211,167,125 186,140,99 200,156,114 190,151,108 198,156,116 196,154,112 206,162,124 188,144,106 191,148,113 176,139,97 178,138,104 141,110,87 128,110,89 130,116,91 125,112,91 103,92,77 95,83,71 88,75,68 85,68,58 87,68,56 97,77,59 124,100,74 141,112,79 146,112,80 139,107,75 144,108,77 144,108,75 161,125,94 168,132,99 162,124,89 164,124,88 166,123,90 169,129,95 156,123,96 104,83,68 83,72,67 81,72,68 89,76,71 86,75,72 85,74,71 93,82,77 87,78,70 86,79,77 91,84,84 89,83,88 82,80,81 83,78,77 83,75,83 79,73,78 102,82,73 167,133,101 201,157,117 204,155,117 197,151,110 218,174,132 190,144,105 186,141,106 146,116,88 105,83,65 132,111,88 160,123,97 193,152,107 196,152,114 203,155,112 203,155,112 186,141,95 215,170,122 211,166,118 193,148,102 192,147,101 236,191,147 201,155,114 204,158,117 201,157,115 209,163,122 194,148,107 192,147,103 201,157,117 192,148,108 185,141,99 204,158,117 208,159,119 201,153,110 195,150,104 203,159,117 197,152,108 187,142,96
93,82,77 93,82,77 93,82,79 91,81,80 94,85,81 109,98,83 137,113,89 152,116,85 164,122,84 166,122,84 206,160,119 191,143,100 197,152,108 219,173,134 201,158,125 179,143,114 149,114,89 163,127,105 162,127,102 147,108,80 222,176,146 216,172,134 217,171,134 242,196,155 231,186,142 238,192,151 217,171,130 235,190,146 212,167,121 208,163,119 189,143,102 200,154,115 200,156,116 195,151,111 206,162,120 211,165,124 207,161,120 199,153,114 210,164,123 202,158,116 231,187,147 220,176,134 201,157,115 186,144,104 171,129,89 179,137,97 190,148,108 197,150,116 182,143,102 187,145,107 199,156,121 160,121,93 132,107,79 122,103,78 99,86,63 93,83,71 92,72,65 94,74,65 109,89,69 134,106,77 144,112,82 141,109,79 136,104,74 143,111,79 137,103,73 133,101,69 149,113,82 154,118,85 160,121,89 146,108,73 163,123,89 170,131,90 172,130,92 162,122,88 188,149,110 167,129,92 157,123,93 144,114,88 153,119,87 155,121,91 165,131,101 175,143,111 173,137,106 129,99,84 87,80,78 86,80,85 84,79,81 86,81,80 102,89,82 120,104,89 166,133,94 186,143,108 206,160,121 208,159,119 221,175,134 202,156,115 184,140,98 228,182,141 202,154,111 177,136,91 182,147,111 184,145,113 194,156,119 202,159,110 205,154,119 202,157,111 204,156,111 206,161,115 214,169,123 215,172,125 203,158,112 204,156,113 225,180,136 203,157,116 194,150,108 201,155,114 197,151,110 202,157,113 187,143,105 230,184,147 196,150,111 201,155,116 212,163,125 195,146,106 202,157,111 218,172,131 214,169,125 203,158,112
