214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,223,145 255,223,146 255,222,141 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,222,141 255,229,148 255,226,146 255,223,143 255,223,143 255,230,149 255,230,149 255,228,150 255,229,148 255,229,150 239,186,118 102,92,68 103,106,86 148,156,135 162,169,153 79,69,59 99,88,73 108,94,76 113,99,81 116,102,84 117,101,84 112,93,68 101,74,40 108,88,58 120,101,76 120,106,81 124,107,83 124,105,70 126,110,93 124,104,72 127,108,85 127,107,87 120,102,70 114,98,83 76,63,56 66,44,6 80,71,67 108,101,99 101,87,71 78,58,0 82,61,7 101,80,24 123,96,60 104,95,78 100,93,77 99,92,76 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,174,114 166,138,100 141,139,121 156,164,143 141,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,223,145 255,228,148 255,210,141 160,127,79 255,222,146 255,226,143 255,230,152 255,226,145 255,231,152 255,227,148 255,225,147 255,226,145 255,226,145 255,223,144 255,223,145 255,222,140 255,221,144 169,147,109 110,98,88 127,132,110 161,171,145 160,163,143 79,71,60 97,88,73 104,87,63 115,97,78 108,92,61 117,98,73 117,103,78 117,97,67 121,102,86 119,100,75 121,106,86 122,107,87 124,109,87 123,110,89 126,111,89 125,111,93 126,113,92 124,113,96 112,103,88 92,82,70 53,43,33 68,50,18 98,87,80 107,94,87 74,53,1 79,55,18 98,78,46 142,118,85 118,100,79 104,95,78 102,93,76 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,92 142,141,116 155,160,138 152,165,142 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,207,133 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,223,153 177,135,81 237,184,120 255,227,148 255,227,144 255,220,141 255,230,149 255,228,150 255,230,148 255,226,145 255,227,146 255,227,148 255,232,151 255,231,151 255,230,151 255,192,113 118,106,78 104,97,79 127,132,110 156,169,144 161,146,126 74,65,48 98,87,70 105,96,81 113,99,83 113,99,81 114,104,82 117,102,82 116,97,70 119,101,82 113,92,51 118,102,71 120,100,70 119,98,55 124,109,87 119,100,65 123,105,84 124,105,82 119,102,76 119,104,84 104,93,76 75,66,58 60,43,15 65,46,19 75,57,27 66,48,16 83,70,49 118,106,94 128,109,93 156,134,98 108,99,82 108,99,82 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,224,148 255,229,153 255,233,152 255,231,151 255,226,148 255,226,148 255,230,152 255,229,151 255,223,145 255,226,148 255,221,144 204,165,122 204,166,116 255,209,133 255,220,139 255,229,150 255,226,145 255,227,146 255,220,139 255,217,137 255,224,144 255,225,145 255,222,142 255,216,138 255,221,139 255,229,149 207,156,101 100,93,77 118,115,100 156,166,144 156,149,131 203,156,104 83,63,43 95,88,72 102,84,52 113,100,79 114,97,71 116,101,81 113,103,81 116,103,82 116,105,86 119,105,89 122,106,89 122,107,87 122,107,87 124,108,91 125,107,86 126,110,93 123,112,93 118,109,94 118,109,94 105,96,79 109,99,87 24,22,20 35,26,20 54,41,34 81,71,61 106,98,87 116,108,97 119,107,95 213,185,145 112,101,84 102,93,78 100,92,79 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 127,112,90 236,188,130 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,149 255,222,146 255,219,141 255,223,145 255,222,144 246,189,120 182,143,100 255,214,144 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,223,145 255,227,146 255,227,146 255,226,145 255,220,139 255,214,136 255,228,144 255,212,133 162,123,80 107,100,84 131,128,113 138,143,123 165,146,121 252,190,134 84,61,32 90,85,71 106,92,74 113,100,77 112,95,67 115,100,78 112,97,75 110,92,60 117,101,84 113,94,59 122,105,81 120,105,85 125,106,81 123,109,91 122,107,87 125,111,93 120,109,92 118,109,92 108,99,80 105,95,83 89,79,67 25,20,19 22,17,19 42,35,33 71,65,58 102,94,83 108,103,89 116,106,94 135,116,100 122,101,74 101,91,79 97,90,74 100,92,79 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,205,133 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,209,137 255,207,138 247,189,136 155,121,89 255,202,126 255,213,134 255,218,144 255,225,151 255,229,152 255,215,145 255,215,145 255,220,147 255,221,145 255,217,141 255,221,145 255,215,139 255,210,132 255,213,145 218,177,116 103,88,66 110,103,87 140,137,122 151,134,108 198,155,110 255,199,126 107,75,31 92,83,68 108,89,73 112,98,80 113,97,80 115,101,87 114,103,84 116,102,84 116,102,84 119,99,79 121,106,86 123,104,81 114,95,60 123,108,88 117,97,65 117,102,80 122,104,85 112,97,75 107,97,75 105,88,64 89,80,53 31,29,27 21,16,18 21,16,15 60,56,48 85,80,68 106,98,85 115,105,93 116,107,90 254,223,170 115,101,76 104,97,81 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 174,134,98 255,199,129 255,213,143 255,210,138 255,211,139 255,207,135 255,208,139 255,197,128 255,197,128 255,200,128 255,204,134 255,213,142 255,215,144 255,209,138 255,220,149 255,221,150 255,218,146 255,209,137 176,145,108 219,174,126 255,207,135 255,208,137 255,226,154 255,229,157 255,231,159 255,211,137 255,207,133 255,213,142 255,218,146 255,211,139 255,210,139 255,211,141 255,209,137 255,205,137 173,137,104 105,101,84 118,111,91 127,125,107 181,142,101 243,191,129 255,203,130 143,99,48 94,80,64 103,85,64 111,98,77 107,87,55 112,94,73 115,98,74 120,96,74 116,105,88 118,100,79 122,104,85 120,104,87 123,108,88 122,108,90 123,108,88 123,109,93 118,105,84 109,98,79 89,78,59 112,83,52 120,97,66 32,28,22 25,20,19 18,13,15 34,29,26 66,60,51 96,88,75 115,105,95 115,106,91 154,127,95 160,130,84 100,92,79 96,89,73 96,88,75 97,89,76 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 140,129,110 166,147,108 177,146,107 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,204,132
132,135,115 105,100,86 113,99,81 198,156,114 255,198,135 255,200,130 255,195,125 253,193,125 255,202,133 255,199,130 253,195,129 255,201,137 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,212,140 255,214,142 255,204,132 255,212,144 192,148,106 212,165,115 255,228,161 255,207,137 255,208,138 255,215,143 255,215,143 255,208,136 255,217,145 255,208,136 255,220,149 255,211,139 255,215,143 255,220,149 255,226,156 255,221,152 246,190,127 114,98,83 104,100,83 116,111,97 123,112,93 231,173,118 255,198,133 255,206,133 84,61,32 83,73,61 100,86,68 107,96,81 111,97,81 113,99,81 113,102,83 116,98,77 115,101,83 110,92,60 117,99,78 121,100,75 115,94,53 126,110,93 120,101,74 118,101,77 116,101,81 97,86,69 80,66,52 102,78,54 118,110,116 29,22,22 83,62,35 80,64,51 24,17,17 64,58,49 86,78,67 102,94,81 109,99,87 129,111,92 255,237,178 101,91,79 95,87,74 100,92,79 107,99,86 104,96,83 100,92,79 100,92,79 96,88,75 97,89,76 97,89,78 96,88,77 120,109,90 153,133,101 183,151,119 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 255,195,127
95,91,72 95,84,69 213,172,127 255,207,142 255,199,131 255,199,130 255,198,129 255,200,128 255,199,132 255,199,132 255,197,133 255,194,129 255,211,139 255,207,135 255,205,134 255,204,132 255,212,142 255,209,139 255,203,132 255,203,132 209,162,112 160,127,90 251,190,129 255,216,146 255,196,131 255,216,145 255,215,145 255,205,135 255,208,138 255,209,136 255,218,145 255,213,142 255,216,145 255,218,147 255,220,149 255,216,146 255,215,146 191,150,103 97,86,79 108,101,85 114,106,95 151,127,103 254,191,122 255,203,136 255,204,135 66,52,38 81,73,60 93,84,67 106,93,72 105,86,63 114,96,75 116,101,81 117,97,79 115,101,85 116,102,84 119,105,89 120,106,88 126,108,89 123,107,92 123,105,84 120,104,87 114,103,84 95,88,70 67,57,47 108,91,81 105,100,102 32,19,14 85,56,25 54,42,32 21,14,17 64,58,49 75,69,60 94,86,73 108,100,87 117,106,91 224,182,130 106,94,84 97,90,74 97,90,74 99,92,76 97,89,76 96,88,75 94,86,73 99,91,78 99,91,78 101,93,80 101,93,80 105,96,77 133,119,92 167,143,110 197,158,115 218,171,119 252,196,131 255,200,133 255,205,132 255,199,129
115,87,60 209,161,107 244,190,129 239,186,120 255,199,131 255,205,133 255,205,133 255,198,131 255,203,136 255,199,132 255,202,133 255,213,144 255,210,139 255,208,135 255,207,135 255,212,141 255,207,137 255,201,131 255,207,134 237,183,124 149,115,85 235,175,121 255,203,129 255,206,134 255,216,146 255,207,138 255,211,141 255,216,146 255,209,138 255,214,143 255,217,146 255,218,146 255,224,152 255,212,140 255,203,136 255,199,132 238,187,132 140,121,96 103,95,84 113,108,96 132,114,93 219,168,113 255,220,148 255,220,151 255,219,147 56,43,36 78,69,61 91,80,63 100,89,72 103,93,81 111,97,83 114,100,82 111,93,72 115,101,83 110,88,52 118,98,68 119,102,76 119,98,57 120,104,89 118,99,74 116,98,68 111,98,75 103,88,66 80,73,57 93,79,65 105,99,104 89,78,61 84,60,36 33,24,16 20,14,19 61,55,48 75,69,60 92,82,70 107,100,84 115,105,93 187,159,121 114,101,80 100,93,77 100,93,77 102,95,79 99,91,78 99,91,78 96,88,75 93,85,72 94,86,73 94,87,71 94,86,73 95,87,74 114,106,82 153,137,106 192,157,119 201,160,113 233,183,123 246,190,123 246,190,123 255,202,134
224,173,120 240,184,119 236,182,121 255,210,145 255,210,138 255,219,149 255,217,147 255,205,136 255,206,135 255,210,139 255,222,149 255,223,150 255,208,137 255,215,143 255,216,143 255,214,140 255,211,140 255,209,138 238,188,126 167,128,89 207,165,113 255,195,128 249,188,123 252,189,122 255,203,130 255,214,142 255,215,143 255,209,138 255,207,140 255,206,135 255,205,134 255,207,135 255,212,140 255,222,150 255,227,150 255,227,150 230,183,133 110,103,76 111,102,85 116,107,90 167,128,96 255,204,140 255,216,145 255,210,141 255,212,149 45,38,36 42,38,32 85,77,64 95,80,60 102,88,74 109,88,73 112,98,82 110,96,71 111,100,81 115,100,80 119,103,86 119,103,88 120,101,74 117,101,86 119,103,86 117,101,84 115,102,81 111,100,85 87,78,63 77,60,50 107,97,98 84,71,66 82,65,41 16,18,18 14,11,15 57,51,46 75,66,60 88,78,68 106,98,85 114,106,95 162,139,110 112,95,71 99,91,78 97,89,76 93,85,74 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,72 89,80,72 89,81,70 90,85,71 109,96,75 164,132,100 197,160,118 219,172,120 245,194,127 245,194,125 249,194,124
228,177,112 238,187,122 250,194,127 255,202,133 255,206,137 255,205,133 255,213,142 255,209,140 255,219,145 255,224,150 255,215,144 255,204,132 255,206,133 255,215,143 255,226,154 255,224,151 255,220,147 255,219,146 182,145,105 193,152,107 255,210,135 255,220,151 255,214,143 255,219,143 255,222,150 255,216,144 255,214,143 255,215,144 255,210,139 255,216,143 255,222,146 255,225,145 255,229,148 255,230,148 255,228,146 255,218,142 169,145,110 106,99,81 108,101,85 123,110,89 207,164,106 255,220,150 255,216,141 255,210,139 255,213,168 40,38,34 46,42,36 25,23,19 77,68,60 96,84,74 103,92,75 111,97,81 104,87,61 113,99,81 107,87,55 119,99,69 118,101,75 119,97,63 115,101,83 115,96,69 115,98,72 109,94,74 104,93,74 81,71,61 67,50,40 105,92,89 78,63,52 50,33,23 17,15,13 12,10,11 64,60,52 73,64,56 85,75,65 104,94,84 111,106,94 152,131,106 124,105,78 103,93,81 94,86,75 93,85,74 94,86,75 97,89,78 100,92,79 100,92,79 92,84,71 93,85,74 92,84,73 92,85,69 92,84,71 93,85,72 121,103,82 169,141,101 198,155,108 207,166,119 229,183,117 236,185,118

83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 99,86,63 88,77,72 87,76,71 85,77,66 84,76,65 84,76,63 85,77,64 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 123,99,75 156,132,99 137,111,72 129,103,78 130,107,76 255,226,184 228,201,169 120,100,68 226,206,174 250,226,189 255,237,193 160,139,112 255,238,202 249,230,195 113,92,65 183,162,137 204,185,146 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,152,110 181,151,105 255,225,157 255,234,156 255,245,167 255,250,169 255,253,167 255,251,173 255,254,176 178,142,82 253,241,182 255,253,191 255,236,173 85,72,51 73,65,54 86,78,67 88,80,67 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,83 187,179,145 209,192,164 168,151,125 151,135,102 138,110,72 144,121,81 143,120,80 135,111,74 134,110,73 117,94,65 162,147,127 193,179,150 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,232,189 255,244,201 255,245,202
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 81,73,62 85,72,67 83,72,67 85,73,63 87,75,65 88,76,64 88,76,64 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 152,124,86 141,113,73 239,201,153 139,108,69 130,106,73 125,105,75 124,104,72 200,180,148 208,184,147 206,188,144 136,115,88 199,184,146 199,180,145 102,81,54 118,98,68 119,99,67 117,94,65 123,99,66 131,107,70 136,110,71 152,124,84 156,128,88 155,129,90 165,138,93 153,125,85 157,127,81 243,210,142 255,224,152 255,226,154 255,228,156 255,235,155 255,236,163 255,231,162 164,125,66 208,170,106 211,176,93 174,146,90 84,70,56 72,64,53 89,81,70 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,86 156,134,98 153,134,97 148,124,100 134,111,80 134,106,68 143,120,80 135,112,72 125,101,68 127,103,70 106,83,54 107,93,66 112,97,75 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 198,180,150 201,183,153 207,188,151
84,78,69 80,74,65 86,76,64 105,89,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,69 98,84,68 105,86,59 108,89,64 109,90,65 110,89,62 112,88,62 114,90,64 118,92,67 118,92,67 127,103,70 129,105,72 130,106,73 129,105,70 160,140,110 159,145,120 109,92,66 197,178,141 200,181,144 203,179,142 136,120,87 200,181,144 196,179,140 108,89,62 150,133,109 185,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,145 255,227,149 255,230,146 255,237,155 255,233,152 170,135,79 189,166,97 254,224,139 221,202,136 84,69,58 73,65,54 89,81,68 85,77,64 87,79,66 71,60,57 187,176,143 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,121 146,122,85 145,119,80 154,128,89 150,124,85 141,115,76 134,108,69 105,85,55 151,136,114 185,171,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,152 202,186,153 202,186,153
98,87,72 97,86,71 99,88,69 98,89,72 102,88,70 92,82,70 93,83,71 92,85,69 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 110,89,62 110,89,62 130,106,73 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 115,98,72 191,172,135 199,180,143 203,179,142 133,117,84 199,180,143 196,179,140 110,91,64 138,120,101 145,125,95 121,97,71 127,103,70 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,229,147 255,226,148 255,229,145 255,231,149 255,229,148 172,136,85 173,147,97 225,200,127 218,196,131 82,70,58 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 142,118,81 170,173,149 190,171,144 190,171,146 142,118,81 145,119,80 157,131,92 153,127,88 148,122,83 143,117,78 118,99,64 123,108,86 147,133,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,151 202,186,153 202,186,153
105,91,75 104,90,74 105,91,73 104,90,72 104,91,70 92,84,71 91,83,70 91,83,70 92,85,69 91,84,68 89,85,68 92,83,68 97,84,63 101,87,62 103,89,64 106,85,60 108,87,60 117,93,67 120,94,69 118,92,67 136,109,73 137,110,74 138,111,75 141,114,80 144,125,100 192,170,132 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 201,177,140 113,95,63 188,174,131 140,123,97 120,97,68 125,101,66 134,111,71 139,112,76 150,124,83 157,131,90 193,169,116 162,145,110 232,204,148 134,114,66 232,201,139 251,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,148 160,134,82 255,230,149 198,176,129 238,209,148 80,71,56 72,64,53 91,83,70 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 207,186,145 209,186,144 207,184,142 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,131 148,136,110 194,177,140 117,93,67 197,175,137 201,179,143 205,183,147 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,93,70 106,94,68 106,92,67 95,84,67 91,83,70 91,83,70 92,84,71 92,84,71 92,84,71 95,84,69 97,83,67 103,86,62 108,87,62 107,86,59 107,86,59 114,93,66 121,96,68 121,96,68 137,110,74 141,114,78 143,116,80 146,119,83 136,116,84 163,143,113 113,94,67 184,162,124 195,172,130 197,171,132 149,125,99 194,173,132 197,168,133 117,96,55 185,166,129 161,141,111 122,99,70 128,104,71 135,111,74 136,110,71 150,124,85 158,132,93 193,167,117 202,186,155 219,189,133 152,120,78 226,192,129 246,208,144 249,210,137 252,211,139 248,212,134 255,213,139 250,211,129 153,128,80 244,211,134 172,149,109 220,195,136 81,71,59 73,65,54 92,84,71 94,84,74 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 203,181,134 138,114,81 203,181,136 207,182,136 200,174,133 144,120,83 197,171,132 142,127,105 201,174,138 136,115,72 140,114,75 148,124,87 145,121,84 136,112,75 134,110,73 120,98,64 155,132,103 170,155,133 194,171,131 121,97,64 194,170,133 200,174,135 200,174,135 122,97,67 198,172,131 201,175,134 201,175,136
105,91,73 107,93,75 108,94,76 108,96,70 106,92,67 97,86,69 93,85,72 93,85,72 93,86,70 93,86,70 92,84,71 96,85,70 94,80,64 105,88,64 108,87,62 114,93,66 108,87,60 122,96,71 122,97,67 123,98,68 139,112,76 147,120,84 144,117,81 147,120,84 132,104,77 182,156,117 119,100,75 182,160,124 193,163,119 194,168,116 156,135,94 191,165,113 198,167,118 130,104,65 158,135,93 172,153,100 122,99,70 129,105,72 129,105,68 136,110,71 148,122,83 155,129,90 158,127,88 208,180,122 204,186,142 167,149,119 212,176,114 214,183,123 211,177,118 212,178,119 208,178,111 211,175,113 204,172,117 142,119,77 155,130,86 169,141,85 158,141,115 80,70,58 75,67,56 92,84,71 97,85,75 88,80,67 68,59,55 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,157,132 112,95,69 178,161,126 181,161,129 176,157,120 149,127,93 144,145,126 161,146,108 137,130,110 133,114,75 140,112,74 148,124,87 144,120,83 136,112,75 132,108,71 120,98,64 140,124,109 169,145,123 114,110,91 113,94,67 165,147,115 165,153,116 165,153,116 106,91,69 166,153,121 166,153,121 168,152,121
108,93,73 108,93,73 108,94,67 112,98,71 109,95,70 94,85,66 93,84,69 92,84,71 92,85,69 92,85,69 94,82,70 94,82,70 100,84,67 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 132,108,73 143,116,82 144,117,83 159,133,94 207,190,151 203,186,147 200,184,151 221,201,153 229,208,154 211,186,142 160,132,103 199,171,133 199,168,131 128,106,68 162,147,127 158,134,101 120,100,70 128,106,72 131,109,75 134,110,73 148,120,82 154,126,88 158,139,112 194,173,130 144,129,107 162,149,117 199,174,117 205,184,128 197,183,127 200,186,132 198,189,142 208,179,130 188,178,127 145,127,95 153,135,103 205,186,133 172,161,142 81,74,58 77,69,58 94,86,73 94,86,73 86,78,65 68,60,49 161,166,144 183,175,141 170,176,163 99,89,67 182,164,122 196,170,129 196,171,125 120,100,68 197,170,125 199,172,129 191,164,121 153,127,88 192,182,160 197,171,130 160,145,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 127,103,77 140,124,91 180,160,128 166,164,144 144,109,84 239,195,153 246,197,157 246,197,157 154,118,85 241,198,153 243,200,155 243,199,157
74,70,64 74,70,64 72,68,62 71,67,61 72,71,64 75,69,60 75,69,60 80,69,62 81,71,61 83,73,63 81,73,60 91,79,67 111,90,65 126,107,82 148,124,98 165,143,109 216,179,135 248,212,165 255,227,173 250,218,163 200,176,125 157,135,97 141,119,83 139,111,82 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 138,115,75 151,131,111 161,142,117 163,142,115 131,110,83 146,138,114 141,121,101 114,97,71 128,103,73 135,111,76 131,107,70 147,119,81 159,131,93 151,125,102 184,150,118 135,117,96 159,139,109 170,130,107 192,161,124 171,155,111 130,114,83 49,43,38 41,34,32 34,28,23 36,30,25 36,30,25 39,35,29 46,37,31 79,70,55 115,100,80 95,84,65 95,85,75 91,84,68 73,64,58 166,142,107 186,161,115 181,161,131 107,91,58 191,166,107 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 152,126,87 147,121,82 135,111,74 130,106,69 122,110,84 122,120,100 150,152,126 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 104,90,72 104,91,68 106,93,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,63 111,92,65 113,92,67 105,86,61 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 130,102,73 138,114,81 136,112,79 139,112,76 140,113,77 138,111,75 146,129,92 149,135,117 148,138,114 147,135,109 112,100,74 126,107,82 127,106,81 127,107,77 127,102,72 135,111,76 134,110,73 142,114,76 148,120,82 148,125,83 158,125,86 167,130,86 162,132,86 164,131,83 164,131,81 50,34,30 26,24,20 25,23,24 23,21,22 25,23,24 25,23,24 25,23,24 30,27,31 26,24,25 32,27,24 32,27,29 46,41,38 87,79,66 76,72,55 64,55,49 63,60,47 70,65,51 75,68,52 80,69,50 98,84,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 148,120,80 139,113,72 145,119,78 146,115,76 141,115,76 140,114,75 135,111,74 128,104,67 111,92,65 104,86,67 106,92,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,130,107 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,66 104,91,70 105,90,70 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 110,89,64 112,91,66 110,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 141,117,80 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,52 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 155,126,75 147,121,82 48,37,30 36,36,36 28,26,27 26,25,28 27,25,26 26,24,25 25,22,26 24,21,25 32,30,31 24,24,24 30,30,30 30,28,29 30,28,29 36,31,28 96,88,77 86,72,58 79,69,57 83,72,57 92,79,58 93,79,54 99,81,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 107,84,53 113,89,56 110,87,56 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,90,68 103,88,68 100,86,68 106,92,65 111,94,68 105,90,68 102,89,66 110,91,68 114,93,68 113,92,67 115,94,69 113,94,69 115,94,67 134,111,80 141,117,84 141,116,86 143,118,88 141,117,82 144,117,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 158,124,79 153,121,77 68,48,28 44,33,28 44,34,33 40,30,29 37,30,28 41,34,32 35,30,32 35,30,29 39,34,36 54,49,48 53,51,52 38,36,37 26,26,26 26,24,22 27,25,23 34,27,27 92,78,60 67,57,45 82,68,54 86,73,52 92,78,53 93,75,54 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 109,86,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
