187,236,255 186,235,255 187,236,255 186,237,255 190,240,255 197,242,255 126,149,174 207,243,255 205,245,255 206,240,255 202,227,255 172,187,219 142,159,192 143,165,206 186,212,255 153,166,194 209,248,255 204,246,255 202,246,255 202,243,255 202,242,255 120,133,152 167,175,195 255,255,255 252,193,163 186,132,114 161,134,127 122,114,120 126,117,128 123,111,125 120,105,115 118,101,107 115,96,100 113,94,101 110,88,96 132,110,104 112,111,126 76,87,114 115,121,149 105,122,155 60,63,70 46,46,54 60,57,63 58,55,59 15,18,36 30,73,141 4,52,118 9,35,72 11,31,59 17,38,77 36,46,64 180,186,205 118,127,140 109,117,126 143,144,149 145,144,147 99,94,93 96,86,85 101,85,79 114,97,100 85,74,83 77,77,89 68,66,76 80,78,86 83,76,86 82,75,87 96,82,95 55,53,61 52,52,62 51,51,61 46,46,58 50,50,62 62,60,70 72,70,80 80,80,92 78,76,88 56,59,68 58,58,68 58,58,68 57,57,67 57,57,67 59,57,67 58,58,68 58,58,70 58,58,70 62,62,74 91,84,94 164,167,176 208,227,235 156,176,177 206,228,228 210,231,227 162,178,178 214,228,221 220,234,213 196,207,196
188,237,255 191,240,255 195,240,255 194,242,255 202,243,255 200,235,255 171,182,209 139,153,176 132,147,179 160,175,209 197,221,255 207,243,255 207,245,255 201,243,255 209,250,255 143,161,189 206,248,255 204,246,255 201,242,255 203,242,255 202,244,255 179,200,246 187,214,253 248,252,255 250,228,220 194,135,116 185,139,125 130,113,116 130,121,132 130,122,130 134,119,129 129,111,122 122,104,113 120,100,110 121,103,102 128,110,107 83,90,113 78,86,114 163,176,206 162,183,222 62,65,72 46,46,54 52,48,57 81,78,84 17,17,27 24,59,111 5,59,132 4,35,82 11,31,57 13,36,72 18,31,57 50,59,84 59,63,76 74,78,93 129,135,152 147,148,167 168,171,180 180,185,195 127,123,136 83,81,91 81,77,90 52,51,56 88,87,92 66,64,74 71,68,83 84,79,95 94,89,105 80,79,94 53,53,63 56,56,66 50,50,60 46,46,56 57,57,69 69,67,79 78,76,88 86,84,96 56,59,68 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 58,58,68 58,58,68 58,58,68 62,62,72 84,77,87 137,138,143 216,224,229 167,178,179 202,218,227 191,206,224 169,182,201 181,190,203 160,170,164 172,183,196
201,242,255 204,234,255 192,206,243 159,172,200 132,153,192 150,179,226 195,223,255 149,161,185 206,247,255 204,245,255 200,244,255 199,243,255 199,243,255 202,243,255 205,245,255 172,199,240 206,243,255 207,247,255 201,243,255 204,246,255 206,246,255 201,243,255 125,123,135 196,225,255 228,224,207 186,170,166 177,129,115 169,133,127 115,113,123 142,125,131 140,123,129 132,120,125 126,110,125 120,104,119 120,103,106 113,96,99 51,70,101 102,97,113 204,234,255 145,162,195 65,65,73 50,48,58 47,45,53 82,78,87 31,27,36 21,37,64 11,64,151 0,36,91 13,31,59 16,33,64 2,30,66 15,33,71 24,38,79 45,49,64 112,113,132 95,99,112 174,206,255 176,205,252 119,148,195 111,133,165 71,71,83 96,99,117 89,90,109 70,70,82 68,66,78 79,77,89 91,90,105 99,99,111 56,56,68 57,55,65 51,51,63 46,46,56 57,55,65 65,61,70 76,72,81 88,84,93 64,62,72 56,59,68 59,59,69 58,58,68 57,60,69 58,58,68 58,58,70 59,59,71 58,58,68 60,60,70 75,71,84 119,115,126 181,192,219 165,178,206 176,187,214 168,181,209 126,136,154 158,162,177 201,210,233 181,194,238
134,142,172 162,185,221 196,233,255 204,242,255 201,243,255 206,242,255 210,247,255 136,152,177 206,249,255 201,242,255 198,242,255 198,242,255 199,243,255 202,241,255 203,243,255 206,240,255 177,203,249 208,249,255 205,247,255 204,246,255 206,246,255 206,248,255 220,245,255 112,113,132 189,202,201 250,255,255 188,128,130 175,127,121 122,115,125 151,134,135 151,128,127 141,124,125 125,113,129 123,110,131 117,104,123 110,94,111 66,82,109 90,81,92 183,218,255 123,136,162 59,59,69 48,46,54 45,43,53 69,65,74 50,44,51 16,24,33 21,73,156 0,45,111 13,31,59 14,32,60 3,33,71 6,29,67 14,38,83 45,51,68 148,151,169 68,75,87 187,225,255 172,207,255 183,235,255 189,234,255 150,167,189 98,104,121 104,107,125 145,151,154 83,83,93 78,76,88 85,85,97 101,99,111 59,59,69 58,56,66 55,53,63 46,46,58 55,53,65 66,62,75 75,73,81 86,84,92 69,67,77 58,58,68 58,58,68 59,59,69 61,59,69 59,59,69 57,60,71 60,60,70 58,58,68 60,60,70 68,66,76 96,94,104 154,160,181 130,139,164 126,139,165 174,189,223 168,181,207 152,159,173 187,199,223 173,194,242
202,247,255 198,243,255 198,244,255 200,240,255 197,241,255 195,239,255 202,244,255 173,197,244 209,237,255 208,246,255 201,242,255 200,241,255 200,244,255 204,245,255 208,246,255 214,250,255 143,159,188 210,252,255 208,249,255 207,248,255 207,248,255 208,249,255 212,252,255 157,185,219 187,209,252 202,219,239 190,181,196 167,142,139 160,121,118 131,112,116 155,133,127 159,133,123 137,119,128 121,107,124 118,105,124 134,117,123 93,83,82 70,85,117 130,138,158 112,108,117 63,60,66 51,48,54 47,45,55 51,49,57 76,70,77 19,17,25 29,69,138 0,53,129 10,33,67 8,24,51 10,37,76 5,26,65 18,42,87 67,75,93 127,131,146 123,136,166 198,227,255 116,132,168 116,135,156 114,132,158 114,132,160 105,127,157 77,80,98 88,96,116 200,206,227 89,92,103 86,82,91 97,95,105 66,66,78 58,58,68 58,56,66 50,50,60 51,49,61 61,58,73 67,67,79 79,79,91 83,83,93 57,60,69 57,60,69 56,61,71 57,62,72 57,62,72 56,60,73 58,60,74 59,63,76 57,61,74 65,65,75 84,84,92 132,134,150 171,180,205 138,150,183 179,193,243 167,182,214 167,176,187 199,207,227 175,195,237
202,244,255 198,242,255 198,242,255 199,239,255 198,242,255 198,244,255 203,243,255 205,242,255 161,183,226 210,248,255 204,246,255 205,247,255 205,247,255 206,246,255 210,249,255 216,253,255 162,175,203 220,250,255 216,253,255 216,253,255 215,255,255 219,255,255 220,255,255 215,250,255 161,166,192 192,223,255 242,234,223 137,141,154 140,122,131 165,133,130 140,119,119 174,152,146 139,116,127 124,107,127 128,113,123 117,89,78 129,151,183 95,118,141 235,255,255 122,125,132 74,71,75 53,49,58 48,46,56 46,42,51 84,81,87 24,22,30 17,48,104 10,67,150 7,32,74 11,29,55 13,36,72 4,25,62 27,48,85 85,98,115 133,135,149 191,216,255 210,239,255 194,232,255 184,229,255 192,237,255 192,238,255 201,232,255 88,93,117 47,56,81 73,84,115 185,203,243 97,95,105 94,92,100 90,88,98 58,58,68 58,58,70 54,52,62 48,46,58 60,57,72 65,65,77 76,76,88 84,84,96 62,62,74 58,60,74 57,61,74 59,63,76 59,63,76 60,64,77 60,64,77 60,64,77 59,63,76 62,65,76 77,77,87 121,124,135 178,184,212 160,177,210 179,195,243 185,200,232 209,212,230 212,215,235 177,195,235
206,248,255 199,243,255 199,243,255 202,243,255 202,242,255 202,242,255 209,244,255 210,249,255 133,151,179 216,247,255 210,248,255 206,246,255 206,246,255 210,249,255 211,251,255 219,255,255 216,235,255 203,218,250 227,255,255 226,253,255 212,234,255 172,190,218 156,171,203 193,215,247 226,255,255 119,136,169 181,222,255 190,198,230 97,100,109 106,111,121 134,143,156 116,122,139 219,177,166 138,116,119 80,68,73 179,202,240 91,111,153 233,255,255 235,255,255 143,149,166 89,86,90 56,53,59 48,47,52 45,43,53 79,75,84 38,35,41 11,29,57 18,75,158 3,41,99 13,32,63 14,33,66 7,28,63 37,50,76 136,144,164 56,74,91 237,255,255 205,241,255 186,234,255 186,233,255 187,232,255 195,235,255 199,235,255 110,114,129 63,66,88 38,53,85 75,87,111 137,149,184 97,95,107 101,94,106 61,57,70 59,57,69 53,53,63 50,48,58 58,56,66 65,61,72 74,72,82 85,83,95 64,67,78 59,64,74 59,63,76 59,64,74 59,64,74 60,64,77 60,64,77 59,63,76 59,63,76 61,63,77 71,74,85 110,109,124 189,196,221 178,195,240 179,196,229 211,223,247 212,219,242 195,199,203 146,153,176
209,249,255 207,247,255 203,243,255 205,245,255 206,246,255 205,245,255 206,247,255 211,250,255 176,188,223 212,240,255 214,254,255 211,251,255 213,250,255 219,255,255 224,255,255 226,254,255 216,227,255 128,129,150 146,165,196 202,228,255 224,255,255 222,255,255 223,255,255 223,255,255 224,255,255 211,240,255 197,224,255 159,193,230 188,222,255 192,223,255 203,232,255 154,181,220 90,111,146 81,104,142 172,198,231 184,199,242 222,255,255 231,255,255 234,255,255 201,218,238 105,102,106 63,60,66 50,49,52 47,45,53 56,52,63 68,64,73 16,19,30 36,76,138 3,58,133 10,35,77 12,28,57 16,37,72 52,58,77 80,87,99 112,134,166 219,244,255 167,190,224 165,205,253 148,180,220 168,189,235 166,188,231 174,185,216 122,118,131 82,79,96 64,71,94 35,48,78 78,94,121 171,189,229 109,100,111 68,67,72 58,58,68 57,57,67 53,51,61 51,49,59 61,57,70 70,66,79 76,74,86 72,74,88 61,65,80 61,63,79 61,63,77 61,63,77 63,63,75 61,64,75 60,65,75 60,64,77 60,64,77 65,67,81 94,93,108 161,167,186 188,201,247 141,154,184 167,175,195 170,178,196 178,179,184 199,209,229
187,220,255 209,250,255 204,246,255 206,246,255 206,249,255 205,248,255 211,251,255 216,253,255 219,240,255 172,191,222 221,255,255 226,255,255 216,246,255 182,204,236 147,160,186 177,193,218 225,246,255 165,178,204 228,255,255 224,255,255 223,255,255 221,255,255 221,255,255 224,255,255 226,255,255 232,255,255 177,193,218 226,255,255 169,196,226 166,189,216 224,238,255 214,228,251 140,153,179 92,108,135 212,238,255 231,255,255 230,255,255 231,255,255 232,255,255 221,240,255 102,101,106 72,66,71 53,52,57 48,47,52 46,43,49 80,76,85 17,17,25 24,50,96 3,63,143 6,36,88 12,28,57 21,38,71 54,60,79 130,136,153 207,228,255 200,235,255 125,139,162 138,158,184 153,168,186 160,163,185 68,56,72 60,52,69 58,50,67 61,52,67 71,69,89 61,70,95 29,45,83 92,94,121 139,152,178 91,91,99 60,60,70 57,57,67 51,51,61 50,48,58 59,55,68 65,61,74 74,72,84 85,83,95 60,64,77 60,64,77 60,64,77 59,63,76 59,63,76 61,63,77 60,64,77 59,64,74 60,64,77 61,65,78 81,80,95 123,127,142 146,159,189 128,144,171 195,207,231 219,229,247 206,209,216 203,214,227
138,157,190 217,254,255 209,250,255 209,250,255 216,253,255 214,255,255 220,255,255 221,255,255 230,252,255 131,132,155 147,165,189 149,167,195 200,228,255 223,255,255 225,255,255 224,255,255 228,255,255 211,235,255 211,238,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 225,255,255 152,164,186 234,255,255 232,255,255 229,255,255 233,255,255 234,255,255 239,255,255 212,228,253 228,245,255 234,255,255 232,250,255 172,188,215 156,168,192 227,239,255 129,132,141 86,83,87 54,51,55 48,47,52 44,43,48 80,78,86 37,34,40 19,28,51 12,72,154 0,40,104 18,31,59 27,38,67 72,81,94 132,140,168 226,238,255 175,209,255 150,149,164 154,163,186 163,166,188 67,62,80 60,51,73 51,48,65 53,48,66 55,45,63 60,46,61 72,58,73 43,54,83 24,38,77 62,82,108 96,111,145 70,66,75 61,59,69 55,55,65 50,48,58 55,53,63 62,58,69 69,67,77 77,77,89 62,64,78 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 62,66,79 61,65,78 59,63,76 60,64,77 73,72,87 114,112,124 193,206,236 167,188,223 177,192,224 196,213,233 191,202,229 175,183,211
137,150,169 217,254,255 219,255,255 221,255,255 221,254,255 218,245,255 177,195,223 144,160,187 171,187,212 165,170,194 221,249,255 227,255,255 224,255,255 223,255,255 221,255,255 221,255,255 225,255,255 224,255,255 167,180,208 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 229,255,255 228,255,255 195,207,229 237,255,255 229,255,255 229,255,255 231,255,255 232,255,255 231,255,255 231,251,255 123,136,153 154,174,190 234,250,255 236,252,255 236,255,255 237,255,255 185,192,206 96,95,100 60,57,61 49,46,52 47,46,49 61,60,65 55,52,58 14,18,31 23,77,161 1,48,121 19,31,64 30,39,64 104,115,126 56,74,89 253,255,255 180,196,234 82,63,79 71,54,74 66,53,72 62,52,70 66,52,65 85,72,82 88,75,85 71,56,66 61,48,58 66,51,59 67,60,72 26,44,82 45,50,74 101,117,153 109,109,121 67,67,77 59,57,65 53,51,61 54,49,65 60,55,71 66,63,78 76,74,86 71,71,83 61,65,78 60,64,77 61,65,78 61,65,78 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 67,66,83 105,103,115 166,179,205 174,196,228 148,165,187 171,188,219 169,186,219 132,146,169
173,189,218 205,216,245 193,209,236 144,156,180 147,165,191 192,219,247 223,255,255 225,255,255 225,255,255 211,243,255 195,215,243 227,255,255 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 160,169,192 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 240,255,255 194,208,231 235,255,255 234,255,255 235,254,255 173,187,208 163,172,195 231,242,255 147,156,179 236,255,255 233,255,255 232,255,255 227,255,255 226,255,255 220,240,255 110,110,120 66,65,68 53,50,56 48,47,50 52,51,56 80,77,83 16,16,26 22,67,136 0,53,131 17,34,67 42,49,72 154,168,180 58,71,97 250,255,255 125,109,124 64,60,82 54,50,70 55,50,66 78,63,71 111,86,83 114,91,80 116,90,80 110,86,78 101,80,76 66,45,45 67,47,57 122,110,126 20,46,94 58,68,86 202,224,255 87,93,112 59,57,67 53,51,61 52,48,61 60,56,69 68,66,78 71,71,81 76,76,88 63,68,78 62,66,79 62,66,79 61,65,78 60,64,77 60,64,77 60,64,79 60,64,79 61,65,78 63,67,82 83,82,97 137,145,161 177,192,226 127,135,153 176,188,221 147,153,174 103,101,109
137,147,167 121,127,144 212,244,255 233,255,255 224,255,255 224,255,255 224,255,255 223,255,255 224,255,255 224,255,255 149,160,187 231,255,255 226,255,255 226,255,255 229,255,255 229,255,255 227,255,255 229,255,255 211,223,245 234,252,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 244,255,255 135,141,158 166,178,200 162,174,196 229,246,255 242,255,255 233,255,255 232,255,255 209,226,248 231,253,255 224,255,255 222,255,255 209,249,255 208,248,255 210,248,255 123,122,137 83,82,85 55,52,58 49,46,50 48,45,49 82,78,87 28,25,31 14,49,101 7,60,140 13,35,76 51,59,77 95,108,136 115,132,163 248,246,255 122,92,95 63,61,83 58,54,74 91,77,79 109,87,81 119,93,81 121,93,82 120,92,81 107,84,73 97,75,67 95,75,68 69,50,52 64,49,57 102,119,152 24,40,69 71,68,83 80,84,99 62,59,76 53,53,65 51,49,59 59,57,67 65,65,75 70,70,82 79,79,91 61,66,76 61,65,78 61,65,78 61,63,77 61,63,77 57,61,74 60,62,78 60,64,79 57,64,78 59,66,80 74,76,92 102,105,123 170,178,210 113,115,131 104,112,121 84,88,90 59,55,68
231,255,255 129,143,164 224,255,255 228,255,255 225,255,255 223,255,255 224,255,255 224,255,255 224,255,255 225,255,255 160,167,192 234,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 183,195,217 229,255,255 229,255,255 232,255,255 232,255,255 235,244,255 179,187,207 162,176,199 158,166,186 232,255,255 232,255,255 227,255,255 227,255,255 219,255,255 210,252,255 210,245,255 176,199,233 192,239,255 185,235,255 176,230,255 180,233,255 192,237,255 150,158,176 94,93,96 54,53,58 49,46,50 47,44,48 68,65,71 49,41,49 12,28,57 24,77,157 9,46,97 52,62,82 67,80,108 183,200,233 255,252,255 121,95,101 61,62,85 71,63,82 99,81,80 116,89,82 121,93,84 123,95,86 122,91,81 112,86,74 71,58,53 88,70,67 115,87,78 75,50,49 104,97,111 39,46,71 61,62,81 65,73,101 68,66,76 53,53,65 52,48,59 55,53,63 62,60,70 73,69,78 78,78,88 69,71,85 67,69,85 62,61,76 62,60,70 62,60,72 59,58,73 59,59,71 58,60,76 56,60,73 55,58,78 50,55,79 69,70,89 96,93,108 76,70,93 65,61,81 55,53,63 50,48,68
227,255,255 175,194,225 216,242,255 226,255,255 224,255,255 226,255,255 226,255,255 224,255,255 226,255,255 226,255,255 220,236,255 218,236,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 232,255,255 137,150,169 233,255,255 218,241,255 166,183,205 154,163,186 204,226,255 224,255,255 221,255,255 211,237,255 199,227,255 205,243,255 191,235,255 183,230,255 174,225,255 174,225,255 187,230,255 133,153,177 181,233,255 178,227,255 181,229,255 189,232,255 205,235,255 191,199,217 102,99,103 62,59,63 52,49,53 50,44,49 52,48,57 69,63,70 18,19,38 32,75,143 11,55,120 56,70,93 105,123,147 198,219,255 255,250,252 137,98,107 71,69,91 85,76,91 99,77,80 113,89,83 103,74,70 121,93,84 121,94,78 103,80,65 105,87,84 115,89,79 122,87,74 88,59,55 69,54,64 83,86,108 58,64,83 62,70,102 66,66,78 57,57,67 51,51,61 53,51,61 61,59,69 69,65,76 80,76,85 72,71,86 67,68,87 63,65,79 61,59,69 61,59,71 57,57,69 60,56,69 58,55,70 43,44,74 48,51,69 48,53,79 53,54,75 62,58,69 77,71,92 60,55,73 53,48,64 54,49,65
227,255,255 225,249,255 175,188,216 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 160,169,194 228,255,255 229,255,255 229,255,255 231,255,255 231,255,255 239,255,255 226,240,255 145,148,166 130,145,177 181,214,249 191,232,255 193,237,255 181,228,255 177,224,255 177,224,255 179,224,255 143,163,191 179,223,255 169,221,255 167,219,255 166,218,255 168,221,255 188,227,255 157,179,195 199,231,243 201,231,242 203,232,230 207,230,227 208,222,234 195,198,218 107,106,109 72,70,71 51,45,50 53,47,52 49,45,54 75,71,80 21,25,29 28,54,98 17,67,144 67,86,117 150,165,183 200,216,254 255,239,233 148,105,97 92,80,94 95,86,101 103,84,88 100,77,78 105,84,84 110,83,76 105,77,66 102,74,61 124,92,78 119,83,73 119,87,73 131,100,81 68,49,65 101,110,135 60,64,77 64,76,98 66,66,74 61,59,69 57,55,65 51,49,59 61,56,72 70,66,79 79,75,84 86,79,89 65,67,81 64,66,80 66,64,74 62,60,70 60,58,70 57,55,67 52,50,70 47,49,65 59,58,73 57,55,77 84,85,106 114,115,136 114,112,136 73,71,91 53,53,63 63,63,71
226,255,255 231,255,255 124,139,157 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 140,152,176 232,255,255 232,255,255 236,255,255 219,238,255 162,172,192 165,174,197 197,217,243 193,216,241 162,191,218 178,226,255 170,217,255 169,218,255 166,215,255 164,213,255 167,217,255 173,223,255 137,151,172 178,222,255 175,223,255 176,225,255 181,225,247 185,225,242 190,224,238 188,212,216 178,198,199 197,222,219 202,220,217 169,185,183 135,145,149 178,184,203 137,134,140 83,81,82 54,48,53 50,44,49 48,45,51 73,69,78 36,35,38 21,37,64 24,72,150 73,91,127 110,123,142 210,225,255 255,229,226 167,117,104 113,98,106 105,98,112 108,90,99 97,76,91 83,80,95 98,79,86 109,77,72 116,85,77 114,82,68 125,91,73 126,91,78 133,98,83 66,47,61 87,95,123 64,66,80 75,83,101 69,69,77 62,60,70 57,57,67 53,51,61 59,54,70 66,61,77 75,71,84 86,82,91 74,74,86 64,66,80 65,65,75 64,62,72 60,56,69 52,50,62 48,46,70 41,42,63 57,60,71 52,50,70 89,85,105 79,75,95 97,93,117 69,65,85 83,80,95 60,57,72
227,255,255 228,255,255 164,176,198 232,251,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 194,207,226 197,206,231 159,166,189 166,182,207 220,244,255 220,251,255 195,235,255 175,218,255 178,224,255 131,149,173 179,224,255 170,220,255 166,216,254 166,216,255 164,214,254 167,212,250 175,219,255 177,199,213 191,215,233 198,233,242 196,229,234 190,219,219 188,215,214 196,217,213 204,218,214 135,140,139 143,153,145 172,183,172 217,230,214 223,233,225 200,210,230 176,176,188 98,97,100 60,57,61 49,46,52 47,44,50 55,52,58 56,53,59 25,30,38 36,75,153 74,99,141 112,118,137 235,253,255 255,223,215 191,131,108 132,111,109 112,106,111 118,107,114 123,108,116 116,98,107 116,93,94 115,85,88 108,75,77 113,80,82 110,74,84 102,68,64 130,100,85 68,57,80 63,77,98 63,67,80 84,91,105 70,73,84 62,62,72 60,58,68 54,52,62 58,56,66 65,61,74 73,71,81 82,78,89 72,74,88 68,72,87 66,65,80 62,60,70 58,58,68 49,49,59 50,48,56 53,51,63 48,47,62 72,67,83 123,119,143 102,98,122 75,72,87 48,48,60 88,84,106 72,69,84
227,255,255 227,255,255 227,244,255 186,201,219 227,255,255 228,255,255 228,255,255 232,255,255 238,255,255 219,236,255 158,167,190 157,165,185 161,170,193 235,255,255 215,253,255 189,232,255 173,217,251 165,213,250 166,216,254 173,223,255 145,158,177 183,220,255 169,219,255 164,214,252 168,216,253 172,218,253 177,217,245 187,222,245 200,223,230 157,167,171 190,219,217 192,217,212 211,230,219 203,217,208 167,175,165 162,168,157 145,148,138 232,236,221 231,244,217 227,240,215 220,233,219 205,216,227 206,213,227 113,110,116 66,64,65 49,46,50 47,44,48 48,45,49 71,70,75 30,33,42 26,63,130 45,75,136 118,120,136 198,218,244 255,253,255 213,147,115 147,121,109 111,100,97 122,110,110 123,109,111 125,108,111 120,103,106 122,98,102 110,86,90 109,79,92 109,80,87 123,95,86 132,101,91 54,54,82 45,57,79 68,74,93 99,103,118 79,79,91 65,65,77 62,62,72 60,58,68 53,51,61 62,58,69 72,68,79 79,75,84 83,80,95 72,74,90 69,68,83 67,65,75 57,57,67 51,51,61 50,48,58 55,53,65 57,60,69 56,52,65 103,100,127 125,127,152 68,70,86 50,47,62 81,79,101 66,65,80
227,255,255 227,255,255 233,255,255 131,143,165 238,255,255 238,255,255 213,225,247 156,166,186 160,174,195 225,243,255 230,255,255 229,255,255 134,147,166 204,235,255 176,221,255 165,213,250 161,214,253 161,214,251 162,215,252 169,219,255 177,200,225 177,197,221 177,221,255 175,216,241 179,214,233 186,216,227 191,215,215 199,221,214 214,226,217 141,143,138 225,233,223 188,196,184 147,150,138 187,188,176 231,238,222 234,245,230 199,206,199 214,219,213 213,227,223 203,218,223 204,218,230 197,209,231 197,206,231 129,129,139 84,82,83 52,49,53 48,45,49 47,44,48 73,72,77 40,37,43 26,48,91 18,66,148 81,86,110 73,71,81 233,251,255 192,180,192 177,123,105 161,119,106 123,111,113 131,113,110 133,113,106 131,113,110 126,104,107 121,100,100 119,97,102 116,95,93 119,94,93 119,94,93 33,53,97 33,44,71 59,68,91 111,108,123 81,80,95 66,66,78 66,64,76 61,59,69 52,52,62 59,57,67 67,63,74 78,71,81 88,84,97 71,75,88 71,73,87 69,69,79 63,63,73 55,53,63 52,50,58 53,51,61 55,55,65 62,58,71 92,90,112 121,122,145 82,76,97 72,67,85 100,96,116 79,72,86
227,255,255 232,255,255 241,255,255 130,138,156 143,153,173 157,167,187 230,247,255 235,255,255 235,255,255 230,255,255 224,255,255 205,243,255 160,174,195 183,215,243 168,218,255 163,213,251 163,213,251 163,213,251 164,214,250 173,219,254 195,222,250 144,151,165 192,222,242 187,217,226 197,220,217 207,226,217 218,233,219 224,237,221 206,212,203 137,140,132 164,167,155 221,228,212 225,233,219 207,218,207 207,218,217 196,213,219 190,200,216 160,163,174 174,192,218 161,180,211 156,173,206 158,173,207 168,181,209 143,150,164 96,94,95 55,52,56 49,46,50 47,44,48 58,56,64 47,45,55 25,38,64 20,70,149 33,50,93 91,86,102 142,162,190 204,229,255 181,122,103 186,126,105 108,97,94 136,113,110 139,115,109 138,116,108 131,110,108 125,103,106 122,99,100 122,98,102 114,96,95 102,84,81 48,70,111 51,57,78 96,108,132 93,90,105 89,86,101 69,69,81 63,63,75 61,59,69 55,53,63 58,56,66 69,62,74 76,69,79 81,77,88 73,73,85 73,73,85 69,69,79 63,63,73 58,56,66 52,50,58 52,50,60 59,57,67 67,60,72 75,70,88 98,93,111 79,60,78 67,54,73 77,72,90 77,65,81
214,224,244 154,160,179 162,177,195 189,197,217 206,218,240 237,255,255 231,255,255 230,255,255 219,252,255 194,236,255 178,224,255 172,217,255 180,209,238 162,175,201 174,224,255 178,218,250 178,216,245 177,216,242 180,216,243 186,217,232 197,224,227 142,153,152 214,228,224 217,234,224 224,237,223 218,226,214 171,177,166 156,162,151 212,219,201 218,225,207 199,202,190 227,236,219 216,229,206 199,213,204 173,194,233 168,190,231 170,191,230 132,138,157 161,179,217 152,168,204 153,168,200 149,167,203 159,181,213 164,176,200 108,105,111 62,59,63 48,45,49 45,42,46 49,46,52 65,61,70 34,38,51 32,70,132 11,51,124 43,51,79 94,92,102 211,235,255 244,244,255 174,117,100 131,103,94 127,104,101 148,121,105 148,115,104 140,113,108 126,105,105 117,98,102 112,93,100 100,85,93 119,97,100 95,102,127 121,114,126 221,229,249 82,80,92 84,80,93 76,75,92 67,70,81 66,64,76 58,58,66 51,49,57 60,58,66 70,63,73 80,72,80 79,72,84 73,71,83 72,70,82 66,63,78 60,58,70 58,56,66 58,56,66 60,56,67 68,61,73 68,52,69 82,65,87 79,68,93 109,95,123 56,47,60 42,35,47
233,250,255 235,255,255 236,255,255 241,255,255 137,149,171 232,255,255 221,255,255 193,232,255 175,218,255 165,213,250 161,214,251 164,213,247 179,215,242 131,135,150 187,217,241 174,195,214 169,194,205 188,218,229 193,221,226 200,225,222 217,236,230 194,204,196 201,212,201 190,201,188 146,153,146 177,184,182 216,223,218 209,219,211 215,228,214 216,224,214 140,145,139 203,211,201 214,222,201 219,228,211 175,196,235 162,184,225 166,189,227 162,170,198 161,173,208 161,174,204 200,207,219 177,187,205 160,177,208 176,185,208 106,103,109 72,69,73 52,49,55 47,44,48 48,45,51 74,71,77 38,38,48 36,54,94 9,59,140 20,44,91 74,74,82 69,72,83 176,194,220 235,211,217 169,123,105 134,102,97 128,102,88 165,133,117 151,123,114 132,109,108 113,96,102 113,94,101 112,93,95 135,115,108 112,95,98 76,69,79 65,72,86 75,73,85 81,79,89 79,78,93 70,72,86 67,67,79 64,62,72 55,51,60 63,59,68 67,60,72 79,68,77 81,70,79 73,69,82 66,65,82 67,64,79 60,60,72 61,59,69 59,57,67 61,59,69 65,63,75 68,63,79 78,69,91 71,73,100 79,79,107 32,34,50 21,23,37
235,255,255 227,255,255 227,255,255 227,255,255 135,145,165 215,247,255 180,225,255 165,214,248 166,212,245 165,210,237 165,207,223 171,207,221 183,210,224 134,144,148 94,87,87 91,86,88 118,127,129 206,227,234 212,232,233 218,231,230 203,209,212 155,156,161 124,122,130 189,196,208 185,195,215 175,184,207 173,186,205 167,182,200 174,192,207 173,188,202 147,150,161 193,196,203 247,246,221 255,253,222 201,213,235 168,188,230 200,213,243 187,202,236 160,166,187 198,202,217 255,252,234 217,213,203 138,138,148 179,184,208 133,134,139 86,83,87 51,48,52 47,44,48 45,42,46 66,63,69 52,48,57 40,44,59 12,67,146 4,41,106 42,43,62 88,82,89 84,98,119 204,237,255 220,222,236 162,128,126 152,118,114 149,121,121 147,116,108 136,109,102 115,96,98 114,95,97 126,107,93 114,94,85 71,64,67 176,194,222 97,100,111 73,73,83 83,79,88 91,86,102 71,74,85 71,71,81 65,63,71 50,50,60 55,53,63 65,61,72 69,65,76 80,76,87 78,76,96 70,71,90 67,66,81 64,64,74 60,60,70 58,58,68 58,58,68 64,63,78 66,73,85 69,72,90 55,67,100 48,57,96 40,50,84 14,26,50
