41,45,60 39,46,60 38,45,59 38,47,58 56,61,71 131,129,109 255,255,214 255,255,206 255,255,204 255,255,208 121,97,60 98,77,52 126,99,67 139,104,66 148,116,72 128,91,51 145,106,63 133,96,56 126,91,53 125,93,59 124,97,54 130,99,60 87,68,41 188,175,75 255,244,72 232,213,47 226,204,41 209,189,30 204,184,27 194,174,26 179,166,16 167,157,19 162,152,29 158,148,29 156,148,26 182,168,25 194,177,28 194,174,28 189,170,33 181,164,41 149,139,31 145,139,37 133,132,39 125,125,41 124,116,37 203,174,31 226,192,21 194,169,39 150,134,35 146,133,33 134,120,34 83,77,13 64,60,25 59,55,36 59,53,44 63,57,48 58,54,46 59,60,50 75,72,48 89,79,37 89,79,39 77,70,50 69,64,52 67,65,43 68,71,38 64,71,37 53,59,30 57,64,28 60,69,23 63,76,33 59,77,32 66,74,35 101,82,55 122,102,72 120,91,58 153,115,78 163,121,83 137,99,64 138,105,68 196,167,118 204,175,124 205,176,125 203,172,123 195,164,115 177,150,105 173,146,101 181,151,109 195,164,115 179,151,111 179,153,114 179,153,112 188,162,121 179,147,101 174,148,109 183,160,120 206,179,134 223,191,145 224,192,146 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 189,158,121 184,154,112 192,157,119 208,178,132 180,154,115 153,133,101 110,103,87 73,83,80 51,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 233,203,145 246,214,159 244,212,157
36,54,67 38,55,61 52,77,61 79,99,72 255,255,218 255,253,197 255,255,203 255,255,203 255,255,202 255,255,202 127,108,69 84,65,38 106,77,46 118,83,45 130,96,53 128,94,53 133,99,54 129,96,57 138,106,64 123,93,51 107,81,42 105,78,42 92,71,46 157,143,89 199,180,69 247,228,77 226,204,41 205,185,26 197,177,20 193,174,21 178,162,19 166,153,23 152,142,21 145,136,19 136,129,18 166,159,30 183,172,26 184,171,21 192,175,26 191,173,33 173,158,39 162,150,39 148,142,40 142,142,42 170,153,46 221,188,20 224,190,29 151,134,40 108,92,34 107,97,30 67,62,34 71,57,41 102,92,68 143,119,84 231,204,159 224,192,146 249,208,147 255,217,156 252,212,137 254,206,134 255,207,128 255,212,123 250,204,120 228,185,98 224,183,95 211,177,89 188,167,86 111,104,43 65,72,26 58,69,29 56,73,33 62,72,35 73,57,44 48,36,26 115,90,62 134,102,68 154,119,81 151,114,74 136,102,68 191,164,117 212,181,130 201,169,123 201,171,127 198,168,124 179,153,112 178,152,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 199,168,119 161,133,95 180,152,114 196,166,124 195,165,123 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,236,178 255,229,167 255,233,173 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
88,118,60 102,134,64 130,161,80 253,250,185 255,255,196 255,253,197 255,239,183 255,253,197 255,255,200 255,253,201 111,92,53 85,71,46 120,92,63 135,102,65 128,93,55 128,95,56 139,105,62 125,91,50 130,95,57 113,86,52 108,81,47 105,76,41 100,77,48 144,131,99 190,169,88 251,228,86 235,211,46 214,191,31 194,173,23 196,175,23 178,161,23 159,145,19 149,138,24 145,135,27 121,116,18 122,121,15 159,153,20 172,163,18 188,175,25 194,180,27 195,180,42 188,172,43 181,166,49 176,165,49 201,178,47 219,185,14 200,173,39 114,101,26 129,117,35 198,178,72 216,195,56 216,186,30 221,184,28 210,175,41 211,174,62 209,174,77 213,179,89 216,180,90 209,175,75 185,154,65 179,144,59 165,135,48 153,128,53 131,114,38 86,86,25 75,79,25 66,73,27 60,75,20 74,87,33 54,67,26 54,69,30 65,70,34 61,47,33 71,64,48 141,109,77 114,90,57 131,102,67 152,118,77 134,100,66 189,163,122 213,184,135 198,171,128 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 176,150,109 182,156,115 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 237,201,143 248,212,154 238,202,144 246,207,150 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
100,124,57 101,120,61 246,243,178 255,255,193 255,255,198 255,249,195 255,255,198 255,254,198 255,255,200 255,255,202 134,117,78 75,55,35 107,82,54 122,88,56 142,108,67 130,96,66 132,98,57 138,105,57 128,94,53 110,81,48 101,77,51 134,101,64 124,97,61 144,133,98 165,143,80 231,211,83 237,212,45 215,191,28 199,176,18 188,166,19 177,161,20 161,147,21 144,134,24 132,126,22 113,111,21 95,96,17 127,124,28 152,142,21 172,162,22 183,170,20 199,186,38 203,189,44 201,187,46 197,182,44 205,183,38 212,185,26 201,173,25 235,210,25 235,208,6 219,190,0 205,179,1 194,172,9 183,168,20 172,159,37 158,152,48 144,146,52 123,128,52 114,119,47 92,97,36 81,89,36 76,90,42 77,95,50 70,93,47 70,91,43 70,89,41 66,85,37 59,77,32 58,75,26 55,72,25 54,70,28 51,68,30 65,69,42 82,66,60 68,57,52 84,69,49 83,66,42 114,84,56 133,101,67 127,95,63 127,103,66 200,174,133 181,155,114 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 188,165,123 191,167,130 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 173,149,116 163,139,106 182,156,117 197,171,132 187,159,121 180,156,121 201,190,155 216,199,160 218,201,162 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 239,203,143 241,200,141 246,206,142 215,176,117 203,171,116 219,183,125 231,190,133 255,226,169
82,85,52 242,238,192 255,253,192 255,255,197 255,254,196 255,255,200 255,255,204 247,233,179 255,255,200 255,254,198 165,149,105 77,57,37 106,81,53 115,81,51 150,116,75 117,83,53 115,80,44 126,91,53 134,102,60 120,88,54 106,81,53 86,61,33 100,72,43 71,52,38 160,142,98 143,121,83 241,217,54 214,190,25 208,184,21 192,171,21 173,157,16 159,145,19 141,131,21 134,127,28 106,103,18 84,88,21 92,94,23 121,118,22 152,142,19 173,162,27 175,164,18 198,188,37 209,194,44 204,194,43 214,198,42 211,189,24 217,191,27 219,193,13 214,188,10 203,178,11 177,158,7 167,156,25 154,147,38 141,137,50 129,129,57 106,114,50 92,106,49 90,103,49 81,99,45 80,98,44 74,94,37 72,94,39 72,94,37 73,93,36 69,87,31 70,85,30 66,81,28 64,79,24 48,68,25 52,68,26 52,70,27 64,71,55 57,44,37 51,42,34 108,94,69 122,99,70 115,92,63 119,91,62 129,101,72 102,84,54 182,160,122 184,161,121 166,143,103 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 172,149,107 165,141,104 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,153,116 172,148,111 179,155,118 181,155,116 182,156,117 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 251,213,147 253,211,146 239,197,132 209,170,109 219,177,114 233,187,121 235,194,137 249,208,151
255,251,197 255,250,192 255,252,198 255,255,200 255,255,205 255,252,198 255,255,202 255,255,204 255,255,203 255,249,195 249,234,185 90,71,48 115,90,62 117,83,49 137,99,64 115,78,52 106,72,38 125,92,55 129,97,55 117,84,47 112,84,55 113,86,54 104,76,38 121,93,53 216,196,148 118,103,67 195,175,69 223,198,31 211,184,11 200,175,17 179,162,13 162,149,17 144,134,22 130,124,20 106,103,20 75,80,19 66,74,21 82,87,22 124,127,26 156,149,20 178,169,26 191,181,30 202,188,33 205,192,44 220,208,41 198,183,22 200,183,18 199,179,22 187,166,23 174,156,25 148,138,28 133,129,40 111,113,42 99,107,45 87,95,42 86,96,43 84,98,41 83,97,38 82,96,37 77,93,33 75,94,35 74,92,36 76,92,34 75,90,35 73,89,31 72,86,29 66,81,28 61,79,25 54,71,24 54,67,24 59,74,35 61,67,68 49,44,43 44,39,38 67,59,46 79,65,47 111,92,67 108,83,53 125,100,70 96,83,62 218,205,171 189,170,133 178,154,117 153,127,86 160,137,95 167,141,100 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 170,146,113 157,140,105 154,137,102 154,137,102 160,141,104 160,136,103 177,149,111 177,149,111 176,150,111 178,153,109 184,157,114 180,154,113 195,172,130 180,163,135 170,161,130 184,168,137 182,163,136 204,187,150 203,187,145 231,210,158 215,194,142 212,190,141 208,177,126 218,183,127 228,189,130 243,203,137 255,222,155 250,209,141 232,191,123 225,185,119 220,180,114 240,201,144 233,187,132
255,245,188 255,255,202 255,254,199 243,229,175 242,227,176 247,233,179 255,255,204 255,251,197 243,229,175 231,215,159 255,250,199 93,69,45 108,83,55 130,96,62 124,88,55 115,82,55 113,77,44 117,81,48 114,81,44 131,98,61 130,96,62 108,79,48 115,83,53 127,99,59 122,95,61 223,206,169 138,123,87 195,175,69 219,192,17 203,177,13 181,162,11 160,143,7 148,137,23 131,123,17 107,104,19 75,74,18 59,66,22 59,66,18 82,88,20 133,131,32 162,150,23 186,172,29 194,177,28 197,181,38 205,191,36 183,174,29 174,164,26 164,151,31 154,146,44 129,125,36 104,108,41 94,98,42 89,97,44 80,90,39 82,95,43 83,96,42 85,97,34 85,95,28 83,93,28 82,92,29 73,89,31 75,91,31 78,93,29 75,89,30 70,86,28 69,82,28 67,80,28 62,77,24 59,76,27 53,70,23 58,74,43 49,54,62 28,25,29 33,30,34 60,51,45 77,63,49 120,101,78 108,83,53 115,90,60 104,93,76 194,187,160 214,203,168 179,162,125 166,139,103 155,131,94 149,125,90 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 189,162,117 198,168,124 190,165,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 201,179,130 203,172,121 218,183,127 230,191,132 243,204,143 236,198,134 255,215,149 254,205,136 255,212,145 255,211,144 255,215,150 255,205,143
255,249,195 255,255,203 255,255,205 255,254,202 255,250,198 252,237,186 244,229,178 239,224,173 244,228,174 240,224,170 254,234,184 120,94,69 109,84,56 127,95,63 125,93,63 120,88,58 121,86,50 129,95,54 134,101,62 113,80,43 114,82,50 104,76,49 90,62,35 98,70,43 94,70,46 123,98,68 136,118,88 134,117,82 215,191,38 209,181,13 187,164,6 168,149,12 152,137,16 140,130,18 110,105,21 89,87,25 60,67,21 59,65,24 60,69,21 78,81,21 120,116,27 146,139,40 166,152,37 178,166,39 185,174,39 174,166,34 155,150,39 126,121,37 107,106,41 91,95,37 82,90,37 78,88,35 83,93,42 81,94,42 82,95,41 84,95,37 81,97,39 83,94,34 81,93,28 80,92,29 74,88,29 78,92,31 79,91,28 74,89,34 73,88,33 68,83,30 68,83,30 66,80,30 61,78,27 60,77,28 53,66,52 53,57,72 25,26,31 29,30,33 55,48,48 72,61,54 87,73,57 117,93,67 111,85,60 99,83,66 191,181,157 214,203,170 206,190,157 158,136,100 141,120,77 136,118,76 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 178,152,111 166,143,103 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,98 189,162,119 195,168,121 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 230,191,132 221,180,131 212,175,122 255,214,153 255,223,144 255,210,142 255,212,145 255,225,160 255,218,152
255,252,201 255,245,196 255,255,208 252,239,187 248,235,185 245,230,181 235,220,171 233,218,169 228,211,164 249,232,185 244,223,180 116,92,59 102,77,49 120,90,62 110,80,54 110,78,48 133,98,60 128,93,55 115,81,47 114,80,48 120,88,58 107,80,46 85,64,39 79,55,31 120,89,52 139,108,69 222,198,161 136,119,80 175,160,81 206,182,19 190,167,9 177,156,15 156,140,9 145,132,12 119,111,21 97,91,25 63,68,21 59,65,26 58,66,25 59,68,22 73,81,19 85,91,23 111,111,29 142,136,41 148,142,38 152,148,41 130,130,30 108,109,32 94,97,33 83,90,31 81,90,32 81,89,36 83,91,40 83,93,40 81,92,36 89,98,38 83,97,38 84,96,33 83,93,28 83,95,30 80,92,25 84,96,33 78,89,31 77,93,35 74,89,36 68,82,32 68,82,34 70,84,34 66,83,34 67,83,41 46,55,66 47,51,64 32,31,36 22,23,26 37,32,34 51,45,40 67,56,49 98,78,58 101,81,61 100,81,65 179,167,141 198,186,156 194,183,150 189,171,141 129,109,77 138,118,70 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 175,149,108 173,150,110 175,148,112 177,153,116 159,136,105 162,140,106 178,151,115 171,145,106 167,141,102 174,146,106 196,169,126 188,161,118 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 230,195,139 218,179,120 202,165,110 208,169,112 242,202,138 255,224,155 255,225,156 255,225,148 255,222,157 255,215,151
255,254,202 255,252,202 248,234,189 251,238,188 255,246,196 237,224,174 235,222,172 230,215,168 240,225,178 253,236,189 238,220,176 98,76,42 102,77,49 113,85,56 120,87,60 130,96,62 127,94,57 127,94,57 121,87,55 108,76,44 101,71,43 130,103,67 92,67,48 79,53,30 120,93,59 91,66,36 144,120,85 175,158,111 137,122,82 191,167,44 196,174,11 183,160,18 166,148,17 154,136,16 130,116,21 101,94,22 68,71,20 56,59,24 53,60,24 57,66,22 62,70,19 68,77,21 82,85,21 107,106,27 128,125,33 134,132,33 130,129,34 122,119,36 111,111,41 95,98,34 91,95,37 90,94,40 88,94,44 86,94,43 86,96,43 88,97,41 87,97,34 88,98,33 88,96,32 86,96,29 86,97,27 81,93,28 82,96,37 75,91,33 68,85,34 69,83,35 68,82,36 68,82,34 68,82,34 58,73,47 44,53,64 41,43,57 30,31,36 30,31,34 36,35,38 52,45,43 78,67,60 80,66,50 78,64,48 84,70,52 158,148,124 180,171,142 184,175,144 204,187,161 141,123,81 158,133,87 184,148,101 184,152,106 191,159,115 193,162,113 192,163,114 202,171,120 193,164,113 172,145,100 176,150,111 177,154,114 175,148,112 170,146,109 168,146,112 169,147,113 173,146,110 175,149,110 165,139,100 177,149,109 200,170,126 191,161,117 193,162,123 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,172,117 221,182,125 234,194,130 255,218,148 255,233,164 255,228,161 255,227,163 255,231,165
255,255,204 255,251,201 255,242,197 255,247,201 255,247,201 255,244,198 234,220,175 229,213,171 214,200,157 232,218,175 225,211,168 109,86,55 107,82,52 113,85,56 123,94,61 121,88,51 123,91,57 125,94,55 120,87,60 118,85,58 102,73,49 104,76,47 115,87,58 108,79,55 86,65,38 108,84,58 98,73,43 152,129,98 157,142,106 136,120,87 196,175,21 185,164,14 173,157,16 162,144,15 141,125,22 109,99,21 81,76,21 58,61,26 52,57,21 57,63,22 58,65,21 58,65,17 68,76,23 76,84,22 91,95,26 110,105,25 125,119,28 130,126,37 133,126,40 131,126,44 127,127,45 125,123,49 121,121,49 110,115,50 101,107,55 86,96,45 86,96,43 80,91,33 87,96,36 85,94,34 86,95,35 83,92,34 80,95,40 74,89,36 67,84,37 63,81,36 63,81,38 62,79,32 54,69,34 42,52,60 47,56,67 35,35,43 27,31,35 34,33,36 38,37,40 36,31,33 69,58,55 61,51,41 65,55,45 61,51,41 103,96,78 157,148,129 169,160,133 187,177,153 179,165,138 167,137,93 189,152,108 187,155,111 187,154,115 186,154,112 183,155,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,112 167,140,106 170,148,112 169,142,108 185,159,118 176,149,113 181,153,115 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 223,189,130 241,202,141 255,213,147 255,225,155 255,219,155 255,217,156
255,250,201 255,245,196 251,240,194 253,242,198 241,230,186 243,232,188 222,211,167 234,222,181 220,209,165 212,200,159 223,211,170 97,73,49 100,74,51 119,91,62 108,79,48 108,76,44 105,76,41 132,101,64 114,81,56 102,71,50 91,60,39 98,67,44 132,103,68 101,75,54 73,58,38 58,43,23 49,37,27 147,115,85 231,206,160 169,152,113 149,129,68 193,174,23 175,162,14 163,151,12 149,139,16 119,109,17 92,85,17 70,66,29 51,54,21 50,55,19 53,59,20 53,59,18 58,63,16 67,74,19 72,81,21 79,83,14 102,102,18 115,111,24 135,129,34 137,130,31 148,139,40 155,147,45 152,146,44 144,143,46 129,133,50 110,116,46 86,97,41 82,97,42 77,90,36 79,92,38 81,96,43 81,96,41 76,94,40 71,91,36 71,92,44 68,86,41 64,80,36 65,82,33 45,54,54 43,54,67 44,53,66 29,30,33 30,31,34 34,35,38 29,30,35 51,46,48 54,45,41 67,54,47 82,67,56 64,52,42 84,78,71 132,128,120 157,153,134 168,166,144 175,173,153 172,150,112 188,154,113 162,131,92 179,150,115 177,149,111 182,155,119 207,177,135 189,163,122 172,148,111 158,136,100 171,147,114 165,138,104 167,140,106 176,154,118 185,159,120 183,156,113 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 190,162,124 129,120,103 124,117,99 121,112,95 146,135,116 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 209,174,118 223,184,125 246,204,139 255,220,149 255,224,153 246,209,154
243,232,188 253,242,198 250,239,195 225,214,170 227,215,174 236,226,184 227,217,175 219,209,169 213,203,163 227,217,177 211,201,161 112,92,62 107,83,57 103,77,52 103,75,48 103,75,46 114,85,54 113,81,49 98,67,46 97,68,46 110,79,56 112,82,54 105,77,48 95,73,53 75,62,41 65,49,32 97,83,67 118,82,49 109,84,54 229,207,162 164,145,108 143,126,59 194,180,65 172,160,21 162,146,17 142,130,21 115,107,24 89,86,35 53,56,21 49,52,21 52,55,22 53,56,21 53,57,17 52,57,12 62,68,18 69,76,21 76,80,13 89,89,19 109,104,20 119,117,27 128,122,27 138,133,35 137,134,38 133,131,41 130,132,50 118,123,49 98,110,45 86,100,39 79,97,41 79,99,44 75,95,38 79,98,39 78,98,41 74,94,39 72,93,41 70,89,39 65,81,37 37,48,35 45,54,65 44,54,70 30,39,41 29,34,33 23,24,27 35,36,39 31,32,37 45,42,46 65,55,54 76,63,56 75,64,57 87,75,65 66,59,59 110,110,107 140,142,127 150,152,137 160,162,147 154,146,122 164,140,103 158,126,94 184,150,109 186,155,116 173,151,113 170,149,108 188,162,123 169,147,109 162,140,104 166,142,109 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 186,154,112 180,148,104 185,153,107 179,151,113 130,117,96 103,101,81 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 204,177,116 175,146,95 198,168,110 214,183,121 244,206,140 253,214,153
247,235,194 234,222,181 234,222,181 240,228,189 227,217,179 220,210,172 211,201,163 206,195,160 208,198,160 205,195,157 210,199,164 103,84,57 101,77,53 105,81,59 110,85,55 89,63,38 117,90,58 101,74,42 105,76,52 93,64,40 98,69,47 101,75,50 94,70,46 97,76,53 83,65,44 81,66,46 78,61,51 107,83,61 76,57,45 146,121,77 200,180,130 148,130,98 143,126,79 200,185,95 174,158,27 156,144,7 136,126,18 107,100,28 72,72,31 49,52,21 48,51,18 49,52,19 54,58,20 53,56,21 53,57,19 55,62,18 66,75,19 78,82,24 83,89,19 88,94,24 97,102,30 104,106,33 107,111,42 105,111,43 99,107,45 94,105,47 89,104,40 85,102,37 83,99,39 86,100,41 83,99,39 86,102,42 80,99,40 81,96,41 77,92,37 67,81,33 35,45,21 34,43,43 39,47,63 39,48,59 28,29,34 36,36,36 25,24,27 33,32,37 26,25,30 47,41,46 54,49,51 65,55,54 71,62,58 67,58,52 56,53,57 87,90,99 135,137,132 137,140,128 149,152,142 145,146,134 159,134,104 163,141,105 189,151,105 194,156,108 156,137,102 156,135,108 189,169,137 183,161,125 160,136,101 158,134,101 167,140,104 162,135,99 195,168,132 195,164,127 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,110 205,175,117 250,211,152 255,218,152
250,240,202 235,225,187 229,219,181 234,223,188 214,203,170 213,202,169 212,201,168 205,194,161 199,188,155 193,182,149 200,189,154 102,83,56 106,85,60 100,76,54 111,83,54 108,78,52 118,93,65 88,62,39 105,79,56 99,73,50 97,68,44 102,76,53 92,71,48 92,71,48 85,71,55 63,51,41 77,57,39 52,36,21 74,55,39 151,124,81 177,155,110 216,197,142 168,150,108 177,161,107 201,182,100 174,159,11 158,142,13 133,123,29 95,91,33 58,61,28 49,52,21 51,54,23 52,57,23 53,56,23 52,55,22 48,53,17 51,57,16 61,68,20 71,80,22 71,82,24 70,82,19 81,89,25 85,95,30 84,96,33 84,98,37 86,100,39 85,100,36 86,101,37 86,98,35 85,97,34 88,100,37 83,98,34 82,96,37 78,91,39 70,80,43 34,42,21 44,52,59 47,56,69 43,52,65 31,31,39 31,30,33 26,23,27 38,37,42 29,28,33 32,31,36 33,31,32 46,41,43 71,61,60 67,55,55 66,57,53 48,44,53 74,76,90 118,125,123 121,128,121 133,140,135 132,139,137 149,132,108 176,149,106 180,148,104 178,146,102 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 180,146,105 192,159,109 191,158,110 186,156,114 138,123,103 122,115,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 170,153,127 166,147,120 183,164,127 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,165 241,211,155 225,208,157 226,204,155 255,238,179 255,232,169
245,234,201 239,228,195 228,217,184 213,202,169 217,206,173 212,201,168 205,193,163 199,187,157 201,189,159 190,178,148 203,191,161 103,84,57 108,84,58 108,86,66 84,59,40 103,74,50 110,81,57 100,74,51 82,63,40 89,68,45 105,76,52 102,76,51 88,64,40 95,74,49 53,41,31 39,28,25 112,88,66 57,41,24 108,84,51 98,80,48 86,63,32 227,208,155 215,194,140 184,162,115 187,171,115 187,172,66 172,155,30 167,147,27 132,123,26 86,83,32 53,55,29 51,53,27 52,56,27 51,56,24 51,54,23 48,53,21 52,57,23 48,54,15 52,58,17 59,66,22 67,76,28 71,82,26 81,90,30 79,91,28 80,92,27 81,93,26 83,95,30 81,93,28 85,97,30 85,97,32 83,95,32 81,92,36 79,88,40 55,65,28 32,40,26 31,41,38 42,51,64 45,55,71 45,52,66 28,25,29 34,33,38 30,27,31 36,35,38 36,35,38 38,37,42 39,38,43 40,35,37 42,35,38 48,41,39 54,45,41 43,42,47 69,74,84 111,117,118 113,120,115 123,130,125 121,127,128 124,116,103 178,152,111 186,158,118 184,156,116 161,142,103 162,142,110 176,152,117 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 189,162,126 191,158,121 195,163,119 190,154,107 183,146,106 193,159,114 211,179,124 230,193,138 208,174,133 147,132,112 123,116,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 172,155,129 172,153,126 175,158,123 177,157,125 175,154,111 192,167,119 216,192,141 230,206,153 229,203,151 230,204,152 235,214,173 230,213,164 247,223,170 255,226,166
226,215,182 229,218,185 214,203,170 213,201,171 200,188,158 200,188,160 197,185,157 187,175,147 182,170,142 183,171,141 197,185,155 71,55,42 56,41,30 54,39,28 103,84,61 99,73,48 109,83,58 99,75,51 85,67,46 88,67,44 95,71,45 98,72,49 78,57,32 100,75,56 99,75,51 90,69,44 90,70,50 53,43,33 88,73,53 55,41,27 96,72,39 122,95,63 233,209,156 228,204,151 226,205,153 157,139,95 192,175,95 185,172,22 162,154,20 123,117,26 79,74,31 57,52,22 47,49,23 47,51,22 50,55,23 50,55,23 46,53,19 50,55,21 47,52,18 47,52,18 47,52,20 50,55,19 58,64,25 67,73,32 71,78,34 72,79,33 73,80,36 66,73,29 60,68,29 53,61,22 45,50,16 39,45,16 36,41,19 32,36,21 35,41,44 43,52,63 48,58,74 45,55,73 29,34,44 32,29,33 34,31,37 39,36,40 25,22,26 26,26,26 40,39,44 37,38,43 42,37,39 50,45,44 51,45,40 63,54,50 41,40,43 68,72,85 97,105,110 104,113,113 115,124,124 112,121,123 108,108,116 184,150,107 185,152,113 203,170,131 178,154,121 176,154,118 168,146,108 169,146,115 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 145,130,110 111,104,88 104,102,84 124,113,96 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,167 252,221,161
215,204,171 220,209,176 204,193,160 205,193,165 210,198,170 194,182,154 198,186,158 194,182,154 184,175,146 191,182,153 176,167,138 79,65,40 96,79,55 92,77,55 91,76,54 98,77,52 104,83,58 91,69,49 79,61,42 87,67,47 97,76,51 102,76,53 100,74,53 97,74,59 113,85,56 111,84,52 73,53,35 53,37,24 71,52,40 79,54,35 130,102,73 108,86,68 104,80,54 226,200,159 219,195,140 229,208,156 160,140,81 197,177,87 189,175,62 163,153,30 120,107,18 84,77,16 48,47,20 46,50,23 47,51,24 48,52,23 45,51,22 45,51,22 45,51,22 45,51,24 46,51,27 46,49,25 45,51,24 47,51,24 48,52,25 46,52,25 44,53,25 43,52,24 42,50,29 42,47,25 38,43,19 38,43,21 36,40,23 43,48,47 47,55,64 50,59,70 53,61,79 47,54,68 29,30,33 27,27,27 23,23,23 27,26,29 32,31,36 30,31,34 37,41,43 38,39,44 37,36,39 42,36,41 56,49,49 61,51,50 45,44,49 62,68,85 89,97,104 107,116,118 104,112,117 107,115,120 106,114,130 219,178,129 208,171,129 203,166,124 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 201,163,117 184,153,104 176,147,114 151,136,116 115,108,92 103,101,83 127,116,99 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,164 255,240,183
