139,201,255 137,199,255 139,200,255 134,200,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 152,203,255 154,204,255 67,90,128 9,36,66 2,37,71 0,35,67 75,78,87 61,63,77 16,35,54 2,35,66 50,74,103 152,206,255 152,205,255 149,202,255 147,202,255 148,203,255 147,202,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,223 165,199,158 114,165,237 135,183,224 34,66,78 49,75,62 44,70,47 46,70,57 65,91,128 41,58,48 47,63,63 26,49,34 30,45,21 101,110,82 126,133,85 62,65,41 82,89,41 163,173,106 168,184,85 121,137,64
145,203,255 144,202,255 143,204,255 142,203,255 143,201,255 141,202,255 141,202,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 151,202,255 152,202,255 48,71,105 9,36,66 0,38,71 0,35,67 74,77,86 57,62,72 5,33,65 1,36,66 37,68,111 162,207,255 157,206,255 154,204,255 153,206,255 152,206,255 153,206,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 148,201,255 145,203,255 145,203,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 146,201,255 150,175,159 134,168,168 63,91,116 40,59,48 30,54,32 42,65,50 63,85,73 127,161,198 48,64,73 32,50,49 58,75,79 110,125,88 137,147,94 74,81,45 55,60,36 84,91,59 125,133,71 157,167,91 136,148,69
154,210,255 154,210,255 154,208,255 154,209,255 149,207,255 152,207,255 151,206,255 147,205,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 145,200,255 145,203,255 36,59,95 9,36,66 0,38,69 0,35,67 74,79,87 56,61,71 5,33,65 1,34,65 40,75,125 162,207,255 159,208,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 155,206,255 152,206,255 153,207,255 152,206,255 154,205,255 154,205,255 150,203,255 151,201,255 155,205,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 153,202,255 151,197,250 136,177,216 86,102,58 45,64,44 37,57,39 37,57,43 31,51,37 50,84,112 31,49,46 40,57,52 35,47,40 106,122,89 67,76,32 108,117,73 95,103,62 124,136,73 127,135,69 126,136,73 104,128,61
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 134,198,255 27,45,81 8,36,68 2,35,68 0,33,63 76,79,86 56,60,73 3,29,62 5,33,67 69,109,159 160,208,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 153,207,255 165,206,249 105,126,103 94,108,87 52,66,47 51,67,48 38,56,41 32,51,40 30,49,43 51,80,48 35,53,40 29,44,32 31,42,29 120,133,63 102,113,57 79,85,56 121,132,72 92,103,63 137,148,92 149,161,82 100,109,61
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 133,197,255 131,197,255 133,196,255 131,195,255 28,49,84 7,35,67 1,36,68 5,33,65 77,77,85 47,54,66 6,33,63 3,34,65 103,138,197 156,207,255 157,206,255 157,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 156,205,255 158,184,176 98,123,138 86,108,124 76,95,103 33,51,38 32,50,35 35,52,42 36,53,43 28,47,36 39,60,37 50,75,48 143,150,102 125,138,84 115,123,70 66,71,37 58,67,39 48,58,32 45,59,27 75,89,32 154,165,84 148,159,78
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 159,209,255 156,208,255 153,207,255 145,203,255 143,201,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 135,196,255 135,196,255 25,44,77 5,34,63 4,37,70 61,76,94 81,79,87 80,79,84 14,37,64 1,32,65 113,158,227 148,203,255 145,206,255 147,205,255 149,207,255 149,207,255 149,207,255 149,208,255 150,208,255 150,208,255 153,209,255 154,208,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,206,255 157,206,255 157,208,255 156,207,255 154,208,255 153,207,255 153,207,255 153,207,255 152,205,255 152,205,255 150,203,255 149,204,255 151,206,255 151,206,255 140,188,238 189,201,152 107,163,204 135,171,198 117,141,133 36,49,26 37,51,32 31,45,38 33,47,40 38,55,45 33,57,33 50,75,48 140,148,82 134,144,70 94,97,64 118,122,82 54,61,43 58,70,52 28,41,25 38,48,26 152,160,80 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 173,219,255 170,216,255 167,215,255 166,214,255 165,213,255 162,212,255 157,211,255 150,208,255 141,203,255 137,199,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 31,48,79 4,31,61 5,36,67 77,82,92 81,80,83 79,78,81 13,35,65 3,35,63 120,175,243 140,198,255 139,201,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 147,202,255 150,203,255 149,202,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 147,205,255 147,205,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 149,198,214 148,198,252 143,204,255 127,169,226 53,81,102 54,64,61 94,115,92 24,43,37 65,88,113 56,77,75 25,48,29 38,60,34 121,132,76 112,122,71 112,116,78 34,37,17 34,45,30 29,42,26 31,46,32 34,47,24 46,50,12 128,134,64
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,215,255 169,215,255 165,213,255 165,213,255 164,212,255 160,210,255 157,208,255 152,205,255 142,203,255 141,202,255 137,198,255 134,198,255 133,199,255 134,198,255 133,199,255 134,197,255 135,198,255 134,200,255 135,199,255 134,198,255 30,47,80 7,34,64 10,40,64 75,80,90 81,80,83 78,79,84 7,35,60 6,35,62 132,187,255 106,108,135 137,199,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 141,185,255 96,129,173 93,103,79 40,55,60 32,49,51 153,195,255 28,36,24 34,49,37 41,54,29 68,85,57 53,64,33 57,67,45 81,90,71 28,43,29 29,44,30 30,46,27 40,56,12 110,120,69 68,72,32
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 172,221,255 171,220,255 173,218,255 169,217,255 167,215,255 166,214,255 162,214,255 162,214,255 157,208,255 153,208,255 143,205,255 134,201,255 137,203,255 137,201,255 138,202,255 136,203,255 137,201,255 135,199,255 33,49,78 8,32,63 1,33,61 15,33,57 78,79,82 39,42,53 3,32,61 7,34,62 137,187,255 85,83,91 137,201,255 137,202,255 135,200,255 138,203,255 135,200,255 134,199,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,199,189 160,173,148 90,106,104 92,137,195 114,150,191 47,73,92 89,106,151 101,120,80 104,116,69 77,91,70 52,67,43 39,53,34 31,44,30 28,43,29 31,46,32 63,75,37 108,122,65 88,97,51 161,169,116
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 177,223,255 188,217,255 122,144,176 154,182,216 173,216,255 168,213,255 166,215,255 162,212,255 158,210,255 149,208,255 144,205,255 145,206,255 143,205,255 143,205,255 139,206,255 136,206,255 44,57,83 9,28,59 1,32,63 7,34,64 81,80,85 28,36,54 3,31,63 7,34,64 152,190,255 71,66,65 134,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 150,174,174 135,156,154 83,117,156 149,180,117 66,82,49 75,93,48 75,90,55 89,106,59 54,71,43 54,70,49 35,53,36 38,56,39 31,41,38 114,131,64 66,73,37 57,65,24 126,137,67 31,36,12
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,223,255 177,222,255 177,222,255 166,192,229 158,137,135 171,143,134 144,126,123 48,65,96 174,218,255 174,221,255 174,220,255 165,216,255 162,214,255 155,211,255 152,211,255 151,210,255 147,206,255 144,206,255 140,205,255 40,53,79 8,27,60 3,31,65 7,34,64 81,80,85 26,36,54 3,32,61 8,35,65 164,193,255 64,58,51 134,200,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,202,255 147,194,238 130,156,164 152,171,94 147,154,97 91,108,57 54,68,47 53,69,36 54,71,35 35,54,32 37,58,35 34,52,35 28,46,29 34,46,28 56,68,19 83,88,52 115,125,74 112,118,79 79,85,58
169,222,255 169,222,255 170,222,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 68,55,65 255,181,146 132,77,64 127,83,71 103,90,85 189,222,255 174,220,255 175,221,255 174,220,255 174,220,255 169,218,255 165,216,255 165,216,255 164,214,255 162,214,255 159,211,255 49,56,79 22,38,65 5,33,65 8,32,61 79,80,85 24,37,54 3,32,61 7,36,63 163,193,255 61,71,68 137,201,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 119,145,134 115,136,113 128,136,126 76,94,61 75,92,41 54,67,40 44,60,29 36,51,35 36,49,33 49,64,48 29,44,28 43,55,17 71,81,46 117,125,74 51,58,24 69,77,38 76,83,35
162,218,255 166,222,255 168,221,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 174,224,255 174,224,255 174,224,255 175,225,255 173,225,255 175,225,255 177,224,255 177,224,255 175,225,255 179,222,255 65,44,40 255,183,143 167,108,89 148,94,85 141,117,109 176,202,235 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,219,255 175,221,255 174,220,255 171,220,255 168,218,255 75,81,98 59,66,80 1,32,63 10,32,64 79,80,85 21,34,49 3,34,67 6,33,61 161,193,231 71,90,100 141,206,255 139,206,255 140,205,255 139,206,255 139,206,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 138,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 139,204,255 137,204,255 135,205,255 129,205,255 137,204,255 137,204,255 137,204,255 136,203,255 135,167,147 161,198,255 121,163,172 127,141,132 124,135,75 77,92,64 41,56,40 28,46,29 38,54,35 29,44,28 26,41,25 47,53,40 106,116,65 137,145,92 86,92,53 58,63,43 43,48,26
161,217,255 161,217,255 161,217,255 161,217,255 165,218,255 168,222,255 168,222,255 170,222,255 169,223,255 169,223,255 172,224,255 172,224,255 173,225,255 175,225,255 175,225,255 175,225,255 175,225,255 125,145,173 56,38,33 255,183,149 194,131,100 110,79,69 115,93,85 50,63,78 177,223,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 180,220,255 81,85,98 52,53,58 9,32,66 9,31,63 79,80,85 17,32,50 6,33,61 90,105,123 178,205,244 85,107,121 155,217,255 159,216,255 149,213,255 146,212,255 144,208,255 144,208,255 146,210,255 142,206,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 138,205,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 139,204,255 139,204,255 143,205,255 71,87,114 140,202,255 139,204,255 139,204,255 138,205,255 137,203,255 139,205,255 94,140,173 117,125,84 75,85,63 38,53,37 34,52,37 26,45,25 31,47,28 28,43,27 28,43,27 74,84,58 62,72,39 80,90,37 82,94,47 37,51,21 63,77,27
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 171,223,255 174,224,255 175,225,255 183,220,255 35,39,41 49,33,31 202,150,131 186,140,112 126,103,90 107,96,91 32,30,38 166,208,254 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 161,195,234 67,67,75 29,29,29 23,37,60 10,32,62 78,79,84 18,35,57 69,82,108 74,76,92 178,213,255 146,177,212 163,213,255 161,213,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 150,213,255 147,210,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 139,206,255 139,206,255 139,206,255 139,206,255 141,206,255 71,88,110 83,103,145 79,82,89 117,119,144 142,204,255 142,207,255 142,208,255 144,206,255 158,181,206 52,68,37 67,80,66 31,46,30 34,52,35 31,49,32 29,47,32 38,53,37 21,34,20 30,46,27 31,45,26 38,51,28 45,62,24 29,42,19 41,54,29
153,214,255 153,214,255 154,214,255 156,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 169,222,255 171,223,255 169,214,254 183,216,251 91,109,137 32,29,35 66,52,52 134,103,93 69,53,47 40,43,50 43,63,91 177,222,255 179,224,255 179,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,222,255 87,100,126 146,144,142 39,38,43 26,39,65 21,38,60 79,82,89 69,82,101 86,86,94 60,57,63 78,100,114 98,122,151 170,222,255 170,222,255 169,221,255 168,222,255 168,222,255 165,219,255 165,218,255 160,215,255 154,215,255 154,215,255 154,214,255 155,212,255 152,212,255 153,213,255 149,212,255 149,212,255 148,211,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 144,206,255 143,206,255 141,207,255 146,209,255 146,205,255 149,204,255 160,197,255 137,115,109 127,119,125 104,76,36 165,178,204 141,158,189 152,210,255 148,211,255 160,212,255 80,107,106 93,118,100 87,108,106 78,84,55 48,59,44 37,50,34 33,48,32 20,31,18 29,47,32 30,45,31 31,44,32 30,44,23 36,48,14 74,79,45 50,54,37
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 154,218,255 157,217,255 157,218,255 160,217,255 162,217,255 161,219,255 162,219,255 200,233,255 150,173,200 160,184,233 101,127,162 103,109,126 63,65,81 44,37,47 44,37,40 88,95,107 97,120,158 108,133,188 88,108,152 114,145,188 178,228,255 176,226,255 178,225,255 175,225,255 176,224,255 77,105,141 60,64,79 37,35,33 47,39,45 58,80,110 88,115,156 76,86,106 33,35,49 38,36,34 40,38,34 181,196,241 156,174,198 176,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 171,223,255 171,223,255 166,222,255 167,223,255 166,222,255 164,219,255 161,216,255 161,216,255 158,215,255 156,213,255 153,213,255 154,214,255 156,213,255 160,205,255 134,140,168 99,68,74 87,59,46 95,57,22 106,55,16 82,48,30 88,45,30 92,54,37 74,81,104 167,211,255 166,218,255 75,102,103 176,210,255 75,101,136 85,91,52 47,57,31 41,54,31 26,41,25 40,51,38 27,45,30 29,44,30 22,35,21 78,88,62 80,89,41 80,84,55 50,54,27
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 149,218,255 170,218,255 159,212,255 162,204,240 115,111,120 73,79,98 56,56,68 47,45,57 75,78,89 85,94,119 79,87,115 66,72,91 88,102,150 132,148,196 42,45,52 59,56,62 69,69,79 175,208,243 170,224,255 170,222,255 181,223,255 70,86,115 38,42,57 40,43,54 32,31,34 50,48,58 67,85,109 80,102,145 71,92,129 49,57,73 27,32,38 53,58,68 255,255,255 172,198,217 176,228,255 176,230,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 175,218,255 167,177,213 110,68,46 102,55,34 97,54,35 89,48,30 86,52,34 85,51,33 79,45,27 76,41,26 78,42,22 85,54,35 167,203,230 199,219,243 174,224,255 90,98,75 115,122,67 108,117,61 64,76,40 26,41,27 21,39,24 32,50,35 26,39,23 35,45,12 114,125,55 99,104,41 105,104,68 71,70,43
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 152,215,255 155,218,255 157,206,251 142,189,235 92,125,146 107,127,143 90,105,112 85,79,86 48,50,64 48,46,54 51,47,56 24,24,24 43,46,53 67,74,97 76,76,84 114,114,122 129,130,133 62,63,68 40,37,41 58,56,57 96,111,127 162,218,255 165,215,255 65,83,109 43,46,64 73,78,88 46,54,63 65,73,93 51,59,75 61,77,104 67,89,121 60,82,112 67,78,105 32,41,54 48,53,63 255,255,255 169,192,219 175,229,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 177,220,255 121,94,106 102,56,30 90,47,28 85,47,28 79,43,23 79,45,27 76,45,26 74,43,24 82,46,28 78,44,24 79,44,29 83,55,53 173,228,255 182,197,204 152,174,162 142,145,123 139,148,92 88,95,61 35,51,30 25,43,28 28,46,31 77,90,38 157,174,80 168,174,93 142,144,71 116,113,87 122,119,95
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 156,214,255 117,138,136 139,179,200 189,205,184 125,145,171 90,95,105 216,217,220 55,55,63 45,45,53 39,39,47 52,50,58 23,22,25 50,51,56 57,61,74 58,57,62 62,61,64 98,92,85 117,115,123 41,40,45 81,116,148 94,134,164 159,201,249 93,109,136 55,55,63 56,59,70 45,50,58 27,30,37 108,117,130 59,65,84 43,52,75 61,69,85 52,57,65 65,71,88 46,55,66 50,54,58 251,255,255 198,229,255 171,228,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 173,228,255 173,228,255 174,227,255 175,230,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 173,228,255 176,231,255 175,229,255 180,229,255 179,222,255 147,87,62 95,53,31 76,42,24 76,41,26 69,37,21 65,35,20 68,38,23 68,36,22 71,39,23 77,46,27 82,51,32 81,45,23 99,79,72 63,81,64 84,94,91 147,167,151 119,130,115 126,129,94 54,63,33 35,51,32 29,47,30 44,57,41 61,76,41 152,159,82 94,96,43 110,116,64 87,83,46
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 152,220,255 151,219,255 167,218,255 149,167,182 121,135,145 123,146,171 82,89,73 53,62,62 54,60,63 64,72,77 53,59,62 46,42,51 42,38,47 94,87,90 47,46,49 45,45,53 46,43,49 72,68,58 77,71,66 92,86,91 44,46,62 84,121,157 158,216,255 45,60,94 39,51,73 52,56,69 70,73,84 32,32,40 38,36,46 50,54,69 57,64,78 103,109,130 40,44,57 50,53,64 61,69,78 47,57,65 29,32,43 178,183,207 169,206,244 168,225,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 172,226,255 170,227,255 171,228,255 171,229,255 170,227,255 172,226,255 171,225,255 177,226,255 176,218,252 177,104,76 113,67,41 93,55,36 91,57,39 86,52,34 65,35,20 58,33,16 60,33,17 63,36,20 67,37,22 69,39,24 75,44,25 72,44,33 106,109,74 77,103,109 169,212,241 80,88,49 82,87,51 60,69,41 40,52,34 31,49,32 27,45,28 29,44,28 45,49,22 111,115,75 71,76,42 87,92,49
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 157,219,255 156,219,255 175,216,255 139,152,153 156,185,203 60,78,61 75,90,93 56,70,66 45,57,61 54,64,68 72,83,84 125,138,182 127,152,207 109,115,145 50,50,60 41,39,47 41,38,42 54,49,48 63,62,53 74,80,81 122,142,195 110,129,160 86,124,155 43,50,73 58,65,79 37,40,51 71,73,87 42,44,58 54,57,68 34,37,46 32,35,44 83,86,95 35,36,41 51,54,65 56,59,68 47,52,62 24,31,45 130,147,180 160,212,255 161,223,255 163,225,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 169,226,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 168,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 171,224,255 177,218,255 184,100,65 133,80,55 95,53,31 84,50,32 73,43,26 58,31,15 56,34,16 57,32,15 59,32,16 59,32,16 59,32,16 66,36,21 68,38,23 76,92,101 74,91,83 89,96,50 82,88,47 70,78,39 91,99,58 46,58,40 25,43,26 31,49,32 19,34,18 89,96,52 101,108,60 112,117,72 128,138,75
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 154,208,255 153,221,255 95,140,171 94,108,131 100,112,118 86,109,118 54,65,76 45,57,61 45,57,61 47,59,63 51,60,62 48,52,67 64,74,110 108,125,186 128,142,183 57,55,63 44,41,47 44,43,48 55,54,57 57,62,72 131,151,206 112,130,170 56,66,84 50,55,65 30,33,42 78,80,94 50,52,68 50,54,67 73,80,94 51,51,61 30,34,38 47,52,60 25,26,31 55,59,72 60,60,70 53,56,67 12,33,54 147,170,195 164,219,255 157,221,255 157,222,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 164,226,255 167,224,255 164,226,255 164,226,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 163,225,255 169,221,255 197,116,87 130,74,50 82,44,25 68,36,22 67,42,23 55,30,13 53,30,15 56,31,14 57,30,14 56,29,13 56,31,14 60,33,17 64,37,21 66,81,95 38,57,67 113,121,55 81,87,37 82,89,45 80,86,47 34,46,28 28,44,25 28,43,27 28,43,27 118,125,70 87,96,48 115,123,72 126,137,67
166,226,255 166,226,255 167,225,255 201,237,253 176,195,175 127,169,187 149,176,204 123,146,180 71,84,99 110,129,123 55,71,71 47,57,61 45,57,61 48,60,64 44,56,60 81,91,95 83,84,89 64,59,61 41,41,51 71,74,96 124,138,177 54,62,78 72,75,84 64,67,76 66,69,89 122,137,180 85,101,128 35,44,67 52,56,69 44,47,58 91,98,112 62,66,79 69,73,86 102,108,125 94,103,116 39,48,61 58,67,92 28,37,48 59,67,85 53,57,72 55,55,65 6,29,52 122,144,160 163,219,255 159,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 158,224,255 173,154,161 137,71,39 93,50,31 66,36,19 55,30,13 49,29,11 53,30,15 54,32,14 53,30,15 54,32,12 56,31,14 57,32,15 58,33,16 66,64,76 80,129,163 124,148,95 128,127,91 122,129,143 79,86,52 43,48,26 49,58,39 25,46,25 29,42,26 79,86,31 123,130,71 62,67,20 122,131,62
