208,164,126 174,134,100 142,112,86 131,111,91 149,124,105 176,141,116 188,153,115 162,128,98 158,122,93 163,127,96 194,151,116 207,165,127 198,156,118 175,135,101 181,146,119 161,130,107 174,136,115 170,127,108 177,133,103 201,159,121 201,153,108 214,166,121 200,155,107 197,152,104 247,199,152 201,153,106 214,166,119 219,171,124 210,162,115 208,160,113 218,170,123 218,170,123 206,158,111 213,165,118 206,158,111 195,147,100 255,228,171 221,182,123 255,219,151 222,191,129 185,160,114 159,137,103 135,121,94 89,92,80 83,89,80 90,92,77 145,109,76 216,171,123 210,164,123 193,147,106 202,157,109 189,145,105 174,133,102 160,124,91 148,118,90 146,111,86 172,133,103 191,150,119 240,193,161 214,163,137 175,130,107 155,113,89 140,103,77 137,102,77 129,95,73 125,94,73 118,87,68 112,83,63 109,84,65 191,150,105 220,177,132 187,141,100 200,155,111 177,135,97 209,167,129 183,135,90 202,154,109 199,154,108 218,173,127 204,159,115 206,161,117 209,164,120 192,146,107 180,134,95 183,137,96 174,128,87 180,136,94 205,155,109 224,176,131 210,162,117 204,156,111 199,151,106 206,158,115 213,165,122 217,169,124 206,158,113 220,172,127 225,177,132 226,178,133 203,160,115 200,157,112 201,156,112 211,166,122 198,154,112 174,130,88 179,135,93 201,157,115 181,137,95 187,143,101 182,138,96 177,133,91 205,161,119 191,147,105 201,157,115 211,168,123 194,151,106 186,142,100 187,143,101 196,150,109 181,135,94 165,121,81 182,138,98 186,142,102 175,131,91 188,144,102 185,141,99 189,145,103 184,140,98
205,163,123 179,137,99 184,140,110 176,135,106 184,143,114 170,141,108 148,114,92 155,120,95 177,142,115 191,155,126 207,163,133 199,155,117 216,172,134 218,174,136 219,177,137 207,165,123 215,174,129 211,168,123 208,165,120 195,151,109 181,136,92 190,145,97 219,171,124 223,175,128 223,175,128 226,178,131 220,172,125 208,160,113 209,161,114 208,160,113 218,170,123 185,137,90 218,170,123 202,154,107 218,170,123 213,165,118 228,189,132 210,179,128 138,112,71 134,125,94 102,105,83 105,110,90 100,106,93 98,101,81 88,88,88 116,98,79 196,157,114 200,155,109 217,169,124 205,157,112 194,146,99 200,156,116 168,132,103 159,124,97 160,124,95 161,125,96 171,130,99 174,133,102 221,177,149 195,148,127 170,124,106 154,114,91 143,106,80 136,103,78 127,93,71 122,88,66 118,87,68 112,82,65 90,65,48 210,166,128 208,160,117 202,157,113 195,150,104 202,157,113 217,172,124 203,159,117 209,166,121 207,162,116 201,153,106 208,160,113 186,136,90 199,151,108 187,141,100 194,148,107 173,130,85 184,141,96 190,142,99 198,148,104 206,156,112 204,154,110 198,150,105 187,139,94 201,156,112 203,158,114 212,164,119 204,156,111 213,165,120 220,172,127 209,161,116 206,161,115 194,149,103 182,137,93 233,188,144 209,165,123 182,138,96 180,136,94 179,135,93 182,139,94 199,156,111 177,135,95 184,142,102 209,163,122 179,133,92 207,161,120 208,160,115 188,140,95 173,129,87 182,138,96 184,140,98 188,144,102 192,148,108 198,154,114 188,144,102 181,137,95 173,127,88 187,141,102 174,128,89 190,144,105
193,151,111 215,173,135 179,135,105 166,126,92 155,115,81 178,138,104 181,142,103 184,140,102 187,142,107 185,143,105 200,154,113 210,165,121 213,170,125 213,170,125 209,166,121 221,175,134 202,153,113 197,148,108 180,134,95 182,136,97 192,146,105 209,164,116 204,156,109 202,154,107 206,158,111 202,154,107 198,150,103 223,175,128 208,160,113 219,171,124 176,128,81 198,150,103 195,147,100 216,168,121 227,179,132 196,148,103 186,144,102 130,111,84 94,90,80 94,95,74 118,121,101 108,114,101 91,88,75 109,96,89 174,142,112 208,162,121 214,165,114 210,162,117 196,148,103 191,143,98 234,186,139 227,178,140 164,128,97 160,126,96 163,127,94 172,134,99 174,133,102 174,133,102 226,182,156 168,122,104 169,124,103 159,116,97 146,109,83 134,101,76 130,96,76 121,90,69 120,91,71 90,68,50 90,67,52 139,101,64 177,134,89 175,130,84 182,139,94 202,159,114 215,172,127 210,167,122 231,186,142 197,149,102 180,132,87 196,151,105 194,146,101 221,173,130 203,157,116 185,139,98 211,168,123 202,159,114 199,151,106 198,150,105 211,161,117 213,163,119 214,166,121 218,170,125 200,155,111 215,170,126 216,168,123 220,172,127 212,164,119 214,166,121 194,146,101 193,148,102 187,142,96 197,152,108 200,155,111 222,178,136 184,140,98 174,130,88 193,149,107 192,144,101 177,129,86 181,136,92 186,141,97 174,128,87 190,144,103 183,137,96 211,163,118 233,185,140 171,127,85 172,128,86 178,134,92 182,138,96 178,134,94 178,134,94 175,131,89 187,143,101 188,143,97 208,163,117 201,156,110 209,164,118
209,158,121 208,159,123 209,166,133 188,143,99 168,126,88 169,127,89 192,148,110 168,122,96 142,109,84 139,109,83 141,107,77 165,127,92 195,156,113 195,152,105 203,161,121 158,123,96 123,94,74 127,94,69 127,93,61 166,123,88 202,157,113 188,143,97 213,165,118 204,156,109 211,163,116 196,148,101 211,163,116 209,161,114 208,160,113 217,169,122 211,163,116 216,168,121 201,153,106 218,170,123 203,155,108 213,165,120 210,162,117 212,163,125 208,159,121 165,134,115 155,124,105 155,121,101 194,155,123 204,154,112 213,163,121 210,162,117 208,160,115 202,157,111 208,163,117 197,152,106 208,167,120 150,116,82 164,128,99 168,129,97 170,130,96 178,138,102 177,137,103 179,136,103 216,172,144 122,84,63 135,99,79 139,102,76 138,103,78 118,88,71 102,73,53 86,57,37 76,50,36 73,46,39 82,59,48 89,67,59 120,92,79 139,111,84 180,145,109 189,152,112 201,162,119 205,162,117 217,172,124 185,139,98 212,167,121 210,160,116 171,126,82 187,143,101 187,149,103 194,149,105 204,158,117 199,153,112 201,153,108 205,157,112 213,165,118 210,162,119 221,173,128 217,169,124 188,140,95 213,165,120 205,157,112 216,168,123 220,172,127 223,175,130 209,161,116 212,164,119 187,139,94 203,155,110 204,156,111 195,151,109 193,149,107 189,145,103 186,142,100 183,138,94 165,120,76 188,144,102 154,110,68 192,147,101 199,153,114 192,146,109 189,145,103 186,142,100 236,192,150 198,154,112 186,142,100 177,133,91 202,158,116 188,144,102 185,141,99 195,151,109 181,135,94 195,149,108 203,157,116 204,158,117
206,162,122 213,171,133 184,149,113 135,104,81 140,110,93 143,114,94 131,102,82 107,92,81 106,93,86 118,103,94 108,89,75 120,98,78 155,122,97 175,142,117 145,119,98 111,100,85 119,103,86 136,112,88 177,137,101 195,151,109 202,157,113 212,167,121 183,135,88 203,155,108 213,165,118 219,171,124 203,155,108 211,163,116 205,157,110 197,149,102 202,154,107 227,179,132 219,171,124 219,171,124 223,175,128 202,154,109 219,171,126 219,171,126 227,179,134 203,159,117 207,163,121 213,171,131 215,169,128 196,146,104 210,160,118 213,165,120 189,141,96 200,155,109 206,161,115 201,156,110 203,162,115 128,94,60 172,135,109 171,135,102 173,138,102 182,145,105 183,143,107 186,143,110 209,169,135 153,113,90 179,143,121 134,98,80 103,70,59 118,86,72 107,82,65 124,101,88 55,33,25 82,61,59 82,67,56 79,64,55 77,59,68 88,76,66 128,112,97 152,123,103 147,118,94 178,146,114 216,174,134 172,131,86 200,155,111 208,164,124 186,142,100 181,135,94 203,154,116 200,146,108 194,148,107 190,144,103 209,161,116 203,155,110 224,176,131 217,169,124 210,162,117 203,155,110 212,164,119 218,170,125 203,155,110 216,168,123 214,166,121 213,165,120 205,157,112 204,156,111 216,168,123 219,171,126 202,154,109 198,154,112 189,145,103 196,152,110 193,149,107 188,143,99 183,138,94 196,152,110 185,141,99 181,136,90 180,134,95 172,126,89 188,144,102 185,141,99 192,148,106 203,159,117 185,141,99 165,121,79 175,131,89 178,134,92 166,122,80 189,145,103 193,148,104 201,156,112 192,147,103 202,157,113
172,137,110 139,113,92 101,85,70 90,77,74 100,87,84 82,71,68 93,82,79 79,67,67 85,74,67 81,72,66 104,93,76 134,106,77 152,124,95 156,122,102 129,103,80 121,87,69 145,109,78 169,129,95 179,135,97 189,146,101 215,171,120 212,168,117 191,143,98 203,155,110 208,160,115 209,161,116 208,160,115 206,158,113 192,144,99 188,140,95 191,143,98 209,161,116 199,151,106 199,151,106 202,154,109 204,156,111 212,164,119 231,186,142 214,169,125 240,195,149 212,167,121 189,144,100 202,157,113 216,171,127 208,163,119 210,162,117 223,175,130 223,178,134 190,145,101 207,162,118 201,158,113 143,104,63 173,136,112 173,134,106 176,143,104 189,155,112 188,151,111 188,151,111 218,176,136 197,154,121 215,173,131 192,145,122 132,92,87 105,68,65 119,89,72 118,91,75 74,48,36 102,82,64 78,67,50 81,71,61 75,68,68 77,70,70 78,73,75 72,65,68 85,78,81 88,77,72 143,117,96 153,119,87 178,134,92 188,139,101 188,139,101 185,139,98 196,146,102 198,149,109 194,146,103 199,155,115 204,159,113 206,161,113 215,170,124 199,154,108 212,164,119 216,168,123 212,164,119 232,184,139 219,174,130 224,179,135 202,157,113 217,172,128 209,164,120 206,158,113 224,176,131 219,171,126 199,151,106 185,139,98 185,139,98 193,150,105 180,137,92 181,135,94 176,130,89 181,135,94 172,127,81 173,125,82 209,161,118 183,135,92 187,139,96 181,133,90 210,166,124 193,149,107 189,145,103 191,147,105 190,145,99 196,151,105 184,140,98 199,155,113 175,131,89 178,134,92 180,136,94 205,161,119
111,92,80 77,64,57 76,63,58 80,71,67 79,70,66 75,69,64 78,72,67 87,80,83 80,73,71 109,90,76 133,103,75 147,108,76 151,112,80 167,132,94 173,135,98 168,130,93 176,134,96 178,135,100 179,135,97 179,138,93 209,164,120 206,161,117 204,156,111 183,135,90 181,133,88 191,143,98 224,176,131 183,135,90 206,158,113 199,151,106 224,176,131 187,139,94 208,160,115 199,151,106 205,157,112 227,179,134 214,166,121 215,170,126 215,170,126 232,186,145 208,162,121 222,177,133 203,158,114 215,170,126 224,179,135 196,148,103 201,153,108 192,147,103 217,171,130 197,152,108 194,150,108 193,147,108 173,130,95 173,137,106 192,159,120 198,164,121 199,165,122 202,165,123 230,188,146 213,164,126 207,163,123 214,167,133 181,140,109 115,81,61 138,109,87 89,58,39 86,63,52 86,70,55 80,69,54 73,64,58 71,64,67 75,68,68 83,76,76 70,63,66 73,66,69 73,70,76 79,69,70 97,76,65 182,141,110 196,152,110 207,166,119 184,141,96 191,141,99 171,130,85 183,137,96 188,139,99 202,157,113 196,151,103 186,141,95 214,169,125 190,142,97 213,165,120 217,169,124 214,166,121 192,147,103 174,129,85 212,167,123 207,162,118 200,155,111 209,161,116 213,165,120 209,161,116 185,137,92 188,142,101 189,143,102 182,139,94 175,132,87 167,121,80 181,135,94 171,125,84 200,155,109 185,137,94 187,139,96 208,160,117 213,165,122 213,165,122 176,131,87 186,141,97 173,128,84 208,163,119 192,147,101 181,136,90 177,133,91 182,138,96 181,137,97 179,135,95 185,141,101 171,127,87
72,66,61 69,63,58 69,63,58 75,70,67 85,76,70 87,77,78 83,72,69 93,79,63 120,101,74 146,116,88 151,115,82 189,146,111 198,159,127 172,138,120 147,113,91 145,115,89 143,111,81 152,118,84 177,132,97 169,127,85 180,136,94 199,155,113 194,146,101 194,146,101 194,146,101 195,147,102 190,142,97 180,132,87 189,141,96 176,128,83 194,149,105 200,155,111 204,159,115 202,157,113 194,149,105 214,169,125 212,167,123 193,148,102 200,155,109 191,147,105 199,155,113 210,166,124 194,150,108 189,145,103 189,145,103 208,163,115 215,170,122 202,157,113 222,177,133 202,157,113 215,171,129 203,159,117 178,136,98 190,157,120 204,173,134 207,175,133 209,172,132 227,188,147 231,192,153 255,213,178 225,181,143 221,172,136 189,145,117 154,112,90 110,74,54 98,68,53 98,77,64 87,68,56 86,72,58 74,63,58 75,70,69 75,70,72 75,70,72 76,69,69 84,77,77 79,69,73 81,71,75 75,68,71 107,91,87 151,120,97 191,148,113 201,157,119 207,164,119 222,178,138 197,152,108 203,158,114 199,155,113 199,155,113 202,158,116 196,152,110 214,165,125 223,174,134 187,138,100 184,136,93 172,127,83 222,177,133 203,158,114 197,152,108 188,143,99 201,153,108 225,177,132 206,158,113 192,144,99 206,161,117 194,149,105 187,142,96 183,138,92 177,128,88 210,161,121 199,156,111 194,151,106 203,158,114 193,148,104 212,167,123 189,144,100 180,135,91 185,140,96 200,155,111 189,139,93 215,165,119 188,143,97 171,126,80 211,166,120 190,144,103 179,135,93 171,127,85 159,115,73 196,152,110
78,71,71 72,65,65 70,63,63 69,64,61 80,71,65 88,78,68 108,90,71 132,106,81 149,116,89 150,116,86 172,137,112 158,129,105 138,116,96 105,93,83 94,83,68 108,90,71 130,97,70 153,114,82 174,129,94 197,155,113 211,163,118 214,166,121 180,132,87 178,130,85 180,132,87 178,130,85 184,136,91 191,143,98 192,144,99 212,164,119 201,156,112 215,170,126 189,144,100 204,159,115 197,152,108 195,150,106 203,158,114 209,164,118 203,158,112 200,156,114 201,157,115 209,165,123 173,129,87 187,143,101 196,152,110 173,128,84 188,143,99 202,157,113 215,170,126 190,145,101 211,167,125 194,150,108 186,144,106 206,174,132 221,191,145 205,175,129 213,176,134 227,188,147 245,206,167 204,163,132 206,162,134 202,154,125 226,169,138 240,178,151 132,91,71 90,60,43 110,91,79 97,78,66 90,73,63 73,63,62 70,66,58 75,70,72 82,77,79 87,80,80 86,79,79 78,73,75 76,71,73 84,79,81 82,77,79 100,83,75 166,129,105 198,158,122 168,125,80 203,160,115 211,166,122 216,170,129 199,155,113 224,180,138 217,173,131 191,147,105 191,142,102 185,136,96 181,132,94 194,146,103 207,162,118 229,184,140 197,152,108 181,136,92 211,166,122 219,171,126 219,171,126 219,171,126 213,165,120 216,171,127 204,159,115 200,155,109 190,145,99 208,160,115 205,157,112 208,165,120 195,152,107 172,127,83 179,134,90 189,144,100 188,143,99 193,148,104 178,130,85 189,141,96 188,140,95 198,150,105 236,191,145 180,135,89 172,127,81 175,129,88 179,135,93 153,109,67 173,129,87 201,157,115
70,63,66 86,79,82 78,71,74 79,74,71 93,82,77 106,85,72 137,107,79 139,110,79 175,139,108 149,110,82 157,123,103 129,104,85 115,96,80 101,90,87 100,84,78 107,96,79 150,118,88 173,134,102 172,129,94 186,144,104 202,158,116 196,152,110 181,133,90 191,143,100 185,137,92 191,143,98 185,137,92 190,142,97 203,155,110 217,169,124 212,167,123 207,162,118 196,151,107 202,157,113 207,162,118 193,148,104 199,154,110 188,143,97 190,145,99 216,172,130 188,144,102 178,134,92 194,150,108 189,145,103 186,142,100 176,130,89 185,139,98 192,147,103 211,166,122 232,187,143 200,156,114 180,136,94 187,145,107 205,172,133 214,183,144 188,160,120 199,167,125 200,166,125 206,168,131 212,173,145 172,135,111 175,134,107 161,116,95 147,101,83 130,96,78 117,95,77 100,89,74 107,88,76 91,74,64 86,79,79 70,63,61 75,70,72 81,76,78 82,75,78 76,69,72 83,78,80 89,84,86 83,78,80 79,74,76 83,72,69 133,101,85 178,142,111 195,156,113 196,154,112 221,178,133 228,184,142 216,172,130 228,184,142 211,167,125 217,173,131 201,152,112 219,171,128 202,153,113 203,155,112 189,144,100 174,129,85 193,148,104 197,152,108 183,138,94 206,158,113 194,146,101 212,164,119 210,162,117 209,164,120 235,190,146 180,135,89 180,135,89 192,144,99 181,133,88 208,165,120 166,123,78 186,141,97 194,149,105 199,154,110 180,135,91 192,147,103 184,136,91 190,142,97 177,129,84 160,112,67 186,141,95 194,149,103 185,140,94 187,141,100 194,150,108 181,137,95 176,130,89 194,150,108
70,63,63 69,62,62 72,65,65 74,72,70 110,100,76 161,133,104 166,130,101 171,135,102 165,129,96 179,132,100 145,111,81 119,98,75 114,94,87 98,84,68 127,107,87 163,134,101 199,153,116 200,156,126 176,135,104 159,116,83 152,112,76 170,131,92 173,131,93 187,141,104 202,156,115 190,144,103 187,142,98 205,157,112 212,164,119 185,137,92 213,165,120 205,157,112 204,156,111 194,146,101 178,130,87 188,142,101 179,133,92 194,149,105 194,149,105 187,143,101 189,145,103 173,129,87 185,141,99 202,158,116 178,134,92 193,147,106 190,144,107 185,141,99 203,159,117 184,140,98 204,162,120 198,156,114 187,143,103 209,171,134 197,168,135 142,118,92 117,96,71 117,92,64 129,105,79 133,112,87 151,127,103 157,128,104 171,137,117 143,117,94 138,118,98 108,92,77 90,79,72 90,75,66 74,64,63 70,63,63 72,65,65 81,75,80 82,76,81 81,75,80 82,76,81 83,77,82 88,82,87 88,82,87 79,73,78 93,84,95 148,125,112 178,141,117 198,153,120 194,150,108 216,171,127 214,171,126 213,169,127 224,180,138 213,169,127 224,180,138 204,159,113 196,151,105 202,157,111 187,142,96 181,133,90 205,157,110 191,143,96 185,140,94 174,129,85 195,150,104 193,148,102 198,150,105 197,149,104 210,162,117 190,142,97 225,177,132 213,165,120 201,153,108 214,166,121 180,132,87 189,141,96 202,157,111 193,148,104 188,143,99 190,145,101 194,149,105 183,138,94 174,129,85 188,140,95 196,148,103 180,134,93 183,137,96 195,147,104 174,126,83 188,140,97 169,121,78 194,146,103 185,137,94
72,66,61 71,65,60 90,84,79 107,93,79 155,121,99 147,119,92 154,125,105 156,120,87 161,125,92 166,127,88 153,117,86 127,108,81 135,117,98 123,104,81 136,108,81 151,117,95 144,110,80 133,105,78 131,106,78 120,92,65 135,105,77 130,98,68 133,96,70 141,96,73 170,126,88 168,124,86 188,143,99 188,140,95 196,148,103 194,146,101 205,157,112 188,140,95 197,149,104 198,150,105 217,169,126 204,158,117 201,155,114 206,161,117 217,172,128 201,157,115 217,173,131 173,129,87 194,150,108 196,152,110 205,161,119 187,141,100 176,130,93 188,144,102 171,127,85 174,130,88 194,152,110 196,152,110 201,157,117 173,133,97 141,112,88 117,101,86 102,88,72 121,99,81 129,104,76 121,100,75 136,110,87 144,118,93 152,124,97 152,118,86 133,117,100 98,83,72 93,82,75 89,76,69 75,65,64 90,83,83 79,72,72 65,59,64 75,69,74 69,63,68 84,78,83 77,71,76 82,76,81 81,75,80 92,86,91 78,70,76 133,111,93 192,156,127 199,153,112 221,177,135 219,173,132 231,182,144 209,160,120 194,146,103 221,173,128 218,170,125 217,172,126 222,177,131 194,149,103 174,129,83 182,134,91 192,144,99 189,141,96 182,137,93 185,140,96 214,169,123 183,138,92 218,170,125 205,157,112 226,178,133 218,170,125 210,162,117 211,163,118 175,127,82 201,153,108 190,142,97 194,146,101 207,162,116 196,151,107 187,142,98 193,148,104 179,134,90 183,138,94 188,143,99 185,137,92 190,142,97 185,139,98 193,147,106 168,120,77 180,132,89 198,150,107 196,148,105 173,125,82 176,128,85
79,68,65 118,106,96 109,94,72 137,106,85 144,115,93 135,109,88 123,97,76 152,118,86 166,133,96 146,106,70 157,132,104 115,98,90 120,105,96 99,84,75 106,89,79 117,101,88 94,80,62 93,79,61 92,81,64 82,70,58 100,86,68 95,80,60 103,82,59 137,102,77 167,128,98 158,119,89 173,124,86 169,121,76 195,150,106 187,142,98 230,182,137 217,169,124 217,172,126 188,143,97 206,161,117 206,162,120 215,171,129 181,137,95 209,164,120 207,163,121 209,165,123 185,142,97 180,136,96 185,141,101 194,150,110 240,194,157 180,134,97 195,151,111 199,155,115 186,142,102 199,155,115 189,145,105 198,154,114 200,155,120 176,143,118 92,73,59 88,76,66 94,75,63 130,101,70 146,111,84 173,138,111 158,124,94 171,135,102 187,151,120 93,77,71 94,83,78 98,85,78 87,74,67 79,72,70 76,69,72 79,72,75 67,62,61 60,55,54 63,58,60 64,59,61 68,60,66 75,67,73 78,72,77 88,82,87 91,81,85 124,101,86 189,153,124 216,170,131 191,141,99 202,163,124 194,150,120 194,148,118 213,170,123 221,173,130 221,173,130 224,176,131 234,186,141 209,161,116 223,175,130 196,151,107 201,155,114 206,160,119 223,177,136 210,165,121 194,149,103 192,147,101 204,156,111 204,156,111 211,163,118 204,156,111 213,165,120 196,148,103 202,158,116 206,162,120 179,135,93 201,157,115 215,170,126 206,161,117 201,156,112 179,134,90 188,143,99 196,153,108 173,125,78 202,154,109 199,151,106 202,154,109 191,143,98 187,141,100 180,134,93 197,148,108 187,138,98 175,127,84 190,142,99
95,84,69 94,80,64 114,99,79 121,108,85 121,106,84 125,104,81 122,101,78 148,118,92 147,118,87 133,109,85 112,91,87 90,78,80 95,85,84 94,84,83 107,96,91 90,77,72 91,78,71 90,75,64 98,84,68 114,98,81 106,91,71 114,98,81 105,89,74 119,89,72 140,104,75 152,113,85 170,127,94 175,131,89 190,144,105 180,136,96 207,163,121 186,142,100 200,154,113 187,141,100 188,142,101 210,166,124 203,159,117 192,148,106 214,169,125 187,143,101 185,141,99 207,163,121 184,140,100 189,145,105 174,130,90 193,147,110 172,126,89 188,144,104 196,152,112 205,161,121 206,162,122 220,176,136 188,144,106 188,144,106 187,144,111 135,109,86 91,74,66 87,75,65 152,124,95 159,120,88 172,129,94 168,124,82 194,151,106 151,112,80 98,82,78 104,88,82 96,81,70 82,71,68 71,64,67 79,72,75 83,76,79 76,69,69 58,51,51 63,58,60 55,50,52 83,75,81 84,76,82 70,64,69 75,69,74 89,81,87 94,78,72 146,120,99 227,182,147 215,168,134 182,141,110 176,136,102 162,121,94 153,112,81 199,151,108 216,168,125 211,163,118 221,173,128 210,162,117 204,156,111 175,130,86 182,136,95 201,155,114 210,164,123 206,161,117 216,171,127 187,142,98 210,162,119 206,158,113 196,148,103 206,158,113 196,148,103 181,133,88 178,134,92 186,142,100 184,140,98 210,166,124 193,148,104 194,149,105 187,142,98 164,119,75 189,144,100 186,143,98 188,140,93 190,142,97 184,136,91 198,150,105 208,160,115 188,143,97 188,143,97 182,134,89 201,153,108 189,141,98 183,135,92
103,84,61 120,101,78 113,94,71 115,95,75 122,97,78 155,122,95 170,131,99 140,110,82 121,100,77 110,94,77 110,97,90 94,83,90 86,76,77 87,77,76 96,81,72 98,72,58 124,93,72 129,96,69 124,94,68 107,83,61 103,84,61 105,89,72 93,73,66 100,82,63 143,110,85 131,97,67 148,108,74 175,135,101 178,138,104 175,135,101 179,134,101 189,144,109 185,139,100 187,141,102 195,149,110 202,158,116 201,157,115 197,151,110 200,154,113 198,154,114 191,147,107 175,131,91 173,129,89 174,130,92 187,143,105 172,127,92 188,143,108 178,132,91 175,129,88 199,153,112 198,154,114 178,134,94 199,155,115 182,138,98 180,134,95 177,137,103 100,78,58 86,72,58 91,76,65 182,140,102 173,129,87 172,128,86 182,140,100 167,131,98 104,84,75 109,92,82 101,87,71 79,69,70 78,71,74 75,68,71 76,69,72 82,75,75 71,64,64 64,57,60 73,66,69 83,76,79 82,75,78 84,81,85 86,83,87 79,74,76 82,72,76 100,87,82 182,145,119 196,151,116 183,137,100 184,144,110 169,128,99 149,108,77 187,141,100 196,150,109 201,156,110 200,155,109 216,171,123 217,172,124 188,143,97 194,151,106 206,162,120 201,157,115 195,151,109 216,172,130 207,163,121 214,170,128 193,150,101 211,163,118 210,162,117 199,151,106 191,143,98 194,149,103 185,140,94 187,142,98 187,142,98 179,137,97 174,129,85 196,148,103 176,130,89 189,143,102 197,152,108 188,143,99 191,143,98 204,156,111 220,172,127 199,151,106 209,160,111 213,164,115 239,191,148 185,137,94 212,164,119 224,176,131
125,96,72 136,107,83 145,116,92 132,112,82 131,106,78 159,130,106 162,126,106 124,97,79 146,125,102 138,117,90 114,100,84 89,79,78 81,72,68 90,78,78 106,85,74 130,104,81 148,114,92 137,102,77 145,115,89 114,92,72 98,82,65 90,79,64 106,90,86 103,92,75 107,81,58 124,93,70 135,102,75 139,105,75 146,109,83 154,114,89 177,134,101 165,120,87 174,128,91 179,133,94 194,148,109 215,171,129 194,150,108 195,150,104 209,164,118 206,162,122 194,150,110 222,178,138 168,124,84 189,145,107 188,144,106 174,131,84 184,141,94 190,144,103 193,147,106 182,136,95 165,121,81 187,143,103 196,152,112 164,120,80 165,123,81 174,125,85 161,131,103 92,74,55 76,65,46 125,96,72 188,144,102 179,135,93 185,146,105 158,119,87 107,88,74 115,99,84 108,94,76 82,72,71 79,72,75 73,66,69 85,78,81 82,75,75 73,66,66 77,70,73 79,72,75 77,70,73 79,72,75 82,79,83 83,80,84 85,80,82 79,69,73 86,76,80 139,112,96 180,131,95 216,171,138 212,171,140 214,170,132 189,146,97 212,167,121 202,157,111 181,135,94 190,144,103 218,173,125 200,155,107 201,156,110 213,170,125 200,156,114 214,170,128 193,149,107 187,143,101 237,193,151 195,151,109 199,156,107 192,144,99 192,144,99 201,153,108 194,146,101 204,155,106 196,147,98 199,154,110 194,149,105 182,140,100 202,157,113 205,157,112 200,154,113 187,141,100 187,143,101 195,151,109 184,136,91 192,144,99 189,141,96 182,134,89 196,150,109 190,144,103 203,155,112 181,133,90 208,160,115 201,153,108
150,115,88 162,129,104 134,100,78 112,94,75 97,83,69 110,100,88 90,78,66 119,100,86 119,98,83 119,100,77 116,100,87 92,80,80 99,83,77 100,88,78 105,93,81 95,72,57 112,87,68 133,109,87 118,97,74 105,91,66 128,109,93 117,98,84 92,76,63 107,91,78 106,84,64 118,97,72 158,129,105 120,89,66 121,95,70 119,88,65 135,96,64 157,111,81 188,144,104 181,137,97 179,135,95 201,157,115 187,143,101 196,148,103 194,146,101 207,163,121 192,148,106 216,172,132 179,135,95 172,128,88 179,135,95 188,140,97 205,157,114 206,158,115 178,134,94 173,131,91 195,151,111 178,134,94 177,133,93 158,114,74 181,137,97 187,143,105 162,128,96 125,106,79 77,69,56 84,67,59 197,155,113 190,148,106 183,146,102 190,143,111 124,105,91 116,100,85 113,100,77 83,73,63 81,76,78 72,65,68 72,65,68 75,68,68 68,61,61 85,78,81 80,73,76 79,72,75 77,70,73 79,72,75 87,80,83 77,70,73 80,73,76 80,73,76 92,80,70 149,115,85 158,119,91 159,122,96 194,154,120 210,167,122 214,169,123 215,170,124 182,139,94 199,156,111 192,146,105 206,161,115 209,161,114 212,164,119 214,170,128 211,167,125 185,141,99 203,158,114 180,135,91 171,123,80 188,140,97 191,143,98 209,161,116 211,163,118 195,147,102 198,150,105 197,149,104 197,149,104 216,168,123 195,147,104 205,157,114 184,136,93 198,149,109 189,141,96 184,140,98 176,128,83 192,144,99 224,176,131 197,152,108 207,162,118 213,169,127 182,138,96 194,146,101 202,154,109 198,157,112 194,146,103
146,109,85 141,110,87 127,105,87 92,83,77 85,80,79 83,76,76 88,78,79 113,97,91 125,107,88 120,100,80 119,100,75 119,101,80 105,85,67 112,95,85 90,84,77 89,76,71 92,75,65 109,92,82 108,92,79 105,91,75 120,104,89 119,103,90 99,81,76 78,60,55 94,75,61 115,97,78 108,88,70 107,85,65 105,83,63 109,83,58 136,94,70 149,105,75 168,124,86 171,127,87 188,144,104 185,141,99 181,137,95 201,157,115 205,161,119 172,128,86 191,147,105 207,163,123 211,167,127 195,151,111 178,134,94 196,148,105 210,162,119 199,151,108 180,136,96 173,131,91 175,131,91 188,144,104 164,120,80 178,134,94 178,134,94 185,141,103 157,123,93 122,103,80 90,77,70 61,50,45 198,156,114 173,131,89 183,144,105 135,100,75 176,160,147 132,118,104 116,103,80 107,97,87 71,64,67 79,72,75 82,75,78 71,64,64 73,66,66 80,73,76 76,69,72 77,70,73 83,76,79 82,75,78 83,76,79 90,83,86 79,72,75 81,76,78 95,86,82 180,142,121 166,125,94 162,123,93 171,130,101 196,150,113 212,167,121 209,164,118 187,144,99 210,167,122 195,149,108 207,162,116 223,175,128 204,156,111 222,178,136 189,145,103 184,140,98 201,156,112 192,147,103 206,158,115 194,146,103 206,158,113 189,141,96 199,151,106 199,151,106 188,140,95 211,163,118 210,162,117 214,166,121 195,147,104 198,150,107 204,156,113 228,180,135 176,129,79 177,133,91 192,144,99 162,114,69 190,142,97 179,134,88 199,154,108 192,144,99 202,154,109 199,151,106 216,168,123 255,239,209 206,158,115
