155,140,131 163,143,136 192,158,128 206,162,120 188,142,105 177,133,103 194,149,114 177,134,99 177,134,101 177,137,103 178,135,102 168,127,98 180,139,108 184,144,110 188,148,112 185,146,107 216,177,134 218,179,136 205,168,124 141,103,68 158,119,87 180,141,109 201,157,119 177,135,95 185,141,101 208,166,126 193,151,113 206,164,126 168,129,101 165,129,100 159,124,97 162,127,100 188,152,121 181,145,114 171,134,108 165,130,105 160,127,102 154,123,100 149,118,95 151,121,95 147,117,91 157,124,99 154,121,96 156,126,100 148,118,92 146,117,95 151,120,99 147,118,94 137,113,89 131,110,85 130,106,84 128,107,82 124,103,78 135,109,84 148,117,94 253,200,173 250,193,164 202,147,118 250,203,171 255,214,181 255,209,179 243,197,171 218,173,152 194,153,133 165,129,109 146,111,96 143,113,98 162,135,119 105,84,69 101,83,64 98,83,63 102,76,53 200,158,120 194,148,109 194,148,107 196,150,109 211,165,124 199,155,115 209,167,127 225,176,136 191,142,102 224,175,135 212,163,125 218,169,131 221,175,136 219,173,134 218,170,127 206,162,122 223,179,139 216,173,128 202,158,118 218,174,134 201,157,115 209,165,123 218,174,132 198,154,112 215,171,133 194,150,112 191,147,109 188,142,105 189,143,106 206,160,123 209,164,120 220,177,132 193,149,109 199,155,115 189,145,105 193,149,109 223,179,139 196,152,112 182,138,98 178,134,94 187,143,103 187,143,103 203,159,117 199,155,113 178,133,89 192,147,103 212,167,123 175,130,86 204,159,115 201,155,114 195,149,110 190,144,105 214,172,134 255,228,188 211,167,127 201,157,117
206,164,122 197,155,113 207,165,123 193,149,111 180,136,98 173,131,93 178,136,98 184,141,106 180,137,102 175,132,97 192,149,114 185,142,107 203,160,125 198,156,116 234,197,157 216,181,127 216,180,131 182,146,97 246,201,153 157,124,87 102,88,74 94,85,54 189,146,111 200,156,118 194,152,112 184,145,104 182,137,102 195,155,119 165,129,100 164,128,99 160,125,98 159,124,97 196,160,129 180,144,113 170,133,107 168,131,105 163,128,103 158,124,102 154,120,98 157,122,97 157,122,97 163,123,98 157,120,94 152,122,96 148,119,95 150,121,97 149,118,95 152,122,96 145,116,92 145,116,92 135,111,87 134,110,86 133,112,87 138,112,87 156,123,98 225,179,153 200,152,125 185,139,109 223,177,149 235,191,165 234,189,166 220,177,158 188,145,126 166,128,109 127,93,75 144,112,96 136,105,93 150,124,110 111,91,73 109,90,76 107,83,61 183,143,107 221,179,137 191,149,111 195,149,110 193,149,109 207,163,123 197,155,117 189,147,109 222,178,136 199,155,113 216,172,130 203,157,118 167,121,82 173,129,89 172,128,88 190,144,105 180,134,95 168,124,82 234,190,148 208,162,123 199,153,114 160,114,73 171,125,84 179,135,95 180,136,96 206,162,122 199,155,115 205,161,121 211,165,126 216,170,131 209,164,120 224,179,135 207,164,119 221,177,137 197,155,115 205,163,123 193,149,109 187,143,103 194,150,110 182,138,98 200,156,116 196,152,112 209,165,125 179,135,95 194,150,110 171,127,87 188,144,104 228,184,144 205,161,121 187,143,103 191,147,107 211,161,115 194,146,99 190,144,105 221,175,136 199,156,111 201,158,113
192,150,112 193,151,113 194,152,114 205,161,123 189,145,107 196,154,116 189,147,109 194,152,112 201,159,119 201,159,121 207,165,127 204,162,124 185,143,105 193,150,115 180,142,105 172,134,97 189,153,104 230,195,141 218,174,123 160,129,92 72,68,58 127,100,82 192,149,114 200,156,118 201,159,119 184,145,104 194,147,113 161,123,88 163,129,97 163,128,101 158,125,98 158,125,98 200,166,132 185,149,118 171,134,108 168,131,105 166,129,103 160,127,102 155,122,97 161,121,96 168,128,103 163,122,95 161,122,94 153,119,97 150,121,99 147,118,94 151,120,97 155,123,93 149,116,91 150,117,92 144,115,91 144,115,91 143,117,94 148,119,95 186,146,123 225,174,150 178,131,108 180,134,108 206,161,138 203,162,142 203,162,142 186,145,125 182,144,125 138,102,84 140,108,94 117,85,71 143,112,100 138,112,98 124,103,88 121,100,77 172,135,95 191,146,111 192,150,112 201,159,119 194,148,109 181,137,97 185,141,101 168,126,86 185,143,105 194,150,108 211,167,125 209,165,123 205,161,121 220,176,136 222,178,138 195,151,111 186,140,101 187,141,102 194,150,108 192,148,106 182,137,93 195,150,106 180,134,93 193,147,106 181,137,97 200,156,116 199,155,115 191,147,107 231,187,147 219,174,130 210,165,121 200,155,111 204,158,117 229,185,145 179,136,91 178,136,96 191,149,109 161,117,77 178,134,94 175,131,91 178,134,94 196,152,112 195,151,111 149,105,65 192,148,108 180,136,96 191,147,107 214,170,130 194,150,110 203,159,119 187,143,103 187,143,103 192,147,103 188,143,99 202,157,111 199,154,108 175,132,87 184,141,96
176,133,98 178,135,100 192,149,114 181,136,103 198,153,120 213,169,127 222,178,136 215,171,129 208,164,122 207,163,123 206,162,122 206,162,122 196,152,112 183,143,109 171,132,91 212,164,119 223,182,125 241,200,143 216,174,120 159,135,98 94,97,77 152,122,94 203,157,120 200,156,116 206,160,121 205,161,121 210,163,129 175,134,103 146,116,90 146,120,95 151,125,102 140,109,86 212,178,146 185,149,118 172,135,109 171,134,110 168,131,107 164,130,108 158,124,102 161,124,98 164,127,101 161,119,95 166,124,100 158,123,98 148,119,95 149,118,95 149,118,95 153,119,89 153,118,91 155,120,93 153,120,95 151,120,97 147,118,96 157,121,99 190,150,127 228,181,158 178,133,110 175,130,109 175,135,112 186,150,128 176,140,118 156,125,104 146,111,96 135,103,89 116,86,71 122,91,79 141,113,100 136,113,100 129,107,89 122,95,61 187,142,98 180,136,96 192,148,108 189,145,103 166,122,82 173,129,89 174,130,90 195,151,111 202,158,118 193,149,109 203,159,119 178,134,94 211,167,127 191,147,107 210,166,126 205,161,121 202,158,118 180,136,96 195,151,111 199,155,115 206,160,119 212,166,125 208,163,117 186,140,101 187,143,103 208,164,124 210,166,126 207,163,123 218,174,134 206,162,120 215,171,129 199,153,112 209,163,122 202,158,118 203,159,119 192,148,108 178,134,94 201,157,117 186,142,102 182,138,98 173,129,89 177,133,93 180,136,96 201,157,117 208,164,124 173,129,89 166,122,82 186,142,102 215,171,131 207,163,123 210,164,127 210,164,127 205,161,121 203,159,119 187,143,101 195,151,109 186,142,100 181,137,95
205,163,123 201,159,119 191,149,109 189,145,107 214,170,132 229,185,143 203,159,117 206,162,120 210,167,122 210,166,124 198,154,112 201,157,115 175,131,89 242,191,136 244,194,132 227,183,114 228,186,132 224,181,132 208,168,114 125,117,93 101,100,75 172,143,108 210,164,123 210,167,122 222,176,137 211,167,127 213,169,129 214,171,138 136,110,85 122,109,88 80,61,47 198,164,132 224,186,151 189,148,117 173,136,110 171,134,110 171,134,110 163,129,107 158,124,102 167,130,104 161,124,98 166,124,100 167,125,101 165,128,102 151,118,93 151,120,97 152,121,98 153,123,95 156,123,98 151,118,93 154,121,96 155,122,97 155,124,101 165,128,102 190,149,122 208,163,142 175,130,109 170,125,104 169,128,108 172,132,109 152,116,94 133,99,79 119,89,72 134,102,88 124,94,79 136,108,95 139,111,100 129,103,91 119,96,81 188,148,114 200,156,118 196,154,116 221,179,141 189,147,109 200,158,120 203,161,123 213,171,133 207,163,123 182,138,98 193,149,109 216,172,132 211,167,127 211,167,127 184,140,100 202,158,118 232,188,148 220,176,136 181,137,97 188,144,104 200,156,116 188,142,101 187,141,100 194,149,103 183,137,98 175,131,91 168,124,84 202,158,118 191,147,107 173,129,89 192,148,106 203,159,117 208,162,121 211,165,124 201,157,117 192,148,108 200,156,116 200,156,116 195,151,111 208,164,124 195,151,111 213,169,129 174,130,90 215,171,131 199,155,115 185,141,101 174,130,90 182,138,98 193,149,109 207,163,123 195,151,111 212,166,129 189,143,106 174,130,90 199,155,115 175,131,89 200,156,114 195,151,109 223,179,137
236,191,147 223,178,134 216,171,127 212,166,127 229,183,146 216,173,124 195,152,107 190,142,97 207,162,118 208,165,120 205,161,119 201,157,115 184,140,98 188,144,102 207,169,119 173,136,94 180,144,97 208,172,123 207,169,123 114,106,82 157,132,102 199,159,107 218,174,132 209,165,123 207,161,120 214,168,127 232,183,143 224,178,141 138,109,85 123,108,88 97,81,66 224,185,144 214,171,136 192,152,118 181,145,116 178,141,115 172,135,111 166,130,108 169,134,109 165,128,104 163,126,102 167,127,102 163,123,98 167,128,100 156,121,96 153,122,99 151,120,97 153,123,97 153,123,97 153,120,95 158,121,95 160,121,93 159,122,98 168,132,101 184,145,115 185,143,121 167,126,106 156,118,99 160,122,101 147,113,93 128,94,76 128,96,80 131,101,86 152,121,109 143,115,102 135,109,95 127,106,93 111,88,73 137,117,99 204,158,119 202,158,118 207,163,123 174,130,90 215,171,131 196,152,112 199,155,115 210,166,126 213,169,129 222,178,138 203,159,119 229,185,145 229,185,145 223,179,139 222,178,138 217,173,133 201,157,117 186,140,99 200,154,113 187,141,100 196,150,109 180,136,96 172,128,88 205,161,121 201,157,117 228,184,144 210,166,126 210,166,126 211,167,127 201,157,117 184,140,100 188,144,104 186,142,102 201,157,117 199,153,114 196,150,111 197,152,108 193,147,108 188,144,104 199,155,115 192,148,108 174,130,90 206,162,120 206,162,120 195,151,109 196,152,110 195,151,109 188,144,104 170,126,86 193,149,109 194,150,110 187,143,103 184,140,100 193,149,109 198,154,114 200,156,116 194,150,110 209,165,123 160,116,74
219,174,130 224,179,135 216,171,127 214,168,127 214,170,119 221,175,134 219,173,132 217,173,133 206,162,122 202,158,116 195,151,109 189,145,103 188,144,102 180,136,96 187,148,105 153,115,80 174,137,95 170,133,91 156,124,82 145,113,71 198,148,115 202,158,118 218,174,132 223,179,137 211,165,124 218,172,131 218,170,127 221,172,134 143,114,90 126,111,91 116,97,83 215,173,131 200,154,115 218,174,136 188,152,123 180,145,120 172,137,112 173,136,110 172,135,109 168,131,107 168,131,107 169,129,104 171,130,103 167,128,100 156,121,96 151,120,97 149,116,91 156,123,98 156,123,98 156,123,98 166,129,105 165,128,102 165,128,102 172,136,103 177,141,110 174,134,111 155,119,97 142,108,86 137,103,81 133,102,81 126,96,79 133,103,86 144,114,99 146,118,105 133,107,93 124,101,86 115,94,81 116,97,81 110,90,70 216,172,130 198,155,110 182,138,98 193,149,109 184,140,100 196,152,112 218,174,134 201,157,117 196,152,112 236,192,152 208,164,124 205,161,121 231,187,147 220,176,136 237,193,153 186,142,102 214,170,130 217,171,130 216,170,129 203,157,116 193,147,106 195,151,111 201,157,117 188,144,104 200,156,116 213,169,129 205,161,121 205,161,121 220,176,136 185,141,101 203,159,119 192,148,108 213,169,129 205,161,121 226,181,137 214,169,125 202,157,111 189,143,104 213,169,129 220,176,136 210,166,126 214,170,130 198,154,112 221,177,135 203,159,117 196,152,110 206,162,120 206,162,122 195,151,111 191,147,107 185,141,101 196,152,112 200,156,116 195,151,111 220,176,136 211,167,127 203,159,119 206,162,120 220,176,134
224,181,125 212,167,123 221,176,128 240,200,146 253,213,149 247,207,155 122,103,76 198,155,122 214,172,132 213,171,131 225,181,139 203,157,116 164,115,75 190,144,105 169,123,84 190,144,105 224,181,136 202,159,112 212,166,125 192,146,105 207,161,120 189,143,102 186,143,98 210,167,122 214,170,130 189,145,105 201,155,114 199,153,114 138,109,87 125,111,97 117,101,86 208,166,126 209,165,123 207,165,123 193,155,120 180,145,118 177,142,115 179,142,116 174,137,111 171,134,108 170,133,107 170,134,105 177,136,107 168,129,101 156,121,96 158,123,98 153,120,93 159,124,97 160,125,100 158,123,98 167,132,107 170,136,106 167,134,97 178,145,106 181,140,109 169,130,102 151,115,93 139,105,83 136,102,80 132,101,80 131,102,80 128,101,83 130,100,83 124,97,81 115,94,81 105,84,69 90,69,54 93,77,60 145,119,94 207,161,120 218,176,136 203,159,119 214,170,130 202,158,118 186,142,102 207,163,123 193,149,109 225,181,141 207,163,123 216,172,132 202,158,118 193,149,109 200,154,113 218,172,131 223,177,138 219,173,134 223,175,132 244,196,153 198,150,107 226,178,135 195,151,109 185,141,99 189,145,105 186,142,102 199,155,115 198,154,114 191,147,107 186,142,102 206,162,122 216,172,132 173,129,89 191,147,107 194,150,110 178,134,94 177,133,93 193,150,105 208,165,120 198,154,114 193,149,109 181,137,97 209,165,125 211,167,125 210,166,124 203,159,117 164,121,76 194,151,106 195,151,111 203,159,119 175,131,91 181,137,97 181,137,97 172,128,88 184,140,100 201,157,117 206,162,122 239,195,155 195,151,111 196,152,112
226,181,135 226,182,129 237,194,138 255,241,193 222,192,146 189,152,108 141,126,104 86,69,45 200,154,113 191,152,109 217,178,135 208,171,127 183,146,102 161,127,84 171,137,94 206,172,129 198,155,110 200,155,109 220,178,136 218,176,134 219,177,135 216,174,132 228,185,140 209,166,121 216,172,132 211,167,127 205,161,119 167,123,83 137,111,90 113,101,89 118,104,90 208,164,126 198,154,112 203,161,119 212,169,136 187,148,120 185,148,122 178,144,114 176,142,112 177,140,114 171,134,108 172,136,107 178,137,108 168,129,101 158,123,98 162,127,102 158,124,94 160,123,97 157,124,99 158,125,100 158,125,100 156,127,96 159,131,93 178,148,106 188,150,113 163,126,100 146,112,90 139,105,83 136,102,80 128,94,74 126,95,74 120,94,73 115,90,71 110,88,70 83,62,49 81,60,45 120,104,87 100,86,68 202,173,142 200,156,116 209,163,122 199,155,115 205,161,121 223,179,139 181,137,97 163,119,79 195,151,111 193,149,109 203,159,119 224,180,140 220,176,136 209,165,125 209,163,122 214,168,127 225,180,136 214,169,125 223,175,132 224,176,133 232,184,141 212,164,121 216,172,130 198,154,112 206,162,122 189,145,105 189,145,105 214,170,130 195,151,111 205,161,121 198,154,114 198,154,114 187,143,103 181,137,97 193,149,109 201,157,117 195,151,111 193,149,111 175,131,93 203,159,119 205,161,121 211,167,127 199,155,115 194,150,108 182,138,96 208,164,122 208,164,124 192,148,108 185,141,101 189,145,105 189,145,105 209,165,125 172,128,88 185,141,101 185,141,101 196,152,112 166,122,82 180,136,96 206,162,122 241,197,157
250,207,151 251,209,146 216,171,125 220,182,136 182,156,115 167,129,94 131,117,90 101,86,64 199,160,121 227,190,146 211,177,132 195,163,119 185,153,109 193,163,119 164,134,90 158,136,98 142,108,67 189,150,109 212,171,126 214,172,130 212,170,128 212,170,128 199,156,111 214,171,126 186,142,102 199,155,115 187,143,101 184,140,100 122,101,78 112,97,86 121,105,90 195,150,115 201,157,115 192,150,108 185,140,107 198,157,126 193,157,128 185,151,121 178,144,114 177,140,114 175,138,112 172,136,107 178,137,108 168,129,99 160,125,98 162,127,100 164,128,99 167,127,102 162,127,100 163,130,103 161,131,103 159,132,100 165,136,101 168,137,98 191,153,116 191,155,126 145,110,85 143,107,85 135,101,81 127,93,75 120,89,68 123,93,76 113,88,69 97,72,55 76,55,42 95,74,59 106,90,77 102,88,70 201,169,137 193,151,111 206,157,117 214,170,132 235,191,151 230,186,146 202,158,118 170,126,86 235,191,151 241,197,157 213,169,129 211,167,127 224,180,140 194,150,110 226,180,141 199,153,114 200,155,109 216,171,127 204,156,113 208,162,121 204,156,113 228,180,137 196,152,110 194,150,108 191,147,107 218,174,134 228,184,144 221,177,137 188,144,104 202,158,118 225,181,141 192,148,108 171,127,87 182,138,98 202,158,118 173,129,89 159,115,75 177,132,97 251,206,171 208,164,126 222,178,138 217,173,133 180,136,96 202,158,116 196,152,112 217,173,131 189,145,107 200,156,118 203,159,119 164,120,80 182,138,98 191,147,107 179,135,95 177,133,93 193,149,109 201,157,117 194,150,110 218,174,134 208,164,124 202,158,118
203,160,111 182,139,90 235,192,143 227,194,144 182,155,119 178,144,103 228,187,138 216,182,123 216,184,129 204,171,119 195,165,119 202,175,132 184,157,114 181,156,112 175,147,107 150,132,90 133,112,85 90,81,64 218,175,142 211,177,132 223,179,139 229,185,145 214,170,128 208,164,122 209,165,125 203,159,119 214,172,132 196,154,114 133,114,91 155,136,113 157,131,106 180,140,106 184,142,100 197,158,117 180,148,106 188,153,126 206,168,133 196,164,134 186,154,124 181,149,119 185,149,120 180,144,115 175,139,110 171,135,106 159,125,95 164,127,101 165,129,100 169,129,104 160,123,97 160,123,97 165,131,101 155,123,91 186,157,124 186,159,123 191,159,125 203,167,134 197,163,133 144,107,81 124,88,70 125,90,75 123,91,77 113,85,72 77,54,41 88,67,56 84,61,46 124,103,88 104,89,80 121,101,92 164,130,108 199,163,130 179,135,97 203,160,115 214,168,131 226,180,139 214,168,129 202,156,115 204,158,117 196,152,110 210,166,126 186,142,112 206,162,132 204,161,128 164,119,84 192,147,112 203,158,112 195,149,110 181,137,97 188,144,104 201,157,117 188,144,104 222,178,138 201,157,117 205,161,121 215,171,131 195,149,108 219,173,132 196,152,110 163,119,79 195,151,111 182,138,98 175,129,88 195,146,106 218,174,134 209,165,125 224,180,140 227,183,145 213,169,131 208,164,124 200,156,116 209,165,125 205,161,121 213,169,129 194,150,112 215,171,133 185,141,103 177,133,95 191,157,116 205,160,125 174,130,90 194,150,110 205,161,123 187,143,105 172,128,88 179,135,95 198,154,114 236,192,152 196,152,112 199,155,115
249,209,145 220,179,120 202,159,112 212,175,133 224,186,138 241,192,127 255,248,182 255,222,159 225,186,125 222,186,137 195,165,119 177,150,107 189,162,119 174,151,111 167,143,106 151,134,106 125,118,100 95,92,68 122,108,83 209,170,131 215,171,131 220,176,136 218,174,132 201,157,115 211,167,127 200,156,116 191,149,109 190,148,108 172,133,101 189,150,118 206,171,144 204,165,133 179,146,121 114,88,67 92,81,74 93,81,83 160,131,111 213,177,144 205,170,145 193,159,127 188,154,122 188,154,124 185,149,120 167,131,102 164,128,99 164,128,99 166,130,101 170,130,105 168,131,105 170,133,107 171,137,107 185,153,121 193,164,129 192,165,131 190,161,128 202,168,136 212,178,144 210,174,143 177,140,116 109,72,57 76,40,30 74,48,38 93,69,63 82,59,44 117,95,77 81,68,61 79,71,77 83,80,84 88,78,82 93,78,67 164,140,118 206,172,142 187,142,107 188,142,103 189,143,102 220,177,132 228,184,142 206,163,114 221,176,141 180,136,106 185,141,111 174,133,102 179,140,110 190,151,121 199,154,108 212,166,127 174,130,90 216,172,132 193,149,109 166,122,82 196,152,112 186,142,102 232,188,148 223,179,139 202,156,115 216,170,129 168,124,82 217,173,133 175,131,91 206,162,122 201,157,117 222,178,138 231,187,149 206,162,122 202,158,118 227,183,145 216,172,134 220,176,136 209,165,125 222,178,138 221,177,137 201,157,117 194,150,112 187,143,105 194,150,112 209,165,127 207,163,125 212,170,130 201,157,117 191,147,107 180,136,98 196,152,114 199,155,115 191,147,107 194,150,110 200,156,116 205,161,121 167,123,83
188,144,102 205,161,119 200,157,112 202,158,116 251,211,145 255,220,151 255,220,155 255,211,149 235,189,130 237,201,143 205,179,129 166,140,99 176,157,120 174,159,121 147,135,105 108,109,90 84,90,81 78,85,80 108,98,88 165,126,94 211,167,127 203,159,119 214,170,130 210,166,126 200,156,116 201,157,117 206,162,120 202,158,116 205,165,131 199,166,129 223,187,154 173,144,124 90,77,70 96,82,84 68,58,57 150,125,108 182,141,110 186,142,102 216,176,140 213,175,140 201,162,130 192,156,123 188,154,122 166,130,101 166,130,101 165,129,100 168,128,103 172,132,107 172,136,107 175,139,108 187,152,116 199,166,127 199,171,131 197,170,134 177,148,113 198,165,128 209,174,138 213,177,144 193,158,133 142,107,92 123,88,75 79,53,41 86,63,52 124,103,88 91,81,85 82,74,80 91,90,95 76,75,78 79,73,78 77,72,74 79,72,72 114,98,92 153,122,101 186,151,124 222,178,136 216,170,129 199,151,108 190,144,103 209,165,125 214,172,132 209,166,133 200,157,124 218,178,142 204,164,128 224,180,140 182,138,98 205,161,121 225,181,141 215,171,131 194,150,110 211,167,127 202,158,118 196,156,120 209,165,125 195,152,105 203,160,115 204,158,119 216,170,131 215,170,126 205,161,121 188,144,106 202,158,118 189,145,105 221,177,137 201,157,117 199,155,115 201,157,117 205,161,121 211,167,127 221,177,135 199,155,113 226,184,142 154,112,70 214,175,134 206,167,126 201,162,123 182,138,98 200,156,116 193,149,109 196,152,112 181,137,99 195,151,113 206,162,122 194,150,110 192,148,108 191,147,107 210,166,126 167,123,83
223,180,133 222,179,130 186,143,94 242,196,139 255,228,171 255,220,144 255,221,151 255,217,146 255,217,148 255,219,155 209,183,131 192,166,125 168,149,112 164,157,126 117,115,93 86,97,82 85,91,78 81,87,76 93,82,79 174,135,107 220,176,136 205,161,121 203,159,119 210,166,126 172,128,88 189,145,105 210,166,124 224,180,138 205,167,132 206,173,136 214,182,150 219,177,153 95,89,82 91,81,80 164,148,131 192,150,112 223,165,130 201,157,117 196,152,112 201,158,123 198,162,129 192,156,123 172,140,110 160,125,98 164,127,101 165,128,102 166,129,105 173,133,108 173,137,104 188,152,119 196,161,125 213,179,145 204,176,138 195,169,130 196,164,130 185,153,111 178,144,101 184,152,108 181,148,123 156,125,106 99,72,56 100,78,60 137,117,99 139,125,111 81,76,78 75,72,76 84,81,85 84,81,85 68,60,66 74,69,71 81,75,80 79,76,80 96,82,82 112,99,92 187,158,136 194,156,119 187,151,120 192,148,108 196,152,112 184,142,100 213,171,133 229,186,151 204,163,134 212,171,140 217,173,133 221,177,137 213,169,129 196,152,112 199,155,115 178,134,94 207,163,123 193,149,109 201,157,119 150,110,74 176,134,92 189,147,107 196,150,109 219,173,132 216,170,131 195,151,111 195,151,113 207,163,123 207,163,123 200,156,116 211,167,127 200,156,116 208,164,124 198,154,114 193,149,107 199,155,113 180,136,94 199,154,110 210,162,119 210,164,123 221,179,139 184,142,102 178,134,94 196,152,112 200,156,116 186,142,102 193,149,111 218,174,136 207,163,123 206,162,122 206,162,122 199,155,115 211,167,127 201,157,117
211,163,120 196,148,105 176,131,85 226,188,138 229,198,145 239,199,135 255,222,149 255,240,165 255,209,140 250,208,143 203,173,129 165,153,116 142,135,108 121,124,102 98,100,85 95,98,88 89,89,84 83,83,80 133,116,106 209,169,135 209,165,123 211,167,125 218,174,134 207,163,123 203,159,119 196,152,112 203,161,119 196,157,116 207,172,145 209,179,153 214,187,155 223,202,179 82,71,66 108,91,81 206,155,118 224,180,140 196,152,112 193,149,109 187,143,103 201,156,121 185,142,107 175,132,97 155,116,84 165,130,103 165,130,105 166,131,106 171,136,109 178,143,107 184,149,111 196,161,123 202,169,132 213,184,149 189,162,130 171,146,118 155,131,105 150,129,104 140,120,100 131,111,93 123,103,85 138,118,100 191,171,151 141,121,101 138,119,105 85,74,71 56,54,55 55,53,54 59,57,58 62,60,61 69,62,65 75,70,72 90,85,87 76,73,77 87,84,90 91,88,94 88,78,82 137,111,97 174,135,105 200,158,118 216,172,134 218,173,129 214,168,131 152,109,76 187,146,115 155,115,79 210,166,128 206,162,120 203,159,119 220,176,136 189,145,105 203,159,119 213,169,129 214,170,130 223,179,137 218,174,134 221,177,137 225,181,141 206,163,118 207,164,119 205,161,119 192,147,103 208,163,119 201,156,112 202,157,113 189,144,100 201,157,117 217,173,133 193,149,109 209,165,123 208,164,122 210,166,126 208,164,124 207,163,121 192,148,106 191,147,105 167,123,81 177,133,91 188,144,106 194,150,112 200,156,116 182,138,98 192,148,108 225,181,141 214,170,128 222,178,136 225,182,137 213,170,125 214,170,128 201,157,115
208,163,119 199,153,112 238,193,149 255,214,149 234,199,132 220,188,131 217,185,128 255,229,160 251,209,144 215,186,137 145,140,108 106,106,90 99,105,92 106,114,100 103,111,101 101,106,102 89,78,73 116,100,94 208,172,143 213,172,127 218,175,126 216,173,124 215,171,131 198,154,114 180,136,96 206,162,122 213,169,129 171,129,89 141,106,79 151,121,95 101,77,55 67,50,40 106,89,81 166,135,112 184,142,100 205,161,121 214,170,130 189,145,105 192,148,108 220,176,138 206,162,122 178,129,89 160,115,80 173,133,108 164,131,106 167,132,107 174,140,110 188,154,120 193,161,127 196,167,132 201,174,138 189,166,135 156,135,112 127,106,91 99,83,70 105,88,78 102,87,78 103,91,79 107,93,79 123,107,94 123,104,90 132,113,99 105,89,83 62,55,58 63,56,59 62,55,58 61,54,57 49,47,48 57,50,53 70,65,67 79,74,76 81,78,82 82,79,85 75,74,79 84,81,85 87,79,87 105,92,85 159,129,101 178,142,111 186,147,115 187,147,113 170,126,96 170,129,102 174,134,100 207,164,129 214,172,130 201,157,117 192,148,108 220,176,136 186,142,102 222,178,138 206,162,122 169,129,93 182,144,109 198,149,111 221,172,134 207,163,125 207,163,125 203,157,118 208,160,115 198,150,107 214,166,123 202,156,115 218,169,129 209,161,118 212,164,119 193,151,113 199,155,113 195,151,111 196,152,112 200,156,116 180,136,98 202,157,122 192,147,112 191,147,105 199,155,113 194,150,112 199,157,119 196,152,112 216,172,132 210,166,126 210,166,124 198,155,110 192,148,106 209,165,125 201,157,117 198,154,112 211,167,125
188,145,100 211,167,127 232,190,136 255,241,177 255,224,160 238,203,149 206,177,124 169,152,117 124,110,81 104,100,83 116,117,98 114,121,103 99,105,92 100,103,95 103,103,98 98,86,76 155,120,93 177,136,105 201,156,112 207,161,120 210,164,127 214,169,125 206,162,122 164,120,80 210,166,126 214,170,130 197,151,112 186,142,104 156,122,88 127,94,67 94,65,41 99,75,51 178,137,108 202,163,124 209,170,131 197,155,117 199,157,119 176,133,98 204,161,126 186,142,104 205,161,121 177,133,95 194,152,114 180,141,111 172,135,109 169,134,107 172,139,114 183,154,123 198,168,140 205,177,148 194,171,140 153,135,114 113,99,85 100,88,76 100,86,72 102,88,74 106,91,80 108,94,80 109,95,81 115,101,87 113,99,85 107,92,83 87,77,76 83,76,79 73,66,69 71,64,67 66,59,62 71,64,67 78,71,74 74,69,71 81,76,78 74,69,71 81,79,80 90,87,91 86,85,88 81,75,80 80,72,78 88,77,74 114,99,88 115,92,77 141,114,96 184,154,128 189,156,131 180,136,106 172,129,96 199,157,115 221,178,143 208,165,130 200,159,114 215,174,129 199,153,114 232,186,147 189,145,105 186,142,102 191,143,100 212,164,121 201,157,117 201,157,117 227,183,143 202,154,107 210,165,121 216,171,127 205,157,114 208,162,121 210,162,117 209,164,118 244,196,151 218,169,129 192,146,105 220,171,131 188,139,99 197,154,119 196,152,112 198,154,114 194,150,112 209,165,127 192,153,112 186,143,108 189,145,105 204,162,124 190,152,115 195,158,116 205,161,119 205,161,119 198,156,114 198,154,112 217,173,133 221,177,137
205,162,117 165,121,81 255,223,169 255,217,153 255,218,154 252,218,159 199,169,123 106,104,86 74,78,63 86,101,75 95,100,80 121,125,108 113,116,104 103,95,84 119,96,81 179,132,109 203,159,121 194,150,110 208,163,119 203,157,116 217,171,134 207,162,118 208,164,124 196,152,112 213,169,129 227,183,143 195,149,110 188,144,106 205,165,129 198,157,126 181,141,107 181,136,103 163,122,93 194,155,116 206,167,128 175,133,95 159,117,79 176,133,100 156,113,80 169,125,95 184,141,108 178,134,94 179,137,99 174,138,107 167,132,105 145,119,96 130,109,94 126,110,97 152,136,123 167,153,139 116,106,94 78,67,62 77,70,70 73,66,66 80,73,73 85,78,78 93,86,84 92,86,81 94,83,78 95,85,75 101,86,75 94,83,80 76,69,72 80,73,76 82,75,78 82,75,78 72,65,68 72,65,68 79,72,75 82,77,79 72,67,69 75,70,72 74,72,73 76,73,77 75,74,77 90,84,89 90,84,89 83,78,80 82,77,76 84,82,83 97,94,98 98,93,92 125,110,101 157,135,117 213,170,137 207,165,123 198,156,118 185,146,107 218,175,130 194,151,106 226,181,133 199,154,110 195,151,111 195,149,108 170,122,77 203,155,110 193,149,109 198,154,114 206,162,122 201,156,112 200,155,111 200,155,111 199,160,121 202,156,115 220,172,129 244,199,155 208,164,124 192,149,104 177,140,100 239,193,152 206,167,137 195,150,115 193,149,111 195,151,111 192,148,110 183,141,101 180,144,111 183,145,108 177,133,95 180,136,96 195,151,111 202,158,118 206,157,117 196,147,107 200,156,116 214,170,130 187,143,105 199,155,115
